sacramentum : 817 documents
{0.218065, 0.182835, 0.096316, 0.502783,
   0.2748, 0.206085,  0.26331, 0.255805} 


1 0.7330730246218153
{0.276746, 0.268412, 0.127782, 0.327059,
 0.254584, 0.281868, 0.205447, 0.258101}
{0.178232, 0.315647, 0.221187, 0.284935,
 0.273745, 0.206451, 0.262104,   0.2577} 


1 0.3824208710036409
{0.308156, 0.283216, 0.152773, 0.255854,
 0.252995, 0.285092, 0.204731, 0.257182}
{0.184962, 0.204353, 0.354428, 0.256257,
 0.274082, 0.205316, 0.260294, 0.260308} 


1 0.22860665369157032
{0.334954, 0.291342, 0.152833, 0.220871,
 0.253899, 0.284531, 0.205817, 0.255752}
{0.248252, 0.277902, 0.316185, 0.157661,
 0.274537, 0.208616, 0.259513, 0.257335} 


1 0.513846902934095
{0.356763, 0.267281, 0.171038, 0.204918,
 0.254918, 0.284655, 0.204983, 0.255444}
{0.130864, 0.199998, 0.208153, 0.460985,
 0.275617, 0.210312, 0.262365, 0.251706} 


1 0.5830679173948912
{0.359282, 0.247469, 0.194793, 0.198456,
 0.255394, 0.283718, 0.206041, 0.254847}
{0.274026, 0.256038, 0.303892, 0.166044,
 0.271721,  0.21042, 0.266935, 0.250923} 


1 0.3251822431001719
{0.341325,  0.28456, 0.180192, 0.193924,
 0.255526,  0.28406, 0.206671, 0.253743}
{0.398167, 0.287473, 0.140071, 0.174289,
 0.272721, 0.210787, 0.265144, 0.251349} 


1 0.5752053225269358
{ 0.32079, 0.319529, 0.177624, 0.182058,
    0.256, 0.283555, 0.208063, 0.252383}
{0.178161, 0.192324, 0.218647, 0.410868,
 0.275215, 0.210833,   0.2623, 0.251652} 


1 0.4324712959469924
{0.317322, 0.270365, 0.151505, 0.260808,
 0.256759,  0.28229,  0.20906, 0.251892}
{0.054673, 0.436147, 0.276186, 0.232994,
 0.275722, 0.211375, 0.259308, 0.253595} 


1 1.5934063500856586
{0.361508, 0.183151, 0.174089, 0.281252,
 0.253314, 0.281911, 0.205704, 0.259071}
{0.255209, 0.161445, 0.415022, 0.168325,
 0.279551, 0.209537, 0.257551, 0.253361} 


1 0.5006934480920546
{0.314806, 0.193393,  0.20263, 0.289171,
 0.260843, 0.281342, 0.200993, 0.256822}
{0.269002, 0.368716, 0.236456, 0.125826,
 0.279517, 0.208706, 0.259169, 0.252608} 


1 0.665861602317332
{0.308315, 0.201913,  0.19591, 0.293861,
 0.259149, 0.283933, 0.202966, 0.253952}
{0.116828, 0.210005, 0.172637,  0.50053,
 0.278817,  0.20828, 0.259076, 0.253827} 


1 0.7348994551920797
{0.275723, 0.351286, 0.146204, 0.226787,
 0.261307, 0.284565, 0.200859, 0.253268}
{0.536433, 0.179579,  0.18682, 0.097168,
 0.281654, 0.211898, 0.251549, 0.254899} 


1 0.801462545543083
{0.284001,  0.35226, 0.132252, 0.231487,
  0.26115, 0.282961, 0.202904, 0.252984}
{0.385456, 0.223837, 0.262483, 0.128224,
 0.277885, 0.212698, 0.252067, 0.257349} 


1 0.4745988605760957
{0.307765, 0.326737, 0.151135, 0.214362,
 0.263663, 0.283056, 0.203417, 0.249863}
{ 0.28384, 0.259717, 0.135436, 0.321006,
 0.274917, 0.211242, 0.255085, 0.258756} 


1 0.4231657926727167
{0.286444, 0.330728, 0.153805, 0.229023,
  0.26489, 0.282006, 0.202975, 0.250129}
{0.309637, 0.244127, 0.291523, 0.154713,
  0.26743, 0.213062, 0.258182, 0.261326} 


1 0.3085674969530555
{0.287532, 0.324953, 0.144993, 0.242522,
 0.262401, 0.281948, 0.206714, 0.248937}
{0.241008,  0.22841, 0.270104, 0.260477,
 0.264071, 0.214249, 0.261096, 0.260585} 


1 0.12662523683735993
{0.349956, 0.233598, 0.144523, 0.271922,
  0.26105, 0.276596, 0.209216, 0.253137}
{0.343386, 0.284221, 0.177572,  0.19482,
 0.264107, 0.213379, 0.257021, 0.265493} 


1 0.3341107049005836
{0.309668,   0.2063, 0.188028, 0.296004,
 0.265406, 0.273524, 0.208292, 0.252778}
{0.291856, 0.212719, 0.084683, 0.410742,
 0.265402, 0.213078, 0.255987, 0.265533} 


1 0.9603089041228128
{0.283557, 0.196961, 0.234927, 0.284555,
 0.263991, 0.273017, 0.209385, 0.253607}
{0.136589, 0.277505, 0.332956, 0.252951,
 0.267729, 0.213247, 0.255024,    0.264} 


1 0.5297000563012222
{ 0.29635, 0.205052, 0.217065, 0.281533,
 0.264779, 0.269733, 0.208712, 0.256775}
{0.218052, 0.244002,  0.30069, 0.237257,
  0.26982, 0.217401,  0.25172,  0.26106} 


1 0.21508647666205194
{ 0.33102, 0.191684, 0.230717,  0.24658,
 0.267067, 0.267577, 0.207767, 0.257589}
{0.250302,  0.15051, 0.353931, 0.245256,
 0.272715, 0.217561,  0.24972, 0.260004} 


1 0.22239473136168347
{0.310271, 0.182399, 0.250648, 0.256682,
 0.263374, 0.268724, 0.209134, 0.258768}
{0.290399, 0.310372, 0.165996, 0.233233,
  0.27838, 0.215979, 0.249275, 0.256366} 


1 0.2615987928033937
{0.254024, 0.183929, 0.240537,  0.32151,
 0.260988, 0.271192, 0.207718, 0.260103}
{0.368662, 0.135772, 0.281663, 0.213904,
 0.290647, 0.213864, 0.247108, 0.248381} 


1 0.30020026971297126
{0.274979, 0.205075, 0.226904, 0.293043,
 0.259675, 0.271938, 0.210183, 0.258204}
{0.385182, 0.151528, 0.268234, 0.195056,
 0.294488, 0.213435, 0.246018,  0.24606} 


1 0.32918457652769767
{0.290967, 0.191549, 0.220283, 0.297201,
  0.26044, 0.275023, 0.211757,  0.25278}
{0.249752, 0.176922, 0.311255, 0.262071,
 0.297324, 0.210432, 0.244776, 0.247469} 


1 0.28801072777302517
{0.287551, 0.246029,  0.22674,  0.23968,
 0.259747, 0.280057, 0.209492, 0.250703}
{0.293626,  0.21073,  0.25185, 0.243794,
 0.300187, 0.212348,  0.23889, 0.248575} 


1 0.11973273266026672
{0.324418, 0.266176,  0.23213, 0.177276,
 0.257511, 0.280687, 0.210609, 0.251194}
{0.310261, 0.306694, 0.236097, 0.146948,
 0.297766, 0.213085, 0.240424, 0.248725} 


1 0.30045204044431184
{0.244662, 0.229248, 0.301533, 0.224557,
 0.256578, 0.280267, 0.215349, 0.247806}
{0.284237, 0.136169, 0.470377, 0.109218,
 0.299984,  0.20832, 0.242238, 0.249459} 


1 0.7510117240224975
{0.234114, 0.257359, 0.275626, 0.232901,
 0.257495, 0.273811, 0.217182, 0.251512}
{0.512126, 0.228905, 0.139887, 0.119082,
  0.30357, 0.203184, 0.243217,  0.25003} 


1 0.6656998224591084
{0.239173, 0.218879,  0.28247, 0.259477,
 0.257172, 0.274201,  0.21735, 0.251277}
{0.226633, 0.283887, 0.249073, 0.240408,
 0.300204, 0.204213, 0.244259, 0.251324} 


1 0.21188045003888356
{0.219203, 0.213911, 0.278538, 0.288348,
 0.255493, 0.277502,  0.21728, 0.249725}
{0.448696, 0.177764, 0.152427, 0.221114,
 0.303122, 0.203193, 0.245731, 0.247953} 


1 0.3799350541060317
{0.233969, 0.229753, 0.259412, 0.276866,
 0.254943, 0.273309, 0.219479,  0.25227}
{0.495734,  0.14085,  0.24794, 0.115475,
 0.299659, 0.204715, 0.248679, 0.246947} 


1 0.4891374648513569
{0.253288, 0.234737, 0.265498, 0.246476,
 0.255565, 0.270716, 0.219209,  0.25451}
{0.194244,  0.14885, 0.450085, 0.206821,
  0.29901, 0.205533, 0.246866, 0.248591} 


1 0.35802154842834144
{0.258503, 0.223457, 0.269567, 0.248473,
 0.257782,  0.27032, 0.218395, 0.253503}
{0.226057, 0.114242, 0.299353, 0.360348,
 0.297293, 0.206347, 0.247313, 0.249048} 


1 0.5044501269660799
{0.272827,  0.21732,  0.25719, 0.252663,
 0.258309, 0.270544, 0.218218, 0.252929}
{0.163066,  0.21393, 0.260253, 0.362751,
 0.296643, 0.206066, 0.248223, 0.249068} 


1 0.9793177192339071
{0.333355, 0.188204, 0.270134, 0.208307,
 0.258805, 0.271501, 0.218259, 0.251435}
{0.293077, 0.243282, 0.272923, 0.190719,
 0.298172,  0.19772, 0.252272, 0.251836} 


1 0.32234498892141594
{0.339115, 0.194039, 0.263677, 0.203169,
 0.255374, 0.273113, 0.217713, 0.253799}
{0.375192, 0.227108, 0.217176, 0.180525,
 0.297853, 0.193056, 0.257994, 0.251096} 


1 0.26276013689750927
{0.303645, 0.179095, 0.296558, 0.220702,
 0.255839, 0.270909, 0.218146, 0.255106}
{0.235863, 0.232248, 0.309034, 0.222854,
 0.293141, 0.192893, 0.258459, 0.255507} 


1 0.2805917359249937
{0.258673, 0.197994, 0.298296, 0.245036,
 0.255462, 0.272771, 0.216912, 0.254856}
{0.116054, 0.323303, 0.305412, 0.255231,
 0.293552, 0.195533, 0.255093, 0.255822} 


1 0.734205551418494
{0.247698, 0.213966, 0.327345,  0.21099,
 0.253999, 0.275525, 0.215215, 0.255262}
{0.227647, 0.148282, 0.282102, 0.341969,
 0.293624, 0.194817,  0.25378, 0.257779} 


1 0.44891382417296843
{0.205863, 0.220975, 0.336596, 0.236565,
  0.25402, 0.274935, 0.214771, 0.256274}
{0.228566, 0.144003, 0.221784, 0.405647,
 0.293069, 0.196735, 0.253618, 0.256578} 


1 0.4717195213736753
{0.203111, 0.228884, 0.309737, 0.258268,
 0.254651, 0.269825, 0.222277, 0.253248}
{0.269687, 0.197458, 0.273801, 0.259053,
  0.29153, 0.198871, 0.253757, 0.255842} 


1 0.2469466907235765
{0.189479, 0.214146, 0.289061, 0.307313,
 0.258295, 0.269333, 0.226045, 0.246327}
{0.336265, 0.135505, 0.160723, 0.367506,
 0.291221, 0.191838, 0.257992, 0.258949} 


1 0.4835495775345462
{0.192118, 0.225843, 0.293148, 0.288892,
 0.256747,  0.26911, 0.227657, 0.246487}
{0.290486, 0.246482, 0.206309, 0.256723,
 0.294837, 0.196735,  0.26429, 0.244138} 


1 0.3122603213236198
{0.199694,  0.25974,  0.23815, 0.302416,
 0.254572, 0.270326, 0.227026, 0.248076}
{0.308823, 0.288329, 0.186984, 0.215865,
 0.293919, 0.196905, 0.259799, 0.249377} 


1 0.231798161066313
{0.227572, 0.201752, 0.249733, 0.320943,
 0.258049, 0.269798,  0.22367, 0.248483}
{0.304029, 0.159289,  0.33205, 0.204632,
 0.293517, 0.202805, 0.257222, 0.246457} 


1 0.18746676199192114
{0.261953, 0.205627, 0.267884, 0.264537,
   0.2611, 0.269024, 0.221284, 0.248592}
{0.345463, 0.185865, 0.249145, 0.219526,
 0.288936,  0.20302, 0.264175, 0.243869} 


1 0.09139416525883483
{0.295033, 0.198654, 0.288476, 0.217837,
 0.263918, 0.267867, 0.221127, 0.247088}
{ 0.38143, 0.183866,  0.20475, 0.229955,
 0.290407, 0.201776, 0.263987,  0.24383} 


1 0.27396352862496576
{0.284279,  0.20399, 0.270136, 0.241595,
 0.265133, 0.266313, 0.222724, 0.245829}
{0.179016, 0.436646, 0.163308,  0.22103,
 0.290241, 0.205548, 0.262181,  0.24203} 


1 0.5723151218877447
{0.276777, 0.202004, 0.243723, 0.277496,
 0.266406, 0.267253, 0.217792, 0.248549}
{0.315532, 0.202502, 0.303855, 0.178111,
 0.290619, 0.198662, 0.266544, 0.244174} 


1 0.1868820316373687
{0.271298, 0.205874,  0.28489, 0.237939,
  0.27154, 0.266841, 0.215756, 0.245862}
{0.193579, 0.259283, 0.195142, 0.351995,
 0.289789, 0.196922, 0.269188, 0.244102} 


1 0.3630101384732315
{0.245262, 0.209789, 0.282329, 0.262619,
 0.270256, 0.264758, 0.214371, 0.250615}
{0.398627, 0.262504, 0.132802, 0.206067,
 0.288265,  0.19603,  0.26661, 0.249095} 


1 0.5373007623724876
{0.332776, 0.182366, 0.235408, 0.249451,
 0.268262, 0.264686,  0.21543, 0.251622}
{0.228018, 0.175307, 0.256953, 0.339723,
 0.286561, 0.198883, 0.268376,  0.24618} 


1 0.25131197555626417
{0.393701, 0.171577,  0.19502, 0.239703,
 0.268993,  0.26403, 0.215958, 0.251019}
{0.374051, 0.123501, 0.392379, 0.110069,
 0.287298, 0.199592, 0.270875, 0.242236} 


1 0.6466705540447208
{0.392496, 0.142798, 0.192634, 0.272072,
 0.268085, 0.266384, 0.212892,  0.25264}
{0.298413,  0.26153, 0.276785, 0.163273,
 0.284168,  0.20077, 0.278786, 0.236276} 


1 0.3719848344431216
{0.384357, 0.144768, 0.191104, 0.279771,
 0.267619, 0.270331,  0.20982, 0.252231}
{0.279461, 0.137568, 0.310437, 0.272534,
 0.286659, 0.200226, 0.275945,  0.23717} 


1 0.41984346617090024
{ 0.37753, 0.174085, 0.184442, 0.263943,
 0.269247, 0.269694, 0.207854, 0.253206}
{0.252534, 0.077883, 0.522367, 0.147217,
 0.287699, 0.200355, 0.275445, 0.236501} 


1 1.040168960813635
{0.377935, 0.191594, 0.155919, 0.274552,
 0.269278, 0.269917, 0.209159, 0.251645}
{0.291472, 0.087303, 0.362223, 0.259002,
 0.282264, 0.199079, 0.280163, 0.238495} 


1 0.5349962185146779
{0.356959, 0.195757, 0.175551, 0.271734,
 0.266729, 0.268333,  0.21132, 0.253618}
{0.292462, 0.138249,  0.40306, 0.166229,
 0.280178,  0.20306, 0.280635, 0.236127} 


1 0.3454898222101711
{ 0.37341, 0.192338, 0.162331, 0.271921,
 0.271076, 0.271107, 0.214287, 0.243529}
{0.293098, 0.171359, 0.351877, 0.183666,
 0.279428, 0.205617, 0.279033, 0.235922} 


1 1.1632387903976824
{0.268384, 0.210176, 0.195598, 0.325842,
  0.26811, 0.270983, 0.211491, 0.249416}
{0.213103, 0.167756, 0.309139, 0.310003,
  0.28049, 0.205724, 0.281265, 0.232521} 


1 0.19777453152008362
{0.263178, 0.183709, 0.201823, 0.351289,
 0.263924, 0.266292, 0.209111, 0.260673}
{0.237151, 0.268729, 0.317812, 0.176308,
 0.280893, 0.204625, 0.284685, 0.229797} 


1 0.30906736417175157
{0.310738, 0.190255, 0.163649, 0.335358,
 0.265409,  0.26214, 0.209495, 0.262956}
{0.241049, 0.334519, 0.270484, 0.153947,
 0.283339, 0.203746, 0.283903, 0.229012} 


1 0.3797748775867859
{0.318257, 0.157383, 0.169834, 0.354527,
  0.26616, 0.263042, 0.208832, 0.261967}
{0.183206,  0.28797, 0.235937, 0.292887,
 0.284243, 0.203808, 0.282203, 0.229746} 


1 0.4409487365748993
{0.307135, 0.167958, 0.161784, 0.363123,
 0.267339, 0.257497, 0.212123,  0.26304}
{0.284853, 0.168567, 0.270603, 0.275978,
 0.288255, 0.205469, 0.284007, 0.222269} 


1 0.2551150537849747
{0.299975, 0.164651, 0.182878, 0.352496,
 0.267384, 0.255952, 0.210731, 0.265933}
{0.339119, 0.088081, 0.440041, 0.132759,
 0.287944, 0.206659, 0.283903, 0.221494} 


1 0.7391520870464648
{0.292187, 0.169352, 0.191929, 0.346532,
  0.26439, 0.259545, 0.209408, 0.266656}
{0.421573, 0.103294,  0.35883, 0.116303,
 0.290986, 0.209053, 0.279155, 0.220806} 


1 0.787394150078907
{0.292457,  0.16911, 0.191387, 0.347046,
 0.263374, 0.259321,  0.21042, 0.266884}
{0.164697, 0.190975, 0.392526, 0.251802,
 0.289058,  0.21418, 0.278661, 0.218101} 


1 0.45914563986628687
{0.281763, 0.179053, 0.188446, 0.350738,
 0.264358, 0.256432, 0.212438, 0.266771}
{0.320447, 0.179519, 0.305114,  0.19492,
 0.295319, 0.213411, 0.271904, 0.219366} 


1 0.15686834659282797
{0.215369, 0.195658, 0.245487, 0.343486,
 0.261188, 0.259522, 0.213636, 0.265655}
{0.347972,  0.24157, 0.233384, 0.177074,
 0.290176, 0.214212, 0.275494, 0.220118} 


1 0.3395877273596994
{0.208383,  0.21431, 0.238699, 0.338608,
 0.259522, 0.263533,  0.21348, 0.263464}
{0.190379, 0.203239, 0.304783, 0.301599,
 0.292122,  0.21215, 0.274933, 0.220795} 


1 0.4669463422706217
{0.198061, 0.261223, 0.230909, 0.309806,
 0.258916, 0.266647, 0.212849, 0.261588}
{0.340504, 0.190693,  0.23326, 0.235543,
 0.294492, 0.213672, 0.271552, 0.220284} 


1 0.21292330924182135
{0.193798, 0.271219, 0.222081, 0.312901,
 0.258645,  0.26832, 0.211352, 0.261682}
{0.333489, 0.111382, 0.253022, 0.302107,
 0.294354, 0.211661, 0.272667, 0.221318} 


1 0.39998792000623606
{0.174698, 0.211455, 0.338283, 0.275564,
 0.256635, 0.269589, 0.212632, 0.261143}
{0.295528,  0.16878, 0.248107, 0.287585,
 0.292351, 0.212718, 0.278675, 0.216256} 


1 0.5251768240301161
{0.184285, 0.196817, 0.329616, 0.289282,
  0.25642, 0.270387, 0.214281, 0.258913}
{0.247598, 0.204981, 0.282172, 0.265249,
 0.290344, 0.215318, 0.278652, 0.215686} 


1 0.4240500045208368
{0.172857, 0.208416, 0.319721, 0.299005,
  0.25585, 0.268597, 0.221175, 0.254378}
{0.446315, 0.201358, 0.150321, 0.202006,
 0.288689, 0.215417, 0.281308, 0.214586} 


1 0.6479946386200361
{0.126252, 0.170617, 0.283193, 0.419938,
 0.259246,  0.27368, 0.224438, 0.242636}
{ 0.46511, 0.325109, 0.092516, 0.117265,
 0.291679, 0.216943, 0.279892, 0.211485} 


1 1.995358394072394
{0.123964, 0.208045, 0.276068, 0.391924,
  0.25381, 0.273606, 0.227992, 0.244592}
{0.223482, 0.163295, 0.346541, 0.266682,
 0.291509, 0.216792, 0.278737, 0.212962} 


1 0.9308427821026517
{0.104939, 0.185699, 0.270449, 0.438913,
 0.249974, 0.273901, 0.228883, 0.247243}
{0.237794, 0.437188, 0.154418,   0.1706,
 0.292063, 0.211399, 0.283519, 0.213019} 


1 1.377443565832603
{0.161123, 0.214527, 0.304342, 0.320008,
 0.249201, 0.274085, 0.230172, 0.246542}
{0.260402, 0.292617, 0.257545, 0.189436,
  0.29492, 0.210983, 0.279632, 0.214465} 


1 0.6855073149056436
{0.157795, 0.175701, 0.328415, 0.338089,
 0.250342, 0.273622, 0.229416, 0.246619}
{0.316284, 0.158842, 0.302627, 0.222247,
 0.296338, 0.205958, 0.283094, 0.214611} 


1 0.4885173308616815
{0.159851, 0.156895,   0.3496, 0.333654,
  0.24857, 0.273301,  0.23102, 0.247109}
{0.216353,  0.27407, 0.312948, 0.196628,
 0.296867,  0.20676, 0.281821, 0.214552} 


1 0.6106083106161657
{ 0.14639, 0.182179, 0.315012, 0.356418,
 0.251795, 0.274047, 0.229442, 0.244715}
{0.233869, 0.105259, 0.493915, 0.166957,
 0.296297, 0.206861, 0.282565, 0.214277} 


1 1.1087421706525973
{0.171113, 0.150021, 0.314263, 0.364603,
 0.250491, 0.277833, 0.228782, 0.242894}
{0.166122, 0.209308, 0.396044, 0.228526,
 0.296011, 0.204453,  0.28179, 0.217745} 


1 0.720608774654719
{0.212189,  0.15117, 0.255631,  0.38101,
 0.251053, 0.279108, 0.228635, 0.241204}
{0.311311, 0.157935, 0.307691, 0.223064,
 0.295444, 0.205789, 0.281001, 0.217766} 


1 0.4215862581609389
{0.256397, 0.163889, 0.262526, 0.317187,
 0.250492, 0.281199,  0.22887, 0.239439}
{0.269189, 0.250333, 0.314004, 0.166474,
 0.290245, 0.201192, 0.283711, 0.224851} 


1 0.6735583832255703
{0.269429, 0.147066, 0.250157, 0.333348,
 0.248662, 0.281104, 0.229149, 0.241085}
{0.461664, 0.149524, 0.188451,  0.20036,
 0.295651, 0.203408, 0.282287, 0.218653} 


1 0.5445355048041904
{0.288585, 0.147119, 0.257659, 0.306638,
 0.250337, 0.281596, 0.224109, 0.243958}
{0.413922, 0.182107, 0.245011, 0.158959,
  0.29611, 0.204895, 0.280107, 0.218887} 


1 0.5668374618767595
{0.291949, 0.129545, 0.280079, 0.298427,
 0.242749, 0.281262, 0.230371, 0.245617}
{0.348129, 0.171298, 0.245183,  0.23539,
 0.293549,  0.20545,  0.28042, 0.220581} 


1 0.4118500399998264
{0.253682, 0.114057, 0.363615, 0.268647,
 0.245988, 0.280877, 0.229676, 0.243459}
{0.239794, 0.192979, 0.302324, 0.264903,
 0.292876, 0.202879, 0.272329, 0.231917} 


1 0.6449840455626349
{0.241138, 0.129053, 0.373323, 0.256487,
 0.240621, 0.283377, 0.233611, 0.242391}
{0.224445, 0.274925, 0.268767, 0.231863,
 0.291711, 0.202923, 0.273429, 0.231937} 


1 0.6580163764895882
{0.255656, 0.120596, 0.375766, 0.247983,
 0.242347, 0.278732, 0.234168, 0.244753}
{0.402067,  0.15555, 0.206059, 0.236325,
 0.291389, 0.202922, 0.271512, 0.234177} 


1 0.713432430888274
{0.258843, 0.158569, 0.389378,  0.19321,
 0.243596, 0.277116, 0.233513, 0.245775}
{0.340518, 0.219315, 0.203303, 0.236863,
 0.294696,  0.20026, 0.270086, 0.234958} 


1 0.45256279684397716
{0.260461, 0.117686, 0.358305, 0.263547,
 0.245003, 0.281486, 0.234793, 0.238717}
{0.331915, 0.233966, 0.224864, 0.209256,
 0.294747, 0.200752,  0.26259,  0.24191} 


1 0.6527510641229928
{0.322735, 0.093262, 0.366466, 0.217538,
 0.249286, 0.279436, 0.233905, 0.237373}
{0.242291, 0.370595, 0.192401, 0.194712,
 0.297203, 0.201744, 0.260684, 0.240369} 


1 1.0699900720090314
{0.355174, 0.094886, 0.390664, 0.159276,
 0.247532, 0.280092, 0.235077, 0.237298}
{0.172829, 0.359399, 0.107023, 0.360748,
 0.297535, 0.201416, 0.261267, 0.239782} 


1 1.6255487237377708
{0.392572, 0.120984, 0.316861, 0.169582,
 0.246471, 0.277911, 0.237299, 0.238319}
{0.363963,  0.13693,  0.11106, 0.388048,
 0.302508, 0.203106, 0.253151, 0.241235} 


1 1.073233691398487
{ 0.35256, 0.155385, 0.290849, 0.201206,
  0.24688,  0.27472, 0.241197, 0.237203}
{0.169812, 0.508425, 0.164326, 0.157437,
 0.303204,  0.20336, 0.254439, 0.238998} 


1 1.2318774569915667
{0.382924,  0.12987, 0.277974, 0.209231,
 0.248374, 0.277152, 0.238404,  0.23607}
{0.485046, 0.125678, 0.205542, 0.183735,
 0.303983, 0.204669, 0.255525, 0.235823} 


1 0.8205041500265569
{0.405718,  0.15347, 0.237864, 0.202947,
 0.251741, 0.276713, 0.236896, 0.234649}
{0.493106, 0.176003, 0.115984, 0.214907,
 0.302256, 0.209032, 0.254526, 0.234186} 


1 0.8144800166936441
{0.410476, 0.171354, 0.213815, 0.204354,
 0.252034, 0.275277, 0.237225, 0.235464}
{0.290382, 0.190667, 0.329619, 0.189332,
 0.298754, 0.208537, 0.258727, 0.233982} 


1 0.48624195716438123
{0.338998, 0.200923, 0.262221, 0.197858,
 0.252435, 0.275548, 0.234997,  0.23702}
{0.249647, 0.253888, 0.289375, 0.207089,
 0.303173, 0.208914, 0.256877, 0.231036} 


1 0.21252563083846843
{0.367417,  0.17545,  0.26199, 0.195144,
 0.250177, 0.276609, 0.234969, 0.238245}
{0.272202, 0.143609,  0.31993,  0.26426,
 0.304086, 0.211204, 0.251927, 0.232783} 


1 0.36148072350858335
{0.402198, 0.134162, 0.257748, 0.205891,
 0.247685, 0.276662, 0.239815, 0.235837}
{ 0.34202, 0.203008, 0.191539, 0.263434,
 0.303388, 0.211741, 0.251179, 0.233692} 


1 0.43163114419687115
{0.367434, 0.113478, 0.254181, 0.264907,
 0.248916, 0.276209,  0.23952, 0.235355}
{0.401818, 0.206597, 0.220282, 0.171303,
 0.304782,  0.21195, 0.251508, 0.231761} 


1 0.6141899865519007
{0.285343, 0.091541, 0.356371, 0.266745,
 0.247961, 0.278101, 0.238444, 0.235494}
{0.254922, 0.267898, 0.166914, 0.310266,
 0.303332, 0.215513, 0.249606, 0.231549} 


1 0.8836832736288367
{0.333906, 0.085234, 0.335255, 0.245605,
 0.248866, 0.278714, 0.238737, 0.233682}
{ 0.32617,  0.06813, 0.098495, 0.507205,
 0.304048, 0.212806, 0.251052, 0.232095} 


1 2.0030665253075837
{0.300401,  0.12577, 0.338152, 0.235677,
 0.251941, 0.278153,  0.24064, 0.229267}
{0.272021, 0.145967,  0.38952, 0.192492,
 0.303639,  0.21368, 0.247946, 0.234734} 


1 0.6512915175865309
{0.289407,  0.12612, 0.316831, 0.267643,
 0.250819, 0.277682, 0.241868, 0.229632}
{0.286799, 0.191602, 0.282786, 0.238814,
 0.306546, 0.214275, 0.243908, 0.235271} 


1 0.6003308815817978
{0.242289, 0.108344, 0.323712, 0.325655,
 0.251007,  0.27597, 0.240209, 0.232814}
{0.234649, 0.186264, 0.145673, 0.433413,
 0.307231, 0.213941, 0.244442, 0.234386} 


1 1.3182729158269777
{0.255495, 0.170862, 0.313487, 0.260156,
 0.252255, 0.275567, 0.239929, 0.232248}
{0.210944, 0.258386, 0.184358, 0.346311,
 0.308176,  0.21545, 0.243743, 0.232631} 


1 0.43966608785755945
{0.213912, 0.193461, 0.333964, 0.258663,
   0.2517, 0.274858, 0.239924, 0.233518}
{0.300115, 0.191672, 0.186159, 0.322055,
  0.30396,  0.21313, 0.253739, 0.229171} 


1 0.25347167146895844
{0.232866, 0.177553,  0.33241, 0.257171,
 0.251903, 0.278054, 0.238703,  0.23134}
{0.228319, 0.263777, 0.191916, 0.315987,
 0.307095, 0.213658, 0.250401, 0.228846} 


1 0.3458014223634915
{0.306156, 0.165965, 0.298537, 0.229342,
 0.251123, 0.280678,  0.23746, 0.230738}
{0.398248, 0.203415, 0.216509, 0.181828,
 0.316887, 0.209573, 0.247644, 0.225896} 


1 0.25790545389871167
{0.321792, 0.169009, 0.272713, 0.236486,
 0.252788, 0.275154, 0.242144, 0.229915}
{0.189128, 0.181893, 0.248348, 0.380632,
  0.31107, 0.210664, 0.246627, 0.231638} 


1 0.45796259960524366
{0.299227,  0.20511, 0.246914, 0.248749,
 0.253333, 0.276507, 0.240988, 0.229172}
{0.372438, 0.248401, 0.166083, 0.213077,
 0.311627, 0.211666, 0.247167,  0.22954} 


1 0.31606851419617854
{0.270632, 0.237158, 0.258077, 0.234132,
 0.254477, 0.277427, 0.238221, 0.229875}
{0.379491, 0.147405, 0.157527, 0.315576,
 0.307922, 0.208856, 0.248913,  0.23431} 


1 0.3695037391276529
{ 0.25125, 0.273082,  0.20837, 0.267298,
 0.252775, 0.279806, 0.238292, 0.229127}
{0.459133,  0.26438, 0.149705, 0.126782,
 0.309726, 0.208884, 0.246932, 0.234458} 


1 0.42362323655507517
{0.240815, 0.261702, 0.198054, 0.299429,
 0.252582, 0.280062, 0.238316,  0.22904}
{0.303012, 0.175644, 0.263645, 0.257699,
 0.310161, 0.210355, 0.247589, 0.231895} 


1 0.14018842487599267
{0.236458, 0.234552, 0.221075, 0.307914,
 0.253132, 0.280507, 0.237549, 0.228812}
{0.287226, 0.145022, 0.318664, 0.249088,
 0.312892,  0.21084, 0.249693, 0.226575} 


1 0.2278161953672996
{0.274805, 0.228935, 0.233025, 0.263234,
  0.25147, 0.281233, 0.237325, 0.229972}
{0.312565, 0.247133, 0.142022, 0.298281,
 0.311871, 0.209982, 0.247235, 0.230912} 


1 0.24482052185560296
{0.272708, 0.206997, 0.216346,  0.30395,
 0.248796, 0.279393, 0.240197, 0.231615}
{0.221275, 0.284752, 0.314794, 0.179179,
 0.310322,  0.20666, 0.251595, 0.231422} 


1 0.2596026326026172
