civitas : 2759 documents


1 0.47422079698488373
{0.127275, 0.265501, 0.352481, 0.254743,
 0.240581, 0.253808,  0.26339, 0.242221}
{0.210594, 0.232993, 0.410529, 0.145884,
 0.161376, 0.257543, 0.394999, 0.186082} 


1 0.34132248432920814
{ 0.12757, 0.265755, 0.351172, 0.255503,
 0.240507, 0.253649, 0.263755, 0.242089}
{0.163117, 0.333701, 0.350676, 0.152506,
  0.16315,  0.25824,  0.39151,   0.1871} 


1 0.30133592890375926
{0.126602, 0.266029, 0.351319,  0.25605,
 0.240758, 0.254757, 0.262471, 0.242015}
{0.232268,  0.37622, 0.339136, 0.052376,
 0.158621, 0.273556, 0.381626, 0.186196} 


1 1.135760321761881
{0.125863, 0.264911, 0.353162, 0.256064,
 0.240936, 0.254625, 0.262002, 0.242438}
{0.101694, 0.227441, 0.553721, 0.117145,
 0.159412, 0.275087, 0.380448, 0.185053} 


1 0.5025048703110698
{   0.126, 0.266024, 0.353676,   0.2543,
 0.241096,   0.2544, 0.261524, 0.242979}
{0.096884,  0.20731, 0.551012, 0.144794,
 0.158514, 0.273431, 0.382455,   0.1856} 


1 0.5050361851109388
{0.125931, 0.265972, 0.356973, 0.251124,
 0.241438, 0.255328, 0.260336, 0.242898}
{  0.1625, 0.186175, 0.450522, 0.200803,
 0.149669, 0.280689, 0.379067, 0.190576} 


1 0.4848364382921949
{0.125593, 0.265935, 0.357231, 0.251242,
 0.241342, 0.255934, 0.260232, 0.242493}
{0.145059, 0.072393, 0.693871, 0.088677,
 0.141328, 0.276212, 0.390903, 0.191557} 


1 1.3309333719696002
{0.125966, 0.263251, 0.358228, 0.252555,
 0.240336, 0.256352, 0.260579, 0.242733}
{0.107093, 0.271838, 0.536362, 0.084707,
 0.141251, 0.275968,  0.39035,  0.19243} 


1 0.9421469272697531
{0.128094, 0.262474, 0.359584, 0.249848,
 0.240245, 0.256175, 0.260221,  0.24336}
{0.084059, 0.282908, 0.363878, 0.269156,
 0.141564,  0.27465, 0.391488, 0.192299} 


1 0.45156119385385446
{ 0.12717, 0.261304, 0.360162, 0.251364,
 0.240417, 0.256311, 0.259825, 0.243447}
{ 0.15855, 0.125841, 0.617566, 0.098043,
 0.141155, 0.273742, 0.392174, 0.192929} 


1 0.8076612440384585
{0.127602, 0.261305,  0.36096, 0.250132,
 0.240354, 0.256187, 0.260051, 0.243407}
{ 0.15963, 0.303088, 0.383001, 0.154281,
 0.142984, 0.277501,  0.38991, 0.189604} 


1 0.5458814302053613
{0.127873, 0.261581, 0.360706,  0.24984,
 0.240987, 0.256364, 0.259598, 0.243052}
{0.116369,  0.15514, 0.445577, 0.282913,
 0.147682, 0.280741,  0.38656, 0.185016} 


1 0.5500833440878724
{0.125093, 0.263694,  0.36244, 0.248773,
  0.24114, 0.256279, 0.260023, 0.242558}
{0.110827, 0.404036, 0.248508, 0.236629,
 0.144979, 0.282303, 0.387858, 0.184861} 


1 0.491432986294513
{0.124582, 0.264949, 0.362774, 0.247695,
 0.241273, 0.255595, 0.259842,  0.24329}
{0.184137, 0.428516, 0.303851, 0.083496,
 0.137111, 0.302676, 0.373601, 0.186613} 


1 0.7426149166230778
{0.126646, 0.262919, 0.362058, 0.248377,
 0.241682, 0.254688, 0.260333, 0.243298}
{0.184825, 0.157493, 0.547048, 0.110634,
 0.139531, 0.300947, 0.371176, 0.188346} 


1 0.6922832157596366
{0.126446,  0.26148, 0.358636, 0.253438,
 0.241459, 0.254825, 0.260405, 0.243312}
{0.112497, 0.207502, 0.487576, 0.192424,
 0.139494, 0.296158, 0.375989, 0.188359} 


1 0.470664409327546
{0.126322, 0.260834,  0.36021, 0.252635,
 0.241205, 0.254956, 0.260878, 0.242961}
{0.189854, 0.163477, 0.447908, 0.198761,
 0.137968, 0.302712, 0.378269, 0.181052} 


1 0.5782822441649221
{0.125335, 0.262702, 0.359407, 0.252556,
 0.241298, 0.255288, 0.260493,  0.24292}
{0.132728, 0.313269, 0.271205, 0.282799,
 0.139843, 0.300075, 0.377543, 0.182539} 


1 0.4674911205763357
{0.125537, 0.263445, 0.358182, 0.252836,
 0.240755, 0.255093, 0.260772,  0.24338}
{0.080558, 0.326331, 0.469372, 0.123739,
 0.138662, 0.305841, 0.374478, 0.181019} 


1 0.45456427801057325
{0.126394, 0.262668, 0.358589, 0.252349,
 0.240833, 0.254446,  0.26157, 0.243151}
{0.145887, 0.454386, 0.240274, 0.159453,
 0.139878, 0.304749, 0.374686, 0.180686} 


1 0.5022589921855362
{0.126509, 0.263159, 0.357842,  0.25249,
  0.24042, 0.254529, 0.262201, 0.242851}
{0.125452,  0.52924,  0.21832, 0.126987,
 0.137159, 0.313417,  0.36928, 0.180144} 


1 0.6179509393537252
{0.126191,  0.26237, 0.358783, 0.252656,
 0.240288, 0.254647, 0.261734, 0.243331}
{0.268747, 0.185942, 0.367557, 0.177755,
 0.133807, 0.310136, 0.370439, 0.185619} 


1 0.6344482365898747
{0.125731, 0.262728, 0.359479, 0.252062,
  0.24047, 0.254657, 0.261569, 0.243304}
{  0.1166, 0.501933, 0.249045, 0.132421,
 0.134779, 0.313499, 0.366522,   0.1852} 


1 0.4869689656021112
{0.126823, 0.264156,   0.3544, 0.254622,
  0.24022, 0.254279, 0.261383, 0.244118}
{0.148956, 0.386729, 0.315735,  0.14858,
 0.133583, 0.311639, 0.371491, 0.183287} 


1 0.38411119891816603
{ 0.12601, 0.265003, 0.356697, 0.252291,
 0.240123, 0.255043, 0.260306, 0.244528}
{0.203313,  0.43222, 0.246072, 0.118395,
 0.134471, 0.307037, 0.375604, 0.182888} 


1 0.62091469116443
{0.128256, 0.265897, 0.358279, 0.247568,
 0.240851, 0.253771, 0.261254, 0.244124}
{ 0.17034, 0.217579, 0.483289, 0.128791,
 0.135835, 0.304384, 0.373827, 0.185954} 


1 0.4504596860123469
{ 0.12798, 0.264644, 0.358535, 0.248841,
 0.242061,  0.25373,  0.26073, 0.243479}
{0.270415, 0.205204, 0.340999, 0.183381,
 0.135851,  0.30421, 0.374791, 0.185147} 


1 0.6668287866892917
{ 0.12856, 0.262402, 0.358159, 0.250878,
 0.243071, 0.253246, 0.260321, 0.243363}
{0.097606,  0.27264, 0.422364,  0.20739,
 0.135274, 0.302846, 0.377819,  0.18406} 


1 0.3154038343628931
{0.128902, 0.260657, 0.356616, 0.253825,
 0.242408,  0.25368, 0.260319, 0.243592}
{0.080938, 0.320322, 0.431018, 0.167722,
 0.135729, 0.304241, 0.376966, 0.183064} 


1 0.4325601276537548
{0.128588, 0.259569,  0.35487, 0.256973,
 0.242089, 0.253552, 0.260612, 0.243747}
{0.066602, 0.388662, 0.353493, 0.191243,
 0.137389, 0.303372, 0.376167, 0.183072} 


1 0.576370866699628
{0.127004, 0.259132, 0.355978, 0.257886,
 0.242066, 0.254248, 0.259459, 0.244227}
{ 0.11267, 0.527455, 0.219053, 0.140823,
 0.142869, 0.303697, 0.370761, 0.182673} 


1 1.1623068671085168
{0.128429,  0.25827, 0.356292, 0.257008,
 0.243472, 0.253245, 0.259485, 0.243798}
{0.128897, 0.339698, 0.381556, 0.149849,
 0.141184, 0.299257, 0.380067, 0.179492} 


1 0.44892086157224265
{0.128397, 0.258594, 0.356175, 0.256834,
 0.245636, 0.253029, 0.258501, 0.242833}
{0.116346, 0.248104, 0.397709, 0.237841,
 0.138797, 0.304543, 0.375577, 0.181083} 


1 0.3641102848428315
{0.129831, 0.257793, 0.355029, 0.257346,
 0.244957, 0.252141, 0.258824, 0.244077}
{0.208224, 0.199521, 0.334401, 0.257854,
 0.139323, 0.304192, 0.370999, 0.185486} 


1 0.4786795076331994
{0.128613, 0.258704,   0.3538, 0.258884,
  0.24552, 0.251639,  0.25858,  0.24426}
{0.169149, 0.331641, 0.346774, 0.152436,
 0.146968, 0.302268, 0.366118, 0.184646} 


1 0.4254363674283845
{0.127765, 0.258975, 0.356022, 0.257239,
 0.245037, 0.252867,  0.25737, 0.244727}
{ 0.14872, 0.257991, 0.506698, 0.086591,
 0.148494, 0.307091, 0.357272, 0.187144} 


1 0.6007804606225384
{0.126951,  0.25836, 0.357665, 0.257024,
 0.244896, 0.252713, 0.256876, 0.245515}
{0.170564, 0.478513, 0.232688, 0.118236,
 0.143938, 0.311448, 0.360802, 0.183812} 


1 0.5551130505722842
{0.125552, 0.258839, 0.357126, 0.258484,
 0.244376, 0.252838, 0.257218, 0.245569}
{0.131535, 0.153622, 0.452442, 0.262402,
 0.141903, 0.312497, 0.362679, 0.182921} 


1 0.7369584465093981
{0.122855, 0.259486, 0.359393, 0.258266,
 0.244499, 0.253193, 0.256997, 0.245311}
{0.151677, 0.370127, 0.316353, 0.161843,
 0.143798,  0.30943, 0.365531, 0.181241} 


1 0.37446469872106114
{0.122233, 0.260059,  0.35923, 0.258478,
 0.244512, 0.253958, 0.256622, 0.244907}
{0.083889,  0.39075, 0.275959, 0.249402,
 0.146084, 0.311836, 0.362227, 0.179852} 


1 0.5748275820609218
{0.122426,  0.26068, 0.359082, 0.257811,
 0.243755, 0.254606, 0.256226, 0.245414}
{0.211113,  0.13047,  0.34892, 0.309497,
 0.151766, 0.311801,  0.35116, 0.185273} 


1 0.8553527979440618
{0.122549, 0.260872, 0.358484, 0.258095,
 0.244619, 0.253431, 0.256351,   0.2456}
{ 0.17653, 0.312144, 0.294699, 0.216627,
 0.153143, 0.304445, 0.356967, 0.185444} 


1 0.3655078537774989
{0.124068, 0.257983,  0.36088, 0.257069,
 0.244705, 0.252865, 0.256497, 0.245933}
{ 0.17703, 0.375627, 0.236194, 0.211149,
 0.153719, 0.301747, 0.359667, 0.184867} 


1 0.4150352148956614
{ 0.12422,  0.25835, 0.359822, 0.257608,
 0.244315, 0.252613, 0.257178, 0.245895}
{0.084522, 0.239618, 0.538452, 0.137408,
 0.162503, 0.300672, 0.346917, 0.189908} 


1 0.6797543620748558
{ 0.12439, 0.256701, 0.359699, 0.259209,
 0.244574, 0.252835, 0.256721,  0.24587}
{ 0.26379, 0.288397, 0.251806, 0.196007,
 0.156593, 0.305313,  0.34633, 0.191764} 


1 0.6946059256807681
{0.121146, 0.257935, 0.359935, 0.260984,
 0.243648,   0.2541, 0.256762,  0.24549}
{ 0.26981, 0.282559, 0.294054, 0.153576,
 0.156427, 0.302262, 0.343312, 0.197999} 


1 0.5549384960099482
{0.122382,  0.25725, 0.359764, 0.260604,
 0.244019, 0.254492, 0.256582, 0.244906}
{  0.0544,  0.27348, 0.502592, 0.169529,
 0.156799, 0.302405, 0.350133, 0.190662} 


1 0.8814503379814677
{0.122203, 0.257044,  0.36099, 0.259763,
 0.243958, 0.255273,  0.25531,  0.24546}
{0.229832, 0.397458, 0.229789, 0.142921,
 0.153443, 0.300419, 0.351332, 0.194806} 


1 0.5537496572578906
{0.123282, 0.255979, 0.358213, 0.262525,
  0.24333, 0.255651, 0.255694, 0.245325}
{0.125724,  0.36815, 0.305337, 0.200789,
 0.150435, 0.302371, 0.354896, 0.192298} 


1 0.34917200850696817
{0.123704, 0.257693, 0.358991, 0.259612,
 0.243629, 0.255388, 0.255298, 0.245684}
{  0.0971, 0.388582, 0.429279, 0.085039,
 0.144916, 0.294998, 0.372043, 0.188043} 


1 0.6529932423358293
{0.124479, 0.257424, 0.359394, 0.258702,
 0.243524, 0.255535, 0.255321,  0.24562}
{0.149417, 0.251062, 0.387691, 0.211829,
 0.146262, 0.295106, 0.369414, 0.189217} 


1 0.3705918663101753
{0.123272, 0.257537, 0.355163, 0.264028,
  0.24346, 0.255825, 0.255266, 0.245449}
{0.134221, 0.416625, 0.273167, 0.175987,
 0.145867, 0.294868, 0.368722, 0.190543} 


1 0.5014887854910315
{0.123997, 0.258163, 0.353661, 0.264179,
 0.243404, 0.256322, 0.255402, 0.244872}
{0.131909, 0.298179, 0.355226, 0.214686,
 0.149633, 0.291549, 0.367854, 0.190963} 


1 0.29573657880944754
{0.121334, 0.260543, 0.354447, 0.263677,
 0.242483, 0.257131, 0.255233, 0.245152}
{ 0.10441, 0.356182, 0.256212, 0.283197,
  0.14902, 0.295025, 0.365578, 0.190377} 


1 0.5382226790041229
{0.122079, 0.260557, 0.354041, 0.263323,
 0.242558, 0.257122,  0.25486, 0.245459}
{0.095122, 0.085618, 0.668759, 0.150501,
 0.150734, 0.299556, 0.360606, 0.189105} 


1 1.177610363622192
{0.121002, 0.260577,  0.35483, 0.263592,
 0.242336, 0.256796, 0.254926, 0.245942}
{ 0.09698, 0.459238, 0.339936, 0.103846,
 0.158658, 0.311239, 0.351089, 0.179014} 


1 0.6176690517683635
{0.118892, 0.260632, 0.356757, 0.263719,
 0.242219, 0.257603,  0.25466, 0.245517}
{ 0.25049, 0.260608, 0.321468, 0.167435,
 0.160504, 0.312849, 0.350179, 0.176468} 


1 0.8336838498830534
{0.119029, 0.260402, 0.357047, 0.263522,
 0.240308, 0.257461, 0.256042, 0.246189}
{0.114939, 0.346872, 0.321512, 0.216677,
 0.159183, 0.311288, 0.350004, 0.179525} 


1 0.4367763433820643
{0.118398, 0.260667, 0.355036, 0.265899,
 0.240758,  0.25706, 0.255988, 0.246194}
{0.110061, 0.432279, 0.287026, 0.170634,
 0.155585, 0.315395, 0.351871,  0.17715} 


1 0.5061104861318303
{0.118967,  0.26083, 0.354527, 0.265677,
 0.240005, 0.256615, 0.256912, 0.246468}
{0.150072, 0.341144,  0.41554, 0.093244,
 0.155368, 0.321709, 0.347413,  0.17551} 


1 0.5728569991166834
{0.118266, 0.261027, 0.353106, 0.267601,
 0.240195,   0.2566, 0.257055,  0.24615}
{0.094888, 0.404139, 0.392526, 0.108447,
 0.153508, 0.327706,  0.34498, 0.173806} 


1 0.5668243549996415
{0.117327, 0.261498, 0.355238, 0.265937,
 0.240174, 0.256992, 0.257292, 0.245542}
{0.156875, 0.469451, 0.308052, 0.065622,
 0.155346, 0.330035, 0.346533, 0.168086} 


1 0.7980855733594346
{0.120179,  0.26047, 0.353186, 0.266164,
 0.239149, 0.256931, 0.257137, 0.246783}
{0.106944, 0.400299, 0.265002, 0.227755,
 0.159187, 0.330335, 0.344016, 0.166462} 


1 0.5587011312606911
{0.120063, 0.257835, 0.354109, 0.267993,
 0.238859, 0.256725, 0.257341, 0.247075}
{0.167603, 0.275022, 0.447202, 0.110173,
 0.160153, 0.335465, 0.334883,   0.1695} 


1 0.5153374885068558
{0.118904, 0.257318, 0.354564, 0.269213,
 0.239919,   0.2556, 0.257743, 0.246738}
{0.195034, 0.319015, 0.289927, 0.196023,
 0.159271, 0.338892, 0.328517, 0.173321} 


1 0.3350975674159045
{0.117492, 0.260643, 0.353073, 0.268792,
 0.239833, 0.255292,  0.25782, 0.247055}
{0.213409, 0.268276, 0.254962, 0.263353,
 0.158825, 0.343408, 0.329321, 0.168446} 


1 0.5069110258162489
{ 0.11599, 0.259914, 0.354383, 0.269712,
 0.240223, 0.255911, 0.257947, 0.245919}
{0.173361, 0.416987, 0.219798, 0.189854,
 0.155272, 0.332636, 0.338086, 0.174007} 


1 0.5938328978825683
{0.114815, 0.261986, 0.353585, 0.269614,
 0.241347, 0.254807,  0.25777, 0.246076}
{0.162667, 0.371769, 0.331321, 0.134243,
 0.151405,  0.33597, 0.336799, 0.175826} 


1 0.4093625352050215
{0.108631,  0.26403, 0.352905, 0.274434,
 0.241351,  0.25473, 0.257873, 0.246047}
{0.399227, 0.207511, 0.209866, 0.183396,
 0.148254, 0.342876, 0.333422, 0.175448} 


1 1.1316183934935198
{0.108169, 0.265732, 0.352013, 0.274086,
 0.241663, 0.254275, 0.257907, 0.246156}
{0.073702, 0.364498, 0.331657, 0.230143,
  0.14625, 0.342822, 0.334472, 0.176456} 


1 0.6401251366432046
{ 0.10926, 0.264631, 0.351943, 0.274166,
 0.240816, 0.255276,  0.25769, 0.246219}
{0.170169, 0.374296, 0.282108, 0.173427,
 0.146793, 0.337545, 0.335255, 0.180407} 


1 0.39948041556895353
{0.109307, 0.264133, 0.351159, 0.275401,
  0.24156, 0.254794, 0.257287, 0.246359}
{0.170864, 0.537206, 0.171955, 0.119975,
 0.147315, 0.335585, 0.333832, 0.183268} 


1 0.8309650164595788
{0.109515, 0.262229, 0.351796,  0.27646,
  0.24155, 0.255359, 0.258178, 0.244914}
{0.165423, 0.309639, 0.423199,  0.10174,
 0.152288, 0.334768, 0.330503, 0.182442} 


1 0.5923653888016337
{0.106988, 0.266534, 0.349385, 0.277093,
 0.239382, 0.255658, 0.258414, 0.246546}
{0.082008, 0.415902, 0.332193, 0.169898,
 0.154103, 0.333011, 0.333041, 0.179845} 


1 0.6027991673836474
{ 0.10579, 0.267047, 0.349309, 0.277855,
 0.238872,  0.25714, 0.258198,  0.24579}
{0.115512, 0.334784,  0.44686, 0.102844,
 0.162103, 0.328839, 0.330041, 0.179018} 


1 0.625885813052131
{0.105841, 0.266621, 0.348546, 0.278992,
 0.237949, 0.256719, 0.257792, 0.247539}
{0.262695, 0.314545, 0.325728, 0.097032,
 0.161449, 0.326347, 0.324145, 0.188058} 


1 0.7456022549013593
{ 0.10716, 0.264675, 0.347044, 0.281122,
 0.237527, 0.257365, 0.256764, 0.248344}
{0.135903, 0.376065, 0.311614, 0.176418,
 0.159349, 0.328381, 0.324171, 0.188099} 


1 0.3890054214293727
{0.108111, 0.263082, 0.346588, 0.282218,
 0.237143, 0.257243, 0.257271, 0.248343}
{0.169207, 0.331227, 0.199875, 0.299691,
 0.156129, 0.335501,  0.32162,  0.18675} 


1 0.630692421767406
{ 0.11017, 0.262704,   0.3457, 0.281426,
 0.236802, 0.257112, 0.258803, 0.247283}
{0.148463, 0.338095, 0.355929, 0.157513,
 0.159967, 0.334823, 0.318415, 0.186795} 


1 0.4070532395627241
{0.108822,  0.26288, 0.347681, 0.280617,
 0.237516, 0.256854,  0.25874,  0.24689}
{0.231175,  0.38013, 0.225629, 0.163066,
 0.164945, 0.337614, 0.317875, 0.179566} 


1 0.4845618527786569
{0.110053, 0.261685, 0.346387, 0.281875,
 0.237601, 0.256427,  0.25879, 0.247182}
{0.182889, 0.270112,  0.40325, 0.143749,
 0.165354, 0.347501, 0.312233, 0.174913} 


1 0.4544137687097232
{0.109507, 0.261578, 0.345793, 0.283123,
 0.238976, 0.257233, 0.258413, 0.245378}
{0.089022,  0.57397, 0.180536, 0.156472,
 0.171226, 0.344621, 0.315186, 0.168967} 


1 0.9545209021381021
{0.110712, 0.260459, 0.345776, 0.283053,
 0.238949, 0.257278, 0.257947, 0.245826}
{0.147615, 0.374449,  0.39631, 0.081626,
 0.174793,  0.34499, 0.313796, 0.166421} 


1 0.6036632524513894
{0.113141, 0.257585, 0.346271, 0.283003,
  0.23884, 0.257999, 0.256312, 0.246849}
{0.112157, 0.384647, 0.224148, 0.279048,
 0.172006, 0.348841, 0.312504, 0.166649} 


1 0.6733375497022146
{0.112257, 0.259147, 0.345223, 0.283373,
 0.239905, 0.258147, 0.255661, 0.246286}
{0.255721,  0.33314, 0.251801, 0.159338,
 0.171813, 0.349225, 0.317418, 0.161545} 


1 0.4652330760335018
{ 0.11223, 0.258654, 0.345434, 0.283682,
 0.238528, 0.257964, 0.257043, 0.246465}
{0.134778, 0.305683, 0.450824, 0.108715,
 0.172256,  0.34731, 0.318281, 0.162153} 


1 0.5507889737254547
{0.112134, 0.257929, 0.345702, 0.284236,
 0.238644, 0.258619, 0.256261, 0.246477}
{0.183136, 0.368285, 0.319295, 0.129284,
 0.171598, 0.356372, 0.315648, 0.156382} 


1 0.39427368144682085
{0.111929, 0.258082, 0.345982, 0.284008,
 0.238773, 0.257596, 0.256936, 0.246695}
{0.168231, 0.370445, 0.323908, 0.137416,
  0.16967, 0.351099, 0.315239, 0.163992} 


1 0.3495834229216864
{0.110115, 0.257952, 0.346407, 0.285526,
 0.239674, 0.254443, 0.257916, 0.247967}
{0.120052,  0.29693, 0.460725, 0.122293,
 0.169251, 0.352048, 0.314354, 0.164348} 


1 0.5143061939462609
{0.111712, 0.257402, 0.344237, 0.286648,
 0.239442, 0.254841, 0.258575, 0.247141}
{0.107688, 0.416377, 0.351003, 0.124932,
  0.17179, 0.334835, 0.320264, 0.173111} 


1 0.5698132268779862
{0.112119, 0.257352, 0.345086, 0.285442,
 0.239681, 0.255076, 0.258637, 0.246605}
{0.286881, 0.132914, 0.489041, 0.091164,
 0.173347, 0.335361, 0.318123, 0.173169} 


1 1.134554073134294
{0.112311, 0.257753, 0.342464, 0.287472,
  0.23961, 0.255838,  0.25982, 0.244732}
{0.030632, 0.605349, 0.315377, 0.048642,
 0.168079, 0.337682, 0.319943, 0.174296} 


1 2.4211106252686863
{0.111119, 0.257271, 0.343584, 0.288026,
 0.239327, 0.255893, 0.259916, 0.244864}
{ 0.17761, 0.217019, 0.307846, 0.297526,
 0.168387, 0.330677, 0.320325, 0.180611} 


1 0.5791988373495857
{0.113162, 0.256655,  0.34288, 0.287303,
 0.240557, 0.256059, 0.260269, 0.243114}
{0.086315, 0.356104, 0.437573, 0.120008,
 0.161949, 0.332213, 0.323983, 0.181855} 


1 1.072125133499391
{0.113812, 0.257109, 0.342308, 0.286771,
 0.239941, 0.258564, 0.259567, 0.241928}
{0.147138, 0.545178, 0.158029, 0.149655,
 0.161021, 0.333466, 0.322821, 0.182692} 


1 0.7405679005224052
{0.113679, 0.256459, 0.342744, 0.287117,
 0.239058, 0.259393, 0.259739,  0.24181}
{0.112307, 0.404241, 0.322544, 0.160908,
 0.157034, 0.335731, 0.322379, 0.184856} 


1 0.4415277679222761
{0.116842, 0.255742, 0.341526,  0.28589,
 0.238805, 0.258859, 0.259893, 0.242444}
{0.164116, 0.267326, 0.316271, 0.252288,
 0.157929,  0.33576, 0.323184, 0.183127} 


1 0.4280701940387016
{ 0.11672, 0.254682, 0.341642, 0.286957,
 0.238461, 0.259054, 0.259775,  0.24271}
{0.075159, 0.255341, 0.506083, 0.163417,
  0.15593, 0.333033, 0.323936,   0.1871} 


1 0.8504407134215394
{0.116305, 0.255246, 0.342464, 0.285985,
 0.238958, 0.259585, 0.258449, 0.243008}
{ 0.13166, 0.196129, 0.507987, 0.164224,
 0.161254, 0.326638, 0.326397, 0.185711} 


1 0.5392076654688288
{0.115725, 0.258049, 0.341662, 0.284564,
 0.239962, 0.258004, 0.259004, 0.243031}
{0.031715, 0.219831, 0.421825, 0.326629,
 0.168332, 0.322019, 0.324949,   0.1847} 


1 1.9107459430970808
{0.116051, 0.259036,   0.3425, 0.282413,
 0.239637, 0.258381, 0.259997, 0.241985}
{0.220946, 0.228169, 0.154273, 0.396611,
 0.166685, 0.323253, 0.321119, 0.188943} 


1 1.3338635816171431
{0.117199, 0.258602, 0.342258,  0.28194,
 0.239289, 0.257682,   0.2601, 0.242929}
{0.179363, 0.295905, 0.341281,  0.18345,
 0.162525, 0.328418, 0.312725, 0.196332} 


1 0.31306390646084314
{0.115811, 0.260548, 0.342336, 0.281306,
 0.239855, 0.256572, 0.260235, 0.243338}
{0.247743, 0.358978, 0.256612, 0.136667,
 0.160436, 0.326134, 0.310541, 0.202889} 


1 0.5139945447588432
{ 0.11561, 0.261569, 0.339894, 0.282928,
 0.240457, 0.255452, 0.260345, 0.243746}
{0.112555, 0.185068, 0.498122, 0.204255,
  0.16118, 0.329479, 0.301753, 0.207589} 


1 0.6745478129382855
{0.117155, 0.262237, 0.340324, 0.280284,
 0.240511, 0.255157, 0.260471, 0.243861}
{0.156109, 0.219809, 0.351094, 0.272988,
  0.15753, 0.328439,  0.30668, 0.207352} 


1 0.42559006246692144
{0.118434, 0.263585, 0.336624, 0.281357,
 0.240237, 0.254784, 0.259958, 0.245021}
{0.073106, 0.407561, 0.270556, 0.248777,
   0.1573, 0.325362, 0.312578,  0.20476} 


1 0.6648604291318145
{0.118725, 0.263359, 0.336489, 0.281427,
 0.241417, 0.254799, 0.259666, 0.244119}
{0.218666, 0.408867, 0.213034, 0.159433,
 0.154274, 0.333435, 0.309948, 0.202343} 


1 0.5072714475808412
{0.111915, 0.264045,  0.34183, 0.282211,
 0.241649, 0.255219, 0.259941, 0.243191}
{0.294115, 0.296017, 0.181492, 0.228377,
 0.147933, 0.335627, 0.312396, 0.204044} 


1 0.7584240774293364
{0.112675, 0.262807, 0.342641, 0.281877,
 0.241673, 0.255533, 0.260029, 0.242765}
{0.138462,  0.32056,  0.39187, 0.149109,
  0.14396, 0.339535, 0.310876,  0.20563} 


1 0.441228977147266
{0.113127, 0.262519, 0.341682, 0.282672,
 0.241711,  0.25575, 0.259872, 0.242667}
{0.074039,  0.63088, 0.151128, 0.143953,
 0.150899, 0.340614, 0.305678, 0.202809} 


1 1.044882505713088
{0.113105, 0.263753, 0.341044, 0.282097,
 0.241162, 0.256215, 0.260275, 0.242347}
{0.074065, 0.580026, 0.144365, 0.201545,
  0.14873, 0.341136, 0.301038, 0.209096} 


1 1.1061314256922223
{0.113334, 0.264689,  0.34341, 0.278567,
 0.240292, 0.256671, 0.261451, 0.241586}
{0.207988, 0.388314, 0.173206, 0.230492,
  0.15223, 0.342745,  0.30399, 0.201034} 


1 0.5596915549007443
{0.114193, 0.257914, 0.343338, 0.284554,
 0.240369, 0.256632, 0.261434, 0.241565}
{0.236764, 0.316632, 0.208973, 0.237631,
 0.153506, 0.339905, 0.313588, 0.193002} 


1 1.1162320954828395
{0.113058, 0.255909, 0.348488, 0.282545,
 0.240184, 0.255228, 0.261727,  0.24286}
{0.158315, 0.603624, 0.122464, 0.115598,
 0.154215,  0.33684, 0.313926,  0.19502} 


1 0.9845106832713727
{0.113317, 0.259076, 0.346594, 0.281013,
 0.240166, 0.255312, 0.261276, 0.243246}
{0.151449,  0.24977, 0.436679, 0.162102,
 0.147521, 0.339227, 0.313191, 0.200061} 


1 0.5945717956486116
{ 0.11353, 0.260521, 0.345043, 0.280906,
 0.240574, 0.253826, 0.260404, 0.245196}
{ 0.14765, 0.292184, 0.394005,  0.16616,
 0.145643, 0.332907, 0.326144, 0.195306} 


1 0.5098568806410367
{0.112397, 0.259561, 0.349969, 0.278073,
  0.24064, 0.253996, 0.260131, 0.245233}
{0.151428, 0.339107, 0.226623, 0.282842,
 0.144412, 0.334516, 0.326781, 0.194292} 


1 0.5826349614918579
{0.110814, 0.260809, 0.349527,  0.27885,
 0.240939, 0.253931, 0.260022, 0.245108}
{0.210533, 0.344835, 0.239466, 0.205166,
 0.146818, 0.329269, 0.325836, 0.198077} 


1 0.4843383236850033
{0.111422, 0.262444, 0.348885, 0.277249,
 0.241895, 0.253903,  0.26087, 0.243332}
{0.170525, 0.234843, 0.420594, 0.174038,
  0.14723, 0.323932, 0.329958, 0.198879} 


1 0.5070067425253999
{0.110647,  0.25909, 0.353186, 0.277076,
 0.241374, 0.254166, 0.261232, 0.243227}
{0.131842, 0.321104, 0.238076, 0.308978,
 0.147563,  0.32438, 0.331229, 0.196828} 


1 0.5140156900135203
{0.111258, 0.257812, 0.354684, 0.276246,
 0.241445, 0.254763, 0.261009, 0.242784}
{0.132908, 0.280634,  0.49688, 0.089579,
 0.145964, 0.324999,  0.33097, 0.198067} 


1 0.7418078963093357
{0.113247, 0.255811, 0.355811, 0.275131,
 0.241612, 0.254379, 0.261113, 0.242897}
{0.079948, 0.221043, 0.530028, 0.168981,
 0.141878, 0.330617, 0.327607, 0.199897} 


1 0.7110987472919995
