poena : 1550 documents
 0.270646, 0.201371, 0.261783,   0.2662}
{0.309599, 0.093268, 0.274989, 0.322144,
 0.261922, 0.205685, 0.276587, 0.255806} 


1 0.43822751053822034
{0.273864, 0.237661, 0.213878, 0.274596,
  0.27013, 0.202913, 0.261498, 0.265458}
{0.227457, 0.223478, 0.342875,  0.20619,
 0.262504, 0.204979, 0.276888, 0.255628} 


1 0.14089128378939308
{0.275748, 0.241572, 0.218682, 0.263998,
 0.269723, 0.202584, 0.261496, 0.266197}
{0.280419, 0.324293,  0.21151, 0.183779,
 0.261909, 0.205472, 0.277621, 0.254998} 


1 0.2806081905203591
{0.274381,  0.24236, 0.210762, 0.272497,
 0.270232, 0.200873, 0.262635, 0.266261}
{ 0.29444,  0.28425, 0.248094, 0.173216,
 0.259239, 0.207077, 0.281583, 0.252102} 


1 0.256931063831397
{0.268362, 0.242932, 0.210727, 0.277979,
 0.269983,  0.20144, 0.261785, 0.266792}
{0.129625, 0.153464, 0.412488, 0.304423,
  0.25495, 0.206677, 0.282945, 0.255428} 


1 0.41565263683588477
{0.253161, 0.254858, 0.213884, 0.278098,
  0.26984, 0.201708, 0.262069, 0.266383}
{0.399494, 0.199432, 0.239609, 0.161465,
 0.255137, 0.216402, 0.277882, 0.250578} 


1 0.3073395624906774
{0.251617, 0.255425, 0.218778,  0.27418,
  0.27011, 0.201958,  0.26239, 0.265542}
{0.382638,  0.17536, 0.174643, 0.267358,
 0.253674, 0.215438,  0.27965, 0.251238} 


1 0.3785278572049095
{0.251052, 0.251379, 0.219541, 0.278028,
 0.271107, 0.202347, 0.261008, 0.265538}
{0.227395, 0.207094, 0.345858, 0.219653,
 0.250519, 0.214877, 0.277491, 0.257113} 


1 0.41870672770737516
{0.251277, 0.248115, 0.218014, 0.282593,
 0.270287, 0.202702, 0.262283, 0.264728}
{0.259197, 0.150673, 0.251694, 0.338435,
 0.248845, 0.216628, 0.277568,  0.25696} 


1 0.18735500171756847
{0.252438, 0.246775, 0.218213, 0.282574,
 0.269934,  0.20317, 0.262591, 0.264305}
{0.246039, 0.257309,  0.27171, 0.224942,
 0.250563, 0.216448, 0.279248, 0.253741} 


1 0.1539273327726671
{0.261391,  0.24856, 0.222761, 0.267288,
 0.268468, 0.202097, 0.263915,  0.26552}
{0.283689, 0.205515, 0.309049, 0.201747,
 0.256504, 0.211969,  0.28155, 0.249976} 


1 0.12314009042878571
{0.275516, 0.245595, 0.225945, 0.252944,
  0.26928, 0.202092, 0.262707, 0.265921}
{0.224023, 0.180066, 0.279124, 0.316788,
 0.256353, 0.211266, 0.283997, 0.248383} 


1 0.16867602316589134
{0.286818, 0.236538, 0.220253, 0.256391,
 0.269748, 0.201404, 0.263777,  0.26507}
{0.198531, 0.177251, 0.376333, 0.247885,
 0.260458,  0.21156, 0.281848, 0.246134} 


1 0.15948655783037996
{0.293978, 0.236705, 0.209043, 0.260274,
 0.270231, 0.201333,  0.26381, 0.264627}
{0.306137, 0.250574, 0.202207, 0.241082,
 0.258416, 0.212652, 0.282894, 0.246039} 


1 0.352580771621386
{0.299025, 0.235424,  0.20695,   0.2586,
 0.270423,    0.201, 0.264076, 0.264501}
{0.184457, 0.401911, 0.258279, 0.155352,
 0.260449, 0.212304, 0.281141, 0.246107} 


1 0.4761754869663637
{0.303544, 0.234374, 0.206548, 0.255535,
 0.270198, 0.201545, 0.263322, 0.264934}
{0.357857, 0.089757, 0.351378, 0.201008,
  0.25923, 0.212556, 0.278143,  0.25007} 


1 0.6815455811935585
{0.299488, 0.240584, 0.207999, 0.251928,
    0.268, 0.201281, 0.264305, 0.266413}
{0.164581, 0.172985, 0.379559, 0.282875,
 0.267121, 0.209612, 0.277751, 0.245516} 


1 0.4029108778004591
{0.291627, 0.247946, 0.207802, 0.252624,
 0.268045, 0.200402, 0.266545, 0.265008}
{0.247294, 0.379344, 0.160197, 0.213165,
 0.270429, 0.214163, 0.272346, 0.243061} 


1 0.6734110858268381
{0.292769, 0.245584,  0.20739, 0.254256,
 0.268343, 0.200307, 0.267837, 0.263513}
{0.280813, 0.414365, 0.114855, 0.189967,
 0.270042, 0.213111, 0.273123, 0.243724} 


1 0.7340681569374246
{0.291577, 0.246117, 0.205208, 0.257099,
 0.267831, 0.199959, 0.267199, 0.265011}
{0.120192, 0.193001, 0.291015, 0.395791,
 0.269963, 0.209974, 0.273125, 0.246938} 


1 0.719949113489719
{0.284874, 0.246729, 0.205664, 0.262733,
  0.26813, 0.199738, 0.266545, 0.265587}
{0.360245, 0.244347, 0.224287, 0.171122,
 0.280404, 0.215832, 0.268728, 0.235036} 


1 0.25594336935515366
{0.293637, 0.248474, 0.199055, 0.258834,
 0.268864, 0.198479, 0.267606, 0.265051}
{0.287232, 0.335272, 0.123004, 0.254493,
 0.283306, 0.215935, 0.271792, 0.228967} 


1 0.5772787501779739
{0.294419,  0.23606, 0.198673, 0.270848,
 0.271013, 0.198406, 0.268009, 0.262573}
{0.335766, 0.250424, 0.259294, 0.154516,
 0.283396, 0.216195, 0.271466, 0.228943} 


1 0.24361616292712707
{0.298089, 0.240461, 0.198718, 0.262732,
 0.271445, 0.196806, 0.268993, 0.262755}
{  0.2896, 0.180999, 0.218285, 0.311115,
 0.282192, 0.219611, 0.271081, 0.227116} 


1 0.296919630124535
{0.294181, 0.237967, 0.196397, 0.271455,
 0.271008, 0.196789,  0.26938, 0.262822}
{ 0.24487, 0.247635, 0.297144,  0.21035,
 0.285498, 0.220647, 0.268711, 0.225144} 


1 0.18737109845437866
{0.316471, 0.239865, 0.196632, 0.247032,
 0.271275,   0.1958,  0.26927, 0.263655}
{0.228967, 0.294471, 0.236786, 0.239776,
 0.285938, 0.221176, 0.264427, 0.228459} 


1 0.3029987195428061
{0.308867, 0.249497, 0.189048, 0.252589,
 0.272336, 0.198075, 0.267577, 0.262012}
{0.172198, 0.300749, 0.399174, 0.127879,
 0.290388, 0.223243,  0.25351,  0.23286} 


1 0.7884386399516041
{0.306393, 0.244665,    0.202, 0.246942,
 0.272383, 0.198219, 0.266818, 0.262579}
{0.207159, 0.254826, 0.266162, 0.271853,
 0.279681, 0.223316, 0.267982, 0.229021} 


1 0.20794198230816288
{0.314365, 0.240615, 0.192797, 0.252223,
 0.273761, 0.198632, 0.266543, 0.261063}
{0.233055, 0.161936, 0.230791, 0.374218,
 0.278693, 0.223527, 0.268146, 0.229634} 


1 0.3952480598110012
{0.311175, 0.242881, 0.191289, 0.254656,
  0.27279, 0.198465, 0.265676, 0.263069}
{0.378974, 0.221974, 0.158753, 0.240299,
 0.271144, 0.228238, 0.267182, 0.233436} 


1 0.39276531307586626
{0.319689, 0.239537, 0.190505, 0.250269,
 0.274555, 0.199059, 0.262837,  0.26355}
{0.372502, 0.201226, 0.209405, 0.216867,
 0.271567, 0.229908, 0.265727, 0.232798} 


1 0.31696448825440693
{0.322396, 0.244811, 0.181589, 0.251204,
 0.273308, 0.199473, 0.263287, 0.263931}
{0.284651, 0.244328, 0.351204, 0.119816,
 0.273108, 0.232816, 0.263826,  0.23025} 


1 0.5134774091165532
{0.322242, 0.230847, 0.185795, 0.261117,
 0.275839, 0.198401, 0.263731, 0.262028}
{0.350464, 0.182719, 0.261528,  0.20529,
 0.272514, 0.231645, 0.265212,  0.23063} 


1 0.39247892921120964
{ 0.32172, 0.232963, 0.187614, 0.257703,
  0.27544, 0.198213, 0.263851, 0.262496}
{0.238354, 0.215691,  0.31518, 0.230775,
 0.270233, 0.232673,  0.26482, 0.232274} 


1 0.23962492154972634
{0.330669, 0.226606, 0.185202, 0.257522,
  0.27634, 0.196536, 0.264358, 0.262765}
{0.200345, 0.119474, 0.078953, 0.601228,
 0.269413, 0.229703,  0.26896, 0.231923} 


1 1.460729924218434
{0.327375,  0.22778, 0.190527, 0.254317,
 0.276764, 0.195856, 0.265254, 0.262126}
{0.176021, 0.253879, 0.295807, 0.274293,
 0.268418,  0.23076, 0.270129, 0.230694} 


1 0.4028375153500623
{0.324326, 0.230212, 0.188362,   0.2571,
 0.274795, 0.194803, 0.270285, 0.260116}
{0.470413,  0.08701, 0.144667,  0.29791,
 0.269766, 0.223817,  0.27373, 0.232686} 


1 0.9744252901487285
{0.330551, 0.224024, 0.181103, 0.264322,
  0.27564, 0.194709, 0.268924, 0.260727}
{0.293304, 0.183793, 0.309215, 0.213689,
 0.268013, 0.222119, 0.279634, 0.230234} 


1 0.24903433653592083
{0.327243, 0.227858, 0.181265, 0.263634,
 0.275541,  0.19535, 0.267059,  0.26205}
{0.166771, 0.271212, 0.321059, 0.240957,
 0.265512,  0.21848, 0.283435, 0.232573} 


1 0.35632927869515074
{0.322972, 0.227314, 0.183981, 0.265733,
 0.274629, 0.193436, 0.270058, 0.261877}
{0.318758, 0.188612, 0.227769, 0.264861,
 0.260216, 0.234278, 0.280521, 0.224986} 


1 0.2901741233816142
{0.329214, 0.228147, 0.176154, 0.266486,
 0.272196,  0.19204, 0.271328, 0.264436}
{0.204985, 0.202865, 0.361024, 0.231126,
 0.261492, 0.229602, 0.283002, 0.225904} 


1 0.31061724191939355
{0.329188,  0.23316, 0.174633, 0.263019,
 0.270697, 0.190885, 0.272194, 0.266225}
{0.236688, 0.256943,   0.2622, 0.244168,
 0.262537,  0.23089,  0.27961, 0.226962} 


1 0.5269675576882088
{0.328174, 0.237332, 0.175924, 0.258569,
 0.270793, 0.190455, 0.272542,  0.26621}
{0.201717, 0.307069, 0.288521, 0.202693,
  0.26059, 0.231185, 0.276886, 0.231338} 


1 0.4271131826610452
{0.324179, 0.245883, 0.177727, 0.252211,
 0.270638, 0.189966, 0.272738, 0.266658}
{0.185111, 0.228133, 0.311041, 0.275715,
 0.261147,  0.23196, 0.277507, 0.229386} 


1 0.3239877530726373
{0.326857, 0.237241, 0.179537, 0.256366,
  0.27034, 0.188635, 0.272552, 0.268474}
{0.279011, 0.153687, 0.358669, 0.208632,
 0.266418, 0.232066, 0.276108, 0.225408} 


1 0.41012299369779265
{0.332277, 0.235764, 0.176467, 0.255492,
 0.269979, 0.188552, 0.272835, 0.268634}
{0.251524, 0.214083, 0.247403,  0.28699,
  0.26696, 0.234279, 0.271263, 0.227499} 


1 0.2833819339700584
{ 0.33869, 0.239273, 0.165292, 0.256745,
 0.267903, 0.188718, 0.272318,  0.27106}
{0.287171, 0.189673, 0.326479, 0.196677,
 0.268215, 0.234006, 0.268836, 0.228944} 


1 0.4284305691243583
{0.343367, 0.240199, 0.166547, 0.249887,
 0.267851, 0.188903, 0.273158, 0.270088}
{0.228852, 0.365817, 0.172395, 0.232935,
 0.266016, 0.236963, 0.267083, 0.229937} 


1 0.5521188986357045
{0.343646, 0.239054, 0.165565, 0.251735,
 0.268159, 0.189372, 0.272579,  0.26989}
{0.121643, 0.264028, 0.297131, 0.317198,
 0.266736, 0.235094, 0.261598, 0.236571} 


1 0.6866674597944487
{0.339354,  0.24182, 0.162801, 0.256024,
 0.267549, 0.188523, 0.272607, 0.271321}
{0.161019, 0.310195, 0.146355, 0.382431,
 0.267234, 0.234921, 0.256559, 0.241286} 


1 0.9859984155654498
{  0.3513, 0.241834,  0.15688, 0.249986,
 0.267549, 0.189434, 0.270706, 0.272312}
{0.333441, 0.320229, 0.157657, 0.188672,
 0.268866,  0.23617,  0.25177, 0.243195} 


1 0.5808765736762387
{0.358031, 0.237267, 0.156838, 0.247864,
 0.267609, 0.190208, 0.269624,  0.27256}
{0.273325, 0.261512, 0.084086, 0.381077,
 0.272199, 0.238764, 0.246548, 0.242488} 


1 1.0079131100691727
{ 0.35113,  0.23475, 0.160213, 0.253907,
   0.2672, 0.190803, 0.269964, 0.272033}
{0.472039, 0.091799, 0.174414, 0.261747,
 0.271646,  0.23802,   0.2491, 0.241234} 


1 0.9563449003074629
{0.350739, 0.229132, 0.162797, 0.257333,
 0.267314, 0.190673, 0.270319, 0.271695}
{0.242984, 0.157291, 0.229336,  0.37039,
 0.269861, 0.237083, 0.249609, 0.243446} 


1 0.5451938161448598
{0.343696, 0.235742, 0.155352, 0.265209,
 0.267404, 0.190971, 0.270442, 0.271183}
{0.211096,  0.28553, 0.301237, 0.202137,
 0.264354, 0.238496, 0.250867, 0.246283} 


1 0.4644193294773362
{0.338214, 0.236282, 0.159917, 0.265587,
 0.267456, 0.191016, 0.269682, 0.271846}
{ 0.19307, 0.262563, 0.312354, 0.232013,
  0.26723, 0.233686, 0.257887, 0.241197} 


1 0.46080671052006844
{0.320406, 0.239722, 0.161105, 0.278767,
  0.26579, 0.193887, 0.269003,  0.27132}
{0.241893, 0.154664, 0.192535, 0.410908,
 0.264978, 0.232208, 0.266272, 0.236542} 


1 0.7091727854107681
{0.320313, 0.238335, 0.158207, 0.283144,
  0.26504, 0.193031, 0.270197, 0.271731}
{0.243275, 0.232099, 0.338276,  0.18635,
 0.263074, 0.232769, 0.267449, 0.236708} 


1 0.4485566150939256
{0.317105, 0.234137, 0.160605, 0.288153,
 0.264932, 0.191912, 0.268438, 0.274717}
{0.302985, 0.174428, 0.364493, 0.158094,
 0.265609, 0.230714, 0.266747,  0.23693} 


1 0.5307232312794123
{0.331175, 0.229719, 0.164248, 0.274857,
 0.265206, 0.193641,  0.26805, 0.273104}
{0.193798, 0.177143, 0.380067, 0.248992,
 0.259935, 0.234221, 0.267297, 0.238547} 


1 0.4682669202517581
{0.340064, 0.229339, 0.170402, 0.260195,
 0.265942, 0.194534, 0.266291, 0.273234}
{ 0.36481, 0.140888, 0.340398, 0.153904,
 0.266296, 0.232616, 0.262177, 0.238911} 


1 0.6055699197565899
{0.336162,  0.23101, 0.166801, 0.266027,
  0.26686, 0.194662, 0.264847, 0.273631}
{0.200027, 0.131381, 0.340153, 0.328439,
 0.263516,  0.22863, 0.271589, 0.236264} 


1 0.681782221111935
{0.335004, 0.234435, 0.163284, 0.267278,
 0.267209, 0.195177, 0.263781, 0.273833}
{0.418362, 0.172196, 0.231472,  0.17797,
 0.263839, 0.228031, 0.272484, 0.235645} 


1 0.5977162509814535
{0.337881, 0.236712, 0.163267,  0.26214,
 0.267886, 0.194044, 0.264072, 0.273998}
{0.431768,  0.21553, 0.138137, 0.214565,
 0.264728, 0.225648, 0.276445, 0.233179} 


1 0.8294469387069165
{0.340609, 0.241999, 0.168805, 0.248588,
 0.268117,  0.19517, 0.265828, 0.270884}
{0.187869, 0.256647, 0.141018, 0.414466,
 0.266957, 0.226486,  0.27007, 0.236487} 


1 0.830334121811034
{0.343389, 0.241067, 0.167856, 0.247687,
 0.268311,  0.19542, 0.265175, 0.271095}
{ 0.33634, 0.193758,   0.2811, 0.188802,
 0.265893, 0.228866, 0.266301,  0.23894} 


1 0.4109715181687146
{0.337867, 0.248874, 0.165368,  0.24789,
 0.268276, 0.194851, 0.265622, 0.271251}
{0.309177, 0.158793, 0.242704, 0.289325,
 0.263471, 0.226855, 0.267088, 0.242585} 


1 0.4682834174369995
{0.347275, 0.247328, 0.158354, 0.247043,
 0.267864, 0.195185, 0.265305, 0.271647}
{0.234286,  0.22117, 0.255228, 0.289316,
 0.264307, 0.221887, 0.268528, 0.245278} 


1 0.4557011004437488
{0.350058, 0.245992, 0.156682, 0.247268,
 0.267962,  0.19408, 0.266219, 0.271738}
{0.236563, 0.136929, 0.319858, 0.306651,
 0.266348, 0.225236, 0.271328, 0.237088} 


1 0.5738622754303198
{0.317054, 0.253869, 0.168591, 0.260486,
 0.269329, 0.195048, 0.262918, 0.272705}
{0.261898, 0.149042, 0.327301, 0.261758,
 0.255276, 0.234329, 0.272882, 0.237514} 


1 0.4844152916883538
{0.308445, 0.252281, 0.178693, 0.260582,
 0.269158, 0.195835, 0.259841, 0.275167}
{0.362527, 0.085736, 0.341038, 0.210699,
 0.256672, 0.236188, 0.276246, 0.230895} 


1 1.1797514598974554
{0.316326, 0.252218, 0.176697, 0.254758,
 0.269145, 0.195799, 0.259883, 0.275173}
{0.366964, 0.266771, 0.149065,   0.2172,
 0.257748, 0.238377,  0.27741, 0.226465} 


1 0.7828812141442519
{0.324202, 0.249567, 0.174713, 0.251518,
 0.268968, 0.195657, 0.259837, 0.275538}
{0.260732, 0.236414, 0.222471, 0.280383,
 0.258591, 0.240594, 0.272106, 0.228709} 


1 0.44052315794195923
{ 0.32619, 0.249795, 0.175652, 0.248364,
 0.267895, 0.195629, 0.261198, 0.275278}
{0.216995, 0.193366,  0.24539, 0.344249,
 0.258476, 0.240533, 0.271517, 0.229474} 


1 0.46864971621999674
{0.324295, 0.251379, 0.174719, 0.249607,
 0.267963, 0.195922, 0.262624, 0.273491}
{0.248658, 0.266085, 0.337834, 0.147423,
 0.253645,   0.2422, 0.273334, 0.230821} 


1 0.48990592211363015
{0.325904, 0.246373, 0.177248, 0.250475,
 0.268111, 0.196103, 0.262194, 0.273592}
{0.235343, 0.148905,  0.49078, 0.124972,
 0.252268, 0.240585, 0.274703, 0.232444} 


1 0.9340790595479302
{0.326045, 0.253027, 0.181312, 0.239617,
 0.267869, 0.196805, 0.262314, 0.273013}
{0.266808,   0.3278, 0.247236, 0.158157,
 0.245625, 0.239574, 0.281758, 0.233043} 


1 0.4959911271721208
{0.328141, 0.251773, 0.182224, 0.237862,
 0.268749, 0.197038, 0.262607, 0.271606}
{0.284822, 0.334117, 0.189968, 0.191094,
 0.245805, 0.239922, 0.281224, 0.233049} 


1 0.776842589663479
{0.321019, 0.256494,  0.17925, 0.243236,
 0.268239, 0.196546, 0.263527, 0.271688}
{0.165699, 0.242253, 0.357131, 0.234917,
 0.244304, 0.241012, 0.278332, 0.236352} 


1 0.48985003999465937
{0.315902, 0.263269, 0.184172, 0.236658,
 0.267327, 0.197129, 0.264293, 0.271251}
{0.288874, 0.147677,  0.31202, 0.251429,
 0.245576, 0.234277, 0.283306, 0.236841} 


1 0.4164720944822659
{0.316235, 0.261032, 0.186278, 0.236456,
  0.26855, 0.198013, 0.261697, 0.271741}
{0.203012, 0.147376, 0.388632,  0.26098,
 0.247607, 0.234322,   0.2812,  0.23687} 


1 0.9320206324568954
{0.317895, 0.263093, 0.182274, 0.236738,
 0.269424, 0.198307, 0.263283, 0.268985}
{0.268471,  0.26894, 0.167282, 0.295307,
 0.248978, 0.234112, 0.281187, 0.235724} 


1 0.531161252655235
{0.323455, 0.266144, 0.173693, 0.236709,
 0.269632, 0.198195, 0.261829, 0.270344}
{0.172249, 0.474683, 0.173582, 0.179486,
 0.245853, 0.234157, 0.284868, 0.235122} 


1 0.9340133472832616
{0.325248, 0.270186, 0.172683, 0.231883,
 0.269781, 0.196502, 0.262284, 0.271433}
{0.236087, 0.199111, 0.298522, 0.266279,
 0.241275, 0.243808, 0.282397, 0.232521} 


1 0.3646262077460176
{0.321468, 0.271586, 0.168342, 0.238604,
 0.270409, 0.195722, 0.263426, 0.270444}
{0.148014, 0.322433, 0.388854, 0.140699,
 0.239514, 0.241597, 0.282548, 0.236341} 


1 0.8231819169564044
{0.314838, 0.280844, 0.167219, 0.237099,
 0.270105, 0.196406, 0.261777, 0.271711}
{ 0.19273, 0.268255,  0.34417, 0.194845,
 0.234298,  0.23852, 0.294621, 0.232561} 


1 0.4083079752821418
{0.311541, 0.281412, 0.168885, 0.238162,
 0.270332, 0.196664, 0.261268, 0.271736}
{0.157519, 0.330566, 0.228687, 0.283228,
 0.234639, 0.239622, 0.296756, 0.228983} 


1 0.5509778987469083
{0.315373,  0.28175, 0.172462, 0.230415,
 0.270858, 0.195535, 0.263014, 0.270593}
{0.208056, 0.177047, 0.445678, 0.169219,
 0.237866, 0.237464, 0.296332, 0.228338} 


1 0.569265903314839
{0.311514, 0.277395, 0.179673, 0.231418,
 0.270762, 0.194642, 0.263354, 0.271241}
{0.205432, 0.226035, 0.373537, 0.194996,
 0.233866, 0.249584, 0.292026, 0.224525} 


1 0.4349946031936352
{0.316064, 0.269648, 0.186091, 0.228197,
 0.271195, 0.194688,  0.26216, 0.271957}
{0.207474, 0.297434, 0.291496, 0.203596,
 0.234042,  0.25004, 0.287882, 0.228035} 


1 0.4047538590463007
{0.310535, 0.267014, 0.188161,  0.23429,
 0.268721, 0.194647,  0.26354, 0.273092}
{0.157408, 0.358216, 0.265822, 0.218554,
 0.229135, 0.246266,  0.29831, 0.226289} 


1 0.43815181383115465
{0.304309, 0.271234, 0.191906, 0.232552,
  0.26764, 0.195648, 0.264514, 0.272197}
{0.260441, 0.202448, 0.358339, 0.178772,
 0.231598, 0.246656, 0.294477, 0.227268} 


1 0.3474270042746592
{0.317036, 0.269232, 0.188202, 0.225529,
 0.266752, 0.197217, 0.263339, 0.272692}
{0.334808, 0.322366, 0.180746,  0.16208,
 0.230675, 0.243697, 0.295413, 0.230215} 


1 0.6943713531871812
{0.307676, 0.285707, 0.179077, 0.227541,
 0.266393, 0.197107, 0.263528, 0.272972}
{0.261643, 0.095634, 0.287791, 0.354932,
 0.228476, 0.246765,   0.2963, 0.228459} 


1 0.8273474561341323
{0.307847, 0.288003, 0.177547, 0.226603,
 0.263615, 0.199061,  0.26405, 0.273274}
{ 0.14907, 0.398793, 0.205684, 0.246453,
 0.226999, 0.247402,   0.2943, 0.231298} 


1 1.0710567812792942
{0.309945, 0.280515, 0.184749, 0.224791,
  0.26293, 0.197832, 0.266945, 0.272294}
{0.229731, 0.383051, 0.236175, 0.151043,
  0.22506, 0.248899, 0.294806, 0.231235} 


1 0.6258661571711646
{ 0.32803, 0.270876, 0.180739, 0.220355,
 0.263151, 0.198558, 0.264973, 0.273319}
{0.189505, 0.199984, 0.158135, 0.452377,
 0.228329,  0.24713, 0.296169, 0.228372} 


1 0.7375926557502044
{0.337651, 0.271594, 0.170135,  0.22062,
 0.262671, 0.199005, 0.264984, 0.273339}
{0.176174, 0.306971,  0.41109, 0.105765,
  0.22604, 0.248708, 0.298497, 0.226755} 


1 0.7585221388062175
{0.345394, 0.272995, 0.179321,  0.20229,
 0.263038,  0.19847, 0.265018, 0.273474}
{0.212557,  0.17198, 0.316485, 0.298978,
 0.223674,  0.24587, 0.302579, 0.227877} 


1 0.4949073863222899
{0.350813, 0.260799, 0.180108,  0.20828,
 0.262606, 0.198103, 0.264683, 0.274609}
{0.389599, 0.206769, 0.252933,   0.1507,
 0.222423, 0.243288, 0.307432, 0.226857} 


1 0.6061702584500355
{0.356383, 0.259954, 0.186761, 0.196902,
 0.261991, 0.197736, 0.266352, 0.273921}
{0.218067, 0.307707, 0.296624, 0.177603,
 0.218902, 0.244633,  0.30927, 0.227195} 


1 0.6097134502632007
{0.341649, 0.264698, 0.190227, 0.203426,
 0.262164, 0.196728, 0.266345, 0.274763}
{0.254298, 0.149013, 0.400177, 0.196512,
 0.220314, 0.241575, 0.305568, 0.232543} 


1 0.5736080874785273
{0.338186, 0.266528, 0.191326, 0.203959,
 0.262032, 0.197217, 0.266331,  0.27442}
{0.151192, 0.172191, 0.370142, 0.306475,
 0.213889, 0.242891, 0.302915, 0.240305} 


1 0.8965314713871906
{0.338635,   0.2656, 0.198458, 0.197307,
 0.261974, 0.197853, 0.266287, 0.273886}
{ 0.18776, 0.279556, 0.305055, 0.227629,
 0.214632,  0.24761, 0.300331, 0.237427} 


1 0.34463306668348515
{ 0.33781, 0.257776, 0.204223, 0.200191,
 0.262281, 0.197688, 0.266214, 0.273817}
{0.256195, 0.211369, 0.252071, 0.280364,
 0.213844, 0.243602, 0.301413, 0.241141} 


1 0.38455869607019144
{0.336383, 0.265215, 0.189322,  0.20908,
 0.263229, 0.196393,  0.26559, 0.274788}
{0.139126, 0.351177, 0.241095, 0.268603,
 0.210113, 0.241278, 0.308583, 0.240025} 


1 0.5488657542236896
{0.325933, 0.265412, 0.194106,  0.21455,
 0.261351, 0.197613, 0.267618, 0.273418}
{0.234035, 0.258439, 0.314395,  0.19313,
 0.208552, 0.239665, 0.310702,  0.24108} 


1 0.33836659370367966
{ 0.32183, 0.267873,  0.18492, 0.225377,
 0.261599, 0.197739, 0.268193, 0.272468}
{0.193817, 0.301571, 0.302981,  0.20163,
  0.20872, 0.236656, 0.313089, 0.241535} 


1 0.4075676654426135
{  0.3309, 0.261214, 0.182637, 0.225249,
 0.262071, 0.199586, 0.266459, 0.271885}
{0.298478, 0.249734, 0.177669, 0.274118,
 0.211623, 0.237288, 0.305312, 0.245777} 


1 0.5689907650079784
{0.334733, 0.256712, 0.186157, 0.222398,
 0.261065, 0.198838, 0.266146, 0.273952}
{0.214744, 0.324865, 0.311222, 0.149169,
  0.20682,  0.24963, 0.296952, 0.246597} 


1 0.5705917837443698
{0.344422, 0.259427, 0.179038, 0.217114,
 0.261477, 0.198951, 0.265941, 0.273631}
{0.244463, 0.188516, 0.379889, 0.187133,
 0.209095, 0.250997,  0.30004, 0.239868} 


1 0.7379773358597854
{0.341807, 0.266892, 0.176588, 0.214712,
 0.258191,  0.20076, 0.267077, 0.273972}
{0.286194, 0.184118, 0.321353, 0.208335,
 0.211453, 0.248737, 0.296774, 0.243036} 


1 0.5316104619684413
{0.351409, 0.248524, 0.175566,   0.2245,
 0.257251, 0.202662, 0.264807, 0.275279}
{ 0.19018, 0.283026, 0.352535, 0.174259,
 0.213573, 0.247054, 0.290304,  0.24907} 


1 0.47532732349993356
{0.350277, 0.246869, 0.173008, 0.229847,
 0.257278, 0.202668, 0.265041, 0.275013}
{ 0.10699, 0.329807, 0.402911, 0.160292,
 0.212859,  0.24456, 0.290819, 0.251762} 


1 0.9442124619987318
{ 0.34766,  0.25104, 0.173133, 0.228166,
 0.257074, 0.201601,  0.26555, 0.275776}
{0.183989, 0.317358, 0.283572, 0.215081,
 0.214195, 0.246562, 0.292751, 0.246493} 


1 0.709049417187704
{0.334271, 0.258331, 0.166987, 0.240411,
 0.257617,  0.20126,    0.265, 0.276123}
{0.256105, 0.205218, 0.274932, 0.263745,
 0.215115, 0.248286, 0.290507, 0.246092} 


1 0.36781058834031455
{ 0.36507, 0.249787, 0.157167, 0.227975,
 0.257341, 0.203358,  0.26326, 0.276041}
{0.383008, 0.110279, 0.209645, 0.297069,
 0.218173,   0.2524, 0.295156, 0.234271} 


1 0.9241152375322745
{0.363463, 0.248239, 0.155436, 0.232862,
 0.257779, 0.203224, 0.262179, 0.276818}
{0.417728, 0.133232, 0.371832, 0.077209,
 0.212278, 0.252716, 0.295884, 0.239121} 


1 1.5004214094180646
{0.363122, 0.248747, 0.149266, 0.238865,
 0.257227, 0.203189, 0.263782, 0.275803}
{ 0.20982, 0.207349, 0.417879, 0.164953,
 0.212936, 0.254618, 0.298668, 0.233778} 


1 0.587904792691318
{0.368223, 0.252649, 0.138781, 0.240347,
 0.258828, 0.202587, 0.262933, 0.275652}
{0.316433, 0.201694, 0.275052,  0.20682,
 0.213734, 0.258493, 0.294086, 0.233687} 


1 0.7967027211842665
{0.373221, 0.250788, 0.141063, 0.234928,
 0.257314, 0.202824, 0.267723, 0.272139}
{0.120243, 0.141594, 0.393077, 0.345086,
 0.210909, 0.258276, 0.296393, 0.234422} 


1 0.8524958853033
{0.371749, 0.244609, 0.149297, 0.234345,
 0.257612, 0.203297, 0.267695, 0.271396}
{0.180634, 0.199797, 0.409036, 0.210533,
 0.211344, 0.258678, 0.298818,  0.23116} 


1 0.5330231194114604
{0.383986, 0.243308, 0.146733, 0.225972,
 0.257255, 0.202906, 0.268135, 0.271703}
{ 0.24575, 0.271663, 0.307166, 0.175421,
