acerbus : 192 documents
{0.079147, 0.440928, 0.246991, 0.232934,
 0.093222, 0.310328, 0.253068, 0.343382} 


1 0.33763581557930733
{0.209014, 0.250749, 0.183603, 0.356635,
 0.213985, 0.290472, 0.255684, 0.239859}
{0.103302, 0.264744, 0.265079, 0.366875,
  0.09149, 0.370019, 0.274873, 0.263618} 


1 0.30582163890138075
{0.198015, 0.245882, 0.204902, 0.351201,
 0.224668, 0.289993, 0.245746, 0.239592}
{0.120698, 0.424668, 0.189728, 0.264907,
 0.189303, 0.323909, 0.273457, 0.213331} 


1 0.4060580520881656
{ 0.20195, 0.250775, 0.201233, 0.346042,
 0.222184,  0.28293, 0.240037,  0.25485}
{0.343307, 0.244513,   0.2359, 0.176281,
 0.252465,  0.29958, 0.268246, 0.179708} 


1 0.19968053572328534
{0.214759, 0.253623,  0.19245, 0.339167,
 0.228273, 0.279982, 0.236863, 0.254882}
{0.253927,  0.45935, 0.162118, 0.124605,
 0.216075, 0.318103, 0.254711, 0.211111} 


1 0.3754341574529006
{0.186979, 0.275823,  0.19545, 0.341749,
 0.231303, 0.285891, 0.244371, 0.238435}
{0.304606, 0.364449,  0.16879, 0.162155,
 0.248496, 0.256547, 0.298436, 0.196521} 


1 0.5772567529657527
{0.189514, 0.275602, 0.181629, 0.353254,
  0.22936, 0.236556, 0.282646, 0.251438}
{0.241581,  0.40208, 0.140427, 0.215912,
 0.196361, 0.461347, 0.141492,   0.2008} 


1 0.2342892426592035
{0.207664, 0.254429, 0.178144, 0.359763,
 0.223574, 0.251531, 0.276045,  0.24885}
{0.132117, 0.628914, 0.119153, 0.119816,
 0.130343, 0.508508, 0.130156, 0.230993} 


1 0.39073709982542726
{0.202913, 0.242185, 0.202523, 0.352379,
 0.221799, 0.260651, 0.278176, 0.239374}
{0.087873, 0.465822, 0.082933, 0.363372,
 0.156595,  0.51744,  0.13347, 0.192496} 


1 0.6573922798451475
{0.194491,  0.19724, 0.245372, 0.362897,
 0.216244, 0.260866, 0.278472, 0.244417}
{0.124323, 0.625284, 0.104125, 0.146268,
 0.155648, 0.515535, 0.168575, 0.160242} 


1 0.27983366200695636
{0.168379, 0.197829, 0.269986, 0.363806,
 0.218344, 0.262662, 0.283021, 0.235974}
{0.168127, 0.416951, 0.289064, 0.125858,
 0.229211,  0.48123, 0.165355, 0.124204} 


1 0.41332432398402125
{0.141001, 0.209144, 0.269064, 0.380792,
 0.214206, 0.268832, 0.275853, 0.241109}
{0.209036, 0.513214, 0.183231, 0.094518,
 0.268799, 0.412105, 0.196448, 0.122648} 


1 0.40076019163072274
{0.141503, 0.222062, 0.252661, 0.383775,
 0.209486, 0.280526, 0.273969, 0.236018}
{0.164809, 0.581755, 0.122686,  0.13075,
 0.227689, 0.375283, 0.256495, 0.140534} 


1 0.693005484238542
{0.154318, 0.212683,   0.2533, 0.379699,
  0.20607, 0.266567, 0.273956, 0.253406}
{0.276132, 0.324635, 0.307577, 0.091656,
 0.167727, 0.445355,  0.26538, 0.121538} 


1 0.422611176952499
{0.122599, 0.211067, 0.264623, 0.401711,
  0.20262, 0.270107, 0.270746, 0.256526}
{0.164427, 0.414343, 0.247485, 0.173745,
 0.161821, 0.403021, 0.291353, 0.143805} 


1 0.3121268181350711
{0.129959, 0.208644, 0.239613, 0.421784,
 0.187407, 0.292369, 0.261683, 0.258541}
{0.101202, 0.461398, 0.290016, 0.147384,
 0.143736,  0.39455, 0.296484,  0.16523} 


1 0.34639744568472214
{ 0.14152, 0.210499, 0.248081, 0.399899,
 0.190963, 0.287769, 0.256315, 0.264953}
{0.144316, 0.307315, 0.372728, 0.175641,
 0.091939, 0.453376, 0.272092, 0.182593} 


1 0.4335795636468108
{0.134323, 0.210766, 0.233365, 0.421546,
 0.193814, 0.285905, 0.258092,  0.26219}
{0.034411, 0.487697, 0.387681, 0.090211,
 0.044544, 0.328332, 0.454929, 0.172195} 


1 0.5475283549719748
{  0.1573, 0.202448, 0.246044, 0.394207,
  0.18836, 0.310552, 0.254654, 0.246435}
{0.045615, 0.382638, 0.460402, 0.111345,
 0.038593, 0.360912,  0.45522, 0.145275} 


1 0.3473001279912702
{0.147632, 0.231831, 0.246119, 0.374419,
 0.156184, 0.311576, 0.274008, 0.258232}
{0.055128, 0.314868, 0.564857, 0.065147,
 0.037036, 0.428055, 0.383024, 0.151886} 


1 0.7470184307645227
{0.176174,  0.23118, 0.226438, 0.366208,
 0.152936, 0.311329, 0.270299, 0.265436}
{0.029558, 0.535356, 0.320177, 0.114908,
 0.025126, 0.487468, 0.331391, 0.156016} 


1 0.21055170237849405
{0.147089, 0.229209, 0.237556, 0.386145,
 0.153053, 0.303283, 0.262042, 0.281621}
{0.036155, 0.400834, 0.423296, 0.139715,
 0.038218, 0.550274, 0.233165, 0.178343} 


1 0.4399329905303579
{0.152825, 0.225949, 0.255052, 0.366174,
 0.150638, 0.306397, 0.255142, 0.287823}
{0.025838,  0.54471, 0.207424, 0.222028,
 0.036228, 0.604233, 0.203754, 0.155785} 


1 0.27934038564375885
{0.127079, 0.241999, 0.284555, 0.346368,
  0.14593, 0.327017, 0.249098, 0.277955}
{ 0.03138, 0.622939, 0.165605, 0.180076,
  0.03813, 0.644762, 0.150943, 0.166165} 


1 0.29636113418386106
{0.126484, 0.229224, 0.269258, 0.375034,
 0.146435, 0.325906, 0.245688, 0.281971}
{ 0.03923, 0.654071, 0.089094, 0.217605,
 0.022232, 0.723229, 0.095684, 0.158856} 


1 0.43916235060447784
{ 0.14029, 0.246312, 0.264071, 0.349327,
 0.146341, 0.333662, 0.245001, 0.274996}
{0.047213,  0.74196,  0.16694, 0.043887,
 0.029075, 0.698827, 0.116826, 0.155273} 


1 1.1405862454928064
{0.136492,  0.24806, 0.264102, 0.351346,
 0.150694,  0.32278, 0.256633, 0.269892}
{0.078103, 0.437537, 0.224245, 0.260114,
  0.02613, 0.714171, 0.081148, 0.178551} 


1 1.0140240644480776
{0.144348, 0.230551, 0.269595, 0.355506,
 0.153646, 0.322729, 0.260601, 0.263025}
{0.024673, 0.775491, 0.065321, 0.134515,
 0.031686, 0.615571,  0.07013, 0.282613} 


1 0.46458271329536854
{0.086661, 0.251406, 0.293423,  0.36851,
 0.158604, 0.313699, 0.254459, 0.273238}
{ 0.04065,  0.44563,  0.09353,  0.42019,
 0.058391, 0.511602, 0.080234, 0.349773} 


1 0.5956578997900216
{0.091042, 0.267698, 0.285056, 0.356203,
 0.158575, 0.315095, 0.251973, 0.274356}
{ 0.07677,  0.49696, 0.062778, 0.363492,
 0.078177, 0.329991, 0.060787, 0.531046} 


1 0.6388203375638584
{0.103421, 0.265864, 0.269222, 0.361494,
 0.159609, 0.319665,  0.24709, 0.273637}
{0.101341, 0.278558, 0.085826, 0.534276,
 0.126343, 0.342865, 0.111995, 0.418797} 


1 0.4848448337766207
{ 0.10807, 0.269008, 0.248591, 0.374331,
 0.154157, 0.312133, 0.251846, 0.281864}
{0.051358, 0.514636, 0.075125, 0.358881,
 0.091548,  0.37561, 0.165661, 0.367181} 


1 0.7359202152829437
{0.082463, 0.279797, 0.254935, 0.382805,
 0.145548, 0.320317,  0.25083, 0.283304}
{0.114074, 0.215637, 0.154998, 0.515291,
 0.116075, 0.317807, 0.149984, 0.416134} 


1 0.7065558404182808
{ 0.10626, 0.268507, 0.253497, 0.371737,
 0.142689,  0.33964, 0.243371, 0.274299}
{0.056068, 0.335125, 0.056479, 0.552328,
 0.140884, 0.312628, 0.096064, 0.450424} 


1 0.9076121911442612
{0.107682, 0.288208, 0.234604, 0.369506,
 0.140582, 0.342692, 0.233707, 0.283019}
{0.242715, 0.178471,  0.08478, 0.494034,
 0.158188, 0.310915,  0.19641, 0.334487} 


1 0.8815159407769237
{0.121062, 0.286137, 0.243665, 0.349136,
 0.143077, 0.348901,  0.23264, 0.275382}
{0.120028, 0.410202, 0.187114, 0.282656,
 0.181569,  0.31845, 0.205171, 0.294811} 


1 0.3226405803958492
{0.128332, 0.273255, 0.216317, 0.382096,
 0.148211,  0.33781, 0.234951, 0.279028}
{0.213624, 0.336401, 0.152281, 0.297694,
 0.168546, 0.404409, 0.107018, 0.320027} 


1 0.3160983805023367
{0.144666, 0.272938, 0.210087, 0.372309,
 0.150143, 0.340832, 0.239335, 0.269689}
{0.188001, 0.549167, 0.056608, 0.206223,
 0.201815, 0.407549, 0.078562, 0.312074} 


1 0.98447898567595
{0.129011, 0.257324, 0.188883, 0.424782,
 0.147166,  0.34384, 0.240984,  0.26801}
{0.195432, 0.227956, 0.071687, 0.504925,
 0.177188, 0.402785, 0.097775, 0.322253} 


1 0.5150225233206633
{0.126804, 0.286275, 0.173775, 0.413147,
 0.147286, 0.326899, 0.242285, 0.283531}
{0.173179,  0.24205, 0.146706, 0.438065,
 0.171857, 0.392916, 0.147835, 0.287392} 


1 0.5177355550042314
{ 0.13843, 0.288848,  0.18128, 0.391442,
 0.136093, 0.326744, 0.256767, 0.280396}
{0.188538,  0.34017, 0.089071, 0.382221,
 0.148748, 0.457341, 0.134387, 0.259524} 


1 0.3883935666840543
{0.127469, 0.299196, 0.185626, 0.387709,
  0.12838, 0.332886, 0.258797, 0.279938}
{0.212373, 0.447648, 0.168791, 0.171188,
 0.202537, 0.417317, 0.163871, 0.216275} 


1 0.28842010369699966
{0.133835, 0.295076, 0.191271, 0.379818,
 0.133306, 0.329624, 0.257156, 0.279914}
{0.189585, 0.425999, 0.121324, 0.263092,
 0.195306, 0.508423, 0.080122, 0.216149} 


1 0.3079967134378555
{0.138117,   0.2858, 0.178388, 0.397694,
 0.133003, 0.325701,  0.25604, 0.285256}
{ 0.24486,  0.49874, 0.071098, 0.185302,
 0.192014, 0.535284, 0.106167, 0.166535} 


1 0.3816642878563364
{0.146188, 0.288873, 0.202026, 0.362912,
  0.15108, 0.322737, 0.272188, 0.253995}
{0.187564, 0.611603, 0.100308, 0.100524,
 0.173725, 0.476675, 0.116662, 0.232938} 


1 0.6930210804233885
{0.159065, 0.324287, 0.181345, 0.335304,
 0.155515, 0.320393, 0.271573, 0.252519}
{0.112549, 0.457655, 0.231199, 0.198597,
 0.154037, 0.431101,  0.13652, 0.278342} 


1 0.47058311467093045
{0.138158, 0.335433, 0.182645, 0.343764,
 0.149397, 0.345352,  0.26694, 0.238311}
{0.165767, 0.376401, 0.095339, 0.362494,
 0.129806, 0.422575, 0.100094, 0.347525} 


1 0.34409852132704766
{0.130091, 0.333929,  0.18376,  0.35222,
 0.146733, 0.358654, 0.263419, 0.231195}
{0.178371, 0.395746, 0.113133,  0.31275,
 0.131968, 0.420331, 0.127163, 0.320538} 


1 0.5159410742692168
{0.127189, 0.343825, 0.196714, 0.332272,
 0.149313, 0.349179, 0.264211, 0.237297}
{0.160283, 0.414396, 0.198291,  0.22703,
 0.132641, 0.392138, 0.170984, 0.304237} 


1 0.3177347621757474
{0.146064, 0.316198, 0.212966, 0.324772,
 0.156385, 0.349971, 0.259111, 0.234532}
{0.124215, 0.412726, 0.171183, 0.291876,
 0.098536, 0.383821, 0.204796, 0.312847} 


1 0.1987671909590705
{0.143893, 0.319844, 0.224349, 0.311914,
 0.151296,  0.35208, 0.258013,  0.23861}
{0.099573, 0.399687, 0.192683, 0.308057,
 0.083121, 0.513499, 0.198076, 0.205304} 


1 0.24889381021558243
{0.146645, 0.322533, 0.214502, 0.316319,
 0.164069, 0.356492, 0.236064, 0.243375}
{0.124789, 0.487453, 0.126719, 0.261039,
 0.100213, 0.492528, 0.186343, 0.220916} 


1 0.21644990598950425
{ 0.15376,  0.33778, 0.215207, 0.293253,
 0.153144, 0.347765, 0.254617, 0.244475}
{0.136315, 0.323376,  0.16994, 0.370369,
 0.099247, 0.446701, 0.171769, 0.282283} 


1 0.6504351518872713
{0.163212, 0.353257,  0.20393, 0.279601,
 0.154011, 0.344306, 0.258009, 0.243673}
{0.169978, 0.337671, 0.241126, 0.251226,
 0.083204, 0.474291, 0.167192, 0.275313} 


1 0.5084939600646415
{ 0.14405, 0.331052,  0.20336, 0.321538,
 0.160167, 0.343327, 0.242187, 0.254319}
{0.103295, 0.499775, 0.181297, 0.215632,
 0.078124, 0.500545,  0.16684,  0.25449} 


1 0.17058425022352888
{ 0.16069, 0.308745,  0.22156, 0.309005,
 0.176239, 0.324196, 0.219809, 0.279756}
{0.079303, 0.435844, 0.115066, 0.369787,
 0.114243, 0.569984,  0.16668, 0.149092} 


1 0.7252077925928689
{ 0.16272, 0.338613, 0.217512, 0.281154,
 0.175391, 0.313671, 0.223159, 0.287778}
{0.132161, 0.640203, 0.157489, 0.070147,
 0.134185, 0.630628, 0.152991, 0.082196} 


1 0.26544608848735113
{0.158902, 0.343968, 0.206195, 0.290935,
 0.163398, 0.310101,  0.22629,  0.30021}
{0.147722, 0.567013, 0.137676, 0.147589,
 0.130501, 0.598605, 0.121449, 0.149445} 


1 0.42363631910147737
{0.161716, 0.339412,  0.21446, 0.284412,
 0.177004, 0.333226, 0.200974, 0.288796}
{0.092508, 0.577941, 0.160337, 0.169214,
 0.121352, 0.611551, 0.086271, 0.180825} 


1 0.2732619306313917
{ 0.15968, 0.352259, 0.202207, 0.285854,
 0.186613, 0.321996, 0.198122, 0.293268}
{0.034416, 0.825232, 0.035024, 0.105329,
 0.092434,  0.66957, 0.080399, 0.157597} 


1 0.6655568587722874
{0.159316, 0.372758, 0.181297, 0.286629,
 0.185675, 0.308819, 0.197775, 0.307731}
{0.055606,  0.75969, 0.053688, 0.131016,
 0.048054, 0.720142, 0.071872, 0.159933} 


1 0.13310460992521508
{ 0.16834, 0.374199, 0.179405, 0.278056,
 0.184082, 0.294559, 0.209832, 0.311527}
{0.054289, 0.782387, 0.082505, 0.080818,
 0.063921,  0.70826,  0.10046, 0.127359} 


1 0.3667035612837139
{0.193848, 0.357668, 0.178451, 0.270033,
 0.195556,  0.29098, 0.207337, 0.306126}
{0.068967, 0.573085, 0.181584, 0.176364,
 0.059666, 0.607618,  0.19273, 0.139986} 


1 0.08448033248692721
{0.197982,  0.35761, 0.169292, 0.275116,
 0.192141, 0.288617, 0.208895, 0.310348}
{0.041465, 0.620253, 0.196229, 0.142053,
 0.065977, 0.582804, 0.155188,  0.19603} 


1 0.24403334506862726
{0.181052, 0.317153, 0.179167, 0.322628,
 0.179275, 0.296514, 0.221234, 0.302976}
{0.073507, 0.532624, 0.205668, 0.188202,
 0.095867,  0.59764, 0.139441, 0.167052} 


1 0.19164363531986425
{0.199974, 0.319117,  0.15113, 0.329779,
 0.180192, 0.289386, 0.233324, 0.297099}
{ 0.15289, 0.650588, 0.111187, 0.085335,
 0.083698, 0.615006, 0.146651, 0.154645} 


1 0.7352567049645982
{0.212554, 0.306543, 0.131049, 0.349854,
  0.16348, 0.303472, 0.256925, 0.276123}
{0.076286, 0.589926,  0.17249, 0.161298,
 0.077585, 0.587381,   0.1575, 0.177534} 


1 0.2949748486803144
{0.183587, 0.296454, 0.152991, 0.366968,
  0.17262, 0.297121, 0.249588, 0.280671}
{0.080045, 0.498632, 0.232435, 0.188889,
 0.113812, 0.434835, 0.241282, 0.210071} 


1 0.2506506804909886
{0.155149, 0.266001, 0.156441, 0.422408,
 0.168869, 0.302114, 0.257629, 0.271388}
{0.127029, 0.377491,  0.16099,  0.33449,
 0.102843, 0.455912, 0.240022, 0.201223} 


1 0.48846558767228015
{0.162168, 0.271013, 0.158101, 0.408718,
 0.170599, 0.296391, 0.266454, 0.266556}
{0.079792, 0.337731, 0.256042, 0.326434,
 0.109529, 0.426675, 0.219442, 0.244354} 


1 0.36312331010873206
{0.172221,  0.25281, 0.159655, 0.415314,
  0.17647, 0.296597,  0.26308, 0.263853}
{0.145485, 0.303589, 0.350676,  0.20025,
 0.188418, 0.376898, 0.201772, 0.232912} 


1 0.4759784110744069
{0.168496, 0.239824, 0.177626, 0.414055,
 0.156489, 0.315013, 0.255627, 0.272871}
{0.281928,  0.26697,  0.26564, 0.185462,
 0.264754, 0.291211, 0.137934, 0.306102} 


1 0.5724358605998745
{0.172476, 0.246199, 0.187958, 0.393367,
 0.156115, 0.324796, 0.253909,  0.26518}
{0.304565, 0.357836, 0.139322, 0.198277,
  0.19522, 0.417835, 0.162608, 0.224338} 


1 0.3276524502826502
{0.172868,   0.2524, 0.185818, 0.388914,
 0.152467, 0.334469, 0.246738, 0.266326}
{0.127369, 0.456527, 0.158826, 0.257278,
 0.167028, 0.434928, 0.149204,  0.24884} 


1 0.2478340469405234
{0.167066,   0.2691, 0.187288, 0.376546,
 0.152741, 0.338002, 0.248874, 0.260382}
{0.180125, 0.309161, 0.229296, 0.281418,
 0.173038, 0.445481, 0.217155, 0.164325} 


1 0.395503510461325
{0.172724, 0.280678, 0.159035, 0.387563,
 0.152324, 0.336064, 0.242144, 0.269468}
{0.110365, 0.527189, 0.224511, 0.137935,
 0.166805,  0.53662, 0.157783, 0.138792} 


1 0.33866126790254614
{0.178654, 0.297786, 0.170474, 0.353087,
 0.154755,  0.33994,  0.24449, 0.260815}
{0.261408, 0.405645,  0.19809, 0.134857,
 0.167345, 0.494445, 0.152089,  0.18612} 


1 0.34111446279243907
{0.188835, 0.296016, 0.169375, 0.345774,
 0.193656, 0.335411, 0.221509, 0.249424}
{0.114151, 0.553605, 0.085207, 0.247037,
 0.142422, 0.541792, 0.090094, 0.225692} 


1 0.3337224735051511
{0.184843, 0.314983, 0.179203,  0.32097,
 0.192864, 0.332963, 0.224092, 0.250081}
{0.152602, 0.342575, 0.119494, 0.385329,
 0.119937, 0.602594, 0.053383, 0.224086} 


1 0.7147322145563811
{0.183063, 0.304509, 0.172855, 0.339572,
  0.20712, 0.329891, 0.215994, 0.246995}
{0.079449, 0.753972, 0.076512, 0.090068,
 0.147815, 0.604641, 0.044327, 0.203217} 


1 0.7599353731591385
{0.173471, 0.306554, 0.162623, 0.357351,
 0.215538, 0.316128, 0.212407, 0.255928}
{0.148987, 0.366567, 0.044025, 0.440421,
 0.102406, 0.586843, 0.031797, 0.278953} 


1 0.7465946582044035
{0.168856, 0.320767, 0.162065, 0.348312,
  0.21996, 0.312336, 0.205936, 0.261767}
{0.056766, 0.445752, 0.018327, 0.479156,
 0.098888, 0.571805, 0.019236, 0.310071} 


1 0.4898550726522751
{0.180856, 0.321217, 0.186923, 0.311005,
 0.216538, 0.324693, 0.203738, 0.255031}
{0.052337, 0.537545, 0.014417, 0.395701,
 0.071828, 0.556506, 0.016636,  0.35503} 


1 0.12561764604198225
{0.182487, 0.318414,  0.19423,  0.30487,
 0.208345, 0.331318, 0.195797,  0.26454}
{0.067772, 0.528193, 0.011876,  0.39216,
 0.072528,  0.58327, 0.018625, 0.325576} 


1 0.14985465845698126
{0.180979, 0.298663, 0.205482, 0.314876,
 0.211449, 0.347417, 0.187067, 0.254066}
{0.070673, 0.636764, 0.016841, 0.275721,
 0.110876,      0.7, 0.010644,  0.17848} 


1 0.3547539275176449
{0.191446, 0.307116, 0.189908,  0.31153,
 0.204721, 0.344816, 0.191694, 0.258769}
{0.051595, 0.701046, 0.008799, 0.238561,
 0.100231, 0.688962,  0.00939, 0.201416} 


1 0.33573300297753095
{0.185132, 0.311871, 0.189665, 0.313331,
 0.204836,  0.33258, 0.208228, 0.254357}
{0.170156, 0.552017, 0.007711, 0.270116,
 0.099365, 0.671898, 0.010912, 0.217825} 


1 0.42146373368554774
{0.197416, 0.306062, 0.182436, 0.314085,
  0.20478, 0.333269, 0.206835, 0.255116}
{0.097987, 0.652533, 0.013085, 0.236395,
 0.090764, 0.684148, 0.011115, 0.213973} 


1 0.10018690936006183
{0.195726, 0.284833, 0.165551,  0.35389,
 0.189984,   0.2997, 0.216998, 0.293318}
{0.069179, 0.719604, 0.010838, 0.200379,
 0.097234,  0.71149, 0.012751, 0.178525} 


1 0.25702254626560106
{  0.1823,  0.30073, 0.163667, 0.353304,
 0.189658, 0.291542, 0.220942, 0.297857}
{0.067433, 0.658749, 0.009488,  0.26433,
 0.057245, 0.688005, 0.006925, 0.247825} 


1 0.18842955437800749
{0.179368, 0.302762, 0.161269, 0.356602,
 0.184232, 0.294498, 0.214113, 0.307157}
{0.018534, 0.836255, 0.001827, 0.143385,
 0.095426, 0.608831, 0.006643,   0.2891} 


1 1.3122787777927702
{0.174532, 0.308194, 0.163914, 0.353361,
 0.190707, 0.296921, 0.212828, 0.299544}
{0.054762, 0.714565, 0.009595, 0.221078,
  0.06907, 0.678456,  0.00645, 0.246023} 


1 0.25168765857107667
{0.156342,  0.31931, 0.155794, 0.368554,
 0.194871, 0.292391, 0.217388,  0.29535}
{0.065071, 0.807644, 0.006245,  0.12104,
  0.11383, 0.640365, 0.009271, 0.236534} 


1 0.5918554025978509
{0.146479, 0.318667,  0.17815, 0.356705,
 0.179241, 0.297436, 0.220132,  0.30319}
{0.055307, 0.757035, 0.005272, 0.182386,
 0.099497, 0.629684, 0.009312, 0.261507} 


1 0.37875602552979126
{0.146124, 0.327514, 0.178603, 0.347759,
  0.17871, 0.307387, 0.214553,  0.29935}
{0.127656,  0.69368, 0.007195, 0.171469,
 0.129549, 0.575938, 0.015279, 0.279234} 


1 0.46233534729774634
{0.144001, 0.320838, 0.176333, 0.358828,
 0.181161, 0.318069, 0.225087, 0.275683}
{0.146001,  0.40246, 0.009574, 0.441965,
 0.101899,  0.58667, 0.009707, 0.301723} 


1 0.480973381516365
{  0.1431, 0.332766, 0.174734,   0.3494,
  0.18157, 0.313536, 0.222853,  0.28204}
{0.127628, 0.546166, 0.013214, 0.312992,
 0.082888, 0.573877, 0.011502, 0.331733} 


1 0.3635666369250903
{0.119198,  0.31319, 0.234012,   0.3336,
 0.171486, 0.321812, 0.221906, 0.284797}
{0.087476, 0.583441, 0.017139, 0.311945,
 0.110016, 0.519551, 0.023647, 0.346787} 


1 0.3026558381115169
{0.116116, 0.318069, 0.241595,  0.32422,
 0.169674, 0.325122, 0.216541, 0.288663}
{0.069301, 0.626108, 0.016167, 0.288424,
 0.150879,  0.53861, 0.031108, 0.279403} 


1 0.6476907164091036
{0.152138, 0.308895, 0.220254, 0.318712,
 0.163422, 0.324363, 0.227417, 0.284797}
{0.104554, 0.560367, 0.046735, 0.288344,
 0.138184, 0.520896, 0.042188, 0.298732} 


1 0.17848115091563668
{0.154327, 0.312888, 0.226217, 0.306568,
 0.165762, 0.312792, 0.233237, 0.288209}
{0.089391, 0.688681, 0.027007, 0.194921,
  0.14812, 0.476633, 0.036573, 0.338674} 


1 0.4319865920335138
{0.162621,  0.29506, 0.236277, 0.306042,
 0.163776, 0.318001, 0.228759, 0.289465}
{0.259853, 0.524429, 0.038878, 0.176841,
 0.133924, 0.550572, 0.031446, 0.284059} 


1 0.5190395875849052
{0.178347, 0.285215, 0.230372, 0.306066,
 0.156755, 0.324331, 0.229015, 0.289899}
{0.072149, 0.720418, 0.034432, 0.173001,
 0.139523, 0.575585, 0.068006, 0.216886} 


1 0.4452496199811099
{0.185233,  0.28785, 0.224557, 0.302359,
 0.160139, 0.321251, 0.224724, 0.293886}
{0.121737, 0.623856, 0.045765, 0.208642,
 0.113613, 0.683226,  0.05506, 0.148101} 


1 0.1892068393605968
{0.186467,  0.28809, 0.212625, 0.312818,
 0.156436, 0.332291, 0.221744, 0.289529}
{0.239512, 0.526639, 0.060491, 0.173359,
 0.153622, 0.661286, 0.049087, 0.136005} 


1 0.20775912349308337
{ 0.19022,  0.28047,  0.20451,   0.3248,
 0.161435, 0.326737, 0.223204, 0.288624}
{0.198221, 0.583763, 0.034639, 0.183377,
 0.131819, 0.687922, 0.041941, 0.138318} 


1 0.23523757866955464
{0.196621,  0.29843, 0.178927, 0.326022,
 0.161565, 0.328877, 0.223801, 0.285757}
{ 0.16002, 0.361661, 0.025018, 0.453302,
 0.085381, 0.746597, 0.031835, 0.136187} 


1 1.3051677769059196
{0.178022, 0.338995, 0.166357, 0.316626,
  0.15548, 0.325233, 0.239177,  0.28011}
{0.035194, 0.838703, 0.031662, 0.094441,
 0.077814, 0.752709, 0.034671, 0.134806} 


1 0.4322566595654853
{0.174779,   0.3417, 0.171511,  0.31201,
 0.168195, 0.315119, 0.227279, 0.289407}
{0.049409, 0.887517, 0.009657, 0.053416,
 0.069974, 0.786793,  0.02735, 0.115883} 


1 0.9029763363137333
{ 0.16375, 0.341851, 0.179327, 0.315072,
 0.175666, 0.310321, 0.228914, 0.285099}
{ 0.02167, 0.905541, 0.013388,   0.0594,
 0.035615, 0.790102, 0.019478, 0.154805} 


1 0.3626981969901588
{0.170947,   0.3306, 0.182911, 0.315542,
 0.156874, 0.327117, 0.234382, 0.281628}
{0.053079, 0.697633, 0.012645, 0.236643,
 0.036555, 0.752731, 0.017312, 0.193403} 


1 0.32736028942248097
{0.136735, 0.300461, 0.231862, 0.330941,
 0.160589, 0.334999, 0.228534, 0.275879}
{0.040136, 0.552234, 0.011595, 0.396035,
 0.038461, 0.613554, 0.030345, 0.317639} 


1 0.5543270529638862
{0.132666, 0.300339, 0.236754,  0.33024,
 0.165424, 0.348911, 0.231655,  0.25401}
{0.043951, 0.563059, 0.024726, 0.368264,
 0.039576, 0.607454, 0.022523, 0.330447} 


1 0.21187965189660996
{0.149544, 0.339818, 0.209527, 0.301111,
 0.156107, 0.374237, 0.206318, 0.263337}
{0.020788, 0.394811, 0.019572, 0.564829,
 0.031576, 0.648758, 0.022341, 0.297326} 


1 0.45511201359047804
{0.122455, 0.343389, 0.211028, 0.323128,
 0.164281, 0.371718, 0.201068, 0.262933}
{0.021558, 0.511706, 0.014932, 0.451804,
 0.027409, 0.600518, 0.021172,   0.3509} 


1 0.19586790387663303
{0.125375, 0.320729, 0.233761, 0.320135,
 0.165129, 0.364537, 0.205456, 0.264878}
{0.028985, 0.664024, 0.027862, 0.279129,
 0.045636, 0.590253, 0.018286, 0.345825} 


1 0.304670111237312
{0.123017, 0.317629, 0.246012, 0.313342,
 0.151042, 0.392105, 0.198078, 0.258774}
{0.015917, 0.576289, 0.024872, 0.382922,
 0.040136, 0.588904, 0.014969, 0.355991} 


1 1.2740743850120935
{0.120253, 0.325381, 0.240847, 0.313519,
 0.158008, 0.381797, 0.195218, 0.264977}
{ 0.10194, 0.565206, 0.019587, 0.313267,
 0.082852, 0.634609, 0.010199,  0.27234} 


1 0.2483704863891662
{0.119098, 0.364167, 0.206101, 0.310634,
 0.169532, 0.380507, 0.193359, 0.256602}
{0.098258, 0.695104, 0.005435, 0.201204,
 0.080901, 0.623961, 0.011914, 0.283224} 


1 0.3956071902275953
{0.119619, 0.354351, 0.212489, 0.313541,
 0.169224, 0.390559, 0.191993, 0.248224}
{0.084063, 0.716412,   0.0107, 0.188825,
 0.064335, 0.656506, 0.011456, 0.267703} 


1 0.3194916699927637
{0.125477, 0.384335, 0.198189,    0.292,
 0.180863, 0.382403, 0.188588, 0.248146}
{0.041283, 0.802143, 0.005821, 0.150753,
 0.027482, 0.771987, 0.006267, 0.194263} 


1 0.1973226372856559
{0.120452, 0.399881, 0.194686, 0.284981,
 0.177412, 0.379842, 0.187774, 0.254973}
{0.042449, 0.603982, 0.008391, 0.345179,
 0.026763, 0.740264, 0.016636, 0.216337} 


1 0.6377364549952471
{0.119736, 0.409879, 0.197901, 0.272484,
 0.169662, 0.380208, 0.202462, 0.247669}
{0.023996, 0.818207, 0.012615, 0.145183,
