regnum : 2361 documents
 0.156121, 0.248975, 0.351847, 0.243057} 


1 0.8881325585454086
{0.178785,  0.30535, 0.256259, 0.259606,
 0.212951, 0.262961, 0.255354, 0.268735}
{0.107049, 0.305722, 0.266687, 0.320542,
 0.152358, 0.245707, 0.361924,  0.24001} 


1 0.20739206895739032
{0.176026, 0.308116, 0.257584, 0.258274,
  0.21201, 0.261853, 0.255497,  0.27064}
{0.185007, 0.282937, 0.289217,  0.24284,
 0.156795, 0.246824, 0.362155, 0.234227} 


1 0.09716549123309362
{0.179368, 0.308451, 0.256743, 0.255438,
 0.209834, 0.262861, 0.255565,  0.27174}
{ 0.21964, 0.257349, 0.305865, 0.217146,
 0.159356, 0.248544, 0.359979, 0.232121} 


1 0.09321951142424177
{0.176015,  0.31247, 0.257871, 0.253644,
 0.210323, 0.262067, 0.255981, 0.271629}
{0.226714, 0.224643, 0.306195, 0.242447,
 0.161024, 0.249074, 0.362991, 0.226911} 


1 0.22887852366983397
{0.176126, 0.315455, 0.255222, 0.253197,
 0.209821,  0.26237, 0.256173, 0.271636}
{0.104224, 0.309468, 0.325334, 0.260974,
 0.164503, 0.239142, 0.369176, 0.227179} 


1 0.1854297230526524
{0.175415, 0.313237, 0.256118, 0.255231,
 0.209263, 0.262175, 0.256915, 0.271646}
{0.206289, 0.233281, 0.366931,   0.1935,
 0.154587, 0.243636, 0.372023, 0.229754} 


1 0.10739984779108008
{0.175425, 0.310435, 0.255474, 0.258667,
 0.208701, 0.263506, 0.256001, 0.271792}
{0.099941, 0.274069,  0.37797, 0.248021,
 0.154154, 0.245825, 0.370392, 0.229628} 


1 0.1798766431626344
{ 0.17554, 0.309803, 0.255753, 0.258903,
 0.208348, 0.264095, 0.255911, 0.271646}
{0.118385, 0.300308, 0.359232, 0.222075,
 0.153107, 0.245264, 0.373566, 0.228062} 


1 0.08105109114941472
{ 0.17589, 0.310256, 0.255269, 0.258585,
  0.20864, 0.264152, 0.255436, 0.271772}
{0.212465, 0.215859, 0.366393, 0.205283,
 0.153289, 0.243196, 0.376348, 0.227167} 


1 0.09392000091462673
{0.176099, 0.311264,  0.25443, 0.258207,
 0.209107, 0.264124, 0.255226, 0.271544}
{0.175095, 0.215637, 0.381188,  0.22808,
 0.154579, 0.243326, 0.373916,  0.22818} 


1 0.05214892467168534
{0.176519,  0.31385, 0.253202, 0.256429,
 0.208891, 0.263727, 0.255304, 0.272078}
{0.081358, 0.263773, 0.489456, 0.165413,
 0.156095, 0.243271,  0.36794, 0.232695} 


1 0.29902502266124537
{0.178971, 0.306859, 0.252285, 0.261885,
 0.209415, 0.264309, 0.254911, 0.271366}
{0.251719, 0.159252, 0.287041, 0.301988,
 0.155981, 0.236883, 0.371161, 0.235974} 


1 0.28012530692458665
{0.183987, 0.306665,  0.24661, 0.262739,
 0.210058, 0.262859, 0.257121, 0.269961}
{0.072283, 0.244104, 0.345212, 0.338401,
   0.1561, 0.247303, 0.365248, 0.231349} 


1 0.42600190696114204
{0.184429, 0.306824, 0.243052, 0.265695,
 0.210033, 0.262983, 0.257007, 0.269977}
{0.071494, 0.200612, 0.319637, 0.408257,
 0.155919, 0.246843, 0.365753, 0.231486} 


1 0.5804097507083358
{0.183269, 0.309637, 0.238747, 0.268348,
 0.210404, 0.262597, 0.256276, 0.270723}
{0.122752, 0.338918, 0.246467, 0.291863,
 0.154497, 0.247186, 0.366301, 0.232016} 


1 0.29635462521499484
{0.183546, 0.311599,  0.23869, 0.266165,
 0.211043, 0.262915, 0.255852,  0.27019}
{0.154084, 0.227645, 0.308027, 0.310244,
 0.155239, 0.240833, 0.363644, 0.240283} 


1 0.09801639503695513
{0.181667, 0.313329, 0.239612, 0.265392,
 0.209621, 0.263576, 0.256173,  0.27063}
{0.119298, 0.241205, 0.403751, 0.235746,
 0.153779, 0.247196, 0.361907, 0.237118} 


1 0.20633247793788617
{0.181207, 0.307036, 0.240385, 0.271372,
 0.210852, 0.261828, 0.256313, 0.271007}
{0.164087, 0.302039, 0.380369, 0.153505,
 0.154005, 0.244877, 0.361403, 0.239715} 


1 0.27630312492529047
{0.178748, 0.310825, 0.239862, 0.270565,
 0.211676, 0.261223, 0.256352, 0.270749}
{0.125974,  0.24346, 0.262615, 0.367951,
 0.154257, 0.243715, 0.364832, 0.237197} 


1 0.33268493314706904
{0.179087, 0.311018, 0.239469, 0.270427,
  0.21172, 0.260945, 0.256588, 0.270748}
{0.230486, 0.220725, 0.344296, 0.204493,
 0.158995, 0.243199, 0.360354, 0.237452} 


1 0.11693108609613713
{0.179565, 0.310784, 0.240715, 0.268936,
 0.212586, 0.259978, 0.256957, 0.270479}
{0.128709, 0.225595, 0.499344, 0.146352,
 0.158266,  0.24256, 0.365077, 0.234097} 


1 0.23640688478351726
{0.180311, 0.302402, 0.247154, 0.270133,
 0.211935, 0.260125, 0.256964, 0.270977}
{0.108593, 0.284273, 0.399312, 0.207822,
 0.154932, 0.239413, 0.369706, 0.235949} 


1 0.1747335504615724
{0.179957, 0.299687, 0.248594, 0.271762,
 0.211757, 0.259562, 0.258926, 0.269755}
{0.130624, 0.363126, 0.368988, 0.137262,
 0.153453, 0.240985, 0.371078, 0.234484} 


1 0.5573801801579996
{0.175632, 0.307328,  0.24608,  0.27096,
 0.211805, 0.260396, 0.259095, 0.268704}
{0.213921, 0.254357, 0.336938, 0.194784,
 0.151685, 0.230938, 0.390308,  0.22707} 


1 0.25191021706074324
{ 0.18132, 0.311408, 0.247517, 0.259756,
 0.211095, 0.260409, 0.259202, 0.269295}
{ 0.14904, 0.206103, 0.363281, 0.281576,
 0.153724, 0.227526, 0.392314, 0.226436} 


1 0.07577767723766726
{0.177961, 0.319925, 0.247113, 0.255001,
 0.209986, 0.260491, 0.259508, 0.270016}
{0.096665, 0.254952, 0.418218, 0.230165,
 0.153108, 0.229211, 0.395432, 0.222249} 


1 0.41197868734250975
{0.177277, 0.320373, 0.245314, 0.257037,
 0.209807, 0.260142, 0.259961,  0.27009}
{ 0.12192, 0.413171, 0.215675, 0.249234,
 0.155169, 0.231769, 0.398155, 0.214906} 


1 0.44021170349852795
{0.177018, 0.321787, 0.246296, 0.254899,
 0.209524,   0.2608, 0.259677,     0.27}
{0.185432, 0.134579, 0.457526, 0.222463,
 0.156101, 0.231911, 0.399292, 0.212697} 


1 0.23594816210237127
{ 0.17691, 0.323785, 0.245623, 0.253683,
 0.209222, 0.258795, 0.260387, 0.271596}
{0.089365, 0.148367, 0.601823, 0.160445,
 0.157685, 0.232648,  0.39853, 0.211138} 


1 0.39301793743774865
{0.176712, 0.326322, 0.245453, 0.251512,
 0.210473, 0.257388, 0.259917, 0.272222}
{0.208651, 0.204905, 0.511837, 0.074607,
 0.158237, 0.236057, 0.399042, 0.206664} 


1 0.6612262273933592
{0.178501, 0.321003, 0.245627,  0.25487,
 0.210241, 0.257575, 0.259776, 0.272408}
{0.103417, 0.285264, 0.313487, 0.297832,
 0.158784, 0.235095, 0.398647, 0.207474} 


1 0.24955721502742229
{0.179516, 0.320716, 0.243956, 0.255812,
 0.210377, 0.258132,  0.25964,  0.27185}
{0.115043, 0.211717, 0.399638, 0.273602,
 0.157958,  0.23807, 0.395689, 0.208283} 


1 0.13348491734706486
{0.173913, 0.328515, 0.233842, 0.263731,
 0.210399, 0.257992, 0.259687, 0.271922}
{0.109902, 0.124712, 0.235641, 0.529745,
 0.157638, 0.237782,  0.39574,  0.20884} 


1 0.8585310966462187
{0.175761, 0.330695, 0.229183,  0.26436,
 0.211546, 0.257692,  0.25971, 0.271052}
{0.192539, 0.176606,  0.44184, 0.189014,
 0.157349, 0.245705, 0.390688, 0.206257} 


1 0.14117421774161668
{0.174035, 0.331076, 0.230316, 0.264573,
 0.212089, 0.258009, 0.258642,  0.27126}
{0.255058, 0.194952, 0.287815, 0.262176,
 0.155287, 0.250937, 0.381568, 0.212208} 


1 0.2961283468133591
{0.173619,  0.32949, 0.231991,   0.2649,
 0.212138, 0.258002,  0.25821,  0.27165}
{0.155616, 0.169906, 0.475421, 0.199058,
   0.1552, 0.251639, 0.380733, 0.212428} 


1 0.18955885953698662
{0.178743, 0.326983,  0.23131, 0.262964,
 0.212172, 0.258028, 0.258502, 0.271298}
{0.131518, 0.200615, 0.417494, 0.250373,
 0.154723, 0.252681, 0.380944, 0.211651} 


1 0.1120658231913092
{0.179056, 0.328393, 0.232251,   0.2603,
 0.212467, 0.258816, 0.257966, 0.270751}
{0.166665, 0.220295, 0.499476, 0.113563,
 0.152309, 0.260894, 0.375466, 0.211331} 


1 0.28354201474535673
{0.176893, 0.333361, 0.233824, 0.255922,
 0.212161,  0.25887, 0.257175, 0.271794}
{0.227602, 0.204969, 0.338004, 0.229425,
  0.15284, 0.254282, 0.375452, 0.217426} 


1 0.1711834455408255
{0.172559, 0.338218, 0.232386, 0.256837,
 0.212671, 0.259318, 0.257271,  0.27074}
{0.042907, 0.226695, 0.658016, 0.072382,
 0.145337, 0.250662, 0.386096, 0.217905} 


1 1.132971350487166
{0.175213, 0.337538,  0.23426,  0.25299,
 0.213383,  0.26014, 0.256497, 0.269981}
{0.107428, 0.231243, 0.362187, 0.299142,
 0.144134, 0.249824, 0.390991, 0.215051} 


1 0.1604132933179208
{0.175369, 0.339036,  0.23264, 0.252955,
 0.213093, 0.259434, 0.257972,   0.2695}
{0.109219, 0.266897, 0.451984,   0.1719,
 0.147898, 0.252348, 0.385969, 0.213785} 


1 0.13398401933202223
{0.174599, 0.339089, 0.234609, 0.251703,
 0.213255, 0.259067, 0.257939, 0.269739}
{0.272873, 0.285892, 0.262504, 0.178731,
 0.145549, 0.255629,  0.38378, 0.215042} 


1 0.3845832862406725
{0.178437, 0.335626, 0.235716, 0.250221,
 0.213031, 0.259362, 0.257434, 0.270173}
{0.114005, 0.272726, 0.377906, 0.235363,
 0.147987, 0.255234, 0.383692, 0.213086} 


1 0.21305109355273097
{0.180347, 0.331239, 0.240097, 0.248317,
 0.213488, 0.258864,  0.25784, 0.269807}
{0.158954, 0.327069, 0.385473, 0.128504,
 0.149606, 0.255226, 0.380777,  0.21439} 


1 0.21936949423254343
{0.180455, 0.327565, 0.240232, 0.251748,
 0.213514, 0.259188, 0.257259, 0.270039}
{0.080268, 0.207381, 0.616885, 0.095467,
 0.149741, 0.256711, 0.380196, 0.213352} 


1 0.53747070146403
{0.180005, 0.327193, 0.240062,  0.25274,
 0.213617, 0.259786,  0.25678, 0.269817}
{0.158176, 0.265676, 0.345579, 0.230569,
 0.150836, 0.252178, 0.382337, 0.214648} 


1 0.059348551286105555
{0.189694, 0.333223, 0.237907, 0.239176,
 0.212729, 0.260023, 0.257053, 0.270195}
{0.209149, 0.194596, 0.428553, 0.167702,
 0.160677,  0.23217,  0.38807, 0.219083} 


1 0.1538942506852001
{0.190658, 0.324358,  0.24345, 0.241534,
  0.21251, 0.260775, 0.256678, 0.270037}
{ 0.19997, 0.192837, 0.371169, 0.236024,
 0.155158, 0.234746, 0.388521, 0.221575} 


1 0.13771949703368352
{0.189172, 0.322793,  0.24858, 0.239454,
 0.212369,  0.26097, 0.256455, 0.270206}
{0.182604, 0.290423, 0.384622,  0.14235,
 0.148446, 0.236893, 0.390444, 0.224217} 


1 0.1824647886218134
{0.190215, 0.324035, 0.251038, 0.234711,
 0.212841, 0.260666, 0.255821, 0.270673}
{0.143953, 0.149863, 0.310997, 0.395186,
 0.154383, 0.238263, 0.385381, 0.221973} 


1 0.9481494680961302
{0.191285, 0.323826, 0.251809, 0.233079,
 0.211656, 0.261591, 0.256157, 0.270596}
{0.233576,   0.2372, 0.388641, 0.140583,
 0.156789, 0.242331, 0.382455, 0.218425} 


1 0.41924923320484675
{0.191005, 0.324511, 0.252592, 0.231892,
 0.211184, 0.261364,  0.25618, 0.271272}
{0.156058, 0.246144, 0.337113, 0.260685,
 0.152584, 0.242843, 0.381611, 0.222962} 


1 0.07116920119147632
{0.190439, 0.325007, 0.251968, 0.232586,
  0.21113,  0.26153, 0.255923, 0.271418}
{0.128396, 0.305305, 0.317797, 0.248503,
 0.151024, 0.242562,  0.38339, 0.223024} 


1 0.12035095714827528
{0.189705, 0.329079, 0.249157,  0.23206,
 0.210904, 0.261901, 0.255759, 0.271436}
{0.222898, 0.442592, 0.233892, 0.100617,
 0.151953, 0.242188, 0.385342, 0.220518} 


1 0.7785872830531844
{0.190387, 0.332495,   0.2507, 0.226418,
 0.210587, 0.261154,  0.25681, 0.271448}
{0.240191,  0.21812, 0.404823, 0.136866,
  0.14509, 0.243653, 0.392264, 0.218994} 


1 0.5897930728597215
{0.195487, 0.326604,  0.24852, 0.229389,
 0.210972, 0.261076, 0.256411, 0.271542}
{0.101945, 0.267957, 0.365619, 0.264479,
 0.145529, 0.244345, 0.390365,  0.21976} 


1 0.12757425377972142
{0.194126, 0.329064,  0.25305,  0.22376,
 0.211515, 0.260765, 0.254487, 0.273233}
{0.305864, 0.267351, 0.201908, 0.224877,
 0.150055, 0.244231, 0.392572, 0.213141} 


1 0.6692369405027976
{0.194165, 0.335714, 0.252578, 0.217543,
 0.212158, 0.260357,  0.25484, 0.272646}
{0.097107, 0.232878, 0.143936, 0.526078,
 0.151998, 0.236238, 0.395473, 0.216291} 


1 1.0260640513803734
{ 0.19167, 0.340575, 0.253578, 0.214177,
 0.211277, 0.260547, 0.255223, 0.272954}
{0.337614, 0.352644, 0.177417, 0.132324,
  0.15617, 0.235017, 0.392811, 0.216003} 


1 0.8848597991726137
{0.197167, 0.337313, 0.251587, 0.213933,
 0.211873, 0.258419, 0.256033, 0.273674}
{0.237277, 0.275319, 0.323262, 0.164142,
 0.154644, 0.234597, 0.395152, 0.215608} 


1 0.3541147233730067
{0.197633, 0.336621, 0.252634, 0.213112,
  0.20999, 0.258937, 0.257045, 0.274028}
{0.186947, 0.237528, 0.388191, 0.187334,
  0.14909, 0.237215, 0.395436, 0.218259} 


1 0.49390763235379115
{0.197909, 0.334956, 0.251847, 0.215288,
 0.209975, 0.258314,  0.25638, 0.275331}
{0.133394, 0.265539, 0.220005, 0.381062,
 0.149571, 0.236225, 0.391839, 0.222364} 


1 0.5698759950757214
{0.196571, 0.335776,  0.25312, 0.214534,
 0.209837, 0.258141, 0.255968, 0.276055}
{0.135186, 0.262188,  0.41858, 0.184046,
 0.148736, 0.234991, 0.398162,  0.21811} 


1 0.09551507912581449
{0.197432, 0.334509, 0.251527, 0.216531,
   0.2111, 0.258366,  0.25491, 0.275624}
{0.358111, 0.267174, 0.185637, 0.189078,
 0.148355, 0.231546, 0.400648, 0.219452} 


1 0.7729390270719012
{0.199392, 0.330808, 0.251915, 0.217885,
 0.210678, 0.258354, 0.254903, 0.276064}
{0.201688, 0.260592, 0.276443, 0.261277,
 0.145599,   0.2334, 0.401685, 0.219316} 


1 0.30370008467948945
{  0.2049, 0.335163,   0.2429, 0.217037,
 0.210358, 0.257684, 0.254547, 0.277411}
{0.158389, 0.063812, 0.590947, 0.186853,
 0.150898, 0.230671, 0.397846, 0.220586} 


1 0.8749094405546912
{0.204465, 0.333802, 0.241721, 0.220012,
 0.210671, 0.258546, 0.254164, 0.276619}
{0.182527, 0.191081, 0.372797, 0.253595,
 0.153174, 0.233356,  0.40427, 0.209201} 


1 0.12978126107759372
{0.192552, 0.337218, 0.246033, 0.224197,
 0.210296, 0.259093,  0.25372, 0.276892}
{0.116955, 0.150106, 0.506502, 0.226436,
 0.150352, 0.228579, 0.410546, 0.210523} 


1 0.18848692546311038
{0.195733, 0.336084, 0.246832, 0.221351,
 0.211434, 0.258911, 0.253076, 0.276579}
{0.123815, 0.138497, 0.559065, 0.178623,
 0.147297,  0.23284, 0.406181, 0.213683} 


1 0.2777736254850069
{0.192658,  0.33535, 0.248351, 0.223641,
 0.212878, 0.258506, 0.252142, 0.276474}
{0.158355, 0.188632, 0.399357, 0.253656,
 0.145572, 0.234488, 0.397682, 0.222257} 


1 0.09832288595856348
{0.188997, 0.336972, 0.250596, 0.223435,
  0.21268,  0.25835, 0.252325, 0.276645}
{0.113986, 0.193612, 0.369158, 0.323244,
 0.156188, 0.238755, 0.384629, 0.220427} 


1 0.2678692359450313
{ 0.19006, 0.328881, 0.253071, 0.227988,
  0.21295, 0.257764, 0.251843, 0.277443}
{0.116234, 0.230314,  0.41635, 0.237102,
  0.15674, 0.238461, 0.381812, 0.222988} 


1 0.1049782901760798
{0.191732, 0.330456, 0.252475, 0.225337,
 0.213896, 0.256786,   0.2525, 0.276818}
{0.148429, 0.239136, 0.420774,  0.19166,
  0.15441, 0.236556, 0.381654,  0.22738} 


1 0.27873126990556907
{0.189634, 0.334339, 0.252099, 0.223929,
  0.21368, 0.257322, 0.252378,  0.27662}
{0.203327, 0.282943,  0.42139,  0.09234,
 0.163229, 0.226255, 0.379024, 0.231491} 


1 0.5350498523059419
{0.188515, 0.338794, 0.246391,   0.2263,
 0.213602, 0.256679, 0.252211, 0.277509}
{0.122235, 0.316246, 0.370311, 0.191209,
 0.158885, 0.225965,  0.37801,  0.23714} 


1 0.21792169384551488
{0.189479, 0.338393, 0.246664, 0.225465,
 0.214266, 0.257674, 0.253712, 0.274348}
{0.251702, 0.116736, 0.390718, 0.240844,
 0.163175, 0.225507, 0.374525, 0.236793} 


1 0.37457192664654027
{0.190178, 0.333188, 0.247513, 0.229121,
 0.213571, 0.258466, 0.253355, 0.274609}
{0.092341, 0.528332, 0.166044, 0.213282,
 0.157945, 0.231995, 0.374159, 0.235902} 


1 0.8269490253493771
{0.187937, 0.333122, 0.245043, 0.233899,
 0.213466, 0.258376, 0.253526, 0.274632}
{0.150754, 0.121388, 0.202961, 0.524898,
  0.15685, 0.235692,  0.37356, 0.233897} 


1 0.8344972673430042
{0.187629, 0.340291,  0.23948,   0.2326,
 0.213398, 0.258657, 0.252647, 0.275298}
{0.121212, 0.169585, 0.389844, 0.319359,
 0.154692, 0.235307, 0.376436, 0.233565} 


1 0.2813139396059721
{0.186294, 0.339219, 0.241552, 0.232934,
 0.213846, 0.259284, 0.252354, 0.274516}
{0.127687,   0.2133, 0.411878, 0.247136,
 0.151829, 0.243507, 0.372415, 0.232249} 


1 0.12016988311118673
{0.192427, 0.336252, 0.239884, 0.231437,
 0.213983, 0.259577,  0.25206,  0.27438}
{0.193927, 0.281822, 0.295352, 0.228899,
 0.151403, 0.244783, 0.369314,   0.2345} 


1 0.17489428133245868
{0.192137,  0.33601, 0.247368, 0.224485,
 0.215536, 0.258444, 0.250579, 0.275441}
{0.207625,  0.27883, 0.262135,  0.25141,
 0.151807, 0.240143, 0.366134, 0.241916} 


1 0.29769949776675764
{0.193037, 0.337251, 0.248885, 0.220826,
  0.21593, 0.258148, 0.250465, 0.275457}
{0.188248, 0.295136,  0.30095, 0.215666,
 0.146796, 0.241025, 0.370954, 0.241225} 


1 0.15452504052567972
{ 0.18665, 0.335334,  0.25722, 0.220796,
  0.21622,  0.25815, 0.250338, 0.275293}
{0.161652,  0.26974, 0.355917, 0.212692,
 0.150343, 0.237989, 0.370555, 0.241112} 


1 0.16610749917423107
{0.186144, 0.333521, 0.260408, 0.219927,
 0.216464, 0.257857, 0.250029,  0.27565}
{0.143047, 0.295597, 0.297815, 0.263542,
 0.152915, 0.241745, 0.371677, 0.233663} 


1 0.13054605994758656
{0.183152, 0.331263, 0.260564, 0.225021,
 0.216303, 0.257545, 0.250047, 0.276104}
{0.099234, 0.213401, 0.338078, 0.349286,
 0.151882, 0.239842, 0.372801, 0.235474} 


1 0.7711691776728202
{0.182206,  0.32674, 0.268364,  0.22269,
 0.216582, 0.257007, 0.249222, 0.277189}
{0.277525, 0.158793, 0.243306, 0.320376,
 0.151658, 0.240446, 0.374728, 0.233167} 


1 0.6999768115884923
{0.181957, 0.333197, 0.270327, 0.214519,
 0.216722, 0.256424, 0.249503, 0.277351}
{0.163196, 0.219484, 0.336748, 0.280573,
 0.155285, 0.243478, 0.372837,   0.2284} 


1 0.16785867517525904
{ 0.18626,  0.32919, 0.272307, 0.212243,
  0.21681, 0.254995, 0.249992, 0.278203}
{0.185258, 0.178664, 0.196356, 0.439722,
 0.153882, 0.246843, 0.374651, 0.224624} 


1 0.8485372578468213
{ 0.18333, 0.328026, 0.270152, 0.218492,
 0.216702, 0.254944, 0.250005, 0.278349}
{0.071564,  0.33173, 0.528773, 0.067933,
 0.147087, 0.265285, 0.368815, 0.218813} 


1 0.9201825489752824
{0.183138, 0.327814, 0.270984, 0.218064,
 0.216713, 0.255087, 0.250483, 0.277717}
{0.088814,  0.20934, 0.522047,   0.1798,
 0.142577, 0.265795, 0.370582, 0.221046} 


1 0.29237165152436245
{0.186733, 0.322558, 0.271108, 0.219601,
 0.216809, 0.255565, 0.250325,   0.2773}
{0.145665, 0.233487,  0.38887, 0.231979,
  0.14276, 0.266383, 0.368965, 0.221891} 


1 0.09024740796515987
{0.188665, 0.321696, 0.269925, 0.219714,
 0.215641,  0.25607, 0.250467, 0.277823}
{0.219945, 0.254511, 0.344454, 0.181091,
  0.14032, 0.265746, 0.370639, 0.223295} 


1 0.2238893569518477
{ 0.18111, 0.330536, 0.272848, 0.215507,
 0.214975, 0.256548, 0.251069, 0.277409}
{0.167097, 0.329622, 0.273492, 0.229789,
 0.139956, 0.264458, 0.371195, 0.224391} 


1 0.20972685841916308
{ 0.18053, 0.324368, 0.277066, 0.218036,
 0.214487,  0.25782, 0.249089, 0.278604}
{0.117293, 0.227955, 0.399257, 0.255495,
 0.138811, 0.260795, 0.380374,  0.22002} 


1 0.11338748353949149
{0.180334,  0.32466, 0.276023, 0.218983,
 0.213921,  0.25739, 0.249797, 0.278892}
{0.101371, 0.208781, 0.459468,  0.23038,
 0.146894, 0.249821, 0.380968, 0.222317} 


1 0.3006591277519649
{0.181514, 0.327521, 0.270375, 0.220591,
  0.21358, 0.258202,  0.24891, 0.279308}
{0.203808, 0.241288, 0.386083,  0.16882,
 0.143593, 0.248245, 0.380535, 0.227627} 


1 0.27179437419267893
{0.180495, 0.327684, 0.267261,  0.22456,
 0.214653, 0.258917, 0.249292, 0.277137}
{  0.0631, 0.461359, 0.318535, 0.157007,
   0.1425, 0.242376,  0.38079, 0.234334} 


1 0.6944636120216243
{ 0.18568, 0.323635, 0.267606, 0.223079,
 0.214971, 0.259041,  0.24998, 0.276009}
{0.198238, 0.223491, 0.398631,  0.17964,
 0.144682, 0.241607, 0.378084, 0.235628} 


1 0.2560858440396377
{0.188785, 0.320172, 0.263975, 0.227068,
  0.21465, 0.260937, 0.250024,  0.27439}
{0.131723, 0.155326, 0.597921, 0.115029,
 0.144885, 0.241072, 0.379201, 0.234842} 


1 0.42942853184441854
{0.191437, 0.319601, 0.260404, 0.228558,
 0.214593, 0.259627,  0.25007,  0.27571}
{0.166446, 0.143017, 0.419177, 0.271359,
 0.141122, 0.242086, 0.373885, 0.242906} 


1 0.20938756319652102
{0.190208,  0.32039, 0.259021, 0.230381,
 0.216583, 0.258374, 0.249075, 0.275968}
{0.245719, 0.261623, 0.201787,  0.29087,
  0.14367, 0.244276,  0.37119, 0.240864} 


1 0.5119874408130607
{0.188336, 0.321535, 0.259105, 0.231023,
 0.216569, 0.258094, 0.248602, 0.276736}
{0.105321, 0.418636, 0.324204, 0.151838,
 0.146105, 0.240284, 0.372681,  0.24093} 


1 0.360966842807677
{0.189766, 0.322469,  0.25271, 0.235054,
  0.21701, 0.257892, 0.248928, 0.276169}
{0.045874, 0.198955, 0.509083, 0.246089,
 0.149446, 0.239732, 0.369585, 0.241237} 


1 0.8734108046676818
{ 0.19067, 0.320521, 0.254517, 0.234293,
 0.215797, 0.257837, 0.249266,   0.2771}
{0.096372,  0.41073, 0.362461, 0.130438,
 0.154644, 0.232203,    0.354, 0.259153} 


1 0.6108984322539799
{0.188813, 0.326258, 0.250753, 0.234176,
 0.216117, 0.256572, 0.249821,  0.27749}
{0.234856, 0.333126, 0.153966, 0.278052,
 0.154808, 0.233476, 0.351446, 0.260271} 


1 0.6395523532173006
{0.188469, 0.325952, 0.251939,  0.23364,
 0.216577, 0.256063, 0.249464, 0.277896}
{0.106549, 0.256405,  0.32225, 0.314796,
  0.14928, 0.235138, 0.351701, 0.263881} 


1 0.13474977145648098
{0.188602, 0.328167,  0.25545,  0.22778,
  0.21685, 0.255483, 0.249678,  0.27799}
{ 0.19092, 0.248883, 0.395677,  0.16452,
 0.151607, 0.235353, 0.349812, 0.263228} 


1 0.21865118438903547
{ 0.18775, 0.328951, 0.253449, 0.229851,
 0.216711, 0.255923, 0.249568, 0.277798}
{0.095526, 0.198195, 0.362452, 0.343827,
  0.15214, 0.235614, 0.349328, 0.262918} 


1 0.2224740340975577
{0.189571, 0.330222, 0.255435, 0.224773,
 0.216743, 0.256012, 0.249901, 0.277344}
{0.192776, 0.367002, 0.200176, 0.240047,
 0.154631, 0.240383, 0.354872, 0.250114} 


1 0.3635966907450378
{0.187184, 0.339758, 0.252964, 0.220094,
 0.217033,  0.25572, 0.249546, 0.277701}
{0.274992, 0.206736, 0.367364, 0.150908,
 0.155527, 0.237746, 0.350101, 0.256626} 


1 0.3942596442276183
{0.186313,  0.33327, 0.257357,  0.22306,
 0.217249, 0.255894, 0.249745, 0.277112}
{ 0.14091, 0.152183, 0.632675, 0.074232,
 0.152761, 0.245557, 0.346086, 0.255596} 


1 1.0068540101897674
{ 0.18693, 0.340353, 0.252828, 0.219888,
 0.216729, 0.255667,  0.25003, 0.277575}
{0.148651, 0.179647, 0.395715, 0.275987,
 0.150319, 0.246173, 0.350823, 0.252685} 


1 0.2232375503811398
{0.186329, 0.340428, 0.253975, 0.219268,
 0.215717, 0.256009, 0.250497, 0.277776}
{0.224616, 0.249698, 0.207927, 0.317759,
 0.148255, 0.240738, 0.355662, 0.255345} 


1 0.4209170415529497
{0.187596, 0.339426, 0.253144, 0.219833,
 0.216446, 0.256245, 0.250429,  0.27688}
{0.093143, 0.439071, 0.258211, 0.209574,
 0.148524, 0.239879, 0.354562, 0.257036} 


1 0.422114768653995
{0.193856, 0.335554,  0.25293,  0.21766,
 0.216434, 0.255949, 0.250451, 0.277165}
{0.181372, 0.302746, 0.303389, 0.212493,
 0.149871, 0.236296, 0.351446, 0.262388} 


1 0.15486079061125024
{0.193374, 0.333086, 0.250271, 0.223269,
 0.216111, 0.256249, 0.250754, 0.276886}
{0.225451, 0.240515, 0.316508, 0.217527,
 0.142099, 0.237748, 0.356768, 0.263385} 


1 0.2686888559516392
{0.192125, 0.337587, 0.248013, 0.222274,
 0.216267, 0.256514, 0.250236, 0.276982}
{0.212469,  0.23707, 0.201233, 0.349229,
 0.139883, 0.242731, 0.358314, 0.259071} 


1 0.39061458285302
{0.190773, 0.333758, 0.246587, 0.228881,
 0.215851, 0.255825, 0.251298, 0.277026}
{0.119984, 0.206889, 0.556501, 0.116626,
 0.136357, 0.246517, 0.352132, 0.264994} 


1 0.516343167420801
{0.190827, 0.338567, 0.243468, 0.227139,
 0.216267, 0.255006, 0.252449, 0.276278}
{0.136912, 0.155352, 0.309328, 0.398408,
 0.136185, 0.251255, 0.347083, 0.265477} 


1 0.38434898909828724
{0.187241, 0.340462, 0.243619, 0.228678,
 0.216575, 0.254978, 0.252312, 0.276136}
{ 0.11788, 0.299652, 0.289165, 0.293303,
 0.133794, 0.260432, 0.344751, 0.261023} 


1 0.12240758512350637
