sanctus : 2086 documents


1 0.14611899225550032
{ 0.28215, 0.202967, 0.204699, 0.310185,
 0.286908, 0.242765, 0.210291, 0.260035}
{0.411483, 0.125508, 0.221714, 0.241294,
 0.268796, 0.262447, 0.191266,  0.27749} 


1 0.6089242478588504
{0.293532, 0.191897, 0.198318, 0.316252,
 0.287154,  0.24277, 0.210114, 0.259961}
{0.470619, 0.164931, 0.090864, 0.273586,
 0.268857, 0.264198, 0.191061, 0.275884} 


1 0.7597397669197067
{ 0.30186, 0.183973, 0.208973, 0.305194,
 0.286417,  0.24551, 0.209834, 0.258239}
{0.268976, 0.200223, 0.212824, 0.317976,
 0.268552,  0.26503, 0.191255, 0.275163} 


1 0.2506844092453153
{0.286569,  0.18328, 0.216419, 0.313732,
 0.284955, 0.246236, 0.209348, 0.259461}
{0.137134, 0.413671, 0.108813, 0.340382,
 0.267422, 0.265688, 0.190249,  0.27664} 


1 0.5211910032056252
{ 0.29528, 0.169389, 0.227198, 0.308132,
 0.286359, 0.244785, 0.211034, 0.257822}
{0.288408, 0.416738, 0.135454,   0.1594,
 0.268054, 0.265439,  0.18954, 0.276967} 


1 0.4494027937433114
{0.280628, 0.186226, 0.223439, 0.309707,
 0.287119, 0.245031, 0.210612, 0.257238}
{0.321391, 0.263566, 0.216696, 0.198347,
 0.269282, 0.265901, 0.189376, 0.275441} 


1 0.1524459044086086
{0.250726, 0.190518, 0.260311, 0.298446,
 0.287147, 0.245398, 0.209858, 0.257598}
{ 0.15071, 0.342356, 0.158326, 0.348608,
 0.269642, 0.265675, 0.188973, 0.275711} 


1 0.35683913066009837
{0.273295, 0.191363, 0.259076, 0.276267,
 0.286987, 0.246376, 0.209274, 0.257363}
{0.211694, 0.137768, 0.360814, 0.289724,
 0.267878, 0.267399, 0.188845, 0.275879} 


1 0.6382999624450129
{0.279395, 0.191325, 0.256563, 0.272716,
 0.286149, 0.246538, 0.209534, 0.257779}
{ 0.17162, 0.266848, 0.195527, 0.366006,
 0.268249,  0.26805, 0.187419, 0.276283} 


1 0.24757224427676233
{0.282704, 0.179255, 0.255208, 0.282833,
  0.28421, 0.246934, 0.211023, 0.257832}
{0.229267, 0.365531,  0.12335, 0.281852,
 0.269089, 0.268059, 0.187588, 0.275264} 


1 0.3145931868995777
{0.276471, 0.185318, 0.252787, 0.285424,
 0.283788, 0.247987, 0.210909, 0.257316}
{0.412357, 0.169614, 0.171375, 0.246655,
 0.271537,  0.26492, 0.188444, 0.275099} 


1 0.3313134903473698
{0.269603, 0.179746, 0.254893, 0.295757,
 0.283753, 0.247913, 0.211211, 0.257123}
{0.225788, 0.335689, 0.093067, 0.345456,
 0.272245, 0.265305, 0.188636, 0.273814} 


1 0.432272178239465
{0.277783, 0.176403,  0.23873, 0.307083,
 0.285078, 0.246316,  0.21072, 0.257886}
{0.173798,  0.48232, 0.218192, 0.125689,
 0.272014, 0.263933, 0.188078, 0.275975} 


1 0.6980695448409976
{ 0.27702,  0.17525, 0.242922, 0.304808,
 0.285237, 0.246408,  0.21049, 0.257866}
{0.168755, 0.363271, 0.088416, 0.379558,
 0.272553, 0.263231,  0.18815, 0.276066} 


1 0.5748937746520119
{0.284213, 0.165913, 0.247233, 0.302641,
 0.284483, 0.246927, 0.211838, 0.256752}
{0.199123, 0.295665,  0.19226, 0.312952,
 0.272696, 0.263348, 0.187139, 0.276818} 


1 0.1763954247457374
{0.274396, 0.163621, 0.263616, 0.298367,
 0.284606, 0.246961,  0.21225, 0.256183}
{0.226259,     0.15, 0.217073, 0.406667,
 0.274259, 0.263094, 0.187577, 0.275069} 


1 0.3789945933160206
{0.353227, 0.153853, 0.219633, 0.273288,
 0.285243, 0.246598, 0.212859,   0.2553}
{0.270196, 0.360423, 0.100604, 0.268776,
 0.274633, 0.264806, 0.188116, 0.272446} 


1 0.40788755739776855
{0.359419, 0.160278,  0.20713, 0.273173,
 0.285149, 0.246305, 0.212973, 0.255573}
{0.283241, 0.366158, 0.112053, 0.238548,
 0.276439,  0.26337, 0.188888, 0.271304} 


1 0.5191671040229008
{0.356514, 0.163351,  0.21607, 0.264066,
 0.284675, 0.245591, 0.213388, 0.256346}
{0.350269, 0.141284, 0.161138, 0.347308,
 0.276203, 0.265116, 0.188439, 0.270242} 


1 0.45235279973282727
{0.345082, 0.163732, 0.235759, 0.255426,
 0.284372, 0.245466, 0.213463,   0.2567}
{0.342853, 0.222266, 0.229054, 0.205827,
 0.275343,  0.26724, 0.188144, 0.269273} 


1 0.3092933267070167
{0.336965, 0.172848, 0.233157,  0.25703,
 0.284281, 0.246301, 0.213312, 0.256106}
{0.306135, 0.234208, 0.235557,   0.2241,
 0.276031, 0.271255,  0.18229, 0.270423} 


1 0.1942514701454155
{0.336753, 0.179993, 0.223642, 0.259613,
    0.284, 0.248253, 0.213087,  0.25466}
{ 0.24317, 0.218798, 0.218922,  0.31911,
 0.274793, 0.270434, 0.182228, 0.272545} 


1 0.13561225193504925
{0.340607, 0.189857, 0.223663, 0.245873,
 0.283945,  0.24967, 0.213346,  0.25304}
{0.272202, 0.354846, 0.175494, 0.197458,
 0.276782, 0.270615, 0.181657, 0.270946} 


1 0.15104243957391397
{0.323351,  0.20216, 0.218253, 0.256237,
 0.283135, 0.249834, 0.213786, 0.253245}
{0.311443, 0.156311, 0.273185, 0.259061,
 0.276435, 0.270181, 0.182379, 0.271005} 


1 0.30988245931584457
{0.321083, 0.208917, 0.224159, 0.245841,
 0.282853, 0.249346,  0.21366, 0.254141}
{0.073621, 0.176877,  0.36373, 0.385772,
 0.276985, 0.268678, 0.181659, 0.272678} 


1 1.237804758748063
{ 0.30994, 0.236693, 0.224499, 0.228868,
 0.282611,  0.24922, 0.213557, 0.254612}
{  0.3841, 0.247891,   0.1011, 0.266909,
 0.276201, 0.267382,  0.18282, 0.273597} 


1 0.2293402294981376
{0.305714, 0.242878, 0.218116, 0.233292,
 0.283094, 0.249168, 0.212738,    0.255}
{0.093606, 0.458934, 0.088408, 0.359053,
 0.275685, 0.268086, 0.182177, 0.274052} 


1 0.918191851045868
{0.327362, 0.239914, 0.201383, 0.231341,
 0.283776, 0.247712, 0.212748, 0.255764}
{0.119278, 0.226346, 0.309185, 0.345191,
  0.27684, 0.267594, 0.181211, 0.274355} 


1 0.5775951431340294
{0.327773, 0.243313, 0.198682, 0.230232,
 0.284063, 0.247897, 0.211439,   0.2566}
{0.225264, 0.369632, 0.089373, 0.315731,
 0.276476, 0.266969, 0.179492, 0.277063} 


1 0.40837549693325736
{0.318179, 0.229827, 0.208008, 0.243986,
 0.284409, 0.247189, 0.211512,  0.25689}
{0.102848, 0.406035, 0.088359, 0.402758,
 0.275031, 0.268867, 0.180047, 0.276055} 


1 1.1657699914276671
{0.315222, 0.231046, 0.188714, 0.265018,
 0.284218, 0.246789,  0.21167, 0.257323}
{0.358744, 0.208428, 0.258186, 0.174642,
 0.276743, 0.269361, 0.179028, 0.274869} 


1 0.3219967490808152
{0.321121, 0.228078, 0.184736, 0.266064,
 0.283916,  0.24706, 0.211102, 0.257922}
{0.237789, 0.298891, 0.164964, 0.298355,
 0.275852, 0.269489, 0.179317, 0.275343} 


1 0.09005123905201284
{0.327392, 0.235091, 0.188268, 0.249248,
  0.28287, 0.247674, 0.210724, 0.258733}
{ 0.19343, 0.366266, 0.189142, 0.251162,
 0.272448, 0.269103,  0.17979, 0.278659} 


1 0.13097981033533668
{0.313269, 0.233636, 0.195225, 0.257869,
 0.282179, 0.249924,  0.21077, 0.257127}
{0.256514, 0.293503, 0.299474, 0.150508,
 0.271648,  0.26784, 0.179644, 0.280867} 


1 0.4430094801148663
{0.311897, 0.233869, 0.189855, 0.264379,
 0.281231, 0.250439, 0.211461, 0.256869}
{0.246694, 0.262705,  0.13404,  0.35656,
 0.272362, 0.267373,  0.17984, 0.280425} 


1 0.08961694088711326
{0.315822, 0.231197, 0.183984, 0.268997,
 0.283246, 0.249903, 0.210051,   0.2568}
{0.374585, 0.157112, 0.177606, 0.290697,
 0.272356, 0.269906, 0.178602, 0.279136} 


1 0.3470297170545357
{0.310624, 0.237405, 0.175568, 0.276403,
 0.283134, 0.250338, 0.210026, 0.256501}
{0.196727, 0.270228, 0.222429, 0.310616,
 0.272633,  0.26861, 0.179479, 0.279278} 


1 0.18762704612495737
{ 0.30858, 0.238236,  0.18474, 0.268443,
 0.280918, 0.250417, 0.211339, 0.257326}
{0.269783,  0.22841, 0.258882, 0.242925,
 0.273979, 0.268747, 0.180546, 0.276729} 


1 0.10820904317602745
{0.302698, 0.247025, 0.179643, 0.270634,
 0.280422, 0.252477, 0.208101, 0.259001}
{0.250369, 0.283642, 0.220679, 0.245311,
 0.272105, 0.270603, 0.180272,  0.27702} 


1 0.14778011483028286
{0.322013, 0.248766, 0.155604, 0.273617,
 0.279836, 0.251802, 0.209151, 0.259211}
{ 0.26041, 0.368075, 0.175834, 0.195681,
 0.269741, 0.272008,  0.18107, 0.277181} 


1 0.1711313970961912
{ 0.31828, 0.244789, 0.157845, 0.279085,
 0.281109,     0.25, 0.209327, 0.259564}
{0.267764, 0.329869, 0.138445, 0.263922,
 0.269733, 0.274044, 0.182248, 0.273975} 


1 0.2350000038043951
{0.343381, 0.225898, 0.149692, 0.281029,
 0.277923, 0.253346, 0.208497, 0.260234}
{  0.1607, 0.356933, 0.120193, 0.362174,
 0.270596, 0.273007, 0.181433, 0.274965} 


1 0.48796853481532154
{0.350912, 0.204308, 0.168149, 0.276631,
 0.277871, 0.253256,  0.20923, 0.259643}
{0.175822, 0.392192, 0.246992, 0.184995,
 0.270978, 0.273097, 0.181574, 0.274351} 


1 0.3590274639813838
{0.352747, 0.224023, 0.165636, 0.257594,
  0.27547, 0.253056, 0.209456, 0.262019}
{0.235559, 0.165274,  0.23547, 0.363698,
 0.270624, 0.274388,  0.18398, 0.271008} 


1 0.4792228861075814
{0.366186, 0.236782,  0.14026, 0.256772,
 0.275434, 0.254459, 0.207725, 0.262382}
{0.184004, 0.342713, 0.206331, 0.266952,
 0.270681, 0.274028, 0.184443, 0.270848} 


1 0.29995908136012883
{ 0.35802, 0.216152, 0.161446, 0.264382,
  0.27419, 0.255256,  0.20546, 0.265094}
{0.201343, 0.384066, 0.147135, 0.267455,
  0.26883, 0.276577, 0.183026, 0.271567} 


1 0.29534991151787165
{0.387781, 0.180172, 0.162152, 0.269895,
  0.27403, 0.257172, 0.204746, 0.264052}
{0.272817, 0.330384, 0.134255, 0.262545,
 0.269259,   0.2771, 0.181589, 0.272052} 


1 0.3537193924120479
{0.385512, 0.184892,  0.15916, 0.270437,
 0.274351,  0.25869, 0.204656, 0.262303}
{0.439968,   0.2985, 0.098086, 0.163446,
 0.268624, 0.277816, 0.181656, 0.271904} 


1 0.6112827680428927
{0.393237, 0.176782, 0.150454, 0.279527,
 0.273972, 0.258399, 0.206897, 0.260732}
{0.360475, 0.319772, 0.201033,  0.11872,
 0.269796, 0.278974, 0.183211, 0.268019} 


1 0.6761947213766448
{0.372762, 0.182768,  0.14628,  0.29819,
 0.274019, 0.258489, 0.208028, 0.259464}
{0.276526, 0.287173, 0.264838, 0.171462,
 0.268243, 0.280526, 0.184205, 0.267026} 


1 0.36661257721185303
{0.355069, 0.212757, 0.143268, 0.288906,
 0.273827, 0.258506, 0.208095, 0.259573}
{0.241629, 0.174787, 0.099743, 0.483841,
 0.267193, 0.281888, 0.182661, 0.268257} 


1 0.6761028311227584
{0.358148, 0.222687, 0.142729, 0.276437,
 0.273903, 0.259587, 0.208843, 0.257668}
{0.226145, 0.336763, 0.331424, 0.105668,
 0.267252, 0.283361, 0.180294, 0.269093} 


1 0.7793290880714518
{0.372686, 0.216438, 0.137268, 0.273609,
 0.274835, 0.261195,  0.20623,  0.25774}
{ 0.26464, 0.192241, 0.250568,  0.29255,
 0.265839, 0.283331, 0.180536, 0.270293} 


1 0.3445682723143214
{ 0.37046, 0.220467, 0.147575, 0.261498,
  0.27534, 0.258706, 0.207356, 0.258598}
{ 0.37443, 0.148163, 0.251707,   0.2257,
 0.266528,  0.28411,  0.18036, 0.269003} 


1 0.7040154048780887
{0.378583, 0.214133, 0.151629, 0.255655,
 0.274627, 0.258588, 0.207699, 0.259086}
{0.381825, 0.314477, 0.167061, 0.136638,
  0.26695, 0.284113, 0.180058, 0.268879} 


1 0.44507438299057817
{0.358533, 0.197174, 0.145387, 0.298906,
  0.27424, 0.258538, 0.207939, 0.259283}
{0.293126, 0.325293, 0.155854, 0.225727,
  0.26531, 0.284786, 0.180229, 0.269676} 


1 0.18509183770256332
{0.359589,  0.20432, 0.140519, 0.295572,
 0.272983, 0.259422, 0.208239, 0.259357}
{0.249337, 0.386678, 0.208149, 0.155836,
 0.266476,  0.28449, 0.177161, 0.271873} 


1 0.377780632973425
{0.344762, 0.186209, 0.150492, 0.318537,
 0.273511, 0.258675, 0.209368, 0.258446}
{0.326108, 0.248565, 0.132152, 0.293175,
  0.26668, 0.283989, 0.176595, 0.272736} 


1 0.23385448339044893
{0.342169, 0.199968, 0.164591, 0.293272,
 0.273211, 0.258592, 0.209434, 0.258763}
{  0.3811, 0.201044, 0.123545, 0.294311,
 0.267303, 0.283627,  0.17608, 0.272991} 


1 0.5239922631134686
{0.327303, 0.187479, 0.158773, 0.326445,
 0.273485, 0.258892, 0.208956, 0.258668}
{0.237938, 0.180179, 0.269069, 0.312814,
 0.267775, 0.284633,  0.17534, 0.272252} 


1 0.375306467783358
{0.347087, 0.176626, 0.159996,  0.31629,
 0.272097, 0.258979,  0.20925, 0.259674}
{0.195515, 0.418457, 0.106685, 0.279343,
 0.267784, 0.283485, 0.175106, 0.273625} 


1 0.40558599590233396
{0.331299, 0.168306, 0.174249, 0.326146,
 0.272921, 0.258681,  0.20922, 0.259178}
{0.223884, 0.280815, 0.196858, 0.298444,
 0.268997, 0.284503, 0.174186, 0.272314} 


1 0.2955478325378615
{0.323186, 0.162922, 0.163691,   0.3502,
 0.273302,  0.25797, 0.209439, 0.259288}
{0.164247, 0.297009, 0.198426, 0.340318,
  0.26757, 0.283846, 0.176034,  0.27255} 


1 0.4114048294565402
{0.324848, 0.164347, 0.165222, 0.345583,
 0.273342, 0.258131,  0.20942, 0.259107}
{0.291695, 0.208618, 0.293232, 0.206455,
 0.267939,  0.28358, 0.174827, 0.273654} 


1 0.4671405359847073
{ 0.35615, 0.168137,   0.1543, 0.321413,
 0.273944,  0.26101, 0.209726,  0.25532}
{0.232993, 0.281667, 0.210064, 0.275276,
 0.269122, 0.284225, 0.175263, 0.271389} 


1 0.4483812311244393
{0.350567, 0.173143, 0.154568, 0.321723,
 0.273814, 0.261009,  0.20999, 0.255186}
{0.231161, 0.311152, 0.146102, 0.311586,
 0.270548, 0.283831, 0.175494, 0.270127} 


1 0.3092665989920229
{0.352358, 0.179966, 0.136729, 0.330947,
 0.274512, 0.261128, 0.209723, 0.254636}
{0.294787, 0.331229, 0.125197, 0.248787,
 0.270924, 0.283848, 0.175566, 0.269663} 


1 0.3344302507486185
{0.327173, 0.185644, 0.130251, 0.356932,
 0.277295, 0.259575, 0.209363, 0.253767}
{0.261615, 0.274032, 0.178583,  0.28577,
 0.270229,  0.28424, 0.175419, 0.270112} 


1 0.5090281642501017
{0.325232, 0.185564, 0.130819, 0.358385,
 0.281247, 0.257135, 0.208558, 0.253061}
{0.335107, 0.283258, 0.084772, 0.296863,
 0.268684, 0.284171, 0.176755,  0.27039} 


1 0.7161665237835093
{0.308287,  0.19974,   0.1371, 0.354873,
 0.280445, 0.258481, 0.208519, 0.252555}
{0.394779, 0.202832, 0.137366, 0.265023,
 0.269486, 0.284612, 0.177255, 0.268648} 


1 0.40990668409544206
{0.310407, 0.221345, 0.156596, 0.311652,
 0.279598,  0.25769, 0.209355, 0.253357}
{0.302971,  0.36331, 0.173264, 0.160455,
 0.269608, 0.284873, 0.179101, 0.266418} 


1 0.2902996473197862
{0.307055, 0.241834, 0.158182, 0.292929,
 0.279936, 0.256328, 0.210674, 0.253062}
{0.248341,  0.25545, 0.342524, 0.153684,
  0.26848,  0.28551,  0.17972, 0.266289} 


1 0.5560186212058835
{0.329725, 0.230331, 0.165696, 0.274248,
 0.280365, 0.254767, 0.211843, 0.253026}
{0.218689, 0.419277,  0.22081, 0.141224,
 0.270244, 0.286395,  0.17737, 0.265992} 


1 0.9425822685169278
{0.326228, 0.214577, 0.186146, 0.273048,
 0.280528,  0.25328, 0.211136, 0.255056}
{0.104122, 0.328402, 0.175495,  0.39198,
 0.269667, 0.287589,  0.17741, 0.265333} 


1 0.653448872067173
{0.351521, 0.180942, 0.184365, 0.283172,
 0.280876, 0.252795, 0.211279,  0.25505}
{ 0.28606, 0.285829, 0.155774, 0.272337,
 0.265726,  0.28823, 0.178128, 0.267915} 


1 0.22381181450807605
{0.331783,  0.18533, 0.178321, 0.304566,
 0.280548,  0.25236, 0.211022, 0.256071}
{0.336994, 0.168276,  0.20433,   0.2904,
 0.265599,  0.28788, 0.177131,  0.26939} 


1 0.3711579010696877
{0.362518,  0.18355, 0.177884, 0.276048,
 0.281968, 0.253392, 0.209005, 0.255635}
{0.239349, 0.390847, 0.141657, 0.228147,
 0.262285, 0.288541, 0.178358, 0.270816} 


1 0.6071837729190245
{0.380887, 0.185617, 0.174437, 0.259059,
 0.282738, 0.251805, 0.208934, 0.256522}
{0.366769, 0.326778, 0.088234, 0.218219,
 0.261825, 0.288209, 0.179353, 0.270613} 


1 0.46483438247347464
{0.365216, 0.180266, 0.193276, 0.261242,
 0.283507, 0.252429, 0.207502, 0.256562}
{0.300115, 0.313803, 0.265907, 0.120174,
 0.261927, 0.287374, 0.179568, 0.271131} 


1 0.5793354023961821
{0.347228, 0.207972, 0.186908, 0.257892,
 0.283064, 0.252315, 0.208205, 0.256415}
{0.213712, 0.313897, 0.246296, 0.226095,
  0.26369, 0.286005, 0.178847, 0.271458} 


1 0.3284552045438974
{0.327765, 0.224166, 0.205908, 0.242161,
 0.284636, 0.251244, 0.207868, 0.256252}
{0.251289, 0.183231, 0.198482, 0.366999,
 0.263738, 0.284968, 0.178711, 0.272582} 


1 0.28481543082434435
{0.303264, 0.241665, 0.214286, 0.240785,
 0.283128, 0.250374,  0.20898, 0.257518}
{0.268654, 0.283248,   0.2257, 0.222398,
 0.266606, 0.284079, 0.178182, 0.271132} 


1 0.13049225437285505
{0.310986, 0.242959, 0.203861, 0.242194,
 0.284979, 0.252109, 0.204826, 0.258086}
{0.141885, 0.359532, 0.224643,  0.27394,
 0.265261, 0.283034, 0.178772, 0.272933} 


1 0.30598202248398565
{0.306503, 0.227056, 0.212751, 0.253691,
 0.285408, 0.251836, 0.204747, 0.258009}
{0.328117, 0.265991, 0.115624, 0.290269,
  0.26578, 0.282927, 0.178428, 0.272866} 


1 0.24094868360793975
{0.311128, 0.226956,  0.21273, 0.249185,
 0.284852, 0.253257, 0.204178, 0.257713}
{ 0.22088, 0.288444, 0.175598, 0.315078,
 0.266642, 0.282939, 0.176494, 0.273925} 


1 0.12068188762055354
{0.311965, 0.220837, 0.210432, 0.256766,
 0.285089, 0.254076,  0.20351, 0.257326}
{0.255947, 0.405999, 0.140607, 0.197446,
 0.265858, 0.281634,  0.17851, 0.273998} 


1 0.3075554866166019
{0.331872, 0.201631, 0.206832, 0.259664,
 0.285672, 0.253522, 0.203438, 0.257369}
{0.248191,  0.27482,  0.13378, 0.343208,
 0.265964,  0.28219, 0.178668, 0.273177} 


1 0.20233727281681965
{0.328064,  0.20598, 0.199248, 0.266708,
  0.28613, 0.253757, 0.203562,  0.25655}
{0.368611, 0.310215, 0.105547, 0.215628,
 0.265061, 0.283373, 0.178118, 0.273448} 


1 0.43498812964625694
{0.323137, 0.205057, 0.199645, 0.272161,
 0.285763, 0.255685, 0.203967, 0.254585}
{0.334941, 0.336789, 0.153856, 0.174414,
  0.26637, 0.283692, 0.177466, 0.272472} 


1 0.2980353903943045
{0.299547, 0.206608, 0.204729, 0.289116,
 0.286159, 0.256691, 0.203758, 0.253392}
{ 0.38959, 0.264788, 0.105624, 0.239997,
 0.266097,  0.28467, 0.176828, 0.272405} 


1 0.3363569180378954
{0.301451, 0.202048, 0.208236, 0.288266,
 0.285453, 0.257744, 0.203698, 0.253105}
{0.224543, 0.251186, 0.139046, 0.385225,
 0.266184, 0.285953, 0.174045, 0.273819} 


1 0.5407820080654809
{0.280467, 0.206565, 0.219502, 0.293466,
 0.286684,   0.2569, 0.203641, 0.252775}
{0.231415, 0.214372, 0.191749, 0.362464,
 0.265829, 0.286056,  0.17477, 0.273345} 


1 0.2095161189201048
{0.283355,  0.20323, 0.205712, 0.307704,
  0.28586, 0.258847, 0.202927, 0.252366}
{0.373393,  0.26385, 0.091617,  0.27114,
 0.264545, 0.286698, 0.175318, 0.273439} 


1 0.3698033615468586
{0.298121, 0.192635, 0.221927, 0.287317,
 0.284715, 0.260364,  0.20279,  0.25213}
{  0.2925, 0.239039,  0.24221, 0.226252,
  0.26704, 0.285722, 0.175231, 0.272007} 


1 0.2889144882474184
{ 0.29075, 0.194368, 0.240378, 0.274504,
  0.28409, 0.260595, 0.203413, 0.251901}
{0.474072, 0.170465, 0.145191, 0.210273,
 0.265501, 0.285604, 0.175244, 0.273651} 


1 0.9312996563717806
{ 0.30095, 0.195305, 0.227932, 0.275812,
 0.282657, 0.260009, 0.202559, 0.254774}
{0.371709, 0.237533, 0.103119, 0.287639,
 0.264715, 0.284111, 0.174083, 0.277092} 


1 0.4306383565767159
{0.306056, 0.203356, 0.225886, 0.264701,
 0.284376, 0.261213, 0.202128, 0.252283}
{ 0.20448,  0.18577, 0.165398, 0.444351,
  0.26532, 0.282395, 0.173895, 0.278389} 


1 0.37510488931649216
{0.285053, 0.215154, 0.239177, 0.260616,
 0.284534, 0.260122, 0.203278, 0.252066}
{0.309497, 0.404664, 0.072395, 0.213444,
 0.264092, 0.285728, 0.172368, 0.277812} 


1 0.553440650154604
{0.280258,  0.20903, 0.254612,   0.2561,
 0.285455, 0.259942,  0.20348, 0.251123}
{0.178387, 0.395066, 0.103143, 0.323405,
 0.265179, 0.284557, 0.171944,  0.27832} 


1 0.4929520897023082
{ 0.27456, 0.192579, 0.266871, 0.265991,
 0.284679, 0.260941, 0.204019,  0.25036}
{0.259029, 0.250625, 0.211486, 0.278859,
 0.265877,  0.28486, 0.171596, 0.277667} 


1 0.3001365477722095
{0.287919, 0.169311, 0.265815, 0.276955,
 0.283821, 0.260606, 0.205129, 0.250444}
{0.222946,  0.30577, 0.172958, 0.298326,
 0.265884, 0.285087, 0.171268, 0.277762} 


1 0.2421382376630174
{0.277971, 0.170591, 0.273363, 0.278075,
 0.281855, 0.260388, 0.209032, 0.248725}
{0.221783, 0.240912, 0.101258, 0.436047,
 0.264922,  0.28551, 0.170477, 0.279092} 


1 0.454861364832262
{0.292153, 0.164808, 0.259931, 0.283108,
 0.282005, 0.260725, 0.208412, 0.248858}
{0.158983, 0.190099, 0.435521, 0.215397,
 0.268581, 0.284177, 0.170291, 0.276951} 


1 1.419542739006579
{ 0.29364, 0.177909, 0.269113, 0.259338,
 0.280194, 0.262025, 0.209129, 0.248652}
{0.129229, 0.308693, 0.095735, 0.466343,
  0.26846, 0.284044, 0.170141, 0.277355} 


1 0.7596675550081025
{0.295527, 0.177646, 0.271163, 0.255664,
  0.27975, 0.262269, 0.209222, 0.248758}
{0.242534, 0.193437, 0.276833, 0.287197,
 0.270763, 0.282811, 0.169407, 0.277019} 


1 0.43784879951157885
{0.311217, 0.169075, 0.270958,  0.24875,
 0.279825,   0.2629, 0.208015,  0.24926}
{0.236966, 0.343929,  0.14643, 0.272676,
 0.270225, 0.282662, 0.169449, 0.277664} 


1 0.35160138460144247
{0.290404, 0.163086, 0.290852, 0.255658,
 0.279302, 0.262961, 0.208406, 0.249332}
{0.273183, 0.294697,  0.20975,  0.22237,
 0.270178, 0.280703, 0.169511, 0.279608} 


1 0.3512746360783474
{0.287678, 0.166578, 0.277842, 0.267903,
 0.279399, 0.262622, 0.208538, 0.249442}
{0.174679, 0.182674, 0.204621, 0.438025,
 0.269783,  0.28199, 0.172585, 0.275642} 


1 0.6455008428871944
{ 0.29037, 0.181809,  0.25809, 0.269731,
 0.278114, 0.261933,  0.21055, 0.249403}
{  0.1547, 0.629729, 0.070728, 0.144843,
 0.269911,  0.28169, 0.173533, 0.274866} 


1 1.2072279282697278
{0.299047, 0.192724, 0.255106, 0.253123,
 0.275629,  0.26258, 0.212564, 0.249227}
{0.273012, 0.104007,  0.31146, 0.311521,
 0.269186, 0.280881, 0.173335, 0.276598} 


1 0.8912661671735982
{0.292062, 0.195403, 0.263555, 0.248979,
  0.27605, 0.261676, 0.212575, 0.249699}
{0.116603, 0.428034, 0.270295, 0.185068,
 0.269784, 0.280581, 0.174086, 0.275549} 


1 0.9564120010998955
{0.298582, 0.192159,  0.25809, 0.251169,
 0.277887, 0.260397, 0.212226, 0.249491}
{0.108791,  0.13816, 0.137205, 0.615845,
 0.269538, 0.280803, 0.174108, 0.275551} 


1 1.0403062961175589
{0.300949, 0.197854, 0.262395, 0.238802,
   0.2782,  0.25993, 0.212483, 0.249388}
{0.256565, 0.254504, 0.393941,  0.09499,
 0.269178, 0.281256, 0.174796, 0.274769} 


1 1.5115053202716768
{0.302834, 0.189208, 0.258258, 0.249701,
  0.27793, 0.259371, 0.212553, 0.250146}
{   0.427, 0.221681, 0.161815, 0.189504,
 0.270975, 0.275749, 0.176384, 0.276892} 


1 0.4164858743059322
{0.306679, 0.197402, 0.255046, 0.240873,
  0.27923, 0.258252, 0.212372, 0.250145}
{0.297144, 0.309616, 0.163542, 0.229698,
 0.271436, 0.275452, 0.176627, 0.276485} 


1 0.24533253618084877
{0.291861, 0.198374, 0.265207, 0.244558,
 0.278313, 0.258409, 0.213322, 0.249956}
{0.246259, 0.311809, 0.149716, 0.292217,
 0.270512,  0.27513,  0.17622, 0.278138} 


1 0.3114280847476259
{0.309227, 0.192387,  0.26744, 0.230946,
 0.279379,  0.25896, 0.211725, 0.249936}
{0.239344, 0.381766, 0.125589, 0.253301,
 0.270687, 0.277192, 0.173224, 0.278897} 


1 0.38574887266918145
{0.305671, 0.187285, 0.262603, 0.244441,
 0.280159, 0.259027, 0.211327, 0.249487}
{0.258347, 0.087782, 0.124878, 0.528993,
 0.271804, 0.275312, 0.172577, 0.280308} 


1 1.361565013747081
{0.306839, 0.201013,  0.24509, 0.247058,
 0.280729, 0.259988, 0.210443,  0.24884}
{0.414666,  0.21817,  0.16351, 0.203653,
  0.27026, 0.275582, 0.172834, 0.281323} 


1 0.5000287583376349
{0.322854, 0.199877, 0.242128,  0.23514,
 0.279874, 0.260756, 0.210677, 0.248693}
{0.168552, 0.109744, 0.096869, 0.624835,
 0.270693, 0.275686, 0.172743, 0.280877} 


1 1.2940278005186199
{0.350464, 0.182043, 0.222642, 0.244851,
 0.279844, 0.261281, 0.209739, 0.249135}
{0.214447, 0.389909, 0.172992, 0.222653,
 0.272156,   0.2753, 0.173195, 0.279349} 


1 0.8184059778047456
{0.360666, 0.174732, 0.217709, 0.246893,
  0.27848, 0.260021,  0.21252, 0.248979}
{ 0.31421, 0.198093, 0.164662, 0.323035,
 0.273355, 0.274222, 0.173426, 0.278997} 


1 0.29172055636214805
