1340 documents , 1 concepts , 3935 context features (21920) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.13019381446835035   T=0,K=0:  8665 (0.025) ; 85306 (0.017) ; 76703 (0.014) ; 79223 (0.014) ; 24340 (0.014) ; 45996 (0.013) ; 65552 (0.013) ; 75480 (0.011) ; 8909 (0.011) ; 31236 (0.010) ; 
0.054065254842325085   T=6,K=11:  45996 (0.031) ; 76910 (0.028) ; 80011 (0.017) ; 98584 (0.012) ; 33819 (0.012) ; 31236 (0.012) ; 28569 (0.011) ; 100693 (0.010) ; 28566 (0.009) ; 8909 (0.009) ; 
0.018946540574356855   T=6,K=12:  84494 (0.027) ; 21920 (0.026) ; 73672 (0.022) ; 43206 (0.021) ; 98894 (0.019) ; 8665 (0.019) ; 21872 (0.018) ; 65552 (0.015) ; 26886 (0.015) ; 56227 (0.013) ; 
0.043585408007617836   T=6,K=13:  31565 (0.020) ; 45996 (0.019) ; 11583 (0.016) ; 85306 (0.014) ; 75552 (0.013) ; 84494 (0.013) ; 62204 (0.013) ; 15893 (0.012) ; 46646 (0.011) ; 22209 (0.010) ; 
0.09680643560793159   T=6,K=14:  46613 (0.033) ; 52571 (0.021) ; 8909 (0.020) ; 45996 (0.015) ; 90504 (0.015) ; 84234 (0.014) ; 8665 (0.012) ; 2749 (0.011) ; 51647 (0.011) ; nlsj68228 (0.010) ; 

Time=7  
0.1744432679700748   T=7,K=0:  84234 (0.017) ; 85306 (0.017) ; 65552 (0.013) ; 31236 (0.009) ; 43206 (0.009) ; 31161 (0.009) ; 6174 (0.007) ; nlsj71743 (0.007) ; 8665 (0.006) ; 62204 (0.006) ; 
0.11499395407318178   T=7,K=1:  61791 (0.027) ; 48291 (0.022) ; 65552 (0.016) ; 89366 (0.016) ; 84494 (0.014) ; nlsj42268 (0.013) ; 19546 (0.011) ; nlsj76838 (0.010) ; 31236 (0.009) ; 22209 (0.009) ; 
0.013876713521108875   T=7,K=2:  114553 (0.020) ; 15893 (0.017) ; 19992 (0.013) ; 81158 (0.012) ; 62816 (0.012) ; 14633 (0.011) ; 58373 (0.011) ; 48551 (0.011) ; 40340 (0.010) ; 76703 (0.009) ; 
0.046960419192299326   T=7,K=3:  23069 (0.031) ; 110598 (0.019) ; 22523 (0.017) ; 37720 (0.017) ; 56951 (0.012) ; 64598 (0.012) ; 31192 (0.011) ; 11072 (0.010) ; nlsj14967 (0.010) ; 30809 (0.009) ; 
0.07720131312009262   T=7,K=4:  90504 (0.020) ; 48910 (0.016) ; 24523 (0.015) ; 51647 (0.015) ; 11072 (0.013) ; 20621 (0.013) ; 21920 (0.011) ; nlsj32160 (0.011) ; nlsj76838 (0.010) ; 22209 (0.010) ; 
0.07384808712021135   T=7,K=5:  84234 (0.027) ; 73672 (0.018) ; 61177 (0.014) ; 19346 (0.012) ; 63772 (0.010) ; 86917 (0.010) ; 19788 (0.010) ; 72627 (0.010) ; 104655 (0.010) ; 110639 (0.009) ; 
0.04100112819704572   T=7,K=6:  30809 (0.018) ; 22209 (0.013) ; 57874 (0.013) ; 84234 (0.011) ; 8741 (0.011) ; 11403 (0.011) ; 54506 (0.011) ; 49266 (0.010) ; 110639 (0.010) ; 64515 (0.009) ; 
0.03009147488292452   T=7,K=7:  90504 (0.023) ; 85306 (0.022) ; 8665 (0.017) ; 28592 (0.014) ; 51701 (0.010) ; 21920 (0.010) ; 76056 (0.009) ; 28569 (0.008) ; 8909 (0.007) ; 52571 (0.007) ; 
0.04595061972855847   T=7,K=8:  52571 (0.020) ; 22209 (0.018) ; 86184 (0.016) ; 15198 (0.015) ; 85306 (0.014) ; nlsj29289 (0.013) ; 24289 (0.012) ; 83774 (0.012) ; 84494 (0.010) ; nlsj14967 (0.010) ; 
0.03144823464352826   T=7,K=9:  1083 (0.026) ; 21920 (0.021) ; nlsj5617 (0.018) ; 8909 (0.014) ; 57457 (0.013) ; 68641 (0.011) ; 106566 (0.011) ; 15571 (0.010) ; 52048 (0.009) ; 84234 (0.009) ; 
0.07389170216539129   T=7,K=10:  30866 (0.034) ; 62204 (0.030) ; 72627 (0.022) ; 43206 (0.021) ; 15893 (0.017) ; 76029 (0.015) ; 90504 (0.014) ; 31236 (0.013) ; 106601 (0.013) ; 85306 (0.012) ; 
0.05047727418952625   T=7,K=11:  45996 (0.033) ; 76910 (0.023) ; 80011 (0.018) ; 98584 (0.011) ; 19546 (0.011) ; 112720 (0.011) ; 72627 (0.010) ; 8909 (0.010) ; 31236 (0.009) ; 84494 (0.009) ; 
0.009845724122631964   T=7,K=12:  84494 (0.025) ; 98894 (0.023) ; 73672 (0.022) ; nlsj68228 (0.022) ; 21920 (0.017) ; 8665 (0.016) ; 43206 (0.015) ; 65552 (0.015) ; 87137 (0.014) ; 86219 (0.014) ; 
0.12206026020980007   T=7,K=13:  31565 (0.021) ; 85306 (0.018) ; 11583 (0.015) ; 15893 (0.014) ; 45996 (0.014) ; 62204 (0.012) ; 61855 (0.012) ; 42214 (0.011) ; 84494 (0.011) ; 105829 (0.010) ; 
0.09390982686362483   T=7,K=14:  8909 (0.023) ; 46613 (0.017) ; 8665 (0.016) ; 45996 (0.016) ; 52571 (0.015) ; 90504 (0.015) ; 2749 (0.011) ; 58429 (0.010) ; 61855 (0.010) ; 23726 (0.009) ; 

Time=8  
0.12599304830836303   T=8,K=0:  65552 (0.020) ; 84234 (0.015) ; 85306 (0.012) ; 31236 (0.010) ; 62204 (0.009) ; 6174 (0.009) ; 22209 (0.008) ; 8665 (0.008) ; 45996 (0.007) ; 74126 (0.007) ; 
0.13203772374637712   T=8,K=1:  48291 (0.022) ; 61791 (0.018) ; 19546 (0.016) ; 65552 (0.016) ; 89366 (0.014) ; 8909 (0.012) ; 84494 (0.011) ; 22209 (0.010) ; 260 (0.010) ; 43206 (0.008) ; 
0.023017120115297177   T=8,K=2:  81158 (0.019) ; 19992 (0.019) ; 58373 (0.017) ; 114553 (0.016) ; 15893 (0.014) ; 14633 (0.014) ; 62816 (0.012) ; 41798 (0.011) ; 48551 (0.011) ; 65552 (0.010) ; 
0.04393255801463132   T=8,K=3:  22523 (0.020) ; 56951 (0.018) ; 110598 (0.016) ; 23069 (0.015) ; 61925 (0.012) ; 7911 (0.012) ; nlsj14967 (0.011) ; 74126 (0.010) ; 80978 (0.010) ; 78116 (0.010) ; 
0.021220275707062787   T=8,K=4:  21920 (0.016) ; 48910 (0.016) ; 72122 (0.015) ; 90504 (0.014) ; 22209 (0.014) ; nlsj76838 (0.014) ; 11072 (0.011) ; 1211 (0.011) ; 24523 (0.011) ; 51647 (0.011) ; 
0.05759672923680418   T=8,K=5:  84234 (0.026) ; 63772 (0.017) ; 110639 (0.015) ; 73672 (0.015) ; 52571 (0.012) ; 19346 (0.010) ; 72627 (0.010) ; 84494 (0.010) ; 61177 (0.008) ; 104655 (0.008) ; 
0.0754732669909223   T=8,K=6:  110639 (0.015) ; 80011 (0.014) ; 30809 (0.012) ; 22209 (0.011) ; 89366 (0.010) ; 116416 (0.010) ; 84234 (0.010) ; 24727 (0.009) ; 64515 (0.009) ; 260 (0.009) ; 
0.09440123862834704   T=8,K=7:  8665 (0.025) ; 85306 (0.025) ; 90504 (0.017) ; nlsj5246 (0.012) ; 21920 (0.010) ; 22209 (0.009) ; 50616 (0.009) ; 43206 (0.009) ; 28592 (0.009) ; 76056 (0.008) ; 
0.04535602754560164   T=8,K=8:  22209 (0.015) ; 86184 (0.014) ; 15198 (0.013) ; 84494 (0.013) ; 15893 (0.013) ; 85306 (0.011) ; 83987 (0.011) ; 24289 (0.011) ; 52571 (0.010) ; 83774 (0.009) ; 
0.05144624785356071   T=8,K=9:  1083 (0.026) ; 8909 (0.016) ; 21920 (0.016) ; 57457 (0.014) ; 68641 (0.013) ; 90504 (0.012) ; 84234 (0.011) ; 15571 (0.010) ; nlsj5617 (0.009) ; 65552 (0.009) ; 
0.04193445446669126   T=8,K=10:  30866 (0.027) ; 72627 (0.025) ; 15893 (0.024) ; 62204 (0.024) ; 76029 (0.017) ; 31236 (0.017) ; 43206 (0.015) ; 45996 (0.014) ; 90504 (0.013) ; 84234 (0.013) ; 
0.05769923028444226   T=8,K=11:  45996 (0.021) ; 76910 (0.017) ; 8909 (0.016) ; 19546 (0.015) ; 75552 (0.013) ; 80011 (0.012) ; 110639 (0.012) ; 104429 (0.011) ; 112720 (0.010) ; 31236 (0.009) ; 
0.006995990843036784   T=8,K=12:  98894 (0.031) ; 65552 (0.021) ; 21872 (0.016) ; 84494 (0.016) ; nlsj68228 (0.016) ; 86219 (0.015) ; 43206 (0.015) ; 8665 (0.014) ; 21920 (0.014) ; 72627 (0.013) ; 
0.10529566250499776   T=8,K=13:  31565 (0.022) ; 11583 (0.018) ; 8909 (0.014) ; 85306 (0.013) ; 15893 (0.012) ; 61855 (0.011) ; 8665 (0.011) ; 65565 (0.010) ; 45996 (0.009) ; 83774 (0.009) ; 
0.1176004257538645   T=8,K=14:  8909 (0.029) ; 90504 (0.017) ; 45996 (0.014) ; 58429 (0.013) ; 8665 (0.013) ; 46613 (0.012) ; 52571 (0.009) ; 84234 (0.009) ; 61855 (0.009) ; 76910 (0.008) ; 

Time=9  
0.05696280819303207   T=9,K=0:  31236 (0.016) ; 84234 (0.015) ; 85306 (0.014) ; 76703 (0.012) ; 65552 (0.010) ; 62204 (0.010) ; 6174 (0.009) ; 8665 (0.009) ; 63845 (0.008) ; 43206 (0.007) ; 
0.06409546979980674   T=9,K=1:  8909 (0.021) ; 61791 (0.020) ; 89366 (0.017) ; 65552 (0.012) ; 31161 (0.012) ; 48291 (0.012) ; 260 (0.011) ; 19546 (0.011) ; 11583 (0.009) ; 84494 (0.009) ; 
0.03640898927673416   T=9,K=2:  81158 (0.025) ; 19992 (0.021) ; 15893 (0.015) ; 110639 (0.013) ; 14633 (0.013) ; 51241 (0.012) ; 114553 (0.011) ; 65552 (0.011) ; 48551 (0.011) ; 41798 (0.010) ; 
0.04271165173831251   T=9,K=3:  22523 (0.046) ; 56951 (0.023) ; nlsj14967 (0.014) ; 110598 (0.012) ; 80978 (0.012) ; 73320 (0.011) ; 74126 (0.011) ; 64598 (0.010) ; 32657 (0.010) ; 115887 (0.010) ; 
0.020443781288043916   T=9,K=4:  22209 (0.023) ; 24523 (0.022) ; 90504 (0.019) ; 36923 (0.013) ; 108780 (0.012) ; 51279 (0.012) ; 21920 (0.011) ; 72122 (0.011) ; 20621 (0.011) ; 48910 (0.010) ; 
0.12579631206349456   T=9,K=5:  84234 (0.021) ; 63772 (0.015) ; 84494 (0.014) ; 73672 (0.013) ; 110639 (0.011) ; 31236 (0.010) ; 52571 (0.010) ; 60316 (0.009) ; 86917 (0.008) ; 98322 (0.008) ; 
0.0750033770509843   T=9,K=6:  80011 (0.020) ; 30809 (0.013) ; 6058 (0.012) ; 22209 (0.011) ; 89366 (0.011) ; 84234 (0.011) ; 116416 (0.010) ; 84434 (0.010) ; 110639 (0.009) ; 49266 (0.009) ; 
0.051138208646724984   T=9,K=7:  85306 (0.030) ; 8665 (0.021) ; 90504 (0.017) ; 43206 (0.015) ; 21920 (0.013) ; nlsj5246 (0.011) ; 50616 (0.011) ; 80011 (0.010) ; 8909 (0.010) ; 76056 (0.008) ; 
0.07924648624916501   T=9,K=8:  84494 (0.023) ; 85306 (0.016) ; 22209 (0.014) ; 15893 (0.013) ; 83987 (0.010) ; 90504 (0.010) ; 24289 (0.009) ; 52571 (0.009) ; 15198 (0.008) ; 62204 (0.008) ; 
0.033816765669670096   T=9,K=9:  90504 (0.024) ; 21920 (0.016) ; 8909 (0.016) ; 1083 (0.013) ; 20621 (0.013) ; 105638 (0.010) ; 68641 (0.010) ; 65552 (0.009) ; 112794 (0.009) ; 79595 (0.009) ; 
0.04128696071783083   T=9,K=10:  62204 (0.036) ; 31236 (0.031) ; 15893 (0.030) ; 21920 (0.023) ; 30866 (0.023) ; 43206 (0.019) ; 72627 (0.018) ; 45996 (0.017) ; 90504 (0.014) ; 85306 (0.013) ; 
0.10626019532035223   T=9,K=11:  45996 (0.018) ; 8909 (0.016) ; 112720 (0.015) ; 75552 (0.014) ; 76910 (0.012) ; 72627 (0.012) ; 110639 (0.012) ; 98584 (0.011) ; 31236 (0.011) ; 104429 (0.011) ; 
0.015286075814266236   T=9,K=12:  65552 (0.027) ; 98894 (0.021) ; 21872 (0.016) ; nlsj68228 (0.016) ; 43206 (0.015) ; 51647 (0.013) ; 52571 (0.013) ; 21920 (0.013) ; 73064 (0.012) ; 87137 (0.012) ; 
0.15689451933627477   T=9,K=13:  31565 (0.021) ; 8909 (0.017) ; 85306 (0.015) ; 65565 (0.011) ; 45996 (0.011) ; 83774 (0.010) ; 116416 (0.010) ; 62204 (0.010) ; 42214 (0.010) ; 11583 (0.010) ; 
0.09464839883530754   T=9,K=14:  8665 (0.016) ; 90504 (0.016) ; 45996 (0.014) ; 8909 (0.014) ; 84234 (0.011) ; 22210 (0.010) ; 58429 (0.010) ; 33819 (0.008) ; 72202 (0.008) ; 19549 (0.008) ; 

Time=10  
0.05234116561089652   T=10,K=0:  46804 (0.014) ; 31236 (0.014) ; 8665 (0.013) ; 85306 (0.011) ; 6174 (0.010) ; 76570 (0.009) ; 65552 (0.009) ; 52571 (0.008) ; 22209 (0.007) ; 84234 (0.007) ; 
0.08589188939752032   T=10,K=1:  19546 (0.021) ; 89366 (0.019) ; 8909 (0.019) ; 11583 (0.016) ; 61791 (0.015) ; 260 (0.013) ; 65552 (0.013) ; 31161 (0.013) ; 46804 (0.011) ; 84494 (0.010) ; 
0.013441774756194135   T=10,K=2:  81158 (0.022) ; 58373 (0.016) ; 19992 (0.015) ; 15893 (0.014) ; 65552 (0.014) ; 114553 (0.013) ; 76703 (0.012) ; 48551 (0.012) ; 59295 (0.012) ; 110639 (0.011) ; 
0.026315748479470203   T=10,K=3:  22523 (0.035) ; 56951 (0.022) ; 110598 (0.022) ; 80978 (0.017) ; 32657 (0.016) ; nlsj11136 (0.014) ; 64598 (0.013) ; 74126 (0.013) ; 73320 (0.012) ; 115887 (0.011) ; 
0.03617445945865845   T=10,K=4:  1211 (0.020) ; 90504 (0.018) ; 36923 (0.017) ; 57675 (0.016) ; nlsj76838 (0.014) ; 22209 (0.014) ; 24523 (0.014) ; 4076 (0.013) ; 108780 (0.013) ; 48910 (0.012) ; 
0.10703873779116001   T=10,K=5:  84234 (0.017) ; 110639 (0.015) ; 84494 (0.013) ; 73672 (0.013) ; 52571 (0.013) ; 61177 (0.013) ; 72627 (0.012) ; 113963 (0.011) ; 31236 (0.010) ; 74126 (0.010) ; 
0.07199632673552879   T=10,K=6:  24727 (0.017) ; 84434 (0.016) ; 80011 (0.014) ; 84234 (0.014) ; 110639 (0.011) ; 30809 (0.010) ; 46613 (0.009) ; 89366 (0.009) ; 24801 (0.008) ; 50143 (0.008) ; 
0.03266136640231886   T=10,K=7:  85306 (0.018) ; 21920 (0.016) ; 90504 (0.013) ; 8909 (0.013) ; 50616 (0.012) ; 76056 (0.012) ; 8665 (0.011) ; 46782 (0.011) ; 80011 (0.010) ; 76157 (0.010) ; 
0.04546613735357953   T=10,K=8:  84494 (0.038) ; 85306 (0.022) ; 15893 (0.014) ; 83774 (0.013) ; 22209 (0.011) ; 90504 (0.011) ; 76703 (0.010) ; 83987 (0.009) ; nlsj29289 (0.009) ; 48670 (0.009) ; 
0.048125864567164056   T=10,K=9:  90504 (0.046) ; 8909 (0.022) ; 21920 (0.019) ; 15571 (0.011) ; 74735 (0.011) ; 1083 (0.010) ; 105638 (0.010) ; 20621 (0.010) ; 68641 (0.009) ; 77603 (0.009) ; 
0.3214262731418069   T=10,K=10:  31236 (0.048) ; 21920 (0.044) ; 15893 (0.037) ; 62204 (0.029) ; 30866 (0.026) ; 43206 (0.023) ; 90504 (0.019) ; 45996 (0.016) ; 85306 (0.013) ; 72627 (0.013) ; 
0.07604709629885602   T=10,K=11:  112720 (0.026) ; 8909 (0.023) ; 45996 (0.013) ; 72627 (0.013) ; 110639 (0.013) ; 76910 (0.012) ; 75552 (0.012) ; 31236 (0.012) ; 62204 (0.010) ; 98584 (0.010) ; 
0.009934469814512518   T=10,K=12:  65552 (0.031) ; nlsj68228 (0.021) ; 21920 (0.019) ; 43206 (0.017) ; 98894 (0.015) ; 31236 (0.013) ; 52571 (0.013) ; 87137 (0.013) ; 84494 (0.013) ; 73064 (0.012) ; 
0.05160556190730894   T=10,K=13:  85306 (0.029) ; 31565 (0.020) ; 8909 (0.016) ; 15893 (0.013) ; 65565 (0.012) ; 75552 (0.011) ; 62204 (0.011) ; 84494 (0.010) ; 83774 (0.010) ; 116416 (0.010) ; 
0.02153312828502493   T=10,K=14:  22210 (0.019) ; 45996 (0.015) ; 8909 (0.013) ; 8665 (0.012) ; 72202 (0.011) ; 84234 (0.010) ; 24378 (0.009) ; 76910 (0.008) ; 90504 (0.008) ; 61855 (0.008) ; 

Time=11  
0.030497016095586124   T=11,K=0:  31236 (0.023) ; 46804 (0.021) ; 8665 (0.013) ; 21830 (0.012) ; 6174 (0.011) ; 84234 (0.010) ; nlsj71743 (0.010) ; 76570 (0.009) ; 85306 (0.009) ; 7730 (0.008) ; 
0.051887922450867055   T=11,K=1:  19546 (0.016) ; 8909 (0.014) ; 61791 (0.014) ; 260 (0.013) ; 84494 (0.012) ; 31236 (0.012) ; 89366 (0.012) ; 48291 (0.012) ; 22209 (0.012) ; 11583 (0.011) ; 
0.016078137486818446   T=11,K=2:  81158 (0.040) ; 65552 (0.020) ; 58373 (0.020) ; 19992 (0.016) ; nlsj2565 (0.016) ; 48551 (0.013) ; 114553 (0.013) ; 59295 (0.011) ; 76703 (0.010) ; 111501 (0.010) ; 
0.023361744130264435   T=11,K=3:  22523 (0.041) ; 32657 (0.031) ; 110598 (0.022) ; 56951 (0.021) ; 80978 (0.012) ; 24261 (0.012) ; nlsj5527 (0.011) ; 7911 (0.011) ; nlsj11136 (0.010) ; nlsj87584 (0.010) ; 
0.053554268097680664   T=11,K=4:  1211 (0.029) ; 57675 (0.024) ; 90504 (0.019) ; 22209 (0.014) ; 36923 (0.013) ; 78109 (0.013) ; 2244 (0.012) ; 11072 (0.012) ; 108780 (0.012) ; nlsj76838 (0.011) ; 
0.0909097736451604   T=11,K=5:  72627 (0.017) ; 110639 (0.015) ; 52571 (0.015) ; 31236 (0.014) ; 84494 (0.013) ; 3398 (0.012) ; 19346 (0.012) ; 84234 (0.011) ; 113963 (0.011) ; 90504 (0.010) ; 
0.029751153021927913   T=11,K=6:  24727 (0.016) ; 84434 (0.014) ; 80011 (0.014) ; 46613 (0.013) ; 86917 (0.012) ; 30809 (0.012) ; 78297 (0.011) ; 24801 (0.011) ; 110639 (0.011) ; 116416 (0.009) ; 
0.07895501447308549   T=11,K=7:  21920 (0.024) ; 85306 (0.018) ; 8909 (0.017) ; 8665 (0.014) ; 20195 (0.013) ; 43206 (0.013) ; 50616 (0.011) ; nlsj5246 (0.011) ; 90504 (0.010) ; 76157 (0.010) ; 
0.07723852815395932   T=11,K=8:  84494 (0.030) ; 83987 (0.017) ; 48670 (0.015) ; 85306 (0.015) ; 59295 (0.014) ; 76703 (0.014) ; 90504 (0.012) ; 83774 (0.012) ; 76765 (0.011) ; nlsj29289 (0.011) ; 
0.15096591134505039   T=11,K=9:  90504 (0.034) ; 21920 (0.026) ; 10923 (0.015) ; 8909 (0.014) ; 15571 (0.013) ; 1083 (0.012) ; 88755 (0.011) ; 68641 (0.011) ; 77603 (0.010) ; 23443 (0.009) ; 
0.10456373921127358   T=11,K=10:  31236 (0.046) ; 30866 (0.044) ; 15893 (0.039) ; 21920 (0.033) ; 43206 (0.027) ; 62204 (0.024) ; 72627 (0.015) ; 83756 (0.014) ; 103922 (0.014) ; 90504 (0.013) ; 
0.13664600743493452   T=11,K=11:  112720 (0.029) ; 8909 (0.020) ; 45996 (0.017) ; 31236 (0.013) ; 72627 (0.012) ; 54075 (0.012) ; 110639 (0.010) ; 76910 (0.009) ; nlsj32160 (0.008) ; 111895 (0.008) ; 
0.006579102113129283   T=11,K=12:  21920 (0.029) ; 65552 (0.027) ; 46225 (0.021) ; nlsj68228 (0.018) ; 98894 (0.017) ; 84494 (0.016) ; 51647 (0.016) ; 43206 (0.014) ; 22209 (0.013) ; 62204 (0.011) ; 
0.07232430162345743   T=11,K=13:  85306 (0.030) ; 31565 (0.019) ; 116416 (0.018) ; 8909 (0.016) ; 84494 (0.015) ; 45996 (0.013) ; 65565 (0.012) ; 62204 (0.012) ; 90504 (0.011) ; 46646 (0.010) ; 
0.07668738071680489   T=11,K=14:  22210 (0.016) ; 45996 (0.014) ; 8909 (0.013) ; 90504 (0.011) ; 22100 (0.011) ; 84234 (0.011) ; 61855 (0.011) ; 8665 (0.009) ; 2654 (0.009) ; 72202 (0.009) ; 

Time=12  
0.02720845773591951   T=12,K=0:  8665 (0.019) ; 31236 (0.018) ; 46804 (0.018) ; 103972 (0.012) ; 84234 (0.010) ; 7730 (0.010) ; 21830 (0.010) ; 22209 (0.009) ; 46123 (0.009) ; 8909 (0.008) ; 
0.01635796401375105   T=12,K=1:  61791 (0.017) ; 65552 (0.017) ; 31161 (0.015) ; 8909 (0.015) ; 19546 (0.014) ; 260 (0.013) ; 48291 (0.013) ; 31236 (0.013) ; 11583 (0.010) ; 114624 (0.009) ; 
0.07028082153578279   T=12,K=2:  65552 (0.033) ; 81158 (0.032) ; 58373 (0.016) ; nlsj2565 (0.014) ; 15893 (0.013) ; 76703 (0.013) ; 19992 (0.013) ; 14633 (0.012) ; 114553 (0.011) ; 48551 (0.010) ; 
0.006970903777970105   T=12,K=3:  22523 (0.043) ; 32657 (0.033) ; 110598 (0.022) ; 73320 (0.016) ; nlsj11136 (0.015) ; 56951 (0.014) ; 80978 (0.013) ; 24261 (0.012) ; nlsj87584 (0.012) ; 64598 (0.011) ; 
0.014868945579017476   T=12,K=4:  90504 (0.018) ; 1211 (0.018) ; 57675 (0.016) ; 16363 (0.016) ; 22209 (0.015) ; 48910 (0.014) ; 20621 (0.013) ; 78109 (0.013) ; 108780 (0.012) ; nlsj32160 (0.011) ; 
0.015181379092700753   T=12,K=5:  31236 (0.021) ; 72627 (0.020) ; 110639 (0.019) ; 52571 (0.017) ; 3398 (0.017) ; 73672 (0.012) ; 19346 (0.012) ; 84494 (0.011) ; 47513 (0.011) ; 90504 (0.009) ; 
0.003823769555689053   T=12,K=6:  86917 (0.029) ; 24727 (0.018) ; 105829 (0.014) ; 80011 (0.013) ; 78297 (0.011) ; 116416 (0.011) ; 30809 (0.010) ; 84234 (0.010) ; 46613 (0.010) ; nlsj29289 (0.009) ; 
0.06134361434104384   T=12,K=7:  85306 (0.038) ; 21920 (0.023) ; 8909 (0.016) ; 90504 (0.013) ; 43206 (0.012) ; 8665 (0.012) ; 80011 (0.012) ; nlsj5246 (0.010) ; 95258 (0.010) ; 50616 (0.010) ; 
0.31517834250453   T=12,K=8:  48670 (0.019) ; 84494 (0.019) ; 85306 (0.014) ; 83987 (0.013) ; 76703 (0.013) ; 76765 (0.012) ; 83774 (0.012) ; 90504 (0.012) ; 80043 (0.010) ; 73881 (0.010) ; 
0.04131869313416091   T=12,K=9:  90504 (0.022) ; 21920 (0.021) ; 8909 (0.018) ; 88755 (0.017) ; 1083 (0.015) ; 15571 (0.012) ; 77603 (0.012) ; nlsj5617 (0.011) ; 10923 (0.011) ; 23443 (0.011) ; 
0.037368042119168304   T=12,K=10:  30866 (0.058) ; 15893 (0.055) ; 31236 (0.039) ; 21920 (0.032) ; 43206 (0.028) ; 73277 (0.019) ; 62204 (0.018) ; 84234 (0.018) ; nlsj65911 (0.015) ; 83756 (0.014) ; 
0.29722004803870694   T=12,K=11:  112720 (0.026) ; 72627 (0.015) ; 8909 (0.014) ; 45996 (0.014) ; 111895 (0.011) ; 31236 (0.011) ; 54075 (0.011) ; 80327 (0.009) ; 55666 (0.009) ; 76910 (0.008) ; 
0.0014155666163957858   T=12,K=12:  46225 (0.032) ; nlsj68228 (0.028) ; 65552 (0.024) ; 98894 (0.017) ; 21920 (0.016) ; 46892 (0.015) ; 73881 (0.014) ; 22209 (0.014) ; 87137 (0.013) ; 51647 (0.012) ; 
0.03667754820029646   T=12,K=13:  85306 (0.029) ; 45996 (0.018) ; 31565 (0.017) ; 46646 (0.015) ; 11583 (0.015) ; 116416 (0.013) ; 84494 (0.012) ; 8909 (0.011) ; 90504 (0.010) ; 8665 (0.010) ; 
0.054785903754866944   T=12,K=14:  22210 (0.016) ; 90504 (0.016) ; 45996 (0.014) ; 8864 (0.013) ; 61855 (0.012) ; 22100 (0.012) ; 21401 (0.011) ; 77596 (0.011) ; 72202 (0.009) ; 2654 (0.009) ; 



-----------------------
 kappa_c 1.443141 , kappa_f 10.000000
