2392 documents , 1 concepts , 4338 context features (nlsj76838) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0022464259136448584   T=0,K=0:  ἀργύριον [14835] (0.074) ; κατοικέω [55997] (0.022) ; καθίζω [51825] (0.018) ; εἴτε [31565] (0.016) ; πολιτεία [84505] (0.015) ; μεγαλόψυχος [65529] (0.014) ; παντελής [77603] (0.014) ; πρότερος [90504] (0.014) ; ἔργον [42214] (0.013) ; Ὀλυμπικός [73348] (0.012) ; 
0.003081711388549803   T=0,K=8:  γένος [21920] (0.027) ; ἀνεψιός [8583] (0.025) ; ἔχω [45996] (0.023) ; εὑρίσκω [44964] (0.014) ; κερδαίνω [56823] (0.014) ; κηδεμονία [57052] (0.014) ; ὄφελος [76089] (0.013) ; δίδωμι [26447] (0.012) ; παιδεύω [76586] (0.011) ; ὀλίγος [73064] (0.011) ; 
0.0014484390735677946   T=0,K=9:  χράομαι [114548] (0.020) ; πόλις [84494] (0.016) ; πολύς [85306] (0.015) ; ἔχω [45996] (0.014) ; τίμημα [103977] (0.014) ; πολιτεία [84505] (0.013) ; πρότερος [90504] (0.013) ; πάρειμι [79223] (0.012) ; γράφω [22825] (0.011) ; φάσκω [110407] (0.011) ; 
0.005934982910544961   T=0,K=10:  ἔθος [30811] (0.027) ; πάτριος [80042] (0.020) ; δίδωμι [26447] (0.019) ; πρᾶγμα [86112] (0.015) ; ποιέω [84234] (0.014) ; συγγνώμη [97527] (0.012) ; πόλις [84494] (0.012) ; θεός [48291] (0.012) ; ἀποθνήσκω [12641] (0.012) ; ὑπέχω [108024] (0.012) ; 
0.004580243796526407   T=0,K=11:  κελεύω [56496] (0.023) ; γίγνομαι [22209] (0.019) ; δικάζω [26857] (0.016) ; ἀρχή [15893] (0.015) ; παῖς [76703] (0.013) ; πόλις [84494] (0.013) ; πρότερος [90504] (0.012) ; τρόπος [nlsj107632] (0.012) ; θεός [48291] (0.012) ; διατίθημι [26061] (0.011) ; 
0.9406885424873369   T=0,K=12:  μόνος [68641] (0.025) ; νόμος [nlsj76838] (0.022) ; κύριος [61056] (0.016) ; ἔχω [45996] (0.013) ; γράφω [22825] (0.013) ; κελεύω [56496] (0.012) ; λόγος [63772] (0.012) ; ὅσος [75552] (0.011) ; ἄνθρωπος [8909] (0.010) ; τίθημι [103922] (0.010) ; 
0.014456276896273445   T=0,K=13:  πρότερος [90504] (0.016) ; δοκέω [27847] (0.015) ; ψήφισμα [115653] (0.015) ; νόμος [nlsj76838] (0.014) ; βούλομαι [20621] (0.014) ; γίγνομαι [22209] (0.013) ; εἶδος [30866] (0.012) ; χράομαι [114548] (0.011) ; φύσις [112720] (0.011) ; κεῖμαι [56393] (0.011) ; 
3.933940392459693e-05   T=0,K=14:  γίγνομαι [22209] (0.081) ; δίδωμι [26447] (0.040) ; πολιτεία [84505] (0.031) ; ἄρχω [16051] (0.019) ; θεός [48291] (0.018) ; κρίνω [60003] (0.016) ; βασιλεία [nlsj29289] (0.014) ; ἀποτελέω [14023] (0.014) ; πρότερος [90504] (0.012) ; πόλις [84494] (0.012) ; 

Time=1  
0.005226096142888207   T=1,K=0:  ἀργύριον [14835] (0.051) ; κατοικέω [55997] (0.018) ; μόνος [68641] (0.015) ; καθίζω [51825] (0.015) ; νόμος [nlsj76838] (0.014) ; μέτειμι [67068] (0.014) ; πρότερος [90504] (0.012) ; πολιτεία [84505] (0.011) ; ἔργον [42214] (0.010) ; φορεῖον [112094] (0.010) ; 
0.0034275579355239867   T=1,K=1:  δίκη [26943] (0.019) ; ἀνήρ [8665] (0.017) ; καλός [nlsj61372] (0.014) ; Ζεύς [46195] (0.014) ; νόμος [nlsj76838] (0.014) ; κεῖμαι [56393] (0.014) ; διαθήκη [24801] (0.012) ; λέγω [62204] (0.012) ; πατήρ [80011] (0.011) ; ἔχω [45996] (0.011) ; 
0.0008980365262719723   T=1,K=2:  λέγω [62204] (0.024) ; πόλις [84494] (0.023) ; παῖς [76703] (0.017) ; δικαστής [26921] (0.015) ; ποιέω [84234] (0.014) ; ἀγαθός [260] (0.013) ; εἷς [31236] (0.013) ; ὄμνυμι [73530] (0.012) ; κύριος [61056] (0.011) ; μέγας [65552] (0.011) ; 
0.03755426221884671   T=1,K=3:  νόμος [nlsj76838] (0.092) ; κύριος [61056] (0.032) ; λέγω [62204] (0.025) ; φυλάσσω [112559] (0.021) ; ποιέω [84234] (0.021) ; κρίμα [59990] (0.018) ; ἄρχω [16051] (0.017) ; ἀναιρέω [6616] (0.016) ; υἱός [106566] (0.016) ; γράφω [22825] (0.015) ; 
0.019473878745314463   T=1,K=4:  νόμος [nlsj76838] (0.065) ; λόγος [63772] (0.026) ; ὅσος [75552] (0.018) ; δίκαιος [26886] (0.015) ; κύριος [61056] (0.012) ; ἔχω [45996] (0.011) ; δίδωμι [26447] (0.010) ; ποιέω [84234] (0.010) ; ἀίω [29883] (0.009) ; τέλος [103012] (0.008) ; 
0.0002656246419933427   T=1,K=5:  ποιέω [84234] (0.022) ; χράομαι [114548] (0.017) ; πρεσβευτής [86291] (0.016) ; βούλομαι [20621] (0.014) ; ἀμφότερος [6174] (0.014) ; ὅσος [75552] (0.013) ; δίκαιος [26886] (0.012) ; περαίνω [80964] (0.011) ; μέλη [65975] (0.011) ; ἔχω [45996] (0.011) ; 
0.012655738050868033   T=1,K=6:  ποιέω [84234] (0.020) ; ἔθνος [30809] (0.016) ; λέγω [62204] (0.016) ; δίκαιος [26886] (0.014) ; χώρα [115193] (0.013) ; Διονύσια [27204] (0.012) ; πρόθυμος [87541] (0.011) ; μέτειμι [67069] (0.011) ; Εὔπολις [nlsj5030] (0.011) ; πόλις [84494] (0.010) ; 
0.0005501644547683995   T=1,K=7:  θεός [48291] (0.015) ; γίγνομαι [22209] (0.015) ; κύριος [61056] (0.014) ; λέγω [62204] (0.014) ; λόγος [63772] (0.014) ; γράφω [22825] (0.013) ; ἄνθρωπος [8909] (0.012) ; νόμος [nlsj76838] (0.012) ; κοινός [58429] (0.012) ; πόλις [84494] (0.010) ; 
0.008412295885276169   T=1,K=8:  ἔχω [45996] (0.023) ; γένος [21920] (0.020) ; ἀνεψιός [8583] (0.019) ; παιδεύω [76586] (0.016) ; ὄφελος [76089] (0.013) ; κηδεμονία [57052] (0.012) ; παιδεία [76570] (0.009) ; οἴομαι [72610] (0.009) ; πατήρ [80011] (0.009) ; κερδαίνω [56823] (0.009) ; 
0.00896794844371979   T=1,K=9:  πόλις [84494] (0.031) ; πρότερος [90504] (0.022) ; χράομαι [114548] (0.014) ; πολύς [85306] (0.014) ; γίγνομαι [22209] (0.014) ; πολιτεία [84505] (0.013) ; τίμημα [103977] (0.012) ; ἔχω [45996] (0.011) ; νῦν [71308] (0.011) ; ἀρετή [nlsj14967] (0.010) ; 
0.030221926180557246   T=1,K=10:  ἔθος [30811] (0.023) ; πάτριος [80042] (0.018) ; γίγνομαι [22209] (0.018) ; δίδωμι [26447] (0.014) ; θεός [48291] (0.014) ; ὑπέχω [108024] (0.013) ; ἐπιτρέπω [41416] (0.013) ; δεινός [23726] (0.012) ; ποιέω [84234] (0.012) ; πόλις [84494] (0.011) ; 
0.009227613215847313   T=1,K=11:  κελεύω [56496] (0.018) ; πρότερος [90504] (0.017) ; ἀρχή [15893] (0.016) ; δικάζω [26857] (0.016) ; γίγνομαι [22209] (0.013) ; παῖς [76703] (0.012) ; πόλις [84494] (0.012) ; θεός [48291] (0.011) ; τιμή [103975] (0.011) ; ἀπαγορεύω [11197] (0.011) ; 
0.8208488374013676   T=1,K=12:  γράφω [22825] (0.023) ; μόνος [68641] (0.020) ; κύριος [61056] (0.018) ; νόμος [nlsj76838] (0.014) ; ποιέω [84234] (0.013) ; δίδωμι [26447] (0.012) ; κελεύω [56496] (0.012) ; κεῖμαι [56393] (0.011) ; καθίστημι [51849] (0.010) ; ἔχω [45996] (0.010) ; 
0.040936811683484065   T=1,K=13:  φύσις [112720] (0.018) ; βούλομαι [20621] (0.017) ; πρότερος [90504] (0.017) ; εἶδος [30866] (0.016) ; νόμος [nlsj76838] (0.015) ; δοκέω [27847] (0.015) ; χράομαι [114548] (0.015) ; ἄνθρωπος [8909] (0.013) ; γίγνομαι [22209] (0.013) ; κεῖμαι [56393] (0.012) ; 
0.0013332084732727895   T=1,K=14:  γίγνομαι [22209] (0.104) ; πολιτεία [84505] (0.038) ; δίδωμι [26447] (0.026) ; ἄρχω [16051] (0.020) ; πρότερος [90504] (0.019) ; θεός [48291] (0.015) ; βασιλεία [nlsj29289] (0.015) ; πόλις [84494] (0.013) ; κρίνω [60003] (0.012) ; ἐγχειρέω [30551] (0.011) ; 

Time=2  
0.008291548443049265   T=2,K=0:  ἀργύριον [14835] (0.038) ; μόνος [68641] (0.015) ; πολιτεία [84505] (0.015) ; μέτειμι [67068] (0.014) ; καθίζω [51825] (0.014) ; πρότερος [90504] (0.013) ; Ὀλυμπικός [73348] (0.012) ; νόμος [nlsj76838] (0.012) ; κατοικέω [55997] (0.012) ; μεγαλόψυχος [65529] (0.011) ; 
0.010020384133488472   T=2,K=1:  δίκη [26943] (0.021) ; ἀνήρ [8665] (0.015) ; νόμος [nlsj76838] (0.014) ; ἔχω [45996] (0.014) ; καλός [nlsj61372] (0.011) ; κεῖμαι [56393] (0.011) ; διαθήκη [24801] (0.010) ; Ζεύς [46195] (0.010) ; ἄριστος [15133] (0.009) ; πατήρ [80011] (0.009) ; 
0.0013767030620977154   T=2,K=2:  πόλις [84494] (0.021) ; νόμος [nlsj76838] (0.018) ; εἷς [31236] (0.018) ; παῖς [76703] (0.016) ; λέγω [62204] (0.014) ; ἕτερος [43206] (0.014) ; ὄμνυμι [73530] (0.012) ; νῦν [71308] (0.011) ; ἀγαθός [260] (0.011) ; δικαστής [26921] (0.010) ; 
0.0026390509011981014   T=2,K=3:  νόμος [nlsj76838] (0.052) ; ποιέω [84234] (0.027) ; υἱός [106566] (0.022) ; συνθήκη [100597] (0.020) ; κύριος [61056] (0.019) ; λέγω [62204] (0.016) ; γράφω [22825] (0.016) ; κῦρος [61072] (0.016) ; ἀφίημι [18331] (0.014) ; κρίμα [59990] (0.013) ; 
0.03772026766745022   T=2,K=4:  νόμος [nlsj76838] (0.056) ; λόγος [63772] (0.015) ; μόνος [68641] (0.014) ; ὅσος [75552] (0.013) ; ἀίω [29883] (0.011) ; δίκαιος [26886] (0.010) ; ἔχω [45996] (0.009) ; χρόνος [114753] (0.008) ; τέλος [103012] (0.008) ; καινός [51989] (0.008) ; 
0.0010448865232846503   T=2,K=5:  ποιέω [84234] (0.023) ; χράομαι [114548] (0.020) ; ὅσος [75552] (0.013) ; ζημιόω [46232] (0.012) ; βούλομαι [20621] (0.012) ; ἀμφότερος [6174] (0.011) ; στρατόπεδον [97148] (0.011) ; περαίνω [80964] (0.011) ; ἄδικος [1397] (0.011) ; θεός [48291] (0.011) ; 
0.004764799444025596   T=2,K=6:  ἔθνος [30809] (0.018) ; ποιέω [84234] (0.015) ; μέτειμι [67069] (0.014) ; πρότερος [90504] (0.014) ; χώρα [115193] (0.013) ; λέγω [62204] (0.011) ; ἔχω [45996] (0.011) ; ἐκκλησία [32173] (0.010) ; πειράω [80357] (0.010) ; δίκαιος [26886] (0.010) ; 
0.0004934808153455526   T=2,K=7:  ἄνθρωπος [8909] (0.021) ; λέγω [62204] (0.020) ; κύριος [61056] (0.019) ; θεός [48291] (0.017) ; λόγος [63772] (0.016) ; γίγνομαι [22209] (0.016) ; γράφω [22825] (0.014) ; πόλις [84494] (0.014) ; κοινός [58429] (0.009) ; βούλομαι [20621] (0.009) ; 
0.0024268014900688563   T=2,K=8:  ἀνεψιός [8583] (0.022) ; παιδεία [76570] (0.016) ; πολύς [85306] (0.015) ; φαῦλος [110456] (0.013) ; γένος [21920] (0.013) ; παιδεύω [76586] (0.012) ; πατήρ [80011] (0.011) ; ἀρετή [nlsj14967] (0.011) ; πάθη [76512] (0.010) ; ἐκποιέω [32706] (0.010) ; 
0.01441964036956686   T=2,K=9:  χράομαι [114548] (0.021) ; γίγνομαι [22209] (0.020) ; πρότερος [90504] (0.015) ; πόλις [84494] (0.014) ; πολύς [85306] (0.014) ; πολιτεία [84505] (0.013) ; πάρειμι [79223] (0.010) ; τίμημα [103977] (0.009) ; γράφω [22825] (0.009) ; φάσκω [110407] (0.009) ; 
0.08121706967235173   T=2,K=10:  γίγνομαι [22209] (0.020) ; δεινός [23726] (0.015) ; χράομαι [114548] (0.014) ; ποιέω [84234] (0.013) ; πάτριος [80042] (0.013) ; ὑπέχω [108024] (0.011) ; ἔθος [30811] (0.011) ; δίδωμι [26447] (0.010) ; Ἕλλην [33819] (0.010) ; θεός [48291] (0.010) ; 
0.016895265638135884   T=2,K=11:  νομίζω [70958] (0.016) ; πρότερος [90504] (0.015) ; πόλις [84494] (0.014) ; κελεύω [56496] (0.014) ; ἀρχή [15893] (0.012) ; κακός [52332] (0.012) ; τρόπος [nlsj107632] (0.011) ; γίγνομαι [22209] (0.011) ; ἡσσάομαι [47614] (0.010) ; ἀπαγορεύω [11197] (0.009) ; 
0.8021175991598379   T=2,K=12:  γράφω [22825] (0.019) ; κελεύω [56496] (0.018) ; νόμος [nlsj76838] (0.015) ; κύριος [61056] (0.012) ; δίδωμι [26447] (0.012) ; πρότερος [90504] (0.012) ; κεῖμαι [56393] (0.011) ; μόνος [68641] (0.010) ; καθίστημι [51849] (0.010) ; ἔχω [45996] (0.009) ; 
0.015437624559928205   T=2,K=13:  ἄνθρωπος [8909] (0.032) ; φύσις [112720] (0.031) ; γίγνομαι [22209] (0.020) ; πρότερος [90504] (0.014) ; βούλομαι [20621] (0.014) ; νόμος [nlsj76838] (0.013) ; ἄρχω [16051] (0.013) ; κτάομαι [60308] (0.012) ; ὁπόσος [74621] (0.010) ; δοκέω [27847] (0.010) ; 
0.0011348781201710844   T=2,K=14:  γίγνομαι [22209] (0.066) ; πολιτεία [84505] (0.042) ; δίδωμι [26447] (0.024) ; ἄρχω [16051] (0.022) ; πρότερος [90504] (0.019) ; θεός [48291] (0.018) ; πόλις [84494] (0.015) ; κῦρος [61072] (0.013) ; βασιλεύς [19546] (0.012) ; βασιλεία [nlsj29289] (0.011) ; 

Time=3  
0.08284944681489124   T=3,K=0:  ἀργύριον [14835] (0.028) ; λόγος [63772] (0.018) ; μόνος [68641] (0.017) ; ἔθος [30811] (0.014) ; πολιτεία [84505] (0.014) ; καθίζω [51825] (0.012) ; ἔοικα [37776] (0.011) ; μεγαλόψυχος [65529] (0.011) ; νόμιμος [70962] (0.011) ; πείθω [80327] (0.011) ; 
0.06619777144292567   T=3,K=1:  δίκη [26943] (0.018) ; νόμος [nlsj76838] (0.015) ; ἀνήρ [8665] (0.013) ; ἔχω [45996] (0.012) ; λέγω [62204] (0.012) ; πατήρ [80011] (0.009) ; βούλομαι [20621] (0.009) ; πόλις [84494] (0.009) ; κεῖμαι [56393] (0.008) ; ἐθέλω [30790] (0.008) ; 
0.09732755303094484   T=3,K=2:  νόμος [nlsj76838] (0.032) ; πόλις [84494] (0.019) ; ἀγαθός [260] (0.016) ; λέγω [62204] (0.016) ; εἷς [31236] (0.012) ; ἐναντίος [34855] (0.012) ; παῖς [76703] (0.011) ; κύριος [61056] (0.010) ; ἕτερος [43206] (0.009) ; ἔχω [45996] (0.008) ; 
0.03193433731330775   T=3,K=3:  νόμος [nlsj76838] (0.040) ; γράφω [22825] (0.022) ; ποιέω [84234] (0.020) ; κύριος [61056] (0.019) ; υἱός [106566] (0.019) ; Ἰησοῦς [50171] (0.016) ; λόγος [63772] (0.015) ; φυλάσσω [112559] (0.014) ; ἀφίημι [18331] (0.013) ; ἄρχω [16051] (0.012) ; 
0.16359070729588723   T=3,K=4:  νόμος [nlsj76838] (0.046) ; μόνος [68641] (0.013) ; δίκαιος [26886] (0.012) ; λόγος [63772] (0.012) ; ἀίω [29883] (0.012) ; ὅσος [75552] (0.011) ; χρόνος [114753] (0.010) ; γίγνομαι [22209] (0.010) ; δέομαι [nlsj32160] (0.008) ; τελευτάω [102992] (0.008) ; 
0.011051448788897994   T=3,K=5:  ποιέω [84234] (0.026) ; χράομαι [114548] (0.020) ; ὅσος [75552] (0.020) ; βούλομαι [20621] (0.014) ; τίθημι [103922] (0.013) ; ἀνήρ [8665] (0.011) ; κακός [52332] (0.010) ; Ἀθήνευς [nlsj2559] (0.010) ; περαίνω [80964] (0.010) ; ἔχω [45996] (0.010) ; 
0.009247474393420952   T=3,K=6:  χώρα [115193] (0.020) ; ἐκκλησία [32173] (0.017) ; ἔχω [45996] (0.017) ; δύναμαι [28566] (0.016) ; ἔθνος [30809] (0.016) ; ποιέω [84234] (0.015) ; μέτειμι [67069] (0.012) ; βοηθέω [20213] (0.010) ; πόλις [84494] (0.010) ; πειράω [80357] (0.009) ; 
0.010830976813821962   T=3,K=7:  ἄνθρωπος [8909] (0.016) ; γίγνομαι [22209] (0.015) ; λέγω [62204] (0.014) ; κοινός [58429] (0.014) ; κύριος [61056] (0.013) ; γράφω [22825] (0.012) ; λόγος [63772] (0.011) ; βούλομαι [20621] (0.011) ; θεός [48291] (0.010) ; νόμος [nlsj76838] (0.010) ; 
0.007116333668888017   T=3,K=8:  παιδεία [76570] (0.013) ; δίδωμι [26447] (0.013) ; ὀλίγος [73064] (0.012) ; φαῦλος [110456] (0.011) ; πολύς [85306] (0.011) ; ἀρετή [nlsj14967] (0.011) ; πλεῖστος [83665] (0.010) ; πολλάκις [84534] (0.010) ; παῖς [76703] (0.010) ; ἔρχομαι [42827] (0.010) ; 
0.08982153592739449   T=3,K=9:  γίγνομαι [22209] (0.019) ; πόλις [84494] (0.015) ; σώζω [nlsj40132] (0.014) ; πάρειμι [79223] (0.012) ; χράομαι [114548] (0.011) ; ἔχω [45996] (0.011) ; πολιτεία [84505] (0.010) ; πολύς [85306] (0.009) ; συμφέρω [98894] (0.009) ; φάσκω [110407] (0.009) ; 
0.053129456641409056   T=3,K=10:  γίγνομαι [22209] (0.022) ; ὑπέχω [108024] (0.016) ; πόλις [84494] (0.014) ; ποιέω [84234] (0.012) ; ἔθος [30811] (0.012) ; δίκη [26943] (0.011) ; δίδωμι [26447] (0.011) ; πάτριος [80042] (0.010) ; χράομαι [114548] (0.009) ; Ἕλλην [33819] (0.009) ; 
0.06792221669824368   T=3,K=11:  κελεύω [56496] (0.024) ; πόλις [84494] (0.016) ; ἔξεστι [37210] (0.012) ; πρότερος [90504] (0.012) ; τρόπος [nlsj107632] (0.012) ; κακός [52332] (0.011) ; ἀρχή [15893] (0.011) ; ἡσσάομαι [47614] (0.010) ; νομίζω [70958] (0.010) ; προσήκω [89366] (0.010) ; 
0.2378025601320648   T=3,K=12:  νόμος [nlsj76838] (0.016) ; γράφω [22825] (0.015) ; πρότερος [90504] (0.012) ; ποιέω [84234] (0.011) ; κελεύω [56496] (0.011) ; ἔχω [45996] (0.010) ; κύριος [61056] (0.010) ; γίγνομαι [22209] (0.010) ; ψήφισμα [115653] (0.010) ; ἀρχή [15893] (0.009) ; 
0.0679601782641383   T=3,K=13:  ἄνθρωπος [8909] (0.022) ; νόμος [nlsj76838] (0.021) ; φύσις [112720] (0.016) ; χράομαι [114548] (0.015) ; ἄρχω [16051] (0.014) ; γίγνομαι [22209] (0.013) ; πρότερος [90504] (0.012) ; κτάομαι [60308] (0.011) ; δίκαιος [26886] (0.010) ; ψήφισμα [115653] (0.010) ; 
0.003218002773763787   T=3,K=14:  γίγνομαι [22209] (0.046) ; πολιτεία [84505] (0.034) ; θεός [48291] (0.027) ; ἄρχω [16051] (0.025) ; δίδωμι [26447] (0.024) ; πόλις [84494] (0.023) ; πρότερος [90504] (0.019) ; βασιλεύς [19546] (0.013) ; λέγω [62204] (0.013) ; ἥμερος [47007] (0.011) ; 

Time=4  
0.014938295654541212   T=4,K=0:  μόνος [68641] (0.021) ; ἀργύριον [14835] (0.019) ; ἔοικα [37776] (0.015) ; πείθω [80327] (0.014) ; κατηγορέω [55910] (0.014) ; πολιτεία [84505] (0.014) ; συνεχής [100495] (0.012) ; πονηρός [85654] (0.011) ; μεγαλόψυχος [65529] (0.010) ; λόγος [63772] (0.010) ; 
0.05264927112666288   T=4,K=1:  νόμος [nlsj76838] (0.022) ; δίκη [26943] (0.015) ; λέγω [62204] (0.010) ; βούλομαι [20621] (0.009) ; ὥσπερ [116416] (0.009) ; πόλις [84494] (0.009) ; ἄριστος [15133] (0.008) ; ἔχω [45996] (0.008) ; δίκαιος [26886] (0.008) ; ἄξιος [11058] (0.008) ; 
0.07991822471009957   T=4,K=2:  νόμος [nlsj76838] (0.032) ; ἀγαθός [260] (0.019) ; πόλις [84494] (0.015) ; νῦν [71308] (0.012) ; λέγω [62204] (0.012) ; ὥσπερ [116416] (0.010) ; εἷς [31236] (0.010) ; δῆμος [24436] (0.010) ; κύριος [61056] (0.010) ; ἐναντίος [34855] (0.009) ; 
0.02059202221610921   T=4,K=3:  νόμος [nlsj76838] (0.040) ; ποιέω [84234] (0.024) ; κύριος [61056] (0.021) ; υἱός [106566] (0.018) ; γράφω [22825] (0.018) ; εἷς [31236] (0.013) ; εὑρίσκω [44964] (0.013) ; ὅσος [75552] (0.011) ; συνθήκη [100597] (0.011) ; λόγος [63772] (0.011) ; 
0.06940914251281385   T=4,K=4:  νόμος [nlsj76838] (0.030) ; ἀίω [29883] (0.016) ; καλός [nlsj61372] (0.012) ; λόγος [63772] (0.011) ; μόνος [68641] (0.010) ; δίκαιος [26886] (0.010) ; χρόνος [114753] (0.010) ; πόλις [84494] (0.010) ; ἔχω [45996] (0.009) ; γυνή [23069] (0.009) ; 
0.03271877417201303   T=4,K=5:  ποιέω [84234] (0.029) ; χράομαι [114548] (0.017) ; βούλομαι [20621] (0.016) ; ἅπας [11583] (0.012) ; ἀνήρ [8665] (0.011) ; τίθημι [103922] (0.011) ; μέλη [65975] (0.010) ; ἔχω [45996] (0.010) ; γίγνομαι [22209] (0.010) ; δίδωμι [26447] (0.010) ; 
0.016433888419322567   T=4,K=6:  λαμβάνω [61791] (0.018) ; χώρα [115193] (0.017) ; δύναμαι [28566] (0.013) ; ἔθνος [30809] (0.012) ; ἔχω [45996] (0.012) ; πειράω [80357] (0.012) ; ἐκκλησία [32173] (0.012) ; ποιέω [84234] (0.011) ; θύω [49589] (0.010) ; πόλις [84494] (0.009) ; 
0.07621734781650952   T=4,K=7:  γίγνομαι [22209] (0.015) ; θεός [48291] (0.015) ; ἄνθρωπος [8909] (0.014) ; κύριος [61056] (0.013) ; πόλις [84494] (0.012) ; γράφω [22825] (0.012) ; λέγω [62204] (0.012) ; κοινός [58429] (0.009) ; ἔχω [45996] (0.009) ; ἄγω [1083] (0.008) ; 
0.012830249805099333   T=4,K=8:  παιδεία [76570] (0.014) ; δίδωμι [26447] (0.014) ; πολύς [85306] (0.013) ; ὀλίγος [73064] (0.012) ; παῖς [76703] (0.012) ; ἀρετή [nlsj14967] (0.011) ; πάθη [76512] (0.011) ; ἔρχομαι [42827] (0.010) ; πατήρ [80011] (0.010) ; γένος [21920] (0.010) ; 
0.12673062707518404   T=4,K=9:  πόλις [84494] (0.020) ; γίγνομαι [22209] (0.016) ; ἔχω [45996] (0.013) ; τίθημι [103922] (0.013) ; χράομαι [114548] (0.010) ; νῦν [71308] (0.009) ; φάσκω [110407] (0.009) ; πρότερος [90504] (0.008) ; ὅσος [75552] (0.008) ; πολιτεία [84505] (0.008) ; 
0.04894451786967811   T=4,K=10:  γίγνομαι [22209] (0.025) ; ἔθος [30811] (0.016) ; πόλις [84494] (0.015) ; ποιέω [84234] (0.013) ; δίδωμι [26447] (0.012) ; ὑπέχω [108024] (0.011) ; χράομαι [114548] (0.010) ; δίκη [26943] (0.010) ; πρότερος [90504] (0.009) ; τίθημι [103922] (0.008) ; 
0.05685801023033007   T=4,K=11:  πόλις [84494] (0.016) ; κελεύω [56496] (0.015) ; πρότερος [90504] (0.014) ; λύω [64316] (0.013) ; διατελέω [26046] (0.009) ; νομίζω [70958] (0.009) ; γίγνομαι [22209] (0.009) ; ἔχω [45996] (0.008) ; ποιέω [84234] (0.008) ; ἀρχή [15893] (0.008) ; 
0.29829488068397997   T=4,K=12:  γράφω [22825] (0.018) ; νόμος [nlsj76838] (0.016) ; ποιέω [84234] (0.015) ; κελεύω [56496] (0.011) ; ἔχω [45996] (0.011) ; πρότερος [90504] (0.010) ; δίκαιος [26886] (0.010) ; δίδωμι [26447] (0.009) ; τίθημι [103922] (0.008) ; κύριος [61056] (0.008) ; 
0.06728049940879874   T=4,K=13:  νόμος [nlsj76838] (0.026) ; πρότερος [90504] (0.019) ; ἄρχω [16051] (0.016) ; ἄνθρωπος [8909] (0.013) ; δοκέω [27847] (0.012) ; κτάομαι [60308] (0.012) ; γίγνομαι [22209] (0.012) ; φύσις [112720] (0.011) ; δίκαιος [26886] (0.011) ; βούλομαι [20621] (0.009) ; 
0.026184248298857776   T=4,K=14:  γίγνομαι [22209] (0.034) ; πολιτεία [84505] (0.028) ; δίδωμι [26447] (0.021) ; λέγω [62204] (0.018) ; θεός [48291] (0.016) ; ἄρχω [16051] (0.015) ; πόλις [84494] (0.014) ; πρότερος [90504] (0.014) ; νόμος [nlsj76838] (0.014) ; κῦρος [61072] (0.014) ; 

Time=5  
0.014379002459571882   T=5,K=0:  μόνος [68641] (0.021) ; πολιτεία [84505] (0.020) ; ἀργύριον [14835] (0.020) ; ἔοικα [37776] (0.016) ; πονηρός [85654] (0.014) ; συνεχής [100495] (0.014) ; ἐντολή [36263] (0.014) ; πείθω [80327] (0.013) ; κατηγορέω [55910] (0.013) ; μεγαλόψυχος [65529] (0.012) ; 
0.08842087083488563   T=5,K=1:  νόμος [nlsj76838] (0.019) ; καλός [nlsj61372] (0.014) ; δίκη [26943] (0.013) ; ποιέω [84234] (0.011) ; ὥσπερ [116416] (0.010) ; πόλις [84494] (0.009) ; εἷς [31236] (0.008) ; ἀνήρ [8665] (0.008) ; λέγω [62204] (0.007) ; ἔχω [45996] (0.007) ; 
0.027282982975616512   T=5,K=2:  νόμος [nlsj76838] (0.023) ; λέγω [62204] (0.014) ; θεός [48291] (0.012) ; εἷς [31236] (0.011) ; νῦν [71308] (0.010) ; ἐναντίος [34855] (0.010) ; ἔχω [45996] (0.010) ; ἀγαθός [260] (0.010) ; κύριος [61056] (0.009) ; ἕτερος [43206] (0.009) ; 
0.14564145885089264   T=5,K=3:  ποιέω [84234] (0.024) ; νόμος [nlsj76838] (0.023) ; κύριος [61056] (0.023) ; γράφω [22825] (0.021) ; κῦρος [61072] (0.021) ; υἱός [106566] (0.016) ; Ἰησοῦς [50171] (0.014) ; λέγω [62204] (0.014) ; πάτριος [80042] (0.014) ; δικαίωμα [26893] (0.013) ; 
0.058193776244812714   T=5,K=4:  νόμος [nlsj76838] (0.035) ; ἀίω [29883] (0.013) ; γίγνομαι [22209] (0.013) ; ἔχω [45996] (0.013) ; λόγος [63772] (0.013) ; δέομαι [nlsj32160] (0.011) ; καλός [nlsj61372] (0.009) ; νόμιμος [70962] (0.008) ; προστάσσω [90122] (0.008) ; μέλλω [66173] (0.007) ; 
0.014263715285711926   T=5,K=5:  ποιέω [84234] (0.025) ; χράομαι [114548] (0.024) ; βούλομαι [20621] (0.016) ; ἀνήρ [8665] (0.015) ; ἅπας [11583] (0.010) ; μέλη [65975] (0.010) ; πρεσβευτής [86291] (0.010) ; Ἀθηναῖος [nlsj2565] (0.010) ; δίκαιος [26886] (0.010) ; δεύτερος [24261] (0.009) ; 
