0.03478533997972533   T=7,K=2:  84034 (0.070) ; 4509 (0.036) ; 10923 (0.030) ; 64703 (0.030) ; nlsj107632 (0.026) ; 113556 (0.025) ; 6174 (0.022) ; 49761 (0.022) ; 77698 (0.019) ; 80471 (0.019) ; 
0.13946479042790674   T=7,K=3:  73064 (0.058) ; 101456 (0.035) ; 57460 (0.031) ; 106502 (0.024) ; 48383 (0.021) ; 4872 (0.021) ; 72627 (0.020) ; nlsj51501 (0.018) ; 18519 (0.016) ; 63772 (0.016) ; 
0.0078119718971734475   T=7,K=4:  115972 (0.168) ; 22100 (0.097) ; 31565 (0.045) ; 72627 (0.040) ; 112720 (0.040) ; 72522 (0.031) ; 56227 (0.031) ; 43072 (0.030) ; 114558 (0.026) ; 1872 (0.025) ; 
0.07450252164690246   T=7,K=5:  71620 (0.064) ; 22209 (0.035) ; 48479 (0.034) ; 103298 (0.024) ; 90667 (0.021) ; 65934 (0.020) ; 51647 (0.018) ; 43206 (0.015) ; 12255 (0.014) ; 97 (0.013) ; 
0.04126163946647403   T=7,K=6:  79033 (0.062) ; 63373 (0.030) ; 71976 (0.028) ; 85306 (0.027) ; 48429 (0.026) ; 74441 (0.023) ; 67974 (0.020) ; 38720 (0.020) ; 39489 (0.020) ; 32030 (0.019) ; 
0.1251707236087951   T=7,K=7:  106502 (0.026) ; 48413 (0.023) ; 110639 (0.023) ; 16290 (0.022) ; 38876 (0.021) ; 102000 (0.020) ; 106209 (0.019) ; 100965 (0.018) ; 48479 (0.018) ; 18714 (0.015) ; 
0.009476303959652082   T=7,K=8:  42990 (0.049) ; 13096 (0.040) ; nlsj175 (0.026) ; 91547 (0.026) ; 113471 (0.024) ; 11413 (0.024) ; 106502 (0.021) ; 110639 (0.020) ; 45996 (0.019) ; 62204 (0.019) ; 
0.14692665736831742   T=7,K=9:  56004 (0.035) ; 37776 (0.033) ; 48479 (0.032) ; 64866 (0.031) ; 106502 (0.028) ; 62204 (0.026) ; nlsj114757 (0.024) ; 93789 (0.024) ; 98234 (0.021) ; 110639 (0.021) ; 
0.005567374396092522   T=7,K=10:  106502 (0.073) ; nlsj43752 (0.051) ; 58367 (0.034) ; 51701 (0.030) ; 3897 (0.030) ; 387 (0.026) ; 114972 (0.024) ; nlsj11198 (0.022) ; 34107 (0.022) ; 65552 (0.021) ; 
0.14573174261242963   T=7,K=11:  106263 (0.063) ; 48479 (0.047) ; 71620 (0.045) ; 45996 (0.030) ; 59660 (0.023) ; 8909 (0.022) ; 98707 (0.017) ; 72153 (0.014) ; 1872 (0.014) ; 6339 (0.013) ; 
0.08367100355649032   T=7,K=12:  104355 (0.054) ; 112162 (0.038) ; 75552 (0.033) ; 114142 (0.030) ; 74631 (0.029) ; 22660 (0.028) ; 49938 (0.025) ; 72376 (0.022) ; 77640 (0.018) ; 48479 (0.018) ; 
0.010855707366228772   T=7,K=13:  83665 (0.156) ; 104355 (0.038) ; 79047 (0.035) ; 4214 (0.035) ; 29287 (0.030) ; 85306 (0.029) ; 6330 (0.026) ; 41271 (0.023) ; 71624 (0.019) ; 3485 (0.018) ; 
0.0644472016328304   T=7,K=14:  71620 (0.024) ; 27847 (0.021) ; 73277 (0.020) ; 66574 (0.019) ; 72522 (0.017) ; 48479 (0.017) ; 9014 (0.016) ; 64866 (0.015) ; 43598 (0.015) ; 110456 (0.015) ; 

Time=8  
0.16090851370094109   T=8,K=0:  22209 (0.040) ; 106502 (0.038) ; 48479 (0.033) ; 74735 (0.026) ; 65313 (0.023) ; 16169 (0.022) ; 21029 (0.020) ; 114381 (0.019) ; 82881 (0.017) ; 79697 (0.017) ; 
0.012660682312350194   T=8,K=1:  16125 (0.113) ; 93587 (0.107) ; 40807 (0.058) ; 96981 (0.057) ; 86028 (0.050) ; nlsj3134 (0.032) ; 91890 (0.028) ; nlsj71743 (0.028) ; 68641 (0.026) ; 26319 (0.022) ; 
0.04442832004736786   T=8,K=2:  84034 (0.077) ; 64703 (0.028) ; 4509 (0.028) ; 113556 (0.028) ; 10923 (0.026) ; nlsj107632 (0.025) ; 70531 (0.024) ; 80471 (0.023) ; 105344 (0.021) ; 48479 (0.020) ; 
0.02900329913835498   T=8,K=3:  73064 (0.041) ; 101456 (0.038) ; 48383 (0.029) ; 4872 (0.028) ; 57460 (0.021) ; 76486 (0.021) ; 19327 (0.018) ; 6726 (0.018) ; 15011 (0.017) ; 112714 (0.014) ; 
0.056658033880476924   T=8,K=4:  115972 (0.125) ; 22100 (0.103) ; 31565 (0.075) ; 72627 (0.055) ; 112720 (0.050) ; 1872 (0.046) ; nlsj95054 (0.032) ; 114558 (0.026) ; 56227 (0.025) ; 113823 (0.020) ; 
0.06907708114289768   T=8,K=5:  48479 (0.043) ; 71620 (0.038) ; 22209 (0.029) ; 106263 (0.024) ; 65934 (0.021) ; 90667 (0.020) ; 103298 (0.019) ; 97 (0.015) ; 12255 (0.015) ; 51647 (0.014) ; 
0.030591576716812705   T=8,K=6:  79033 (0.064) ; 63373 (0.032) ; 48429 (0.031) ; 74441 (0.023) ; 32030 (0.022) ; 64058 (0.022) ; 112943 (0.019) ; 77850 (0.017) ; 104429 (0.017) ; 38720 (0.016) ; 
0.17397314200888814   T=8,K=7:  106502 (0.028) ; 48413 (0.025) ; 21578 (0.023) ; 110639 (0.021) ; 102000 (0.019) ; 60983 (0.018) ; 106209 (0.017) ; nlsj6729 (0.016) ; 100965 (0.016) ; 113556 (0.015) ; 
0.08032965634592225   T=8,K=8:  42990 (0.035) ; 45996 (0.029) ; 91547 (0.028) ; 28458 (0.027) ; nlsj175 (0.023) ; 106502 (0.023) ; 11413 (0.022) ; 110639 (0.022) ; 13096 (0.021) ; 113471 (0.020) ; 
0.026049197340309055   T=8,K=9:  106502 (0.041) ; 62204 (0.038) ; 64866 (0.036) ; 56004 (0.032) ; 110639 (0.032) ; 37776 (0.032) ; 107315 (0.024) ; 57460 (0.024) ; 93789 (0.023) ; 22209 (0.023) ; 
0.0031949192886208994   T=8,K=10:  106502 (0.109) ; 58367 (0.046) ; nlsj43752 (0.037) ; 2800 (0.033) ; 34107 (0.032) ; 51701 (0.030) ; 72153 (0.024) ; 65552 (0.021) ; 3897 (0.021) ; 387 (0.019) ; 
0.11858196586738473   T=8,K=11:  48479 (0.067) ; 106263 (0.041) ; 71620 (0.032) ; 102000 (0.025) ; 59660 (0.023) ; 45996 (0.021) ; 8909 (0.020) ; 98707 (0.015) ; 91547 (0.014) ; 1872 (0.014) ; 
0.08654980600756665   T=8,K=12:  112162 (0.035) ; 104355 (0.032) ; 75552 (0.029) ; 74631 (0.027) ; 77640 (0.025) ; 48479 (0.024) ; 114142 (0.024) ; 22425 (0.021) ; 72376 (0.021) ; 115055 (0.019) ; 
0.0032015713556848473   T=8,K=13:  83665 (0.072) ; 104355 (0.044) ; 4214 (0.043) ; 79047 (0.040) ; 85306 (0.033) ; 6339 (0.027) ; 29287 (0.027) ; 6330 (0.023) ; 115055 (0.021) ; 3897 (0.021) ; 
0.10479223484642204   T=8,K=14:  27847 (0.029) ; 71620 (0.023) ; 110456 (0.022) ; 106263 (0.021) ; 48479 (0.017) ; 98979 (0.015) ; 64866 (0.014) ; 106502 (0.014) ; 48482 (0.014) ; 43598 (0.014) ; 

Time=9  
0.0319810226314074   T=9,K=0:  74735 (0.043) ; 106502 (0.042) ; 22209 (0.032) ; 16169 (0.024) ; 65313 (0.024) ; 110639 (0.022) ; 48479 (0.021) ; 46255 (0.019) ; 114381 (0.018) ; 106197 (0.014) ; 
0.00480711999908065   T=9,K=1:  16125 (0.177) ; 93587 (0.075) ; 40807 (0.045) ; 96981 (0.042) ; nlsj71743 (0.042) ; 91890 (0.037) ; nlsj3134 (0.034) ; 86028 (0.027) ; 9829 (0.023) ; 16598 (0.023) ; 
0.07773988785888139   T=9,K=2:  84034 (0.109) ; 113556 (0.041) ; 48479 (0.030) ; 10923 (0.025) ; 64703 (0.024) ; 6174 (0.021) ; nlsj107632 (0.021) ; 74126 (0.020) ; 4509 (0.019) ; 98234 (0.017) ; 
0.035892303246346   T=9,K=3:  101456 (0.046) ; 48383 (0.045) ; 73064 (0.044) ; 4872 (0.028) ; 57460 (0.021) ; 6726 (0.020) ; 15011 (0.020) ; 70955 (0.019) ; 76486 (0.017) ; 18519 (0.016) ; 
0.027638188118667667   T=9,K=4:  115972 (0.131) ; 22100 (0.085) ; 31565 (0.068) ; 72627 (0.053) ; 112720 (0.049) ; 114558 (0.029) ; 56227 (0.028) ; 1872 (0.025) ; 43072 (0.024) ; 113823 (0.023) ; 
0.10749652584166264   T=9,K=5:  71620 (0.042) ; 48479 (0.033) ; 106263 (0.027) ; 22209 (0.025) ; 103298 (0.019) ; 85306 (0.017) ; 34982 (0.015) ; 115972 (0.014) ; 92799 (0.014) ; 22997 (0.014) ; 
0.01375935460646726   T=9,K=6:  79033 (0.049) ; 64058 (0.034) ; nlsj39852 (0.032) ; 48429 (0.028) ; 85306 (0.024) ; 32030 (0.023) ; 77850 (0.022) ; 67974 (0.021) ; 74441 (0.018) ; 63373 (0.017) ; 
0.04065273531787312   T=9,K=7:  21578 (0.027) ; 48413 (0.024) ; 60983 (0.022) ; 110639 (0.021) ; nlsj6729 (0.019) ; 106502 (0.018) ; 11841 (0.018) ; 83834 (0.016) ; 45794 (0.016) ; 16664 (0.015) ; 
0.02191886572381087   T=9,K=8:  28458 (0.051) ; 106502 (0.042) ; nlsj175 (0.033) ; 13096 (0.031) ; 45996 (0.029) ; 11413 (0.022) ; 48479 (0.020) ; 13474 (0.019) ; 42990 (0.019) ; 2139 (0.018) ; 
0.06832495401478046   T=9,K=9:  43206 (0.034) ; 110639 (0.033) ; 106502 (0.033) ; 64866 (0.033) ; 57460 (0.033) ; 22209 (0.030) ; 37776 (0.030) ; 48479 (0.028) ; 62204 (0.027) ; nlsj114757 (0.021) ; 
0.04922070486966161   T=9,K=10:  106502 (0.057) ; 58367 (0.040) ; 2800 (0.035) ; 74602 (0.035) ; 102841 (0.033) ; 72153 (0.031) ; nlsj43752 (0.027) ; 34107 (0.024) ; 51701 (0.024) ; 37805 (0.022) ; 
0.3536132124403987   T=9,K=11:  106263 (0.058) ; 48479 (0.058) ; 102000 (0.029) ; 71620 (0.024) ; 59660 (0.022) ; 45996 (0.018) ; 98707 (0.018) ; 67762 (0.018) ; 49938 (0.017) ; 1872 (0.017) ; 
0.030152676583928242   T=9,K=12:  75552 (0.030) ; 104355 (0.028) ; 72376 (0.023) ; 19096 (0.023) ; 74631 (0.021) ; 115055 (0.020) ; 62344 (0.018) ; 103701 (0.017) ; nlsj12009 (0.017) ; 22425 (0.017) ; 
0.013001311275198093   T=9,K=13:  83665 (0.069) ; 104355 (0.056) ; 85306 (0.049) ; 6339 (0.037) ; 79047 (0.035) ; 4214 (0.030) ; nlsj112815 (0.026) ; 29287 (0.024) ; 3897 (0.023) ; 9082 (0.023) ; 
0.12380113747183598   T=9,K=14:  27847 (0.031) ; 71620 (0.025) ; 106263 (0.025) ; 110456 (0.021) ; 72522 (0.021) ; 48479 (0.018) ; 106502 (0.016) ; 73277 (0.016) ; 48482 (0.014) ; 98979 (0.013) ; 

Time=10  
0.0690780038953419   T=10,K=0:  110639 (0.034) ; 106502 (0.031) ; 46255 (0.029) ; 74735 (0.027) ; 22209 (0.027) ; 65313 (0.023) ; 23069 (0.023) ; 16169 (0.021) ; 114381 (0.019) ; 79697 (0.017) ; 
0.00212561834263865   T=10,K=1:  16125 (0.234) ; 93587 (0.096) ; 96981 (0.051) ; 40807 (0.029) ; nlsj71743 (0.028) ; 86028 (0.027) ; 91890 (0.026) ; nlsj3134 (0.023) ; 42106 (0.022) ; 65072 (0.022) ; 
0.026363910207468963   T=10,K=2:  84034 (0.091) ; 113556 (0.053) ; 48479 (0.053) ; 3485 (0.029) ; 10923 (0.029) ; nlsj107632 (0.021) ; 4509 (0.017) ; 80471 (0.017) ; 98234 (0.016) ; 34855 (0.016) ; 
0.044157039933627275   T=10,K=3:  101456 (0.058) ; 48383 (0.046) ; 4872 (0.034) ; 63772 (0.023) ; 73064 (0.023) ; 70955 (0.018) ; 76486 (0.017) ; 57460 (0.016) ; 15011 (0.016) ; 6726 (0.016) ; 
0.003288849456559084   T=10,K=4:  115972 (0.126) ; 22100 (0.117) ; 112720 (0.057) ; 31565 (0.053) ; 113823 (0.039) ; 83665 (0.034) ; 114558 (0.028) ; 72627 (0.027) ; nlsj95054 (0.022) ; 62204 (0.022) ; 
0.2175528115112085   T=10,K=5:  71620 (0.051) ; 48479 (0.046) ; 106263 (0.035) ; 22209 (0.022) ; 103298 (0.020) ; 43206 (0.020) ; 79983 (0.017) ; 115102 (0.016) ; 51647 (0.015) ; 90667 (0.014) ; 
0.04487777442961621   T=10,K=6:  64058 (0.053) ; 79033 (0.048) ; 48429 (0.038) ; 67974 (0.035) ; nlsj39852 (0.034) ; 32030 (0.033) ; 77850 (0.027) ; 103831 (0.021) ; 61660 (0.017) ; 57964 (0.017) ; 
0.032099649347811995   T=10,K=7:  110639 (0.049) ; 18912 (0.027) ; 21578 (0.022) ; 53477 (0.021) ; 48479 (0.020) ; 45794 (0.019) ; 112049 (0.019) ; 48413 (0.017) ; 11841 (0.017) ; 35285 (0.015) ; 
0.08147968231394292   T=10,K=8:  nlsj175 (0.056) ; 106502 (0.045) ; 28458 (0.041) ; 13096 (0.025) ; 110639 (0.023) ; 42990 (0.022) ; 11413 (0.022) ; 45996 (0.020) ; 13474 (0.020) ; 113471 (0.019) ; 
0.1569994171671683   T=10,K=9:  43206 (0.049) ; 110639 (0.046) ; 62204 (0.041) ; 22209 (0.034) ; 106502 (0.029) ; 57460 (0.027) ; 48479 (0.025) ; 64866 (0.025) ; nlsj114757 (0.025) ; 37776 (0.023) ; 
0.043070009532995494   T=10,K=10:  106502 (0.067) ; 74602 (0.041) ; 2800 (0.040) ; 51701 (0.032) ; nlsj43752 (0.031) ; nlsj11198 (0.031) ; 34107 (0.030) ; 58367 (0.028) ; 102841 (0.027) ; 72153 (0.026) ; 
0.16260707165849794   T=10,K=11:  48479 (0.058) ; 106263 (0.040) ; 59660 (0.028) ; 71620 (0.027) ; 102000 (0.027) ; 45996 (0.025) ; 67762 (0.022) ; 49938 (0.019) ; 6339 (0.016) ; 91547 (0.015) ; 
0.01859620263240663   T=10,K=12:  62344 (0.036) ; 104355 (0.029) ; 22425 (0.024) ; 48479 (0.023) ; 22660 (0.023) ; 75552 (0.020) ; 108796 (0.018) ; 69292 (0.018) ; 77640 (0.017) ; 114142 (0.017) ; 
0.0013103094126538416   T=10,K=13:  83665 (0.099) ; 104355 (0.072) ; 79047 (0.043) ; 85306 (0.042) ; 6339 (0.033) ; nlsj112815 (0.032) ; 4214 (0.024) ; 114354 (0.021) ; 9082 (0.019) ; 3897 (0.019) ; 
0.09639365015806223   T=10,K=14:  27847 (0.026) ; 72522 (0.025) ; 106502 (0.021) ; 73277 (0.020) ; 110456 (0.020) ; 106263 (0.018) ; 48479 (0.017) ; 64866 (0.016) ; 71620 (0.016) ; 48482 (0.015) ; 

Time=11  
0.7499518195131306   T=11,K=0:  22209 (0.047) ; 46255 (0.031) ; 65313 (0.025) ; 16169 (0.023) ; 23069 (0.023) ; 72522 (0.022) ; 115887 (0.022) ; 110639 (0.022) ; 114381 (0.020) ; 106502 (0.018) ; 
0.001379860259452668   T=11,K=1:  16125 (0.102) ; 93587 (0.095) ; 96981 (0.083) ; 65072 (0.042) ; 86028 (0.032) ; nlsj71743 (0.032) ; 24292 (0.030) ; 9829 (0.030) ; 116070 (0.028) ; 42106 (0.025) ; 
0.0019277211682023265   T=11,K=2:  84034 (0.139) ; 113556 (0.039) ; 48479 (0.039) ; 3485 (0.035) ; 4509 (0.023) ; 10923 (0.021) ; 105344 (0.020) ; 80471 (0.018) ; 77698 (0.016) ; 98234 (0.016) ; 
0.0037822074589689   T=11,K=3:  101456 (0.069) ; 48383 (0.032) ; 63772 (0.029) ; 4872 (0.027) ; 70955 (0.027) ; 76486 (0.023) ; 6726 (0.017) ; 65934 (0.017) ; 19327 (0.016) ; 61291 (0.015) ; 
0.00258408599193141   T=11,K=4:  115972 (0.090) ; 22100 (0.066) ; 31565 (0.050) ; 113823 (0.048) ; nlsj95054 (0.042) ; 112720 (0.042) ; 43072 (0.039) ; 114558 (0.039) ; 62204 (0.038) ; 72627 (0.029) ; 
0.03473202251102231   T=11,K=5:  71620 (0.062) ; 106263 (0.055) ; 48479 (0.040) ; 22209 (0.025) ; 103298 (0.024) ; 43206 (0.021) ; 79983 (0.019) ; 14176 (0.019) ; 51647 (0.018) ; 97 (0.017) ; 
0.04977705170569558   T=11,K=6:  79033 (0.069) ; 64058 (0.052) ; nlsj39852 (0.036) ; 32030 (0.036) ; 48429 (0.033) ; 67974 (0.031) ; 77850 (0.025) ; 85306 (0.022) ; 61660 (0.022) ; 116070 (0.020) ; 
0.05215509536316271   T=11,K=7:  110639 (0.058) ; 21578 (0.022) ; 16290 (0.021) ; 45794 (0.021) ; 18912 (0.020) ; 35285 (0.019) ; 60983 (0.017) ; 48479 (0.017) ; 11841 (0.016) ; 38876 (0.016) ; 
0.020121644052662296   T=11,K=8:  nlsj175 (0.054) ; 28458 (0.054) ; 106502 (0.041) ; 42990 (0.039) ; 113471 (0.027) ; 11413 (0.024) ; 45996 (0.024) ; nlsj95054 (0.023) ; 110639 (0.018) ; 62204 (0.017) ; 
0.0014465630511689507   T=11,K=9:  62204 (0.047) ; 22209 (0.042) ; 43206 (0.040) ; 37776 (0.031) ; 36180 (0.030) ; 110639 (0.030) ; nlsj114757 (0.025) ; 106502 (0.024) ; 48479 (0.024) ; 17483 (0.022) ; 
0.0010914291818443736   T=11,K=10:  106502 (0.086) ; 74602 (0.058) ; 2800 (0.050) ; nlsj43752 (0.049) ; 34107 (0.041) ; 58367 (0.023) ; 72153 (0.023) ; 51701 (0.022) ; 387 (0.021) ; 52571 (0.019) ; 
0.016204551879957493   T=11,K=11:  48479 (0.045) ; 102000 (0.028) ; 45996 (0.026) ; 71620 (0.024) ; 59660 (0.024) ; 49938 (0.023) ; 6339 (0.022) ; 91547 (0.021) ; 106263 (0.021) ; 98707 (0.021) ; 
0.046087401484404246   T=11,K=12:  62344 (0.033) ; 48479 (0.033) ; 108796 (0.031) ; 104355 (0.029) ; 72376 (0.024) ; 67308 (0.023) ; 22660 (0.023) ; 77640 (0.023) ; 115055 (0.020) ; 22425 (0.018) ; 
0.0006301045251126532   T=11,K=13:  83665 (0.141) ; 104355 (0.056) ; 85306 (0.046) ; nlsj112815 (0.044) ; 79047 (0.032) ; 4214 (0.029) ; 9082 (0.026) ; 3897 (0.020) ; 114364 (0.019) ; 115102 (0.018) ; 
0.01812844185328337   T=11,K=14:  72522 (0.035) ; 27847 (0.030) ; 106502 (0.023) ; 110456 (0.022) ; 73277 (0.019) ; 48479 (0.019) ; 71620 (0.018) ; 106263 (0.016) ; 98979 (0.015) ; 7595 (0.013) ; 

Time=12  
0.1913321962750292   T=12,K=0:  72522 (0.040) ; 22209 (0.039) ; 23069 (0.033) ; 46255 (0.032) ; 114381 (0.028) ; 115887 (0.024) ; 110639 (0.023) ; 16169 (0.022) ; 65313 (0.018) ; 27731 (0.017) ; 
0.0004508918893806645   T=12,K=1:  16125 (0.106) ; 93587 (0.100) ; 96981 (0.059) ; 91890 (0.040) ; 24292 (0.036) ; 86028 (0.033) ; 9829 (0.032) ; 65072 (0.031) ; 68641 (0.025) ; 42106 (0.023) ; 
0.00025378573954647714   T=12,K=2:  84034 (0.093) ; 3485 (0.043) ; 48479 (0.041) ; 10923 (0.034) ; 4509 (0.032) ; 113556 (0.031) ; 74126 (0.027) ; 105344 (0.025) ; 77698 (0.020) ; 64703 (0.019) ; 
0.044488919706453696   T=12,K=3:  101456 (0.063) ; 63772 (0.045) ; 48383 (0.039) ; 76486 (0.025) ; 110639 (0.022) ; 4872 (0.021) ; 16051 (0.019) ; 61291 (0.017) ; 70955 (0.016) ; 57460 (0.014) ; 
0.00014315130570060632   T=12,K=4:  115972 (0.097) ; 113823 (0.058) ; 22100 (0.050) ; 31565 (0.050) ; nlsj95054 (0.042) ; 1872 (0.039) ; 43072 (0.037) ; 72627 (0.033) ; 15011 (0.030) ; 114558 (0.026) ; 
0.012182874442286688   T=12,K=5:  71620 (0.071) ; 48479 (0.052) ; 51647 (0.035) ; 106263 (0.034) ; 22209 (0.027) ; 103298 (0.027) ; 85306 (0.018) ; 79983 (0.018) ; 14176 (0.018) ; 97 (0.018) ; 
0.08939495792540725   T=12,K=6:  79033 (0.076) ; 64058 (0.061) ; 67974 (0.041) ; 32030 (0.038) ; nlsj39852 (0.025) ; 116070 (0.025) ; 77850 (0.023) ; 112943 (0.023) ; 48429 (0.023) ; 61660 (0.023) ; 
0.3160350788060399   T=12,K=7:  110639 (0.068) ; 21578 (0.031) ; 35285 (0.030) ; 38876 (0.029) ; 60983 (0.020) ; 18912 (0.020) ; 45794 (0.016) ; 11841 (0.015) ; 48413 (0.015) ; 102000 (0.015) ; 
0.06512054636869924   T=12,K=8:  42990 (0.045) ; 28458 (0.044) ; nlsj175 (0.042) ; 113471 (0.042) ; 106502 (0.040) ; 62204 (0.025) ; 11413 (0.025) ; 45996 (0.025) ; nlsj95054 (0.024) ; 13096 (0.019) ; 
0.0025395793659836793   T=12,K=9:  62204 (0.056) ; 43206 (0.043) ; 37776 (0.039) ; 36180 (0.035) ; 22209 (0.034) ; 48479 (0.027) ; 110639 (0.026) ; 56004 (0.026) ; 57460 (0.025) ; 116416 (0.024) ; 
2.705245879406309e-05   T=12,K=10:  106502 (0.202) ; nlsj43752 (0.045) ; 74602 (0.039) ; 2800 (0.033) ; 34107 (0.030) ; 387 (0.021) ; 102841 (0.020) ; 52571 (0.017) ; 51701 (0.017) ; 58367 (0.016) ; 
0.0993729922234237   T=12,K=11:  48479 (0.040) ; 45996 (0.037) ; 71620 (0.028) ; 106263 (0.027) ; 91547 (0.022) ; 102000 (0.021) ; 98707 (0.020) ; 49938 (0.017) ; 67762 (0.015) ; nlsj2729 (0.014) ; 
0.015090066023176568   T=12,K=12:  108796 (0.040) ; 62344 (0.029) ; 104355 (0.022) ; 37776 (0.022) ; 92373 (0.021) ; 115055 (0.021) ; 22425 (0.021) ; 72376 (0.021) ; 75552 (0.021) ; 103701 (0.020) ; 
0.002671887975417033   T=12,K=13:  83665 (0.115) ; nlsj112815 (0.063) ; 85306 (0.055) ; 104355 (0.054) ; 79047 (0.033) ; 3897 (0.031) ; 115102 (0.025) ; 6339 (0.025) ; 4214 (0.022) ; 29287 (0.018) ; 
0.1608960194946611   T=12,K=14:  27847 (0.032) ; 110456 (0.028) ; 71620 (0.025) ; 72522 (0.024) ; 106502 (0.017) ; 98979 (0.015) ; 60253 (0.014) ; 48479 (0.013) ; 79526 (0.013) ; 110284 (0.013) ; 



-----------------------
 kappa_c 0.449264 , kappa_f 10.000000
