regnum : 3223 documents
 0.235662,  0.15946, 0.483426, 0.121451} 

{0.470035,  0.18578, 0.145365, 0.198821,
 0.387402, 0.276607,  0.14583, 0.190161,
 0.316736, 0.270696, 0.156156, 0.256413,
 0.187484, 0.195866, 0.180247, 0.436403,
 0.242293, 0.127042, 0.225245, 0.405421,
 0.215201, 0.362233, 0.225614, 0.196953,
 0.262682, 0.311885, 0.225239, 0.200194,
 0.255554, 0.130253, 0.251551, 0.362643,
 0.240126, 0.144437, 0.490115, 0.125322} 

{0.472147, 0.183312, 0.144251,  0.20029,
 0.383326, 0.277016, 0.145902, 0.193756,
 0.316137, 0.271527, 0.156302, 0.256034,
 0.187524, 0.198704, 0.177627, 0.436145,
 0.246389, 0.128524, 0.220602, 0.404485,
 0.215476, 0.363634, 0.223493, 0.197397,
 0.267369, 0.312761, 0.221364, 0.198506,
 0.244021, 0.126546, 0.253948, 0.375485,
 0.146188, 0.160921, 0.383337, 0.309554} 

{0.469273, 0.184038, 0.144435, 0.202254,
   0.3819, 0.280274, 0.146421, 0.191405,
 0.314599, 0.271275, 0.157757, 0.256369,
 0.188694, 0.194232, 0.178909, 0.438165,
 0.246206,  0.12792, 0.222262, 0.403612,
 0.215505,  0.36272, 0.221034, 0.200741,
 0.256689, 0.313943, 0.232348,  0.19702,
 0.248598, 0.125344,  0.24831, 0.377749,
  0.20804, 0.168667,   0.3692, 0.254093} 

{0.467386, 0.180355,  0.14685, 0.205409,
  0.38292, 0.278981, 0.146234, 0.191865,
 0.317537, 0.272874, 0.157599,  0.25199,
 0.190536, 0.194174, 0.177791,   0.4375,
 0.248265, 0.127531, 0.217895, 0.406309,
 0.211802, 0.368776, 0.219458, 0.199964,
 0.258409, 0.314824, 0.232709, 0.194059,
  0.25861, 0.118201, 0.246328, 0.376861,
 0.190675, 0.221604, 0.337315, 0.250406} 

{0.463624, 0.181879, 0.146989, 0.207508,
 0.384345, 0.279976, 0.145664, 0.190015,
 0.319091, 0.272778, 0.159338, 0.248793,
 0.189124, 0.194435, 0.182127, 0.434314,
 0.254476, 0.124195, 0.221488, 0.399841,
 0.210052, 0.370745, 0.220143,  0.19906,
 0.258823, 0.315778, 0.232381, 0.193018,
 0.251496, 0.114244, 0.239595, 0.394665,
 0.265524, 0.207082,  0.34613, 0.181264} 

{0.462837, 0.184104, 0.146427, 0.206632,
 0.381559, 0.279797, 0.146967, 0.191677,
 0.317553, 0.275209, 0.157323, 0.249915,
 0.189849, 0.193427, 0.183178, 0.433545,
 0.255966, 0.122271, 0.225436, 0.396327,
 0.207877, 0.369752, 0.220935, 0.201436,
 0.251526, 0.311765, 0.239975, 0.196734,
 0.255377, 0.118789, 0.238449, 0.387385,
 0.202716, 0.232785, 0.428261, 0.136238} 

{0.467269, 0.179777, 0.147342, 0.205612,
 0.381776, 0.278071, 0.147637, 0.192517,
 0.315244, 0.272065, 0.162117, 0.250573,
 0.187494, 0.191667, 0.181772, 0.439067,
 0.255592, 0.122863, 0.224877, 0.396668,
  0.20964,  0.36839,  0.22028,  0.20169,
 0.255426, 0.312491, 0.234511, 0.197572,
 0.256386,  0.12015, 0.253837, 0.369627,
 0.195634, 0.284125, 0.391543, 0.128698} 

{0.461953, 0.179176,  0.15365, 0.205221,
 0.386166, 0.269361, 0.149115, 0.195358,
 0.314278, 0.272108, 0.162475, 0.251138,
 0.189894, 0.189678, 0.182944, 0.437484,
  0.25904, 0.123532, 0.224971, 0.392456,
 0.210317, 0.368359, 0.219941, 0.201384,
  0.25649, 0.304835,  0.23133, 0.207346,
  0.26084, 0.130992, 0.247258, 0.360909,
 0.192538, 0.234477, 0.398709, 0.174276} 

{0.458949, 0.179392, 0.160239,  0.20142,
 0.386939, 0.270519, 0.148854, 0.193688,
 0.313644, 0.275672, 0.162073, 0.248611,
 0.193687, 0.187566, 0.182701, 0.436047,
 0.259715, 0.123858, 0.226621, 0.389807,
  0.21006, 0.367978, 0.220624, 0.201338,
 0.275831, 0.296109, 0.224782, 0.203278,
  0.26047, 0.140317, 0.251788, 0.347425,
 0.155896, 0.308035, 0.346367, 0.189701} 

{0.460214, 0.176178, 0.159676, 0.203931,
 0.385229, 0.270311,  0.15023,  0.19423,
 0.312499, 0.282178, 0.161404, 0.243919,
 0.193262, 0.186891, 0.182185, 0.437662,
 0.261946, 0.123445, 0.225262, 0.389347,
 0.209603, 0.368101, 0.220713, 0.201584,
 0.272879,  0.30217, 0.226332,  0.19862,
 0.247808, 0.145122, 0.252581,  0.35449,
 0.093382, 0.344235, 0.371647, 0.190736} 

{0.458424, 0.176353, 0.160059, 0.205164,
 0.387774, 0.266687, 0.152315, 0.193224,
 0.316352, 0.282346, 0.158386, 0.242917,
 0.194392, 0.180247, 0.188158, 0.437203,
 0.259328, 0.123315, 0.223928, 0.393429,
 0.208645, 0.365876, 0.223653, 0.201827,
  0.28069, 0.297325, 0.226699, 0.195286,
 0.243763, 0.163008, 0.251071, 0.342158,
 0.179809, 0.315243, 0.316656, 0.188292} 

{0.466345, 0.168926, 0.158299, 0.206429,
 0.384587, 0.268534, 0.152787, 0.194093,
 0.320691, 0.282682, 0.159705, 0.236922,
 0.195657, 0.181366, 0.188369, 0.434609,
 0.258497, 0.117879, 0.226529, 0.397094,
  0.20704,  0.36601, 0.224559, 0.202391,
 0.282706, 0.296056, 0.227049, 0.194189,
 0.251485, 0.168801, 0.247918, 0.331796,
 0.120794, 0.256874, 0.404944, 0.217388} 

{0.468165, 0.166059, 0.159807, 0.205969,
 0.384582, 0.263918, 0.154006, 0.197494,
 0.320051, 0.283312, 0.159594, 0.237042,
 0.194131, 0.179678, 0.187544, 0.438647,
 0.256237, 0.116431, 0.222363,  0.40497,
 0.206033,  0.36575,  0.22605, 0.202166,
  0.27802, 0.310223,  0.22464, 0.187116,
 0.253446, 0.170232, 0.246225, 0.330097,
 0.081265, 0.252534, 0.413384, 0.252817} 

{0.471043, 0.166211, 0.156951, 0.205795,
 0.384395, 0.262162, 0.158849, 0.194593,
 0.321794, 0.285595, 0.156134, 0.236476,
 0.195595, 0.180742, 0.188186, 0.435478,
 0.259747,  0.11289, 0.222524,  0.40484,
 0.204822, 0.365235, 0.228196, 0.201747,
 0.277668, 0.308626, 0.228442, 0.185264,
 0.252885, 0.176217, 0.223051, 0.347847,
 0.104753,  0.24111, 0.411396, 0.242741} 

{0.461393, 0.169989, 0.158123, 0.210495,
 0.382099, 0.263414, 0.159966,  0.19452,
 0.322268,  0.28717, 0.152971, 0.237591,
 0.194658, 0.180891, 0.187937, 0.436514,
 0.258285, 0.112264, 0.227181, 0.402271,
 0.205061, 0.365295, 0.228154, 0.201489,
 0.272082, 0.307134, 0.224319, 0.196465,
 0.228596, 0.182379, 0.221102, 0.367924,
 0.101175, 0.260558, 0.426282, 0.211985} 

{0.455802, 0.169509, 0.158631, 0.216058,
 0.380659,  0.26474,  0.15904, 0.195561,
 0.322357, 0.289675, 0.150551, 0.237418,
 0.194232, 0.177758, 0.187221, 0.440789,
 0.265185, 0.115748, 0.235655, 0.383412,
   0.2053, 0.365161, 0.227464, 0.202075,
  0.26845, 0.310016, 0.223106, 0.198428,
   0.1933, 0.190505, 0.237099, 0.379097,
 0.101035, 0.280103, 0.409411,  0.20945} 

{0.458352, 0.167291, 0.159416,  0.21494,
 0.383377, 0.259074, 0.160839,  0.19671,
 0.320199, 0.283775, 0.154544, 0.241482,
 0.194071, 0.177799,  0.18798, 0.440149,
 0.260002,  0.12527,  0.23213, 0.382599,
 0.205967, 0.366146, 0.228274, 0.199614,
 0.259913, 0.314651,  0.22058, 0.204857,
 0.196621, 0.182938, 0.240056, 0.380384,
 0.151225, 0.245219, 0.389513, 0.214043} 

{0.458003, 0.170557, 0.158663, 0.212776,
 0.386452, 0.258757, 0.157983, 0.196808,
 0.321056, 0.282458, 0.154554, 0.241933,
 0.202196, 0.174669, 0.187094, 0.436041,
 0.261501, 0.121896, 0.229551, 0.387052,
 0.206089,  0.36683, 0.226549, 0.200533,
 0.256455, 0.318978,  0.21788, 0.206686,
 0.189124, 0.184905, 0.241969, 0.384002,
 0.112091, 0.176133, 0.499572, 0.212203} 

{0.456888, 0.173889, 0.159724, 0.209499,
 0.386619, 0.258199, 0.158453, 0.196729,
 0.318891, 0.278221, 0.158507, 0.244381,
 0.201681, 0.175057, 0.185377, 0.437886,
 0.260342, 0.122318, 0.230219, 0.387121,
  0.20715, 0.365109, 0.227943, 0.199798,
 0.264129,  0.31512, 0.213395, 0.207355,
 0.195842, 0.180114, 0.235517, 0.388527,
 0.087332, 0.273348, 0.431698, 0.207622} 

{0.454928, 0.168577, 0.164812, 0.211683,
 0.389671, 0.256606, 0.155265, 0.198457,
 0.319743, 0.277211, 0.158791, 0.244255,
 0.202966, 0.176327, 0.181788, 0.438919,
 0.260901, 0.118806, 0.220986, 0.399306,
 0.207013, 0.364914, 0.228011, 0.200062,
 0.247486, 0.325872,  0.21617, 0.210472,
 0.201187, 0.188366,  0.23714, 0.373307,
 0.121192, 0.296792, 0.366147, 0.215869} 

{  0.4671, 0.166529, 0.156428, 0.209944,
 0.394079, 0.256902, 0.151052, 0.197967,
  0.32105, 0.277503, 0.154693, 0.246753,
 0.200332, 0.177808, 0.184631, 0.437229,
 0.263009, 0.119354, 0.222566, 0.395071,
 0.207334, 0.365004, 0.228208, 0.199454,
 0.247884, 0.324994,  0.21664, 0.210482,
 0.201984, 0.184413, 0.240653,  0.37295,
 0.181957,  0.30634, 0.351426, 0.160277} 

{0.466434, 0.158305,  0.16115, 0.214111,
 0.394404, 0.257177, 0.150287, 0.198132,
 0.321834,  0.27505, 0.153727,  0.24939,
 0.198872, 0.177629, 0.185346, 0.438153,
 0.260786, 0.119589, 0.222825,   0.3968,
 0.207968, 0.365326, 0.226492, 0.200215,
  0.24511, 0.318016, 0.218637, 0.218238,
 0.205489,  0.18899, 0.234668, 0.370853,
 0.193474,  0.24289, 0.360237, 0.203399} 

{0.468166,  0.15961, 0.159424,   0.2128,
 0.393323, 0.259281, 0.149688, 0.197708,
 0.323195, 0.274582,  0.15278, 0.249443,
 0.198176, 0.177162, 0.189096, 0.435566,
 0.254787, 0.119078, 0.231229, 0.394907,
 0.205372, 0.364108, 0.231025, 0.199495,
 0.231899, 0.323456, 0.221059, 0.223586,
 0.232129, 0.174744, 0.231367, 0.361759,
 0.199263, 0.309856,  0.33976, 0.151121} 

{0.472265, 0.156723, 0.158486, 0.212525,
 0.395247, 0.256838, 0.149838, 0.198077,
 0.324545, 0.274812,  0.15234, 0.248304,
 0.193175,  0.17871, 0.194389, 0.433726,
 0.255326, 0.118941, 0.230973, 0.394759,
 0.204235, 0.362454, 0.231746, 0.201566,
 0.231879, 0.327107, 0.216854,  0.22416,
 0.234847, 0.182312, 0.249445, 0.333396,
 0.185734, 0.305839, 0.352483, 0.155944} 

{0.473885, 0.154358, 0.160465, 0.211292,
 0.398197, 0.254448, 0.148361, 0.198995,
 0.323532, 0.276163, 0.152412, 0.247893,
 0.194125, 0.182664,  0.19218, 0.431032,
 0.251596, 0.119487, 0.233806,  0.39511,
 0.204935, 0.363118, 0.229972, 0.201976,
 0.224732, 0.316808, 0.222023, 0.236437,
 0.234462, 0.173166, 0.265212,  0.32716,
 0.207994, 0.338595,  0.36016, 0.093251} 

{ 0.46897, 0.153328, 0.166919, 0.210784,
 0.400643, 0.258757, 0.144971, 0.195629,
 0.312737, 0.280734, 0.156628, 0.249901,
 0.195526,  0.18332, 0.192057, 0.429097,
  0.24299, 0.123959, 0.243066, 0.389985,
 0.205338, 0.364879, 0.229694, 0.200089,
 0.223149, 0.314659, 0.221214, 0.240977,
  0.24249, 0.169289, 0.257091,  0.33113,
 0.211141, 0.362047, 0.338764, 0.088048} 

{0.467074, 0.157479, 0.166081, 0.209366,
 0.406745, 0.255602, 0.144429, 0.193224,
 0.311849, 0.280437,  0.15896, 0.248755,
 0.196505, 0.180996, 0.194389, 0.428111,
 0.239569, 0.125324, 0.252506, 0.382601,
 0.204964, 0.365192,  0.22942, 0.200425,
 0.227138, 0.311831, 0.221337, 0.239694,
 0.245382, 0.168815, 0.262679, 0.323124,
 0.179292, 0.328937, 0.322568, 0.169203} 

{0.469485, 0.157712,  0.16235, 0.210453,
 0.406493, 0.254445,  0.14907, 0.189991,
 0.314413, 0.280946,    0.158, 0.246642,
 0.196206, 0.181542, 0.193734, 0.428518,
 0.242182, 0.129789, 0.255293, 0.372735,
 0.205095, 0.364483, 0.229418, 0.201004,
 0.235924, 0.313883, 0.203436, 0.246756,
 0.250336, 0.154858, 0.264013, 0.330793,
 0.152301, 0.281288, 0.352227, 0.214183} 

{0.467544, 0.159974, 0.161653, 0.210829,
 0.402625, 0.258085, 0.150884, 0.188406,
 0.314258, 0.278841, 0.158249, 0.248652,
 0.196182, 0.187305, 0.191212, 0.425302,
 0.249624, 0.130315, 0.245074, 0.374987,
 0.202976, 0.365624, 0.230248, 0.201151,
  0.23232, 0.312942, 0.197289, 0.257449,
  0.25262, 0.155881, 0.265808, 0.325691,
 0.122059,  0.33255, 0.373766, 0.171624} 

{0.462196, 0.161264, 0.161375, 0.215165,
 0.402357, 0.257028,  0.15163, 0.188985,
 0.313977, 0.279695, 0.157309, 0.249018,
 0.197574,  0.18737, 0.192071, 0.422986,
 0.244421, 0.126916, 0.254965, 0.373698,
 0.203813,  0.36534, 0.229015, 0.201832,
 0.242609, 0.304011, 0.194896, 0.258484,
 0.251527, 0.145569, 0.265983,  0.33692,
 0.101055, 0.224071, 0.513763, 0.161111} 

{0.452722, 0.159234, 0.166071, 0.221974,
 0.407423, 0.253243, 0.148739, 0.190595,
 0.317425, 0.278253, 0.156962,  0.24736,
 0.198205, 0.186941, 0.191671, 0.423183,
 0.243746, 0.127409, 0.255337, 0.373508,
 0.204101, 0.366452, 0.227121, 0.202326,
 0.240766, 0.305389, 0.195991, 0.257854,
 0.246225, 0.147158, 0.279721, 0.326897,
 0.060921, 0.250998, 0.555565, 0.132516} 

{0.454558, 0.160599, 0.165554,  0.21929,
 0.405654, 0.252902, 0.148882, 0.192562,
 0.315118, 0.283723, 0.156179, 0.244981,
 0.200032,  0.18726, 0.190832, 0.421876,
 0.244165, 0.123829, 0.255706, 0.376299,
 0.205513, 0.367906, 0.226897, 0.199684,
 0.245892, 0.302143, 0.202111, 0.249854,
 0.232508, 0.139662, 0.283705, 0.344125,
 0.159459, 0.236764, 0.458673, 0.145104} 

{0.450963,  0.16394, 0.166141, 0.218957,
 0.404478, 0.253213, 0.147884, 0.194425,
 0.315695, 0.283614, 0.157012,  0.24368,
  0.19906, 0.187963, 0.189588, 0.423389,
 0.244995, 0.119784, 0.259938, 0.375282,
 0.207127, 0.366796, 0.228933, 0.197145,
  0.24396, 0.305021, 0.195629,  0.25539,
 0.227363, 0.148161, 0.284096,  0.34038,
 0.139691, 0.195675, 0.491726, 0.172908} 

{ 0.45058, 0.162018, 0.169432,  0.21797,
 0.404772,  0.25215, 0.147659, 0.195419,
  0.31602,  0.28416, 0.158568, 0.241251,
 0.200958, 0.191348,  0.19034, 0.417354,
 0.240512, 0.120906, 0.261012, 0.377571,
 0.206493, 0.365842, 0.229095,  0.19857,
 0.247559, 0.307913, 0.189721, 0.254807,
 0.213902, 0.147947, 0.285774, 0.352378,
 0.323242, 0.140009, 0.392039,  0.14471} 

{0.442517, 0.167367, 0.170777, 0.219338,
 0.402871, 0.254152, 0.146902, 0.196074,
 0.318538, 0.280802, 0.158243, 0.242418,
 0.206917, 0.190176, 0.185633, 0.417273,
 0.248344, 0.115937, 0.264437, 0.371282,
 0.206614, 0.365451, 0.230108, 0.197827,
 0.251684, 0.300408, 0.188542, 0.259365,
 0.202256, 0.150488, 0.288526,  0.35873,
 0.390452, 0.109909, 0.367999,  0.13164} 

{0.442799, 0.164524, 0.173826, 0.218851,
 0.399938, 0.249185, 0.153147,  0.19773,
 0.320065, 0.280406,  0.15777, 0.241759,
 0.205374, 0.187224, 0.186217, 0.421185,
 0.248532, 0.118532, 0.265187, 0.367749,
 0.207049, 0.364505, 0.231582, 0.196864,
 0.266722, 0.298962, 0.188645, 0.245671,
 0.212633, 0.147978, 0.295152, 0.344236,
 0.413574, 0.088694, 0.379616, 0.118116} 

{0.445907, 0.163827, 0.175892, 0.214374,
      0.4, 0.246994,  0.15423, 0.198776,
 0.319244, 0.279271, 0.158494, 0.242991,
 0.206115, 0.193041, 0.183467, 0.417376,
  0.24643, 0.125753, 0.265757,  0.36206,
 0.207084, 0.365896, 0.231749, 0.195271,
 0.251188, 0.307013, 0.194104, 0.247695,
 0.220997, 0.144728, 0.296319, 0.337956,
 0.424412, 0.069617, 0.379586, 0.126385} 

{0.446908,  0.16578, 0.176939, 0.210374,
 0.404154, 0.246664, 0.160488, 0.188694,
 0.320394, 0.277907, 0.154357, 0.247341,
 0.206159, 0.191979, 0.181447, 0.420415,
 0.244555, 0.129051, 0.270176, 0.356218,
 0.206775, 0.366411, 0.230055, 0.196759,
 0.244033,  0.31137, 0.193189, 0.251407,
 0.221824, 0.152227, 0.287842, 0.338107,
 0.392617, 0.156518, 0.336746, 0.114119} 

{0.452758, 0.164697,  0.17569, 0.206855,
 0.400289,  0.24521, 0.166869, 0.187631,
 0.316984,  0.28073, 0.152529, 0.249757,
 0.204685, 0.190454, 0.182481, 0.422381,
 0.244793, 0.130849,  0.26939, 0.354967,
 0.207205, 0.363082, 0.229418, 0.200295,
 0.246695, 0.316693, 0.188464, 0.248149,
 0.228495, 0.147284, 0.281687, 0.342534,
 0.316708, 0.165277, 0.382448, 0.135566} 

{0.456649, 0.165924, 0.168009, 0.209419,
 0.401417, 0.244473, 0.165323, 0.188788,
 0.312777, 0.282137, 0.152661, 0.252425,
 0.203874, 0.189979, 0.181479, 0.424669,
 0.243263, 0.128257, 0.267558, 0.360922,
 0.208414, 0.362642, 0.228605, 0.200339,
 0.245807, 0.307395, 0.192793, 0.254005,
 0.230547, 0.154339, 0.280896, 0.334219,
 0.314899, 0.152664, 0.414433, 0.118003} 

{0.447903, 0.170697, 0.169764, 0.211637,
 0.407072, 0.234398, 0.164986, 0.193544,
 0.313587, 0.280321, 0.153724, 0.252368,
   0.2049, 0.191645, 0.179215, 0.424241,
 0.234672, 0.125023, 0.266229, 0.374076,
 0.208412, 0.363004, 0.223254, 0.205331,
  0.24854, 0.307136, 0.188672, 0.255652,
 0.231735, 0.157278, 0.284989, 0.325998,
 0.216379, 0.157632, 0.518663, 0.107325} 

{0.452067,  0.17242, 0.161227, 0.214287,
 0.407012, 0.231957,  0.16881, 0.192222,
 0.314082, 0.277806, 0.157213, 0.250899,
 0.203922, 0.190871,  0.17996, 0.425247,
 0.234458, 0.125294,  0.27012, 0.370128,
 0.207621, 0.363023, 0.223482, 0.205874,
 0.245651, 0.309241, 0.188129, 0.256979,
 0.227941, 0.178625, 0.280868, 0.312566,
 0.168964, 0.213553, 0.489979, 0.127504} 

{0.449679, 0.172563, 0.161504, 0.216254,
 0.405533, 0.228855, 0.168876, 0.196736,
 0.313363, 0.278534, 0.157186, 0.250917,
 0.203687, 0.191128, 0.181031, 0.424154,
 0.233018, 0.126222, 0.269407, 0.371353,
 0.205763, 0.366229, 0.225602, 0.202407,
 0.262722,  0.29766, 0.181783, 0.257835,
 0.225792,  0.18923, 0.291403, 0.293576,
 0.196327, 0.154247, 0.528802, 0.120623} 

{0.450547, 0.171455, 0.158673, 0.219325,
 0.401828, 0.231467, 0.168698, 0.198008,
 0.314772, 0.276933, 0.158226, 0.250069,
 0.203822, 0.190823, 0.178101, 0.427254,
 0.232319, 0.125329, 0.269421, 0.372931,
 0.205717,  0.36713, 0.226213, 0.200941,
 0.261343, 0.293922, 0.190234, 0.254501,
 0.218157, 0.188334,  0.28901, 0.304499,
 0.209611, 0.157506, 0.464164, 0.168719} 

{0.450011, 0.173916, 0.157176, 0.218896,
 0.401559, 0.235154, 0.168166, 0.195122,
 0.314576,  0.27744, 0.157598, 0.250386,
  0.20358, 0.192261, 0.176535, 0.427623,
 0.233246, 0.124279, 0.269365,  0.37311,
 0.205589, 0.366742, 0.226683, 0.200986,
 0.265484, 0.293231, 0.186872, 0.254413,
 0.208719, 0.182323, 0.284481, 0.324477,
 0.196379, 0.161122, 0.500012, 0.142487} 

{0.452045, 0.174161, 0.155346, 0.218448,
 0.398871, 0.237728, 0.167957, 0.195444,
 0.314961, 0.275081, 0.159353, 0.250604,
 0.205194, 0.191511, 0.176214, 0.427081,
 0.230882, 0.122597, 0.273538, 0.372983,
 0.204769,  0.36684, 0.227003, 0.201388,
 0.258499, 0.292659,  0.19591, 0.252931,
 0.214551, 0.190099,  0.26031,  0.33504,
 0.215087, 0.157977, 0.519002, 0.107934} 

{0.451759, 0.172576, 0.158766,   0.2169,
 0.392822, 0.241733, 0.168996, 0.196449,
 0.314679, 0.272961, 0.161113, 0.251247,
 0.204981, 0.189854, 0.172513, 0.432651,
 0.233997, 0.123251, 0.266135, 0.376616,
 0.206215, 0.367418, 0.226042, 0.200325,
 0.257572, 0.290211, 0.199539, 0.252677,
 0.223642, 0.192889, 0.244538, 0.338931,
 0.194302, 0.209987, 0.498832, 0.096878} 

{ 0.44856, 0.171501,   0.1577, 0.222238,
 0.390373, 0.243552, 0.169226, 0.196849,
 0.307255, 0.276807, 0.162464, 0.253474,
 0.206684, 0.188616, 0.171004, 0.433696,
 0.234096, 0.121773, 0.269261, 0.374869,
 0.205231, 0.366429, 0.229072, 0.199269,
 0.255649, 0.293702, 0.199939,  0.25071,
 0.219831, 0.185772, 0.244659, 0.349738,
 0.205826, 0.200743, 0.493768, 0.099663} 

{0.444471, 0.172167, 0.158408, 0.224954,
 0.391134, 0.244415, 0.168432,  0.19602,
 0.307766, 0.275934, 0.162822, 0.253478,
 0.215786, 0.187278, 0.169434, 0.427502,
 0.233511, 0.121576, 0.270407, 0.374506,
 0.206188, 0.365837, 0.228756, 0.199219,
 0.251468, 0.292957, 0.209697, 0.245878,
 0.204416, 0.187035, 0.250106, 0.358444,
 0.254025, 0.211703, 0.427628, 0.106644} 

{0.444456, 0.169894,  0.15902, 0.226629,
 0.391663, 0.246962, 0.166374, 0.195001,
 0.309406, 0.275434, 0.163668, 0.251493,
 0.217478,  0.18745, 0.171245, 0.423826,
 0.233394, 0.122925, 0.269028, 0.374653,
 0.206513, 0.365967, 0.228779,  0.19874,
 0.248615, 0.288806, 0.211562, 0.251016,
 0.211831, 0.184168, 0.234761,  0.36924,
 0.287756, 0.219342, 0.353614, 0.139288} 

{0.446087, 0.170999, 0.157296, 0.225617,
 0.392919, 0.247629, 0.164631, 0.194822,
 0.305902, 0.283949, 0.165319, 0.244829,
 0.220831, 0.185661, 0.168892, 0.424615,
 0.234584, 0.133562, 0.261103,  0.37075,
 0.207201, 0.366973, 0.226655,  0.19917,
 0.252253, 0.288824, 0.210315, 0.248607,
  0.20505, 0.218189, 0.231538, 0.345223,
 0.411904, 0.181891, 0.260946, 0.145259} 

{0.448835,   0.1719, 0.153161, 0.226103,
 0.402972, 0.243128, 0.159302, 0.194597,
 0.306347, 0.284346, 0.165108,   0.2442,
 0.220295, 0.184755, 0.171958, 0.422992,
 0.233198, 0.135152,  0.26087,  0.37078,
 0.206584, 0.368079, 0.228911, 0.196426,
 0.250807, 0.288469, 0.208813, 0.251912,
 0.212817,  0.21758, 0.231093,  0.33851,
 0.424113, 0.158903, 0.273139, 0.143845} 

{0.440257, 0.167487, 0.159883, 0.232373,
 0.407583, 0.239806, 0.159634, 0.192977,
 0.306211, 0.284636, 0.165304, 0.243849,
 0.220861,  0.18308, 0.173854, 0.422206,
 0.232482, 0.131291,  0.26026, 0.375967,
 0.205131, 0.368372,  0.22951, 0.196987,
 0.258438, 0.287738, 0.198648, 0.255176,
 0.203088, 0.219071, 0.230869, 0.346972,
 0.271613, 0.249495, 0.337046, 0.141846} 

{0.439169, 0.167823, 0.161591, 0.231417,
 0.409985, 0.237178, 0.159758, 0.193079,
 0.304098, 0.286072, 0.165278, 0.244553,
 0.218985, 0.185121, 0.172918, 0.422976,
 0.234722, 0.130308, 0.262843, 0.372126,
 0.208693, 0.367468, 0.228979,  0.19486,
 0.253504, 0.307722, 0.191937, 0.246837,
 0.207115, 0.215578, 0.227073, 0.350234,
 0.356121, 0.108611, 0.384258, 0.151011} 

{0.436469, 0.169129, 0.163511,  0.23089,
 0.412069, 0.234611, 0.160532, 0.192788,
 0.304736, 0.286101, 0.164873, 0.244291,
 0.218115, 0.183974, 0.175344, 0.422567,
 0.246094, 0.127888,  0.25753, 0.368488,
 0.208154, 0.367767,   0.2279, 0.196179,
 0.253527, 0.307704, 0.190583, 0.248186,
 0.192204, 0.214731, 0.245849, 0.347216,
 0.333103, 0.108383, 0.426756, 0.131758} 

{0.438881, 0.168382,  0.16064, 0.232097,
 0.408247, 0.232243, 0.163651, 0.195859,
 0.303546, 0.285007,  0.16431, 0.247137,
 0.217419, 0.184166, 0.174725,  0.42369,
 0.241625, 0.126599, 0.257037, 0.374739,
 0.208167, 0.367606, 0.227121, 0.197106,
 0.255895, 0.306254, 0.191837, 0.246014,
 0.191714, 0.211667,  0.24953,  0.34709,
 0.274121, 0.115686, 0.370331, 0.239861} 

{0.443046, 0.167392, 0.154479, 0.235082,
 0.409194, 0.233667, 0.165016, 0.192122,
 0.302404, 0.286585, 0.163737, 0.247274,
 0.218237, 0.184625, 0.171312, 0.425826,
 0.241843, 0.126651, 0.254999, 0.376506,
 0.209511, 0.367374,  0.22506, 0.198055,
 0.253802, 0.302474, 0.199088, 0.244636,
 0.182863, 0.212235, 0.241738, 0.363164,
 0.300026,  0.11183, 0.345174, 0.242971} 

{0.446643,  0.16541, 0.153285, 0.234662,
 0.407538, 0.238144, 0.163704, 0.190614,
 0.302489, 0.285696, 0.163629, 0.248186,
 0.218703,  0.18516, 0.170425, 0.425711,
  0.24137, 0.128734, 0.254376,  0.37552,
 0.207259, 0.366774, 0.227833, 0.198133,
 0.248566, 0.294558, 0.193894, 0.262983,
  0.18011, 0.204668, 0.232011,  0.38321,
 0.327632, 0.061719, 0.352852, 0.257796} 

{ 0.44597, 0.167888, 0.152125, 0.234017,
 0.402839, 0.245313, 0.164472, 0.187376,
  0.30144, 0.287441, 0.161811, 0.249307,
 0.218682, 0.183783, 0.173298, 0.424237,
 0.241621, 0.127478, 0.257223, 0.373678,
 0.205242, 0.364397, 0.228612,  0.20175,
 0.245755, 0.296572, 0.190336, 0.267338,
 0.189174, 0.188744,  0.23117, 0.390913,
 0.299072, 0.069226, 0.346572, 0.285131} 

{0.445343, 0.168684, 0.151903, 0.234069,
 0.406489,  0.24623, 0.162655, 0.184626,
  0.30233, 0.287224, 0.160583, 0.249863,
 0.212253, 0.184658, 0.179015, 0.424074,
 0.243365, 0.128696, 0.254008, 0.373931,
 0.206194, 0.363538, 0.228102, 0.202166,
 0.241261, 0.306567, 0.185009, 0.267162,
  0.18431, 0.196613, 0.234921, 0.384156,
 0.231461, 0.153292, 0.322902, 0.292344} 

{0.446223, 0.166911, 0.151309, 0.235557,
 0.403067,  0.24564, 0.161244,  0.19005,
 0.300581, 0.287735, 0.161003, 0.250681,
 0.213611, 0.185607, 0.179978, 0.420804,
 0.240013, 0.135604, 0.252964, 0.371419,
 0.205903, 0.364706, 0.227515, 0.201876,
  0.24243, 0.305542, 0.184377, 0.267651,
  0.17647, 0.175435, 0.232336, 0.415759,
 0.218361, 0.202128, 0.295415, 0.284097} 

{0.450596, 0.166556, 0.150707, 0.232141,
 0.405899, 0.246564, 0.157585, 0.189952,
 0.301509, 0.288059, 0.161088, 0.249344,
 0.215317, 0.187081, 0.182589, 0.415013,
