voluntas : 1571 documents
  0.24752, 0.159749,  0.20629, 0.386441,
 0.195965,  0.42146, 0.275347, 0.107227,
 0.194105, 0.212901, 0.437402, 0.155591,
 0.155431, 0.364448,  0.22885, 0.251271,
 0.176662, 0.509172, 0.176109, 0.138057,
 0.143739, 0.330532, 0.434654, 0.091075} 

{0.198062, 0.120604, 0.074947, 0.606388,
  0.25712, 0.226795, 0.350035,  0.16605,
  0.29945,   0.1642, 0.278029, 0.258321,
 0.247403, 0.156271,  0.20643, 0.389895,
 0.194126, 0.436886, 0.258932, 0.110056,
 0.187433, 0.211453, 0.446782, 0.154332,
  0.16451, 0.369371, 0.216537, 0.249581,
 0.165444,  0.51834, 0.175484, 0.140732,
  0.21884, 0.302491, 0.424532, 0.054136} 

{   0.196, 0.119708, 0.074663, 0.609629,
 0.250765, 0.221367, 0.361774, 0.166094,
  0.29614, 0.167513, 0.280328,  0.25602,
 0.245222, 0.157605, 0.209578, 0.387594,
 0.195007, 0.432781, 0.258331, 0.113881,
 0.186532, 0.221693, 0.434598, 0.157177,
 0.171873, 0.380161, 0.221628, 0.226337,
 0.171166, 0.500196, 0.180371, 0.148268,
 0.459903,  0.23246, 0.244112, 0.063525} 

{0.192263, 0.118053, 0.077205, 0.612479,
 0.242861, 0.223415, 0.365152, 0.168572,
  0.30209, 0.163675, 0.282279, 0.251956,
 0.244874, 0.158332, 0.207961, 0.388833,
  0.19686, 0.433519, 0.258313, 0.111307,
 0.186909,  0.22212,  0.42928, 0.161691,
 0.181101, 0.378906, 0.206173,  0.23382,
 0.172426, 0.500472, 0.177215, 0.149886,
 0.443117, 0.149974, 0.216838, 0.190071} 

{0.190236, 0.116793, 0.077522, 0.615448,
  0.24248, 0.224799, 0.368018, 0.164703,
 0.307564, 0.167255, 0.270997, 0.254183,
 0.243374, 0.157329, 0.205852, 0.393445,
 0.197166, 0.429433, 0.257009, 0.116391,
 0.185083, 0.221115, 0.430497, 0.163304,
 0.183645, 0.373826, 0.203546, 0.238982,
 0.162495, 0.494459, 0.199505, 0.143541,
  0.41487, 0.136708, 0.183105, 0.265317} 

{0.189495, 0.122864, 0.076635, 0.611007,
 0.244443, 0.224925, 0.370354, 0.160278,
 0.304293, 0.172935, 0.265171, 0.257602,
 0.245881,  0.15625, 0.206069,   0.3918,
 0.191873, 0.426336, 0.261009, 0.120783,
 0.184851, 0.219619, 0.430388, 0.165141,
 0.188937, 0.372506, 0.204087,  0.23447,
 0.158137,  0.49739, 0.196111, 0.148362,
 0.444343, 0.158402, 0.074796, 0.322459} 

{0.196345, 0.118975, 0.080392, 0.604288,
 0.255389, 0.217541, 0.361731, 0.165339,
 0.315648, 0.174238, 0.252643,  0.25747,
 0.249829, 0.146619, 0.209555, 0.393997,
 0.192012, 0.428629, 0.262565, 0.116794,
 0.184675, 0.227312, 0.426762,  0.16125,
 0.181765, 0.385831, 0.210166, 0.222238,
 0.170341, 0.477365, 0.200029, 0.152265,
  0.26169, 0.277269, 0.111822, 0.349219} 

{0.194019, 0.117263, 0.081672, 0.607046,
 0.251797, 0.215253, 0.366115, 0.166835,
 0.318854, 0.174543, 0.251591, 0.255012,
 0.252462, 0.146656, 0.207035, 0.393847,
 0.178144, 0.437064, 0.269029, 0.115763,
 0.186395, 0.231064, 0.420251,  0.16229,
  0.17789, 0.388543, 0.211227,  0.22234,
 0.171214, 0.472266, 0.204811, 0.151708,
 0.245075, 0.517335,  0.08417, 0.153421} 

{0.200212, 0.120016, 0.083234, 0.596539,
 0.252944, 0.222861, 0.366617, 0.157578,
  0.31763, 0.179603, 0.249154, 0.253614,
 0.256693, 0.134789, 0.210176, 0.398342,
 0.179347, 0.440195, 0.271867,  0.10859,
 0.187947, 0.218812, 0.429898, 0.163343,
 0.192185, 0.400599, 0.206652, 0.200565,
 0.171404, 0.473799, 0.202463, 0.152334,
 0.180521, 0.629169, 0.126097, 0.064213} 

{0.200618, 0.114817, 0.081517, 0.603049,
 0.250937, 0.218935, 0.379888, 0.150239,
 0.317428, 0.181526, 0.250607, 0.250439,
 0.255956, 0.135025, 0.208709,  0.40031,
 0.182762, 0.443875, 0.274113, 0.099251,
 0.190116, 0.219922, 0.424324, 0.165638,
 0.189179, 0.391526, 0.197072, 0.222223,
  0.18248, 0.471183, 0.186061, 0.160277,
 0.290073,  0.48514,  0.09143, 0.133357} 

{0.198656, 0.112769, 0.089022, 0.599553,
 0.262342, 0.218937, 0.368329, 0.150393,
  0.32788, 0.181105, 0.245299, 0.245715,
 0.258278, 0.134995, 0.208645, 0.398083,
 0.185973, 0.440804, 0.277988, 0.095235,
 0.189337, 0.218881, 0.426203,  0.16558,
 0.192549, 0.398406, 0.194623, 0.214423,
 0.178016,  0.47327, 0.186619, 0.162095,
 0.216475, 0.535254, 0.144738, 0.103532} 

{0.198442,  0.11439, 0.093453, 0.593716,
 0.256401, 0.227651,  0.36581, 0.150138,
 0.331172, 0.180697, 0.240819, 0.247313,
 0.257405, 0.133784, 0.209114, 0.399697,
 0.185293,  0.44452, 0.273713, 0.096474,
 0.189569, 0.219531,  0.42505, 0.165849,
 0.187163, 0.410458, 0.192954, 0.209424,
 0.188014,  0.46895,  0.17466, 0.168376,
 0.250058, 0.412145, 0.137864, 0.199933} 

{0.193778, 0.113107, 0.097703, 0.595413,
 0.247173, 0.227363, 0.369592, 0.155872,
 0.325015, 0.191898, 0.237406, 0.245681,
 0.259223, 0.136913, 0.210687, 0.393177,
 0.191267, 0.441949, 0.270996, 0.095788,
 0.194985, 0.215187, 0.426926, 0.162902,
 0.190133, 0.401507, 0.194108, 0.214252,
 0.180468, 0.488595,  0.17073, 0.160207,
 0.456499, 0.222145, 0.172595, 0.148761} 

{0.191886, 0.113356, 0.102045, 0.592712,
  0.25218, 0.226304, 0.367784, 0.153732,
  0.32212, 0.195785, 0.238058, 0.244037,
  0.25961, 0.136102, 0.211051, 0.393236,
 0.198257, 0.440937, 0.271077, 0.089729,
   0.1909, 0.219661, 0.430791, 0.158648,
 0.188194, 0.400811, 0.193568, 0.217427,
 0.176533, 0.469564, 0.194173,  0.15973,
 0.385754, 0.204885, 0.238729, 0.170632} 

{0.194074, 0.106089, 0.098749, 0.601087,
 0.237581, 0.229303, 0.383888, 0.149228,
   0.3187, 0.199026, 0.239048, 0.243226,
 0.265122, 0.139744, 0.188745, 0.406389,
 0.205556, 0.424419,  0.27937, 0.090654,
 0.193138, 0.216525, 0.434392, 0.155944,
 0.188209, 0.399523, 0.189655, 0.222612,
 0.180456, 0.478748, 0.186266, 0.154531,
 0.265926,  0.40168, 0.163524,  0.16887} 

{0.210457, 0.091579, 0.097773, 0.600192,
 0.219934, 0.248384, 0.386699, 0.144984,
 0.314076, 0.195095, 0.249804, 0.241025,
 0.271483, 0.140405, 0.185036, 0.403077,
 0.200183, 0.436884, 0.275888, 0.087045,
 0.193862, 0.213596, 0.435323,  0.15722,
 0.186957, 0.395364, 0.189795, 0.227883,
 0.176937, 0.486922, 0.184429, 0.151712,
 0.234648, 0.358044, 0.112595, 0.294713} 

{0.208291,  0.08902, 0.093317, 0.609372,
 0.230541, 0.259613, 0.363388, 0.146458,
 0.304723, 0.193962, 0.260577, 0.240738,
 0.277268, 0.139696, 0.182828, 0.400208,
 0.200274, 0.435417, 0.274272, 0.090037,
 0.195125, 0.208851, 0.436922, 0.159103,
 0.202333, 0.395768, 0.177516, 0.224383,
 0.174112, 0.494837, 0.181024, 0.150027,
 0.191331, 0.276447, 0.313181, 0.219041} 

{0.219959, 0.093642, 0.077114, 0.609286,
 0.233913, 0.257295, 0.367047, 0.141746,
 0.304371, 0.202417, 0.256826, 0.236387,
 0.268974, 0.144814, 0.182631, 0.403581,
 0.201859, 0.416101, 0.270021, 0.112018,
 0.199213, 0.214061, 0.427839, 0.158886,
 0.189171,  0.39778, 0.184184, 0.228865,
 0.177859, 0.499978, 0.175747, 0.146416,
 0.273285,  0.23103, 0.252347, 0.243339} 

{0.217613, 0.092271, 0.083897, 0.606219,
  0.22894, 0.252859, 0.376656, 0.141545,
 0.297963, 0.204422, 0.260716, 0.236899,
 0.270199,  0.14357, 0.182706, 0.403525,
 0.205121, 0.427021, 0.259946, 0.107912,
 0.197799, 0.217462, 0.426595, 0.158144,
  0.17542, 0.422463, 0.195316,   0.2068,
 0.173553, 0.503889, 0.179347,  0.14321,
 0.330693, 0.403377, 0.197286, 0.068644} 

{0.210739, 0.082602, 0.090188, 0.616471,
 0.221771, 0.249931, 0.382033, 0.146266,
 0.300783, 0.211859, 0.254212, 0.233146,
 0.268735, 0.143526, 0.179323, 0.408416,
 0.204427, 0.439227, 0.250195, 0.106151,
 0.203875, 0.216487, 0.425203, 0.154435,
 0.198561, 0.426341, 0.187985, 0.187112,
 0.177285, 0.491804, 0.184376, 0.146535,
 0.330981, 0.406917, 0.233248, 0.028854} 

{0.205655, 0.085852, 0.089589, 0.618903,
 0.217591, 0.249608, 0.388721,  0.14408,
 0.303069,  0.21011, 0.256351, 0.230469,
 0.270124, 0.142319, 0.178477,  0.40908,
 0.208737, 0.436087, 0.252612, 0.102564,
 0.201771, 0.211363, 0.418726,  0.16814,
 0.192861, 0.426296, 0.185967, 0.194876,
 0.179831, 0.493734, 0.180418, 0.146017,
 0.222379, 0.296398, 0.165363,  0.31586} 

{0.206185, 0.082603, 0.087431, 0.623781,
 0.210948, 0.253726, 0.392624, 0.142702,
 0.324535,  0.20933, 0.237304, 0.228832,
  0.27125, 0.139397, 0.178176, 0.411177,
 0.208547, 0.441954, 0.253704, 0.095795,
 0.200744, 0.211935, 0.420777, 0.166543,
 0.181768, 0.421764, 0.181327, 0.215142,
  0.18395, 0.496245, 0.179652, 0.140153,
  0.21636, 0.339935, 0.134278, 0.309427} 

{0.204786, 0.083787, 0.084408, 0.627018,
 0.207099, 0.246907, 0.405912, 0.140082,
 0.325016,  0.21681, 0.235322, 0.222852,
 0.267951, 0.140178, 0.176593, 0.415278,
  0.20929,  0.42819, 0.262226, 0.100294,
 0.203482, 0.211065, 0.419283, 0.166169,
   0.1803, 0.432117, 0.174182, 0.213401,
 0.191693,  0.49105, 0.178189, 0.139067,
 0.137671, 0.463259, 0.112744, 0.286326} 

{0.200196, 0.089569, 0.096079, 0.614156,
 0.207639, 0.241885, 0.409541, 0.140935,
 0.333502, 0.211817, 0.231936, 0.222746,
  0.26987, 0.138191, 0.173997, 0.417942,
 0.223598,  0.39498,    0.279, 0.102422,
 0.201696, 0.210672, 0.418946, 0.168685,
 0.195102, 0.447816, 0.161999, 0.195083,
 0.186179, 0.484591, 0.175402, 0.153828,
 0.273673, 0.482288, 0.136045, 0.107994} 

{0.201617, 0.086532, 0.092422, 0.619429,
 0.207679,  0.23243, 0.414732, 0.145159,
 0.328638, 0.211846, 0.236022, 0.223494,
 0.270259, 0.137167, 0.175403, 0.417171,
 0.216717, 0.405649,  0.28076, 0.096874,
 0.200944, 0.209871, 0.422179, 0.167005,
 0.197133, 0.436566, 0.182564, 0.183737,
 0.176483, 0.490165, 0.177657, 0.155696,
 0.253227, 0.468761, 0.174315, 0.103697} 

{0.204521, 0.086335, 0.087741, 0.621403,
 0.206942, 0.237189,  0.41001, 0.145859,
 0.330599,  0.21439, 0.236702, 0.218308,
 0.269796, 0.137345, 0.178025, 0.414834,
 0.220999, 0.397985, 0.271186,  0.10983,
 0.197501, 0.208991, 0.419272, 0.174236,
 0.194764, 0.430937, 0.186646, 0.187653,
 0.176048, 0.479092, 0.183585, 0.161275,
 0.199746, 0.497657,  0.14278, 0.159817} 

{0.203339, 0.087181, 0.085536, 0.623943,
 0.204886, 0.243545, 0.408674, 0.142896,
  0.33143, 0.212822,   0.2369, 0.218848,
 0.268066, 0.135899, 0.176162, 0.419873,
 0.221434, 0.395586, 0.270921, 0.112059,
 0.195447, 0.203296, 0.423328, 0.177929,
 0.190889, 0.439662, 0.188881, 0.180568,
   0.1764, 0.483787, 0.185505, 0.154308,
 0.176748,  0.51191, 0.201274, 0.110068} 

{0.206735, 0.093293, 0.082881, 0.617091,
 0.188838,  0.24012,   0.4117, 0.159343,
 0.334695, 0.212235, 0.236269,   0.2168,
 0.265124, 0.136907, 0.177375, 0.420594,
  0.21979, 0.404281, 0.254287, 0.121643,
 0.196506, 0.201262, 0.425009, 0.177224,
 0.204525, 0.419042, 0.193212, 0.183221,
 0.167074, 0.505546, 0.172902, 0.154477,
 0.147842, 0.387107, 0.240548, 0.224503} 

{0.211252, 0.096579, 0.079531, 0.612639,
 0.191225, 0.240463,  0.40753, 0.160783,
 0.325582, 0.213381, 0.245593, 0.215444,
 0.265296, 0.133021, 0.182525, 0.419157,
 0.202265, 0.414528, 0.263893, 0.119314,
 0.197758, 0.197111, 0.427538, 0.177592,
 0.214645, 0.415906, 0.187465, 0.181984,
   0.1637, 0.493299, 0.171024, 0.171977,
 0.110511, 0.451467, 0.163875, 0.274147} 

{0.214993,  0.09807, 0.074394, 0.612543,
 0.184118, 0.256145, 0.403905, 0.155832,
 0.321572, 0.211476, 0.243234, 0.223717,
 0.262796, 0.131484, 0.178057, 0.427662,
 0.207077, 0.406555, 0.269804, 0.116564,
 0.194675, 0.190809, 0.440224, 0.174292,
  0.22008,  0.41085, 0.183047, 0.186023,
  0.16206, 0.487026, 0.173784,  0.17713,
  0.13473, 0.594897, 0.167154, 0.103219} 

{0.216385, 0.090186, 0.075685, 0.617745,
 0.182949,   0.2589, 0.403657, 0.154493,
 0.314569, 0.204384, 0.250793, 0.230254,
 0.262663, 0.133295, 0.178554, 0.425488,
 0.207579, 0.410824, 0.260341, 0.121256,
  0.19339, 0.190718,  0.44442, 0.171472,
 0.225377, 0.399147, 0.181853, 0.193624,
 0.153055, 0.488264, 0.180177, 0.178504,
 0.181945, 0.431517, 0.108331, 0.278207} 

{0.214185, 0.097266,   0.0761, 0.612449,
 0.188069, 0.259413, 0.409927, 0.142592,
 0.305289,  0.20115, 0.266944, 0.226617,
 0.257261, 0.133226, 0.179159, 0.430354,
  0.21619, 0.403266, 0.259201, 0.121343,
 0.185053, 0.194865, 0.447898, 0.172184,
 0.208344, 0.408966, 0.181332, 0.201358,
 0.157968, 0.489911, 0.182946, 0.169175,
 0.263162, 0.450416, 0.028309, 0.258113} 

{0.210988, 0.094073, 0.090373, 0.604565,
 0.180957, 0.264459, 0.410833, 0.143751,
 0.309142, 0.204395, 0.257015, 0.229448,
 0.257761,  0.13461, 0.177553, 0.430076,
 0.215109, 0.406072, 0.257938, 0.120882,
 0.186164, 0.194279,   0.4477, 0.171856,
 0.178555,  0.42288, 0.187797, 0.210769,
 0.156737, 0.479668, 0.185982, 0.177613,
 0.219826, 0.661746, 0.068755, 0.049673} 

{0.194464, 0.093897, 0.090606, 0.621033,
 0.177651, 0.257483, 0.420151, 0.144715,
 0.306787, 0.209553, 0.255694, 0.227965,
 0.259001, 0.133939, 0.176032, 0.431029,
 0.216424, 0.401589, 0.258732, 0.123254,
 0.180686, 0.192801, 0.443166, 0.183348,
 0.175747, 0.412705, 0.191527, 0.220021,
 0.159025, 0.479299, 0.179876, 0.181801,
 0.130978, 0.634078, 0.099074,  0.13587} 

{0.198898, 0.095372, 0.081598, 0.624132,
 0.189364, 0.257277, 0.411361, 0.141999,
 0.295679,  0.21069, 0.261178, 0.232454,
 0.259806, 0.137909, 0.174641, 0.427644,
 0.204108, 0.386512, 0.301542, 0.107839,
 0.179957, 0.192131, 0.442648, 0.185264,
 0.179887, 0.420156, 0.184989, 0.214968,
  0.16377, 0.482107, 0.187939, 0.166184,
 0.091086,  0.61785, 0.156032, 0.135032} 

{0.200559, 0.096427, 0.083988, 0.619025,
 0.189774, 0.255392, 0.410209, 0.144625,
 0.312563, 0.209772, 0.251418, 0.226248,
 0.261173, 0.133739, 0.178069, 0.427019,
 0.199377, 0.395061, 0.299406, 0.106156,
 0.176543, 0.195356, 0.444916, 0.183185,
 0.168873, 0.425295, 0.191733, 0.214099,
 0.159785, 0.486404, 0.186037, 0.167774,
 0.152803, 0.787745, 0.027162,  0.03229} 

{0.203988, 0.097051, 0.088884, 0.610077,
 0.182738, 0.257528, 0.412505, 0.147229,
 0.312421,  0.20589, 0.250619, 0.231071,
 0.261379, 0.136807, 0.180743,  0.42107,
 0.191224,  0.39836, 0.302388, 0.108028,
    0.181, 0.203096, 0.433993, 0.181911,
 0.189142, 0.388346, 0.190673,  0.23184,
 0.160218, 0.489834, 0.176256, 0.173692,
 0.290111, 0.636126, 0.016169, 0.057594} 

{0.205691, 0.105864, 0.085921, 0.602524,
  0.18491,  0.25262, 0.412202, 0.150268,
 0.297391,   0.2087, 0.262011, 0.231899,
 0.261528, 0.137113, 0.180548, 0.420811,
 0.174797, 0.397897, 0.303497, 0.123808,
 0.179497, 0.200133, 0.436849, 0.183521,
 0.200065, 0.392408, 0.185676, 0.221851,
 0.164459, 0.490893, 0.169678,  0.17497,
 0.452536, 0.277407, 0.145287,  0.12477} 

{0.206192, 0.105897, 0.085951,  0.60196,
 0.187008, 0.252219, 0.408581, 0.152192,
 0.295161, 0.218618, 0.259506, 0.226715,
 0.261043, 0.136976, 0.179118, 0.422864,
  0.18029, 0.407307, 0.287403,    0.125,
 0.179881, 0.197296, 0.436086, 0.186737,
 0.187206, 0.407024, 0.185845, 0.219926,
 0.156527, 0.498059, 0.174814,   0.1706,
 0.385643, 0.331415, 0.159078, 0.123864} 

{0.208974, 0.107418, 0.087367, 0.596241,
 0.186524, 0.240884, 0.429242,  0.14335,
 0.294545, 0.222454, 0.252641, 0.230359,
 0.261959, 0.137359, 0.177433, 0.423249,
 0.187696, 0.423557, 0.284285, 0.104462,
 0.180946, 0.190487, 0.435091, 0.193476,
 0.186822, 0.388969, 0.184719,  0.23949,
 0.159265, 0.495549, 0.177111, 0.168075,
 0.366054,  0.42229,  0.11619, 0.095466} 

{0.206994, 0.104625, 0.086867, 0.601514,
 0.179083, 0.246638, 0.435033, 0.139246,
 0.290503, 0.223812, 0.253605, 0.232081,
 0.257971, 0.139168, 0.184954, 0.417908,
 0.189419, 0.432861, 0.273152, 0.104568,
 0.182481, 0.191992, 0.432095, 0.193432,
 0.194583, 0.408683, 0.198848, 0.197886,
 0.166486, 0.502095, 0.169193, 0.162226,
 0.308577, 0.407974, 0.181059,  0.10239} 

{0.203474,  0.10418, 0.087324, 0.605022,
 0.196948, 0.248221, 0.417815, 0.137015,
 0.291572, 0.224387,  0.25223,  0.23181,
 0.256821, 0.140844, 0.180704, 0.421631,
 0.193425, 0.430941,   0.2704, 0.105235,
 0.183048, 0.192683, 0.433456, 0.190813,
 0.235912, 0.391539, 0.197657, 0.174892,
 0.157524, 0.524585, 0.167503, 0.150387,
 0.329206, 0.351379, 0.228537, 0.090877} 

{0.205019, 0.107361, 0.087107, 0.600513,
 0.201655, 0.247972, 0.396592, 0.153781,
  0.27544, 0.230126, 0.251378, 0.243056,
 0.252309, 0.141967, 0.183263, 0.422462,
 0.196539, 0.428847, 0.272773, 0.101841,
 0.183521, 0.193633, 0.430519, 0.192327,
 0.292959, 0.358187, 0.178026, 0.170828,
 0.152107,  0.52186, 0.175784, 0.150249,
 0.442368, 0.268792, 0.234537, 0.054303} 

{0.213151, 0.107623, 0.087704, 0.591523,
 0.200594, 0.244122, 0.407794, 0.147491,
 0.282771,  0.23421, 0.249909,  0.23311,
 0.251499, 0.133753, 0.184809, 0.429938,
 0.187835, 0.434318, 0.277306, 0.100541,
 0.180588, 0.193348, 0.427568, 0.198497,
 0.276014, 0.372265, 0.180418, 0.171303,
 0.161552, 0.532021, 0.160166, 0.146261,
 0.437809, 0.298868, 0.191939, 0.071384} 

{0.217947, 0.107428, 0.087526, 0.587099,
 0.202165, 0.235156,  0.41842, 0.144259,
 0.285778, 0.238599, 0.246529, 0.229094,
  0.25623, 0.133435, 0.187905, 0.422431,
 0.193235, 0.429067, 0.269211, 0.108487,
 0.178432, 0.195168, 0.427199, 0.199201,
 0.267282, 0.375397, 0.179669, 0.177653,
  0.16306, 0.532872, 0.155793, 0.148274,
 0.389744, 0.399327, 0.165498, 0.045431} 

{ 0.21688, 0.107794, 0.079921, 0.595405,
 0.195724, 0.247189, 0.407859, 0.149228,
 0.285052, 0.244826, 0.244063,  0.22606,
 0.257896, 0.132989, 0.186567, 0.422548,
 0.199071, 0.419394,  0.26297, 0.118565,
 0.176658, 0.197614, 0.427292, 0.198437,
 0.270497, 0.366306, 0.186588, 0.176609,
 0.164205, 0.516967, 0.163768,  0.15506,
 0.436972, 0.300063, 0.160973, 0.101992} 

{0.217197, 0.105693, 0.091798, 0.585312,
 0.200488, 0.251689, 0.410621, 0.137202,
  0.28963, 0.239453, 0.249408, 0.221509,
 0.257414, 0.133107,  0.18667, 0.422809,
 0.209961, 0.413888, 0.260468, 0.115683,
 0.177921, 0.199483, 0.428249, 0.194347,
 0.263151, 0.373849, 0.175028, 0.187971,
 0.163759, 0.508116, 0.163191, 0.164934,
 0.206469, 0.263653, 0.195124, 0.334754} 

{0.211191, 0.101591, 0.103078, 0.584139,
 0.195849, 0.252893,  0.41222, 0.139038,
 0.291981, 0.234088,  0.24866,  0.22527,
 0.266249, 0.125263, 0.185476, 0.423011,
 0.218857,  0.42003, 0.246474,  0.11464,
 0.176668, 0.200328, 0.429324,  0.19368,
 0.257942, 0.374471, 0.178242, 0.189346,
  0.16363, 0.502214, 0.162847, 0.171309,
 0.168611, 0.430588, 0.248936, 0.151865} 

{ 0.20769, 0.102586, 0.100248, 0.589477,
 0.189958, 0.247388, 0.428089, 0.134565,
 0.289132, 0.234089, 0.248461, 0.228318,
 0.262997, 0.126296, 0.186532, 0.424175,
  0.22313, 0.426849, 0.253636, 0.096385,
 0.174941, 0.201254, 0.426811, 0.196994,
 0.262154, 0.377141, 0.176757, 0.183949,
 0.161812, 0.500911, 0.166411, 0.170866,
 0.199628, 0.607169, 0.044938, 0.148265} 

{0.212033, 0.103584, 0.104335, 0.580048,
  0.18645, 0.245318, 0.420233, 0.147999,
 0.287889, 0.229507, 0.253686, 0.228919,
 0.262667, 0.126799, 0.184928, 0.425606,
 0.227281, 0.422546, 0.255874, 0.094299,
 0.173216, 0.196615,  0.43278,  0.19739,
 0.274701, 0.378682, 0.169771, 0.176846,
 0.154237, 0.501882, 0.161878, 0.182003,
 0.045556, 0.442324, 0.146381, 0.365739} 

{0.213506, 0.105815, 0.104738, 0.575941,
  0.18305, 0.265665, 0.400021, 0.151264,
 0.283427, 0.231836, 0.253988, 0.230749,
 0.261844, 0.128983, 0.181691, 0.427482,
 0.235265, 0.404212, 0.261304, 0.099219,
 0.172646, 0.198394, 0.435654, 0.193305,
 0.275578, 0.364413, 0.190735, 0.169275,
 0.179794, 0.475513, 0.163037, 0.181657,
 0.088795,  0.51746,  0.25714, 0.136604} 

{0.217848, 0.107085, 0.107119, 0.567948,
 0.182065, 0.265347, 0.399383, 0.153205,
 0.278674, 0.225418, 0.259506, 0.236402,
 0.264914, 0.130323, 0.179098, 0.425666,
  0.23541, 0.402337,  0.25493, 0.107323,
 0.167635, 0.198004, 0.438485, 0.195876,
 0.271509, 0.369386, 0.182234, 0.176872,
 0.180748, 0.471605, 0.164836, 0.182812,
 0.110821, 0.491032, 0.222086, 0.176061} 

{0.210784, 0.110369, 0.110742, 0.568104,
 0.172815, 0.253697, 0.415002, 0.158486,
 0.283358,  0.21835, 0.261836, 0.236456,
 0.271711, 0.130934, 0.175884, 0.421471,
 0.241819, 0.404491, 0.256226, 0.097464,
 0.169894, 0.199112, 0.436341, 0.194654,
 0.282862, 0.363015, 0.182962,  0.17116,
 0.182384, 0.468567, 0.162181, 0.186867,
 0.142846,   0.4496, 0.209317, 0.198237} 

{0.217206, 0.108172, 0.109409, 0.565213,
 0.166156, 0.239475, 0.428367, 0.166001,
 0.285286, 0.220298, 0.267067, 0.227349,
 0.269885, 0.132193, 0.178179, 0.419743,
 0.233295, 0.401274, 0.255062,  0.11037,
 0.167742, 0.199022, 0.441273, 0.191962,
 0.291917, 0.347049, 0.182569, 0.178465,
  0.17984, 0.481392, 0.155196, 0.183571,
 0.234531, 0.438412,  0.16483, 0.162227} 

{0.237391, 0.113435, 0.117668, 0.531506,
  0.16548, 0.219914, 0.428134, 0.186472,
 0.284334, 0.220295, 0.268479, 0.226892,
 0.270694, 0.132172, 0.175887, 0.421247,
 0.236743, 0.409885, 0.256809, 0.096564,
 0.165554, 0.198599, 0.441798,  0.19405,
 0.273842, 0.351951, 0.191503, 0.182703,
 0.173256,  0.50407, 0.155861, 0.166813,
 0.232845, 0.543147, 0.091272, 0.132736} 

{0.231738, 0.114088, 0.117447, 0.536728,
 0.168269, 0.225471, 0.415553, 0.190707,
 0.283833, 0.220379, 0.267287, 0.228502,
 0.273071, 0.130467, 0.175678, 0.420784,
 0.241809, 0.401601, 0.264264, 0.092326,
 0.163484, 0.197769, 0.447818,  0.19093,
 0.278413, 0.360996, 0.194773, 0.165818,
 0.175301, 0.471103, 0.184171, 0.169425,
 0.223227, 0.605368, 0.081708, 0.089697} 

{0.227119, 0.113882, 0.117445, 0.541555,
 0.179325, 0.217126,  0.41254, 0.191009,
 0.270777, 0.219953, 0.274443, 0.234827,
 0.272767, 0.128365, 0.176577, 0.422292,
 0.230996, 0.423193, 0.251785, 0.094027,
  0.16523, 0.197866, 0.446623, 0.190281,
 0.282473, 0.359903, 0.195973, 0.161652,
 0.176206, 0.488042, 0.187755, 0.147997,
 0.179762, 0.317368, 0.170029, 0.332841} 

{0.228715, 0.113093, 0.118785, 0.539408,
 0.179511, 0.218206, 0.415189, 0.187094,
 0.275087, 0.217273, 0.272522, 0.235117,
  0.26951, 0.132994, 0.174674, 0.422822,
 0.230646, 0.434063, 0.245209, 0.090082,
 0.166437, 0.200702, 0.441264, 0.191597,
 0.274665, 0.361883,  0.20178, 0.161671,
 0.185347, 0.479877,  0.18194, 0.152837,
 0.273832, 0.399944, 0.150232, 0.175992} 

{0.225982, 0.111229, 0.118812, 0.543976,
 0.178292, 0.218623, 0.414614, 0.188471,
 0.270549, 0.220829,  0.27392, 0.234702,
 0.266982, 0.133882,  0.17483, 0.424305,
 0.231538, 0.416347,  0.24982, 0.102295,
 0.168895, 0.194567, 0.443598,  0.19294,
 0.277038, 0.363129, 0.201455, 0.158379,
 0.184351, 0.468905, 0.183715, 0.163028,
 0.323066, 0.467165, 0.131613, 0.078156} 

{0.220752, 0.110326, 0.116581,  0.55234,
 0.186399,  0.21283, 0.417886, 0.182885,
  0.27236, 0.217575, 0.278602, 0.231463,
  0.26262, 0.132279, 0.170753, 0.434347,
 0.228882, 0.417822, 0.250451, 0.102845,
 0.169598, 0.194414, 0.440747, 0.195241,
 0.291231, 0.356579, 0.198376, 0.153814,
 0.194344, 0.470936, 0.181046, 0.153674,
 0.405243, 0.341385, 0.112044, 0.141328} 

{0.222704, 0.108821, 0.116621, 0.551854,
 0.185629, 0.218225, 0.416245, 0.179901,
 0.275812, 0.221607, 0.270355, 0.232226,
  0.26294, 0.131482, 0.171206, 0.434373,
 0.228331, 0.418331, 0.248502, 0.104836,
 0.171425, 0.194838, 0.439826, 0.193911,
  0.27178, 0.347458, 0.225241, 0.155521,
 0.206739, 0.452836, 0.188224, 0.152201,
 0.402305, 0.403211, 0.042559, 0.151924} 

{0.220126,  0.11321,  0.12053, 0.546135,
 0.184916, 0.222534,   0.4117, 0.180851,
 0.270271, 0.225678,  0.27423,  0.22982,
 0.261467, 0.132724, 0.169104, 0.436705,
 0.229783, 0.418159, 0.250123, 0.101935,
 0.175698, 0.189318, 0.440848, 0.194137,
 0.287862, 0.338025,  0.21166, 0.162452,
 0.206351, 0.462186, 0.178611, 0.152851,
