licet : 2618 documents
 0.232197, 0.316596, 0.190524, 0.260683,
 0.263896, 0.324045, 0.243313, 0.168747,
 0.384545, 0.188761, 0.283593, 0.143101,
 0.482034, 0.370084, 0.063602,  0.08428} 

{ 0.12557, 0.373998, 0.215641,  0.28479,
 0.188345,  0.37849, 0.197189, 0.235977,
 0.213652, 0.290589, 0.185131, 0.310628,
 0.509455, 0.179793, 0.119079, 0.191673,
 0.113456, 0.143692, 0.321012, 0.421841,
 0.230551, 0.316946,   0.1935, 0.259004,
 0.294847, 0.317331, 0.233638, 0.154184,
  0.38111, 0.190951, 0.281946, 0.145993,
 0.502521, 0.302893, 0.094118, 0.100469} 

{0.120875, 0.373379, 0.216066,  0.28968,
 0.191485, 0.376133,  0.19994, 0.232442,
  0.21327, 0.289913, 0.183477,  0.31334,
 0.511914,  0.17912, 0.118161, 0.190805,
 0.111288, 0.147071, 0.320294, 0.421347,
 0.239249, 0.313064, 0.195176, 0.252511,
 0.299002, 0.321808, 0.228671,  0.15052,
 0.388778, 0.191554, 0.272633, 0.147036,
 0.697494, 0.095567, 0.086118, 0.120821} 

{0.118703,  0.37652, 0.215373, 0.289404,
 0.189279, 0.374768, 0.203012, 0.232942,
 0.215295,  0.28938, 0.185135, 0.310191,
 0.513961,  0.17939, 0.117371, 0.189278,
 0.111606, 0.146983, 0.317771,  0.42364,
 0.242036, 0.313816, 0.193986, 0.250162,
 0.297136, 0.322639, 0.226497, 0.153727,
 0.382788,    0.186, 0.267779, 0.163433,
 0.661443, 0.096471, 0.082345, 0.159742} 

{ 0.11767, 0.375255, 0.220411, 0.286664,
 0.188871,  0.37354, 0.204028, 0.233561,
 0.215824, 0.287977, 0.185786, 0.310413,
 0.510916, 0.185691, 0.114484, 0.188908,
 0.112826, 0.150299, 0.310773, 0.426102,
 0.243741, 0.310965, 0.194013, 0.251281,
 0.295064, 0.332694, 0.204841, 0.167401,
 0.383139, 0.188472, 0.265385, 0.163005,
 0.585962, 0.097186, 0.108034, 0.208817} 

{0.115357, 0.377333, 0.220935, 0.286375,
 0.189496, 0.372988,  0.20478, 0.232736,
 0.214217, 0.286715, 0.184723, 0.314345,
 0.509893, 0.185171, 0.116295, 0.188641,
 0.108485, 0.150906, 0.311978, 0.428631,
 0.243177, 0.305723, 0.192135, 0.258965,
 0.291451, 0.334794, 0.205135,  0.16862,
 0.378162, 0.185784, 0.264146, 0.171909,
 0.614202, 0.067903, 0.149342, 0.168552} 

{0.118139,  0.37174, 0.222813, 0.287308,
 0.189259,  0.37218,  0.20491,  0.23365,
 0.213026, 0.288436,  0.18542, 0.313118,
 0.510332, 0.185163, 0.117296, 0.187208,
 0.109369, 0.158447, 0.308989, 0.423194,
 0.239226, 0.309716, 0.189079, 0.261979,
 0.295834, 0.327779, 0.200262, 0.176125,
 0.384126, 0.186324, 0.263009,  0.16654,
 0.585038, 0.085454, 0.148221, 0.181287} 

{0.119063, 0.375903, 0.223067, 0.281967,
 0.187174, 0.380695, 0.203752, 0.228378,
 0.211638, 0.287384,   0.1846, 0.316377,
 0.507101, 0.187109, 0.117888, 0.187902,
 0.108184,  0.16056, 0.304436,  0.42682,
 0.239029, 0.308388, 0.189246, 0.263337,
 0.295027, 0.329998, 0.197565, 0.177409,
 0.348622, 0.180889, 0.281532, 0.188957,
 0.533091, 0.064634, 0.187925,  0.21435} 

{0.121757, 0.376108, 0.220667, 0.281468,
 0.189653, 0.378325, 0.204561, 0.227462,
  0.21231, 0.287529, 0.183547, 0.316614,
 0.507606, 0.185502,  0.11911, 0.187782,
 0.108819,  0.15869, 0.305418, 0.427073,
  0.23384,  0.30962, 0.190318, 0.266221,
 0.294174, 0.329422, 0.186973, 0.189431,
 0.356443, 0.177636, 0.277223, 0.188697,
 0.585964, 0.105882, 0.136984,  0.17117} 

{0.118891, 0.390246, 0.218019, 0.272844,
  0.18688, 0.378597, 0.204611, 0.229912,
  0.20965, 0.286971, 0.183732, 0.319648,
 0.505214, 0.185867, 0.120841, 0.188078,
 0.108106, 0.157048, 0.306429, 0.428417,
 0.234028, 0.308883, 0.189744, 0.267345,
 0.294442, 0.326371, 0.189156, 0.190031,
  0.36959, 0.173743, 0.271607, 0.185061,
  0.56788, 0.109859, 0.155318, 0.166943} 

{0.120389, 0.387936, 0.217705, 0.273971,
 0.184692, 0.379853, 0.207791, 0.227665,
 0.216458, 0.284896, 0.180934, 0.317712,
 0.502255, 0.188445, 0.122056, 0.187244,
 0.108175, 0.166492, 0.298071, 0.427263,
 0.232249, 0.312568, 0.190907, 0.264276,
 0.293044, 0.326726, 0.189312, 0.190919,
 0.373028,  0.17557, 0.264895, 0.186508,
 0.494788, 0.110367, 0.111619, 0.283226} 

{0.119746, 0.391658, 0.217325, 0.271271,
  0.18306, 0.373458, 0.215858, 0.227624,
 0.217265, 0.284145, 0.181084, 0.317506,
 0.503123, 0.187797, 0.121438, 0.187642,
 0.102478, 0.167094, 0.299912, 0.430516,
 0.237099, 0.315935, 0.192571, 0.254395,
 0.287569, 0.332315, 0.190129, 0.189987,
 0.380726, 0.162099, 0.278599, 0.178576,
 0.527815, 0.142494, 0.021081,  0.30861} 

{0.121119, 0.388946, 0.220818, 0.269117,
 0.184087, 0.370357, 0.219006,  0.22655,
  0.21401, 0.286094, 0.181066,  0.31883,
   0.4996, 0.187498, 0.124256, 0.188646,
 0.102515, 0.166307, 0.300955, 0.430223,
 0.237298, 0.315173, 0.189573, 0.257955,
 0.283692, 0.329645, 0.193485, 0.193177,
 0.392902, 0.164953, 0.272024, 0.170121,
 0.580436, 0.140745,   0.0436,  0.23522} 

{0.116716, 0.388044, 0.222485, 0.272754,
 0.182411, 0.371303, 0.218052, 0.228233,
 0.214999, 0.283302, 0.181436, 0.320263,
 0.504322, 0.186839, 0.124699,  0.18414,
 0.106391, 0.166968, 0.301956, 0.424685,
 0.236163, 0.315193, 0.183318, 0.265325,
 0.292394, 0.321857, 0.195478, 0.190271,
 0.379315, 0.176476, 0.276261, 0.167948,
 0.518929,    0.141, 0.134554, 0.205517} 

{0.117152,  0.39551, 0.219044, 0.268294,
 0.183603, 0.372237, 0.217613, 0.226548,
 0.213615, 0.284788, 0.181496, 0.320101,
 0.506799,  0.18713, 0.124825, 0.181246,
 0.097497,  0.16398, 0.308994, 0.429529,
 0.234194, 0.317456,  0.18967, 0.258679,
   0.2813, 0.330164, 0.196133, 0.192403,
 0.392032, 0.164658, 0.281124, 0.162186,
 0.567622, 0.152546,  0.15582, 0.124013} 

{0.118002, 0.388822, 0.220599, 0.272576,
 0.179817, 0.374427, 0.219139, 0.226617,
 0.212993, 0.283955, 0.182203, 0.320849,
 0.506969, 0.188726, 0.123527, 0.180778,
 0.095601, 0.164257,  0.30971, 0.430431,
 0.234629, 0.316533, 0.189535, 0.259303,
 0.281192, 0.334351, 0.195478, 0.188979,
   0.3764, 0.169743, 0.286107,  0.16775,
 0.557187,  0.15114, 0.202291, 0.089382} 

{0.117016, 0.385631, 0.221179, 0.276175,
 0.180551,  0.37628, 0.216399, 0.226771,
  0.21231, 0.285807,  0.17714, 0.324744,
 0.506064, 0.188491, 0.126011, 0.179434,
   0.1032,    0.142, 0.317964, 0.436836,
 0.229504, 0.319775, 0.195197, 0.255524,
  0.28888, 0.337085, 0.178339, 0.195695,
 0.373893, 0.168481, 0.287133, 0.170493,
 0.576143, 0.099907, 0.178837, 0.145112} 

{0.118058, 0.386165, 0.220705, 0.275073,
 0.180201, 0.377289, 0.218305, 0.224205,
 0.214113, 0.284303, 0.175305,  0.32628,
 0.506462, 0.188703, 0.125486, 0.179349,
 0.105814, 0.128394, 0.325829, 0.439963,
 0.227831, 0.321239, 0.197333, 0.253598,
 0.283126, 0.332717, 0.185616, 0.198541,
 0.370825, 0.171971, 0.294405, 0.162798,
 0.516837, 0.221697, 0.122467,    0.139} 

{0.118524, 0.385471, 0.219832, 0.276172,
 0.181064, 0.375868, 0.218334, 0.224734,
 0.213293, 0.288285, 0.172328, 0.326095,
 0.505361, 0.189595, 0.125719, 0.179326,
 0.103048, 0.114053, 0.333036, 0.449862,
 0.230234, 0.321585, 0.197365, 0.250815,
 0.275589,  0.33055, 0.183909, 0.209952,
 0.374402, 0.168724, 0.291555, 0.165319,
 0.540984, 0.181794, 0.159091, 0.118131} 

{0.115945, 0.382991, 0.221799, 0.279265,
 0.179509, 0.381703, 0.217186, 0.221602,
 0.214161, 0.289594, 0.175075,  0.32117,
 0.508814, 0.188523,  0.12455, 0.178112,
 0.096584, 0.116432, 0.342139, 0.444844,
 0.231055, 0.319777, 0.195479, 0.253689,
 0.274279, 0.341276, 0.179306, 0.205138,
 0.378273, 0.164022, 0.294031, 0.163675,
 0.636101, 0.081361, 0.141634, 0.140904} 

{0.116999, 0.388821, 0.221254, 0.272927,
 0.180844,  0.38481, 0.212295, 0.222051,
 0.214826,  0.28652,  0.17248, 0.326175,
 0.517027, 0.185272, 0.123452, 0.174248,
 0.100645, 0.117465, 0.335825, 0.446065,
 0.221449,  0.32475, 0.198841,  0.25496,
 0.273314, 0.345225, 0.178957, 0.202504,
 0.378453, 0.156369, 0.298846, 0.166332,
 0.703053, 0.111976, 0.104746, 0.080224} 

{0.108486, 0.393074, 0.223651, 0.274789,
 0.181997, 0.383228, 0.212255,  0.22252,
 0.214856, 0.289692,  0.16891, 0.326542,
  0.51983,  0.17863,  0.12365,  0.17789,
 0.103186, 0.117092, 0.334327, 0.445396,
 0.222743, 0.327276, 0.199832,  0.25015,
 0.265733, 0.350457, 0.173836, 0.209974,
 0.369396, 0.155459, 0.296522, 0.178622,
 0.668958, 0.130776, 0.082679, 0.117587} 

{0.098856, 0.393955, 0.228957, 0.278231,
  0.18428, 0.380001, 0.209882, 0.225836,
 0.211922, 0.290762, 0.170374, 0.326942,
 0.516184,  0.18135, 0.124496,  0.17797,
 0.110166,  0.12168, 0.325242, 0.442912,
 0.224391,  0.32172, 0.201493, 0.252396,
 0.257748, 0.350373, 0.184248, 0.207631,
 0.382113, 0.152765,  0.28928, 0.175842,
 0.594447, 0.176571, 0.062663, 0.166318} 

{0.098421, 0.402883, 0.227451, 0.271245,
 0.184754, 0.381569, 0.204853, 0.228824,
 0.212539, 0.292003, 0.168949, 0.326509,
  0.51758, 0.181176,  0.12127, 0.179973,
 0.107468, 0.120309, 0.320871, 0.451352,
 0.221811, 0.321773, 0.202576,  0.25384,
 0.248176, 0.355057,  0.18464, 0.212127,
 0.379929,  0.14835, 0.297018, 0.174702,
 0.598979, 0.189803, 0.020804, 0.190415} 

{0.096827, 0.403208, 0.230227, 0.269737,
 0.185594, 0.378631, 0.205893, 0.229882,
 0.205267, 0.292558, 0.173428, 0.328747,
 0.518566, 0.177225, 0.123983, 0.180226,
 0.105784, 0.120031, 0.316699, 0.457486,
 0.219598, 0.322284, 0.203063, 0.255055,
 0.252536, 0.351735, 0.186101, 0.209627,
  0.37313, 0.153717, 0.291671, 0.181482,
 0.626255, 0.180806, 0.041873, 0.151066} 

{ 0.09677, 0.404772, 0.227691, 0.270766,
 0.184796, 0.380022,  0.20489, 0.230291,
 0.205716, 0.291122, 0.174733, 0.328429,
 0.520772, 0.177306, 0.123623, 0.178299,
 0.105953, 0.123944, 0.313829, 0.456273,
 0.220675, 0.325631, 0.195655, 0.258039,
 0.256158, 0.350864, 0.191182, 0.201797,
 0.378704, 0.152449, 0.288441, 0.180406,
 0.504678, 0.164817, 0.066414, 0.264091} 

{0.097209, 0.404926, 0.226984, 0.270881,
 0.186223, 0.379629, 0.204817, 0.229331,
 0.206018, 0.286927, 0.178819, 0.328237,
 0.519255,  0.17554, 0.125883, 0.179322,
 0.105405,  0.12058, 0.308059, 0.465956,
 0.222642, 0.326005, 0.194158, 0.257196,
 0.257842, 0.345895, 0.192214, 0.204049,
 0.381866, 0.151672, 0.287883, 0.178579,
  0.54891, 0.192314, 0.081106,  0.17767} 

{0.099495, 0.405149,  0.22561, 0.269746,
 0.186008, 0.385247, 0.198702, 0.230043,
 0.200496, 0.292001, 0.178534, 0.328969,
  0.51887, 0.175963, 0.125243, 0.179924,
  0.10713, 0.127185, 0.306527, 0.459157,
  0.22277,  0.32301, 0.192804, 0.261416,
 0.252571, 0.357486, 0.189999, 0.199944,
 0.375314, 0.149463, 0.292552, 0.182672,
 0.633309,  0.13425, 0.101721, 0.130721} 

{0.096473, 0.393627, 0.231602, 0.278298,
 0.186289, 0.384434,  0.20258, 0.226696,
 0.201753, 0.291596, 0.177626, 0.329025,
 0.519543, 0.175551, 0.124226,  0.18068,
 0.111029, 0.125704, 0.304537,  0.45873,
  0.22073, 0.323184, 0.193652, 0.262434,
 0.255177, 0.360957, 0.191208, 0.192657,
 0.374515, 0.149386, 0.296468, 0.179631,
 0.691477, 0.092539, 0.072443, 0.143541} 

{0.099799, 0.391711, 0.229746, 0.278745,
 0.187679, 0.389849, 0.199064, 0.223408,
 0.200588, 0.285648,   0.1751, 0.338664,
 0.513889, 0.175109, 0.125706, 0.185296,
 0.112111, 0.123374,  0.31152, 0.452996,
 0.225696, 0.319304, 0.193434, 0.261566,
 0.242036, 0.363718, 0.184367, 0.209879,
 0.371658, 0.147456, 0.291674, 0.189213,
 0.771571, 0.037089, 0.062969,  0.12837} 

{0.102293, 0.394151, 0.232063, 0.271493,
  0.18765, 0.390711, 0.199056, 0.222583,
 0.203625,  0.28553, 0.176651, 0.334194,
 0.515007, 0.178532, 0.121093, 0.185368,
 0.112374, 0.111182, 0.313161, 0.463283,
 0.229575, 0.311502, 0.193647, 0.265276,
 0.241785, 0.359523, 0.186579, 0.212113,
 0.381924,  0.14718, 0.281431, 0.189465,
 0.722629, 0.038106, 0.079344, 0.159921} 

{0.097881, 0.390754,  0.24164, 0.269725,
 0.187911, 0.389005,  0.19922, 0.223864,
 0.204992, 0.282286, 0.177418, 0.335304,
 0.515957, 0.177888, 0.121459, 0.184695,
 0.111846, 0.112076, 0.319875, 0.456203,
 0.230218,  0.31087, 0.193632,  0.26528,
 0.237262, 0.349204, 0.201456, 0.212078,
  0.37798, 0.147978, 0.286521, 0.187521,
 0.594642, 0.032102, 0.153711, 0.219544} 

{0.099771, 0.398751, 0.229715, 0.271763,
 0.189749, 0.385454, 0.199075, 0.225721,
 0.205244,  0.28184, 0.178051, 0.334864,
  0.51743,  0.18002, 0.121461, 0.181089,
 0.111827, 0.108191, 0.322611, 0.457372,
 0.230055, 0.307474, 0.193375, 0.269096,
 0.224183, 0.344395, 0.200886, 0.230536,
 0.382368, 0.145293,  0.28263, 0.189708,
 0.509939,  0.16262, 0.085394, 0.242048} 

{0.097477, 0.402602, 0.231889, 0.268032,
 0.188257, 0.388948, 0.198077, 0.224718,
 0.205968, 0.282877, 0.176546,  0.33461,
  0.51557, 0.181132, 0.120719,  0.18258,
 0.111098, 0.119237, 0.312155,  0.45751,
 0.226792, 0.306494, 0.197644, 0.269071,
 0.224304, 0.345087,  0.20375, 0.226859,
 0.397274, 0.139113, 0.268647, 0.194966,
 0.533049, 0.152644, 0.095535, 0.218772} 

{0.104447, 0.398102, 0.229892,  0.26756,
 0.190723, 0.388876, 0.199843, 0.220559,
 0.207311, 0.282274, 0.175952, 0.334463,
 0.514651, 0.179315, 0.119215, 0.186819,
 0.117909, 0.118903,  0.30874, 0.454447,
 0.230567, 0.308031, 0.194759, 0.266642,
  0.22033, 0.351831, 0.203519, 0.224319,
 0.393877, 0.132564, 0.274136, 0.199423,
 0.513662, 0.179179, 0.029115, 0.278043} 

{0.108672,   0.3973,  0.22889, 0.265138,
 0.192918,  0.38631, 0.199626, 0.221146,
 0.208113, 0.284103, 0.177508, 0.330276,
 0.514495, 0.178987, 0.118293, 0.188225,
 0.118319, 0.122287, 0.305541, 0.453852,
 0.228787, 0.309833, 0.194091, 0.267289,
 0.218157,  0.34892,  0.20445, 0.228473,
 0.387761, 0.134506, 0.281997, 0.195735,
 0.513345, 0.181438, 0.023431, 0.281786} 

{ 0.10861, 0.401619, 0.227406, 0.262366,
 0.192921, 0.386255, 0.202009, 0.218815,
 0.209389, 0.283375, 0.177782, 0.329454,
 0.516131,  0.17762, 0.117227, 0.189022,
 0.117578, 0.120342, 0.304747, 0.457333,
 0.228244, 0.309614, 0.189401,  0.27274,
  0.21925, 0.349248, 0.204515, 0.226988,
 0.390217, 0.144342, 0.273111,  0.19233,
 0.611526, 0.092357, 0.060085, 0.236031} 

{0.107279,  0.39993, 0.226887, 0.265904,
 0.191395, 0.379038, 0.205917, 0.223649,
 0.207372, 0.287589,  0.17444,   0.3306,
 0.513892, 0.179719, 0.116845, 0.189543,
 0.122993, 0.122579, 0.289694, 0.464734,
 0.231659, 0.308396, 0.184928, 0.275016,
 0.221023, 0.352819, 0.199661, 0.226497,
 0.387967, 0.152023, 0.271026, 0.188985,
 0.666355, 0.089284, 0.071567, 0.172794} 

{ 0.10712, 0.401057, 0.226771, 0.265052,
 0.191615, 0.380018, 0.205182, 0.223185,
 0.207526, 0.287456, 0.173916, 0.331102,
 0.514168, 0.180207, 0.115426, 0.190199,
 0.113103, 0.124235, 0.292827, 0.469835,
 0.232945, 0.305529, 0.186786,  0.27474,
 0.220523, 0.351563, 0.203826, 0.224089,
 0.379479, 0.154683, 0.266873, 0.198966,
  0.58344, 0.118645, 0.055722, 0.242194} 

{0.103338, 0.401969, 0.227386, 0.267308,
 0.191513,  0.38369, 0.202782, 0.222015,
 0.207878, 0.290245, 0.177634, 0.324243,
  0.51516, 0.179501, 0.114734, 0.190604,
 0.113432, 0.128228, 0.285131, 0.473209,
 0.231558, 0.304883, 0.192496, 0.271063,
 0.191618, 0.366282, 0.207959, 0.234141,
 0.392524, 0.166893, 0.239762, 0.200821,
 0.504719, 0.154627, 0.075326, 0.265329} 

{0.106115, 0.398158, 0.231431, 0.264296,
 0.194763, 0.380242, 0.203743, 0.221252,
 0.204939, 0.300421, 0.174845, 0.319794,
 0.516731, 0.179782, 0.113313, 0.190174,
 0.118901, 0.127982, 0.286402, 0.466715,
 0.235754, 0.303585, 0.191193, 0.269467,
 0.197012, 0.360773, 0.204469, 0.237746,
  0.40502, 0.172701, 0.230834, 0.191445,
 0.452756, 0.160258, 0.121452, 0.265534} 

{0.105558, 0.399768, 0.229839, 0.264835,
 0.194127, 0.382082, 0.200753, 0.223038,
  0.20416, 0.299709,  0.17574,  0.32039,
 0.517878, 0.178151, 0.116408, 0.187563,
  0.11756, 0.130769, 0.284916, 0.466755,
 0.236975, 0.300651, 0.191759, 0.270614,
 0.200527, 0.356721,  0.20174, 0.241013,
 0.405054, 0.173607, 0.230486, 0.190853,
 0.422608, 0.125871, 0.266136, 0.185386} 

{0.106326, 0.398774,  0.23132,  0.26358,
  0.19356, 0.378925, 0.203176, 0.224339,
  0.20247, 0.299341,  0.17732,  0.32087,
 0.519226,  0.18012, 0.109298, 0.191355,
  0.12204, 0.130829,  0.28116, 0.465971,
 0.239507, 0.296707, 0.193203, 0.270583,
 0.201495, 0.365231,  0.19733, 0.235944,
 0.406814, 0.167296, 0.236347, 0.189542,
  0.42093, 0.148273, 0.248224, 0.182573} 

{0.104728, 0.401919, 0.227757, 0.265596,
 0.196159, 0.378075, 0.200623, 0.225143,
 0.202571, 0.300519, 0.178591, 0.318318,
 0.516709, 0.174334, 0.108645, 0.200312,
 0.121712, 0.130972, 0.281782, 0.465534,
 0.233943,   0.3035, 0.192336,  0.27022,
 0.198878, 0.374878, 0.193336, 0.232908,
  0.40935, 0.168679, 0.241963, 0.180008,
 0.441489, 0.191597, 0.093365,  0.27355} 

{0.105989, 0.395693, 0.227473, 0.270845,
 0.194777, 0.377635, 0.201989, 0.225599,
 0.204251, 0.303271, 0.182313, 0.310164,
 0.518927, 0.172606, 0.108525, 0.199942,
 0.119195, 0.131149, 0.280674, 0.468982,
 0.234846, 0.298911, 0.193686, 0.272558,
  0.21823, 0.369639, 0.186574, 0.225557,
 0.409142, 0.166578, 0.237407, 0.186874,
 0.563181, 0.105274, 0.099127, 0.232418} 

{0.107038, 0.393441, 0.231309, 0.268213,
 0.194092, 0.377447, 0.200586, 0.227875,
 0.204968, 0.305685, 0.183713, 0.305633,
 0.516571, 0.173431, 0.107121, 0.202877,
  0.11684, 0.136546, 0.281279, 0.465335,
 0.236923, 0.296157, 0.193302, 0.273617,
 0.218677, 0.370177, 0.186295, 0.224851,
 0.408288, 0.165819, 0.238135, 0.187759,
 0.626853, 0.142739, 0.043499, 0.186909} 

{0.108173,  0.39202, 0.233696, 0.266111,
 0.195329, 0.371324, 0.202597,  0.23075,
   0.2056,  0.30146, 0.183991, 0.308949,
 0.516557, 0.172829, 0.108271, 0.202343,
 0.120514, 0.144381,  0.27479, 0.460315,
 0.237057, 0.294997,  0.19274, 0.275205,
 0.219532, 0.375166, 0.183866, 0.221436,
 0.411772, 0.167869, 0.243416, 0.176943,
 0.572976, 0.115665,  0.08474, 0.226619} 

{0.106647,  0.38179, 0.246099, 0.265465,
 0.196484, 0.372701, 0.200865,  0.22995,
 0.207933, 0.290448, 0.189614, 0.312005,
 0.517671, 0.172002,  0.11093, 0.199398,
 0.121813, 0.138223, 0.272887, 0.467078,
 0.239166, 0.294882, 0.193571, 0.272382,
 0.223371, 0.377473, 0.183678, 0.215478,
  0.41208, 0.167619, 0.244742, 0.175559,
 0.560346, 0.112498, 0.074834, 0.252323} 

{0.110096, 0.371122, 0.241839, 0.276944,
 0.191974, 0.372102, 0.202172, 0.233753,
 0.205074, 0.290734, 0.190241, 0.313951,
 0.517658, 0.171169,  0.11135, 0.199823,
 0.129503, 0.137616, 0.262467, 0.470413,
  0.23933, 0.293519, 0.194662, 0.272488,
 0.222906, 0.378845, 0.175479,  0.22277,
 0.412193, 0.165475, 0.251959, 0.170373,
 0.590917, 0.062183,  0.04884,  0.29806} 

{0.112584, 0.370861, 0.240788, 0.275767,
 0.192323, 0.370793, 0.203592, 0.233292,
 0.201403, 0.300113, 0.189316, 0.309167,
 0.512951, 0.171779, 0.111064, 0.204206,
 0.135122, 0.135948, 0.255387, 0.473543,
 0.237252, 0.294991,  0.19402, 0.273737,
 0.216024, 0.386994, 0.176607, 0.220375,
 0.406741, 0.163523, 0.255542, 0.174194,
 0.598936, 0.073841, 0.033434,  0.29379} 

{0.115502, 0.378785, 0.231341, 0.274371,
 0.190628,  0.37091, 0.205295, 0.233167,
 0.199255, 0.298121, 0.195808, 0.306815,
 0.504943, 0.176377, 0.111248, 0.207432,
 0.130614, 0.131649, 0.258396, 0.479341,
 0.236836, 0.289851, 0.194302, 0.279012,
 0.205535, 0.399222,  0.17326, 0.221982,
 0.407797, 0.161812, 0.256167, 0.174224,
 0.554718, 0.083247, 0.036275, 0.325761} 

{0.114964, 0.375911, 0.228891, 0.280233,
 0.185694, 0.371234, 0.208929, 0.234143,
 0.197688, 0.301125, 0.199238, 0.301949,
 0.505317, 0.176594, 0.111004, 0.207085,
  0.12644, 0.133548, 0.253203,  0.48681,
 0.236922, 0.286507, 0.191984, 0.284587,
 0.201356, 0.403895, 0.174979,  0.21977,
  0.41816,  0.15866, 0.261714, 0.161466,
 0.681933, 0.084799, 0.047067, 0.186201} 

{0.115295, 0.369363, 0.231613, 0.283729,
 0.186686, 0.368934, 0.212322, 0.232058,
 0.198673, 0.300837, 0.199772, 0.300718,
 0.503816, 0.175498,  0.11498, 0.205705,
 0.123731, 0.135301, 0.257364, 0.483603,
 0.242398, 0.283641, 0.188056, 0.285905,
 0.215287, 0.394269, 0.174401, 0.216043,
  0.43145, 0.155915, 0.247324,  0.16531,
 0.672173, 0.123041, 0.054281, 0.150504} 

{0.112939, 0.370276, 0.232044, 0.284741,
 0.181119, 0.371925, 0.211208, 0.235749,
 0.197336, 0.297497, 0.200314, 0.304853,
  0.50066, 0.176554, 0.118303, 0.204483,
 0.122236, 0.135616, 0.256955, 0.485194,
 0.243008, 0.284052, 0.186616, 0.286324,
 0.217951, 0.394266, 0.173224, 0.214559,
 0.452184, 0.151383, 0.238313, 0.158121,
 0.680446, 0.122526, 0.056532, 0.140496} 

{0.120233, 0.370068, 0.229297, 0.280402,
 0.179926, 0.369841, 0.212512, 0.237721,
 0.199138, 0.296432, 0.198439, 0.305991,
 0.499475, 0.177689, 0.118316,  0.20452,
 0.117212, 0.141056, 0.259044, 0.482688,
 0.242542, 0.284346, 0.187085, 0.286026,
 0.224842, 0.397441, 0.167678,  0.21004,
 0.450584, 0.152233, 0.240981, 0.156202,
  0.44969, 0.321347,  0.11574, 0.113223} 

{ 0.11966, 0.376466, 0.225231, 0.278643,
 0.181385, 0.368651, 0.211657, 0.238307,
 0.197513, 0.296989, 0.199374, 0.306124,
  0.49968, 0.178217, 0.120922, 0.201182,
 0.117982, 0.139782,  0.26062, 0.481616,
 0.243511, 0.284242, 0.186757,  0.28549,
 0.233011,  0.38226, 0.192693, 0.192036,
 0.448447, 0.156298, 0.242203, 0.153052,
  0.52732, 0.326454, 0.074186, 0.072041} 

{0.121982,    0.375, 0.224654, 0.278363,
 0.181436, 0.367682, 0.212548, 0.238334,
  0.19538, 0.296252,  0.19671, 0.311658,
 0.496233, 0.181522, 0.121591, 0.200654,
 0.112943, 0.135657, 0.264521, 0.486879,
 0.230625, 0.290609, 0.188785, 0.289981,
 0.236719, 0.379629, 0.189517, 0.194136,
  0.44268, 0.155559, 0.244441,  0.15732,
 0.599348, 0.283639, 0.067389, 0.049623} 

{ 0.12122,  0.37659, 0.224402, 0.277787,
 0.185499, 0.367448, 0.211073, 0.235981,
 0.197187, 0.297198, 0.198331, 0.307284,
 0.496751,  0.18251, 0.119592, 0.201146,
 0.114655, 0.135844,  0.26359, 0.485911,
 0.244106, 0.283537, 0.188589, 0.283768,
 0.231125, 0.374334, 0.197744, 0.196797,
 0.438238, 0.156403, 0.244276, 0.161083,
 0.575744, 0.294233, 0.072995, 0.057028} 

{0.121617, 0.377496, 0.224189, 0.276698,
 0.188939, 0.364847, 0.211664,  0.23455,
 0.196421, 0.302248, 0.199233, 0.302098,
 0.497455, 0.183896, 0.119725, 0.198924,
 0.108945, 0.132481,  0.27576, 0.482813,
 0.243568, 0.287975,   0.1843, 0.284156,
  0.22946, 0.371197, 0.200142, 0.199202,
 0.429669,  0.15377, 0.257412, 0.159148,
 0.586288, 0.265465, 0.067413, 0.080834} 

{0.122436, 0.370704, 0.224882, 0.281978,
 0.192749, 0.346619, 0.220135, 0.240497,
 0.198102, 0.301414, 0.199782, 0.300703,
 0.497783, 0.184346, 0.119869, 0.198002,
 0.109882, 0.140502,  0.26965, 0.479966,
 0.237908, 0.289346, 0.186179, 0.286566,
 0.229787, 0.368745, 0.197288,  0.20418,
 0.427472, 0.164412, 0.265464, 0.142652,
 0.586382, 0.260158, 0.064696, 0.088764} 

{0.125949, 0.364293, 0.227987, 0.281772,
 0.192707,  0.34291, 0.221093,  0.24329,
 0.194034, 0.300378, 0.197869, 0.307719,
 0.499759, 0.185022,  0.11883, 0.196389,
 0.110197, 0.140353, 0.266715, 0.482736,
 0.240854, 0.287418, 0.182747, 0.288981,
 0.225461, 0.372047, 0.198617, 0.203876,
 0.429708, 0.175959, 0.263465, 0.130868,
 0.562058, 0.272008, 0.078593, 0.087341} 

{0.125751, 0.368566, 0.226407, 0.279276,
  0.19636, 0.338549, 0.222028, 0.243063,
 0.194425, 0.300574, 0.197329, 0.307672,
 0.493066, 0.184698, 0.117625, 0.204611,
 0.105899, 0.134045, 0.267416,  0.49264,
 0.238785, 0.296867, 0.179271, 0.285078,
 0.229577, 0.378568, 0.195437, 0.196417,
 0.413512, 0.187529, 0.264818, 0.134141,
  0.52307, 0.317199, 0.056334, 0.103396} 

{0.125057, 0.374616, 0.225499, 0.274829,
