beatus : 1183 documents

{0.734484, 0.074094, 0.148284, 0.043138,
 0.412112, 0.181396, 0.298648, 0.107844,
 0.224513, 0.242468, 0.300177, 0.232842,
 0.221722, 0.266873, 0.185192, 0.326213,
 0.196193, 0.332794, 0.157154, 0.313859,
 0.199468,  0.32357, 0.203715, 0.273248,
 0.205798, 0.171394, 0.284054, 0.338754,
 0.179954, 0.346663,  0.25227, 0.221112,
 0.023091, 0.289332, 0.299557,  0.38802} 

{0.706844, 0.082621, 0.161286, 0.049249,
 0.409577, 0.180306, 0.298747,  0.11137,
 0.218646,  0.24851, 0.309189, 0.223656,
 0.222155, 0.268951, 0.185184,  0.32371,
 0.201045,  0.33141, 0.152428, 0.315117,
 0.211842, 0.320234,  0.20753, 0.260394,
 0.191692, 0.164973, 0.314242, 0.329093,
 0.185917, 0.322094, 0.276169,  0.21582,
 0.043146, 0.214255, 0.433642, 0.308957} 

{0.712269, 0.070794, 0.160709, 0.056228,
 0.413822, 0.179481, 0.301257, 0.105441,
 0.220482, 0.262592, 0.312837, 0.204089,
 0.215837, 0.269933, 0.184361, 0.329868,
 0.210002, 0.325948, 0.149646, 0.314404,
 0.206513, 0.331206,  0.20646, 0.255822,
 0.227013, 0.166214, 0.295647, 0.311126,
 0.169504, 0.303783, 0.322633, 0.204081,
 0.036059, 0.244892, 0.416897, 0.302153} 

{ 0.69422, 0.092061, 0.165066, 0.048653,
  0.42505, 0.181344, 0.291349, 0.102257,
 0.225426, 0.274121, 0.299252, 0.201201,
  0.21904,  0.27582, 0.182953, 0.322187,
 0.209888, 0.320361, 0.152736, 0.317014,
 0.213483, 0.313561, 0.206886,  0.26607,
 0.219182, 0.209238, 0.280817, 0.290764,
 0.168059, 0.294549,  0.32638, 0.211012,
 0.023991,  0.16276, 0.395715, 0.417534} 

{0.702376, 0.090834, 0.155298, 0.051492,
 0.426593, 0.180662, 0.293406, 0.099339,
 0.233753, 0.271198, 0.298627, 0.196421,
   0.2143,  0.27915, 0.183344, 0.323206,
 0.210697, 0.326512, 0.150226, 0.312565,
 0.211671, 0.313859, 0.204494, 0.269977,
 0.210995, 0.213447, 0.292365, 0.283192,
 0.193042, 0.246759, 0.328791, 0.231409,
 0.233716, 0.068637, 0.310895, 0.386752} 

{0.719385, 0.089344, 0.152834, 0.038436,
 0.422669, 0.182472, 0.298418, 0.096442,
  0.22683, 0.273502, 0.302228, 0.197441,
 0.215735, 0.283197, 0.183628, 0.317441,
  0.19659, 0.325284, 0.152652, 0.325474,
 0.204842, 0.304849,  0.22362,  0.26669,
 0.252315, 0.212752, 0.253115, 0.281818,
 0.155914, 0.255067, 0.331386, 0.257632,
 0.063189, 0.093679, 0.270075, 0.573057} 

{0.724003, 0.090975, 0.143751, 0.041271,
 0.414901, 0.174041, 0.313383, 0.097675,
 0.231585, 0.264583, 0.310328, 0.193504,
 0.214866, 0.284305, 0.184169,  0.31666,
  0.19762, 0.327633, 0.145823, 0.328924,
 0.201293, 0.302524, 0.225352,  0.27083,
 0.261076, 0.225839, 0.225212, 0.287873,
 0.151825,  0.26721, 0.340259, 0.240706,
 0.012992, 0.071013, 0.431823, 0.484172} 

{0.732742,  0.08383, 0.149296, 0.034132,
 0.416418, 0.179114, 0.307112, 0.097356,
 0.241381, 0.257879, 0.304075, 0.196665,
 0.212485, 0.279484, 0.188467, 0.319564,
 0.196617, 0.326157, 0.150819, 0.326407,
 0.198136, 0.304436, 0.227309, 0.270119,
 0.270985, 0.224323, 0.251725, 0.252967,
 0.159065, 0.304776, 0.371261, 0.164897,
 0.036375, 0.157656, 0.215904, 0.590065} 

{0.731687, 0.081697, 0.152612, 0.034004,
 0.412151, 0.162892,   0.3178, 0.107157,
 0.235155, 0.257965, 0.312717, 0.194163,
 0.204419, 0.285892, 0.190056, 0.319633,
 0.197583, 0.327301, 0.143468, 0.331648,
 0.196949, 0.306841, 0.225118, 0.271091,
 0.277601,  0.23302, 0.242478,   0.2469,
 0.151395, 0.310987, 0.388638, 0.148981,
 0.082441, 0.112536, 0.245868, 0.559155} 

{0.731132, 0.081888, 0.159539, 0.027441,
 0.421951,   0.1508, 0.309345, 0.117904,
  0.22903, 0.246569, 0.323884, 0.200517,
 0.204997, 0.285409, 0.191242, 0.318352,
 0.193505, 0.328099, 0.145978, 0.332418,
 0.197846, 0.312583, 0.217387, 0.272184,
 0.283166,  0.21516, 0.253371, 0.248303,
 0.143261, 0.371756, 0.346521, 0.138462,
 0.075376, 0.129572, 0.314402,  0.48065} 

{0.719536, 0.084007, 0.153788, 0.042668,
 0.414494, 0.153574, 0.305609, 0.126323,
 0.233916, 0.237164,   0.3169,  0.21202,
 0.206398, 0.283238, 0.192233, 0.318131,
 0.194051, 0.328305, 0.144272, 0.333372,
 0.195323, 0.315407, 0.213813, 0.275456,
 0.278572, 0.212333, 0.252872, 0.256222,
 0.156025, 0.314011, 0.392564,   0.1374,
 0.017038, 0.200098, 0.285036, 0.497827} 

{0.726613, 0.077691, 0.152711, 0.042986,
 0.413507, 0.166709, 0.294954,  0.12483,
 0.229517, 0.234495, 0.320222, 0.215767,
 0.207182, 0.280285, 0.190954, 0.321579,
 0.194271, 0.328697, 0.144433, 0.332599,
 0.188953, 0.313826, 0.208855, 0.288366,
 0.273873, 0.217331, 0.260394, 0.248402,
 0.145801, 0.314729, 0.368519, 0.170951,
 0.048429, 0.148651, 0.337102, 0.465818} 

{0.734917, 0.075153,  0.15464, 0.035291,
 0.421252,  0.16124,  0.28987, 0.127637,
 0.229466, 0.234732, 0.319683, 0.216119,
 0.211971, 0.272885, 0.193647, 0.321496,
 0.185194, 0.329914, 0.145367, 0.339525,
 0.194173, 0.311989,  0.20766, 0.286178,
 0.277431,   0.2161, 0.249413, 0.257056,
 0.156456, 0.317186, 0.345455, 0.180903,
 0.046017, 0.177762, 0.315458, 0.460763} 

{0.709325, 0.087815, 0.150659, 0.052201,
 0.427332, 0.167647, 0.294233, 0.110788,
 0.235947, 0.237444, 0.308043, 0.218566,
 0.213081,   0.2795,  0.19574, 0.311679,
 0.182143, 0.333091, 0.143783, 0.340983,
 0.198122, 0.324347, 0.186007, 0.291524,
 0.227142, 0.228078, 0.274848, 0.269932,
 0.182328, 0.273935, 0.359111, 0.184627,
 0.017304,  0.14166, 0.373582, 0.467454} 

{0.729443, 0.071372, 0.135331, 0.063854,
 0.424034, 0.166758, 0.293258,  0.11595,
 0.240816, 0.228998, 0.310439, 0.219746,
  0.21157, 0.281329, 0.195216, 0.311886,
 0.183204, 0.329326, 0.147987, 0.339483,
  0.20165, 0.328343, 0.184651, 0.285356,
 0.225549, 0.235188, 0.248807, 0.290457,
 0.184046, 0.291159,  0.34221, 0.182585,
 0.016692, 0.314356, 0.337456, 0.331497} 

{0.722883, 0.069346, 0.144834, 0.062937,
 0.433894, 0.147087, 0.296835, 0.122184,
 0.233644,  0.22783, 0.313049, 0.225477,
 0.210783, 0.282891, 0.194257,  0.31207,
 0.184717, 0.325456, 0.145734, 0.344093,
 0.203243, 0.331871, 0.174102, 0.290783,
 0.217399, 0.246667, 0.264759, 0.271174,
 0.174987, 0.281698, 0.350367, 0.192948,
 0.014782, 0.409379, 0.435792, 0.140046} 

{ 0.73166, 0.064572, 0.146312, 0.057456,
 0.417529, 0.143676, 0.323908, 0.114887,
 0.232648, 0.224687, 0.323243, 0.219421,
 0.209763,  0.28297, 0.200422, 0.306845,
 0.179272,  0.32067,  0.14614, 0.353918,
  0.21503,  0.32368, 0.177652, 0.283637,
 0.225777, 0.252939, 0.240829, 0.280455,
 0.154122, 0.270419, 0.371691, 0.203768,
 0.020914, 0.303958, 0.489297, 0.185831} 

{0.743869, 0.059932, 0.139761, 0.056438,
 0.417893,  0.14337, 0.325329, 0.113408,
 0.224689, 0.216443, 0.325563, 0.233305,
 0.211387, 0.287289, 0.200417, 0.300906,
 0.188263, 0.315311, 0.144038, 0.352388,
 0.213905, 0.330031, 0.173984,  0.28208,
 0.243629, 0.250314, 0.232495, 0.273562,
 0.125631, 0.260914, 0.394877, 0.218578,
 0.007675,    0.151, 0.784785,  0.05654} 

{0.751487, 0.064014, 0.131537, 0.052961,
 0.408038,  0.14285, 0.334904, 0.114208,
 0.222176, 0.216171, 0.316141, 0.245513,
 0.212047, 0.293304, 0.195116, 0.299532,
 0.184287, 0.315644, 0.143148, 0.356922,
 0.214899, 0.323653, 0.176208,  0.28524,
 0.252645, 0.236229, 0.221004, 0.290122,
 0.117334, 0.301584, 0.375928, 0.205153,
 0.053309, 0.121549, 0.764024, 0.061118} 

{0.754176, 0.063555,  0.12793, 0.054339,
 0.393225, 0.157968, 0.333053, 0.115754,
 0.219019, 0.226189, 0.312819, 0.241973,
 0.200082, 0.290373, 0.199983, 0.309562,
  0.18593,  0.32738, 0.136751, 0.349939,
 0.217439, 0.322006,   0.1784, 0.282156,
 0.250268, 0.233169, 0.230784, 0.285779,
  0.12379, 0.294777, 0.381472, 0.199961,
 0.017525, 0.080051, 0.766545, 0.135879} 

{0.756523, 0.070656, 0.129255, 0.043565,
 0.385546, 0.170474, 0.319973, 0.124007,
 0.214795, 0.225117, 0.304886, 0.255202,
  0.20414, 0.288111, 0.203642, 0.304107,
 0.181298, 0.316899, 0.154627, 0.347176,
 0.223482,  0.32197,  0.17466, 0.279888,
 0.248831,  0.22946, 0.226117, 0.295593,
 0.089111, 0.307352, 0.397977,  0.20556,
 0.069616, 0.246801, 0.579738, 0.103845} 

{0.764509, 0.053489, 0.135344, 0.046658,
 0.379808, 0.172573, 0.328415, 0.119205,
 0.207843, 0.221068, 0.312633, 0.258457,
 0.209984, 0.286203,  0.20226, 0.301553,
 0.179683, 0.314774, 0.153024, 0.352519,
 0.221472, 0.326405, 0.174465, 0.277658,
 0.229922, 0.234559, 0.231947, 0.303573,
 0.093494, 0.316489, 0.369825, 0.220192,
 0.103558, 0.360244, 0.282339,  0.25386} 

{0.779537, 0.056742, 0.118527, 0.045194,
 0.382114, 0.173633, 0.325525, 0.118728,
 0.215023, 0.218584, 0.305406, 0.260987,
 0.205104, 0.284457, 0.211274, 0.299165,
 0.177288, 0.315353, 0.160543, 0.346817,
 0.216632, 0.332001, 0.175827,  0.27554,
 0.216493, 0.241652, 0.231175, 0.310679,
 0.096878, 0.357081, 0.368004, 0.178037,
 0.053841, 0.369917, 0.271938, 0.304304} 

{0.752512, 0.067089,  0.12837,  0.05203,
 0.382798, 0.179747, 0.321056, 0.116399,
 0.212074, 0.213058, 0.298397, 0.276471,
 0.209166, 0.286714, 0.206641, 0.297479,
 0.177688, 0.313143,  0.15955, 0.349619,
 0.219118, 0.332469, 0.175447, 0.272966,
  0.21809, 0.246235, 0.227447, 0.308228,
 0.082847, 0.366589, 0.382354,  0.16821,
 0.148649, 0.536465, 0.184524, 0.130362} 

{0.745589, 0.064142, 0.126137, 0.064132,
 0.375665, 0.168954, 0.344635, 0.110746,
  0.21567, 0.216559, 0.291983, 0.275788,
 0.217546, 0.284703, 0.202636, 0.295115,
  0.18626, 0.315019, 0.151856, 0.346865,
    0.219, 0.325274, 0.179074, 0.276651,
  0.21714, 0.276446, 0.224447, 0.281967,
 0.081747,   0.3868, 0.345648, 0.185805,
 0.088311, 0.387762, 0.269842, 0.254085} 

{0.759295, 0.064259, 0.135952, 0.040494,
 0.383011, 0.164356, 0.337996, 0.114637,
 0.220897, 0.213301, 0.297128, 0.268674,
 0.222077, 0.277938, 0.207051, 0.292933,
 0.186346, 0.314685, 0.149568, 0.349401,
  0.21906, 0.320538, 0.184311, 0.276091,
 0.201955, 0.283733, 0.215379, 0.298933,
 0.098953, 0.384408, 0.322099, 0.194539,
 0.043373, 0.429893, 0.232993, 0.293742} 

{0.761117, 0.053695, 0.131159, 0.054029,
 0.386388, 0.173116, 0.313932, 0.126563,
 0.217523, 0.214545, 0.296876, 0.271056,
 0.218637, 0.288597, 0.206787,  0.28598,
 0.182985, 0.304818,  0.16587, 0.346327,
 0.226975, 0.306349, 0.189486, 0.277191,
 0.169307, 0.300145, 0.222456, 0.308092,
 0.078335, 0.350784, 0.371842, 0.199038,
 0.039552, 0.408331, 0.307245, 0.244872} 

{0.753492, 0.049778, 0.128404, 0.068326,
 0.378317, 0.163049, 0.320787, 0.137846,
 0.216914,  0.22424,  0.29137, 0.267476,
 0.234344, 0.283704, 0.201667, 0.280285,
 0.176948, 0.306401, 0.167121, 0.349531,
 0.225862, 0.308818, 0.187597, 0.277723,
  0.15352, 0.335043, 0.205885, 0.305551,
 0.119631, 0.340687, 0.357575, 0.182107,
 0.284025, 0.304319, 0.193687,  0.21797} 

{0.764904, 0.042235,  0.12189, 0.070971,
  0.40105, 0.157186, 0.307669, 0.134095,
 0.205997,  0.22629, 0.295208, 0.272506,
 0.229842, 0.283473, 0.208335,  0.27835,
 0.185287, 0.302909, 0.165909, 0.345895,
  0.22553, 0.306517, 0.189166, 0.278788,
 0.155432, 0.323374,  0.20711, 0.314084,
 0.119865, 0.336222, 0.353616, 0.190298,
  0.38387, 0.269362, 0.194043, 0.152725} 

{0.753276, 0.067696, 0.109219,  0.06981,
 0.397637, 0.167062, 0.302091,  0.13321,
 0.201398,  0.23343,  0.29101, 0.274162,
 0.230846, 0.276096, 0.207933, 0.285125,
 0.190718, 0.297012, 0.169272, 0.342998,
 0.220878, 0.308565, 0.190926,  0.27963,
 0.168838,  0.29498, 0.181108, 0.355074,
 0.141549, 0.340532, 0.318832, 0.199087,
 0.179395, 0.297572, 0.240194,  0.28284} 

{0.755002, 0.072855, 0.100878, 0.071264,
 0.396987, 0.173166, 0.312919, 0.116928,
 0.201637, 0.229548, 0.285695, 0.283119,
 0.224327, 0.286298, 0.205271, 0.284104,
 0.188737, 0.302779, 0.165889, 0.342595,
 0.220578, 0.307248, 0.192273, 0.279901,
  0.17942, 0.272412, 0.182769, 0.365398,
 0.152553,  0.29653, 0.272072, 0.278845,
 0.195745, 0.382518, 0.201546, 0.220191} 

{0.775855, 0.049386, 0.101392, 0.073368,
 0.391196,   0.1691, 0.314602, 0.125102,
 0.198217, 0.215515, 0.309101, 0.277167,
 0.222733, 0.287505, 0.205583,  0.28418,
 0.189998, 0.303202, 0.167287, 0.339513,
 0.212951, 0.305819, 0.196857, 0.284373,
 0.160795,  0.27741, 0.186168, 0.375628,
 0.158644, 0.267901, 0.290688, 0.282767,
 0.068777, 0.478332, 0.218907, 0.233985} 

{ 0.83271, 0.033171, 0.090803, 0.043316,
 0.376457, 0.170811, 0.326475, 0.126256,
 0.203535, 0.214954, 0.306462,  0.27505,
 0.227066, 0.286902,  0.20218, 0.283852,
  0.19173, 0.305128, 0.162269, 0.340874,
 0.209741, 0.302987, 0.198464, 0.288808,
 0.157848, 0.274758,  0.20487, 0.362523,
 0.209588, 0.283289, 0.300533, 0.206591,
 0.234229, 0.400426, 0.197067, 0.168278} 

{0.868023, 0.027819, 0.079877, 0.024281,
 0.374567, 0.172737, 0.327825, 0.124871,
 0.202519, 0.218018, 0.306588, 0.272874,
 0.224494, 0.282248, 0.208472, 0.284787,
 0.197447, 0.300736, 0.162415, 0.339401,
 0.223331, 0.283642, 0.201921, 0.291107,
 0.147043,  0.26612, 0.206066,  0.38077,
 0.193396, 0.270248, 0.257654, 0.278703,
 0.111462, 0.226833, 0.319632, 0.342073} 

{0.858922, 0.039969, 0.076297, 0.024813,
  0.35975, 0.178463, 0.334786, 0.127001,
 0.212126, 0.221835, 0.301404, 0.264635,
 0.221503, 0.278457, 0.211115, 0.288925,
 0.195732, 0.300548, 0.165479, 0.338241,
 0.226588, 0.285518, 0.209631, 0.278263,
 0.175035,  0.24352, 0.216887, 0.364558,
 0.192952, 0.257579,  0.29193, 0.257539,
 0.037544, 0.229372, 0.431109, 0.301974} 

{0.857516, 0.034013, 0.076068, 0.032403,
 0.366961, 0.172019,  0.32626,  0.13476,
 0.215734, 0.219436, 0.297669, 0.267161,
 0.221541, 0.279543, 0.211319, 0.287598,
 0.196009, 0.302228, 0.168744, 0.333019,
 0.226607, 0.286002, 0.212895, 0.274496,
 0.172464,  0.25238, 0.226016,  0.34914,
 0.195887, 0.255564,  0.30449, 0.244059,
 0.085411, 0.248191, 0.462294, 0.204103} 

{0.849899, 0.027027, 0.084013, 0.039061,
 0.370793, 0.169942, 0.323825,  0.13544,
 0.210697, 0.225138,   0.2991, 0.265065,
 0.219225, 0.281458, 0.212958,  0.28636,
  0.19718, 0.315853, 0.163822, 0.323144,
 0.235198, 0.278791, 0.213649, 0.272363,
 0.157781, 0.244457, 0.235315, 0.362447,
 0.195427, 0.249628, 0.307526, 0.247418,
 0.241492, 0.307484, 0.334373,  0.11665} 

{ 0.84121, 0.031484, 0.090386, 0.036921,
 0.384604, 0.168959, 0.313362, 0.133075,
 0.210436, 0.225989, 0.295498, 0.268077,
 0.213696, 0.288498, 0.214636, 0.283169,
 0.192247,  0.32031, 0.163008, 0.324435,
 0.238192, 0.282539, 0.206263, 0.273006,
 0.161799, 0.276722, 0.206267, 0.355212,
 0.171848, 0.251563, 0.297528, 0.279061,
 0.111412, 0.369744, 0.274027, 0.244817} 

{0.833468, 0.031987, 0.093299, 0.041245,
 0.397443, 0.166761, 0.314381, 0.121415,
 0.233289, 0.215946, 0.294871, 0.255893,
 0.212292,  0.29493, 0.213453, 0.279325,
 0.196681, 0.317769, 0.157469, 0.328081,
 0.237058, 0.277063, 0.205116, 0.280762,
 0.151386, 0.265136, 0.195249, 0.388228,
 0.165968, 0.243747, 0.301032, 0.289253,
 0.154749, 0.210839, 0.245549, 0.388863} 

{0.814023, 0.036391, 0.114753, 0.034833,
 0.406035, 0.164997, 0.306403, 0.122565,
 0.237209, 0.219515, 0.289608, 0.253668,
 0.214311, 0.287137, 0.215036, 0.283516,
 0.199731, 0.317264, 0.157048, 0.325957,
 0.228234, 0.282835, 0.211542, 0.277389,
 0.156208, 0.285251, 0.206512, 0.352029,
 0.155234, 0.234629, 0.289516, 0.320621,
 0.148599, 0.274381, 0.433669, 0.143352} 

{0.810974, 0.035776, 0.122127, 0.031123,
 0.401878, 0.182868, 0.297227, 0.118027,
 0.232008, 0.224488, 0.297432, 0.246072,
 0.223822, 0.285808, 0.210179, 0.280191,
 0.200783,  0.31474, 0.158483, 0.325994,
 0.227773, 0.283918, 0.211258, 0.277051,
 0.169435, 0.274689, 0.213767,  0.34211,
 0.145882, 0.242509, 0.301773, 0.309837,
 0.028186, 0.317195, 0.457326, 0.197293} 

{0.802982, 0.037968, 0.123566, 0.035484,
 0.388361, 0.167433, 0.312851, 0.131356,
 0.229863, 0.219029, 0.305778,  0.24533,
 0.222512, 0.286412, 0.209543, 0.281533,
 0.199966, 0.315551, 0.158999, 0.325484,
 0.230306, 0.280071, 0.202552, 0.287072,
 0.168067, 0.286114, 0.184474, 0.361344,
 0.193778, 0.287399,  0.24963, 0.269193,
 0.056759,   0.2754, 0.391404, 0.276438} 

{0.797162, 0.041465, 0.121003,  0.04037,
 0.398349, 0.163504, 0.312761, 0.125386,
 0.225671, 0.205033, 0.319993, 0.249302,
 0.206186, 0.292409, 0.214924,  0.28648,
 0.196871, 0.308673, 0.158718, 0.335738,
 0.228091, 0.285569, 0.200547, 0.285793,
 0.158822,   0.2723, 0.216946, 0.351932,
 0.199532, 0.278531, 0.250652, 0.271285,
 0.042847, 0.244714, 0.462041, 0.250398} 

{0.801962, 0.033667,  0.12026, 0.044111,
  0.40696, 0.162375, 0.292256, 0.138409,
 0.214584, 0.212355, 0.321632, 0.251429,
 0.211584, 0.292224, 0.205691, 0.290501,
 0.196722, 0.308595, 0.158778, 0.335905,
 0.233927, 0.279914, 0.196466, 0.289693,
 0.163956, 0.273966, 0.233868, 0.328209,
 0.202073, 0.276532, 0.239085,  0.28231,
 0.081518, 0.293047, 0.461769, 0.163665} 

{0.807849, 0.040105, 0.113607,  0.03844,
 0.415001, 0.158658,   0.2877, 0.138641,
 0.205157, 0.212991, 0.329879, 0.251973,
 0.210059, 0.292892, 0.205116, 0.291932,
 0.198667, 0.307267, 0.157272, 0.336794,
 0.227969, 0.280416, 0.200005,  0.29161,
 0.160561, 0.289942, 0.224842, 0.324655,
 0.240367, 0.249905, 0.220796, 0.288932,
 0.094389, 0.266223, 0.483789,   0.1556} 

{0.783676,  0.03784, 0.118558, 0.059926,
 0.426542, 0.167806, 0.260619, 0.145033,
 0.201419, 0.211481, 0.330058, 0.257041,
 0.211804, 0.287499, 0.207458,  0.29324,
 0.196122, 0.306869, 0.159085, 0.337924,
 0.224934, 0.285828, 0.197838,   0.2914,
 0.162049, 0.277843, 0.228651, 0.331456,
 0.245123, 0.329478, 0.198203, 0.227196,
 0.122096, 0.194869, 0.518684, 0.164351} 

{0.771331, 0.038629, 0.127168, 0.062872,
 0.433575, 0.167817, 0.265769,  0.13284,
 0.205872, 0.222525, 0.323905, 0.247698,
 0.209531, 0.283932, 0.205661, 0.300876,
 0.196244, 0.303771, 0.154588, 0.345398,
 0.231568,   0.2832, 0.197899, 0.287333,
 0.158939, 0.270153, 0.240526, 0.330382,
 0.207477,  0.29322, 0.265283, 0.234021,
 0.082017, 0.147735, 0.436222, 0.334026} 

{0.775247, 0.038086, 0.133376, 0.053291,
  0.43465, 0.171579, 0.267426, 0.126345,
 0.209192, 0.223901, 0.321729, 0.245178,
 0.211953, 0.284744, 0.207295, 0.296009,
 0.197706, 0.301964, 0.154154, 0.346176,
 0.235666, 0.286767, 0.188536, 0.289031,
 0.152473, 0.294243, 0.231348, 0.321936,
 0.244928, 0.280797, 0.249762, 0.224513,
 0.093633, 0.134027, 0.375521, 0.396819} 

{0.797096,  0.02792, 0.123636, 0.051348,
 0.430843, 0.172848, 0.269801, 0.126508,
 0.209724, 0.223179, 0.323242, 0.243855,
 0.214137, 0.279243, 0.205947, 0.300673,
 0.198271, 0.305529, 0.153214, 0.342985,
  0.22881, 0.287379, 0.195477, 0.288334,
 0.154445, 0.296582, 0.242009, 0.306964,
 0.255806, 0.246254, 0.268978, 0.228961,
 0.180981, 0.122897, 0.399066, 0.297056} 

{0.792488, 0.029782, 0.124482, 0.053248,
 0.442244, 0.172713, 0.271834, 0.113209,
 0.207133, 0.220528,  0.32798, 0.244359,
 0.212602, 0.279424, 0.205683, 0.302291,
 0.197409, 0.308822, 0.150543, 0.343226,
 0.210362, 0.293314,   0.1982, 0.298125,
 0.161377, 0.303673, 0.231055, 0.303894,
 0.254714, 0.234561, 0.280016, 0.230709,
 0.074928, 0.183015, 0.401993, 0.340063} 

{0.786075,  0.02825, 0.131517, 0.054157,
 0.438886, 0.172899, 0.264845,  0.12337,
 0.208051, 0.224224, 0.328553, 0.239173,
 0.197994, 0.286367, 0.206485, 0.309154,
 0.201018, 0.311188, 0.141028, 0.346767,
 0.213404, 0.285289, 0.200045, 0.301262,
 0.160442, 0.314589, 0.227196, 0.297773,
 0.263684, 0.217173,  0.29017, 0.228974,
  0.04187, 0.080599, 0.635086, 0.242446} 

{0.744787, 0.036327, 0.140904, 0.077982,
  0.45082,  0.16542, 0.253417, 0.130344,
 0.212116, 0.207105, 0.336032, 0.244747,
 0.198239, 0.289459, 0.204516, 0.307786,
 0.207614,  0.30599, 0.143144, 0.343252,
 0.213874, 0.286708, 0.195052, 0.304366,
 0.162042, 0.296695, 0.241388, 0.299875,
 0.269182, 0.235615, 0.265772, 0.229431,
 0.019723, 0.063074,    0.615, 0.302203} 

{0.758742, 0.029384, 0.136007, 0.075867,
 0.412036, 0.172107, 0.281918,  0.13394,
 0.210978, 0.199294, 0.340156, 0.249573,
 0.200954, 0.294843, 0.205682,  0.29852,
 0.207349, 0.302307, 0.145124, 0.345219,
 0.211419, 0.276997, 0.202544,  0.30904,
 0.156466, 0.281537,  0.26259, 0.299406,
 0.272323, 0.238783,   0.2637, 0.225194,
 0.015808,   0.0637, 0.588191, 0.332302} 

{0.727085, 0.037073, 0.156398, 0.079444,
 0.404893, 0.157781,  0.28489, 0.152436,
 0.204488,  0.20169, 0.347599, 0.246223,
 0.202308, 0.295255, 0.206394, 0.296043,
 0.205417, 0.302601, 0.142754, 0.349227,
  0.21016, 0.279163, 0.203788, 0.306889,
  0.12605, 0.286001, 0.276497, 0.311451,
 0.298148, 0.241769, 0.270949, 0.189133,
 0.050661, 0.127385, 0.361319, 0.460635} 

{0.701653, 0.060119, 0.160134, 0.078095,
 0.379215, 0.164012, 0.301214, 0.155559,
 0.201005, 0.200174, 0.352014, 0.246807,
 0.198742, 0.294223, 0.201237, 0.305799,
 0.204445, 0.302842, 0.138636, 0.354076,
 0.200463, 0.287631, 0.195576,  0.31633,
 0.122332, 0.317561, 0.260392, 0.299716,
 0.301269, 0.217979, 0.271917, 0.208834,
 0.084133, 0.115663, 0.292608, 0.507595} 

{0.701301, 0.059985, 0.157511, 0.081202,
 0.397721, 0.169272, 0.280257,  0.15275,
 0.199674, 0.201725, 0.343377, 0.255225,
  0.19962, 0.295612, 0.200976, 0.303791,
 0.200864, 0.297594, 0.140816, 0.360727,
 0.197762, 0.292159, 0.199913, 0.310166,
 0.130145, 0.283945, 0.261102, 0.324808,
 0.269184, 0.226921, 0.285761, 0.218134,
  0.08682, 0.126428, 0.254589, 0.532163} 

{0.718601, 0.050234, 0.155015,  0.07615,
 0.417013, 0.148416,  0.28666, 0.147912,
 0.197399, 0.202893,  0.34207, 0.257638,
 0.198096, 0.292994, 0.203641, 0.305269,
 0.202652, 0.300551, 0.136675, 0.360122,
 0.196462, 0.299873, 0.206215, 0.297449,
 0.141036, 0.281324, 0.249738, 0.327902,
 0.270775, 0.203678, 0.296123, 0.229424,
 0.058262, 0.095514, 0.354082, 0.492142} 

{0.704609,  0.05382, 0.161323, 0.080248,
 0.414574,  0.14885, 0.285945, 0.150632,
 0.195474, 0.193958, 0.353482, 0.257087,
 0.200936, 0.289538, 0.202164, 0.307362,
 0.202524, 0.298207, 0.136973, 0.362296,
 0.198276, 0.299155, 0.205971, 0.296598,
 0.138164, 0.281688, 0.233961, 0.346187,
  0.27616, 0.202881, 0.299212, 0.221748,
  0.28558, 0.060768, 0.271806, 0.381846} 

{0.720218, 0.053082, 0.145892, 0.080809,
  0.41358, 0.143655, 0.296933, 0.145831,
 0.200841, 0.194576, 0.338042, 0.266541,
 0.204494, 0.287979, 0.200232, 0.307295,
 0.201134, 0.295111, 0.137796, 0.365959,
 0.196324, 0.300792, 0.211683, 0.291201,
  0.13184, 0.260211, 0.237721, 0.370229,
 0.305881, 0.219996, 0.317133,  0.15699,
 0.043753, 0.257352, 0.321711, 0.377184} 

{0.718169, 0.071557, 0.143233, 0.067041,
 0.419862, 0.137718, 0.298616, 0.143803,
 0.203723, 0.189254, 0.341785, 0.265238,
 0.200831, 0.288973, 0.204034, 0.306162,
 0.202682, 0.293511, 0.135088, 0.368719,
 0.190693, 0.306866, 0.212178, 0.290263,
 0.136808, 0.251738, 0.254051, 0.357404,
 0.307234, 0.223473, 0.315939, 0.153354,
 0.083564, 0.251403, 0.288938, 0.376095} 

{0.745076, 0.056502, 0.143764, 0.054658,
 0.432623, 0.140776, 0.286309, 0.140292,
 0.205753, 0.186243, 0.341393, 0.266611,
 0.198906, 0.286073, 0.210868, 0.304153,
 0.202303,  0.29068, 0.135122, 0.371895,
 0.188736,  0.30827, 0.214954,  0.28804,
  0.18375, 0.241616, 0.264986, 0.309649,
 0.316305, 0.224028, 0.306921, 0.152746,
 0.102064, 0.182857, 0.435267, 0.279811} 

{0.732891, 0.057724, 0.152776, 0.056609,
 0.416829, 0.140434, 0.285643, 0.157094,
 0.231955, 0.180649, 0.313771, 0.273624,
 0.199562, 0.282055, 0.213283, 0.305099,
 0.202605, 0.291457, 0.131113, 0.374826,
