necessarius : 1401 documents
 0.379074, 0.302443, 0.215061, 0.103423} 

{0.254442, 0.444461, 0.099281, 0.201816,
 0.254552, 0.376603, 0.089876, 0.278969,
 0.233641, 0.300389, 0.152821, 0.313149,
  0.28671, 0.191771, 0.200477, 0.321043,
 0.485936, 0.165626, 0.103276, 0.245163,
 0.199268, 0.277383, 0.212453, 0.310897,
 0.153729, 0.380055, 0.127819, 0.338397,
  0.21952, 0.229388, 0.266754, 0.284338,
 0.353717, 0.307493, 0.228374, 0.110416} 

{0.262621, 0.433406, 0.102924, 0.201048,
 0.253897, 0.373142, 0.094457, 0.278503,
 0.251092, 0.273275, 0.156576, 0.319057,
 0.293567, 0.196927, 0.188464, 0.321041,
 0.485346, 0.166578, 0.103727, 0.244349,
 0.195747, 0.278464, 0.218795, 0.306994,
 0.157959, 0.386193, 0.135396, 0.320452,
 0.211508, 0.230343, 0.270527, 0.287623,
 0.275412, 0.265548, 0.326328, 0.132712} 

{0.264184, 0.427239, 0.100816, 0.207761,
 0.245593, 0.378884, 0.099085, 0.276438,
  0.24067,  0.27345,  0.15694,  0.32894,
 0.298183,  0.19995,  0.17957, 0.322298,
  0.48648, 0.164182, 0.103341, 0.245997,
 0.196522, 0.285904, 0.217534,  0.30004,
  0.15158, 0.388566, 0.140608, 0.319246,
 0.209804, 0.225339, 0.275914, 0.288943,
 0.290841, 0.280129, 0.307927, 0.121103} 

{0.261446, 0.423649, 0.112911, 0.201993,
 0.241582, 0.379381, 0.103301, 0.275736,
 0.234084, 0.276741, 0.161725, 0.327449,
 0.298921,  0.19594, 0.187986, 0.317152,
 0.483143, 0.163772, 0.105261, 0.247824,
   0.1937, 0.278907, 0.216783,  0.31061,
 0.146457, 0.399731, 0.142106, 0.311705,
 0.222335,  0.22073, 0.255955,  0.30098,
 0.323445, 0.225602, 0.343489, 0.107464} 

{ 0.26772, 0.426577, 0.109471, 0.196232,
 0.228128, 0.381087,   0.1091, 0.281685,
 0.233352, 0.269213, 0.166361, 0.331074,
 0.297634, 0.206476, 0.186877, 0.309013,
 0.483608, 0.162794, 0.104251, 0.249347,
 0.194876, 0.278125, 0.217715, 0.309284,
 0.148634, 0.389447, 0.158685, 0.303234,
 0.232769, 0.219716, 0.252328, 0.295187,
 0.324328, 0.236873,   0.2814, 0.157399} 

{0.273956, 0.425627, 0.103163, 0.197253,
   0.2392, 0.370915, 0.110904, 0.278981,
 0.228248, 0.259883, 0.172519,  0.33935,
 0.291401, 0.211881, 0.189136, 0.307582,
 0.478648, 0.162075, 0.109245, 0.250031,
 0.193192, 0.277526, 0.219243, 0.310039,
 0.134827,  0.39781, 0.159814, 0.307548,
 0.235039, 0.207679, 0.240696, 0.316586,
 0.338065, 0.204949,  0.29362, 0.163367} 

{0.267601, 0.437317, 0.096034, 0.199047,
 0.244227,  0.37114, 0.111948, 0.272685,
 0.243086, 0.227557, 0.161071, 0.368286,
 0.291311, 0.207924, 0.181937, 0.318828,
 0.473916, 0.161121, 0.107471, 0.257492,
 0.203157, 0.282265, 0.201272, 0.313306,
 0.124208,    0.389, 0.163173, 0.323619,
 0.232618, 0.208851,  0.24229, 0.316241,
 0.303115, 0.216753, 0.292908, 0.187225} 

{0.273513, 0.437595, 0.092209, 0.196682,
 0.246117, 0.366843, 0.109672, 0.277368,
 0.245322, 0.217064, 0.146688, 0.390926,
  0.28972, 0.209239, 0.185715, 0.315326,
 0.476121, 0.160546, 0.107698, 0.255634,
 0.196251, 0.284515, 0.204301, 0.314933,
  0.16667, 0.376806, 0.154877, 0.301647,
 0.233983, 0.204996, 0.234614, 0.326407,
 0.335995, 0.202035,  0.27529,  0.18668} 

{0.277406, 0.442614, 0.080122, 0.199857,
 0.250839,  0.36493, 0.109586, 0.274645,
 0.242537, 0.219036, 0.154324, 0.384103,
 0.286538, 0.207114, 0.181241, 0.325107,
 0.475585, 0.162426, 0.099788,   0.2622,
 0.201274, 0.286879, 0.202469, 0.309378,
 0.164052, 0.372101, 0.165299, 0.298548,
 0.238924, 0.197752, 0.234852, 0.328472,
 0.249332, 0.188394, 0.436681, 0.125592} 

{0.276003, 0.442606, 0.083966, 0.197426,
 0.250379, 0.371291, 0.109142, 0.269188,
 0.243655, 0.215629, 0.163058, 0.377658,
 0.284683, 0.205584, 0.180932, 0.328802,
 0.473325, 0.162804, 0.101096, 0.262775,
 0.200328,  0.28984, 0.198107, 0.311725,
 0.159616, 0.358027, 0.183603, 0.298755,
 0.238166, 0.195683, 0.231477, 0.334674,
 0.269208, 0.206472, 0.379778, 0.144542} 

{  0.2691, 0.454129, 0.085538, 0.191233,
 0.250706,  0.36366, 0.113001, 0.272633,
 0.240598, 0.211108, 0.152111, 0.396183,
 0.284849, 0.212114, 0.174009, 0.329029,
 0.468543, 0.160703, 0.106718, 0.264037,
 0.204255, 0.284736, 0.197495, 0.313514,
 0.167841, 0.381085, 0.188822, 0.262252,
 0.233495,  0.20257, 0.228303, 0.335631,
 0.230938, 0.272362, 0.369591, 0.127109} 

{0.271496, 0.454985, 0.081291, 0.192228,
 0.255463, 0.361883, 0.111986, 0.270668,
 0.210564, 0.224803, 0.155214, 0.409419,
 0.272465, 0.214774, 0.178933, 0.333828,
 0.461459, 0.160447, 0.116638, 0.261456,
 0.205392, 0.281002, 0.199806,   0.3138,
 0.176659, 0.386329, 0.196132,  0.24088,
 0.232326,  0.20715, 0.227386, 0.333138,
 0.247234, 0.208982,  0.37417, 0.169614} 

{0.273786, 0.453055, 0.077027, 0.196133,
 0.252283, 0.364101, 0.109672, 0.273944,
 0.220625, 0.197354, 0.157663, 0.424357,
 0.280352,  0.21644, 0.179579, 0.323629,
 0.458019,  0.15827, 0.115946, 0.267765,
 0.204744, 0.279993, 0.200981, 0.314282,
 0.174099, 0.381391, 0.195937, 0.248573,
 0.231994, 0.207351, 0.230011, 0.330644,
 0.299789,  0.14191, 0.362063, 0.196239} 

{0.279253, 0.448718, 0.075743, 0.196285,
 0.252077, 0.363625, 0.109911, 0.274387,
 0.240307,  0.19798, 0.156446, 0.405267,
 0.282322, 0.214087, 0.188709, 0.314882,
 0.460475, 0.158906,  0.11493, 0.265689,
 0.201918, 0.281539, 0.203769, 0.312774,
 0.176527, 0.367898, 0.218652, 0.236923,
 0.228976, 0.205271,  0.22881, 0.336942,
 0.288229, 0.174177, 0.331159, 0.206435} 

{0.276694, 0.444311, 0.084778, 0.194216,
 0.258957, 0.358027, 0.106574, 0.276443,
 0.248679, 0.193696, 0.162036, 0.395589,
 0.286078,  0.21331, 0.191332, 0.309279,
 0.465637, 0.157755,  0.10819, 0.268418,
 0.204136,  0.28179, 0.199565, 0.314509,
 0.148542, 0.385606, 0.222459, 0.243392,
 0.241832,  0.19832, 0.229792, 0.330056,
 0.373995, 0.190036, 0.262503, 0.173467} 

{0.271501,  0.45947,  0.08597, 0.183059,
 0.254057, 0.352878,  0.10871, 0.284355,
 0.232503, 0.191416, 0.184165, 0.391916,
 0.286703, 0.216851, 0.187879, 0.308568,
 0.461742, 0.157867, 0.108444, 0.271947,
 0.204217, 0.285815,  0.19679, 0.313179,
 0.140119, 0.398037, 0.227859, 0.233985,
 0.241789, 0.192453, 0.231036, 0.334722,
 0.373115, 0.112246, 0.324362, 0.190278} 

{0.269088, 0.456191, 0.083491,  0.19123,
 0.254773, 0.359406, 0.109955, 0.275866,
  0.21028, 0.189422, 0.194331, 0.405967,
 0.277189, 0.215386, 0.194852, 0.312572,
 0.469469, 0.155428, 0.102937, 0.272166,
 0.205879, 0.273876, 0.205867, 0.314378,
 0.139254, 0.370371, 0.246071, 0.244305,
 0.252543, 0.196254, 0.240065, 0.311138,
 0.383554, 0.113773, 0.340474, 0.162199} 

{0.278209,  0.46169, 0.068874, 0.191228,
 0.255683, 0.354196, 0.111797, 0.278323,
  0.16863, 0.210613, 0.197836, 0.422921,
 0.274486, 0.211114,  0.19802,  0.31638,
 0.458546,  0.15558, 0.114808, 0.271066,
 0.204494, 0.274403, 0.205623,  0.31548,
 0.142356, 0.364918, 0.237562, 0.255164,
 0.260646, 0.191506, 0.235603, 0.312244,
 0.246519, 0.123637, 0.414498, 0.215346} 

{0.276018, 0.461494, 0.068537, 0.193951,
 0.257473, 0.356781, 0.110738, 0.275008,
 0.174695, 0.205354, 0.196538, 0.423413,
 0.277763,  0.20484, 0.198892, 0.318505,
  0.45877, 0.155753, 0.115435, 0.270041,
 0.206676,  0.27636, 0.207519, 0.309446,
  0.13957, 0.353508, 0.268003,  0.23892,
 0.266532, 0.192944, 0.234386, 0.306139,
 0.275329, 0.125965, 0.360472, 0.238234} 

{0.274508, 0.451245, 0.071051, 0.203195,
 0.245197,  0.35759, 0.113482, 0.283731,
 0.171448, 0.205208,  0.19656, 0.426784,
 0.290705, 0.200685, 0.191236, 0.317374,
 0.460797, 0.154517, 0.116132, 0.268554,
 0.208542, 0.277661, 0.208817,  0.30498,
 0.150554,  0.33236, 0.267843, 0.249243,
 0.262675, 0.196024, 0.233573, 0.307728,
 0.177891, 0.135226, 0.473626, 0.213258} 

{0.278737, 0.449676, 0.069424, 0.202162,
 0.248658, 0.349812,  0.11359,  0.28794,
 0.177552, 0.184378, 0.204149, 0.433921,
 0.288825, 0.195664, 0.208623, 0.306888,
 0.462788, 0.148909, 0.118516, 0.269787,
 0.210277, 0.274181, 0.208927, 0.306614,
 0.144825, 0.304321, 0.281641, 0.269213,
 0.263661, 0.191847, 0.246602,  0.29789,
 0.197759, 0.141111, 0.434572, 0.226557} 

{0.275161, 0.454691, 0.070154, 0.199994,
 0.244748, 0.347424, 0.115719, 0.292109,
 0.172876, 0.196141, 0.209342, 0.421641,
  0.29301,  0.19044, 0.214302, 0.302249,
 0.460998, 0.149305, 0.119229, 0.270468,
 0.209276, 0.276702, 0.209497, 0.304525,
 0.127688, 0.309688, 0.279326, 0.283298,
 0.258028,  0.20196, 0.243824, 0.296188,
 0.228716, 0.150814, 0.485023, 0.135448} 

{0.268768, 0.464224, 0.073463, 0.193545,
 0.238253,  0.35724, 0.114022, 0.290484,
 0.185588, 0.192898, 0.212993, 0.408521,
 0.293685,  0.19211, 0.212634, 0.301571,
 0.455903, 0.149857, 0.120557, 0.273684,
 0.207313, 0.280648, 0.205531, 0.306509,
 0.123709, 0.301538, 0.289209, 0.285544,
 0.255291, 0.208077, 0.253472,  0.28316,
 0.248843, 0.132069, 0.476106, 0.142983} 

{0.266071, 0.468616, 0.074695, 0.190619,
 0.224287, 0.353889, 0.146956, 0.274868,
 0.191686,  0.17123, 0.233314,  0.40377,
 0.288356, 0.187405, 0.217492, 0.306746,
 0.453221, 0.148341, 0.124277, 0.274161,
 0.208055, 0.273004, 0.207908, 0.311033,
 0.141995, 0.281663, 0.281701,  0.29464,
 0.244713, 0.219091, 0.253869, 0.282328,
 0.218528,  0.11261, 0.525873, 0.142989} 

{0.264696, 0.464029, 0.079449, 0.191827,
 0.227386,  0.35668, 0.140272, 0.275662,
 0.194549, 0.186142, 0.227611, 0.391699,
 0.295304, 0.185486,  0.21096,  0.30825,
 0.455033, 0.155878, 0.112471, 0.276618,
 0.210457, 0.270074,  0.20712, 0.312349,
  0.14893, 0.292135, 0.255529, 0.303406,
 0.251256, 0.201289, 0.269287, 0.278168,
 0.210775,  0.11766, 0.555478, 0.116087} 

{0.263059, 0.458909, 0.078791, 0.199241,
  0.23083, 0.353868, 0.140847, 0.274455,
 0.198809, 0.183628, 0.225724, 0.391839,
 0.299843, 0.188495, 0.211529, 0.300132,
 0.449571, 0.174945, 0.110051, 0.265434,
 0.208918, 0.270232, 0.206383, 0.314467,
 0.161516,  0.30431, 0.264953, 0.269221,
 0.246414, 0.199391, 0.272088, 0.282106,
 0.224505, 0.057732, 0.595292, 0.122471} 

{0.257811, 0.455479,  0.07803,  0.20868,
  0.22908, 0.351891, 0.152603, 0.266426,
 0.187629, 0.180213, 0.214898, 0.417261,
 0.304173, 0.190005, 0.209135, 0.296687,
 0.453459, 0.174193, 0.104756, 0.267593,
 0.202199, 0.267936, 0.209726,  0.32014,
 0.161061, 0.309997, 0.251207, 0.277734,
  0.25124, 0.200111, 0.269926, 0.278723,
 0.205304, 0.076847,  0.60211, 0.115739} 

{0.251241, 0.447202, 0.080061, 0.221496,
 0.234145, 0.339786, 0.158556, 0.267513,
 0.197967, 0.167587, 0.211391, 0.423056,
 0.299697, 0.201801, 0.197814, 0.300689,
 0.453402,  0.17261,  0.10463, 0.269358,
 0.204552, 0.275664, 0.205855, 0.313928,
 0.162488,  0.29769, 0.255711, 0.284111,
 0.249874, 0.212734, 0.267196, 0.270196,
 0.178145,  0.06055, 0.628486, 0.132818} 

{0.256394, 0.440427, 0.071368, 0.231811,
 0.248104, 0.339976, 0.154819, 0.257102,
 0.197186, 0.163667, 0.215797, 0.423349,
  0.30805, 0.200966, 0.186174, 0.304811,
 0.450596, 0.178283, 0.104896, 0.266226,
 0.208315, 0.271794, 0.205511,  0.31438,
 0.178755,  0.31282, 0.229901, 0.278525,
 0.245854,  0.21595, 0.265229, 0.272967,
 0.147126, 0.087047, 0.650494, 0.115333} 

{  0.2527, 0.438547, 0.075374, 0.233378,
 0.244418, 0.340774, 0.149647, 0.265161,
 0.216918, 0.141444, 0.180155, 0.461484,
 0.292463,  0.20467, 0.185896, 0.316971,
 0.450983, 0.178022, 0.106947, 0.264047,
 0.201731, 0.275758, 0.206817, 0.315695,
 0.162138, 0.324753, 0.222576, 0.290533,
 0.248224, 0.216364, 0.274804, 0.260607,
 0.122943, 0.092927, 0.639482, 0.144648} 

{0.252651, 0.450639, 0.075484, 0.221227,
 0.242083, 0.345371, 0.155897, 0.256649,
  0.22832, 0.144604,  0.17062, 0.456456,
 0.297081, 0.207894, 0.153616, 0.341409,
  0.45937, 0.173142,  0.10875, 0.258738,
 0.198837, 0.279081, 0.204558, 0.317524,
 0.146369, 0.337254, 0.213955, 0.302421,
 0.249828, 0.213508,  0.27527, 0.261395,
  0.11056, 0.091076, 0.670657, 0.127707} 

{0.256207, 0.455804, 0.077812, 0.210177,
 0.233553, 0.360312, 0.159528, 0.246608,
 0.240033, 0.147681, 0.173011, 0.439275,
 0.302637, 0.193218, 0.155149, 0.348996,
 0.450782, 0.174607, 0.111397, 0.263214,
 0.200781,  0.27452, 0.201108, 0.323591,
 0.136385, 0.338267, 0.204125, 0.321223,
 0.248051, 0.208529, 0.275021, 0.268399,
 0.103498, 0.107636,  0.67343, 0.115437} 

{0.256762, 0.470363, 0.077753, 0.195123,
 0.225551, 0.360699, 0.165266, 0.248483,
 0.234616, 0.146962, 0.170751, 0.447671,
  0.30045, 0.193461, 0.157562, 0.348527,
 0.446218, 0.177052, 0.111784, 0.264946,
 0.201111, 0.281891, 0.202371, 0.314627,
 0.141323, 0.321078, 0.178362, 0.359238,
 0.251713,  0.20653, 0.277851, 0.263906,
 0.094719, 0.123466, 0.629611, 0.152203} 

{0.259315,  0.46567, 0.077255, 0.197761,
 0.223172, 0.350144, 0.173755, 0.252929,
 0.251432, 0.133784, 0.171168, 0.443615,
 0.302773, 0.198585, 0.156317, 0.342326,
 0.447575, 0.175109, 0.109856, 0.267459,
 0.206327, 0.274448, 0.204716, 0.314509,
  0.14177, 0.320427, 0.177476, 0.360327,
 0.242479, 0.204432, 0.267809, 0.285281,
 0.075557, 0.115123, 0.617055, 0.192265} 

{0.261238, 0.469318, 0.073551, 0.195892,
 0.220636, 0.353902, 0.172618, 0.252844,
 0.246612,  0.12399, 0.165969,  0.46343,
 0.295935, 0.194695, 0.176006, 0.333364,
 0.451416,  0.17295, 0.107083, 0.268551,
  0.20485, 0.280416, 0.206453, 0.308281,
 0.133287, 0.325716,  0.17804, 0.362956,
 0.246567, 0.200676, 0.274692, 0.278065,
 0.118225, 0.149504, 0.547089, 0.185182} 

{0.265859, 0.463178, 0.073739, 0.197224,
 0.221984, 0.356069, 0.170232, 0.251715,
 0.250007, 0.117556, 0.173659, 0.458777,
 0.301166, 0.191356, 0.174966, 0.332511,
 0.455386, 0.173297, 0.105321, 0.265996,
 0.204585,   0.2788, 0.204668, 0.311947,
  0.14093,  0.34405, 0.168116, 0.346903,
 0.231555, 0.197806, 0.281766, 0.288874,
 0.167951, 0.189124, 0.512186, 0.130739} 

{0.275347, 0.455735, 0.070197, 0.198722,
 0.220201, 0.361726, 0.167863,  0.25021,
 0.250658, 0.120104, 0.169229, 0.460009,
 0.305644, 0.193636, 0.169924, 0.330797,
 0.459112, 0.172113, 0.105757, 0.263018,
  0.20429, 0.277744, 0.212099, 0.305868,
 0.134436, 0.328667, 0.191186, 0.345711,
 0.232938, 0.198583, 0.278075, 0.290404,
 0.186806, 0.196601, 0.424194, 0.192399} 

{0.265216, 0.455603, 0.076241,  0.20294,
  0.22786, 0.366519,  0.17255, 0.233072,
 0.270113,  0.11249, 0.161748, 0.455649,
 0.312326, 0.199777, 0.169561, 0.318336,
 0.454828, 0.172746, 0.101911, 0.270515,
 0.208509, 0.279987, 0.207667, 0.303837,
 0.134632, 0.314227, 0.198388, 0.352753,
 0.234256, 0.194238, 0.276322, 0.295184,
 0.174933, 0.225442, 0.402793, 0.196832} 

{0.265253, 0.452203, 0.077044,   0.2055,
 0.216942, 0.382242, 0.164366, 0.236449,
 0.245124, 0.147877, 0.171657, 0.435341,
 0.285842, 0.207966, 0.175191, 0.331002,
 0.456038, 0.172739, 0.102201, 0.269022,
  0.20803, 0.275795,  0.21416, 0.302015,
 0.132012, 0.311083, 0.207348, 0.349558,
 0.236557, 0.196939, 0.278119, 0.288385,
  0.15353, 0.219926, 0.427249, 0.199295} 

{0.262309, 0.455287, 0.077259, 0.205145,
 0.222055,  0.39059, 0.147697, 0.239659,
 0.266844, 0.129679, 0.155169, 0.448307,
 0.283317, 0.210358, 0.176709, 0.329616,
 0.457103, 0.169796,  0.10412, 0.268981,
 0.221355,  0.26464, 0.210585,  0.30342,
  0.14297, 0.305236, 0.202454,  0.34934,
 0.228082, 0.192972,  0.28866, 0.290286,
 0.143877, 0.225954, 0.424052, 0.206117} 

{0.270051, 0.462692, 0.078633, 0.188624,
 0.229484, 0.382916, 0.147311, 0.240288,
 0.260502, 0.138362, 0.154243, 0.446893,
 0.288629, 0.207472, 0.175119,  0.32878,
 0.457992,  0.16779, 0.104251, 0.269966,
 0.225022, 0.263206, 0.209257, 0.302515,
 0.147365, 0.301064,  0.19396,  0.35761,
 0.229506, 0.194475, 0.288222, 0.287798,
 0.184452, 0.215505, 0.376993,  0.22305} 

{0.264943, 0.451198, 0.097766, 0.186093,
   0.2287, 0.382895, 0.145402, 0.243003,
  0.26685, 0.141214,  0.15889, 0.433046,
 0.289146, 0.215057, 0.161807,  0.33399,
 0.454756, 0.165617, 0.100632, 0.278995,
 0.217439, 0.272794, 0.212983, 0.296783,
 0.151046, 0.295007, 0.190865, 0.363082,
 0.229683,  0.19651, 0.284954, 0.288854,
 0.192688, 0.231298, 0.312401, 0.263613} 

{0.264254, 0.450422, 0.098026, 0.187298,
 0.223144, 0.383956, 0.154365, 0.238534,
 0.266259, 0.139254, 0.152971, 0.441516,
 0.293921, 0.218163,     0.14, 0.347917,
 0.457486, 0.168461, 0.100707, 0.273346,
 0.222977, 0.267195, 0.213866, 0.295963,
 0.157533, 0.285135, 0.194639, 0.362693,
  0.23364, 0.193549, 0.284935, 0.287876,
 0.158895,  0.27582, 0.271954, 0.293331} 

{0.264914, 0.452665, 0.093704, 0.188717,
 0.223484, 0.369502, 0.157502, 0.249511,
 0.260905, 0.149832, 0.154134, 0.435128,
 0.292371, 0.217098, 0.142929, 0.347603,
 0.443602, 0.176497,  0.10504,  0.27486,
 0.216858, 0.270804, 0.216828,  0.29551,
 0.154358, 0.284564, 0.190596, 0.370483,
 0.229459, 0.197557, 0.286961, 0.286023,
 0.184318, 0.305051, 0.242796, 0.267835} 

{0.261462, 0.455502, 0.092433, 0.190604,
 0.218522, 0.372739, 0.161316, 0.247422,
 0.255886, 0.168971, 0.157521, 0.417621,
 0.305898, 0.214295, 0.139065, 0.340742,
 0.449422, 0.176344, 0.096713, 0.277521,
 0.212588, 0.273003, 0.219404, 0.295005,
 0.136315, 0.294798, 0.191689, 0.377198,
 0.217953, 0.195524, 0.267018, 0.319505,
 0.179396, 0.336178, 0.245605,  0.23882} 

{0.259197, 0.456092, 0.091349, 0.193362,
 0.221887, 0.359494, 0.170482, 0.248137,
 0.258864, 0.165693, 0.166004,  0.40944,
 0.309292, 0.215305, 0.138252, 0.337152,
 0.449519, 0.175615, 0.099529, 0.275337,
 0.209874, 0.274254, 0.216762,  0.29911,
 0.125084, 0.289959, 0.195414, 0.389543,
 0.219398, 0.194148, 0.268506, 0.317948,
  0.13549, 0.342106,  0.27025, 0.252153} 

{0.269104, 0.451092,  0.08839, 0.191414,
 0.220314, 0.362061, 0.167736, 0.249889,
 0.242597, 0.172825, 0.170225, 0.414353,
 0.308327, 0.223552, 0.134469, 0.333653,
 0.454458, 0.175013,   0.0957, 0.274829,
 0.208401, 0.274423, 0.215598, 0.301579,
 0.124551, 0.308495, 0.191554, 0.375399,
 0.212706, 0.192308, 0.270513, 0.324473,
 0.090019, 0.314053,  0.29806, 0.297868} 

{0.270465, 0.446544, 0.088761, 0.194229,
 0.216537,  0.35317, 0.182343,  0.24795,
 0.230789, 0.188469,  0.16958, 0.411162,
 0.308408, 0.223303, 0.137066, 0.331223,
 0.454369, 0.172698, 0.093877, 0.279055,
 0.212935, 0.272008, 0.214656, 0.300401,
 0.118379, 0.297162, 0.190571, 0.393888,
 0.216957, 0.186655, 0.268394, 0.327994,
 0.097353, 0.253557, 0.352383, 0.296707} 

{0.264333, 0.454282, 0.090787, 0.190598,
 0.216069, 0.356425, 0.181924, 0.245582,
 0.220387, 0.224847, 0.155816,  0.39895,
 0.304809, 0.229305, 0.134669, 0.331217,
 0.455205,  0.17325, 0.094025,  0.27752,
 0.212099, 0.270286, 0.213902, 0.303713,
 0.129131, 0.297707, 0.235634, 0.337528,
 0.211915, 0.191912, 0.262998, 0.333174,
 0.111209, 0.247699, 0.370873, 0.270219} 

{0.263869,  0.46713, 0.074187, 0.194814,
  0.21225, 0.345523,  0.18681, 0.255417,
 0.232893, 0.234154, 0.146601, 0.386352,
 0.299579,  0.23371, 0.134772, 0.331939,
 0.454454, 0.174047, 0.094275, 0.277224,
 0.210592, 0.270611, 0.217159, 0.301638,
 0.143579, 0.317715,  0.18231, 0.356396,
  0.21053, 0.189269, 0.265555, 0.334646,
 0.129324, 0.239538, 0.324791, 0.306347} 

{0.261269, 0.466751, 0.077959, 0.194022,
  0.21218, 0.337875, 0.190842, 0.259103,
 0.230442, 0.248714, 0.154416, 0.366428,
 0.300377, 0.236466, 0.133263, 0.329894,
 0.451794, 0.172285, 0.098296, 0.277624,
  0.21536, 0.266681, 0.216271, 0.301688,
 0.146631, 0.309346, 0.184252, 0.359771,
 0.200351, 0.202367, 0.268197, 0.329086,
  0.17736, 0.319677, 0.404996, 0.097967} 

{0.266452, 0.470786, 0.068518, 0.194244,
 0.214342, 0.338171,  0.18807, 0.259417,
 0.242874, 0.222442, 0.146627, 0.388058,
 0.299748, 0.234922, 0.140821, 0.324509,
 0.456386, 0.176457,  0.08814, 0.279016,
 0.214016, 0.269203, 0.219421, 0.297361,
 0.135398, 0.327085, 0.185017, 0.352499,
 0.187131, 0.203746,  0.27966, 0.329463,
 0.204894, 0.329549, 0.378959, 0.086598} 

{ 0.27856, 0.465457, 0.067275, 0.188707,
 0.219287, 0.343188, 0.194833, 0.242692,
 0.218504, 0.256108, 0.143635, 0.381753,
 0.298135,  0.23951, 0.140644, 0.321711,
 0.460318, 0.173414,  0.08699, 0.279278,
 0.207169, 0.280984, 0.213476, 0.298371,
 0.134828, 0.335296, 0.195612, 0.334263,
 0.193194, 0.193763, 0.275151, 0.337891,
  0.23055, 0.219653, 0.448139, 0.101658} 

{0.272272, 0.464139,  0.06679, 0.196799,
 0.218953, 0.336901, 0.203017, 0.241129,
  0.21643,  0.24219, 0.138449, 0.402931,
 0.296253, 0.240397, 0.141411, 0.321938,
 0.457871, 0.178428,  0.08041, 0.283292,
 0.204736, 0.287265, 0.214178, 0.293821,
 0.141532, 0.328385, 0.197376, 0.332707,
 0.214199, 0.189145,  0.27365, 0.323006,
 0.192689, 0.190221, 0.530107, 0.086983} 

{0.277778,  0.46794, 0.065992,  0.18829,
 0.212145, 0.342426, 0.204867, 0.240562,
 0.212697, 0.261418, 0.133558, 0.392327,
 0.292993, 0.241553, 0.141877, 0.323577,
 0.452498, 0.174744, 0.087638,  0.28512,
 0.212348, 0.287505, 0.204556, 0.295592,
 0.139027, 0.351281, 0.200247, 0.309445,
 0.208053, 0.188463, 0.260978, 0.342506,
 0.212592, 0.157826, 0.573293, 0.056289} 

{0.272178, 0.466519, 0.070358, 0.190945,
  0.20723, 0.335394, 0.216837, 0.240539,
 0.220224, 0.259314, 0.139155, 0.381306,
 0.296059, 0.249486, 0.138956, 0.315498,
 0.454677, 0.172759, 0.083383, 0.289181,
 0.214724, 0.279604, 0.206898, 0.298774,
  0.14435, 0.327087, 0.197268, 0.331295,
 0.197528, 0.180704, 0.259683, 0.362085,
 0.218798, 0.161569, 0.549934, 0.069699} 

{0.282631, 0.459861, 0.065266, 0.192242,
 0.193517, 0.342114, 0.219017, 0.245352,
 0.195951, 0.264853, 0.161077, 0.378119,
 0.298573, 0.246853, 0.134157, 0.320416,
 0.451994, 0.171143,  0.08739, 0.289474,
 0.212878, 0.275218, 0.217064,  0.29484,
 0.160662, 0.350528, 0.190195, 0.298615,
   0.1945, 0.177032, 0.259726, 0.368743,
 0.207673, 0.179211, 0.544916,   0.0682} 

{0.288214, 0.460598, 0.063798,  0.18739,
 0.192819, 0.333933, 0.218703, 0.254544,
 0.204375, 0.279033, 0.166415, 0.350177,
 0.291559, 0.249946, 0.148591, 0.309904,
 0.455826, 0.170939, 0.088942, 0.284292,
 0.213092, 0.278307, 0.216517, 0.292084,
 0.182252, 0.344984,  0.18897, 0.283795,
 0.199926, 0.176485, 0.263073, 0.360516,
 0.272874, 0.188202, 0.469564,  0.06936} 

{0.290724, 0.444593, 0.080028, 0.184655,
 0.193487, 0.343304, 0.204038, 0.259171,
  0.19702, 0.283471, 0.159458,  0.36005,
 0.276136, 0.237868, 0.158139, 0.327857,
 0.458333, 0.170282, 0.088969, 0.282416,
 0.206104, 0.283587, 0.218762, 0.291548,
 0.163473, 0.393496, 0.158173, 0.284857,
 0.209231, 0.164958, 0.264761, 0.361051,
 0.235522,  0.15573,  0.52027, 0.088478} 

{ 0.28909, 0.442528, 0.080917, 0.187465,
  0.19147, 0.332903, 0.211792, 0.263835,
 0.202619, 0.271256, 0.144604, 0.381521,
 0.287614, 0.238955,  0.15496, 0.318471,
 0.456584, 0.169047, 0.095174, 0.279194,
 0.205586, 0.283555, 0.218716, 0.292142,
 0.162776, 0.426979, 0.146029, 0.264216,
 0.208653, 0.177908, 0.262052, 0.351387,
 0.220648, 0.178112, 0.508884, 0.092357} 

{0.290259, 0.440924,   0.0828, 0.186017,
 0.187012, 0.332239, 0.210947, 0.269802,
 0.197749,  0.28028, 0.141074, 0.380897,
 0.285534, 0.229684, 0.158445, 0.326336,
 0.456145, 0.167933, 0.098598, 0.277324,
 0.206364, 0.281462, 0.218723,  0.29345,
 0.163925, 0.412951, 0.157548, 0.265575,
 0.212162, 0.176612, 0.260056,  0.35117,
 0.232403, 0.165288, 0.493925, 0.108384} 

{0.280492, 0.444022, 0.084292, 0.191193,
 0.184387, 0.330801, 0.209078, 0.275733,
 0.199736, 0.287896, 0.150079, 0.362289,
 0.290838, 0.218636, 0.159865, 0.330662,
