ancilla : 211 documents
 0.220042, 0.366552, 0.256492, 0.156913,
 0.268397, 0.191145, 0.413748,  0.12671,
 0.101828, 0.192117, 0.565225,  0.14083,
 0.058481, 0.367596, 0.268918, 0.305005,
 0.171534, 0.288128, 0.162381, 0.377957,
  0.11328, 0.337051, 0.055409, 0.494259,
 0.165232, 0.097789, 0.039121, 0.697858} 

{0.130108, 0.305656, 0.233528, 0.330709,
 0.041994, 0.116953, 0.349698, 0.491355,
 0.202381, 0.353665, 0.294449, 0.149505,
 0.260593, 0.179135,  0.42354, 0.136732,
 0.131368, 0.147601, 0.550781,  0.17025,
 0.077606, 0.387283, 0.267523, 0.267588,
 0.112965, 0.359853, 0.066638, 0.460544,
 0.083831, 0.337595, 0.051372, 0.527202,
  0.06441, 0.764401, 0.024041, 0.147148} 

{0.102758, 0.359446, 0.237639, 0.300157,
 0.049402, 0.099268, 0.323014, 0.528316,
 0.255443, 0.335355,  0.28164, 0.127562,
  0.27107, 0.167814, 0.432986, 0.128131,
 0.188877, 0.159036,  0.46221, 0.189877,
 0.042497,  0.41734, 0.315372, 0.224792,
 0.183697, 0.294742, 0.077953, 0.443609,
 0.081905,   0.4145, 0.025452, 0.478143,
 0.010795, 0.723702, 0.010778, 0.254725} 

{0.099937, 0.362336, 0.255644, 0.282082,
 0.033027, 0.121837, 0.281981, 0.563155,
 0.259826, 0.307705, 0.231108, 0.201362,
 0.293992, 0.188674, 0.385112, 0.132222,
 0.298113, 0.089523,  0.45431, 0.158055,
  0.07167, 0.431412, 0.280863, 0.216055,
 0.229657,  0.26088, 0.124923,  0.38454,
  0.11743,  0.36099, 0.038932, 0.482649,
 0.236324, 0.258835, 0.073101, 0.431739} 

{0.105699, 0.360588,  0.27186, 0.261853,
 0.103747, 0.102984, 0.206754, 0.586514,
 0.273009, 0.328746, 0.261706, 0.136538,
 0.301074, 0.176305, 0.406535, 0.116086,
  0.18209, 0.138833, 0.494639, 0.184438,
  0.05436, 0.427195, 0.293388, 0.225058,
 0.198725, 0.379879, 0.119468, 0.301927,
 0.138608, 0.357332, 0.067977, 0.436083,
 0.272838, 0.220533, 0.228391, 0.278238} 

{0.111526, 0.321321, 0.279629, 0.287524,
 0.118299, 0.106723, 0.292368,  0.48261,
 0.256114, 0.316964,  0.22697, 0.199953,
  0.32585,  0.15862, 0.401737, 0.113793,
  0.12416,  0.14944, 0.536464, 0.189936,
 0.026606, 0.451474, 0.293339,  0.22858,
 0.206868, 0.362578, 0.103103, 0.327451,
 0.103258, 0.302017, 0.072139, 0.522586,
 0.051391, 0.768506,   0.0637, 0.116403} 

{0.101562, 0.399041, 0.304768, 0.194629,
 0.105334, 0.166267,  0.24289, 0.485508,
 0.243045, 0.390034, 0.219068, 0.147853,
 0.319582, 0.185329, 0.380905, 0.114184,
 0.147388,  0.22475, 0.437873, 0.189988,
 0.043039, 0.458332, 0.289964, 0.208664,
 0.176088, 0.391889, 0.085992, 0.346031,
 0.162674, 0.287685, 0.042216, 0.507425,
  0.05017, 0.091841, 0.241167, 0.616821} 

{0.084961, 0.265933, 0.479829, 0.169278,
 0.076066, 0.190675, 0.305707, 0.427552,
 0.287514, 0.357227, 0.217815, 0.137444,
 0.325823, 0.182174, 0.386867, 0.105136,
 0.101319, 0.159383, 0.556538, 0.182761,
 0.036981,  0.48154, 0.291473, 0.190005,
 0.153407, 0.393781, 0.178408, 0.274404,
 0.156771,  0.32905, 0.035735, 0.478444,
 0.170935, 0.375888, 0.019981, 0.433196} 

{0.232999, 0.225451, 0.330573, 0.210977,
  0.09005, 0.183525,  0.31506, 0.411365,
 0.344953, 0.233091, 0.237357, 0.184599,
 0.320269, 0.173762, 0.396341, 0.109628,
 0.144252, 0.157541, 0.546967,  0.15124,
 0.057104, 0.510413, 0.228202, 0.204281,
 0.149131, 0.388753, 0.227596,  0.23452,
 0.113425, 0.415587, 0.048016, 0.422971,
 0.087345, 0.192157, 0.018632, 0.701867} 

{0.194879, 0.230064, 0.339169, 0.235887,
 0.096354, 0.158504, 0.360033,  0.38511,
 0.303308,  0.32222, 0.212994, 0.161478,
 0.343164, 0.143454, 0.402426, 0.110956,
 0.197197, 0.226064, 0.418014, 0.158725,
   0.0522, 0.473736, 0.234598, 0.239465,
 0.349123, 0.170778, 0.260351, 0.219747,
 0.105747, 0.407187,  0.07182, 0.415245,
 0.026045, 0.326377, 0.015312, 0.632265} 

{0.174592, 0.180724, 0.360202, 0.284481,
 0.143794,  0.13632, 0.372721, 0.347165,
 0.295705,  0.32689, 0.203759, 0.173645,
 0.361047, 0.110392, 0.423443, 0.105118,
 0.206039, 0.222157, 0.411909, 0.159894,
 0.040395, 0.502148, 0.226253, 0.231204,
 0.368106, 0.258991, 0.087608, 0.285295,
 0.167861, 0.314683, 0.020096,  0.49736,
  0.02496, 0.040314, 0.064274, 0.870452} 

{0.154781, 0.137841, 0.400971, 0.306407,
 0.143129, 0.161584, 0.360485, 0.334802,
  0.31437, 0.297076, 0.209854,   0.1787,
 0.342544, 0.120468, 0.431916, 0.105072,
 0.127612, 0.249668, 0.486965, 0.135755,
 0.084441, 0.484223, 0.224042, 0.207295,
 0.470512, 0.273144, 0.084141, 0.172203,
 0.141314, 0.311073, 0.064645, 0.482969,
 0.106711, 0.487356, 0.037738, 0.368195} 

{ 0.15869, 0.223994, 0.370873, 0.246442,
  0.14866, 0.120533,  0.40592, 0.324887,
 0.336654, 0.307998, 0.204308,  0.15104,
  0.38307, 0.114826, 0.404069, 0.098035,
  0.13298, 0.262703, 0.488363, 0.115954,
 0.084469, 0.446883, 0.279555, 0.189092,
 0.407696, 0.204946, 0.148624, 0.238735,
  0.16311,  0.29378, 0.042714, 0.500396,
 0.279463, 0.361318, 0.007459, 0.351759} 

{0.139279, 0.267308, 0.391693,  0.20172,
 0.152843, 0.110134, 0.433437, 0.303586,
 0.276038, 0.266896, 0.290624, 0.166441,
 0.366248, 0.129019, 0.399886, 0.104847,
  0.11885, 0.321986, 0.449254,  0.10991,
 0.097647, 0.472984, 0.238118, 0.191251,
 0.226159, 0.455299, 0.063945, 0.254597,
 0.191059, 0.280277, 0.006767, 0.521897,
 0.189987, 0.233313, 0.006116, 0.570585} 

{0.131863, 0.177387, 0.394862, 0.295888,
 0.158154, 0.088691, 0.443023, 0.310132,
 0.257442, 0.290249, 0.254623, 0.197685,
 0.321974, 0.146552,  0.42549, 0.105984,
 0.267567,  0.36533, 0.277582, 0.089522,
 0.089362, 0.537548, 0.204897, 0.168192,
 0.244568,  0.40352,  0.04047, 0.311442,
 0.216459, 0.275644, 0.003682, 0.504215,
 0.556909, 0.133418, 0.011792, 0.297881} 

{ 0.15644, 0.201331, 0.377814, 0.264415,
 0.138505, 0.110109, 0.418214, 0.333172,
 0.278403, 0.277706, 0.247426, 0.196466,
  0.30236, 0.161045, 0.436773, 0.099822,
 0.250756,  0.34195, 0.295403,  0.11189,
 0.029269, 0.499151, 0.290438, 0.181142,
 0.203239, 0.638715, 0.045508, 0.112538,
 0.239384,  0.27984, 0.006412, 0.474364,
 0.271534, 0.305172, 0.006159, 0.417135} 

{0.230968, 0.200547,  0.33424, 0.234245,
 0.145815, 0.143088, 0.401058, 0.310039,
 0.287315, 0.347893, 0.237858, 0.126934,
 0.327876, 0.159248, 0.415848, 0.097027,
 0.319152, 0.200722,  0.33645, 0.143676,
  0.07216, 0.497339, 0.214275, 0.216226,
 0.338958, 0.468945, 0.043621, 0.148476,
 0.256024, 0.270005, 0.003718, 0.470253,
 0.287174, 0.253917, 0.005914, 0.452994} 

{ 0.30215,  0.18582, 0.288062, 0.223968,
 0.135857, 0.139907, 0.404775, 0.319461,
 0.236315, 0.374432, 0.255093,  0.13416,
 0.326393, 0.153394,  0.41707, 0.103144,
 0.337111, 0.207226, 0.342054, 0.113609,
 0.088889,  0.50505, 0.183046, 0.223015,
 0.183931,  0.29824,  0.05329, 0.464539,
 0.231029, 0.236872, 0.046186, 0.485913,
 0.127707, 0.047813, 0.038507, 0.785973} 

{0.320984, 0.195428, 0.240869, 0.242719,
 0.108407, 0.125484, 0.526767, 0.239341,
 0.259827, 0.322441, 0.306994, 0.110737,
 0.329436, 0.135745, 0.417889,  0.11693,
 0.271868, 0.168652, 0.401177, 0.158303,
 0.098721, 0.568231, 0.126673, 0.206375,
 0.289767, 0.232845, 0.069698,  0.40769,
 0.245914, 0.201643,  0.04808, 0.504363,
 0.129581, 0.121398, 0.084938, 0.664082} 

{0.247283, 0.272759, 0.229108,  0.25085,
 0.100832, 0.130747, 0.543393, 0.225028,
 0.239395, 0.362446, 0.277657, 0.120501,
 0.337153, 0.137865, 0.394101,  0.13088,
  0.24084, 0.343244,  0.26768, 0.148236,
 0.164337, 0.490606, 0.136417,  0.20864,
 0.286915, 0.222322, 0.114165, 0.376599,
 0.170209, 0.190817, 0.056118, 0.582857,
 0.387692, 0.116742, 0.012217, 0.483349} 

{0.239492, 0.238696, 0.232702,  0.28911,
 0.075472,  0.08539, 0.590143, 0.248995,
 0.280439, 0.355673, 0.256476, 0.107412,
 0.328136, 0.148355, 0.400371, 0.123138,
 0.361467, 0.198472, 0.306757, 0.133303,
 0.095661, 0.497081, 0.164155, 0.243103,
  0.33154, 0.319278, 0.089343, 0.259839,
 0.199395, 0.171506, 0.038085, 0.591015,
 0.084954, 0.590771,  0.05548, 0.268795} 

{0.289524, 0.163296, 0.228163, 0.319017,
 0.114016, 0.074793,  0.58796, 0.223231,
 0.257424, 0.403617, 0.223926, 0.115033,
   0.3284, 0.138264, 0.401379, 0.131958,
 0.247225, 0.148567, 0.209789, 0.394419,
 0.155151, 0.554698,  0.13583, 0.154321,
 0.214647, 0.433848, 0.127096, 0.224409,
 0.234517, 0.192908, 0.036548, 0.536027,
 0.106684, 0.038086, 0.038599, 0.816632} 

{0.361768, 0.229074,   0.2798, 0.129358,
 0.121596,  0.09227, 0.534134,    0.252,
 0.250636, 0.447882, 0.225452,  0.07603,
 0.311886, 0.151265, 0.394551, 0.142298,
 0.193105, 0.187772, 0.313964, 0.305159,
 0.176935, 0.506466, 0.141381, 0.175218,
 0.187448, 0.531255, 0.069782, 0.211515,
 0.242737, 0.215299, 0.018457, 0.523507,
 0.113684, 0.382607, 0.005401, 0.498308} 

{0.233779, 0.224454,   0.4057, 0.136067,
 0.119623, 0.155508, 0.459375, 0.265495,
 0.309485, 0.308523, 0.273981, 0.108011,
 0.305062,  0.14014, 0.395943, 0.158855,
 0.227189, 0.382776, 0.268685,  0.12135,
 0.161492, 0.500829, 0.178914, 0.158765,
 0.254476, 0.485855, 0.065474, 0.194195,
 0.236091, 0.228834, 0.005544, 0.529531,
 0.161971, 0.517566, 0.002378, 0.318085} 

{0.241122, 0.251597, 0.417352, 0.089929,
 0.131753, 0.153952, 0.457893, 0.256402,
  0.32442, 0.297244, 0.259111, 0.119225,
  0.32138, 0.131637, 0.405658, 0.141325,
  0.22938, 0.316174, 0.321432, 0.133013,
 0.079656, 0.533713, 0.207068, 0.179563,
 0.334475, 0.422578, 0.033993, 0.208954,
 0.235456, 0.289884,  0.00999,  0.46467,
 0.021282, 0.054927,  0.00545, 0.918341} 

{0.250239, 0.297437, 0.339456, 0.112868,
  0.08299, 0.150779, 0.454648, 0.311583,
 0.313665, 0.318594, 0.247693, 0.120049,
 0.288284, 0.140536, 0.430919, 0.140262,
 0.339632, 0.287963, 0.311422, 0.060983,
  0.06594, 0.557447, 0.191181, 0.185432,
 0.399886, 0.436547, 0.031788, 0.131779,
 0.160967, 0.191557, 0.004509, 0.642967,
 0.428364, 0.059414, 0.003414, 0.508808} 

{0.266447, 0.291944, 0.314233, 0.127376,
 0.104245, 0.148365,  0.52223,  0.22516,
 0.338471, 0.249158, 0.297581,  0.11479,
 0.281261,  0.13903, 0.423388, 0.156321,
  0.27554, 0.294735, 0.245734, 0.183991,
 0.101289, 0.530216, 0.192396, 0.176099,
 0.298295, 0.525783,  0.01659, 0.159332,
 0.114991, 0.140464,  0.00292, 0.741625,
  0.07325, 0.091704, 0.000677, 0.834369} 

{0.256881, 0.275407, 0.251729, 0.215982,
  0.05273, 0.161496, 0.560846, 0.224928,
 0.327517, 0.258328, 0.278602, 0.135552,
 0.288378, 0.141232, 0.407509,  0.16288,
 0.202714, 0.333347,  0.27135, 0.192589,
 0.078285, 0.561874, 0.150451,  0.20939,
 0.325384, 0.455545, 0.016081, 0.202989,
 0.155308, 0.211173,  0.00457, 0.628949,
 0.107731, 0.761937, 0.004998, 0.125334} 

{ 0.17602, 0.272952,   0.2336, 0.317428,
 0.066235, 0.096814, 0.570454, 0.266497,
 0.294536, 0.243159, 0.260671, 0.201633,
 0.292171, 0.143201, 0.398334, 0.166293,
 0.235312, 0.405781, 0.245454, 0.113453,
 0.109121, 0.561999, 0.154745, 0.174135,
 0.277468, 0.419147, 0.015001, 0.288383,
 0.194446, 0.291779, 0.001818, 0.511957,
 0.134438, 0.253501, 0.002368, 0.609693} 

{0.183176, 0.294181,  0.19757, 0.325073,
 0.087498,  0.15387, 0.447034, 0.311597,
 0.327124,  0.20868, 0.245796,   0.2184,
 0.293111, 0.136621, 0.400292, 0.169977,
 0.146585, 0.444985, 0.367944, 0.040487,
  0.07843, 0.571041, 0.172114, 0.178415,
 0.286462, 0.494993, 0.011774, 0.206771,
 0.225902, 0.167372, 0.005248, 0.601479,
 0.184806, 0.045727, 0.003881, 0.765586} 

{0.232701, 0.309985, 0.202618, 0.254696,
 0.084673, 0.201021, 0.431959, 0.282347,
  0.39303, 0.185791, 0.225678, 0.195502,
 0.273023, 0.169829, 0.375161, 0.181988,
  0.13419, 0.427033, 0.376275, 0.062502,
 0.076859, 0.571997, 0.169036, 0.182107,
 0.297849, 0.313022, 0.012546, 0.376583,
 0.208461, 0.169405, 0.006919, 0.615216,
 0.143442, 0.133509,  0.00591,  0.71714} 

{0.200458, 0.320145,  0.22288, 0.256518,
 0.084404, 0.214117, 0.412721, 0.288758,
 0.396389, 0.191341, 0.170998, 0.241272,
 0.271662,  0.17229, 0.407012, 0.149036,
 0.156729, 0.407689, 0.352754, 0.082827,
  0.06957, 0.575932, 0.169153, 0.185346,
 0.288881, 0.294939, 0.025906, 0.390274,
  0.17997, 0.158171, 0.007148, 0.654712,
 0.021247, 0.072989, 0.010307, 0.895457} 

{0.328193, 0.349677,   0.1405, 0.181629,
 0.096262, 0.193312,  0.41297, 0.297456,
 0.436951, 0.207313, 0.165076,  0.19066,
 0.249687, 0.179015, 0.421219, 0.150079,
 0.141696, 0.394107,  0.34256, 0.121637,
 0.044354, 0.689905, 0.114864, 0.150876,
 0.250915, 0.276015, 0.029796, 0.443275,
 0.236666, 0.139374, 0.003958, 0.620002,
 0.089431, 0.062794, 0.004426, 0.843348} 

{0.363516, 0.266841, 0.089402, 0.280242,
 0.091583,  0.24906, 0.343998, 0.315359,
 0.445137, 0.218635, 0.200053, 0.136174,
 0.247052, 0.179778,  0.41867, 0.154501,
 0.181634, 0.356024, 0.366893, 0.095449,
  0.06663, 0.714538, 0.084483, 0.134349,
 0.513458,  0.27022, 0.034937, 0.181385,
 0.090362, 0.186644, 0.004833, 0.718161,
 0.234701, 0.127518, 0.000498, 0.637284} 

{0.370962,  0.19444, 0.097726, 0.336872,
 0.099702, 0.241103, 0.389374, 0.269821,
 0.419807, 0.242444, 0.165654, 0.172095,
 0.236065, 0.207328, 0.397449, 0.159158,
 0.143113, 0.334275, 0.411789, 0.110823,
 0.049341, 0.742342,  0.07364, 0.134676,
 0.384049,  0.27002, 0.032995, 0.312935,
 0.156199, 0.158231, 0.000905, 0.684665,
 0.800254, 0.092353, 0.003521, 0.103872} 

{0.353313, 0.233339, 0.145268,  0.26808,
 0.103055, 0.209035, 0.423914, 0.263995,
 0.413187,  0.23253, 0.196097, 0.158186,
 0.280887, 0.218106, 0.343588, 0.157419,
 0.144617, 0.378447, 0.361372, 0.115564,
   0.0524, 0.740262, 0.085812, 0.121526,
 0.312086, 0.274773, 0.032471,  0.38067,
 0.187622, 0.166166,  0.00231, 0.643902,
 0.097101, 0.063508, 0.001597, 0.837794} 

{0.393783, 0.283384, 0.140889, 0.181944,
 0.096161, 0.148031,  0.45588, 0.299928,
 0.369712,  0.24928, 0.210158,  0.17085,
 0.295144, 0.216678,  0.32869, 0.159489,
 0.159302,  0.41933, 0.287756, 0.133611,
 0.071656,  0.72178, 0.076964,   0.1296,
 0.142935, 0.540563, 0.028294, 0.288208,
 0.195845,  0.15919, 0.008778, 0.636187,
 0.182846, 0.614159, 0.007663, 0.195332} 

{0.394604, 0.269471, 0.136163, 0.199763,
  0.10962, 0.185226, 0.433241, 0.271913,
 0.355936, 0.247951, 0.229802, 0.166311,
 0.283199, 0.228921,   0.3357,  0.15218,
 0.206442,  0.44227, 0.242764, 0.108524,
 0.098937, 0.659468, 0.127369, 0.114227,
 0.123221, 0.505526, 0.101831, 0.269422,
 0.167078, 0.169565, 0.022383, 0.640974,
 0.230324, 0.073804,  0.09788, 0.597991} 

{0.460612, 0.125542, 0.168429, 0.245417,
 0.093565, 0.167514, 0.403286, 0.335636,
 0.336478, 0.298395, 0.169563, 0.195564,
 0.284987, 0.222955, 0.345169, 0.146889,
 0.194021, 0.324367, 0.225236, 0.256376,
 0.098178, 0.656135, 0.108475, 0.137211,
  0.18711, 0.448375, 0.095069, 0.269446,
 0.187685, 0.116514, 0.033281,  0.66252,
 0.252977, 0.041969, 0.054167, 0.650888} 

{0.427759, 0.169322, 0.196657, 0.206262,
 0.089235, 0.122336, 0.363383, 0.425046,
 0.354777, 0.293461, 0.144139, 0.207624,
 0.287311,   0.2175, 0.334329,  0.16086,
 0.212795, 0.192452, 0.293221, 0.301532,
 0.074629, 0.666971, 0.107435, 0.150964,
 0.210672,  0.53298, 0.031923, 0.224425,
 0.224723, 0.165338, 0.028548, 0.581391,
 0.320875, 0.458665, 0.005177, 0.215283} 

{0.457915, 0.141949, 0.171457, 0.228679,
  0.09503, 0.109301, 0.340187, 0.455482,
 0.344328, 0.361793, 0.137025, 0.156853,
 0.302955, 0.207036,  0.34243, 0.147579,
 0.248244, 0.327677, 0.261196, 0.162884,
 0.105537, 0.639661, 0.092144, 0.162658,
  0.23413, 0.551771, 0.089204, 0.124894,
 0.246411, 0.179545, 0.030916, 0.543128,
 0.090409, 0.012133, 0.058024, 0.839434} 

{ 0.56103, 0.134446,  0.12663, 0.177894,
 0.077409, 0.125924, 0.361353, 0.435314,
 0.306865, 0.381989, 0.140919, 0.170227,
 0.299725, 0.210146, 0.344895, 0.145234,
 0.236959, 0.414374, 0.311252, 0.037415,
 0.191911, 0.525344,  0.11146, 0.171285,
 0.355552,  0.39975, 0.074962, 0.169736,
 0.242228, 0.124671, 0.035042, 0.598059,
 0.494831, 0.246963, 0.057767, 0.200439} 

{0.496381, 0.119484, 0.277453, 0.106682,
 0.092785, 0.110446, 0.325953, 0.470816,
 0.316084,  0.27202, 0.201583, 0.210313,
 0.302356, 0.210011, 0.353969, 0.133664,
 0.222116, 0.340809, 0.316015,  0.12106,
 0.152216, 0.440325,  0.22202, 0.185439,
 0.554607, 0.229027, 0.058681, 0.157685,
 0.247817, 0.140205, 0.019558,  0.59242,
 0.596137, 0.029752, 0.013487, 0.360623} 

{0.476814, 0.142018,  0.26876, 0.112408,
  0.09706, 0.082634,  0.32626, 0.494045,
 0.320462, 0.277286, 0.196187, 0.206065,
 0.272422, 0.207744,  0.38094, 0.138894,
  0.24184, 0.353399, 0.290282, 0.114479,
 0.158945, 0.454159, 0.195032, 0.191864,
 0.538528, 0.264642,  0.05492,  0.14191,
 0.305857, 0.131181, 0.041611, 0.521352,
 0.117712, 0.118239, 0.108636, 0.655412} 

{0.465184, 0.129024, 0.262515, 0.143276,
 0.105203, 0.125313, 0.298049, 0.471435,
 0.297319, 0.269983, 0.236664, 0.196034,
  0.27043, 0.230689, 0.363277, 0.135604,
 0.475154, 0.190569, 0.242003, 0.092273,
 0.121332, 0.422225, 0.164832, 0.291611,
 0.564594, 0.286325, 0.038305, 0.110777,
 0.300687, 0.118842, 0.018399, 0.562071,
 0.265024, 0.124984,  0.00349, 0.606502} 

{ 0.41941, 0.138268, 0.271394, 0.170928,
 0.094767, 0.125679, 0.270102, 0.509452,
 0.336096, 0.295139, 0.227892, 0.140872,
 0.266087, 0.243683, 0.354591,  0.13564,
 0.519713, 0.190274, 0.257849, 0.032164,
 0.083213, 0.477573, 0.211573, 0.227641,
 0.543102, 0.252555, 0.078474, 0.125869,
 0.251896, 0.198911, 0.009398, 0.539795,
 0.221756,  0.06737, 0.006906, 0.703968} 

{0.340565, 0.105658, 0.282455, 0.271323,
 0.111248, 0.065745, 0.279819, 0.543188,
 0.239382,  0.36221, 0.252703, 0.145705,
 0.279204, 0.231697, 0.361002, 0.128097,
 0.450084,  0.23048, 0.260605, 0.058831,
 0.116847,  0.38233, 0.187638, 0.313185,
  0.40171, 0.123574,   0.0547, 0.420016,
 0.208499, 0.250869, 0.024579, 0.516053,
 0.103113, 0.508343, 0.067967, 0.320577} 

{0.326412, 0.114833, 0.247879, 0.310877,
 0.114323, 0.075829, 0.282049, 0.527799,
 0.253635, 0.352095, 0.267835, 0.126436,
 0.272015, 0.223497, 0.385673, 0.118815,
  0.25391,  0.28316,  0.27147,  0.19146,
 0.104533, 0.401245, 0.229006, 0.265216,
 0.411233, 0.101022, 0.063313, 0.424432,
  0.08443, 0.252169, 0.029745, 0.633656,
 0.071808, 0.421433, 0.008197, 0.498561} 

{0.201154, 0.158045, 0.222985, 0.417816,
 0.104861, 0.073761, 0.294284, 0.527094,
 0.212096, 0.388462, 0.254737, 0.144705,
 0.275372, 0.225391, 0.386596, 0.112641,
 0.239018, 0.342944, 0.276495, 0.141543,
  0.20805, 0.432215,  0.19741, 0.162326,
   0.6664, 0.088545,  0.04161, 0.203445,
 0.091197, 0.263133, 0.014539, 0.631131,
 0.167229,  0.04326, 0.005115, 0.784396} 

{0.163919, 0.119275, 0.220455, 0.496352,
 0.068361, 0.153757, 0.300732,  0.47715,
 0.202807, 0.351863,  0.28964,  0.15569,
 0.244603, 0.232259,  0.39422, 0.128919,
 0.195306, 0.290914,  0.23664, 0.277139,
 0.221434, 0.509874, 0.137309, 0.131383,
 0.656373, 0.136999, 0.023613, 0.183015,
 0.112698,   0.1593, 0.008292, 0.719711,
 0.143511, 0.151651, 0.017112, 0.687727} 

{0.412851, 0.083619, 0.193004, 0.310526,
 0.064987, 0.130022, 0.343867, 0.461124,
 0.210648, 0.351686, 0.308934, 0.128732,
 0.268467, 0.225875, 0.383754, 0.121904,
 0.191819, 0.368457, 0.188452, 0.251271,
 0.114929, 0.570569, 0.100892, 0.213609,
 0.590498, 0.155972, 0.044026, 0.209504,
 0.119431, 0.153375, 0.005855, 0.721339,
 0.221381, 0.026682, 0.002303, 0.749634} 

{0.460041, 0.095201, 0.150691, 0.294067,
 0.055819, 0.105758, 0.484841, 0.353583,
 0.226923, 0.264953, 0.310338, 0.197786,
   0.2834, 0.238625, 0.365556, 0.112418,
 0.206488, 0.396212, 0.183334, 0.213967,
 0.076656, 0.610735, 0.083815, 0.228793,
 0.589304, 0.224953, 0.031926, 0.153817,
 0.106232,  0.14871, 0.005808, 0.739251,
 0.056479, 0.652976, 0.013689, 0.276856} 

{0.534171, 0.140066, 0.131945, 0.193818,
 0.079616, 0.070572, 0.533306, 0.316506,
 0.221358, 0.233458, 0.369849, 0.175335,
  0.29636,  0.21491, 0.363875, 0.124855,
 0.359303, 0.251675,  0.22938, 0.159643,
 0.050044, 0.623309, 0.086524, 0.240123,
 0.510372, 0.258591, 0.022474, 0.208563,
 0.074967, 0.230547, 0.012658, 0.681828,
 0.523122, 0.041622, 0.005023, 0.430233} 

{ 0.54606, 0.108909, 0.147146, 0.197885,
 0.085075, 0.099119, 0.518973, 0.296833,
 0.186438, 0.225923, 0.301168, 0.286471,
 0.309707, 0.207094, 0.345055, 0.138144,
 0.329105, 0.385491, 0.192705, 0.092699,
 0.060514, 0.633462, 0.078079, 0.227945,
  0.48459, 0.301303, 0.028741, 0.185366,
 0.119377, 0.231293, 0.008673, 0.640657,
 0.068977, 0.314084, 0.006172, 0.610768} 

{ 0.43572, 0.205539, 0.143843, 0.214898,
 0.099539, 0.071303,  0.52423, 0.304928,
 0.200194, 0.223497,  0.30234,  0.27397,
 0.303563, 0.223707,  0.33755,  0.13518,
 0.407962, 0.285348, 0.239441, 0.067249,
 0.145647, 0.532447, 0.096888, 0.225018,
  0.41522, 0.371036, 0.029052, 0.184692,
 0.111846, 0.226469, 0.012541, 0.649145,
 0.043308, 0.098232, 0.005074, 0.853386} 

{0.426953,  0.21699, 0.143772, 0.212284,
 0.121172, 0.080913, 0.439856, 0.358058,
 0.192613, 0.213989, 0.295007, 0.298392,
 0.294622, 0.251465, 0.313661, 0.140251,
 0.433485, 0.257421, 0.230717, 0.078377,
 0.153712, 0.555098,  0.07429,   0.2169,
 0.450177, 0.399277, 0.090196, 0.060351,
 0.160842, 0.118382, 0.027274, 0.693502,
 0.359383, 0.022119,  0.00517, 0.613328} 

{0.445816,  0.20975,   0.1042, 0.240234,
 0.138851, 0.082062, 0.419718, 0.359369,
 0.226271, 0.262989, 0.373255, 0.137486,
 0.296161, 0.262699, 0.306811, 0.134328,
 0.469422, 0.262366, 0.203094, 0.065118,
 0.100245, 0.522914, 0.150594, 0.226246,
 0.434158, 0.367635, 0.137655, 0.060553,
 0.142749, 0.125377,  0.01851, 0.713364,
 0.208644, 0.042298, 0.009719, 0.739339} 

{0.388762,  0.19065, 0.125639, 0.294949,
 0.102616, 0.072256, 0.500724, 0.324405,
 0.219435,  0.30941, 0.357443, 0.113712,
  0.32878, 0.261594, 0.301958, 0.107668,
 0.450013, 0.264578, 0.162525, 0.122884,
 0.101232, 0.534579, 0.147666, 0.216523,
 0.226113, 0.419902, 0.077803, 0.276181,
   0.1909, 0.138844, 0.012751, 0.657504,
 0.214437, 0.533688, 0.011049, 0.240825} 

{ 0.32579, 0.273389, 0.149939, 0.250882,
 0.110568, 0.122471, 0.377228, 0.389733,
 0.185248, 0.384189, 0.339605, 0.090957,
  0.36186,  0.24138, 0.320934, 0.075826,
 0.471427, 0.148897, 0.219138, 0.160538,
 0.097264, 0.548338, 0.136471, 0.217927,
 0.343352, 0.364507, 0.119652, 0.172488,
 0.158698, 0.125509, 0.011427, 0.704366,
 0.027877, 0.019786, 0.026273, 0.926064} 

{0.369852, 0.189142, 0.158181, 0.282826,
 0.128415, 0.119578, 0.351566, 0.400441,
 0.153197, 0.325106, 0.376417,  0.14528,
 0.341628, 0.273856, 0.285914, 0.098601,
 0.204349, 0.475471, 0.176296, 0.143884,
 0.138585, 0.464616, 0.115432, 0.281367,
 0.373549, 0.178169, 0.228515, 0.219767,
  0.19324, 0.139055, 0.010794,  0.65691,
 0.086259, 0.629867, 0.023924,  0.25995} 

{0.354491, 0.184005, 0.117494, 0.344011,
 0.108057, 0.111185, 0.471018,  0.30974,
 0.149995, 0.260177, 0.445747, 0.144081,
 0.336549,   0.2577, 0.305657, 0.100094,
 0.140426, 0.562141, 0.165939, 0.131494,
  0.09159, 0.489476, 0.115751, 0.303182,
 0.196017, 0.127173, 0.246596, 0.430214,
 0.216255, 0.205556, 0.024413, 0.553776,
 0.139924, 0.233809, 0.027025, 0.599242} 

{0.319168, 0.281062, 0.254663, 0.145107,
 0.113383, 0.128651, 0.505126,  0.25284,
 0.159295, 0.283496, 0.357301, 0.199909,
 0.292376, 0.268585, 0.330871, 0.108168,
 0.179438, 0.561365,  0.19363, 0.065567,
 0.046399, 0.516597, 0.119478, 0.317527,
 0.121927, 0.179525, 0.241302, 0.457247,
