scriptura : 668 documents
 0.151922, 0.393077, 0.139369, 0.315632,
 0.171744, 0.322204, 0.210637, 0.295416,
 0.346912, 0.206517, 0.203925, 0.242647,
 0.292437, 0.250287, 0.065182, 0.392094,
 0.103788,  0.30393, 0.282412,  0.30987} 

{0.453752, 0.458428, 0.044811, 0.043009,
 0.354115,  0.27391, 0.122088, 0.249887,
 0.282103, 0.221742, 0.216785,  0.27937,
 0.270057, 0.147732, 0.363908, 0.218303,
 0.152948, 0.401101, 0.116796, 0.329154,
 0.170121, 0.306901, 0.217601, 0.305377,
 0.365572, 0.213951, 0.179864, 0.240613,
 0.309018, 0.236874, 0.056689, 0.397418,
 0.107063, 0.308646, 0.124785, 0.459507} 

{0.278397, 0.655522, 0.017744, 0.048337,
  0.37025,  0.23111, 0.132085, 0.266555,
 0.268451,  0.21959, 0.231645, 0.280314,
 0.273648, 0.140896, 0.359714, 0.225741,
 0.141596, 0.436196, 0.110067,  0.31214,
 0.153176, 0.323999, 0.199623, 0.323202,
  0.35917,  0.23933, 0.179589, 0.221911,
 0.344765, 0.227667, 0.054344, 0.373224,
 0.175054, 0.308533, 0.101909, 0.414504} 

{0.379956, 0.545573, 0.038597, 0.035873,
 0.453015, 0.212252, 0.099375, 0.235357,
 0.269322, 0.214008, 0.244013, 0.272657,
 0.274365, 0.140372, 0.356088, 0.229175,
 0.131588, 0.443491, 0.104735, 0.320186,
 0.145038, 0.326043, 0.201507, 0.327412,
 0.359438, 0.248604, 0.171943, 0.220016,
 0.333653,  0.23456, 0.057818, 0.373969,
 0.179991, 0.235027, 0.069492,  0.51549} 

{0.545087, 0.401984, 0.018993, 0.033935,
 0.424234, 0.228986, 0.169034, 0.177746,
  0.25084, 0.253893,  0.21697, 0.278297,
 0.267813, 0.142768, 0.356426, 0.232992,
 0.152445, 0.390495, 0.127091, 0.329969,
 0.129875, 0.336413, 0.200789, 0.332922,
 0.365539, 0.284949, 0.141341, 0.208171,
 0.407874, 0.192392, 0.051336, 0.348399,
 0.170167, 0.230884,  0.06777,  0.53118} 

{  0.5296, 0.372462, 0.085946, 0.011992,
 0.409464, 0.221209, 0.193387, 0.175941,
 0.262808,  0.22505, 0.216915, 0.295227,
 0.266947, 0.138033, 0.361172, 0.233848,
 0.149456, 0.399105, 0.133444, 0.317995,
 0.117244, 0.336161, 0.198089, 0.348506,
 0.399474, 0.256246, 0.126017, 0.218263,
 0.421456, 0.160411, 0.042605, 0.375529,
  0.21678, 0.174858, 0.086632,  0.52173} 

{0.516563, 0.393588, 0.045102, 0.044747,
 0.484569, 0.179682,  0.19418,  0.14157,
 0.272902, 0.230941, 0.214706, 0.281452,
 0.260298, 0.136028,   0.3579, 0.245773,
 0.153206,  0.39161, 0.137098, 0.318085,
 0.123638, 0.340758, 0.206818, 0.328785,
 0.369296, 0.275359, 0.119722, 0.235623,
 0.416488, 0.161163, 0.056204, 0.366146,
 0.242331, 0.203905, 0.036469, 0.517295} 

{0.483211, 0.372201, 0.050281, 0.094307,
 0.481883, 0.216057, 0.157838, 0.144222,
 0.255089, 0.226849, 0.243714, 0.274347,
 0.260015, 0.138137, 0.355223, 0.246625,
 0.165235, 0.390092, 0.136965, 0.307707,
 0.141378, 0.335891, 0.200885, 0.321847,
 0.310357, 0.280655,  0.12573, 0.283259,
 0.402652, 0.171467, 0.056698, 0.369184,
  0.20035, 0.231925, 0.031864, 0.535861} 

{0.511631, 0.380337, 0.060794, 0.047239,
 0.477994, 0.183443, 0.177852, 0.160711,
 0.257814, 0.225795, 0.230551,  0.28584,
 0.251716, 0.137297, 0.353951, 0.257036,
 0.158007, 0.406679, 0.124766, 0.310548,
 0.137243,  0.35306, 0.192879, 0.316818,
 0.265747, 0.327949, 0.107822, 0.298482,
 0.400698, 0.163724, 0.044067, 0.391511,
 0.246939, 0.172953, 0.045544, 0.534564} 

{0.532289, 0.320871, 0.121104, 0.025736,
 0.485236, 0.182384, 0.165329, 0.167051,
  0.25523, 0.220852, 0.243822, 0.280096,
 0.243073, 0.134189, 0.370213, 0.252525,
 0.173415, 0.388803, 0.116906, 0.320877,
 0.125564, 0.367018, 0.187437, 0.319981,
 0.259985, 0.281115, 0.153982, 0.304918,
 0.359238, 0.175546, 0.051499, 0.413718,
 0.157283, 0.151588, 0.192376, 0.498752} 

{0.389845, 0.536628, 0.048955, 0.024571,
 0.457795, 0.198422, 0.172516, 0.171266,
 0.240348,  0.25415, 0.250555, 0.254947,
 0.244041, 0.136187, 0.368647, 0.251124,
 0.186762, 0.371925, 0.115152, 0.326161,
 0.128008, 0.370234, 0.178509, 0.323249,
 0.232469, 0.322564, 0.158691, 0.286276,
 0.367051, 0.171589, 0.054941, 0.406419,
 0.209719,  0.14097,  0.21251, 0.436802} 

{0.425032, 0.513065, 0.039896, 0.022006,
 0.345342, 0.238413, 0.209748, 0.206497,
 0.240132, 0.246558, 0.255072, 0.258239,
 0.244331, 0.133984,  0.36604, 0.255645,
 0.191722, 0.367526, 0.118597, 0.322155,
 0.137036, 0.381787,  0.17072, 0.310457,
 0.263004, 0.393766,  0.12184,  0.22139,
 0.377316, 0.155815, 0.054349,  0.41252,
 0.162008, 0.243085,  0.19686, 0.398047} 

{0.781812, 0.117505,  0.02074, 0.079943,
 0.315173, 0.251391, 0.257931, 0.175505,
 0.213973, 0.258563, 0.263815, 0.263649,
 0.246376,  0.13173, 0.363598, 0.258296,
  0.22713, 0.350775, 0.110485, 0.311609,
 0.130579, 0.390731, 0.156492, 0.322198,
 0.256514,  0.37747, 0.157493, 0.208523,
 0.380297, 0.142363, 0.076635, 0.400705,
 0.128424, 0.191711, 0.149848, 0.530016} 

{0.592207, 0.211295, 0.105968,  0.09053,
 0.331644, 0.258081, 0.253092, 0.157183,
 0.201924, 0.267432, 0.270705, 0.259939,
  0.25216, 0.133046, 0.362045, 0.252749,
 0.220253, 0.346627, 0.110672, 0.322448,
 0.132314, 0.390727, 0.147305, 0.329654,
 0.241286, 0.399196, 0.131017, 0.228501,
 0.337551, 0.150772, 0.072891, 0.438786,
  0.12891, 0.161321, 0.115601, 0.594168} 

{0.727658, 0.161181, 0.068169, 0.042992,
 0.359661, 0.224507, 0.267894, 0.147939,
 0.226091, 0.252851, 0.262951, 0.258108,
 0.267418, 0.130946, 0.360447, 0.241188,
 0.233596, 0.357458, 0.112461, 0.296485,
 0.136442, 0.383417, 0.146422, 0.333719,
 0.211394, 0.407712, 0.142261, 0.238633,
 0.344211, 0.151039, 0.082574, 0.422176,
 0.211273, 0.170559, 0.115769, 0.502399} 

{0.840766,  0.07736, 0.052759, 0.029116,
 0.357433, 0.256076, 0.230746, 0.155746,
 0.165334, 0.243431, 0.337367, 0.253867,
 0.272078, 0.130793, 0.355146, 0.241984,
 0.233695, 0.368942, 0.111114, 0.286249,
 0.138223, 0.378669, 0.146304, 0.336804,
 0.174782, 0.426621, 0.177039, 0.221558,
 0.293239, 0.160089, 0.089786, 0.456886,
 0.245762,  0.21646,  0.09409, 0.443688} 

{0.757102, 0.146936, 0.068861, 0.027102,
 0.353466, 0.234226, 0.274497,  0.13781,
 0.160628, 0.239959, 0.333155, 0.266258,
 0.270387,  0.13622, 0.355196, 0.238198,
 0.241417, 0.381152, 0.099772, 0.277659,
 0.138003, 0.366951, 0.155027, 0.340018,
 0.135698, 0.378397, 0.216182, 0.269722,
 0.296514, 0.155267, 0.099025, 0.449193,
 0.198725, 0.259542, 0.091027, 0.450706} 

{0.581408, 0.330957, 0.062193, 0.025442,
 0.338452, 0.296014, 0.218511, 0.147022,
  0.17162, 0.235937, 0.329045, 0.263398,
 0.268108, 0.135911, 0.341321,  0.25466,
 0.238845, 0.386636, 0.098096, 0.276423,
 0.134942,  0.36331, 0.158096, 0.343651,
 0.141124, 0.344856, 0.208505, 0.305515,
 0.294202, 0.173155,  0.08792, 0.444723,
 0.165134, 0.267183, 0.133774,  0.43391} 

{0.723297, 0.193859, 0.037093, 0.045751,
 0.285412, 0.266292, 0.184424, 0.263873,
 0.178866, 0.240525, 0.312574, 0.268036,
 0.258607, 0.136649, 0.357502, 0.247242,
 0.241853, 0.383342, 0.076643, 0.298162,
 0.142509, 0.367868, 0.147896, 0.341727,
 0.116159, 0.329907, 0.249083, 0.304851,
 0.297729, 0.166066, 0.100935, 0.435269,
 0.208659, 0.119163, 0.150184, 0.521994} 

{0.751713, 0.138527, 0.029186, 0.080574,
 0.253199, 0.238546, 0.159655,   0.3486,
 0.164863, 0.246525, 0.317267, 0.271345,
 0.261125, 0.142323,  0.35923, 0.237322,
 0.233244, 0.386345, 0.087488, 0.292922,
 0.144482, 0.371893, 0.147732, 0.335893,
 0.124798, 0.334021, 0.238167, 0.303014,
 0.267542, 0.159506,  0.10484, 0.468111,
 0.188166, 0.133817, 0.149752, 0.528264} 

{0.660999, 0.156285, 0.023745,  0.15897,
 0.336996, 0.218061, 0.129364, 0.315578,
 0.161564, 0.251524, 0.310632,  0.27628,
 0.274918, 0.141392, 0.345416, 0.238274,
 0.233293,  0.37898, 0.089776,  0.29795,
 0.141098, 0.367338, 0.146644, 0.344919,
 0.108935, 0.304575, 0.233828, 0.352663,
  0.28224, 0.172573, 0.098022, 0.447165,
 0.180658, 0.114331, 0.150352, 0.554659} 

{0.610169, 0.115492, 0.070137, 0.204202,
 0.333713, 0.230186, 0.134025, 0.302076,
 0.155584, 0.249984,  0.31404, 0.280392,
 0.270588, 0.140302, 0.351339, 0.237771,
 0.242543, 0.385978, 0.067781, 0.303698,
 0.141702, 0.374918, 0.154722, 0.328658,
 0.123393,  0.32823, 0.203834, 0.344543,
 0.250679, 0.182498, 0.100652,  0.46617,
 0.231669, 0.102019, 0.096127, 0.570184} 

{0.443645, 0.115591, 0.288026, 0.152738,
 0.378876, 0.217824, 0.107591, 0.295709,
 0.175268, 0.251598, 0.301482, 0.271652,
 0.274191, 0.137191, 0.359953, 0.228665,
 0.241703, 0.374506, 0.066312, 0.317479,
 0.153473, 0.349382, 0.194479, 0.302665,
 0.155286, 0.316245, 0.167439,  0.36103,
  0.25363, 0.166795, 0.098562, 0.481013,
 0.405443, 0.131429, 0.129441, 0.333688} 

{ 0.43629, 0.074361, 0.302951, 0.186397,
  0.35675, 0.159358, 0.156223, 0.327669,
 0.203191, 0.248186, 0.274481, 0.274142,
 0.268856, 0.146732,   0.3562, 0.228212,
 0.236857, 0.378399,  0.07702, 0.307724,
 0.149994, 0.357417, 0.191116, 0.301474,
 0.159945, 0.323369, 0.129395, 0.387292,
  0.26121, 0.169373, 0.088129, 0.481288,
 0.472107, 0.131481, 0.158181, 0.238232} 

{0.692989,  0.15218, 0.068468, 0.086364,
 0.346633, 0.146176,  0.14808, 0.359111,
 0.210452, 0.241595, 0.270797, 0.277156,
 0.266834, 0.144455, 0.350582, 0.238129,
 0.234756, 0.383483, 0.091602, 0.290159,
 0.173488, 0.350304, 0.170315, 0.305893,
 0.152132, 0.292463, 0.179667, 0.375738,
 0.249299, 0.168044, 0.086386,  0.49627,
  0.48744, 0.158452, 0.109904, 0.244205} 

{0.701633, 0.127314, 0.121533,  0.04952,
 0.306012,  0.20811, 0.059281, 0.426598,
  0.21718, 0.249625, 0.252509, 0.280686,
 0.269374, 0.145782, 0.349958, 0.234885,
 0.230796, 0.369512,  0.11189, 0.287802,
 0.168278, 0.346742, 0.172405, 0.312575,
 0.176077, 0.275377, 0.191273, 0.357272,
 0.250845, 0.176732, 0.089091, 0.483333,
 0.487593,  0.17851, 0.100225, 0.233672} 

{0.638547, 0.250093, 0.071392, 0.039968,
 0.246936,  0.15841, 0.122138, 0.472515,
 0.212932, 0.233886, 0.260512,  0.29267,
 0.271188, 0.140831, 0.354409, 0.233571,
 0.243633, 0.362242, 0.118851, 0.275275,
 0.168008, 0.351577, 0.168643, 0.311772,
 0.174217, 0.242128,  0.16367, 0.419984,
 0.275208, 0.170384, 0.085625, 0.468782,
 0.309824, 0.264172, 0.114638, 0.311367} 

{0.676832, 0.236314, 0.056894,  0.02996,
   0.2342, 0.153576, 0.105484,  0.50674,
 0.209906, 0.242047, 0.263684, 0.284364,
 0.270401, 0.144655, 0.355909, 0.229035,
  0.23294, 0.357186, 0.126938, 0.282936,
 0.178788,  0.31175, 0.179939, 0.329522,
 0.165565, 0.233594, 0.130101,  0.47074,
  0.27761,  0.17636, 0.104893, 0.441137,
 0.354192, 0.318413, 0.057593, 0.269803} 

{0.608982, 0.296133, 0.053822, 0.041063,
 0.265802, 0.160448, 0.099296, 0.474454,
  0.21138, 0.239915, 0.259553, 0.289152,
 0.274307, 0.141124, 0.355792, 0.228777,
 0.230116, 0.360725, 0.133395, 0.275764,
 0.175731, 0.325469, 0.174973, 0.323827,
 0.170501, 0.198711, 0.127799, 0.502989,
 0.265034, 0.193393, 0.122691, 0.418881,
 0.345547, 0.339951, 0.050014, 0.264488} 

{ 0.47136, 0.338626, 0.132743, 0.057272,
  0.28227,  0.16259, 0.090306, 0.464834,
 0.214414, 0.259984, 0.237102,   0.2885,
  0.26876, 0.138627,  0.36722, 0.225393,
 0.232039, 0.359874,  0.13432, 0.273767,
 0.174279, 0.332129, 0.180405, 0.313188,
 0.169538,   0.2014, 0.121642, 0.507419,
 0.249672, 0.191073, 0.139239, 0.420015,
 0.169425, 0.326135, 0.120559, 0.383881} 

{0.544742, 0.279437, 0.111789, 0.064032,
 0.247784, 0.158068, 0.090935, 0.503213,
  0.21557, 0.260034,  0.23718, 0.287216,
 0.267455,  0.14695, 0.360608, 0.224986,
 0.240052, 0.333045, 0.113628, 0.313275,
  0.18775,  0.31584, 0.186732, 0.309678,
  0.17872, 0.207723, 0.123546,  0.49001,
 0.247357, 0.200238, 0.131743, 0.420662,
 0.209911, 0.275951,  0.12956, 0.384578} 

{ 0.48181, 0.288173, 0.121959, 0.108058,
 0.256951, 0.168259, 0.166734, 0.408056,
 0.212892, 0.245864, 0.251221, 0.290024,
 0.264388, 0.152233, 0.359055, 0.224324,
 0.235325, 0.334511, 0.120171, 0.309994,
 0.192268, 0.318393, 0.184289,  0.30505,
 0.204837, 0.190505, 0.128879, 0.475779,
 0.241159,  0.19519, 0.111427, 0.452225,
 0.212955, 0.274734, 0.141131, 0.371179} 

{0.512643, 0.243861, 0.135711, 0.107785,
 0.251652, 0.159717, 0.156221,  0.43241,
 0.216003, 0.252281, 0.249389, 0.282327,
 0.261975, 0.153784, 0.354935, 0.229305,
 0.219332, 0.336912, 0.115059, 0.328697,
 0.190947, 0.319573, 0.183221, 0.306259,
 0.265165, 0.213547, 0.164873, 0.356415,
 0.261227, 0.209685, 0.105155, 0.423933,
 0.222105,   0.2486, 0.116192, 0.413103} 

{0.545882, 0.206024, 0.146211, 0.101882,
 0.260086, 0.157431, 0.110609, 0.471875,
 0.226069, 0.253696, 0.249309, 0.270926,
  0.26167, 0.141586,  0.36097, 0.235774,
 0.200134, 0.329242, 0.148806, 0.321818,
 0.159935, 0.327349, 0.194608, 0.318108,
 0.259285,  0.29555, 0.139844, 0.305322,
 0.262245, 0.214019, 0.089937, 0.433799,
 0.242249, 0.121239, 0.198512, 0.438001} 

{0.482631, 0.305095, 0.121371, 0.090903,
 0.270148, 0.166571, 0.112105, 0.451175,
 0.222802, 0.275507, 0.239364, 0.262328,
 0.263987, 0.155663, 0.348618, 0.231732,
 0.201522, 0.327668, 0.146465, 0.324345,
 0.165236, 0.329349, 0.190843, 0.314573,
 0.265637, 0.295153,   0.1329,  0.30631,
 0.275557, 0.218292, 0.079915, 0.426236,
 0.215856, 0.111356, 0.282181, 0.390607} 

{0.529672, 0.355277, 0.049851,   0.0652,
 0.272854, 0.227268, 0.104458, 0.395421,
 0.226137, 0.266912, 0.235141,  0.27181,
 0.266259, 0.154746, 0.347935,  0.23106,
  0.22322, 0.324174, 0.148559, 0.304047,
 0.167591, 0.330522, 0.193955, 0.307931,
 0.329279, 0.315041, 0.118056, 0.237623,
 0.264481, 0.212447, 0.108452,  0.41462,
 0.260941, 0.173667, 0.271903, 0.293488} 

{0.344179, 0.472138, 0.088404, 0.095279,
 0.254493, 0.257544, 0.110436, 0.377527,
 0.236918, 0.242941, 0.250407, 0.269734,
 0.259773, 0.169589, 0.347243, 0.223395,
  0.21726, 0.340688, 0.149003, 0.293049,
 0.162628, 0.339662, 0.189013, 0.308697,
 0.292694,  0.28702, 0.149398, 0.270888,
 0.262563, 0.217317, 0.114566, 0.405554,
 0.217417, 0.164337, 0.261038, 0.357208} 

{0.402002, 0.409334, 0.134767, 0.053897,
 0.281075, 0.274332, 0.102643, 0.341951,
 0.241726, 0.219686, 0.256374, 0.282214,
 0.261143, 0.163747, 0.350928, 0.224182,
 0.214129, 0.337794, 0.170858, 0.277218,
 0.189662, 0.351695, 0.167362, 0.291281,
 0.284076, 0.275612,  0.18578, 0.254532,
  0.27183, 0.221051, 0.120611, 0.386508,
 0.103138, 0.128202, 0.261137, 0.507523} 

{0.398526, 0.315957, 0.198249, 0.087268,
 0.259544, 0.305054, 0.121394, 0.314008,
 0.240168, 0.217647, 0.260453, 0.281732,
 0.257249, 0.159195, 0.357984, 0.225572,
 0.210478, 0.342231, 0.172413, 0.274879,
 0.190559, 0.358942, 0.168888, 0.281611,
  0.28889, 0.283382, 0.176006, 0.251722,
 0.258873, 0.215854, 0.116626, 0.408648,
 0.093038, 0.101059,  0.21897, 0.586932} 

{ 0.54567, 0.290987, 0.023639, 0.139704,
 0.249089, 0.269491, 0.138329, 0.343092,
 0.235643, 0.217365, 0.268812,  0.27818,
 0.259096, 0.160168, 0.363032, 0.217704,
 0.228775, 0.321375, 0.183421, 0.266429,
 0.191066, 0.362025, 0.170793, 0.276116,
 0.218383,  0.36178, 0.193118, 0.226719,
 0.250108,  0.22863, 0.132742,  0.38852,
 0.223806, 0.095894, 0.195018, 0.485282} 

{0.604853, 0.182218, 0.012093, 0.200836,
 0.251107, 0.286728, 0.137779, 0.324386,
 0.240222,  0.21664, 0.266825, 0.276313,
  0.27436, 0.170479, 0.353196, 0.201965,
 0.232574, 0.325893, 0.186282, 0.255251,
 0.200709, 0.362241, 0.177603, 0.259446,
  0.21769, 0.356395, 0.202941, 0.222974,
 0.255132, 0.212652, 0.116294, 0.415923,
 0.151563, 0.140968, 0.205454, 0.502015} 

{0.589991, 0.200887, 0.009131, 0.199992,
 0.236847, 0.271281, 0.155289, 0.336583,
 0.240023, 0.214445, 0.258356, 0.287176,
 0.273719, 0.171737, 0.353565, 0.200979,
 0.223047, 0.324377, 0.190294, 0.262283,
 0.189189, 0.358464, 0.184055, 0.268292,
 0.220795, 0.360993, 0.194239, 0.223973,
  0.26297, 0.210595, 0.118818, 0.407617,
 0.114127,  0.14461, 0.225109, 0.516154} 

{0.598937,  0.25372, 0.005564, 0.141778,
 0.202694,  0.29794,  0.15425, 0.345116,
 0.256137, 0.219219, 0.254744,   0.2699,
 0.269298, 0.171209, 0.356851, 0.202642,
 0.226282,  0.32399, 0.182361, 0.267367,
 0.217869, 0.331884, 0.186096, 0.264151,
 0.195602, 0.358714, 0.189287, 0.256398,
 0.267456, 0.221255, 0.159684, 0.351605,
 0.101883, 0.179989, 0.072868,  0.64526} 

{0.608743, 0.182602, 0.043553, 0.165102,
 0.199885, 0.285671, 0.128707, 0.385736,
 0.256087, 0.207756, 0.262768, 0.273389,
 0.265379, 0.160945, 0.372762, 0.200915,
 0.220642, 0.316915,   0.2039, 0.258542,
  0.20943, 0.335704, 0.186659, 0.268208,
 0.198266, 0.367864, 0.180983, 0.252888,
 0.264453, 0.207052, 0.175873, 0.352621,
 0.066872,  0.21782, 0.066265, 0.649043} 

{ 0.65657,  0.20021, 0.058701,  0.08452,
 0.264597, 0.257842, 0.111259, 0.366301,
 0.260183, 0.203133, 0.263238, 0.273446,
 0.263097, 0.162923, 0.375323, 0.198658,
   0.2228, 0.316538, 0.199488, 0.261174,
 0.205302, 0.357856, 0.181785, 0.255057,
 0.179059, 0.401607, 0.163725,  0.25561,
 0.268947, 0.209054, 0.176822, 0.345177,
 0.146415, 0.217829, 0.071203, 0.564553} 

{0.463869, 0.262653, 0.060242, 0.213236,
 0.260997, 0.306238, 0.108958, 0.323807,
 0.262352, 0.192644, 0.269199, 0.275805,
 0.267783, 0.163815, 0.368251, 0.200151,
  0.21508, 0.323786,  0.23354, 0.227594,
 0.213943, 0.338499, 0.182918,  0.26464,
 0.200446, 0.394718, 0.154083, 0.250753,
 0.273178, 0.214681, 0.168936, 0.343205,
 0.095338,  0.17881, 0.130945, 0.594907} 

{0.453154, 0.294695, 0.114553, 0.137599,
 0.241379, 0.310831, 0.135815, 0.311975,
  0.26634,  0.18982, 0.272165, 0.271675,
  0.26514, 0.165007, 0.368512,  0.20134,
  0.21193, 0.322067, 0.240081, 0.225923,
 0.214299, 0.339372, 0.179234, 0.267096,
 0.172922, 0.420425, 0.170082,  0.23657,
 0.268478, 0.214851, 0.178444, 0.338227,
 0.114279, 0.188945, 0.126619, 0.570156} 

{0.491892, 0.238506, 0.081999, 0.187603,
   0.2277, 0.335686, 0.141023, 0.295591,
 0.262193, 0.196286, 0.265477, 0.276044,
 0.274824, 0.161892, 0.360206, 0.203078,
 0.224593, 0.327216, 0.203146, 0.245045,
 0.204906, 0.329761, 0.196531, 0.268802,
 0.169406, 0.411126, 0.205861, 0.213607,
 0.256199, 0.220965, 0.168818, 0.354018,
 0.135364, 0.204132, 0.137731, 0.522773} 

{0.519564, 0.320638, 0.067201, 0.092597,
 0.218442, 0.317638, 0.128984, 0.334936,
 0.253293, 0.219257,  0.25815, 0.269301,
 0.274059, 0.161752, 0.362467, 0.201722,
 0.220691, 0.339607, 0.205334, 0.234368,
 0.201022, 0.325843, 0.220636, 0.252499,
 0.172661, 0.396317, 0.182642, 0.248379,
 0.249559,  0.20816, 0.197238, 0.345043,
 0.208422, 0.184444, 0.139181, 0.467952} 

{0.499233, 0.373912, 0.045948, 0.080907,
  0.24823,  0.26173, 0.127744, 0.362296,
 0.258008, 0.220577,  0.26088, 0.260536,
 0.287586, 0.156948, 0.353582, 0.201884,
 0.210281, 0.366738, 0.191851, 0.231131,
  0.19653, 0.318155, 0.231325, 0.253991,
 0.159221, 0.383407, 0.195596, 0.261775,
 0.243881, 0.206885, 0.209324,  0.33991,
 0.265226, 0.193151, 0.127477, 0.414146} 

{0.484036, 0.486114, 0.021018, 0.008832,
 0.230381, 0.312748, 0.119182, 0.337689,
 0.252159, 0.208303, 0.269526, 0.270012,
 0.284274, 0.156428, 0.359702, 0.199596,
 0.216114, 0.363182, 0.194205, 0.226499,
  0.20032,  0.31637, 0.226871, 0.256439,
 0.161073,  0.39353, 0.180496, 0.264901,
 0.279722, 0.214098, 0.192238, 0.313942,
 0.260553, 0.228312, 0.131345,  0.37979} 

{0.417307,  0.35439, 0.035427, 0.192876,
 0.281845, 0.289911, 0.053623, 0.374621,
 0.255987, 0.209224, 0.267135, 0.267653,
 0.271634, 0.157032, 0.366124,  0.20521,
 0.224614, 0.357394, 0.195006, 0.222987,
 0.202914, 0.325286, 0.219593, 0.252206,
  0.20984, 0.355654, 0.196915,  0.23759,
 0.293519, 0.218871, 0.190677, 0.296933,
 0.276712, 0.156055, 0.138937, 0.428296} 

{0.407124, 0.452515, 0.062809, 0.077552,
 0.277887, 0.303631, 0.041939, 0.376543,
 0.253536, 0.226767,  0.27131, 0.248387,
 0.270531, 0.164468, 0.362389, 0.202612,
 0.225155, 0.364565, 0.196075, 0.214205,
 0.208224, 0.319182, 0.219028, 0.253566,
  0.34514, 0.291728,  0.16163, 0.201503,
 0.300125, 0.235373,  0.19532, 0.269181,
 0.287104, 0.201533, 0.197011, 0.314351} 

{0.368809, 0.506658, 0.063405, 0.061128,
 0.274128, 0.293684, 0.053225, 0.378964,
 0.242886, 0.262822, 0.255248, 0.239044,
 0.271966, 0.163019, 0.359078, 0.205936,
  0.22853, 0.378855, 0.171906, 0.220709,
 0.212788, 0.317541,  0.22135, 0.248322,
 0.422965, 0.249193, 0.137942,   0.1899,
 0.315679, 0.229565, 0.197036,  0.25772,
 0.313047,  0.15934, 0.204954, 0.322659} 

{0.504615, 0.413818, 0.025677,  0.05589,
 0.321953, 0.281716, 0.047415, 0.348916,
 0.242025,  0.25685, 0.258018, 0.243107,
 0.270274,  0.16389, 0.363416, 0.202419,
 0.234295, 0.383502, 0.163757, 0.218447,
 0.208454, 0.334791, 0.213558, 0.243196,
 0.404787, 0.269469, 0.177625, 0.148118,
 0.309071, 0.224639, 0.202428, 0.263862,
 0.334726, 0.164382, 0.228316, 0.272576} 

{ 0.59652, 0.342151, 0.039401, 0.021928,
 0.324318, 0.304981, 0.053562,  0.31714,
 0.252223, 0.256655, 0.260141, 0.230981,
 0.280018, 0.163519, 0.359014, 0.197449,
  0.25405, 0.372488, 0.151199, 0.222263,
 0.201202, 0.341091, 0.217014, 0.240693,
 0.447217, 0.238402, 0.170304, 0.144078,
 0.311806, 0.215877, 0.204133, 0.268184,
 0.294354, 0.214668, 0.202651, 0.288327} 

{0.625889, 0.313412, 0.032276, 0.028423,
 0.334645, 0.277583, 0.061752,  0.32602,
 0.235977, 0.254346, 0.276722, 0.232954,
 0.274877, 0.163817, 0.357816,  0.20349,
 0.239758, 0.373125,  0.14493, 0.242188,
 0.207385, 0.334368, 0.207632, 0.250614,
 0.428745, 0.251708, 0.171173, 0.148374,
 0.297234, 0.220522, 0.197733,  0.28451,
 0.336844, 0.139294, 0.128712,  0.39515} 

{ 0.51299, 0.333427,  0.03861, 0.114973,
 0.281014, 0.339003, 0.059178, 0.320805,
   0.2291, 0.265094, 0.258623, 0.247183,
 0.277768, 0.162912, 0.357447, 0.201873,
 0.216828, 0.381254, 0.143127, 0.258791,
 0.205801, 0.321803, 0.198696,   0.2737,
 0.367775, 0.310905,  0.17139,  0.14993,
 0.294933, 0.226016, 0.209342,  0.26971,
 0.526601, 0.140499, 0.104929,  0.22797} 

{0.668073, 0.251757, 0.024151,  0.05602,
 0.306849,  0.34752, 0.064039, 0.281592,
 0.229215, 0.257549, 0.262252, 0.250984,
 0.277699, 0.162319, 0.342828, 0.217154,
 0.222094, 0.379145, 0.141174, 0.257587,
  0.20454, 0.310501, 0.188335, 0.296624,
 0.305248, 0.325096, 0.185495, 0.184161,
 0.309636,  0.23432, 0.215885, 0.240158,
 0.392807, 0.132195, 0.077631, 0.397367} 

{0.618741, 0.291696, 0.019025, 0.070538,
 0.361299, 0.285568, 0.076478, 0.276655,
 0.241918, 0.243281, 0.270253, 0.244549,
 0.285581, 0.155202, 0.340871, 0.218346,
 0.225058, 0.361148, 0.148999, 0.264794,
 0.214729, 0.319009, 0.182951, 0.283312,
 0.320734, 0.345475, 0.194612, 0.139179,
 0.305025, 0.223282, 0.235495, 0.236198,
 0.340228, 0.125389, 0.231021, 0.303363} 

{0.552502, 0.312133, 0.033867, 0.101498,
  0.37509, 0.233222, 0.096883, 0.294805,
 0.243799, 0.245797, 0.273951, 0.236453,
 0.285519, 0.156888, 0.340533, 0.217061,
 0.242339, 0.356861, 0.138096, 0.262704,
  0.22182, 0.311355, 0.183403, 0.283422,
 0.319015, 0.330844, 0.220271, 0.129869,
 0.334335, 0.234833, 0.176595, 0.254237,
 0.271217, 0.228284,  0.23472, 0.265779} 

{0.497517, 0.359708, 0.088206, 0.054569,
 0.392855, 0.225554, 0.079735, 0.301856,
 0.240777, 0.246524, 0.278364, 0.234334,
 0.287548, 0.162678, 0.340429, 0.209345,
 0.231258, 0.371995, 0.128396, 0.268351,
 0.220882, 0.312485, 0.189067, 0.277567,
 0.339207, 0.303956, 0.216226,  0.14061,
 0.321406, 0.300378, 0.134447,  0.24377,
 0.320223, 0.170129, 0.272201, 0.237447} 

