virtus : 2772 documents
 0.193913, 0.254362, 0.269588, 0.282137,
 0.125624,  0.38732, 0.159437, 0.327618,
 0.106896, 0.312979,  0.17505, 0.405074} 

{0.221613, 0.374618, 0.166385, 0.237384,
 0.180699, 0.353932, 0.193247, 0.272122,
 0.077614, 0.324001, 0.279577, 0.318808,
 0.245261, 0.152394,  0.22886, 0.373485,
  0.41831, 0.238188,  0.19582, 0.147681,
  0.39412, 0.223617, 0.218331, 0.163932,
 0.193782, 0.254304, 0.269017, 0.282898,
 0.125906, 0.392138, 0.158282, 0.323673,
 0.042249, 0.287699, 0.202748, 0.467304} 

{0.225821, 0.373415, 0.166202, 0.234562,
  0.18026, 0.354599,  0.19358, 0.271561,
  0.07509, 0.320809,  0.27696, 0.327141,
 0.240615, 0.151641, 0.226854,  0.38089,
 0.436144, 0.230579, 0.194681, 0.138596,
 0.393416, 0.224768, 0.217484, 0.164332,
 0.196019, 0.253772, 0.266079, 0.284129,
  0.12623, 0.393846, 0.160102, 0.319822,
 0.035561, 0.270966, 0.129715, 0.563758} 

{0.229442, 0.373287, 0.165138, 0.232133,
 0.182867, 0.352162, 0.192219, 0.272753,
 0.074126, 0.319385, 0.274117, 0.332372,
 0.251813, 0.151908, 0.228327, 0.367952,
 0.432718, 0.231882,  0.20171,  0.13369,
 0.391384, 0.224596, 0.223234, 0.160786,
 0.189787, 0.252654, 0.272284, 0.285274,
  0.13032, 0.392134,  0.16079, 0.316757,
  0.04794, 0.268173, 0.122517,  0.56137} 

{0.228274,  0.37201, 0.168121, 0.231595,
 0.182651, 0.353419, 0.189627, 0.274303,
 0.079114, 0.322967, 0.273214, 0.324705,
 0.260955, 0.144409, 0.226453, 0.368183,
 0.442165, 0.247318, 0.190781, 0.119736,
 0.388753, 0.223375,  0.22349, 0.164382,
 0.187674, 0.254493, 0.273409, 0.284424,
 0.130805, 0.394363, 0.159303, 0.315529,
 0.037595, 0.290664, 0.134092,  0.53765} 

{ 0.22866,  0.37236, 0.164987, 0.233993,
 0.183456, 0.352628, 0.189596,  0.27432,
 0.080728, 0.320736, 0.273338, 0.325198,
 0.247379, 0.165039, 0.229106, 0.358476,
 0.445186, 0.250139, 0.186511, 0.118165,
 0.389297, 0.223276, 0.222217,  0.16521,
 0.189465, 0.258132, 0.271079, 0.281324,
  0.12826, 0.392006, 0.163233, 0.316501,
 0.034121,  0.23204, 0.196055, 0.537784} 

{0.227794, 0.372766,  0.16685,  0.23259,
 0.183921, 0.348216, 0.192453, 0.275411,
 0.079726, 0.316568, 0.280351, 0.323355,
 0.249574, 0.167859, 0.218556, 0.364011,
 0.444736, 0.251574, 0.186315, 0.117376,
 0.392768, 0.225248,  0.21701, 0.164973,
 0.189145, 0.253591, 0.270713, 0.286551,
  0.12777,   0.3875, 0.163618, 0.321112,
 0.073917, 0.284351, 0.223622,  0.41811} 

{0.225073, 0.372995, 0.166759, 0.235174,
  0.18345, 0.349248, 0.193515, 0.273787,
  0.08536, 0.312354, 0.279722, 0.322563,
 0.250939, 0.168444, 0.216515, 0.364102,
 0.462865, 0.242335, 0.178476, 0.116324,
 0.394688, 0.226186, 0.216819, 0.162307,
 0.188572,  0.25215,   0.2759, 0.283377,
 0.128893, 0.386466, 0.165481, 0.319159,
 0.071604,  0.29421, 0.286653, 0.347532} 

{0.224472, 0.372018, 0.166087, 0.237424,
 0.181724, 0.350776, 0.194694, 0.272806,
 0.085317,  0.31045, 0.283098, 0.321135,
 0.261398, 0.159566, 0.218763, 0.360273,
 0.459692, 0.247511, 0.173056, 0.119741,
 0.396583, 0.225783, 0.215793, 0.161841,
  0.19014,  0.25505, 0.270878, 0.283931,
 0.130362, 0.382214, 0.166537, 0.320887,
 0.278555, 0.229076, 0.255452, 0.236917} 

{0.225642, 0.370353, 0.166454,  0.23755,
 0.178674, 0.352723, 0.196556, 0.272047,
 0.086039, 0.311523, 0.283002, 0.319436,
 0.256799,  0.15692, 0.212032, 0.374248,
 0.464545, 0.253284, 0.163105, 0.119065,
 0.399299, 0.225203, 0.213564, 0.161934,
 0.188867, 0.252984, 0.268117, 0.290031,
 0.126592, 0.382279, 0.170203, 0.320925,
 0.065335, 0.252714, 0.366194, 0.315756} 

{0.225398, 0.370507, 0.165095, 0.239001,
 0.180565, 0.355037, 0.190186, 0.274212,
 0.086924, 0.312998, 0.280274, 0.319804,
 0.265618,  0.16809, 0.194365, 0.371927,
 0.476815, 0.252037, 0.155234, 0.115914,
 0.400963, 0.224559,  0.21163, 0.162849,
 0.188053,  0.23936, 0.269767, 0.302819,
 0.121816,  0.38102, 0.172293, 0.324871,
 0.034962, 0.270764, 0.339456, 0.354819} 

{0.229922, 0.367746, 0.163502,  0.23883,
 0.181135, 0.354636, 0.187841, 0.276388,
  0.08365, 0.321988, 0.272334, 0.322028,
  0.26996, 0.162536, 0.199952, 0.367553,
 0.468092,  0.24805, 0.159409, 0.124449,
 0.404379, 0.225451, 0.208009, 0.162161,
 0.184951, 0.243366, 0.270248, 0.301436,
  0.12373, 0.380732, 0.171168,  0.32437,
   0.0321, 0.389184, 0.185828, 0.392888} 

{0.230093, 0.367814, 0.163638, 0.238455,
 0.181951, 0.359554, 0.183749, 0.274746,
 0.083706, 0.315944, 0.289846, 0.310504,
 0.261542, 0.157696,  0.20268, 0.378081,
 0.450832, 0.255575, 0.162218, 0.131374,
 0.394051, 0.227267, 0.215198, 0.163484,
 0.183606, 0.240513, 0.268597, 0.307285,
 0.120299, 0.375416, 0.176434, 0.327851,
 0.048041, 0.338597, 0.285643,  0.32772} 

{0.229407, 0.368456, 0.163812, 0.238325,
 0.179069, 0.355492, 0.186586, 0.278853,
 0.084205, 0.313436, 0.281928, 0.320431,
 0.264279, 0.157106, 0.197255, 0.381361,
 0.463612, 0.254703, 0.147125, 0.134561,
 0.395513, 0.226288, 0.213745, 0.164454,
 0.181456,  0.24026, 0.270342, 0.307942,
 0.117129, 0.374055, 0.174753, 0.334063,
 0.045593, 0.319656, 0.264081,  0.37067} 

{0.229297, 0.367491, 0.162272,  0.24094,
 0.179506, 0.356584, 0.186981, 0.276929,
 0.081023, 0.313136, 0.285573, 0.320268,
 0.262044, 0.159504, 0.195877, 0.382576,
 0.462009, 0.255392, 0.149628, 0.132971,
  0.39189, 0.228245, 0.215887, 0.163978,
 0.182457, 0.242094, 0.271076, 0.304373,
 0.115962, 0.381998, 0.171689, 0.330351,
 0.014088,  0.20081,  0.38121, 0.403891} 

{0.227649, 0.369237, 0.162429, 0.240685,
 0.182638, 0.356561, 0.185011,  0.27579,
 0.082165, 0.313676, 0.284318, 0.319841,
 0.258093, 0.157245, 0.198607, 0.386055,
 0.490678, 0.243955, 0.140226, 0.125142,
 0.390793, 0.228636, 0.215319, 0.165253,
 0.176823, 0.245295, 0.271389, 0.306492,
 0.121175, 0.376333, 0.169546, 0.332946,
 0.089983, 0.476423, 0.212624,  0.22097} 

{0.228007, 0.369312,  0.16293,  0.23975,
 0.182373, 0.353712, 0.184874, 0.279042,
 0.082843, 0.316371,  0.28155, 0.319236,
 0.253344, 0.152013, 0.197745, 0.396898,
 0.469825, 0.271814, 0.139341,  0.11902,
 0.390674, 0.227358, 0.213898,  0.16807,
 0.177174, 0.247885, 0.266358, 0.308583,
 0.117504,  0.37653, 0.172656, 0.333311,
 0.046459, 0.551137, 0.241854, 0.160549} 

{ 0.23274, 0.366611, 0.161081, 0.239567,
 0.185269, 0.347843, 0.187018,  0.27987,
 0.084191, 0.308473, 0.279973, 0.327363,
  0.24482, 0.154338, 0.202771, 0.398071,
 0.470126, 0.275345, 0.138918, 0.115611,
  0.39188, 0.225546, 0.214134,  0.16844,
 0.177807, 0.245326,  0.26921, 0.307657,
 0.117559, 0.378594, 0.173606, 0.330241,
 0.124097, 0.480511, 0.111384, 0.284008} 

{0.236618, 0.364903, 0.159735, 0.238743,
 0.185248, 0.347854, 0.186852, 0.280046,
 0.085174, 0.304581, 0.281502, 0.328744,
 0.266973, 0.148827, 0.195612, 0.388587,
 0.500605, 0.255619,  0.13041, 0.113366,
  0.39194, 0.225776, 0.214047, 0.168237,
 0.178629, 0.245786, 0.270022, 0.305563,
 0.112483,  0.38568, 0.163014, 0.338823,
 0.103165, 0.660032, 0.033935, 0.202868} 

{0.237094, 0.363053, 0.159426, 0.240428,
 0.186982, 0.337402, 0.190708, 0.284908,
 0.085896, 0.301675, 0.281479, 0.330949,
 0.273854, 0.146281, 0.194371, 0.385493,
 0.489257, 0.262529, 0.125219, 0.122995,
 0.391288, 0.227115, 0.214362, 0.167236,
 0.177985,  0.24094, 0.272093, 0.308982,
 0.111633,  0.38534, 0.162538, 0.340489,
 0.041742,  0.69145, 0.088545, 0.178264} 

{0.235906, 0.363773, 0.162156, 0.238165,
 0.186754, 0.341478, 0.188755, 0.283014,
 0.084803, 0.301279, 0.275262, 0.338656,
  0.26787, 0.150603, 0.195674, 0.385852,
 0.483384, 0.262768, 0.130665, 0.123183,
 0.391331, 0.226873, 0.214516, 0.167281,
 0.177243,  0.23696, 0.276878, 0.308919,
 0.110576,  0.39234, 0.160781, 0.336303,
 0.033081, 0.638468, 0.132483, 0.195968} 

{0.237329, 0.360856, 0.162241, 0.239574,
 0.180713, 0.344575, 0.188047, 0.286665,
  0.08441,  0.29825, 0.274463, 0.342877,
 0.266033,  0.14978, 0.195165, 0.389022,
 0.473959, 0.262092, 0.143903, 0.120047,
  0.38847, 0.229223, 0.218007,   0.1643,
 0.176756, 0.239772,  0.28047, 0.303002,
 0.126317, 0.380981, 0.159312,  0.33339,
 0.024881, 0.573183, 0.185729, 0.216207} 

{0.236212, 0.361807, 0.161943, 0.240038,
 0.181042, 0.344013, 0.188035,  0.28691,
 0.082433, 0.298507, 0.271179,  0.34788,
 0.260521, 0.148246,  0.19379, 0.397443,
 0.458763, 0.244104, 0.156675, 0.140459,
 0.388579, 0.231516, 0.215978, 0.163927,
  0.17849, 0.240422, 0.276009, 0.305079,
 0.123235, 0.378298, 0.162722, 0.335745,
 0.012797, 0.635413, 0.094372, 0.257419} 

{0.236151,  0.36242, 0.161475, 0.239954,
 0.183552, 0.345064,  0.18673, 0.284655,
 0.084886, 0.306166, 0.261265, 0.347683,
 0.270452, 0.140724, 0.187742, 0.401082,
 0.451085, 0.241464, 0.156379, 0.151071,
 0.389676, 0.231087, 0.213769, 0.165468,
 0.180251, 0.241602, 0.278608,  0.29954,
 0.120106, 0.372745, 0.171685, 0.335464,
 0.073002, 0.455973, 0.135706,  0.33532} 

{0.236259, 0.363477, 0.161082, 0.239181,
 0.183614, 0.345126, 0.186079, 0.285182,
  0.08738, 0.305323, 0.263259, 0.344039,
  0.27678, 0.142512, 0.190567, 0.390141,
 0.452898, 0.246302, 0.155051, 0.145749,
 0.391524, 0.232309, 0.209079, 0.167088,
 0.180489, 0.244422, 0.278866, 0.296224,
 0.122512, 0.362474, 0.187747, 0.327267,
 0.025825, 0.475932,  0.17904, 0.319203} 

{0.235538, 0.364633, 0.160792, 0.239037,
  0.18385, 0.348266, 0.180008, 0.287875,
 0.092341, 0.309243, 0.268739, 0.329677,
 0.273285, 0.144441,  0.19235, 0.389924,
 0.458159, 0.240755, 0.156417, 0.144668,
  0.38764, 0.231557, 0.211677, 0.169127,
 0.178342, 0.240902, 0.283863, 0.296893,
 0.113362,  0.36237, 0.189994, 0.334274,
 0.038922, 0.358186,  0.22624, 0.376651} 

{0.234704,  0.36452, 0.162081, 0.238695,
 0.186092, 0.351628, 0.184952, 0.277329,
 0.093226, 0.307562, 0.264762, 0.334451,
  0.27225, 0.144475, 0.193878, 0.389397,
 0.453938, 0.234943, 0.157489, 0.153631,
 0.386524, 0.232342, 0.213219, 0.167916,
 0.178233,  0.24136, 0.282916, 0.297491,
  0.11794, 0.366745, 0.175812, 0.339503,
 0.064602, 0.319123, 0.222086, 0.394189} 

{0.235319, 0.362974, 0.162007,   0.2397,
 0.184979, 0.350382, 0.186666, 0.277973,
 0.082312, 0.310422, 0.281558, 0.325708,
 0.267431, 0.136232, 0.216495, 0.379842,
  0.44674, 0.246744, 0.148354, 0.158162,
 0.383581, 0.230674, 0.213298, 0.172448,
 0.177652, 0.237543, 0.288199, 0.296607,
 0.120743, 0.364515, 0.176088, 0.338654,
 0.041543, 0.343125, 0.208708, 0.406624} 

{0.232823, 0.362902, 0.162784, 0.241491,
 0.186886, 0.346559, 0.193935,  0.27262,
 0.083083, 0.312999, 0.278529, 0.325389,
 0.278306, 0.142903, 0.216376, 0.362415,
 0.455036, 0.244186, 0.150235, 0.150543,
 0.385497,   0.2292, 0.212361, 0.172942,
 0.179481, 0.239971,  0.29208, 0.288468,
  0.12133, 0.369075, 0.176633, 0.332962,
 0.075776, 0.397031, 0.288423,  0.23877} 

{0.232715,  0.36189, 0.163348, 0.242047,
  0.18662, 0.350081, 0.191645, 0.271654,
 0.090229,  0.31544, 0.270321,  0.32401,
 0.275904,  0.14528, 0.216017, 0.362799,
 0.443245, 0.257725,  0.15204, 0.146991,
   0.3836, 0.228901,    0.212, 0.175499,
  0.18102, 0.239142, 0.291755, 0.288083,
 0.120769, 0.374161, 0.176815, 0.328254,
 0.054214, 0.362508, 0.162712, 0.420565} 

{0.234462, 0.357512, 0.164062, 0.243964,
 0.185222, 0.351473, 0.192346, 0.270959,
 0.092067, 0.318894, 0.265043, 0.323996,
 0.279712, 0.141732, 0.211037, 0.367519,
  0.44402, 0.261006, 0.144414,  0.15056,
 0.384359, 0.228642, 0.211351, 0.175649,
 0.181919, 0.239256, 0.290304, 0.288521,
 0.118716, 0.375902, 0.175188, 0.330194,
 0.007119, 0.382657, 0.392772, 0.217452} 

{0.233696, 0.355241, 0.166486, 0.244578,
 0.183627, 0.351545, 0.192178,  0.27265,
 0.092269, 0.322547, 0.263655, 0.321529,
 0.292394, 0.131797, 0.209597, 0.366212,
 0.461244, 0.244526, 0.147416, 0.146815,
 0.384071, 0.228899,  0.21192,  0.17511,
 0.168629, 0.240678,  0.29657, 0.294123,
 0.120383, 0.374778, 0.171883, 0.332957,
  0.06408, 0.420672, 0.285143, 0.230105} 

{0.233646,  0.35587, 0.166133,  0.24435,
 0.185268, 0.349382, 0.189773, 0.275576,
 0.092645, 0.323089, 0.266221, 0.318044,
  0.29116, 0.130879, 0.217015, 0.360945,
 0.452793, 0.244551, 0.153277,  0.14938,
 0.381656, 0.227318, 0.217033, 0.173993,
 0.167697, 0.237591, 0.299361, 0.295351,
 0.118712,  0.37453, 0.171306, 0.335452,
 0.060545, 0.454256, 0.322206, 0.162993} 

{0.232527,  0.35601, 0.164268, 0.247195,
 0.183765, 0.350708, 0.191102, 0.274425,
 0.091493, 0.333756, 0.263268, 0.311483,
 0.285294, 0.133051, 0.207343, 0.374312,
 0.450175, 0.239621, 0.147187, 0.163017,
 0.382755, 0.225596, 0.218204, 0.173445,
 0.171547,  0.23682, 0.297627, 0.294006,
  0.11731,  0.36884, 0.179309, 0.334541,
 0.032815, 0.410047, 0.203051, 0.354087} 

{0.231978, 0.357029, 0.163592, 0.247401,
  0.18184, 0.347633, 0.189619, 0.280907,
 0.089904, 0.335772, 0.259588, 0.314735,
 0.276863, 0.131497, 0.205817, 0.385823,
 0.435663, 0.239202, 0.158071, 0.167065,
 0.386345, 0.223484,   0.2113,  0.17887,
 0.171247, 0.242725, 0.292833, 0.293195,
  0.11185,  0.37072, 0.180745, 0.336685,
 0.065918, 0.305576, 0.285171, 0.343335} 

{0.230592, 0.358739, 0.163176, 0.247494,
 0.185516, 0.348379, 0.188079, 0.278027,
 0.085621, 0.335377, 0.261721, 0.317282,
 0.277498, 0.134854, 0.200267, 0.387381,
  0.44222, 0.231338, 0.160634, 0.165808,
 0.385491, 0.222975, 0.213039, 0.178495,
 0.170226, 0.248642, 0.289882, 0.291251,
 0.108341, 0.374307, 0.181481,  0.33587,
 0.077387, 0.184551, 0.277733, 0.460329} 

{0.227468, 0.360039, 0.164199, 0.248295,
 0.192438, 0.340608, 0.188462, 0.278491,
 0.095628, 0.332576,  0.25596, 0.315837,
 0.285591, 0.142683, 0.210234, 0.361492,
 0.442094, 0.232268, 0.159371, 0.166267,
 0.390181,  0.22157, 0.210688, 0.177561,
 0.169877, 0.247944, 0.296458, 0.285721,
  0.10799, 0.370546, 0.190579, 0.330885,
 0.051722, 0.209851, 0.332337, 0.406091} 

{0.227092, 0.355824, 0.167842, 0.249242,
 0.192006, 0.339697, 0.190892, 0.277405,
 0.094538, 0.329451, 0.254452, 0.321559,
 0.265527, 0.144298, 0.210619, 0.379556,
 0.441212, 0.218217, 0.174782,  0.16579,
 0.387085, 0.222118, 0.213127,  0.17767,
 0.170921, 0.251175,   0.2982, 0.279703,
 0.103422, 0.374437, 0.191895, 0.330246,
   0.0131, 0.269386, 0.337482, 0.380032} 

{ 0.22876, 0.354658, 0.168128, 0.248454,
 0.192958, 0.338158, 0.189748, 0.279136,
 0.095845, 0.330763, 0.252378, 0.321014,
 0.250933, 0.143987, 0.212288, 0.392791,
 0.438029, 0.212014, 0.177165, 0.172792,
 0.384663, 0.226459, 0.212652, 0.176226,
 0.174031, 0.250136, 0.297114, 0.278718,
 0.105962, 0.360706, 0.191353, 0.341979,
 0.022472, 0.208533, 0.434013, 0.334982} 

{0.228573, 0.355596, 0.167648, 0.248183,
 0.191948, 0.335787,  0.19267, 0.279595,
 0.098137, 0.330941, 0.248944, 0.321978,
 0.251105, 0.139779, 0.212175, 0.396941,
 0.438941, 0.213623, 0.175057, 0.172379,
 0.387979, 0.218244, 0.214806, 0.178971,
 0.177923, 0.246505, 0.295508, 0.280064,
 0.114703, 0.350325, 0.192815, 0.342157,
  0.01162, 0.180792, 0.489633, 0.317954} 

{ 0.22651, 0.356793,   0.1695, 0.247197,
 0.198698, 0.331242,  0.19329,  0.27677,
 0.092876, 0.333314, 0.249547, 0.324262,
 0.264234, 0.134098, 0.204311, 0.397357,
 0.459849, 0.207662, 0.171775, 0.160714,
 0.388486, 0.218685, 0.213749,  0.17908,
 0.174746, 0.248646, 0.291255, 0.285353,
 0.118905, 0.349725, 0.190128, 0.341242,
 0.022085, 0.219836, 0.387948, 0.370131} 

{0.227072, 0.357617,  0.16815, 0.247162,
 0.194643,  0.33174, 0.199321, 0.274296,
 0.092034, 0.337486, 0.246085, 0.324395,
 0.277132,  0.13392, 0.196023, 0.392925,
 0.454829, 0.218766,    0.167, 0.159405,
 0.388106, 0.215606, 0.215698, 0.180589,
 0.176701, 0.249389, 0.287622, 0.286288,
 0.129912, 0.344769, 0.189855, 0.335465,
  0.02275, 0.253478, 0.351059, 0.372713} 

{0.227562, 0.357028, 0.168325, 0.247085,
 0.196417, 0.330698, 0.198264, 0.274621,
 0.091859, 0.332457, 0.250885, 0.324798,
 0.273644, 0.134091,  0.20014, 0.392125,
 0.451502, 0.215243, 0.167922, 0.165332,
  0.39256, 0.217412, 0.209523, 0.180505,
 0.176871, 0.252662, 0.288026, 0.282441,
 0.129072, 0.343406, 0.188966, 0.338555,
 0.042464,  0.32228, 0.331478, 0.303777} 

{0.230523, 0.349167, 0.170489, 0.249821,
 0.198325,  0.33504, 0.189479, 0.277155,
 0.091319, 0.332132, 0.245421, 0.331129,
 0.266298, 0.136738,  0.19744, 0.399524,
 0.454845, 0.215089, 0.165629, 0.164436,
 0.390244, 0.223967, 0.205638, 0.180151,
 0.178019, 0.252077, 0.286864, 0.283041,
 0.128747, 0.347948,  0.18781, 0.335495,
 0.080021,  0.34508,   0.2173,   0.3576} 

{0.228406, 0.346379, 0.176694, 0.248521,
 0.202953, 0.326008, 0.190393, 0.280645,
 0.088058,  0.33368, 0.243392,  0.33487,
 0.253545, 0.145603, 0.207146, 0.393707,
 0.469515, 0.203334, 0.158025, 0.169126,
 0.394433, 0.223809, 0.206179, 0.175579,
 0.172891, 0.253668, 0.288319, 0.285121,
 0.132914, 0.348112,  0.18559, 0.333384,
  0.08008, 0.321279, 0.234419, 0.364222} 

{0.231829, 0.344808, 0.176777, 0.246587,
 0.202419, 0.324409,  0.19342, 0.279751,
  0.08802, 0.336502, 0.244023, 0.331455,
 0.252687, 0.144697, 0.203727, 0.398888,
 0.468667, 0.197381, 0.159537, 0.174415,
 0.393757, 0.224749, 0.205676, 0.175818,
 0.172514, 0.254881, 0.287642, 0.284963,
 0.133908, 0.342466, 0.186152, 0.337474,
 0.073776, 0.326985,  0.24173, 0.357509} 

{0.231683, 0.345503, 0.175505,  0.24731,
 0.201934, 0.323855, 0.192184, 0.282027,
  0.08882, 0.341062, 0.247383, 0.322734,
 0.247691, 0.146943, 0.207302, 0.398065,
 0.468814,  0.19653, 0.162063, 0.172593,
 0.395788, 0.225328, 0.202152, 0.176732,
 0.171507, 0.254439, 0.287266, 0.286788,
 0.122781, 0.349767, 0.187842,  0.33961,
 0.091241, 0.314523, 0.198158, 0.396077} 

{0.229477, 0.347432, 0.177702, 0.245389,
 0.201819,  0.32832, 0.189857, 0.280004,
 0.088987, 0.340681, 0.239979, 0.330353,
 0.239121, 0.152772, 0.199137,  0.40897,
 0.457023, 0.207174, 0.162356, 0.173448,
 0.394281, 0.224839, 0.203054, 0.177825,
 0.171368, 0.249074, 0.292584, 0.286975,
 0.127719, 0.350143, 0.186795, 0.335343,
 0.090373, 0.308125, 0.193699, 0.407802} 

{0.227971, 0.346259, 0.178429, 0.247341,
 0.203152,  0.33187, 0.189152, 0.275826,
 0.088742, 0.345052, 0.242101, 0.324105,
 0.235599, 0.155472, 0.201635, 0.407295,
 0.471377, 0.217076, 0.153511, 0.158036,
 0.391555, 0.225783, 0.204863, 0.177799,
 0.169499, 0.248273, 0.291833, 0.290395,
 0.123126, 0.344632, 0.203492,  0.32875,
 0.018315,  0.31755, 0.236014, 0.428121} 

{ 0.22688, 0.347041,  0.17763, 0.248449,
 0.205361, 0.328834, 0.189455, 0.276351,
 0.088203, 0.344284, 0.248302, 0.319212,
 0.238737, 0.157461, 0.205471,  0.39833,
 0.472012, 0.204152, 0.160914, 0.162922,
 0.391661, 0.225743, 0.203382, 0.179213,
 0.160563, 0.249456, 0.297085, 0.292896,
 0.125331, 0.350755, 0.193017, 0.330897,
 0.104374, 0.195092, 0.190334,   0.5102} 

{0.226163, 0.348072, 0.176723, 0.249042,
 0.212068, 0.325263, 0.187836, 0.274833,
 0.082247, 0.346601, 0.246989, 0.324163,
 0.238603, 0.160446, 0.210498, 0.390454,
 0.468047, 0.209065, 0.159315, 0.163573,
 0.393958, 0.226329, 0.199286, 0.180427,
 0.157021, 0.253603, 0.293245, 0.296132,
  0.12595, 0.353391, 0.192167, 0.328492,
 0.105886, 0.174887, 0.129762, 0.589465} 

{0.225871, 0.347488, 0.177123, 0.249517,
 0.210926, 0.324535, 0.187415, 0.277125,
 0.082135, 0.346579, 0.247065, 0.324221,
  0.23935, 0.158663, 0.212039, 0.389948,
  0.46619, 0.210277, 0.160909, 0.162624,
 0.393069, 0.227015,  0.20052, 0.179396,
 0.156843, 0.253338, 0.293179,  0.29664,
  0.12502, 0.358402, 0.187917, 0.328661,
 0.089042, 0.198317,  0.14647, 0.566171} 

{0.226868, 0.344877, 0.178879, 0.249376,
 0.210482, 0.324876,  0.18433, 0.280312,
 0.082512, 0.340362, 0.246647,  0.33048,
 0.234708, 0.160658, 0.211939, 0.392694,
 0.460453, 0.213156, 0.150362, 0.176029,
 0.393932, 0.226091, 0.201992, 0.177985,
 0.159261, 0.250657,  0.28951, 0.300572,
 0.127332, 0.356211, 0.184861, 0.331596,
 0.080612, 0.258583, 0.273945,  0.38686} 

{0.229323, 0.342263,  0.17816, 0.250254,
 0.211079, 0.324451, 0.183763, 0.280707,
 0.086859, 0.338752, 0.257527, 0.316862,
  0.23919, 0.151295, 0.213019, 0.396496,
  0.44734, 0.219209, 0.156456, 0.176995,
 0.392261, 0.222464, 0.207694, 0.177582,
 0.158434, 0.247658, 0.289503, 0.304405,
 0.128124, 0.338583, 0.185636, 0.347658,
 0.128873, 0.223153, 0.293108, 0.354866} 

{0.231049, 0.340167, 0.178512, 0.250273,
 0.211209, 0.323167, 0.179861, 0.285763,
 0.087491, 0.337121, 0.258121, 0.317268,
 0.235359, 0.156395, 0.213876,  0.39437,
 0.447414, 0.214483, 0.155067, 0.183037,
 0.390057, 0.222657, 0.208526,  0.17876,
 0.155441, 0.250548, 0.289479, 0.304532,
 0.131331, 0.334363, 0.186286,  0.34802,
  0.13312,  0.19735, 0.276543, 0.392986} 

{0.231125, 0.339119, 0.178644, 0.251112,
 0.209239, 0.324958, 0.180242, 0.285561,
 0.088045, 0.337407, 0.257259,  0.31729,
 0.234397,  0.15586, 0.219514, 0.390229,
 0.450821, 0.219275, 0.153822, 0.176082,
 0.390246, 0.219559, 0.209215, 0.180979,
 0.155328, 0.255126,    0.295, 0.294546,
 0.130411, 0.333332, 0.187692, 0.348565,
 0.036125, 0.212513, 0.363256, 0.388107} 

{0.228842, 0.341499, 0.178176, 0.251483,
 0.210373,  0.31829, 0.181157,  0.29018,
 0.087455, 0.331368, 0.261177, 0.320001,
 0.229686, 0.153769, 0.249784, 0.366761,
 0.446302, 0.222144, 0.157668, 0.173886,
 0.394004, 0.217327, 0.206652, 0.182017,
 0.157554, 0.257667, 0.297027, 0.287752,
 0.125874, 0.337837, 0.184686, 0.351604,
 0.107464, 0.191257, 0.286175, 0.415104} 

{0.228052, 0.339778, 0.180507, 0.251662,
  0.21082, 0.314254, 0.183467, 0.291459,
 0.087138, 0.332975,  0.26042, 0.319467,
 0.230471, 0.151365, 0.257461, 0.360703,
 0.438112, 0.218927,  0.16417,  0.17879,
 0.392603, 0.218329, 0.206198,  0.18287,
 0.163766, 0.259831, 0.293243,  0.28316,
 0.123005, 0.345271, 0.185264, 0.346461,
  0.09371, 0.332879, 0.101252,  0.47216} 

{ 0.22921, 0.340187, 0.180685, 0.249917,
 0.212089, 0.312337,  0.18432, 0.291254,
 0.085094, 0.328953, 0.257962,  0.32799,
 0.230576, 0.157885, 0.263313, 0.348225,
 0.448927, 0.207736, 0.170309, 0.173028,
 0.396855, 0.215638, 0.205753, 0.181754,
 0.165469, 0.265328, 0.291291, 0.277913,
  0.12739, 0.342128, 0.184355, 0.346126,
 0.083617, 0.346284, 0.136637, 0.433461} 

{0.228935,  0.34209, 0.177623, 0.251351,
 0.212383, 0.310981, 0.184679, 0.291957,
  0.07773, 0.331936, 0.260101, 0.330234,
 0.227435, 0.165147, 0.249246, 0.358171,
 0.468336, 0.204721, 0.168721, 0.158222,
 0.396521, 0.212882, 0.206443, 0.184154,
 0.166267, 0.265793, 0.292761,  0.27518,
 0.127386, 0.350672, 0.179506, 0.342436,
 0.059463, 0.343108, 0.212557, 0.384872} 

{0.227663,  0.34463, 0.178477, 0.249229,
 0.215569, 0.307662, 0.192416, 0.284353,
 0.075166, 0.326529, 0.258766, 0.339538,
  0.22898, 0.161436, 0.256313, 0.353272,
 0.464687, 0.202487, 0.172519, 0.160307,
 0.396069, 0.210745, 0.208041, 0.185146,
  0.17441, 0.262201, 0.293501, 0.269889,
 0.134198, 0.347776,  0.17427, 0.343757,
 0.082494,  0.35133, 0.246551, 0.319625} 

{0.227731, 0.344682, 0.178655, 0.248932,
 0.215067, 0.310299, 0.189152, 0.285482,
  0.07453, 0.325437, 0.258051, 0.341983,
  0.23215, 0.158346, 0.248806, 0.360698,
 0.456462, 0.196752, 0.175854, 0.170932,
 0.392919, 0.213867, 0.209215, 0.183999,
 0.176119, 0.262215, 0.292898, 0.268769,
  0.13454, 0.348606,  0.17148, 0.345374,
 0.014699, 0.413832, 0.230466, 0.341003} 

{0.226419,   0.3448, 0.178721, 0.250061,
 0.213996,  0.31179, 0.191182, 0.283032,
