dux : 2490 documents

{ 0.35979, 0.280076, 0.122385,  0.23775,
 0.188774, 0.278172, 0.263405, 0.269649,
 0.259599, 0.269228, 0.246551, 0.224621,
 0.302554, 0.301357, 0.239819, 0.156271,
 0.268121, 0.185227, 0.231382,  0.31527,
 0.419306, 0.166929, 0.225122, 0.188643,
 0.208188, 0.349493, 0.192052, 0.250267,
 0.575133,  0.09366, 0.239244, 0.091963,
 0.554633, 0.011954, 0.317055, 0.116358} 

{0.360597, 0.280186, 0.121049, 0.238169,
 0.190279, 0.273655, 0.264198, 0.271867,
 0.258992, 0.269676, 0.244419, 0.226913,
 0.302751, 0.299938, 0.239382, 0.157928,
 0.254454, 0.188636, 0.226644, 0.330266,
 0.431394, 0.163265, 0.218388, 0.186954,
 0.206323, 0.354419, 0.191908,  0.24735,
 0.589565, 0.089888, 0.252127,  0.06842,
 0.772332, 0.130012, 0.076516,  0.02114} 

{0.360516, 0.280024, 0.121103, 0.238357,
 0.191086,  0.27605, 0.260609, 0.272256,
 0.259415, 0.270981, 0.242935, 0.226669,
 0.303099, 0.299992, 0.238946, 0.157962,
 0.240785, 0.191516, 0.234776, 0.332922,
 0.430515, 0.164845, 0.218422, 0.186218,
 0.209093, 0.359449, 0.189338, 0.242119,
 0.603561,  0.08673, 0.250413, 0.059296,
    0.658, 0.103278, 0.126134, 0.112587} 

{0.359654, 0.282357, 0.119146, 0.238843,
 0.192544, 0.276149, 0.260633, 0.270674,
 0.261002, 0.271714, 0.240258, 0.227026,
 0.306157, 0.300039, 0.234632, 0.159172,
 0.241702, 0.198825, 0.239741, 0.319732,
 0.433162, 0.163599, 0.219214, 0.184025,
 0.207626, 0.363195, 0.192034, 0.237145,
 0.636464, 0.083051, 0.219674, 0.060811,
 0.212941, 0.054062, 0.347108, 0.385889} 

{0.360516, 0.282204, 0.117523, 0.239757,
 0.191821, 0.278645, 0.260093, 0.269441,
 0.261652, 0.270917, 0.238414, 0.229017,
 0.303174, 0.301709, 0.236065, 0.159053,
 0.255186, 0.180963, 0.247235, 0.316616,
  0.42875, 0.163554, 0.222176,  0.18552,
 0.203634, 0.372736, 0.187396, 0.236234,
 0.611893, 0.093498, 0.226502, 0.068106,
 0.780196, 0.004485, 0.053479,  0.16184} 

{0.362177, 0.282547, 0.117443, 0.237833,
 0.192425, 0.278175,  0.25959,  0.26981,
 0.263003, 0.270317, 0.238501, 0.228179,
 0.309664, 0.297118, 0.233856, 0.159361,
 0.270463, 0.177091,  0.23855, 0.313895,
 0.429469, 0.162064, 0.223028, 0.185439,
 0.229289, 0.359777, 0.180912, 0.230023,
 0.580303, 0.132312,  0.21872, 0.068665,
 0.786845, 0.073004,  0.05307, 0.087082} 

{0.362156, 0.280485, 0.117095, 0.240264,
 0.192375, 0.278613, 0.260255, 0.268757,
 0.264858, 0.270798, 0.238322, 0.226022,
 0.310847, 0.293522, 0.232785, 0.162846,
  0.27586, 0.185032, 0.241341, 0.297767,
 0.429339, 0.161206, 0.224614, 0.184841,
 0.242834, 0.351516, 0.178232, 0.227417,
 0.588295,  0.13239, 0.218642, 0.060673,
 0.485723, 0.039865, 0.317275, 0.157136} 

{0.357843, 0.283946,   0.1175, 0.240711,
 0.193276, 0.279051, 0.257991, 0.269681,
 0.259819, 0.272455, 0.238515,  0.22921,
 0.320295, 0.274573, 0.237123, 0.168009,
 0.260277, 0.188354, 0.238841, 0.312528,
 0.429835,  0.16145,  0.22545, 0.183265,
 0.239946, 0.350959, 0.179011, 0.230085,
 0.589453, 0.127187, 0.200059, 0.083301,
 0.320015, 0.121981, 0.240299, 0.317705} 

{0.355812,  0.28266, 0.120105, 0.241423,
 0.190756, 0.281727, 0.259114, 0.268402,
 0.257921, 0.272547, 0.238998, 0.230534,
 0.323459, 0.277917, 0.236674,  0.16195,
 0.288019, 0.195234,   0.2203, 0.296447,
 0.427738,  0.16038,  0.22563, 0.186252,
 0.240642, 0.355206, 0.168926, 0.235226,
 0.587747, 0.135681, 0.202855, 0.073717,
 0.205735,  0.13843, 0.604793, 0.051042} 

{0.359345, 0.280846, 0.119677, 0.240132,
 0.190061, 0.281503, 0.260972, 0.267464,
 0.259212, 0.271273, 0.241125,  0.22839,
 0.327002, 0.280593, 0.230028, 0.162377,
 0.266278, 0.189411, 0.221758, 0.322552,
 0.425056, 0.155892, 0.226997, 0.192055,
 0.237446, 0.357033,  0.16718,  0.23834,
 0.582226, 0.134532, 0.208355, 0.074887,
 0.220788, 0.156316, 0.541269, 0.081627} 

{0.361358, 0.277779, 0.119769, 0.241094,
 0.186938, 0.282287, 0.262304, 0.268471,
  0.25672, 0.272806, 0.237827, 0.232647,
 0.331643, 0.276752, 0.226441, 0.165164,
 0.256332, 0.172238, 0.232288, 0.339142,
 0.425307, 0.158811, 0.225654, 0.190228,
 0.233176, 0.354286, 0.168086, 0.244452,
 0.585477,  0.12427, 0.200736, 0.089517,
 0.527583, 0.056523, 0.289822, 0.126072} 

{0.362129, 0.278386, 0.119043, 0.240442,
 0.185899, 0.284152, 0.261098, 0.268851,
 0.257667, 0.271469, 0.237107, 0.233757,
 0.322143, 0.275169,  0.22455, 0.178138,
  0.26513, 0.182342, 0.204582, 0.347947,
 0.427064,  0.15963, 0.225623, 0.187684,
 0.236094, 0.347327, 0.172194, 0.244385,
 0.598587, 0.116701, 0.191538, 0.093174,
 0.582707, 0.085644, 0.282537, 0.049112} 

{0.353866, 0.282211, 0.123933, 0.239989,
 0.187021, 0.280146, 0.263626, 0.269208,
 0.259331, 0.269658, 0.237757, 0.233254,
 0.324201,  0.27516, 0.224465, 0.176174,
  0.25193, 0.175703, 0.200921, 0.371446,
 0.423843, 0.165355,  0.22513, 0.185672,
 0.236804, 0.348667, 0.172585, 0.241944,
 0.569634, 0.140259, 0.214976, 0.075132,
 0.521799, 0.290267, 0.159154,  0.02878} 

{ 0.35423,  0.28258, 0.123375, 0.239815,
 0.186833, 0.279295, 0.264565, 0.269308,
 0.260614, 0.266743, 0.235933,  0.23671,
 0.326422, 0.277101, 0.217056,  0.17942,
 0.259739,   0.1715,  0.20328, 0.365482,
 0.425759, 0.166454, 0.225987,   0.1818,
 0.228962, 0.349284, 0.171809, 0.249945,
 0.540545, 0.130532,  0.22947, 0.099453,
 0.242872, 0.244411, 0.399519, 0.113197} 

{0.353373, 0.282569, 0.125046, 0.239013,
 0.187866, 0.278776,  0.26569, 0.267667,
 0.262049,  0.26767, 0.235872, 0.234409,
 0.316118, 0.290809, 0.222127, 0.170946,
 0.280716, 0.162638, 0.205429, 0.351218,
 0.424326,  0.17136, 0.226241, 0.178073,
 0.219928, 0.355249, 0.169599, 0.255224,
 0.531926, 0.123039, 0.225403, 0.119632,
 0.265365, 0.098236, 0.228239,  0.40816} 

{0.356196, 0.281472, 0.125265, 0.237066,
  0.18806, 0.278224, 0.265294, 0.268422,
 0.264166, 0.269647,  0.23685, 0.229337,
 0.319065, 0.289109, 0.218352, 0.173474,
 0.267043, 0.165191, 0.221226,  0.34654,
 0.426095, 0.171282, 0.225858, 0.176764,
 0.222757, 0.353394, 0.163803, 0.260045,
 0.506739, 0.135249, 0.205813, 0.152199,
 0.417939, 0.252893, 0.251905, 0.077263} 

{0.356062, 0.282756, 0.126328, 0.234855,
 0.187609, 0.277088, 0.265462, 0.269841,
 0.264089, 0.268709, 0.237889, 0.229313,
 0.314309, 0.286962, 0.228839,  0.16989,
 0.250089, 0.165095, 0.234591, 0.350225,
 0.427908, 0.171115, 0.227106, 0.173872,
 0.224445,    0.348, 0.166768, 0.260788,
 0.472396, 0.147842, 0.208266, 0.171496,
 0.277134, 0.562587, 0.141376, 0.018903} 

{0.354606, 0.283457, 0.129333, 0.232603,
 0.190454, 0.275914, 0.268583, 0.265049,
 0.267071, 0.269931, 0.231479, 0.231519,
 0.312406, 0.278776, 0.232558,  0.17626,
 0.261742, 0.171698, 0.227693, 0.338867,
 0.421581, 0.176188, 0.228139, 0.174093,
 0.217628, 0.353571, 0.168942, 0.259859,
  0.47713, 0.149736, 0.209479, 0.163654,
 0.286747, 0.059208, 0.626897, 0.027148} 

{0.354131, 0.281943,  0.13044, 0.233486,
 0.187495, 0.276868, 0.270034, 0.265603,
 0.268987, 0.270028, 0.231265,  0.22972,
 0.314526, 0.280631, 0.225749, 0.179094,
 0.256673, 0.173349, 0.227178, 0.342799,
 0.423578, 0.174454,  0.22746, 0.174508,
 0.218721, 0.340906, 0.171549, 0.268824,
  0.50879, 0.160255, 0.209685, 0.121269,
 0.587044, 0.063025, 0.333874, 0.016057} 

{0.351525, 0.283708, 0.130343, 0.234424,
 0.190346, 0.280108, 0.273389, 0.256157,
 0.269891, 0.273388, 0.230407, 0.226315,
   0.3166, 0.270566, 0.230282, 0.182551,
 0.254215, 0.181167, 0.226725, 0.337893,
 0.421196, 0.174415, 0.229214, 0.175174,
 0.220507, 0.360756, 0.156295, 0.262442,
 0.530327, 0.131674, 0.202992, 0.135007,
 0.093444, 0.136218, 0.309231, 0.461108} 

{0.352232, 0.290494, 0.131541, 0.225733,
 0.185368, 0.282912, 0.275697, 0.256023,
 0.272458, 0.269867,  0.22824, 0.229436,
 0.316486, 0.279314, 0.231335, 0.172865,
 0.228902, 0.200319, 0.222716, 0.348063,
 0.416206, 0.175456, 0.225919, 0.182419,
 0.213173, 0.337648, 0.179821, 0.269357,
 0.540604, 0.127133, 0.203804, 0.128459,
 0.195641, 0.052634, 0.518157, 0.233568} 

{0.352601, 0.290718, 0.129732, 0.226948,
 0.187111, 0.281533, 0.274976,  0.25638,
 0.270995, 0.272609, 0.227515, 0.228882,
 0.307333, 0.279327, 0.237891, 0.175448,
 0.209435, 0.204985, 0.228051,  0.35753,
 0.415927, 0.175018, 0.224949, 0.184106,
 0.213044, 0.335136, 0.184473, 0.267347,
 0.514047, 0.123036, 0.235873, 0.127043,
 0.276868, 0.187735, 0.503077,  0.03232} 

{0.347749, 0.286809,  0.13137, 0.234073,
 0.178754, 0.287871, 0.275822, 0.257554,
 0.275335, 0.262182, 0.229015, 0.233469,
 0.304121, 0.278291, 0.241725, 0.175863,
 0.208735, 0.206775, 0.211549, 0.372941,
 0.416469, 0.174983,  0.22488, 0.183668,
  0.21312, 0.335312, 0.182968, 0.268599,
  0.53371, 0.149962, 0.241119, 0.075209,
 0.625317,  0.28051, 0.087915, 0.006258} 

{ 0.34752, 0.286758, 0.133295, 0.232427,
 0.177251, 0.288147, 0.277304, 0.257298,
 0.277573, 0.259947, 0.230543, 0.231938,
  0.29786, 0.267818, 0.239401,  0.19492,
  0.20894, 0.204948, 0.211088, 0.375024,
 0.421651,  0.16717, 0.226594, 0.184585,
 0.205616, 0.351214, 0.180778, 0.262392,
 0.570819,   0.1361, 0.225004, 0.068076,
 0.693044, 0.161814, 0.115618, 0.029524} 

{ 0.34297, 0.287232, 0.135615, 0.234183,
  0.17852, 0.289749, 0.275308, 0.256423,
 0.273418, 0.266563, 0.232417, 0.227603,
   0.2914, 0.267699,   0.2362,   0.2047,
  0.21864, 0.178859, 0.217255, 0.385246,
  0.42343, 0.166424,  0.22561, 0.184536,
 0.208951, 0.352324, 0.177798, 0.260927,
 0.562648, 0.133355, 0.228155, 0.075841,
 0.737557, 0.102434, 0.086289,  0.07372} 

{0.341689, 0.287848, 0.136641, 0.233823,
 0.180955, 0.286789,  0.27486, 0.257395,
 0.270771, 0.267138, 0.233885, 0.228206,
 0.289894, 0.267207, 0.240032, 0.202867,
  0.24881, 0.165759, 0.228172, 0.357259,
 0.421178, 0.167605, 0.226153, 0.185064,
 0.204653, 0.345392,  0.17358, 0.276376,
 0.567296, 0.145071, 0.218174, 0.069459,
 0.826151, 0.058525, 0.108166, 0.007157} 

{  0.3395, 0.288356, 0.140806, 0.231338,
  0.17859, 0.290133, 0.274232, 0.257044,
 0.268597,  0.26591, 0.235329, 0.230164,
 0.282678, 0.267055, 0.250109, 0.200158,
 0.266137, 0.160071, 0.227718, 0.346074,
 0.419117, 0.168769, 0.227241, 0.184873,
 0.207829, 0.355383, 0.183606, 0.253182,
 0.558847, 0.149557, 0.220571, 0.071025,
 0.658174, 0.075905, 0.245259, 0.020662} 

{0.338341, 0.292804, 0.138427, 0.230429,
 0.177638, 0.291306, 0.274004, 0.257051,
 0.274283, 0.263011, 0.232831, 0.229875,
 0.280019, 0.267381, 0.253932, 0.198669,
 0.257523, 0.144787, 0.241963, 0.355727,
 0.423262, 0.164007, 0.226872, 0.185859,
 0.208959, 0.346973, 0.184572, 0.259496,
 0.582771, 0.144623, 0.203198, 0.069408,
 0.516727, 0.085912, 0.363909, 0.033451} 

{0.336346, 0.293974, 0.139018, 0.230662,
 0.178191,  0.29056, 0.271854, 0.259395,
 0.274006, 0.264677, 0.232514, 0.228803,
 0.284108, 0.263524, 0.259229, 0.193138,
 0.266332,  0.14585, 0.263307,  0.32451,
 0.426601,   0.1616, 0.223698,   0.1881,
 0.212813, 0.351542, 0.176184, 0.259461,
 0.557491,  0.15157, 0.217241, 0.073697,
 0.802454, 0.056596,  0.12183, 0.019121} 

{0.337631, 0.293288, 0.138303, 0.230778,
   0.1773, 0.290353,  0.27435, 0.257997,
 0.272403, 0.265602, 0.229424, 0.232571,
 0.281634, 0.265951, 0.257904, 0.194511,
 0.255258, 0.145317, 0.268514, 0.330911,
 0.426151, 0.162207, 0.223598, 0.188043,
   0.2158, 0.338752, 0.177724, 0.267724,
 0.552228, 0.148542, 0.225209, 0.074022,
 0.342043, 0.334583,  0.18816, 0.135215} 

{0.339618, 0.292252, 0.139339, 0.228791,
 0.178042, 0.291356, 0.273751, 0.256851,
 0.268822, 0.266454, 0.231882, 0.232842,
 0.282126, 0.267911, 0.259229, 0.190735,
 0.266978, 0.158515, 0.292855, 0.281652,
 0.417298, 0.172905, 0.222806,  0.18699,
 0.213501, 0.342018, 0.173388, 0.271093,
  0.50924, 0.156191,  0.22747, 0.107099,
  0.57572, 0.090184, 0.298346,  0.03575} 

{0.338742, 0.290324, 0.143121, 0.227814,
 0.177799, 0.290763,  0.27477, 0.256669,
 0.268503, 0.265898, 0.231007, 0.234591,
  0.26982, 0.275677, 0.259936, 0.194567,
  0.27301, 0.164701,  0.29181, 0.270479,
 0.418487, 0.174581, 0.221861,  0.18507,
 0.211239, 0.354364, 0.171599, 0.262798,
 0.521977, 0.153784, 0.222743, 0.101497,
 0.576716, 0.165702, 0.139985, 0.117598} 

{0.334382, 0.289074, 0.143416, 0.233128,
 0.177207, 0.291766, 0.275644, 0.255384,
 0.269191,  0.26472, 0.229375, 0.236714,
 0.276227, 0.268526, 0.263281, 0.191967,
 0.289978, 0.168129, 0.303453,  0.23844,
 0.417105, 0.173928, 0.227402, 0.181565,
 0.220373, 0.334475, 0.173366, 0.271786,
 0.534201, 0.140585, 0.230359, 0.094856,
 0.842776, 0.030799, 0.122331, 0.004094} 

{0.331788, 0.288298, 0.145656, 0.234258,
 0.176905, 0.293334, 0.275314, 0.254447,
 0.270468,  0.26289, 0.230381, 0.236261,
 0.279993, 0.267182,  0.26597, 0.186855,
 0.281596, 0.163733, 0.305745, 0.248926,
 0.418279, 0.173044, 0.226076, 0.182601,
 0.220184, 0.338748, 0.172229, 0.268839,
 0.564999, 0.097892, 0.261889,  0.07522,
  0.44018, 0.175463, 0.181499, 0.202858} 

{0.327856, 0.288488, 0.148148, 0.235509,
 0.176098, 0.293087, 0.276034, 0.254781,
 0.269211,  0.26688, 0.229578, 0.234331,
 0.278549, 0.290114,   0.2526, 0.178737,
 0.271508,  0.15793, 0.319656, 0.250906,
 0.414937, 0.175268, 0.226306, 0.183488,
 0.222756, 0.335427, 0.174377,  0.26744,
 0.590577,  0.09056, 0.244015, 0.074848,
 0.358104, 0.309377, 0.281297, 0.051222} 

{0.330175, 0.292036, 0.139189, 0.238601,
 0.175651, 0.292595, 0.275079, 0.256676,
 0.268127, 0.265975, 0.229929, 0.235969,
 0.280582, 0.287521, 0.249967,  0.18193,
 0.273195, 0.155759, 0.321491, 0.249556,
 0.415426, 0.175582, 0.226212, 0.182781,
  0.22326, 0.334619, 0.174706, 0.267415,
 0.587602, 0.089821, 0.246711, 0.075866,
 0.514446, 0.079504, 0.389948, 0.016102} 

{0.328833, 0.294593, 0.139262, 0.237311,
 0.177333, 0.291999, 0.274321, 0.256348,
 0.266989,  0.26634, 0.229523, 0.237148,
 0.290083, 0.288983, 0.244953, 0.175982,
 0.293916, 0.159438,  0.31693, 0.229716,
 0.417156,  0.17583, 0.225924, 0.181089,
 0.222124, 0.338593, 0.172057, 0.267226,
 0.577166, 0.102648, 0.238214, 0.081973,
 0.650149,  0.05566, 0.157632, 0.136559} 

{0.327553,  0.29141, 0.141017,  0.24002,
 0.177793,  0.29037, 0.277407,  0.25443,
 0.265097,  0.26942, 0.229998, 0.235485,
 0.287708,  0.29806, 0.240374, 0.173858,
 0.310319, 0.153717, 0.307321, 0.228643,
 0.419556, 0.176064,  0.22598,   0.1784,
 0.234239, 0.316816, 0.175663, 0.273282,
 0.589044, 0.075108, 0.252591, 0.083256,
 0.531568, 0.043282, 0.321936, 0.103214} 

{0.324478, 0.296694, 0.140437, 0.238391,
 0.176877, 0.290043, 0.279118, 0.253962,
 0.271978,  0.26513, 0.227301, 0.235592,
 0.294033, 0.298761, 0.228994, 0.178211,
   0.3011, 0.149981, 0.327235, 0.221685,
 0.421964, 0.176084, 0.223054, 0.178897,
 0.222018, 0.309502, 0.195169, 0.273311,
 0.578196, 0.084599, 0.260542, 0.076663,
 0.577154, 0.029729, 0.323219, 0.069898} 

{0.323775, 0.298285, 0.139428, 0.238511,
 0.177482, 0.291299, 0.278743, 0.252476,
 0.267441, 0.266856, 0.230446, 0.235257,
  0.29629, 0.303571, 0.220305, 0.179833,
 0.260111, 0.177862, 0.353341, 0.208686,
 0.417517, 0.179588, 0.224338, 0.178557,
 0.219511, 0.314973, 0.195918, 0.269598,
 0.576702, 0.084738, 0.259459, 0.079102,
 0.618899, 0.125225,  0.16096, 0.094915} 

{0.329772, 0.293978, 0.139648, 0.236602,
  0.17614, 0.292692, 0.277995, 0.253172,
 0.270215, 0.264702, 0.228994, 0.236089,
 0.298834, 0.285789, 0.231104, 0.184273,
 0.258844,   0.1733,  0.36914, 0.198716,
 0.419004, 0.177545, 0.226086, 0.177365,
 0.235575, 0.304576, 0.191809,  0.26804,
 0.574266, 0.081238,  0.26395, 0.080546,
 0.552784, 0.176739, 0.096774, 0.173703} 

{0.330373, 0.293647,  0.14059,  0.23539,
 0.175809, 0.292348, 0.279628, 0.252215,
 0.267445,  0.26457, 0.229727, 0.238258,
 0.298961, 0.288216, 0.225972, 0.186851,
 0.289368, 0.161702, 0.351205, 0.197726,
 0.419275, 0.176103, 0.228404, 0.176217,
 0.236537, 0.312976, 0.186861, 0.263625,
 0.583311, 0.073265, 0.268485, 0.074939,
 0.829179, 0.008338, 0.114539, 0.047944} 

{0.331834, 0.296163, 0.133114, 0.238889,
 0.172294, 0.293149, 0.280632, 0.253925,
 0.265811, 0.264711, 0.227165, 0.242313,
  0.29406, 0.283041, 0.234913, 0.187987,
 0.294729, 0.162017, 0.347431, 0.195823,
 0.417818, 0.175735, 0.227607, 0.178839,
 0.235582, 0.312926, 0.188584, 0.262908,
 0.579915, 0.075669, 0.266052, 0.078364,
 0.132941, 0.024812, 0.664615, 0.177632} 

{0.333023, 0.294933, 0.133639, 0.238406,
 0.171764, 0.292561, 0.280012, 0.255663,
 0.269228, 0.267718, 0.228912, 0.234141,
 0.291241, 0.282988, 0.238662, 0.187109,
 0.293988, 0.169023, 0.341479, 0.195511,
 0.419122, 0.174138, 0.230368, 0.176372,
 0.240679, 0.314023, 0.176191, 0.269106,
 0.542773, 0.083716,  0.29388, 0.079631,
 0.261658, 0.075071, 0.632183, 0.031087} 

{0.330453, 0.296852, 0.136009, 0.236687,
 0.170462,  0.29027, 0.279762, 0.259507,
 0.269005, 0.265842, 0.230303,  0.23485,
 0.283539, 0.278234, 0.238741, 0.199486,
   0.2876, 0.175877, 0.343783,  0.19274,
 0.412391, 0.176453, 0.233285, 0.177871,
 0.229772, 0.313096, 0.185837, 0.271295,
 0.517325, 0.079271, 0.295939, 0.107464,
 0.551829, 0.035186, 0.335367, 0.077617} 

{0.325736, 0.303749, 0.139203, 0.231312,
   0.1714, 0.291995, 0.276571, 0.260034,
 0.268733, 0.267855, 0.227404, 0.236008,
 0.283908, 0.275777,  0.23947, 0.200844,
 0.269344, 0.181361, 0.349129, 0.200165,
 0.409253,  0.17105, 0.237421, 0.182275,
 0.232307, 0.316728, 0.158096, 0.292869,
 0.464757, 0.085661, 0.347845, 0.101737,
 0.618896,  0.05596, 0.264482, 0.060662} 

{0.327283, 0.301056, 0.139585, 0.232077,
 0.173286, 0.291767, 0.275564, 0.259383,
 0.261451, 0.272203, 0.228625, 0.237721,
 0.286696, 0.279647, 0.236274, 0.197384,
 0.271648, 0.176566, 0.350859, 0.200928,
 0.410623, 0.169787, 0.237599, 0.181991,
 0.231516, 0.311469, 0.159504, 0.297511,
 0.475348, 0.087225, 0.351621, 0.085806,
 0.876872, 0.001372,  0.09069, 0.031066} 

{0.330356, 0.299621, 0.138318, 0.231705,
 0.176176, 0.293345, 0.271974, 0.258505,
 0.254859, 0.266894, 0.231233, 0.247014,
 0.287342,  0.27372,  0.23738, 0.201558,
 0.303558, 0.202408, 0.319172, 0.174862,
 0.409766, 0.170698, 0.239199, 0.180337,
 0.240036,  0.31051, 0.153072, 0.296382,
 0.478904, 0.086226, 0.346933, 0.087936,
 0.866674, 0.015166, 0.059513, 0.058646} 

{0.331912, 0.299178, 0.137593, 0.231317,
 0.177763, 0.293784, 0.273248, 0.255205,
 0.253469, 0.264417, 0.232557, 0.249558,
 0.284577, 0.269759, 0.242485,  0.20318,
 0.304931, 0.205038, 0.317972, 0.172059,
  0.40955, 0.169004, 0.241047, 0.180399,
 0.246227, 0.292293, 0.157125, 0.304355,
 0.471591, 0.081856, 0.362376, 0.084177,
 0.644974, 0.035091, 0.292913, 0.027023} 

{0.333528, 0.297361, 0.136519, 0.232591,
 0.178778, 0.294869, 0.274409, 0.251945,
 0.252512, 0.263155, 0.231587, 0.252746,
 0.288258, 0.269588,  0.23993, 0.202224,
 0.289855, 0.163109, 0.343528, 0.203508,
 0.407045, 0.171957, 0.242023, 0.178974,
 0.239551, 0.297406, 0.164961, 0.298082,
 0.467889, 0.113824, 0.347919, 0.070368,
 0.302704, 0.144036, 0.351661,   0.2016} 

{0.334785, 0.299231, 0.135304,  0.23068,
 0.179721, 0.294853, 0.272808, 0.252618,
 0.256795, 0.263346, 0.230705, 0.249155,
 0.287095, 0.269187, 0.233206, 0.210512,
 0.272888,  0.15696,    0.378, 0.192151,
 0.409036, 0.172155, 0.240459,  0.17835,
 0.234896, 0.297592, 0.162444, 0.305069,
 0.435412, 0.126556, 0.379682, 0.058349,
 0.887364, 0.077777, 0.020891, 0.013968} 

{0.333678, 0.302107, 0.134569, 0.229646,
 0.181037, 0.294407, 0.271725, 0.252831,
 0.255983, 0.260056, 0.232581,  0.25138,
 0.293345, 0.274777, 0.224809, 0.207069,
 0.248416, 0.161347, 0.369852, 0.220386,
 0.408252, 0.172958, 0.241365, 0.177425,
 0.238206, 0.305932, 0.163428, 0.292433,
 0.437487, 0.133888, 0.370997, 0.057627,
 0.906765, 0.019106,  0.05435, 0.019778} 

{0.334177, 0.301794, 0.136326, 0.227703,
 0.181061,  0.29618, 0.271218,  0.25154,
 0.256809, 0.255467, 0.229079, 0.258644,
  0.30226, 0.271341, 0.223386, 0.203013,
 0.260039, 0.151035, 0.362081, 0.226844,
 0.409759, 0.172888, 0.239961, 0.177393,
 0.235218, 0.301736, 0.167575, 0.295471,
 0.421081, 0.133129,  0.37552,  0.07027,
 0.733014, 0.007121, 0.220643, 0.039222} 

{0.336789, 0.303053, 0.133762, 0.226396,
 0.182482, 0.295521, 0.271313, 0.250684,
 0.252684, 0.256814, 0.230031, 0.260471,
 0.295583, 0.268134, 0.230571, 0.205713,
 0.259139, 0.145451, 0.374556, 0.220854,
 0.409885, 0.170939, 0.242207, 0.176969,
 0.241474, 0.307761, 0.154051, 0.296714,
 0.427643, 0.119456, 0.390004, 0.062896,
 0.735921, 0.027396, 0.233471, 0.003212} 

{ 0.33887, 0.301477, 0.133595, 0.226057,
 0.184611, 0.294594, 0.273366, 0.247429,
  0.25331, 0.257876, 0.230663, 0.258151,
 0.296759, 0.270508,  0.23087, 0.201863,
 0.250668, 0.158723, 0.361186, 0.229423,
 0.409944, 0.172999, 0.241225, 0.175831,
  0.24201, 0.301275, 0.165456, 0.291259,
 0.433177, 0.122813, 0.382034, 0.061976,
 0.658437, 0.078376,  0.21421, 0.048977} 

{0.341116, 0.301039, 0.133015,  0.22483,
 0.185331, 0.291383, 0.276402, 0.246883,
 0.253682, 0.257637,   0.2311, 0.257581,
  0.29055, 0.274746, 0.232207, 0.202497,
 0.263021,  0.15939, 0.343481, 0.234108,
 0.410246, 0.176289, 0.240319, 0.173146,
 0.237498, 0.300356, 0.171961, 0.290185,
 0.411353, 0.128215, 0.399402,  0.06103,
  0.48158, 0.171791, 0.189234, 0.157394} 

{0.341983,  0.29972, 0.134272, 0.224025,
 0.183699, 0.290682, 0.276734, 0.248885,
 0.254718, 0.258514,  0.23005, 0.256718,
 0.303357, 0.252023, 0.238703, 0.205917,
 0.262555, 0.180384, 0.344671, 0.212391,
 0.410766, 0.176922, 0.239725, 0.172587,
 0.229143, 0.311934, 0.170869, 0.288055,
 0.426422, 0.134625, 0.385641, 0.053312,
 0.663844, 0.079021, 0.225407, 0.031728} 

{0.344126, 0.295301, 0.135812, 0.224761,
 0.181649, 0.291138, 0.278722, 0.248491,
 0.253525,  0.25697, 0.234203, 0.255303,
 0.298869, 0.246654, 0.241359, 0.213118,
 0.268757, 0.184823, 0.327506, 0.218914,
 0.412943, 0.177132, 0.239689, 0.170236,
 0.228901, 0.306281, 0.175209, 0.289608,
 0.441374, 0.125541, 0.377517, 0.055567,
  0.79244, 0.097073, 0.102658, 0.007829} 

{0.344843, 0.293109, 0.136199, 0.225848,
 0.179945,  0.29182, 0.279965, 0.248271,
 0.251299,   0.2525, 0.231609, 0.264593,
  0.31036, 0.252165, 0.226414, 0.211061,
 0.271151, 0.194398,  0.32931, 0.205141,
 0.413183, 0.176061, 0.238742, 0.172013,
 0.236592, 0.303525, 0.175976, 0.283906,
  0.44996, 0.123754, 0.373446,  0.05284,
  0.45034, 0.074099, 0.447011,  0.02855} 

{0.344756, 0.290267, 0.138446, 0.226532,
  0.18468, 0.290615, 0.277047, 0.247658,
 0.251318, 0.253787, 0.226174, 0.268722,
  0.30998, 0.250409, 0.226534, 0.213077,
 0.274678, 0.192864, 0.340814, 0.191644,
 0.410926, 0.182043, 0.237618, 0.169413,
 0.237934, 0.301181, 0.175255,  0.28563,
 0.451046, 0.109777, 0.387369, 0.051807,
 0.145093, 0.192084, 0.602773,  0.06005} 

{0.350077, 0.289666, 0.138182, 0.222076,
 0.183678,   0.2931, 0.277728, 0.245495,
 0.251886,  0.25306,  0.22947, 0.265585,
 0.316275,  0.24702, 0.244844, 0.191861,
 0.308819, 0.187349, 0.324149, 0.179684,
 0.410683, 0.180062, 0.237345,  0.17191,
 0.236755, 0.301541, 0.174902, 0.286802,
  0.45282, 0.101021, 0.396137, 0.050021,
 0.202207, 0.193381, 0.411904, 0.192508} 

{0.351117, 0.290049, 0.136878, 0.221956,
 0.182892, 0.292872, 0.279232, 0.245003,
 0.253412, 0.252744, 0.231894,  0.26195,
 0.313286, 0.244142, 0.246577, 0.195995,
 0.331505, 0.129687,  0.35163, 0.187178,
