honor : 2376 documents
  0.38496, 0.222539,  0.17328, 0.219221,
 0.288096, 0.218854, 0.195031, 0.298019,
 0.161864, 0.426568, 0.267736, 0.143832,
 0.432254, 0.173599, 0.184614, 0.209533,
 0.536172, 0.145144, 0.286052, 0.032632} 

{0.214362,  0.48923, 0.177046, 0.119362,
 0.267376, 0.290603, 0.226022, 0.215999,
 0.248613, 0.199148,  0.22001, 0.332229,
 0.390814, 0.305285, 0.149972, 0.153929,
 0.364979,  0.24433, 0.172773, 0.217918,
 0.288619, 0.215249, 0.195253, 0.300879,
 0.166093,  0.41569, 0.264599, 0.153618,
 0.450251, 0.178004, 0.159772, 0.211972,
  0.80393, 0.039926, 0.087207, 0.068937} 

{0.216714, 0.486389,  0.17638, 0.120518,
 0.268285, 0.290434, 0.225411, 0.215869,
 0.246169, 0.201597, 0.222554,  0.32968,
 0.400253, 0.304136, 0.143247, 0.152364,
 0.362259, 0.236939, 0.174725, 0.226076,
 0.286422, 0.216994, 0.195403, 0.301182,
  0.16958, 0.413103,  0.26361, 0.153706,
 0.429461, 0.171999, 0.197435, 0.201105,
 0.582134, 0.059702, 0.111685, 0.246479} 

{0.216321, 0.488906, 0.178521, 0.116252,
 0.267832, 0.290705, 0.225062, 0.216401,
 0.247187, 0.196496, 0.222528, 0.333789,
 0.396748,  0.30317, 0.145322,  0.15476,
 0.356595, 0.234135, 0.172285, 0.236986,
 0.288376, 0.221381,  0.19617, 0.294073,
 0.169643, 0.407906, 0.255286, 0.167165,
 0.414511, 0.179578, 0.205741, 0.200171,
 0.328186, 0.076244, 0.170474, 0.425095} 

{0.216061, 0.490717, 0.177179, 0.116043,
 0.268349, 0.289672, 0.224789,  0.21719,
 0.250285, 0.198158,  0.22446, 0.327097,
 0.394086, 0.303451, 0.145831, 0.156633,
 0.371969, 0.230309, 0.164372,  0.23335,
 0.293667, 0.215063, 0.193773, 0.297497,
 0.175071, 0.416721, 0.239288,  0.16892,
 0.411381, 0.186618, 0.214656, 0.187345,
 0.360593, 0.084782, 0.135781, 0.418844} 

{0.214548, 0.486784, 0.177064, 0.121604,
 0.270084, 0.291379, 0.219396, 0.219142,
 0.249283, 0.198232, 0.224854, 0.327631,
 0.398084, 0.300256, 0.146699, 0.154961,
 0.350883, 0.228897, 0.194364, 0.225856,
 0.292487, 0.221615, 0.191997, 0.293901,
 0.176095, 0.418769, 0.236085,  0.16905,
 0.405875,  0.18777, 0.215133, 0.191222,
 0.327507, 0.037168, 0.200974, 0.434351} 

{0.216747, 0.484815, 0.175355, 0.123083,
 0.270869,  0.29147, 0.220913, 0.216748,
 0.249852, 0.194971, 0.224854, 0.330323,
 0.398145, 0.298511, 0.146621, 0.156723,
 0.349169, 0.243396, 0.179821, 0.227614,
 0.290889, 0.225168, 0.191252, 0.292692,
 0.173503, 0.420706, 0.237101, 0.168691,
 0.433193, 0.191053, 0.181582, 0.194171,
 0.733623,  0.03647, 0.154337, 0.075571} 

{0.214577, 0.486815, 0.173308,   0.1253,
     0.27, 0.294735, 0.221478, 0.213788,
 0.251371, 0.196452,   0.2217, 0.330477,
 0.396471, 0.303217, 0.145025, 0.155287,
 0.348959, 0.254005, 0.163118, 0.233918,
 0.285429, 0.225688, 0.191128, 0.297755,
  0.17303, 0.423548, 0.232999, 0.170423,
 0.432702, 0.186729, 0.159833, 0.220736,
 0.581455, 0.118729, 0.127388, 0.172428} 

{0.217407, 0.482644, 0.174068, 0.125881,
 0.268462, 0.299151, 0.219994, 0.212394,
 0.251143, 0.196362, 0.221299, 0.331196,
 0.385937, 0.314463, 0.140306, 0.159294,
 0.351524,  0.25766, 0.157841, 0.232974,
 0.287528, 0.225543, 0.190469,  0.29646,
 0.175826, 0.413215, 0.237921, 0.173038,
 0.435056, 0.176425, 0.161112, 0.227407,
 0.660275, 0.011218, 0.145809, 0.182698} 

{0.215356, 0.484287, 0.175216, 0.125141,
  0.26374, 0.302037, 0.221348, 0.212875,
 0.248807, 0.194387, 0.228563, 0.328243,
 0.384511, 0.316798, 0.138102, 0.160589,
 0.354254, 0.258786, 0.160476, 0.226485,
 0.283163, 0.225117, 0.191232, 0.300489,
 0.171617, 0.409032, 0.233947, 0.185404,
 0.440027, 0.179317, 0.159917, 0.220739,
 0.421151, 0.195467,  0.14657, 0.236813} 

{0.213911, 0.487435, 0.175533, 0.123121,
 0.261718, 0.303131, 0.221667, 0.213485,
 0.248069,  0.19433, 0.229009, 0.328592,
 0.385434,   0.3149,  0.14028, 0.159386,
 0.353552, 0.259281, 0.156776, 0.230391,
 0.284072, 0.226899, 0.187556, 0.301473,
 0.170954, 0.411018, 0.232748,  0.18528,
 0.426574, 0.197986, 0.152386, 0.223055,
 0.183089, 0.375961, 0.138734, 0.302215} 

{0.212854, 0.485315, 0.178601, 0.123229,
 0.260392, 0.303424, 0.223653,  0.21253,
 0.247148, 0.194791, 0.231103, 0.326958,
 0.387149, 0.318187, 0.140635, 0.154029,
 0.356924, 0.257091, 0.158182, 0.227802,
 0.285161, 0.227263, 0.192694, 0.294882,
 0.173606,   0.4135, 0.228196, 0.184697,
 0.427999, 0.205441, 0.147011,  0.21955,
 0.876624, 0.047117, 0.011688, 0.064571} 

{0.213395, 0.486988,  0.17893, 0.120687,
 0.261061, 0.303036, 0.223878, 0.212026,
 0.247596, 0.194625, 0.231566, 0.326213,
 0.395825, 0.315472, 0.141255, 0.147448,
 0.336769, 0.271705, 0.152439, 0.239087,
 0.285677, 0.228661, 0.192143, 0.293519,
 0.170541, 0.416751, 0.225213, 0.187495,
 0.431047, 0.202287, 0.147947, 0.218719,
 0.429432, 0.106702, 0.200829, 0.263037} 

{0.213531, 0.489759, 0.177317, 0.119394,
 0.262842, 0.303385, 0.223873,   0.2099,
 0.248141, 0.194543, 0.232614, 0.324703,
 0.394032, 0.317868, 0.143124, 0.144976,
 0.342823, 0.270288, 0.149223, 0.237666,
 0.286394, 0.222461, 0.194131, 0.297013,
 0.170819, 0.421828, 0.212375, 0.194978,
 0.436291, 0.201255, 0.131203,  0.23125,
 0.566837, 0.276181, 0.084749, 0.072234} 

{0.209718, 0.489176, 0.181892, 0.119214,
 0.259822,  0.29801, 0.232573, 0.209595,
 0.248084,  0.19609, 0.232188, 0.323638,
 0.392967,  0.32102, 0.141294, 0.144719,
 0.346925, 0.257508,  0.15753, 0.238037,
 0.285453,  0.22263, 0.193885, 0.298031,
 0.181033,  0.40458, 0.214796, 0.199591,
 0.434321, 0.199794, 0.136408, 0.229478,
 0.594541, 0.207493, 0.105036,  0.09293} 

{0.211434, 0.486304, 0.183414, 0.118848,
 0.259114, 0.299796, 0.233426, 0.207663,
 0.246149, 0.196515,  0.23361, 0.323727,
 0.397736, 0.321297, 0.142127,  0.13884,
 0.340409, 0.248495, 0.175736, 0.235361,
 0.286436, 0.218429, 0.196514,  0.29862,
 0.170365, 0.415974, 0.209641,  0.20402,
  0.43346, 0.190166, 0.143504,  0.23287,
 0.677301, 0.060037, 0.069683, 0.192978} 

{0.211014, 0.480049, 0.187012, 0.121925,
 0.258574, 0.299108, 0.233428,  0.20889,
 0.245731, 0.197851, 0.232708,  0.32371,
 0.402104, 0.318247, 0.141458, 0.138191,
 0.360216, 0.240503, 0.170741,  0.22854,
 0.290668, 0.218653, 0.196158, 0.294521,
 0.166527, 0.418619, 0.208206, 0.206648,
 0.447577, 0.186734,  0.14486, 0.220828,
 0.276105, 0.086166, 0.305181, 0.332548} 

{0.213277, 0.474784, 0.187817, 0.124121,
 0.256948, 0.300887, 0.233327, 0.208837,
  0.24785,  0.19776, 0.231555, 0.322834,
 0.402797, 0.311615, 0.143885, 0.141704,
 0.355673, 0.241166, 0.170228, 0.232932,
 0.287176, 0.221928,   0.1945, 0.296396,
 0.154756, 0.422811, 0.211401, 0.211032,
   0.4502, 0.185007, 0.151478, 0.213315,
 0.189523, 0.110516, 0.158436, 0.541524} 

{0.206417, 0.477418, 0.192371, 0.123793,
 0.254656, 0.302555, 0.234233, 0.208556,
 0.248683, 0.197046,  0.23026, 0.324011,
 0.414405, 0.301538, 0.139152, 0.144904,
 0.360061, 0.233618, 0.172318, 0.234003,
 0.283881, 0.216526, 0.192581, 0.307012,
 0.159087, 0.420192, 0.212697, 0.208025,
 0.451037, 0.191173, 0.152729, 0.205061,
 0.169946, 0.182775, 0.384421, 0.262858} 

{0.207521, 0.472295, 0.194047, 0.126138,
 0.247627, 0.305356, 0.235605, 0.211411,
   0.2494, 0.197089, 0.229796, 0.323716,
 0.411602, 0.306394, 0.137076, 0.144929,
 0.359902, 0.233495, 0.175382, 0.231221,
 0.285024, 0.220327, 0.195948, 0.298702,
 0.160361, 0.415562, 0.217065, 0.207011,
 0.450328, 0.197035, 0.143538, 0.209098,
 0.482704, 0.095355, 0.162494, 0.259447} 

{0.208462, 0.469841, 0.194077,  0.12762,
 0.247807, 0.306502, 0.237613, 0.208077,
 0.249126, 0.199941,  0.22915, 0.321783,
 0.412193, 0.305945, 0.135723, 0.146139,
 0.367611, 0.236789, 0.175738, 0.219862,
 0.284763, 0.222518, 0.197622, 0.295097,
 0.155581,   0.4136, 0.235178, 0.195641,
 0.454674, 0.202574, 0.139852,   0.2029,
  0.51974, 0.231884, 0.112423, 0.135953} 

{0.208556,  0.46602,  0.19412, 0.131303,
 0.248156,  0.30467, 0.237942, 0.209233,
 0.248732, 0.200005, 0.227519, 0.323744,
 0.412627,  0.30477, 0.134382, 0.148221,
 0.367412, 0.242133, 0.174872, 0.215583,
 0.271909, 0.214375, 0.219919, 0.293797,
 0.147923, 0.416997, 0.238278, 0.196803,
 0.448607, 0.197412, 0.147127, 0.206853,
  0.45976, 0.120633, 0.205017,  0.21459} 

{0.211518, 0.477566, 0.185113, 0.125804,
 0.248562, 0.304779, 0.237391, 0.209269,
 0.247415, 0.201611, 0.227848, 0.323126,
  0.39284, 0.316241, 0.137614, 0.153305,
  0.36959, 0.237371, 0.177362, 0.215677,
 0.276411, 0.215424,  0.22143, 0.286736,
 0.159943, 0.409627, 0.236451,  0.19398,
 0.427705, 0.189548, 0.141255, 0.241492,
 0.589041, 0.097112,  0.14939, 0.164457} 

{0.212126, 0.478151, 0.184719, 0.125004,
 0.246706, 0.303351, 0.241849, 0.208093,
 0.249822, 0.200653, 0.226464, 0.323061,
 0.393422, 0.315629,   0.1376,  0.15335,
 0.358037, 0.239601, 0.189744, 0.212618,
 0.277624,  0.21749, 0.217375, 0.287511,
 0.159579, 0.413222, 0.239076, 0.188124,
 0.424749,  0.15523, 0.151336, 0.268685,
 0.326965, 0.030088, 0.250637, 0.392311} 

{0.215364, 0.474074, 0.185114, 0.125448,
  0.24589, 0.301323, 0.246928, 0.205859,
 0.248996, 0.202931, 0.227176, 0.320897,
 0.391791,   0.3121, 0.138046, 0.158063,
 0.373833, 0.224446, 0.178362, 0.223359,
 0.279347, 0.219295, 0.216159, 0.285198,
 0.159339, 0.422167, 0.242763, 0.175731,
 0.443342, 0.156522, 0.155081, 0.245055,
  0.44703, 0.210541,  0.17781,  0.16462} 

{ 0.21824, 0.474246, 0.182772, 0.124742,
 0.244638, 0.301023, 0.248069,  0.20627,
 0.251348, 0.204822, 0.219423, 0.324406,
 0.396533, 0.311606, 0.137057, 0.154804,
 0.362997, 0.221141, 0.201117, 0.214745,
 0.274029, 0.227206, 0.212473, 0.286292,
 0.157018, 0.409301, 0.256924, 0.176757,
 0.443081, 0.155356, 0.159176, 0.242387,
 0.199074, 0.089791, 0.167948, 0.543187} 

{0.216406, 0.475381, 0.183692, 0.124521,
   0.2444, 0.301178, 0.249078, 0.205343,
 0.251236, 0.206243, 0.215918, 0.326603,
  0.39738,  0.31424, 0.139417, 0.148963,
 0.357255, 0.221897, 0.190477, 0.230372,
 0.271237, 0.230506, 0.212961, 0.285296,
 0.155251, 0.408717, 0.246737, 0.189294,
 0.438335, 0.150865, 0.154763, 0.256037,
 0.426819, 0.086068, 0.202165, 0.284949} 

{0.221492, 0.470792, 0.184499, 0.123218,
 0.243985, 0.302612, 0.246954, 0.206449,
 0.250517, 0.206904, 0.216247, 0.326333,
 0.394071,  0.31706, 0.148978,  0.13989,
  0.35952, 0.219051,  0.19708, 0.224349,
 0.270572, 0.236636, 0.212696, 0.280096,
 0.153419, 0.405174,  0.25272, 0.188688,
 0.436059, 0.152438, 0.154336, 0.257166,
 0.519107,  0.14053, 0.203023, 0.137339} 

{0.221164, 0.470895, 0.184953, 0.122988,
 0.243841, 0.299071, 0.245478,  0.21161,
 0.251764, 0.206787,  0.21704, 0.324409,
 0.395501, 0.316387, 0.148938, 0.139174,
 0.364838, 0.215912, 0.206287, 0.212963,
 0.267923, 0.236698, 0.216346, 0.279033,
 0.152576,  0.40639, 0.250909, 0.190124,
 0.404411, 0.151432, 0.171812, 0.272345,
 0.492756, 0.088846, 0.212928, 0.205469} 

{0.217711, 0.476794, 0.185783, 0.119712,
 0.248263, 0.300163, 0.241586, 0.209989,
 0.251807, 0.208091, 0.219887, 0.320215,
 0.406012, 0.308309,  0.14365, 0.142029,
 0.370082, 0.215325, 0.199968, 0.214626,
  0.26918, 0.237347, 0.205676, 0.287797,
 0.168372, 0.397134, 0.247134,  0.18736,
 0.430593, 0.128384, 0.151162,  0.28986,
 0.577811, 0.132282, 0.224365, 0.065543} 

{0.217863,  0.47278, 0.185949, 0.123408,
 0.250066,  0.30226, 0.244971, 0.202703,
 0.251102, 0.210677, 0.221763, 0.316458,
 0.405135, 0.306813, 0.144405, 0.143648,
 0.349033, 0.216481, 0.200855, 0.233631,
  0.26958, 0.236848, 0.205602, 0.287969,
 0.166414, 0.380866, 0.250849, 0.201871,
 0.454212, 0.115062, 0.153155, 0.277571,
 0.434404, 0.345581, 0.110754, 0.109261} 

{0.219346, 0.463672, 0.187409, 0.129573,
 0.248912, 0.303841, 0.244153, 0.203095,
 0.254139, 0.209336, 0.217757, 0.318768,
  0.40789, 0.311553,  0.14076, 0.139796,
 0.350461, 0.214276, 0.189912, 0.245352,
 0.270723, 0.239416,  0.20739, 0.282472,
 0.160523,  0.39519, 0.248506, 0.195781,
 0.439252, 0.128611, 0.145035, 0.287101,
 0.350014, 0.203222, 0.268442, 0.178321} 

{0.221095, 0.463314, 0.187706, 0.127885,
 0.244561, 0.302779,  0.24257,  0.21009,
 0.252786,  0.20922, 0.219695, 0.318299,
 0.409256, 0.311395, 0.139891, 0.139458,
 0.360238,  0.21159, 0.187881, 0.240292,
 0.266967, 0.228372, 0.214089, 0.290572,
 0.161338, 0.395287, 0.247642, 0.195733,
 0.435537, 0.134349, 0.144902, 0.285212,
 0.244724, 0.034393, 0.352596, 0.368287} 

{0.220678, 0.467597,  0.18614, 0.125585,
 0.245656, 0.298812, 0.244343, 0.211189,
 0.253245, 0.208822, 0.219494, 0.318439,
 0.406026, 0.309604, 0.146809, 0.137561,
 0.362815, 0.206716, 0.190888, 0.239582,
 0.275353, 0.229463, 0.204903,  0.29028,
 0.159477, 0.399119, 0.240708, 0.200696,
 0.438439, 0.139285, 0.140448, 0.281827,
 0.431833, 0.092815, 0.328556, 0.146795} 

{0.219962,  0.46805, 0.187502, 0.124486,
 0.247695,  0.29878,  0.24462, 0.208904,
 0.253551, 0.209396, 0.218829, 0.318224,
 0.425717, 0.292858, 0.145583, 0.135842,
 0.370973, 0.202769, 0.184336, 0.241923,
 0.273949, 0.233443,  0.20642, 0.286189,
  0.15779, 0.399969, 0.250941,   0.1913,
 0.438937, 0.143103, 0.130784, 0.287176,
 0.549238, 0.031498, 0.253195,  0.16607} 

{0.223572, 0.469464, 0.182857, 0.124106,
 0.248108, 0.296902, 0.245558, 0.209432,
 0.254195, 0.209534, 0.218743, 0.317528,
 0.418539, 0.289594, 0.146449, 0.145418,
  0.35015, 0.202643, 0.174935, 0.272271,
 0.277309, 0.236567, 0.208335, 0.277789,
 0.155176, 0.401835, 0.248482, 0.194507,
 0.452111, 0.190577, 0.114024, 0.243288,
 0.374359, 0.189593, 0.167645, 0.268403} 

{0.222362, 0.466947, 0.186366, 0.124324,
 0.248845,  0.29628, 0.245777, 0.209098,
 0.253322, 0.208885,  0.21956, 0.318232,
 0.417927,  0.28966, 0.147847, 0.144565,
 0.375341, 0.204452, 0.170006, 0.250202,
 0.274771, 0.238445, 0.211432, 0.275352,
 0.150712, 0.397265, 0.259764, 0.192259,
 0.448469,  0.18834, 0.103462, 0.259729,
 0.419199, 0.146126, 0.210538, 0.224137} 

{0.222249, 0.466481, 0.184539, 0.126731,
 0.245186, 0.297633, 0.246727, 0.210453,
 0.254048, 0.211372, 0.216218, 0.318362,
 0.415627, 0.296914, 0.148028, 0.139431,
 0.375097,  0.19893, 0.179728, 0.246245,
 0.276839, 0.241551,  0.20882,  0.27279,
 0.155618, 0.385053, 0.256725, 0.202604,
 0.489644, 0.165511,  0.10118, 0.243665,
  0.56887, 0.028208, 0.208237, 0.194685} 

{ 0.22314, 0.461113, 0.186056,  0.12969,
 0.244868, 0.297174, 0.247334, 0.210623,
 0.253513, 0.212262, 0.214726, 0.319499,
 0.419416, 0.296304, 0.147253, 0.137026,
 0.368004, 0.200173, 0.177517, 0.254306,
 0.279205, 0.240053,  0.20872, 0.272021,
 0.150768, 0.388777, 0.268258, 0.192197,
  0.45519, 0.196537, 0.099877, 0.248396,
 0.272844, 0.127262, 0.408245, 0.191649} 

{ 0.22048, 0.466918, 0.183165, 0.129436,
 0.248518, 0.295572, 0.247922, 0.207989,
 0.251817, 0.210121, 0.214228, 0.323835,
 0.417116,   0.3039,  0.14901, 0.129974,
  0.37503, 0.203191, 0.179018, 0.242761,
 0.271959, 0.242671, 0.209708, 0.275663,
 0.151763, 0.397676, 0.261848, 0.188712,
 0.448521, 0.196412, 0.117571, 0.237496,
 0.406896,   0.0953, 0.197767, 0.300037} 

{0.221314, 0.467572, 0.181172, 0.129942,
 0.247854, 0.295037, 0.249899,  0.20721,
  0.25423, 0.209495, 0.212464, 0.323811,
 0.426339, 0.305669, 0.146417, 0.121575,
  0.37362, 0.202228, 0.177951, 0.246201,
 0.270415, 0.236407, 0.210743, 0.282435,
 0.164041, 0.390365, 0.253717, 0.191877,
 0.448683, 0.211343, 0.094242, 0.245733,
 0.613312, 0.043028, 0.082209,  0.26145} 

{0.225094, 0.465241, 0.182177, 0.127488,
 0.249267, 0.293296, 0.250282, 0.207155,
 0.253199, 0.210509, 0.214235, 0.322057,
 0.428977, 0.306052, 0.147714, 0.117257,
 0.381727,  0.20251, 0.171867, 0.243896,
 0.268262, 0.236364, 0.205165, 0.290209,
 0.166006, 0.384453, 0.255113, 0.194428,
 0.446078,  0.22161,  0.09331, 0.239003,
 0.504099, 0.267226, 0.087556, 0.141119} 

{0.224432, 0.465332,  0.18561, 0.124625,
 0.249715, 0.291347, 0.248944, 0.209994,
 0.253107,  0.21254, 0.213573,  0.32078,
 0.431427,  0.30665, 0.154101, 0.107822,
 0.399842, 0.199779, 0.162281, 0.238098,
 0.263311, 0.245006, 0.204159, 0.287524,
 0.169777, 0.393959, 0.257753,  0.17851,
 0.448875, 0.224519,   0.0909, 0.235706,
 0.843096, 0.031293, 0.069868, 0.055743} 

{0.225288, 0.458528, 0.190738, 0.125445,
 0.246423, 0.288852, 0.250044, 0.214681,
 0.252982,  0.21193, 0.215963, 0.319125,
 0.446795,  0.29179, 0.148555,  0.11286,
  0.40249, 0.198178, 0.156973, 0.242358,
 0.265714, 0.248107, 0.202531, 0.283648,
 0.167508, 0.389927, 0.262236, 0.180329,
 0.449163, 0.206269, 0.093105, 0.251463,
 0.479298, 0.057359,   0.0304, 0.432943} 

{0.224655,  0.45854, 0.191299, 0.125505,
 0.244276, 0.290393, 0.251127, 0.214204,
 0.249126, 0.217079,  0.21258, 0.321214,
 0.435903, 0.302012, 0.145704, 0.116381,
 0.401317, 0.190246, 0.161081, 0.247355,
 0.271671, 0.248723, 0.203275, 0.276331,
 0.166169, 0.393758, 0.260196, 0.179876,
 0.456887,  0.20356, 0.090268, 0.249284,
 0.262034, 0.064093, 0.097099, 0.576774} 

{0.222824, 0.459266, 0.192335, 0.125575,
 0.244597, 0.290707, 0.250879, 0.213817,
 0.249913, 0.222014, 0.209187, 0.318886,
 0.433355, 0.299742,   0.1504, 0.116503,
 0.393277, 0.190299, 0.166134,  0.25029,
 0.269771, 0.250115, 0.202658, 0.277455,
 0.172156, 0.387424, 0.255306, 0.185114,
  0.46637, 0.202087,  0.08664, 0.244903,
 0.313958, 0.077227, 0.363085,  0.24573} 

{0.224599, 0.457164, 0.191826, 0.126411,
 0.245986, 0.291564, 0.247514, 0.214936,
 0.245226, 0.222144, 0.210741, 0.321889,
 0.436002, 0.295472, 0.161232, 0.107295,
 0.388082,   0.1925, 0.178513, 0.240905,
 0.275681, 0.248891,  0.19885, 0.276578,
 0.172539, 0.376534, 0.257947,  0.19298,
 0.459031, 0.202502, 0.074967,   0.2635,
 0.142066, 0.399558, 0.314419, 0.143956} 

{0.224696, 0.455066,  0.19243, 0.127808,
 0.245991,  0.29333, 0.246015, 0.214664,
  0.24515, 0.222368, 0.210556, 0.321926,
 0.435995, 0.292322, 0.164453, 0.107229,
 0.399838, 0.194771, 0.166826, 0.238564,
 0.278424, 0.250705, 0.197789, 0.273083,
 0.164964, 0.370578,  0.25625, 0.208208,
 0.421742, 0.238718, 0.074777, 0.264763,
 0.553317, 0.219395, 0.090342, 0.136946} 

{0.224872, 0.455517, 0.191542, 0.128069,
 0.249417, 0.292377, 0.244273, 0.213933,
 0.247298, 0.221525, 0.210162, 0.321015,
 0.440112, 0.290596, 0.166594, 0.102697,
 0.407558, 0.198502, 0.154321, 0.239619,
 0.278403, 0.250784,  0.19569, 0.275123,
 0.157208, 0.375312,  0.25942, 0.208059,
 0.417141, 0.236323, 0.083445, 0.263091,
 0.517817, 0.238607, 0.136815, 0.106761} 

{0.225633, 0.460529, 0.184742, 0.129096,
 0.248597, 0.295314,   0.2411, 0.214989,
 0.246207, 0.222936, 0.211655, 0.319202,
 0.452065, 0.285642, 0.159446, 0.102847,
 0.398484,  0.18783, 0.170682, 0.243003,
 0.271426, 0.251317, 0.194259, 0.282998,
 0.165152,  0.37162, 0.251962, 0.211266,
 0.396596, 0.252528, 0.085022, 0.265854,
  0.09944, 0.297586, 0.470005, 0.132969} 

{0.222594, 0.461923, 0.185188, 0.130294,
 0.254148, 0.292301, 0.239001,  0.21455,
 0.247507, 0.223489, 0.211588, 0.317417,
 0.451457, 0.286204, 0.159721, 0.102619,
 0.422471, 0.188467, 0.158216, 0.230846,
 0.278157, 0.245694, 0.194351, 0.281798,
 0.161084, 0.372931, 0.253362, 0.212623,
 0.387348, 0.273659,   0.0884, 0.250593,
 0.702474, 0.047347, 0.182605, 0.067573} 

{0.223711, 0.459675, 0.185055, 0.131559,
 0.254288, 0.291731, 0.239239, 0.214742,
 0.247555, 0.222458, 0.211195, 0.318791,
 0.447966, 0.287212, 0.161133, 0.103689,
 0.427413, 0.189602,  0.16347, 0.219515,
 0.278949, 0.243288, 0.196467, 0.281295,
 0.155758, 0.377328,  0.24411, 0.222805,
 0.388138, 0.272929, 0.093663,  0.24527,
 0.624787, 0.023521, 0.070313, 0.281379} 

{0.224679,  0.45806, 0.185851,  0.13141,
 0.254702, 0.293095, 0.237254, 0.214948,
  0.24614,   0.2234,  0.21173,  0.31873,
 0.450401, 0.285806, 0.159177, 0.104615,
 0.432819, 0.189493, 0.158668,  0.21902,
 0.278708, 0.242873,  0.19672, 0.281698,
 0.173713, 0.371398,  0.24512,  0.20977,
  0.37841, 0.274799, 0.102648, 0.244143,
 0.764108, 0.026796, 0.165937, 0.043159} 

{0.224915, 0.459113, 0.184884, 0.131088,
 0.252224, 0.294602, 0.236543,  0.21663,
 0.242314, 0.220506, 0.211842, 0.325339,
 0.453398, 0.285526, 0.163201, 0.097874,
 0.452173, 0.188012, 0.150469, 0.209346,
  0.27381, 0.239506, 0.205806, 0.280878,
 0.172271, 0.369733, 0.250557, 0.207438,
 0.386076, 0.261114, 0.107842, 0.244969,
 0.680437, 0.164376, 0.139049, 0.016138} 

{0.224937, 0.460776, 0.184644, 0.129643,
 0.253346, 0.295099, 0.237154, 0.214401,
 0.241832, 0.219663, 0.212498, 0.326008,
 0.456289, 0.283012, 0.162847, 0.097852,
 0.454355, 0.177241, 0.176944, 0.191459,
 0.262245, 0.235836,  0.21448, 0.287439,
 0.160304, 0.381267, 0.248968, 0.209461,
 0.394496, 0.261474, 0.098447, 0.245583,
 0.786189, 0.087581, 0.082302, 0.043927} 

{0.227011, 0.456926, 0.185776, 0.130288,
 0.255333, 0.290135, 0.238981, 0.215551,
 0.240031, 0.220644, 0.213121, 0.326204,
 0.448923, 0.283126, 0.167035, 0.100917,
 0.456975, 0.180219,  0.17107, 0.191736,
 0.258549, 0.235318, 0.224248, 0.281885,
 0.156697,  0.39973, 0.241322, 0.202251,
 0.429148, 0.242888, 0.098062, 0.229902,
 0.515153, 0.141696, 0.127454, 0.215697} 

{0.225993, 0.461028, 0.184022, 0.128956,
 0.252966, 0.289366, 0.240236, 0.217432,
 0.239321, 0.219118, 0.215142, 0.326418,
 0.446165, 0.286872, 0.164597, 0.102367,
 0.444956, 0.195867, 0.166679, 0.192498,
 0.260665, 0.235535, 0.226317, 0.277483,
 0.148549, 0.421101, 0.250431, 0.179919,
 0.431835, 0.236018, 0.094778, 0.237369,
 0.304562, 0.078907, 0.196646, 0.419885} 

{0.228115, 0.465875,  0.18066,  0.12535,
 0.249919, 0.289423, 0.238227, 0.222431,
 0.240287, 0.218968, 0.215802, 0.324943,
 0.444741, 0.289343, 0.160689, 0.105228,
 0.450781, 0.197479, 0.164604, 0.187137,
 0.255202, 0.242567, 0.225781, 0.276451,
 0.149779, 0.424759, 0.246837, 0.178624,
 0.444166, 0.215246, 0.091418, 0.249171,
 0.548598, 0.111762, 0.306867, 0.032773} 

{0.226991, 0.464619, 0.183356, 0.125034,
 0.250281, 0.289656, 0.240199, 0.219863,
 0.238708, 0.219242, 0.216967, 0.325083,
 0.445676, 0.286254, 0.158192, 0.109879,
 0.446592, 0.194571, 0.174344, 0.184493,
 0.257598,  0.24292, 0.221268, 0.278214,
 0.152229, 0.421953, 0.244934, 0.180884,
 0.447885, 0.216914, 0.091082, 0.244119,
 0.684285, 0.043859, 0.219206,  0.05265} 

{0.227436,  0.46251, 0.184163,  0.12589,
  0.25034, 0.290216, 0.240244,   0.2192,
 0.238367, 0.220958,   0.2163, 0.324376,
 0.451726, 0.285056, 0.157809,  0.10541,
 0.446653, 0.182233, 0.181456, 0.189658,
 0.256555, 0.247468, 0.218218, 0.277759,
 0.150508, 0.419743, 0.239146, 0.190603,
 0.466118,  0.21397, 0.068542, 0.251369,
 0.537742, 0.140726, 0.198647, 0.122885} 

{0.227974, 0.460005, 0.182852, 0.129169,
  0.25186, 0.289165, 0.240876, 0.218098,
 0.238228, 0.224222, 0.215585, 0.321965,
 0.451616, 0.284498, 0.158092, 0.105794,
 0.434442, 0.189604, 0.183974, 0.191981,
 0.259091, 0.253536, 0.206424, 0.280949,
 0.145716, 0.425923, 0.239017, 0.189345,
 0.454326, 0.218651, 0.078123,   0.2489,
 0.452804, 0.181857, 0.239661, 0.125678} 

{0.224303, 0.459513, 0.179318, 0.136866,
 0.253116, 0.288669, 0.242255,  0.21596,
 0.238235, 0.223736, 0.215878, 0.322151,
 0.449227, 0.281873,  0.16015, 0.108751,
  0.43387, 0.204844, 0.183543, 0.177743,
 0.258844, 0.251123, 0.210961, 0.279073,
  0.14466, 0.431595, 0.242074, 0.181671,
  0.43925, 0.222498, 0.083272,  0.25498,
 0.583187, 0.132646, 0.194844, 0.089323} 

