sapientia : 1028 documents
 0.156183, 0.445938, 0.098533, 0.299346,
 0.234168, 0.400162,  0.22809, 0.137581,
 0.279627, 0.352414, 0.297075, 0.070884,
  0.13617, 0.714864, 0.050626,  0.09834} 

{0.179859, 0.359644,    0.443, 0.017497,
 0.118275, 0.344928, 0.413943, 0.122855,
 0.271722, 0.277957, 0.267542, 0.182779,
 0.280348, 0.171592, 0.233508, 0.314552,
 0.110922, 0.076705, 0.100465, 0.711908,
 0.143823, 0.428608, 0.096881, 0.330687,
 0.246511, 0.384534, 0.231785,  0.13717,
 0.283955, 0.376177, 0.271779, 0.068089,
 0.009758, 0.489465, 0.491953, 0.008823} 

{0.180943,  0.36886, 0.442171, 0.008025,
 0.122921,    0.336, 0.419912, 0.121167,
 0.273107,  0.26321, 0.274905, 0.188778,
 0.260077, 0.164971, 0.260823, 0.314128,
 0.112199, 0.077376,  0.09937, 0.711056,
 0.145998,  0.42274, 0.095514, 0.335749,
 0.244901, 0.386094, 0.228024, 0.140981,
 0.304644, 0.365838, 0.275587, 0.053931,
 0.160176, 0.683043, 0.126403, 0.030379} 

{0.186224, 0.370876, 0.433104, 0.009796,
 0.129717, 0.345031,  0.39791, 0.127343,
 0.279749, 0.258201, 0.270082, 0.191968,
 0.251678, 0.175458, 0.279066, 0.293798,
 0.113355, 0.079411, 0.095869, 0.711366,
 0.155677, 0.424829, 0.097717, 0.321777,
 0.256788, 0.355597, 0.243607, 0.144007,
 0.308348,  0.37773,  0.26834, 0.045582,
 0.095382, 0.743593, 0.141783, 0.019241} 

{0.187888, 0.367215, 0.439807, 0.005091,
 0.117683,  0.37207, 0.374651, 0.135596,
 0.285875,  0.27491, 0.271176, 0.168038,
 0.248793, 0.170661, 0.320353, 0.260192,
 0.112231, 0.081638, 0.095382, 0.710748,
 0.169113,  0.44772, 0.095675, 0.287492,
 0.255906, 0.364985,  0.23134,  0.14777,
  0.29159, 0.403004,  0.25526, 0.050147,
 0.053832, 0.894411, 0.039565, 0.012193} 

{0.195285, 0.361323, 0.436858, 0.006534,
 0.119284,  0.37532, 0.367557, 0.137838,
  0.29501, 0.268682, 0.272372, 0.163936,
 0.307449, 0.163656, 0.288543, 0.240352,
 0.110085,  0.08064, 0.098056,  0.71122,
 0.174195, 0.445391, 0.095805, 0.284609,
 0.258774, 0.361929, 0.223454, 0.155844,
 0.265963, 0.401863, 0.281984, 0.050189,
 0.113478, 0.296152, 0.584283, 0.006087} 

{0.203471, 0.366922, 0.423954, 0.005653,
 0.117881, 0.373161, 0.377216, 0.131743,
 0.315682, 0.275959, 0.261261, 0.147098,
 0.306984, 0.210989, 0.258619, 0.223409,
 0.110733, 0.085076, 0.098733, 0.705458,
 0.173039, 0.440055, 0.100756, 0.286149,
 0.261433, 0.352508, 0.224262, 0.161796,
 0.258141, 0.400318, 0.288785, 0.052755,
 0.077559, 0.787024, 0.015239, 0.120178} 

{0.200394, 0.362174, 0.431238, 0.006195,
 0.115458, 0.378924, 0.376339, 0.129279,
 0.312257, 0.269772, 0.254758, 0.163214,
 0.304077, 0.192575, 0.240371, 0.262977,
  0.10864, 0.086031, 0.111149, 0.694179,
 0.187688, 0.430531, 0.102519, 0.279261,
  0.27029, 0.355189, 0.216156, 0.158365,
 0.245573, 0.378899,  0.32374, 0.051787,
 0.145774, 0.645977,  0.07224, 0.136009} 

{0.200904, 0.363175, 0.430384, 0.005537,
 0.122986, 0.386015, 0.359971, 0.131028,
 0.309389, 0.264454, 0.258141, 0.168016,
 0.321556, 0.168789, 0.243418, 0.266237,
 0.108514, 0.086727,  0.10725, 0.697509,
 0.189287, 0.429779, 0.105834, 0.275099,
 0.271075, 0.355857, 0.215639, 0.157428,
 0.247488, 0.370098, 0.331589, 0.050825,
 0.017764, 0.905019, 0.071899, 0.005318} 

{0.201378, 0.366647, 0.427345, 0.004629,
 0.136059, 0.368539, 0.361674, 0.133728,
  0.31214,   0.2729, 0.251718, 0.163241,
 0.357227, 0.170273, 0.225193, 0.247307,
 0.108315, 0.085819,  0.10688, 0.698986,
 0.186883,   0.4348, 0.103584, 0.274733,
 0.279853, 0.351225, 0.216256, 0.152666,
 0.256414,  0.35252, 0.341539, 0.049526,
 0.206884,  0.60786, 0.132627, 0.052629} 

{0.200736, 0.370255, 0.421781, 0.007228,
 0.154337, 0.340059, 0.348623, 0.156981,
 0.321294, 0.253019,  0.25993, 0.165757,
 0.366192, 0.174685, 0.235644, 0.223479,
 0.106225, 0.081306, 0.108841, 0.703627,
  0.18806, 0.445149, 0.104132, 0.262659,
 0.274881, 0.355941, 0.214975, 0.154203,
 0.268921, 0.350827, 0.331833,  0.04842,
 0.104238, 0.588592, 0.296435, 0.010735} 

{0.197229, 0.365884, 0.429732, 0.007154,
 0.156091, 0.311838, 0.366068, 0.166003,
 0.326146, 0.252707, 0.254201, 0.166945,
 0.357767, 0.183679, 0.236635, 0.221918,
 0.107244, 0.080497,  0.10938, 0.702879,
 0.185794, 0.449956, 0.101837, 0.262414,
 0.278397, 0.357447, 0.215262, 0.148893,
  0.27061, 0.311488, 0.368687, 0.049214,
 0.019988, 0.392367, 0.529382, 0.058263} 

{0.195282, 0.365386, 0.431807, 0.007526,
 0.160878, 0.283093, 0.387907, 0.168122,
 0.314993, 0.255083, 0.262516, 0.167408,
 0.379802,  0.16095, 0.236315, 0.222933,
 0.107455, 0.077423, 0.114714, 0.700408,
 0.201895, 0.435196, 0.099455, 0.263454,
 0.284789, 0.358841, 0.205808, 0.150561,
 0.227331, 0.336313, 0.397197, 0.039159,
 0.063143, 0.637144, 0.267609, 0.032104} 

{0.191186, 0.364705, 0.426964, 0.017145,
 0.155646, 0.316493, 0.365795, 0.162066,
  0.31002, 0.271722, 0.243776, 0.174481,
 0.360361, 0.171434, 0.237903, 0.230302,
 0.103514, 0.077488, 0.109443, 0.709556,
 0.202514, 0.428023, 0.098424, 0.271039,
 0.259303, 0.362396, 0.215313, 0.162987,
 0.224786, 0.330798, 0.405839, 0.038577,
 0.016208, 0.906468, 0.074053, 0.003272} 

{0.203185, 0.356528, 0.422509, 0.017777,
 0.156444, 0.311581, 0.370676, 0.161298,
 0.321704, 0.277299, 0.231536, 0.169461,
 0.362135, 0.169209, 0.235624, 0.233032,
 0.107281, 0.080829, 0.108008, 0.703882,
 0.189992, 0.430014, 0.097617, 0.282376,
 0.264696, 0.352165, 0.214668, 0.168471,
 0.226045, 0.326087, 0.409981, 0.037887,
 0.241268, 0.681516, 0.051214, 0.026002} 

{0.203738, 0.353815, 0.419599, 0.022848,
 0.137774, 0.324861, 0.376766, 0.160599,
 0.326225, 0.296605, 0.210129, 0.167041,
 0.354032, 0.207076, 0.202113, 0.236779,
 0.111619,  0.07868, 0.107761, 0.701939,
 0.177648, 0.437042, 0.105059, 0.280251,
 0.260451, 0.355358, 0.215061,  0.16913,
 0.219022, 0.326935, 0.406026, 0.048017,
 0.291379, 0.575581, 0.109254, 0.023786} 

{0.197814, 0.356706, 0.423766, 0.021714,
 0.123468, 0.307312, 0.418468, 0.150752,
 0.352749, 0.273326, 0.206011, 0.167914,
 0.370392, 0.172046, 0.220748, 0.236813,
 0.108938, 0.077409, 0.114338, 0.699315,
 0.168139, 0.433599, 0.107388, 0.290875,
 0.265725, 0.367261, 0.202686, 0.164328,
 0.218655, 0.315734, 0.408013, 0.057598,
 0.097616, 0.655308, 0.159738, 0.087338} 

{0.205184, 0.354186, 0.421503, 0.019127,
  0.12721, 0.310028, 0.417964, 0.144798,
 0.330327, 0.271868, 0.231301, 0.166504,
 0.364198, 0.180446, 0.192948, 0.262408,
  0.11361, 0.073751, 0.115455, 0.697184,
  0.15979,  0.43802, 0.108845, 0.293344,
 0.271161, 0.354821,   0.2047, 0.169318,
 0.221082, 0.310996, 0.406386, 0.061536,
 0.113516, 0.818342, 0.053234, 0.014908} 

{0.214066, 0.330767, 0.422397,  0.03277,
  0.11462, 0.330064, 0.418807, 0.136509,
 0.327545, 0.268009, 0.238596,  0.16585,
 0.358844, 0.198178, 0.196688, 0.246289,
 0.111969, 0.075063, 0.109917, 0.703051,
 0.163621, 0.448507, 0.101667, 0.286204,
  0.27561, 0.345361, 0.206769,  0.17226,
 0.218048,  0.31567, 0.409815, 0.056466,
 0.171184, 0.762632, 0.053251, 0.012933} 

{0.202414, 0.352269, 0.415251, 0.030066,
 0.109637, 0.334748, 0.419258, 0.136357,
 0.334183, 0.259487, 0.245198, 0.161133,
  0.36084,  0.18579, 0.214269,   0.2391,
 0.112406, 0.077015,  0.10705, 0.703529,
 0.170755, 0.445461, 0.101352, 0.282432,
 0.282136, 0.324637, 0.209515, 0.183713,
 0.232605, 0.319981, 0.371721, 0.075693,
 0.222757, 0.531697, 0.182289, 0.063257} 

{0.199544,  0.34989, 0.416031, 0.034535,
 0.091564, 0.346673, 0.416864, 0.144899,
  0.35697, 0.251221, 0.238381, 0.153428,
 0.318856, 0.179253, 0.240759, 0.261132,
 0.110864, 0.083524, 0.105276, 0.700336,
 0.175234, 0.426356,  0.10158,  0.29683,
 0.278468, 0.331202, 0.209841, 0.180489,
 0.245524, 0.308028,  0.38402, 0.062428,
  0.06321, 0.538094,  0.20691, 0.191787} 

{0.191027, 0.360191, 0.415496, 0.033286,
 0.125776,  0.32823, 0.406418, 0.139575,
 0.360256, 0.250352, 0.234808, 0.154585,
 0.316545,  0.19882, 0.226813, 0.257822,
 0.115617, 0.079019, 0.103059, 0.702305,
 0.181112, 0.448233, 0.105791, 0.264864,
 0.278298, 0.347561, 0.215479, 0.158662,
 0.271463, 0.297684, 0.363126, 0.067727,
 0.151012, 0.189504, 0.601375,  0.05811} 

{0.197903, 0.354261, 0.411895, 0.035941,
 0.132603, 0.317202,   0.4077, 0.142495,
 0.346721, 0.269538, 0.229956, 0.153784,
 0.322527,  0.20352, 0.198729, 0.275224,
 0.116441, 0.081286, 0.102911, 0.699362,
 0.186022, 0.448122, 0.098298, 0.267558,
 0.281657, 0.345186, 0.222855, 0.150301,
 0.278701, 0.294968, 0.356719, 0.069612,
  0.53505,  0.14191, 0.315968, 0.007071} 

{0.186729, 0.360221, 0.414768, 0.038282,
 0.053754, 0.338704, 0.454547, 0.152996,
 0.352154,  0.26085, 0.226813, 0.160182,
 0.328436, 0.205835, 0.233248, 0.232481,
 0.112619, 0.083465, 0.102254, 0.701662,
 0.187767, 0.449969, 0.098652, 0.263611,
 0.289757, 0.328263, 0.242832, 0.139148,
 0.285483,  0.30601, 0.343419, 0.065087,
  0.17506, 0.278143, 0.443355, 0.103442} 

{ 0.17603, 0.358121,  0.42615, 0.039699,
 0.063226, 0.341454, 0.449041, 0.146279,
 0.338431, 0.262944, 0.235404, 0.163221,
 0.330997, 0.180348, 0.245264, 0.243391,
 0.117401, 0.084152, 0.104957, 0.693491,
 0.194839, 0.450553, 0.098676, 0.255932,
 0.287095, 0.338485, 0.241437, 0.132982,
 0.286435, 0.318104, 0.343949, 0.051512,
 0.162101, 0.690324, 0.108462, 0.039113} 

{0.184117, 0.355514, 0.409847, 0.050521,
 0.089229, 0.308682, 0.441591, 0.160498,
 0.342198, 0.260915,  0.23831, 0.158576,
 0.324795, 0.164336, 0.270488, 0.240382,
 0.111337, 0.081904, 0.107068, 0.699691,
 0.192779, 0.453633, 0.091998, 0.261591,
  0.28595, 0.320343, 0.249412, 0.144295,
 0.289009, 0.317247, 0.340414,  0.05333,
 0.277013,  0.41227, 0.244606, 0.066111} 

{0.175676, 0.357754, 0.391431, 0.075139,
 0.090559, 0.312332, 0.440013, 0.157096,
 0.355211, 0.261925, 0.224211, 0.158653,
 0.307164, 0.205993,  0.26361, 0.223233,
 0.105921, 0.080263, 0.106087, 0.707729,
 0.201184, 0.432474, 0.093069, 0.273273,
 0.281918, 0.325232, 0.244197, 0.148653,
 0.288001,   0.3122, 0.345909,  0.05389,
 0.127563, 0.706659,  0.13463, 0.031147} 

{ 0.16632, 0.359266, 0.393588, 0.080825,
 0.091611, 0.311256, 0.437976, 0.159157,
 0.315682, 0.265424, 0.258198, 0.160696,
 0.309935, 0.210422, 0.254083,  0.22556,
 0.106938, 0.080171, 0.104473, 0.708419,
 0.199497, 0.425339, 0.097241, 0.277923,
 0.274909, 0.337256, 0.239794, 0.148041,
 0.281385, 0.322689, 0.338806,  0.05712,
 0.047594,  0.78272,  0.16288, 0.006806} 

{0.169105, 0.347691, 0.400101, 0.083103,
 0.088812,  0.30723, 0.441133, 0.162825,
 0.320394, 0.257175, 0.249381,  0.17305,
  0.30808, 0.197014, 0.277659, 0.217247,
 0.105556, 0.077697, 0.103567,  0.71318,
 0.197178, 0.425878, 0.094121, 0.282823,
 0.279146,  0.33828, 0.238449, 0.144125,
 0.297948, 0.334455, 0.317615, 0.049982,
 0.084085, 0.323348, 0.558874, 0.033693} 

{0.167257, 0.365059, 0.417023, 0.050661,
 0.098175, 0.309971, 0.419535, 0.172319,
  0.32959, 0.239018, 0.248976, 0.182416,
 0.304032, 0.199446, 0.288671,  0.20785,
 0.102621, 0.074178, 0.112481,  0.71072,
 0.198249, 0.409754, 0.098092, 0.293905,
 0.279379,  0.33878,  0.23639, 0.145451,
 0.290808, 0.369363, 0.299579, 0.040249,
 0.086649, 0.495447, 0.401515, 0.016389} 

{0.164142, 0.360735, 0.438855, 0.036268,
  0.10242,  0.31755, 0.400194, 0.179837,
 0.323353, 0.244696, 0.256053, 0.175898,
 0.303899, 0.200199, 0.286298, 0.209604,
 0.103502, 0.076726, 0.114218, 0.705554,
 0.201684, 0.413061, 0.102276, 0.282979,
 0.266479, 0.335274, 0.256665, 0.141582,
 0.294246, 0.344258,   0.3004, 0.061096,
 0.316187, 0.566234, 0.103473, 0.014105} 

{0.165658,  0.36689, 0.439862,  0.02759,
 0.084477, 0.334642, 0.401327, 0.179553,
 0.306496, 0.239032, 0.274486, 0.179986,
 0.324997, 0.182938, 0.281507, 0.210558,
 0.100097, 0.077087, 0.113099, 0.709716,
 0.202567, 0.406122, 0.111522, 0.279789,
 0.274653, 0.334348, 0.252311, 0.138687,
 0.284584, 0.355478, 0.298314, 0.061624,
  0.04031, 0.648042, 0.298664, 0.012983} 

{0.162237, 0.362944, 0.437416, 0.037403,
 0.090153, 0.338483, 0.399221, 0.172143,
 0.292103, 0.233627, 0.276186, 0.198084,
 0.334942, 0.166207, 0.247487, 0.251364,
 0.096429, 0.074749, 0.124104, 0.704718,
  0.20373,  0.40588, 0.107196, 0.283193,
  0.27609, 0.334162, 0.251098,  0.13865,
 0.269391, 0.380403,  0.29835, 0.051857,
  0.10172, 0.670213, 0.219734, 0.008333} 

{0.170157, 0.359732, 0.431273, 0.038838,
 0.089033, 0.344516, 0.395314, 0.171136,
 0.271911, 0.235322, 0.284469, 0.208297,
 0.352162, 0.164202, 0.195722, 0.287915,
  0.09726,  0.07208, 0.125308, 0.705351,
 0.203058, 0.406047,  0.10937, 0.281525,
 0.289968, 0.329835, 0.243047,  0.13715,
 0.274666, 0.368789, 0.301535,  0.05501,
 0.276034, 0.366672, 0.284139, 0.073156} 

{0.183583, 0.359392, 0.433249, 0.023776,
  0.08503, 0.348675, 0.390647, 0.175648,
 0.277636, 0.244671, 0.266813,  0.21088,
  0.35963, 0.175438,  0.18888, 0.276051,
 0.096989, 0.069031, 0.128116, 0.705863,
 0.212993, 0.398406, 0.104436, 0.284165,
 0.288874, 0.340599, 0.232421, 0.138105,
 0.281963, 0.361231, 0.289429, 0.067377,
  0.04854, 0.813929, 0.129357, 0.008174} 

{0.184304, 0.353908, 0.434317, 0.027471,
 0.089022, 0.356477, 0.358555, 0.195947,
 0.285264, 0.260729, 0.254551, 0.199456,
 0.336932, 0.146542, 0.215339, 0.301187,
 0.097725,  0.07052, 0.128266, 0.703489,
 0.210955, 0.407503, 0.110572,  0.27097,
 0.289296, 0.310128, 0.240471, 0.160106,
 0.294061, 0.341041, 0.293049, 0.071849,
 0.122124, 0.819175, 0.042292, 0.016408} 

{0.176789, 0.337276, 0.451566, 0.034369,
 0.098398,  0.35291, 0.356581, 0.192111,
 0.279226, 0.277783, 0.236984, 0.206007,
 0.330951, 0.149418,  0.22135, 0.298282,
 0.099982,  0.06808, 0.130333, 0.701606,
 0.209019, 0.408088, 0.113771, 0.269122,
 0.283952, 0.317739, 0.238698, 0.159611,
 0.290517, 0.342042, 0.295649, 0.071792,
 0.555586, 0.284342, 0.154345, 0.005727} 

{0.170976, 0.363639, 0.429473, 0.035912,
 0.109662, 0.331205, 0.375558, 0.183575,
 0.270434, 0.276719, 0.237455, 0.215392,
 0.348898, 0.185054, 0.187955, 0.278092,
 0.101495, 0.068363, 0.128959, 0.701184,
  0.21086, 0.406229, 0.116822, 0.266089,
 0.263401, 0.326296, 0.251534, 0.158769,
 0.272313, 0.358172, 0.297099, 0.072415,
 0.259729, 0.311278, 0.328618, 0.100376} 

{0.178507, 0.354658, 0.435618, 0.031218,
 0.108572, 0.329564, 0.391467, 0.170398,
 0.250863, 0.292927, 0.236805, 0.219405,
 0.360076, 0.200524, 0.180513, 0.258887,
 0.099441, 0.066503, 0.133751, 0.700305,
 0.207171, 0.411851, 0.114248, 0.266731,
 0.265345,  0.32196, 0.247318, 0.165378,
 0.269342, 0.369716,  0.29029, 0.070653,
  0.06354, 0.644711, 0.271783, 0.019966} 

{0.180965, 0.367146, 0.426765, 0.025125,
  0.11659, 0.313772, 0.401931, 0.167707,
  0.22889, 0.306432, 0.261474, 0.203204,
  0.35717, 0.186581, 0.172804, 0.283445,
 0.099756, 0.069171, 0.132892, 0.698181,
 0.207195, 0.415542, 0.113772, 0.263491,
 0.263965, 0.338978,  0.23431, 0.162747,
 0.261878, 0.365585, 0.298806, 0.073731,
 0.010964,  0.88854, 0.026252, 0.074243} 

{0.182592, 0.363266, 0.430215, 0.023927,
 0.108619, 0.315698, 0.409704,  0.16598,
 0.231589,   0.2985, 0.255099, 0.214811,
 0.281461, 0.161122, 0.143969, 0.413449,
 0.100991, 0.067755, 0.132981, 0.698273,
 0.184986, 0.415042, 0.116507, 0.283466,
 0.255305, 0.361874, 0.228281,  0.15454,
 0.260749, 0.345864, 0.304806, 0.088581,
 0.102728, 0.770489, 0.123867, 0.002916} 

{0.184071, 0.362849, 0.429942, 0.023137,
 0.097836, 0.324296, 0.409756, 0.168112,
 0.232799, 0.279584, 0.263138, 0.224478,
 0.295071,  0.16662, 0.148096, 0.390214,
 0.098389, 0.068097, 0.132396, 0.701118,
 0.179325, 0.422157, 0.123007, 0.275511,
  0.25348, 0.363281, 0.223429,  0.15981,
 0.280825, 0.370919, 0.258628, 0.089629,
 0.098416, 0.758363, 0.113228, 0.029993} 

{0.181786, 0.362029, 0.432873, 0.023312,
 0.088009, 0.325469, 0.404182, 0.182341,
 0.241594, 0.265857, 0.279875, 0.212674,
  0.28355, 0.128225, 0.168465, 0.419761,
 0.096819, 0.069789, 0.132377, 0.701015,
 0.170526,  0.42159, 0.127265, 0.280619,
 0.253664, 0.375591, 0.214262, 0.156483,
 0.295451, 0.387296, 0.240849, 0.076404,
  0.38676, 0.562929, 0.010873, 0.039437} 

{0.185768,  0.35823, 0.434875, 0.021127,
 0.093589, 0.308361, 0.428166, 0.169884,
 0.237486, 0.279111, 0.275491, 0.207913,
 0.260648, 0.118604, 0.158087, 0.462661,
 0.099375, 0.068616, 0.130854, 0.701155,
 0.169895,   0.4189, 0.130213, 0.280992,
 0.245585, 0.370844, 0.224739, 0.158832,
 0.303515, 0.377183,  0.24218, 0.077122,
 0.020394, 0.962771, 0.006573, 0.010262} 

{0.185121, 0.346468, 0.444305, 0.024106,
 0.091116, 0.356175, 0.402397, 0.150312,
  0.24073, 0.286544, 0.261223, 0.211503,
 0.265002, 0.111285, 0.151055, 0.472659,
 0.100056,  0.07127, 0.127663, 0.701011,
 0.175379, 0.429544, 0.135792, 0.259285,
 0.234318, 0.388534, 0.229312, 0.147836,
 0.305644,   0.3799, 0.238685, 0.075771,
 0.134169, 0.770027, 0.090407, 0.005397} 

{0.190102, 0.354258, 0.433005, 0.022635,
 0.094343,  0.35431, 0.408509, 0.142838,
  0.23241,  0.28737, 0.272785, 0.207435,
 0.265215, 0.122529, 0.164108, 0.448148,
 0.101455, 0.070351,  0.12521, 0.702984,
 0.172081, 0.430687, 0.135369, 0.261864,
 0.245084, 0.389075, 0.224113, 0.141727,
 0.323877, 0.375861, 0.245539, 0.054723,
 0.244252,  0.50268, 0.218768,   0.0343} 

{0.197914, 0.339645, 0.448721, 0.013721,
 0.069902, 0.367338, 0.432652, 0.130108,
 0.230593, 0.284629, 0.277614, 0.207164,
 0.266256, 0.112008, 0.187986,  0.43375,
  0.10022, 0.066815, 0.128307, 0.704658,
 0.172553, 0.440734, 0.124076, 0.262637,
 0.244488, 0.387666, 0.220318, 0.147528,
 0.318331, 0.360026, 0.265508, 0.056134,
  0.14768, 0.462775, 0.264524, 0.125021} 

{0.194525, 0.339899, 0.447215, 0.018361,
  0.05831, 0.372477, 0.447742, 0.121471,
 0.230537, 0.291808, 0.275688, 0.201967,
 0.271532, 0.092644,  0.18124, 0.454584,
 0.103318, 0.062588, 0.126609, 0.707486,
 0.168547, 0.437165,  0.12796, 0.266327,
 0.251176, 0.382856, 0.234687, 0.131282,
 0.307521, 0.360786, 0.268075, 0.063617,
 0.135578,  0.55841, 0.094054, 0.211958} 

{0.193624, 0.331064,   0.4591, 0.016211,
 0.074366, 0.373111, 0.439196, 0.113328,
   0.2372, 0.287114, 0.273647, 0.202039,
 0.336369, 0.100341, 0.190201, 0.373089,
 0.101747, 0.062016, 0.124852, 0.711385,
 0.171234, 0.431986, 0.127973, 0.268808,
 0.255813,  0.39305, 0.241868, 0.109269,
 0.305926, 0.378905, 0.251102, 0.064067,
 0.156924, 0.696576, 0.049427, 0.097073} 

{0.188885, 0.339348, 0.454484, 0.017283,
 0.072159, 0.366798, 0.452126, 0.108917,
  0.24206, 0.300004, 0.263716,  0.19422,
 0.357344, 0.104259,  0.19291, 0.345487,
 0.096526, 0.063572,  0.11852, 0.721382,
 0.171268, 0.434265, 0.125038, 0.269429,
 0.245394, 0.397947, 0.242026, 0.114634,
 0.305298,  0.38409, 0.235987, 0.074624,
 0.193766, 0.685996, 0.106866, 0.013373} 

{0.191638, 0.335561, 0.457902, 0.014899,
 0.077121, 0.354228, 0.469267, 0.099385,
 0.236178, 0.292903, 0.271633, 0.199287,
 0.343397, 0.108676,  0.18658, 0.361347,
 0.080474, 0.063983, 0.116417, 0.739125,
 0.192591, 0.420237, 0.124096, 0.263076,
 0.229395, 0.428466,  0.24159, 0.100549,
 0.314782, 0.398355, 0.226709, 0.060155,
 0.100877, 0.506581, 0.369989, 0.022553} 

{0.199469, 0.333488, 0.457428, 0.009615,
  0.07761, 0.348102, 0.478037, 0.096252,
 0.246338, 0.274885, 0.267786, 0.210991,
 0.438548, 0.125016,  0.10749, 0.328947,
 0.078515, 0.065155, 0.115698, 0.740632,
 0.185551, 0.423139, 0.129412, 0.261898,
 0.232482, 0.420179, 0.230175, 0.117163,
  0.31982, 0.409003, 0.220471, 0.050707,
 0.157716, 0.413795, 0.357553, 0.070937} 

{0.200823, 0.329949, 0.453079,  0.01615,
 0.076021, 0.346565,  0.48419, 0.093224,
 0.245014, 0.276709,  0.26636, 0.211918,
 0.406404, 0.177732,  0.09982, 0.316044,
 0.080735, 0.071017, 0.114577, 0.733671,
 0.198009, 0.401394, 0.132254, 0.268343,
 0.240437, 0.416299, 0.222873, 0.120391,
 0.316256, 0.407005, 0.228866, 0.047872,
 0.036896, 0.474056, 0.399569, 0.089479} 

{0.203271, 0.327389, 0.459158, 0.010182,
 0.068149, 0.370852, 0.468363, 0.092636,
 0.230261, 0.277353, 0.280122, 0.212265,
 0.391537,  0.16571, 0.097133, 0.345621,
  0.07835, 0.070553, 0.116551, 0.734547,
 0.189585, 0.411206, 0.130033, 0.269176,
 0.234731, 0.412038, 0.241015, 0.112216,
 0.325266, 0.413855, 0.213214, 0.047664,
 0.109033, 0.771399, 0.094638,  0.02493} 

{0.204091, 0.332989, 0.449852, 0.013068,
 0.079834, 0.355838, 0.475024, 0.089304,
 0.221457,  0.28312, 0.285842, 0.209581,
 0.430203, 0.152528, 0.084354, 0.332915,
 0.078379, 0.071827, 0.118415,  0.73138,
 0.188675,  0.41202, 0.138612, 0.260693,
 0.233253, 0.425145, 0.232313, 0.109288,
 0.323908, 0.418237, 0.210385,  0.04747,
 0.305779, 0.362387, 0.253862, 0.077972} 

{0.202027,  0.32837, 0.453381, 0.016222,
 0.083423, 0.365129,  0.47464, 0.076809,
 0.237308, 0.289489, 0.267889, 0.205313,
 0.414363, 0.142128, 0.093035, 0.350474,
 0.081234,  0.07359, 0.118394, 0.726782,
 0.187859,  0.40302,  0.14926, 0.259861,
 0.234153, 0.418711, 0.231102, 0.116034,
 0.324773, 0.433407, 0.205518, 0.036302,
 0.226349, 0.697046, 0.058912, 0.017693} 

{0.208636, 0.327163, 0.452421,  0.01178,
 0.080607, 0.367019,  0.45985, 0.092525,
 0.256777, 0.287757, 0.253523, 0.201943,
 0.417492, 0.135048,  0.11214,  0.33532,
 0.084532,  0.07267,  0.11633, 0.726467,
 0.177997, 0.396176, 0.155595, 0.270231,
 0.226391, 0.414063, 0.241243, 0.118303,
 0.332617, 0.420215, 0.210024, 0.037144,
 0.426429, 0.494366, 0.030331, 0.048874} 

{ 0.20722,  0.33137, 0.452709,   0.0087,
 0.071134, 0.377764, 0.455759, 0.095343,
 0.238947, 0.293799, 0.260901, 0.206353,
 0.416032, 0.109762, 0.134455,  0.33975,
 0.084326, 0.075783, 0.120727, 0.719164,
 0.179159, 0.395908, 0.146278, 0.278656,
 0.201986, 0.417457, 0.258769, 0.121788,
 0.326625, 0.426348, 0.212605, 0.034422,
 0.140791,   0.6719, 0.132336, 0.054973} 

{0.195504, 0.336996, 0.453548, 0.013953,
 0.076074, 0.368487, 0.468409, 0.087031,
 0.246487, 0.288955, 0.257968, 0.206589,
 0.453487, 0.095375, 0.148522, 0.302616,
 0.084483,  0.07505, 0.122566, 0.717901,
 0.185374, 0.385686, 0.154697, 0.274244,
 0.222689,  0.41317, 0.241355, 0.122787,
 0.332346, 0.415413, 0.213935, 0.038306,
 0.136386, 0.798179, 0.051543, 0.013892} 

{0.198301, 0.338945, 0.452156, 0.010598,
 0.073032, 0.374184, 0.467167, 0.085617,
 0.246192, 0.293122, 0.260822, 0.199864,
 0.440231, 0.124709, 0.149232, 0.285829,
 0.085964, 0.063482, 0.122566, 0.727988,
 0.188105, 0.383292, 0.161586, 0.267017,
 0.236668, 0.400974, 0.240734, 0.121624,
 0.321812, 0.413238, 0.235407, 0.029543,
 0.445576, 0.439843, 0.035869, 0.078712} 

{0.194162, 0.313506, 0.479664, 0.012668,
 0.076773,  0.33883, 0.501168, 0.083229,
 0.243668, 0.293624, 0.275078,  0.18763,
 0.429189, 0.140731, 0.146703, 0.283377,
 0.086709, 0.069018, 0.118929, 0.725344,
 0.192912, 0.371678, 0.160863, 0.274547,
 0.234145, 0.394607, 0.251471, 0.119776,
 0.325824,  0.41232, 0.232048, 0.029808,
 0.094201, 0.721506, 0.172309, 0.011984} 

{0.186014, 0.304804, 0.497679, 0.011502,
 0.075071, 0.361426, 0.478071, 0.085433,
 0.238545, 0.290351, 0.282817, 0.188287,
 0.440127, 0.131716, 0.139853, 0.288304,
 0.083999, 0.068102, 0.119909, 0.727991,
 0.195432, 0.367345, 0.164579, 0.272644,
 0.239271,   0.3997,  0.23581, 0.125218,
  0.32478, 0.388551,  0.22233, 0.064339,
 0.150839,  0.47142, 0.289697, 0.088045} 

{0.187917,  0.31419, 0.488509, 0.009384,
