dolus : 286 documents
 0.209338, 0.392485, 0.210951, 0.187227,
 0.203742, 0.169842, 0.403843, 0.222573,
 0.388139, 0.306638, 0.213566, 0.091657,
 0.354893, 0.210873, 0.156019, 0.278215,
 0.182118, 0.233967, 0.214812, 0.369104,
 0.173083, 0.132855, 0.144913, 0.549149,
   0.2778, 0.053925, 0.452591, 0.215685} 

{0.441866, 0.226772, 0.125232, 0.206129,
 0.389662, 0.163273,  0.31794, 0.129126,
 0.183534, 0.458546, 0.192929, 0.164991,
 0.212382, 0.185789, 0.379997, 0.221833,
 0.585458, 0.080358, 0.277385, 0.056799,
 0.357761, 0.249937, 0.142468, 0.249834,
 0.156251, 0.195533, 0.219526, 0.428689,
 0.185229, 0.153403, 0.187903, 0.473465,
 0.043569, 0.260542, 0.071946, 0.623944} 

{0.440595, 0.255822, 0.129502, 0.174081,
 0.378861, 0.141871, 0.364353, 0.114915,
 0.167165, 0.554946, 0.145459,  0.13243,
 0.174625, 0.203645, 0.405263, 0.216467,
 0.277515,  0.15858, 0.270254,  0.29365,
 0.307991, 0.216295, 0.141144,  0.33457,
 0.171693, 0.194007,  0.19954,  0.43476,
 0.194317, 0.156093, 0.177482, 0.472109,
 0.253798, 0.204616, 0.192462, 0.349124} 

{0.432074, 0.241733, 0.133536, 0.192658,
 0.382997,  0.14619, 0.362101, 0.108713,
  0.16419, 0.551437, 0.155492, 0.128882,
 0.184392, 0.206311, 0.410517,  0.19878,
 0.300256, 0.226146, 0.284503, 0.189095,
  0.32099,  0.20103, 0.135687, 0.342294,
  0.20124, 0.209477, 0.147978, 0.441306,
  0.18653, 0.112197, 0.190473, 0.510801,
 0.071364, 0.063107, 0.333734, 0.531795} 

{0.437259, 0.218135, 0.113857, 0.230749,
 0.379797, 0.152689, 0.333295, 0.134219,
 0.159813,   0.5418, 0.162738, 0.135649,
 0.195439, 0.189525, 0.419218, 0.195818,
 0.385626, 0.279152, 0.132467, 0.202755,
 0.394105, 0.230124, 0.131083, 0.244687,
 0.203892, 0.155125, 0.120407, 0.520577,
 0.077247, 0.064438, 0.056668, 0.801646,
 0.006131, 0.023784, 0.016864, 0.953221} 

{0.455866, 0.230382, 0.078652,   0.2351,
 0.393654, 0.135998,  0.32265, 0.147699,
  0.19044, 0.501688, 0.196775, 0.111097,
 0.214333, 0.159468,  0.42884, 0.197359,
 0.510706, 0.091418, 0.131617, 0.266259,
  0.41212, 0.218425, 0.119896, 0.249559,
 0.166725, 0.307098,  0.11962, 0.406556,
 0.058368, 0.044596, 0.047998, 0.849037,
  0.01436, 0.123086, 0.002773, 0.859782} 

{0.444052, 0.225351,  0.08067, 0.249928,
 0.409004, 0.130446, 0.311296, 0.149255,
 0.180507, 0.463747, 0.186109, 0.169636,
 0.212839, 0.181471, 0.391271, 0.214418,
 0.471356, 0.098219, 0.263253, 0.167171,
 0.420574, 0.214451, 0.116054, 0.248922,
 0.185474, 0.274682, 0.132175, 0.407669,
 0.033861, 0.089236, 0.010403,   0.8665,
 0.025139,  0.02338, 0.012598, 0.938884} 

{0.450627, 0.224742, 0.088306, 0.236324,
 0.433086, 0.136123, 0.272251,  0.15854,
 0.172772, 0.473994, 0.170783, 0.182451,
  0.21733, 0.153927, 0.389682, 0.239061,
 0.650557, 0.078601, 0.176712,  0.09413,
 0.401236, 0.226157, 0.113595, 0.259012,
 0.136409, 0.349286, 0.175303, 0.339002,
 0.083182, 0.254137,  0.02656,  0.63612,
 0.092325, 0.111294, 0.248154, 0.548227} 

{0.445626, 0.194589, 0.104576, 0.255209,
 0.452355, 0.123274, 0.261208, 0.163163,
 0.181772, 0.442847, 0.163096, 0.212286,
 0.214431, 0.138461, 0.399487, 0.247621,
 0.613368, 0.082428, 0.084354,  0.21985,
  0.41048, 0.219543, 0.113728, 0.256249,
  0.12126, 0.316741, 0.203354, 0.358645,
 0.118295, 0.325607, 0.111972, 0.444125,
 0.104477, 0.136363, 0.131747, 0.627413} 

{ 0.48105, 0.187444, 0.065314, 0.266192,
  0.36953, 0.191435, 0.265841, 0.173194,
 0.187719,  0.43538,  0.17002, 0.206881,
 0.203795, 0.140805, 0.411246, 0.244154,
 0.411179, 0.208607, 0.178759, 0.201455,
 0.421849, 0.210181,  0.09204,  0.27593,
 0.102748, 0.412321,  0.15233, 0.332601,
 0.106193, 0.321226, 0.086513, 0.486068,
 0.178829,  0.36329, 0.045918, 0.411963} 

{0.488691, 0.204323, 0.060289, 0.246697,
 0.375563, 0.195861, 0.258083, 0.170492,
 0.158192, 0.411022,  0.18163, 0.249157,
 0.209823, 0.141587, 0.403178, 0.245412,
 0.455734,  0.32247, 0.059636, 0.162161,
 0.350399, 0.320367, 0.097992, 0.231242,
 0.121546, 0.346447, 0.141075, 0.390932,
 0.129211, 0.299471, 0.066645, 0.504673,
 0.005385, 0.064636, 0.008046, 0.921933} 

{0.456295, 0.234189, 0.052837, 0.256678,
 0.375588, 0.212856, 0.234715, 0.176841,
 0.153913, 0.449049, 0.174281, 0.222756,
 0.187302, 0.134026, 0.446579, 0.232094,
 0.496484, 0.122894, 0.166628, 0.213994,
 0.332511, 0.284801, 0.088332, 0.294355,
  0.09903, 0.332083, 0.118208, 0.450679,
 0.077227, 0.280315, 0.085219, 0.557239,
 0.008558,  0.03949, 0.027875, 0.924077} 

{0.436504, 0.237225, 0.051941, 0.274331,
 0.359947, 0.229532, 0.224661,  0.18586,
  0.14147, 0.438569, 0.220598, 0.199363,
  0.19034, 0.118388, 0.461507, 0.229765,
 0.560115, 0.154663,  0.10507, 0.180151,
 0.338249, 0.286015, 0.104729, 0.271006,
 0.111743, 0.368712, 0.255357, 0.264188,
 0.127484, 0.208094, 0.073634, 0.590788,
 0.363647, 0.120057, 0.183036,  0.33326} 

{0.417153, 0.234334, 0.096142, 0.252371,
 0.368159, 0.212668, 0.246454,  0.17272,
  0.14778, 0.453093, 0.176188, 0.222939,
 0.184093, 0.169621, 0.427336, 0.218949,
 0.310273, 0.258832, 0.264324, 0.166571,
 0.308821, 0.253831, 0.138703, 0.298645,
 0.092503, 0.578835, 0.139638, 0.189023,
 0.212059, 0.207854, 0.068781, 0.511305,
 0.286373,  0.19645, 0.056967, 0.460209} 

{0.412404, 0.229726, 0.079335, 0.278535,
 0.375111,  0.22154, 0.241766, 0.161583,
 0.145998, 0.420155, 0.184411, 0.249436,
 0.184473,   0.1735, 0.427639, 0.214388,
 0.360963, 0.268434, 0.289662, 0.080941,
 0.346367, 0.193612, 0.131824, 0.328197,
 0.077905, 0.524585,  0.14613,  0.25138,
 0.295503, 0.100887, 0.141076, 0.462533,
 0.409694, 0.073316, 0.021577, 0.495413} 

{0.416274,  0.24084, 0.062979, 0.279907,
 0.354838, 0.247222,  0.23236, 0.165579,
 0.137926,  0.43705, 0.186462, 0.238563,
 0.181884, 0.176162, 0.440123,  0.20183,
 0.128038, 0.130828, 0.162268, 0.578867,
 0.274239, 0.220538, 0.127173, 0.378051,
 0.119106, 0.484274, 0.140066, 0.256553,
 0.157782, 0.096088, 0.138409, 0.607721,
 0.038193, 0.022921, 0.563464, 0.375423} 

{0.415764, 0.273353, 0.031494, 0.279389,
 0.354629, 0.235302, 0.230749, 0.179319,
 0.127802, 0.449352, 0.188339, 0.234508,
 0.200346, 0.168934, 0.439396, 0.191324,
 0.465285,   0.0584, 0.064532, 0.411783,
 0.259663, 0.177001, 0.132601, 0.430735,
 0.253536, 0.489549, 0.054627, 0.202288,
 0.138803, 0.255488, 0.131275, 0.474434,
 0.051342, 0.238567, 0.123979, 0.586112} 

{0.400798, 0.278308, 0.051556, 0.269338,
 0.352834, 0.237949, 0.217504, 0.191713,
 0.128359, 0.467904, 0.174713, 0.229025,
 0.190469, 0.167897, 0.441213, 0.200421,
 0.301673, 0.307942, 0.174858, 0.215527,
  0.25606, 0.188855, 0.101349, 0.453736,
 0.265923, 0.515096, 0.064852, 0.154129,
 0.169239, 0.273555, 0.113764, 0.443442,
 0.022816,  0.74651, 0.052298, 0.178376} 

{0.373998, 0.322698, 0.046663, 0.256641,
 0.345911, 0.233875, 0.240331, 0.179883,
 0.135051, 0.446881, 0.202209, 0.215859,
 0.208523, 0.176994, 0.408359, 0.206124,
 0.372132, 0.384613,  0.04332, 0.199934,
  0.26168, 0.230247,  0.12248, 0.385592,
 0.115639, 0.666939, 0.068255, 0.149167,
  0.08812, 0.268012, 0.119121, 0.524747,
 0.132944, 0.014276, 0.027026, 0.825754} 

{0.377569, 0.320737, 0.044265, 0.257428,
  0.37409, 0.219024, 0.225275, 0.181612,
 0.133604, 0.462586, 0.188518, 0.215292,
 0.226588, 0.192555, 0.387084, 0.193773,
 0.506099, 0.056632, 0.043718,  0.39355,
 0.234149, 0.218126, 0.160277, 0.387449,
 0.114882,  0.52713, 0.056172, 0.301816,
 0.071815,  0.21557, 0.029838, 0.682778,
 0.086462, 0.211691, 0.039712, 0.662135} 

{0.374936, 0.316252, 0.045606, 0.263206,
 0.353718, 0.200611,  0.24404, 0.201631,
 0.104414, 0.455767, 0.226745, 0.213074,
  0.23202, 0.187293,  0.39292, 0.187767,
  0.26279, 0.387352, 0.211437, 0.138421,
 0.247109, 0.193756, 0.184835,   0.3743,
  0.11803, 0.524033, 0.053968, 0.303969,
 0.079376, 0.164472, 0.064289, 0.691863,
 0.319403, 0.165652, 0.288252, 0.226693} 

{0.404546, 0.290258, 0.048128, 0.257068,
  0.34837,  0.20653, 0.242186, 0.202914,
 0.115444,  0.45736,   0.2331, 0.194096,
 0.210435, 0.207176, 0.402629,  0.17976,
 0.203605, 0.422837, 0.257063, 0.116494,
 0.246921, 0.177332, 0.194629, 0.381118,
 0.136096, 0.520951, 0.051429, 0.291523,
 0.092385, 0.066885, 0.076681, 0.764048,
 0.286799, 0.098275, 0.051046, 0.563881} 

{ 0.39663,  0.24613, 0.047813, 0.309427,
 0.339642, 0.238131, 0.232563, 0.189664,
 0.116444, 0.436103, 0.246492,  0.20096,
 0.187276, 0.177374, 0.412952, 0.222398,
 0.121773, 0.133288, 0.264552, 0.480387,
 0.226524,   0.1834, 0.232267, 0.357809,
 0.112703, 0.483711, 0.041956,  0.36163,
 0.060465, 0.065164, 0.061325, 0.813047,
 0.130438, 0.185724, 0.075406, 0.608432} 

{0.392585, 0.251878,  0.05352, 0.302017,
 0.320827, 0.211445,  0.26162, 0.206108,
 0.111491, 0.419262, 0.277569, 0.191678,
 0.190062, 0.163749, 0.424062, 0.222128,
 0.163188, 0.095268, 0.200347, 0.541196,
 0.231217,  0.20696, 0.232462, 0.329362,
 0.075743, 0.378825, 0.055514, 0.489918,
  0.05294, 0.067472, 0.133239, 0.746349,
 0.017729, 0.101556, 0.017871, 0.862844} 

{0.393628, 0.262894, 0.068616, 0.274863,
 0.340792, 0.213539, 0.250622, 0.195047,
 0.122037,  0.44214, 0.225227, 0.210595,
 0.190393, 0.167819, 0.386958,  0.25483,
 0.382574, 0.201263, 0.249031, 0.167133,
 0.170335,  0.21763, 0.255592, 0.356443,
 0.065831, 0.272771, 0.051113, 0.610285,
 0.038929, 0.069851, 0.082366, 0.808854,
 0.051458, 0.158677, 0.146072, 0.643794} 

{0.357107, 0.248608, 0.061136, 0.333149,
 0.328341, 0.220273, 0.254982, 0.196404,
 0.117676, 0.479308, 0.185055,  0.21796,
 0.225336, 0.160795,  0.36247, 0.251399,
 0.217067, 0.205329, 0.049871, 0.527733,
 0.160138, 0.194577, 0.235463, 0.409822,
  0.06678,  0.26524, 0.119974, 0.548006,
 0.048659, 0.057106, 0.070038, 0.824198,
 0.075785, 0.080095, 0.237249,  0.60687} 

{0.350497, 0.237745, 0.081346, 0.330412,
 0.319596, 0.212317, 0.273644, 0.194443,
 0.119102, 0.460499, 0.216839, 0.203561,
 0.207702, 0.162987, 0.373783, 0.255528,
 0.462497, 0.101161, 0.153692,  0.28265,
 0.176403, 0.212354,  0.22697, 0.384272,
 0.028914, 0.201332, 0.193701, 0.576052,
 0.048925,   0.0813, 0.046732, 0.823043,
 0.087922, 0.195521, 0.202816, 0.513742} 

{0.357538, 0.233334, 0.062872, 0.346256,
 0.332934, 0.199351, 0.261255,  0.20646,
 0.131923, 0.392405, 0.254225, 0.221448,
 0.203058, 0.128179, 0.408706, 0.260056,
 0.391222, 0.119108, 0.420553, 0.069118,
 0.188827, 0.261825, 0.179731, 0.369617,
 0.042486, 0.246897, 0.220932, 0.489685,
 0.035475, 0.071324, 0.068925, 0.824277,
 0.114476, 0.034672, 0.018496, 0.832355} 

{0.344472, 0.229862, 0.072155, 0.353511,
 0.356622, 0.193985, 0.239133, 0.210261,
 0.140303, 0.410181, 0.255786,  0.19373,
 0.193341, 0.140397, 0.393623, 0.272639,
   0.4228, 0.112121, 0.208993, 0.256086,
 0.183793, 0.234857, 0.191842, 0.389508,
 0.065938, 0.239644, 0.226325, 0.468093,
 0.079103, 0.080342, 0.059436, 0.781119,
 0.051801, 0.036285, 0.032771, 0.879143} 

{0.358922,  0.21942, 0.069402, 0.352256,
 0.359753, 0.192967, 0.277689,  0.16959,
 0.112609, 0.401077,  0.28922, 0.197094,
 0.198172, 0.133713, 0.404545,  0.26357,
 0.315031, 0.042112,  0.33644, 0.306417,
 0.206021, 0.244343, 0.210576,  0.33906,
 0.163696, 0.296351, 0.170386, 0.369567,
 0.100789, 0.108777, 0.090995, 0.699439,
 0.093415, 0.110712, 0.141858, 0.654016} 

{ 0.36504, 0.206437, 0.064223,   0.3643,
 0.355326, 0.217175, 0.264705, 0.162794,
 0.110036, 0.387012, 0.298806, 0.204145,
 0.188519, 0.143633,  0.39274, 0.275109,
  0.21554, 0.212667, 0.113995, 0.457798,
 0.226885, 0.248016, 0.215845, 0.309253,
   0.1567, 0.406484, 0.109629, 0.327187,
 0.094661, 0.028119, 0.461941, 0.415279,
 0.013414,  0.01735, 0.940528, 0.028708} 

{0.337177, 0.202244, 0.085589, 0.374989,
 0.349507, 0.226744, 0.261917, 0.161833,
 0.137226, 0.339387, 0.300548, 0.222839,
 0.170449, 0.170805, 0.393105, 0.265641,
 0.242387, 0.025457, 0.444884, 0.287272,
 0.268219, 0.263504, 0.200824, 0.267453,
  0.06584, 0.446989, 0.174642, 0.312529,
 0.048215, 0.031821, 0.563918, 0.356046,
 0.161821, 0.020733,  0.66256, 0.154885} 

{0.348912, 0.185008, 0.098637, 0.367443,
 0.348064, 0.176103, 0.315883,  0.15995,
 0.139605, 0.337334, 0.297981,  0.22508,
 0.171908, 0.170714, 0.401708,  0.25567,
 0.445399, 0.051433, 0.346928,  0.15624,
 0.293784, 0.221489, 0.277476, 0.207251,
 0.077041, 0.474868, 0.134884, 0.313207,
 0.112954, 0.053147, 0.333792, 0.500107,
 0.221835, 0.035338, 0.290372, 0.452455} 

{ 0.35154, 0.177385, 0.111276, 0.359799,
 0.329371, 0.155435, 0.353222, 0.161972,
  0.16164,  0.32756, 0.285837, 0.224963,
 0.164176, 0.172059, 0.411383, 0.252381,
 0.595732,  0.18602, 0.037443, 0.180805,
 0.301113, 0.195819, 0.317465, 0.185603,
 0.078692, 0.397462, 0.219346,   0.3045,
 0.111839, 0.079778,  0.27964, 0.528742,
 0.216483, 0.140202, 0.343243, 0.300072} 

{0.343546, 0.177777, 0.135924, 0.342754,
 0.321064, 0.160929, 0.350808, 0.167198,
 0.165486, 0.337636, 0.272616, 0.224262,
 0.172035, 0.140168, 0.445546, 0.242251,
 0.663611, 0.059992, 0.187488,  0.08891,
 0.319156, 0.178455, 0.312514, 0.189876,
 0.083919, 0.495135, 0.118465, 0.302482,
 0.128738, 0.151419, 0.117667, 0.602177,
 0.416591, 0.325408, 0.104562, 0.153439} 

{0.304841, 0.160476, 0.222882, 0.311801,
 0.365001, 0.181809, 0.298992, 0.154198,
 0.174036, 0.327892, 0.268875, 0.229198,
 0.240257, 0.122354, 0.400369,  0.23702,
 0.177556, 0.012877, 0.722504, 0.087062,
 0.275747, 0.161122, 0.326162, 0.236969,
 0.211338, 0.458086, 0.108953, 0.221623,
 0.075709, 0.131092, 0.079817, 0.713382,
 0.052553, 0.064348, 0.733641, 0.149459} 

{0.348702, 0.171459, 0.189396, 0.290443,
  0.36087, 0.184812, 0.302674, 0.151644,
 0.189164, 0.305132, 0.277339, 0.228365,
 0.249523,   0.1176, 0.399172, 0.233705,
  0.47051, 0.092313,  0.26612, 0.171058,
 0.267978, 0.125531,  0.36127, 0.245221,
 0.302615, 0.439363, 0.094646, 0.163376,
 0.069737, 0.245584, 0.116878, 0.567801,
 0.041574,  0.56753, 0.064204, 0.326691} 

{0.344381, 0.161258, 0.223599, 0.270763,
 0.331758, 0.191044, 0.334104, 0.143094,
 0.203763, 0.291397, 0.307838, 0.197002,
 0.253658, 0.124712, 0.396932, 0.224699,
 0.387574, 0.106223, 0.282204,    0.224,
  0.24472, 0.138976, 0.343882, 0.272422,
 0.282667, 0.437832, 0.101281,  0.17822,
 0.046254,  0.41005, 0.030201, 0.513495,
 0.109788, 0.024853, 0.011229,  0.85413} 

{0.356328, 0.207404, 0.156625, 0.279643,
 0.379741, 0.179019, 0.313471,  0.12777,
  0.17396,  0.31119, 0.312563, 0.202287,
 0.272459, 0.126579,   0.4104, 0.190562,
 0.172984, 0.042743, 0.500997, 0.283277,
 0.235305, 0.165407, 0.334446, 0.264842,
 0.289007, 0.389646, 0.114226, 0.207121,
 0.072029, 0.138201, 0.056245, 0.733526,
 0.756965, 0.030483, 0.015939, 0.196614} 

{0.368014, 0.210241, 0.150095,  0.27165,
 0.427766, 0.174703, 0.284479, 0.113051,
  0.17253, 0.321051, 0.300049,  0.20637,
 0.268934, 0.118737, 0.422361, 0.189968,
 0.183005, 0.029319, 0.481374, 0.306302,
 0.259998, 0.169557, 0.324683, 0.245763,
 0.357774, 0.422001, 0.049183, 0.171042,
 0.063164, 0.041619, 0.033188, 0.862029,
 0.041362, 0.037526, 0.030965, 0.890148} 

{0.390196, 0.181082, 0.155532,  0.27319,
 0.363565,  0.18649, 0.343009, 0.106935,
 0.165358, 0.323068, 0.298259, 0.213315,
 0.248374, 0.127551, 0.432993, 0.191082,
 0.287298, 0.134284, 0.431951, 0.146466,
 0.266259, 0.171839, 0.322417, 0.239485,
 0.219941, 0.523014, 0.109335,  0.14771,
 0.042816, 0.092704, 0.017425, 0.847055,
 0.086769, 0.260743, 0.002752, 0.649736} 

{0.380711, 0.173329, 0.138362, 0.307598,
 0.376183, 0.203042, 0.306155,  0.11462,
 0.172468, 0.319708, 0.301281, 0.206543,
 0.247335, 0.123918,  0.44087, 0.187877,
 0.531093, 0.169122, 0.184678, 0.115106,
 0.262402, 0.165268, 0.289392, 0.282938,
 0.233518, 0.472379, 0.071031, 0.223072,
 0.164728, 0.104836,  0.01503, 0.715406,
 0.139948, 0.066844, 0.006637, 0.786571} 

{0.366496,  0.20008, 0.130175, 0.303249,
 0.349451, 0.205118, 0.338487, 0.106944,
 0.169836, 0.326607, 0.301209, 0.202349,
 0.241953, 0.127948, 0.433286, 0.196812,
 0.309374, 0.161785, 0.244581, 0.284261,
 0.268893, 0.177779, 0.224388,  0.32894,
 0.303418, 0.402216, 0.053697, 0.240669,
 0.179715, 0.146721, 0.013704,  0.65986,
 0.463268, 0.364286, 0.007278, 0.165169} 

{0.342716, 0.264862, 0.100564, 0.291858,
 0.325505, 0.237184,  0.33645, 0.100861,
 0.130647, 0.345012, 0.318905, 0.205437,
 0.227519, 0.132736, 0.442451, 0.197293,
 0.219523, 0.044866,  0.18579,  0.54982,
 0.269398, 0.182762, 0.241977, 0.305863,
 0.253778, 0.459629, 0.052448, 0.234144,
 0.076713, 0.169037, 0.038963, 0.715288,
   0.0553, 0.087246, 0.044077, 0.813378} 

{0.356055, 0.251012,  0.10602, 0.286913,
   0.3238, 0.218548, 0.348404, 0.109248,
 0.137203, 0.396366, 0.310358, 0.156073,
 0.223176, 0.129326, 0.419579, 0.227919,
 0.125624, 0.017659, 0.135589, 0.721129,
 0.290322, 0.186203, 0.226118, 0.297357,
  0.25659, 0.444882, 0.070254, 0.228274,
 0.058735, 0.063399, 0.031676,  0.84619,
 0.025683, 0.160167, 0.041565, 0.772585} 

{0.366591, 0.247678,    0.094, 0.291731,
 0.323212, 0.231404, 0.334107, 0.111277,
 0.137505,  0.40859, 0.301824,  0.15208,
  0.19815, 0.125331, 0.416408, 0.260111,
 0.483108, 0.138457, 0.121083, 0.257351,
 0.299371, 0.202685, 0.194845, 0.303099,
 0.260043, 0.434123, 0.126909, 0.178925,
  0.06149, 0.100676, 0.111896, 0.725938,
 0.010587, 0.041107, 0.070394, 0.877911} 

{0.371233, 0.236115, 0.097872, 0.294781,
 0.310892,   0.2224, 0.348814, 0.117895,
 0.146882, 0.357097, 0.350606, 0.145415,
 0.189901, 0.141904, 0.416539, 0.251655,
 0.377998,  0.09832, 0.364385, 0.159296,
 0.310346, 0.245327, 0.176576, 0.267752,
 0.219823, 0.424133, 0.126987, 0.229057,
 0.063542, 0.071486, 0.029359, 0.835613,
 0.016305, 0.047913, 0.023021, 0.912762} 

{0.372416,   0.2196, 0.114058, 0.293926,
 0.347401, 0.210199, 0.332224, 0.110176,
 0.148561, 0.363117, 0.324655, 0.163667,
 0.174582,  0.13228, 0.425798,  0.26734,
 0.569386, 0.120414, 0.117487, 0.192713,
 0.310119,  0.25139, 0.200435, 0.238056,
 0.164259, 0.480908, 0.085462, 0.269371,
 0.032732, 0.067282, 0.090145, 0.809841,
 0.007217, 0.006998, 0.009848, 0.975937} 

{0.410206, 0.195251, 0.130361, 0.264183,
 0.356517, 0.212617, 0.316752, 0.114115,
 0.154599, 0.364442, 0.304994, 0.175965,
 0.151454, 0.133613, 0.435246, 0.279687,
 0.462643, 0.222019, 0.161046, 0.154292,
 0.316823,  0.26205, 0.206199, 0.214929,
  0.23794, 0.441603, 0.082491, 0.237966,
 0.090439, 0.039807, 0.144768, 0.724987,
 0.044879, 0.035345, 0.008408, 0.911368} 

{0.444114, 0.206175, 0.113795, 0.235916,
 0.357896, 0.213661, 0.316449, 0.111994,
 0.151754, 0.377803, 0.300647, 0.169797,
 0.162117, 0.141369,  0.42751, 0.269004,
 0.537229, 0.072436, 0.213893, 0.176441,
 0.258169, 0.280258, 0.228194, 0.233378,
 0.188817, 0.419969, 0.096295, 0.294919,
 0.097902, 0.028915, 0.101816, 0.771366,
 0.075332, 0.007889, 0.005962, 0.910817} 

{0.417223, 0.190926, 0.137717, 0.254134,
 0.337785, 0.248798, 0.310618, 0.102799,
  0.15425, 0.381797, 0.298158, 0.165795,
 0.154487, 0.133635, 0.392407, 0.319471,
 0.299007, 0.513925,  0.11971, 0.067358,
  0.25643, 0.297607, 0.228725, 0.217238,
 0.228975, 0.481293, 0.089701,  0.20003,
 0.092041, 0.056012,  0.10855, 0.743398,
 0.098762,  0.12938, 0.085216, 0.686642} 

{0.417873, 0.158516, 0.149439, 0.274172,
 0.313812, 0.280491, 0.297434, 0.108263,
  0.15186, 0.386789, 0.295332, 0.166019,
 0.156911, 0.137483,   0.3932, 0.312406,
 0.483621, 0.140615, 0.213693, 0.162071,
 0.218734, 0.323956, 0.267136, 0.190174,
 0.206441, 0.521823, 0.111613, 0.160124,
 0.062683, 0.094859,  0.05571, 0.786747,
 0.001877, 0.043049, 0.002713, 0.952361} 

{0.402821, 0.164085,   0.1374, 0.295694,
 0.311366, 0.273818, 0.300488, 0.114328,
 0.160854, 0.385189, 0.295501, 0.158456,
 0.137769, 0.141294,  0.39752, 0.323416,
 0.372727,  0.42901, 0.085076, 0.113187,
  0.22766, 0.318863, 0.278106, 0.175372,
 0.190942, 0.509256, 0.132868, 0.166934,
 0.011649, 0.112038, 0.046992, 0.829321,
 0.027156, 0.036004, 0.406304, 0.530536} 

{0.387826, 0.165914, 0.140982, 0.305279,
 0.297899, 0.270499, 0.326125, 0.105476,
 0.150243, 0.509714, 0.205359, 0.134684,
  0.14857, 0.134039, 0.393487, 0.323903,
 0.252409, 0.268811, 0.073474, 0.405306,
 0.201406,  0.34396, 0.235493, 0.219141,
 0.133148,  0.51865, 0.171795, 0.176407,
 0.038712,  0.08873, 0.147816, 0.724742,
 0.008324, 0.031515, 0.040336, 0.919825} 

{ 0.37956,  0.14569,  0.14842,  0.32633,
 0.298293, 0.281823, 0.317059, 0.102825,
 0.155752, 0.487941, 0.197618, 0.158689,
 0.199973,  0.12607, 0.372981, 0.300977,
 0.327818, 0.177365, 0.229372, 0.265445,
 0.191539, 0.318763, 0.244764, 0.244935,
 0.116696, 0.397998, 0.190192, 0.295115,
 0.018518,  0.07051,  0.11793, 0.793042,
 0.002158, 0.050888, 0.428235, 0.518718} 

{0.361862,  0.15009, 0.146742, 0.341305,
 0.285276, 0.269076, 0.296081, 0.149566,
 0.159964, 0.481983, 0.196546, 0.161507,
 0.222425, 0.097156, 0.386631, 0.293788,
 0.335499, 0.297718, 0.181956, 0.184828,
 0.144956, 0.355648, 0.241785, 0.257611,
 0.112029, 0.388993, 0.249712, 0.249266,
 0.014704, 0.040041, 0.181273, 0.763982,
  0.00301, 0.017503, 0.082178, 0.897308} 

{0.384813, 0.155836, 0.106358, 0.352992,
 0.297234, 0.256326, 0.298695, 0.147744,
  0.19953,  0.40005, 0.246175, 0.154245,
 0.214486, 0.085196,  0.39422, 0.306098,
  0.32506, 0.145224,  0.40574, 0.123977,
 0.130486, 0.395234, 0.258237, 0.216042,
 0.119366, 0.424916, 0.216484, 0.239234,
   0.0164, 0.032574,   0.1069, 0.844126,
 0.045983, 0.031771,  0.35311, 0.569136} 

{0.398829, 0.145558, 0.103703,  0.35191,
 0.262103, 0.269489, 0.313673, 0.154735,
 0.198451, 0.418998,  0.22385,   0.1587,
 0.199654, 0.087913,  0.40219, 0.310243,
 0.578195, 0.086166, 0.245091, 0.090547,
 0.125824, 0.383716, 0.282775, 0.207685,
 0.116765, 0.547249, 0.109669, 0.226317,
 0.005912, 0.016008,   0.0866, 0.891479,
 0.014533,  0.06803, 0.096747,  0.82069} 

{0.411229, 0.145247, 0.117534,  0.32599,
 0.282514, 0.243405, 0.316431, 0.157651,
 0.175355, 0.455999, 0.204187, 0.164459,
 0.269596, 0.077238, 0.404171, 0.248994,
 0.445911,  0.13936, 0.361948,  0.05278,
 0.180622, 0.344354, 0.302307, 0.172718,
 0.100237, 0.580573, 0.100795, 0.218395,
 0.022735, 0.122481, 0.306939, 0.547845,
 0.029008, 0.582607, 0.181332, 0.207053} 

{ 0.43064, 0.160508, 0.115357, 0.293495,
 0.265965, 0.245219,  0.31597, 0.172846,
 0.192208, 0.424161, 0.218257, 0.165373,
 0.270011, 0.078053, 0.398728, 0.253208,
  0.21257, 0.122355, 0.522205, 0.142871,
 0.149739, 0.347183, 0.322713, 0.180365,
 0.120161, 0.585669, 0.094457, 0.199714,
 0.045153, 0.188327, 0.183551, 0.582969,
  0.01012, 0.180071, 0.494657, 0.315152} 

{0.438662, 0.155267, 0.105661,  0.30041,
 0.272609, 0.231038, 0.317894, 0.178459,
 0.180813, 0.408592, 0.187414,  0.22318,
 0.272334, 0.097611, 0.401477, 0.228579,
 0.240931, 0.222833, 0.359651, 0.176585,
 0.183811, 0.402821, 0.240951, 0.172417,
 0.114523, 0.492352, 0.102874, 0.290251,
 0.023282, 0.234335, 0.141595, 0.600788,
 0.033421, 0.022402,  0.10281, 0.841367} 

{0.444757, 0.154613, 0.106338, 0.294293,
 0.272992, 0.217531, 0.313405, 0.196072,
 0.167634, 0.414697, 0.199381, 0.218287,
 0.255325, 0.097921, 0.411946, 0.234808,
 0.633827, 0.252332, 0.071827, 0.042015,
 0.169393, 0.395899, 0.261911, 0.172797,
  0.09515,  0.50466, 0.114886, 0.285304,
