jus : 3647 documents
 0.400605, 0.268516, 0.201505, 0.129374,
 0.262176, 0.074406, 0.251227, 0.412191,
 0.377464, 0.153558,  0.09485, 0.374127,
 0.396122, 0.131385, 0.216501, 0.255993,
  0.27682, 0.294622, 0.186126, 0.242431,
 0.011785, 0.316084,  0.48162, 0.190512,
 0.024241, 0.183264,  0.56953, 0.222965} 

{0.478931,  0.25323, 0.049404, 0.218435,
 0.351072, 0.302793, 0.104123, 0.242012,
 0.399337, 0.263851, 0.203783, 0.133029,
  0.26153, 0.073661,  0.25078,  0.41403,
 0.363011, 0.147504, 0.047287, 0.442198,
 0.399918, 0.129673, 0.215704, 0.254706,
 0.263992, 0.310973, 0.182175,  0.24286,
 0.012149, 0.317271,  0.47991,  0.19067,
 0.036054, 0.250685, 0.485913, 0.227348} 

{0.478972, 0.253702, 0.049684, 0.217642,
 0.350568, 0.302161, 0.105717, 0.241553,
  0.40035, 0.260422, 0.207304, 0.131924,
 0.262119, 0.073855, 0.250845, 0.413181,
 0.353365, 0.195112,  0.05801, 0.393512,
 0.401382, 0.129771, 0.213753, 0.255094,
 0.265973, 0.310556,  0.17891, 0.244562,
 0.012028, 0.317172, 0.480455, 0.190345,
 0.006384, 0.285073, 0.468526, 0.240017} 

{0.477802, 0.254846,  0.04996, 0.217392,
 0.351725, 0.303555, 0.105505, 0.239215,
 0.396032, 0.263489, 0.205549,  0.13493,
 0.260591, 0.074258, 0.253165, 0.411986,
 0.324917, 0.210749, 0.072859, 0.391475,
 0.404168, 0.132639, 0.212228, 0.250964,
 0.269606, 0.316812, 0.166121, 0.247461,
 0.012196, 0.317265, 0.480219, 0.190321,
 0.043782, 0.288758, 0.438029, 0.229431} 

{0.472426, 0.261024, 0.051819, 0.214731,
 0.350192, 0.304743, 0.105147, 0.239918,
 0.387956, 0.261276, 0.205753, 0.145014,
 0.259621, 0.074593, 0.252822, 0.412964,
 0.290024, 0.196951, 0.079457, 0.433568,
 0.402751,  0.13782, 0.210043, 0.249386,
 0.263435, 0.312756, 0.158942, 0.264867,
 0.012985, 0.316707, 0.480456, 0.189853,
 0.045321, 0.265073, 0.446214, 0.243392} 

{0.473356, 0.261004, 0.051519,  0.21412,
 0.346288, 0.308879, 0.103909, 0.240924,
 0.379048, 0.272432, 0.204482, 0.144038,
 0.258066, 0.073526, 0.253948, 0.414461,
 0.328728, 0.178837, 0.094771, 0.397664,
 0.397862,  0.13207, 0.219513, 0.250554,
 0.264647, 0.309727, 0.156423, 0.269204,
 0.014305, 0.315602, 0.479092, 0.191001,
 0.027538, 0.284485, 0.444938, 0.243038} 

{0.472492, 0.260475,  0.05194, 0.215094,
 0.346424, 0.308706, 0.106655, 0.238215,
 0.375199, 0.273329, 0.204548, 0.146923,
 0.257854, 0.073796, 0.254833, 0.413518,
 0.330351, 0.215923, 0.077312, 0.376414,
  0.39892, 0.136665, 0.214701, 0.249715,
 0.261326, 0.324679, 0.151581, 0.262414,
 0.014353, 0.314716, 0.478042, 0.192889,
 0.024807, 0.302918, 0.456834, 0.215441} 

{0.472076, 0.264451,  0.04998, 0.213493,
 0.348933, 0.305469, 0.106781, 0.238817,
 0.374711, 0.273496, 0.201631, 0.150162,
 0.256454, 0.075323, 0.254496, 0.413727,
 0.339025, 0.190529, 0.105978, 0.364468,
  0.39554, 0.138538, 0.213666, 0.252257,
 0.222223, 0.341708, 0.157028, 0.279042,
 0.014125, 0.315256, 0.477722, 0.192897,
 0.011256, 0.255341,  0.49355, 0.239853} 

{0.470793,  0.26435, 0.051067,  0.21379,
 0.351433, 0.304854, 0.106244,  0.23747,
 0.370009, 0.270612,  0.21211, 0.147269,
 0.258832, 0.075074, 0.253892, 0.412202,
  0.33428, 0.153178, 0.139871, 0.372671,
 0.392677, 0.143314, 0.212963, 0.251046,
 0.212841, 0.335664, 0.161522, 0.289973,
 0.014894, 0.314601, 0.478011, 0.192493,
 0.015984, 0.268596, 0.485853, 0.229567} 

{0.469026, 0.263444, 0.051072, 0.216458,
 0.355627, 0.306419, 0.103501, 0.234453,
 0.372977, 0.268363, 0.207932, 0.150728,
 0.258497, 0.077775,  0.25056, 0.413169,
 0.363232, 0.179441, 0.198234, 0.259094,
 0.390866, 0.157524,  0.21029,  0.24132,
 0.212604,  0.34698, 0.142309, 0.298107,
  0.01666, 0.313225,   0.4775, 0.192615,
 0.018272, 0.337677, 0.440344, 0.203707} 

{0.464777,  0.26484, 0.051876, 0.218508,
  0.35923, 0.303133, 0.103234, 0.234403,
 0.372736, 0.264966, 0.212133, 0.150165,
 0.261588, 0.077698, 0.248868, 0.411846,
 0.410525, 0.231579, 0.083041, 0.274856,
 0.388202, 0.168635, 0.198259, 0.244903,
 0.206941, 0.349364, 0.136585, 0.307109,
 0.016675,  0.31324, 0.477687, 0.192397,
 0.026539, 0.285199, 0.428776, 0.259486} 

{0.462983, 0.266502,  0.05086, 0.219655,
 0.362184, 0.302513, 0.103897, 0.231405,
 0.370903, 0.267185, 0.212823, 0.149089,
 0.260227,  0.07852, 0.252916, 0.408337,
 0.457459,  0.17883, 0.056088, 0.307623,
 0.388803, 0.168545, 0.205539, 0.237113,
 0.202296, 0.353507, 0.141485, 0.302712,
 0.018788, 0.312686, 0.477282, 0.191244,
 0.024931, 0.287793, 0.387023, 0.300254} 

{0.463925, 0.265617, 0.050897, 0.219561,
 0.356579, 0.308955, 0.102255,  0.23221,
 0.374252, 0.265776, 0.213049, 0.146923,
 0.257118, 0.077487,  0.25584, 0.409555,
 0.445462, 0.138962, 0.102373, 0.313203,
 0.393982, 0.172915, 0.196739, 0.236364,
 0.202606, 0.356956, 0.140357,  0.30008,
 0.018472, 0.312818, 0.477248, 0.191462,
 0.018485,  0.30345, 0.380686, 0.297379} 

{0.464392, 0.264116,   0.0505, 0.220991,
  0.35756, 0.306615, 0.106498, 0.229328,
  0.37444, 0.265621, 0.211159, 0.148779,
 0.258221,  0.07763, 0.256374, 0.407776,
 0.431225, 0.119066, 0.120178, 0.329531,
 0.399584, 0.172124, 0.192321, 0.235972,
 0.206868, 0.356096, 0.143798, 0.293238,
 0.020137, 0.310335, 0.479545, 0.189984,
 0.025758, 0.306644, 0.406374, 0.261224} 

{0.462412, 0.268829, 0.050152, 0.218607,
 0.358414, 0.308507, 0.106785, 0.226294,
 0.373387, 0.265102, 0.212928, 0.148583,
 0.257352,  0.07747, 0.257096, 0.408083,
 0.446468,  0.11983, 0.132141, 0.301561,
 0.404649, 0.174708, 0.186837, 0.233806,
 0.208839, 0.357422, 0.146188, 0.287551,
 0.021159,   0.3092, 0.480235, 0.189405,
 0.015352, 0.328628, 0.354501, 0.301519} 

{0.464868, 0.265928, 0.047751, 0.221454,
 0.362341, 0.305803, 0.106409, 0.225447,
 0.377647, 0.264673, 0.210552, 0.147127,
 0.257642, 0.077171, 0.256594, 0.408593,
 0.433863, 0.129407, 0.141664, 0.295066,
 0.404726, 0.176044, 0.191766, 0.227464,
 0.191477, 0.366811, 0.146345, 0.295367,
  0.02108, 0.310346, 0.480236, 0.188339,
 0.009151, 0.262235,  0.38059, 0.348024} 

{0.466727, 0.264354, 0.047438, 0.221481,
 0.364459, 0.301307, 0.106733, 0.227501,
 0.377731,  0.26433,   0.2079, 0.150039,
 0.258088, 0.077159, 0.255253, 0.409499,
 0.442871,   0.1234, 0.159976, 0.273754,
  0.39799, 0.168921, 0.190735, 0.242354,
 0.200945, 0.358675,  0.15098,   0.2894,
 0.021351, 0.310126, 0.480238, 0.188285,
 0.016572, 0.257415,   0.4159, 0.310112} 

{0.464976, 0.265203, 0.047706, 0.222115,
 0.369121, 0.296398, 0.108148, 0.226333,
  0.37595, 0.265252, 0.208848,  0.14995,
 0.258113, 0.077032, 0.255844, 0.409011,
 0.507555, 0.148929, 0.121815, 0.221701,
 0.394844, 0.169742, 0.193099, 0.242315,
  0.20406, 0.357755, 0.148752, 0.289433,
 0.022133, 0.309046,  0.48051,  0.18831,
 0.008437, 0.281028, 0.400677, 0.309858} 

{0.459879, 0.264791, 0.053255, 0.222075,
 0.365565, 0.296045, 0.111524, 0.226865,
 0.374886, 0.267149, 0.208262, 0.149703,
 0.258418, 0.076801, 0.255886, 0.408895,
 0.527796, 0.121053,  0.12001, 0.231141,
 0.391909, 0.171008, 0.198993,  0.23809,
 0.202332, 0.346971, 0.152362, 0.298335,
 0.019996, 0.310359, 0.482468, 0.187177,
 0.005873, 0.272654, 0.442989, 0.278484} 

{ 0.46384,  0.26371, 0.049737, 0.222713,
 0.363517, 0.297375, 0.114737,  0.22437,
 0.375753, 0.264752, 0.211309, 0.148186,
 0.259447, 0.074653, 0.256567, 0.409333,
 0.584638,  0.11088, 0.100699, 0.203783,
 0.392207,  0.17161, 0.199366, 0.236818,
 0.224526, 0.348952, 0.147691, 0.278832,
 0.019813, 0.310224, 0.481955, 0.188008,
 0.016192, 0.292997, 0.461745, 0.229066} 

{0.467168, 0.258805, 0.051101, 0.222926,
 0.364843, 0.303347,  0.10771,   0.2241,
 0.378031, 0.265949, 0.210511, 0.145509,
 0.262585, 0.075224, 0.253742, 0.408449,
 0.592862, 0.116706, 0.097931,   0.1925,
 0.395809, 0.173587, 0.197939, 0.232665,
 0.221229, 0.347455, 0.151457, 0.279859,
 0.019563, 0.309909, 0.482234, 0.188295,
 0.036901, 0.281946, 0.479902, 0.201252} 

{0.471372,  0.25855, 0.049653, 0.220425,
  0.36287, 0.304923, 0.108836, 0.223371,
 0.379541, 0.266571,  0.20835, 0.145539,
 0.261854, 0.076262,  0.25248, 0.409405,
 0.531904, 0.144763, 0.121327, 0.202006,
 0.395779, 0.171547, 0.197836, 0.234839,
 0.220189, 0.349474,  0.15034, 0.279997,
 0.027004, 0.305109, 0.480305, 0.187582,
 0.041485,  0.25737, 0.459174,  0.24197} 

{0.473299, 0.257341, 0.049569,  0.21979,
 0.364587, 0.303755, 0.108215, 0.223444,
 0.380985, 0.265147, 0.206672, 0.147195,
 0.258691, 0.077348,  0.25059, 0.413371,
 0.589155, 0.115287, 0.111461, 0.184097,
 0.396494, 0.171791, 0.199327, 0.232388,
  0.20809, 0.355018, 0.152247, 0.284645,
 0.028425, 0.305917, 0.479343, 0.186315,
 0.058301, 0.246423, 0.468647, 0.226629} 

{0.473422, 0.256136, 0.049764, 0.220678,
 0.362757, 0.306633, 0.109273, 0.221337,
 0.380157, 0.265101, 0.206313, 0.148429,
 0.257895, 0.078442, 0.250205, 0.413458,
 0.585419, 0.103895,  0.12064, 0.190046,
 0.398208, 0.171523, 0.199048, 0.231221,
  0.21249, 0.359937, 0.149366, 0.278206,
 0.027548, 0.307273, 0.477467, 0.187712,
 0.041143, 0.248939, 0.478794, 0.231124} 

{0.469349, 0.254863, 0.049364, 0.226424,
 0.364094, 0.309919, 0.108218, 0.217769,
  0.37942, 0.262406,  0.20432, 0.153854,
 0.257619, 0.077138, 0.250506, 0.414737,
 0.601177, 0.103736, 0.111525, 0.183562,
 0.408095, 0.162504, 0.198826, 0.230574,
 0.211754, 0.359035, 0.151249, 0.277962,
 0.027027, 0.307299, 0.477668, 0.188006,
 0.040336, 0.240566, 0.554402, 0.164696} 

{0.471091, 0.256024, 0.047085, 0.225799,
 0.367725, 0.304613, 0.114164, 0.213499,
 0.375734, 0.262175, 0.204726, 0.157365,
 0.257114, 0.077844, 0.249216, 0.415826,
 0.544333, 0.101981, 0.099232, 0.254454,
 0.405225, 0.166535, 0.197015, 0.231225,
 0.213973, 0.363591, 0.158131, 0.264304,
 0.027124, 0.308581, 0.477526, 0.186769,
  0.06178, 0.247587, 0.520792, 0.169841} 

{0.471279, 0.257388, 0.047174, 0.224159,
 0.366205, 0.307763, 0.113197, 0.212836,
  0.38236, 0.259902, 0.204551, 0.153187,
 0.254596, 0.076992, 0.247526, 0.420886,
 0.560787, 0.107813, 0.090802, 0.240597,
 0.401971, 0.172942, 0.196398, 0.228689,
 0.226488, 0.356225, 0.161158, 0.256129,
 0.028602, 0.308579, 0.477349, 0.185469,
 0.036454, 0.331625, 0.430988, 0.200934} 

{0.472288,  0.25413, 0.047378, 0.226204,
 0.362785, 0.307475, 0.114705, 0.215035,
 0.384907, 0.256744, 0.204684, 0.153666,
  0.25398, 0.077176, 0.248525,  0.42032,
  0.57609, 0.148597, 0.053167, 0.222146,
 0.427094, 0.170468, 0.180166, 0.222272,
 0.218366,  0.36567, 0.160185, 0.255779,
 0.028126,  0.30908, 0.477617, 0.185177,
 0.064461,  0.27856, 0.432406, 0.224574} 

{0.470083, 0.255401, 0.047512, 0.227004,
 0.364027, 0.307321, 0.113061, 0.215591,
 0.385722, 0.258715, 0.202544, 0.153019,
  0.25406, 0.077336, 0.248487, 0.420117,
 0.499241, 0.172598, 0.055501,  0.27266,
  0.43311, 0.170599, 0.176392, 0.219898,
 0.246841, 0.351697, 0.155486, 0.245976,
 0.027769, 0.307822, 0.479397, 0.185012,
 0.064407, 0.270389, 0.478269, 0.186935} 

{0.464949, 0.265479, 0.044019, 0.225553,
 0.369229, 0.309152, 0.112154, 0.209464,
 0.384417,  0.26273, 0.201456, 0.151397,
 0.252956, 0.078187, 0.248478, 0.420379,
 0.508552, 0.115114, 0.137125, 0.239209,
 0.427491, 0.174366, 0.180226, 0.217916,
 0.240002, 0.341123, 0.157043, 0.261832,
 0.027531, 0.308674,  0.48058, 0.183215,
 0.037366, 0.158292, 0.588772,  0.21557} 

{0.468285, 0.267038,  0.04028, 0.224397,
 0.370573, 0.310311, 0.112296, 0.206819,
 0.385849, 0.262586, 0.201781, 0.149784,
 0.252901, 0.078933, 0.248283, 0.419883,
 0.481389, 0.125363, 0.119427, 0.273821,
  0.42242, 0.175249, 0.180168, 0.222163,
 0.234742, 0.349974, 0.155555, 0.259728,
 0.026975, 0.307555, 0.482691, 0.182779,
 0.030543,  0.14583, 0.596082, 0.227546} 

{0.470403, 0.261477, 0.040725, 0.227395,
 0.373873, 0.312452, 0.113099, 0.200576,
 0.385361, 0.262413, 0.199836,  0.15239,
 0.253731, 0.078948, 0.248609, 0.418712,
 0.492841, 0.120406, 0.116045, 0.270708,
 0.419678, 0.173513,  0.18522, 0.221589,
 0.231389, 0.355087, 0.154995, 0.258529,
 0.027461, 0.307514, 0.481468, 0.183557,
 0.041307, 0.144907,  0.58979, 0.223996} 

{0.470042, 0.261852, 0.040689, 0.227417,
 0.372889, 0.311301,  0.11494,  0.20087,
 0.385771, 0.264674, 0.197749, 0.151806,
 0.253582, 0.080023, 0.247938, 0.418457,
 0.473072, 0.143847, 0.090479, 0.292601,
 0.424487, 0.171785, 0.182301, 0.221427,
 0.236137, 0.355348, 0.150225,  0.25829,
  0.02756, 0.307126, 0.481932, 0.183382,
 0.036547, 0.171812, 0.535474, 0.256166} 

{0.465893, 0.263397, 0.041886, 0.228825,
 0.375249, 0.311434, 0.114255, 0.199063,
 0.383366, 0.265211, 0.200062, 0.151361,
 0.255552, 0.079645, 0.247788, 0.417015,
 0.440489, 0.152735, 0.075442, 0.331334,
 0.418171, 0.168718, 0.180704, 0.232407,
 0.232303,  0.35228, 0.147188, 0.268229,
 0.027039, 0.304535, 0.485438, 0.182988,
 0.036427, 0.147271, 0.544662,  0.27164} 

{0.466212, 0.263553, 0.040624, 0.229611,
 0.376357,  0.31161, 0.114947, 0.197085,
 0.385451, 0.265268,  0.19733, 0.151951,
 0.255129, 0.080303,  0.24718, 0.417388,
 0.434681, 0.142138, 0.052696, 0.370486,
 0.427507, 0.175924, 0.173444, 0.223125,
 0.234133, 0.350005, 0.148625, 0.267238,
 0.027666, 0.304081, 0.484989, 0.183264,
 0.035254, 0.156429, 0.514996, 0.293321} 

{ 0.46493,  0.26429, 0.040756, 0.230024,
 0.375599, 0.312644,  0.11794, 0.193817,
 0.385909,  0.26412, 0.198951, 0.151019,
 0.254507, 0.080713, 0.246075, 0.418705,
 0.417799, 0.148312, 0.061246, 0.372643,
 0.424061, 0.173088,  0.17999, 0.222862,
 0.233985, 0.353367,  0.14546, 0.267187,
 0.028158, 0.303903, 0.486001, 0.181937,
 0.012654, 0.195445, 0.495199, 0.296703} 

{0.464874,  0.26246, 0.043529, 0.229137,
 0.374083, 0.312452,  0.11789, 0.195575,
 0.385416, 0.263312,  0.19849, 0.152782,
 0.253723, 0.079982, 0.245753, 0.420542,
 0.380688, 0.106132, 0.170138, 0.343042,
 0.427948, 0.168218, 0.176233, 0.227601,
 0.238848,  0.36627, 0.123692,  0.27119,
 0.028044, 0.304694,  0.48576, 0.181501,
  0.01143, 0.187147, 0.513207, 0.288216} 

{0.463225, 0.261308, 0.045798, 0.229669,
 0.374176, 0.310383,  0.12052, 0.194921,
 0.381572, 0.267011, 0.199789, 0.151628,
 0.254129, 0.081618, 0.245332, 0.418921,
 0.363255, 0.080837, 0.192515, 0.363393,
 0.426755, 0.171449, 0.176462, 0.225334,
  0.25674, 0.357985,  0.11571, 0.269565,
 0.028574, 0.305064, 0.485776, 0.180586,
 0.028153, 0.182695, 0.532052, 0.257099} 

{  0.4561,  0.26433, 0.047505, 0.232065,
 0.379031, 0.312079,  0.11727, 0.191619,
 0.379901, 0.267951, 0.200955, 0.151193,
 0.252542, 0.081541, 0.247747, 0.418171,
 0.340493, 0.074238, 0.250047, 0.335223,
 0.425446,  0.16952, 0.177016, 0.228018,
 0.245593, 0.360658, 0.117776, 0.275973,
 0.028527, 0.303952, 0.485276, 0.182246,
 0.030061, 0.139338, 0.570397, 0.260204} 

{0.455173, 0.264909, 0.046972, 0.232947,
 0.374978, 0.309387, 0.124449, 0.191186,
 0.378978, 0.267616, 0.201452, 0.151954,
 0.253236,  0.08112,  0.24709, 0.418554,
 0.336213, 0.082242, 0.283823, 0.297722,
 0.422083, 0.170762, 0.176043, 0.231112,
 0.246681, 0.358195,  0.11679, 0.278335,
 0.028622,  0.30385, 0.485156, 0.182371,
 0.019911, 0.136694, 0.545444, 0.297951} 

{0.459061, 0.262341, 0.046999, 0.231598,
 0.372069, 0.315399, 0.123159, 0.189373,
 0.377088, 0.267144, 0.204101, 0.151667,
 0.253435, 0.079791,  0.24713, 0.419644,
 0.346686, 0.108819, 0.207077, 0.337418,
 0.428334,  0.16869, 0.178773, 0.224203,
 0.227527, 0.365967, 0.108814, 0.297693,
 0.027519, 0.305832, 0.484756, 0.181892,
 0.026608, 0.150298, 0.528134, 0.294959} 

{0.462526, 0.260382, 0.045898, 0.231194,
  0.37611, 0.310367, 0.123913,  0.18961,
 0.376961, 0.261898, 0.207255, 0.153887,
 0.253486, 0.079708,  0.24688, 0.419926,
 0.324952, 0.113237, 0.210144, 0.351668,
 0.426908, 0.168596, 0.182793, 0.221702,
 0.227942, 0.367326, 0.106299, 0.298433,
 0.027884, 0.305212, 0.484898, 0.182006,
 0.025613, 0.156736, 0.532828, 0.284823} 

{0.465273, 0.261503, 0.040038, 0.233186,
 0.374606, 0.310667,  0.12493, 0.189798,
 0.377957, 0.262019, 0.207051, 0.152974,
 0.253542, 0.080027,  0.24527,  0.42116,
 0.317192, 0.122349, 0.222879,  0.33758,
  0.43233, 0.173237, 0.173772, 0.220661,
 0.234001, 0.363867, 0.101391, 0.300741,
 0.027664, 0.305584, 0.485557, 0.181196,
 0.007384, 0.167002,  0.55111, 0.274504} 

{0.465467, 0.260081, 0.042845, 0.231606,
 0.369541, 0.314214, 0.123999, 0.192246,
  0.37878, 0.261452, 0.206282, 0.153486,
 0.254441, 0.079286, 0.245038, 0.421235,
 0.322964, 0.136314,  0.20291, 0.337812,
 0.430506, 0.173616, 0.174627, 0.221252,
 0.248406, 0.363136, 0.088598, 0.299859,
 0.028915, 0.304385, 0.484792, 0.181907,
 0.015377, 0.140449,  0.54839, 0.295784} 

{0.463846, 0.260309, 0.042812, 0.233033,
 0.365874, 0.323804,  0.12336, 0.186962,
 0.380519, 0.256379, 0.208373,  0.15473,
 0.256505,   0.0793, 0.244167, 0.420028,
  0.33976, 0.124691, 0.212398,  0.32315,
 0.429216, 0.178565,  0.17176, 0.220459,
 0.246395, 0.361333,  0.09285, 0.299422,
 0.030599, 0.305266, 0.483272, 0.180863,
 0.014467, 0.147625, 0.544441, 0.293467} 

{ 0.46349, 0.259584, 0.042989, 0.233938,
 0.366971, 0.323243, 0.123563, 0.186222,
 0.381558, 0.259003, 0.207832, 0.151608,
 0.256368, 0.080426, 0.245959, 0.417247,
 0.357313, 0.079806, 0.223026, 0.339855,
 0.428804, 0.181669, 0.170984, 0.218542,
 0.261601, 0.347579, 0.089484, 0.301336,
 0.029472, 0.303735,   0.4884, 0.178393,
 0.012727, 0.151203, 0.518004, 0.318066} 

{0.463256, 0.258973, 0.044478, 0.233293,
 0.365756, 0.324689, 0.122675,  0.18688,
 0.379819, 0.258692, 0.209514, 0.151975,
 0.255843, 0.080005, 0.246677, 0.417475,
  0.36865, 0.093014, 0.207833, 0.330503,
 0.426173, 0.180334,  0.17325, 0.220243,
 0.266065, 0.336882, 0.106672, 0.290382,
 0.029161, 0.302556,  0.48895, 0.179334,
 0.019305, 0.122478, 0.530761, 0.327457} 

{0.466687, 0.258016, 0.044339, 0.230958,
 0.359565, 0.328152, 0.123507, 0.188776,
 0.377258, 0.257978, 0.213737, 0.151027,
 0.254429, 0.080054, 0.246446, 0.419071,
 0.367791, 0.083759, 0.190179, 0.358271,
 0.427815, 0.181078, 0.170952, 0.220155,
 0.264882, 0.342121, 0.104978, 0.288018,
   0.0286, 0.303534, 0.488292, 0.179574,
 0.019775, 0.128177, 0.537329, 0.314719} 

{0.462738, 0.259456, 0.045183, 0.232623,
 0.354076, 0.331343, 0.127683, 0.186897,
 0.376689, 0.258842, 0.212228, 0.152242,
 0.255152, 0.080666, 0.245481, 0.418702,
   0.3383, 0.114218, 0.198594, 0.348888,
 0.441381,  0.17516, 0.167126, 0.216333,
 0.271977, 0.347974, 0.091872, 0.288176,
 0.028688, 0.305735, 0.488223, 0.177353,
  0.01374,  0.10928, 0.557767, 0.319213} 

{0.464422, 0.260164, 0.046442, 0.228972,
 0.355725, 0.329545, 0.128488, 0.186241,
 0.376812, 0.259742, 0.211858, 0.151589,
 0.255133, 0.080844, 0.245905, 0.418118,
 0.392136, 0.107456, 0.141643, 0.358765,
 0.437336, 0.175921, 0.170389, 0.216354,
 0.279674, 0.345753, 0.086952, 0.287621,
 0.030787, 0.304798, 0.485992, 0.178423,
 0.007332, 0.119874, 0.537026, 0.335768} 

{0.466688, 0.257446, 0.046776,  0.22909,
 0.356157, 0.327726, 0.127102, 0.189015,
   0.3782,  0.25926, 0.215229,  0.14731,
 0.249016, 0.083608, 0.245288, 0.422088,
 0.414946, 0.074864, 0.115387, 0.394803,
 0.436613, 0.176027, 0.169244, 0.218116,
  0.28595, 0.343846, 0.088845, 0.281359,
 0.026136, 0.306568, 0.487506, 0.179789,
 0.006755, 0.108686, 0.554091, 0.330468} 

{0.470078, 0.255832, 0.044112, 0.229978,
 0.355888, 0.331155, 0.126649, 0.186309,
 0.379909, 0.259108, 0.209671, 0.151312,
 0.249738, 0.082296, 0.246203, 0.421762,
  0.43529, 0.081524, 0.134329, 0.348857,
 0.430403, 0.179924, 0.171778, 0.217895,
 0.283551, 0.341728, 0.091899, 0.282823,
 0.027832, 0.305552,  0.48754, 0.179076,
 0.021256, 0.107545,  0.54499, 0.326209} 

{0.470989, 0.252855, 0.045712, 0.230444,
 0.355461, 0.331965, 0.126417, 0.186157,
 0.370292,  0.26586, 0.213359, 0.150488,
 0.247661, 0.082736, 0.247012, 0.422591,
  0.45193, 0.073831, 0.130888, 0.343351,
 0.422078,   0.1757,  0.17136, 0.230861,
 0.288433, 0.332142, 0.101186, 0.278239,
 0.026125,  0.30409, 0.490077, 0.179707,
 0.009702, 0.107895,  0.57773, 0.304673} 

{0.468573, 0.255785, 0.047564, 0.228078,
 0.357184, 0.333002, 0.125075, 0.184739,
 0.374182, 0.263202, 0.205913, 0.156702,
 0.246832, 0.083164, 0.245772, 0.424232,
 0.343682, 0.095937, 0.165122, 0.395259,
 0.419084, 0.178116, 0.172687, 0.230113,
 0.287911, 0.336969, 0.098678, 0.276442,
 0.025633, 0.303528, 0.490868, 0.179972,
 0.012548, 0.131544, 0.532343, 0.323565} 

{0.472553, 0.253681, 0.047555, 0.226211,
 0.358237, 0.330923, 0.124337, 0.186503,
 0.377627, 0.265888, 0.198251, 0.158234,
 0.246915, 0.083605,  0.24681, 0.422669,
 0.298201, 0.096344, 0.233362, 0.372094,
 0.415116, 0.173349, 0.170186,  0.24135,
 0.293377, 0.335791, 0.091163, 0.279669,
 0.025431,  0.30213, 0.492327, 0.180111,
 0.017836, 0.172765, 0.479213, 0.330187} 

{ 0.47352, 0.254422,  0.04981, 0.222248,
 0.359933, 0.329318, 0.123723, 0.187027,
 0.362654, 0.274052, 0.204783, 0.158512,
 0.245247, 0.084152, 0.248428, 0.422173,
 0.321471, 0.082936, 0.206297, 0.389296,
 0.414813, 0.173141, 0.170848, 0.241197,
 0.290072, 0.340792, 0.092408, 0.276728,
 0.024203, 0.298632, 0.496145,  0.18102,
 0.017285, 0.162164,  0.48812, 0.332431} 

{0.472081,  0.25368, 0.048724, 0.225515,
 0.360216, 0.328163, 0.124917, 0.186703,
 0.360597, 0.275177, 0.205809, 0.158418,
 0.245973, 0.084213, 0.248519, 0.421295,
 0.312895, 0.095252,  0.13108, 0.460772,
 0.414599, 0.174657, 0.170557, 0.240187,
 0.268907, 0.352208, 0.101194, 0.277692,
 0.024371, 0.296509, 0.499312, 0.179808,
 0.122423, 0.165381, 0.418516,  0.29368} 

{0.470402, 0.256575, 0.047695, 0.225328,
  0.35966, 0.328744, 0.125346,  0.18625,
 0.360776, 0.270216, 0.205323, 0.163686,
 0.245908, 0.083461, 0.248118, 0.422513,
 0.315722, 0.100352, 0.114742, 0.469185,
 0.414914, 0.173886, 0.161491, 0.249708,
 0.255945, 0.372911, 0.097485, 0.273658,
 0.023813, 0.297617, 0.500373, 0.178197,
 0.016623, 0.189209, 0.438923, 0.355244} 

{0.470996, 0.255774, 0.047452, 0.225777,
 0.371148, 0.314222, 0.126764, 0.187866,
 0.357586, 0.274183, 0.204847, 0.163384,
 0.246641, 0.083637, 0.249609, 0.420113,
 0.332102, 0.088306, 0.111965, 0.467627,
 0.415814, 0.169437, 0.165468,  0.24928,
 0.263164, 0.372469, 0.094962, 0.269406,
 0.023668, 0.297089, 0.501847, 0.177397,
 0.027719, 0.173802, 0.432882, 0.365596} 

{0.474625, 0.257533, 0.041239, 0.226602,
 0.367029, 0.313444,  0.12569, 0.193837,
 0.358439, 0.271865,  0.20553, 0.164165,
 0.246647, 0.083397, 0.249643, 0.420313,
 0.410309, 0.093135, 0.074489, 0.422066,
 0.427995, 0.158581,  0.16478, 0.248644,
 0.268402, 0.362747,  0.10546, 0.263392,
 0.024523, 0.294316, 0.504089, 0.177071,
 0.019609, 0.183397, 0.443145, 0.353849} 

{0.476263, 0.257602,  0.04112, 0.225015,
  0.36803, 0.310771, 0.125565, 0.195634,
 0.358752, 0.274225, 0.207836, 0.159187,
 0.246296, 0.086235, 0.248503, 0.418967,
 0.423381, 0.108235,  0.06077, 0.407614,
 0.418949, 0.160275, 0.165196,  0.25558,
 0.265948, 0.362216, 0.112472, 0.259364,
 0.025227, 0.295001,  0.50334, 0.176432,
 0.037956, 0.189129,  0.43133, 0.341584} 

{ 0.47652, 0.256944, 0.041237, 0.225299,
 0.369778, 0.313654, 0.120186, 0.196383,
 0.360906, 0.272858, 0.209553, 0.156683,
 0.247902, 0.086995, 0.249337, 0.415766,
  0.41057, 0.099131, 0.100524, 0.389774,
 0.415712, 0.161732, 0.164164, 0.258393,
 0.268371, 0.360162, 0.110587,  0.26088,
