sensus : 1596 documents
 0.552016, 0.191053, 0.153111, 0.103819} 

{0.123987, 0.219652, 0.161928, 0.494433,
 0.242081, 0.254715, 0.276558, 0.226646,
 0.232725, 0.273477, 0.242955, 0.250842,
 0.462863, 0.160386, 0.191382, 0.185369,
 0.108453,  0.10713, 0.385382, 0.399035,
 0.205903, 0.121373, 0.394081, 0.278644,
  0.27685, 0.255178, 0.262862,  0.20511,
 0.447975, 0.300056, 0.126542, 0.125427,
 0.548107, 0.249677, 0.123072, 0.079144} 

{0.118638, 0.222402, 0.158667, 0.500292,
 0.243717, 0.250743, 0.278186, 0.227353,
  0.23119, 0.276628, 0.242635, 0.249546,
 0.473145,    0.156, 0.181084,  0.18977,
  0.10931, 0.107136, 0.382677, 0.400876,
  0.20337, 0.119652,   0.3834, 0.293579,
 0.264273, 0.256853, 0.269163, 0.209711,
 0.454068,  0.29255, 0.128695, 0.124686,
 0.483755, 0.305981, 0.106294, 0.103969} 

{0.122417, 0.230814, 0.167589, 0.479181,
 0.236698, 0.251667, 0.284329, 0.227306,
 0.233535,  0.27736, 0.239185, 0.249921,
 0.477478, 0.171565, 0.153938, 0.197019,
 0.108519, 0.109756, 0.391593, 0.390132,
 0.206484,  0.11864, 0.375277, 0.299599,
 0.291333, 0.246431, 0.257147,  0.20509,
 0.457306, 0.291394, 0.123745, 0.127555,
 0.504521, 0.265129, 0.101765, 0.128585} 

{0.121114, 0.230973, 0.168061, 0.479852,
 0.240031, 0.253552, 0.277265, 0.229152,
 0.236337, 0.280523, 0.234605, 0.248535,
  0.48461, 0.171279, 0.140435, 0.203676,
   0.1098,  0.11052, 0.385042, 0.394639,
 0.209477, 0.115508, 0.361254, 0.313762,
 0.298185, 0.252142, 0.237001, 0.212673,
 0.454512, 0.291397, 0.123407, 0.130684,
 0.533521, 0.237732, 0.092391, 0.136357} 

{0.113011, 0.231543, 0.170142, 0.485305,
 0.245355, 0.248924, 0.274216, 0.231504,
 0.238159, 0.283982,  0.23619, 0.241669,
  0.49569, 0.171724, 0.124502, 0.208084,
 0.110492, 0.110759, 0.380514, 0.398234,
 0.190997, 0.113334, 0.360929, 0.334741,
 0.336673, 0.240895, 0.221442, 0.200989,
 0.456145, 0.288844, 0.118041,  0.13697,
 0.495691,  0.25385, 0.107559,   0.1429} 

{0.130405, 0.235936, 0.156478, 0.477181,
  0.23929, 0.260703, 0.271618, 0.228389,
 0.239233, 0.282229, 0.236578,  0.24196,
 0.556256, 0.152937,   0.0965, 0.194307,
 0.114943, 0.110524, 0.375299, 0.399234,
 0.181907, 0.111478, 0.353974, 0.352642,
 0.333216, 0.243728, 0.224142, 0.198914,
 0.465557, 0.275739, 0.122937, 0.135767,
 0.512697, 0.266218, 0.106308, 0.114778} 

{0.124011, 0.229576, 0.155357, 0.491056,
 0.242353, 0.259871, 0.270127, 0.227649,
 0.239904, 0.282266, 0.238353, 0.239477,
 0.525634, 0.172006, 0.101205, 0.201155,
 0.113145, 0.110935, 0.377295, 0.398626,
 0.178971, 0.106896, 0.358804, 0.355329,
 0.335716, 0.241349,  0.22314, 0.199796,
 0.455744, 0.282023, 0.123763, 0.138471,
 0.527691,  0.27182, 0.113472, 0.087017} 

{0.121257, 0.211568, 0.161099, 0.506076,
 0.239016, 0.261537,  0.27096, 0.228487,
 0.240344, 0.282341, 0.237729, 0.239586,
 0.503252,  0.18445, 0.116896, 0.195402,
 0.112156, 0.113064, 0.378884, 0.395896,
 0.179862, 0.102345, 0.374128, 0.343665,
 0.334426, 0.240317, 0.223523, 0.201734,
 0.466179, 0.270726, 0.123935,  0.13916,
 0.491158, 0.294114, 0.134743, 0.079985} 

{ 0.11574, 0.210366, 0.164421, 0.509472,
 0.241012, 0.257193, 0.275178, 0.226617,
 0.239746, 0.285877, 0.229267,  0.24511,
 0.490162, 0.186583, 0.131937, 0.191318,
 0.112699,  0.11366, 0.378698, 0.394944,
  0.19004, 0.102452, 0.368386, 0.339122,
 0.338729, 0.246213, 0.220053, 0.195006,
 0.457537, 0.274275, 0.126399, 0.141789,
 0.483114, 0.250219, 0.181768, 0.084898} 

{0.106032, 0.219337, 0.161961, 0.512669,
 0.240225, 0.258246, 0.275415, 0.226115,
 0.244104, 0.284014, 0.230908, 0.240974,
 0.495151, 0.184105, 0.130406, 0.190338,
 0.116101, 0.108536, 0.380213, 0.395149,
 0.178384, 0.103987, 0.374487, 0.343142,
 0.337536, 0.247769, 0.204086, 0.210609,
 0.456282, 0.274504, 0.129154,  0.14006,
 0.479973, 0.253915, 0.179907, 0.086205} 

{0.116534, 0.216383, 0.160805, 0.506278,
  0.23664,  0.25914, 0.276258, 0.227962,
  0.23738,  0.28649, 0.233148, 0.242982,
 0.483686,  0.19264,  0.13535, 0.188324,
 0.115399, 0.108692, 0.378627, 0.397283,
 0.183892, 0.103093, 0.371128, 0.341886,
 0.338761, 0.245033, 0.196418, 0.219788,
 0.449717, 0.274995, 0.134833, 0.140455,
 0.511261, 0.264228, 0.141191,  0.08332} 

{0.117789, 0.216298, 0.158038, 0.507875,
 0.235866, 0.247246, 0.275807, 0.241081,
  0.23843, 0.280023,  0.23513, 0.246417,
 0.507262, 0.185443,  0.13014, 0.177155,
 0.116479, 0.109423, 0.378593, 0.395505,
 0.185742, 0.097997,  0.37459,  0.34167,
 0.330913,  0.25275, 0.192789, 0.223548,
 0.439478, 0.289939, 0.139246, 0.131337,
 0.512962,   0.2762, 0.124268, 0.086571} 

{0.117465,  0.21379, 0.162429, 0.506316,
 0.237853,  0.24936, 0.276253, 0.236533,
 0.239766, 0.278951, 0.234775, 0.246509,
 0.503615, 0.195137, 0.128429, 0.172819,
  0.11962, 0.110128, 0.376583, 0.393668,
 0.181852, 0.098475, 0.373256, 0.346417,
 0.323098, 0.252274, 0.194629, 0.229999,
 0.438975, 0.290026, 0.138653, 0.132345,
 0.497537, 0.289307, 0.119889, 0.093267} 

{0.118234,  0.22485, 0.138128, 0.518788,
 0.239224, 0.248789, 0.270007,  0.24198,
 0.237536, 0.281358, 0.233118, 0.247987,
 0.490538, 0.203816, 0.129904, 0.175743,
 0.117826, 0.112282, 0.378877, 0.391015,
 0.179466, 0.098687, 0.375774, 0.346073,
 0.338928, 0.251417,   0.1886, 0.221055,
 0.434728, 0.290573, 0.142264, 0.132434,
 0.456137, 0.314477,  0.14496, 0.084427} 

{0.109365, 0.224176, 0.163353, 0.503105,
 0.234845, 0.245297, 0.268226, 0.251632,
 0.239112, 0.283117, 0.229524, 0.248246,
 0.506477, 0.200536, 0.137344, 0.155643,
 0.120586, 0.110541, 0.382344, 0.386529,
 0.180628, 0.100341, 0.372418, 0.346614,
 0.339462, 0.245144, 0.190851, 0.224543,
 0.437124,  0.29013, 0.141142, 0.131604,
 0.499736,  0.24083, 0.164589, 0.094844} 

{0.104374, 0.228313, 0.173744, 0.493569,
 0.234113, 0.243834, 0.267795, 0.254258,
  0.23725,  0.28499, 0.228463, 0.249297,
 0.511679, 0.209751, 0.139531, 0.139038,
 0.123198, 0.109366, 0.380199, 0.387237,
 0.176513, 0.094756, 0.374684, 0.354048,
 0.326934, 0.242847, 0.206417, 0.223802,
 0.434672, 0.287883, 0.147352, 0.130092,
 0.481268, 0.225658, 0.180084,  0.11299} 

{0.105705, 0.235282, 0.146307, 0.512706,
 0.234017, 0.243216, 0.273724, 0.249043,
 0.234741, 0.284197, 0.232058, 0.249005,
 0.524838, 0.219501, 0.124677, 0.130983,
 0.119973, 0.112667,  0.38285,  0.38451,
 0.179104, 0.094868, 0.387473, 0.338555,
 0.324481, 0.265768, 0.193455, 0.216296,
  0.44546,   0.2824, 0.150526, 0.121614,
 0.531499, 0.189372, 0.170548, 0.108581} 

{0.106191, 0.225935, 0.152237, 0.515637,
 0.234998, 0.243856, 0.275759, 0.245387,
 0.234833, 0.288203,  0.23026, 0.246704,
  0.50474, 0.200661, 0.129329, 0.165271,
 0.119669, 0.116555,  0.38152, 0.382257,
 0.183402, 0.095941, 0.389873, 0.330783,
 0.343216, 0.267888, 0.174309, 0.214588,
 0.449731, 0.268763, 0.155636, 0.125871,
 0.511936,  0.17945, 0.178895, 0.129719} 

{0.107468, 0.218522,  0.15952,  0.51449,
 0.228959, 0.245756, 0.277147, 0.248138,
  0.23393, 0.287207, 0.229155, 0.249707,
 0.481559, 0.211606, 0.145223, 0.161612,
 0.119291, 0.119225, 0.382355, 0.379129,
 0.185829, 0.091141, 0.400795, 0.322235,
 0.352858, 0.263207, 0.169241, 0.214695,
 0.433133, 0.284073, 0.156979, 0.125815,
 0.543661, 0.191234, 0.120639, 0.144465} 

{0.107547, 0.196499, 0.168718, 0.527237,
 0.234521, 0.233881, 0.281678,  0.24992,
  0.23277, 0.285978, 0.230136, 0.251116,
 0.481506, 0.212328, 0.139671, 0.166495,
 0.118416, 0.118159, 0.383566, 0.379859,
 0.188278, 0.088495, 0.393186, 0.330041,
 0.345116, 0.276859,  0.17108, 0.206945,
 0.420777, 0.296788, 0.156185,  0.12625,
 0.501903, 0.174966,  0.10257, 0.220561} 

{0.110127, 0.182525, 0.165705, 0.541642,
 0.242409, 0.231825, 0.278652, 0.247113,
 0.233412, 0.286751, 0.228578, 0.251258,
 0.473473, 0.215606, 0.148521,   0.1624,
 0.115137, 0.122791, 0.383887, 0.378185,
 0.177583, 0.088554, 0.401831, 0.332032,
 0.354087, 0.274111, 0.168009, 0.203792,
 0.441602, 0.292381, 0.155627,  0.11039,
 0.476576, 0.166145, 0.109728, 0.247551} 

{0.109639, 0.179979,  0.17358, 0.536802,
 0.250217, 0.229372, 0.274973, 0.245439,
 0.231023, 0.296638, 0.227418, 0.244921,
 0.491999, 0.197797, 0.141756, 0.168447,
 0.116365,  0.12224,  0.38321, 0.378185,
   0.1833, 0.082172,  0.41113, 0.323398,
 0.343499,    0.282, 0.171433, 0.203068,
 0.445811, 0.291276,  0.15188, 0.111033,
 0.480032, 0.166612,  0.12515, 0.228205} 

{0.101865, 0.181322, 0.184579, 0.532233,
 0.243859, 0.227937, 0.279597, 0.248606,
 0.227194, 0.293617, 0.233796, 0.245393,
 0.480187, 0.203025, 0.154147, 0.162641,
  0.11826,  0.12083, 0.382641,  0.37827,
 0.183144, 0.084193, 0.414667, 0.317997,
 0.333147, 0.286171,  0.16792, 0.212762,
 0.458376, 0.287859, 0.139642, 0.114124,
 0.437263, 0.170113, 0.157111, 0.235513} 

{0.112337, 0.172973,  0.17609,   0.5386,
 0.234309, 0.230501, 0.284214, 0.250976,
 0.234904, 0.288501, 0.234665, 0.241931,
 0.442175,  0.21435,  0.19029, 0.153186,
 0.117622, 0.119904, 0.388878, 0.373597,
 0.178763, 0.089918, 0.416413, 0.314905,
 0.333212, 0.281398, 0.173479, 0.211911,
 0.465771, 0.279524, 0.139111, 0.115594,
 0.464592, 0.186486, 0.104963, 0.243959} 

{0.110548, 0.174158, 0.173698, 0.541597,
 0.233443,  0.22996, 0.284626,  0.25197,
 0.235285, 0.291231, 0.230706, 0.242778,
 0.431273,  0.22386, 0.191207,  0.15366,
 0.119789, 0.120305, 0.384994, 0.374912,
  0.19015,  0.09092, 0.417247, 0.301683,
 0.344245, 0.260143, 0.174718, 0.220894,
 0.471192, 0.281796, 0.130603, 0.116409,
 0.440178, 0.167513, 0.100422, 0.291887} 

{0.108482, 0.172785,  0.17224, 0.546494,
 0.241382, 0.229624, 0.275222, 0.253772,
 0.224197, 0.297995, 0.236581, 0.241227,
 0.399447,  0.23282, 0.202863,  0.16487,
 0.119398, 0.120331, 0.389223, 0.371047,
  0.19289, 0.093807, 0.403573, 0.309731,
   0.3446, 0.263288, 0.183806, 0.208306,
 0.476149, 0.264345, 0.130134, 0.129372,
 0.501503, 0.177173, 0.072666, 0.248658} 

{0.104295,  0.18049, 0.154806, 0.560409,
 0.236028,  0.23535, 0.271677, 0.256945,
 0.222621, 0.297323, 0.239034, 0.241022,
 0.399646, 0.245861, 0.195909, 0.158584,
 0.118368, 0.124349,  0.38892, 0.368363,
 0.197961,  0.08328, 0.407043, 0.311716,
 0.346589, 0.263249, 0.182819, 0.207343,
 0.481325, 0.258957, 0.123202, 0.136517,
 0.482719, 0.200314, 0.073233, 0.243734} 

{0.102509, 0.176685, 0.156308, 0.564498,
 0.239474,  0.22663, 0.278625, 0.255271,
 0.224825, 0.290241, 0.241484,  0.24345,
 0.381286, 0.235602, 0.188332,  0.19478,
 0.118621, 0.133189, 0.385523, 0.362667,
 0.192999, 0.081612, 0.391087, 0.334303,
 0.337783,  0.26711,   0.1771, 0.218007,
 0.482771, 0.257006, 0.122841, 0.137383,
 0.450796, 0.216891, 0.129849, 0.202464} 

{0.097571, 0.168682,  0.15156, 0.582187,
 0.237705, 0.227303, 0.287251, 0.247741,
 0.226368, 0.289058, 0.240924,  0.24365,
 0.374695, 0.245473, 0.188092,  0.19174,
 0.117773, 0.135964, 0.390377, 0.355886,
 0.198906, 0.086109, 0.396633, 0.318351,
 0.340944, 0.265143, 0.177048, 0.216866,
 0.501529, 0.247356, 0.116705,  0.13441,
 0.429179, 0.223396, 0.153106,  0.19432} 

{0.100111,  0.16819, 0.146672, 0.585027,
 0.236274, 0.230106,  0.28726,  0.24636,
 0.224617, 0.296783, 0.237294, 0.241306,
 0.397376, 0.242321, 0.164835, 0.195469,
 0.118793, 0.137365, 0.387972, 0.355869,
 0.201911,  0.08518, 0.400807, 0.312102,
 0.336306, 0.257559, 0.198384, 0.207752,
 0.500246, 0.243237, 0.113835, 0.142681,
  0.46608,  0.27879, 0.133923, 0.121207} 

{ 0.10076, 0.165599, 0.144724, 0.588916,
 0.238405, 0.224689, 0.293418, 0.243487,
 0.228321, 0.294825, 0.238951, 0.237904,
 0.410304, 0.232041, 0.158643, 0.199012,
 0.117068, 0.132545, 0.392398, 0.357989,
 0.203633, 0.085624, 0.400377, 0.310365,
 0.317658,  0.28129, 0.193088, 0.207963,
  0.50098, 0.241094, 0.113578, 0.144348,
  0.45364, 0.280915,  0.15315, 0.112295} 

{0.114341, 0.159587, 0.146406, 0.579666,
  0.24072, 0.224885, 0.280344, 0.254052,
 0.224443, 0.291611, 0.247288, 0.236658,
 0.403278, 0.224007, 0.171636, 0.201078,
 0.119163, 0.132876,  0.38721, 0.360751,
 0.205051, 0.081879, 0.400491, 0.312579,
 0.318608, 0.289111, 0.192637, 0.199644,
 0.509298, 0.252802, 0.118073, 0.119828,
 0.483381, 0.245893, 0.160566, 0.110161} 

{ 0.11147, 0.154335, 0.144779, 0.589416,
 0.236724, 0.219599, 0.275754, 0.267922,
 0.225925, 0.286985, 0.248067, 0.239022,
 0.412454, 0.217079, 0.169657,  0.20081,
 0.121099, 0.131458, 0.390152,  0.35729,
 0.208931, 0.083237, 0.398254, 0.309578,
 0.282378, 0.295731, 0.195784, 0.226107,
  0.51142, 0.256032, 0.118387,  0.11416,
 0.432646, 0.296278, 0.161393, 0.109683} 

{0.103988, 0.156191, 0.150524, 0.589296,
 0.237088, 0.219771, 0.276673, 0.266468,
 0.225231, 0.288488, 0.244267, 0.242013,
 0.387508, 0.234944, 0.181084, 0.196464,
 0.118248, 0.139579, 0.389036, 0.353136,
  0.22003, 0.080986, 0.399847, 0.299136,
 0.285673,  0.29526, 0.186338, 0.232729,
 0.485422,   0.2694, 0.132639,  0.11254,
 0.415535, 0.296726, 0.156722, 0.131017} 

{0.103888, 0.151573, 0.154687, 0.589853,
 0.236699, 0.222457, 0.272992, 0.267853,
 0.219775, 0.288761,  0.24646, 0.245005,
  0.39987, 0.212694, 0.185011, 0.202425,
 0.115164, 0.142191, 0.388902, 0.353743,
 0.218023, 0.081978, 0.397716, 0.302282,
 0.250393, 0.289426, 0.200414, 0.259767,
 0.478515, 0.273598, 0.134839, 0.113048,
 0.452614, 0.276184, 0.154806, 0.116395} 

{0.104232, 0.153054, 0.151632, 0.591082,
 0.245349, 0.225028, 0.267205, 0.262418,
 0.222872, 0.286743, 0.246524, 0.243861,
 0.394333, 0.215377, 0.188266, 0.202024,
 0.115299, 0.141554, 0.389995, 0.353152,
 0.217775, 0.087068, 0.389568, 0.305589,
 0.251698, 0.297225, 0.199477, 0.251601,
 0.467983, 0.271597, 0.141034, 0.119385,
 0.447341, 0.277344, 0.146607, 0.128708} 

{ 0.10772, 0.158636, 0.153949, 0.579695,
 0.244249, 0.220587, 0.262721, 0.272443,
 0.219588, 0.286497, 0.248323, 0.245592,
 0.391868, 0.210155, 0.172329, 0.225648,
 0.114952, 0.141108, 0.391444, 0.352495,
 0.232713,   0.0847, 0.370583, 0.312004,
 0.255373,  0.30087, 0.205453, 0.238304,
 0.478479, 0.263561, 0.136167, 0.121793,
 0.426287, 0.297917, 0.132809, 0.142987} 

{0.104295, 0.179566,  0.14653,  0.56961,
 0.243681,  0.22233, 0.260152, 0.273836,
 0.220749, 0.290753, 0.245945, 0.242552,
 0.382905, 0.199686, 0.166842, 0.250567,
 0.115488,  0.14036,  0.38551, 0.358642,
  0.23012, 0.084957, 0.371533, 0.313391,
 0.240645, 0.304391, 0.214623, 0.240341,
 0.470348, 0.274733,  0.13123, 0.123688,
 0.483356, 0.268209, 0.182104, 0.066331} 

{0.111825, 0.181971, 0.148634,  0.55757,
 0.250815, 0.220062, 0.253897, 0.275226,
 0.219872, 0.288029, 0.245293, 0.246806,
 0.390543, 0.200629, 0.152644, 0.256184,
 0.121699,  0.14351, 0.375052, 0.359739,
  0.22932,  0.07861, 0.376573, 0.315497,
 0.255484, 0.301477, 0.199954, 0.243084,
 0.463206, 0.280721,  0.12183, 0.134243,
  0.49577, 0.253553,  0.13347, 0.117208} 

{0.117793, 0.184932, 0.154199, 0.543075,
 0.258434, 0.216003, 0.249886, 0.275678,
 0.221167, 0.289582, 0.249305, 0.239947,
 0.377318,  0.19382, 0.167979, 0.260883,
 0.119495,  0.14237, 0.377424, 0.360711,
 0.231867, 0.083679, 0.370337, 0.314117,
 0.255249, 0.306403, 0.197157,  0.24119,
 0.470468,  0.29149, 0.104537, 0.133505,
 0.417271, 0.255942, 0.162055, 0.164732} 

{0.115073, 0.179629, 0.153076, 0.552222,
 0.254942,  0.21475,  0.25239, 0.277918,
 0.220341,  0.29194, 0.249699,  0.23802,
 0.385564, 0.213061, 0.153186, 0.248189,
 0.117178, 0.143253, 0.379556, 0.360013,
 0.235988, 0.086035, 0.359153, 0.318824,
  0.26504, 0.302537, 0.196336, 0.236087,
 0.445476, 0.287963, 0.100803, 0.165757,
 0.419149,  0.25045, 0.160006, 0.170395} 

{0.115138, 0.170222, 0.155057, 0.559583,
 0.254919, 0.219797,  0.25385, 0.271434,
 0.222771, 0.291069, 0.249346, 0.236814,
 0.373332, 0.211226, 0.172038, 0.243403,
 0.119642, 0.145172, 0.377579, 0.357608,
 0.230696, 0.090846, 0.351105, 0.327353,
 0.267626, 0.304793, 0.191975, 0.235606,
 0.449211, 0.283837, 0.102473, 0.164478,
 0.378828, 0.283329, 0.185151, 0.152692} 

{ 0.11893, 0.169622, 0.151022, 0.560426,
 0.261139, 0.213573, 0.257898,  0.26739,
 0.224448, 0.291675, 0.240417,  0.24346,
 0.356155, 0.223733,  0.17521, 0.244901,
 0.112661, 0.145563, 0.381453, 0.360323,
 0.232655, 0.089031, 0.347475,  0.33084,
 0.268908, 0.302312, 0.189573, 0.239208,
 0.442334, 0.287145, 0.104978, 0.165543,
 0.439374, 0.269242, 0.154071, 0.137313} 

{0.106763, 0.174956, 0.137929, 0.580353,
 0.263957,  0.21242, 0.257841, 0.265782,
 0.225538, 0.285354, 0.245379,  0.24373,
 0.346034, 0.215397, 0.205333, 0.233236,
 0.111129, 0.144217, 0.383001, 0.361653,
 0.239739, 0.088226, 0.334676, 0.337359,
 0.272899, 0.306407,  0.17814, 0.242554,
 0.443627, 0.293087, 0.103485,   0.1598,
 0.403637, 0.295183, 0.134382, 0.166799} 

{0.111503, 0.178746, 0.137956, 0.571795,
 0.264362, 0.207184, 0.268352, 0.260102,
  0.22854, 0.286192,  0.23901, 0.246258,
 0.344291, 0.217294, 0.182779, 0.255636,
 0.110445, 0.144164, 0.382135, 0.363256,
 0.243938, 0.090057, 0.338003, 0.328003,
 0.273211, 0.302076, 0.178807, 0.245906,
 0.436312, 0.279326, 0.107305, 0.177056,
 0.412444, 0.298868,  0.15727, 0.131418} 

{0.108589, 0.178319, 0.138641, 0.574451,
 0.262112,  0.20978, 0.270084, 0.258025,
 0.229061, 0.281933, 0.241126,  0.24788,
 0.352086, 0.219255, 0.190743, 0.237916,
 0.110405,  0.14325,  0.38615, 0.360195,
 0.246662, 0.096082, 0.329885,  0.32737,
 0.267287, 0.297239, 0.188585, 0.246889,
 0.466871, 0.261856,  0.10265, 0.168622,
 0.443237, 0.312807, 0.141383, 0.102573} 

{0.107893, 0.172523, 0.133545, 0.586039,
 0.260244, 0.203705, 0.265661,  0.27039,
   0.2297, 0.282782, 0.241683, 0.245835,
 0.356367, 0.215289, 0.189055, 0.239289,
 0.111403, 0.150128,  0.39066, 0.347809,
 0.244918, 0.097025, 0.330574, 0.327484,
 0.257789, 0.311717, 0.186069, 0.244426,
 0.476996, 0.247466, 0.114216, 0.161323,
 0.413989, 0.315988, 0.149059, 0.120964} 

{0.111109, 0.171052, 0.133357, 0.584482,
 0.263199, 0.204861, 0.265486, 0.266454,
 0.228993, 0.285769, 0.243606, 0.241633,
 0.347261, 0.219354, 0.194791, 0.238594,
 0.116085,  0.15058, 0.388679, 0.344656,
   0.2343, 0.096651, 0.337702, 0.331346,
 0.249299, 0.310192, 0.191904, 0.248606,
 0.468464, 0.250492, 0.117489, 0.163555,
 0.393273, 0.336236, 0.158334, 0.112157} 

{0.120912, 0.166217, 0.134518, 0.578353,
 0.254304, 0.203462, 0.288141, 0.254093,
 0.233836, 0.276362, 0.241526, 0.248276,
 0.351568, 0.204314, 0.208152, 0.235966,
 0.117707, 0.142447,  0.39167, 0.348175,
 0.235151, 0.098662, 0.336129, 0.330058,
  0.25546,  0.31273, 0.186027, 0.245782,
 0.467852,  0.24449, 0.120538, 0.167121,
 0.410603, 0.325186, 0.168586, 0.095625} 

{0.124924, 0.163707, 0.130078, 0.581291,
 0.255669, 0.204822,  0.27538, 0.264129,
 0.230642, 0.276295, 0.242931, 0.250131,
 0.379819, 0.195172, 0.199715, 0.225293,
  0.11864, 0.142392, 0.392078, 0.346889,
 0.235843,  0.10142, 0.333221, 0.329516,
 0.245986, 0.301114, 0.183492, 0.269409,
 0.461497, 0.254557, 0.118245, 0.165701,
 0.397571, 0.370025, 0.146692, 0.085712} 

{0.125101, 0.158098, 0.140544, 0.576256,
 0.258577, 0.201555, 0.278097, 0.261771,
 0.231672, 0.276401, 0.234283, 0.257643,
 0.358638, 0.197898, 0.212145, 0.231319,
 0.116876,  0.14589, 0.395709, 0.341524,
 0.236532,   0.1005, 0.334467, 0.328501,
 0.254993, 0.291074, 0.173306, 0.280627,
  0.47334, 0.242402, 0.121267, 0.162991,
 0.449518, 0.349378, 0.153253, 0.047851} 

{0.122625, 0.164769, 0.144895, 0.567711,
 0.256775, 0.203873, 0.279912, 0.259441,
 0.232138, 0.285905, 0.226201, 0.255756,
 0.353632,  0.17216, 0.231359, 0.242849,
 0.114185, 0.146355, 0.417728, 0.321732,
 0.237208, 0.102265, 0.332314, 0.328212,
 0.303794, 0.301184, 0.169449, 0.225573,
 0.474555, 0.243038, 0.116778, 0.165629,
 0.432252, 0.368758, 0.156067, 0.042923} 

{0.121905, 0.165671, 0.139861, 0.572564,
 0.259317, 0.208343, 0.275944, 0.256396,
 0.231023, 0.285541, 0.225861, 0.257575,
 0.354824, 0.172899, 0.235979, 0.236298,
 0.116153, 0.150305, 0.413447, 0.320095,
 0.240255, 0.101956, 0.331895, 0.325894,
 0.305616,  0.30093, 0.175137, 0.218317,
 0.476725, 0.241476, 0.121117, 0.160682,
 0.378574, 0.369219, 0.198449, 0.053758} 

{0.116307,  0.17101, 0.144101, 0.568581,
 0.265045, 0.208881, 0.268763,  0.25731,
 0.228933, 0.287715, 0.218506, 0.264847,
 0.358876, 0.186392, 0.238206, 0.216526,
 0.114188, 0.152647, 0.414122, 0.319042,
 0.235724,  0.11089, 0.328115, 0.325271,
  0.30072, 0.290406, 0.191892, 0.216982,
 0.475122, 0.247291, 0.118815, 0.158772,
 0.375852, 0.366562, 0.197974, 0.059612} 

{0.117155, 0.169576,  0.16014,  0.55313,
 0.263415, 0.211077, 0.267208,   0.2583,
 0.229154,  0.28846, 0.220005, 0.262381,
 0.390678, 0.205857, 0.164624, 0.238841,
  0.11469, 0.145303, 0.418762, 0.321245,
 0.236335, 0.117168, 0.328596, 0.317901,
 0.300855, 0.289284, 0.193835, 0.216025,
 0.470119, 0.247548, 0.123805, 0.158529,
 0.376434, 0.397059, 0.180114, 0.046392} 

{0.112572, 0.162535, 0.160488, 0.564405,
 0.265365, 0.212977, 0.256752, 0.264905,
 0.227805, 0.293713, 0.211017, 0.267464,
 0.366156, 0.197824, 0.198532, 0.237488,
 0.109642, 0.148543, 0.416008, 0.325807,
 0.237238, 0.122214, 0.328373, 0.312176,
 0.305044, 0.298877,  0.19105, 0.205029,
 0.472708, 0.249456, 0.121411, 0.156425,
 0.368252, 0.423925, 0.163673,  0.04415} 

{ 0.11414, 0.160809, 0.162098, 0.562952,
  0.25272, 0.218291, 0.260732, 0.268257,
 0.228961, 0.293834, 0.210076,  0.26713,
 0.363864, 0.193905, 0.195204, 0.247026,
 0.110689, 0.150032, 0.417821, 0.321457,
 0.235097, 0.124946, 0.328262, 0.311695,
  0.28756, 0.316856, 0.183925, 0.211659,
 0.469627, 0.248051, 0.123743, 0.158579,
  0.37895, 0.404926, 0.166823, 0.049302} 

{0.115709, 0.161556, 0.156439, 0.566295,
 0.243147, 0.215509, 0.252981, 0.288363,
 0.228807,   0.2977, 0.207364, 0.266129,
 0.354082, 0.200689, 0.190295, 0.254934,
 0.111916, 0.152821, 0.420617, 0.314645,
 0.233008, 0.139738, 0.320846, 0.306408,
 0.300027, 0.291983, 0.186462, 0.221529,
 0.473541, 0.251681, 0.122753, 0.152025,
  0.32411,  0.39477, 0.160706, 0.120414} 

{0.112653, 0.155572, 0.159337, 0.572438,
 0.237896, 0.212113, 0.259617, 0.290374,
 0.229934, 0.295966, 0.206295, 0.267804,
 0.330702, 0.184536, 0.184684, 0.300079,
  0.10871, 0.154996, 0.423153, 0.313141,
 0.239323, 0.142966, 0.305393, 0.312319,
 0.300325, 0.272242, 0.193531, 0.233902,
 0.465348, 0.259916, 0.127599, 0.147136,
 0.311119, 0.391568, 0.165402, 0.131911} 

{0.113312, 0.152515, 0.160067, 0.574105,
 0.237797, 0.216302, 0.258005, 0.287896,
 0.229769, 0.294423, 0.203084, 0.272724,
 0.318269, 0.173646, 0.222032, 0.286054,
 0.118543, 0.152323, 0.415452, 0.313683,
 0.232568, 0.145985, 0.308113, 0.313334,
 0.298429, 0.279384, 0.191707,  0.23048,
 0.471797, 0.265363, 0.113015, 0.149825,
 0.314847, 0.392305, 0.127637, 0.165211} 

{0.119607, 0.154683, 0.160398, 0.565313,
  0.23005, 0.215439, 0.259844, 0.294667,
 0.229837, 0.292355, 0.204863, 0.272945,
 0.323481, 0.172519, 0.213037, 0.290963,
 0.118554, 0.153106, 0.417097, 0.311244,
 0.235153, 0.142467, 0.305393, 0.316987,
 0.293549, 0.267515, 0.205375, 0.233561,
 0.480004, 0.254264,   0.1149, 0.150832,
 0.356646, 0.403375, 0.159519,  0.08046} 

{0.118257, 0.155463,  0.14722,  0.57906,
 0.231918, 0.216221, 0.259231,  0.29263,
 0.227297, 0.291198, 0.210187, 0.271318,
 0.282907, 0.194025, 0.199397,  0.32367,
