dubius : 959 documents
 0.198124, 0.408619, 0.287632, 0.105624,
 0.286847, 0.393749, 0.118524,  0.20088,
 0.194405, 0.285456, 0.255489,  0.26465,
 0.221264, 0.177435, 0.409564, 0.191737,
 0.181505, 0.229131, 0.383715, 0.205649,
 0.095255, 0.161007, 0.358751, 0.384986} 

{0.255223, 0.112171, 0.304009, 0.328597,
 0.302967, 0.150818, 0.297732, 0.248483,
 0.235768, 0.230826, 0.352927, 0.180479,
 0.212719, 0.411541,  0.27363,  0.10211,
 0.319154, 0.425213, 0.135745, 0.119889,
 0.200246, 0.286612, 0.261164, 0.251978,
 0.212224, 0.169876, 0.393688, 0.224212,
  0.17228, 0.261203, 0.366145, 0.200371,
 0.123285, 0.226195, 0.302537, 0.347983} 

{ 0.24865, 0.103379, 0.324978, 0.322994,
  0.28821, 0.147834, 0.313373, 0.250583,
 0.235222, 0.227866, 0.347754, 0.189157,
 0.213597, 0.420555, 0.273841, 0.092007,
 0.307223, 0.453931, 0.134871, 0.103974,
 0.183515, 0.295957, 0.264928, 0.255601,
 0.200928,  0.17489, 0.432859, 0.191323,
 0.186969,   0.2549, 0.363375, 0.194757,
 0.074692, 0.266766, 0.254681, 0.403861} 

{0.243224, 0.102328, 0.330883, 0.323564,
 0.292497, 0.144423,  0.31023,  0.25285,
 0.235737, 0.234086, 0.347532, 0.182645,
 0.206048, 0.435655, 0.270572, 0.087726,
 0.354692, 0.411226, 0.122919, 0.111164,
 0.185971, 0.309594, 0.254203, 0.250232,
 0.207758, 0.155243, 0.435837, 0.201162,
  0.19573, 0.216924, 0.377286,  0.21006,
 0.040444, 0.259356, 0.272976, 0.427224} 

{0.233784, 0.101084, 0.325926, 0.339207,
 0.274436, 0.148997, 0.321561, 0.255005,
 0.246539, 0.229216, 0.348629, 0.175616,
 0.197876,  0.44275, 0.271705, 0.087668,
 0.371066, 0.379771, 0.126514, 0.122648,
 0.193621, 0.308209, 0.253331, 0.244839,
 0.227296, 0.149033, 0.427096, 0.196575,
 0.206716, 0.168839, 0.367087, 0.257358,
  0.09429,   0.1647, 0.182009, 0.559002} 

{ 0.22741, 0.097036, 0.318265, 0.357289,
 0.277406, 0.150632, 0.324016, 0.247947,
  0.23835, 0.228004, 0.355754, 0.177892,
 0.193292, 0.418437, 0.297878, 0.090393,
 0.387195, 0.385129, 0.118806, 0.108869,
 0.191095, 0.309822, 0.254535, 0.244547,
 0.188356, 0.166886, 0.443163, 0.201595,
 0.214887, 0.163411, 0.372136, 0.249566,
 0.071993, 0.235636, 0.232524, 0.459847} 

{ 0.22385, 0.101407, 0.319517, 0.355227,
 0.283666, 0.151731, 0.326483, 0.238119,
 0.243118, 0.222517, 0.352759, 0.181605,
 0.197116, 0.424387, 0.286029, 0.092469,
 0.391208, 0.343889, 0.148862, 0.116041,
 0.154347, 0.318304, 0.263352, 0.263997,
 0.195389, 0.158953, 0.447314, 0.198344,
 0.233579, 0.184755,  0.34507, 0.236596,
 0.171796, 0.237728, 0.159364, 0.431112} 

{0.222343, 0.098779, 0.310142, 0.368735,
 0.282859, 0.149481, 0.328106, 0.239554,
 0.243127, 0.229471, 0.352395, 0.175007,
  0.18373, 0.431402, 0.280634, 0.104234,
 0.370096, 0.338264, 0.155673, 0.135967,
 0.157514,  0.31753, 0.256099, 0.268858,
 0.227935, 0.146632, 0.453585, 0.171848,
 0.226788, 0.181325,  0.35406, 0.237827,
 0.119392, 0.148178, 0.384962, 0.347468} 

{0.211872, 0.100597, 0.309511,  0.37802,
  0.28141, 0.151121, 0.327357, 0.240113,
 0.259192, 0.231617, 0.337599, 0.171592,
 0.198101, 0.400146, 0.290169, 0.111584,
 0.343987, 0.317504, 0.164213, 0.174296,
 0.151396, 0.309757, 0.260957,  0.27789,
 0.236564,  0.15225, 0.475369, 0.135817,
 0.222587,  0.18816, 0.352428, 0.236826,
  0.10649, 0.175555,  0.47526, 0.242695} 

{0.206972, 0.100839, 0.314912, 0.377277,
 0.289183, 0.155582,  0.31798, 0.237255,
  0.27439, 0.210676,  0.33838, 0.176553,
 0.193532, 0.397265, 0.287381, 0.121823,
 0.333757, 0.371801, 0.117215, 0.177228,
  0.15233,  0.31116,  0.25242, 0.284091,
 0.216569, 0.172534, 0.438809, 0.172089,
 0.220065, 0.193683, 0.334838, 0.251413,
 0.086113, 0.274124, 0.440983,  0.19878} 

{0.207097, 0.094215, 0.316767, 0.381922,
 0.290354, 0.149069, 0.322627, 0.237949,
 0.270759, 0.210146, 0.339531, 0.179564,
 0.194551, 0.414079, 0.297129, 0.094242,
 0.370149, 0.312334, 0.097307,  0.22021,
 0.148869, 0.322957, 0.252433, 0.275742,
 0.187306, 0.162198, 0.475723, 0.174773,
 0.248066, 0.193633, 0.331205, 0.227097,
 0.122416, 0.277343, 0.399176, 0.201065} 

{0.205215, 0.096613, 0.320265, 0.377907,
 0.293103, 0.149241, 0.316969, 0.240687,
 0.272511, 0.207831, 0.340111, 0.179546,
 0.186519, 0.404196, 0.303429, 0.105856,
  0.38142, 0.326923, 0.092243, 0.199414,
 0.154099, 0.316936, 0.242299, 0.286666,
 0.211517, 0.152579, 0.462787, 0.173116,
 0.249033, 0.196195, 0.332814, 0.221958,
 0.106416, 0.328971, 0.396274, 0.168338} 

{0.204705, 0.094631, 0.321334,  0.37933,
 0.290169, 0.148982, 0.319715, 0.241134,
 0.277476,   0.2111, 0.344557, 0.166867,
 0.194961, 0.416112, 0.295033, 0.093893,
 0.349755,  0.33198, 0.127977, 0.190288,
 0.161146, 0.306394, 0.220705, 0.311755,
  0.19814, 0.158072, 0.465797, 0.177991,
 0.251595,  0.20491,  0.33139, 0.212106,
 0.144125, 0.267465, 0.393303, 0.195107} 

{0.201557, 0.091866, 0.323331, 0.383246,
  0.29118, 0.148143, 0.316246, 0.244432,
  0.28708, 0.205718, 0.342685, 0.164517,
 0.191048,  0.40819, 0.294286, 0.106477,
 0.429047,  0.26654,  0.13124, 0.173173,
 0.155713, 0.310294, 0.220031, 0.313962,
 0.178326, 0.188196, 0.456988, 0.176489,
  0.27426, 0.198771, 0.327251, 0.199718,
 0.064631, 0.301238, 0.414109, 0.220022} 

{ 0.20217, 0.093143, 0.323772, 0.380916,
  0.28805, 0.148585,  0.31906, 0.244305,
 0.277912, 0.216778, 0.337504, 0.167805,
 0.193626, 0.419402, 0.307435, 0.079537,
 0.369443, 0.347761, 0.129332, 0.153464,
 0.152238,  0.30936, 0.218351, 0.320051,
 0.187298,  0.16943, 0.454049, 0.189223,
  0.25578, 0.241253, 0.313797, 0.189169,
 0.083709, 0.250931, 0.423868, 0.241492} 

{ 0.20294, 0.098067, 0.317497, 0.381495,
 0.290049, 0.146416, 0.318953, 0.244581,
 0.282199, 0.226048, 0.329766, 0.161987,
 0.198577, 0.408954, 0.310881, 0.081588,
 0.317998,  0.36137,  0.12394, 0.196692,
 0.155038, 0.320711,  0.22001, 0.304241,
  0.20827, 0.163347, 0.457854, 0.170529,
 0.257951, 0.247319, 0.303578, 0.191152,
 0.050906, 0.299645, 0.415418, 0.234031} 

{ 0.19429, 0.100694, 0.315227, 0.389789,
  0.27618, 0.152718, 0.321501, 0.249601,
 0.282205,  0.21962, 0.337653, 0.160521,
 0.198719, 0.412612, 0.310402, 0.078267,
 0.280616, 0.457496, 0.094655, 0.167233,
 0.153104,  0.31672, 0.219775, 0.310401,
 0.221979, 0.171757,  0.42952, 0.176744,
 0.244876, 0.270914, 0.302963, 0.181247,
 0.063604, 0.275388, 0.422955, 0.238052} 

{0.195423, 0.093487, 0.313729, 0.397361,
 0.279844, 0.149602, 0.319659, 0.250896,
 0.269142, 0.219836, 0.351438, 0.159585,
 0.197557, 0.405541, 0.313236, 0.083666,
 0.336993,  0.38008, 0.098659, 0.184268,
 0.153021, 0.314871, 0.217151, 0.314956,
 0.234936, 0.161488, 0.437191, 0.166385,
 0.223066, 0.257629, 0.330304, 0.189001,
 0.049106, 0.400338, 0.330845, 0.219711} 

{0.198251, 0.093016, 0.317455, 0.391279,
 0.286614, 0.147135, 0.316323, 0.249928,
 0.276777, 0.226557, 0.331308, 0.165359,
 0.201629,  0.41512, 0.319636, 0.063615,
 0.430246, 0.326923, 0.040188, 0.202644,
 0.144285, 0.320336, 0.229471, 0.305908,
 0.245664, 0.174771, 0.425686, 0.153879,
 0.220212, 0.262808, 0.321659, 0.195322,
 0.124108,  0.35118, 0.216233,  0.30848} 

{0.196713, 0.089861, 0.320757, 0.392669,
 0.296219, 0.145004, 0.308845, 0.249932,
 0.278325,  0.22722, 0.331214,  0.16324,
 0.178077, 0.431225, 0.327048,  0.06365,
 0.357108, 0.362987, 0.037007, 0.242897,
 0.139545, 0.304171, 0.227178, 0.329106,
 0.219597, 0.169868, 0.448396, 0.162139,
 0.219684, 0.264168, 0.327847,   0.1883,
 0.099405, 0.399673, 0.187911, 0.313011} 

{0.200866, 0.094687, 0.311547,   0.3929,
 0.292715, 0.140916, 0.305575, 0.260795,
  0.26727, 0.221482, 0.350577, 0.160671,
 0.170949, 0.424805, 0.322681, 0.081565,
 0.270127, 0.408303, 0.050121, 0.271449,
 0.133879, 0.312595, 0.229954, 0.323572,
 0.217534, 0.197451, 0.417457, 0.167557,
 0.223697, 0.277807, 0.323808, 0.174689,
  0.06581, 0.325562, 0.172832, 0.435795} 

{0.208404, 0.094615,  0.30766, 0.389321,
 0.308415, 0.151053, 0.287132, 0.253401,
 0.290055, 0.213777, 0.339891, 0.156276,
 0.170719, 0.455128, 0.294325, 0.079827,
 0.356958, 0.502488, 0.057336, 0.083218,
   0.1343, 0.308473, 0.232642, 0.324585,
 0.241093,  0.18137, 0.370583, 0.206953,
 0.235798, 0.253812, 0.332883, 0.177506,
 0.091268, 0.467763, 0.166975, 0.273995} 

{0.210576, 0.093886, 0.311754, 0.383784,
 0.308168,  0.15482, 0.285317, 0.251694,
 0.303922, 0.218029, 0.329539,  0.14851,
 0.157512, 0.457117, 0.290782,  0.09459,
 0.356169, 0.498683, 0.045769, 0.099378,
 0.130793, 0.303022,  0.22525, 0.340935,
 0.260435,  0.15387, 0.347615,  0.23808,
 0.225182, 0.251566, 0.344922,  0.17833,
 0.068182, 0.422566,  0.39715, 0.112102} 

{0.199976, 0.102654, 0.316393, 0.380976,
 0.305556, 0.158718, 0.284052, 0.251674,
 0.299552, 0.212508, 0.333326, 0.154614,
 0.160537, 0.469737, 0.287009, 0.082716,
 0.324988, 0.463217, 0.050284, 0.161511,
 0.140507, 0.297998, 0.220556, 0.340939,
 0.244251, 0.178986, 0.327264, 0.249498,
 0.212606, 0.240536, 0.363464, 0.183394,
 0.231855, 0.291865, 0.414062, 0.062218} 

{  0.2012, 0.102787, 0.313727, 0.382286,
 0.300225, 0.158353, 0.293529, 0.247893,
  0.29379, 0.216961, 0.337845, 0.151404,
 0.152413, 0.476398, 0.292051, 0.079138,
 0.302097, 0.484032, 0.047696, 0.166174,
 0.128207, 0.311505, 0.222538, 0.337749,
  0.28827, 0.171145, 0.275048, 0.265537,
 0.196296, 0.241463, 0.372411,  0.18983,
 0.238925, 0.236583, 0.455151, 0.069341} 

{0.197313,   0.1123, 0.306312, 0.384075,
 0.293675, 0.163813, 0.301144, 0.241368,
 0.292993, 0.216355,  0.34009, 0.150562,
 0.147618, 0.500139, 0.300483,  0.05176,
 0.281575, 0.478312, 0.081945, 0.158168,
 0.150923, 0.306788, 0.211457, 0.330832,
 0.302306, 0.160013, 0.277867, 0.259814,
 0.206729, 0.259866, 0.399128, 0.134277,
 0.170064, 0.300636, 0.404569, 0.124731} 

{0.181501, 0.110899, 0.329145, 0.378455,
 0.292944, 0.151382,  0.30293, 0.252744,
 0.285468, 0.221465, 0.336345, 0.156722,
 0.151035, 0.490424, 0.305524, 0.053017,
 0.323099, 0.476164,  0.11269, 0.088047,
 0.152386, 0.308763, 0.214724, 0.324127,
 0.332039, 0.154606, 0.277525,  0.23583,
 0.213083, 0.276593, 0.376243, 0.134081,
 0.135695, 0.250253, 0.422479, 0.191574} 

{0.178123, 0.106334, 0.331685, 0.383858,
 0.290068, 0.148302, 0.308308, 0.253323,
 0.285624, 0.218905, 0.336952, 0.158518,
 0.150326, 0.509089, 0.301867, 0.038718,
 0.352348, 0.499786, 0.078519, 0.069347,
 0.147252, 0.327666, 0.227528, 0.297554,
 0.363455,  0.19383, 0.228578, 0.214138,
 0.213392, 0.255632, 0.420323, 0.110653,
  0.13605, 0.167816, 0.485543, 0.210591} 

{0.178702, 0.102186, 0.333787, 0.385325,
 0.290772, 0.143925,  0.30876, 0.256543,
 0.280212, 0.219998, 0.339954, 0.159837,
 0.175189, 0.468852, 0.311743, 0.044216,
 0.369344, 0.463447, 0.100656, 0.066553,
  0.14986, 0.334623,  0.21895, 0.296566,
 0.371543, 0.204978, 0.227644, 0.195835,
 0.210694, 0.269895, 0.410643, 0.108768,
 0.084056, 0.173273, 0.557204, 0.185467} 

{0.186428, 0.081719, 0.359862, 0.371992,
 0.292108, 0.138598, 0.309002, 0.260293,
 0.277324, 0.215205, 0.340942, 0.166529,
 0.167979, 0.476655, 0.318244, 0.037122,
 0.353983, 0.430541, 0.109755,  0.10572,
 0.149652, 0.341568, 0.212851, 0.295929,
 0.348601, 0.220813, 0.247331, 0.183254,
 0.204685, 0.272212, 0.409937, 0.113167,
 0.045591,  0.22943, 0.494382, 0.230598} 

{0.177109, 0.086133,  0.35007, 0.386689,
  0.29394, 0.133505, 0.311343, 0.261211,
  0.28723, 0.221799, 0.335016, 0.155955,
 0.165787, 0.457197, 0.332065, 0.044951,
 0.366237, 0.400399, 0.157364,    0.076,
 0.147729, 0.372086, 0.192031, 0.288154,
 0.334693, 0.222299,  0.25206, 0.190948,
 0.207712, 0.270504, 0.411795, 0.109989,
 0.030329,  0.26078, 0.422629, 0.286262} 

{0.181918, 0.081882, 0.352479, 0.383721,
 0.294374, 0.135465, 0.311458, 0.258703,
 0.284484, 0.222321, 0.341853, 0.151343,
 0.157981, 0.444109, 0.359304, 0.038605,
 0.323341, 0.440367, 0.147633, 0.088659,
  0.13187,  0.37533, 0.208919, 0.283881,
 0.340107, 0.203413, 0.258883, 0.197597,
 0.209721, 0.263233,  0.41923, 0.107816,
 0.209608, 0.294309, 0.300234, 0.195849} 

{0.184598, 0.080341, 0.349514, 0.385546,
 0.294099, 0.135052, 0.311718, 0.259131,
 0.299923, 0.213809, 0.334153, 0.152115,
 0.168948, 0.435019, 0.365096, 0.030938,
 0.322494, 0.415149, 0.147903, 0.114454,
  0.14408, 0.385462, 0.209076, 0.261382,
 0.363396, 0.183887, 0.295541, 0.157177,
  0.21425, 0.273718, 0.382735, 0.129297,
 0.166186, 0.205281, 0.424086, 0.204447} 

{0.178258, 0.082453, 0.338974, 0.400315,
 0.291885, 0.135321, 0.313446, 0.259348,
 0.293245, 0.220827, 0.332651, 0.153278,
 0.163279, 0.438809, 0.364645, 0.033267,
 0.354913, 0.375483, 0.170628, 0.098976,
 0.139926, 0.403796, 0.201326, 0.254952,
 0.336485, 0.240697,  0.26514, 0.157678,
 0.227567, 0.263202, 0.376796, 0.132435,
 0.138992, 0.105862, 0.498203, 0.256943} 

{0.178374, 0.085445, 0.335851, 0.400331,
 0.293607, 0.129661, 0.320292,  0.25644,
 0.300648, 0.216498, 0.329556, 0.153297,
 0.171463, 0.448851, 0.345449, 0.034237,
 0.439463, 0.307835, 0.123996, 0.128706,
 0.141557,  0.41203, 0.208396, 0.238017,
 0.323418, 0.242372, 0.279164, 0.155046,
 0.220934, 0.276906, 0.375333, 0.126826,
 0.142228, 0.056896, 0.473561, 0.327315} 

{0.181171, 0.094661, 0.319798, 0.404371,
 0.309795, 0.124306, 0.314494, 0.251405,
 0.299102, 0.212899, 0.336678, 0.151321,
 0.174515, 0.458077, 0.333972, 0.033436,
 0.447546, 0.301481, 0.111669, 0.139304,
 0.141836, 0.407061, 0.215358, 0.235745,
 0.300993, 0.252692, 0.268396, 0.177919,
  0.22364, 0.282335, 0.369706, 0.124319,
 0.233015, 0.082237, 0.546032, 0.138716} 

{0.178684, 0.094857,  0.31326, 0.413199,
 0.298146, 0.126598,     0.32, 0.255255,
 0.293395, 0.215537, 0.328135, 0.162934,
 0.189695, 0.482016, 0.293138, 0.035151,
 0.427083, 0.313837, 0.117999, 0.141081,
  0.12546, 0.402828, 0.220166, 0.251545,
 0.311484,  0.27216, 0.239487, 0.176869,
 0.221248, 0.279532, 0.374074, 0.125146,
 0.256455, 0.064475, 0.559989,  0.11908} 

{0.171811, 0.094347, 0.312795, 0.421047,
 0.299482, 0.118385, 0.324691, 0.257442,
 0.293339, 0.212744, 0.323039, 0.170878,
 0.189345, 0.478455, 0.293111, 0.039089,
 0.409274, 0.309767, 0.115849,  0.16511,
 0.131147, 0.381218,  0.22858, 0.259055,
 0.331858, 0.248503, 0.245419,  0.17422,
 0.226212,  0.26415,   0.3872, 0.122438,
 0.295832, 0.138614, 0.438595,  0.12696} 

{0.171303, 0.093169, 0.318663, 0.416865,
 0.303179, 0.117237, 0.313176, 0.266408,
 0.286869, 0.207435, 0.341732, 0.163965,
 0.193478, 0.472175, 0.291843, 0.042504,
 0.389518, 0.378182, 0.120773, 0.111527,
 0.126469, 0.384646, 0.235451, 0.253434,
 0.338826, 0.235569, 0.261815, 0.163789,
 0.252942, 0.230471, 0.370859, 0.145728,
 0.378587, 0.164481, 0.343916, 0.113015} 

{0.169375, 0.092782, 0.316782, 0.421061,
 0.297501, 0.116656, 0.320039, 0.265805,
 0.289756, 0.199724, 0.339966, 0.170554,
 0.203682,  0.46519,  0.29259, 0.038538,
 0.311974, 0.433595,  0.04772,  0.20671,
 0.129081, 0.377476, 0.236211, 0.257233,
 0.301311, 0.199195, 0.310607, 0.188888,
 0.235376, 0.211884, 0.389279,  0.16346,
 0.411861, 0.272931, 0.205074, 0.110134} 

{0.166712,  0.09219, 0.317639, 0.423459,
 0.297454, 0.114931, 0.318207, 0.269408,
 0.292042, 0.202916,  0.33503, 0.170012,
 0.194452, 0.456289, 0.269525, 0.079735,
 0.369696, 0.417233, 0.061696, 0.151376,
 0.128687, 0.370092, 0.240237, 0.260984,
 0.301816, 0.203209, 0.308423, 0.186553,
 0.244298, 0.212928, 0.386256, 0.156517,
 0.132986, 0.454902,  0.23998, 0.172132} 

{ 0.17295, 0.099089, 0.320636, 0.407325,
 0.299321, 0.114956,  0.31555, 0.270173,
 0.299935, 0.217382, 0.320214, 0.162468,
 0.185953, 0.458545, 0.272125, 0.083377,
 0.303988, 0.355329, 0.207463,  0.13322,
 0.131683, 0.386844, 0.242973, 0.238501,
 0.312406, 0.213682,  0.29815, 0.175763,
 0.247195, 0.225734,  0.37468, 0.152391,
 0.170078, 0.426064, 0.204625, 0.199234} 

{0.172722, 0.101159, 0.317509, 0.408609,
 0.293074, 0.124446, 0.315376, 0.267103,
 0.300645, 0.210388, 0.319972, 0.168995,
 0.181518, 0.476708, 0.257534,  0.08424,
 0.339988, 0.414817, 0.123451, 0.121744,
  0.12325, 0.364144, 0.268238, 0.244368,
 0.299288, 0.200661, 0.317003, 0.183048,
 0.233481, 0.168817,  0.40319, 0.194513,
 0.135295, 0.413918, 0.247458,  0.20333} 

{0.175243, 0.105257, 0.311787, 0.407714,
 0.289682, 0.124414, 0.315925,  0.26998,
 0.295213, 0.208927, 0.323326, 0.172534,
 0.179161,  0.49972, 0.237888, 0.083231,
 0.368609, 0.403314, 0.080263, 0.147814,
 0.123268, 0.356569, 0.271335, 0.248829,
 0.285365, 0.199602, 0.328667, 0.186367,
 0.243809, 0.171247, 0.395025, 0.189919,
 0.146055, 0.218313, 0.363198, 0.272434} 

{0.177724, 0.108046, 0.324094, 0.390137,
 0.288447, 0.123407, 0.318443, 0.269703,
 0.284234, 0.214457, 0.329312, 0.171997,
 0.188018,  0.49283, 0.250888, 0.068264,
 0.310018, 0.412879, 0.108836, 0.168267,
 0.129598, 0.358082, 0.276985, 0.235336,
 0.307114, 0.197609, 0.320765, 0.174512,
  0.24846, 0.179842, 0.379676, 0.192021,
 0.316034, 0.125182, 0.376374,  0.18241} 

{0.175379, 0.108584, 0.315981, 0.400057,
 0.286148, 0.129959, 0.315405, 0.268489,
 0.287361, 0.212692, 0.320006, 0.179941,
 0.209287, 0.485864, 0.249546, 0.055303,
 0.345231, 0.411406,  0.12424, 0.119124,
 0.121278, 0.354558, 0.271376, 0.252789,
 0.339487, 0.157797, 0.318872, 0.183844,
 0.230899, 0.178485,  0.37651, 0.214107,
 0.236178, 0.130157, 0.375723, 0.257943} 

{0.179494, 0.107488, 0.312584, 0.400434,
 0.287502, 0.136307, 0.316552,  0.25964,
 0.301535, 0.212424,   0.2997, 0.186341,
 0.212193, 0.486567, 0.242164, 0.059076,
  0.37874, 0.404959, 0.099926, 0.116375,
 0.139376, 0.314756, 0.284493, 0.261374,
 0.336707, 0.163999, 0.312917, 0.186377,
 0.257245, 0.179457, 0.334623, 0.228675,
 0.036372, 0.160621, 0.309595, 0.493412} 

{0.179066,  0.10278, 0.316231, 0.401923,
 0.290602, 0.132962, 0.316466, 0.259971,
 0.299083, 0.212288,  0.29674,  0.19189,
 0.215084,  0.50218, 0.208567, 0.074168,
 0.370553, 0.427681, 0.101003, 0.100763,
 0.144029, 0.315046, 0.288856, 0.252069,
 0.354866, 0.151271, 0.311138, 0.182725,
 0.267086, 0.189203, 0.342917, 0.200794,
 0.070439, 0.165463, 0.331666, 0.432432} 

{0.176912, 0.104399, 0.318168, 0.400521,
 0.281906, 0.133143, 0.323878, 0.261073,
 0.306379, 0.224548, 0.293772, 0.175301,
 0.214395, 0.501577, 0.206365, 0.077663,
 0.405621, 0.380185, 0.115845, 0.098349,
 0.135518, 0.313881, 0.299665, 0.250936,
 0.340545, 0.150943, 0.325572,  0.18294,
 0.205267, 0.174287, 0.407038, 0.213408,
 0.103322, 0.176049,  0.33477,  0.38586} 

{0.175124, 0.109226,  0.31552, 0.400131,
 0.280883, 0.132153, 0.325078, 0.261886,
  0.30545, 0.223032, 0.298296, 0.173222,
  0.21379, 0.501514, 0.206246, 0.078449,
 0.413087, 0.386476, 0.094914, 0.105524,
  0.13918, 0.318444, 0.299197, 0.243179,
 0.346514, 0.140719, 0.323278,  0.18949,
 0.208555, 0.153108, 0.423215, 0.215122,
 0.032599, 0.243035, 0.398164, 0.326202} 

{0.180365, 0.104095, 0.311737, 0.403803,
 0.285012, 0.132519, 0.320774, 0.261696,
 0.298483, 0.219454, 0.292315, 0.189748,
 0.214253, 0.509978, 0.207066, 0.068703,
 0.404246, 0.342301, 0.100623, 0.152831,
 0.135476, 0.307987, 0.321741, 0.234795,
  0.35287, 0.138809, 0.315323, 0.192998,
 0.188852, 0.151254, 0.436616, 0.223279,
  0.01179, 0.166828, 0.384996, 0.436387} 

{0.178728, 0.105164,  0.31478, 0.401328,
 0.285093, 0.132552, 0.322674, 0.259681,
 0.302141, 0.220186, 0.290467, 0.187207,
 0.219024, 0.506432, 0.206599, 0.067945,
 0.434379, 0.331293, 0.123255, 0.111073,
 0.139089, 0.320153, 0.306151, 0.234606,
 0.346165, 0.140987, 0.310892, 0.201956,
 0.180316, 0.198671, 0.407331, 0.213682,
 0.055425, 0.108954, 0.388192, 0.447428} 

{0.180101, 0.101345, 0.311737, 0.406816,
 0.278442, 0.129462, 0.318768, 0.273328,
 0.304797, 0.220528,  0.28773, 0.186946,
 0.232383, 0.527795, 0.188477, 0.051345,
 0.413997, 0.361408, 0.132754, 0.091841,
 0.177658, 0.303658, 0.293852, 0.224833,
 0.332261, 0.139701, 0.338894, 0.189143,
 0.174186, 0.242778, 0.369551, 0.213485,
 0.073071, 0.112342, 0.459641, 0.354946} 

{0.183277, 0.100424, 0.304961, 0.411337,
 0.276731, 0.128959, 0.315553, 0.278756,
 0.297068, 0.224782, 0.293354, 0.184795,
 0.226937, 0.532202, 0.184758, 0.056104,
 0.383045, 0.378924, 0.116964, 0.121067,
 0.176047, 0.306674, 0.292144, 0.225136,
 0.340397, 0.134327, 0.341975, 0.183301,
 0.160464, 0.242452, 0.400769, 0.196315,
 0.012026,  0.22906,  0.32139, 0.437524} 

{0.183709, 0.098769, 0.307738, 0.409784,
 0.282941,  0.13161, 0.293519, 0.291931,
 0.309211, 0.219857, 0.287521, 0.183412,
 0.252144, 0.525683, 0.177834, 0.044338,
 0.411539, 0.351098, 0.142946, 0.094417,
 0.173353, 0.343376, 0.288501,  0.19477,
 0.366457, 0.132081, 0.321367, 0.180096,
 0.162642, 0.224554, 0.433507, 0.179296,
 0.050867, 0.255311, 0.298138, 0.395685} 

{0.187811,  0.09056, 0.315429,   0.4062,
 0.285012, 0.129752,  0.29233, 0.292906,
 0.304019, 0.217088, 0.286114, 0.192779,
 0.246167, 0.521945, 0.184241, 0.047647,
 0.419587, 0.342764, 0.134338, 0.103311,
 0.173434, 0.344556, 0.282726, 0.199284,
 0.356836, 0.124342, 0.352455, 0.166367,
  0.19774, 0.229042, 0.385628,  0.18759,
 0.069879, 0.287907, 0.371665,  0.27055} 

{    0.21, 0.086207, 0.300534,  0.40326,
 0.285138, 0.126455, 0.292516, 0.295892,
 0.308342, 0.222532, 0.283308, 0.185818,
 0.235208, 0.531361,  0.18555, 0.047882,
 0.434464, 0.346209, 0.139836, 0.079491,
 0.163611, 0.332578, 0.313218, 0.190593,
 0.361797, 0.127883, 0.344847, 0.165472,
 0.201207, 0.227694, 0.382755, 0.188343,
 0.071506, 0.339419, 0.310381, 0.278694} 

{0.209327, 0.091039, 0.298348, 0.401286,
  0.27423, 0.125473,  0.29138, 0.308917,
 0.306868, 0.217331, 0.289346, 0.186455,
 0.228904, 0.503746, 0.216607, 0.050744,
 0.400023, 0.335793, 0.127331, 0.136852,
 0.155335, 0.335239, 0.314851, 0.194575,
 0.330487, 0.121955, 0.328406, 0.219152,
 0.202465, 0.233177, 0.390087, 0.174271,
 0.054522, 0.422989, 0.374336, 0.148152} 

{0.208137, 0.091072,  0.29732, 0.403471,
 0.271283,  0.12451, 0.290582, 0.313625,
 0.316461, 0.211247, 0.289141,  0.18315,
 0.225169,  0.50632, 0.225261,  0.04325,
 0.410254, 0.321919, 0.132579, 0.135248,
 0.149453, 0.333921, 0.316082, 0.200544,
 0.350818, 0.129015, 0.294235, 0.225933,
 0.189236,   0.2174, 0.422087, 0.171277,
 0.038307, 0.405157, 0.391163, 0.165373} 

{0.207639, 0.093756, 0.297766, 0.400838,
  0.26895, 0.121821, 0.291944, 0.317286,
   0.3128, 0.232009, 0.280716, 0.174475,
 0.235877, 0.490668, 0.228995,  0.04446,
 0.369665, 0.347447, 0.144085, 0.138803,
 0.147862, 0.306698, 0.342176, 0.203263,
 0.345906, 0.129383, 0.272827, 0.251884,
 0.183338, 0.207487, 0.432869, 0.176306,
 0.087968, 0.363838, 0.341291, 0.206903} 

{0.207258, 0.093815, 0.297961, 0.400966,
 0.264022, 0.126713, 0.293666, 0.315599,
 0.320718, 0.231676, 0.274029, 0.173577,
 0.239121, 0.492978, 0.223915, 0.043986,
  0.39575, 0.333741, 0.140391, 0.130118,
  0.14978, 0.302885,  0.34557, 0.201765,
  0.28933, 0.131552, 0.307795, 0.271323,
 0.179833, 0.194304,  0.42894, 0.196923,
 0.054401, 0.419375, 0.408091, 0.118133} 

{0.199453, 0.101783, 0.297199, 0.401566,
 0.266266, 0.121581, 0.293144, 0.319008,
 0.312199, 0.242594, 0.270718, 0.174489,
 0.227814, 0.499153, 0.231425, 0.041608,
 0.495454, 0.256961, 0.129907, 0.117679,
 0.145146, 0.311799, 0.346808, 0.196246,
 0.276591, 0.171128, 0.287339, 0.264942,
 0.174204, 0.197739, 0.432754, 0.195303,
