civitas : 3496 documents
 0.320789, 0.227623, 0.207616, 0.243972,
 0.346792, 0.237514, 0.223642, 0.192052,
 0.268056, 0.205134, 0.226506, 0.300304,
 0.267689, 0.179434, 0.256161, 0.296715,
 0.205764,  0.30885, 0.252895,  0.23249,
 0.371345, 0.371858, 0.124761, 0.132036,
   0.7152, 0.147484, 0.109889, 0.027428} 

{0.169354, 0.503554, 0.171974, 0.155119,
 0.312715, 0.298342, 0.176301, 0.212641,
 0.321531, 0.229426, 0.206805, 0.242238,
  0.34517, 0.239359, 0.224571,   0.1909,
 0.266874, 0.202593, 0.231927, 0.298606,
 0.266647, 0.179767, 0.257794, 0.295792,
 0.223037,  0.31393,  0.22582, 0.237213,
 0.377597, 0.357933,  0.13379,  0.13068,
  0.60912, 0.189673, 0.069781, 0.131426} 

{0.169472, 0.504097, 0.171322,  0.15511,
 0.309631, 0.296368, 0.180361,  0.21364,
 0.320026, 0.229256, 0.205742, 0.244977,
 0.346844, 0.235421, 0.225646, 0.192089,
 0.253758, 0.216919, 0.238302, 0.291021,
  0.26577, 0.181363, 0.259932, 0.292934,
  0.22163, 0.312139, 0.226608, 0.239623,
  0.37523,   0.3535,   0.1347,  0.13657,
 0.871625, 0.072235,  0.03003,  0.02611} 

{0.169487, 0.504487, 0.170441, 0.155585,
 0.311652, 0.299714, 0.171464, 0.217171,
 0.320282,  0.22259, 0.206448, 0.250679,
 0.348953, 0.236794, 0.228607, 0.185646,
 0.259896, 0.213706, 0.236305, 0.290093,
 0.265548, 0.181268, 0.261249, 0.291935,
 0.223936, 0.320446, 0.231104, 0.224513,
 0.377625, 0.347829, 0.136309, 0.138237,
  0.65095, 0.221013, 0.073298,  0.05474} 

{0.170781, 0.501401, 0.169777, 0.158041,
 0.312392, 0.299579, 0.171796, 0.216233,
 0.313206, 0.224645, 0.211425, 0.250724,
 0.351631, 0.236403, 0.226477, 0.185489,
 0.261975, 0.215122, 0.240952, 0.281951,
 0.268117, 0.181168, 0.261552, 0.289163,
 0.230793, 0.317506, 0.226984, 0.224717,
 0.386938, 0.349063, 0.134256, 0.129743,
 0.330313, 0.500942, 0.025364, 0.143382} 

{0.170833, 0.499448, 0.170274, 0.159445,
 0.306048, 0.300259, 0.174144, 0.219549,
 0.312632,  0.22363, 0.214892, 0.248846,
 0.348636, 0.233655, 0.229335, 0.188373,
  0.25877, 0.219357, 0.234681, 0.287192,
 0.267296,  0.18041, 0.261664,  0.29063,
 0.229857,  0.32227, 0.225891, 0.221981,
   0.3898, 0.349276, 0.132108, 0.128816,
 0.717862, 0.068782, 0.041666,  0.17169} 

{0.169682, 0.500905, 0.170126, 0.159287,
 0.306213, 0.300971, 0.173497, 0.219318,
 0.308156,  0.22094, 0.218571, 0.252332,
 0.350548, 0.234649, 0.226321, 0.188482,
  0.26325, 0.214834, 0.230981, 0.290935,
 0.268324, 0.180006, 0.261439,  0.29023,
 0.227267, 0.325792, 0.225346, 0.221595,
 0.389081,  0.35621, 0.121842, 0.132868,
 0.603276, 0.109312, 0.041788, 0.245624} 

{0.169105, 0.501266, 0.170081, 0.159547,
 0.307774, 0.301482, 0.174294, 0.216449,
 0.309004, 0.222894, 0.219853, 0.248249,
 0.350708, 0.233947, 0.227434,  0.18791,
 0.260808, 0.210069, 0.235995, 0.293128,
 0.269043, 0.180304, 0.261445, 0.289208,
 0.228023, 0.324584, 0.228205, 0.219188,
  0.39039, 0.353979, 0.122561,  0.13307,
 0.814833,  0.02129, 0.038429, 0.125448} 

{0.170699, 0.500623, 0.170137, 0.158541,
 0.309866, 0.303697, 0.168583, 0.217853,
 0.307139, 0.223906,  0.22135, 0.247604,
 0.350577,  0.23268, 0.224536, 0.192207,
 0.263583, 0.210132, 0.243098, 0.283187,
 0.268787, 0.179222, 0.263365, 0.288625,
 0.222548, 0.332751, 0.229572, 0.215129,
 0.407916, 0.348415, 0.119742, 0.123928,
 0.705061, 0.085815,  0.01871, 0.190414} 

{0.173457, 0.493081, 0.172381,  0.16108,
 0.306288, 0.302184, 0.171264, 0.220263,
 0.305478, 0.227086, 0.223558, 0.243878,
 0.347131,  0.23676, 0.222703, 0.193405,
 0.263302,  0.21078, 0.244305, 0.281614,
 0.267609, 0.181985, 0.261604, 0.288801,
 0.232095,  0.34111, 0.224733, 0.202062,
 0.413613, 0.334945, 0.126379, 0.125063,
 0.675445,  0.12867, 0.107082, 0.088804} 

{0.172873, 0.493198, 0.171276, 0.162652,
 0.304345, 0.298894, 0.171036, 0.225725,
 0.305309, 0.227346, 0.225322, 0.242024,
  0.34876,  0.23646, 0.220209, 0.194571,
 0.263154, 0.211375,  0.24325, 0.282221,
 0.267601, 0.181528, 0.262773, 0.288098,
 0.222974, 0.336413, 0.233841, 0.206772,
 0.421171, 0.315436,  0.12928, 0.134113,
 0.527156, 0.281007, 0.159296, 0.032542} 

{0.165852, 0.495631, 0.172125, 0.166392,
 0.307591, 0.304245, 0.160777, 0.227386,
 0.306353, 0.226324, 0.228022,   0.2393,
 0.349211, 0.233004, 0.225992, 0.191793,
 0.264658, 0.204804, 0.248865, 0.281673,
 0.266889, 0.181897, 0.262522, 0.288691,
 0.219409, 0.335081, 0.234245, 0.211264,
 0.424265, 0.316979, 0.123453, 0.135303,
 0.413439, 0.411219, 0.063423, 0.111919} 

{0.168152, 0.494455, 0.171344,  0.16605,
 0.305416, 0.301347,  0.16368, 0.229557,
 0.305336,  0.22544, 0.227715, 0.241509,
 0.351857, 0.232768, 0.222221, 0.193154,
 0.264517, 0.207465, 0.247218,   0.2808,
 0.267681, 0.180937, 0.261972,  0.28941,
 0.236487, 0.310045, 0.230345, 0.223124,
 0.424336, 0.315407, 0.122952, 0.137306,
 0.813351, 0.053628, 0.076959, 0.056061} 

{0.168885, 0.496993, 0.168633, 0.165489,
 0.303676, 0.301232, 0.168285, 0.226807,
 0.304801, 0.224355, 0.228912, 0.241932,
 0.349776, 0.234089, 0.224251, 0.191884,
 0.265419, 0.207752, 0.246115, 0.280714,
 0.267548, 0.181441, 0.262368, 0.288643,
 0.244913, 0.310557, 0.223772, 0.220758,
 0.423016, 0.314568, 0.126245,  0.13617,
 0.690797, 0.219616, 0.021828, 0.067759} 

{0.168949, 0.497616, 0.165322, 0.168112,
 0.303848, 0.306915,  0.16906, 0.220177,
 0.303622, 0.226073, 0.229188, 0.241118,
 0.349677,  0.23563, 0.222287, 0.192406,
   0.2655, 0.209023, 0.245362, 0.280114,
 0.267611, 0.181515, 0.262408, 0.288465,
 0.245414, 0.312788, 0.210585, 0.231213,
 0.431126, 0.304481, 0.124858, 0.139536,
 0.732878, 0.088959, 0.113159, 0.065004} 

{0.169645, 0.491007, 0.168761, 0.170588,
 0.309403, 0.302227, 0.169937, 0.218433,
 0.305594, 0.227375, 0.227678, 0.239352,
 0.354513, 0.232401, 0.220835, 0.192251,
 0.263759, 0.200927,  0.25522, 0.280093,
  0.26743,  0.18139, 0.262308, 0.288872,
 0.251098, 0.299373, 0.219046, 0.230483,
 0.439374,  0.30099, 0.119895, 0.139741,
 0.723519, 0.024861, 0.124017, 0.127604} 

{0.170176,  0.49131, 0.169528, 0.168986,
 0.310418, 0.302235, 0.169647,   0.2177,
 0.305838, 0.228528, 0.226678, 0.238956,
 0.351854, 0.233993, 0.223615, 0.190538,
 0.257581, 0.209816,  0.25585, 0.276753,
 0.267206, 0.182431, 0.262011, 0.288352,
 0.263621, 0.294387, 0.211422,  0.23057,
 0.451244, 0.290381, 0.121557, 0.136817,
 0.854379, 0.083913, 0.012809, 0.048898} 

{0.169598,  0.49237, 0.169032,    0.169,
 0.312242, 0.299877, 0.169527, 0.218354,
 0.305391, 0.231796, 0.224826, 0.237987,
 0.348196, 0.234174, 0.227112, 0.190517,
 0.261562, 0.216617, 0.246791,  0.27503,
 0.268692, 0.182142, 0.260847,  0.28832,
 0.259867, 0.295723, 0.215694, 0.228716,
 0.452735, 0.285244, 0.120945, 0.141076,
 0.763562, 0.188974, 0.033772, 0.013692} 

{0.170018, 0.490852, 0.169605, 0.169525,
 0.313404, 0.300525, 0.162417, 0.223654,
 0.303573, 0.230555, 0.227224, 0.238648,
 0.349595, 0.234637, 0.229727, 0.186041,
 0.262784, 0.218828, 0.234511, 0.283877,
 0.268782, 0.178575, 0.261212,  0.29143,
 0.253766, 0.307483, 0.220958, 0.217793,
 0.448282, 0.283584, 0.122465, 0.145669,
 0.771885, 0.140748, 0.030899, 0.056467} 

{0.166993, 0.492348, 0.170917, 0.169741,
 0.312426, 0.300206, 0.163852, 0.223515,
 0.299286, 0.226941, 0.238219, 0.235554,
 0.352022, 0.233862, 0.230916,   0.1832,
 0.261857, 0.217485, 0.237651, 0.283008,
 0.269335, 0.178987, 0.261144, 0.290534,
 0.250464, 0.309388, 0.220276, 0.219872,
 0.455106, 0.273149,  0.12251, 0.149235,
 0.629173, 0.192034, 0.127474,  0.05132} 

{0.165601, 0.491658, 0.172511,  0.17023,
   0.3109, 0.300256,  0.16371, 0.225134,
 0.302412, 0.227555, 0.235071, 0.234963,
 0.351122, 0.236123, 0.230281, 0.182474,
 0.261686, 0.214864, 0.239568, 0.283882,
 0.267428, 0.177898,  0.26107, 0.293604,
 0.244238, 0.319659, 0.219393,  0.21671,
 0.460311, 0.271204, 0.120353, 0.148132,
  0.73113, 0.098963, 0.111658, 0.058249} 

{0.162865, 0.489002, 0.176734, 0.171399,
 0.315458, 0.298971, 0.168131,  0.21744,
 0.303279, 0.229466, 0.238822, 0.228433,
 0.349967, 0.239394, 0.228591, 0.182049,
 0.257725, 0.223612, 0.232773, 0.285891,
 0.267083, 0.178407, 0.261102, 0.293408,
 0.238723, 0.320182, 0.223015,  0.21808,
 0.468844, 0.273501, 0.125174, 0.132481,
 0.539027, 0.284888, 0.060051, 0.116035} 

{0.164127, 0.488908, 0.177024, 0.169941,
  0.32515, 0.282846,  0.17099, 0.221015,
  0.30156, 0.228156, 0.241912, 0.228371,
 0.349712, 0.240711, 0.227332, 0.182245,
   0.2565, 0.224015, 0.232576,  0.28691,
 0.267514, 0.178578, 0.260635, 0.293273,
 0.243655, 0.304661,  0.23588, 0.215805,
 0.455513, 0.278777, 0.135018, 0.130692,
 0.759805, 0.037941, 0.114474,  0.08778} 

{ 0.16313, 0.488352, 0.176663, 0.171856,
 0.322314,  0.28769, 0.169773, 0.220224,
 0.300738, 0.222776, 0.241225, 0.235261,
 0.349178, 0.240489, 0.228965, 0.181369,
  0.25362, 0.225931, 0.231044, 0.289405,
 0.268833, 0.177047, 0.262447, 0.291674,
  0.24156, 0.309745, 0.235633, 0.213062,
 0.460255, 0.268134, 0.137612, 0.133999,
 0.687026,  0.20512, 0.068518, 0.039337} 

{0.165059, 0.486774, 0.177073, 0.171095,
 0.321466, 0.286995, 0.169417, 0.222122,
 0.301172, 0.222273, 0.240852, 0.235703,
 0.343264, 0.244671,  0.23027, 0.181795,
 0.256712, 0.227158, 0.232791, 0.283339,
 0.268072, 0.178379, 0.262282, 0.291267,
 0.231298, 0.309781, 0.244064, 0.214857,
 0.460413, 0.273166, 0.134924, 0.131497,
 0.410296, 0.323394, 0.144936, 0.121374} 

{0.161215, 0.493085, 0.175636, 0.170065,
 0.320146, 0.290752, 0.169672,  0.21943,
 0.301055, 0.226549, 0.244557, 0.227839,
 0.342554, 0.245998, 0.230611, 0.180837,
  0.25506, 0.230812, 0.231852, 0.282276,
 0.268217, 0.179087, 0.261871, 0.290825,
 0.231287, 0.306485, 0.241586, 0.220642,
 0.461689, 0.275679, 0.134921, 0.127711,
 0.929927, 0.051034, 0.001597, 0.017443} 

{0.160988, 0.493176, 0.175771, 0.170066,
 0.315705, 0.295351, 0.169204, 0.219739,
 0.284938, 0.231441, 0.250834, 0.232787,
  0.34008, 0.249833, 0.229308, 0.180779,
 0.254503, 0.230857,  0.23273, 0.281909,
 0.267399, 0.180685, 0.261909, 0.290007,
 0.234249, 0.299968, 0.245754, 0.220029,
 0.465411, 0.277133, 0.131002, 0.126453,
 0.630401, 0.047774, 0.153756, 0.168069} 

{0.160511, 0.493802, 0.177084, 0.168603,
 0.321256, 0.294085, 0.168165, 0.216493,
  0.28986, 0.236258, 0.250432,  0.22345,
 0.340994, 0.247005, 0.228634, 0.183367,
 0.250279, 0.230824, 0.235245, 0.283652,
 0.267948,  0.18056, 0.262031, 0.289462,
 0.239599,  0.29323, 0.241309, 0.225862,
  0.44703, 0.277348,  0.13536, 0.140263,
 0.886465, 0.053851, 0.021139, 0.038545} 

{0.162817, 0.491768, 0.177864, 0.167552,
 0.324025, 0.293611, 0.167866, 0.214498,
 0.290006, 0.239709,  0.24952, 0.220765,
 0.341754, 0.246546, 0.228495, 0.183205,
  0.24968, 0.235635,  0.23493, 0.279756,
 0.266031,  0.18184, 0.264225, 0.287904,
 0.234163, 0.288772, 0.256108, 0.220958,
 0.448351, 0.276375, 0.135047, 0.140226,
 0.605251, 0.186968,  0.18237, 0.025412} 

{0.162263,  0.49252, 0.175771, 0.169446,
 0.325633, 0.289436, 0.168922, 0.216008,
  0.28976, 0.239991, 0.249823, 0.220425,
 0.345078, 0.247909, 0.222511, 0.184501,
 0.250337, 0.234546, 0.237941, 0.277176,
 0.266061, 0.181475,  0.26439, 0.288074,
 0.228685, 0.295119, 0.259081, 0.217115,
 0.449527, 0.270979, 0.131505, 0.147988,
 0.926594, 0.012218, 0.002744, 0.058444} 

{0.162196, 0.492005, 0.176508,  0.16929,
 0.327233, 0.286415, 0.164936, 0.221415,
 0.289113, 0.241801, 0.249569, 0.219517,
 0.342011, 0.247939, 0.221771, 0.188279,
 0.248741,  0.22906, 0.239486, 0.282713,
 0.265702, 0.180693, 0.264015, 0.289591,
 0.234738,  0.30209, 0.252123, 0.211049,
 0.451568, 0.275901, 0.129141,  0.14339,
 0.692171, 0.041069, 0.049977, 0.216783} 

{0.162501, 0.491883,  0.17517, 0.170446,
 0.326162, 0.286361, 0.164208,  0.22327,
 0.290437,  0.24441, 0.245769, 0.219385,
 0.344696, 0.247158, 0.219671, 0.188475,
 0.243904, 0.234426, 0.240659, 0.281011,
 0.267171, 0.181207, 0.261391,  0.29023,
 0.239932, 0.310912, 0.244999, 0.204157,
 0.454531, 0.278013, 0.128358, 0.139097,
  0.91157, 0.048156, 0.018933, 0.021341} 

{0.163038, 0.491824, 0.175036, 0.170102,
 0.321864, 0.284194, 0.168516, 0.225427,
 0.293264, 0.235214, 0.250566, 0.220956,
 0.343245, 0.247405, 0.220275, 0.189076,
 0.244114,  0.23674, 0.241089, 0.278057,
 0.267803, 0.179608, 0.261815, 0.290774,
 0.205411, 0.323028, 0.265238, 0.206323,
 0.453297, 0.276144,  0.12316, 0.147398,
 0.501007, 0.275166, 0.130308, 0.093518} 

{0.164066, 0.492299, 0.174133, 0.169503,
 0.320524, 0.285567, 0.169189,  0.22472,
 0.288935, 0.236504, 0.251802, 0.222759,
 0.347595, 0.247627, 0.214979, 0.189798,
 0.243129,  0.23912, 0.241887, 0.275864,
 0.267665, 0.177952, 0.263189, 0.291194,
 0.197408, 0.331407, 0.266453, 0.204731,
 0.457066, 0.267269, 0.123883, 0.151781,
  0.49709,  0.10358, 0.068559, 0.330771} 

{0.164718, 0.492164, 0.173141, 0.169977,
 0.321458, 0.290504, 0.170831, 0.217208,
 0.289852, 0.234829, 0.251105, 0.224214,
 0.349235, 0.245709,  0.21485, 0.190205,
 0.240196, 0.234053, 0.242004, 0.283748,
 0.270588, 0.177303, 0.261618, 0.290491,
  0.19807, 0.319283, 0.275496, 0.207152,
 0.462591, 0.267066, 0.121976, 0.148368,
 0.918374, 0.027933, 0.043171, 0.010522} 

{0.162006, 0.491229, 0.176526,  0.17024,
 0.323358,  0.29054, 0.167809, 0.218293,
 0.292439,  0.23321, 0.249701,  0.22465,
 0.347083, 0.249757, 0.213508, 0.189652,
 0.246262, 0.230625, 0.240596, 0.282518,
 0.271112, 0.177943, 0.262633, 0.288312,
 0.200112, 0.317717, 0.271909, 0.210261,
 0.455653, 0.267576, 0.120185, 0.156586,
 0.081689, 0.369475, 0.016957, 0.531878} 

{0.161279,  0.49132, 0.177482,  0.16992,
 0.322347, 0.295091, 0.165882, 0.216679,
 0.293849, 0.231864, 0.249789, 0.224499,
  0.34747, 0.249842, 0.215061, 0.187626,
 0.241062, 0.233147, 0.241575, 0.284215,
 0.272754, 0.178158, 0.261385, 0.287703,
 0.191605, 0.326949, 0.267062, 0.214385,
 0.452285, 0.267964, 0.119605, 0.160146,
 0.557352, 0.170676,  0.00588, 0.266092} 

{0.162254, 0.492046, 0.177767, 0.167933,
 0.322858,  0.29419, 0.168795, 0.214157,
 0.291154, 0.230073, 0.252487, 0.226287,
 0.347822,    0.252, 0.213673, 0.186505,
 0.242147, 0.233296,  0.24238, 0.282177,
 0.272467, 0.178101, 0.261327, 0.288105,
 0.185974, 0.334281, 0.262466,  0.21728,
 0.446148, 0.261624, 0.123414, 0.168814,
 0.700745, 0.129242, 0.024035, 0.145978} 

{0.162746, 0.493411, 0.174877, 0.168967,
 0.329571, 0.297496, 0.158615, 0.214317,
 0.289682, 0.223678, 0.249855, 0.236785,
 0.348949,  0.24909,  0.21239, 0.189571,
  0.24244, 0.239853,  0.24663, 0.271077,
 0.271549, 0.178069, 0.262095, 0.288287,
 0.184702, 0.336061, 0.263139, 0.216097,
 0.444231, 0.257968, 0.125626, 0.172174,
 0.950429, 0.010465, 0.028414, 0.010692} 

{0.163497, 0.492364, 0.174915, 0.169224,
  0.32594, 0.302338, 0.157929, 0.213793,
 0.290054, 0.225935,  0.24766, 0.236352,
 0.350273,  0.24843, 0.212163, 0.189134,
 0.233726, 0.236892, 0.266735, 0.262647,
 0.271659, 0.178624,  0.26051, 0.289207,
 0.175964, 0.367757, 0.253558, 0.202721,
 0.435071, 0.258445, 0.129995, 0.176489,
 0.609361, 0.056986, 0.061251, 0.272402} 

{0.164545, 0.493028,  0.17278, 0.169648,
  0.32776, 0.302951, 0.155092, 0.214197,
 0.289137, 0.225968, 0.249081, 0.235814,
 0.351336,  0.24905, 0.211603, 0.188012,
 0.234969, 0.237488, 0.266578, 0.260966,
  0.27143,  0.17812, 0.260901, 0.289549,
 0.168608, 0.360141,   0.2658, 0.205451,
 0.430993, 0.254957, 0.132057, 0.181993,
 0.786678, 0.128135, 0.011401, 0.073785} 

{0.164763,   0.4932, 0.171265, 0.170772,
 0.332405, 0.300366, 0.157719, 0.209509,
 0.289031,  0.22638, 0.248788, 0.235801,
 0.351395, 0.250929, 0.210317,  0.18736,
 0.228768, 0.224605, 0.294426, 0.252201,
 0.273287, 0.178123, 0.261553, 0.287037,
 0.166605, 0.364135, 0.266541, 0.202719,
 0.449647, 0.242424, 0.129942, 0.177988,
 0.771234, 0.044607, 0.006187, 0.177971} 

{0.164439,  0.49233, 0.171817, 0.171414,
 0.332997, 0.306033, 0.155076, 0.205894,
 0.290708,  0.22325,  0.25305, 0.232993,
 0.350873, 0.251065, 0.211019, 0.187043,
 0.230375,  0.22388, 0.289434, 0.256311,
 0.273837, 0.178229,  0.26197, 0.285964,
 0.166257, 0.362674, 0.274778, 0.196291,
 0.453056, 0.238836, 0.120126, 0.187982,
 0.207483, 0.424927, 0.088472, 0.279118} 

{0.165742, 0.493899, 0.171139, 0.169221,
 0.333277, 0.304639, 0.154979, 0.207104,
 0.289292, 0.223372, 0.253969, 0.233367,
 0.351257, 0.243347, 0.212766, 0.192631,
  0.23575, 0.224135, 0.284136, 0.255979,
 0.273828, 0.178064, 0.261485, 0.286623,
 0.153304, 0.358282, 0.306598, 0.181815,
 0.443867, 0.248552, 0.120107, 0.187475,
 0.753336, 0.052372, 0.060817, 0.133475} 

{0.167832, 0.493457, 0.170214, 0.168497,
  0.32804, 0.312243, 0.155138, 0.204578,
 0.287211, 0.220681, 0.253054, 0.239053,
  0.35051, 0.245829, 0.210113, 0.193547,
 0.237285, 0.217759, 0.290057, 0.254899,
 0.275679, 0.177714, 0.260541, 0.286065,
 0.162853, 0.362486, 0.293731,  0.18093,
 0.443195, 0.253466, 0.121629, 0.181711,
 0.780623, 0.036318, 0.033525, 0.149533} 

{ 0.16746, 0.491032, 0.171596, 0.169913,
 0.325767, 0.309966, 0.151892, 0.212375,
 0.287928, 0.222206, 0.249485, 0.240381,
 0.349713, 0.245246, 0.210577, 0.194463,
  0.24825, 0.220128, 0.273317, 0.258306,
  0.27548, 0.176903, 0.260631, 0.286987,
 0.151314, 0.399101, 0.277826,  0.17176,
  0.43581,  0.26043,  0.12212,  0.18164,
 0.962971, 0.007875, 0.010358, 0.018796} 

{0.167499, 0.491651, 0.170411, 0.170439,
  0.32787, 0.307023, 0.150666, 0.214441,
 0.295213, 0.220619, 0.245863, 0.238304,
 0.352849, 0.244012, 0.210646, 0.192492,
 0.246909, 0.221315,  0.27304, 0.258736,
 0.274817, 0.177489, 0.260123, 0.287571,
 0.155619,  0.39775, 0.279246, 0.167385,
 0.425525,  0.25908, 0.135869, 0.179526,
 0.199539,  0.51568, 0.142378, 0.142403} 

{0.167602, 0.490868, 0.171673, 0.169857,
  0.32945, 0.304444, 0.150375,  0.21573,
 0.293846, 0.215854, 0.251137, 0.239163,
 0.353516, 0.248425, 0.209809,  0.18825,
  0.23311, 0.231971,  0.27547, 0.259449,
 0.274611, 0.177552, 0.259936, 0.287901,
 0.151021, 0.417832, 0.270257, 0.160889,
 0.425029, 0.256933, 0.138163, 0.179875,
 0.317915, 0.633414, 0.021225, 0.027445} 

{0.168402, 0.489936, 0.171915, 0.169747,
 0.328741, 0.306661, 0.149674, 0.214924,
 0.288103, 0.218859, 0.253957, 0.239081,
 0.354148,  0.25024, 0.210093, 0.185518,
 0.231381, 0.231538, 0.275677, 0.261405,
 0.275192, 0.175192, 0.259807, 0.289809,
  0.14776, 0.404856, 0.284262, 0.163123,
 0.428579, 0.257714, 0.137601, 0.176107,
 0.572478, 0.300798, 0.039395, 0.087329} 

{0.169532, 0.488042, 0.170647, 0.171779,
 0.330929,  0.30382, 0.151042, 0.214209,
 0.289509, 0.226925, 0.251861, 0.231705,
 0.351665, 0.249037, 0.216858, 0.182441,
 0.227195, 0.232463, 0.276827, 0.263515,
 0.274409, 0.174587, 0.259585, 0.291419,
 0.149035, 0.407676, 0.282682, 0.160607,
 0.439981,   0.2483, 0.136372, 0.175346,
 0.826751, 0.079475, 0.052421, 0.041353} 

{0.168926, 0.485643, 0.173812, 0.171619,
  0.33344, 0.308006, 0.152633, 0.205921,
 0.289523,  0.22672, 0.251146, 0.232611,
 0.351269, 0.250245, 0.216783, 0.181703,
 0.223515, 0.240227, 0.275539, 0.260719,
 0.274841, 0.174618, 0.260656, 0.289884,
 0.150915, 0.408262, 0.278481, 0.162342,
 0.436727, 0.246656, 0.142446, 0.174171,
 0.788589, 0.061888,  0.10382, 0.045704} 

{0.169071, 0.485415,  0.17475, 0.170764,
 0.332803, 0.307641, 0.155546,  0.20401,
 0.292036, 0.228116, 0.252251, 0.227597,
 0.351614, 0.249134, 0.216122, 0.183129,
 0.221643, 0.237826, 0.276931,   0.2636,
 0.274406, 0.175462, 0.260968, 0.289164,
 0.158983, 0.414072, 0.256833, 0.170112,
 0.446227, 0.248558, 0.143482, 0.161733,
 0.475559, 0.084259, 0.064472,  0.37571} 

{0.169303, 0.485772, 0.174152, 0.170772,
 0.329767, 0.308587, 0.156678, 0.204968,
  0.29646, 0.227798,  0.25224, 0.223502,
  0.35083, 0.249363, 0.216551, 0.183256,
 0.224837, 0.234249, 0.278956, 0.261958,
 0.274602, 0.174566, 0.261639, 0.289192,
 0.164466, 0.404886, 0.260205, 0.170443,
  0.45968,  0.24194, 0.142791, 0.155589,
  0.64155, 0.091883, 0.075365, 0.191202} 

{  0.1718, 0.481877, 0.176022, 0.170301,
 0.333282, 0.307636, 0.154237, 0.204846,
 0.295962, 0.226479, 0.259026, 0.218533,
 0.352295, 0.247731, 0.217544,  0.18243,
 0.226841,  0.23782, 0.271205, 0.264134,
 0.274075, 0.175746, 0.261581, 0.288598,
 0.178665, 0.399692, 0.259747, 0.161896,
 0.447552, 0.246393, 0.149721, 0.156334,
 0.479779, 0.153195, 0.302176,  0.06485} 

{0.170863, 0.481543, 0.177417, 0.170177,
 0.329743, 0.306541, 0.160281, 0.203435,
 0.295558, 0.229282, 0.257924, 0.217236,
 0.351006, 0.248811, 0.217635, 0.182548,
 0.236814, 0.238189,  0.27272, 0.252277,
 0.275127, 0.171282, 0.262619, 0.290972,
 0.174181, 0.389885, 0.268098, 0.167836,
 0.441936, 0.247515, 0.153525, 0.157025,
 0.567951, 0.233807, 0.086738, 0.111504} 

{0.165512, 0.483857, 0.178629, 0.172002,
 0.326206, 0.307845, 0.162497, 0.203453,
 0.294381, 0.239659, 0.254496, 0.211465,
 0.347341, 0.252982, 0.217031, 0.182646,
 0.235293,   0.2371, 0.273703, 0.253904,
 0.274101, 0.175444, 0.261588, 0.288867,
 0.167891, 0.391276, 0.274649, 0.166184,
 0.436169,  0.25525,  0.15285, 0.155731,
 0.280407, 0.135646, 0.132926, 0.451022} 

{0.165352,  0.48307, 0.179406, 0.172172,
 0.324364, 0.311468, 0.159562, 0.204605,
 0.289812, 0.240704, 0.256669, 0.212815,
 0.344413, 0.250173, 0.216887, 0.188527,
  0.23399, 0.235427, 0.274058, 0.256525,
 0.275515, 0.175143, 0.259932,  0.28941,
 0.168003, 0.393078, 0.282314, 0.156605,
 0.438432, 0.255362, 0.154884, 0.151322,
 0.747629, 0.154476, 0.071493, 0.026403} 

{0.165395,  0.48435, 0.180314,  0.16994,
  0.32585, 0.311026, 0.158878, 0.204246,
 0.291061,  0.23823,  0.25573, 0.214979,
 0.342645, 0.250377,  0.21807, 0.188909,
 0.237786, 0.231902, 0.269605, 0.260707,
 0.275724, 0.174292,  0.26281, 0.287175,
 0.168572, 0.397852, 0.278957, 0.154619,
 0.440026, 0.254549, 0.155495,  0.14993,
 0.517864, 0.208392, 0.254247, 0.019497} 

{0.165334, 0.484456, 0.180002, 0.170208,
 0.323299, 0.306158, 0.169257, 0.201286,
 0.291935, 0.235641, 0.257062, 0.215362,
 0.344274,  0.24719, 0.217852, 0.190684,
 0.243597, 0.233193,  0.26282,  0.26039,
 0.274583, 0.174954, 0.263163,   0.2873,
 0.144272, 0.408565, 0.286923,  0.16024,
 0.425611, 0.260945, 0.159375,  0.15407,
 0.680875, 0.198166, 0.090686, 0.030273} 

{ 0.16776, 0.482041, 0.179046, 0.171153,
 0.322797, 0.305709, 0.173539, 0.197955,
  0.29266, 0.236531, 0.256749, 0.214059,
 0.345073, 0.246676, 0.218302, 0.189948,
 0.236531, 0.242341, 0.258536, 0.262592,
  0.27412, 0.176711, 0.262619, 0.286551,
 0.147197, 0.393762, 0.292722, 0.166319,
 0.422393, 0.268718, 0.157363, 0.151526,
 0.512566, 0.125567, 0.289002, 0.072866} 

{0.167718, 0.483639, 0.178912, 0.169731,
 0.324636, 0.304105, 0.174431, 0.196828,
 0.293352, 0.237904, 0.256498, 0.212245,
 0.343414, 0.244897, 0.220805, 0.190885,
 0.236484, 0.246277, 0.253398, 0.263841,
   0.2733, 0.175589, 0.262724, 0.288386,
  0.16599, 0.390576, 0.276924,  0.16651,
 0.427167, 0.266566, 0.152981, 0.153286,
 0.421555, 0.263475, 0.296511, 0.018459} 

{0.168723, 0.478252, 0.180233, 0.172791,
 0.324276, 0.306665, 0.173817, 0.195241,
 0.297295, 0.239531, 0.252948, 0.210226,
 0.344506, 0.243496, 0.221148,  0.19085,
 0.231495, 0.242095, 0.262328, 0.264082,
 0.270999,  0.17625, 0.261553, 0.291198,
 0.157007, 0.410184, 0.267271, 0.165538,
