simplex : 867 documents
 0.292482, 0.281151, 0.277058, 0.149309,
  0.43483,  0.23717, 0.186055, 0.141945,
 0.361496, 0.092859, 0.160589, 0.385056,
 0.243862, 0.071286, 0.190878, 0.493974,
 0.289089, 0.139327, 0.327811, 0.243774,
 0.181268, 0.359598, 0.267588, 0.191546,
 0.081389, 0.192725, 0.264183, 0.461703,
 0.004546, 0.388741, 0.597907, 0.008806} 

{0.533838, 0.091581, 0.310832, 0.063748,
 0.292732, 0.280537,  0.27796,  0.14877,
 0.436451, 0.239301, 0.182216, 0.142032,
 0.361279,  0.09694, 0.158035, 0.383746,
  0.24604, 0.081012,   0.1865, 0.486449,
 0.300516, 0.147265, 0.326843, 0.225376,
 0.173712, 0.374112, 0.266364, 0.185812,
 0.100255,  0.21077, 0.195388, 0.493588,
 0.062648, 0.377299,  0.48054, 0.079513} 

{0.539987, 0.094329, 0.301665, 0.064018,
 0.292723, 0.278674, 0.274807, 0.153795,
 0.439414, 0.231835, 0.189188, 0.139563,
 0.358712, 0.099302, 0.169029, 0.372957,
 0.249213, 0.079292, 0.186747, 0.484748,
  0.29882, 0.141064, 0.318681, 0.241436,
 0.169043, 0.359916, 0.286779, 0.184262,
 0.098036,  0.19816, 0.236054,  0.46775,
  0.00447, 0.752687, 0.100333,  0.14251} 

{0.612757,  0.08333, 0.250477, 0.053436,
 0.270799, 0.307888, 0.270478, 0.150835,
 0.415215, 0.263796, 0.187624, 0.133365,
 0.368722, 0.092803, 0.168003, 0.370472,
 0.234231, 0.083131,  0.20564, 0.476997,
 0.268895, 0.144173,  0.35255, 0.234383,
 0.189504, 0.351522, 0.282043,  0.17693,
 0.098139,  0.19422, 0.237984, 0.469657,
 0.004091, 0.746808, 0.110879, 0.138222} 

{ 0.63069, 0.079053, 0.248095, 0.042162,
 0.268566, 0.312968, 0.272964, 0.145502,
 0.422716,  0.26227, 0.185585, 0.129429,
 0.375865, 0.097563, 0.170524, 0.356049,
  0.23651, 0.080681, 0.206394, 0.476415,
 0.266667, 0.140172,  0.35561,  0.23755,
 0.174449, 0.363742, 0.304955, 0.156854,
 0.092329, 0.202566,  0.23333, 0.471775,
 0.030905, 0.540815, 0.235233, 0.193047} 

{0.649561, 0.050202, 0.262209, 0.038029,
 0.250353, 0.316569, 0.272412, 0.160665,
 0.416336,  0.27426, 0.176821, 0.132584,
 0.396337, 0.097567,   0.1687, 0.337396,
 0.236298, 0.085102, 0.205099, 0.473501,
 0.272198, 0.142367, 0.353835, 0.231599,
 0.160684, 0.378191,   0.3055, 0.155625,
 0.111788,  0.22784, 0.246265, 0.414108,
 0.008606, 0.788985, 0.120179,  0.08223} 

{0.639224,  0.05203, 0.277649, 0.031096,
 0.252968, 0.311342, 0.271894, 0.163796,
  0.41533, 0.280761, 0.172805, 0.131104,
 0.393021, 0.099918, 0.164713, 0.342348,
 0.236905,  0.08321, 0.203685,   0.4762,
 0.272945, 0.140996, 0.357729,  0.22833,
 0.134523, 0.373388, 0.330728, 0.161361,
 0.121041, 0.233331, 0.222054, 0.423574,
 0.047405, 0.774649, 0.132717, 0.045228} 

{0.661049, 0.052752, 0.260427, 0.025772,
 0.276939, 0.286985,  0.27149, 0.164587,
 0.380827, 0.333786, 0.158845, 0.126541,
 0.398347, 0.100396, 0.165695, 0.335563,
  0.23648, 0.079649, 0.204302, 0.479569,
 0.290551, 0.132073, 0.356899, 0.220476,
 0.099878,  0.44951, 0.300158, 0.150454,
 0.106767, 0.220738, 0.238979, 0.433516,
 0.010167, 0.795322, 0.141318, 0.053193} 

{0.642667, 0.063234, 0.251693, 0.042406,
  0.27607, 0.285743,  0.27501, 0.163177,
 0.362547, 0.354249, 0.169845, 0.113359,
 0.394152, 0.109768, 0.182517, 0.313564,
 0.236693, 0.078326, 0.207999, 0.476982,
  0.29152, 0.128571, 0.348693, 0.231217,
 0.086903, 0.421577, 0.298365, 0.193154,
 0.099427, 0.203364, 0.251464, 0.445745,
 0.021312, 0.459915,  0.25992, 0.258854} 

{0.648628, 0.071418, 0.247439, 0.032514,
 0.281252, 0.280536, 0.277567, 0.160645,
 0.361846, 0.341136, 0.137991, 0.159028,
 0.382294, 0.111734, 0.201218, 0.304755,
  0.23673, 0.084403, 0.211632, 0.467235,
 0.295012,  0.12125, 0.352388, 0.231351,
 0.084647,  0.41844, 0.313887, 0.183026,
 0.083519, 0.201425, 0.273196, 0.441861,
 0.055275, 0.240667, 0.405012, 0.299046} 

{0.638265, 0.062034, 0.254888, 0.044813,
 0.264935, 0.316546, 0.272605, 0.145915,
 0.362791, 0.340961, 0.136153, 0.160095,
 0.366204, 0.107719, 0.219131, 0.306946,
 0.230831,  0.08949, 0.216793, 0.462886,
 0.298553, 0.118284, 0.349598, 0.233565,
 0.091756, 0.419769,  0.32401, 0.164465,
 0.082869, 0.214377, 0.279924,  0.42283,
 0.120266, 0.206252, 0.147759, 0.525723} 

{0.621288, 0.070104, 0.249414, 0.059194,
 0.257782,  0.31588, 0.280538,   0.1458,
  0.39823, 0.294253, 0.144589, 0.162928,
 0.380985, 0.114049, 0.211749, 0.293216,
 0.231087, 0.089385, 0.217064, 0.462463,
 0.304146, 0.117032, 0.347381, 0.231441,
 0.128836, 0.303024, 0.366722, 0.201418,
 0.099324, 0.231631, 0.280061, 0.388984,
 0.058837, 0.329604, 0.326407, 0.285151} 

{0.664071, 0.057616, 0.228573,  0.04974,
 0.259626, 0.317864,  0.26852,  0.15399,
 0.404235, 0.284118, 0.139496, 0.172152,
  0.38183, 0.114905, 0.226777, 0.276487,
 0.228892, 0.087756, 0.222051, 0.461301,
 0.303173, 0.120333, 0.351199, 0.225295,
 0.140978, 0.308696, 0.357628, 0.192698,
 0.104225,  0.22828, 0.274141, 0.393354,
  0.02984, 0.213934, 0.629775, 0.126451} 

{0.659817, 0.062444, 0.223066, 0.054672,
 0.264153, 0.324454, 0.270685, 0.140707,
 0.415144, 0.292161, 0.114941, 0.177754,
  0.36322, 0.107063, 0.241079, 0.288638,
 0.232216, 0.088947, 0.212557,  0.46628,
 0.305099, 0.122406, 0.351099, 0.221396,
 0.148431, 0.301023, 0.340409, 0.210137,
 0.099694, 0.235641, 0.246585, 0.418079,
 0.066952, 0.514435, 0.344672, 0.073941} 

{0.704673, 0.055313, 0.206902, 0.033112,
 0.271854, 0.323134, 0.267748, 0.137264,
 0.403703, 0.283712, 0.141691, 0.170894,
 0.392999,  0.08596, 0.252224, 0.268817,
 0.232523, 0.087354, 0.213065, 0.467058,
 0.304967, 0.123382, 0.353041, 0.218609,
 0.125822, 0.367595, 0.324043,  0.18254,
 0.094897, 0.242607,   0.2374, 0.425096,
 0.098862, 0.425552, 0.388838, 0.086747} 

{0.699307, 0.054394, 0.210074, 0.036225,
 0.268611, 0.326417, 0.262972,    0.142,
 0.412023, 0.293112, 0.123054, 0.171811,
 0.384963,  0.09381, 0.253744, 0.267483,
 0.234188, 0.086117, 0.216068, 0.463627,
 0.303345, 0.130427,  0.34684, 0.219389,
 0.136268, 0.311958, 0.344822, 0.206953,
 0.094301, 0.225249, 0.251786, 0.428664,
 0.008121, 0.427705, 0.454038, 0.110136} 

{0.699226, 0.061854,  0.19403, 0.044891,
 0.276055, 0.322851, 0.247939, 0.153155,
 0.402868, 0.252348, 0.147705,  0.19708,
 0.384392, 0.090008, 0.233305, 0.292295,
 0.234839,  0.09051, 0.211275, 0.463376,
 0.305459, 0.133957, 0.347215, 0.213369,
 0.144293, 0.304262, 0.345521, 0.205924,
 0.097045, 0.229514, 0.236105, 0.437335,
 0.018133, 0.403195, 0.492173,   0.0865} 

{0.693122, 0.062655, 0.208173,  0.03605,
 0.272621, 0.331118, 0.251321,  0.14494,
 0.406707, 0.241859, 0.127131, 0.224304,
 0.374291, 0.091828, 0.208324, 0.325557,
 0.234491, 0.092187, 0.210627, 0.462694,
 0.298424, 0.130793, 0.355027, 0.215755,
 0.175166, 0.284219, 0.352461, 0.188154,
 0.091291, 0.242243, 0.220058, 0.446409,
 0.029496, 0.414374, 0.469619, 0.086511} 

{0.698084, 0.048485, 0.214405, 0.039026,
  0.27737, 0.321964, 0.260277, 0.140389,
 0.393127, 0.228443, 0.151927, 0.226503,
 0.387445, 0.087124, 0.194473, 0.330959,
 0.235671, 0.093428, 0.208607, 0.462294,
 0.294199,  0.14053, 0.351683, 0.213588,
 0.195172, 0.263617, 0.345077, 0.196134,
  0.09324, 0.230606, 0.218661, 0.457493,
 0.012887,  0.22843, 0.696937, 0.061745} 

{0.677119, 0.057944, 0.231392, 0.033545,
 0.276951, 0.307615, 0.276232, 0.139202,
 0.390606, 0.227668, 0.158993, 0.222733,
 0.364041,  0.09105, 0.201793, 0.343116,
 0.237187, 0.090425, 0.202328,  0.47006,
 0.303014, 0.143964, 0.338079, 0.214943,
 0.191473,  0.23881, 0.378067,  0.19165,
 0.083913, 0.222908,  0.23987,  0.45331,
 0.098634, 0.616835,  0.24203, 0.042501} 

{0.670927, 0.055639, 0.231444, 0.041991,
 0.294675, 0.305056, 0.262968,   0.1373,
 0.380484, 0.219463, 0.174404, 0.225649,
 0.350598, 0.104673, 0.190823, 0.353905,
 0.232063, 0.089829, 0.201463, 0.476645,
  0.30985, 0.140474, 0.334963, 0.214713,
   0.1447,    0.253, 0.364909, 0.237392,
 0.078255, 0.218659, 0.250471, 0.452615,
 0.022592, 0.512198, 0.262536, 0.202675} 

{0.666166, 0.071975, 0.215511, 0.046349,
 0.300875, 0.288017,  0.27239, 0.138717,
 0.350445,  0.23087, 0.184741, 0.233944,
 0.371196, 0.100712, 0.190327, 0.337764,
 0.231675, 0.090438, 0.202768, 0.475118,
 0.301025, 0.141713, 0.336444, 0.220819,
 0.170266, 0.239497, 0.337253, 0.252984,
 0.079532, 0.217268, 0.260189,  0.44301,
 0.048272,  0.70233, 0.182234, 0.067164} 

{0.655929, 0.073953, 0.212895, 0.057223,
 0.287046, 0.295374, 0.263294, 0.154285,
 0.364589, 0.252853, 0.154426, 0.228133,
 0.366236, 0.110572, 0.188075, 0.335118,
 0.235654, 0.084161, 0.200689, 0.479497,
 0.295428, 0.159947, 0.332076,  0.21255,
 0.178172, 0.257018,  0.32933, 0.235479,
 0.096781, 0.240794, 0.229089, 0.433337,
 0.047076,   0.5954, 0.129906, 0.227618} 

{0.655209, 0.067698, 0.233939, 0.043154,
 0.292509, 0.293589, 0.263726, 0.150177,
 0.348168, 0.275483, 0.144231, 0.232117,
 0.366108,   0.1291, 0.182016, 0.322777,
 0.235319,  0.08376, 0.200874, 0.480047,
 0.293044, 0.158667, 0.342363, 0.205925,
 0.176966, 0.259797, 0.348944, 0.214293,
 0.095505, 0.250923, 0.224129, 0.429443,
  0.03514, 0.374469, 0.258684, 0.331706} 

{0.662639, 0.067968, 0.230997, 0.038396,
  0.29043, 0.286644, 0.270476, 0.152449,
 0.356473, 0.261237,   0.1571,  0.22519,
 0.366103,  0.09109,  0.19796, 0.344847,
 0.235137, 0.080078, 0.199842, 0.484943,
 0.286367, 0.165265, 0.343625, 0.204743,
 0.203042, 0.251837, 0.388072, 0.157049,
 0.089165,  0.26912, 0.196134, 0.445581,
 0.009191, 0.490897, 0.400707, 0.099205} 

{0.615281, 0.071953,  0.27454, 0.038227,
 0.282643,  0.29406, 0.262369, 0.160928,
 0.359624, 0.264733, 0.150934, 0.224709,
 0.361151, 0.090904, 0.206611, 0.341334,
 0.227155, 0.080163, 0.201501, 0.491181,
 0.295142, 0.162065, 0.335651, 0.207141,
 0.209666, 0.287547, 0.365651, 0.137135,
  0.08776, 0.243712, 0.184334, 0.484194,
 0.046072, 0.522438, 0.376391, 0.055099} 

{0.626242, 0.067522, 0.264555, 0.041681,
 0.277325, 0.311704, 0.246513, 0.164458,
 0.355266, 0.261546,  0.14925, 0.233937,
 0.355187, 0.104581, 0.208371, 0.331862,
 0.230259, 0.079488, 0.202562, 0.487691,
 0.294249, 0.160789, 0.330283, 0.214679,
 0.202061, 0.305465, 0.353244,  0.13923,
 0.076911, 0.254937, 0.183534, 0.484619,
 0.014747, 0.454766,  0.26086, 0.269627} 

{0.612474, 0.065822, 0.270518, 0.051186,
 0.278852, 0.295205,  0.25268, 0.173263,
 0.362785, 0.242404, 0.152493, 0.242318,
 0.344696, 0.114379, 0.214028, 0.326897,
 0.231666, 0.079842, 0.203409, 0.485083,
 0.279994, 0.162781, 0.340031, 0.217195,
 0.180843,  0.32373, 0.330993, 0.164435,
 0.077018, 0.256537, 0.182191, 0.484254,
 0.024832, 0.584209, 0.163672, 0.227287} 

{0.599257, 0.089677, 0.255761, 0.055306,
 0.261923, 0.293366, 0.249432, 0.195279,
 0.338319, 0.241744, 0.152827,  0.26711,
 0.355787, 0.129778, 0.212775, 0.301659,
 0.228737, 0.079865, 0.202008,  0.48939,
 0.284324, 0.164073, 0.332554, 0.219049,
 0.187353, 0.362573, 0.285877, 0.164197,
 0.080612, 0.248329, 0.196798, 0.474262,
  0.02292, 0.589699, 0.157421,  0.22996} 

{0.593123, 0.093061, 0.260921, 0.052895,
 0.270413, 0.285726, 0.271943, 0.171917,
  0.33773, 0.230856, 0.181796, 0.249618,
 0.350718, 0.156744, 0.213977, 0.278561,
 0.228393, 0.080519, 0.199143, 0.491945,
   0.2894, 0.163908, 0.334297, 0.212395,
 0.164611, 0.374232, 0.302926, 0.158231,
  0.07701, 0.272153, 0.194981, 0.455856,
 0.003793, 0.262434, 0.428683,  0.30509} 

{0.604315, 0.093242, 0.271815, 0.030628,
 0.278325, 0.294401, 0.256907, 0.170367,
 0.344096, 0.228971, 0.169458, 0.257475,
 0.356466, 0.164287,  0.20179, 0.277457,
 0.229097, 0.078599,  0.19912, 0.493183,
 0.285387, 0.160935, 0.332264, 0.221414,
 0.158017, 0.393583, 0.290349, 0.158051,
 0.071275, 0.283552, 0.190316, 0.454856,
 0.019343, 0.357248, 0.463955, 0.159454} 

{0.582194, 0.088464, 0.293088, 0.036254,
 0.270443, 0.297604, 0.259038, 0.172915,
 0.339913, 0.237929,  0.16621, 0.255948,
  0.36358, 0.161684, 0.190819, 0.283917,
 0.248995, 0.073098, 0.194986,  0.48292,
 0.275815, 0.179423, 0.347591, 0.197171,
 0.159783, 0.396099, 0.268634, 0.175484,
 0.076233, 0.290632, 0.170282, 0.462852,
 0.051855, 0.465102, 0.343907, 0.139136} 

{0.591766, 0.086102, 0.278399, 0.043734,
 0.245516, 0.286344,  0.27627, 0.191871,
 0.337364, 0.228641, 0.160935,  0.27306,
 0.324115, 0.184743, 0.206212,  0.28493,
 0.248883, 0.071833, 0.196377, 0.482906,
  0.27613, 0.168279, 0.355997, 0.199594,
 0.157909, 0.389625, 0.273875,  0.17859,
 0.056112,  0.30786, 0.190203, 0.445826,
 0.042785, 0.431381, 0.329725, 0.196108} 

{0.616172, 0.084315, 0.244225, 0.055288,
 0.250858, 0.282181, 0.280077, 0.186884,
 0.340273, 0.241158, 0.142743, 0.275826,
 0.330906, 0.154164, 0.216435, 0.298496,
   0.2474, 0.070575, 0.200106, 0.481918,
 0.276553, 0.149437, 0.354177, 0.219833,
 0.155715,  0.39019, 0.265293, 0.188802,
 0.053903, 0.298203, 0.210957, 0.436938,
 0.022962,  0.49022, 0.311679, 0.175139} 

{0.619033, 0.100207, 0.218557, 0.062203,
 0.242007, 0.291207, 0.273765, 0.193022,
 0.353704, 0.237091, 0.160196,  0.24901,
 0.325896, 0.153614, 0.218318, 0.302171,
 0.249533, 0.068849,  0.20034, 0.481278,
 0.275424, 0.134764, 0.365792,  0.22402,
  0.13407, 0.387185, 0.288208, 0.190536,
 0.054424, 0.294313, 0.202035, 0.449229,
 0.243013, 0.280344, 0.328392, 0.148251} 

{0.594024, 0.109035, 0.212411, 0.084529,
 0.249335, 0.276271, 0.249741, 0.224652,
 0.358183, 0.215266, 0.168047, 0.258504,
 0.331542, 0.158894,  0.22562, 0.283944,
 0.249318, 0.072859, 0.201322, 0.476501,
 0.282543,  0.13702, 0.356995, 0.223441,
 0.139338, 0.388621, 0.321069, 0.150972,
  0.05369, 0.288089, 0.196573, 0.461648,
 0.037577, 0.218251, 0.454241, 0.289932} 

{ 0.59689, 0.086131, 0.212882, 0.104097,
 0.253992, 0.284036, 0.245478, 0.216494,
 0.340932, 0.232008, 0.161365, 0.265694,
 0.345523, 0.157754, 0.217453,  0.27927,
 0.254642, 0.072573, 0.195513, 0.477272,
  0.27782, 0.142781,  0.35623, 0.223169,
 0.122965, 0.410752, 0.317643,  0.14864,
 0.066403, 0.291495, 0.218402, 0.423699,
 0.069855, 0.243861, 0.551521, 0.134763} 

{0.594029, 0.093572, 0.209519, 0.102879,
  0.24889, 0.279652, 0.262816, 0.208643,
 0.358497, 0.240682, 0.185424, 0.215398,
  0.35174, 0.148237,  0.21824, 0.281783,
 0.252058, 0.074885,  0.19752, 0.475537,
 0.289213, 0.146586, 0.342166, 0.222034,
  0.11419, 0.425597, 0.308579, 0.151634,
 0.091646, 0.288845, 0.209034, 0.410476,
 0.099625, 0.142375, 0.231438, 0.526562} 

{0.588243, 0.089825, 0.214875, 0.107057,
 0.251326, 0.257492, 0.270292, 0.220891,
 0.362784, 0.240121, 0.172836, 0.224258,
 0.348761, 0.150569, 0.238948, 0.261722,
 0.250637, 0.075394, 0.196685, 0.477285,
 0.270904, 0.155214, 0.348787, 0.225094,
 0.125471, 0.380494, 0.319032, 0.175003,
 0.091148, 0.283749,  0.20634, 0.418763,
 0.059525, 0.178626, 0.548059, 0.213789} 

{0.616725, 0.099444, 0.199909, 0.083922,
 0.248115, 0.279092, 0.266629, 0.206165,
 0.372161,  0.22789, 0.181881, 0.218069,
 0.369952, 0.152799, 0.231898, 0.245352,
 0.248692, 0.074432, 0.197232, 0.479644,
 0.282275, 0.142701,  0.34704, 0.227985,
 0.122492, 0.378617, 0.319987, 0.178904,
 0.096984, 0.279197, 0.198797, 0.425023,
 0.014323, 0.180098, 0.290174, 0.515405} 

{0.597634, 0.104744, 0.205582,  0.09204,
 0.252722, 0.263916, 0.273786, 0.209575,
 0.364585, 0.231129,  0.18578, 0.218506,
 0.373243, 0.148908, 0.231432, 0.246417,
 0.244477, 0.073429, 0.200092, 0.482002,
 0.267531, 0.141098, 0.373049, 0.218322,
 0.164488, 0.343916, 0.325322, 0.166275,
 0.113065, 0.254795, 0.211725, 0.420416,
 0.058437, 0.671537, 0.142027, 0.127999} 

{0.608819, 0.133376, 0.179698, 0.078107,
  0.24504, 0.244394, 0.302186,  0.20838,
 0.353306, 0.237002, 0.173096, 0.236596,
 0.363106, 0.152974, 0.236863, 0.247057,
 0.245498, 0.074607, 0.197689, 0.482205,
 0.269881, 0.122016, 0.370546, 0.237557,
  0.16828,  0.34637, 0.330784, 0.154566,
 0.117004,  0.23036, 0.222056,  0.43058,
 0.134186, 0.411622, 0.214362, 0.239831} 

{  0.6027,   0.1393,  0.17935, 0.078649,
  0.24082, 0.251603, 0.298838, 0.208739,
 0.347135, 0.249766, 0.180066, 0.223033,
 0.360444, 0.145938,  0.23277, 0.260847,
 0.243424,  0.07515, 0.201858, 0.479569,
 0.253671,  0.13104, 0.378214, 0.237076,
 0.184821,  0.34344, 0.327426, 0.144313,
 0.105978, 0.240767, 0.242721, 0.410535,
 0.093552, 0.400081, 0.463069, 0.043298} 

{0.570095, 0.150223, 0.207238, 0.072444,
 0.226814, 0.244673, 0.302437, 0.226076,
 0.363143, 0.254749, 0.186068,  0.19604,
 0.304236, 0.195043, 0.244859, 0.255862,
 0.244464, 0.075737, 0.202077, 0.477722,
 0.249362, 0.127324,  0.39652, 0.226793,
 0.191517, 0.406186, 0.251016, 0.151281,
 0.115981, 0.242955,  0.23093, 0.410134,
 0.060422, 0.236773, 0.574227, 0.128578} 

{0.555599, 0.150778, 0.208166, 0.085457,
 0.232984, 0.244438, 0.292714, 0.229864,
 0.352247, 0.254348, 0.210568, 0.182837,
 0.304495, 0.153325, 0.273129, 0.269051,
 0.245058,  0.07785, 0.202158, 0.474934,
 0.260595, 0.126776, 0.392788, 0.219841,
 0.176148, 0.395507, 0.276996, 0.151349,
 0.110332, 0.269679, 0.218028, 0.401961,
 0.370807,  0.15064, 0.365634, 0.112919} 

{0.585611,  0.14326, 0.196187, 0.074943,
 0.241754,  0.23704, 0.295267, 0.225939,
 0.355648, 0.246303, 0.215402, 0.182647,
  0.30472, 0.153378, 0.270436, 0.271466,
 0.246891, 0.075295, 0.200985, 0.476829,
 0.268866, 0.129971, 0.375857, 0.225306,
 0.181256, 0.399098, 0.276747, 0.142899,
 0.129034, 0.265168, 0.194087, 0.411711,
 0.015655, 0.389684, 0.466403, 0.128259} 

{0.603204,  0.13651, 0.186488, 0.073797,
 0.266442, 0.228295, 0.288483,  0.21678,
 0.358676, 0.253201, 0.208195, 0.179929,
 0.322074, 0.141785, 0.272871,  0.26327,
 0.240553,  0.07636, 0.202924, 0.480164,
 0.267771, 0.129841, 0.371054, 0.231334,
 0.199681, 0.384684, 0.250724, 0.164912,
 0.126837,  0.26211, 0.186713,  0.42434,
 0.081703, 0.348261, 0.518967, 0.051069} 

{0.616158, 0.129448, 0.179501, 0.074892,
 0.266943, 0.231702,   0.2919, 0.209455,
 0.326381, 0.271528, 0.213711,  0.18838,
  0.28696, 0.125019, 0.262007, 0.326014,
 0.239738, 0.075293, 0.205895, 0.479075,
 0.272795, 0.131247, 0.376344, 0.219615,
 0.199912, 0.348988, 0.296237, 0.154862,
  0.12384, 0.281594, 0.184279, 0.410287,
 0.117565, 0.530239, 0.321562, 0.030634} 

{0.610479, 0.117424, 0.202786, 0.069312,
 0.250166, 0.230191, 0.303538, 0.216105,
  0.35106, 0.271064, 0.189163, 0.188713,
 0.290572, 0.129596, 0.253438, 0.326394,
 0.236576, 0.075062, 0.205532,  0.48283,
 0.274855, 0.130398, 0.380077, 0.214669,
 0.205051,  0.32298, 0.322192, 0.149777,
 0.096036,   0.2978,  0.22033, 0.385834,
 0.072324, 0.538418, 0.244218, 0.145041} 

{0.606089, 0.107449, 0.210095, 0.076367,
 0.245758, 0.232533, 0.308077, 0.213632,
 0.333366, 0.269528, 0.178022, 0.219084,
 0.296965, 0.121713, 0.228712,  0.35261,
 0.235417, 0.078123, 0.210802, 0.475659,
 0.279474, 0.130518, 0.373684, 0.216325,
 0.134119, 0.339928, 0.347285, 0.178668,
 0.105029,  0.31362, 0.207413, 0.373938,
 0.041887, 0.695296,   0.2016, 0.061216} 

{ 0.56738, 0.169184, 0.227463, 0.035973,
 0.271335, 0.235454, 0.285201,  0.20801,
 0.329438, 0.256768, 0.181178, 0.232617,
 0.292247, 0.142065, 0.208334, 0.357355,
 0.229373, 0.077233, 0.232171, 0.461223,
 0.287946, 0.137063, 0.353185, 0.221805,
 0.148148, 0.371943,  0.32276,  0.15715,
 0.104261, 0.316629, 0.195034, 0.384076,
 0.017083, 0.214702, 0.558865, 0.209349} 

{0.581485,   0.1483, 0.226493, 0.043723,
 0.282027, 0.248767, 0.258693, 0.210512,
 0.339628, 0.272067, 0.186615,  0.20169,
 0.274383, 0.127219, 0.215618, 0.382779,
 0.226263, 0.075995, 0.230968, 0.466775,
 0.269899, 0.135954, 0.364468, 0.229679,
 0.181764, 0.266641, 0.361411, 0.190184,
 0.090326, 0.300539, 0.184364, 0.424771,
 0.234799, 0.098806, 0.577433, 0.088963} 

{0.585908, 0.138152, 0.224999,  0.05094,
  0.27966,  0.25316, 0.256818, 0.210362,
 0.337242,  0.26449, 0.199414, 0.198854,
 0.269873,  0.13008, 0.217349, 0.382698,
 0.227545, 0.063881,   0.2366, 0.471975,
 0.266998, 0.146543, 0.370628,  0.21583,
 0.217781, 0.231237, 0.397472,  0.15351,
 0.061636, 0.309417, 0.207422, 0.421526,
 0.027961, 0.324898, 0.609027, 0.038114} 

{0.590133, 0.145641, 0.225164, 0.039063,
 0.282734,  0.25786, 0.248745, 0.210661,
 0.332008, 0.267354, 0.197714, 0.202925,
 0.258682, 0.132338,  0.22765,  0.38133,
 0.221756, 0.070768, 0.237135,  0.47034,
 0.278076, 0.141105, 0.368012, 0.212808,
 0.198716, 0.236572, 0.404962, 0.159751,
 0.056656, 0.326856, 0.207831, 0.408657,
 0.009784, 0.352638, 0.517884, 0.119695} 

{0.549615, 0.116105, 0.212646, 0.121634,
 0.270394, 0.272525,  0.25208, 0.205001,
 0.346937, 0.246338,  0.20616, 0.200565,
 0.258012, 0.142289, 0.212986, 0.386713,
 0.219872, 0.070793, 0.231851, 0.477484,
 0.277553, 0.144013, 0.360801, 0.217633,
 0.198453,  0.24599, 0.395208, 0.160348,
 0.057421, 0.321095, 0.206262, 0.415222,
 0.010274, 0.630759, 0.299562, 0.059405} 

{0.562819, 0.111066, 0.215646, 0.110469,
 0.266325, 0.256928, 0.274219, 0.202528,
 0.371006, 0.284189, 0.137359, 0.207446,
 0.262074, 0.138819, 0.216523, 0.382584,
 0.225192, 0.070282, 0.231973, 0.472553,
 0.280389, 0.136843, 0.362308, 0.220459,
 0.199337, 0.235915, 0.397256, 0.167492,
 0.072976, 0.293076,   0.1977, 0.436249,
 0.052975, 0.336447, 0.365814, 0.244764} 

{0.527668, 0.125633, 0.240972, 0.105726,
 0.253818, 0.253219, 0.283691, 0.209272,
 0.363122, 0.271059,    0.135, 0.230818,
 0.272209, 0.136992, 0.215374, 0.375425,
 0.226377,  0.07111,  0.22916, 0.473354,
 0.283625, 0.139105, 0.357608, 0.219662,
 0.217043, 0.235744, 0.376048, 0.171164,
 0.091518, 0.296374, 0.206956, 0.405151,
 0.016185, 0.488429, 0.130093, 0.365293} 

{0.521252, 0.145455, 0.229039, 0.104254,
 0.254222, 0.255128,  0.28314,  0.20751,
 0.352938, 0.289162, 0.134307, 0.223594,
 0.288238, 0.131945, 0.210609, 0.369208,
 0.225514, 0.065929,  0.23136, 0.477196,
 0.276054, 0.137597, 0.354619,  0.23173,
 0.237128, 0.261506, 0.304628, 0.196738,
 0.088713, 0.292644, 0.205941, 0.412701,
 0.091313, 0.125113, 0.699605, 0.083969} 

{0.504574, 0.160391, 0.231437, 0.103598,
 0.248581, 0.248452, 0.283106,  0.21986,
  0.35171, 0.293933, 0.120394, 0.233963,
 0.310398, 0.143915, 0.172324, 0.373363,
 0.222855, 0.066249, 0.228646,  0.48225,
 0.275664, 0.135721, 0.357285,  0.23133,
 0.248609, 0.236501, 0.315926, 0.198964,
  0.09594, 0.291974, 0.219586,   0.3925,
 0.050473, 0.147772, 0.749076, 0.052678} 

{0.495427, 0.157795, 0.232771, 0.114007,
 0.237748,  0.30027, 0.263876, 0.198106,
 0.343264, 0.293298, 0.124926, 0.238512,
 0.321561, 0.148468, 0.141475, 0.388496,
 0.214152, 0.066948,  0.23249,  0.48641,
  0.27469, 0.144492, 0.351368,  0.22945,
 0.234897, 0.236675, 0.332633, 0.195794,
 0.114605, 0.308371, 0.193736, 0.383288,
 0.017959, 0.124458, 0.836933,  0.02065} 

{0.516289, 0.161681, 0.223446, 0.098583,
 0.240188, 0.302964, 0.256869,  0.19998,
  0.33967, 0.305905, 0.129145,  0.22528,
 0.297071, 0.150992, 0.147785, 0.404152,
 0.210784, 0.066013, 0.238103,   0.4851,
 0.277647, 0.142221, 0.344666, 0.235466,
 0.272201, 0.260505, 0.269192, 0.198101,
  0.10906, 0.351319, 0.181201,  0.35842,
 0.054951, 0.116778, 0.781818, 0.046453} 

{0.528007, 0.164815, 0.205813, 0.101365,
 0.257943, 0.284159, 0.252668, 0.205231,
 0.312445, 0.316012, 0.110398, 0.261145,
 0.299537, 0.150362, 0.153919, 0.396182,
 0.210254, 0.064747,  0.23645, 0.488549,
 0.274803, 0.151065, 0.347249, 0.226883,
