nepos : 572 documents
  0.23808, 0.343677, 0.232856, 0.185387,
 0.241271, 0.317823, 0.222826,  0.21808,
 0.080708, 0.221942, 0.157469, 0.539881,
 0.113101, 0.267395, 0.142139, 0.477365,
 0.263434, 0.147392, 0.166694,  0.42248,
 0.269846, 0.189173, 0.338147, 0.202834,
  0.04169, 0.194039, 0.694217, 0.070055,
 0.009626, 0.315251,   0.4378, 0.237323} 

{0.343675, 0.333525, 0.246921,  0.07588,
  0.24027, 0.341973,   0.2268, 0.190958,
 0.236357, 0.334828, 0.214477, 0.214338,
 0.081161, 0.214737, 0.156023, 0.548079,
 0.092014,  0.28404, 0.135431, 0.488515,
 0.232296, 0.173217, 0.164232, 0.430255,
  0.25904, 0.116203, 0.418273, 0.206484,
 0.018054, 0.357957, 0.452108, 0.171882,
 0.045447, 0.208566, 0.406621, 0.339365} 

{0.343279, 0.307277, 0.243354, 0.106091,
 0.243784, 0.328233, 0.240687, 0.187296,
 0.238581, 0.346089, 0.194967, 0.220363,
 0.070725, 0.216259, 0.155225, 0.557791,
 0.089163, 0.318842, 0.082515,  0.50948,
 0.236956, 0.173809, 0.131163, 0.458073,
 0.220608, 0.126736, 0.425345, 0.227311,
 0.119229, 0.191183,  0.60918, 0.080408,
  0.09237, 0.209229, 0.478853, 0.219549} 

{  0.3328, 0.300708, 0.246624, 0.119868,
 0.242471, 0.330749, 0.242394, 0.184386,
 0.235227, 0.352998,  0.20018, 0.211595,
 0.067418, 0.215032, 0.157961, 0.559589,
 0.021009, 0.339714, 0.162767,  0.47651,
 0.238407, 0.160824, 0.124375, 0.476394,
 0.209796, 0.189458, 0.403415,  0.19733,
 0.114049, 0.076635, 0.567796,  0.24152,
 0.461596, 0.040771, 0.269793,  0.22784} 

{0.356536, 0.313318, 0.249994, 0.080152,
 0.247736, 0.346657,  0.22249, 0.183118,
 0.234804, 0.355177, 0.199682, 0.210337,
 0.065238, 0.225329, 0.165255, 0.544178,
 0.033092, 0.359725, 0.152004, 0.455179,
  0.23666,  0.13247, 0.126514, 0.504356,
 0.239842, 0.225303, 0.367135,  0.16772,
 0.080396, 0.089187, 0.634361, 0.196055,
 0.164688, 0.077105, 0.677595, 0.080612} 

{0.343897, 0.324528, 0.255715,  0.07586,
 0.250948, 0.345067, 0.215595,  0.18839,
 0.222123, 0.355014, 0.204501, 0.218362,
 0.075574, 0.230928, 0.148767,  0.54473,
 0.153001, 0.312113, 0.170122, 0.364764,
 0.209406, 0.095221, 0.139987, 0.555386,
 0.233129, 0.146154, 0.437146, 0.183572,
 0.029914, 0.052143, 0.823175, 0.094768,
 0.023975,  0.08038,  0.68748, 0.208166} 

{0.356854, 0.341895,   0.2091, 0.092151,
 0.246561, 0.343299, 0.217671, 0.192469,
 0.212373, 0.363391, 0.219674, 0.204562,
 0.075796, 0.238917, 0.145776,  0.53951,
 0.144445,  0.25692, 0.178614, 0.420021,
 0.177654, 0.105951, 0.126858, 0.589537,
 0.199559, 0.155984, 0.442142, 0.202315,
 0.040335,  0.05693, 0.829675,  0.07306,
 0.025431, 0.010884, 0.896177, 0.067508} 

{0.363707, 0.358592, 0.208285, 0.069416,
 0.247844, 0.345215,  0.21549, 0.191451,
 0.210311, 0.366142, 0.231172, 0.192376,
 0.069906, 0.239432, 0.156425, 0.534237,
 0.096901,  0.28894, 0.187356, 0.426803,
 0.164779, 0.107582, 0.136653, 0.590986,
 0.210132, 0.182594, 0.398605, 0.208669,
 0.005627,  0.07513, 0.835099, 0.084144,
  0.00235, 0.125674, 0.835503, 0.036473} 

{0.352947, 0.357102, 0.236811,  0.05314,
   0.2324, 0.360535, 0.221694, 0.185371,
  0.20633, 0.372714, 0.232012, 0.188944,
 0.061736, 0.240368, 0.168051, 0.529846,
  0.10236, 0.200734, 0.280534, 0.416372,
 0.168154, 0.110572, 0.132594, 0.588681,
 0.229247, 0.201247, 0.372212, 0.197294,
 0.008679,   0.0908,  0.86691,  0.03361,
 0.009827, 0.087573, 0.887749, 0.014851} 

{ 0.36297, 0.328003, 0.253563, 0.055464,
 0.233772, 0.356907, 0.220265, 0.189057,
 0.207652, 0.372484, 0.233656, 0.186208,
 0.060759, 0.245569, 0.167632,  0.52604,
 0.074406, 0.285465, 0.252628, 0.387501,
 0.144566,  0.11912, 0.128853, 0.607461,
 0.196764, 0.191406, 0.376575, 0.235255,
 0.015513, 0.130272, 0.827382, 0.026834,
 0.003672, 0.564115,  0.40077, 0.031443} 

{0.390874, 0.317754, 0.221155, 0.070218,
 0.235731, 0.342494,  0.22328, 0.198495,
 0.213767, 0.360527, 0.247417, 0.178288,
 0.062738, 0.253409,  0.17288, 0.510974,
 0.118593, 0.292516, 0.244687, 0.344204,
 0.133291, 0.080043, 0.176152, 0.610514,
 0.175825, 0.160994, 0.473392, 0.189789,
  0.05397, 0.338773, 0.440868, 0.166389,
 0.064339, 0.114146, 0.647274, 0.174241} 

{0.403449, 0.252034, 0.274774, 0.069743,
 0.234332, 0.340429,  0.23398, 0.191259,
 0.205858, 0.359213, 0.253303, 0.181625,
 0.061515, 0.259467, 0.172823, 0.506195,
 0.098708, 0.294357, 0.265933, 0.341002,
 0.183654, 0.083239,  0.17872, 0.554387,
 0.204609,  0.16916, 0.429617, 0.196615,
 0.154102, 0.327552, 0.406733, 0.111613,
 0.015406, 0.670918, 0.058875, 0.254801} 

{0.372384, 0.275703,  0.27975, 0.072163,
 0.243251, 0.313835, 0.239414,   0.2035,
 0.211038, 0.350033, 0.259956, 0.178974,
 0.060131, 0.262026, 0.169479, 0.508364,
 0.091877, 0.276502, 0.250386, 0.381236,
  0.17843, 0.076138, 0.194287, 0.551145,
 0.212426, 0.157507,  0.42776, 0.202307,
 0.235547, 0.160469, 0.476932, 0.127052,
 0.453021, 0.033235, 0.109473, 0.404271} 

{0.383774, 0.280889, 0.247994, 0.087342,
 0.242372, 0.330425, 0.236633,  0.19057,
 0.201371, 0.354819, 0.264413, 0.179397,
 0.063308, 0.261832, 0.161614, 0.513246,
 0.103666, 0.277448, 0.275528, 0.343357,
 0.209393, 0.083808, 0.172592, 0.534206,
  0.26442, 0.174093, 0.352908, 0.208578,
 0.057786, 0.246575,  0.45788, 0.237759,
 0.026969, 0.528725, 0.350276, 0.094029} 

{0.384054, 0.245408, 0.303039,   0.0675,
  0.23665, 0.325673, 0.251341, 0.186336,
 0.211032, 0.356316, 0.264924, 0.167729,
 0.067157, 0.262887, 0.164039, 0.505917,
 0.123385, 0.268468, 0.279557,  0.32859,
 0.203838, 0.116829, 0.174872, 0.504461,
 0.279198, 0.110258, 0.381722, 0.228822,
 0.158426, 0.336553, 0.360925, 0.144096,
 0.625989, 0.066979,  0.21966, 0.087372} 

{0.371551, 0.239092, 0.314507,  0.07485,
 0.234001, 0.329847, 0.256422,  0.17973,
 0.208065, 0.357009, 0.257658, 0.177268,
 0.073512, 0.261525, 0.176019, 0.488945,
 0.068324, 0.215192, 0.398143, 0.318342,
  0.19834, 0.109198, 0.174632,  0.51783,
 0.266836, 0.103304, 0.405114, 0.224746,
 0.130437, 0.211602, 0.403826, 0.254135,
 0.477888, 0.067978, 0.346963, 0.107171} 

{0.386117, 0.245851, 0.317824, 0.050208,
 0.252955, 0.305909, 0.263425,  0.17771,
 0.187811,  0.36875, 0.265049, 0.178389,
 0.077245, 0.260592, 0.169425, 0.492738,
 0.109849, 0.210815, 0.392594, 0.286742,
 0.200515, 0.112794, 0.145742, 0.540949,
 0.271848, 0.095301, 0.399826, 0.233025,
 0.321499, 0.146168,  0.43011, 0.102223,
 0.459817, 0.128158, 0.122883, 0.289142} 

{0.392509, 0.255858, 0.297571, 0.054062,
 0.253624, 0.297129,  0.25882, 0.190428,
 0.189852, 0.355912, 0.263964, 0.190272,
 0.082261, 0.267493, 0.154317, 0.495928,
 0.085604, 0.276633, 0.272934, 0.364829,
 0.211535, 0.108058, 0.141876, 0.538532,
 0.271434, 0.102238,  0.35294, 0.273388,
 0.125607,  0.23927,  0.41737, 0.217753,
 0.080028, 0.076327, 0.509769, 0.333875} 

{0.301222, 0.326968, 0.281749, 0.090061,
 0.255691, 0.296012, 0.260451, 0.187846,
 0.199565, 0.368962, 0.234235, 0.197239,
 0.085318, 0.263574, 0.156054, 0.495055,
 0.087313, 0.334804, 0.163441, 0.414442,
 0.203969,  0.07248, 0.135851,   0.5877,
 0.326865, 0.133498, 0.332695, 0.206942,
 0.073939, 0.313759, 0.404621, 0.207681,
 0.072753, 0.205502, 0.105147, 0.616598} 

{0.306923, 0.310303, 0.305704,  0.07707,
 0.255612,    0.294, 0.257122, 0.193266,
 0.206715, 0.381052, 0.218424, 0.193809,
 0.085416, 0.250324, 0.161938, 0.502322,
 0.097502, 0.207076, 0.255427, 0.439995,
 0.211627,  0.07607, 0.129395, 0.582908,
 0.197754, 0.207625, 0.369001, 0.225621,
 0.109304, 0.323187, 0.266237, 0.301272,
 0.567772, 0.133019, 0.221561, 0.077647} 

{0.322871, 0.314803, 0.310304, 0.052022,
 0.257519, 0.293252,   0.2566, 0.192629,
 0.190302,  0.39031,  0.22884, 0.190548,
 0.084466, 0.246151, 0.156678, 0.512705,
 0.087423, 0.188332, 0.240609, 0.483636,
 0.191434,  0.09166, 0.129086,  0.58782,
 0.174356, 0.197619, 0.354702, 0.273323,
 0.110196, 0.389072, 0.448265, 0.052467,
 0.053955, 0.543396, 0.133484, 0.269166} 

{0.332802, 0.305581, 0.298966, 0.062651,
 0.257966, 0.289094, 0.255797, 0.197143,
 0.193593, 0.392211, 0.227839, 0.186357,
 0.089583,  0.23039, 0.176105, 0.503921,
 0.213903, 0.177676, 0.208568, 0.399853,
 0.193485, 0.090647, 0.144457, 0.571411,
 0.166929,  0.21408, 0.323888, 0.295103,
 0.085877, 0.397163, 0.373938, 0.143022,
 0.039367, 0.672962, 0.155425, 0.132246} 

{  0.3163, 0.335054, 0.292508, 0.056139,
  0.26566, 0.287321, 0.260658, 0.186361,
 0.185611, 0.388354, 0.247375, 0.178659,
 0.088397, 0.226801, 0.176815, 0.507986,
 0.116086, 0.203628,  0.22398, 0.456306,
 0.206186, 0.092551, 0.142474, 0.558788,
  0.17594, 0.216196, 0.370434, 0.237429,
 0.034485, 0.448581,  0.41562, 0.101313,
  0.04822, 0.400424, 0.460491, 0.090864} 

{0.323146, 0.418361, 0.223795, 0.034698,
 0.259902, 0.290132, 0.265023, 0.184943,
 0.211264,  0.39894, 0.209876, 0.179921,
  0.08861, 0.227522, 0.175855, 0.508013,
 0.124805,  0.19363, 0.290094, 0.391471,
 0.177194, 0.093409, 0.129549, 0.599849,
  0.17066, 0.189338, 0.397035, 0.242968,
 0.141645,  0.15304, 0.570421, 0.134894,
 0.065566, 0.081226, 0.757487, 0.095722} 

{0.320875, 0.414689,  0.23047, 0.033967,
 0.253026, 0.307866, 0.257038,  0.18207,
  0.21162, 0.425569, 0.209466, 0.153345,
 0.088415, 0.228481, 0.168913, 0.514191,
 0.074369, 0.270615,   0.1772, 0.477815,
 0.195583, 0.084037, 0.127291, 0.593089,
   0.1564, 0.177959, 0.360044, 0.305597,
 0.189541, 0.138043, 0.507403, 0.165014,
 0.026231, 0.075358, 0.784479, 0.113932} 

{0.326433, 0.404747, 0.229683, 0.039137,
 0.252192, 0.307238, 0.258408, 0.182162,
 0.225084, 0.435858, 0.212052, 0.127007,
 0.090376, 0.234747, 0.162633, 0.512244,
 0.087882, 0.341014, 0.149202, 0.421902,
 0.234537, 0.089792, 0.107241,  0.56843,
 0.210445, 0.197552, 0.297345, 0.294658,
 0.136161, 0.096422, 0.480693, 0.286724,
 0.105344, 0.128313, 0.202097, 0.564246} 

{0.328259,  0.42093, 0.195893, 0.054918,
 0.252697, 0.308037, 0.260865,   0.1784,
 0.207411, 0.464596, 0.201865, 0.126128,
 0.090039, 0.236694, 0.163627,  0.50964,
 0.063367,  0.37942, 0.190937, 0.366276,
 0.213126, 0.091424,  0.10011,  0.59534,
  0.24405, 0.221285, 0.246115, 0.288549,
 0.159049,   0.0926, 0.714975, 0.033375,
 0.056236, 0.067632, 0.842573, 0.033559} 

{0.331515, 0.406371, 0.216178, 0.045937,
 0.254298,  0.30637,  0.25977, 0.179561,
 0.201552, 0.476647, 0.205385, 0.116416,
 0.089568, 0.236368, 0.171654,  0.50241,
 0.087811, 0.349712, 0.141502, 0.420975,
 0.213734, 0.080557,  0.08886, 0.616849,
 0.298261,  0.22723, 0.217363, 0.257146,
 0.086556, 0.080575, 0.787905, 0.044965,
 0.029893, 0.056636, 0.897534, 0.015936} 

{0.381569, 0.365761, 0.207786, 0.044884,
 0.254896, 0.282474, 0.265813, 0.196817,
 0.204269, 0.474278, 0.204128, 0.117325,
 0.087615, 0.251292, 0.164933,  0.49616,
  0.14109, 0.282703, 0.123857, 0.452351,
 0.219006, 0.080481, 0.094846, 0.605667,
 0.240584, 0.293081, 0.200677, 0.265659,
 0.061089, 0.110981, 0.804438, 0.023492,
 0.076511, 0.202344,  0.70778, 0.013365} 

{0.376087,  0.35457,  0.20977, 0.059573,
 0.255077, 0.275925, 0.265155, 0.203843,
 0.195981,  0.46964, 0.219083, 0.115296,
 0.087178,   0.2428, 0.167907, 0.502114,
 0.094347, 0.346403, 0.133916, 0.425334,
 0.232895, 0.081935, 0.080138, 0.605032,
 0.158485, 0.366977, 0.205522, 0.269016,
 0.045611, 0.178803, 0.745771, 0.029816,
 0.110955, 0.201131, 0.594619, 0.093294} 

{0.361594, 0.344346, 0.236592, 0.057469,
 0.247224, 0.303559, 0.255749, 0.193468,
 0.193671, 0.480174, 0.208115, 0.118039,
 0.086014, 0.243398,   0.1712, 0.499387,
 0.106265, 0.300368, 0.189222, 0.404145,
 0.253545, 0.074452, 0.085111, 0.586892,
 0.132073, 0.350888, 0.205107, 0.311931,
 0.135998, 0.214154, 0.587221, 0.062627,
 0.009313, 0.055109, 0.932657, 0.002921} 

{0.391566, 0.351836, 0.233663, 0.022936,
 0.243511, 0.307333, 0.258657,   0.1905,
 0.188508, 0.479465, 0.200837,  0.13119,
 0.076498, 0.244295, 0.175613, 0.503594,
  0.13212, 0.314069, 0.171436, 0.382375,
 0.246273, 0.072123, 0.094713, 0.586891,
 0.125043, 0.351084, 0.231005, 0.292868,
 0.047652,  0.16958, 0.749964, 0.032804,
 0.038497, 0.827008, 0.121518, 0.012977} 

{0.384362, 0.318778, 0.233845, 0.063014,
  0.23463,  0.31073, 0.265742, 0.188898,
 0.189554, 0.473134, 0.198461, 0.138851,
 0.079517, 0.240557, 0.174984, 0.504942,
 0.117614, 0.322233, 0.171121, 0.389031,
 0.247075, 0.074186,  0.09155, 0.587189,
 0.113971, 0.299189, 0.273454, 0.313386,
 0.036071, 0.263774, 0.680759, 0.019396,
 0.089723, 0.172383, 0.692891, 0.045002} 

{0.369856, 0.314307, 0.276934, 0.038903,
 0.229107, 0.323331, 0.262005, 0.185557,
 0.190778, 0.456976, 0.203398, 0.148849,
 0.072672, 0.234807, 0.180249, 0.512272,
 0.114433, 0.318217, 0.136297, 0.431054,
 0.246065,  0.08218, 0.061969, 0.609787,
 0.205699, 0.189048, 0.250917, 0.354336,
 0.045908, 0.196626, 0.625016,  0.13245,
 0.022968,  0.50688, 0.367361, 0.102791} 

{0.409498, 0.248667, 0.297537, 0.044298,
 0.227565, 0.320636, 0.269327, 0.182472,
  0.18622, 0.454038, 0.206992,  0.15275,
 0.074346, 0.235179, 0.171265,  0.51921,
 0.117295, 0.234395, 0.126096, 0.522215,
 0.249418,  0.10001, 0.062298, 0.588274,
  0.16777, 0.166341, 0.256619,  0.40927,
 0.101572, 0.208493, 0.389699, 0.300236,
 0.084404,   0.0495, 0.030875, 0.835221} 

{0.425764, 0.255241, 0.297173, 0.021822,
 0.233011, 0.303306, 0.273058, 0.190625,
 0.197198, 0.477072, 0.196039, 0.129691,
  0.07025, 0.236158, 0.169277, 0.524315,
 0.145619, 0.240452, 0.137952, 0.475977,
 0.270789, 0.117834, 0.052624, 0.558753,
 0.163272,  0.21812, 0.234284, 0.384324,
  0.18009, 0.176034, 0.228626,  0.41525,
 0.638857, 0.053479, 0.061081, 0.246583} 

{0.427727,  0.23715, 0.297856, 0.037268,
 0.238691, 0.313361, 0.258606, 0.189341,
 0.210321, 0.469209, 0.191776, 0.128694,
 0.070891, 0.235627, 0.168346, 0.525137,
 0.097008, 0.305737, 0.123085,  0.47417,
 0.232795, 0.118702, 0.049881, 0.598621,
 0.216006, 0.166912, 0.324659, 0.292423,
 0.267566, 0.211007, 0.349284, 0.172143,
 0.302998, 0.089003, 0.595208, 0.012791} 

{0.380457,  0.25272, 0.310992, 0.055831,
  0.23959, 0.305278,  0.25995, 0.195181,
 0.212185, 0.464977, 0.192327, 0.130511,
  0.07174, 0.257965, 0.146053, 0.524242,
 0.158801, 0.254812, 0.155875, 0.430513,
 0.225801, 0.131423, 0.062178, 0.580597,
 0.222004, 0.192678, 0.291964, 0.293354,
 0.177156, 0.186809, 0.606609, 0.029425,
 0.100041, 0.462954, 0.392156,  0.04485} 

{0.397136, 0.245874, 0.306782, 0.050208,
  0.24076, 0.308831, 0.250977, 0.199432,
 0.205142, 0.460842, 0.193027, 0.140989,
  0.06763, 0.264126, 0.145677, 0.522567,
  0.10882, 0.240588, 0.191052,  0.45954,
 0.225552, 0.138715,  0.06014, 0.575592,
  0.22359, 0.182331, 0.300255, 0.293824,
 0.165993, 0.201545, 0.570006, 0.062456,
 0.130709, 0.296458, 0.449889, 0.122944} 

{0.400249, 0.259784, 0.296885, 0.043082,
 0.232292, 0.307456, 0.255415, 0.204837,
 0.205604, 0.444068, 0.201986, 0.148341,
  0.06892, 0.261924, 0.145574, 0.523582,
 0.046588, 0.294305, 0.077695, 0.581413,
 0.255973, 0.144688, 0.070973, 0.528365,
 0.163929, 0.215007,  0.32283, 0.298234,
 0.115026, 0.170949,  0.68793, 0.026095,
 0.126941, 0.552379, 0.317465, 0.003215} 

{ 0.39371, 0.252683, 0.289651, 0.063957,
 0.226819, 0.306691, 0.258009, 0.208481,
 0.206629, 0.455595, 0.185154, 0.152623,
 0.069154,  0.25326, 0.151784, 0.525802,
 0.069242, 0.272973, 0.088416, 0.569368,
 0.261003, 0.140822, 0.073328, 0.524847,
 0.161217, 0.220869, 0.329165, 0.288749,
 0.112992, 0.202514, 0.640389, 0.044105,
 0.031514, 0.022581, 0.844499, 0.101406} 

{0.456304, 0.221343, 0.256147, 0.066206,
 0.216414, 0.299561, 0.256325, 0.227701,
 0.216421, 0.452174, 0.185308, 0.146097,
 0.076784, 0.261384, 0.155921, 0.505911,
 0.095042, 0.221812, 0.160087, 0.523059,
 0.251048, 0.130259, 0.119581, 0.499112,
 0.131737, 0.227042, 0.366165, 0.275056,
 0.121976, 0.061308, 0.789038, 0.027678,
 0.150339, 0.105487, 0.737761, 0.006413} 

{0.440989, 0.215575, 0.263283, 0.080152,
 0.214239, 0.299217, 0.255083,  0.23146,
 0.206048, 0.489935, 0.172694, 0.131322,
 0.080519, 0.256851, 0.152407, 0.510224,
 0.072046, 0.262756, 0.103391, 0.561807,
 0.241061, 0.134326, 0.129299, 0.495314,
 0.166641,   0.1574, 0.392793, 0.283165,
 0.093514, 0.141449, 0.747957,  0.01708,
 0.335015, 0.196005, 0.458711,  0.01027} 

{0.402855, 0.277737, 0.251395, 0.068014,
 0.212821, 0.305413, 0.260389, 0.221377,
 0.209619, 0.490317, 0.174033, 0.126031,
 0.078517, 0.253841, 0.152875, 0.514767,
 0.060883, 0.228341, 0.074423, 0.636352,
 0.243128, 0.131073, 0.134629,  0.49117,
 0.175716,  0.13163, 0.437047, 0.255607,
  0.20409, 0.247483, 0.453858, 0.094569,
 0.044839, 0.347675, 0.422876,  0.18461} 

{ 0.37051, 0.264925, 0.243256, 0.121309,
 0.211704, 0.310441, 0.252786, 0.225069,
 0.214044, 0.485551, 0.174366, 0.126039,
 0.079994, 0.251092,  0.15369, 0.515225,
  0.09231, 0.220323, 0.096405, 0.590962,
 0.293209, 0.138689, 0.104659, 0.463443,
 0.183066, 0.176364, 0.411049, 0.229521,
 0.134088, 0.212904, 0.415196, 0.237812,
 0.171059, 0.326745, 0.173639, 0.328558} 

{0.354379,  0.25738, 0.232722,  0.15552,
 0.218555, 0.312155, 0.247704, 0.221585,
 0.217759, 0.462322, 0.160741, 0.159177,
 0.071553, 0.272798, 0.145762, 0.509887,
 0.116954, 0.300418, 0.084256, 0.498372,
  0.29383, 0.144962, 0.080281, 0.480928,
 0.195218, 0.199267, 0.372094, 0.233421,
 0.040058, 0.180022, 0.601507, 0.178413,
 0.049197, 0.234605, 0.107172, 0.609026} 

{0.396639,  0.25678, 0.209711,  0.13687,
 0.219231, 0.310459, 0.245665, 0.224644,
 0.208183, 0.470642, 0.162281, 0.158894,
 0.090209,  0.26976, 0.140728, 0.499303,
 0.098357, 0.311035, 0.103195, 0.487413,
 0.305258, 0.136691, 0.095104, 0.462947,
 0.221639, 0.175626, 0.364559, 0.238177,
 0.076637, 0.048252, 0.749271,  0.12584,
 0.056875, 0.009447, 0.926925, 0.006753} 

{0.383352,  0.27566, 0.208278,  0.13271,
 0.211484, 0.326685, 0.242055, 0.219777,
 0.218912, 0.434417,  0.18592, 0.160751,
  0.08517, 0.273145, 0.146049, 0.495636,
 0.073767, 0.274592, 0.164687, 0.486954,
 0.294318, 0.130757, 0.125619, 0.449307,
 0.223848, 0.187664,  0.32228, 0.266208,
 0.030643, 0.039749,  0.88738, 0.042229,
 0.023508, 0.042153, 0.901372, 0.032966} 

{0.404385, 0.254994, 0.223628, 0.116992,
 0.219423, 0.314934, 0.239109, 0.226533,
 0.207505, 0.438762, 0.194854,  0.15888,
 0.092153, 0.272265, 0.144945, 0.490637,
 0.092399, 0.271529, 0.105681, 0.530391,
 0.300375, 0.128415, 0.114665, 0.456545,
 0.204747, 0.177017,  0.32578, 0.292456,
 0.030771, 0.056092,  0.86646, 0.046677,
 0.033643, 0.130701, 0.800799, 0.034857} 

{ 0.40371, 0.263282, 0.213568,  0.11944,
  0.21412, 0.334083, 0.230576, 0.221221,
 0.232015, 0.418963, 0.189149, 0.159872,
 0.079025, 0.272974, 0.148056, 0.499945,
  0.15904,  0.32251, 0.146402, 0.372049,
 0.305193,  0.13534,  0.11985, 0.439618,
 0.196901, 0.168432, 0.352942, 0.281725,
 0.017964, 0.043162, 0.904981, 0.033894,
 0.066177, 0.118058, 0.773519, 0.042246} 

{0.434425, 0.278124, 0.243478, 0.043974,
 0.220438, 0.328757, 0.215841, 0.234963,
 0.232406, 0.424776, 0.190782, 0.152036,
 0.096236, 0.266903, 0.145341,  0.49152,
 0.171537, 0.223247, 0.149414, 0.455801,
 0.315652, 0.121444, 0.105936, 0.456969,
 0.186737, 0.111421,  0.41221, 0.289632,
 0.167481, 0.074182, 0.630743, 0.127594,
 0.168292, 0.036172, 0.635067, 0.160469} 

{0.408355, 0.278021, 0.269815, 0.043809,
 0.216068, 0.334754, 0.210749, 0.238429,
 0.237344, 0.418781, 0.190182, 0.153693,
 0.097498, 0.267815, 0.151875, 0.482812,
 0.227009,   0.2033, 0.113836, 0.455856,
 0.336484, 0.105348, 0.086688,  0.47148,
 0.233135, 0.079674, 0.406108, 0.281084,
 0.134747, 0.058628, 0.665006, 0.141619,
  0.21606, 0.050161, 0.550856, 0.182923} 

{0.398367,  0.28013, 0.284737, 0.036766,
 0.221509, 0.327825, 0.215374, 0.235291,
 0.235069, 0.415492, 0.187945, 0.161494,
 0.100323, 0.245004, 0.151103, 0.503571,
 0.174839, 0.224116, 0.197828, 0.403218,
 0.382827, 0.081586, 0.043845, 0.491741,
  0.23972, 0.071322, 0.414413, 0.274545,
 0.033573, 0.041554, 0.773778, 0.151095,
 0.004912, 0.015753, 0.116983, 0.862352} 

{0.381935, 0.282617, 0.300997, 0.034451,
 0.230606, 0.324534, 0.211709, 0.233151,
 0.213826, 0.379165,  0.25381, 0.153198,
 0.103466, 0.244906, 0.165372, 0.486256,
 0.246916, 0.216275, 0.136771, 0.400038,
 0.363868,  0.08709, 0.043254, 0.505789,
  0.24893, 0.081984, 0.420043, 0.249043,
 0.048518, 0.047944, 0.542053, 0.361486,
 0.004664, 0.006893, 0.033251, 0.955192} 

{0.354174, 0.318429, 0.299871, 0.027526,
 0.250915, 0.321764, 0.225335, 0.201986,
  0.20017, 0.367114, 0.261897, 0.170819,
 0.109157, 0.244571, 0.161927, 0.484346,
 0.245681, 0.213991, 0.161113, 0.379215,
 0.351905, 0.096781, 0.039892, 0.511421,
 0.254359, 0.073671, 0.413568, 0.258402,
 0.042927, 0.050436, 0.655668, 0.250969,
 0.027042, 0.160192, 0.390231, 0.422534} 

{0.309653, 0.334679, 0.293724, 0.061945,
 0.249207, 0.323539, 0.228555, 0.198699,
 0.207963, 0.371654, 0.248247, 0.172135,
 0.079243, 0.252417,  0.16802,  0.50032,
 0.186689, 0.225427, 0.122355, 0.465529,
 0.332004, 0.155962, 0.036105, 0.475929,
  0.18868, 0.092197,  0.43708, 0.282043,
 0.043792, 0.052782, 0.704137, 0.199289,
 0.025878, 0.674127, 0.266526, 0.033469} 

{0.350972, 0.311739, 0.271704, 0.065585,
 0.236691, 0.327285, 0.231939, 0.204085,
  0.19673, 0.365009, 0.259196, 0.179065,
 0.082857, 0.243445, 0.175491, 0.498207,
 0.218718, 0.267691, 0.095728, 0.417863,
 0.324034, 0.158185, 0.056444, 0.461337,
 0.152321, 0.091224, 0.498091, 0.258364,
 0.045856, 0.087131, 0.795653,  0.07136,
  0.02198, 0.067556, 0.851459, 0.059005} 

{ 0.42095, 0.288497, 0.251676, 0.038876,
 0.237188, 0.338311, 0.232132, 0.192369,
 0.181276, 0.353041,  0.27361, 0.192072,
 0.081842, 0.247783, 0.172107, 0.498267,
 0.250249, 0.265399, 0.140459, 0.343894,
 0.303712, 0.156969, 0.059937, 0.479382,
 0.168899, 0.086056, 0.485726, 0.259319,
 0.032866, 0.055016, 0.885058, 0.027061,
 0.002831, 0.003536,   0.9923, 0.001333} 

{0.413857, 0.291442, 0.240905, 0.053796,
 0.237171, 0.333394, 0.235281, 0.194153,
 0.186452, 0.357074, 0.274713, 0.181761,
 0.084137, 0.237938, 0.170359, 0.507565,
 0.207449, 0.262352, 0.116014, 0.414185,
 0.311534, 0.149773, 0.066101, 0.472592,
  0.20961, 0.090728, 0.468506, 0.231155,
 0.018336, 0.031925, 0.940095, 0.009643,
 0.029433, 0.021035, 0.784634, 0.164899} 

{0.404525, 0.305642, 0.263302, 0.026531,
 0.230887, 0.334845, 0.236574, 0.197694,
 0.188849,  0.35824, 0.263756, 0.189155,
 0.077255, 0.237925, 0.171202, 0.513619,
 0.152237, 0.395532, 0.141658, 0.310574,
 0.306009, 0.144371, 0.056367, 0.493253,
 0.180204,  0.07906, 0.628892, 0.111844,
  0.00914, 0.060929, 0.868011,  0.06192,
  0.01076,  0.12052, 0.270206, 0.598515} 

{ 0.40861, 0.326569,  0.22451,  0.04031,
 0.237265, 0.345396, 0.218006, 0.199332,
 0.178533, 0.376658, 0.256399,  0.18841,
 0.079705, 0.236672, 0.173662, 0.509962,
 0.195888, 0.364105,  0.17024, 0.269767,
 0.313225, 0.142179, 0.056829, 0.487767,
 0.165017, 0.187546, 0.549775, 0.097662,
 0.092343, 0.148912, 0.646192, 0.112552,
 0.040893, 0.189383, 0.710573, 0.059151} 

{0.375327, 0.341245,  0.22761, 0.055819,
 0.246304, 0.347729, 0.207596, 0.198371,
 0.170885, 0.372181, 0.269441, 0.187492,
 0.079988, 0.238598, 0.167719, 0.513695,
 0.191009, 0.375986, 0.204687, 0.228318,
 0.323942, 0.170483, 0.056918, 0.448657,
