5976 documents , 1 concepts , 7849 context features (63772) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.029548259232066217   T=0,K=0:  42214 (0.024) ; 45996 (0.023) ; 84234 (0.019) ; 22209 (0.017) ; 36827 (0.013) ; 61791 (0.011) ; 73672 (0.010) ; 85306 (0.009) ; 24292 (0.008) ; 77699 (0.008) ; 
0.04720321602459892   T=6,K=14:  45996 (0.022) ; 33494 (0.022) ; 66494 (0.021) ; 63772 (0.020) ; 65552 (0.020) ; 15047 (0.015) ; 104138 (0.014) ; 103052 (0.013) ; 31161 (0.012) ; 90504 (0.012) ; 

Time=7  
0.04708312757893206   T=7,K=0:  85306 (0.031) ; 62204 (0.014) ; 84234 (0.013) ; 86112 (0.013) ; 13096 (0.010) ; 45996 (0.009) ; 24292 (0.009) ; 46646 (0.008) ; 104421 (0.008) ; 22209 (0.008) ; 
0.08343377567862911   T=7,K=1:  45996 (0.019) ; 62204 (0.013) ; 84234 (0.011) ; 26886 (0.011) ; 22209 (0.010) ; 85306 (0.010) ; 26447 (0.009) ; 63772 (0.008) ; 90504 (0.008) ; nlsj14967 (0.008) ; 
0.014405281216115668   T=7,K=2:  85306 (0.021) ; 61791 (0.017) ; 102000 (0.016) ; 72627 (0.015) ; 114753 (0.013) ; 84234 (0.012) ; 30866 (0.012) ; 62204 (0.012) ; 51148 (0.010) ; 63772 (0.009) ; 
0.01236917776281689   T=7,K=3:  19546 (0.018) ; 84234 (0.018) ; 48291 (0.018) ; 61056 (0.017) ; 46966 (0.016) ; 19916 (0.014) ; 61072 (0.014) ; 61771 (0.013) ; 63772 (0.013) ; 45996 (0.013) ; 
0.03448246969822908   T=7,K=4:  85306 (0.018) ; 45996 (0.018) ; 22209 (0.014) ; 63772 (0.010) ; 31161 (0.009) ; 62204 (0.009) ; 28566 (0.008) ; 110639 (0.008) ; 71023 (0.007) ; 26447 (0.006) ; 
0.006608976370725794   T=7,K=5:  45996 (0.014) ; 8665 (0.013) ; 63772 (0.009) ; 62204 (0.007) ; 22209 (0.007) ; 85306 (0.007) ; 74126 (0.007) ; 90504 (0.006) ; 110639 (0.006) ; nlsj61372 (0.006) ; 
0.08072655499107617   T=7,K=6:  45996 (0.015) ; 90504 (0.014) ; 62204 (0.013) ; 22209 (0.012) ; 84234 (0.011) ; 63772 (0.010) ; 110639 (0.009) ; 105344 (0.009) ; 102000 (0.008) ; 3398 (0.008) ; 
0.07156620742627288   T=7,K=7:  84234 (0.015) ; 62204 (0.015) ; 22209 (0.009) ; 45996 (0.008) ; 8665 (0.008) ; 110639 (0.008) ; 85306 (0.008) ; 80357 (0.007) ; 84434 (0.007) ; 84494 (0.007) ; 
0.0694352233882412   T=7,K=8:  85306 (0.013) ; 22209 (0.010) ; 8665 (0.009) ; 84234 (0.008) ; 63772 (0.008) ; 42214 (0.007) ; 64866 (0.007) ; 45996 (0.007) ; 62204 (0.006) ; 110639 (0.006) ; 
0.2663902899695376   T=7,K=9:  85306 (0.021) ; 22209 (0.018) ; 45996 (0.012) ; 84234 (0.012) ; 42214 (0.009) ; 62204 (0.007) ; 42830 (0.007) ; 65552 (0.007) ; 11058 (0.006) ; nlsj32160 (0.006) ; 
0.006772398536083993   T=7,K=10:  22209 (0.035) ; 65757 (0.030) ; 45996 (0.027) ; 103341 (0.027) ; 15047 (0.026) ; 28569 (0.016) ; 92378 (0.015) ; 61056 (0.013) ; 31236 (0.012) ; 15345 (0.012) ; 
0.1002398505719688   T=7,K=11:  85306 (0.019) ; 45996 (0.011) ; 22209 (0.010) ; 63772 (0.008) ; 8909 (0.007) ; 31161 (0.007) ; 84234 (0.007) ; 11583 (0.007) ; 15893 (0.006) ; 62204 (0.006) ; 
0.13827657270227695   T=7,K=12:  45996 (0.014) ; 22209 (0.011) ; 42214 (0.010) ; 75552 (0.009) ; 11583 (0.009) ; 62204 (0.009) ; 84234 (0.008) ; 85306 (0.008) ; 65552 (0.007) ; 115887 (0.006) ; 
0.06277777123169127   T=7,K=13:  84234 (0.019) ; 45996 (0.013) ; 85306 (0.010) ; 22209 (0.010) ; 114706 (0.008) ; 90504 (0.007) ; 19546 (0.007) ; nlsj32160 (0.007) ; 114548 (0.006) ; 28566 (0.006) ; 
0.005432322877402692   T=7,K=14:  45996 (0.021) ; 65552 (0.017) ; 31161 (0.016) ; 85306 (0.011) ; 15047 (0.011) ; 73277 (0.011) ; 63772 (0.011) ; 104138 (0.011) ; 66494 (0.011) ; 90504 (0.011) ; 

Time=8  
0.05327557672737771   T=8,K=0:  85306 (0.022) ; 62204 (0.012) ; 84234 (0.010) ; 86112 (0.010) ; 45996 (0.008) ; 63772 (0.008) ; 104421 (0.007) ; 13096 (0.007) ; 42214 (0.007) ; 22209 (0.006) ; 
0.08930430464787864   T=8,K=1:  45996 (0.021) ; 84234 (0.017) ; 22209 (0.009) ; nlsj14967 (0.009) ; 85306 (0.008) ; 90504 (0.008) ; 63772 (0.008) ; 110639 (0.007) ; 26886 (0.006) ; 65552 (0.006) ; 
0.034083564245986485   T=8,K=2:  62204 (0.020) ; 84234 (0.018) ; 85306 (0.017) ; 64866 (0.014) ; 102000 (0.013) ; 116416 (0.013) ; 61791 (0.011) ; 45996 (0.010) ; 72627 (0.010) ; 115887 (0.010) ; 
0.02927170362336043   T=8,K=3:  45996 (0.022) ; 48291 (0.020) ; 19546 (0.014) ; 61771 (0.012) ; 62204 (0.012) ; 63772 (0.012) ; 84234 (0.012) ; 47007 (0.012) ; 3398 (0.011) ; 113560 (0.010) ; 
0.05735110927030526   T=8,K=4:  85306 (0.017) ; 22209 (0.015) ; 45996 (0.014) ; 63772 (0.010) ; 28566 (0.010) ; 62204 (0.010) ; 31161 (0.009) ; 110639 (0.009) ; 116416 (0.008) ; 75552 (0.007) ; 
0.05195158632941779   T=8,K=5:  8665 (0.015) ; 85306 (0.011) ; 45996 (0.011) ; 62204 (0.009) ; 22209 (0.008) ; 90504 (0.008) ; 110639 (0.006) ; 63772 (0.006) ; 51647 (0.006) ; 86112 (0.006) ; 
0.0472157129437037   T=8,K=6:  22209 (0.014) ; 84234 (0.013) ; 110639 (0.011) ; 63772 (0.011) ; 90504 (0.010) ; 72627 (0.010) ; 45996 (0.010) ; 62204 (0.008) ; 43206 (0.008) ; 86112 (0.008) ; 
0.10406348200950419   T=8,K=7:  85306 (0.013) ; 45996 (0.012) ; 62204 (0.011) ; 22209 (0.010) ; 110639 (0.009) ; 84234 (0.008) ; 90504 (0.006) ; 84434 (0.006) ; 84494 (0.006) ; nlsj32160 (0.006) ; 
0.11528065876083947   T=8,K=8:  85306 (0.009) ; 45996 (0.009) ; 22209 (0.008) ; 63772 (0.007) ; 113388 (0.007) ; 110639 (0.007) ; 42214 (0.006) ; 79223 (0.006) ; 116416 (0.006) ; 84234 (0.006) ; 
0.1482726451541194   T=8,K=9:  22209 (0.017) ; 85306 (0.013) ; 84234 (0.012) ; 45996 (0.012) ; 8665 (0.010) ; 110639 (0.008) ; 42214 (0.008) ; 79223 (0.007) ; 62204 (0.007) ; 31161 (0.006) ; 
0.02698609655488208   T=8,K=10:  22209 (0.033) ; 15047 (0.016) ; 19546 (0.014) ; 65757 (0.012) ; 62204 (0.011) ; 103341 (0.011) ; 45996 (0.011) ; 61056 (0.010) ; 84434 (0.010) ; 92378 (0.010) ; 
0.08716854718087819   T=8,K=11:  45996 (0.012) ; 85306 (0.010) ; 31161 (0.010) ; 63772 (0.009) ; 22209 (0.009) ; 84234 (0.008) ; 61791 (0.007) ; 8909 (0.007) ; 11583 (0.007) ; 90504 (0.007) ; 
0.06286696875855231   T=8,K=12:  45996 (0.016) ; 42214 (0.011) ; 11583 (0.010) ; 22209 (0.009) ; 79223 (0.008) ; 85306 (0.008) ; 75552 (0.008) ; 104421 (0.007) ; 65552 (0.007) ; 1083 (0.007) ; 
0.07106737856133637   T=8,K=13:  45996 (0.014) ; 90504 (0.013) ; 22209 (0.011) ; 84234 (0.011) ; 114706 (0.008) ; nlsj32160 (0.008) ; 85306 (0.008) ; 64866 (0.007) ; 19546 (0.006) ; 28566 (0.006) ; 
0.021840665231857993   T=8,K=14:  45996 (0.019) ; 31161 (0.018) ; 65552 (0.015) ; 63772 (0.014) ; 73277 (0.011) ; 72627 (0.011) ; 84234 (0.011) ; 47007 (0.009) ; 90504 (0.009) ; 29883 (0.009) ; 

Time=9  
0.07360929534412171   T=9,K=0:  85306 (0.015) ; 62204 (0.013) ; 45996 (0.011) ; 104421 (0.009) ; 68641 (0.008) ; 84234 (0.008) ; 63772 (0.007) ; 86112 (0.007) ; 90504 (0.006) ; 11583 (0.006) ; 
0.07993422483718633   T=9,K=1:  45996 (0.021) ; 110639 (0.012) ; 84234 (0.010) ; nlsj2087 (0.009) ; 63772 (0.009) ; 86112 (0.008) ; 85306 (0.008) ; nlsj14967 (0.007) ; 22209 (0.006) ; 65552 (0.006) ; 
0.048207700340716114   T=9,K=2:  84234 (0.018) ; 102000 (0.015) ; 85306 (0.014) ; 64866 (0.014) ; 62204 (0.012) ; 63772 (0.012) ; 76029 (0.011) ; 72627 (0.010) ; 45996 (0.009) ; 30866 (0.009) ; 
0.00924960034018154   T=9,K=3:  45996 (0.020) ; 113560 (0.017) ; 63772 (0.014) ; 48291 (0.013) ; 61072 (0.013) ; 15281 (0.011) ; 19916 (0.011) ; 65552 (0.011) ; 19546 (0.010) ; 22825 (0.010) ; 
0.04320364626105846   T=9,K=4:  45996 (0.019) ; 22209 (0.017) ; 62204 (0.013) ; 116416 (0.012) ; 85306 (0.010) ; 31161 (0.010) ; 63772 (0.010) ; 3507 (0.009) ; 83622 (0.008) ; 28566 (0.007) ; 
0.0544003554648157   T=9,K=5:  45996 (0.013) ; 85306 (0.013) ; 62204 (0.011) ; 63772 (0.008) ; 8665 (0.008) ; 22209 (0.007) ; 48291 (0.007) ; 27847 (0.006) ; 46613 (0.006) ; 4845 (0.005) ; 
0.06406693229552071   T=9,K=6:  84234 (0.019) ; 63772 (0.014) ; 90504 (0.013) ; 45996 (0.013) ; 115887 (0.012) ; 110639 (0.010) ; 62204 (0.010) ; 22209 (0.009) ; 112720 (0.009) ; 72627 (0.009) ; 
0.11097565357548844   T=9,K=7:  85306 (0.016) ; 62204 (0.013) ; 110639 (0.012) ; 84494 (0.011) ; 90504 (0.010) ; 22209 (0.009) ; 84234 (0.009) ; 45996 (0.009) ; 11058 (0.008) ; 42214 (0.007) ; 
0.07198533756922633   T=9,K=8:  63772 (0.020) ; 45996 (0.014) ; 48291 (0.010) ; 84234 (0.009) ; 22209 (0.008) ; 110639 (0.007) ; 74735 (0.007) ; 73277 (0.007) ; 85306 (0.007) ; 51647 (0.006) ; 
0.14367007705508245   T=9,K=9:  84234 (0.013) ; 110639 (0.012) ; 45996 (0.012) ; 22209 (0.009) ; 85306 (0.009) ; 8665 (0.007) ; 15893 (0.007) ; 31161 (0.007) ; 42214 (0.006) ; 79223 (0.006) ; 
0.033026663209300124   T=9,K=10:  22209 (0.024) ; 15047 (0.014) ; 61056 (0.013) ; 42214 (0.012) ; 62204 (0.012) ; 45996 (0.012) ; 8909 (0.010) ; 103341 (0.010) ; 19546 (0.009) ; 31236 (0.008) ; 
0.0730669621512956   T=9,K=11:  63772 (0.018) ; 22209 (0.014) ; 11583 (0.012) ; 85306 (0.011) ; 8909 (0.011) ; 45996 (0.010) ; 84234 (0.009) ; 31161 (0.007) ; 72627 (0.007) ; 61791 (0.007) ; 
0.13563454161978308   T=9,K=12:  45996 (0.015) ; 22209 (0.011) ; 104421 (0.011) ; 90504 (0.011) ; 84234 (0.010) ; 62204 (0.010) ; 42214 (0.010) ; 75552 (0.009) ; 63772 (0.009) ; 68641 (0.008) ; 
0.04635944738257811   T=9,K=13:  90504 (0.013) ; 45996 (0.012) ; 84234 (0.011) ; 22209 (0.010) ; 64866 (0.008) ; 110639 (0.007) ; 110114 (0.007) ; 31565 (0.006) ; 86184 (0.006) ; 42214 (0.006) ; 
0.012609562553645327   T=9,K=14:  31161 (0.027) ; 63772 (0.016) ; 45996 (0.013) ; 72627 (0.012) ; 85306 (0.011) ; 65552 (0.011) ; 90504 (0.011) ; 31236 (0.011) ; 47007 (0.010) ; 29883 (0.010) ; 

Time=10  
0.054396035664737906   T=10,K=0:  85306 (0.015) ; 45996 (0.015) ; 62204 (0.010) ; 68641 (0.010) ; 84234 (0.009) ; 104421 (0.008) ; 15893 (0.007) ; 24436 (0.007) ; 110639 (0.007) ; 13096 (0.006) ; 
0.03621866748092726   T=10,K=1:  45996 (0.024) ; 110639 (0.011) ; 63772 (0.009) ; 116416 (0.009) ; 86112 (0.009) ; nlsj14967 (0.008) ; 76703 (0.008) ; 70958 (0.008) ; 84234 (0.008) ; 85306 (0.006) ; 
0.17088167631644222   T=10,K=2:  63772 (0.019) ; 84234 (0.017) ; 31236 (0.016) ; 62204 (0.015) ; 30866 (0.014) ; 76029 (0.014) ; 64866 (0.014) ; 102000 (0.014) ; 22209 (0.013) ; 106601 (0.012) ; 
0.020249379758196587   T=10,K=3:  19916 (0.015) ; 63772 (0.014) ; 22825 (0.014) ; 90504 (0.014) ; 113560 (0.014) ; 15281 (0.014) ; 45996 (0.013) ; 19546 (0.011) ; 106566 (0.011) ; 65552 (0.010) ; 
0.0562597125824566   T=10,K=4:  22209 (0.023) ; 63772 (0.017) ; 45996 (0.014) ; 75552 (0.011) ; 115887 (0.010) ; 92010 (0.009) ; 62204 (0.009) ; 31161 (0.008) ; 85306 (0.008) ; 30866 (0.008) ; 
0.04602865163001761   T=10,K=5:  45996 (0.012) ; 85306 (0.011) ; 27847 (0.010) ; 8665 (0.009) ; 11058 (0.008) ; 48291 (0.008) ; 22209 (0.007) ; 63772 (0.007) ; 76029 (0.006) ; 46613 (0.006) ; 
0.07894309137388994   T=10,K=6:  115887 (0.028) ; 84234 (0.022) ; 63772 (0.018) ; 22209 (0.017) ; 90504 (0.016) ; 45996 (0.013) ; 72627 (0.012) ; 110639 (0.012) ; 43206 (0.011) ; 64866 (0.007) ; 
0.05040714425064852   T=10,K=7:  110639 (0.016) ; 85306 (0.014) ; 22209 (0.012) ; 62204 (0.011) ; 90504 (0.011) ; 84494 (0.010) ; 45996 (0.010) ; nlsj32160 (0.009) ; 84234 (0.007) ; 42214 (0.006) ; 
0.06839250040905827   T=10,K=8:  63772 (0.027) ; 45996 (0.020) ; 22209 (0.010) ; 74735 (0.009) ; 73277 (0.008) ; 48291 (0.007) ; 27847 (0.007) ; 90504 (0.007) ; 71023 (0.006) ; 23658 (0.006) ; 
0.11622189263388773   T=10,K=9:  84234 (0.017) ; 85306 (0.016) ; 42214 (0.011) ; 110639 (0.009) ; 8665 (0.009) ; 31161 (0.008) ; 65552 (0.007) ; 42830 (0.007) ; 45996 (0.007) ; 22209 (0.006) ; 
0.025280879703552046   T=10,K=10:  22209 (0.021) ; 42214 (0.012) ; 85807 (0.012) ; 61056 (0.011) ; 92378 (0.009) ; 15047 (0.009) ; 62204 (0.008) ; 45996 (0.008) ; 103341 (0.008) ; 84234 (0.007) ; 
0.10000353998641258   T=10,K=11:  63772 (0.027) ; 22209 (0.017) ; 115887 (0.017) ; 84234 (0.011) ; 11583 (0.010) ; 72627 (0.009) ; 45996 (0.009) ; 31161 (0.008) ; 85306 (0.008) ; 48291 (0.008) ; 
0.09918380685015309   T=10,K=12:  22209 (0.015) ; 62204 (0.015) ; 45996 (0.013) ; 63772 (0.011) ; 90504 (0.009) ; 84234 (0.009) ; 28569 (0.008) ; 85306 (0.008) ; 1083 (0.008) ; 8909 (0.007) ; 
0.017842858020022966   T=10,K=13:  84234 (0.018) ; 90504 (0.011) ; 11072 (0.010) ; nlsj14967 (0.009) ; 64866 (0.009) ; 67762 (0.008) ; 45996 (0.008) ; 114706 (0.007) ; 110639 (0.007) ; 22209 (0.007) ; 
0.059690163339596584   T=10,K=14:  31236 (0.023) ; 31161 (0.021) ; 90504 (0.019) ; 63772 (0.018) ; 72627 (0.015) ; 103745 (0.014) ; 84234 (0.014) ; 65552 (0.013) ; 26447 (0.011) ; 106601 (0.010) ; 

Time=11  
0.03599638810330011   T=11,K=0:  45996 (0.020) ; 104421 (0.015) ; 62204 (0.012) ; 86112 (0.011) ; 80011 (0.009) ; 15893 (0.009) ; 85306 (0.008) ; 17381 (0.008) ; 68641 (0.007) ; 84234 (0.006) ; 
0.10050101731417224   T=11,K=1:  45996 (0.017) ; 37885 (0.011) ; 110639 (0.010) ; nlsj14967 (0.010) ; 63772 (0.009) ; 76703 (0.008) ; 51647 (0.008) ; 76029 (0.008) ; 70958 (0.007) ; 86112 (0.007) ; 
0.019701564292645194   T=11,K=2:  106601 (0.017) ; 30866 (0.017) ; 84234 (0.016) ; 31236 (0.013) ; 62204 (0.013) ; 116416 (0.012) ; 64866 (0.011) ; 45996 (0.011) ; 63772 (0.011) ; 85306 (0.011) ; 
0.03394381625023049   T=11,K=3:  63772 (0.023) ; 19916 (0.022) ; 15281 (0.021) ; 113560 (0.018) ; 31236 (0.017) ; 106566 (0.016) ; 46966 (0.016) ; 45996 (0.013) ; 65552 (0.011) ; 22825 (0.011) ; 
0.04032151495341162   T=11,K=4:  22209 (0.019) ; 63772 (0.015) ; 115887 (0.014) ; 53496 (0.010) ; 45996 (0.009) ; 85306 (0.009) ; 92010 (0.009) ; 75552 (0.008) ; 30866 (0.007) ; 116416 (0.007) ; 
0.08662732645533391   T=11,K=5:  45996 (0.014) ; 8665 (0.012) ; 48291 (0.012) ; 85306 (0.010) ; 11058 (0.008) ; 51647 (0.007) ; 68641 (0.007) ; 24289 (0.007) ; 48051 (0.007) ; 63772 (0.007) ; 
0.08820281017106078   T=11,K=6:  115887 (0.022) ; 84234 (0.021) ; 43206 (0.012) ; 90504 (0.012) ; 63772 (0.012) ; 22209 (0.012) ; 45996 (0.010) ; 110639 (0.010) ; 72627 (0.009) ; 46425 (0.009) ; 
0.031064769346563024   T=11,K=7:  22209 (0.013) ; 110639 (0.013) ; nlsj32160 (0.012) ; 85306 (0.010) ; 62204 (0.009) ; 11058 (0.009) ; 90504 (0.009) ; 104166 (0.009) ; 45996 (0.008) ; 84234 (0.008) ; 
0.15674165889767505   T=11,K=8:  63772 (0.016) ; 45996 (0.013) ; 48291 (0.012) ; 22209 (0.011) ; 73277 (0.009) ; 27847 (0.007) ; 85306 (0.006) ; 72610 (0.006) ; 71023 (0.006) ; 74735 (0.006) ; 
0.07554824866061233   T=11,K=9:  84234 (0.017) ; 42214 (0.017) ; 85306 (0.017) ; 8665 (0.012) ; 110639 (0.008) ; 63772 (0.008) ; 11583 (0.007) ; 72627 (0.007) ; 22209 (0.007) ; 65552 (0.006) ; 
0.014927923277464158   T=11,K=10:  22209 (0.017) ; 61056 (0.016) ; 85807 (0.015) ; 12485 (0.015) ; 42214 (0.013) ; 15047 (0.011) ; 87537 (0.010) ; 45996 (0.009) ; 65757 (0.008) ; 62204 (0.008) ; 
0.130272227766858   T=11,K=11:  48291 (0.020) ; 63772 (0.019) ; 115887 (0.015) ; 22209 (0.012) ; 11583 (0.011) ; 45996 (0.011) ; 114725 (0.009) ; 72627 (0.009) ; 84234 (0.009) ; 112833 (0.008) ; 
0.13312801503318875   T=11,K=12:  45996 (0.019) ; 62204 (0.014) ; 63772 (0.012) ; 22209 (0.011) ; 85306 (0.011) ; 72627 (0.010) ; 26447 (0.008) ; 58429 (0.008) ; 90504 (0.008) ; nlsj61372 (0.008) ; 
0.021220086536382698   T=11,K=13:  84234 (0.019) ; 90504 (0.014) ; nlsj14967 (0.013) ; 45996 (0.010) ; 67762 (0.009) ; 114548 (0.009) ; 114706 (0.008) ; nlsj32160 (0.008) ; 22209 (0.008) ; 64866 (0.008) ; 
0.03180263294110162   T=11,K=14:  31236 (0.030) ; 63772 (0.025) ; 90504 (0.022) ; 84234 (0.014) ; 29708 (0.013) ; 31161 (0.012) ; 85306 (0.011) ; 72627 (0.011) ; 65552 (0.009) ; 92010 (0.008) ; 

Time=12  
0.04985382948232614   T=12,K=0:  45996 (0.027) ; 104421 (0.014) ; 62204 (0.012) ; 80011 (0.012) ; 86112 (0.012) ; 110639 (0.009) ; 28569 (0.009) ; 15893 (0.008) ; 90504 (0.008) ; 68641 (0.007) ; 
0.01760638268317304   T=12,K=1:  45996 (0.025) ; 37885 (0.017) ; 63772 (0.012) ; 76029 (0.011) ; 110639 (0.011) ; nlsj14967 (0.010) ; 22209 (0.009) ; 76703 (0.008) ; 86112 (0.007) ; 4548 (0.007) ; 
0.012392176948106827   T=12,K=2:  62204 (0.021) ; 31236 (0.020) ; 45996 (0.017) ; 116416 (0.017) ; 106601 (0.014) ; 63772 (0.014) ; 30866 (0.014) ; 84234 (0.013) ; 64866 (0.012) ; 101851 (0.012) ; 
0.06911777124430955   T=12,K=3:  63772 (0.037) ; 15281 (0.023) ; 19916 (0.021) ; 113560 (0.020) ; 90504 (0.016) ; 31236 (0.016) ; 46966 (0.015) ; 65552 (0.014) ; 22825 (0.014) ; 106566 (0.013) ; 
0.028091237379049623   T=12,K=4:  115887 (0.023) ; 22209 (0.019) ; 63772 (0.016) ; 75552 (0.012) ; 110114 (0.009) ; 28002 (0.009) ; 92010 (0.008) ; 85306 (0.007) ; 116416 (0.007) ; 48291 (0.007) ; 
0.08375247504246822   T=12,K=5:  45996 (0.022) ; 8665 (0.014) ; 51647 (0.013) ; 48291 (0.012) ; 11058 (0.010) ; nlsj71743 (0.009) ; 85306 (0.008) ; 68641 (0.008) ; 27847 (0.007) ; 24289 (0.007) ; 
0.02609302536139173   T=12,K=6:  84234 (0.022) ; 46425 (0.013) ; 63772 (0.013) ; 115887 (0.013) ; 45996 (0.013) ; 110639 (0.012) ; 20621 (0.011) ; 72627 (0.010) ; 90504 (0.010) ; 59794 (0.010) ; 
0.008533341439084453   T=12,K=7:  22209 (0.014) ; 11058 (0.010) ; 104166 (0.010) ; 85306 (0.009) ; 26197 (0.009) ; 110639 (0.009) ; 15893 (0.008) ; 110114 (0.008) ; 62204 (0.007) ; nlsj32160 (0.007) ; 
0.14615184041170243   T=12,K=8:  48291 (0.015) ; 45996 (0.014) ; 73277 (0.012) ; 22209 (0.010) ; 27847 (0.009) ; 63772 (0.008) ; 28569 (0.007) ; 110639 (0.007) ; 110979 (0.007) ; 18107 (0.006) ; 
0.12307662613386136   T=12,K=9:  42214 (0.021) ; 84234 (0.015) ; 85306 (0.013) ; 64866 (0.010) ; 63772 (0.008) ; 110639 (0.008) ; 11583 (0.008) ; 22209 (0.007) ; 8665 (0.007) ; 104421 (0.006) ; 
0.07423250600404069   T=12,K=10:  22209 (0.024) ; 87537 (0.015) ; 15047 (0.015) ; 85807 (0.014) ; 112703 (0.011) ; 61056 (0.010) ; 12485 (0.010) ; 42214 (0.009) ; 62204 (0.009) ; 37851 (0.009) ; 
0.06958610276590371   T=12,K=11:  48291 (0.022) ; 31161 (0.015) ; 63772 (0.014) ; 85306 (0.012) ; 22209 (0.012) ; 115887 (0.011) ; 4076 (0.010) ; 11583 (0.010) ; 29883 (0.009) ; 16051 (0.009) ; 
0.2358206442362155   T=12,K=12:  62204 (0.018) ; 63772 (0.017) ; 45996 (0.015) ; 72627 (0.013) ; 85306 (0.011) ; 1083 (0.010) ; 8909 (0.009) ; 84234 (0.008) ; 20621 (0.008) ; 26447 (0.008) ; 
0.04558548376267665   T=12,K=13:  114548 (0.023) ; nlsj14967 (0.014) ; 84234 (0.012) ; 45996 (0.012) ; 105829 (0.010) ; 67762 (0.009) ; 7898 (0.009) ; 114706 (0.009) ; 76335 (0.008) ; 113560 (0.008) ; 
0.010106557105690169   T=12,K=14:  31236 (0.023) ; 90504 (0.021) ; 47007 (0.016) ; 63772 (0.015) ; 72627 (0.014) ; 29708 (0.013) ; 20588 (0.012) ; 84234 (0.012) ; 26447 (0.012) ; 73277 (0.011) ; 



-----------------------
 kappa_c 1.066480 , kappa_f 10.000000
