1238 documents , 1 concepts , 3516 context features (98234) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0010773304957759052   T=0,K=0:  31161 (0.026) ; 52332 (0.021) ; 20621 (0.020) ; 70050 (0.017) ; 109757 (0.016) ; 84505 (0.016) ; 49561 (0.015) ; 104421 (0.014) ; 9082 (0.014) ; 22209 (0.012) ; 
0.13112006209732047   T=6,K=13:  22209 (0.048) ; 84494 (0.031) ; 63772 (0.017) ; 97121 (0.015) ; 1984 (0.014) ; 102000 (0.012) ; 62204 (0.011) ; 27847 (0.010) ; 73320 (0.010) ; 52035 (0.009) ; 
0.0240263467499229   T=6,K=14:  72627 (0.025) ; nlsj33192 (0.023) ; 8909 (0.017) ; 68891 (0.014) ; 43206 (0.013) ; 98234 (0.013) ; 31236 (0.012) ; 80761 (0.011) ; 30866 (0.011) ; 106974 (0.011) ; 

Time=7  
0.07536198846713137   T=7,K=0:  52332 (0.020) ; 48291 (0.018) ; 84505 (0.013) ; 42155 (0.013) ; 104421 (0.012) ; 73706 (0.011) ; 22209 (0.011) ; 31161 (0.011) ; nlsj68228 (0.010) ; 2055 (0.010) ; 
0.05301787194409131   T=7,K=1:  2764 (0.023) ; 30866 (0.021) ; 102000 (0.015) ; 85306 (0.014) ; 52035 (0.013) ; 22209 (0.013) ; 114753 (0.012) ; 22210 (0.010) ; 105829 (0.009) ; 73064 (0.009) ; 
0.05682176963587217   T=7,K=2:  45996 (0.044) ; 92010 (0.020) ; 84494 (0.017) ; 115193 (0.016) ; nlsj75598 (0.016) ; 64866 (0.015) ; 22209 (0.015) ; 33819 (0.012) ; 83665 (0.011) ; 61791 (0.010) ; 
0.06236228042995678   T=7,K=3:  22209 (0.041) ; 48291 (0.018) ; 72627 (0.015) ; 260 (0.013) ; 83756 (0.012) ; 46123 (0.012) ; 104429 (0.011) ; 45996 (0.010) ; 75552 (0.010) ; 15893 (0.010) ; 
0.1054811701148417   T=7,K=4:  22209 (0.025) ; 63772 (0.018) ; 84494 (0.016) ; 85306 (0.016) ; 11583 (0.013) ; 72627 (0.011) ; 4845 (0.009) ; nlsj32167 (0.009) ; 75552 (0.009) ; 65552 (0.009) ; 
0.10480687505051271   T=7,K=5:  15893 (0.015) ; 84494 (0.014) ; 22209 (0.014) ; 43206 (0.013) ; 72245 (0.010) ; 85306 (0.010) ; 73672 (0.010) ; 115193 (0.009) ; 106094 (0.009) ; 76335 (0.008) ; 
0.0458191527813974   T=7,K=6:  22209 (0.019) ; 72610 (0.017) ; 4845 (0.016) ; 84434 (0.013) ; 62204 (0.013) ; 84494 (0.013) ; 66294 (0.012) ; 75152 (0.010) ; 73277 (0.009) ; 102993 (0.009) ; 
0.06369887713979895   T=7,K=7:  19546 (0.018) ; 22209 (0.016) ; 84434 (0.014) ; nlsj32160 (0.014) ; 28569 (0.014) ; 85306 (0.014) ; 4845 (0.011) ; 29225 (0.010) ; 84494 (0.009) ; 68641 (0.009) ; 
0.036681820703433315   T=7,K=8:  94095 (0.020) ; 62204 (0.018) ; 73277 (0.017) ; 98234 (0.016) ; 90504 (0.016) ; 110689 (0.015) ; 104355 (0.015) ; 76029 (0.014) ; 76703 (0.014) ; 84234 (0.012) ; 
0.05621683917227556   T=7,K=9:  85306 (0.020) ; 22209 (0.019) ; 46892 (0.015) ; 61791 (0.013) ; 26886 (0.012) ; 6174 (0.011) ; 106974 (0.011) ; 74735 (0.011) ; 75552 (0.010) ; 72627 (0.009) ; 
0.0732290485175309   T=7,K=10:  85306 (0.035) ; 22209 (0.018) ; 45996 (0.015) ; 84494 (0.015) ; 110639 (0.013) ; 19972 (0.012) ; 97121 (0.011) ; 74735 (0.011) ; 25793 (0.011) ; 20621 (0.010) ; 
0.06138639660754565   T=7,K=11:  45996 (0.021) ; 84494 (0.018) ; 66342 (0.017) ; 106974 (0.013) ; 24421 (0.012) ; 110639 (0.012) ; 65552 (0.011) ; 79223 (0.010) ; 62204 (0.009) ; 113845 (0.009) ; 
0.11417180096443057   T=7,K=12:  22209 (0.022) ; 106601 (0.016) ; 76530 (0.015) ; 27847 (0.015) ; 52571 (0.014) ; nlsj6409 (0.014) ; nlsj32160 (0.013) ; 62344 (0.012) ; 51711 (0.011) ; 23658 (0.009) ; 
0.054813654928507274   T=7,K=13:  22209 (0.042) ; 85306 (0.018) ; 84494 (0.017) ; 62204 (0.016) ; 63772 (0.015) ; 65552 (0.012) ; 42214 (0.011) ; 64866 (0.011) ; 79983 (0.011) ; 76703 (0.010) ; 
0.036130453542674267   T=7,K=14:  72627 (0.024) ; 8909 (0.015) ; 30866 (0.014) ; nlsj33192 (0.014) ; 11760 (0.014) ; 67250 (0.011) ; 68891 (0.011) ; 43206 (0.011) ; 6339 (0.011) ; 57460 (0.010) ; 

Time=8  
0.060760128096893976   T=8,K=0:  52332 (0.019) ; 104421 (0.017) ; 42155 (0.012) ; 98358 (0.012) ; 48291 (0.011) ; 22209 (0.011) ; 110598 (0.011) ; 18714 (0.010) ; 106974 (0.009) ; nlsj95054 (0.009) ; 
0.0625274626347466   T=8,K=1:  85306 (0.022) ; 114753 (0.018) ; 49875 (0.015) ; 52035 (0.015) ; 2764 (0.014) ; 22209 (0.012) ; 105829 (0.012) ; 102000 (0.011) ; 65552 (0.011) ; 30866 (0.010) ; 
0.056395764336077014   T=8,K=2:  45996 (0.039) ; 92010 (0.019) ; 84494 (0.017) ; 64866 (0.015) ; 22209 (0.013) ; 115193 (0.012) ; 84034 (0.010) ; 17154 (0.009) ; 61791 (0.009) ; 50616 (0.009) ; 
0.04207636084082327   T=8,K=3:  22209 (0.038) ; 260 (0.028) ; 75552 (0.012) ; 84494 (0.012) ; 15893 (0.012) ; 72627 (0.011) ; 114753 (0.010) ; 46123 (0.010) ; 104429 (0.010) ; 48291 (0.009) ; 
0.13109653675646785   T=8,K=4:  22209 (0.026) ; 63772 (0.025) ; 11583 (0.014) ; 85306 (0.012) ; 72627 (0.012) ; 84494 (0.011) ; 114753 (0.011) ; 45996 (0.010) ; 47007 (0.009) ; 64866 (0.008) ; 
0.09857831735469201   T=8,K=5:  22209 (0.017) ; 23878 (0.017) ; 15893 (0.017) ; 84494 (0.015) ; 106094 (0.015) ; 43206 (0.014) ; 115193 (0.013) ; 90504 (0.011) ; 62204 (0.011) ; 86112 (0.009) ; 
0.11375632389093937   T=8,K=6:  62204 (0.023) ; 72610 (0.018) ; 57460 (0.014) ; 4845 (0.013) ; 84494 (0.013) ; 22209 (0.013) ; 84434 (0.011) ; 75152 (0.010) ; 74735 (0.010) ; 102993 (0.010) ; 
0.05792656097442564   T=8,K=7:  84434 (0.021) ; nlsj32160 (0.016) ; 28569 (0.015) ; 110114 (0.012) ; 51647 (0.011) ; 102832 (0.011) ; 104355 (0.011) ; 4845 (0.010) ; 29225 (0.010) ; 19546 (0.009) ; 
0.025896528894650505   T=8,K=8:  76703 (0.024) ; 90504 (0.021) ; 110689 (0.018) ; 98234 (0.018) ; 76029 (0.014) ; 84234 (0.013) ; 15047 (0.013) ; 94095 (0.012) ; 62204 (0.012) ; 24289 (0.012) ; 
0.044536042975364294   T=8,K=9:  22209 (0.019) ; 85306 (0.019) ; 61791 (0.015) ; 106974 (0.015) ; 6174 (0.013) ; 65552 (0.013) ; nlsj61372 (0.012) ; 100957 (0.012) ; 74735 (0.011) ; 75552 (0.011) ; 
0.04960862311227921   T=8,K=10:  85306 (0.021) ; 45996 (0.019) ; 74735 (0.017) ; 84494 (0.013) ; 66295 (0.013) ; 22209 (0.013) ; 22825 (0.011) ; 114548 (0.010) ; 20621 (0.009) ; 20213 (0.008) ; 
0.07589105666622632   T=8,K=11:  84494 (0.020) ; 110639 (0.016) ; 45996 (0.015) ; nlsj7678 (0.013) ; 65552 (0.013) ; 79223 (0.010) ; 74126 (0.010) ; 66342 (0.009) ; 100693 (0.008) ; 106974 (0.008) ; 
0.03673112995631683   T=8,K=12:  22209 (0.024) ; nlsj32160 (0.020) ; 85306 (0.015) ; 2731 (0.014) ; 62344 (0.013) ; 106601 (0.013) ; 51711 (0.012) ; 52571 (0.012) ; 66173 (0.011) ; 4845 (0.011) ; 
0.08296548222660848   T=8,K=13:  22209 (0.042) ; 62204 (0.026) ; 63772 (0.015) ; 76703 (0.014) ; 84494 (0.013) ; 64866 (0.013) ; 75152 (0.012) ; 104590 (0.012) ; 42214 (0.011) ; nlsj76838 (0.011) ; 
0.06125368128348852   T=8,K=14:  8909 (0.019) ; 11760 (0.017) ; 30866 (0.015) ; 59708 (0.013) ; 74378 (0.013) ; nlsj33192 (0.013) ; 68891 (0.012) ; 69850 (0.012) ; 43206 (0.012) ; 71023 (0.012) ; 

Time=9  
0.05345340592332196   T=9,K=0:  52332 (0.029) ; 104421 (0.019) ; nlsj95054 (0.016) ; 22209 (0.014) ; 2055 (0.013) ; 84534 (0.012) ; 18714 (0.012) ; 84234 (0.011) ; 73706 (0.011) ; 98358 (0.010) ; 
0.04848545180869471   T=9,K=1:  114753 (0.022) ; 85306 (0.017) ; 49875 (0.014) ; 79983 (0.014) ; 65552 (0.013) ; 30866 (0.013) ; 2764 (0.013) ; 106094 (0.012) ; 22209 (0.011) ; 102000 (0.010) ; 
0.1053470132947979   T=9,K=2:  45996 (0.037) ; 115193 (0.019) ; 64866 (0.014) ; 92010 (0.013) ; 84494 (0.013) ; 61791 (0.012) ; 22209 (0.011) ; 90504 (0.010) ; 17154 (0.009) ; 47617 (0.009) ; 
0.12926390873640503   T=9,K=3:  22209 (0.041) ; 260 (0.032) ; 104429 (0.015) ; 75552 (0.013) ; 15893 (0.010) ; 46123 (0.010) ; 58557 (0.009) ; nlsj11071 (0.009) ; 112720 (0.009) ; 48291 (0.009) ; 
0.11569534044492982   T=9,K=4:  22209 (0.031) ; 63772 (0.021) ; 11583 (0.019) ; 29883 (0.017) ; 72627 (0.013) ; 106094 (0.012) ; 84494 (0.011) ; 45996 (0.011) ; 6339 (0.011) ; 1377 (0.010) ; 
0.0733806719811184   T=9,K=5:  62204 (0.029) ; 23878 (0.020) ; 43206 (0.019) ; 22209 (0.015) ; 84494 (0.015) ; 15893 (0.013) ; 115193 (0.012) ; 106094 (0.011) ; 90504 (0.011) ; 85306 (0.010) ; 
0.11906941040182047   T=9,K=6:  62204 (0.028) ; 72610 (0.027) ; 84494 (0.012) ; 116416 (0.012) ; 4845 (0.011) ; 22209 (0.011) ; 75152 (0.011) ; 63713 (0.010) ; 57460 (0.010) ; 74735 (0.010) ; 
0.048240150708909   T=9,K=7:  84434 (0.026) ; 4845 (0.017) ; 28569 (0.016) ; 110114 (0.016) ; nlsj32160 (0.013) ; 19546 (0.011) ; 76029 (0.011) ; 75555 (0.010) ; 21902 (0.009) ; 104355 (0.009) ; 
0.037225521569216054   T=9,K=8:  110689 (0.030) ; 98234 (0.024) ; 90504 (0.023) ; 76703 (0.018) ; 84234 (0.015) ; 76512 (0.013) ; 115887 (0.013) ; 76910 (0.012) ; 62204 (0.012) ; 104355 (0.012) ; 
0.03168114984490235   T=9,K=9:  85306 (0.024) ; 6174 (0.022) ; 22209 (0.022) ; 65552 (0.013) ; 111895 (0.013) ; 75552 (0.013) ; 61791 (0.013) ; 26886 (0.012) ; 1083 (0.012) ; 74735 (0.010) ; 
0.06357239478223486   T=9,K=10:  45996 (0.019) ; 85306 (0.018) ; 84494 (0.017) ; 74735 (0.016) ; 22209 (0.016) ; 66295 (0.013) ; 22825 (0.013) ; nlsj9590 (0.012) ; 35736 (0.012) ; 114548 (0.011) ; 
0.05251650382472443   T=9,K=11:  110639 (0.025) ; 84494 (0.018) ; 45996 (0.018) ; 100693 (0.014) ; nlsj7678 (0.014) ; 65552 (0.012) ; 74126 (0.010) ; 51148 (0.010) ; 96981 (0.009) ; 114005 (0.009) ; 
0.03441572880129253   T=9,K=12:  22209 (0.023) ; 51711 (0.022) ; 2731 (0.021) ; nlsj32160 (0.017) ; 66173 (0.017) ; 85306 (0.016) ; 106601 (0.014) ; 23658 (0.014) ; 27847 (0.013) ; nlsj6409 (0.010) ; 
0.054807276016986775   T=9,K=13:  22209 (0.041) ; 62204 (0.028) ; 63772 (0.018) ; 104590 (0.018) ; 84494 (0.016) ; nlsj76838 (0.016) ; 42214 (0.015) ; 75152 (0.013) ; 64866 (0.013) ; 97121 (0.012) ; 
0.032846071860645865   T=9,K=14:  11760 (0.034) ; 59708 (0.024) ; 30866 (0.020) ; 71023 (0.017) ; 43206 (0.014) ; 72627 (0.012) ; 115887 (0.012) ; 8909 (0.012) ; nlsj33192 (0.011) ; 22209 (0.010) ; 

Time=10  
0.04127219961284279   T=10,K=0:  52332 (0.044) ; 84234 (0.024) ; 104421 (0.018) ; 22209 (0.017) ; 84534 (0.014) ; 48291 (0.014) ; 98358 (0.013) ; 31945 (0.012) ; nlsj95054 (0.012) ; 73706 (0.012) ; 
0.12484230852028248   T=10,K=1:  49875 (0.023) ; 85306 (0.019) ; 114753 (0.018) ; 65552 (0.014) ; 67225 (0.014) ; 2764 (0.012) ; 79983 (0.010) ; 30866 (0.010) ; 91547 (0.009) ; 102000 (0.008) ; 
0.06025163921036036   T=10,K=2:  45996 (0.039) ; 90504 (0.015) ; 72627 (0.015) ; 115193 (0.013) ; 64866 (0.012) ; 17154 (0.012) ; 47617 (0.011) ; 84494 (0.011) ; 61791 (0.010) ; nlsj89132 (0.010) ; 
0.11311299928597082   T=10,K=3:  22209 (0.039) ; 260 (0.032) ; 75552 (0.022) ; 72627 (0.018) ; 104429 (0.016) ; 58557 (0.012) ; 46123 (0.012) ; 110639 (0.010) ; nlsj11071 (0.010) ; 112720 (0.010) ; 
0.11682930510619179   T=10,K=4:  45996 (0.027) ; 11583 (0.024) ; 22209 (0.020) ; 114753 (0.015) ; 29883 (0.013) ; 6339 (0.013) ; 47007 (0.013) ; 72627 (0.012) ; 63772 (0.010) ; 85306 (0.010) ; 
0.10083899092327825   T=10,K=5:  23878 (0.027) ; 62204 (0.023) ; 115193 (0.014) ; 73346 (0.014) ; 22209 (0.014) ; 11072 (0.013) ; 85306 (0.013) ; 43206 (0.012) ; 106094 (0.012) ; 84494 (0.010) ; 
0.09659815383379938   T=10,K=6:  62204 (0.018) ; 72610 (0.017) ; 104355 (0.015) ; 32701 (0.015) ; 63713 (0.012) ; 22209 (0.012) ; 57460 (0.012) ; 4845 (0.011) ; 74735 (0.011) ; 84494 (0.010) ; 
0.08095316104054068   T=10,K=7:  84434 (0.026) ; 4845 (0.017) ; 28569 (0.016) ; 29225 (0.015) ; 110114 (0.014) ; 76029 (0.012) ; 19546 (0.012) ; 106974 (0.012) ; 21902 (0.012) ; 33539 (0.009) ; 
0.03863186854353709   T=10,K=8:  90504 (0.038) ; 98234 (0.025) ; 110689 (0.023) ; 104355 (0.017) ; 76512 (0.012) ; 76703 (0.012) ; 84234 (0.012) ; 42366 (0.012) ; 76910 (0.011) ; 62204 (0.010) ; 
0.011785406745956857   T=10,K=9:  22209 (0.025) ; 85306 (0.024) ; 6174 (0.021) ; 75552 (0.021) ; 83669 (0.014) ; 97593 (0.014) ; 61791 (0.014) ; 1083 (0.011) ; nlsj61372 (0.010) ; 42827 (0.010) ; 
0.03256377893948185   T=10,K=10:  22209 (0.024) ; 84494 (0.022) ; 45996 (0.016) ; 85306 (0.015) ; 35736 (0.014) ; 22825 (0.013) ; 66295 (0.012) ; 101020 (0.011) ; 74735 (0.011) ; 52035 (0.010) ; 
0.02669720040897366   T=10,K=11:  84494 (0.025) ; 45996 (0.024) ; 7618 (0.014) ; 110639 (0.014) ; 57039 (0.014) ; 112350 (0.013) ; 68641 (0.013) ; nlsj15362 (0.012) ; 100693 (0.011) ; 65552 (0.011) ; 
0.015033807384234703   T=10,K=12:  2731 (0.028) ; 22209 (0.024) ; 51711 (0.023) ; 85306 (0.023) ; 106601 (0.023) ; nlsj32160 (0.017) ; 66173 (0.015) ; nlsj6409 (0.011) ; 23658 (0.011) ; 64151 (0.010) ; 
0.07175025767222198   T=10,K=13:  nlsj76838 (0.024) ; 22209 (0.023) ; 62204 (0.020) ; 64866 (0.017) ; 84494 (0.016) ; 31236 (0.014) ; 104590 (0.012) ; 42214 (0.012) ; 63772 (0.011) ; 85306 (0.011) ; 
0.06883892277232716   T=10,K=14:  11760 (0.040) ; 59708 (0.022) ; 115887 (0.021) ; 15893 (0.020) ; 112720 (0.017) ; 69850 (0.016) ; 71023 (0.016) ; 30866 (0.015) ; 43206 (0.014) ; nlsj33192 (0.012) ; 

Time=11  
0.009685020965888321   T=11,K=0:  52332 (0.029) ; 104421 (0.021) ; 84534 (0.019) ; 98358 (0.018) ; 114753 (0.017) ; 22209 (0.016) ; 84234 (0.015) ; 86305 (0.014) ; 31945 (0.013) ; 48291 (0.012) ; 
0.11065202012330069   T=11,K=1:  85306 (0.026) ; 49875 (0.022) ; 114753 (0.021) ; 79983 (0.020) ; 67225 (0.015) ; 30866 (0.013) ; 16341 (0.012) ; 65552 (0.011) ; 80011 (0.009) ; 24344 (0.008) ; 
0.09069403280528755   T=11,K=2:  45996 (0.040) ; 72627 (0.015) ; nlsj89132 (0.014) ; 90504 (0.012) ; 42830 (0.012) ; 17154 (0.011) ; 97132 (0.011) ; 115193 (0.011) ; 30809 (0.010) ; 47617 (0.010) ; 
0.03215506222683837   T=11,K=3:  22209 (0.030) ; 260 (0.029) ; 46123 (0.015) ; 72627 (0.013) ; 58557 (0.012) ; 75552 (0.012) ; 104429 (0.012) ; 59660 (0.011) ; 88716 (0.010) ; nlsj11198 (0.010) ; 
0.1292960839738612   T=11,K=4:  11583 (0.024) ; 22209 (0.021) ; 45996 (0.021) ; 72627 (0.016) ; 6339 (0.012) ; 114753 (0.011) ; 63772 (0.010) ; nlsj61372 (0.010) ; 102000 (0.010) ; 29883 (0.010) ; 
0.11822054408714171   T=11,K=5:  23878 (0.022) ; 85306 (0.019) ; 11072 (0.014) ; 22209 (0.014) ; 62204 (0.013) ; 43206 (0.013) ; 86112 (0.013) ; 115193 (0.012) ; 73346 (0.011) ; 84494 (0.011) ; 
0.039007707569329524   T=11,K=6:  22209 (0.019) ; 62204 (0.018) ; 32701 (0.018) ; 104355 (0.017) ; 97101 (0.015) ; 75152 (0.013) ; 74735 (0.013) ; 104429 (0.011) ; 72610 (0.011) ; 63713 (0.011) ; 
0.08636360652210866   T=11,K=7:  84434 (0.027) ; 28569 (0.020) ; 76029 (0.018) ; 75555 (0.017) ; 110114 (0.016) ; 4845 (0.015) ; 21902 (0.014) ; 29225 (0.014) ; 70839 (0.010) ; 83665 (0.010) ; 
0.0083403457631186   T=11,K=8:  98234 (0.033) ; 90504 (0.024) ; 104355 (0.017) ; 76703 (0.016) ; 110689 (0.016) ; 84234 (0.016) ; 76512 (0.015) ; 24289 (0.015) ; 48579 (0.015) ; 73277 (0.010) ; 
0.013084635144720387   T=11,K=9:  85306 (0.029) ; 75552 (0.023) ; 97593 (0.019) ; 106974 (0.018) ; 22209 (0.016) ; 102103 (0.014) ; 26412 (0.014) ; 61791 (0.014) ; 110606 (0.012) ; 6174 (0.012) ; 
0.026447712261901856   T=11,K=10:  84494 (0.035) ; 22209 (0.021) ; 22825 (0.019) ; 74735 (0.014) ; nlsj9590 (0.014) ; 101020 (0.013) ; 45996 (0.012) ; 35736 (0.011) ; 55508 (0.011) ; 1211 (0.010) ; 
0.021540582919483096   T=11,K=11:  84494 (0.032) ; 110639 (0.019) ; 45996 (0.015) ; 112350 (0.015) ; 7618 (0.014) ; 65552 (0.012) ; 68641 (0.012) ; 64154 (0.011) ; 100693 (0.011) ; 114005 (0.011) ; 
0.026365816229173236   T=11,K=12:  51711 (0.026) ; 2731 (0.023) ; 85306 (0.023) ; 106601 (0.018) ; 27847 (0.017) ; 66173 (0.016) ; 22209 (0.013) ; nlsj6409 (0.013) ; 48591 (0.012) ; 34855 (0.012) ; 
0.2253930388352325   T=11,K=13:  nlsj76838 (0.058) ; 62204 (0.021) ; 64866 (0.019) ; 22209 (0.016) ; 84494 (0.015) ; 31236 (0.014) ; 76703 (0.011) ; 63772 (0.010) ; 80348 (0.009) ; 85306 (0.009) ; 
0.06275379057261424   T=11,K=14:  11760 (0.045) ; 71023 (0.026) ; 112720 (0.024) ; 59708 (0.023) ; 43206 (0.020) ; 115887 (0.018) ; 15893 (0.017) ; nlsj33192 (0.013) ; 30866 (0.012) ; 65552 (0.011) ; 

Time=12  
0.022351332009870346   T=12,K=0:  52332 (0.031) ; 98358 (0.022) ; 104421 (0.018) ; 84534 (0.016) ; 31945 (0.014) ; 31161 (0.011) ; 28577 (0.011) ; 48291 (0.010) ; 260 (0.010) ; nlsj95054 (0.010) ; 
0.11850655715561682   T=12,K=1:  49875 (0.033) ; 85306 (0.025) ; 67225 (0.022) ; 80011 (0.021) ; 79983 (0.015) ; 114753 (0.013) ; 24344 (0.011) ; 62204 (0.010) ; 65552 (0.010) ; 84505 (0.009) ; 
0.04304650221824117   T=12,K=2:  45996 (0.034) ; 17154 (0.020) ; 97132 (0.017) ; 115193 (0.016) ; nlsj89132 (0.015) ; 72627 (0.014) ; nlsj75598 (0.012) ; 30809 (0.012) ; 90504 (0.010) ; 6871 (0.010) ; 
0.06278292417173365   T=12,K=3:  22209 (0.034) ; 260 (0.021) ; 59660 (0.016) ; 75552 (0.014) ; 45996 (0.014) ; 58557 (0.012) ; nlsj11198 (0.012) ; 73277 (0.012) ; 110639 (0.011) ; 46123 (0.011) ; 
0.05179541120403974   T=12,K=4:  45996 (0.036) ; 22209 (0.028) ; 11583 (0.021) ; 72627 (0.019) ; 102000 (0.014) ; 6339 (0.011) ; nlsj61372 (0.011) ; 106094 (0.011) ; 4845 (0.011) ; 27522 (0.010) ; 
0.09565943802255976   T=12,K=5:  11072 (0.025) ; 62204 (0.019) ; 85306 (0.017) ; 23878 (0.016) ; 73346 (0.013) ; 115193 (0.012) ; 84494 (0.011) ; 86112 (0.011) ; 84434 (0.011) ; 11145 (0.009) ; 
0.0779796804333609   T=12,K=6:  104355 (0.026) ; 62204 (0.024) ; 63713 (0.018) ; 32701 (0.017) ; 104429 (0.015) ; 95836 (0.013) ; 75152 (0.013) ; 22209 (0.013) ; 97101 (0.010) ; nlsj2708 (0.009) ; 
0.08285793900127163   T=12,K=7:  28569 (0.037) ; 84434 (0.032) ; 76029 (0.021) ; 75555 (0.020) ; 4845 (0.013) ; 29225 (0.013) ; 110114 (0.012) ; 106974 (0.011) ; 21902 (0.010) ; 54399 (0.009) ; 
0.008985742767592914   T=12,K=8:  98234 (0.026) ; 90504 (0.023) ; 110689 (0.021) ; 48579 (0.018) ; 76512 (0.017) ; 24289 (0.017) ; 84234 (0.015) ; 104355 (0.012) ; 73277 (0.012) ; 108660 (0.011) ; 
0.010666466522567131   T=12,K=9:  85306 (0.041) ; 22209 (0.026) ; 75552 (0.019) ; 106974 (0.018) ; 61791 (0.017) ; 97593 (0.017) ; 102103 (0.016) ; 6174 (0.013) ; 26412 (0.013) ; nlsj61372 (0.010) ; 
0.009840767893113151   T=12,K=10:  22825 (0.025) ; 22209 (0.021) ; 84494 (0.020) ; 45996 (0.015) ; 3295 (0.015) ; 101020 (0.013) ; 35736 (0.013) ; 52035 (0.012) ; 24289 (0.012) ; nlsj9590 (0.011) ; 
0.014956711570802344   T=12,K=11:  84494 (0.022) ; 7618 (0.018) ; 112350 (0.017) ; 48291 (0.016) ; 110639 (0.016) ; 65552 (0.016) ; 45996 (0.015) ; nlsj15362 (0.014) ; 114005 (0.012) ; 64154 (0.011) ; 
0.02457271664968506   T=12,K=12:  51711 (0.030) ; 66173 (0.023) ; 106601 (0.022) ; nlsj32160 (0.019) ; 2731 (0.018) ; 27847 (0.016) ; 22209 (0.016) ; 23658 (0.015) ; 48591 (0.015) ; 62344 (0.014) ; 
0.3661516562532688   T=12,K=13:  nlsj76838 (0.053) ; 62204 (0.025) ; 64866 (0.019) ; 31236 (0.016) ; 84494 (0.015) ; 22209 (0.015) ; 85306 (0.013) ; 22502 (0.012) ; 50073 (0.011) ; 52035 (0.011) ; 
0.009846154126276594   T=12,K=14:  11760 (0.054) ; 59708 (0.048) ; 115887 (0.023) ; 71023 (0.020) ; 15893 (0.019) ; 43206 (0.018) ; 112720 (0.017) ; 30866 (0.017) ; nlsj33192 (0.016) ; 96270 (0.012) ; 



-----------------------
 kappa_c 1.358859 , kappa_f 10.000000
