1752 documents , 1 concepts , 4464 context features (105829) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.028222477651027172   T=0,K=0:  nlsj32160 (0.032) ; 42827 (0.016) ; nlsj56179 (0.016) ; 110243 (0.015) ; 84234 (0.013) ; 35542 (0.011) ; 62204 (0.011) ; 114553 (0.010) ; 98894 (0.010) ; 6174 (0.010) ; 
0.03164259526790288   T=6,K=11:  67762 (0.010) ; 85953 (0.009) ; 62204 (0.009) ; 116416 (0.009) ; 64866 (0.008) ; 23069 (0.008) ; 11583 (0.007) ; nlsj6956 (0.007) ; 21920 (0.007) ; 87413 (0.007) ; 
0.03264349051876001   T=6,K=12:  85306 (0.028) ; 45996 (0.016) ; 84234 (0.014) ; 77928 (0.012) ; 75446 (0.012) ; 22209 (0.012) ; 115887 (0.011) ; 83665 (0.010) ; 104355 (0.009) ; 61791 (0.009) ; 
0.032748504470293135   T=6,K=13:  22209 (0.042) ; 85306 (0.028) ; 67762 (0.028) ; nlsj3491 (0.019) ; 64866 (0.013) ; 56890 (0.010) ; 113388 (0.010) ; 37715 (0.009) ; 77627 (0.009) ; 37885 (0.008) ; 
0.10974604748781408   T=6,K=14:  65552 (0.024) ; 84234 (0.021) ; 62204 (0.020) ; nlsj32160 (0.018) ; 45996 (0.017) ; 85306 (0.015) ; 70958 (0.010) ; 114548 (0.010) ; 64866 (0.008) ; 64151 (0.007) ; 

Time=7  
0.1037863632657219   T=7,K=0:  84234 (0.020) ; 20621 (0.018) ; 22209 (0.014) ; 30941 (0.012) ; 85306 (0.012) ; 73672 (0.011) ; 71308 (0.010) ; 26943 (0.010) ; nlsj32160 (0.009) ; nlsj56179 (0.009) ; 
0.03852938137257043   T=7,K=1:  22209 (0.020) ; 90504 (0.017) ; 105829 (0.015) ; 71308 (0.013) ; 102832 (0.013) ; 62204 (0.011) ; 104429 (0.010) ; 85306 (0.010) ; 45996 (0.010) ; 42827 (0.009) ; 
0.09280374889535312   T=7,K=2:  8665 (0.025) ; 58429 (0.018) ; 84494 (0.017) ; 75552 (0.013) ; 45996 (0.010) ; 52332 (0.010) ; 22209 (0.010) ; 65552 (0.009) ; 79223 (0.008) ; 15893 (0.008) ; 
0.03854809845823129   T=7,K=3:  15893 (0.016) ; 22209 (0.012) ; 63772 (0.011) ; 26116 (0.011) ; 51701 (0.010) ; 104429 (0.009) ; 48291 (0.009) ; 65552 (0.008) ; 84505 (0.008) ; nlsj10863 (0.008) ; 
0.07359908200318757   T=7,K=4:  48291 (0.020) ; 45996 (0.017) ; 80011 (0.014) ; nlsj61372 (0.014) ; 68641 (0.013) ; 20621 (0.012) ; 11583 (0.012) ; 103975 (0.012) ; 84494 (0.009) ; 8909 (0.008) ; 
0.07463157160330172   T=7,K=5:  22209 (0.014) ; 84534 (0.013) ; 26886 (0.012) ; 85306 (0.012) ; 88364 (0.011) ; 110639 (0.010) ; 79223 (0.009) ; 48291 (0.009) ; 75552 (0.009) ; 73277 (0.008) ; 
0.02996994006121416   T=7,K=6:  84539 (0.046) ; 22209 (0.021) ; 61791 (0.019) ; 50917 (0.015) ; 52571 (0.014) ; 8665 (0.012) ; 51148 (0.012) ; 74627 (0.009) ; 97121 (0.009) ; 45996 (0.009) ; 
0.13182534928369466   T=7,K=7:  65552 (0.021) ; 45996 (0.021) ; 8665 (0.015) ; 103975 (0.014) ; 22209 (0.013) ; 90504 (0.011) ; 72610 (0.010) ; 11058 (0.010) ; 63772 (0.009) ; 28002 (0.007) ; 
0.030994944974891806   T=7,K=8:  65552 (0.016) ; 84494 (0.016) ; 31565 (0.014) ; 62204 (0.013) ; 84234 (0.012) ; 29883 (0.012) ; 19972 (0.010) ; 75552 (0.010) ; 63772 (0.010) ; 48291 (0.010) ; 
0.11358054441012486   T=7,K=9:  22209 (0.015) ; 63772 (0.014) ; 68641 (0.014) ; 12534 (0.011) ; 62204 (0.010) ; 58429 (0.010) ; 45996 (0.010) ; 31161 (0.008) ; 85306 (0.008) ; 11583 (0.008) ; 
0.037774101047821605   T=7,K=10:  61791 (0.021) ; 1083 (0.016) ; 46123 (0.013) ; 22209 (0.011) ; 11058 (0.011) ; 40462 (0.011) ; 15893 (0.010) ; 75777 (0.009) ; 86453 (0.009) ; 51241 (0.009) ; 
0.0562800974821197   T=7,K=11:  71314 (0.011) ; 84234 (0.010) ; 62204 (0.009) ; 85953 (0.009) ; 64866 (0.009) ; 116416 (0.009) ; 80011 (0.008) ; 11583 (0.007) ; 25120 (0.007) ; 23069 (0.007) ; 
0.05971563558842696   T=7,K=12:  77928 (0.014) ; 84234 (0.014) ; 22209 (0.014) ; 85306 (0.012) ; 45996 (0.011) ; 61791 (0.011) ; 83665 (0.010) ; 115887 (0.010) ; 75446 (0.008) ; 102000 (0.008) ; 
0.05763415242547609   T=7,K=13:  22209 (0.027) ; 85306 (0.024) ; 67762 (0.021) ; nlsj3491 (0.012) ; 113388 (0.010) ; 37885 (0.010) ; 86283 (0.010) ; 31565 (0.009) ; 56890 (0.009) ; 37715 (0.009) ; 
0.06032698912786417   T=7,K=14:  45996 (0.021) ; 62204 (0.015) ; 84234 (0.015) ; 65552 (0.015) ; nlsj32160 (0.013) ; 85306 (0.013) ; 19546 (0.011) ; 63772 (0.009) ; 22209 (0.008) ; 64866 (0.008) ; 

Time=8  
0.08028403278021226   T=8,K=0:  20621 (0.016) ; 30941 (0.015) ; 22209 (0.014) ; 84234 (0.012) ; 73672 (0.010) ; 85306 (0.010) ; nlsj32160 (0.009) ; nlsj56179 (0.008) ; 26886 (0.007) ; 8909 (0.007) ; 
0.05361746714501971   T=8,K=1:  22209 (0.028) ; 71308 (0.018) ; 105829 (0.016) ; 110639 (0.015) ; 90504 (0.013) ; 62204 (0.013) ; 85306 (0.012) ; 48649 (0.011) ; 45996 (0.011) ; 104429 (0.010) ; 
0.0696036889086156   T=8,K=2:  22209 (0.020) ; 84494 (0.017) ; 113388 (0.014) ; 8665 (0.012) ; 15893 (0.012) ; 48291 (0.010) ; 75552 (0.010) ; 58429 (0.009) ; 30809 (0.009) ; 65552 (0.008) ; 
0.05904547043181565   T=8,K=3:  63772 (0.015) ; 15893 (0.011) ; 84505 (0.011) ; 50073 (0.010) ; nlsj76838 (0.010) ; 22209 (0.010) ; nlsj1151 (0.010) ; 26116 (0.010) ; 65552 (0.010) ; 48291 (0.009) ; 
0.08129666087152186   T=8,K=4:  45996 (0.027) ; nlsj61372 (0.016) ; 103975 (0.012) ; 48291 (0.012) ; 80011 (0.011) ; 68641 (0.010) ; 1083 (0.010) ; 11583 (0.009) ; 11058 (0.009) ; 20621 (0.009) ; 
0.07993391889714557   T=8,K=5:  22209 (0.012) ; 79223 (0.012) ; 84534 (0.011) ; 26886 (0.010) ; 88364 (0.009) ; 48291 (0.009) ; 110639 (0.009) ; 23069 (0.008) ; 63772 (0.008) ; 104429 (0.007) ; 
0.06741930480129614   T=8,K=6:  22209 (0.029) ; 84539 (0.016) ; 61791 (0.015) ; 18390 (0.010) ; 51148 (0.010) ; 74735 (0.010) ; 50917 (0.009) ; 67762 (0.009) ; 47617 (0.009) ; 31236 (0.009) ; 
0.10644492674291735   T=8,K=7:  8665 (0.020) ; 65552 (0.016) ; 103975 (0.014) ; 63772 (0.013) ; 85306 (0.012) ; 22209 (0.011) ; 11058 (0.011) ; 90504 (0.010) ; nlsj61372 (0.010) ; 26886 (0.009) ; 
0.02515387801216999   T=8,K=8:  63772 (0.018) ; 29883 (0.014) ; 48291 (0.014) ; 84234 (0.013) ; 68641 (0.013) ; 31161 (0.013) ; 31565 (0.013) ; 65552 (0.011) ; 84494 (0.011) ; 62204 (0.011) ; 
0.08070601944082346   T=8,K=9:  68641 (0.018) ; 22209 (0.015) ; 62204 (0.015) ; 63772 (0.012) ; 45996 (0.011) ; 46646 (0.011) ; 57460 (0.010) ; 97527 (0.009) ; 85306 (0.008) ; 31161 (0.008) ; 
0.047199288404541656   T=8,K=10:  61791 (0.018) ; 1083 (0.013) ; 48291 (0.012) ; 24292 (0.010) ; nlsj32160 (0.010) ; 22209 (0.010) ; 62204 (0.009) ; 46123 (0.009) ; 51241 (0.009) ; 19282 (0.008) ; 
0.07255667427755123   T=8,K=11:  85953 (0.008) ; 71314 (0.008) ; 64866 (0.008) ; 62204 (0.008) ; 116416 (0.008) ; 23069 (0.007) ; 84234 (0.007) ; 1093 (0.007) ; 34855 (0.006) ; 11583 (0.006) ; 
0.057776864350972464   T=8,K=12:  84234 (0.015) ; 16527 (0.012) ; 61791 (0.012) ; 77928 (0.012) ; 22209 (0.011) ; 45996 (0.011) ; 48291 (0.011) ; 83665 (0.010) ; 102000 (0.010) ; 51647 (0.010) ; 
0.04800102159316608   T=8,K=13:  85306 (0.020) ; 22209 (0.018) ; 86283 (0.013) ; 113388 (0.013) ; 67762 (0.011) ; 64866 (0.011) ; 31565 (0.011) ; 114753 (0.010) ; nlsj3491 (0.010) ; 106974 (0.009) ; 
0.07096078334223113   T=8,K=14:  84234 (0.018) ; 45996 (0.017) ; 260 (0.016) ; 85306 (0.014) ; 62204 (0.014) ; nlsj32160 (0.012) ; 22209 (0.012) ; 65552 (0.011) ; 116416 (0.011) ; nlsj61372 (0.010) ; 

Time=9  
0.05238120896789124   T=9,K=0:  20621 (0.020) ; 84234 (0.016) ; 22209 (0.013) ; 73672 (0.011) ; 30941 (0.010) ; 26943 (0.009) ; 16051 (0.009) ; 15893 (0.008) ; 103248 (0.008) ; 8665 (0.008) ; 
0.06417832622499814   T=9,K=1:  105829 (0.025) ; 110639 (0.022) ; 22209 (0.019) ; 71308 (0.013) ; 104429 (0.011) ; 81103 (0.011) ; nlsj68228 (0.010) ; 42827 (0.010) ; 8665 (0.010) ; 62204 (0.009) ; 
0.042039966405070454   T=9,K=2:  84494 (0.027) ; 8665 (0.024) ; 22209 (0.017) ; 43206 (0.013) ; 75552 (0.011) ; 45996 (0.010) ; 112989 (0.010) ; 113388 (0.008) ; 48291 (0.008) ; 75555 (0.008) ; 
0.055982677420868834   T=9,K=3:  48291 (0.014) ; 65552 (0.014) ; nlsj1151 (0.011) ; 63772 (0.010) ; 8909 (0.009) ; 67762 (0.009) ; 26116 (0.009) ; 22209 (0.008) ; 84505 (0.008) ; 51701 (0.008) ; 
0.037939347254531554   T=9,K=4:  45996 (0.029) ; nlsj61372 (0.021) ; 46613 (0.015) ; 11058 (0.012) ; 62204 (0.010) ; 20621 (0.010) ; 115887 (0.009) ; 76703 (0.009) ; 8909 (0.009) ; 103975 (0.008) ; 
0.08762601607759081   T=9,K=5:  79223 (0.014) ; 46646 (0.012) ; 22209 (0.010) ; 84534 (0.010) ; 24436 (0.009) ; 110639 (0.009) ; 45996 (0.009) ; 85306 (0.008) ; 26886 (0.008) ; 104429 (0.008) ; 
0.03877793081552105   T=9,K=6:  22209 (0.024) ; 61791 (0.018) ; 84539 (0.014) ; 105829 (0.012) ; 31236 (0.011) ; 106094 (0.011) ; 47617 (0.010) ; 66173 (0.009) ; 74735 (0.009) ; 116416 (0.008) ; 
0.10398728307743836   T=9,K=7:  26886 (0.015) ; 8665 (0.014) ; 103975 (0.013) ; 65552 (0.011) ; nlsj61372 (0.010) ; 63772 (0.010) ; 11058 (0.009) ; 85306 (0.009) ; 22209 (0.009) ; 45996 (0.009) ; 
0.03729212993953821   T=9,K=8:  84234 (0.019) ; 29883 (0.018) ; 31161 (0.016) ; 103701 (0.014) ; 63772 (0.013) ; nlsj71743 (0.013) ; 68641 (0.013) ; 31565 (0.012) ; 43598 (0.011) ; 48291 (0.010) ; 
0.051221089412848655   T=9,K=9:  22209 (0.018) ; 62204 (0.015) ; 68641 (0.014) ; 63772 (0.012) ; 73742 (0.010) ; 43206 (0.010) ; 85306 (0.009) ; 45996 (0.008) ; 11583 (0.008) ; 31161 (0.008) ; 
0.05389919480990666   T=9,K=10:  24292 (0.013) ; 22209 (0.012) ; 48291 (0.011) ; 1083 (0.011) ; 61791 (0.011) ; 86453 (0.010) ; 72275 (0.009) ; 8665 (0.009) ; 46123 (0.008) ; 40462 (0.008) ; 
0.18779449220652017   T=9,K=11:  65552 (0.009) ; 11583 (0.008) ; 64866 (0.008) ; 62204 (0.008) ; 85953 (0.008) ; 84234 (0.007) ; 116416 (0.007) ; 260 (0.007) ; 71314 (0.007) ; 34855 (0.006) ; 
0.08723036509351041   T=9,K=12:  84234 (0.014) ; 22209 (0.013) ; 16527 (0.012) ; 77928 (0.011) ; 45996 (0.011) ; 61791 (0.011) ; 48291 (0.010) ; 49890 (0.010) ; 114753 (0.008) ; 104355 (0.008) ; 
0.045835821144705774   T=9,K=13:  85306 (0.018) ; 51024 (0.016) ; 67762 (0.014) ; nlsj3491 (0.013) ; 37715 (0.012) ; 72202 (0.012) ; 22209 (0.012) ; 8431 (0.012) ; 113388 (0.012) ; 106974 (0.012) ; 
0.05381415114905962   T=9,K=14:  84234 (0.018) ; 260 (0.017) ; 85306 (0.015) ; 64151 (0.012) ; 64866 (0.012) ; 28566 (0.012) ; 62204 (0.010) ; 45996 (0.010) ; 116416 (0.009) ; nlsj61372 (0.008) ; 

Time=10  
0.05244211501231438   T=10,K=0:  84234 (0.026) ; 20621 (0.015) ; 16051 (0.013) ; 22209 (0.013) ; 26943 (0.012) ; 8665 (0.011) ; 73672 (0.010) ; 21902 (0.008) ; 20097 (0.008) ; 72627 (0.008) ; 
0.06872001314982397   T=10,K=1:  110639 (0.024) ; 105829 (0.021) ; 22209 (0.017) ; 81103 (0.012) ; 102832 (0.012) ; 85306 (0.012) ; 90504 (0.012) ; 71308 (0.011) ; 62204 (0.010) ; 1384 (0.010) ; 
0.032703501906251146   T=10,K=2:  8665 (0.038) ; 43206 (0.017) ; 84494 (0.016) ; 22209 (0.011) ; 113388 (0.011) ; 75552 (0.010) ; 84511 (0.009) ; 75005 (0.009) ; 46228 (0.009) ; 48291 (0.009) ; 
0.07504279653167145   T=10,K=3:  65552 (0.017) ; 45996 (0.015) ; 73748 (0.011) ; 48291 (0.010) ; 51701 (0.010) ; 24261 (0.010) ; nlsj46858 (0.009) ; 63772 (0.009) ; 8909 (0.008) ; 79983 (0.008) ; 
0.05734636146833161   T=10,K=4:  45996 (0.019) ; nlsj61372 (0.018) ; 46613 (0.017) ; 20621 (0.012) ; 11583 (0.012) ; 11058 (0.012) ; 8665 (0.011) ; 76703 (0.010) ; 102645 (0.010) ; 68641 (0.010) ; 
0.061829887704596805   T=10,K=5:  79223 (0.014) ; 22209 (0.013) ; 110639 (0.013) ; 46195 (0.011) ; 26886 (0.011) ; 23069 (0.011) ; 47991 (0.010) ; 24436 (0.009) ; 45996 (0.009) ; 38965 (0.008) ; 
0.08342798923842143   T=10,K=6:  22209 (0.019) ; 31236 (0.014) ; 31037 (0.013) ; 105829 (0.012) ; 51148 (0.012) ; 106094 (0.012) ; 61791 (0.011) ; 84539 (0.011) ; 66173 (0.011) ; 47617 (0.010) ; 
0.17807476134663228   T=10,K=7:  nlsj61372 (0.012) ; 8909 (0.012) ; 90504 (0.012) ; 8665 (0.012) ; 26886 (0.011) ; 62204 (0.010) ; 11072 (0.010) ; 31236 (0.010) ; 63772 (0.009) ; 72627 (0.008) ; 
0.05939178667779338   T=10,K=8:  68641 (0.019) ; 84234 (0.019) ; 42155 (0.017) ; 29883 (0.014) ; 31161 (0.014) ; 63772 (0.013) ; nlsj71743 (0.012) ; 65552 (0.011) ; 77928 (0.009) ; 75552 (0.009) ; 
0.043003166328383524   T=10,K=9:  22209 (0.018) ; 62204 (0.017) ; 63772 (0.015) ; 85306 (0.011) ; 43206 (0.010) ; 45996 (0.010) ; 31161 (0.008) ; 68641 (0.008) ; 67974 (0.008) ; 6330 (0.008) ; 
0.02844221221807016   T=10,K=10:  nlsj32160 (0.013) ; 8665 (0.012) ; 22209 (0.012) ; 40462 (0.011) ; 75777 (0.011) ; 24292 (0.011) ; 80011 (0.011) ; 72275 (0.011) ; 62204 (0.010) ; 46123 (0.010) ; 
0.06327362028043311   T=10,K=11:  65552 (0.012) ; 116416 (0.010) ; 64866 (0.010) ; 85953 (0.009) ; 34855 (0.008) ; 260 (0.007) ; 72254 (0.007) ; 71314 (0.007) ; 22825 (0.007) ; 67762 (0.006) ; 
0.03248417204575258   T=10,K=12:  84234 (0.017) ; 77928 (0.016) ; 49890 (0.011) ; 83665 (0.010) ; 16527 (0.010) ; 22209 (0.010) ; 61791 (0.010) ; 6616 (0.009) ; nlsj93255 (0.009) ; 48291 (0.008) ; 
0.030573310380266994   T=10,K=13:  nlsj3491 (0.020) ; 85306 (0.016) ; 106974 (0.015) ; 51024 (0.014) ; 113388 (0.013) ; 71023 (0.012) ; 27192 (0.012) ; 78762 (0.010) ; 72202 (0.010) ; 15893 (0.010) ; 
0.13324430571125717   T=10,K=14:  84234 (0.016) ; 28566 (0.014) ; 116416 (0.014) ; 64866 (0.014) ; 85306 (0.014) ; 64151 (0.013) ; 260 (0.011) ; 90504 (0.009) ; 63772 (0.009) ; 62204 (0.009) ; 

Time=11  
0.03928980932174877   T=11,K=0:  20621 (0.024) ; 84234 (0.014) ; 16051 (0.012) ; 43309 (0.011) ; 8665 (0.011) ; 73672 (0.010) ; 26943 (0.009) ; 22209 (0.008) ; nlsj4709 (0.008) ; 17281 (0.008) ; 
0.03447020617084437   T=11,K=1:  110639 (0.036) ; 105829 (0.022) ; 62204 (0.016) ; 102832 (0.015) ; 22209 (0.015) ; 85306 (0.012) ; 71308 (0.012) ; 1384 (0.011) ; 110598 (0.011) ; 50824 (0.010) ; 
0.03407143458280051   T=11,K=2:  8665 (0.024) ; 84494 (0.018) ; 43206 (0.016) ; 113388 (0.015) ; 22209 (0.011) ; 34855 (0.010) ; 75552 (0.010) ; 46228 (0.010) ; 70364 (0.009) ; 48291 (0.008) ; 
0.04739052976624538   T=11,K=3:  65552 (0.017) ; 45996 (0.015) ; 63772 (0.014) ; 8909 (0.013) ; nlsj46858 (0.011) ; 51701 (0.009) ; 79983 (0.009) ; nlsj1151 (0.009) ; 90504 (0.009) ; nlsj9015 (0.009) ; 
0.05403953687400746   T=11,K=4:  46613 (0.024) ; 45996 (0.018) ; nlsj61372 (0.016) ; 65552 (0.012) ; 8665 (0.011) ; 102645 (0.011) ; 76703 (0.011) ; 48291 (0.011) ; 11583 (0.011) ; 11058 (0.010) ; 
0.07290897001692204   T=11,K=5:  110639 (0.018) ; 46195 (0.014) ; 22209 (0.014) ; 47991 (0.013) ; nlsj71743 (0.012) ; 24436 (0.012) ; 31161 (0.010) ; 26116 (0.010) ; 26886 (0.010) ; 80011 (0.009) ; 
0.042730333527337766   T=11,K=6:  22209 (0.020) ; 31236 (0.017) ; 84539 (0.015) ; 6339 (0.013) ; 112720 (0.012) ; 61791 (0.009) ; 31037 (0.009) ; 74735 (0.009) ; 51148 (0.009) ; 66173 (0.009) ; 
0.1622115798558782   T=11,K=7:  nlsj61372 (0.018) ; 90504 (0.014) ; 11072 (0.013) ; 26886 (0.013) ; 46646 (0.012) ; 85306 (0.011) ; 260 (0.010) ; 8665 (0.010) ; 8909 (0.009) ; 104421 (0.009) ; 
0.12549821998457925   T=11,K=8:  31161 (0.016) ; 68641 (0.016) ; 29883 (0.014) ; 42155 (0.014) ; 84234 (0.013) ; nlsj71743 (0.013) ; 48579 (0.011) ; 100583 (0.011) ; 90504 (0.010) ; 75552 (0.010) ; 
0.0664406571452676   T=11,K=9:  62204 (0.035) ; 63772 (0.017) ; 85306 (0.015) ; 22209 (0.015) ; 105829 (0.010) ; 31161 (0.010) ; 71308 (0.008) ; 77525 (0.008) ; 6330 (0.008) ; 43206 (0.007) ; 
0.02539909881152653   T=11,K=10:  22209 (0.019) ; 75777 (0.015) ; 24292 (0.014) ; 8665 (0.013) ; 40462 (0.012) ; 62204 (0.011) ; 46123 (0.010) ; nlsj32160 (0.010) ; 72275 (0.010) ; 1083 (0.009) ; 
0.09057806543407892   T=11,K=11:  116416 (0.015) ; 71314 (0.014) ; 65552 (0.013) ; 64866 (0.011) ; 85953 (0.008) ; 4076 (0.007) ; 74126 (0.007) ; 72254 (0.007) ; 39482 (0.007) ; 11583 (0.007) ; 
0.032192387013061284   T=11,K=12:  77928 (0.015) ; 84234 (0.014) ; 49890 (0.013) ; 22209 (0.012) ; 61791 (0.011) ; 26447 (0.010) ; 19346 (0.010) ; 63845 (0.009) ; 80239 (0.009) ; 48291 (0.009) ; 
0.08359320002612812   T=11,K=13:  85306 (0.036) ; nlsj3491 (0.020) ; 106974 (0.016) ; 105548 (0.013) ; 113388 (0.011) ; 56890 (0.011) ; 71023 (0.010) ; 51024 (0.010) ; 37885 (0.010) ; 22209 (0.009) ; 
0.08918597146957397   T=11,K=14:  84234 (0.035) ; 116416 (0.011) ; 29883 (0.011) ; 33618 (0.010) ; 88498 (0.010) ; 85306 (0.010) ; 64866 (0.010) ; 28566 (0.009) ; 64151 (0.009) ; 71308 (0.009) ; 

Time=12  
0.07548468472403737   T=12,K=0:  20621 (0.020) ; 16051 (0.014) ; 64866 (0.011) ; 43309 (0.011) ; 84234 (0.011) ; 41416 (0.011) ; 30941 (0.010) ; 8665 (0.009) ; 1564 (0.009) ; 26943 (0.009) ; 
0.042824624669068966   T=12,K=1:  110639 (0.030) ; 105829 (0.019) ; 22209 (0.017) ; 1384 (0.016) ; 85306 (0.012) ; 81103 (0.012) ; 113356 (0.012) ; 89321 (0.011) ; 24436 (0.011) ; 102832 (0.010) ; 
0.03912346733630552   T=12,K=2:  113388 (0.021) ; 84494 (0.019) ; 8665 (0.019) ; 43206 (0.018) ; 22209 (0.017) ; 34855 (0.015) ; 84511 (0.014) ; 46228 (0.012) ; 70364 (0.009) ; 52332 (0.009) ; 
0.14424488636464738   T=12,K=3:  45996 (0.024) ; 63772 (0.020) ; 67762 (0.017) ; 65552 (0.017) ; nlsj46858 (0.012) ; 31945 (0.011) ; 72627 (0.011) ; nlsj9015 (0.010) ; 52332 (0.009) ; 8909 (0.009) ; 
0.029000570489541452   T=12,K=4:  nlsj61372 (0.030) ; 46613 (0.021) ; 45996 (0.018) ; 102645 (0.017) ; 76703 (0.013) ; 65552 (0.011) ; 74378 (0.010) ; 23069 (0.009) ; 11583 (0.009) ; 62204 (0.009) ; 
0.031567608406583715   T=12,K=5:  46195 (0.019) ; 110639 (0.016) ; 24436 (0.014) ; 22209 (0.013) ; 31161 (0.010) ; nlsj71743 (0.010) ; 26886 (0.010) ; 67543 (0.009) ; 97150 (0.009) ; 104429 (0.009) ; 
0.09255780234369858   T=12,K=6:  84539 (0.022) ; 22209 (0.018) ; 6339 (0.017) ; 31236 (0.014) ; 85306 (0.011) ; 112720 (0.010) ; 105829 (0.009) ; 61791 (0.009) ; 42155 (0.009) ; 103975 (0.008) ; 
0.204835619310841   T=12,K=7:  85306 (0.015) ; nlsj61372 (0.014) ; 90504 (0.013) ; 47007 (0.012) ; 110639 (0.010) ; 11072 (0.010) ; 62204 (0.010) ; 8665 (0.010) ; 26886 (0.009) ; 31236 (0.009) ; 
0.08100166883717591   T=12,K=8:  84234 (0.020) ; 48579 (0.016) ; 68641 (0.016) ; 62204 (0.016) ; 100583 (0.014) ; 29883 (0.011) ; 85306 (0.011) ; 90504 (0.011) ; 42155 (0.011) ; 31161 (0.011) ; 
0.02199031284741111   T=12,K=9:  62204 (0.041) ; 85306 (0.021) ; 63772 (0.011) ; 31161 (0.011) ; 11583 (0.010) ; 22209 (0.010) ; 71308 (0.010) ; 105829 (0.009) ; 6330 (0.009) ; 110262 (0.009) ; 
0.013671223905235884   T=12,K=10:  22209 (0.020) ; 62204 (0.016) ; 8665 (0.015) ; 75777 (0.014) ; 46123 (0.013) ; 61791 (0.012) ; 72275 (0.012) ; 15893 (0.011) ; 90410 (0.010) ; 24292 (0.010) ; 
0.052310772729127174   T=12,K=11:  116416 (0.017) ; 64866 (0.009) ; 45996 (0.009) ; 84494 (0.009) ; 65552 (0.008) ; 34855 (0.008) ; 71314 (0.008) ; 102992 (0.008) ; 23069 (0.007) ; 54345 (0.007) ; 
0.028091561416099708   T=12,K=12:  77928 (0.023) ; 84234 (0.019) ; 80239 (0.016) ; 22209 (0.015) ; 48291 (0.014) ; 49890 (0.013) ; 19346 (0.012) ; 26447 (0.011) ; 102000 (0.010) ; 61791 (0.009) ; 
0.09597042269000759   T=12,K=13:  85306 (0.050) ; nlsj3491 (0.033) ; 56890 (0.019) ; 34583 (0.016) ; 113388 (0.015) ; 78762 (0.014) ; 5131 (0.014) ; 105548 (0.013) ; 37715 (0.013) ; 83963 (0.012) ; 
0.04732477393021881   T=12,K=14:  84234 (0.039) ; 33618 (0.016) ; 88498 (0.012) ; 62204 (0.011) ; 29883 (0.010) ; 45996 (0.010) ; 45098 (0.009) ; 42842 (0.009) ; 116416 (0.009) ; 104421 (0.008) ; 



-----------------------
 kappa_c 2.696845 , kappa_f 10.000000
