1443 documents , 1 concepts , 4013 context features (nlsj107632) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0052826799852553185   T=0,K=0:  22209 (0.032) ; 51849 (0.028) ; 47012 (0.024) ; 71308 (0.019) ; 74735 (0.019) ; 106184 (0.013) ; 90305 (0.013) ; 70958 (0.013) ; 33822 (0.013) ; 27375 (0.013) ; 
0.09719511261717002   T=6,K=12:  61072 (0.021) ; 22209 (0.020) ; 80011 (0.017) ; 84234 (0.014) ; 26447 (0.014) ; 76910 (0.012) ; 114553 (0.012) ; 19546 (0.012) ; 116416 (0.012) ; 48291 (0.011) ; 
0.06448026898290764   T=6,K=13:  28588 (0.023) ; 84494 (0.019) ; 68641 (0.017) ; 73672 (0.016) ; 8665 (0.013) ; 103012 (0.013) ; 13096 (0.012) ; 43206 (0.011) ; 70958 (0.010) ; 45996 (0.010) ; 
0.06102884344503339   T=6,K=14:  45996 (0.022) ; 74735 (0.020) ; 22209 (0.019) ; 84234 (0.018) ; 59708 (0.013) ; 43206 (0.012) ; 80043 (0.010) ; 84513 (0.009) ; 20621 (0.008) ; 101851 (0.008) ; 

Time=7  
0.034329431088581226   T=7,K=0:  39489 (0.017) ; nlsj5627 (0.016) ; nlsj8790 (0.014) ; 106184 (0.014) ; 22209 (0.013) ; 73742 (0.013) ; nlsj67156 (0.013) ; 90305 (0.012) ; 74735 (0.011) ; 51849 (0.011) ; 
0.053326341574075925   T=7,K=1:  43206 (0.021) ; 36043 (0.014) ; nlsj1550 (0.012) ; 76703 (0.012) ; 90504 (0.012) ; 19546 (0.011) ; nlsj32160 (0.011) ; 96082 (0.011) ; 26602 (0.010) ; 48824 (0.010) ; 
0.04392461276383528   T=7,K=2:  22209 (0.037) ; 114753 (0.018) ; 18331 (0.017) ; 52571 (0.014) ; 79983 (0.012) ; 101851 (0.011) ; 23658 (0.010) ; 20097 (0.010) ; 100965 (0.009) ; 102000 (0.009) ; 
0.06741666040462474   T=7,K=3:  22209 (0.022) ; 84234 (0.013) ; nlsj76838 (0.010) ; 20621 (0.009) ; 114548 (0.008) ; 116416 (0.008) ; 63772 (0.008) ; 45996 (0.008) ; nlsj71743 (0.008) ; 26447 (0.007) ; 
0.0925826487685565   T=7,K=4:  85306 (0.026) ; 8665 (0.025) ; 22209 (0.020) ; 27847 (0.017) ; 86219 (0.013) ; 31565 (0.011) ; nlsj71743 (0.010) ; 46123 (0.010) ; 84494 (0.010) ; 68641 (0.009) ; 
0.025311550561566316   T=7,K=5:  45996 (0.023) ; 84234 (0.018) ; 31236 (0.018) ; 92783 (0.017) ; 48770 (0.012) ; 8909 (0.012) ; 46123 (0.010) ; 41858 (0.009) ; 31945 (0.008) ; 89366 (0.007) ; 
0.15670072338686394   T=7,K=6:  22209 (0.025) ; 11583 (0.013) ; 45996 (0.012) ; 19972 (0.011) ; 84234 (0.011) ; 61791 (0.010) ; 90504 (0.010) ; 76910 (0.010) ; 20621 (0.009) ; 104421 (0.008) ; 
0.043087686196244236   T=7,K=7:  115887 (0.017) ; 102000 (0.016) ; 114553 (0.014) ; 22209 (0.014) ; 85306 (0.012) ; 61791 (0.011) ; 110639 (0.010) ; 84494 (0.009) ; 35708 (0.009) ; nlsj89813 (0.009) ; 
0.11172566269967088   T=7,K=8:  90504 (0.026) ; 63772 (0.026) ; 110639 (0.020) ; 22209 (0.020) ; 84234 (0.013) ; 15281 (0.012) ; 30790 (0.010) ; 23069 (0.010) ; 108078 (0.009) ; 13096 (0.009) ; 
0.1639313359099589   T=7,K=9:  84234 (0.022) ; 114548 (0.021) ; 43206 (0.019) ; 22209 (0.018) ; 45996 (0.017) ; 85306 (0.014) ; 63845 (0.011) ; 62204 (0.010) ; 90504 (0.009) ; 51647 (0.009) ; 
0.04012951578165024   T=7,K=10:  84234 (0.017) ; 73277 (0.017) ; 104355 (0.015) ; 37885 (0.013) ; 45996 (0.012) ; 73821 (0.012) ; 76446 (0.011) ; 892 (0.011) ; 24342 (0.010) ; nlsj61372 (0.010) ; 
0.03589156831965503   T=7,K=11:  62204 (0.019) ; 20621 (0.016) ; 76910 (0.016) ; 45996 (0.015) ; 72202 (0.014) ; 24421 (0.012) ; 9757 (0.011) ; 86112 (0.011) ; 28588 (0.010) ; 84248 (0.010) ; 
0.06236402515989861   T=7,K=12:  80011 (0.019) ; 61072 (0.017) ; 22209 (0.014) ; 31161 (0.012) ; 26447 (0.012) ; 76910 (0.012) ; 19546 (0.011) ; 114553 (0.010) ; 84494 (0.010) ; 48291 (0.010) ; 
0.048558533056942854   T=7,K=13:  28588 (0.025) ; 68641 (0.022) ; 8665 (0.015) ; 84494 (0.015) ; 103012 (0.014) ; 73672 (0.014) ; 13096 (0.011) ; 43206 (0.011) ; 112720 (0.009) ; 71023 (0.009) ; 
0.02071970432787536   T=7,K=14:  74735 (0.019) ; 45996 (0.017) ; 43206 (0.015) ; 22209 (0.014) ; 84234 (0.013) ; 48291 (0.010) ; 46646 (0.010) ; 24436 (0.009) ; 37410 (0.009) ; 84513 (0.009) ; 

Time=8  
0.032806859641695614   T=8,K=0:  22209 (0.016) ; 74735 (0.014) ; 90305 (0.014) ; 97823 (0.013) ; 106184 (0.012) ; 51849 (0.011) ; 97635 (0.010) ; nlsj67156 (0.010) ; 73742 (0.010) ; 8665 (0.010) ; 
0.0312503281789195   T=8,K=1:  43206 (0.019) ; 48824 (0.013) ; 104355 (0.012) ; 49903 (0.011) ; nlsj29590 (0.011) ; 96082 (0.010) ; nlsj1550 (0.010) ; 26602 (0.010) ; 36043 (0.009) ; 27847 (0.009) ; 
0.07545216223466457   T=8,K=2:  22209 (0.022) ; 114753 (0.018) ; 18331 (0.016) ; 52571 (0.015) ; 84234 (0.013) ; 23658 (0.012) ; 79983 (0.011) ; 102000 (0.010) ; 101851 (0.009) ; 12108 (0.008) ; 
0.10239722867232107   T=8,K=3:  22209 (0.014) ; 84234 (0.012) ; 114548 (0.011) ; 45996 (0.011) ; nlsj76838 (0.009) ; 116416 (0.009) ; 72202 (0.009) ; 105829 (0.008) ; 20621 (0.008) ; 114615 (0.008) ; 
0.07428770567639606   T=8,K=4:  8665 (0.024) ; 27847 (0.017) ; 84494 (0.017) ; 85306 (0.016) ; 22209 (0.015) ; 31565 (0.013) ; 110114 (0.011) ; 65552 (0.011) ; 114548 (0.010) ; 86219 (0.008) ; 
0.038573930018242664   T=8,K=5:  45996 (0.020) ; 8909 (0.017) ; 48770 (0.015) ; 31236 (0.014) ; 92783 (0.012) ; 84234 (0.010) ; 46123 (0.009) ; 72287 (0.009) ; 31945 (0.009) ; 46646 (0.008) ; 
0.17555905738793806   T=8,K=6:  22209 (0.018) ; 45996 (0.014) ; 84234 (0.014) ; 20621 (0.012) ; 90504 (0.010) ; 59708 (0.009) ; 11583 (0.009) ; 71308 (0.009) ; 19972 (0.008) ; 61791 (0.008) ; 
0.07915900047902091   T=8,K=7:  115887 (0.027) ; 85306 (0.015) ; 22209 (0.013) ; 114553 (0.013) ; 102000 (0.012) ; 110639 (0.010) ; 84494 (0.010) ; 98173 (0.009) ; 1211 (0.008) ; nlsj89813 (0.008) ; 
0.07859085891362687   T=8,K=8:  22209 (0.028) ; 63772 (0.022) ; 90504 (0.015) ; 15281 (0.013) ; 84234 (0.013) ; 110639 (0.012) ; 72627 (0.011) ; 23069 (0.010) ; 80140 (0.009) ; 108078 (0.009) ; 
0.11099876044352489   T=8,K=9:  114548 (0.019) ; 45996 (0.014) ; 84234 (0.013) ; 85306 (0.013) ; 22209 (0.012) ; 43206 (0.012) ; 63845 (0.009) ; 8665 (0.009) ; 86112 (0.009) ; 44964 (0.008) ; 
0.02211066305154493   T=8,K=10:  84234 (0.030) ; 72627 (0.018) ; 104355 (0.016) ; 31562 (0.014) ; 73277 (0.014) ; 37885 (0.013) ; 45996 (0.012) ; 112720 (0.012) ; 73821 (0.012) ; 892 (0.011) ; 
0.0470054066566696   T=8,K=11:  20621 (0.025) ; 45996 (0.019) ; 86112 (0.018) ; 62204 (0.015) ; 9757 (0.012) ; 102000 (0.011) ; 72202 (0.011) ; 76910 (0.011) ; 24421 (0.010) ; 109757 (0.010) ; 
0.0524570522627269   T=8,K=12:  80011 (0.017) ; 55313 (0.017) ; 19546 (0.016) ; 76910 (0.013) ; 84494 (0.013) ; 114553 (0.012) ; 61072 (0.011) ; 106566 (0.011) ; 31161 (0.010) ; 22209 (0.009) ; 
0.01841402553800379   T=8,K=13:  28588 (0.021) ; 68641 (0.019) ; 103012 (0.012) ; 85306 (0.012) ; 43206 (0.011) ; 71023 (0.011) ; nlsj107632 (0.010) ; 84494 (0.010) ; 73672 (0.009) ; 1083 (0.009) ; 
0.06093696084470441   T=8,K=14:  74735 (0.020) ; 45996 (0.016) ; 46646 (0.014) ; 84234 (0.011) ; 43206 (0.010) ; 48291 (0.010) ; 22209 (0.009) ; 37726 (0.009) ; 84513 (0.008) ; 76335 (0.008) ; 

Time=9  
0.031146297238394238   T=9,K=0:  74735 (0.017) ; 22209 (0.014) ; 97823 (0.013) ; 106184 (0.013) ; 90305 (0.012) ; 46646 (0.011) ; 112833 (0.011) ; 100416 (0.010) ; 48896 (0.010) ; 80357 (0.009) ; 
0.030148019741329468   T=9,K=1:  43206 (0.022) ; 49903 (0.016) ; 96082 (0.015) ; 90504 (0.014) ; 48824 (0.011) ; 26602 (0.011) ; 76703 (0.010) ; 104355 (0.010) ; 84234 (0.010) ; 43089 (0.009) ; 
0.0494490156564739   T=9,K=2:  114753 (0.027) ; 22209 (0.025) ; 84234 (0.015) ; 63772 (0.014) ; 52571 (0.013) ; 18331 (0.012) ; 102000 (0.011) ; 79983 (0.011) ; 50236 (0.011) ; 23658 (0.010) ; 
0.08721600594508629   T=9,K=3:  84234 (0.019) ; 45996 (0.012) ; 22209 (0.010) ; 43206 (0.009) ; 57456 (0.009) ; 104355 (0.009) ; 114615 (0.008) ; nlsj76838 (0.008) ; 114548 (0.008) ; 116416 (0.008) ; 
0.1101627586175101   T=9,K=4:  85306 (0.017) ; 8665 (0.016) ; 22209 (0.012) ; 84494 (0.012) ; 65552 (0.011) ; 27847 (0.010) ; 110114 (0.009) ; 68641 (0.009) ; 21651 (0.009) ; 114548 (0.008) ; 
0.03980279899939936   T=9,K=5:  45996 (0.028) ; 31945 (0.017) ; 31236 (0.016) ; 8909 (0.013) ; 84234 (0.011) ; 48770 (0.010) ; 90433 (0.010) ; 77334 (0.009) ; 46123 (0.009) ; 69252 (0.009) ; 
0.17353104749538348   T=9,K=6:  45996 (0.017) ; 84234 (0.016) ; 22209 (0.013) ; 59708 (0.012) ; 11583 (0.009) ; 86219 (0.009) ; 61791 (0.009) ; 90504 (0.008) ; 64866 (0.008) ; 104023 (0.008) ; 
0.06991902402530342   T=9,K=7:  115887 (0.016) ; 22209 (0.014) ; 84494 (0.014) ; 85306 (0.013) ; 71308 (0.013) ; 102000 (0.012) ; 74126 (0.011) ; 104421 (0.010) ; 110639 (0.010) ; 67615 (0.009) ; 
0.09657077238747626   T=9,K=8:  22209 (0.022) ; 63772 (0.022) ; 110639 (0.021) ; 23069 (0.017) ; 72202 (0.013) ; 72627 (0.012) ; 90504 (0.011) ; 15281 (0.010) ; 84234 (0.010) ; 31161 (0.010) ; 
0.07498386063138168   T=9,K=9:  114548 (0.016) ; 85306 (0.014) ; 45996 (0.014) ; 84234 (0.014) ; 63845 (0.010) ; 111490 (0.008) ; 22209 (0.008) ; 46782 (0.008) ; 44964 (0.008) ; 29883 (0.008) ; 
0.01034546665746846   T=9,K=10:  84234 (0.032) ; 31562 (0.018) ; 72627 (0.016) ; nlsj61372 (0.015) ; 73277 (0.014) ; 104355 (0.014) ; 24847 (0.012) ; 103012 (0.012) ; 90504 (0.011) ; 105829 (0.011) ; 
0.04832052119505257   T=9,K=11:  45996 (0.018) ; 20621 (0.017) ; 72202 (0.016) ; 86112 (0.014) ; 102000 (0.013) ; 62204 (0.011) ; 24421 (0.011) ; 28588 (0.010) ; 85306 (0.010) ; 70364 (0.010) ; 
0.025337856565617795   T=9,K=12:  19546 (0.020) ; 56991 (0.020) ; 55313 (0.016) ; 84494 (0.014) ; 106566 (0.014) ; 74767 (0.013) ; 76910 (0.013) ; 80011 (0.011) ; 31161 (0.010) ; 62204 (0.010) ; 
0.08416504300710709   T=9,K=13:  68641 (0.017) ; 47007 (0.016) ; 85306 (0.013) ; 43206 (0.012) ; 103012 (0.012) ; 78926 (0.012) ; 71023 (0.011) ; nlsj75598 (0.010) ; 83774 (0.010) ; 1083 (0.010) ; 
0.06890151183701564   T=9,K=14:  74735 (0.026) ; 45996 (0.019) ; 46646 (0.015) ; 43206 (0.011) ; 37410 (0.011) ; 84513 (0.010) ; 76335 (0.010) ; 75005 (0.010) ; 22209 (0.010) ; 48291 (0.008) ; 

Time=10  
0.05460760152842403   T=10,K=0:  74735 (0.018) ; 22209 (0.018) ; 106184 (0.013) ; 113556 (0.013) ; 100416 (0.013) ; 46646 (0.012) ; 71308 (0.012) ; 73742 (0.012) ; 114653 (0.011) ; 51849 (0.010) ; 
0.03135134751695847   T=10,K=1:  104355 (0.018) ; 43206 (0.017) ; 90504 (0.015) ; 26602 (0.012) ; nlsj6956 (0.012) ; 76703 (0.012) ; 48824 (0.012) ; 49903 (0.012) ; 84234 (0.011) ; 96082 (0.010) ; 
0.08687424987118678   T=10,K=2:  114753 (0.021) ; 63772 (0.018) ; 22209 (0.017) ; 18331 (0.015) ; 52571 (0.012) ; 31161 (0.010) ; 102000 (0.010) ; 84234 (0.009) ; 73492 (0.009) ; 101851 (0.008) ; 
0.10154759332101569   T=10,K=3:  45996 (0.017) ; 84234 (0.016) ; 22209 (0.013) ; 57456 (0.011) ; nlsj76838 (0.010) ; 42827 (0.009) ; 43206 (0.008) ; 116416 (0.008) ; 46782 (0.008) ; nlsj14967 (0.007) ; 
0.08253798900876476   T=10,K=4:  85306 (0.018) ; 84494 (0.015) ; 8665 (0.015) ; 48291 (0.014) ; 42830 (0.012) ; 46123 (0.011) ; 27847 (0.011) ; 22209 (0.011) ; 73672 (0.010) ; 65552 (0.009) ; 
0.04096488226188704   T=10,K=5:  45996 (0.036) ; 31236 (0.022) ; 31945 (0.016) ; 77334 (0.013) ; 50657 (0.011) ; 1564 (0.010) ; 84234 (0.010) ; 90433 (0.009) ; 84365 (0.008) ; 103701 (0.008) ; 
0.15446273915969558   T=10,K=6:  22209 (0.016) ; 84234 (0.015) ; 62204 (0.015) ; 45996 (0.014) ; 27847 (0.013) ; 79223 (0.012) ; 59708 (0.012) ; 6339 (0.010) ; 11583 (0.009) ; 61791 (0.009) ; 
0.08595587792322448   T=10,K=7:  22209 (0.023) ; 84494 (0.015) ; 85306 (0.015) ; 102000 (0.014) ; 73277 (0.013) ; 1211 (0.012) ; 71308 (0.011) ; 43206 (0.010) ; 115887 (0.010) ; 114553 (0.009) ; 
0.054037335198202155   T=10,K=8:  63772 (0.026) ; 104166 (0.022) ; 22209 (0.021) ; 110639 (0.016) ; 23069 (0.016) ; 72202 (0.015) ; 90504 (0.015) ; 102992 (0.014) ; 15893 (0.013) ; 72627 (0.012) ; 
0.09031966363682309   T=10,K=9:  45996 (0.018) ; 114548 (0.014) ; 84234 (0.013) ; 111490 (0.013) ; 85306 (0.012) ; 22209 (0.010) ; 83963 (0.008) ; 72610 (0.008) ; 46782 (0.008) ; 27860 (0.008) ; 
0.03365232769594941   T=10,K=10:  72627 (0.022) ; 84234 (0.022) ; 31562 (0.021) ; nlsj61372 (0.020) ; 90504 (0.016) ; 73277 (0.014) ; 103012 (0.013) ; 112720 (0.011) ; 62204 (0.011) ; 98234 (0.010) ; 
0.018110151815762927   T=10,K=11:  86112 (0.022) ; 45996 (0.017) ; 72202 (0.016) ; 90504 (0.013) ; 84509 (0.012) ; 28588 (0.011) ; 87417 (0.010) ; 51647 (0.009) ; 24421 (0.009) ; 62204 (0.009) ; 
0.02136221994494133   T=10,K=12:  19546 (0.018) ; 84494 (0.015) ; 76910 (0.014) ; 56991 (0.014) ; 114553 (0.012) ; 65517 (0.012) ; 71492 (0.012) ; 52332 (0.011) ; 74767 (0.011) ; 31161 (0.011) ; 
0.03632275394371008   T=10,K=13:  43206 (0.021) ; 47007 (0.017) ; 13096 (0.016) ; 83774 (0.016) ; 28588 (0.015) ; nlsj75598 (0.014) ; 71023 (0.013) ; 84494 (0.012) ; 1083 (0.012) ; 103012 (0.011) ; 
0.10789326717345407   T=10,K=14:  45996 (0.022) ; 74735 (0.019) ; 46646 (0.012) ; 43206 (0.011) ; 75005 (0.011) ; 37410 (0.011) ; 22209 (0.010) ; 86112 (0.009) ; 80043 (0.008) ; 76335 (0.008) ; 

Time=11  
0.07239583046856414   T=11,K=0:  74735 (0.031) ; 46646 (0.027) ; 106184 (0.018) ; 71308 (0.014) ; 100416 (0.013) ; 22209 (0.011) ; 90305 (0.011) ; 114653 (0.011) ; 73742 (0.011) ; 25175 (0.011) ; 
0.0576476711620438   T=11,K=1:  48824 (0.018) ; 104355 (0.018) ; 49903 (0.013) ; 90504 (0.013) ; 96082 (0.012) ; nlsj6956 (0.012) ; 10870 (0.011) ; 84234 (0.011) ; 46123 (0.010) ; 78538 (0.010) ; 
0.05694922447043993   T=11,K=2:  114753 (0.017) ; 22209 (0.016) ; 52571 (0.015) ; 63772 (0.014) ; 77699 (0.011) ; 19879 (0.010) ; 73492 (0.010) ; 79983 (0.009) ; 31161 (0.009) ; 26114 (0.008) ; 
0.14860337323122416   T=11,K=3:  45996 (0.020) ; nlsj76838 (0.017) ; 22209 (0.012) ; 73277 (0.009) ; 61791 (0.008) ; 57456 (0.008) ; 79526 (0.008) ; 84513 (0.008) ; 84234 (0.008) ; 43206 (0.007) ; 
0.11015410642207517   T=11,K=4:  85306 (0.020) ; 84494 (0.016) ; 8665 (0.015) ; 48291 (0.013) ; nlsj71743 (0.010) ; 27847 (0.010) ; 46123 (0.010) ; 63772 (0.010) ; 42159 (0.009) ; 42830 (0.009) ; 
0.02693655871262111   T=11,K=5:  31236 (0.030) ; 45996 (0.017) ; 106566 (0.017) ; 1564 (0.014) ; 92783 (0.013) ; 69252 (0.013) ; 31945 (0.012) ; 50657 (0.011) ; 34855 (0.010) ; 84234 (0.010) ; 
0.153677352695858   T=11,K=6:  84234 (0.019) ; 62204 (0.019) ; 59708 (0.018) ; 22209 (0.018) ; 45996 (0.012) ; 6339 (0.010) ; 20621 (0.010) ; 27847 (0.010) ; 115887 (0.009) ; 104429 (0.009) ; 
0.09128964945519588   T=11,K=7:  22209 (0.022) ; 43206 (0.018) ; 1211 (0.015) ; 98173 (0.014) ; 115887 (0.014) ; 71308 (0.012) ; 85306 (0.011) ; 102000 (0.011) ; 73277 (0.011) ; 84494 (0.010) ; 
0.04600391258103066   T=11,K=8:  104166 (0.030) ; 63772 (0.025) ; 110639 (0.023) ; 31161 (0.015) ; 15893 (0.015) ; 90504 (0.015) ; 72627 (0.014) ; 35983 (0.014) ; 102992 (0.013) ; 22209 (0.013) ; 
0.06996149218564442   T=11,K=9:  45996 (0.017) ; 114548 (0.015) ; 111490 (0.011) ; 85306 (0.011) ; 110639 (0.011) ; 63845 (0.010) ; 46782 (0.009) ; 104838 (0.009) ; 44964 (0.008) ; 22209 (0.007) ; 
0.03766777402943323   T=11,K=10:  84234 (0.027) ; nlsj61372 (0.018) ; 76586 (0.018) ; 103012 (0.017) ; 105829 (0.016) ; 98234 (0.015) ; 72627 (0.014) ; 61056 (0.014) ; 112720 (0.014) ; 31562 (0.013) ; 
0.0028501190978400376   T=11,K=11:  86112 (0.022) ; 84509 (0.015) ; 20621 (0.015) ; 72202 (0.015) ; 45996 (0.014) ; 87417 (0.012) ; nlsj96033 (0.012) ; 11610 (0.011) ; 28588 (0.011) ; 86727 (0.010) ; 
0.007899162555679906   T=11,K=12:  19546 (0.023) ; 76910 (0.020) ; 84494 (0.019) ; 31161 (0.017) ; 47735 (0.016) ; 106566 (0.015) ; 42827 (0.014) ; 114553 (0.014) ; 52332 (0.013) ; 65517 (0.013) ; 
0.0348066699601188   T=11,K=13:  47007 (0.026) ; nlsj75598 (0.023) ; 83774 (0.019) ; 28588 (0.017) ; 103012 (0.016) ; 84494 (0.015) ; 43206 (0.014) ; nlsj107632 (0.013) ; 13096 (0.012) ; 84422 (0.012) ; 
0.08315710297223072   T=11,K=14:  45996 (0.031) ; 37410 (0.018) ; 22209 (0.012) ; 74735 (0.012) ; 84513 (0.011) ; 43206 (0.010) ; 46646 (0.009) ; 48291 (0.009) ; 37726 (0.008) ; 86112 (0.008) ; 

Time=12  
0.09056723801139743   T=12,K=0:  74735 (0.029) ; 46646 (0.020) ; 106184 (0.017) ; 22209 (0.014) ; 76530 (0.014) ; 113556 (0.014) ; 71308 (0.013) ; 97823 (0.012) ; 47012 (0.011) ; 25175 (0.011) ; 
0.05147903399004189   T=12,K=1:  90504 (0.018) ; 10870 (0.015) ; 43206 (0.015) ; 96082 (0.015) ; 84234 (0.015) ; 19972 (0.014) ; 48824 (0.013) ; 25093 (0.013) ; 112070 (0.012) ; 49903 (0.012) ; 
0.012214549157486817   T=12,K=2:  77699 (0.015) ; 63772 (0.014) ; 73492 (0.010) ; 52571 (0.010) ; 15893 (0.010) ; 67619 (0.009) ; 18331 (0.009) ; 114753 (0.009) ; 80327 (0.009) ; 101851 (0.008) ; 
0.0712602916186508   T=12,K=3:  45996 (0.027) ; nlsj76838 (0.019) ; 43206 (0.012) ; 22209 (0.011) ; nlsj14967 (0.010) ; 27148 (0.010) ; 73277 (0.009) ; 42214 (0.008) ; 57456 (0.008) ; 112559 (0.008) ; 
0.08329304486311884   T=12,K=4:  85306 (0.033) ; 84494 (0.027) ; 57460 (0.014) ; 8665 (0.014) ; 22209 (0.013) ; 41483 (0.012) ; 72627 (0.011) ; 42159 (0.011) ; 63772 (0.010) ; 104355 (0.010) ; 
0.022708841764362817   T=12,K=5:  45996 (0.025) ; 106566 (0.020) ; 31945 (0.019) ; 31236 (0.016) ; 1564 (0.015) ; 69252 (0.013) ; 92783 (0.012) ; 57157 (0.011) ; 84234 (0.010) ; 8909 (0.009) ; 
0.23568965163612388   T=12,K=6:  62204 (0.023) ; 59708 (0.023) ; 22209 (0.015) ; 104429 (0.014) ; 84234 (0.013) ; 79223 (0.013) ; 27847 (0.011) ; 45996 (0.011) ; 51148 (0.010) ; 115887 (0.009) ; 
0.057139008808576974   T=12,K=7:  22209 (0.026) ; 43206 (0.020) ; 115887 (0.018) ; 98173 (0.015) ; 102000 (0.014) ; 1211 (0.013) ; 71308 (0.012) ; 84494 (0.011) ; 73277 (0.011) ; 85306 (0.011) ; 
0.008663916893780656   T=12,K=8:  104166 (0.036) ; 63772 (0.025) ; 110639 (0.022) ; 31161 (0.021) ; 23069 (0.016) ; 22209 (0.014) ; 72627 (0.013) ; 67909 (0.012) ; 15893 (0.012) ; 90504 (0.011) ; 
0.22578273196545479   T=12,K=9:  114548 (0.014) ; 45996 (0.014) ; 110639 (0.014) ; 85306 (0.013) ; 104838 (0.013) ; 63845 (0.012) ; 116416 (0.012) ; 73064 (0.010) ; 8665 (0.009) ; 46782 (0.009) ; 
0.011478826851361562   T=12,K=10:  84234 (0.025) ; 98234 (0.021) ; 105829 (0.019) ; 31562 (0.018) ; 31351 (0.016) ; nlsj61372 (0.016) ; 103012 (0.015) ; 72627 (0.015) ; 101711 (0.011) ; 76586 (0.011) ; 
0.007015031491993538   T=12,K=11:  70364 (0.018) ; 84509 (0.016) ; 64929 (0.016) ; 45996 (0.015) ; 90504 (0.013) ; nlsj96033 (0.012) ; 21335 (0.012) ; 86727 (0.011) ; 86112 (0.011) ; 20621 (0.010) ; 
0.0077769715579419   T=12,K=12:  47735 (0.025) ; 19546 (0.023) ; 31161 (0.023) ; 76910 (0.018) ; 42827 (0.018) ; 80011 (0.016) ; 84494 (0.015) ; 114553 (0.014) ; 22209 (0.013) ; 106566 (0.012) ; 
0.03134471577467869   T=12,K=13:  nlsj75598 (0.024) ; 47007 (0.022) ; 51849 (0.018) ; nlsj107632 (0.017) ; 71023 (0.017) ; 43206 (0.016) ; 84494 (0.014) ; 84422 (0.013) ; 28588 (0.013) ; 13096 (0.013) ; 
0.08358614561502929   T=12,K=14:  45996 (0.042) ; 22209 (0.015) ; 37410 (0.012) ; 74735 (0.012) ; 43206 (0.012) ; 37726 (0.011) ; 28587 (0.011) ; 86112 (0.010) ; 63772 (0.010) ; 84513 (0.009) ; 



-----------------------
 kappa_c 1.309196 , kappa_f 10.000000
