756 documents , 1 concepts , 2613 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
3.7018581644613678e-06   T=0,K=0:  114548 (0.019) ; 84234 (0.013) ; 98584 (0.011) ; 24206 (0.010) ; 82190 (0.008) ; 82367 (0.007) ; 78765 (0.007) ; 114832 (0.007) ; 103046 (0.006) ; 83542 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  115887 (0.021) ; 66342 (0.013) ; 110598 (0.013) ; 84494 (0.010) ; 72627 (0.009) ; 28124 (0.006) ; 21936 (0.006) ; 71413 (0.006) ; 40153 (0.006) ; nlsj71743 (0.006) ; 

===============  per time  ===============
Time=0  
3.7018581644613678e-06   T=0,K=0:  114548 (0.019) ; 84234 (0.013) ; 98584 (0.011) ; 24206 (0.010) ; 82190 (0.008) ; 82367 (0.007) ; 78765 (0.007) ; 114832 (0.007) ; 103046 (0.006) ; 83542 (0.006) ; 
1.3804723876428585e-16   T=0,K=1:  90504 (0.028) ; 64866 (0.019) ; 61056 (0.017) ; 22209 (0.015) ; 73277 (0.015) ; 84421 (0.012) ; 45996 (0.012) ; 31565 (0.012) ; 66342 (0.011) ; 19546 (0.009) ; 
3.664238909351199e-07   T=0,K=2:  84234 (0.034) ; 22209 (0.012) ; 64866 (0.009) ; 75552 (0.008) ; 85306 (0.008) ; 114548 (0.007) ; 60237 (0.006) ; 45996 (0.006) ; 57070 (0.006) ; 47735 (0.005) ; 
2.831796233408935e-05   T=0,K=3:  69863 (0.033) ; 45996 (0.014) ; 30711 (0.012) ; 2815 (0.011) ; 62306 (0.009) ; 26887 (0.008) ; 24342 (0.007) ; 45442 (0.007) ; 3464 (0.006) ; 112720 (0.006) ; 
5.816887397868007e-13   T=0,K=4:  22100 (0.024) ; 72627 (0.021) ; 91547 (0.018) ; 22209 (0.016) ; 48291 (0.013) ; 98584 (0.011) ; 45996 (0.011) ; 75954 (0.010) ; 84494 (0.009) ; 106502 (0.009) ; 
0.9872021494138066   T=0,K=5:  84234 (0.022) ; 84494 (0.021) ; 85306 (0.019) ; 75552 (0.013) ; 59339 (0.012) ; 48291 (0.010) ; 28569 (0.009) ; 114816 (0.007) ; 4845 (0.007) ; 28566 (0.007) ; 
4.594761685061649e-15   T=0,K=6:  59339 (0.015) ; 42827 (0.012) ; 98038 (0.012) ; 45996 (0.011) ; 76029 (0.011) ; 80761 (0.011) ; 114753 (0.010) ; 64866 (0.010) ; 71023 (0.009) ; nlsj71743 (0.006) ; 
2.8056625673747777e-05   T=0,K=7:  48291 (0.028) ; 59339 (0.024) ; 73277 (0.015) ; 62204 (0.015) ; 85306 (0.014) ; 70922 (0.013) ; 112720 (0.011) ; 4845 (0.010) ; 110598 (0.009) ; 20097 (0.009) ; 
0.009567427360518181   T=0,K=8:  43206 (0.009) ; 55949 (0.009) ; 83774 (0.009) ; 76335 (0.009) ; 65552 (0.008) ; 87339 (0.008) ; 56273 (0.008) ; 65222 (0.008) ; 114624 (0.007) ; 59339 (0.006) ; 
8.735825623654799e-10   T=0,K=9:  45996 (0.036) ; 100990 (0.012) ; 84234 (0.012) ; 761 (0.010) ; 8909 (0.008) ; nlsj32160 (0.007) ; nlsj96033 (0.007) ; 23011 (0.007) ; nlsj32339 (0.006) ; 22209 (0.006) ; 
0.0031699794300991705   T=0,K=10:  63772 (0.024) ; 22209 (0.020) ; 115887 (0.018) ; 68641 (0.016) ; 45996 (0.014) ; 61791 (0.013) ; 62204 (0.012) ; 48291 (0.011) ; 84234 (0.010) ; 90504 (0.009) ; 
5.1343976723615294e-11   T=0,K=11:  115887 (0.016) ; 66342 (0.012) ; 110598 (0.012) ; 84494 (0.009) ; 72627 (0.008) ; 40153 (0.008) ; 28124 (0.008) ; 65552 (0.007) ; 37818 (0.006) ; 71413 (0.006) ; 

Time=0  
4.921992806937178e-11   T=0,K=0:  114548 (0.019) ; 84234 (0.013) ; 98584 (0.011) ; 24206 (0.010) ; 82190 (0.008) ; 82367 (0.007) ; 78765 (0.007) ; 114832 (0.007) ; 103046 (0.006) ; 83542 (0.006) ; 
2.1270218823481893e-12   T=0,K=1:  90504 (0.028) ; 64866 (0.019) ; 61056 (0.017) ; 22209 (0.015) ; 73277 (0.015) ; 84421 (0.012) ; 45996 (0.012) ; 31565 (0.012) ; 66342 (0.011) ; 19546 (0.009) ; 
0.004898303635432616   T=0,K=2:  84234 (0.034) ; 22209 (0.012) ; 64866 (0.009) ; 75552 (0.008) ; 85306 (0.008) ; 114548 (0.007) ; 60237 (0.006) ; 45996 (0.006) ; 57070 (0.006) ; 47735 (0.005) ; 
0.07141261614500925   T=0,K=3:  69863 (0.033) ; 45996 (0.014) ; 30711 (0.012) ; 2815 (0.011) ; 62306 (0.009) ; 26887 (0.008) ; 24342 (0.007) ; 45442 (0.007) ; 3464 (0.006) ; 112720 (0.006) ; 
2.5563257269843943e-05   T=0,K=4:  22100 (0.024) ; 72627 (0.021) ; 91547 (0.018) ; 22209 (0.016) ; 48291 (0.013) ; 98584 (0.011) ; 45996 (0.011) ; 75954 (0.010) ; 84494 (0.009) ; 106502 (0.009) ; 
0.7484871820996208   T=0,K=5:  84234 (0.022) ; 84494 (0.021) ; 85306 (0.019) ; 75552 (0.013) ; 59339 (0.012) ; 48291 (0.010) ; 28569 (0.009) ; 114816 (0.007) ; 4845 (0.007) ; 28566 (0.007) ; 
1.2732322523007929e-18   T=0,K=6:  59339 (0.015) ; 42827 (0.012) ; 98038 (0.012) ; 45996 (0.011) ; 76029 (0.011) ; 80761 (0.011) ; 114753 (0.010) ; 64866 (0.010) ; 71023 (0.009) ; nlsj71743 (0.006) ; 
0.0005672544599960164   T=0,K=7:  48291 (0.028) ; 59339 (0.024) ; 73277 (0.015) ; 62204 (0.015) ; 85306 (0.014) ; 70922 (0.013) ; 112720 (0.011) ; 4845 (0.010) ; 110598 (0.009) ; 20097 (0.009) ; 
0.17454016703961311   T=0,K=8:  43206 (0.009) ; 55949 (0.009) ; 83774 (0.009) ; 76335 (0.009) ; 65552 (0.008) ; 87339 (0.008) ; 56273 (0.008) ; 65222 (0.008) ; 114624 (0.007) ; 59339 (0.006) ; 
6.890978954282512e-05   T=0,K=9:  45996 (0.036) ; 100990 (0.012) ; 84234 (0.012) ; 761 (0.010) ; 8909 (0.008) ; nlsj32160 (0.007) ; nlsj96033 (0.007) ; 23011 (0.007) ; nlsj32339 (0.006) ; 22209 (0.006) ; 
7.120723006687711e-10   T=0,K=10:  63772 (0.024) ; 22209 (0.020) ; 115887 (0.018) ; 68641 (0.016) ; 45996 (0.014) ; 61791 (0.013) ; 62204 (0.012) ; 48291 (0.011) ; 84234 (0.010) ; 90504 (0.009) ; 
2.8100960841396485e-09   T=0,K=11:  115887 (0.016) ; 66342 (0.012) ; 110598 (0.012) ; 84494 (0.009) ; 72627 (0.008) ; 40153 (0.008) ; 28124 (0.008) ; 65552 (0.007) ; 37818 (0.006) ; 71413 (0.006) ; 

Time=1  
0.0910416978292621   T=1,K=0:  114548 (0.015) ; 84234 (0.015) ; 98584 (0.011) ; 78765 (0.009) ; 24206 (0.008) ; 82367 (0.008) ; 82190 (0.007) ; 28458 (0.006) ; 103046 (0.006) ; 50824 (0.006) ; 
5.730602879390765e-09   T=1,K=1:  90504 (0.025) ; 64866 (0.018) ; 61056 (0.016) ; 22209 (0.015) ; 73277 (0.013) ; 84421 (0.012) ; 66342 (0.011) ; 31565 (0.011) ; 45996 (0.011) ; 19546 (0.009) ; 
0.0006262168617574168   T=1,K=2:  84234 (0.035) ; 22209 (0.012) ; 85306 (0.009) ; 64866 (0.009) ; 75552 (0.009) ; 114548 (0.008) ; 45996 (0.007) ; 57070 (0.006) ; 60237 (0.005) ; 26271 (0.005) ; 
0.04572033485461892   T=1,K=3:  69863 (0.027) ; 45996 (0.015) ; 30711 (0.013) ; 2815 (0.010) ; 62306 (0.010) ; 26887 (0.007) ; 24342 (0.007) ; 112720 (0.006) ; 109687 (0.006) ; 45442 (0.006) ; 
7.866339109547581e-10   T=1,K=4:  22100 (0.027) ; 72627 (0.020) ; 91547 (0.018) ; 22209 (0.017) ; 48291 (0.013) ; 98584 (0.012) ; 45996 (0.012) ; 75954 (0.009) ; 84494 (0.008) ; 106502 (0.008) ; 
0.7047027254679836   T=1,K=5:  85306 (0.022) ; 84494 (0.021) ; 84234 (0.020) ; 75552 (0.013) ; 59339 (0.012) ; 28569 (0.010) ; 48291 (0.009) ; 114816 (0.008) ; 63772 (0.007) ; 23069 (0.007) ; 
1.8166486497695112e-12   T=1,K=6:  59339 (0.013) ; 42827 (0.013) ; 45996 (0.012) ; 114753 (0.011) ; 76029 (0.011) ; 98038 (0.011) ; 80761 (0.009) ; 64866 (0.008) ; 71023 (0.008) ; nlsj71743 (0.006) ; 
0.06097240589410407   T=1,K=7:  59339 (0.027) ; 48291 (0.025) ; 73277 (0.017) ; 85306 (0.015) ; 62204 (0.013) ; 112720 (0.013) ; 70922 (0.010) ; 110598 (0.010) ; 4845 (0.009) ; 20097 (0.008) ; 
0.028731827122332684   T=1,K=8:  55949 (0.009) ; 43206 (0.009) ; 65552 (0.008) ; 83774 (0.008) ; 65222 (0.008) ; 76335 (0.008) ; 56273 (0.007) ; 87339 (0.007) ; 45996 (0.007) ; 59339 (0.006) ; 
1.4970398116830545e-09   T=1,K=9:  45996 (0.029) ; 100990 (0.012) ; 84234 (0.010) ; 761 (0.010) ; nlsj96033 (0.009) ; 8909 (0.008) ; 23011 (0.007) ; nlsj32339 (0.007) ; nlsj32160 (0.006) ; 18445 (0.006) ; 
0.06819833932395858   T=1,K=10:  63772 (0.023) ; 22209 (0.023) ; 115887 (0.022) ; 68641 (0.014) ; 45996 (0.014) ; 61791 (0.013) ; 62204 (0.012) ; 84234 (0.011) ; 48291 (0.010) ; 90504 (0.008) ; 
6.4446298892027615e-06   T=1,K=11:  115887 (0.017) ; 66342 (0.013) ; 110598 (0.012) ; 84494 (0.009) ; 72627 (0.009) ; 40153 (0.007) ; 65552 (0.007) ; 28124 (0.006) ; 37818 (0.006) ; 71413 (0.006) ; 

Time=1  
1.7259360792898473e-11   T=1,K=0:  114548 (0.015) ; 84234 (0.015) ; 98584 (0.011) ; 78765 (0.009) ; 24206 (0.008) ; 82367 (0.008) ; 82190 (0.007) ; 28458 (0.006) ; 103046 (0.006) ; 50824 (0.006) ; 
1.3240288992691433e-12   T=1,K=1:  90504 (0.025) ; 64866 (0.018) ; 61056 (0.016) ; 22209 (0.015) ; 73277 (0.013) ; 84421 (0.012) ; 66342 (0.011) ; 31565 (0.011) ; 45996 (0.011) ; 19546 (0.009) ; 
1.2185776640222938e-06   T=1,K=2:  84234 (0.035) ; 22209 (0.012) ; 85306 (0.009) ; 64866 (0.009) ; 75552 (0.009) ; 114548 (0.008) ; 45996 (0.007) ; 57070 (0.006) ; 60237 (0.005) ; 26271 (0.005) ; 
0.0069270696658842185   T=1,K=3:  69863 (0.027) ; 45996 (0.015) ; 30711 (0.013) ; 2815 (0.010) ; 62306 (0.010) ; 26887 (0.007) ; 24342 (0.007) ; 112720 (0.006) ; 109687 (0.006) ; 45442 (0.006) ; 
0.0045438594757914496   T=1,K=4:  22100 (0.027) ; 72627 (0.020) ; 91547 (0.018) ; 22209 (0.017) ; 48291 (0.013) ; 98584 (0.012) ; 45996 (0.012) ; 75954 (0.009) ; 84494 (0.008) ; 106502 (0.008) ; 
0.014870515583742652   T=1,K=5:  85306 (0.022) ; 84494 (0.021) ; 84234 (0.020) ; 75552 (0.013) ; 59339 (0.012) ; 28569 (0.010) ; 48291 (0.009) ; 114816 (0.008) ; 63772 (0.007) ; 23069 (0.007) ; 
3.781131433095959e-13   T=1,K=6:  59339 (0.013) ; 42827 (0.013) ; 45996 (0.012) ; 114753 (0.011) ; 76029 (0.011) ; 98038 (0.011) ; 80761 (0.009) ; 64866 (0.008) ; 71023 (0.008) ; nlsj71743 (0.006) ; 
0.01780624549024893   T=1,K=7:  59339 (0.027) ; 48291 (0.025) ; 73277 (0.017) ; 85306 (0.015) ; 62204 (0.013) ; 112720 (0.013) ; 70922 (0.010) ; 110598 (0.010) ; 4845 (0.009) ; 20097 (0.008) ; 
0.9548661297593004   T=1,K=8:  55949 (0.009) ; 43206 (0.009) ; 65552 (0.008) ; 83774 (0.008) ; 65222 (0.008) ; 76335 (0.008) ; 56273 (0.007) ; 87339 (0.007) ; 45996 (0.007) ; 59339 (0.006) ; 
0.0009779009085507738   T=1,K=9:  45996 (0.029) ; 100990 (0.012) ; 84234 (0.010) ; 761 (0.010) ; nlsj96033 (0.009) ; 8909 (0.008) ; 23011 (0.007) ; nlsj32339 (0.007) ; nlsj32160 (0.006) ; 18445 (0.006) ; 
7.034122403134515e-06   T=1,K=10:  63772 (0.023) ; 22209 (0.023) ; 115887 (0.022) ; 68641 (0.014) ; 45996 (0.014) ; 61791 (0.013) ; 62204 (0.012) ; 84234 (0.011) ; 48291 (0.010) ; 90504 (0.008) ; 
2.6397452663559003e-08   T=1,K=11:  115887 (0.017) ; 66342 (0.013) ; 110598 (0.012) ; 84494 (0.009) ; 72627 (0.009) ; 40153 (0.007) ; 65552 (0.007) ; 28124 (0.006) ; 37818 (0.006) ; 71413 (0.006) ; 

Time=2  
0.007851749730861139   T=2,K=0:  84234 (0.014) ; 114548 (0.013) ; 98584 (0.013) ; 78765 (0.009) ; 82367 (0.008) ; 24206 (0.008) ; 50824 (0.008) ; 82190 (0.007) ; 28458 (0.006) ; 72287 (0.006) ; 
3.6650987648456705e-12   T=2,K=1:  90504 (0.024) ; 64866 (0.020) ; 73277 (0.015) ; 22209 (0.015) ; 61056 (0.015) ; 45996 (0.013) ; 84421 (0.011) ; 31565 (0.010) ; 66342 (0.010) ; 19546 (0.009) ; 
1.215850630382537e-08   T=2,K=2:  84234 (0.034) ; 22209 (0.011) ; 114548 (0.010) ; 64866 (0.009) ; 75552 (0.009) ; 85306 (0.008) ; 45996 (0.008) ; 57070 (0.007) ; 60237 (0.005) ; 46646 (0.005) ; 
3.669697056426783e-05   T=2,K=3:  69863 (0.024) ; 45996 (0.014) ; 30711 (0.012) ; 2815 (0.009) ; 62306 (0.009) ; 26887 (0.008) ; 109687 (0.006) ; 24342 (0.006) ; 112720 (0.006) ; 45442 (0.005) ; 
8.829312315527871e-14   T=2,K=4:  22100 (0.025) ; 91547 (0.020) ; 22209 (0.019) ; 72627 (0.019) ; 48291 (0.014) ; 45996 (0.011) ; 98584 (0.010) ; 75954 (0.009) ; 84494 (0.009) ; 106502 (0.008) ; 
0.9092576349848869   T=2,K=5:  85306 (0.022) ; 84234 (0.019) ; 84494 (0.017) ; 75552 (0.011) ; 59339 (0.011) ; 28569 (0.011) ; 48291 (0.009) ; 114816 (0.008) ; 63772 (0.007) ; 23069 (0.007) ; 
2.707738367687091e-13   T=2,K=6:  59339 (0.013) ; 114753 (0.011) ; 42827 (0.011) ; 76029 (0.011) ; 45996 (0.011) ; 98038 (0.010) ; 71023 (0.008) ; 64866 (0.008) ; 80761 (0.008) ; 49875 (0.006) ; 
4.030294068969088e-08   T=2,K=7:  59339 (0.027) ; 48291 (0.023) ; 73277 (0.017) ; 85306 (0.016) ; 62204 (0.015) ; 112720 (0.011) ; 70922 (0.011) ; 4845 (0.010) ; 110598 (0.009) ; 20097 (0.009) ; 
3.725234080127491e-09   T=2,K=8:  55949 (0.011) ; 83774 (0.008) ; 65552 (0.008) ; 43206 (0.008) ; 65222 (0.008) ; 76335 (0.007) ; 59339 (0.007) ; 45996 (0.007) ; 56273 (0.007) ; 23292 (0.007) ; 
1.5008149679014494e-14   T=2,K=9:  45996 (0.028) ; 100990 (0.012) ; nlsj96033 (0.010) ; 761 (0.010) ; 84234 (0.008) ; 8909 (0.007) ; nlsj32339 (0.007) ; 23011 (0.007) ; nlsj32160 (0.006) ; 48291 (0.005) ; 
0.08285384954185514   T=2,K=10:  63772 (0.025) ; 115887 (0.023) ; 22209 (0.022) ; 68641 (0.015) ; 45996 (0.015) ; 61791 (0.012) ; 62204 (0.012) ; 48291 (0.010) ; 84234 (0.010) ; 102000 (0.008) ; 
1.2581112519060944e-08   T=2,K=11:  115887 (0.021) ; 66342 (0.013) ; 110598 (0.013) ; 84494 (0.009) ; 72627 (0.008) ; 40153 (0.007) ; 28124 (0.007) ; 75455 (0.006) ; 71413 (0.006) ; 65552 (0.006) ; 

Time=2  
6.326821365662947e-06   T=2,K=0:  84234 (0.014) ; 114548 (0.013) ; 98584 (0.013) ; 78765 (0.009) ; 82367 (0.008) ; 24206 (0.008) ; 50824 (0.008) ; 82190 (0.007) ; 28458 (0.006) ; 72287 (0.006) ; 
5.591926975272207e-12   T=2,K=1:  90504 (0.024) ; 64866 (0.020) ; 73277 (0.015) ; 22209 (0.015) ; 61056 (0.015) ; 45996 (0.013) ; 84421 (0.011) ; 31565 (0.010) ; 66342 (0.010) ; 19546 (0.009) ; 
0.08087383883024814   T=2,K=2:  84234 (0.034) ; 22209 (0.011) ; 114548 (0.010) ; 64866 (0.009) ; 75552 (0.009) ; 85306 (0.008) ; 45996 (0.008) ; 57070 (0.007) ; 60237 (0.005) ; 46646 (0.005) ; 
0.2593310390616834   T=2,K=3:  69863 (0.024) ; 45996 (0.014) ; 30711 (0.012) ; 2815 (0.009) ; 62306 (0.009) ; 26887 (0.008) ; 109687 (0.006) ; 24342 (0.006) ; 112720 (0.006) ; 45442 (0.005) ; 
0.12279674895583029   T=2,K=4:  22100 (0.025) ; 91547 (0.020) ; 22209 (0.019) ; 72627 (0.019) ; 48291 (0.014) ; 45996 (0.011) ; 98584 (0.010) ; 75954 (0.009) ; 84494 (0.009) ; 106502 (0.008) ; 
0.3554386270813395   T=2,K=5:  85306 (0.022) ; 84234 (0.019) ; 84494 (0.017) ; 75552 (0.011) ; 59339 (0.011) ; 28569 (0.011) ; 48291 (0.009) ; 114816 (0.008) ; 63772 (0.007) ; 23069 (0.007) ; 
1.0094656085605382e-06   T=2,K=6:  59339 (0.013) ; 114753 (0.011) ; 42827 (0.011) ; 76029 (0.011) ; 45996 (0.011) ; 98038 (0.010) ; 71023 (0.008) ; 64866 (0.008) ; 80761 (0.008) ; 49875 (0.006) ; 
0.038166709221479   T=2,K=7:  59339 (0.027) ; 48291 (0.023) ; 73277 (0.017) ; 85306 (0.016) ; 62204 (0.015) ; 112720 (0.011) ; 70922 (0.011) ; 4845 (0.010) ; 110598 (0.009) ; 20097 (0.009) ; 
0.13606019538680014   T=2,K=8:  55949 (0.011) ; 83774 (0.008) ; 65552 (0.008) ; 43206 (0.008) ; 65222 (0.008) ; 76335 (0.007) ; 59339 (0.007) ; 45996 (0.007) ; 56273 (0.007) ; 23292 (0.007) ; 
0.006091989052771132   T=2,K=9:  45996 (0.028) ; 100990 (0.012) ; nlsj96033 (0.010) ; 761 (0.010) ; 84234 (0.008) ; 8909 (0.007) ; nlsj32339 (0.007) ; 23011 (0.007) ; nlsj32160 (0.006) ; 48291 (0.005) ; 
0.0012335028335473276   T=2,K=10:  63772 (0.025) ; 115887 (0.023) ; 22209 (0.022) ; 68641 (0.015) ; 45996 (0.015) ; 61791 (0.012) ; 62204 (0.012) ; 48291 (0.010) ; 84234 (0.010) ; 102000 (0.008) ; 
1.3283734750231684e-08   T=2,K=11:  115887 (0.021) ; 66342 (0.013) ; 110598 (0.013) ; 84494 (0.009) ; 72627 (0.008) ; 40153 (0.007) ; 28124 (0.007) ; 75455 (0.006) ; 71413 (0.006) ; 65552 (0.006) ; 

Time=3  
0.20566579508722949   T=3,K=0:  84234 (0.013) ; 98584 (0.013) ; 114548 (0.011) ; 78765 (0.009) ; 82367 (0.008) ; 24206 (0.008) ; 50824 (0.007) ; 82190 (0.007) ; 72287 (0.007) ; 28458 (0.007) ; 
2.9662659467866973e-08   T=3,K=1:  90504 (0.022) ; 64866 (0.020) ; 73277 (0.018) ; 22209 (0.016) ; 61056 (0.014) ; 45996 (0.013) ; 66342 (0.010) ; 19546 (0.010) ; 115887 (0.010) ; 84421 (0.010) ; 
1.0720946304906906e-05   T=3,K=2:  84234 (0.035) ; 22209 (0.012) ; 75552 (0.009) ; 114548 (0.009) ; 85306 (0.009) ; 64866 (0.009) ; 57070 (0.007) ; 45996 (0.007) ; 26271 (0.005) ; 60237 (0.005) ; 
0.00041705381226428146   T=3,K=3:  69863 (0.024) ; 45996 (0.014) ; 30711 (0.011) ; 2815 (0.010) ; 26887 (0.009) ; 62306 (0.008) ; 109687 (0.007) ; 112720 (0.006) ; 24342 (0.006) ; 76703 (0.006) ; 
7.92949465721296e-08   T=3,K=4:  22100 (0.024) ; 91547 (0.023) ; 22209 (0.019) ; 72627 (0.018) ; 48291 (0.014) ; 45996 (0.012) ; 75954 (0.011) ; 84494 (0.009) ; 98584 (0.009) ; 106502 (0.008) ; 
0.7061935541037524   T=3,K=5:  85306 (0.020) ; 84494 (0.017) ; 84234 (0.015) ; 59339 (0.011) ; 75552 (0.011) ; 28569 (0.011) ; 48291 (0.009) ; 114816 (0.009) ; 4845 (0.007) ; 8909 (0.007) ; 
9.418083320737906e-12   T=3,K=6:  59339 (0.012) ; 45996 (0.011) ; 76029 (0.011) ; 114753 (0.011) ; 42827 (0.011) ; 98038 (0.008) ; 80761 (0.008) ; 64866 (0.008) ; 71023 (0.007) ; nlsj71743 (0.007) ; 
2.382664830325409e-06   T=3,K=7:  48291 (0.029) ; 59339 (0.026) ; 62204 (0.019) ; 85306 (0.015) ; 73277 (0.014) ; 112720 (0.010) ; 70922 (0.010) ; 4845 (0.010) ; 20097 (0.009) ; 110598 (0.008) ; 
1.6355630301468414e-07   T=3,K=8:  55949 (0.011) ; 83774 (0.009) ; 43206 (0.008) ; 23292 (0.008) ; 65222 (0.008) ; 59339 (0.007) ; 65552 (0.007) ; 45996 (0.007) ; 56273 (0.007) ; 76335 (0.007) ; 
7.98227507605923e-14   T=3,K=9:  45996 (0.027) ; 100990 (0.011) ; nlsj96033 (0.011) ; 761 (0.010) ; 84234 (0.009) ; nlsj32339 (0.008) ; 23011 (0.008) ; 8909 (0.007) ; 48291 (0.006) ; nlsj32160 (0.006) ; 
0.08770873003788136   T=3,K=10:  22209 (0.022) ; 63772 (0.022) ; 115887 (0.021) ; 45996 (0.017) ; 68641 (0.016) ; 62204 (0.012) ; 48291 (0.012) ; 61791 (0.011) ; 84234 (0.010) ; 102000 (0.008) ; 
1.4908243302077744e-06   T=3,K=11:  115887 (0.022) ; 66342 (0.014) ; 110598 (0.013) ; 84494 (0.010) ; 72627 (0.007) ; 40153 (0.006) ; 65552 (0.006) ; 71413 (0.006) ; 28124 (0.006) ; 61791 (0.006) ; 

Time=3  
0.03247226944459885   T=3,K=0:  84234 (0.013) ; 98584 (0.013) ; 114548 (0.011) ; 78765 (0.009) ; 82367 (0.008) ; 24206 (0.008) ; 50824 (0.007) ; 82190 (0.007) ; 72287 (0.007) ; 28458 (0.007) ; 
2.12120037583692e-08   T=3,K=1:  90504 (0.022) ; 64866 (0.020) ; 73277 (0.018) ; 22209 (0.016) ; 61056 (0.014) ; 45996 (0.013) ; 66342 (0.010) ; 19546 (0.010) ; 115887 (0.010) ; 84421 (0.010) ; 
0.047687015073941484   T=3,K=2:  84234 (0.035) ; 22209 (0.012) ; 75552 (0.009) ; 114548 (0.009) ; 85306 (0.009) ; 64866 (0.009) ; 57070 (0.007) ; 45996 (0.007) ; 26271 (0.005) ; 60237 (0.005) ; 
0.04656849023708202   T=3,K=3:  69863 (0.024) ; 45996 (0.014) ; 30711 (0.011) ; 2815 (0.010) ; 26887 (0.009) ; 62306 (0.008) ; 109687 (0.007) ; 112720 (0.006) ; 24342 (0.006) ; 76703 (0.006) ; 
0.25666798922308404   T=3,K=4:  22100 (0.024) ; 91547 (0.023) ; 22209 (0.019) ; 72627 (0.018) ; 48291 (0.014) ; 45996 (0.012) ; 75954 (0.011) ; 84494 (0.009) ; 98584 (0.009) ; 106502 (0.008) ; 
0.15201309906848537   T=3,K=5:  85306 (0.020) ; 84494 (0.017) ; 84234 (0.015) ; 59339 (0.011) ; 75552 (0.011) ; 28569 (0.011) ; 48291 (0.009) ; 114816 (0.009) ; 4845 (0.007) ; 8909 (0.007) ; 
0.03761840138593143   T=3,K=6:  59339 (0.012) ; 45996 (0.011) ; 76029 (0.011) ; 114753 (0.011) ; 42827 (0.011) ; 98038 (0.008) ; 80761 (0.008) ; 64866 (0.008) ; 71023 (0.007) ; nlsj71743 (0.007) ; 
0.18504271176347922   T=3,K=7:  48291 (0.029) ; 59339 (0.026) ; 62204 (0.019) ; 85306 (0.015) ; 73277 (0.014) ; 112720 (0.010) ; 70922 (0.010) ; 4845 (0.010) ; 20097 (0.009) ; 110598 (0.008) ; 
0.028474129167723804   T=3,K=8:  55949 (0.011) ; 83774 (0.009) ; 43206 (0.008) ; 23292 (0.008) ; 65222 (0.008) ; 59339 (0.007) ; 65552 (0.007) ; 45996 (0.007) ; 56273 (0.007) ; 76335 (0.007) ; 
0.15044195319310788   T=3,K=9:  45996 (0.027) ; 100990 (0.011) ; nlsj96033 (0.011) ; 761 (0.010) ; 84234 (0.009) ; nlsj32339 (0.008) ; 23011 (0.008) ; 8909 (0.007) ; 48291 (0.006) ; nlsj32160 (0.006) ; 
0.06301218441582393   T=3,K=10:  22209 (0.022) ; 63772 (0.022) ; 115887 (0.021) ; 45996 (0.017) ; 68641 (0.016) ; 62204 (0.012) ; 48291 (0.012) ; 61791 (0.011) ; 84234 (0.010) ; 102000 (0.008) ; 
1.7358147382432247e-06   T=3,K=11:  115887 (0.022) ; 66342 (0.014) ; 110598 (0.013) ; 84494 (0.010) ; 72627 (0.007) ; 40153 (0.006) ; 65552 (0.006) ; 71413 (0.006) ; 28124 (0.006) ; 61791 (0.006) ; 

Time=4  
2.5039555500967777e-05   T=4,K=0:  98584 (0.013) ; 84234 (0.011) ; 114548 (0.011) ; 82367 (0.009) ; 78765 (0.008) ; 24206 (0.008) ; 28458 (0.008) ; 50824 (0.007) ; 72287 (0.007) ; 114832 (0.007) ; 
5.018299166445973e-07   T=4,K=1:  90504 (0.023) ; 22209 (0.021) ; 64866 (0.018) ; 73277 (0.016) ; 61056 (0.014) ; 45996 (0.014) ; 82367 (0.011) ; 66342 (0.010) ; 115887 (0.009) ; 8909 (0.009) ; 
0.00029917956680189145   T=4,K=2:  84234 (0.035) ; 22209 (0.015) ; 64866 (0.009) ; 75552 (0.008) ; 114548 (0.007) ; 45996 (0.007) ; 57070 (0.007) ; 85306 (0.007) ; 26271 (0.005) ; 57264 (0.005) ; 
0.08822917317568468   T=4,K=3:  69863 (0.024) ; 45996 (0.015) ; 30711 (0.011) ; 2815 (0.010) ; 26887 (0.009) ; 109687 (0.007) ; 24342 (0.007) ; 62306 (0.007) ; 112720 (0.006) ; 3464 (0.006) ; 
3.6164997555280743e-06   T=4,K=4:  91547 (0.022) ; 22100 (0.021) ; 72627 (0.020) ; 22209 (0.017) ; 48291 (0.015) ; 45996 (0.012) ; 98584 (0.011) ; 75954 (0.011) ; 106502 (0.009) ; 84494 (0.008) ; 
0.9102003448873809   T=4,K=5:  85306 (0.020) ; 84494 (0.015) ; 84234 (0.014) ; 59339 (0.012) ; 75552 (0.012) ; 28569 (0.011) ; 114816 (0.009) ; 48291 (0.008) ; 8909 (0.007) ; 23069 (0.007) ; 
5.966689309952725e-07   T=4,K=6:  45996 (0.013) ; 59339 (0.012) ; 76029 (0.010) ; 42827 (0.010) ; 98038 (0.010) ; 114753 (0.010) ; 71023 (0.008) ; 80761 (0.008) ; 64866 (0.008) ; 49875 (0.007) ; 
