3076 documents , 1 concepts , 5353 context features (28569) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 300, times 10, dT 100, I 10000


map[]

===============  per type  ===============
0.9917815791574465   T=0,K=0:  45996 (0.023) ; 65552 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 28569 (0.008) ; 102000 (0.007) ; 62204 (0.007) ; 22209 (0.007) ; 63772 (0.007) ; 75552 (0.007) ; 
0.999842712310905   T=4,K=0:  45996 (0.022) ; 65552 (0.012) ; 22209 (0.010) ; 85306 (0.009) ; 84234 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
0.9986029769158787   T=5,K=0:  45996 (0.020) ; 22209 (0.011) ; 85306 (0.011) ; 65552 (0.010) ; 84234 (0.009) ; 84494 (0.007) ; 28569 (0.007) ; 102000 (0.007) ; 75552 (0.006) ; 115887 (0.006) ; 
0.9999992762561083   T=6,K=0:  45996 (0.020) ; 85306 (0.010) ; 22209 (0.009) ; 65552 (0.009) ; 84494 (0.009) ; 84234 (0.008) ; 28569 (0.007) ; 102000 (0.006) ; 115887 (0.006) ; 19546 (0.005) ; 
0.06276065650982703   T=7,K=0:  45996 (0.021) ; 22209 (0.011) ; 85306 (0.010) ; 28569 (0.009) ; 84234 (0.009) ; 65552 (0.007) ; 84494 (0.007) ; 115887 (0.006) ; 72627 (0.006) ; 102000 (0.006) ; 
0.025875882436083776   T=8,K=0:  45996 (0.022) ; 22209 (0.012) ; 28569 (0.011) ; 85306 (0.010) ; 84234 (0.008) ; 115887 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 65552 (0.007) ; 102000 (0.006) ; 
0.7111341755716682   T=9,K=0:  45996 (0.024) ; 28569 (0.012) ; 22209 (0.011) ; 115887 (0.010) ; 85306 (0.010) ; 84234 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 35417 (0.007) ; 62204 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.023) ; 85306 (0.010) ; 65552 (0.010) ; 22209 (0.009) ; 84234 (0.009) ; 28569 (0.008) ; 84494 (0.007) ; 102000 (0.007) ; 115887 (0.006) ; 75552 (0.006) ; 

4.455528293055421e-20   T=0,K=1:  45996 (0.017) ; 106566 (0.016) ; 84494 (0.011) ; 22209 (0.009) ; 65552 (0.009) ; 84234 (0.007) ; 8665 (0.007) ; 97121 (0.006) ; 16052 (0.006) ; 85306 (0.005) ; 
1.2578102105743966e-21   T=1,K=1:  106566 (0.020) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.011) ; 22209 (0.008) ; 8665 (0.006) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
3.0477116946226995e-14   T=2,K=1:  106566 (0.021) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.010) ; 22209 (0.009) ; 8665 (0.007) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
1.0584589840305381e-05   T=3,K=1:  106566 (0.021) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.012) ; 22209 (0.009) ; 97121 (0.007) ; 85306 (0.006) ; 28569 (0.006) ; 8665 (0.006) ; 112563 (0.006) ; 
1.6418428142606759e-06   T=4,K=1:  106566 (0.023) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.011) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.006) ; 85306 (0.006) ; 19546 (0.006) ; 8665 (0.006) ; 
9.446500682973728e-06   T=5,K=1:  106566 (0.015) ; 84494 (0.013) ; 65552 (0.013) ; 45996 (0.013) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.007) ; 85306 (0.006) ; 8665 (0.006) ; 114624 (0.005) ; 
7.012783268710606e-07   T=6,K=1:  65552 (0.014) ; 84494 (0.013) ; 106566 (0.013) ; 45996 (0.012) ; 97121 (0.009) ; 22209 (0.007) ; 114624 (0.006) ; 19546 (0.006) ; 85306 (0.006) ; 90504 (0.005) ; 
0.9372164366390003   T=7,K=1:  65552 (0.015) ; 84494 (0.012) ; 45996 (0.012) ; 106566 (0.010) ; 97121 (0.008) ; 85306 (0.006) ; 22209 (0.006) ; 114624 (0.006) ; 28569 (0.006) ; 90504 (0.005) ; 
0.03304468815855423   T=8,K=1:  84494 (0.014) ; 65552 (0.014) ; 45996 (0.010) ; 106566 (0.008) ; 97121 (0.007) ; 85306 (0.007) ; 28569 (0.006) ; 90504 (0.006) ; 19546 (0.006) ; 80557 (0.006) ; 
0.0009360551700304485   T=9,K=1:  84494 (0.015) ; 45996 (0.012) ; 65552 (0.012) ; 106566 (0.010) ; 85306 (0.007) ; 28569 (0.007) ; 97121 (0.007) ; 90504 (0.006) ; 8665 (0.006) ; 80557 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  106566 (0.016) ; 45996 (0.013) ; 84494 (0.012) ; 65552 (0.012) ; 97121 (0.007) ; 22209 (0.007) ; 85306 (0.006) ; 8665 (0.006) ; 28569 (0.006) ; 19546 (0.005) ; 

4.836781412161916e-08   T=0,K=2:  98417 (0.014) ; 45996 (0.010) ; 85306 (0.010) ; 68641 (0.009) ; 22209 (0.008) ; 66494 (0.008) ; 28569 (0.008) ; 66342 (0.007) ; 67352 (0.007) ; 1083 (0.007) ; 
3.001158804865078e-07   T=1,K=2:  98417 (0.016) ; 45996 (0.012) ; 68641 (0.010) ; 85306 (0.009) ; 1083 (0.008) ; 66494 (0.008) ; 22209 (0.007) ; 73277 (0.006) ; 84234 (0.006) ; 28569 (0.006) ; 
0.0020465374022681365   T=2,K=2:  98417 (0.014) ; 45996 (0.012) ; 68641 (0.012) ; 1083 (0.009) ; 85306 (0.008) ; 66494 (0.007) ; 84234 (0.007) ; 73277 (0.007) ; 67352 (0.007) ; 84494 (0.007) ; 
0.08058984070726558   T=3,K=2:  98417 (0.013) ; 68641 (0.013) ; 45996 (0.013) ; 66494 (0.010) ; 85306 (0.009) ; 1083 (0.009) ; 84234 (0.008) ; 73277 (0.007) ; 67352 (0.006) ; 84494 (0.006) ; 
0.00014672164180974141   T=4,K=2:  98417 (0.015) ; 68641 (0.014) ; 45996 (0.012) ; 66494 (0.011) ; 84234 (0.009) ; 85306 (0.008) ; 73277 (0.008) ; 1083 (0.007) ; 28569 (0.006) ; 84494 (0.006) ; 
0.0010308500508003817   T=5,K=2:  68641 (0.013) ; 45996 (0.012) ; 98417 (0.010) ; 85306 (0.009) ; 66494 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 28569 (0.007) ; 1083 (0.007) ; 22209 (0.006) ; 
1.5987920001086052e-10   T=6,K=2:  45996 (0.012) ; 68641 (0.010) ; 98417 (0.009) ; 85306 (0.008) ; 73277 (0.007) ; 84234 (0.007) ; 1083 (0.007) ; 22209 (0.007) ; 69901 (0.007) ; 66494 (0.006) ; 
1.0597031463020715e-05   T=7,K=2:  45996 (0.012) ; 68641 (0.009) ; 98417 (0.008) ; 85306 (0.008) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.007) ; 1083 (0.007) ; 69901 (0.006) ; 84422 (0.006) ; 
0.26728730859901795   T=8,K=2:  45996 (0.013) ; 68641 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.008) ; 85306 (0.007) ; 98417 (0.007) ; 69901 (0.006) ; 1083 (0.006) ; 80306 (0.006) ; 
0.04331254305564042   T=9,K=2:  45996 (0.015) ; 68641 (0.009) ; 84234 (0.008) ; 98417 (0.008) ; 80306 (0.008) ; 73277 (0.007) ; 85306 (0.007) ; 1083 (0.007) ; 66494 (0.006) ; 22209 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  45996 (0.012) ; 98417 (0.011) ; 68641 (0.011) ; 85306 (0.008) ; 66494 (0.008) ; 84234 (0.007) ; 73277 (0.007) ; 1083 (0.007) ; 22209 (0.007) ; 28569 (0.006) ; 

1.6910544841442747e-13   T=0,K=3:  15893 (0.020) ; 85306 (0.018) ; 45996 (0.013) ; 65552 (0.011) ; 22209 (0.009) ; 42214 (0.009) ; 84234 (0.008) ; 63772 (0.008) ; 84494 (0.007) ; 28569 (0.007) ; 
7.1143416362886e-14   T=1,K=3:  85306 (0.017) ; 15893 (0.017) ; 45996 (0.014) ; 65552 (0.012) ; 84234 (0.009) ; 22209 (0.009) ; 63772 (0.008) ; 42214 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 
2.7191899940655027e-09   T=2,K=3:  15893 (0.016) ; 45996 (0.015) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 22209 (0.009) ; 63772 (0.008) ; 28002 (0.008) ; 42214 (0.007) ; 84494 (0.007) ; 
0.00031360762318655193   T=3,K=3:  45996 (0.016) ; 15893 (0.016) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 63772 (0.008) ; 28002 (0.008) ; 28569 (0.008) ; 22209 (0.008) ; 84494 (0.007) ; 
8.924204470818745e-06   T=4,K=3:  45996 (0.018) ; 85306 (0.015) ; 15893 (0.015) ; 65552 (0.013) ; 84234 (0.011) ; 28569 (0.009) ; 63772 (0.008) ; 28002 (0.007) ; 42214 (0.007) ; 20621 (0.007) ; 
0.00035672653263785133   T=5,K=3:  45996 (0.017) ; 85306 (0.015) ; 15893 (0.014) ; 65552 (0.013) ; 84234 (0.010) ; 63772 (0.009) ; 28569 (0.008) ; 28002 (0.008) ; 20621 (0.007) ; 22209 (0.007) ; 
2.2305685852929495e-08   T=6,K=3:  45996 (0.018) ; 85306 (0.014) ; 15893 (0.014) ; 65552 (0.012) ; 84234 (0.010) ; 28569 (0.009) ; 63772 (0.008) ; 22209 (0.007) ; 20621 (0.007) ; 28002 (0.007) ; 
1.2309819709424643e-05   T=7,K=3:  45996 (0.020) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.013) ; 84234 (0.011) ; 63772 (0.008) ; 28569 (0.008) ; 20621 (0.007) ; 28002 (0.007) ; 22209 (0.007) ; 
0.673792120806344   T=8,K=3:  45996 (0.019) ; 65552 (0.014) ; 15893 (0.012) ; 85306 (0.012) ; 28569 (0.010) ; 84234 (0.009) ; 63772 (0.008) ; 42214 (0.008) ; 84494 (0.007) ; 22209 (0.007) ; 
0.24461722620266105   T=9,K=3:  45996 (0.027) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.012) ; 28569 (0.010) ; 42214 (0.009) ; 84234 (0.009) ; 63772 (0.007) ; 20621 (0.007) ; 84494 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.018) ; 15893 (0.015) ; 85306 (0.015) ; 65552 (0.013) ; 84234 (0.010) ; 28569 (0.008) ; 63772 (0.008) ; 22209 (0.008) ; 42214 (0.007) ; 28002 (0.007) ; 

0.027142513063860615   T=0,K=0:  45996 (0.023) ; 65552 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 28569 (0.008) ; 102000 (0.007) ; 62204 (0.007) ; 22209 (0.007) ; 63772 (0.007) ; 75552 (0.007) ; 
2.6845304649348278e-06   T=1,K=0:  45996 (0.028) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 102000 (0.007) ; 28569 (0.007) ; 115887 (0.006) ; 62204 (0.006) ; 75552 (0.006) ; 
0.0013224837771742802   T=2,K=0:  45996 (0.026) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 28569 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
0.9497676085395106   T=3,K=0:  45996 (0.021) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.009) ; 28569 (0.009) ; 22209 (0.008) ; 62204 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 
0.6933794315722808   T=4,K=0:  45996 (0.022) ; 65552 (0.012) ; 22209 (0.010) ; 85306 (0.009) ; 84234 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
0.9470715203797558   T=5,K=0:  45996 (0.020) ; 22209 (0.011) ; 85306 (0.011) ; 65552 (0.010) ; 84234 (0.009) ; 84494 (0.007) ; 28569 (0.007) ; 102000 (0.007) ; 75552 (0.006) ; 115887 (0.006) ; 
0.9988193109505648   T=6,K=0:  45996 (0.020) ; 85306 (0.010) ; 22209 (0.009) ; 65552 (0.009) ; 84494 (0.009) ; 84234 (0.008) ; 28569 (0.007) ; 102000 (0.006) ; 115887 (0.006) ; 19546 (0.005) ; 
0.9999999944181741   T=7,K=0:  45996 (0.021) ; 22209 (0.011) ; 85306 (0.010) ; 28569 (0.009) ; 84234 (0.009) ; 65552 (0.007) ; 84494 (0.007) ; 115887 (0.006) ; 72627 (0.006) ; 102000 (0.006) ; 
NaN   T=8,K=0:  45996 (0.022) ; 22209 (0.012) ; 28569 (0.011) ; 85306 (0.010) ; 84234 (0.008) ; 115887 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 65552 (0.007) ; 102000 (0.006) ; 
NaN   T=9,K=0:  45996 (0.024) ; 28569 (0.012) ; 22209 (0.011) ; 115887 (0.010) ; 85306 (0.010) ; 84234 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 35417 (0.007) ; 62204 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.023) ; 85306 (0.010) ; 65552 (0.010) ; 22209 (0.009) ; 84234 (0.009) ; 28569 (0.008) ; 84494 (0.007) ; 102000 (0.007) ; 115887 (0.006) ; 75552 (0.006) ; 

0.9728574869361394   T=0,K=1:  45996 (0.017) ; 106566 (0.016) ; 84494 (0.011) ; 22209 (0.009) ; 65552 (0.009) ; 84234 (0.007) ; 8665 (0.007) ; 97121 (0.006) ; 16052 (0.006) ; 85306 (0.005) ; 
0.999997315469535   T=1,K=1:  106566 (0.020) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.011) ; 22209 (0.008) ; 8665 (0.006) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
0.9986775118377438   T=2,K=1:  106566 (0.021) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.010) ; 22209 (0.009) ; 8665 (0.007) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
0.050231421099323464   T=3,K=1:  106566 (0.021) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.012) ; 22209 (0.009) ; 97121 (0.007) ; 85306 (0.006) ; 28569 (0.006) ; 8665 (0.006) ; 112563 (0.006) ; 
0.30658055743622903   T=4,K=1:  106566 (0.023) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.011) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.006) ; 85306 (0.006) ; 19546 (0.006) ; 8665 (0.006) ; 
0.05292501147896204   T=5,K=1:  106566 (0.015) ; 84494 (0.013) ; 65552 (0.013) ; 45996 (0.013) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.007) ; 85306 (0.006) ; 8665 (0.006) ; 114624 (0.005) ; 
0.0011805601102783333   T=6,K=1:  65552 (0.014) ; 84494 (0.013) ; 106566 (0.013) ; 45996 (0.012) ; 97121 (0.009) ; 22209 (0.007) ; 114624 (0.006) ; 19546 (0.006) ; 85306 (0.006) ; 90504 (0.005) ; 
8.904996380843485e-10   T=7,K=1:  65552 (0.015) ; 84494 (0.012) ; 45996 (0.012) ; 106566 (0.010) ; 97121 (0.008) ; 85306 (0.006) ; 22209 (0.006) ; 114624 (0.006) ; 28569 (0.006) ; 90504 (0.005) ; 
NaN   T=8,K=1:  84494 (0.014) ; 65552 (0.014) ; 45996 (0.010) ; 106566 (0.008) ; 97121 (0.007) ; 85306 (0.007) ; 28569 (0.006) ; 90504 (0.006) ; 19546 (0.006) ; 80557 (0.006) ; 
NaN   T=9,K=1:  84494 (0.015) ; 45996 (0.012) ; 65552 (0.012) ; 106566 (0.010) ; 85306 (0.007) ; 28569 (0.007) ; 97121 (0.007) ; 90504 (0.006) ; 8665 (0.006) ; 80557 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  106566 (0.016) ; 45996 (0.013) ; 84494 (0.012) ; 65552 (0.012) ; 97121 (0.007) ; 22209 (0.007) ; 85306 (0.006) ; 8665 (0.006) ; 28569 (0.006) ; 19546 (0.005) ; 

7.876715257692386e-21   T=0,K=2:  98417 (0.014) ; 45996 (0.010) ; 85306 (0.010) ; 68641 (0.009) ; 22209 (0.008) ; 66494 (0.008) ; 28569 (0.008) ; 66342 (0.007) ; 67352 (0.007) ; 1083 (0.007) ; 
3.75635193633226e-17   T=1,K=2:  98417 (0.016) ; 45996 (0.012) ; 68641 (0.010) ; 85306 (0.009) ; 1083 (0.008) ; 66494 (0.008) ; 22209 (0.007) ; 73277 (0.006) ; 84234 (0.006) ; 28569 (0.006) ; 
4.385081763101338e-09   T=2,K=2:  98417 (0.014) ; 45996 (0.012) ; 68641 (0.012) ; 1083 (0.009) ; 85306 (0.008) ; 66494 (0.007) ; 84234 (0.007) ; 73277 (0.007) ; 67352 (0.007) ; 84494 (0.007) ; 
9.703610871636244e-07   T=3,K=2:  98417 (0.013) ; 68641 (0.013) ; 45996 (0.013) ; 66494 (0.010) ; 85306 (0.009) ; 1083 (0.009) ; 84234 (0.008) ; 73277 (0.007) ; 67352 (0.006) ; 84494 (0.006) ; 
4.001094554886753e-05   T=4,K=2:  98417 (0.015) ; 68641 (0.014) ; 45996 (0.012) ; 66494 (0.011) ; 84234 (0.009) ; 85306 (0.008) ; 73277 (0.008) ; 1083 (0.007) ; 28569 (0.006) ; 84494 (0.006) ; 
3.468141282078457e-06   T=5,K=2:  68641 (0.013) ; 45996 (0.012) ; 98417 (0.010) ; 85306 (0.009) ; 66494 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 28569 (0.007) ; 1083 (0.007) ; 22209 (0.006) ; 
1.289391568915491e-07   T=6,K=2:  45996 (0.012) ; 68641 (0.010) ; 98417 (0.009) ; 85306 (0.008) ; 73277 (0.007) ; 84234 (0.007) ; 1083 (0.007) ; 22209 (0.007) ; 69901 (0.007) ; 66494 (0.006) ; 
4.691326148116646e-09   T=7,K=2:  45996 (0.012) ; 68641 (0.009) ; 98417 (0.008) ; 85306 (0.008) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.007) ; 1083 (0.007) ; 69901 (0.006) ; 84422 (0.006) ; 
NaN   T=8,K=2:  45996 (0.013) ; 68641 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.008) ; 85306 (0.007) ; 98417 (0.007) ; 69901 (0.006) ; 1083 (0.006) ; 80306 (0.006) ; 
NaN   T=9,K=2:  45996 (0.015) ; 68641 (0.009) ; 84234 (0.008) ; 98417 (0.008) ; 80306 (0.008) ; 73277 (0.007) ; 85306 (0.007) ; 1083 (0.007) ; 66494 (0.006) ; 22209 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  45996 (0.012) ; 98417 (0.011) ; 68641 (0.011) ; 85306 (0.008) ; 66494 (0.008) ; 84234 (0.007) ; 73277 (0.007) ; 1083 (0.007) ; 22209 (0.007) ; 28569 (0.006) ; 

1.2801462663909774e-23   T=0,K=3:  15893 (0.020) ; 85306 (0.018) ; 45996 (0.013) ; 65552 (0.011) ; 22209 (0.009) ; 42214 (0.009) ; 84234 (0.008) ; 63772 (0.008) ; 84494 (0.007) ; 28569 (0.007) ; 
5.150024136959682e-26   T=1,K=3:  85306 (0.017) ; 15893 (0.017) ; 45996 (0.014) ; 65552 (0.012) ; 84234 (0.009) ; 22209 (0.009) ; 63772 (0.008) ; 42214 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 
3.0026320290301874e-17   T=2,K=3:  15893 (0.016) ; 45996 (0.015) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 22209 (0.009) ; 63772 (0.008) ; 28002 (0.008) ; 42214 (0.007) ; 84494 (0.007) ; 
7.897657009972207e-14   T=3,K=3:  45996 (0.016) ; 15893 (0.016) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 63772 (0.008) ; 28002 (0.008) ; 28569 (0.008) ; 22209 (0.008) ; 84494 (0.007) ; 
4.594119008040003e-11   T=4,K=3:  45996 (0.018) ; 85306 (0.015) ; 15893 (0.015) ; 65552 (0.013) ; 84234 (0.011) ; 28569 (0.009) ; 63772 (0.008) ; 28002 (0.007) ; 42214 (0.007) ; 20621 (0.007) ; 
9.371658037873246e-19   T=5,K=3:  45996 (0.017) ; 85306 (0.015) ; 15893 (0.014) ; 65552 (0.013) ; 84234 (0.010) ; 63772 (0.009) ; 28569 (0.008) ; 28002 (0.008) ; 20621 (0.007) ; 22209 (0.007) ; 
1.856241024298001e-18   T=6,K=3:  45996 (0.018) ; 85306 (0.014) ; 15893 (0.014) ; 65552 (0.012) ; 84234 (0.010) ; 28569 (0.009) ; 63772 (0.008) ; 22209 (0.007) ; 20621 (0.007) ; 28002 (0.007) ; 
8.474340656485886e-23   T=7,K=3:  45996 (0.020) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.013) ; 84234 (0.011) ; 63772 (0.008) ; 28569 (0.008) ; 20621 (0.007) ; 28002 (0.007) ; 22209 (0.007) ; 
NaN   T=8,K=3:  45996 (0.019) ; 65552 (0.014) ; 15893 (0.012) ; 85306 (0.012) ; 28569 (0.010) ; 84234 (0.009) ; 63772 (0.008) ; 42214 (0.008) ; 84494 (0.007) ; 22209 (0.007) ; 
NaN   T=9,K=3:  45996 (0.027) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.012) ; 28569 (0.010) ; 42214 (0.009) ; 84234 (0.009) ; 63772 (0.007) ; 20621 (0.007) ; 84494 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.018) ; 15893 (0.015) ; 85306 (0.015) ; 65552 (0.013) ; 84234 (0.010) ; 28569 (0.008) ; 63772 (0.008) ; 22209 (0.008) ; 42214 (0.007) ; 28002 (0.007) ; 

9.857663458384824e-05   T=0,K=0:  45996 (0.023) ; 65552 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 28569 (0.008) ; 102000 (0.007) ; 62204 (0.007) ; 22209 (0.007) ; 63772 (0.007) ; 75552 (0.007) ; 
0.0005086321933499583   T=1,K=0:  45996 (0.028) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 102000 (0.007) ; 28569 (0.007) ; 115887 (0.006) ; 62204 (0.006) ; 75552 (0.006) ; 
2.9827838343042607e-06   T=2,K=0:  45996 (0.026) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 28569 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
0.002107116309102398   T=3,K=0:  45996 (0.021) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.009) ; 28569 (0.009) ; 22209 (0.008) ; 62204 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 
0.00034879194951760364   T=4,K=0:  45996 (0.022) ; 65552 (0.012) ; 22209 (0.010) ; 85306 (0.009) ; 84234 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
0.0002759365464718794   T=5,K=0:  45996 (0.020) ; 22209 (0.011) ; 85306 (0.011) ; 65552 (0.010) ; 84234 (0.009) ; 84494 (0.007) ; 28569 (0.007) ; 102000 (0.007) ; 75552 (0.006) ; 115887 (0.006) ; 
0.801915426346956   T=6,K=0:  45996 (0.020) ; 85306 (0.010) ; 22209 (0.009) ; 65552 (0.009) ; 84494 (0.009) ; 84234 (0.008) ; 28569 (0.007) ; 102000 (0.006) ; 115887 (0.006) ; 19546 (0.005) ; 
0.647802942923915   T=7,K=0:  45996 (0.021) ; 22209 (0.011) ; 85306 (0.010) ; 28569 (0.009) ; 84234 (0.009) ; 65552 (0.007) ; 84494 (0.007) ; 115887 (0.006) ; 72627 (0.006) ; 102000 (0.006) ; 
0.06700219621968002   T=8,K=0:  45996 (0.022) ; 22209 (0.012) ; 28569 (0.011) ; 85306 (0.010) ; 84234 (0.008) ; 115887 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 65552 (0.007) ; 102000 (0.006) ; 
0.17602148704241138   T=9,K=0:  45996 (0.024) ; 28569 (0.012) ; 22209 (0.011) ; 115887 (0.010) ; 85306 (0.010) ; 84234 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 35417 (0.007) ; 62204 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.023) ; 85306 (0.010) ; 65552 (0.010) ; 22209 (0.009) ; 84234 (0.009) ; 28569 (0.008) ; 84494 (0.007) ; 102000 (0.007) ; 115887 (0.006) ; 75552 (0.006) ; 

9.34298094225571e-07   T=0,K=1:  45996 (0.017) ; 106566 (0.016) ; 84494 (0.011) ; 22209 (0.009) ; 65552 (0.009) ; 84234 (0.007) ; 8665 (0.007) ; 97121 (0.006) ; 16052 (0.006) ; 85306 (0.005) ; 
5.506179004775417e-10   T=1,K=1:  106566 (0.020) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.011) ; 22209 (0.008) ; 8665 (0.006) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
1.1030561597452633e-09   T=2,K=1:  106566 (0.021) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.010) ; 22209 (0.009) ; 8665 (0.007) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
3.7030544757521364e-09   T=3,K=1:  106566 (0.021) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.012) ; 22209 (0.009) ; 97121 (0.007) ; 85306 (0.006) ; 28569 (0.006) ; 8665 (0.006) ; 112563 (0.006) ; 
4.519756923268588e-11   T=4,K=1:  106566 (0.023) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.011) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.006) ; 85306 (0.006) ; 19546 (0.006) ; 8665 (0.006) ; 
9.210519250761406e-11   T=5,K=1:  106566 (0.015) ; 84494 (0.013) ; 65552 (0.013) ; 45996 (0.013) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.007) ; 85306 (0.006) ; 8665 (0.006) ; 114624 (0.005) ; 
6.483316517600916e-07   T=6,K=1:  65552 (0.014) ; 84494 (0.013) ; 106566 (0.013) ; 45996 (0.012) ; 97121 (0.009) ; 22209 (0.007) ; 114624 (0.006) ; 19546 (0.006) ; 85306 (0.006) ; 90504 (0.005) ; 
0.1109933554322452   T=7,K=1:  65552 (0.015) ; 84494 (0.012) ; 45996 (0.012) ; 106566 (0.010) ; 97121 (0.008) ; 85306 (0.006) ; 22209 (0.006) ; 114624 (0.006) ; 28569 (0.006) ; 90504 (0.005) ; 
0.12073613391730133   T=8,K=1:  84494 (0.014) ; 65552 (0.014) ; 45996 (0.010) ; 106566 (0.008) ; 97121 (0.007) ; 85306 (0.007) ; 28569 (0.006) ; 90504 (0.006) ; 19546 (0.006) ; 80557 (0.006) ; 
0.005241211918841255   T=9,K=1:  84494 (0.015) ; 45996 (0.012) ; 65552 (0.012) ; 106566 (0.010) ; 85306 (0.007) ; 28569 (0.007) ; 97121 (0.007) ; 90504 (0.006) ; 8665 (0.006) ; 80557 (0.006) ; 
