206 documents , 1 concepts , 979 context features (15281) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
NaN   T=0,K=0:  33494 (0.018) ; 63772 (0.017) ; 49536 (0.012) ; 22209 (0.010) ; 33426 (0.009) ; 1564 (0.009) ; 62204 (0.009) ; 105829 (0.008) ; 87549 (0.008) ; 79223 (0.008) ; 
NaN   T=0,K=3:  12485 (0.023) ; 110639 (0.019) ; 72610 (0.014) ; 8909 (0.011) ; nlsj61372 (0.010) ; 63013 (0.009) ; 67868 (0.008) ; 15274 (0.008) ; 88094 (0.007) ; 40156 (0.007) ; 
NaN   T=0,K=4:  72627 (0.048) ; 84234 (0.035) ; 92783 (0.016) ; 67762 (0.014) ; 28569 (0.010) ; 6339 (0.009) ; nlsj3768 (0.008) ; 59660 (0.008) ; 103701 (0.007) ; 70039 (0.007) ; 
NaN   T=0,K=5:  110639 (0.027) ; 59339 (0.018) ; 52571 (0.011) ; 57460 (0.009) ; 63772 (0.009) ; 54469 (0.008) ; 35986 (0.008) ; 101851 (0.007) ; 111378 (0.007) ; 26804 (0.007) ; 
NaN   T=0,K=6:  15047 (0.024) ; 104698 (0.014) ; 68876 (0.011) ; 35541 (0.010) ; 47917 (0.010) ; 110639 (0.008) ; 69292 (0.008) ; nlsj10192 (0.008) ; 37776 (0.008) ; 45996 (0.008) ; 
NaN   T=0,K=7:  90504 (0.022) ; 41345 (0.016) ; 36193 (0.012) ; 74378 (0.011) ; nlsj96932 (0.011) ; 42827 (0.010) ; 110639 (0.010) ; 110880 (0.010) ; 112833 (0.007) ; 11004 (0.007) ; 
NaN   T=0,K=8:  22209 (0.035) ; 61791 (0.020) ; 63772 (0.013) ; 103871 (0.012) ; 13813 (0.009) ; 77412 (0.009) ; 22281 (0.008) ; 115301 (0.008) ; 67352 (0.008) ; 66494 (0.007) ; 
NaN   T=0,K=9:  74126 (0.064) ; 74050 (0.019) ; 25194 (0.014) ; 63772 (0.013) ; 106502 (0.009) ; 52774 (0.009) ; 86112 (0.009) ; 42648 (0.008) ; 114753 (0.008) ; 25916 (0.008) ; 
NaN   T=0,K=10:  69863 (0.023) ; 80327 (0.012) ; 115887 (0.010) ; 76530 (0.009) ; 102381 (0.009) ; 65295 (0.008) ; nlsj112815 (0.007) ; 54165 (0.007) ; 19181 (0.006) ; 114553 (0.006) ; 
NaN   T=0,K=11:  83718 (0.022) ; nlsj32160 (0.017) ; 112980 (0.015) ; 29805 (0.013) ; 114468 (0.009) ; 13039 (0.009) ; 83928 (0.008) ; 98955 (0.008) ; 56518 (0.007) ; 83030 (0.007) ; 

Time=0  
3.099570507861282e-14   T=0,K=0:  33494 (0.018) ; 63772 (0.017) ; 49536 (0.012) ; 22209 (0.010) ; 33426 (0.009) ; 1564 (0.009) ; 62204 (0.009) ; 105829 (0.008) ; 87549 (0.008) ; 79223 (0.008) ; 
2.325149771743742e-07   T=0,K=1:  45996 (0.012) ; 112720 (0.011) ; 90340 (0.010) ; 80011 (0.010) ; 22502 (0.009) ; 96743 (0.009) ; 27219 (0.009) ; 22209 (0.009) ; 13096 (0.009) ; 41257 (0.009) ; 
2.7201765650640002e-11   T=0,K=2:  63772 (0.035) ; 92783 (0.027) ; 62204 (0.022) ; 114404 (0.021) ; 15281 (0.014) ; 46425 (0.010) ; 73748 (0.009) ; 14568 (0.008) ; 101747 (0.008) ; 24104 (0.007) ; 
1.2549372046037744e-05   T=0,K=3:  12485 (0.023) ; 110639 (0.019) ; 72610 (0.014) ; 8909 (0.011) ; nlsj61372 (0.010) ; 63013 (0.009) ; 67868 (0.008) ; 15274 (0.008) ; 88094 (0.007) ; 40156 (0.007) ; 
0.0009738655593232295   T=0,K=4:  72627 (0.048) ; 84234 (0.035) ; 92783 (0.016) ; 67762 (0.014) ; 28569 (0.010) ; 6339 (0.009) ; nlsj3768 (0.008) ; 59660 (0.008) ; 103701 (0.007) ; 70039 (0.007) ; 
0.9989774344632122   T=0,K=5:  110639 (0.027) ; 59339 (0.018) ; 52571 (0.011) ; 57460 (0.009) ; 63772 (0.009) ; 54469 (0.008) ; 35986 (0.008) ; 101851 (0.007) ; 111378 (0.007) ; 26804 (0.007) ; 
1.5492951228372706e-09   T=0,K=6:  15047 (0.024) ; 104698 (0.014) ; 68876 (0.011) ; 35541 (0.010) ; 47917 (0.010) ; 110639 (0.008) ; 69292 (0.008) ; nlsj10192 (0.008) ; 37776 (0.008) ; 45996 (0.008) ; 
3.5573774995915954e-12   T=0,K=7:  90504 (0.022) ; 41345 (0.016) ; 36193 (0.012) ; 74378 (0.011) ; nlsj96932 (0.011) ; 42827 (0.010) ; 110639 (0.010) ; 110880 (0.010) ; 112833 (0.007) ; 11004 (0.007) ; 
3.531903342651433e-05   T=0,K=8:  22209 (0.035) ; 61791 (0.020) ; 63772 (0.013) ; 103871 (0.012) ; 13813 (0.009) ; 77412 (0.009) ; 22281 (0.008) ; 115301 (0.008) ; 67352 (0.008) ; 66494 (0.007) ; 
5.974768758171995e-07   T=0,K=9:  74126 (0.064) ; 74050 (0.019) ; 25194 (0.014) ; 63772 (0.013) ; 106502 (0.009) ; 52774 (0.009) ; 86112 (0.009) ; 42648 (0.008) ; 114753 (0.008) ; 25916 (0.008) ; 
5.3200207577027225e-14   T=0,K=10:  69863 (0.023) ; 80327 (0.012) ; 115887 (0.010) ; 76530 (0.009) ; 102381 (0.009) ; 65295 (0.008) ; nlsj112815 (0.007) ; 54165 (0.007) ; 19181 (0.006) ; 114553 (0.006) ; 
7.316541684242603e-16   T=0,K=11:  83718 (0.022) ; nlsj32160 (0.017) ; 112980 (0.015) ; 29805 (0.013) ; 114468 (0.009) ; 13039 (0.009) ; 83928 (0.008) ; 98955 (0.008) ; 56518 (0.007) ; 83030 (0.007) ; 

Time=1  
NaN   T=1,K=0:  63772 (0.020) ; 33494 (0.017) ; 49536 (0.013) ; 22209 (0.010) ; 62204 (0.010) ; 1564 (0.009) ; 33426 (0.009) ; 112833 (0.008) ; 84234 (0.008) ; 55215 (0.007) ; 
NaN   T=1,K=1:  45996 (0.013) ; 80011 (0.011) ; 112720 (0.011) ; 96743 (0.010) ; 22209 (0.010) ; 90340 (0.009) ; 27219 (0.009) ; 22502 (0.009) ; 41257 (0.008) ; 13096 (0.008) ; 
NaN   T=1,K=2:  63772 (0.035) ; 92783 (0.027) ; 62204 (0.024) ; 114404 (0.018) ; 15281 (0.013) ; 46425 (0.010) ; 48291 (0.009) ; 101747 (0.009) ; 14568 (0.008) ; nlsj39496 (0.007) ; 
NaN   T=1,K=3:  12485 (0.021) ; 110639 (0.018) ; 72610 (0.015) ; nlsj61372 (0.013) ; 8909 (0.010) ; 67868 (0.010) ; 63013 (0.009) ; 15274 (0.009) ; 88094 (0.007) ; nlsj107632 (0.007) ; 
NaN   T=1,K=4:  72627 (0.047) ; 84234 (0.034) ; 92783 (0.016) ; 67762 (0.012) ; 28569 (0.011) ; 59660 (0.009) ; 6339 (0.008) ; 115887 (0.007) ; nlsj3768 (0.007) ; 70039 (0.007) ; 
NaN   T=1,K=5:  110639 (0.026) ; 59339 (0.017) ; 52571 (0.010) ; 57460 (0.009) ; 63772 (0.008) ; 54469 (0.008) ; 101851 (0.008) ; 114615 (0.007) ; 35986 (0.007) ; 26804 (0.006) ; 
NaN   T=1,K=6:  15047 (0.025) ; 104698 (0.015) ; 68876 (0.010) ; 35541 (0.009) ; 47917 (0.009) ; 37776 (0.008) ; 110639 (0.008) ; nlsj10192 (0.008) ; 69292 (0.008) ; 75926 (0.008) ; 
NaN   T=1,K=7:  90504 (0.020) ; 41345 (0.015) ; nlsj96932 (0.013) ; 36193 (0.012) ; 110639 (0.011) ; 74378 (0.011) ; 42827 (0.010) ; 110880 (0.009) ; 112833 (0.008) ; 11004 (0.008) ; 
NaN   T=1,K=8:  22209 (0.033) ; 61791 (0.022) ; 103871 (0.013) ; 63772 (0.012) ; 22281 (0.011) ; 13813 (0.009) ; 77412 (0.009) ; 67352 (0.008) ; 111537 (0.007) ; 66494 (0.007) ; 
NaN   T=1,K=9:  74126 (0.068) ; 74050 (0.018) ; 25194 (0.014) ; 63772 (0.013) ; 106502 (0.010) ; 114753 (0.009) ; 42648 (0.009) ; 25916 (0.009) ; 86112 (0.009) ; 49875 (0.009) ; 
NaN   T=1,K=10:  69863 (0.023) ; 80327 (0.013) ; 115887 (0.010) ; 102381 (0.009) ; 76530 (0.008) ; 65295 (0.008) ; nlsj112815 (0.007) ; 19181 (0.006) ; 64866 (0.006) ; 98037 (0.005) ; 
NaN   T=1,K=11:  83718 (0.022) ; 112980 (0.018) ; nlsj32160 (0.016) ; 29805 (0.013) ; 83928 (0.009) ; 114468 (0.009) ; 98955 (0.008) ; 13039 (0.008) ; 56518 (0.007) ; 112834 (0.007) ; 

Time=1  
5.867513859171472e-14   T=1,K=0:  63772 (0.020) ; 33494 (0.017) ; 49536 (0.013) ; 22209 (0.010) ; 62204 (0.010) ; 1564 (0.009) ; 33426 (0.009) ; 112833 (0.008) ; 84234 (0.008) ; 55215 (0.007) ; 
1.230671200631825e-12   T=1,K=1:  45996 (0.013) ; 80011 (0.011) ; 112720 (0.011) ; 96743 (0.010) ; 22209 (0.010) ; 90340 (0.009) ; 27219 (0.009) ; 22502 (0.009) ; 41257 (0.008) ; 13096 (0.008) ; 
1.3589078177924995e-08   T=1,K=2:  63772 (0.035) ; 92783 (0.027) ; 62204 (0.024) ; 114404 (0.018) ; 15281 (0.013) ; 46425 (0.010) ; 48291 (0.009) ; 101747 (0.009) ; 14568 (0.008) ; nlsj39496 (0.007) ; 
0.0007415647221477361   T=1,K=3:  12485 (0.021) ; 110639 (0.018) ; 72610 (0.015) ; nlsj61372 (0.013) ; 8909 (0.010) ; 67868 (0.010) ; 63013 (0.009) ; 15274 (0.009) ; 88094 (0.007) ; nlsj107632 (0.007) ; 
0.00014560728890047336   T=1,K=4:  72627 (0.047) ; 84234 (0.034) ; 92783 (0.016) ; 67762 (0.012) ; 28569 (0.011) ; 59660 (0.009) ; 6339 (0.008) ; 115887 (0.007) ; nlsj3768 (0.007) ; 70039 (0.007) ; 
0.9991128126543725   T=1,K=5:  110639 (0.026) ; 59339 (0.017) ; 52571 (0.010) ; 57460 (0.009) ; 63772 (0.008) ; 54469 (0.008) ; 101851 (0.008) ; 114615 (0.007) ; 35986 (0.007) ; 26804 (0.006) ; 
5.6501703948911594e-11   T=1,K=6:  15047 (0.025) ; 104698 (0.015) ; 68876 (0.010) ; 35541 (0.009) ; 47917 (0.009) ; 37776 (0.008) ; 110639 (0.008) ; nlsj10192 (0.008) ; 69292 (0.008) ; 75926 (0.008) ; 
4.39903906762677e-12   T=1,K=7:  90504 (0.020) ; 41345 (0.015) ; nlsj96932 (0.013) ; 36193 (0.012) ; 110639 (0.011) ; 74378 (0.011) ; 42827 (0.010) ; 110880 (0.009) ; 112833 (0.008) ; 11004 (0.008) ; 
1.6556933970327265e-09   T=1,K=8:  22209 (0.033) ; 61791 (0.022) ; 103871 (0.013) ; 63772 (0.012) ; 22281 (0.011) ; 13813 (0.009) ; 77412 (0.009) ; 67352 (0.008) ; 111537 (0.007) ; 66494 (0.007) ; 
2.7616712920638987e-11   T=1,K=9:  74126 (0.068) ; 74050 (0.018) ; 25194 (0.014) ; 63772 (0.013) ; 106502 (0.010) ; 114753 (0.009) ; 42648 (0.009) ; 25916 (0.009) ; 86112 (0.009) ; 49875 (0.009) ; 
9.205235328905015e-16   T=1,K=10:  69863 (0.023) ; 80327 (0.013) ; 115887 (0.010) ; 102381 (0.009) ; 76530 (0.008) ; 65295 (0.008) ; nlsj112815 (0.007) ; 19181 (0.006) ; 64866 (0.006) ; 98037 (0.005) ; 
1.567638753046276e-16   T=1,K=11:  83718 (0.022) ; 112980 (0.018) ; nlsj32160 (0.016) ; 29805 (0.013) ; 83928 (0.009) ; 114468 (0.009) ; 98955 (0.008) ; 13039 (0.008) ; 56518 (0.007) ; 112834 (0.007) ; 

Time=2  
NaN   T=2,K=0:  63772 (0.021) ; 33494 (0.020) ; 49536 (0.015) ; 62204 (0.010) ; 22209 (0.009) ; 112833 (0.009) ; 84234 (0.008) ; 1564 (0.008) ; 79223 (0.008) ; 75954 (0.007) ; 
NaN   T=2,K=1:  45996 (0.015) ; 80011 (0.011) ; 112720 (0.011) ; 22209 (0.010) ; 96743 (0.010) ; 90340 (0.009) ; 27219 (0.008) ; 24184 (0.008) ; 96270 (0.008) ; 41257 (0.008) ; 
NaN   T=2,K=2:  63772 (0.034) ; 92783 (0.024) ; 62204 (0.022) ; 114404 (0.022) ; 15281 (0.012) ; 46425 (0.010) ; 48291 (0.009) ; 101747 (0.009) ; 14568 (0.008) ; 72627 (0.007) ; 
NaN   T=2,K=3:  12485 (0.020) ; 110639 (0.019) ; 72610 (0.015) ; nlsj61372 (0.012) ; 8909 (0.011) ; 67868 (0.010) ; 15274 (0.009) ; 63013 (0.008) ; 88094 (0.007) ; 63772 (0.007) ; 
NaN   T=2,K=4:  72627 (0.050) ; 84234 (0.031) ; 92783 (0.014) ; 67762 (0.013) ; 28569 (0.011) ; 59660 (0.010) ; 6339 (0.010) ; 115887 (0.009) ; 71620 (0.007) ; nlsj3768 (0.007) ; 
NaN   T=2,K=5:  110639 (0.025) ; 59339 (0.019) ; 52571 (0.010) ; 54469 (0.009) ; 63772 (0.009) ; 57460 (0.009) ; 101851 (0.008) ; nlsj5576 (0.007) ; 26804 (0.007) ; 35986 (0.007) ; 
NaN   T=2,K=6:  15047 (0.027) ; 104698 (0.012) ; 47917 (0.010) ; 37776 (0.009) ; 68876 (0.009) ; 75926 (0.008) ; 35541 (0.008) ; nlsj10192 (0.008) ; 69292 (0.008) ; 110639 (0.008) ; 
NaN   T=2,K=7:  90504 (0.020) ; 41345 (0.015) ; nlsj96932 (0.012) ; 74378 (0.012) ; 36193 (0.012) ; 110639 (0.010) ; 42827 (0.010) ; 110880 (0.008) ; 112833 (0.008) ; 11004 (0.007) ; 
NaN   T=2,K=8:  22209 (0.029) ; 61791 (0.023) ; 63772 (0.015) ; 22281 (0.014) ; 103871 (0.012) ; 13813 (0.009) ; 77412 (0.008) ; 66494 (0.007) ; 67352 (0.007) ; 111537 (0.007) ; 
NaN   T=2,K=9:  74126 (0.063) ; 74050 (0.019) ; 25194 (0.013) ; 63772 (0.011) ; 114753 (0.010) ; 49875 (0.009) ; 25916 (0.009) ; 42648 (0.008) ; 106502 (0.008) ; 52774 (0.008) ; 
NaN   T=2,K=10:  69863 (0.026) ; 80327 (0.013) ; 115887 (0.009) ; 65295 (0.008) ; 102381 (0.008) ; 76530 (0.008) ; nlsj112815 (0.007) ; 64866 (0.006) ; 19181 (0.006) ; 19549 (0.005) ; 
NaN   T=2,K=11:  83718 (0.021) ; 112980 (0.019) ; nlsj32160 (0.015) ; 29805 (0.014) ; 83928 (0.010) ; 98955 (0.009) ; 13039 (0.007) ; 112834 (0.007) ; 6227 (0.007) ; 27505 (0.007) ; 

Time=2  
7.136090279302325e-11   T=2,K=0:  63772 (0.021) ; 33494 (0.020) ; 49536 (0.015) ; 62204 (0.010) ; 22209 (0.009) ; 112833 (0.009) ; 84234 (0.008) ; 1564 (0.008) ; 79223 (0.008) ; 75954 (0.007) ; 
2.555305933387892e-11   T=2,K=1:  45996 (0.015) ; 80011 (0.011) ; 112720 (0.011) ; 22209 (0.010) ; 96743 (0.010) ; 90340 (0.009) ; 27219 (0.008) ; 24184 (0.008) ; 96270 (0.008) ; 41257 (0.008) ; 
0.34662366286037744   T=2,K=2:  63772 (0.034) ; 92783 (0.024) ; 62204 (0.022) ; 114404 (0.022) ; 15281 (0.012) ; 46425 (0.010) ; 48291 (0.009) ; 101747 (0.009) ; 14568 (0.008) ; 72627 (0.007) ; 
0.005269402836439214   T=2,K=3:  12485 (0.020) ; 110639 (0.019) ; 72610 (0.015) ; nlsj61372 (0.012) ; 8909 (0.011) ; 67868 (0.010) ; 15274 (0.009) ; 63013 (0.008) ; 88094 (0.007) ; 63772 (0.007) ; 
0.0006175401308239334   T=2,K=4:  72627 (0.050) ; 84234 (0.031) ; 92783 (0.014) ; 67762 (0.013) ; 28569 (0.011) ; 59660 (0.010) ; 6339 (0.010) ; 115887 (0.009) ; 71620 (0.007) ; nlsj3768 (0.007) ; 
0.6463778993443111   T=2,K=5:  110639 (0.025) ; 59339 (0.019) ; 52571 (0.010) ; 54469 (0.009) ; 63772 (0.009) ; 57460 (0.009) ; 101851 (0.008) ; nlsj5576 (0.007) ; 26804 (0.007) ; 35986 (0.007) ; 
0.0011114705487470045   T=2,K=6:  15047 (0.027) ; 104698 (0.012) ; 47917 (0.010) ; 37776 (0.009) ; 68876 (0.009) ; 75926 (0.008) ; 35541 (0.008) ; nlsj10192 (0.008) ; 69292 (0.008) ; 110639 (0.008) ; 
2.6114034534974596e-09   T=2,K=7:  90504 (0.020) ; 41345 (0.015) ; nlsj96932 (0.012) ; 74378 (0.012) ; 36193 (0.012) ; 110639 (0.010) ; 42827 (0.010) ; 110880 (0.008) ; 112833 (0.008) ; 11004 (0.007) ; 
1.4314339948514744e-08   T=2,K=8:  22209 (0.029) ; 61791 (0.023) ; 63772 (0.015) ; 22281 (0.014) ; 103871 (0.012) ; 13813 (0.009) ; 77412 (0.008) ; 66494 (0.007) ; 67352 (0.007) ; 111537 (0.007) ; 
6.224194594969013e-09   T=2,K=9:  74126 (0.063) ; 74050 (0.019) ; 25194 (0.013) ; 63772 (0.011) ; 114753 (0.010) ; 49875 (0.009) ; 25916 (0.009) ; 42648 (0.008) ; 106502 (0.008) ; 52774 (0.008) ; 
1.0228950936286301e-09   T=2,K=10:  69863 (0.026) ; 80327 (0.013) ; 115887 (0.009) ; 65295 (0.008) ; 102381 (0.008) ; 76530 (0.008) ; nlsj112815 (0.007) ; 64866 (0.006) ; 19181 (0.006) ; 19549 (0.005) ; 
9.554155666973683e-12   T=2,K=11:  83718 (0.021) ; 112980 (0.019) ; nlsj32160 (0.015) ; 29805 (0.014) ; 83928 (0.010) ; 98955 (0.009) ; 13039 (0.007) ; 112834 (0.007) ; 6227 (0.007) ; 27505 (0.007) ; 

Time=3  
NaN   T=3,K=0:  33494 (0.019) ; 63772 (0.015) ; 49536 (0.015) ; 22209 (0.010) ; 62204 (0.009) ; 79223 (0.009) ; 33426 (0.008) ; 84234 (0.008) ; 105829 (0.008) ; 87549 (0.008) ; 
NaN   T=3,K=1:  45996 (0.020) ; 112720 (0.012) ; 80011 (0.011) ; 22209 (0.010) ; 96743 (0.010) ; 22502 (0.009) ; 90340 (0.009) ; 41257 (0.009) ; 39045 (0.008) ; 24184 (0.008) ; 
NaN   T=3,K=2:  63772 (0.032) ; 92783 (0.023) ; 114404 (0.020) ; 62204 (0.020) ; 15281 (0.014) ; 48291 (0.011) ; 46425 (0.009) ; 101747 (0.008) ; 14568 (0.007) ; 72627 (0.007) ; 
NaN   T=3,K=3:  12485 (0.022) ; 110639 (0.016) ; 72610 (0.013) ; nlsj61372 (0.013) ; 8909 (0.011) ; 15274 (0.009) ; 67868 (0.009) ; 63013 (0.009) ; 63772 (0.009) ; nlsj107632 (0.007) ; 
NaN   T=3,K=4:  72627 (0.045) ; 84234 (0.032) ; 67762 (0.017) ; 92783 (0.013) ; 28569 (0.010) ; 59660 (0.009) ; 115887 (0.008) ; 71620 (0.007) ; nlsj3768 (0.007) ; 6339 (0.007) ; 
NaN   T=3,K=5:  110639 (0.024) ; 59339 (0.018) ; 57460 (0.010) ; 52571 (0.010) ; 54469 (0.009) ; 101851 (0.008) ; 63772 (0.007) ; 114615 (0.007) ; 26804 (0.007) ; 2534 (0.006) ; 
NaN   T=3,K=6:  15047 (0.026) ; 68876 (0.011) ; 47917 (0.011) ; 104698 (0.011) ; 75926 (0.009) ; 35541 (0.008) ; 69292 (0.008) ; 37776 (0.008) ; nlsj10192 (0.008) ; 45996 (0.007) ; 
NaN   T=3,K=7:  90504 (0.018) ; 41345 (0.015) ; nlsj96932 (0.013) ; 36193 (0.013) ; 110639 (0.012) ; 74378 (0.012) ; 42827 (0.011) ; 112833 (0.008) ; 110880 (0.007) ; 11004 (0.007) ; 
NaN   T=3,K=8:  22209 (0.030) ; 61791 (0.027) ; 22281 (0.014) ; 63772 (0.013) ; 103871 (0.011) ; 13813 (0.008) ; 105829 (0.008) ; 67352 (0.008) ; 77412 (0.007) ; 18331 (0.006) ; 
NaN   T=3,K=9:  74126 (0.068) ; 74050 (0.017) ; 25194 (0.014) ; 114753 (0.011) ; 63772 (0.010) ; 25916 (0.009) ; 106502 (0.009) ; 49875 (0.008) ; 52774 (0.008) ; 86112 (0.008) ; 
NaN   T=3,K=10:  69863 (0.029) ; 80327 (0.011) ; 102381 (0.008) ; 115887 (0.008) ; 76530 (0.008) ; nlsj112815 (0.007) ; 65295 (0.007) ; 64866 (0.007) ; 19549 (0.006) ; 98037 (0.005) ; 
NaN   T=3,K=11:  83718 (0.022) ; 112980 (0.015) ; 29805 (0.014) ; 98955 (0.012) ; nlsj32160 (0.011) ; 83928 (0.009) ; 27505 (0.009) ; 13039 (0.008) ; 17381 (0.007) ; 56518 (0.007) ; 

Time=3  
0.15342854449807616   T=3,K=0:  33494 (0.019) ; 63772 (0.015) ; 49536 (0.015) ; 22209 (0.010) ; 62204 (0.009) ; 79223 (0.009) ; 33426 (0.008) ; 84234 (0.008) ; 105829 (0.008) ; 87549 (0.008) ; 
0.00010670475927564468   T=3,K=1:  45996 (0.020) ; 112720 (0.012) ; 80011 (0.011) ; 22209 (0.010) ; 96743 (0.010) ; 22502 (0.009) ; 90340 (0.009) ; 41257 (0.009) ; 39045 (0.008) ; 24184 (0.008) ; 
0.24504720444515563   T=3,K=2:  63772 (0.032) ; 92783 (0.023) ; 114404 (0.020) ; 62204 (0.020) ; 15281 (0.014) ; 48291 (0.011) ; 46425 (0.009) ; 101747 (0.008) ; 14568 (0.007) ; 72627 (0.007) ; 
0.25418677785483   T=3,K=3:  12485 (0.022) ; 110639 (0.016) ; 72610 (0.013) ; nlsj61372 (0.013) ; 8909 (0.011) ; 15274 (0.009) ; 67868 (0.009) ; 63013 (0.009) ; 63772 (0.009) ; nlsj107632 (0.007) ; 
0.11654576752835917   T=3,K=4:  72627 (0.045) ; 84234 (0.032) ; 67762 (0.017) ; 92783 (0.013) ; 28569 (0.010) ; 59660 (0.009) ; 115887 (0.008) ; 71620 (0.007) ; nlsj3768 (0.007) ; 6339 (0.007) ; 
0.008422868736802702   T=3,K=5:  110639 (0.024) ; 59339 (0.018) ; 57460 (0.010) ; 52571 (0.010) ; 54469 (0.009) ; 101851 (0.008) ; 63772 (0.007) ; 114615 (0.007) ; 26804 (0.007) ; 2534 (0.006) ; 
0.0001191711826260495   T=3,K=6:  15047 (0.026) ; 68876 (0.011) ; 47917 (0.011) ; 104698 (0.011) ; 75926 (0.009) ; 35541 (0.008) ; 69292 (0.008) ; 37776 (0.008) ; nlsj10192 (0.008) ; 45996 (0.007) ; 
2.5879662541001975e-07   T=3,K=7:  90504 (0.018) ; 41345 (0.015) ; nlsj96932 (0.013) ; 36193 (0.013) ; 110639 (0.012) ; 74378 (0.012) ; 42827 (0.011) ; 112833 (0.008) ; 110880 (0.007) ; 11004 (0.007) ; 
0.12537494352990775   T=3,K=8:  22209 (0.030) ; 61791 (0.027) ; 22281 (0.014) ; 63772 (0.013) ; 103871 (0.011) ; 13813 (0.008) ; 105829 (0.008) ; 67352 (0.008) ; 77412 (0.007) ; 18331 (0.006) ; 
2.7688399862535008e-08   T=3,K=9:  74126 (0.068) ; 74050 (0.017) ; 25194 (0.014) ; 114753 (0.011) ; 63772 (0.010) ; 25916 (0.009) ; 106502 (0.009) ; 49875 (0.008) ; 52774 (0.008) ; 86112 (0.008) ; 
0.09676773097403493   T=3,K=10:  69863 (0.029) ; 80327 (0.011) ; 102381 (0.008) ; 115887 (0.008) ; 76530 (0.008) ; nlsj112815 (0.007) ; 65295 (0.007) ; 64866 (0.007) ; 19549 (0.006) ; 98037 (0.005) ; 
5.906769016400102e-12   T=3,K=11:  83718 (0.022) ; 112980 (0.015) ; 29805 (0.014) ; 98955 (0.012) ; nlsj32160 (0.011) ; 83928 (0.009) ; 27505 (0.009) ; 13039 (0.008) ; 17381 (0.007) ; 56518 (0.007) ; 

Time=4  
NaN   T=4,K=0:  63772 (0.018) ; 33494 (0.017) ; 49536 (0.016) ; 22209 (0.011) ; 79223 (0.010) ; 62204 (0.009) ; 84234 (0.009) ; 33426 (0.009) ; 1564 (0.008) ; 112833 (0.008) ; 
NaN   T=4,K=1:  45996 (0.019) ; 112720 (0.012) ; 22502 (0.011) ; 22209 (0.010) ; 96743 (0.009) ; 80011 (0.009) ; 41257 (0.008) ; 27219 (0.008) ; 39045 (0.007) ; 90340 (0.007) ; 
NaN   T=4,K=2:  63772 (0.035) ; 92783 (0.022) ; 114404 (0.019) ; 62204 (0.017) ; 15281 (0.013) ; 48291 (0.009) ; 101747 (0.009) ; 46425 (0.007) ; 72627 (0.007) ; 14568 (0.007) ; 
NaN   T=4,K=3:  12485 (0.022) ; 110639 (0.015) ; nlsj61372 (0.013) ; 72610 (0.012) ; 8909 (0.011) ; 15274 (0.010) ; 63772 (0.009) ; 67868 (0.008) ; nlsj107632 (0.008) ; 63013 (0.007) ; 
NaN   T=4,K=4:  72627 (0.043) ; 84234 (0.027) ; 67762 (0.017) ; 92783 (0.012) ; 28569 (0.010) ; 115887 (0.009) ; 59660 (0.008) ; 71620 (0.008) ; 6339 (0.007) ; nlsj3768 (0.007) ; 
NaN   T=4,K=5:  110639 (0.027) ; 59339 (0.018) ; 52571 (0.011) ; 57460 (0.009) ; 101851 (0.009) ; 54469 (0.008) ; nlsj8577 (0.007) ; 84234 (0.007) ; 63772 (0.006) ; 71314 (0.006) ; 
NaN   T=4,K=6:  15047 (0.026) ; 47917 (0.012) ; 68876 (0.012) ; 104698 (0.011) ; 75926 (0.009) ; 37776 (0.009) ; 35541 (0.008) ; nlsj10192 (0.008) ; 69292 (0.008) ; 67253 (0.007) ; 
NaN   T=4,K=7:  90504 (0.017) ; nlsj96932 (0.015) ; 110639 (0.014) ; 42827 (0.014) ; 74378 (0.014) ; 41345 (0.013) ; 36193 (0.012) ; 2815 (0.007) ; 112833 (0.007) ; 110880 (0.007) ; 
NaN   T=4,K=8:  22209 (0.033) ; 61791 (0.025) ; 22281 (0.013) ; 63772 (0.013) ; 103871 (0.011) ; 67352 (0.009) ; 105829 (0.008) ; 18331 (0.008) ; 13813 (0.007) ; 111537 (0.006) ; 
NaN   T=4,K=9:  74126 (0.056) ; 74050 (0.017) ; 114753 (0.012) ; 25194 (0.012) ; 106502 (0.010) ; 52774 (0.009) ; 25916 (0.009) ; 49875 (0.008) ; 63772 (0.008) ; 86112 (0.008) ; 
NaN   T=4,K=10:  69863 (0.030) ; 80327 (0.010) ; 102381 (0.009) ; 64866 (0.008) ; 115887 (0.008) ; nlsj112815 (0.007) ; 65295 (0.007) ; 76530 (0.007) ; 84548 (0.006) ; 54165 (0.006) ; 
NaN   T=4,K=11:  83718 (0.020) ; 112980 (0.017) ; 29805 (0.015) ; nlsj32160 (0.012) ; 98955 (0.011) ; 83928 (0.009) ; 13039 (0.008) ; 27505 (0.008) ; 6227 (0.007) ; 17381 (0.007) ; 

Time=4  
0.9270448509615585   T=4,K=0:  63772 (0.018) ; 33494 (0.017) ; 49536 (0.016) ; 22209 (0.011) ; 79223 (0.010) ; 62204 (0.009) ; 84234 (0.009) ; 33426 (0.009) ; 1564 (0.008) ; 112833 (0.008) ; 
