479 documents , 1 concepts , 1936 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 150, times 9, dT 100, I 10000


map[]

===============  per type  ===============
0.9398436010271679   T=0,K=0:  22100 (0.020) ; 45996 (0.018) ; 59339 (0.015) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.009) ; 46892 (0.008) ; 90504 (0.006) ; 82289 (0.006) ; 
0.0012692386331278284   T=2,K=3:  22209 (0.021) ; 80011 (0.016) ; 70130 (0.013) ; 84494 (0.010) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 63772 (0.007) ; 32322 (0.006) ; 48291 (0.006) ; 
0.21847735800442405   T=3,K=3:  22209 (0.021) ; 80011 (0.015) ; 70130 (0.014) ; 84494 (0.009) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 22100 (0.007) ; 110639 (0.007) ; 32322 (0.006) ; 
0.02965968185895325   T=4,K=3:  22209 (0.021) ; 70130 (0.012) ; 80011 (0.012) ; 84494 (0.010) ; 4845 (0.009) ; 63772 (0.008) ; 22100 (0.008) ; 62204 (0.007) ; 48291 (0.007) ; 45996 (0.007) ; 
0.0039882501877404756   T=5,K=3:  22209 (0.020) ; 80011 (0.013) ; 70130 (0.012) ; 84494 (0.009) ; 4845 (0.008) ; 22100 (0.008) ; 63772 (0.008) ; 45996 (0.007) ; 90504 (0.007) ; 48291 (0.007) ; 
0.007278667123079353   T=6,K=3:  22209 (0.020) ; 80011 (0.011) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.008) ; 112720 (0.008) ; 84494 (0.008) ; 62204 (0.007) ; 45996 (0.007) ; 4845 (0.007) ; 
0.00014424670589070402   T=7,K=3:  22209 (0.020) ; 80011 (0.012) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.009) ; 112720 (0.008) ; 62204 (0.008) ; 84494 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 
5.6701995844448944e-06   T=8,K=3:  22209 (0.023) ; 80011 (0.011) ; 22100 (0.010) ; 112720 (0.009) ; 70130 (0.009) ; 62204 (0.009) ; 63772 (0.008) ; 4845 (0.008) ; 84494 (0.008) ; 45996 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  22209 (0.022) ; 80011 (0.013) ; 70130 (0.012) ; 84494 (0.009) ; 4845 (0.008) ; 62204 (0.008) ; 22100 (0.008) ; 63772 (0.008) ; 48291 (0.007) ; 112720 (0.007) ; 

3.233616630885284e-16   T=0,K=0:  22100 (0.020) ; 45996 (0.018) ; 59339 (0.015) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.009) ; 46892 (0.008) ; 90504 (0.006) ; 82289 (0.006) ; 
7.996620236944949e-16   T=1,K=0:  45996 (0.019) ; 22100 (0.018) ; 59339 (0.013) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.010) ; 110639 (0.009) ; 90504 (0.007) ; 46892 (0.006) ; 84422 (0.006) ; 
1.0629932807945416e-16   T=2,K=0:  45996 (0.023) ; 22100 (0.016) ; 59339 (0.013) ; 73277 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 90504 (0.006) ; 23069 (0.006) ; 
1.0907043965542147e-17   T=3,K=0:  45996 (0.022) ; 22100 (0.021) ; 73277 (0.013) ; 59339 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 84422 (0.007) ; 84494 (0.006) ; 
1.6446819592214435e-17   T=4,K=0:  45996 (0.020) ; 22100 (0.016) ; 73277 (0.014) ; 59339 (0.012) ; 75954 (0.010) ; 84422 (0.008) ; 90504 (0.007) ; 110639 (0.007) ; 49875 (0.007) ; 23069 (0.007) ; 
5.774466775728134e-19   T=5,K=0:  45996 (0.020) ; 22100 (0.017) ; 73277 (0.014) ; 59339 (0.013) ; 75954 (0.010) ; 90504 (0.008) ; 63772 (0.007) ; 110639 (0.007) ; 23069 (0.007) ; 84422 (0.007) ; 
2.7975707516434174e-19   T=6,K=0:  45996 (0.023) ; 22100 (0.014) ; 73277 (0.012) ; 59339 (0.012) ; 75954 (0.010) ; 90504 (0.008) ; 110639 (0.007) ; 23069 (0.007) ; 63772 (0.007) ; 84422 (0.007) ; 
3.7807598839763825e-21   T=7,K=0:  45996 (0.024) ; 22100 (0.014) ; 59339 (0.012) ; 73277 (0.012) ; 75954 (0.011) ; 90504 (0.008) ; 110639 (0.008) ; 22209 (0.007) ; 23069 (0.007) ; 84422 (0.006) ; 
2.1773364382858114e-22   T=8,K=0:  45996 (0.020) ; 22100 (0.015) ; 73277 (0.012) ; 59339 (0.011) ; 75954 (0.009) ; 90504 (0.008) ; 22209 (0.008) ; 84422 (0.008) ; 110639 (0.007) ; 23069 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.021) ; 22100 (0.017) ; 59339 (0.013) ; 73277 (0.012) ; 75954 (0.010) ; 110639 (0.008) ; 49875 (0.007) ; 90504 (0.007) ; 63772 (0.007) ; 84422 (0.007) ; 

3.472341487271827e-16   T=0,K=1:  48291 (0.015) ; 62204 (0.014) ; 8909 (0.013) ; nlsj75598 (0.013) ; 90504 (0.011) ; 83774 (0.010) ; 45996 (0.008) ; 110639 (0.008) ; 31565 (0.008) ; 86112 (0.008) ; 
1.7788938897710628e-15   T=1,K=1:  62204 (0.017) ; 48291 (0.015) ; 8909 (0.013) ; nlsj75598 (0.012) ; 83774 (0.011) ; 90504 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; 86112 (0.007) ; nlsj76838 (0.007) ; 
2.785000516489494e-17   T=2,K=1:  8909 (0.015) ; 48291 (0.014) ; 62204 (0.013) ; nlsj75598 (0.012) ; 90504 (0.010) ; 83774 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; nlsj76838 (0.007) ; 86112 (0.007) ; 
9.737687141919819e-19   T=3,K=1:  8909 (0.015) ; 48291 (0.015) ; 62204 (0.010) ; nlsj75598 (0.010) ; 90504 (0.010) ; 45996 (0.010) ; 110639 (0.009) ; nlsj76838 (0.009) ; 83774 (0.008) ; 114816 (0.008) ; 
9.289180794020686e-20   T=4,K=1:  8909 (0.015) ; 48291 (0.015) ; 83774 (0.011) ; nlsj75598 (0.010) ; 62204 (0.009) ; 90504 (0.009) ; 31565 (0.009) ; 45996 (0.009) ; 110639 (0.008) ; nlsj76838 (0.008) ; 
2.183254555748105e-20   T=5,K=1:  8909 (0.015) ; 83774 (0.012) ; 90504 (0.010) ; 48291 (0.010) ; 45996 (0.009) ; 62204 (0.009) ; nlsj75598 (0.009) ; 31565 (0.009) ; nlsj76838 (0.008) ; 114816 (0.008) ; 
2.681645442487846e-18   T=6,K=1:  8909 (0.015) ; 90504 (0.013) ; 83774 (0.013) ; 45996 (0.010) ; 48291 (0.010) ; 62204 (0.010) ; 110639 (0.009) ; 31565 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 
1.0583939753951122e-17   T=7,K=1:  8909 (0.016) ; 83774 (0.012) ; 90504 (0.012) ; 62204 (0.011) ; 110639 (0.010) ; 45996 (0.010) ; 48291 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 31565 (0.008) ; 
1.2386412267053803e-17   T=8,K=1:  8909 (0.015) ; 90504 (0.014) ; 83774 (0.012) ; 110639 (0.011) ; 62204 (0.010) ; 45996 (0.010) ; 48291 (0.009) ; nlsj76838 (0.008) ; 86112 (0.008) ; 31565 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  8909 (0.015) ; 48291 (0.012) ; 62204 (0.012) ; 90504 (0.011) ; 83774 (0.011) ; nlsj75598 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; nlsj76838 (0.008) ; 31565 (0.008) ; 

4.8627282992219754e-08   T=0,K=2:  85306 (0.034) ; 22209 (0.013) ; 102000 (0.012) ; 90504 (0.011) ; 15893 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.007) ; 84234 (0.007) ; 38547 (0.006) ; 
1.3589750250671659e-07   T=1,K=2:  85306 (0.030) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.011) ; 84494 (0.008) ; 62204 (0.007) ; 103922 (0.007) ; 38547 (0.007) ; 84234 (0.006) ; 
1.4407486879068182e-08   T=2,K=2:  85306 (0.029) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.010) ; 103922 (0.009) ; 62204 (0.008) ; 84494 (0.008) ; 84505 (0.007) ; 38547 (0.007) ; 
8.255912603148585e-10   T=3,K=2:  85306 (0.024) ; 90504 (0.013) ; 15893 (0.013) ; 22209 (0.012) ; 102000 (0.012) ; 103922 (0.010) ; 62204 (0.009) ; 84494 (0.008) ; 84505 (0.008) ; 38547 (0.006) ; 
4.4055253279622726e-11   T=4,K=2:  85306 (0.024) ; 102000 (0.013) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.012) ; 62204 (0.010) ; 103922 (0.009) ; 84494 (0.008) ; 84505 (0.007) ; 45996 (0.006) ; 
1.7428052189556714e-11   T=5,K=2:  85306 (0.019) ; 90504 (0.014) ; 102000 (0.012) ; 22209 (0.011) ; 15893 (0.011) ; 62204 (0.009) ; 84494 (0.009) ; 103922 (0.009) ; 84505 (0.007) ; 45996 (0.006) ; 
3.125833216467948e-11   T=6,K=2:  85306 (0.019) ; 90504 (0.013) ; 15893 (0.012) ; 22209 (0.011) ; 102000 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.008) ; 45996 (0.007) ; 84505 (0.007) ; 
2.9813631503836946e-12   T=7,K=2:  85306 (0.015) ; 90504 (0.013) ; 22209 (0.011) ; 62204 (0.010) ; 15893 (0.010) ; 84494 (0.009) ; 45996 (0.009) ; 102000 (0.008) ; 103922 (0.008) ; 84505 (0.007) ; 
1.841149060323667e-10   T=8,K=2:  85306 (0.013) ; 90504 (0.013) ; 22209 (0.011) ; 62204 (0.010) ; 45996 (0.010) ; 15893 (0.009) ; 84494 (0.009) ; 103922 (0.009) ; 102000 (0.008) ; 84505 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  85306 (0.023) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.011) ; 62204 (0.009) ; 84494 (0.008) ; 103922 (0.008) ; 84505 (0.007) ; 45996 (0.006) ; 

0.9999999513727164   T=0,K=3:  22209 (0.029) ; 80011 (0.015) ; 70130 (0.012) ; 84494 (0.010) ; 62204 (0.008) ; 60992 (0.008) ; 48291 (0.007) ; 28566 (0.007) ; 63772 (0.007) ; 32322 (0.007) ; 
0.999999864102495   T=1,K=3:  22209 (0.025) ; 80011 (0.014) ; 70130 (0.013) ; 84494 (0.010) ; 60992 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 62204 (0.007) ; 32322 (0.007) ; 28566 (0.007) ; 
0.999999985592513   T=2,K=3:  22209 (0.021) ; 80011 (0.016) ; 70130 (0.013) ; 84494 (0.010) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 63772 (0.007) ; 32322 (0.006) ; 48291 (0.006) ; 
0.9999999991744086   T=3,K=3:  22209 (0.021) ; 80011 (0.015) ; 70130 (0.014) ; 84494 (0.009) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 22100 (0.007) ; 110639 (0.007) ; 32322 (0.006) ; 
0.9999999999559448   T=4,K=3:  22209 (0.021) ; 70130 (0.012) ; 80011 (0.012) ; 84494 (0.010) ; 4845 (0.009) ; 63772 (0.008) ; 22100 (0.008) ; 62204 (0.007) ; 48291 (0.007) ; 45996 (0.007) ; 
0.9999999999825719   T=5,K=3:  22209 (0.020) ; 80011 (0.013) ; 70130 (0.012) ; 84494 (0.009) ; 4845 (0.008) ; 22100 (0.008) ; 63772 (0.008) ; 45996 (0.007) ; 90504 (0.007) ; 48291 (0.007) ; 
0.9999999999687417   T=6,K=3:  22209 (0.020) ; 80011 (0.011) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.008) ; 112720 (0.008) ; 84494 (0.008) ; 62204 (0.007) ; 45996 (0.007) ; 4845 (0.007) ; 
0.9999999999970186   T=7,K=3:  22209 (0.020) ; 80011 (0.012) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.009) ; 112720 (0.008) ; 62204 (0.008) ; 84494 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 
0.999999999815885   T=8,K=3:  22209 (0.023) ; 80011 (0.011) ; 22100 (0.010) ; 112720 (0.009) ; 70130 (0.009) ; 62204 (0.009) ; 63772 (0.008) ; 4845 (0.008) ; 84494 (0.008) ; 45996 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  22209 (0.022) ; 80011 (0.013) ; 70130 (0.012) ; 84494 (0.009) ; 4845 (0.008) ; 62204 (0.008) ; 22100 (0.008) ; 63772 (0.008) ; 48291 (0.007) ; 112720 (0.007) ; 

0.011084839372316368   T=0,K=0:  22100 (0.020) ; 45996 (0.018) ; 59339 (0.015) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.009) ; 46892 (0.008) ; 90504 (0.006) ; 82289 (0.006) ; 
0.0247956875618496   T=1,K=0:  45996 (0.019) ; 22100 (0.018) ; 59339 (0.013) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.010) ; 110639 (0.009) ; 90504 (0.007) ; 46892 (0.006) ; 84422 (0.006) ; 
0.003200658194528905   T=2,K=0:  45996 (0.023) ; 22100 (0.016) ; 59339 (0.013) ; 73277 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 90504 (0.006) ; 23069 (0.006) ; 
0.00035071172157134675   T=3,K=0:  45996 (0.022) ; 22100 (0.021) ; 73277 (0.013) ; 59339 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 84422 (0.007) ; 84494 (0.006) ; 
6.030180084098699e-05   T=4,K=0:  45996 (0.020) ; 22100 (0.016) ; 73277 (0.014) ; 59339 (0.012) ; 75954 (0.010) ; 84422 (0.008) ; 90504 (0.007) ; 110639 (0.007) ; 49875 (0.007) ; 23069 (0.007) ; 
0.00014144396426045368   T=5,K=0:  45996 (0.020) ; 22100 (0.017) ; 73277 (0.014) ; 59339 (0.013) ; 75954 (0.010) ; 90504 (0.008) ; 63772 (0.007) ; 110639 (0.007) ; 23069 (0.007) ; 84422 (0.007) ; 
0.008758246701408243   T=6,K=0:  45996 (0.023) ; 22100 (0.014) ; 73277 (0.012) ; 59339 (0.012) ; 75954 (0.010) ; 90504 (0.008) ; 110639 (0.007) ; 23069 (0.007) ; 63772 (0.007) ; 84422 (0.007) ; 
0.4096759235662647   T=7,K=0:  45996 (0.024) ; 22100 (0.014) ; 59339 (0.012) ; 73277 (0.012) ; 75954 (0.011) ; 90504 (0.008) ; 110639 (0.008) ; 22209 (0.007) ; 23069 (0.007) ; 84422 (0.006) ; 
0.18696713821782593   T=8,K=0:  45996 (0.020) ; 22100 (0.015) ; 73277 (0.012) ; 59339 (0.011) ; 75954 (0.009) ; 90504 (0.008) ; 22209 (0.008) ; 84422 (0.008) ; 110639 (0.007) ; 23069 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.021) ; 22100 (0.017) ; 59339 (0.013) ; 73277 (0.012) ; 75954 (0.010) ; 110639 (0.008) ; 49875 (0.007) ; 90504 (0.007) ; 63772 (0.007) ; 84422 (0.007) ; 

0.9542697765673193   T=0,K=1:  48291 (0.015) ; 62204 (0.014) ; 8909 (0.013) ; nlsj75598 (0.013) ; 90504 (0.011) ; 83774 (0.010) ; 45996 (0.008) ; 110639 (0.008) ; 31565 (0.008) ; 86112 (0.008) ; 
0.8487876172564289   T=1,K=1:  62204 (0.017) ; 48291 (0.015) ; 8909 (0.013) ; nlsj75598 (0.012) ; 83774 (0.011) ; 90504 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; 86112 (0.007) ; nlsj76838 (0.007) ; 
0.22994329934432908   T=2,K=1:  8909 (0.015) ; 48291 (0.014) ; 62204 (0.013) ; nlsj75598 (0.012) ; 90504 (0.010) ; 83774 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; nlsj76838 (0.007) ; 86112 (0.007) ; 
0.23036607540093865   T=3,K=1:  8909 (0.015) ; 48291 (0.015) ; 62204 (0.010) ; nlsj75598 (0.010) ; 90504 (0.010) ; 45996 (0.010) ; 110639 (0.009) ; nlsj76838 (0.009) ; 83774 (0.008) ; 114816 (0.008) ; 
0.6784196889877054   T=4,K=1:  8909 (0.015) ; 48291 (0.015) ; 83774 (0.011) ; nlsj75598 (0.010) ; 62204 (0.009) ; 90504 (0.009) ; 31565 (0.009) ; 45996 (0.009) ; 110639 (0.008) ; nlsj76838 (0.008) ; 
0.726928689964886   T=5,K=1:  8909 (0.015) ; 83774 (0.012) ; 90504 (0.010) ; 48291 (0.010) ; 45996 (0.009) ; 62204 (0.009) ; nlsj75598 (0.009) ; 31565 (0.009) ; nlsj76838 (0.008) ; 114816 (0.008) ; 
0.5601564209969548   T=6,K=1:  8909 (0.015) ; 90504 (0.013) ; 83774 (0.013) ; 45996 (0.010) ; 48291 (0.010) ; 62204 (0.010) ; 110639 (0.009) ; 31565 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 
0.20852705851023684   T=7,K=1:  8909 (0.016) ; 83774 (0.012) ; 90504 (0.012) ; 62204 (0.011) ; 110639 (0.010) ; 45996 (0.010) ; 48291 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 31565 (0.008) ; 
0.10316877768612459   T=8,K=1:  8909 (0.015) ; 90504 (0.014) ; 83774 (0.012) ; 110639 (0.011) ; 62204 (0.010) ; 45996 (0.010) ; 48291 (0.009) ; nlsj76838 (0.008) ; 86112 (0.008) ; 31565 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  8909 (0.015) ; 48291 (0.012) ; 62204 (0.012) ; 90504 (0.011) ; 83774 (0.011) ; nlsj75598 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; nlsj76838 (0.008) ; 31565 (0.008) ; 

0.002991297839348888   T=0,K=2:  85306 (0.034) ; 22209 (0.013) ; 102000 (0.012) ; 90504 (0.011) ; 15893 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.007) ; 84234 (0.007) ; 38547 (0.006) ; 
0.10453117677868413   T=1,K=2:  85306 (0.030) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.011) ; 84494 (0.008) ; 62204 (0.007) ; 103922 (0.007) ; 38547 (0.007) ; 84234 (0.006) ; 
0.39632230672853336   T=2,K=2:  85306 (0.029) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.010) ; 103922 (0.009) ; 62204 (0.008) ; 84494 (0.008) ; 84505 (0.007) ; 38547 (0.007) ; 
0.3121506470542151   T=3,K=2:  85306 (0.024) ; 90504 (0.013) ; 15893 (0.013) ; 22209 (0.012) ; 102000 (0.012) ; 103922 (0.010) ; 62204 (0.009) ; 84494 (0.008) ; 84505 (0.008) ; 38547 (0.006) ; 
0.1486534293130663   T=4,K=2:  85306 (0.024) ; 102000 (0.013) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.012) ; 62204 (0.010) ; 103922 (0.009) ; 84494 (0.008) ; 84505 (0.007) ; 45996 (0.006) ; 
0.06210565172838536   T=5,K=2:  85306 (0.019) ; 90504 (0.014) ; 102000 (0.012) ; 22209 (0.011) ; 15893 (0.011) ; 62204 (0.009) ; 84494 (0.009) ; 103922 (0.009) ; 84505 (0.007) ; 45996 (0.006) ; 
0.057176042879579225   T=6,K=2:  85306 (0.019) ; 90504 (0.013) ; 15893 (0.012) ; 22209 (0.011) ; 102000 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.008) ; 45996 (0.007) ; 84505 (0.007) ; 
0.1881451266455589   T=7,K=2:  85306 (0.015) ; 90504 (0.013) ; 22209 (0.011) ; 62204 (0.010) ; 15893 (0.010) ; 84494 (0.009) ; 45996 (0.009) ; 102000 (0.008) ; 103922 (0.008) ; 84505 (0.007) ; 
0.2853957824040781   T=8,K=2:  85306 (0.013) ; 90504 (0.013) ; 22209 (0.011) ; 62204 (0.010) ; 45996 (0.010) ; 15893 (0.009) ; 84494 (0.009) ; 103922 (0.009) ; 102000 (0.008) ; 84505 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  85306 (0.023) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.011) ; 62204 (0.009) ; 84494 (0.008) ; 103922 (0.008) ; 84505 (0.007) ; 45996 (0.006) ; 

0.03165408622101553   T=0,K=3:  22209 (0.029) ; 80011 (0.015) ; 70130 (0.012) ; 84494 (0.010) ; 62204 (0.008) ; 60992 (0.008) ; 48291 (0.007) ; 28566 (0.007) ; 63772 (0.007) ; 32322 (0.007) ; 
0.021885518403037388   T=1,K=3:  22209 (0.025) ; 80011 (0.014) ; 70130 (0.013) ; 84494 (0.010) ; 60992 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 62204 (0.007) ; 32322 (0.007) ; 28566 (0.007) ; 
0.37053373573260856   T=2,K=3:  22209 (0.021) ; 80011 (0.016) ; 70130 (0.013) ; 84494 (0.010) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 63772 (0.007) ; 32322 (0.006) ; 48291 (0.006) ; 
0.45713256582327494   T=3,K=3:  22209 (0.021) ; 80011 (0.015) ; 70130 (0.014) ; 84494 (0.009) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 22100 (0.007) ; 110639 (0.007) ; 32322 (0.006) ; 
0.17286657989838725   T=4,K=3:  22209 (0.021) ; 70130 (0.012) ; 80011 (0.012) ; 84494 (0.010) ; 4845 (0.009) ; 63772 (0.008) ; 22100 (0.008) ; 62204 (0.007) ; 48291 (0.007) ; 45996 (0.007) ; 
0.21082421434246812   T=5,K=3:  22209 (0.020) ; 80011 (0.013) ; 70130 (0.012) ; 84494 (0.009) ; 4845 (0.008) ; 22100 (0.008) ; 63772 (0.008) ; 45996 (0.007) ; 90504 (0.007) ; 48291 (0.007) ; 
0.37390928942205764   T=6,K=3:  22209 (0.020) ; 80011 (0.011) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.008) ; 112720 (0.008) ; 84494 (0.008) ; 62204 (0.007) ; 45996 (0.007) ; 4845 (0.007) ; 
0.1936518912779396   T=7,K=3:  22209 (0.020) ; 80011 (0.012) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.009) ; 112720 (0.008) ; 62204 (0.008) ; 84494 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 
0.4244683016919713   T=8,K=3:  22209 (0.023) ; 80011 (0.011) ; 22100 (0.010) ; 112720 (0.009) ; 70130 (0.009) ; 62204 (0.009) ; 63772 (0.008) ; 4845 (0.008) ; 84494 (0.008) ; 45996 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  22209 (0.022) ; 80011 (0.013) ; 70130 (0.012) ; 84494 (0.009) ; 4845 (0.008) ; 62204 (0.008) ; 22100 (0.008) ; 63772 (0.008) ; 48291 (0.007) ; 112720 (0.007) ; 

===============  per time  ===============
Time=0  
0.9398436010271679   T=0,K=0:  22100 (0.020) ; 45996 (0.018) ; 59339 (0.015) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.009) ; 46892 (0.008) ; 90504 (0.006) ; 82289 (0.006) ; 
0.014902687802653006   T=0,K=1:  48291 (0.015) ; 62204 (0.014) ; 8909 (0.013) ; nlsj75598 (0.013) ; 90504 (0.011) ; 83774 (0.010) ; 45996 (0.008) ; 110639 (0.008) ; 31565 (0.008) ; 86112 (0.008) ; 
0.030786188947731132   T=0,K=2:  85306 (0.034) ; 22209 (0.013) ; 102000 (0.012) ; 90504 (0.011) ; 15893 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.007) ; 84234 (0.007) ; 38547 (0.006) ; 
0.014467522222448024   T=0,K=3:  22209 (0.029) ; 80011 (0.015) ; 70130 (0.012) ; 84494 (0.010) ; 62204 (0.008) ; 60992 (0.008) ; 48291 (0.007) ; 28566 (0.007) ; 63772 (0.007) ; 32322 (0.007) ; 

Time=0  
0.0038738790054166907   T=0,K=0:  22100 (0.020) ; 45996 (0.018) ; 59339 (0.015) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.009) ; 46892 (0.008) ; 90504 (0.006) ; 82289 (0.006) ; 
7.180946121879088e-05   T=0,K=1:  48291 (0.015) ; 62204 (0.014) ; 8909 (0.013) ; nlsj75598 (0.013) ; 90504 (0.011) ; 83774 (0.010) ; 45996 (0.008) ; 110639 (0.008) ; 31565 (0.008) ; 86112 (0.008) ; 
0.0010759749319323865   T=0,K=2:  85306 (0.034) ; 22209 (0.013) ; 102000 (0.012) ; 90504 (0.011) ; 15893 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.007) ; 84234 (0.007) ; 38547 (0.006) ; 
0.9949783366014322   T=0,K=3:  22209 (0.029) ; 80011 (0.015) ; 70130 (0.012) ; 84494 (0.010) ; 62204 (0.008) ; 60992 (0.008) ; 48291 (0.007) ; 28566 (0.007) ; 63772 (0.007) ; 32322 (0.007) ; 

Time=0  
0.5385197729587985   T=0,K=0:  22100 (0.020) ; 45996 (0.018) ; 59339 (0.015) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.009) ; 46892 (0.008) ; 90504 (0.006) ; 82289 (0.006) ; 
2.8679313866382453e-07   T=0,K=1:  48291 (0.015) ; 62204 (0.014) ; 8909 (0.013) ; nlsj75598 (0.013) ; 90504 (0.011) ; 83774 (0.010) ; 45996 (0.008) ; 110639 (0.008) ; 31565 (0.008) ; 86112 (0.008) ; 
0.46147993960042494   T=0,K=2:  85306 (0.034) ; 22209 (0.013) ; 102000 (0.012) ; 90504 (0.011) ; 15893 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.007) ; 84234 (0.007) ; 38547 (0.006) ; 
6.476378642633123e-10   T=0,K=3:  22209 (0.029) ; 80011 (0.015) ; 70130 (0.012) ; 84494 (0.010) ; 62204 (0.008) ; 60992 (0.008) ; 48291 (0.007) ; 28566 (0.007) ; 63772 (0.007) ; 32322 (0.007) ; 

Time=0  
0.06680110412663656   T=0,K=0:  22100 (0.020) ; 45996 (0.018) ; 59339 (0.015) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.009) ; 46892 (0.008) ; 90504 (0.006) ; 82289 (0.006) ; 
0.6722756205671904   T=0,K=1:  48291 (0.015) ; 62204 (0.014) ; 8909 (0.013) ; nlsj75598 (0.013) ; 90504 (0.011) ; 83774 (0.010) ; 45996 (0.008) ; 110639 (0.008) ; 31565 (0.008) ; 86112 (0.008) ; 
0.07222923670326001   T=0,K=2:  85306 (0.034) ; 22209 (0.013) ; 102000 (0.012) ; 90504 (0.011) ; 15893 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.007) ; 84234 (0.007) ; 38547 (0.006) ; 
