775 documents , 1 concepts , 2614 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.07910539267729191   T=0,K=0:  28002 (0.024) ; 15842 (0.023) ; 22100 (0.023) ; 85306 (0.018) ; 116416 (0.017) ; 22210 (0.017) ; 75170 (0.014) ; 65552 (0.014) ; 33193 (0.014) ; 52571 (0.013) ; 
0.04932008874633723   T=7,K=11:  115887 (0.036) ; 45996 (0.036) ; 48291 (0.023) ; 90504 (0.018) ; 110639 (0.018) ; 62204 (0.015) ; 103922 (0.013) ; 68641 (0.012) ; 102381 (0.012) ; 59339 (0.011) ; 
0.1892734286221496   T=7,K=12:  22209 (0.038) ; 45996 (0.017) ; 110639 (0.017) ; 102000 (0.017) ; 115887 (0.016) ; 116416 (0.015) ; 84422 (0.015) ; 68641 (0.013) ; 62204 (0.011) ; 75552 (0.011) ; 
0.11713466040578203   T=7,K=13:  85306 (0.024) ; 112720 (0.017) ; 22209 (0.014) ; 1564 (0.013) ; 15893 (0.013) ; 103922 (0.012) ; 19546 (0.010) ; 31236 (0.009) ; nlsj61372 (0.009) ; 28569 (0.008) ; 
0.08004223469825382   T=7,K=14:  80043 (0.018) ; 23069 (0.012) ; 78757 (0.010) ; 64866 (0.010) ; 84494 (0.010) ; 102736 (0.010) ; 104949 (0.009) ; 33819 (0.009) ; 12485 (0.009) ; 24801 (0.008) ; 

Time=8  
0.1216471995669266   T=8,K=0:  85306 (0.019) ; 59339 (0.018) ; nlsj2087 (0.014) ; 70922 (0.013) ; 22100 (0.013) ; 75954 (0.012) ; 22210 (0.012) ; 73277 (0.010) ; 75170 (0.009) ; 28002 (0.009) ; 
0.04774956392340898   T=8,K=1:  48291 (0.018) ; 18107 (0.018) ; 6575 (0.017) ; 84494 (0.015) ; 114972 (0.014) ; nlsj553 (0.013) ; 31236 (0.011) ; 62204 (0.011) ; 74571 (0.011) ; 90679 (0.011) ; 
0.03598616148019695   T=8,K=2:  4965 (0.023) ; 85417 (0.021) ; nlsj75598 (0.018) ; 110639 (0.017) ; 110598 (0.017) ; 22209 (0.017) ; 18107 (0.015) ; 43206 (0.015) ; 46123 (0.013) ; 75552 (0.013) ; 
0.12671662197921044   T=8,K=3:  65552 (0.020) ; 85306 (0.016) ; 68641 (0.014) ; 12485 (0.014) ; 260 (0.014) ; nlsj76838 (0.012) ; 45996 (0.012) ; 58429 (0.012) ; 101655 (0.011) ; 24003 (0.011) ; 
0.007214937058650793   T=8,K=4:  6549 (0.038) ; 3277 (0.029) ; 76910 (0.025) ; nlsj107880 (0.019) ; 115887 (0.017) ; 84234 (0.016) ; 103745 (0.015) ; 22633 (0.014) ; 106502 (0.013) ; 51373 (0.013) ; 
0.08190797207666223   T=8,K=5:  45996 (0.033) ; 42827 (0.028) ; 84248 (0.024) ; 84234 (0.024) ; 3295 (0.020) ; 115067 (0.017) ; 75552 (0.014) ; 40154 (0.014) ; 50824 (0.014) ; 28345 (0.013) ; 
0.002465847466181333   T=8,K=6:  62204 (0.030) ; 77882 (0.025) ; 113560 (0.023) ; 76586 (0.023) ; 114832 (0.023) ; 1863 (0.022) ; 64225 (0.021) ; 109013 (0.020) ; nlsj105676 (0.017) ; 10214 (0.016) ; 
0.06465028149898594   T=8,K=7:  45996 (0.025) ; 84234 (0.021) ; 22209 (0.021) ; 68641 (0.015) ; 61791 (0.014) ; 28566 (0.014) ; 114548 (0.013) ; 102000 (0.013) ; 72627 (0.012) ; 64530 (0.011) ; 
0.04619699370475928   T=8,K=8:  75954 (0.036) ; 48291 (0.035) ; 49203 (0.025) ; 22209 (0.024) ; 22100 (0.023) ; 31565 (0.021) ; 31161 (0.020) ; 46892 (0.019) ; 95661 (0.019) ; 32322 (0.018) ; 
0.04386726432419307   T=8,K=9:  84234 (0.039) ; 31236 (0.036) ; 90504 (0.019) ; 89344 (0.016) ; 114753 (0.016) ; 114739 (0.015) ; 67543 (0.015) ; 73277 (0.014) ; 53454 (0.012) ; 57460 (0.012) ; 
0.07313394438852702   T=8,K=10:  45996 (0.039) ; 23069 (0.020) ; 62204 (0.018) ; 31565 (0.012) ; 70364 (0.011) ; nlsj55768 (0.010) ; 102992 (0.010) ; 51849 (0.009) ; 45471 (0.009) ; 35708 (0.009) ; 
0.04646186382396809   T=8,K=11:  115887 (0.037) ; 48291 (0.033) ; 45996 (0.022) ; 90504 (0.022) ; 59339 (0.016) ; 62204 (0.016) ; 110639 (0.015) ; 61791 (0.013) ; 70922 (0.012) ; 110598 (0.012) ; 
0.07410278686387209   T=8,K=12:  22209 (0.025) ; 45996 (0.020) ; 115887 (0.019) ; 59339 (0.018) ; 110639 (0.017) ; 62204 (0.014) ; 76029 (0.013) ; 64866 (0.013) ; 83622 (0.012) ; 102000 (0.012) ; 
0.05477487827286448   T=8,K=13:  112720 (0.029) ; 85306 (0.018) ; 1564 (0.016) ; 15893 (0.012) ; 22209 (0.011) ; 52332 (0.011) ; 46613 (0.010) ; 103922 (0.010) ; 28569 (0.009) ; 46123 (0.009) ; 
0.17312368357159263   T=8,K=14:  83835 (0.014) ; 19546 (0.012) ; 80043 (0.011) ; 64866 (0.011) ; 51366 (0.010) ; 84494 (0.009) ; 77928 (0.009) ; 114816 (0.009) ; 78757 (0.009) ; 1789 (0.008) ; 

Time=9  
0.0477878096237193   T=9,K=0:  85306 (0.024) ; 70922 (0.018) ; 28002 (0.014) ; 59339 (0.014) ; 22100 (0.013) ; nlsj2087 (0.013) ; 75170 (0.011) ; 73064 (0.010) ; 75954 (0.009) ; 110114 (0.009) ; 
0.05237481780844932   T=9,K=1:  6575 (0.031) ; 84494 (0.018) ; nlsj553 (0.017) ; 48291 (0.017) ; 62383 (0.014) ; 18107 (0.013) ; 31236 (0.013) ; 55139 (0.012) ; 114972 (0.012) ; 102832 (0.011) ; 
0.008122796661319355   T=9,K=2:  nlsj75598 (0.024) ; 4965 (0.022) ; 75552 (0.022) ; 22209 (0.017) ; 18107 (0.017) ; 43206 (0.016) ; 85417 (0.016) ; 20213 (0.016) ; 31024 (0.016) ; 96569 (0.013) ; 
0.030880342372503845   T=9,K=3:  65552 (0.025) ; 85306 (0.017) ; nlsj76838 (0.015) ; 45996 (0.014) ; 24003 (0.013) ; 101655 (0.013) ; 115193 (0.013) ; 260 (0.010) ; 37885 (0.010) ; 12485 (0.010) ; 
0.029285533057895715   T=9,K=4:  6549 (0.054) ; 76910 (0.023) ; nlsj107880 (0.018) ; 3277 (0.018) ; 103745 (0.017) ; 22633 (0.016) ; 115887 (0.014) ; 68335 (0.014) ; nlsj61373 (0.014) ; 114816 (0.014) ; 
0.10057087562606355   T=9,K=5:  45996 (0.040) ; 59339 (0.029) ; 42827 (0.025) ; 84234 (0.022) ; 114615 (0.019) ; 115067 (0.016) ; 67154 (0.016) ; 84248 (0.015) ; 3295 (0.014) ; 13039 (0.013) ; 
0.001957883274021835   T=9,K=6:  77882 (0.028) ; 93968 (0.028) ; 64225 (0.026) ; 109013 (0.022) ; 24226 (0.020) ; 62204 (0.019) ; 85306 (0.018) ; 1863 (0.017) ; 114832 (0.017) ; 116092 (0.017) ; 
0.04681234785809878   T=9,K=7:  45996 (0.021) ; 114548 (0.019) ; 68641 (0.018) ; nlsj177 (0.017) ; 72627 (0.015) ; 84234 (0.014) ; 112551 (0.014) ; 27148 (0.014) ; 102000 (0.013) ; 28566 (0.012) ; 
0.02122095501839029   T=9,K=8:  48291 (0.054) ; 75954 (0.037) ; 49203 (0.033) ; 22209 (0.023) ; 22100 (0.021) ; 94033 (0.021) ; 32322 (0.018) ; 46892 (0.016) ; 69901 (0.015) ; 31161 (0.015) ; 
0.06266426286902213   T=9,K=9:  84234 (0.036) ; 90504 (0.032) ; 31236 (0.027) ; 35868 (0.016) ; 114753 (0.016) ; 114739 (0.016) ; 89344 (0.014) ; 63772 (0.014) ; 67543 (0.013) ; 35642 (0.012) ; 
0.04600721428088696   T=9,K=10:  45996 (0.021) ; 23069 (0.016) ; 51849 (0.013) ; 62204 (0.013) ; 39238 (0.013) ; 84494 (0.011) ; 70364 (0.011) ; 55139 (0.009) ; 31565 (0.009) ; 111857 (0.009) ; 
0.20388159308272993   T=9,K=11:  115887 (0.050) ; 59339 (0.025) ; 70922 (0.023) ; 90504 (0.020) ; 48291 (0.020) ; 62204 (0.020) ; 22209 (0.017) ; 61791 (0.017) ; 45996 (0.016) ; 110639 (0.016) ; 
0.20743790025828512   T=9,K=12:  22209 (0.035) ; 59339 (0.027) ; 115887 (0.026) ; 45996 (0.020) ; 70922 (0.017) ; 68641 (0.016) ; 62204 (0.013) ; 85306 (0.013) ; 75552 (0.012) ; 63772 (0.012) ; 
0.10386249020538028   T=9,K=13:  112720 (0.034) ; 1564 (0.023) ; 85306 (0.020) ; 15893 (0.015) ; 52332 (0.015) ; 31236 (0.012) ; 22209 (0.010) ; 45996 (0.009) ; 84234 (0.009) ; 46613 (0.008) ; 
0.037133178003233486   T=9,K=14:  19546 (0.015) ; 23069 (0.014) ; 75552 (0.013) ; 103637 (0.013) ; 114816 (0.012) ; 85306 (0.011) ; 78952 (0.011) ; 1789 (0.011) ; 5751 (0.010) ; 51366 (0.010) ; 

Time=10  
0.03332045270134496   T=10,K=0:  28002 (0.022) ; 85306 (0.018) ; 73064 (0.014) ; 70922 (0.014) ; 59339 (0.012) ; nlsj2087 (0.012) ; 22210 (0.011) ; 22100 (0.010) ; 52571 (0.010) ; 28566 (0.010) ; 
0.12701340627592816   T=10,K=1:  6575 (0.026) ; 48291 (0.020) ; 114972 (0.018) ; 84494 (0.017) ; 31236 (0.017) ; 55139 (0.016) ; 18107 (0.015) ; 102832 (0.013) ; 62204 (0.010) ; 23069 (0.010) ; 
0.018809958878709135   T=10,K=2:  85417 (0.023) ; 75552 (0.020) ; nlsj75598 (0.020) ; 31024 (0.019) ; 43206 (0.018) ; 20213 (0.016) ; 22209 (0.015) ; 4965 (0.015) ; 55139 (0.015) ; 18107 (0.013) ; 
0.05211574425151542   T=10,K=3:  nlsj76838 (0.018) ; 85306 (0.018) ; 45996 (0.017) ; 101655 (0.017) ; 68641 (0.016) ; 65552 (0.015) ; 58429 (0.012) ; 24548 (0.011) ; 84494 (0.010) ; 24003 (0.010) ; 
0.04430219619056126   T=10,K=4:  6549 (0.046) ; 76910 (0.026) ; 48910 (0.018) ; nlsj107880 (0.017) ; nlsj61372 (0.017) ; nlsj61373 (0.016) ; 84234 (0.016) ; 68335 (0.015) ; 108676 (0.015) ; 74571 (0.014) ; 
0.034496983384572445   T=10,K=5:  45996 (0.046) ; 42827 (0.023) ; 59339 (0.021) ; 24289 (0.019) ; 115067 (0.019) ; 103701 (0.015) ; 67154 (0.015) ; 84234 (0.014) ; 29883 (0.013) ; 84248 (0.013) ; 
0.003800139142560872   T=10,K=6:  nlsj4887 (0.029) ; 109013 (0.025) ; 77882 (0.023) ; 93968 (0.022) ; 1863 (0.022) ; 85306 (0.021) ; 114725 (0.019) ; 10214 (0.019) ; 114832 (0.018) ; 64225 (0.017) ; 
0.18959648909920426   T=10,K=7:  114548 (0.023) ; 102000 (0.022) ; 73277 (0.021) ; 68641 (0.019) ; 112551 (0.019) ; 28566 (0.017) ; 4845 (0.016) ; 45996 (0.014) ; 85306 (0.012) ; nlsj177 (0.012) ; 
0.03000132991617901   T=10,K=8:  48291 (0.057) ; 75954 (0.032) ; 49203 (0.026) ; 94033 (0.022) ; 22100 (0.021) ; 31565 (0.021) ; 32322 (0.020) ; 16664 (0.015) ; 104355 (0.015) ; 31161 (0.015) ; 
0.0349828535007886   T=10,K=9:  31236 (0.035) ; 84234 (0.034) ; 90504 (0.030) ; 114753 (0.027) ; 35642 (0.020) ; 57460 (0.019) ; 73277 (0.018) ; 63772 (0.018) ; 114739 (0.015) ; 89344 (0.013) ; 
0.03680426233318095   T=10,K=10:  84494 (0.020) ; 45996 (0.017) ; 114548 (0.015) ; 39238 (0.014) ; 70364 (0.014) ; 55139 (0.013) ; 11058 (0.013) ; 62204 (0.013) ; 51849 (0.013) ; 31565 (0.012) ; 
0.16832053585502776   T=10,K=11:  115887 (0.054) ; 45996 (0.028) ; 70922 (0.026) ; 48291 (0.019) ; 59339 (0.018) ; 110639 (0.015) ; 22209 (0.014) ; 102381 (0.014) ; 90504 (0.014) ; 68641 (0.013) ; 
0.11090453933972057   T=10,K=12:  22209 (0.039) ; 59339 (0.029) ; 116416 (0.017) ; 45996 (0.016) ; 115887 (0.016) ; 75552 (0.015) ; 85306 (0.014) ; 102381 (0.014) ; 102000 (0.013) ; 62204 (0.012) ; 
0.0949381389802843   T=10,K=13:  1564 (0.040) ; 112720 (0.026) ; 85306 (0.019) ; 52332 (0.015) ; 260 (0.014) ; 31236 (0.013) ; 28569 (0.010) ; 59339 (0.010) ; 52093 (0.010) ; 22209 (0.009) ; 
0.020592970150422232   T=10,K=14:  85306 (0.014) ; 71308 (0.013) ; 75552 (0.013) ; 19546 (0.011) ; 50824 (0.011) ; 33819 (0.010) ; 47735 (0.010) ; 64521 (0.010) ; 114816 (0.009) ; 104949 (0.009) ; 

Time=11  
0.11240840842782437   T=11,K=0:  70922 (0.016) ; 22100 (0.016) ; 28002 (0.015) ; 28566 (0.015) ; 22210 (0.015) ; 85306 (0.014) ; nlsj2087 (0.014) ; 20407 (0.013) ; 73064 (0.012) ; 73277 (0.010) ; 
0.05819125499718312   T=11,K=1:  48291 (0.037) ; 6575 (0.022) ; 114972 (0.021) ; 55139 (0.019) ; 84494 (0.015) ; 42214 (0.015) ; 18107 (0.015) ; 43617 (0.014) ; 74571 (0.014) ; 102832 (0.014) ; 
0.005348981274580796   T=11,K=2:  4965 (0.027) ; 85417 (0.026) ; 75552 (0.021) ; 53838 (0.017) ; 110639 (0.017) ; 19546 (0.016) ; 96569 (0.016) ; 81239 (0.015) ; 31024 (0.015) ; 43206 (0.014) ; 
0.04533157372849214   T=11,K=3:  68641 (0.028) ; 102965 (0.016) ; 45996 (0.015) ; nlsj76838 (0.013) ; 65552 (0.013) ; 85306 (0.013) ; 24003 (0.011) ; 101655 (0.010) ; 50236 (0.010) ; 104421 (0.009) ; 
0.11316051470307967   T=11,K=4:  6549 (0.042) ; 84234 (0.027) ; nlsj107880 (0.024) ; 3277 (0.021) ; 22633 (0.019) ; 48910 (0.018) ; 76910 (0.015) ; nlsj61372 (0.015) ; 103745 (0.015) ; 61401 (0.014) ; 
0.03474254019197165   T=11,K=5:  45996 (0.033) ; 42827 (0.025) ; 115067 (0.020) ; 29883 (0.020) ; 59339 (0.017) ; 3295 (0.016) ; 103701 (0.015) ; 101711 (0.015) ; 67154 (0.014) ; 24289 (0.014) ; 
0.017559314752466127   T=11,K=6:  109013 (0.030) ; 64225 (0.030) ; 77882 (0.029) ; 116092 (0.024) ; nlsj4887 (0.023) ; 85306 (0.022) ; 10214 (0.019) ; 93968 (0.018) ; 114725 (0.016) ; 114832 (0.016) ; 
0.14306722951406628   T=11,K=7:  68641 (0.033) ; 73277 (0.028) ; 112551 (0.027) ; 28566 (0.024) ; 102000 (0.022) ; 114548 (0.022) ; 43977 (0.015) ; 2392 (0.015) ; 85306 (0.014) ; 47964 (0.014) ; 
0.13435265629020923   T=11,K=8:  48291 (0.056) ; 49203 (0.042) ; 75954 (0.032) ; 94033 (0.031) ; 31565 (0.025) ; 71751 (0.019) ; 65020 (0.016) ; 110341 (0.015) ; 72202 (0.015) ; 22100 (0.014) ; 
0.02819194427326084   T=11,K=9:  31236 (0.042) ; 90504 (0.031) ; 73277 (0.028) ; 114753 (0.028) ; 35642 (0.027) ; 84234 (0.027) ; 63772 (0.019) ; 89344 (0.017) ; 57460 (0.015) ; 35868 (0.013) ; 
0.04976791847098743   T=11,K=10:  70364 (0.039) ; 114548 (0.024) ; 51849 (0.018) ; 84494 (0.016) ; 25186 (0.014) ; 45996 (0.014) ; 31565 (0.014) ; 55139 (0.013) ; 62204 (0.013) ; 16664 (0.013) ; 
0.016522490997308105   T=11,K=11:  115887 (0.075) ; 45996 (0.034) ; 70922 (0.033) ; 59339 (0.023) ; 110639 (0.020) ; 48291 (0.018) ; 24847 (0.017) ; 22209 (0.016) ; 62204 (0.014) ; 68641 (0.014) ; 
0.06130763049388244   T=11,K=12:  22209 (0.054) ; 115887 (0.022) ; 59339 (0.022) ; 85306 (0.018) ; 102000 (0.018) ; 116416 (0.016) ; 64866 (0.016) ; 75552 (0.015) ; 43206 (0.015) ; 68641 (0.012) ; 
0.11279530497105439   T=11,K=13:  1564 (0.045) ; 85306 (0.018) ; 112720 (0.017) ; 31236 (0.016) ; 52332 (0.013) ; 84234 (0.012) ; 260 (0.012) ; 59339 (0.010) ; 28569 (0.010) ; 84513 (0.009) ; 
0.06725223691363338   T=11,K=14:  24801 (0.020) ; 84494 (0.011) ; 1789 (0.011) ; 47735 (0.011) ; 75552 (0.010) ; 102736 (0.010) ; 114816 (0.010) ; 19546 (0.009) ; 50824 (0.009) ; 29883 (0.009) ; 



-----------------------
 kappa_c 1.133733 , kappa_f 10.000000
