dux : 2469 documents
 0.314972, 0.240338, 0.178521, 0.266169,
 0.605475, 0.154195, 0.134235, 0.106095} 

{  0.2853, 0.216752, 0.295438, 0.202511,
 0.314939, 0.204664, 0.227759, 0.252638,
 0.293705, 0.222956,  0.23726, 0.246078,
  0.16938, 0.210226,   0.4778, 0.142594,
  0.13238, 0.503692, 0.185227, 0.178701,
 0.088458, 0.263892,  0.20964,  0.43801,
 0.319274,  0.22282, 0.185625, 0.272281,
 0.625407, 0.151245, 0.130554, 0.092794} 

{0.285663, 0.217295, 0.294384, 0.202659,
 0.315679, 0.205662, 0.226221, 0.252438,
 0.295782,  0.22317, 0.238081, 0.242967,
 0.168591, 0.213678, 0.474803, 0.142928,
 0.131996, 0.503193, 0.184602, 0.180208,
 0.085472, 0.254371, 0.213579, 0.446578,
 0.321356, 0.227624, 0.182396, 0.268624,
 0.625224, 0.148347, 0.129743, 0.096686} 

{0.286747, 0.212684, 0.297319,  0.20325,
 0.313572, 0.207139, 0.230369, 0.248921,
 0.295825, 0.221083, 0.237802, 0.245291,
 0.162938, 0.217237, 0.478463, 0.141361,
 0.133404, 0.502875, 0.184186, 0.179535,
 0.075508, 0.252793, 0.200224, 0.471474,
 0.298489, 0.233907, 0.190371, 0.277233,
 0.599453, 0.172262, 0.124062, 0.104223} 

{0.285408, 0.211446, 0.302985, 0.200161,
 0.312596, 0.202624, 0.231543, 0.253237,
 0.294404, 0.221433, 0.237325, 0.246838,
 0.164646, 0.215839, 0.480317, 0.139198,
 0.132653, 0.506571, 0.180712, 0.180064,
 0.068451, 0.245646, 0.201175, 0.484728,
  0.30842, 0.239969, 0.188748, 0.262864,
 0.616794, 0.150651, 0.132058, 0.100497} 

{0.283367, 0.210482, 0.303928, 0.202223,
 0.311466, 0.200898, 0.233726,  0.25391,
 0.293499, 0.221595,   0.2382, 0.246707,
 0.159207, 0.203739, 0.464165, 0.172889,
 0.131364, 0.502421, 0.188475, 0.177741,
 0.073994, 0.237103, 0.214055, 0.474848,
 0.311728, 0.238307, 0.190929, 0.259036,
 0.623188, 0.161536, 0.113776,   0.1015} 

{0.281013, 0.214836, 0.303263, 0.200887,
 0.317651, 0.199478, 0.231262, 0.251609,
 0.294026, 0.220409, 0.236984,  0.24858,
 0.157885, 0.202054,  0.46947, 0.170591,
 0.132537,  0.49883, 0.189845, 0.178787,
 0.077058,  0.21837, 0.258023, 0.446548,
 0.317429, 0.233288, 0.189457, 0.259826,
 0.647611, 0.153202, 0.103504, 0.095683} 

{ 0.28127,  0.21095, 0.304719, 0.203062,
 0.321511, 0.196901, 0.229119, 0.252469,
 0.294628, 0.218297, 0.240074, 0.247001,
 0.168889,  0.21075, 0.461853, 0.158508,
 0.130991, 0.492413, 0.193057, 0.183539,
 0.102487, 0.207093, 0.208507, 0.481913,
 0.318483, 0.236583, 0.189473, 0.255461,
 0.668471, 0.155922, 0.103369, 0.072239} 

{0.276889, 0.214283, 0.307652, 0.201177,
 0.322231, 0.196369, 0.228852, 0.252548,
 0.298651, 0.214643, 0.238103, 0.248603,
 0.163232, 0.208767, 0.472828, 0.155173,
 0.131678, 0.492406, 0.189543, 0.186373,
 0.115336,  0.20149, 0.255106, 0.428068,
 0.312631, 0.238868, 0.187116, 0.261386,
 0.664417, 0.152958, 0.110372, 0.072253} 

{0.274248, 0.215565, 0.307964, 0.202223,
 0.320659, 0.197248, 0.230866, 0.251227,
 0.302174, 0.213476, 0.234972, 0.249378,
 0.160533, 0.206323, 0.474681, 0.158463,
 0.130933, 0.493132, 0.189634,   0.1863,
 0.114003, 0.200005, 0.261891, 0.424101,
 0.315352, 0.237851, 0.188678, 0.258118,
 0.685745, 0.132039, 0.113994, 0.068223} 

{0.275168, 0.215184, 0.307692, 0.201956,
 0.320524, 0.196618, 0.231901, 0.250956,
  0.30305, 0.213094, 0.235191, 0.248665,
 0.165885, 0.205893, 0.472985, 0.155238,
 0.130417, 0.496336, 0.187497, 0.185751,
 0.106527, 0.194394, 0.270562, 0.428517,
 0.315401,  0.23526, 0.192133, 0.257206,
 0.692742, 0.127132,  0.11258, 0.067546} 

{0.276394, 0.214478, 0.310448, 0.198681,
 0.321441, 0.193056, 0.232858, 0.252644,
 0.301365,  0.21451, 0.236069, 0.248056,
 0.167761, 0.211322, 0.468245, 0.152672,
 0.130354, 0.494357, 0.189219,  0.18607,
 0.117437, 0.199338, 0.277215, 0.406011,
 0.315123, 0.236848, 0.188984, 0.259045,
 0.683375, 0.133163, 0.101638, 0.081824} 

{ 0.27291, 0.217998, 0.310547, 0.198545,
     0.32, 0.193506, 0.234358, 0.252136,
 0.297983, 0.213318, 0.236317, 0.252382,
 0.170848, 0.212618, 0.466673, 0.149861,
 0.131073, 0.494805, 0.188291,  0.18583,
 0.122444, 0.167147, 0.305674, 0.404735,
  0.32314, 0.235728, 0.192902, 0.248231,
 0.662045, 0.126012, 0.113922, 0.098021} 

{0.271188, 0.214484, 0.312456, 0.201872,
 0.318133, 0.199245, 0.233148, 0.249474,
  0.29764,  0.21321, 0.238021, 0.251129,
 0.166598, 0.208247, 0.467221, 0.157934,
 0.130806, 0.497533, 0.186713, 0.184948,
  0.11162, 0.166347, 0.321934, 0.400099,
 0.319386, 0.246265,  0.19525, 0.239098,
 0.678904, 0.125782, 0.118316, 0.076998} 

{0.270343, 0.214461, 0.312781, 0.202415,
 0.323817, 0.199821, 0.229908, 0.246454,
 0.298319, 0.212236, 0.235918, 0.253526,
 0.167423, 0.210366,  0.44956, 0.172651,
   0.1273, 0.501462, 0.187534, 0.183704,
 0.112102, 0.168999,    0.314, 0.404899,
 0.326232, 0.246988, 0.193591, 0.233189,
  0.69796, 0.095532,  0.12438, 0.082128} 

{0.268834, 0.212545, 0.312724, 0.205898,
 0.322193, 0.201329, 0.229923, 0.246555,
 0.302201, 0.209054, 0.237119, 0.251627,
 0.164635, 0.207915, 0.456034, 0.171415,
 0.127719, 0.496788, 0.189298, 0.186195,
 0.111124, 0.156142, 0.306966, 0.425768,
 0.323818, 0.245365, 0.204508, 0.226309,
 0.649429,  0.11071, 0.139085, 0.100776} 

{0.269599, 0.214695, 0.312009, 0.203698,
 0.321706, 0.200413, 0.228918, 0.248963,
 0.299827,  0.21099, 0.236835, 0.252348,
 0.165755, 0.207575,  0.45474,  0.17193,
 0.128344, 0.499308, 0.189576, 0.182772,
 0.100045,  0.16299, 0.297153, 0.439812,
 0.330957, 0.245076, 0.205988, 0.217979,
 0.642153, 0.113749, 0.144722, 0.099376} 

{0.271698, 0.215377, 0.311543, 0.201382,
 0.322064, 0.201312, 0.230088, 0.246536,
 0.297164, 0.211604, 0.234775, 0.256457,
 0.174751,  0.19859, 0.455983, 0.170676,
 0.128872, 0.499156, 0.188173, 0.183799,
 0.116638, 0.156965, 0.295895, 0.430502,
 0.335735, 0.241346, 0.207332, 0.215587,
  0.68283, 0.107639, 0.155989, 0.053542} 

{0.272031, 0.217508, 0.308976, 0.201485,
 0.326305, 0.201388, 0.226846, 0.245461,
 0.300509, 0.211621, 0.232964, 0.254906,
 0.171525,  0.19628, 0.458297, 0.173898,
 0.127413, 0.496562,  0.19176, 0.184265,
  0.12057, 0.169365, 0.279357, 0.430709,
  0.32588, 0.233822,  0.22765, 0.212647,
 0.665907, 0.108502, 0.174371,  0.05122} 

{0.272075, 0.217947, 0.308364, 0.201614,
 0.326951, 0.201793, 0.226276,  0.24498,
 0.302647, 0.214197, 0.232033, 0.251122,
 0.172342, 0.200098, 0.452773, 0.174788,
 0.127091, 0.498118, 0.191856, 0.182935,
 0.132451, 0.165731, 0.242739, 0.459079,
  0.32468, 0.238557, 0.226046, 0.210718,
 0.661616, 0.106473, 0.164859, 0.067051} 

{0.271611,  0.21899, 0.306358, 0.203041,
  0.32817, 0.201607, 0.226027, 0.244196,
 0.300453, 0.214447, 0.233453, 0.251647,
 0.177191, 0.185167,   0.4593, 0.178342,
 0.127546, 0.491135, 0.195246, 0.186073,
 0.121295, 0.179618, 0.263316, 0.435771,
 0.316275, 0.254509, 0.221162, 0.208055,
 0.677027,  0.10063, 0.160838, 0.061505} 

{0.270583, 0.216426, 0.308475, 0.204516,
 0.327554, 0.201453, 0.228223,  0.24277,
 0.297669,  0.21649, 0.233262, 0.252578,
 0.172882, 0.189268, 0.463125, 0.174725,
 0.127944, 0.488541, 0.198927, 0.184588,
 0.117759, 0.197226, 0.220576, 0.464439,
 0.319596,  0.25145, 0.217121, 0.211834,
  0.66725, 0.101573, 0.166072, 0.065105} 

{0.271828, 0.212802, 0.309629, 0.205741,
 0.329347, 0.201062, 0.230937, 0.238654,
 0.298098, 0.216557, 0.232965,  0.25238,
 0.162827, 0.191065, 0.472043, 0.174065,
 0.128434, 0.492981, 0.197758, 0.180827,
 0.144797, 0.187103, 0.222703, 0.445397,
 0.324241, 0.250098, 0.217769, 0.207892,
 0.675217, 0.090666, 0.168572, 0.065545} 

{0.272318, 0.210753, 0.311602, 0.205327,
 0.327954, 0.201833, 0.230914,   0.2393,
 0.295182, 0.219027, 0.235014, 0.250776,
 0.172358, 0.185872, 0.463146, 0.178624,
 0.127992, 0.494441, 0.196182, 0.181384,
 0.138092, 0.180167,   0.2277, 0.454041,
 0.319474,  0.27013, 0.221267, 0.189129,
 0.613953, 0.095206, 0.228482, 0.062359} 

{0.274356, 0.205494, 0.312505, 0.207645,
  0.32848, 0.197204, 0.230937, 0.243379,
 0.294603, 0.219539, 0.233539, 0.252318,
 0.172683, 0.194922, 0.446204,  0.18619,
  0.12942, 0.494373, 0.196421, 0.179786,
 0.147925, 0.170196, 0.240157, 0.441722,
 0.313475, 0.273586, 0.224951, 0.187988,
 0.649391, 0.077862,  0.18499, 0.087757} 

{0.273874, 0.207679, 0.311987,  0.20646,
 0.328105, 0.196828, 0.230908, 0.244159,
 0.294928, 0.219107, 0.233108, 0.252857,
 0.169873, 0.205477, 0.439714, 0.184936,
 0.129311, 0.494849, 0.196741, 0.179099,
 0.148903, 0.180223, 0.249183, 0.421691,
 0.318213, 0.272313, 0.222161, 0.187313,
 0.658721, 0.086861, 0.182453, 0.071966} 

{0.272744, 0.207103,  0.31337, 0.206783,
  0.32832, 0.195669, 0.231123, 0.244888,
 0.294254, 0.217602, 0.236867, 0.251277,
  0.17432,  0.20541, 0.437676, 0.182594,
 0.130381, 0.494409, 0.196776, 0.178435,
 0.167548, 0.192933, 0.231509,  0.40801,
 0.322953, 0.266112, 0.227621, 0.183315,
 0.690441, 0.079836, 0.189644, 0.040079} 

{0.278812, 0.207639, 0.311451, 0.202099,
 0.329971, 0.196724, 0.230828, 0.242477,
 0.294808, 0.214905, 0.237719, 0.252568,
  0.18095, 0.205803, 0.433433, 0.179813,
 0.132722, 0.492093, 0.196131, 0.179055,
 0.172062, 0.197002, 0.204365,  0.42657,
 0.329123, 0.263469, 0.228238,  0.17917,
 0.717643, 0.074811, 0.162362, 0.045184} 

{0.279442, 0.206992, 0.311729, 0.201837,
 0.330748, 0.196572, 0.231159, 0.241521,
 0.293179, 0.219969, 0.236658, 0.250194,
 0.184314, 0.213688, 0.436934, 0.165064,
 0.131713, 0.489729, 0.195516, 0.183042,
 0.193494, 0.185582, 0.189089, 0.431835,
 0.322722, 0.266602,   0.2287, 0.181976,
 0.686671, 0.117093, 0.160806,  0.03543} 

{0.280515, 0.206457, 0.311309, 0.201718,
 0.329983, 0.195628, 0.231494, 0.242895,
 0.293327,  0.21934, 0.237039, 0.250294,
 0.182301, 0.216103, 0.434225, 0.167371,
 0.133499, 0.494392, 0.188444, 0.183665,
   0.1934, 0.196279, 0.190884, 0.419436,
 0.328948, 0.267746, 0.227243, 0.176063,
 0.699762, 0.123403, 0.142126, 0.034708} 

{ 0.27918, 0.205194, 0.315389, 0.200237,
 0.329063, 0.196802, 0.230169, 0.243967,
 0.294932, 0.220419, 0.233337, 0.251313,
 0.179632, 0.223461, 0.430679, 0.166228,
  0.13284, 0.497444, 0.186213, 0.183503,
 0.214459, 0.194019, 0.188847, 0.402674,
 0.321466, 0.270898, 0.235784, 0.171851,
 0.723455, 0.108474, 0.144813, 0.023259} 

{ 0.27555, 0.206592,  0.31658, 0.201279,
  0.32892, 0.196067, 0.230499, 0.244514,
 0.293651, 0.220724, 0.234992, 0.250633,
 0.183281, 0.223196, 0.427537, 0.165987,
 0.132008, 0.494882, 0.186674, 0.186436,
   0.2193, 0.183967, 0.187098, 0.409635,
  0.32208,  0.25886, 0.243585, 0.175476,
 0.698091, 0.116661, 0.163575, 0.021673} 

{0.276197, 0.206024, 0.317603, 0.200176,
 0.328626, 0.195802, 0.230714, 0.244858,
 0.290236, 0.220234, 0.238859, 0.250671,
 0.185271, 0.220927, 0.423542, 0.170261,
 0.131056, 0.491505, 0.190786, 0.186653,
 0.200489, 0.202938, 0.189579, 0.406994,
 0.320021, 0.261694, 0.244305,  0.17398,
 0.683208, 0.129315, 0.160101, 0.027375} 

{0.278401, 0.205848, 0.312045, 0.203706,
 0.333539, 0.194533, 0.230134, 0.241794,
  0.29048, 0.219525, 0.238196, 0.251798,
  0.18661, 0.221205, 0.423065,  0.16912,
 0.131438, 0.490846, 0.189956, 0.187761,
 0.217283, 0.192194, 0.188776, 0.401747,
  0.32528,  0.26608, 0.229681, 0.178959,
 0.665196, 0.129052, 0.166724, 0.039028} 

{0.278851, 0.206588, 0.313709, 0.200852,
 0.332156, 0.196624, 0.229635, 0.241585,
 0.288293, 0.219866, 0.239449, 0.252391,
 0.184593, 0.213935, 0.430522,  0.17095,
 0.131655, 0.492727, 0.186904, 0.188714,
 0.213587, 0.190461, 0.193362,  0.40259,
 0.311013, 0.264002, 0.250815, 0.174171,
 0.657375, 0.139058, 0.173741, 0.029825} 

{0.279482, 0.206754, 0.311921, 0.201844,
 0.333942, 0.198035,  0.23179, 0.236232,
 0.288176, 0.222262, 0.233977, 0.255585,
 0.183723, 0.217006, 0.431028, 0.168244,
 0.131341, 0.494377, 0.185868, 0.188414,
 0.237457, 0.179126, 0.194439, 0.388978,
  0.32807, 0.259172, 0.241451, 0.171306,
 0.644055,  0.13914,  0.19215, 0.024655} 

{0.279736, 0.212003,  0.30609, 0.202172,
 0.336299, 0.196986,  0.23093, 0.235785,
 0.288289, 0.224223, 0.233315, 0.254173,
  0.18513, 0.213021, 0.440685, 0.161164,
 0.130399, 0.495041, 0.186292, 0.188269,
 0.222275, 0.198348, 0.195932, 0.383445,
 0.328194, 0.262451, 0.245401, 0.163954,
 0.640067, 0.137824, 0.198894, 0.023215} 

{0.279547, 0.211213, 0.307833, 0.201407,
 0.331315,  0.19655, 0.236267, 0.235868,
 0.289718, 0.215162, 0.237887, 0.257233,
 0.182855,  0.21199, 0.449013, 0.156142,
 0.131122, 0.493164, 0.186702, 0.189013,
 0.238903, 0.218542, 0.193292, 0.349263,
 0.337137, 0.268991, 0.228775, 0.165097,
 0.623948, 0.143622, 0.191456, 0.040973} 

{0.280984, 0.211579, 0.308463, 0.198974,
 0.328339, 0.196782, 0.238141, 0.236738,
  0.28974,  0.21422, 0.238278, 0.257762,
 0.179874,  0.21582, 0.456507, 0.147799,
 0.132622, 0.491988, 0.184774, 0.190616,
 0.246275, 0.225507, 0.189704, 0.338514,
 0.357589,  0.26231, 0.216702, 0.163399,
 0.595609, 0.118407, 0.210414, 0.075569} 

{0.280544, 0.211624, 0.307915, 0.199916,
 0.332952, 0.190458, 0.238715, 0.237876,
 0.289374, 0.214939, 0.237183, 0.258504,
  0.17591, 0.208195, 0.450367, 0.165528,
 0.132772,  0.49309, 0.183311, 0.190827,
 0.256161, 0.218792, 0.180603, 0.344444,
 0.345456, 0.290742, 0.204676, 0.159125,
 0.611632, 0.086518, 0.220235, 0.081616} 

{0.276299,  0.21169, 0.311228, 0.200783,
 0.332731, 0.189811, 0.239729, 0.237729,
 0.290068, 0.215012, 0.236644, 0.258276,
 0.192995,  0.21208, 0.460956, 0.133969,
 0.132465, 0.490947, 0.183679, 0.192909,
 0.249947, 0.251497, 0.171243, 0.327313,
 0.343595, 0.286349, 0.214247, 0.155809,
 0.616268, 0.079678, 0.222003, 0.082051} 

{0.277491, 0.212512, 0.310499, 0.199498,
 0.331578, 0.189961, 0.238333, 0.240129,
 0.288819, 0.214967, 0.233012, 0.263202,
 0.194772, 0.218779, 0.459084, 0.127365,
 0.133043, 0.493104,  0.18264, 0.191213,
 0.256897, 0.244954, 0.167893, 0.330256,
 0.355035, 0.279895, 0.208043, 0.157027,
 0.565053, 0.107165, 0.242835, 0.084947} 

{0.277086, 0.212655,  0.30956, 0.200699,
 0.331346, 0.189993, 0.238775, 0.239885,
 0.289185, 0.216694, 0.231486, 0.262634,
 0.194435, 0.213391, 0.459631, 0.132543,
 0.133754,  0.49354, 0.181846,  0.19086,
 0.251718,  0.24967,  0.16902, 0.329592,
 0.349058, 0.265164, 0.210929,  0.17485,
 0.554609, 0.115739, 0.239462,  0.09019} 

{0.279345,  0.21551, 0.301754, 0.203391,
 0.332221, 0.191107, 0.237424, 0.239248,
    0.288,  0.21542, 0.232148, 0.264431,
 0.198384, 0.213527, 0.454004, 0.134085,
 0.133943, 0.493331, 0.179534, 0.193191,
 0.260035, 0.245853, 0.169082,  0.32503,
 0.340479, 0.261212, 0.228674, 0.169635,
 0.541518,  0.11457, 0.255142, 0.088769} 

{0.278865, 0.217298, 0.300972, 0.202864,
  0.32562, 0.193061, 0.239879,  0.24144,
 0.289427,  0.21542, 0.231285, 0.263869,
 0.198902, 0.207406, 0.459132,  0.13456,
 0.133609, 0.490882, 0.177833, 0.197675,
 0.265942, 0.256325, 0.161548, 0.316185,
 0.333199, 0.256953, 0.234887, 0.174961,
 0.529444, 0.104584, 0.292304, 0.073667} 

{0.280799,  0.21793,  0.30346, 0.197811,
 0.324542, 0.193409, 0.240145, 0.241905,
 0.289405, 0.213923, 0.234656, 0.262016,
 0.200171,  0.21796, 0.462806, 0.119064,
 0.133829, 0.491387, 0.177886, 0.196898,
 0.268372, 0.250506, 0.170833, 0.310289,
 0.334633, 0.260457, 0.235664, 0.169246,
 0.545047,   0.1014, 0.280987, 0.072566} 

{0.282847, 0.216272, 0.301743, 0.199138,
 0.325035, 0.194073, 0.238566, 0.242326,
 0.288862, 0.213495, 0.235851, 0.261792,
 0.205021,  0.22562,  0.46404, 0.105319,
 0.133494, 0.490054, 0.178934, 0.197518,
 0.263713, 0.238313, 0.162379, 0.335595,
 0.329345,  0.26364, 0.227344, 0.179671,
 0.550605,  0.11237, 0.267482, 0.069543} 

{0.279826, 0.216353, 0.301321,   0.2025,
 0.322132, 0.193844, 0.240596, 0.243428,
 0.287561, 0.212816, 0.233509, 0.266113,
 0.210324, 0.222505,  0.46252, 0.104651,
 0.136078, 0.491483, 0.179758,  0.19268,
 0.265358, 0.235695, 0.160449, 0.338498,
 0.336275, 0.261192, 0.225355, 0.177177,
 0.576501, 0.090668, 0.264215, 0.068617} 

{0.279506, 0.215111, 0.304336, 0.201047,
 0.324456, 0.194179, 0.240084,  0.24128,
  0.28817, 0.211507, 0.234082,  0.26624,
 0.214107, 0.214987, 0.466251, 0.104656,
 0.136797, 0.489936, 0.180543, 0.192724,
 0.267993, 0.248648, 0.159351, 0.324008,
  0.33214, 0.262476, 0.214058, 0.191325,
 0.595901, 0.073805, 0.236369, 0.093925} 

{0.278997, 0.216412, 0.303901, 0.200691,
 0.324382, 0.195615, 0.238425, 0.241578,
 0.284417, 0.216587, 0.234338, 0.264658,
  0.21257, 0.215682,  0.46571, 0.106039,
 0.136624, 0.491331, 0.179383, 0.192663,
 0.262835, 0.275588, 0.145834, 0.315743,
 0.341128, 0.249513, 0.206791, 0.202568,
 0.601431, 0.085265, 0.220223, 0.093081} 

{0.281939, 0.214442, 0.301654, 0.201965,
 0.322407, 0.196027,  0.23889, 0.242676,
 0.286204, 0.216267, 0.233489, 0.264039,
 0.220851, 0.222551, 0.458355, 0.098242,
  0.14012, 0.487452, 0.179588, 0.192841,
 0.251303, 0.296532, 0.141156, 0.311009,
 0.337636,  0.26395, 0.197259, 0.201155,
 0.573976, 0.072746, 0.272796, 0.080481} 

{0.281417, 0.215411, 0.301281, 0.201891,
 0.323115,  0.19517, 0.239683, 0.242032,
 0.284666, 0.217232, 0.237891, 0.260211,
 0.220255, 0.221254, 0.459852, 0.098639,
 0.140008, 0.492518, 0.177406, 0.190068,
 0.253991,  0.27497, 0.138105, 0.332933,
 0.341378, 0.262558, 0.197604, 0.198459,
 0.542604, 0.109413,   0.2707, 0.077282} 

{0.282564, 0.213541, 0.301018, 0.202877,
 0.323998,  0.19593, 0.239118, 0.240955,
 0.284409, 0.218907,  0.23535, 0.261335,
 0.216912, 0.226499,  0.45739, 0.099198,
 0.140927,  0.48784, 0.180172, 0.191061,
 0.241971, 0.290111, 0.134484, 0.333434,
 0.336008, 0.266517, 0.199462, 0.198014,
 0.497719, 0.158204, 0.275997, 0.068079} 

{0.282349, 0.214783, 0.301721, 0.201146,
 0.329053, 0.196144, 0.236644,  0.23816,
 0.273255,  0.21741, 0.247921, 0.261413,
 0.202939, 0.230303, 0.466569, 0.100189,
 0.140253, 0.484675, 0.182679, 0.192392,
 0.283161, 0.258923, 0.128607, 0.329309,
 0.333994, 0.270425, 0.194283, 0.201298,
 0.470727, 0.144409, 0.251291, 0.133574} 

{ 0.28451, 0.215405, 0.300964, 0.199121,
 0.328265, 0.197644,  0.23712, 0.236971,
  0.27369, 0.215177, 0.249631, 0.261502,
 0.187567, 0.228505, 0.484676, 0.099253,
 0.139026, 0.486897, 0.181984, 0.192093,
 0.266684, 0.248567,  0.13834, 0.346408,
   0.3261, 0.271613, 0.197297, 0.204991,
 0.467917, 0.162906, 0.234636, 0.134541} 

{0.286217, 0.215646, 0.299282, 0.198856,
 0.326887, 0.196565, 0.238158,  0.23839,
 0.274376, 0.219464, 0.248669, 0.257491,
 0.188281, 0.230878, 0.482423, 0.098418,
 0.138703, 0.486625,  0.18059, 0.194083,
 0.268484, 0.252991, 0.140157, 0.338368,
 0.326941, 0.272329,  0.19891,  0.20182,
 0.451828, 0.177527, 0.241695, 0.128951} 

{0.281388, 0.218942,  0.30317,   0.1965,
 0.326962, 0.194094, 0.239657, 0.239286,
 0.277226, 0.218106, 0.248893, 0.255776,
 0.186203, 0.232701,   0.4946, 0.086496,
 0.138744, 0.479818, 0.188964, 0.192474,
 0.263987, 0.254953, 0.140817, 0.340244,
 0.326229, 0.264865, 0.196929, 0.211977,
 0.450469, 0.176355, 0.234723, 0.138453} 

{0.283133, 0.220158, 0.300989,  0.19572,
 0.329168, 0.193922, 0.235812, 0.241098,
  0.27405, 0.218214, 0.248587, 0.259149,
 0.195776, 0.220138, 0.488605, 0.095481,
 0.138945, 0.479903, 0.188392,  0.19276,
 0.252407, 0.250742, 0.143506, 0.353345,
  0.32261, 0.273744,  0.19131, 0.212335,
 0.460452, 0.171036,  0.21497, 0.153542} 

{0.283889, 0.220346,   0.3021, 0.193665,
 0.327833, 0.193825, 0.237806, 0.240536,
 0.276123, 0.217315, 0.246832, 0.259729,
 0.202394, 0.221109, 0.475744, 0.100753,
 0.138998, 0.482675, 0.186266, 0.192061,
  0.21985, 0.251813, 0.153216, 0.375121,
 0.321094, 0.273956, 0.191937, 0.213013,
 0.465503, 0.170999, 0.213637,  0.14986} 

{0.284299, 0.221267, 0.300134,   0.1943,
 0.327388, 0.196526,   0.2358, 0.240286,
 0.275768, 0.217105, 0.247869, 0.259258,
 0.207731, 0.213714,  0.47207, 0.106486,
 0.138286,  0.48484, 0.187641, 0.189232,
 0.208714, 0.241993, 0.158824, 0.390469,
 0.319659, 0.278395, 0.189239, 0.212706,
 0.516525, 0.157278, 0.207923, 0.118274} 

{0.286636, 0.221151,  0.29709, 0.195123,
 0.328878, 0.195585, 0.234555, 0.240982,
 0.274678, 0.219424, 0.245488,  0.26041,
 0.219837, 0.214039, 0.460801, 0.105323,
  0.14112, 0.481214, 0.186188, 0.191478,
 0.187312, 0.257087,  0.16333, 0.392271,
 0.311206, 0.283833, 0.189085, 0.215876,
 0.525881, 0.137951, 0.214123, 0.122046} 

{0.288162, 0.221808, 0.296959, 0.193071,
 0.330002, 0.194709, 0.234106, 0.241182,
 0.274394, 0.220367, 0.243627, 0.261612,
 0.224486,  0.21471, 0.462068, 0.098736,
 0.139615, 0.480037, 0.190241, 0.190107,
 0.189267, 0.250733,  0.16704,  0.39296,
 0.301875, 0.279306, 0.201392, 0.217427,
 0.546727, 0.152453, 0.208825, 0.091995} 

{0.290524, 0.220987, 0.297943, 0.190545,
 0.330078, 0.194671, 0.231374, 0.243877,
 0.273674, 0.221484, 0.242886, 0.261956,
  0.22932, 0.218569, 0.444263, 0.107848,
 0.136962, 0.485663, 0.191765,  0.18561,
 0.187741, 0.259965, 0.172379, 0.379915,
 0.302971,  0.27822, 0.200106, 0.218704,
 0.566133,  0.16278, 0.204076, 0.067011} 

{0.291421, 0.221589,  0.30018,  0.18681,
 0.332509, 0.195838,  0.22698, 0.244673,
 0.273842, 0.221275, 0.242868, 0.262016,
  0.22839,  0.21644, 0.443747, 0.111423,
 0.137535, 0.485242, 0.193832, 0.183392,
 0.187471, 0.261083, 0.169893, 0.381553,
 0.300247, 0.279396, 0.200274, 0.220084,
 0.587512, 0.158133, 0.182367, 0.071988} 

{0.290567, 0.222836, 0.299967,  0.18663,
 0.330579, 0.193485, 0.227843, 0.248093,
 0.274818, 0.221298, 0.242964,  0.26092,
 0.256739, 0.205735, 0.421024, 0.116501,
 0.138675, 0.483996, 0.193732, 0.183596,
 0.194703,  0.26683,  0.17651, 0.361957,
 0.304161, 0.265355, 0.204267, 0.226217,
 0.601824, 0.164346, 0.163384, 0.070446} 

{0.291216, 0.221631, 0.301114, 0.186039,
 0.328632, 0.193601, 0.227781, 0.249986,
 0.274978, 0.223622,  0.23968,  0.26172,
 0.237395, 0.200979, 0.446513, 0.115112,
 0.136612, 0.491528, 0.191404, 0.180456,
 0.189443, 0.264073, 0.168297, 0.378187,
 0.297776, 0.268309, 0.211188, 0.222727,
 0.613249, 0.168932, 0.145159,  0.07266} 

{0.287488, 0.219916, 0.303958, 0.188639,
  0.32979, 0.194998, 0.225027, 0.250185,
 0.275324, 0.223204, 0.244466, 0.257006,
 0.239617, 0.209448, 0.434203, 0.116732,
 0.141379, 0.489367,   0.1894, 0.179854,
 0.205415, 0.245176, 0.174262, 0.375147,
 0.301403, 0.269978, 0.209549, 0.219069,
 0.620379, 0.167671, 0.130191, 0.081759} 

{0.287136, 0.219233, 0.304237, 0.189394,
  0.32729, 0.194264, 0.227079, 0.251367,
 0.275599,  0.22197, 0.246837, 0.255595,
 0.245192, 0.210176, 0.432345, 0.112287,
  0.14218, 0.490165, 0.191504, 0.176152,
 0.214188, 0.239874, 0.172741, 0.373197,
 0.302928, 0.260169, 0.220593,  0.21631,
 0.602277, 0.159026,  0.14161, 0.097087} 

{0.287512, 0.219114, 0.304667, 0.188707,
 0.329385, 0.190211, 0.228113, 0.252291,
 0.275106, 0.224961, 0.243392,  0.25654,
 0.247861,  0.19445, 0.430791, 0.126898,
 0.142474,   0.4925, 0.189712, 0.175314,
 0.233515, 0.228579, 0.169603, 0.368302,
 0.294087,  0.25196, 0.214657, 0.239296,
 0.617686, 0.139595, 0.151051, 0.091668} 

{0.288502, 0.221324, 0.303487, 0.186687,
 0.328149, 0.190121, 0.226798, 0.254931,
 0.272501, 0.231026, 0.241698, 0.254775,
 0.243163,  0.19347, 0.434166, 0.129201,
  0.14204, 0.489052, 0.190436, 0.178472,
 0.232762, 0.217376, 0.176395, 0.373467,
 0.289191, 0.251067, 0.218584, 0.241158,
