consul : 2390 documents
 0.246039, 0.275055, 0.287501, 0.191405,
  0.24252, 0.226968, 0.220908, 0.309604,
  0.31601, 0.193177, 0.232109, 0.258704,
   0.2205,  0.25318, 0.492321, 0.033998,
 0.309852, 0.256871, 0.281846, 0.151431,
 0.917522,  0.02286, 0.033249, 0.026368} 

{0.340369,  0.22041, 0.226361, 0.212861,
 0.185451,  0.26082, 0.269892, 0.283837,
 0.251871, 0.272096, 0.285353,  0.19068,
 0.228382, 0.226872, 0.228697, 0.316049,
 0.301223, 0.215913,  0.22916, 0.253704,
 0.226903, 0.251139, 0.454055, 0.067903,
 0.317071, 0.307103, 0.277482, 0.098344,
 0.785576, 0.060737, 0.141945, 0.011742} 

{  0.3405, 0.220555, 0.225362, 0.213584,
 0.178597, 0.259751, 0.273067, 0.288585,
 0.252165, 0.273028, 0.283618, 0.191189,
 0.231515, 0.237521, 0.213291, 0.317672,
 0.281811,  0.23293, 0.265742, 0.219517,
 0.277467, 0.322798, 0.368129, 0.031606,
 0.301456,   0.3128, 0.303304,  0.08244,
 0.601248, 0.170025, 0.178385, 0.050342} 

{0.338498,  0.22025, 0.226582, 0.214669,
 0.177529, 0.258287, 0.270849, 0.293334,
 0.245831, 0.287373, 0.280273, 0.186524,
 0.259176, 0.245686, 0.210447, 0.284691,
 0.266368, 0.212288, 0.257523,  0.26382,
 0.259815, 0.234108, 0.462314, 0.043763,
 0.303294, 0.332044, 0.308286, 0.056376,
 0.826355, 0.049794, 0.107192, 0.016659} 

{0.338653,   0.2185, 0.228996, 0.213851,
 0.178275, 0.257459, 0.271569, 0.292697,
 0.246241, 0.285233, 0.280003, 0.188523,
 0.251419, 0.263943, 0.201186, 0.283453,
 0.211019, 0.197308, 0.307686, 0.283987,
 0.217415, 0.246499, 0.507176,  0.02891,
 0.316161, 0.319762, 0.306547,  0.05753,
  0.69732, 0.123296, 0.175383, 0.004001} 

{0.338368, 0.218823, 0.228784, 0.214025,
  0.18691, 0.250496, 0.272949, 0.289644,
 0.241582, 0.287783, 0.288414,  0.18222,
  0.24813, 0.273011, 0.188304, 0.290554,
  0.22305, 0.210896, 0.386681, 0.179372,
 0.191933, 0.231754, 0.562387, 0.013926,
 0.334677,   0.3121, 0.300964, 0.052259,
 0.907529, 0.055717, 0.023812, 0.012942} 

{0.338191,  0.21889, 0.228499,  0.21442,
 0.187119, 0.251345, 0.271359, 0.290177,
 0.233367, 0.286114, 0.290714, 0.189806,
 0.229176,  0.23519, 0.215777, 0.319857,
 0.260458,   0.1902, 0.386479, 0.162863,
 0.210856, 0.187358, 0.542058, 0.059728,
 0.326375, 0.322899, 0.195757, 0.154969,
 0.382503, 0.302849, 0.103466, 0.211183} 

{0.337933, 0.219571,  0.22821, 0.214285,
 0.185708,  0.25616, 0.265613, 0.292519,
 0.237398, 0.278138, 0.293745, 0.190718,
 0.225402, 0.237721, 0.231843, 0.305035,
 0.244132, 0.203103, 0.340446, 0.212318,
 0.186394,  0.21574, 0.542291, 0.055575,
 0.375866, 0.368828, 0.158622, 0.096684,
 0.813351, 0.022854, 0.150471, 0.013324} 

{0.337906, 0.219497,  0.22851, 0.214088,
 0.186441, 0.252752, 0.265699, 0.295108,
 0.244671, 0.272993, 0.292569, 0.189767,
 0.235044, 0.253213,  0.19742, 0.314322,
 0.223676,  0.23344,  0.32371, 0.219174,
 0.154883, 0.299341, 0.472879, 0.072897,
   0.3539, 0.362929, 0.175748, 0.107423,
  0.77947, 0.141348, 0.060232, 0.018951} 

{0.338474, 0.218743, 0.228729, 0.214054,
 0.186153, 0.252243, 0.265636, 0.295968,
 0.245873, 0.274387, 0.282358, 0.197382,
 0.235609, 0.241519,  0.19659, 0.326283,
 0.242769, 0.226388, 0.312581, 0.218262,
 0.155842, 0.347574, 0.441386, 0.055197,
 0.401385, 0.321738, 0.207918,  0.06896,
 0.455973, 0.433621, 0.078059, 0.032347} 

{0.338541, 0.218744,  0.22843, 0.214286,
 0.185801, 0.251988, 0.265845, 0.296366,
 0.244477, 0.272982, 0.273826, 0.208715,
 0.228767, 0.228775, 0.196908, 0.345549,
 0.274588, 0.218786,  0.32446, 0.182166,
 0.133642, 0.324186, 0.475181,  0.06699,
 0.425225, 0.314237, 0.170518,  0.09002,
 0.599939, 0.220483,  0.17136, 0.008217} 

{0.338747, 0.218177, 0.229018, 0.214059,
 0.186455, 0.250304, 0.267009, 0.296232,
 0.246136, 0.272526, 0.274587,  0.20675,
 0.220336, 0.219148, 0.228574, 0.331942,
  0.31741, 0.190207, 0.314945, 0.177438,
 0.181614, 0.261995, 0.422676, 0.133715,
 0.414104, 0.317147, 0.182556, 0.086194,
 0.399721, 0.243799, 0.281546, 0.074934} 

{0.338399, 0.217952, 0.229034, 0.214616,
 0.191552, 0.247226,  0.26719, 0.294032,
 0.246024, 0.282991, 0.279243, 0.191741,
 0.228278, 0.220425,  0.22997, 0.321326,
 0.286839, 0.188242, 0.327353, 0.197566,
 0.171665, 0.302746, 0.396765, 0.128823,
 0.428707, 0.306271, 0.182484, 0.082539,
 0.697825, 0.022632,  0.23053, 0.049013} 

{0.338914, 0.218419, 0.229413, 0.213255,
 0.192532, 0.243668, 0.273214, 0.290586,
 0.247861,  0.27943, 0.279914, 0.192795,
 0.222926, 0.211999, 0.233626, 0.331449,
 0.309673, 0.209174,  0.29104, 0.190112,
  0.21861, 0.339955, 0.419366,  0.02207,
 0.418004, 0.308831, 0.177562, 0.095603,
  0.66306, 0.084274, 0.234137, 0.018528} 

{0.339866, 0.218193, 0.229319, 0.212622,
 0.191131,  0.24255, 0.274951, 0.291368,
  0.24159, 0.280006, 0.283129, 0.195275,
 0.210367, 0.220505, 0.252259, 0.316869,
  0.30983, 0.236075,   0.2927, 0.161395,
 0.228898, 0.300559, 0.432722, 0.037822,
 0.380474,  0.37347, 0.163396,  0.08266,
 0.797353, 0.097449, 0.071907,  0.03329} 

{0.339648, 0.217665, 0.229329, 0.213358,
 0.195539, 0.242688, 0.272275, 0.289499,
 0.244438, 0.279975, 0.281817,  0.19377,
 0.223879, 0.216789, 0.237834, 0.321498,
 0.227436, 0.281912,  0.32423, 0.166422,
 0.245907, 0.318977, 0.373564, 0.061553,
 0.389649, 0.370929, 0.131804, 0.107618,
 0.606704, 0.260052, 0.103423,  0.02982} 

{0.339921, 0.218029,  0.22961,  0.21244,
 0.194255, 0.243644, 0.271189, 0.290912,
 0.240729, 0.284712, 0.273161, 0.201398,
 0.209473, 0.229451, 0.235127, 0.325949,
 0.254819, 0.257705, 0.324629, 0.162847,
  0.20907, 0.156147, 0.598785, 0.035998,
   0.4459, 0.343452, 0.118711, 0.091937,
 0.652844, 0.170034, 0.147577, 0.029545} 

{0.340927, 0.217291, 0.228644, 0.213137,
 0.193871, 0.242705, 0.273961, 0.289463,
 0.245301, 0.281706, 0.270643,  0.20235,
 0.247231, 0.228496, 0.247561, 0.276713,
 0.263564, 0.256248, 0.320863, 0.159325,
 0.258988, 0.177076, 0.493005, 0.070931,
 0.450308,  0.32224, 0.137398, 0.090054,
 0.777242, 0.069946,  0.11459, 0.038222} 

{0.341775, 0.216772,  0.22808, 0.213373,
 0.193331, 0.243105, 0.270041, 0.293523,
 0.247166, 0.280936, 0.269888,  0.20201,
 0.241845, 0.213092, 0.222621, 0.322442,
 0.282158, 0.257625, 0.277244, 0.182973,
 0.224219,  0.19549, 0.525152, 0.055139,
 0.469102, 0.298901, 0.143246, 0.088752,
 0.785089, 0.018092, 0.172487, 0.024333} 

{0.342314, 0.216048, 0.228278, 0.213359,
  0.19567, 0.242491, 0.268921, 0.292918,
 0.246096, 0.282514, 0.268224, 0.203166,
 0.232461, 0.211162,  0.24725, 0.309127,
 0.313867, 0.225837, 0.275921, 0.184375,
 0.198822, 0.208799, 0.543758,  0.04862,
 0.425653, 0.293401,  0.18946, 0.091486,
 0.744081, 0.068045, 0.167869, 0.020006} 

{ 0.34313, 0.216332,  0.22709, 0.213448,
  0.19365, 0.243985, 0.268654,  0.29371,
 0.244447,  0.28534, 0.266914, 0.203298,
 0.260785, 0.232482, 0.233798, 0.272935,
 0.325231, 0.240057, 0.277875, 0.156837,
 0.206188, 0.198054, 0.525906, 0.069852,
 0.433193, 0.292545, 0.175734, 0.098527,
 0.373277, 0.248233, 0.286932, 0.091558} 

{0.343346, 0.216226, 0.227741, 0.212687,
 0.195257, 0.243257, 0.269273, 0.292212,
 0.233042, 0.286503, 0.273672, 0.206783,
 0.248694, 0.257293, 0.175805, 0.318208,
 0.223463, 0.313806, 0.258659, 0.204072,
 0.218369, 0.234638, 0.480952, 0.066042,
 0.359096, 0.284164, 0.260066, 0.096674,
  0.80456, 0.093119,  0.06337,  0.03895} 

{ 0.34164, 0.218397, 0.227677, 0.212286,
 0.188719, 0.244656, 0.270798, 0.295827,
 0.236499, 0.289223, 0.271127, 0.203151,
 0.254261, 0.263487, 0.160159, 0.322093,
 0.234123, 0.238969, 0.276729, 0.250178,
   0.2088, 0.293865, 0.405512, 0.091822,
 0.342841, 0.289932, 0.241039, 0.126188,
 0.435128, 0.444063, 0.092656, 0.028153} 

{0.342223, 0.218435, 0.227947, 0.211395,
 0.189133, 0.244449, 0.270831, 0.295587,
 0.242507, 0.289933,  0.26974,  0.19782,
 0.248325, 0.261403, 0.134947, 0.355325,
 0.238595, 0.235406, 0.280894, 0.245105,
 0.203546, 0.326043, 0.393269, 0.077143,
 0.346782, 0.279982, 0.237222, 0.136014,
 0.656978, 0.061889, 0.226612,  0.05452} 

{0.342673, 0.218656, 0.227804, 0.210867,
 0.192787, 0.244381, 0.267496, 0.295336,
   0.2482, 0.285181, 0.267761, 0.198858,
  0.25851,  0.25014, 0.134498, 0.356853,
 0.236308, 0.246614,  0.26807, 0.249009,
 0.225389, 0.335636, 0.361787, 0.077189,
 0.334285, 0.238517, 0.257511, 0.169686,
 0.591655, 0.063102, 0.318675, 0.026568} 

{0.342672, 0.218703, 0.227983, 0.210642,
  0.19442, 0.245489, 0.268772, 0.291319,
 0.251735, 0.284486, 0.278643, 0.185136,
 0.255003, 0.235716, 0.163078, 0.346203,
 0.229506, 0.235895,  0.28202, 0.252579,
 0.178805,  0.40326,  0.35261, 0.065325,
 0.312213, 0.243167, 0.249618, 0.195002,
 0.524975, 0.176908, 0.235985, 0.062132} 

{0.341915, 0.219101, 0.227454,  0.21153,
 0.190017, 0.245852, 0.272253, 0.291877,
 0.254671, 0.281876, 0.272732, 0.190721,
 0.237667, 0.244969, 0.168728, 0.348636,
  0.23728, 0.179923, 0.363432, 0.219365,
 0.181874, 0.459241, 0.308449, 0.050435,
 0.345342, 0.224322, 0.206934, 0.223402,
 0.455917,  0.09858, 0.277744, 0.167759} 

{0.341775, 0.218612,  0.22706, 0.212553,
 0.195332, 0.250048, 0.266977, 0.287643,
 0.253951, 0.287088, 0.269889, 0.189072,
 0.217199, 0.243349, 0.182566, 0.356886,
 0.243171, 0.169403, 0.367177, 0.220249,
 0.232468,  0.26472,  0.43037, 0.072442,
 0.310168, 0.263903, 0.240465, 0.185463,
 0.300781, 0.225801, 0.150452, 0.322966} 

{0.341066, 0.219384,  0.22742,  0.21213,
 0.193841, 0.248881, 0.270341, 0.286937,
 0.245369,  0.29226, 0.274151, 0.188221,
  0.21002, 0.253001, 0.176372, 0.360607,
 0.269214, 0.157921, 0.377964, 0.194901,
 0.175828, 0.301584, 0.468035, 0.054552,
 0.390053, 0.286297, 0.124761,  0.19889,
 0.321493, 0.350675, 0.281841,  0.04599} 

{0.340361, 0.219565, 0.227756, 0.212319,
 0.194916, 0.248594, 0.269561, 0.286929,
 0.245895, 0.288731, 0.278182, 0.187193,
 0.223818, 0.262305, 0.122363, 0.391513,
 0.259649, 0.161276, 0.413128, 0.165947,
 0.193212, 0.248239, 0.473829,  0.08472,
 0.394579, 0.300445, 0.116921, 0.188056,
 0.833669, 0.072077, 0.046376, 0.047878} 

{0.339601, 0.219783, 0.228064, 0.212552,
 0.195154, 0.249371, 0.270086, 0.285389,
 0.244738, 0.292587, 0.276952, 0.185722,
 0.193352, 0.252256, 0.100381, 0.454012,
 0.268009,  0.16975, 0.433501, 0.128741,
 0.292539,  0.18457, 0.479257, 0.043634,
 0.384801, 0.296484, 0.101644, 0.217071,
 0.820101, 0.019283,   0.0629, 0.097717} 

{0.341009, 0.219426, 0.227625, 0.211941,
 0.196699, 0.249239, 0.269411, 0.284652,
 0.241351, 0.289217,  0.28498, 0.184451,
  0.18811, 0.256379, 0.092401,  0.46311,
 0.249486, 0.158777, 0.475024, 0.116712,
 0.291751, 0.196603, 0.436807, 0.074838,
 0.382067, 0.296401, 0.100472, 0.221061,
 0.709759, 0.084909, 0.135399, 0.069932} 

{0.340342, 0.219097, 0.228048, 0.212514,
 0.198632, 0.247077, 0.271505, 0.282786,
 0.239809, 0.292585, 0.286245, 0.181361,
 0.184532, 0.263507, 0.093351, 0.458611,
 0.234612, 0.152863,  0.44394, 0.168585,
 0.214403, 0.297606, 0.408888, 0.079103,
  0.38356, 0.314329, 0.081328, 0.220783,
 0.618888, 0.265103, 0.082799,  0.03321} 

{0.340394, 0.219024, 0.228399, 0.212183,
 0.198767, 0.249433, 0.272911, 0.278889,
 0.239065, 0.290137, 0.291064, 0.179734,
 0.181761,  0.26676, 0.095412, 0.456066,
 0.186034, 0.123588, 0.422721, 0.267657,
 0.184493, 0.275742, 0.489487, 0.050278,
 0.371982, 0.316487, 0.086299, 0.225232,
 0.443123, 0.141003, 0.378361, 0.037514} 

{0.340664, 0.218705, 0.228222, 0.212409,
 0.195801, 0.252274, 0.271531, 0.280394,
  0.23949, 0.294462,  0.28578, 0.180268,
 0.190561, 0.280062, 0.092965, 0.436413,
 0.296289, 0.117521, 0.341721,  0.24447,
 0.234978, 0.188132, 0.469638, 0.107252,
 0.357474, 0.306124, 0.088849, 0.247553,
  0.64703, 0.033465, 0.080332, 0.239172} 

{0.340392,  0.21888, 0.227893, 0.212835,
 0.195073, 0.253035, 0.271813, 0.280079,
 0.248719, 0.291641, 0.281574, 0.178066,
 0.192164, 0.277707, 0.098347, 0.431782,
 0.258732, 0.115064, 0.373368, 0.252835,
 0.268859, 0.195779, 0.461997, 0.073366,
 0.358699, 0.278243, 0.100436, 0.262621,
 0.764721, 0.132866, 0.054887, 0.047526} 

{ 0.34135, 0.218737, 0.227421, 0.212492,
 0.198733, 0.248641, 0.270707, 0.281919,
 0.236082, 0.305322, 0.281352, 0.177244,
 0.204141, 0.275858, 0.095617, 0.424384,
 0.273757,  0.12925, 0.374542, 0.222452,
 0.236962, 0.268049, 0.406648,  0.08834,
 0.353237, 0.271568, 0.107232, 0.267962,
 0.855801, 0.035029,  0.07403,  0.03514} 

{0.340611, 0.219726,  0.22748, 0.212182,
 0.198726, 0.247288, 0.271976, 0.282009,
 0.232709, 0.310732, 0.282439,  0.17412,
 0.211944, 0.286426, 0.098148, 0.403482,
 0.284266,  0.12932, 0.380695, 0.205719,
 0.218254, 0.146824, 0.508267, 0.126655,
 0.396355, 0.301467, 0.119518,  0.18266,
 0.707124, 0.022847, 0.240431, 0.029598} 

{0.340477, 0.219501, 0.227499, 0.212523,
 0.198082,  0.24705, 0.272554, 0.282315,
 0.236836, 0.312139, 0.279294, 0.171732,
 0.209923, 0.285632, 0.095147, 0.409299,
 0.239337, 0.143986, 0.409799, 0.206878,
 0.231718, 0.120716, 0.533372, 0.114194,
 0.383211, 0.258378,  0.17489, 0.183521,
 0.763981, 0.064333,  0.10923, 0.062456} 

{0.339485, 0.221406, 0.226838,  0.21227,
 0.200525, 0.240308,  0.27662, 0.282547,
 0.229423, 0.317072, 0.276733, 0.176772,
 0.207928, 0.293123, 0.069963, 0.428986,
 0.212274,  0.29727, 0.367935, 0.122522,
 0.214354, 0.097413, 0.560492, 0.127741,
 0.387167, 0.260276, 0.187131, 0.165426,
 0.718689, 0.075809, 0.129991, 0.075511} 

{0.340056, 0.221996, 0.226782, 0.211165,
 0.202452, 0.238546, 0.274449, 0.284553,
 0.227433, 0.309234, 0.288054, 0.175279,
 0.216799, 0.292792, 0.101875, 0.388535,
 0.220133, 0.266082, 0.401883, 0.111901,
 0.273887, 0.059356, 0.528581, 0.138176,
 0.415153, 0.273753, 0.122844,  0.18825,
 0.566011, 0.151213, 0.129634, 0.153142} 

{0.339643, 0.222235, 0.226958, 0.211164,
 0.200187, 0.237931,  0.27617, 0.285711,
 0.222701, 0.311157, 0.289143, 0.176999,
 0.222506, 0.294449, 0.100097, 0.382948,
 0.272793, 0.180776, 0.415084, 0.131346,
 0.355467, 0.045983, 0.557916, 0.040635,
 0.435255, 0.246467, 0.140041, 0.178237,
 0.722441, 0.042086, 0.064682,  0.17079} 

{0.339098, 0.222425, 0.226856, 0.211621,
 0.198519, 0.239552, 0.277575, 0.284354,
 0.225464, 0.308464, 0.292145, 0.173927,
 0.222085, 0.263409, 0.101182, 0.413323,
 0.265868, 0.218166, 0.378823, 0.137143,
 0.202397, 0.040051, 0.711754, 0.045798,
 0.493409, 0.211629, 0.143035, 0.151927,
 0.616033, 0.202447, 0.154571, 0.026948} 

{0.337771, 0.222691, 0.228253, 0.211285,
 0.198484, 0.239593,  0.27815, 0.283774,
 0.228136,  0.30054, 0.294264,  0.17706,
 0.213315, 0.257057, 0.103265, 0.426363,
 0.254047, 0.231331, 0.356586, 0.158035,
 0.139996, 0.043774, 0.722875, 0.093355,
 0.491312, 0.200968, 0.145283, 0.162438,
 0.404016, 0.029789, 0.184416, 0.381779} 

{0.338745, 0.222651, 0.227385, 0.211219,
 0.197629,  0.24434, 0.275407, 0.282624,
 0.227323, 0.300284, 0.296656, 0.175737,
 0.202916, 0.255831, 0.100457, 0.440796,
 0.269704, 0.195779, 0.360805, 0.173711,
 0.136316, 0.021099, 0.744053, 0.098532,
 0.476587, 0.220404, 0.130182, 0.172826,
 0.727034, 0.052822, 0.118894,  0.10125} 

{0.339172, 0.222783, 0.226954, 0.211091,
 0.196821,  0.24482, 0.273875, 0.284483,
 0.232295,  0.30023, 0.295436, 0.172039,
 0.190283, 0.276824, 0.112772, 0.420121,
 0.229162, 0.179246, 0.337118, 0.254474,
 0.218667, 0.034008, 0.544371, 0.202953,
 0.446403, 0.247282, 0.117771, 0.188543,
 0.758845, 0.007965, 0.184996, 0.048194} 

{0.339294, 0.222423, 0.227096, 0.211187,
 0.197665, 0.237876, 0.275879,  0.28858,
 0.233444, 0.301909, 0.292952, 0.171695,
 0.197003, 0.279027, 0.115177, 0.408793,
 0.248473,  0.17851, 0.323656, 0.249361,
 0.192097, 0.080089, 0.550313, 0.177501,
 0.494994,  0.21275, 0.107025,  0.18523,
 0.790591, 0.035411, 0.129733, 0.044265} 

{0.340925, 0.222106, 0.227469,   0.2095,
 0.197702, 0.237241, 0.276989, 0.288068,
 0.236603,  0.29761, 0.295103, 0.170685,
 0.210823, 0.264641, 0.114301, 0.410235,
 0.276386, 0.102478, 0.362493, 0.258643,
 0.188896, 0.116627, 0.580465, 0.114011,
 0.496987, 0.212603, 0.108045, 0.182364,
 0.888628, 0.026407, 0.067227, 0.017738} 

{0.340424, 0.222173, 0.227442, 0.209961,
  0.19771, 0.235989, 0.275028, 0.291273,
 0.227304, 0.306393, 0.295607, 0.170697,
 0.209996, 0.254885, 0.125019,   0.4101,
 0.290353, 0.083076, 0.368196, 0.258375,
  0.13896, 0.136618, 0.603987, 0.120435,
 0.492922, 0.269557, 0.111473, 0.126049,
 0.891998, 0.012951, 0.079976, 0.015075} 

{0.340513, 0.221475, 0.227663, 0.210349,
 0.195858, 0.234953, 0.276874, 0.292316,
 0.229652, 0.307006, 0.288995, 0.174347,
 0.201131, 0.285458,  0.11481, 0.398601,
 0.227039, 0.073567, 0.387639, 0.311755,
  0.17895, 0.092316, 0.606119, 0.122615,
 0.509464, 0.264409, 0.115618, 0.110509,
 0.807403, 0.049972, 0.126303, 0.016322} 

{0.340311, 0.221586, 0.228124, 0.209979,
 0.194233, 0.235161, 0.273438, 0.297168,
 0.228622, 0.307856, 0.284327, 0.179196,
 0.190353,  0.26518, 0.132009, 0.412458,
 0.217006, 0.076186, 0.414896, 0.291911,
 0.181423, 0.091588, 0.664756, 0.062232,
 0.506334, 0.266705, 0.111302, 0.115659,
 0.773938, 0.039416, 0.027181, 0.159465} 

{0.342154, 0.221473, 0.225993,  0.21038,
 0.187722, 0.235631, 0.272945, 0.303702,
 0.230411, 0.311686, 0.274035, 0.183868,
 0.197346, 0.247063, 0.139729, 0.415862,
 0.136754, 0.100811,  0.47131, 0.291125,
 0.178007,  0.08136, 0.665979, 0.074655,
  0.50205, 0.265909, 0.102521,  0.12952,
 0.888024, 0.013519, 0.018158, 0.080298} 

{0.342471, 0.221202, 0.225922, 0.210404,
 0.187668, 0.233325, 0.273289, 0.305718,
 0.233442, 0.306811, 0.266481, 0.193265,
 0.200976, 0.281228, 0.134577, 0.383218,
 0.146548, 0.133171, 0.405474, 0.314807,
  0.23497,  0.10966, 0.526571, 0.128798,
 0.494804,   0.2601, 0.107337,  0.13776,
 0.936346, 0.039118, 0.019581, 0.004955} 

{0.342011, 0.221016, 0.225599, 0.211374,
 0.186081, 0.228453, 0.277363, 0.308103,
 0.236655, 0.301475, 0.264129, 0.197742,
 0.243845, 0.271608, 0.128629, 0.355918,
 0.144486, 0.114378, 0.346512, 0.394625,
 0.257843, 0.145013, 0.366464,  0.23068,
 0.529939, 0.275496, 0.090011, 0.104554,
 0.872519, 0.058336, 0.047203, 0.021942} 

{0.343402, 0.220486, 0.224497, 0.211615,
 0.186483, 0.226459,  0.27826, 0.308798,
 0.239111,  0.30219, 0.264126, 0.194573,
 0.232561, 0.291869, 0.109904, 0.365666,
 0.112502, 0.112187, 0.361821,  0.41349,
 0.160818, 0.162565, 0.467949, 0.208668,
 0.471687,  0.27194, 0.161542, 0.094831,
 0.937792, 0.005405, 0.039949, 0.016854} 

{0.343363, 0.219615, 0.225047, 0.211974,
 0.185346, 0.224618, 0.278269, 0.311766,
 0.240807, 0.297402, 0.266104, 0.195687,
 0.230137,  0.29939, 0.116622, 0.353851,
 0.107192, 0.122207, 0.381845, 0.388757,
 0.202922, 0.139951, 0.480342, 0.176785,
 0.450668, 0.268681, 0.154408, 0.126243,
 0.761125, 0.077041,  0.10887, 0.052965} 

{0.344699, 0.219629, 0.223324, 0.212347,
 0.188073, 0.223586, 0.276058, 0.312283,
 0.246381, 0.293107, 0.264473,  0.19604,
  0.24221, 0.294587,  0.10367, 0.359533,
 0.107767, 0.118578, 0.356433, 0.417222,
 0.199057, 0.184654, 0.376166, 0.240123,
 0.470292, 0.262053, 0.159696, 0.107959,
 0.802979, 0.106917, 0.081484, 0.008621} 

{0.344443, 0.217979, 0.224301, 0.213277,
 0.190691, 0.224371, 0.272152, 0.312786,
 0.245222, 0.287274, 0.273898, 0.193607,
 0.223819, 0.289071, 0.096613, 0.390498,
 0.106844, 0.121831, 0.367292, 0.404033,
 0.218118, 0.200647, 0.347679, 0.233556,
 0.476167,    0.258, 0.149584, 0.116249,
 0.742744, 0.111107, 0.013401, 0.132748} 

{0.345355, 0.216251, 0.224577, 0.213818,
 0.187446, 0.225224, 0.274739, 0.312591,
 0.246275, 0.285024, 0.275376, 0.193325,
 0.217114, 0.301549, 0.092673, 0.388663,
 0.111855, 0.123984, 0.374223, 0.389937,
 0.238655, 0.253638, 0.428625, 0.079081,
 0.463292, 0.252881, 0.159625, 0.124202,
 0.573369, 0.328431, 0.040516, 0.057683} 

{0.346155, 0.215753, 0.224318, 0.213774,
 0.188454, 0.226875, 0.271889, 0.312782,
 0.242161, 0.292632, 0.274596, 0.190612,
 0.255454, 0.282652, 0.093826, 0.368068,
 0.130185, 0.152761, 0.350186, 0.366867,
 0.276823,  0.19245, 0.441729, 0.088998,
 0.481331, 0.282106,  0.11694, 0.119623,
 0.769995, 0.056137, 0.053244, 0.120624} 

{0.346059, 0.215624, 0.223673, 0.214645,
 0.190584, 0.226663, 0.270536, 0.312217,
 0.242514, 0.284656, 0.280566, 0.192264,
 0.288274, 0.250637, 0.096009, 0.365079,
 0.114812, 0.152532, 0.355633, 0.377022,
 0.245858, 0.198033, 0.485667, 0.070442,
 0.397119, 0.305679, 0.101054, 0.196148,
 0.762083, 0.132917, 0.019907, 0.085094} 

{0.346287, 0.216041, 0.223973,   0.2137,
 0.188831, 0.224931, 0.274225, 0.312012,
   0.2386, 0.294863, 0.274899, 0.191638,
 0.293828, 0.254378, 0.110124,  0.34167,
 0.187712, 0.165981, 0.440812, 0.205495,
  0.24409, 0.223025, 0.464818, 0.068067,
 0.365603,    0.341, 0.091468, 0.201928,
 0.928521, 0.020884, 0.008651, 0.041945} 

{0.346638, 0.215478,   0.2243, 0.213584,
 0.191293, 0.223796, 0.271986, 0.312925,
 0.241477, 0.293322, 0.273116, 0.192084,
 0.292562, 0.266128, 0.108443, 0.332867,
 0.239524, 0.130018, 0.407351, 0.223107,
 0.237809, 0.150362,  0.54426, 0.067569,
  0.34749, 0.356518, 0.092217, 0.203775,
 0.705504, 0.086954, 0.023774, 0.183767} 

{0.345491,  0.21462,  0.22658, 0.213308,
 0.192407, 0.222678, 0.272743, 0.312172,
  0.24695, 0.296167, 0.271464, 0.185419,
  0.34796, 0.261831, 0.103571, 0.286638,
  0.21766, 0.181454, 0.346584, 0.254302,
 0.247429, 0.154237, 0.536295, 0.062039,
 0.352735, 0.349958, 0.109957, 0.187351,
 0.740831, 0.047826, 0.064199, 0.147144} 

{0.344798, 0.214738, 0.226494,  0.21397,
 0.191155, 0.223684, 0.273744, 0.311417,
 0.249028, 0.305737, 0.252672, 0.192564,
 0.311108, 0.283141, 0.110613, 0.295138,
  0.19842, 0.154815, 0.407697, 0.239068,
 0.242329, 0.175032, 0.543963, 0.038676,
 0.366888, 0.358757, 0.111089, 0.163266,
 0.796178, 0.028965, 0.073221, 0.101636} 

{0.344645, 0.214399, 0.227066,  0.21389,
 0.190041, 0.223908, 0.272984, 0.313067,
 0.244762, 0.303465, 0.255706, 0.196068,
 0.290448, 0.246881, 0.190779, 0.271892,
 0.191518, 0.141534, 0.428545, 0.238403,
 0.204995, 0.223739, 0.471964, 0.099302,
 0.384798, 0.366679, 0.125948, 0.122575,
 0.776917,  0.08573, 0.117214, 0.020139} 

{0.344868, 0.214369,  0.22691, 0.213853,
  0.19127, 0.223459, 0.272879, 0.312392,
 0.244962, 0.303058, 0.254815, 0.197165,
 0.293404, 0.244401, 0.177895,   0.2843,
 0.189968, 0.124511, 0.420958, 0.264563,
 0.164713, 0.173308, 0.497048, 0.164931,
 0.399877, 0.385218, 0.119982, 0.094924,
 0.657813, 0.072604, 0.245431, 0.024152} 

{0.345495, 0.214842, 0.227103,  0.21256,
 0.192541, 0.222496, 0.272308, 0.312655,
  0.24387, 0.302096, 0.257855, 0.196179,
 0.296056, 0.261079, 0.143246, 0.299619,
 0.190943, 0.114059, 0.438574, 0.256423,
 0.163806, 0.209853, 0.488914, 0.137426,
 0.406854, 0.368823, 0.130157, 0.094167,
 0.605921, 0.137292, 0.203094, 0.053692} 

{0.344361, 0.216087, 0.227331, 0.212221,
 0.191772, 0.223364,  0.27056, 0.314304,
 0.244779, 0.302812, 0.257406, 0.195003,
   0.2819, 0.264142, 0.174798,  0.27916,
 0.166482, 0.125367, 0.378296, 0.329855,
 0.168741,  0.19097, 0.537515, 0.102773,
 0.416114, 0.335566, 0.144316, 0.104004,
 0.722063, 0.106635, 0.161726, 0.009576} 

{0.344985,  0.21537, 0.227334,  0.21231,
 0.192748, 0.222681, 0.277494, 0.307077,
 0.250781, 0.294693, 0.254832, 0.199694,
