fidelis : 1287 documents
  0.27035,  0.19573, 0.303423, 0.230497,
 0.261958, 0.190988, 0.237604, 0.309449,
 0.237325, 0.284083, 0.204257, 0.274336,
 0.204948, 0.275847, 0.219461, 0.299744,
 0.315599, 0.278925, 0.105074, 0.300402,
 0.125849, 0.258704, 0.320969, 0.294479} 

{0.493345, 0.087415, 0.270754, 0.148486,
 0.299124, 0.186628, 0.234232, 0.280016,
 0.265733, 0.195628, 0.308453, 0.230185,
 0.259667, 0.196082, 0.234874, 0.309377,
 0.237406, 0.284908,  0.20645, 0.271236,
 0.233071,  0.26868,   0.2268, 0.271449,
 0.296977, 0.250787, 0.097619, 0.354618,
 0.130005, 0.257462, 0.321803,  0.29073} 

{0.515257, 0.084101, 0.264473, 0.136169,
 0.310821, 0.181105, 0.237072, 0.271002,
 0.263552, 0.195806, 0.303833, 0.236808,
 0.274152, 0.197215, 0.245036, 0.283597,
 0.241474, 0.287239, 0.204839, 0.266447,
 0.247928, 0.259497, 0.225629, 0.266945,
 0.304629, 0.302123, 0.088101, 0.305146,
 0.127628, 0.259378, 0.318609, 0.294385} 

{0.500792, 0.097182, 0.266471, 0.135555,
 0.313251, 0.178241, 0.241664, 0.266844,
 0.263968, 0.199086, 0.310062, 0.226884,
 0.274091, 0.207558, 0.240501, 0.277851,
 0.241361, 0.285014, 0.200776,  0.27285,
 0.231854, 0.245856, 0.244685, 0.277605,
 0.344403, 0.283421, 0.083446,  0.28873,
 0.122985, 0.260351, 0.321886, 0.294778} 

{0.501453, 0.107924, 0.250829, 0.139794,
 0.328458, 0.170934, 0.221772, 0.278835,
 0.266063, 0.201838,  0.30172,  0.23038,
 0.303769, 0.223246, 0.260531, 0.212453,
 0.242932, 0.284551, 0.204364, 0.268153,
 0.228237, 0.245337, 0.253029, 0.273397,
 0.382219, 0.310714, 0.091537, 0.215529,
  0.12256, 0.261247, 0.322193,    0.294} 

{0.482274, 0.107124, 0.252112, 0.158491,
  0.31689, 0.183673, 0.213916,  0.28552,
 0.266431, 0.203657, 0.301065, 0.228847,
 0.318434, 0.202911, 0.272891, 0.205765,
 0.241376,  0.28216, 0.210709, 0.265755,
 0.249542, 0.249926, 0.269353, 0.231178,
 0.322327, 0.322185, 0.086975, 0.268513,
 0.127615,  0.25863, 0.320554, 0.293201} 

{0.477403, 0.118359, 0.254778,  0.14946,
 0.317414, 0.193971, 0.210731, 0.277884,
 0.261351, 0.209285, 0.301778, 0.227586,
 0.328065, 0.179421, 0.271851, 0.220663,
 0.243322, 0.282372, 0.210869, 0.263436,
 0.252963, 0.255933, 0.254659, 0.236444,
 0.291374, 0.358336, 0.124171, 0.226119,
 0.126181, 0.257657, 0.319713, 0.296449} 

{0.486106, 0.100026, 0.263756, 0.150112,
 0.330392, 0.209186, 0.224999, 0.235424,
 0.273287, 0.195178, 0.302469, 0.229066,
 0.315595, 0.187317, 0.263355, 0.233732,
 0.242475, 0.280678, 0.209472, 0.267375,
 0.262084, 0.271334, 0.243814, 0.222768,
 0.295549, 0.340513, 0.173919, 0.190019,
 0.127297, 0.255929, 0.314404, 0.302371} 

{0.496741, 0.100363, 0.252644, 0.150253,
 0.332461, 0.202746, 0.225732, 0.239062,
 0.271727, 0.194529, 0.304521, 0.229224,
 0.312539, 0.188346, 0.262176, 0.236939,
 0.246297, 0.279177, 0.207962, 0.266565,
  0.26807, 0.256797, 0.242264, 0.232869,
 0.375015, 0.246287, 0.171145, 0.207553,
 0.128305,  0.25327,  0.31742, 0.301004} 

{ 0.51302, 0.106216, 0.224988, 0.155775,
 0.327414, 0.217072, 0.222562, 0.232952,
 0.276717, 0.199537, 0.296929, 0.226816,
 0.305006,  0.17805, 0.280419, 0.236525,
 0.248962, 0.275048, 0.207502, 0.268488,
 0.262297, 0.261473, 0.231225, 0.245006,
  0.34009, 0.316878, 0.137059, 0.205972,
 0.127107, 0.254351, 0.317021, 0.301521} 

{0.522233, 0.098096,  0.20886, 0.170812,
 0.377614, 0.204191, 0.191494,   0.2267,
 0.275845, 0.200638,  0.29354, 0.229976,
 0.296176, 0.179467, 0.281832, 0.242525,
 0.250251, 0.274124, 0.211134, 0.264491,
 0.246986, 0.275856,  0.24529, 0.231868,
 0.353567, 0.304088, 0.130268, 0.212077,
 0.133173, 0.252459,  0.31472, 0.299648} 

{0.513337, 0.094111,  0.22647, 0.166082,
 0.355496, 0.202933, 0.231066, 0.210505,
 0.283257, 0.199082, 0.286398, 0.231263,
 0.291478, 0.187105, 0.286338, 0.235079,
 0.253911, 0.273923, 0.207459, 0.264706,
 0.261571, 0.272008, 0.220686, 0.245735,
 0.337833, 0.274133,  0.12149, 0.266544,
 0.133249, 0.251478, 0.315007, 0.300266} 

{0.525078, 0.091422, 0.223413, 0.160087,
 0.350004, 0.202312, 0.232402, 0.215282,
 0.279509, 0.194904, 0.289768, 0.235819,
 0.292186, 0.191638, 0.283663, 0.232514,
 0.254134, 0.272107, 0.206517, 0.267242,
 0.186364, 0.298098, 0.248552, 0.266985,
 0.340912, 0.247282, 0.122507, 0.289299,
 0.128535, 0.249772, 0.317149, 0.304545} 

{0.543145, 0.088874, 0.224539, 0.143441,
  0.33573, 0.209932, 0.238201, 0.216138,
 0.279387, 0.192285, 0.290876, 0.237452,
  0.28685, 0.197187, 0.283031, 0.232932,
   0.2526, 0.271921, 0.207547, 0.267932,
 0.191144, 0.301819, 0.256334, 0.250703,
  0.35537, 0.252957, 0.131401, 0.260272,
 0.127305, 0.248106, 0.314321, 0.310268} 

{0.570517, 0.092103,  0.20588,   0.1315,
 0.350405, 0.195632, 0.234132, 0.219831,
 0.277509,  0.19344, 0.290132,  0.23892,
 0.277334, 0.213902, 0.279007, 0.229757,
 0.254892, 0.273329, 0.210762, 0.261016,
 0.241391, 0.293561, 0.224434, 0.240615,
 0.330445, 0.280446,  0.13644,  0.25267,
 0.139876,  0.24272, 0.311717, 0.305686} 

{0.584427,  0.09483,  0.19835, 0.122393,
 0.316541,  0.20295, 0.251823, 0.228685,
 0.266904, 0.202238, 0.297105, 0.233753,
 0.279385, 0.213661, 0.280439, 0.226514,
 0.254875, 0.271677, 0.211689,  0.26176,
 0.268641,  0.28621, 0.218142, 0.227007,
 0.312052, 0.289789, 0.130363, 0.267796,
 0.139644, 0.243887, 0.314981, 0.301488} 

{ 0.56907, 0.097021, 0.202027, 0.131883,
 0.335437,  0.21806, 0.248699, 0.197805,
 0.263357, 0.199925, 0.299932, 0.236786,
 0.268842, 0.214178, 0.284392, 0.232589,
 0.255425, 0.268888, 0.216317,  0.25937,
 0.271715, 0.277384, 0.228383, 0.222518,
 0.342659, 0.284768, 0.119747, 0.252825,
 0.140406, 0.242504, 0.311085, 0.306005} 

{0.575527, 0.102759, 0.185846, 0.135869,
 0.326449, 0.231184, 0.253434, 0.188934,
 0.256492, 0.203763, 0.299192, 0.240553,
 0.268482, 0.222108, 0.270123, 0.239287,
 0.257743, 0.271364,  0.21362, 0.257273,
 0.248414, 0.264617, 0.291775, 0.195194,
 0.293208, 0.273118, 0.141167, 0.292507,
  0.14071, 0.242518, 0.313828, 0.302944} 

{0.572936, 0.106048,   0.1818, 0.139216,
 0.327662, 0.230856, 0.250095, 0.191387,
 0.257087, 0.203616, 0.298788, 0.240509,
 0.275566, 0.232732, 0.258659, 0.233043,
 0.261533, 0.269539, 0.211882, 0.257047,
 0.274698, 0.239987, 0.291787, 0.193527,
 0.308292, 0.255519,  0.14329, 0.292899,
 0.142155,   0.2416, 0.312069, 0.304175} 

{0.577578, 0.104685, 0.173377,  0.14436,
 0.329327, 0.235655, 0.239064, 0.195954,
 0.264406, 0.194886, 0.296323, 0.244386,
 0.279596, 0.227888, 0.265376, 0.227141,
  0.26025, 0.267074, 0.211905, 0.260771,
 0.265582, 0.254918, 0.275685, 0.203814,
 0.303095, 0.223341,  0.14729, 0.326274,
 0.141388, 0.241357, 0.316106, 0.301148} 

{ 0.55854, 0.128189,  0.15451, 0.158761,
 0.326064, 0.250404, 0.236507, 0.187025,
 0.266606, 0.194123, 0.296317, 0.242954,
 0.309468, 0.220008, 0.256121, 0.214402,
  0.24645, 0.264818, 0.216998, 0.271734,
  0.21855, 0.263755, 0.286319, 0.231377,
 0.372504, 0.196355, 0.139358, 0.291783,
 0.141462,  0.24199,  0.31699, 0.299559} 

{ 0.55826, 0.128021, 0.154183, 0.159537,
 0.304126, 0.248422, 0.235984, 0.211468,
 0.274702,  0.18141, 0.295834, 0.248055,
 0.304375, 0.212814, 0.272301, 0.210509,
  0.24871, 0.263668, 0.216857, 0.270765,
 0.186462, 0.270668, 0.303939, 0.238931,
 0.344886, 0.194872, 0.194645, 0.265597,
  0.14032, 0.238779, 0.323898, 0.297003} 

{0.551471, 0.126213, 0.149134, 0.173182,
 0.306605, 0.225928, 0.233663, 0.233804,
 0.273418,  0.18066, 0.295338, 0.250584,
 0.313022, 0.220372, 0.286653, 0.179953,
 0.245861, 0.266251, 0.216168,  0.27172,
 0.189118,  0.26233, 0.303151, 0.245401,
 0.352182, 0.202508, 0.173273, 0.272037,
 0.134224, 0.245296, 0.327605, 0.292875} 

{0.563421, 0.118355, 0.157902, 0.160322,
 0.286505, 0.214052,  0.24865, 0.250793,
 0.276518, 0.179095, 0.284365, 0.260022,
  0.29194, 0.213527, 0.265536, 0.228996,
 0.248572, 0.266547, 0.214068, 0.270813,
 0.175772, 0.248909, 0.332112, 0.243207,
 0.367957, 0.213269, 0.155438, 0.263335,
 0.132375, 0.244785, 0.330568, 0.292272} 

{0.555242,  0.11598, 0.163991, 0.164787,
 0.319777, 0.195689, 0.246835, 0.237698,
 0.271466, 0.191264, 0.282192, 0.255078,
 0.289411, 0.206416, 0.269978, 0.234196,
 0.248784, 0.265971, 0.213123, 0.272121,
 0.171423, 0.245333, 0.320423,  0.26282,
 0.277217, 0.258422, 0.136875, 0.327485,
 0.131941, 0.242909, 0.329714, 0.295436} 

{0.528989, 0.124542, 0.174783, 0.171686,
 0.351294, 0.190966, 0.219509,  0.23823,
 0.269315, 0.197242,  0.28727, 0.246173,
 0.265331, 0.210885, 0.292199, 0.231585,
 0.249769,  0.26559,  0.21329,  0.27135,
 0.155558, 0.263068, 0.318624, 0.262751,
  0.27254, 0.244378, 0.150114, 0.332969,
  0.13122,  0.24055, 0.332812, 0.295419} 

{0.521325, 0.141865, 0.180767, 0.156043,
 0.373703,  0.17955, 0.214446, 0.232301,
 0.271448, 0.187201, 0.286902, 0.254448,
 0.305585, 0.183783, 0.283936, 0.226697,
 0.249597, 0.263562, 0.212808, 0.274033,
 0.154909, 0.287514, 0.292056,  0.26552,
 0.230128, 0.279847, 0.187446,  0.30258,
 0.132269, 0.238731, 0.333502, 0.295498} 

{0.555915, 0.133822, 0.150213,  0.16005,
 0.354521, 0.225074, 0.194604, 0.225801,
 0.265727, 0.193355, 0.286592, 0.254326,
 0.331745, 0.205055, 0.261439, 0.201762,
 0.250435, 0.262018, 0.212005, 0.275543,
  0.16827, 0.290842,  0.29467, 0.246219,
 0.263506, 0.268661, 0.155894,  0.31194,
 0.132192, 0.244064,  0.33097, 0.292774} 

{0.515048, 0.129879, 0.148186, 0.206887,
  0.32282, 0.232868, 0.213291,  0.23102,
 0.260744, 0.194647, 0.287752, 0.256857,
 0.332921,  0.19425, 0.274767, 0.198062,
 0.247926, 0.269327, 0.212317,  0.27043,
 0.179488,  0.27904, 0.307184, 0.234288,
 0.283004, 0.251815, 0.137509, 0.327673,
 0.132851, 0.243071,  0.33748, 0.286598} 

{0.514166, 0.110019, 0.161654, 0.214161,
 0.317132, 0.249615, 0.194448, 0.238805,
 0.270935, 0.193226, 0.282249, 0.253589,
 0.351605, 0.192714, 0.250602, 0.205079,
 0.247468, 0.265748, 0.219661, 0.267123,
 0.186712, 0.269601, 0.305077, 0.238611,
 0.306214, 0.234649, 0.101476, 0.357661,
 0.133146, 0.241412, 0.338984, 0.286458} 

{0.499445, 0.083264, 0.155661,  0.26163,
 0.324439, 0.254877,  0.21021, 0.210474,
 0.262311, 0.195203,  0.28013, 0.262356,
 0.362037, 0.194743, 0.234437, 0.208783,
 0.252734, 0.266252, 0.217309, 0.263706,
 0.181454, 0.272382, 0.297715, 0.248449,
 0.321221, 0.251702, 0.124713, 0.302365,
 0.133089, 0.241821,  0.33904, 0.286049} 

{0.473438, 0.086478, 0.166702, 0.273382,
 0.315314, 0.265465, 0.203215, 0.216007,
 0.257909, 0.206487, 0.267251, 0.268352,
 0.355346, 0.205392, 0.227929, 0.211333,
 0.246236, 0.269942, 0.217607, 0.266214,
  0.17762, 0.266738, 0.314565, 0.241077,
 0.283781,  0.26461, 0.082779,  0.36883,
 0.131691, 0.239906, 0.344256, 0.284146} 

{0.478011, 0.085071, 0.156526, 0.280392,
  0.30237, 0.256274, 0.187553, 0.253803,
 0.260969, 0.208011, 0.268854, 0.262166,
 0.331894,  0.19673, 0.252952, 0.218424,
 0.242575, 0.270448, 0.219006, 0.267971,
 0.247533, 0.236145, 0.242403, 0.273919,
 0.243116, 0.253305, 0.111731, 0.391848,
 0.128511, 0.240129, 0.348603, 0.282757} 

{0.470327, 0.082991, 0.162424, 0.284257,
 0.339433, 0.243851, 0.172137, 0.244578,
 0.268522, 0.200955, 0.270895, 0.259627,
 0.341758, 0.184127, 0.246844, 0.227271,
 0.242484, 0.268712, 0.217466, 0.271338,
 0.241093, 0.244714,  0.23755, 0.276642,
 0.249327, 0.238666, 0.114572, 0.397435,
 0.130893, 0.245752,  0.34327, 0.280086} 

{0.475179, 0.086586, 0.164848, 0.273387,
 0.345461, 0.227419, 0.175707, 0.251414,
 0.264607, 0.197507, 0.276932, 0.260955,
 0.351516, 0.184132,   0.2421, 0.222252,
 0.244482, 0.266323, 0.215586, 0.273609,
  0.24083,  0.22828, 0.251283, 0.279606,
 0.195789, 0.238868, 0.115435, 0.449908,
 0.128476, 0.249068, 0.341398, 0.281058} 

{0.463353, 0.085003, 0.161827, 0.289817,
 0.334818, 0.217768, 0.215931, 0.231484,
 0.260718, 0.200411, 0.272819, 0.266052,
 0.336228, 0.187291, 0.245184, 0.231297,
 0.244338, 0.269269, 0.215176, 0.271217,
 0.228653, 0.226654, 0.266085, 0.278608,
 0.187512, 0.239398, 0.112577, 0.460514,
 0.127348, 0.252795, 0.340842, 0.279015} 

{0.446035,  0.09046, 0.169606, 0.293898,
 0.324856, 0.210988, 0.221994, 0.242162,
 0.262918, 0.200445, 0.272173, 0.264463,
 0.327951,  0.19023, 0.252789,  0.22903,
 0.245364, 0.267526, 0.215166, 0.271944,
 0.255488, 0.249648, 0.220372, 0.274492,
 0.193931, 0.235786, 0.140663,  0.42962,
 0.127844,  0.25071, 0.341582, 0.279863} 

{0.437556,  0.10884, 0.169358, 0.284246,
 0.315893, 0.232276, 0.200649, 0.251181,
 0.276183, 0.195999, 0.267123, 0.260695,
 0.323371, 0.186972, 0.266902, 0.222756,
 0.244676, 0.267137, 0.214621, 0.273566,
 0.254074,  0.24874, 0.206628, 0.290557,
 0.170723,   0.2489, 0.127522, 0.452855,
 0.120094,  0.25492, 0.344578, 0.280408} 

{0.429102, 0.104884, 0.179893, 0.286121,
  0.28025, 0.213897, 0.232465, 0.273388,
 0.272184, 0.195228, 0.269687, 0.262901,
 0.306042, 0.154569, 0.292802, 0.246587,
 0.247225,   0.2667, 0.213766, 0.272309,
 0.255742, 0.251468, 0.200216, 0.292574,
 0.117409, 0.292067, 0.139795, 0.450729,
 0.119595, 0.263544, 0.338315, 0.278547} 

{0.357353, 0.130583,  0.21728, 0.294784,
 0.276934, 0.202239, 0.235805, 0.285022,
 0.272086, 0.193521, 0.277124, 0.257269,
 0.307763, 0.152688, 0.288705, 0.250844,
 0.247844, 0.267176, 0.212256, 0.272724,
 0.254266, 0.247402,  0.19492, 0.303412,
 0.114149, 0.277583,  0.19455, 0.413719,
 0.119515, 0.264781, 0.337041, 0.278663} 

{0.374369, 0.131579,  0.20375, 0.290301,
 0.283857, 0.204404, 0.226291, 0.285448,
 0.271749, 0.188729, 0.275988, 0.263534,
 0.278077, 0.162024, 0.309981, 0.249918,
 0.245666, 0.263502,  0.21745, 0.273382,
 0.231696, 0.245036, 0.201423, 0.321845,
  0.14193,  0.26497, 0.191982, 0.401118,
 0.121451, 0.264097, 0.338938, 0.275515} 

{0.367978, 0.167039, 0.197292, 0.267691,
 0.305156, 0.196798, 0.221757, 0.276289,
 0.270781,  0.17966, 0.280761, 0.268798,
 0.278919, 0.159841, 0.319465, 0.241775,
 0.243787, 0.262006, 0.218174, 0.276033,
 0.235979,   0.2225, 0.222573, 0.318948,
 0.160161, 0.245458, 0.235675, 0.358706,
 0.121157, 0.267454, 0.339971, 0.271417} 

{0.374185, 0.164901, 0.204593,  0.25632,
 0.268413, 0.191854, 0.184652, 0.355081,
 0.273658, 0.176601, 0.276516, 0.273225,
 0.288475, 0.174377,  0.28162, 0.255528,
 0.242841, 0.259481,  0.22027, 0.277408,
 0.235016, 0.221389, 0.228235,  0.31536,
 0.190806, 0.236366, 0.227867, 0.344961,
 0.118253,  0.26718, 0.339738, 0.274829} 

{0.361545,   0.1663, 0.215378, 0.256776,
 0.269734,  0.20999, 0.169132, 0.351144,
 0.273658, 0.174373, 0.277471, 0.274497,
 0.263084,  0.17453, 0.279878, 0.282508,
 0.243861, 0.259236,  0.22064, 0.276263,
 0.223283, 0.184932, 0.241517, 0.350268,
 0.200322, 0.253006, 0.277768, 0.268905,
 0.116113, 0.264609, 0.348401, 0.270876} 

{0.362516,  0.15213,  0.24558, 0.239774,
 0.256393, 0.202568, 0.204244, 0.336795,
 0.268066, 0.191046,  0.26738, 0.273508,
 0.257313, 0.169311, 0.295904, 0.277472,
 0.243156, 0.259425, 0.220293, 0.277126,
 0.195163, 0.195799, 0.264372, 0.344666,
 0.202611, 0.258204,  0.26687, 0.272315,
 0.112201,  0.27296, 0.347606, 0.267233} 

{0.360201,  0.15821, 0.240712, 0.240877,
 0.252234, 0.216591, 0.200983, 0.330192,
    0.274, 0.191422, 0.273315, 0.261264,
 0.258198,  0.17429, 0.297869, 0.269642,
 0.244045, 0.258141, 0.218272, 0.279542,
 0.192958, 0.243661, 0.249701, 0.313679,
 0.207778, 0.246437, 0.272157, 0.273628,
 0.109891, 0.276447, 0.343463,   0.2702} 

{0.365571, 0.146322, 0.245978, 0.242129,
 0.272391, 0.186385, 0.236613, 0.304611,
 0.275917,  0.19546,  0.27343, 0.255193,
 0.274286, 0.176037, 0.298994, 0.250683,
 0.242873, 0.262565, 0.215625, 0.278937,
 0.193305, 0.263182, 0.218018, 0.325495,
  0.25711, 0.270613, 0.192515, 0.279762,
 0.108498, 0.275757, 0.340194, 0.275551} 

{0.350593, 0.148291,  0.24834, 0.252775,
 0.270969, 0.197838, 0.247649, 0.283544,
 0.281555, 0.199718, 0.268271, 0.250456,
 0.275117, 0.165335, 0.297355, 0.262194,
 0.241021, 0.262356, 0.217116, 0.279507,
  0.19031, 0.290259,  0.22026,  0.29917,
 0.257218, 0.279431, 0.179882, 0.283469,
 0.104883, 0.275134, 0.344235, 0.275747} 

{0.312533, 0.149378, 0.264634, 0.273454,
 0.301904, 0.197651, 0.222281, 0.278164,
 0.281861, 0.201892, 0.265348, 0.250899,
 0.249724, 0.186826, 0.308704, 0.254747,
 0.239614, 0.263142, 0.215382, 0.281862,
 0.165589, 0.290103,  0.23857, 0.305738,
 0.254836, 0.273705, 0.239725, 0.231735,
 0.105386, 0.277243, 0.344853, 0.272518} 

{0.281259, 0.150916, 0.297829, 0.269995,
 0.297895, 0.202495, 0.226388, 0.273222,
 0.275511, 0.210138, 0.265344, 0.249007,
 0.245942,  0.18447, 0.316515, 0.253072,
 0.239974, 0.257586, 0.223253, 0.279186,
 0.149762, 0.304141, 0.233125, 0.312972,
 0.248686,  0.28013, 0.246414,  0.22477,
 0.105133, 0.276274,  0.34452, 0.274072} 

{ 0.27315, 0.167314, 0.290692, 0.268845,
 0.315181, 0.204222, 0.220246, 0.260351,
 0.275955, 0.210369, 0.258231, 0.255444,
 0.261407, 0.201233,  0.30301,  0.23435,
 0.241897, 0.256631, 0.223868, 0.277603,
 0.144527, 0.271376,  0.23004, 0.354056,
 0.255118,  0.29306, 0.237259, 0.214563,
 0.107489, 0.262988, 0.346881, 0.282642} 

{0.275449, 0.152988, 0.288893, 0.282669,
 0.320497, 0.193396, 0.218439, 0.267668,
 0.275159, 0.207814, 0.264759, 0.252268,
 0.269572,  0.20232, 0.293679, 0.234428,
 0.241605, 0.258633, 0.222117, 0.277644,
  0.15624,  0.25472, 0.236759, 0.352281,
 0.264122, 0.292916, 0.229219, 0.213743,
 0.105202, 0.263733, 0.353548, 0.277517} 

{0.289646, 0.144063, 0.286529, 0.279762,
  0.31901, 0.198641,  0.21074,  0.27161,
 0.278697, 0.205478, 0.257147, 0.258678,
 0.274468, 0.206566, 0.294294, 0.224671,
 0.240698, 0.258023, 0.221763, 0.279516,
 0.199149, 0.231668, 0.231635, 0.337547,
 0.259035, 0.333565, 0.257916, 0.149484,
 0.105209, 0.265352,  0.35258, 0.276858} 

{0.330101, 0.136009, 0.267748, 0.266143,
 0.330195, 0.208189, 0.200946, 0.260669,
 0.274785, 0.207189, 0.262473, 0.255554,
 0.279392, 0.177401, 0.282666, 0.260542,
 0.240994, 0.257853, 0.222565, 0.278588,
 0.182207, 0.230222, 0.221543, 0.366028,
 0.231921, 0.363246, 0.255807, 0.149025,
 0.103843, 0.261801, 0.360679, 0.273677} 

{ 0.33789, 0.111628,  0.27922, 0.271262,
 0.317419, 0.236073, 0.209555, 0.236953,
  0.26453, 0.202942, 0.281287, 0.251241,
 0.302105, 0.163449, 0.286422, 0.248024,
 0.238551, 0.263263, 0.221955, 0.276231,
 0.179888, 0.233987, 0.215806, 0.370319,
 0.202528, 0.369648, 0.260954,  0.16687,
 0.099484, 0.264983, 0.360973,  0.27456} 

{0.327201, 0.113844, 0.278812, 0.280143,
 0.312216,  0.23038, 0.219848, 0.237556,
 0.266439, 0.194421, 0.280872, 0.258268,
 0.291429, 0.172339, 0.286531, 0.249701,
 0.240442, 0.263375, 0.221376, 0.274806,
 0.188044, 0.208576, 0.233309, 0.370072,
 0.210553, 0.390683, 0.260818, 0.137946,
 0.101524, 0.266391, 0.357063, 0.275022} 

{0.331262, 0.112373, 0.270344, 0.286021,
 0.319775, 0.229472, 0.211469, 0.239284,
 0.269166, 0.198833, 0.283786, 0.248215,
 0.259041, 0.181914, 0.301173, 0.257873,
 0.235912, 0.264716, 0.221562, 0.277809,
  0.18881, 0.215297, 0.223816, 0.372077,
 0.204177, 0.376999, 0.251157, 0.167667,
 0.100552, 0.265756, 0.355543, 0.278149} 

{0.331061, 0.107862,   0.2782, 0.282877,
 0.311608, 0.231791, 0.215899, 0.240703,
  0.26473, 0.194452, 0.291426, 0.249392,
 0.258014, 0.185109, 0.311652, 0.245225,
 0.233805,  0.26708, 0.221886, 0.277228,
 0.206458, 0.211227, 0.218978, 0.363337,
 0.194062, 0.375891, 0.255468, 0.174579,
 0.102449, 0.269154, 0.350873, 0.277524} 

{0.353983, 0.116596, 0.277201,  0.25222,
 0.308329, 0.241074, 0.212742, 0.237855,
 0.264643, 0.195613,  0.28282, 0.256925,
 0.248907, 0.184452, 0.331387, 0.235254,
 0.236792, 0.270667,  0.21925, 0.273291,
 0.189686, 0.243168, 0.211333, 0.355813,
 0.205033, 0.314849,  0.23187, 0.248248,
  0.10157, 0.267177, 0.353519, 0.277734} 

{0.333695, 0.118953, 0.295114, 0.252238,
 0.274808,  0.24722,  0.21594, 0.262032,
  0.27355, 0.198424, 0.271127, 0.256899,
 0.241603, 0.191447, 0.311115, 0.255835,
 0.236849,  0.27144, 0.218286, 0.273426,
 0.190266, 0.250982,  0.21711, 0.341642,
 0.235014, 0.298631, 0.205335,  0.26102,
 0.102409, 0.266998, 0.354506, 0.276088} 

{0.337475, 0.129675, 0.273131, 0.259719,
   0.2708, 0.268239, 0.211559, 0.249402,
 0.275526, 0.204312,  0.26896, 0.251202,
 0.246671, 0.189521, 0.314831, 0.248978,
  0.23668, 0.273238, 0.219084, 0.270998,
 0.212505, 0.240218, 0.235172, 0.312105,
  0.23236, 0.274414, 0.197674, 0.295553,
 0.102312, 0.266173, 0.354705, 0.276809} 

{0.336144, 0.130389, 0.277848, 0.255619,
 0.271461, 0.261982, 0.222554, 0.244003,
 0.272338, 0.201239, 0.264514, 0.261909,
 0.250761, 0.186454, 0.309851, 0.252933,
 0.239001, 0.272225, 0.218223, 0.270551,
 0.220644,  0.25616, 0.258132, 0.265064,
 0.229155, 0.273989,   0.1882, 0.308656,
 0.102662, 0.258339, 0.362613, 0.276387} 

{0.355001, 0.130386,  0.26267, 0.251943,
 0.250913, 0.250102, 0.211615,  0.28737,
 0.269142, 0.199611, 0.261018, 0.270229,
 0.257339, 0.191264, 0.316378, 0.235019,
 0.236416, 0.263204, 0.224594, 0.275786,
 0.227328, 0.271142, 0.232002, 0.269527,
 0.240414, 0.317197, 0.146417, 0.295973,
 0.102244, 0.254442, 0.367799, 0.275515} 

{0.352229, 0.141092, 0.248318, 0.258361,
 0.248735, 0.242216, 0.223687, 0.285362,
 0.267885,  0.20807, 0.255022, 0.269024,
 0.253554, 0.186338, 0.332447,  0.22766,
  0.23675, 0.254367, 0.226961, 0.281922,
 0.231331,  0.27198, 0.202124, 0.294565,
 0.172975, 0.344199, 0.158108, 0.324718,
 0.100933, 0.254624, 0.370228, 0.274215} 

{0.315096,  0.17851, 0.259238, 0.247156,
  0.26003, 0.226893, 0.214995, 0.298082,
 0.267437,  0.20761, 0.256482, 0.268471,
  0.25119, 0.175989, 0.320783, 0.252038,
 0.239891, 0.256053, 0.225036,  0.27902,
 0.196104,  0.27745, 0.208152, 0.318295,
  0.17289, 0.357774, 0.167763, 0.301573,
 0.100225, 0.252718, 0.371265, 0.275792} 

{0.307714, 0.217913, 0.247461, 0.226912,
 0.266158,  0.21708, 0.210899, 0.305864,
  0.26238, 0.206885, 0.259201, 0.271535,
 0.248267, 0.192251, 0.307198, 0.252285,
 0.240918, 0.253986, 0.227633, 0.277462,
 0.204878, 0.288164,  0.19453, 0.312428,
 0.173962, 0.386588, 0.173514, 0.265936,
 0.100555, 0.251892, 0.370605, 0.276949} 

{0.290398, 0.219428, 0.264043, 0.226132,
 0.271448, 0.219199, 0.209271, 0.300082,
 0.262133, 0.204974, 0.256999, 0.275894,
 0.263725, 0.208393, 0.287712,  0.24017,
  0.24052, 0.254136, 0.228625, 0.276719,
 0.209753, 0.274013, 0.195572, 0.320662,
 0.139344, 0.424067, 0.161171, 0.275418,
 0.103065,  0.25265, 0.363065,  0.28122} 

{  0.3025,  0.20906,  0.25995, 0.228489,
 0.242048, 0.238535,  0.21793, 0.301487,
 0.262839, 0.205452, 0.256494, 0.275215,
 0.254331, 0.203377, 0.292695, 0.249596,
 0.234071, 0.252808, 0.236169, 0.276952,
  0.19941,  0.29424, 0.189291,  0.31706,
 0.115307, 0.417237, 0.189658, 0.277798,
 0.095136, 0.255465, 0.367757, 0.281642} 

{0.288641, 0.209485, 0.258095, 0.243779,
  0.24978, 0.234691, 0.218139, 0.297389,
 0.258041, 0.210279, 0.257178, 0.274503,
  0.27879, 0.197807, 0.283258, 0.240146,
 0.232657,  0.25206, 0.236207, 0.279077,
 0.180902, 0.320424, 0.182103, 0.316572,
 0.108535, 0.417355, 0.254094, 0.220016,
 0.096932,  0.25289, 0.371312, 0.278866} 

{0.287936, 0.217046, 0.267651, 0.227367,
 0.238092, 0.262234, 0.203632, 0.296041,
 0.258604, 0.212933, 0.258413,  0.27005,
