sapientia : 1021 documents
 0.245478, 0.336688, 0.278453, 0.139381,
 0.234675, 0.311499, 0.226698, 0.227128,
  0.16903, 0.548028,  0.21481, 0.068132,
  0.10914, 0.151089,  0.15645, 0.583321,
 0.356732, 0.244514, 0.176901, 0.221854,
 0.170245, 0.360684, 0.343048, 0.126023,
 0.498367, 0.144199, 0.132724,  0.22471} 

{0.535246, 0.193927, 0.236268, 0.034559,
  0.25381, 0.329972, 0.275603, 0.140615,
 0.232787, 0.313228, 0.227383, 0.226602,
 0.194913, 0.539308, 0.198393, 0.067386,
 0.108788, 0.150164,  0.15694, 0.584107,
  0.36239,  0.23132, 0.184761, 0.221529,
 0.172339, 0.366424, 0.344046, 0.117191,
 0.480316, 0.156363, 0.121362,  0.24196} 

{0.549062, 0.186498, 0.232255, 0.032186,
 0.254265,  0.33391, 0.266621, 0.145204,
 0.234934, 0.314438, 0.222323, 0.228305,
 0.255214, 0.401896, 0.255734, 0.087155,
 0.112871, 0.148989, 0.152764, 0.585376,
 0.369061,  0.22955,  0.17964, 0.221749,
 0.168597, 0.359398, 0.354924, 0.117081,
 0.511007, 0.157788, 0.122393, 0.208813} 

{ 0.53351,  0.18995, 0.245861, 0.030679,
 0.252064,  0.33069,  0.26295, 0.154296,
 0.262383, 0.320721, 0.190948, 0.225947,
 0.241653, 0.479855, 0.217314, 0.061178,
 0.107897, 0.149828, 0.155096, 0.587178,
 0.372219, 0.226982, 0.184254, 0.216545,
 0.170999, 0.352518, 0.358472,  0.11801,
 0.518125, 0.160305, 0.110518, 0.211051} 

{0.538642, 0.186791, 0.232063, 0.042504,
 0.262257, 0.331845, 0.255232, 0.150666,
 0.257212, 0.335332, 0.186585, 0.220871,
 0.329976, 0.464571, 0.148817, 0.056636,
 0.110067, 0.149057, 0.154753, 0.586124,
 0.369273, 0.231516, 0.193412, 0.205798,
 0.176703, 0.351772, 0.363834, 0.107692,
 0.532596, 0.156854, 0.098575, 0.211975} 

{0.539584, 0.185645, 0.226723, 0.048048,
 0.263769, 0.331172, 0.255502, 0.149557,
 0.254665, 0.337624, 0.189008, 0.218703,
 0.314318, 0.457042, 0.117308, 0.111333,
 0.112919, 0.159355, 0.144521, 0.583205,
 0.379047, 0.213488, 0.197334, 0.210131,
 0.182737, 0.346962, 0.362214, 0.108087,
 0.515518, 0.178818, 0.091278, 0.214386} 

{0.552499, 0.194362, 0.214878, 0.038261,
 0.268532, 0.330545, 0.253211, 0.147712,
 0.252998, 0.349557, 0.181776, 0.215669,
 0.368159, 0.419736, 0.077532, 0.134573,
 0.115546, 0.157383, 0.144245, 0.582825,
 0.362776, 0.218546, 0.201948,  0.21673,
 0.175611, 0.344796, 0.346895, 0.132699,
 0.529206, 0.179241, 0.079498, 0.212055} 

{0.559827, 0.179613, 0.219023, 0.041537,
 0.272277, 0.316064, 0.265407, 0.146253,
 0.269187, 0.313053, 0.197138, 0.220623,
 0.395724, 0.380627, 0.129294, 0.094355,
 0.115685, 0.155234, 0.141583, 0.587499,
 0.380137, 0.225005,  0.20902, 0.185838,
 0.177024, 0.370648, 0.360836, 0.091493,
 0.536817, 0.175247, 0.076419, 0.211517} 

{0.545942, 0.185559, 0.225468,  0.04303,
 0.269549, 0.309685, 0.264977, 0.155789,
 0.253914, 0.328643, 0.191039, 0.226404,
 0.294232, 0.404097,  0.18086, 0.120812,
 0.120659, 0.155001, 0.141055, 0.583285,
 0.380213, 0.221353, 0.208731, 0.189703,
  0.15758, 0.373459, 0.369271,  0.09969,
 0.554329,  0.16065, 0.074952, 0.210069} 

{0.548831,  0.18881, 0.222386, 0.039973,
 0.240882, 0.346161, 0.267918, 0.145039,
 0.255897, 0.326569, 0.191474,  0.22606,
  0.32881, 0.404838, 0.163062, 0.103289,
 0.120217, 0.153696,  0.14211, 0.583977,
 0.369913, 0.221297, 0.222836, 0.185953,
 0.160074, 0.354685, 0.368571,  0.11667,
 0.530202, 0.172652, 0.070593, 0.226554} 

{0.523591, 0.202641, 0.231362, 0.042406,
 0.233875,  0.35998, 0.268408, 0.137737,
 0.279045,  0.29644, 0.187721, 0.236795,
 0.257168, 0.447687, 0.216447, 0.078698,
 0.120473, 0.150873, 0.141729, 0.586925,
 0.374594, 0.224308, 0.205991, 0.195107,
 0.157271, 0.363801, 0.369904, 0.109024,
 0.536137,  0.16959, 0.070796, 0.223478} 

{0.516893, 0.207622, 0.238333, 0.037152,
 0.246625, 0.342303, 0.265749, 0.145323,
 0.278502, 0.290823, 0.203261, 0.227414,
   0.2712, 0.361217, 0.259869, 0.107714,
 0.120202, 0.148972, 0.141717, 0.589109,
  0.36921, 0.236393,  0.20232, 0.192078,
 0.145175, 0.354253, 0.398789, 0.101783,
 0.566841, 0.145376, 0.068413,  0.21937} 

{0.531789, 0.205924, 0.214666,  0.04762,
 0.263672, 0.340921, 0.247757,  0.14765,
  0.29088, 0.311061, 0.202937, 0.195121,
 0.235675, 0.406768,  0.26157, 0.095987,
 0.117396, 0.147179, 0.144722, 0.590702,
 0.366158, 0.237056, 0.202437,  0.19435,
  0.13245, 0.375393, 0.390617, 0.101539,
 0.554353, 0.128795, 0.095939, 0.220913} 

{0.532708, 0.213168, 0.214447, 0.039678,
  0.27678, 0.345933, 0.229891, 0.147397,
  0.30626, 0.313518,  0.19659, 0.183633,
 0.188673, 0.424665, 0.273631, 0.113031,
 0.114203, 0.148878, 0.142012, 0.594907,
 0.365374, 0.243722, 0.199635, 0.191269,
 0.134787, 0.378599, 0.384689, 0.101925,
 0.558632, 0.134222, 0.083671, 0.223475} 

{0.534794,  0.18187, 0.237209, 0.046127,
 0.271328,  0.36212, 0.213809, 0.152743,
  0.29647, 0.316209, 0.200442, 0.186879,
 0.178458, 0.408009, 0.304542, 0.108991,
  0.11446, 0.151878, 0.137747, 0.595916,
 0.372113, 0.217265, 0.215935, 0.194687,
 0.159299, 0.373558, 0.390791, 0.076352,
 0.573998, 0.135363, 0.080082, 0.210556} 

{0.535356,  0.18086, 0.231623, 0.052161,
 0.285023, 0.361329, 0.207838,  0.14581,
 0.310051, 0.311574, 0.195218, 0.183156,
 0.160978,  0.47461, 0.276169, 0.088243,
  0.11792,  0.15064, 0.135518, 0.595922,
 0.371783, 0.202671, 0.232525, 0.193021,
  0.17272, 0.385577, 0.363879, 0.077823,
 0.551901,  0.13399, 0.095525, 0.218583} 

{0.501916, 0.217443, 0.225829, 0.054813,
 0.279587, 0.352191, 0.215874, 0.152348,
 0.289008, 0.323566, 0.210186,  0.17724,
 0.172499, 0.411406, 0.291292, 0.124803,
  0.11649, 0.150054, 0.136922, 0.596535,
 0.371141, 0.202144, 0.230625,  0.19609,
 0.162422, 0.387091, 0.372742, 0.077746,
 0.530834, 0.138792, 0.103127, 0.227247} 

{0.502567, 0.203216, 0.227389, 0.066828,
 0.280479, 0.342634, 0.229052, 0.147836,
 0.290109, 0.337336, 0.201247, 0.171307,
 0.181927, 0.370177, 0.331624, 0.116271,
 0.115914, 0.156838, 0.133221, 0.594026,
 0.365961,  0.20787, 0.244011, 0.182158,
 0.165787, 0.390197, 0.346013, 0.098003,
 0.559191,   0.1417, 0.099001, 0.200107} 

{0.494897, 0.206153, 0.223914, 0.075036,
 0.272282, 0.333672, 0.225744, 0.168302,
 0.275215, 0.344067, 0.209454, 0.171264,
 0.193114, 0.371127, 0.313403, 0.122357,
 0.116474, 0.153756, 0.138383, 0.591387,
 0.382048, 0.205973, 0.234238, 0.177741,
 0.182934, 0.381553, 0.349857, 0.085656,
 0.570299, 0.147468, 0.091618, 0.190615} 

{0.509118, 0.206737, 0.219559, 0.064585,
 0.277018, 0.332059, 0.219784, 0.171138,
 0.275018, 0.325935, 0.211072, 0.187974,
 0.227378, 0.359415,  0.31383, 0.099378,
 0.116964, 0.153052, 0.137946, 0.592038,
 0.376963, 0.199595, 0.240792,  0.18265,
 0.205667, 0.375178, 0.336384,  0.08277,
 0.553344, 0.163818,  0.08819, 0.194649} 

{0.510568, 0.211792, 0.222311, 0.055329,
 0.275643, 0.319932, 0.219756, 0.184669,
 0.300035, 0.303908, 0.205267, 0.190791,
  0.22987, 0.331175, 0.328341, 0.110614,
 0.122068, 0.148342, 0.136593, 0.592997,
 0.391058, 0.204208, 0.237817, 0.166916,
 0.205066,  0.37386, 0.338373, 0.082701,
 0.541577,  0.14307, 0.122546, 0.192807} 

{0.508868, 0.216549, 0.218885, 0.055699,
 0.273532, 0.319988, 0.219036, 0.187444,
 0.288597, 0.313117,  0.20585, 0.192436,
 0.296698,  0.36398, 0.221562,  0.11776,
 0.123007, 0.148935,   0.1354, 0.592659,
 0.391058, 0.210828, 0.213179, 0.184935,
 0.221641, 0.355594, 0.341577, 0.081188,
 0.542786, 0.146137, 0.110789, 0.200288} 

{0.524886, 0.203641, 0.222939, 0.048534,
 0.281175, 0.317397, 0.216081, 0.185347,
 0.274656, 0.310979, 0.230114, 0.184251,
 0.279769, 0.340922,  0.23208,  0.14723,
 0.120642, 0.150837, 0.133592, 0.594929,
 0.390332,  0.20469, 0.218613, 0.186365,
 0.219814, 0.352872, 0.325522, 0.101793,
 0.525109, 0.156682, 0.114367, 0.203843} 

{0.525824, 0.199151, 0.226889, 0.048136,
 0.271819, 0.307681, 0.220495, 0.200006,
 0.270311, 0.311158, 0.250539, 0.167992,
 0.271203, 0.356813, 0.234392, 0.137592,
  0.12005, 0.154041, 0.131868, 0.594041,
  0.40597,  0.19617, 0.219051, 0.178809,
 0.216033, 0.346791, 0.319631, 0.117545,
 0.537624, 0.159219, 0.104826, 0.198331} 

{0.543036, 0.177112, 0.234211, 0.045642,
 0.277387, 0.317362, 0.225647, 0.179604,
 0.266716, 0.322439, 0.237077, 0.173768,
 0.243851, 0.364694, 0.231771, 0.159685,
 0.125112, 0.152704, 0.141118, 0.581066,
  0.40741, 0.191668, 0.225434, 0.175488,
 0.215957, 0.351334, 0.335896, 0.096813,
  0.53333,  0.16576, 0.110316, 0.190593} 

{0.524007, 0.202993,  0.22683, 0.046169,
 0.283852, 0.316968, 0.224109, 0.175071,
 0.250683, 0.329619, 0.252341, 0.167357,
 0.196319, 0.381587, 0.254426, 0.167668,
 0.127483, 0.149613, 0.140701, 0.582203,
 0.423934, 0.194259, 0.219244, 0.162563,
 0.216828, 0.358514, 0.339569, 0.085089,
 0.558738, 0.145655, 0.092815, 0.202792} 

{0.527997,  0.19431,  0.21781, 0.059882,
 0.303919, 0.305228, 0.240158, 0.150696,
  0.26338, 0.330363, 0.253107, 0.153149,
 0.255222, 0.440104, 0.115395, 0.189279,
 0.125672, 0.148012, 0.143249, 0.583067,
 0.410109, 0.203038, 0.209731, 0.177122,
 0.223646, 0.356892, 0.357086, 0.062375,
 0.559428, 0.145976, 0.106812, 0.187785} 

{0.520124, 0.189095, 0.224447, 0.066334,
 0.301264, 0.312726, 0.234433, 0.151577,
 0.252816, 0.328689, 0.260646, 0.157849,
 0.220398, 0.342454, 0.186572, 0.250577,
 0.129067, 0.146777, 0.136728, 0.587428,
 0.399389, 0.213741, 0.217223, 0.169647,
 0.246778, 0.349401, 0.344627, 0.059194,
 0.574564, 0.148835, 0.090921,  0.18568} 

{0.526913, 0.191291, 0.227197, 0.054599,
 0.289292, 0.300849, 0.225161, 0.184698,
 0.254364, 0.333922, 0.256043,  0.15567,
 0.183175, 0.371677, 0.182211, 0.262936,
 0.127673,  0.14592,  0.13771, 0.588696,
 0.398325,  0.21112, 0.219089, 0.171466,
  0.23061, 0.359166, 0.358392, 0.051832,
 0.571992, 0.133849, 0.093333, 0.200825} 

{0.516744, 0.188864, 0.243875, 0.050518,
 0.286263, 0.303216, 0.248043, 0.162479,
 0.251384, 0.356457, 0.239904, 0.152255,
 0.219898, 0.368911, 0.165523, 0.245668,
 0.129081, 0.135806, 0.140616, 0.594498,
 0.402772,  0.19938, 0.225283, 0.172566,
 0.262723, 0.366104, 0.329759, 0.041414,
 0.581834,  0.13118, 0.088975, 0.198011} 

{0.517006, 0.196888, 0.234607, 0.051499,
 0.265449, 0.305476, 0.281689, 0.147386,
 0.242446, 0.362632, 0.240207, 0.154715,
 0.261821, 0.341887, 0.151952,  0.24434,
 0.133309, 0.130428, 0.141793,  0.59447,
 0.395022, 0.199624, 0.225535, 0.179819,
 0.247682, 0.360551, 0.337371, 0.054396,
 0.590689, 0.137165, 0.085026,  0.18712} 

{0.526064, 0.183093, 0.234702, 0.056142,
 0.265677,  0.30519,  0.28656, 0.142572,
 0.238859, 0.360531, 0.244558, 0.156052,
  0.15101,  0.31577, 0.222381, 0.310838,
 0.132685, 0.129317, 0.149706, 0.588292,
 0.393381,  0.20489, 0.222027, 0.179702,
 0.261456, 0.363221, 0.291686, 0.083636,
 0.566265, 0.178546, 0.064412, 0.190777} 

{0.538205, 0.174156, 0.241727, 0.045912,
 0.273042, 0.308872, 0.278969, 0.139118,
  0.26677, 0.338973, 0.242932, 0.151325,
 0.120705, 0.338199, 0.215427, 0.325669,
 0.132898, 0.133221,  0.14561,  0.58827,
 0.392121, 0.206304, 0.214282, 0.187293,
 0.270302, 0.371694, 0.288701, 0.069303,
 0.563793, 0.187512, 0.057798, 0.190896} 

{0.556291, 0.171434, 0.227297, 0.044978,
 0.282063, 0.313539,  0.26973, 0.134669,
 0.247202, 0.342255, 0.249657, 0.160885,
 0.083533, 0.386833,  0.19192, 0.337713,
 0.132955, 0.135659, 0.142639, 0.588747,
 0.369619, 0.229215, 0.222396,  0.17877,
 0.253742,  0.38821, 0.312116, 0.045932,
 0.552775, 0.186694, 0.058206, 0.202325} 

{0.564188, 0.179619, 0.222467, 0.033726,
 0.284287, 0.309749, 0.270879, 0.135085,
 0.245102, 0.346278, 0.254709,  0.15391,
 0.104505, 0.271546, 0.258022, 0.365927,
 0.134019, 0.135188,  0.13935, 0.591443,
 0.377792, 0.231627, 0.208363, 0.182219,
 0.287844,  0.35147, 0.323183, 0.037503,
 0.550575, 0.181793, 0.062951, 0.204681} 

{0.571806, 0.177354, 0.217996, 0.032845,
 0.284855, 0.319399, 0.264905, 0.130841,
 0.250272, 0.350158, 0.257144, 0.142426,
 0.085062, 0.329561, 0.228822, 0.356556,
 0.132876, 0.137418, 0.136901, 0.592805,
 0.373863, 0.242942,  0.20652, 0.176675,
 0.318447, 0.349741, 0.300444, 0.031367,
 0.556837,  0.17715, 0.062904, 0.203109} 

{ 0.56881,  0.17742, 0.221662, 0.032109,
 0.306662, 0.324354, 0.245423,  0.12356,
 0.244762, 0.363811,   0.2477, 0.143726,
  0.08664, 0.350485, 0.272437, 0.290438,
 0.128606, 0.134317, 0.136659, 0.600417,
 0.363308, 0.256106, 0.204793, 0.175793,
 0.307814,  0.34771, 0.310897, 0.033579,
 0.557514, 0.187412, 0.063562, 0.191512} 

{0.568753, 0.177378,  0.22661, 0.027258,
 0.307806,  0.32998, 0.247648, 0.114565,
 0.251222,  0.36978, 0.236868,  0.14213,
 0.104398, 0.348371, 0.267871, 0.279361,
 0.121921,  0.13792, 0.138921, 0.601239,
 0.379602, 0.262831, 0.182145, 0.175422,
  0.29285, 0.338331, 0.336474, 0.032345,
  0.54039, 0.207432, 0.059777,   0.1924} 

{0.562544, 0.189454, 0.216405, 0.031597,
 0.314881, 0.335446, 0.262238, 0.087436,
 0.245882, 0.377035, 0.235462, 0.141622,
  0.09413,  0.42935, 0.212138, 0.264383,
 0.122443, 0.140204, 0.137565, 0.599788,
 0.386558, 0.260615, 0.169579, 0.183249,
 0.224934,  0.36596, 0.370421, 0.038685,
 0.566656, 0.207226, 0.048259, 0.177859} 

{0.562342, 0.185537, 0.220082, 0.032039,
 0.320449, 0.323943, 0.273718, 0.081889,
 0.255135, 0.379355,  0.22535,  0.14016,
 0.092881, 0.616994, 0.108719, 0.181406,
 0.122218, 0.144948,  0.13774, 0.595094,
 0.381252, 0.262276, 0.169502,  0.18697,
 0.231812, 0.344507, 0.353724, 0.069957,
 0.592892, 0.199285, 0.043926, 0.163898} 

{0.558923, 0.186575, 0.218484, 0.036017,
 0.322058, 0.323133,  0.27225,  0.08256,
 0.272523, 0.353321, 0.229096,  0.14506,
 0.090042, 0.576602, 0.105454, 0.227902,
 0.122065, 0.148876, 0.139184, 0.589875,
 0.375178, 0.256496, 0.181303, 0.187023,
 0.249268, 0.346228, 0.327464,  0.07704,
 0.608503, 0.178853, 0.045823,  0.16682} 

{ 0.55442, 0.185754,   0.2258, 0.034026,
 0.316134, 0.319828, 0.270614, 0.093424,
 0.283914, 0.359723,  0.21648, 0.139884,
 0.126864, 0.529414, 0.056132,  0.28759,
 0.123119,  0.14494, 0.141939, 0.590002,
 0.382174, 0.247576, 0.182443, 0.187807,
 0.229188,  0.36253, 0.341971, 0.066311,
 0.601687, 0.180496, 0.052585, 0.165231} 

{0.560763, 0.170715, 0.233083,  0.03544,
 0.339576, 0.312928, 0.280572, 0.066924,
 0.266464, 0.342709, 0.207249, 0.183579,
 0.102814,   0.5993, 0.134793, 0.163093,
  0.12337, 0.145741, 0.144399,  0.58649,
  0.37684, 0.243739, 0.184631,  0.19479,
 0.230543, 0.378102, 0.321716, 0.069639,
 0.587226, 0.182802, 0.039576, 0.190396} 

{0.558929, 0.170591, 0.232618, 0.037862,
 0.366159, 0.288197, 0.276026, 0.069618,
 0.286255, 0.333904, 0.206132, 0.173709,
 0.111825, 0.570802, 0.120746, 0.196628,
 0.122871, 0.145697, 0.143525, 0.587907,
 0.372319,  0.23795, 0.187508, 0.202222,
 0.224466, 0.402339, 0.314591, 0.058604,
 0.610867, 0.167471, 0.038899, 0.182763} 

{0.570202, 0.173555, 0.237831, 0.018411,
  0.35868,  0.29879, 0.277969,  0.06456,
 0.280796, 0.339903, 0.202685, 0.176615,
 0.109222, 0.519102, 0.146743, 0.224932,
 0.123174, 0.142018, 0.142063, 0.592746,
  0.36484, 0.244366, 0.182786, 0.208008,
 0.299045, 0.357499, 0.282513, 0.060943,
 0.615206,  0.15846, 0.041127, 0.185207} 

{0.573194, 0.167169, 0.242514, 0.017122,
 0.358694, 0.290266,  0.28174, 0.069301,
 0.301574, 0.311657, 0.195151, 0.191618,
 0.096667, 0.445558, 0.235961, 0.221814,
 0.124301, 0.143098, 0.141004, 0.591596,
   0.3722, 0.248372, 0.186791, 0.192637,
  0.31437, 0.350794, 0.273479, 0.061357,
 0.615278, 0.151924,  0.04576, 0.187038} 

{0.569647, 0.163788, 0.240961, 0.025604,
 0.363493, 0.280384, 0.279965, 0.076158,
 0.304435, 0.313638, 0.189569, 0.192357,
 0.114079, 0.448092, 0.173588,  0.26424,
  0.12335, 0.141103, 0.140565, 0.594982,
 0.371799,  0.24118, 0.184074, 0.202946,
 0.312724, 0.349088, 0.278512, 0.059676,
 0.631504, 0.143889, 0.048216, 0.176391} 

{0.583926, 0.163553, 0.231145, 0.021376,
 0.366946, 0.272781, 0.291504, 0.068769,
 0.308623, 0.313794, 0.183782, 0.193801,
 0.122818, 0.445947, 0.163984, 0.267252,
 0.122808, 0.141037, 0.140651, 0.595503,
 0.369742, 0.238606, 0.188697, 0.202954,
  0.31877, 0.348145, 0.273777, 0.059307,
 0.638074, 0.142875, 0.046168, 0.172883} 

{0.584324, 0.165901,  0.22758, 0.022194,
 0.371305, 0.273634, 0.289712, 0.065348,
 0.340228, 0.296443, 0.179894, 0.183435,
 0.118699, 0.457888, 0.144893,  0.27852,
 0.119389, 0.139864, 0.143763, 0.596984,
  0.37824, 0.239206, 0.176498, 0.206056,
 0.315557, 0.340109, 0.270184, 0.074149,
 0.647964, 0.141959, 0.043666, 0.166411} 

{0.577647,  0.16138, 0.233345, 0.027628,
 0.357084, 0.272546, 0.305307, 0.065062,
 0.326467, 0.299873, 0.193604, 0.180056,
 0.132049, 0.502839, 0.150348, 0.214764,
 0.116987, 0.142139, 0.142744,  0.59813,
 0.383351, 0.235463, 0.179903, 0.201282,
 0.293249, 0.350115, 0.284688, 0.071948,
 0.653206, 0.154178, 0.044211, 0.148406} 

{0.598091,  0.16002,  0.21559,   0.0263,
 0.364667, 0.266109, 0.305004,  0.06422,
   0.3289,  0.28735, 0.195017, 0.188733,
 0.214157, 0.433826, 0.128501, 0.223516,
 0.116451, 0.145806, 0.142692, 0.595051,
 0.393305, 0.237109, 0.185577, 0.184008,
 0.287042, 0.353026, 0.290372,  0.06956,
 0.660288, 0.140685, 0.051424, 0.147602} 

{0.598146, 0.152238,  0.21649, 0.033126,
 0.374424, 0.267229,  0.28806, 0.070288,
 0.336328, 0.272702, 0.201201, 0.189769,
  0.23332, 0.444499, 0.125714, 0.196467,
 0.115195, 0.131192, 0.142867, 0.610746,
 0.381131, 0.246331, 0.180641, 0.191897,
 0.282092, 0.349683, 0.291291, 0.076933,
 0.634274, 0.131148, 0.093655, 0.140924} 

{0.608724,  0.16358, 0.196365, 0.031331,
 0.381211, 0.277924, 0.275474, 0.065392,
 0.295392, 0.289045, 0.225823, 0.189741,
 0.262945, 0.385597, 0.155035, 0.196423,
 0.114022, 0.129116, 0.145464, 0.611398,
 0.344017, 0.250665, 0.193136, 0.212183,
 0.286729, 0.339652, 0.302915, 0.070703,
 0.637655, 0.125043,  0.10283, 0.134472} 

{0.608826,  0.15649, 0.205052, 0.029632,
 0.385144, 0.276424, 0.277873, 0.060559,
  0.29529, 0.285951, 0.228369, 0.190389,
 0.332604, 0.335893, 0.164992, 0.166511,
 0.115565, 0.132869, 0.144502, 0.607063,
 0.351244, 0.244519, 0.191499, 0.212739,
 0.281916, 0.328924, 0.312418, 0.076742,
 0.652014, 0.125694, 0.092181, 0.130111} 

{0.606852, 0.161576, 0.203814, 0.027759,
 0.421355, 0.260697, 0.263061, 0.054887,
 0.279079, 0.297464, 0.223725, 0.199732,
 0.345853, 0.286407,  0.19489,  0.17285,
 0.114285, 0.132405, 0.145299, 0.608011,
 0.346662, 0.244617, 0.186518, 0.222204,
 0.290004, 0.326313, 0.311605, 0.072078,
 0.642128, 0.123232, 0.096159, 0.138481} 

{0.631981, 0.154102,   0.1874, 0.026517,
 0.423148, 0.259614, 0.264625, 0.052613,
 0.295182, 0.303678, 0.226825, 0.174314,
 0.301588, 0.392369, 0.179419, 0.126623,
 0.111756, 0.132835, 0.146763, 0.608647,
 0.359289, 0.244114, 0.173603, 0.222994,
 0.275963, 0.334842, 0.310864, 0.078331,
 0.628684, 0.121901, 0.116638, 0.132777} 

{0.627482, 0.146064, 0.201364,  0.02509,
 0.420942, 0.258168, 0.262183, 0.058706,
 0.287112, 0.286352, 0.240859, 0.185678,
 0.458219, 0.318655, 0.127503, 0.095623,
 0.121751,  0.13741, 0.151077, 0.589762,
  0.35047, 0.245051, 0.178015, 0.226464,
 0.300959, 0.299588, 0.305206, 0.094248,
  0.61684, 0.117292, 0.131648,  0.13422} 

{0.628416, 0.141757, 0.210054, 0.019773,
 0.424024, 0.266408, 0.253492, 0.056076,
  0.29863, 0.292256, 0.231224, 0.177889,
 0.413274,  0.27709, 0.186228, 0.123407,
 0.127713, 0.140081, 0.148819, 0.583387,
 0.350396,  0.24406, 0.177239, 0.228305,
 0.294963, 0.302467, 0.301415, 0.101155,
 0.611996, 0.126158, 0.130707, 0.131139} 

{0.636938, 0.135704,  0.20833, 0.019028,
 0.419101, 0.276065, 0.248894,  0.05594,
 0.300722, 0.294141, 0.227505, 0.177632,
 0.439209, 0.277515, 0.146426, 0.136851,
 0.120668, 0.135954, 0.148866, 0.594512,
 0.363397, 0.233979, 0.181343, 0.221281,
 0.311163, 0.299069, 0.298191, 0.091577,
 0.641555, 0.132153, 0.102946, 0.123345} 

{0.636307, 0.136916, 0.213205, 0.013573,
 0.406727, 0.289655, 0.249032, 0.054586,
 0.305145, 0.279918, 0.226267,  0.18867,
  0.30307, 0.431133, 0.121607, 0.144189,
 0.121886, 0.135174, 0.149486, 0.593454,
 0.366238, 0.240468, 0.169842, 0.223452,
 0.306041, 0.294284, 0.318021, 0.081654,
 0.634342, 0.132476, 0.101132, 0.132049} 

{0.626613, 0.141069, 0.216556, 0.015762,
 0.383806, 0.289488, 0.259856,  0.06685,
 0.304039, 0.303378, 0.212005, 0.180577,
 0.406577, 0.368326,  0.12559, 0.099507,
 0.122168, 0.134576, 0.147142, 0.596114,
 0.374582, 0.226988, 0.174896, 0.223534,
 0.320859,  0.28521, 0.294206, 0.099725,
 0.616229, 0.133538, 0.126793,  0.12344} 

{0.628125, 0.141119, 0.213398, 0.017357,
 0.392195, 0.266087, 0.277037, 0.064681,
 0.310665, 0.302999, 0.206715,  0.17962,
 0.374647, 0.307911, 0.177745, 0.139697,
  0.11916, 0.136461,  0.14418, 0.600199,
  0.37491, 0.226784, 0.181952, 0.216353,
 0.303225, 0.307947, 0.281391, 0.107438,
  0.61729, 0.130693, 0.128487,  0.12353} 

{0.619862, 0.142649, 0.216638, 0.020851,
 0.399959, 0.256691, 0.276208, 0.067141,
 0.308791, 0.286726, 0.244094,  0.16039,
 0.267057, 0.238125, 0.135442, 0.359376,
 0.117133, 0.133758, 0.144885, 0.604224,
 0.371479, 0.241557,  0.18276, 0.204204,
 0.298745, 0.318482, 0.282492,  0.10028,
 0.650821, 0.127084, 0.113023, 0.109073} 

{0.633771, 0.129416, 0.217984, 0.018829,
 0.390729, 0.262449, 0.280782, 0.066041,
 0.308573, 0.268505, 0.253287, 0.169635,
 0.299888, 0.243018, 0.153654,  0.30344,
 0.117146, 0.132239, 0.146172, 0.604443,
 0.373697,  0.26353,  0.17203, 0.190743,
  0.28159, 0.299345, 0.285167, 0.133897,
 0.626754, 0.122876, 0.141036, 0.109334} 

{0.635252, 0.139765, 0.213397, 0.011586,
  0.39854,  0.25055, 0.285807, 0.065103,
 0.314069, 0.248946, 0.252707, 0.184278,
 0.286564, 0.179591,  0.12187, 0.411974,
  0.11414, 0.129569, 0.143051,  0.61324,
 0.376503, 0.260442, 0.173027, 0.190028,
 0.280644, 0.294172, 0.287091, 0.138093,
 0.651459, 0.117546, 0.131491, 0.099504} 

{0.636322, 0.130605, 0.213501, 0.019571,
 0.392284, 0.252393, 0.291475, 0.063847,
 0.335137, 0.258131, 0.222482, 0.184251,
 0.230238, 0.274614, 0.152651, 0.342497,
 0.110344, 0.130278, 0.142945, 0.616433,
 0.384904, 0.237899, 0.184041, 0.193156,
 0.288479, 0.302522, 0.280206, 0.128793,
 0.671417, 0.115285, 0.117901, 0.095398} 

{0.612342, 0.128249, 0.243287, 0.016122,
 0.382787, 0.263469, 0.290814,  0.06293,
 0.319442, 0.266949, 0.226048, 0.187561,
 0.195266, 0.253991, 0.230631, 0.320112,
 0.110241, 0.129543,  0.14376, 0.616457,
 0.387345, 0.250044, 0.174322,  0.18829,
 0.271058, 0.303737, 0.292464, 0.132741,
 0.684413, 0.094226,   0.1196, 0.101761} 

{  0.6201, 0.123643, 0.239335, 0.016923,
 0.381444, 0.269682, 0.288583,  0.06029,
 0.281262, 0.275248, 0.230107, 0.213383,
  0.18621, 0.204487, 0.182119, 0.427184,
 0.112166, 0.133141, 0.140974, 0.613719,
 0.382649, 0.254706, 0.180061, 0.182584,
  0.26564, 0.298695, 0.298999, 0.136667,
 0.656807, 0.105306, 0.135284, 0.102603} 

{0.619443, 0.124563, 0.242439, 0.013555,
 0.390042,  0.26929, 0.276872, 0.063796,
 0.277485, 0.276866, 0.228041, 0.217608,
  0.18112, 0.189375, 0.176533, 0.452971,
 0.119188, 0.132273,  0.13552, 0.613019,
 0.392242, 0.241698, 0.180968, 0.185092,
 0.263163, 0.313521, 0.289493, 0.133823,
 0.663386, 0.101952, 0.143457, 0.091205} 

{0.629374, 0.113813, 0.244782, 0.012031,
 0.362452, 0.280225, 0.292077, 0.065246,
