cohors : 629 documents
 0.418409, 0.056217, 0.321265,  0.20411,
 0.348082, 0.125866, 0.186215, 0.339837,
 0.261404, 0.248771,  0.39774, 0.092085,
 0.216346, 0.343977,  0.19121, 0.248467,
  0.02729, 0.122778,  0.03025, 0.819682} 

{0.503551, 0.021531, 0.213834, 0.261083,
   0.3202, 0.127093, 0.311015, 0.241692,
 0.316846, 0.203277,   0.3113, 0.168578,
 0.221479, 0.075481, 0.596315, 0.106726,
  0.34551, 0.135183, 0.188848, 0.330459,
 0.320493, 0.246598, 0.234607, 0.198303,
 0.195144, 0.353141, 0.191412, 0.260303,
 0.093385, 0.095555, 0.030657, 0.780403} 

{0.499701, 0.025227, 0.223921, 0.251151,
 0.319572, 0.127273, 0.311865,  0.24129,
 0.289225, 0.209173, 0.321084, 0.180518,
 0.319051, 0.094188, 0.282348, 0.304412,
 0.343492, 0.141019, 0.191097, 0.324392,
 0.150182, 0.437753, 0.215151, 0.196914,
 0.205607, 0.339534, 0.188688, 0.266171,
 0.342597, 0.052531, 0.098778, 0.506094} 

{0.503143, 0.034258, 0.202152, 0.260447,
 0.320366, 0.129415, 0.310291, 0.239928,
  0.29056, 0.200206,  0.32723, 0.182005,
 0.344762, 0.186799, 0.129523, 0.338915,
 0.333129, 0.143846, 0.203899, 0.319126,
 0.231238, 0.390289, 0.235318, 0.143155,
 0.252455, 0.319841, 0.187214, 0.240491,
 0.182721, 0.514328, 0.057644, 0.245306} 

{ 0.50161, 0.033228, 0.200366, 0.264795,
 0.314017, 0.133174, 0.311084, 0.241725,
 0.312629, 0.207601, 0.293972, 0.185798,
 0.279027, 0.105888, 0.202811, 0.412274,
 0.338806, 0.129706, 0.203293, 0.328195,
 0.226412, 0.337704,  0.34068, 0.095204,
 0.226918, 0.319211, 0.203521,  0.25035,
 0.534035, 0.044659, 0.099861, 0.321444} 

{0.497354, 0.031137, 0.204095, 0.267414,
 0.315196,  0.13558, 0.307419, 0.241805,
 0.295873,  0.21276, 0.299908, 0.191459,
  0.27433, 0.187023, 0.149174, 0.389473,
 0.353629, 0.122351, 0.200824, 0.323195,
 0.205809, 0.330789, 0.421826, 0.041576,
 0.220284,  0.31939, 0.221352, 0.238974,
 0.099992, 0.506092, 0.057728, 0.336188} 

{0.503115, 0.035045, 0.199882, 0.261958,
 0.327496, 0.138205, 0.313693, 0.220606,
 0.278323, 0.235382, 0.305001, 0.181293,
 0.467902, 0.131656, 0.122356, 0.278086,
 0.389903, 0.130998, 0.168693, 0.310406,
 0.193971, 0.378781, 0.395787, 0.031461,
 0.236509,  0.31624, 0.214983, 0.232268,
 0.201351, 0.214724, 0.074255,  0.50967} 

{0.511789, 0.028588, 0.195843, 0.263781,
 0.326167, 0.137141, 0.318893, 0.217799,
 0.279228, 0.231991, 0.304209, 0.184573,
  0.53515,  0.15231, 0.069748, 0.242793,
 0.374145, 0.135223, 0.162221, 0.328411,
 0.240311, 0.215874, 0.327277, 0.216538,
 0.195208, 0.338555,  0.21686, 0.249378,
 0.026656, 0.348923, 0.068754, 0.555668} 

{0.507514, 0.032049, 0.194799, 0.265638,
 0.329932, 0.135154, 0.314425,  0.22049,
  0.30484, 0.225693, 0.305389, 0.164077,
 0.676082, 0.079034,  0.17443, 0.070455,
 0.378537, 0.155199, 0.129371, 0.336893,
 0.080994, 0.310301, 0.424295, 0.184409,
 0.162402, 0.363555, 0.215191, 0.258852,
  0.04978, 0.309518, 0.148957, 0.491744} 

{0.514818, 0.027254, 0.194902, 0.263026,
 0.323487,  0.13809, 0.316208, 0.222215,
 0.309261, 0.219001, 0.312946, 0.158792,
 0.512267, 0.177505, 0.167471, 0.142757,
 0.400662, 0.144288, 0.122896, 0.332153,
 0.067516, 0.247737, 0.567117, 0.117629,
 0.212388, 0.284995, 0.238321, 0.264296,
 0.069016, 0.286126, 0.071462, 0.573396} 

{0.505669, 0.022173, 0.206664, 0.265494,
 0.324134, 0.136316, 0.315359, 0.224191,
 0.300214, 0.211288, 0.293273, 0.195224,
 0.442343, 0.082515, 0.354384, 0.120758,
 0.424014, 0.156933, 0.080311, 0.338742,
 0.040853, 0.268122, 0.577921, 0.113104,
 0.210177, 0.288766, 0.227195, 0.273861,
 0.007223, 0.149515, 0.136471, 0.706791} 

{0.508685, 0.025466, 0.200587, 0.265262,
 0.324817, 0.136398, 0.319794, 0.218991,
 0.293298, 0.198715, 0.297808,  0.21018,
  0.17398, 0.249807, 0.209523, 0.366689,
 0.450195, 0.183726, 0.061358, 0.304722,
 0.093308, 0.270753, 0.558854, 0.077084,
 0.199506, 0.316039, 0.260659, 0.223796,
 0.011867, 0.052972, 0.068333, 0.866829} 

{ 0.49989, 0.024993, 0.202645, 0.272472,
 0.312307, 0.137027, 0.326528, 0.224138,
 0.298456, 0.189144, 0.306346, 0.206054,
 0.281549, 0.082996, 0.310623, 0.324833,
  0.43219, 0.194979, 0.063266, 0.309565,
  0.11641, 0.304744, 0.471839, 0.107006,
 0.200645, 0.327642, 0.253626, 0.218087,
 0.024871, 0.066608, 0.106578, 0.801943} 

{0.502512, 0.023875, 0.203617, 0.269997,
 0.309107, 0.136979, 0.322933, 0.230981,
 0.280581, 0.216181, 0.300731, 0.202508,
 0.520088, 0.151358, 0.147805, 0.180749,
 0.443546, 0.191604, 0.065225, 0.299625,
 0.160104, 0.289794, 0.400578, 0.149524,
 0.214988, 0.308404, 0.252203, 0.224405,
 0.077602, 0.221838, 0.122308, 0.578251} 

{ 0.50262, 0.023987, 0.203221, 0.270172,
 0.307932, 0.137748,   0.3236,  0.23072,
 0.264976, 0.223243, 0.309961, 0.201821,
 0.702939, 0.134262, 0.094831, 0.067968,
 0.451756, 0.182989, 0.076887, 0.288367,
 0.134819, 0.381122, 0.197913, 0.286147,
 0.219843, 0.292497, 0.276174, 0.211487,
 0.034159, 0.048104,  0.15542, 0.762316} 

{0.494747, 0.024505, 0.210042, 0.270706,
 0.302607, 0.149414, 0.319636, 0.228342,
 0.295777, 0.210962, 0.301499, 0.191763,
 0.571323, 0.125264, 0.194789, 0.108624,
 0.359117,  0.19702, 0.087413, 0.356451,
 0.226902, 0.291943, 0.173634, 0.307521,
 0.199137, 0.288953, 0.310632, 0.201278,
  0.03577, 0.010472, 0.142272, 0.811485} 

{0.495905, 0.033451, 0.211451, 0.259192,
 0.300687, 0.148932,  0.32229, 0.228092,
 0.330596, 0.176879,  0.30294, 0.189585,
   0.6957, 0.044578, 0.173626, 0.086095,
 0.353498, 0.167192, 0.093442, 0.385868,
 0.218838, 0.409705, 0.249485, 0.121971,
 0.218238, 0.295646, 0.294788, 0.191327,
 0.137761, 0.091252,  0.47592, 0.295067} 

{0.497913,  0.03948, 0.202977,  0.25963,
 0.303761, 0.147922,  0.32486, 0.223457,
 0.327623, 0.181381, 0.306985, 0.184012,
 0.317784,  0.04542, 0.146163, 0.490632,
   0.3538, 0.162701, 0.109669,  0.37383,
 0.157401, 0.527319, 0.149108, 0.166172,
 0.238731, 0.294918, 0.278462, 0.187889,
 0.167147, 0.308308, 0.112242, 0.412304} 

{0.501828, 0.044715, 0.207807, 0.245649,
  0.31041, 0.149263, 0.325111, 0.215215,
 0.320405, 0.164966,  0.31421, 0.200418,
 0.531136, 0.106462, 0.130515, 0.231887,
 0.364917, 0.129861, 0.115571, 0.389651,
 0.153777, 0.499431, 0.169121, 0.177671,
 0.229444, 0.311501,  0.26999, 0.189065,
 0.246987, 0.177933, 0.114089, 0.460991} 

{0.509074, 0.040694,  0.20905, 0.241183,
 0.303332,  0.14983, 0.331525, 0.215313,
 0.299772, 0.157257, 0.322025, 0.220946,
  0.70839, 0.042691, 0.142546, 0.106373,
   0.3665, 0.105396, 0.114136, 0.413969,
  0.15631, 0.420223, 0.197648, 0.225818,
 0.223626, 0.322584, 0.257799, 0.195992,
 0.046181,  0.22992, 0.121109,  0.60279} 

{0.516714, 0.043484, 0.212468, 0.227334,
 0.298447, 0.150336, 0.334688, 0.216529,
   0.3029, 0.156899, 0.311869, 0.228332,
 0.665579, 0.122543, 0.051687, 0.160191,
 0.369602, 0.124444, 0.101272, 0.404682,
 0.145841, 0.431011, 0.221953, 0.201195,
 0.196551, 0.350543, 0.260103, 0.192803,
 0.036078, 0.294538, 0.157046, 0.512339} 

{ 0.51296,  0.04298, 0.211509, 0.232551,
 0.296146, 0.150444, 0.340774, 0.212635,
 0.299179, 0.159707, 0.310104, 0.231009,
 0.737577,  0.05357, 0.109628, 0.099225,
 0.358089, 0.155241, 0.097094, 0.389576,
 0.149113,  0.51749, 0.210368, 0.123029,
 0.191628, 0.350561, 0.261622, 0.196189,
 0.041792, 0.013521, 0.177568, 0.767119} 

{0.511726, 0.045211, 0.209425, 0.233638,
 0.295487, 0.149163, 0.339825, 0.215525,
 0.309858,  0.15756, 0.317005, 0.215577,
 0.733617, 0.103393, 0.049447, 0.113543,
 0.381514, 0.178407, 0.073908,  0.36617,
 0.160725,  0.47064, 0.277135, 0.091501,
 0.178937,  0.38105, 0.232644, 0.207368,
 0.013818, 0.053137,  0.11305, 0.819994} 

{0.521185, 0.045641, 0.192087, 0.241088,
 0.293755, 0.149149,   0.3477, 0.209396,
 0.309088,  0.17191, 0.298284, 0.220717,
 0.609488, 0.064536, 0.032996,  0.29298,
 0.362056, 0.179811, 0.085778, 0.372355,
 0.262528, 0.428099, 0.195534, 0.113839,
 0.200762, 0.380429, 0.191821, 0.226988,
 0.116935,  0.07095, 0.105433, 0.706682} 

{ 0.52636, 0.040755, 0.188806, 0.244079,
 0.290762, 0.150778, 0.347045, 0.211415,
 0.304127, 0.170659, 0.297243, 0.227971,
 0.496752,  0.23928, 0.072086, 0.191882,
 0.338098, 0.179585, 0.087933, 0.394383,
 0.159778, 0.437946, 0.233507, 0.168769,
 0.217687, 0.365872, 0.194182, 0.222259,
 0.109221, 0.079693, 0.065402, 0.745684} 

{0.519132, 0.045572, 0.194454, 0.240842,
 0.294213, 0.149788, 0.345857, 0.210142,
 0.307218,  0.17307, 0.297066, 0.222645,
 0.481019, 0.170983, 0.034352, 0.313646,
 0.324456, 0.167919,  0.10282, 0.404804,
 0.174366, 0.533666, 0.172913, 0.119054,
 0.204392, 0.347739, 0.232384, 0.215485,
 0.092354, 0.087571, 0.377884, 0.442191} 

{0.525595, 0.038944, 0.195562, 0.239899,
 0.293192, 0.148623, 0.343726,  0.21446,
 0.295721, 0.161804, 0.309441, 0.233034,
 0.263516, 0.151491,  0.30113, 0.283863,
 0.309972, 0.134457, 0.101288, 0.454283,
 0.081726, 0.542139, 0.266373, 0.109761,
 0.190523, 0.328561,  0.26703, 0.213886,
 0.045542, 0.243747, 0.079589, 0.631122} 

{0.537228, 0.027103, 0.205309,  0.23036,
 0.290881, 0.150415, 0.343051, 0.215653,
 0.283524, 0.172372, 0.271031, 0.273072,
 0.763313,  0.02141, 0.061956, 0.153322,
 0.315025, 0.132605, 0.102698, 0.449672,
 0.066501, 0.515998, 0.222116, 0.195386,
 0.197845,  0.38282, 0.200803, 0.218532,
 0.116397, 0.343888, 0.141913, 0.397802} 

{0.544016, 0.023463, 0.200882, 0.231639,
 0.289826,    0.154, 0.339927, 0.216248,
 0.250812, 0.170291, 0.291391, 0.287506,
 0.610558,  0.11545, 0.206286, 0.067705,
 0.323468, 0.145441,  0.11484, 0.416251,
 0.197219, 0.384618, 0.309911, 0.108252,
 0.214749, 0.362687, 0.215906, 0.206658,
 0.367703, 0.369629, 0.031755, 0.230914} 

{0.543972, 0.022672, 0.201267, 0.232089,
 0.291978, 0.151431, 0.339316, 0.217275,
 0.244667, 0.182333, 0.277408, 0.295591,
 0.629463, 0.074211, 0.187746, 0.108581,
 0.338125,  0.14483, 0.106693, 0.410351,
 0.211596, 0.529973, 0.217592, 0.040838,
 0.200563,  0.34177, 0.226029, 0.231638,
 0.217623, 0.217511, 0.057227, 0.507639} 

{0.538449, 0.014296, 0.208668, 0.238587,
 0.292677,  0.15447, 0.337089, 0.215765,
 0.251869, 0.188612, 0.282941, 0.276579,
 0.575442, 0.198186, 0.070134, 0.156238,
 0.362887, 0.131256, 0.097708, 0.408149,
 0.115111, 0.547345, 0.204563, 0.132982,
 0.206905, 0.330055, 0.220888, 0.242152,
 0.206102, 0.204326, 0.151739, 0.437834} 

{0.542594, 0.019338, 0.207519,  0.23055,
 0.297151, 0.162519, 0.328526, 0.211805,
 0.228793, 0.208102, 0.272391, 0.290714,
 0.696706, 0.249312,  0.03432, 0.019662,
  0.35263, 0.119358, 0.102491, 0.425522,
  0.17618, 0.420718, 0.251942,  0.15116,
 0.196314, 0.343772,  0.21285, 0.247064,
  0.34502, 0.093997, 0.145618, 0.415365} 

{0.552653, 0.019501, 0.207856, 0.219991,
 0.295186, 0.167284, 0.325439,  0.21209,
 0.228925, 0.202278, 0.274342, 0.294455,
 0.355978, 0.197998, 0.077223, 0.368801,
  0.34809,  0.11328,  0.10118,  0.43745,
 0.282277,  0.34067, 0.312179, 0.064874,
 0.220697, 0.362969, 0.248572, 0.167761,
  0.25297, 0.074564, 0.185969, 0.486497} 

{0.553146, 0.016452, 0.209422,  0.22098,
 0.299537, 0.165843,  0.32442,   0.2102,
 0.223966, 0.227143, 0.266538, 0.282353,
 0.504074, 0.174746, 0.123358, 0.197823,
 0.317893, 0.100306, 0.121537, 0.460263,
 0.284795, 0.327978, 0.313343, 0.073883,
 0.232453, 0.341918, 0.244226, 0.181402,
 0.173553, 0.334305, 0.152044, 0.340098} 

{0.544758, 0.015916,  0.21062, 0.228707,
 0.294888, 0.167753, 0.327545, 0.209813,
 0.229569, 0.237424, 0.255263, 0.277744,
 0.100997, 0.523802, 0.067872, 0.307329,
 0.264285, 0.104148, 0.137304, 0.494264,
 0.116116, 0.465559, 0.293145, 0.125181,
 0.240273, 0.316933, 0.261299, 0.181495,
 0.108145, 0.244275, 0.380306, 0.267274} 

{0.535826, 0.027134, 0.210383, 0.226658,
 0.296715, 0.167609, 0.324276, 0.211399,
 0.205513, 0.238538, 0.270789,  0.28516,
 0.412464, 0.047493, 0.181476, 0.358568,
 0.307705,  0.13668, 0.161014, 0.394602,
 0.175192, 0.493522, 0.237855, 0.093431,
 0.218767, 0.354129, 0.234711, 0.192392,
 0.204122, 0.203453, 0.128815,  0.46361} 

{0.537716, 0.027335, 0.208279,  0.22667,
 0.297206, 0.170184, 0.324378, 0.208232,
 0.200541, 0.240234, 0.266827, 0.292398,
 0.516953, 0.039432, 0.157942, 0.285673,
 0.323097, 0.139038, 0.140261, 0.397603,
 0.191931, 0.436379, 0.288312, 0.083379,
 0.196128, 0.406301, 0.217059, 0.180512,
 0.208683,  0.11969, 0.070939, 0.600689} 

{0.549712,  0.02801, 0.187869, 0.234409,
 0.306755, 0.168722, 0.317503,  0.20702,
 0.233958, 0.245887,   0.2507, 0.269455,
  0.34669, 0.206495, 0.044535, 0.402281,
 0.328209,  0.18675, 0.092988, 0.392053,
 0.223671,  0.42295, 0.280795, 0.072584,
 0.214275, 0.382878, 0.225642, 0.177205,
 0.099336, 0.168112, 0.153242, 0.579311} 

{0.546273, 0.026201, 0.191616,  0.23591,
 0.304073, 0.166941, 0.318506,  0.21048,
 0.244301, 0.245689, 0.254118, 0.255892,
 0.481214, 0.131138, 0.106179, 0.281469,
 0.332695, 0.186381, 0.079122, 0.401802,
 0.089138, 0.530766, 0.280545, 0.099552,
 0.183792, 0.371331, 0.215536, 0.229341,
 0.239846, 0.278462,  0.07017, 0.411521} 

{0.536398, 0.027664, 0.192476, 0.243462,
  0.30214, 0.174641,   0.3108, 0.212419,
 0.258993, 0.235189,  0.25106, 0.254758,
 0.295591, 0.103216, 0.110878, 0.490315,
 0.327229, 0.196189, 0.081589, 0.394993,
 0.141917, 0.457368, 0.277371, 0.123343,
 0.196768, 0.335423, 0.234162, 0.233648,
  0.23701, 0.104091, 0.057016, 0.601883} 

{0.550749,  0.02218, 0.184553, 0.242518,
 0.298552, 0.173151,  0.30717, 0.221127,
 0.229474, 0.248768, 0.262596, 0.259162,
 0.624283, 0.050844, 0.212841, 0.112032,
 0.335935, 0.181774, 0.087817, 0.394474,
 0.147011, 0.418592, 0.276952, 0.157445,
 0.203277, 0.354848, 0.230137, 0.211739,
 0.034144, 0.115948, 0.242359, 0.607549} 

{0.551333, 0.021173, 0.184638, 0.242856,
 0.301465, 0.169447, 0.311244, 0.217845,
 0.220044, 0.249807, 0.261318, 0.268831,
 0.463505, 0.417356, 0.058617, 0.060522,
 0.313629, 0.189975, 0.083099, 0.413297,
 0.166586, 0.388412,  0.33129, 0.113712,
 0.210012, 0.350719, 0.231376, 0.207893,
 0.105478, 0.045081,  0.17389, 0.675551} 

{0.557918, 0.020528, 0.188447, 0.233107,
 0.307256, 0.166777, 0.310952, 0.215015,
  0.21806,  0.26335, 0.238151,  0.28044,
 0.234935,  0.50472, 0.082745,   0.1776,
 0.331328, 0.195168, 0.086486, 0.387018,
 0.162256, 0.339993,  0.37242,  0.12533,
 0.202995, 0.337934, 0.244785, 0.214286,
 0.147672, 0.052273, 0.046636, 0.753419} 

{0.534569, 0.020066, 0.179377, 0.265988,
 0.309255, 0.167921, 0.309655, 0.213168,
 0.226168,  0.26245, 0.226227, 0.285155,
 0.438976, 0.309277, 0.018034, 0.233713,
 0.322226, 0.213867, 0.098998,  0.36491,
 0.259947, 0.335773,  0.26424,  0.14004,
 0.203883,  0.31025, 0.291954, 0.193913,
 0.241907, 0.046703, 0.292786, 0.418604} 

{0.534397, 0.029944, 0.178667, 0.256993,
 0.309844, 0.171894, 0.299548, 0.218714,
 0.261007, 0.265768, 0.219298, 0.253927,
 0.448509, 0.183951, 0.173012, 0.194528,
 0.285216, 0.237065, 0.119615, 0.358105,
 0.149277, 0.335527, 0.300452, 0.214745,
 0.209108, 0.315485, 0.274553, 0.200854,
 0.156433, 0.195003,  0.35978, 0.288784} 

{0.532943, 0.036502, 0.172354,   0.2582,
 0.313382, 0.171854, 0.299027, 0.215737,
 0.260114, 0.271014, 0.226288, 0.242584,
 0.321054, 0.379609, 0.087858, 0.211479,
 0.367258, 0.206555, 0.094368, 0.331819,
 0.243046, 0.153336, 0.292376, 0.311241,
 0.185496, 0.318018, 0.288399, 0.208087,
 0.089956, 0.062635, 0.090938, 0.756471} 

{0.537043, 0.038561, 0.171158, 0.253238,
 0.317077, 0.172666, 0.296578, 0.213679,
 0.281401, 0.265266, 0.218386, 0.234947,
 0.225681, 0.485534, 0.067106,  0.22168,
 0.375395,  0.23011, 0.066616,  0.32788,
 0.219634, 0.252923, 0.365341, 0.162103,
 0.201471, 0.306557, 0.274976, 0.216997,
 0.006793, 0.046863, 0.083462, 0.862881} 

{0.519921,  0.03578, 0.180403, 0.263895,
 0.314824, 0.168039, 0.298614, 0.218523,
 0.318514, 0.254131,  0.19564, 0.231714,
 0.634379, 0.083562, 0.132659,   0.1494,
 0.378073, 0.220547, 0.071438, 0.329942,
 0.264288, 0.237019, 0.372596, 0.126096,
 0.198482, 0.272131, 0.303297,  0.22609,
 0.271996, 0.045716, 0.011727, 0.670561} 

{0.523928, 0.032153, 0.175035, 0.268884,
 0.315658, 0.169219, 0.298431, 0.216692,
 0.310069,  0.25885, 0.193691, 0.237391,
 0.504174, 0.332308,   0.0396, 0.123918,
 0.361332, 0.191095, 0.084274, 0.363299,
 0.207781,  0.30119, 0.337979,  0.15305,
 0.193202, 0.267488,  0.30691,   0.2324,
 0.142594, 0.146835, 0.113518, 0.597053} 

{0.528797, 0.033553,  0.17348, 0.264171,
 0.313535, 0.168152, 0.301729, 0.216583,
 0.321081, 0.242438,  0.20368, 0.232802,
 0.354367, 0.204486, 0.031531, 0.409616,
 0.375836, 0.192548, 0.081015, 0.350601,
 0.183711, 0.364025, 0.266435, 0.185829,
 0.196648, 0.273999,  0.28961, 0.239743,
 0.105671, 0.025805, 0.041813, 0.826711} 

{0.508707, 0.036326, 0.188137,  0.26683,
 0.313744, 0.168025, 0.304745, 0.213487,
 0.299784, 0.239639, 0.227162, 0.233415,
 0.553438, 0.161982, 0.119063, 0.165517,
 0.399381, 0.189233, 0.085908, 0.325478,
  0.24421, 0.444254, 0.219994, 0.091542,
 0.223845, 0.278438, 0.274328, 0.223389,
  0.07391, 0.060839,  0.28392,  0.58133} 

{0.526978, 0.031911, 0.178405, 0.262706,
 0.322348, 0.167781, 0.301088, 0.208783,
 0.339523, 0.236132, 0.240077, 0.184268,
 0.485287, 0.062273, 0.401821,  0.05062,
 0.396082, 0.185773, 0.102534,  0.31561,
 0.165043, 0.385894, 0.158782,  0.29028,
 0.213335, 0.281293, 0.274738, 0.230634,
 0.032911, 0.190896, 0.230786, 0.545407} 

{0.522204, 0.030452, 0.181448, 0.265896,
   0.3124, 0.153121, 0.311078,   0.2234,
 0.329175, 0.253187, 0.236057, 0.181581,
 0.736299, 0.109364, 0.130728, 0.023608,
 0.399334, 0.181355, 0.099571,  0.31974,
 0.230534, 0.457319, 0.139025, 0.173122,
 0.224425,  0.24857, 0.289977, 0.237028,
 0.024461, 0.082984, 0.458061, 0.434495} 

{0.517021,  0.02404, 0.201646, 0.257293,
 0.315298, 0.153223, 0.309958, 0.221522,
 0.360382, 0.207768, 0.245825, 0.186025,
 0.644681, 0.093442, 0.086222, 0.175655,
 0.396089, 0.165401, 0.133814, 0.304697,
 0.205482, 0.509595,  0.20096, 0.083963,
 0.249329, 0.237351, 0.288545, 0.224775,
 0.354898, 0.089142, 0.154622, 0.401337} 

{ 0.51148, 0.029006, 0.197215, 0.262299,
 0.308542, 0.154725, 0.315665, 0.221068,
 0.365826, 0.213028, 0.247213, 0.173933,
 0.455727, 0.220446, 0.095104, 0.228723,
 0.372067,  0.18612, 0.130844, 0.310969,
 0.177823, 0.426841, 0.280091, 0.115245,
  0.24019, 0.259013, 0.289378, 0.211419,
 0.154126, 0.028139, 0.295968, 0.521766} 

{0.504466, 0.026856,  0.19499, 0.273687,
 0.304028, 0.160909, 0.318905, 0.216158,
 0.359608, 0.204676, 0.261416, 0.174301,
 0.550033, 0.153741, 0.162898, 0.133329,
 0.375199, 0.175865, 0.138385, 0.310551,
 0.149867, 0.437625, 0.293923, 0.118585,
 0.225927, 0.256804, 0.296759, 0.220509,
 0.060382, 0.038241, 0.420027,  0.48135} 

{0.500752,   0.0292, 0.195913, 0.274134,
 0.307538, 0.148294, 0.324189, 0.219979,
  0.37493, 0.213983, 0.248022, 0.163064,
 0.476208, 0.292992, 0.186279, 0.044521,
 0.374047, 0.170256, 0.134774, 0.320923,
 0.279671, 0.431926, 0.229631, 0.058772,
 0.227149, 0.258171, 0.267464, 0.247216,
 0.034901, 0.030945, 0.169126, 0.765028} 

{0.498202, 0.029932, 0.196542, 0.275325,
  0.30498, 0.153828,  0.32163, 0.219562,
 0.405326,  0.19945, 0.252271, 0.142953,
 0.656487, 0.118911,  0.04317, 0.181432,
 0.373252, 0.181128, 0.125988, 0.319632,
 0.307401, 0.485227, 0.127083,  0.08029,
 0.213915,  0.26194, 0.272497, 0.251648,
 0.012752, 0.064419, 0.083761, 0.839067} 

{0.503425, 0.030562, 0.195689, 0.270325,
 0.302793, 0.158135, 0.322478, 0.216594,
 0.382319,  0.20643, 0.252467, 0.158784,
 0.596193, 0.125376, 0.176388, 0.102043,
 0.365188, 0.178898, 0.128871, 0.327043,
 0.220575, 0.501773, 0.192259, 0.085393,
 0.228029, 0.225373, 0.266431, 0.280167,
 0.048095, 0.177912, 0.101918, 0.672075} 

{0.512682, 0.030185, 0.190172, 0.266961,
 0.301695, 0.160356, 0.322112, 0.215837,
 0.386621, 0.206038, 0.247793, 0.159548,
 0.596244, 0.120787, 0.158094, 0.124875,
 0.368663,  0.17016, 0.136756, 0.324421,
 0.088836, 0.377653, 0.210635, 0.322877,
 0.242067, 0.200092, 0.263761, 0.294079,
 0.180782,   0.0784, 0.447117, 0.293701} 

{0.512582, 0.031776, 0.192935, 0.262708,
 0.299971, 0.163965, 0.316427, 0.219637,
  0.38088,  0.18309, 0.265618, 0.170412,
 0.796765, 0.033961, 0.056801, 0.112473,
 0.367583, 0.184338, 0.088346, 0.359733,
 0.081757, 0.441274, 0.160058, 0.316911,
 0.272284, 0.209368, 0.264352, 0.253996,
 0.170573, 0.032814, 0.462859, 0.333754} 

{0.527896, 0.033871, 0.181712, 0.256521,
 0.305744, 0.162185, 0.312009, 0.220062,
 0.376577, 0.175545,  0.27967, 0.168208,
 0.263328, 0.108446,  0.13637, 0.491856,
 0.364739, 0.211456,  0.07595, 0.347856,
 0.141101, 0.516207, 0.163379, 0.179314,
 0.246105,  0.19625, 0.284937, 0.272709,
 0.394339, 0.032457, 0.107165, 0.466039} 

{  0.5306, 0.034272, 0.188741, 0.246387,
 0.306543, 0.162977, 0.307793, 0.222687,
 0.426982, 0.165355, 0.235863,   0.1718,
 0.456995, 0.409075, 0.031576, 0.102354,
 0.370048, 0.211937, 0.079648, 0.338367,
 0.166015, 0.572709,  0.11401, 0.147266,
 0.249098, 0.176728,  0.29518, 0.278994,
 0.072435, 0.331655, 0.138806, 0.457103} 

{ 0.52366, 0.038193, 0.189416,  0.24873,
 0.308075, 0.161802, 0.310902, 0.219221,
 0.423339,  0.16446, 0.242694, 0.169506,
 0.632301, 0.136184,  0.16507, 0.066445,
 0.366419, 0.219201, 0.101066, 0.313314,
 0.124183, 0.471292, 0.086764, 0.317761,
 0.275933, 0.167098,  0.26312, 0.293849,
 0.299847, 0.235101, 0.099984, 0.365068} 

{0.523368, 0.049504, 0.180835, 0.246293,
 0.313153, 0.157918, 0.313089, 0.215841,
 0.435529, 0.168606, 0.238454, 0.157412,
  0.81004, 0.083234, 0.045725, 0.061001,
 0.371949, 0.250832, 0.133217, 0.244002,
 0.148993, 0.481385, 0.041718, 0.327904,
 0.273041, 0.166838, 0.269296, 0.290825,
 0.304614, 0.096274, 0.028057, 0.571055} 

{0.534908, 0.051051, 0.178938, 0.235103,
 0.310938,  0.17041, 0.310984, 0.207668,
 0.425563, 0.190386, 0.227176, 0.156875,
 0.594072, 0.224681, 0.069922, 0.111325,
  0.38084, 0.232876, 0.128583,   0.2577,
 0.169461, 0.523994, 0.067603, 0.238942,
 0.265946, 0.173663, 0.265222,  0.29517,
 0.051583, 0.008047, 0.038541,  0.90183} 

{0.536251, 0.059998, 0.175731,  0.22802,
 0.310123, 0.171282, 0.311158, 0.207438,
 0.402895, 0.201568, 0.232331, 0.163205,
 0.448565, 0.172138, 0.102824, 0.276473,
  0.35159, 0.226612, 0.154455, 0.267344,
 0.108761, 0.486251, 0.148222, 0.256766,
 0.264546, 0.155964, 0.283037, 0.296454,
 0.057168, 0.171835, 0.241449, 0.529548} 

{0.546237, 0.059734, 0.177947, 0.216083,
 0.301032, 0.174038, 0.311956, 0.212975,
  0.39732, 0.215716, 0.225323,  0.16164,
 0.449967, 0.450193, 0.056771, 0.043068,
  0.32193, 0.244889, 0.182992, 0.250189,
 0.179245,   0.4084, 0.158596, 0.253758,
 0.267535,  0.17835, 0.299098, 0.255017,
 0.125462,  0.19724, 0.236192, 0.441106} 

{0.542254, 0.067492, 0.178024, 0.212229,
 0.301414, 0.168459, 0.316088, 0.214039,
 0.404765, 0.218438,  0.21803, 0.158766,
 0.603153,  0.13957, 0.101066, 0.156211,
 0.417051, 0.173941, 0.120529, 0.288479,
 0.204922, 0.290972, 0.152864, 0.351241,
 0.248083, 0.161368, 0.299499, 0.291049,
 0.064505, 0.077646, 0.109075, 0.748774} 

{0.546513, 0.058605, 0.178618, 0.216264,
 0.298538, 0.169475, 0.313836, 0.218152,
 0.405192, 0.171704, 0.263787, 0.159317,
 0.412431, 0.129509, 0.365099, 0.092961,
