credo : 3381 documents
 0.193157, 0.224347, 0.243683, 0.338813,
 0.152045, 0.183267, 0.303216, 0.361472,
 0.153113, 0.190397, 0.359292, 0.297198,
 0.182887, 0.407191, 0.142494, 0.267428,
 0.293196, 0.237687, 0.254031, 0.215086,
 0.090983, 0.160917,  0.31961, 0.428491} 

{0.379967, 0.340492,  0.21879,  0.06075,
 0.255545, 0.269263, 0.227371, 0.247821,
 0.194476, 0.222541, 0.242969, 0.340014,
 0.146826, 0.201065, 0.291056, 0.361054,
 0.157398, 0.191787, 0.355257, 0.295559,
 0.185032, 0.398211, 0.143388,  0.27337,
 0.291747, 0.233244,  0.26265, 0.212359,
 0.095322, 0.165643, 0.317613, 0.421422} 

{0.379331, 0.337779, 0.222452, 0.060439,
 0.255452, 0.269102, 0.227161, 0.248285,
 0.194332, 0.222452, 0.244355, 0.338861,
 0.149692, 0.189229, 0.279025, 0.382053,
 0.157067, 0.191502, 0.355443, 0.295989,
 0.186931,  0.39937, 0.138792, 0.274906,
  0.29786, 0.230244, 0.255532, 0.216364,
 0.077335, 0.190023, 0.311103, 0.421539} 

{0.382462, 0.333494, 0.223268, 0.060776,
 0.254559, 0.271879, 0.225489, 0.248072,
 0.193664, 0.223137, 0.243576, 0.339624,
 0.137538, 0.254148, 0.269775, 0.338539,
 0.155609, 0.191634, 0.356814, 0.295942,
 0.186994, 0.403522, 0.132869, 0.276615,
 0.308329, 0.233052, 0.238237, 0.220382,
 0.064205, 0.192478, 0.320242, 0.423075} 

{0.384511, 0.331736, 0.222034,  0.06172,
 0.254386, 0.272063, 0.226553, 0.246998,
 0.195113, 0.221197, 0.243847, 0.339843,
 0.150539,   0.2489, 0.260119, 0.340443,
 0.156979, 0.191625, 0.356538, 0.294859,
 0.191517, 0.401651,  0.13114, 0.275692,
 0.313108, 0.230641, 0.239106, 0.217145,
 0.055492, 0.188698, 0.318214, 0.437596} 

{0.387328, 0.328726, 0.222857, 0.061088,
 0.254297, 0.272755, 0.225854, 0.247094,
 0.193356,  0.22131, 0.244518, 0.340816,
 0.142338, 0.245913, 0.272759, 0.338991,
 0.156473,  0.19266, 0.358683, 0.292184,
 0.186366, 0.404516, 0.133661, 0.275457,
 0.312487,  0.23769, 0.232599, 0.217224,
  0.05439, 0.187603, 0.312536, 0.445471} 

{ 0.38668, 0.328838, 0.222429, 0.062053,
 0.256829, 0.268727, 0.226601, 0.247843,
 0.192014, 0.222089,  0.24725, 0.338646,
 0.149755, 0.239668, 0.270989, 0.339588,
 0.156495, 0.192137, 0.359024, 0.292344,
 0.179692, 0.418909, 0.135611, 0.265787,
 0.315901, 0.238649, 0.231691, 0.213759,
 0.068439, 0.189359, 0.309617, 0.432585} 

{0.389488, 0.325469, 0.224351, 0.060692,
 0.256709, 0.268485, 0.226646,  0.24816,
 0.191978, 0.221829, 0.245065, 0.341129,
 0.176978, 0.179585,  0.29899, 0.344447,
 0.156301, 0.190925, 0.360658, 0.292116,
 0.179937, 0.420785, 0.128619, 0.270659,
 0.308112, 0.228076, 0.234555, 0.229256,
 0.067951, 0.183499, 0.304685, 0.443865} 

{0.386952, 0.327033, 0.224684, 0.061332,
 0.255877, 0.269036,  0.22665, 0.248437,
 0.193143, 0.221939, 0.245021, 0.339897,
 0.174601, 0.155362, 0.307755, 0.362282,
 0.158711,  0.18821, 0.363671, 0.289408,
  0.18141, 0.420373,  0.12838, 0.269837,
 0.296251, 0.228654, 0.238824, 0.236272,
 0.061314, 0.186812, 0.311191, 0.440683} 

{0.387069, 0.326658, 0.224412, 0.061861,
 0.255139,  0.26848, 0.229458, 0.246923,
 0.195665, 0.221601, 0.243959, 0.338774,
 0.183451, 0.147931, 0.310841, 0.357777,
 0.150118, 0.191764, 0.366326, 0.291792,
 0.187752, 0.421561,  0.12732, 0.263367,
 0.294744, 0.230718, 0.238739, 0.235799,
 0.064071, 0.146348, 0.317313, 0.472268} 

{0.389156, 0.325614, 0.225891, 0.059339,
 0.254764, 0.268606, 0.231802, 0.244829,
 0.195987, 0.221174, 0.244163, 0.338676,
 0.159779, 0.139927, 0.299071, 0.401223,
 0.152454, 0.191668, 0.362449, 0.293428,
 0.188874, 0.419893, 0.128633,   0.2626,
 0.289969, 0.235643, 0.236285, 0.238103,
 0.061397, 0.165066, 0.308234, 0.465303} 

{0.395699, 0.319362, 0.227132, 0.057807,
 0.255497, 0.269574, 0.228917, 0.246012,
  0.19718, 0.221396, 0.242842, 0.338583,
 0.154933, 0.165211, 0.296592, 0.383264,
 0.151211, 0.191522, 0.361839, 0.295428,
 0.190259, 0.419592, 0.130132, 0.260017,
 0.286899, 0.241125, 0.234672, 0.237304,
 0.064887, 0.161395, 0.298468,  0.47525} 

{0.397447, 0.321115, 0.223444, 0.057994,
 0.257462, 0.266789, 0.229627, 0.246122,
 0.197663, 0.220969, 0.243558,  0.33781,
 0.140501,  0.17725, 0.290893, 0.391356,
 0.148363, 0.191979, 0.364024, 0.295634,
 0.190542, 0.411649, 0.130043, 0.267766,
 0.288456, 0.228894, 0.237146, 0.245505,
 0.065431, 0.167692, 0.297347, 0.469529} 

{0.394051, 0.324234, 0.225566, 0.056149,
 0.256096, 0.267062, 0.229287, 0.247555,
 0.199158, 0.221053, 0.242491, 0.337299,
   0.1365, 0.169951,  0.36397, 0.329579,
 0.145964, 0.190603, 0.366141, 0.297292,
 0.203352, 0.413111, 0.130705, 0.252832,
 0.276233, 0.233739, 0.239984, 0.250044,
  0.07107, 0.159409, 0.292924, 0.476597} 

{0.396397, 0.327089, 0.220871, 0.055643,
 0.254028, 0.270909,  0.22759, 0.247473,
 0.198488,  0.22022, 0.241976, 0.339316,
 0.157715, 0.185894, 0.379251,  0.27714,
 0.145945, 0.193327, 0.362772, 0.297956,
 0.199141, 0.417423, 0.131187,  0.25225,
 0.281626, 0.241074, 0.233888, 0.243411,
 0.069815, 0.166476,  0.28987, 0.473838} 

{0.401458,  0.32363, 0.220761, 0.054151,
 0.252871, 0.270707, 0.229316, 0.247105,
 0.199757, 0.221961, 0.237106, 0.341177,
 0.163772, 0.202664, 0.353267, 0.280296,
 0.145246, 0.191377, 0.363745, 0.299632,
 0.186189, 0.430729, 0.133124, 0.249958,
 0.279968, 0.240972, 0.233689, 0.245371,
 0.078712, 0.158325, 0.288312, 0.474651} 

{0.400784, 0.318647, 0.227476, 0.053093,
 0.252337, 0.270068, 0.228133, 0.249463,
 0.199293, 0.221792, 0.237734,  0.34118,
 0.166719,  0.20395, 0.348256, 0.281076,
 0.146716, 0.193072, 0.358961, 0.301251,
 0.196298,  0.42232, 0.133439, 0.247943,
 0.271151, 0.278246, 0.219517, 0.231087,
 0.067764, 0.157533, 0.296257, 0.478445} 

{0.399526, 0.317548, 0.228609, 0.054318,
 0.251099, 0.270958, 0.227406, 0.250537,
 0.199247, 0.221126, 0.239808,  0.33982,
 0.172442, 0.209257, 0.330312,  0.28799,
 0.146144, 0.194281, 0.361227, 0.298349,
 0.190307, 0.420399, 0.134701, 0.254593,
 0.269514, 0.279085, 0.225273, 0.226127,
 0.069904, 0.142044, 0.308521,  0.47953} 

{0.399435, 0.317179, 0.229066, 0.054319,
 0.248877, 0.271519, 0.225773, 0.253832,
 0.198894, 0.219678, 0.240123, 0.341305,
 0.177686, 0.223209, 0.305992, 0.293113,
 0.144854,  0.19666, 0.360252, 0.298234,
 0.192734, 0.425852, 0.132905,  0.24851,
 0.264547, 0.269268, 0.214114, 0.252072,
 0.068133, 0.136682, 0.327373, 0.467812} 

{0.401925, 0.313271, 0.228636, 0.056168,
 0.248505, 0.272763, 0.224975, 0.253756,
 0.198887, 0.221442, 0.240761,  0.33891,
 0.212527, 0.198448, 0.294173, 0.294852,
 0.143831, 0.196448, 0.357564, 0.302157,
 0.195903, 0.427476, 0.123807, 0.252813,
 0.271283, 0.264443, 0.213576, 0.250698,
 0.064746,  0.13507, 0.331032, 0.469152} 

{0.401465, 0.314292, 0.228003, 0.056241,
 0.248443, 0.272284, 0.226067, 0.253207,
 0.194045,  0.22073, 0.242379, 0.342846,
 0.176808,  0.19096, 0.333478, 0.298754,
  0.14459, 0.196163, 0.358266, 0.300981,
 0.199475,  0.42543, 0.120057, 0.255038,
 0.268283, 0.265625, 0.212585, 0.253507,
 0.074445,   0.1094, 0.339712, 0.476443} 

{0.403084, 0.311361, 0.228623, 0.056933,
 0.248563, 0.273207, 0.226848, 0.251382,
 0.193498, 0.220806, 0.242818, 0.342878,
 0.192707, 0.182681, 0.307823,  0.31679,
  0.14116, 0.195994,  0.36108, 0.301766,
 0.195535,  0.41917, 0.127512, 0.257784,
 0.276461, 0.261472, 0.210502, 0.251565,
 0.078937, 0.110224, 0.327348, 0.483491} 

{0.404304, 0.313127, 0.225353, 0.057215,
 0.247995, 0.272378, 0.227501, 0.252126,
 0.194202, 0.221441, 0.242572, 0.341785,
 0.184719, 0.185946, 0.307953, 0.321381,
 0.142879, 0.196914, 0.356083, 0.304124,
 0.199187, 0.416191, 0.126549, 0.258073,
 0.275758, 0.257479, 0.225081, 0.241681,
 0.091774, 0.113068, 0.334827,  0.46033} 

{0.401069, 0.312048, 0.224916, 0.061967,
 0.248494, 0.269897, 0.225566, 0.256043,
 0.192291, 0.220557, 0.242331, 0.344822,
 0.194571,  0.18577, 0.275648, 0.344011,
 0.145088, 0.195809, 0.356668, 0.302435,
 0.196989, 0.412089, 0.135391, 0.255532,
 0.272876, 0.255952, 0.230082,  0.24109,
 0.092239, 0.107136, 0.338081, 0.462544} 

{0.401908,  0.31293, 0.223936, 0.061226,
 0.247095, 0.269755,  0.22723,  0.25592,
 0.191286, 0.219336,  0.24346, 0.345918,
 0.179215, 0.183565, 0.295858, 0.341362,
  0.14448, 0.196522, 0.354265, 0.304733,
 0.192045, 0.405679, 0.130182, 0.272094,
 0.274876, 0.257879, 0.224946,   0.2423,
 0.090287, 0.115033, 0.339819, 0.454862} 

{0.397255, 0.313822, 0.228514, 0.060408,
 0.247859, 0.269532, 0.224766, 0.257843,
  0.18873, 0.219657, 0.244672, 0.346941,
 0.189494, 0.185687, 0.279076, 0.345743,
 0.144027, 0.195557, 0.359592, 0.300824,
 0.190734, 0.402629, 0.130095, 0.276541,
 0.276322, 0.259048, 0.221122, 0.243508,
  0.07548, 0.109996, 0.332591, 0.481933} 

{0.399406, 0.316236, 0.225715, 0.058643,
 0.247781, 0.270152, 0.224569, 0.257499,
 0.188779, 0.220498, 0.244085, 0.346638,
  0.18037, 0.187129, 0.279828, 0.352673,
 0.143471, 0.196066, 0.358899, 0.301563,
 0.192297, 0.400879, 0.130032, 0.276792,
  0.28176, 0.257592,  0.22202, 0.238628,
 0.068531, 0.121119, 0.327007, 0.483342} 

{ 0.39666, 0.317073, 0.226604, 0.059662,
 0.246708, 0.271804, 0.224509, 0.256979,
 0.189435, 0.220094, 0.243741,  0.34673,
 0.186412, 0.170187, 0.281692, 0.361709,
 0.143582, 0.194062,  0.36306, 0.299296,
 0.191318, 0.397942, 0.130128, 0.280613,
 0.278397, 0.254531, 0.229691, 0.237381,
 0.069624, 0.124315,   0.3257, 0.480361} 

{0.397667, 0.313172, 0.229603, 0.059559,
 0.245705,  0.27264, 0.225258, 0.256397,
 0.190752, 0.218285, 0.243404, 0.347559,
 0.194141, 0.164922, 0.291367,  0.34957,
 0.143461, 0.195076, 0.363603, 0.297861,
 0.197981, 0.397619, 0.123452, 0.280948,
 0.262429, 0.258494, 0.236554, 0.242523,
 0.063125,  0.11607, 0.342054, 0.478752} 

{0.399987, 0.313424, 0.229233, 0.057356,
 0.247157, 0.272534, 0.225615, 0.254694,
 0.190648, 0.218715, 0.242167,  0.34847,
 0.210466, 0.140747, 0.303191, 0.345597,
 0.143379, 0.195691, 0.364244, 0.296686,
 0.189804, 0.397507, 0.125397, 0.287291,
 0.273591, 0.250269, 0.236208, 0.239931,
 0.068905, 0.112604, 0.344808, 0.473683} 

{0.403295, 0.312673,  0.22845, 0.055582,
 0.246144, 0.269613, 0.227519, 0.256724,
  0.19038, 0.220702, 0.238957, 0.349961,
 0.146023,  0.15262, 0.347973, 0.353385,
  0.14082, 0.198529, 0.364729, 0.295922,
 0.189659, 0.392034, 0.140664, 0.277643,
 0.268284, 0.254452, 0.234441, 0.242823,
 0.062467,  0.10948,  0.33926, 0.488793} 

{0.397903, 0.315942, 0.229774, 0.056381,
 0.246591, 0.269634, 0.227244, 0.256531,
 0.189003, 0.220633, 0.239355, 0.351009,
 0.135315, 0.152928,  0.31751, 0.394247,
 0.140242, 0.197846, 0.366994, 0.294917,
 0.185064,  0.39703, 0.140944, 0.276962,
 0.264371,  0.25201,  0.23547, 0.248149,
 0.053592, 0.121146,  0.34541, 0.479852} 

{0.397948, 0.319184, 0.225762, 0.057106,
 0.249093, 0.269252, 0.225472, 0.256182,
  0.18786, 0.221303, 0.238343, 0.352493,
 0.150653, 0.146432, 0.299132, 0.403784,
 0.140492, 0.198135, 0.367293, 0.294079,
 0.182702, 0.392511, 0.139717, 0.285071,
 0.252124, 0.252874, 0.238265, 0.256737,
 0.044132, 0.118424, 0.360161, 0.477284} 

{0.397552, 0.319522, 0.225991, 0.056935,
 0.249208, 0.270262,  0.22162,  0.25891,
 0.186562, 0.222207, 0.238563, 0.352669,
 0.170253, 0.148765, 0.295964, 0.385018,
 0.140968, 0.199851, 0.368535, 0.290646,
 0.185168, 0.392931, 0.133388, 0.288514,
 0.253753, 0.250877, 0.229214, 0.266156,
 0.047002, 0.130443,  0.39339, 0.429165} 

{0.396519, 0.318621, 0.225521,  0.05934,
 0.248675, 0.270117, 0.221716, 0.259492,
 0.183711, 0.223161, 0.238654, 0.354474,
 0.174876, 0.157853, 0.276216, 0.391055,
 0.141325, 0.197201, 0.369229, 0.292245,
 0.186125, 0.393096, 0.138959,  0.28182,
 0.263084, 0.249019, 0.219447,  0.26845,
 0.057435, 0.134713, 0.361726, 0.446126} 

{0.397369, 0.318352, 0.224644, 0.059635,
 0.249323, 0.268373, 0.222502, 0.259802,
 0.183046, 0.224174, 0.236378, 0.356403,
 0.170721, 0.170882, 0.277486, 0.380911,
  0.14137, 0.196031, 0.369005, 0.293593,
 0.193032, 0.394347,  0.13571, 0.276911,
 0.277305, 0.242468, 0.216415, 0.263811,
 0.061089, 0.136227, 0.348516, 0.454169} 

{0.398545,   0.3153, 0.225859, 0.060296,
 0.248776, 0.269351, 0.222972, 0.258901,
 0.182176, 0.224437, 0.236151, 0.357236,
 0.160156, 0.163401, 0.292717, 0.383726,
 0.141939, 0.196099, 0.368152,  0.29381,
 0.190367, 0.391617, 0.142078, 0.275938,
 0.277075, 0.241352, 0.216149, 0.265425,
 0.071849, 0.117758,  0.35927, 0.451123} 

{0.400191, 0.315073, 0.224987, 0.059749,
 0.249357, 0.268942, 0.222955, 0.258745,
  0.18222, 0.225214, 0.235868, 0.356698,
 0.133431, 0.180982, 0.307318,  0.37827,
 0.140919, 0.196682, 0.368119,  0.29428,
 0.186868, 0.399661, 0.143144, 0.270327,
   0.2814, 0.247443, 0.215561, 0.255595,
 0.074604, 0.125625, 0.337847, 0.461925} 

{0.401001, 0.314423, 0.226036, 0.058541,
 0.248191,  0.27104, 0.222321, 0.258447,
 0.181833, 0.221747,  0.23652,   0.3599,
 0.134396, 0.159224, 0.317132, 0.389248,
 0.140708, 0.198968, 0.369242, 0.291082,
 0.182731, 0.394217,  0.14212, 0.280932,
 0.271056, 0.245938, 0.216436,  0.26657,
 0.055784, 0.129106, 0.339116, 0.475993} 

{0.399917, 0.314021, 0.228658, 0.057404,
 0.248171, 0.270062, 0.223856, 0.257911,
 0.182269,  0.22241, 0.235505, 0.359816,
 0.144352, 0.169252, 0.309022, 0.377374,
 0.141501, 0.194884, 0.369488, 0.294126,
 0.198181, 0.384264, 0.143338, 0.274217,
 0.272047, 0.247926, 0.216801, 0.263226,
 0.053005, 0.120535, 0.357507, 0.468953} 

{0.401233, 0.315114, 0.231386, 0.052268,
 0.249579, 0.268608, 0.224458, 0.257356,
 0.183051, 0.222481,  0.23469, 0.359777,
 0.136665, 0.166487, 0.291502, 0.405346,
 0.137696, 0.195593, 0.372169, 0.294541,
 0.205614, 0.392009, 0.128765, 0.273612,
 0.271835, 0.251348, 0.211212, 0.265605,
 0.039969, 0.130995, 0.360635,   0.4684} 

{0.399848, 0.318555, 0.230648, 0.050949,
 0.249226, 0.268738, 0.223905, 0.258131,
 0.182866, 0.223885, 0.235136, 0.358113,
 0.140856, 0.172503, 0.300756, 0.385885,
 0.139837, 0.193327, 0.372261, 0.294575,
 0.196058, 0.395388, 0.132508, 0.276046,
 0.270266, 0.250376, 0.211091, 0.268268,
 0.040256,    0.134, 0.362094,  0.46365} 

{0.401648,  0.31864, 0.228628, 0.051084,
 0.248919, 0.268779, 0.224306, 0.257996,
 0.182107, 0.224857, 0.235451, 0.357585,
 0.132499, 0.173811, 0.293175, 0.400515,
 0.139542, 0.193002, 0.372808, 0.294649,
 0.210659, 0.390872, 0.126307, 0.272163,
  0.27589, 0.250902, 0.212153, 0.261054,
 0.042846, 0.135757,  0.36323, 0.458167} 

{0.401135, 0.319434, 0.228624, 0.050807,
 0.248392, 0.269275, 0.224083,  0.25825,
 0.184072, 0.223894, 0.235191, 0.356843,
 0.104438, 0.178282,  0.31454,  0.40274,
 0.139495, 0.192031, 0.373902, 0.294572,
 0.210785, 0.400893, 0.119412, 0.268911,
 0.271126, 0.259465,  0.21006, 0.259349,
 0.035687,  0.13084, 0.344541, 0.488932} 

{0.401321, 0.319826, 0.228279, 0.050575,
 0.248544, 0.269572, 0.224586, 0.257298,
 0.185631, 0.225301, 0.232987, 0.356081,
 0.114005, 0.165186, 0.326969,  0.39384,
 0.139402, 0.191962, 0.371395, 0.297241,
 0.214012,  0.40381, 0.110434, 0.271745,
 0.268571, 0.266142, 0.209418,  0.25587,
 0.041269, 0.131693,  0.34351, 0.483528} 

{0.399302, 0.323869, 0.226693, 0.050137,
 0.248208,  0.26869, 0.224859, 0.258243,
 0.185833, 0.223861, 0.233304, 0.357002,
 0.146731, 0.142776, 0.324751, 0.385742,
 0.139614, 0.192541, 0.372107, 0.295738,
 0.218878, 0.409203, 0.110954, 0.260965,
 0.263859, 0.269094, 0.209603, 0.257444,
 0.044313, 0.117259, 0.337124, 0.501304} 

{0.400074,  0.32535, 0.223733, 0.050843,
  0.24988, 0.270205,  0.22534, 0.254574,
 0.186117, 0.223875, 0.233134, 0.356874,
 0.142347, 0.140097, 0.319115, 0.398441,
  0.13881, 0.189851, 0.375951, 0.295388,
 0.221857,  0.40546, 0.111377, 0.261307,
 0.263489, 0.270563, 0.209093, 0.256855,
 0.033928, 0.108058, 0.308669, 0.549345} 

{ 0.40193,  0.32364, 0.223561, 0.050869,
 0.249453,  0.27098, 0.226607,  0.25296,
 0.184684, 0.223943, 0.234693,  0.35668,
 0.133839, 0.142284, 0.330064, 0.393813,
 0.146949, 0.189573, 0.371508,  0.29197,
 0.229887, 0.395317, 0.112324, 0.262472,
 0.258472, 0.284951, 0.204349, 0.252228,
 0.032175, 0.122546, 0.324028,  0.52125} 

{0.404892, 0.320476, 0.224308, 0.050324,
 0.250963,  0.27038, 0.225968, 0.252689,
 0.185603, 0.222817, 0.235603, 0.355977,
 0.127649, 0.141049, 0.337691, 0.393611,
  0.14981, 0.190616, 0.366906, 0.292668,
 0.209894, 0.402513,  0.10434, 0.283254,
 0.267838, 0.272276, 0.226756,  0.23313,
  0.03824, 0.125763, 0.327816, 0.508181} 

{0.408806, 0.319299, 0.222274, 0.049622,
 0.250276, 0.270598, 0.227203, 0.251923,
 0.185411, 0.223659, 0.233949,  0.35698,
 0.130162, 0.157388, 0.322027, 0.390424,
 0.151046, 0.190454, 0.365126, 0.293374,
 0.216785, 0.393499, 0.108793, 0.280923,
 0.281373, 0.255216, 0.225923, 0.237488,
 0.036559, 0.118653, 0.343375, 0.501413} 

{0.410949, 0.318697,  0.22298, 0.047375,
  0.24998, 0.270173, 0.228194, 0.251652,
 0.184792, 0.221516, 0.234413, 0.359279,
 0.119479, 0.153098, 0.344122, 0.383301,
 0.150909, 0.193088, 0.362237, 0.293765,
 0.213963, 0.389084, 0.113878, 0.283075,
 0.284168, 0.253693, 0.230623, 0.231516,
 0.036755, 0.122475, 0.337707, 0.503062} 

{0.413126,  0.31481, 0.224689, 0.047375,
 0.252294, 0.269081, 0.227383, 0.251242,
 0.185701, 0.219904, 0.235618, 0.358777,
 0.131753, 0.151241, 0.339452, 0.377554,
 0.144446, 0.196362, 0.361114, 0.298077,
 0.223751, 0.378336, 0.120816, 0.277097,
 0.290957, 0.250125, 0.223306, 0.235612,
 0.038284, 0.113666, 0.358134, 0.489916} 

{0.414068, 0.315071, 0.224725, 0.046135,
 0.252954, 0.268359, 0.227563, 0.251125,
 0.187326, 0.219358, 0.234819, 0.358498,
 0.131837, 0.147772, 0.334404, 0.385987,
 0.143209, 0.195724, 0.360491, 0.300576,
 0.224735, 0.376388, 0.119919, 0.278958,
 0.279145, 0.259084, 0.222898, 0.238873,
 0.032798, 0.113427, 0.347591, 0.506184} 

{0.414354, 0.313892, 0.226187, 0.045566,
 0.252586, 0.267814, 0.227665, 0.251934,
 0.187333, 0.220631, 0.232157, 0.359878,
 0.139666, 0.141608, 0.342475, 0.376251,
 0.141768, 0.200335, 0.358635, 0.299263,
 0.229972, 0.380691, 0.116499, 0.272837,
   0.2757, 0.262301, 0.224664, 0.237335,
 0.032642, 0.108813, 0.351056, 0.507489} 

{0.414012, 0.314441, 0.225681, 0.045866,
 0.251746, 0.269157,  0.22674, 0.252357,
 0.186742,  0.22211, 0.232001, 0.359147,
 0.149677, 0.154209, 0.375191, 0.320924,
  0.14185, 0.197877,  0.35933, 0.300944,
 0.222597,  0.37853, 0.121109, 0.277764,
 0.284943, 0.269487, 0.224259, 0.221311,
 0.043916, 0.113381, 0.347615, 0.495088} 

{0.410464, 0.312088, 0.228675, 0.048773,
 0.251163, 0.268503, 0.229001, 0.251334,
 0.186584, 0.221101, 0.232455, 0.359861,
 0.150333, 0.142126, 0.372989, 0.334551,
 0.143512, 0.197562, 0.359052, 0.299873,
 0.231292, 0.366918, 0.121042, 0.280749,
 0.284508, 0.269804, 0.223457, 0.222231,
 0.049456, 0.118324, 0.340434, 0.491786} 

{0.408825, 0.311329, 0.227407, 0.052439,
 0.251512,  0.26886,  0.22657, 0.253058,
 0.186829, 0.221655, 0.232134, 0.359382,
   0.1546, 0.141495, 0.371743, 0.332162,
 0.143074, 0.197303, 0.359766, 0.299857,
 0.232205, 0.368829, 0.122005, 0.276961,
 0.286874, 0.268127, 0.220542, 0.224457,
 0.048581, 0.120359, 0.352298, 0.478762} 

{0.405061, 0.312713, 0.228346,  0.05388,
 0.250859, 0.269034, 0.228372, 0.251735,
 0.187793, 0.221508, 0.231829,  0.35887,
 0.125339, 0.149304,  0.36974, 0.355617,
 0.142599, 0.197699, 0.362003, 0.297699,
 0.228289, 0.363762, 0.128759,  0.27919,
  0.28884, 0.274519, 0.212038, 0.224604,
 0.047215, 0.119978, 0.354852, 0.477955} 

{0.406969, 0.312059, 0.226776, 0.054196,
 0.248686, 0.267568, 0.231663, 0.252083,
 0.186753, 0.220994, 0.235581, 0.356672,
 0.133092, 0.134437,  0.37239, 0.360081,
 0.143471, 0.196467, 0.363159, 0.296903,
  0.21604, 0.371235, 0.133824, 0.278901,
 0.287525,  0.27476, 0.219814, 0.217901,
  0.04835, 0.120635, 0.362721, 0.468294} 

{0.405307, 0.313055, 0.228878,  0.05276,
 0.249346, 0.268307, 0.231716, 0.250631,
  0.18648, 0.221113, 0.234915, 0.357492,
  0.14916, 0.126574, 0.365254, 0.359013,
  0.14124, 0.199016, 0.363711, 0.296032,
 0.211492,  0.37103, 0.136634, 0.280843,
 0.296748, 0.270378, 0.202907, 0.229968,
 0.051474, 0.102254, 0.364553, 0.481719} 

{0.410144, 0.307269, 0.230973, 0.051614,
 0.248626, 0.268946, 0.231884, 0.250544,
 0.186731, 0.219731, 0.234117, 0.359421,
 0.146814, 0.126453, 0.359023, 0.367711,
 0.142422, 0.199523, 0.363297, 0.294758,
 0.211283,  0.37656, 0.134145, 0.278012,
 0.295488, 0.265869, 0.202104,  0.23654,
 0.060639, 0.104474,  0.35503, 0.479857} 

{0.409371, 0.310645, 0.231472, 0.048512,
 0.249384, 0.268189, 0.232427,     0.25,
 0.185843, 0.220778, 0.233627, 0.359752,
 0.146623, 0.127858, 0.365727, 0.359791,
   0.1432, 0.200791, 0.361312, 0.294697,
 0.212552, 0.372989, 0.131531, 0.282929,
 0.303607, 0.269924,  0.19801,  0.22846,
 0.062289,  0.10105,  0.35938, 0.477281} 

{0.409762, 0.309936, 0.233254, 0.047048,
 0.249002, 0.265868, 0.235913, 0.249218,
 0.184968, 0.220928, 0.233457, 0.360647,
 0.146415, 0.140258, 0.366197,  0.34713,
 0.142524, 0.200431, 0.362693, 0.294352,
 0.211953, 0.376203, 0.130222, 0.281623,
 0.311616, 0.269535, 0.194702, 0.224147,
 0.059279, 0.105774, 0.365782, 0.469166} 

{0.409545,  0.31003, 0.230617, 0.049808,
 0.248756, 0.267537, 0.235027, 0.248681,
 0.185751, 0.218692, 0.234188, 0.361369,
 0.160289, 0.139496, 0.363118, 0.337098,
 0.142259, 0.200326, 0.362915,   0.2945,
 0.215736, 0.365063, 0.124549, 0.294652,
 0.313997,  0.26556, 0.192125, 0.228319,
 0.063941, 0.079582, 0.373828,  0.48265} 

{0.407723, 0.310555, 0.232073,  0.04965,
 0.248765, 0.268853, 0.234248, 0.248134,
 0.185932,  0.21806, 0.233893, 0.362114,
 0.167387, 0.143499, 0.357645, 0.331469,
 0.141792, 0.197494, 0.363761, 0.296954,
 0.215148, 0.366122, 0.125317, 0.293413,
 0.314743, 0.261213, 0.193153, 0.230891,
 0.068211, 0.077396, 0.378246, 0.476146} 

{0.407096, 0.310572, 0.231919, 0.050413,
 0.247115, 0.267499, 0.238117, 0.247269,
  0.18617, 0.218495, 0.235317, 0.360018,
 0.161079, 0.153024,  0.33089, 0.355007,
 0.141559, 0.196618, 0.365942, 0.295882,
 0.211675, 0.376364, 0.122889, 0.289072,
 0.315126, 0.261913, 0.193473, 0.229487,
 0.061887, 0.096667, 0.344998, 0.496448} 

{0.407429, 0.309555,  0.23222, 0.050796,
 0.246631, 0.267372, 0.240053, 0.245944,
 0.185456,  0.21903, 0.235405, 0.360109,
 0.168093, 0.165457, 0.389435, 0.277015,
 0.139416, 0.195423, 0.371486, 0.293676,
 0.219614, 0.374858, 0.118208,  0.28732,
 0.309368, 0.274707, 0.188611, 0.227314,
 0.058321, 0.100206, 0.338257, 0.503216} 

{0.408439, 0.309439, 0.231136, 0.050986,
 0.245292,  0.27019, 0.239917, 0.244601,
 0.187422, 0.217561, 0.236484, 0.358533,
 0.227783, 0.149804, 0.346833,  0.27558,
 0.143709, 0.194614, 0.372193, 0.289485,
 0.223546, 0.376012, 0.120441, 0.280002,
 0.314059, 0.263933, 0.187182, 0.234825,
 0.050738, 0.101955, 0.345937, 0.501369} 

{0.408981, 0.305719, 0.235324, 0.049976,
 0.243917, 0.271254,  0.23927, 0.245558,
 0.187937, 0.216924,  0.23742, 0.357719,
 0.239203, 0.145958, 0.351073, 0.263766,
  0.14469, 0.193928,  0.37153, 0.289852,
 0.215457, 0.376577, 0.125384, 0.282582,
 0.318041, 0.278652,  0.16572, 0.237587,
 0.051485, 0.107637, 0.343311, 0.497566} 

{0.409786, 0.306719, 0.234446, 0.049049,
 0.241929, 0.271685, 0.237912, 0.248474,
 0.188889, 0.216811, 0.238082, 0.356218,
