simplex : 860 documents

{0.249132, 0.139991, 0.331509, 0.279367,
 0.249284, 0.241358, 0.270344, 0.239014,
 0.424695, 0.184164, 0.147895, 0.243246,
 0.458743, 0.093233, 0.143385, 0.304639,
 0.258056, 0.146565, 0.127007, 0.468372,
 0.387115, 0.238895,  0.23975,  0.13424,
 0.368965, 0.163824, 0.319291,  0.14792,
 0.280576, 0.213475, 0.405778,  0.10017} 

{0.243247, 0.156209, 0.321803, 0.278742,
  0.25422, 0.245125, 0.267186, 0.233469,
 0.428349, 0.189716, 0.149458, 0.232477,
 0.361941, 0.138723, 0.169218, 0.330118,
 0.260227, 0.146835, 0.124019, 0.468919,
 0.369529, 0.248163, 0.239266, 0.143042,
 0.365543,  0.17024, 0.306832, 0.157385,
 0.272854, 0.198128, 0.420879, 0.108139} 

{ 0.24196, 0.154343, 0.327339, 0.276358,
 0.258172, 0.246818, 0.259243, 0.235766,
 0.429892,  0.18856,  0.15064, 0.230909,
 0.440534, 0.089686, 0.104344, 0.365436,
 0.262162, 0.147081, 0.122044, 0.468713,
 0.375611, 0.241228, 0.249951,  0.13321,
 0.350203, 0.178123,  0.31916, 0.152514,
 0.285255, 0.189083, 0.416461,   0.1092} 

{0.233586, 0.158951, 0.323522, 0.283941,
 0.255829, 0.269766, 0.242552, 0.231852,
 0.472287, 0.180469, 0.134192, 0.213052,
 0.496834, 0.045588, 0.121449, 0.336129,
 0.262596, 0.149499, 0.122703, 0.465202,
 0.406129, 0.224628, 0.230344,   0.1389,
 0.330836, 0.161638, 0.345694, 0.161832,
 0.302176, 0.186565, 0.404782, 0.106476} 

{0.229186, 0.164898, 0.317813, 0.288103,
 0.259021, 0.265425, 0.251201, 0.224354,
 0.467024, 0.180738, 0.134485, 0.217753,
 0.485571, 0.048389, 0.099537, 0.366502,
 0.262947, 0.151589, 0.123353, 0.462111,
 0.411208, 0.219929, 0.218861, 0.150002,
 0.347277, 0.161091, 0.371397, 0.120235,
 0.305577, 0.192325, 0.401815, 0.100284} 

{0.237349, 0.145305, 0.317998, 0.299349,
 0.262188, 0.268947, 0.238615,  0.23025,
 0.478243, 0.172078, 0.129532, 0.220147,
 0.483096, 0.082148, 0.051406, 0.383349,
 0.262224, 0.151814, 0.121691, 0.464271,
 0.449992, 0.211857, 0.205058, 0.133093,
 0.369314, 0.139202,   0.3701, 0.121384,
 0.283048, 0.199822, 0.422833, 0.094296} 

{0.234987, 0.150765, 0.309132, 0.305117,
 0.257602, 0.257575, 0.237085, 0.247738,
 0.475759, 0.169322, 0.134709, 0.220209,
 0.492941, 0.037488, 0.121421, 0.348149,
 0.259747, 0.153671, 0.121249, 0.465333,
 0.441928, 0.213054, 0.202708,  0.14231,
 0.357304, 0.133439, 0.369795, 0.139462,
 0.246225, 0.199698, 0.447991, 0.106086} 

{0.225308, 0.202501, 0.281468, 0.290723,
 0.252243, 0.249537, 0.250362, 0.247858,
 0.470407, 0.172227, 0.144985, 0.212381,
 0.473726, 0.075747, 0.123555, 0.326973,
 0.261871, 0.154347, 0.120645, 0.463137,
 0.449516,  0.20563, 0.206016, 0.138837,
   0.3317, 0.128706, 0.412681, 0.126912,
 0.259594, 0.195104, 0.458706, 0.086596} 

{0.224687,  0.23268, 0.268137, 0.274496,
 0.260122, 0.237386, 0.255364, 0.247128,
 0.470532, 0.177576, 0.134949, 0.216943,
 0.259531, 0.061934, 0.118923, 0.559612,
 0.262756, 0.153859, 0.120516, 0.462869,
 0.425001, 0.206955, 0.230625, 0.137419,
  0.29469,  0.19296, 0.381113, 0.131237,
 0.262586, 0.193067, 0.452139, 0.092209} 

{0.214287, 0.217676, 0.274271, 0.293765,
 0.234331,  0.23079, 0.272963, 0.261916,
 0.488011, 0.167093, 0.142261, 0.202636,
 0.231475, 0.066069,  0.11173, 0.590725,
 0.262125, 0.154387, 0.120545, 0.462943,
  0.39925, 0.214197, 0.252223,  0.13433,
 0.305184, 0.185218,  0.37664, 0.132958,
 0.283123, 0.201692, 0.477154, 0.038032} 

{0.207063, 0.222885,  0.26735, 0.302701,
 0.230101, 0.236058, 0.274197, 0.259644,
 0.486254, 0.168833, 0.139596, 0.205317,
 0.216209, 0.133063, 0.179405, 0.471323,
 0.259122, 0.155179,  0.12184,  0.46386,
 0.413164, 0.199625,   0.2358,  0.15141,
 0.293177, 0.166373, 0.384558, 0.155892,
 0.275256, 0.193871, 0.493036, 0.037837} 

{0.217592, 0.227567, 0.246818, 0.308024,
 0.228253, 0.234434, 0.268311, 0.269002,
 0.475089, 0.176602, 0.135209,   0.2131,
 0.271559, 0.136277, 0.080367, 0.511797,
 0.259736, 0.155236,  0.12074, 0.464288,
 0.394069, 0.207223, 0.249463, 0.149245,
 0.301697, 0.170375, 0.387615, 0.140313,
 0.249302, 0.230619, 0.461195, 0.058885} 

{ 0.22536, 0.217354,     0.23, 0.327286,
 0.231359,  0.22953, 0.275708, 0.263402,
  0.47019, 0.174754, 0.127411, 0.227645,
 0.297167, 0.178764, 0.089482, 0.434587,
 0.260451, 0.155473, 0.121736,  0.46234,
 0.399789, 0.218359,  0.23554, 0.146311,
  0.30854, 0.157227, 0.395817, 0.138416,
 0.252086, 0.233876, 0.437116, 0.076921} 

{0.233822,   0.2086, 0.221111, 0.336467,
  0.22985, 0.217243, 0.271458, 0.281448,
 0.460939, 0.172971, 0.128159, 0.237931,
 0.269969,  0.22298, 0.079619, 0.427432,
  0.25549, 0.146551, 0.122409, 0.475551,
 0.402679, 0.242083, 0.176437,   0.1788,
 0.307173,  0.17677, 0.405971, 0.110087,
 0.271878, 0.229775, 0.440168, 0.058179} 

{0.230672, 0.201908, 0.212597, 0.354824,
 0.216524, 0.223234, 0.286383, 0.273859,
 0.460189,  0.17735, 0.127742, 0.234719,
 0.261442, 0.150048, 0.199683, 0.388826,
 0.254158, 0.151628, 0.121721, 0.472494,
 0.384177, 0.235998, 0.201524, 0.178301,
 0.312035, 0.186147, 0.385544, 0.116274,
 0.290392, 0.233108, 0.417868, 0.058632} 

{0.226146, 0.205981, 0.228784,  0.33909,
 0.213513, 0.227798, 0.289879,  0.26881,
 0.469851, 0.179815, 0.128293, 0.222042,
 0.211287, 0.155277, 0.222839, 0.410598,
 0.256832, 0.151795, 0.121459, 0.469913,
  0.39335,  0.23812, 0.192406, 0.176123,
 0.335559, 0.120611, 0.407358, 0.136472,
 0.253953, 0.250044, 0.431725, 0.064278} 

{0.219707, 0.220128, 0.227004, 0.333161,
 0.205599, 0.241241, 0.283635, 0.269526,
 0.480808, 0.167967, 0.128653, 0.222571,
 0.310596, 0.063996, 0.224596, 0.400812,
 0.256795, 0.150783, 0.122836, 0.469585,
 0.335355,  0.24474, 0.229761, 0.190144,
 0.372043,  0.11097, 0.362996, 0.153991,
 0.279604, 0.237829, 0.416964, 0.065603} 

{0.259794, 0.232832, 0.239034,  0.26834,
 0.204788,  0.23131,  0.28126, 0.282642,
 0.482739, 0.166284, 0.121879, 0.229097,
 0.351857, 0.063429,  0.20911, 0.375604,
 0.259226, 0.151707, 0.122872, 0.466194,
 0.339991, 0.242785,  0.24171, 0.175513,
 0.397207,  0.12496, 0.329289, 0.148544,
 0.228008,  0.21622, 0.487591, 0.068181} 

{0.247518, 0.240385, 0.257619, 0.254478,
 0.205219, 0.217655, 0.289332, 0.287793,
 0.465813, 0.168641,   0.1347, 0.230846,
 0.384722, 0.137176, 0.118609, 0.359493,
  0.25649, 0.151064, 0.123617, 0.468829,
 0.354976, 0.232039, 0.252051, 0.160934,
 0.354773, 0.126302, 0.331741, 0.187184,
 0.225739, 0.225375, 0.463962, 0.084924} 

{ 0.22889, 0.216741, 0.262851, 0.291517,
 0.200457, 0.219135,  0.28951, 0.290899,
  0.42417,  0.18212, 0.141856, 0.251854,
 0.385505, 0.122887, 0.140159, 0.351449,
 0.253586, 0.152314, 0.123073, 0.471027,
 0.330581, 0.230333,  0.23122, 0.207866,
 0.328917, 0.255423, 0.228196, 0.187464,
  0.22437, 0.237548, 0.449555, 0.088527} 

{0.246684, 0.125139, 0.295487, 0.332689,
   0.1986, 0.259688, 0.274205, 0.267507,
 0.421346, 0.183517, 0.142805, 0.252331,
 0.371918, 0.073804, 0.213209, 0.341068,
 0.249901, 0.153084, 0.123022, 0.473993,
 0.365217, 0.229757, 0.224086,  0.18094,
 0.340112, 0.213362, 0.223417, 0.223108,
 0.240679, 0.240499, 0.442097, 0.076726} 

{0.234503, 0.120314, 0.286927, 0.358256,
 0.203446, 0.253579, 0.271088, 0.271887,
 0.419854, 0.179693, 0.154669, 0.245784,
 0.370888, 0.077522, 0.238344, 0.313247,
 0.254313, 0.153048, 0.122958, 0.469682,
 0.360323, 0.218882, 0.235327, 0.185468,
 0.305595, 0.240566, 0.199356, 0.254483,
 0.251808, 0.247535, 0.421966, 0.078691} 

{0.237208, 0.128851,   0.2799, 0.354042,
 0.204792, 0.251413, 0.268228, 0.275567,
 0.424311, 0.183127, 0.152967, 0.239594,
 0.420113, 0.078064, 0.143437, 0.358385,
 0.254228, 0.158129, 0.122407, 0.465235,
 0.388625, 0.220756, 0.204287, 0.186333,
 0.289974, 0.223188,  0.19597, 0.290867,
 0.234831,  0.31338, 0.397417, 0.054371} 

{0.269507, 0.131533, 0.213105, 0.385854,
 0.213854, 0.255024, 0.251981, 0.279141,
  0.43643, 0.188493, 0.134042, 0.241036,
 0.366027, 0.095653, 0.142452, 0.395868,
 0.259728, 0.157372, 0.118171,  0.46473,
 0.382563, 0.233259, 0.198543, 0.185635,
 0.269441, 0.221391, 0.201645, 0.307523,
 0.229209, 0.301553, 0.380665, 0.088572} 

{0.269797, 0.125862, 0.208604, 0.395737,
 0.225255, 0.246342, 0.257233, 0.271171,
 0.417108, 0.199434, 0.163696, 0.219762,
 0.385502, 0.086743, 0.090706, 0.437049,
  0.25885, 0.160204, 0.118124, 0.462823,
 0.388275, 0.232957, 0.193254, 0.185514,
 0.264443, 0.214198, 0.221725, 0.299634,
 0.237937, 0.310042, 0.362487, 0.089534} 

{0.336446, 0.114547, 0.201366, 0.347642,
 0.221364, 0.234094, 0.262446, 0.282097,
 0.420073, 0.163375, 0.178225, 0.238327,
 0.473638, 0.048966, 0.108447,  0.36895,
 0.262126, 0.161231, 0.116879, 0.459764,
 0.411154, 0.262667, 0.175521, 0.150657,
 0.267284, 0.170227, 0.235552, 0.326936,
 0.273485, 0.265189, 0.368414, 0.092913} 

{0.375586, 0.105785, 0.179196, 0.339434,
 0.217716, 0.228436, 0.262452, 0.291396,
 0.418993, 0.162336, 0.185255, 0.233416,
 0.487629,  0.04744, 0.140981, 0.323951,
 0.261427, 0.161243, 0.117398, 0.459932,
 0.414884,  0.26506, 0.155277, 0.164779,
 0.306094, 0.104494, 0.229689, 0.359723,
 0.272501, 0.231222, 0.388108, 0.108169} 

{0.350238, 0.105022, 0.200824, 0.343916,
 0.226846, 0.224538, 0.261329, 0.287288,
 0.425372, 0.165857, 0.190991,  0.21778,
 0.501553, 0.065798, 0.134757, 0.297892,
 0.261514, 0.161255, 0.117783, 0.459447,
 0.395741, 0.293813, 0.151364, 0.159083,
 0.283447, 0.111878, 0.264535,  0.34014,
 0.262964, 0.236804, 0.400421, 0.099811} 

{0.360429, 0.107428, 0.195544, 0.336599,
 0.223667, 0.223922, 0.263417, 0.288993,
 0.405544, 0.179679, 0.195265, 0.219513,
 0.190338, 0.121073, 0.182103, 0.506486,
 0.261531, 0.161053, 0.117334, 0.460082,
 0.380661, 0.284855, 0.136478, 0.198005,
 0.369604,  0.11548, 0.295032, 0.219884,
 0.265468, 0.243649, 0.384447, 0.106437} 

{ 0.34172, 0.115175, 0.204899, 0.338205,
 0.223652, 0.212509, 0.265365, 0.298474,
 0.402406, 0.183642, 0.191611, 0.222342,
 0.184571, 0.120326, 0.165193,  0.52991,
 0.262513, 0.161011, 0.114644, 0.461832,
 0.386207, 0.283377, 0.135516,   0.1949,
 0.368256, 0.131014, 0.276672, 0.224058,
 0.252597, 0.254596, 0.384591, 0.108215} 

{0.324693, 0.125186, 0.221772, 0.328348,
 0.226458, 0.206691, 0.268549, 0.298301,
 0.399715, 0.181358,  0.19445, 0.224476,
 0.286048, 0.110754, 0.119319, 0.483879,
 0.265171, 0.163911, 0.115007,  0.45591,
 0.364416, 0.257837,  0.17243, 0.205316,
 0.303706, 0.142673,  0.28007, 0.273551,
 0.252606, 0.250629, 0.402241, 0.094524} 

{ 0.31204, 0.127736, 0.242531, 0.317694,
 0.233917, 0.195472, 0.272462, 0.298149,
 0.400763, 0.176236, 0.193208, 0.229793,
 0.263916, 0.098156, 0.172429,   0.4655,
 0.264213, 0.163522, 0.121713, 0.450552,
 0.378063,  0.25013, 0.130304, 0.241503,
 0.326862, 0.097903, 0.294128, 0.281107,
 0.243367,  0.23871, 0.414742, 0.103181} 

{0.325361, 0.129401, 0.228342, 0.316896,
 0.231682, 0.195964, 0.278845, 0.293509,
 0.395634, 0.175375, 0.202875, 0.226116,
 0.264518, 0.103323, 0.165525, 0.466634,
 0.266957, 0.163571,  0.12026, 0.449212,
 0.359169, 0.278353, 0.127784, 0.234694,
 0.325019,  0.08986, 0.298964, 0.286157,
 0.241088,  0.23167, 0.430709, 0.096533} 

{0.330765, 0.152105, 0.176931, 0.340199,
 0.237698, 0.192841, 0.274193, 0.295267,
 0.373945, 0.179026, 0.216059,  0.23097,
 0.314832,  0.10751,  0.15851, 0.419148,
 0.269586, 0.164284, 0.121755, 0.444375,
 0.335167, 0.276993, 0.150833, 0.237008,
 0.283176,  0.09467, 0.262467, 0.359688,
 0.248033, 0.231042,  0.42835, 0.092575} 

{0.348998, 0.120523, 0.205551, 0.324927,
 0.229508, 0.212668, 0.275937, 0.281888,
 0.379754, 0.179799, 0.209768, 0.230679,
 0.412001, 0.132649, 0.129416, 0.325934,
 0.271032, 0.164467, 0.120695, 0.443806,
  0.33865, 0.281835, 0.146717, 0.232797,
 0.281654,  0.09102, 0.273845, 0.353481,
 0.261008, 0.193016, 0.455761, 0.090215} 

{0.353546,  0.13926, 0.206213, 0.300981,
 0.236227, 0.194669, 0.283766, 0.285338,
  0.37909, 0.179973, 0.216374, 0.224563,
 0.282832, 0.126523, 0.123484, 0.467162,
 0.267896,  0.16502, 0.120568, 0.446517,
 0.344199, 0.281518,  0.14182, 0.232463,
 0.297854, 0.099186,  0.26832,  0.33464,
 0.259165,  0.19856, 0.437855,  0.10442} 

{0.352851, 0.146451, 0.189167, 0.311531,
 0.233507, 0.217558, 0.282178, 0.266757,
 0.381864, 0.179121, 0.213821, 0.225194,
   0.2504, 0.115632, 0.170242, 0.463726,
 0.267518, 0.165467,  0.12066, 0.446355,
 0.353736, 0.291192, 0.136706, 0.218367,
 0.283343, 0.102519, 0.267061, 0.347077,
 0.297224, 0.188783, 0.384562, 0.129431} 

{0.352018, 0.139167, 0.209098, 0.299716,
 0.226167, 0.219357, 0.284638, 0.269837,
 0.378456, 0.170579, 0.219718, 0.231248,
 0.439307,  0.08572, 0.240171, 0.234803,
 0.260578, 0.165584,  0.12255, 0.451287,
 0.336094,  0.29823,   0.1271, 0.238576,
 0.272285, 0.094102, 0.229448, 0.404164,
 0.305773, 0.183079, 0.389378,  0.12177} 

{0.384737, 0.150706, 0.172992, 0.291566,
 0.229463, 0.222125, 0.276245, 0.272167,
 0.379623, 0.167324, 0.225233,  0.22782,
 0.436755, 0.084676, 0.295607, 0.182962,
 0.252948, 0.159546, 0.121606,   0.4659,
 0.301757, 0.314237, 0.119299, 0.264706,
 0.280601, 0.094274, 0.282757, 0.342367,
  0.30631,  0.17764, 0.408299,  0.10775} 

{0.384602, 0.160146, 0.173535, 0.281718,
 0.225423, 0.241204, 0.269384,  0.26399,
 0.396151, 0.166051, 0.212921, 0.224877,
 0.191909,  0.10309,  0.18802, 0.516981,
 0.252066,  0.15915, 0.118809, 0.469975,
 0.305202, 0.317341, 0.122536, 0.254922,
  0.32575, 0.097217, 0.292006, 0.285027,
 0.338565, 0.170417, 0.371309, 0.119709} 

{0.392214, 0.142723, 0.180686, 0.284377,
 0.216248, 0.242157, 0.275818, 0.265777,
 0.390314, 0.163383, 0.216654, 0.229649,
 0.174933, 0.149685, 0.085176, 0.590206,
 0.252062, 0.158942, 0.124954, 0.464042,
 0.291127, 0.333512, 0.129945, 0.245416,
 0.380152, 0.108077, 0.369347, 0.142424,
  0.32957, 0.179054, 0.396522, 0.094854} 

{0.410811, 0.170897, 0.179487, 0.238804,
  0.21037, 0.236852, 0.275845, 0.276932,
 0.392538,  0.16593, 0.215671,  0.22586,
 0.459111, 0.136816,  0.04952, 0.354553,
 0.251706, 0.157846, 0.126194, 0.464254,
 0.298235, 0.347969, 0.090376, 0.263421,
 0.395944, 0.130194, 0.339492,  0.13437,
 0.328538, 0.188652, 0.366855, 0.115954} 

{0.428664, 0.156077, 0.184163, 0.231097,
 0.220332, 0.242588, 0.289926, 0.247155,
 0.416003, 0.167225, 0.196416, 0.220356,
 0.223921, 0.122004, 0.071979, 0.582095,
 0.249719,  0.15519, 0.128857, 0.466234,
 0.299503, 0.350905, 0.091576, 0.258016,
 0.390189, 0.126677, 0.346994, 0.136141,
 0.326904, 0.187064, 0.354657, 0.131376} 

{0.441838, 0.161556, 0.180537, 0.216069,
  0.21743, 0.244206,  0.30243, 0.235934,
 0.407521, 0.167326, 0.198263, 0.226891,
 0.234421, 0.193036, 0.076046, 0.496498,
 0.251126, 0.153247, 0.131504, 0.464122,
 0.300755, 0.346319, 0.093255, 0.259671,
 0.410415, 0.175393, 0.304364, 0.109828,
 0.342514, 0.169217, 0.349317, 0.138952} 

{0.461767, 0.168024, 0.190256, 0.179953,
 0.215129, 0.239805, 0.305135, 0.239932,
 0.394417, 0.167072, 0.206768, 0.231743,
 0.264102,  0.12344,  0.07126, 0.541198,
 0.254388, 0.154434, 0.132219,  0.45896,
 0.295536, 0.337155, 0.084606, 0.282703,
 0.367894, 0.184624, 0.318369, 0.129113,
 0.341076, 0.195368, 0.357554, 0.106002} 

{0.378524, 0.190651, 0.235187, 0.195639,
 0.222874, 0.247172, 0.298201, 0.231753,
 0.393354, 0.158986, 0.204092, 0.243569,
 0.229295, 0.134697, 0.085491, 0.550517,
 0.252611, 0.156572, 0.132064, 0.458753,
 0.298091,  0.33819,   0.0882, 0.275519,
 0.316527, 0.187067, 0.311949, 0.184457,
 0.361157, 0.196155, 0.341075, 0.101612} 

{0.368773, 0.195039, 0.238065, 0.198123,
 0.221959,  0.25056, 0.294749, 0.232731,
 0.387857, 0.160032,  0.21457, 0.237542,
 0.165306, 0.115409, 0.231711, 0.487574,
 0.252789, 0.156523, 0.136146, 0.454542,
  0.30074, 0.329529, 0.091595, 0.278136,
 0.294929, 0.188094, 0.332578,   0.1844,
   0.3435, 0.204357, 0.317794, 0.134349} 

{ 0.38671, 0.161602, 0.231089, 0.220599,
 0.216848, 0.250921, 0.281002, 0.251229,
 0.378079, 0.150949, 0.227364, 0.243607,
 0.263542, 0.081446, 0.082592, 0.572419,
 0.252815, 0.156021, 0.140104,  0.45106,
 0.323756, 0.303746, 0.094489,  0.27801,
 0.305475, 0.219352,  0.33737, 0.137802,
 0.345924,  0.19146, 0.355524, 0.107093} 

{0.398855, 0.147793, 0.246468, 0.206884,
 0.230418, 0.263615, 0.257223, 0.248744,
 0.378865, 0.144695, 0.229672, 0.246768,
 0.219944, 0.073888, 0.132466, 0.573701,
 0.251391, 0.154543, 0.140967, 0.453098,
 0.383264, 0.243479, 0.119187,  0.25407,
 0.305171,  0.24364, 0.331492, 0.119696,
 0.332346, 0.210765,    0.339,  0.11789} 

{0.394293, 0.137975, 0.264595, 0.203137,
 0.228912, 0.244629, 0.260166, 0.266294,
 0.373352, 0.144623, 0.229455,  0.25257,
  0.31549, 0.148994, 0.077828, 0.457688,
 0.260369, 0.152149, 0.140057, 0.447425,
  0.37261, 0.230922, 0.122957, 0.273511,
 0.306969, 0.220807, 0.345079, 0.127145,
 0.339091, 0.200891, 0.338926, 0.121092} 

{0.388869, 0.112219, 0.285013, 0.213898,
 0.232328, 0.245335, 0.263073, 0.259264,
 0.366481, 0.141297, 0.230995, 0.261228,
 0.254568, 0.080653,  0.05282, 0.611958,
 0.260944, 0.150264, 0.139541, 0.449252,
 0.378953, 0.243314, 0.129181, 0.248552,
 0.357116, 0.186285,  0.33258,  0.12402,
 0.280928,  0.22899, 0.362766, 0.127316} 

{0.380972, 0.114966, 0.283982, 0.220079,
 0.231142, 0.248672, 0.259681, 0.260505,
 0.349844, 0.133792, 0.266475, 0.249888,
 0.220804, 0.076805, 0.095987, 0.606404,
  0.26096, 0.140479, 0.141863, 0.456698,
 0.387496, 0.245635, 0.134015, 0.232854,
 0.359185, 0.155297, 0.354696, 0.130822,
 0.257455, 0.214814, 0.390106, 0.137625} 

{0.388926, 0.112285,  0.28845, 0.210338,
 0.237017, 0.248997, 0.248056,  0.26593,
 0.356092, 0.135247, 0.262513, 0.246147,
  0.15202, 0.137165, 0.095054, 0.615761,
 0.260484, 0.139019, 0.141453, 0.459044,
 0.375711,  0.26161, 0.133376, 0.229302,
 0.362106, 0.119308, 0.391632, 0.126953,
 0.236208, 0.206759, 0.445199, 0.111834} 

{0.381672,  0.11024, 0.286699, 0.221389,
 0.222154, 0.268782,  0.24918, 0.259884,
 0.349764, 0.124994, 0.281302,  0.24394,
  0.14998, 0.155926, 0.091743, 0.602351,
 0.257386, 0.140853, 0.138897, 0.462864,
 0.369837, 0.270253, 0.132592, 0.227318,
 0.340073, 0.121131, 0.396632, 0.142165,
 0.237243, 0.206285, 0.445012,  0.11146} 

{ 0.39044, 0.113791, 0.272352, 0.223417,
 0.223245, 0.274012, 0.255835, 0.246909,
 0.341428, 0.120842, 0.279924, 0.257805,
 0.077868, 0.063342, 0.086712, 0.772078,
 0.254459,  0.14027, 0.143436, 0.461836,
 0.356003, 0.275398, 0.142192, 0.226408,
 0.375942,  0.09436, 0.396448,  0.13325,
 0.233026, 0.232271, 0.436109, 0.098595} 

{0.373882, 0.111602, 0.281158, 0.233357,
 0.233295, 0.274101, 0.262068, 0.230535,
 0.349729, 0.130618, 0.285311, 0.234342,
 0.252912,  0.16717,  0.16579, 0.414128,
 0.255979, 0.139371, 0.141813, 0.462836,
 0.366922, 0.281688, 0.139301, 0.212089,
 0.300831, 0.157611, 0.403396, 0.138162,
 0.205985, 0.239067, 0.447767,  0.10718} 

{0.362451,  0.11072, 0.300605, 0.226223,
 0.244628,  0.27611, 0.259878, 0.219384,
 0.347061,   0.1296, 0.289088, 0.234251,
 0.149501, 0.238496, 0.261475, 0.350528,
 0.260249, 0.140466, 0.133571, 0.465714,
 0.376384, 0.269693, 0.173213,  0.18071,
 0.314153, 0.161367, 0.377467, 0.147014,
 0.217376, 0.245661, 0.439786, 0.097177} 

{0.369161, 0.105185, 0.292436, 0.233218,
 0.248645, 0.273783, 0.257723, 0.219849,
  0.36603,  0.13402, 0.265604, 0.234345,
 0.199307, 0.169376, 0.262963, 0.368354,
 0.259632, 0.139185, 0.140233,  0.46095,
 0.403855, 0.282647, 0.124932, 0.188566,
 0.319986, 0.165474, 0.380721, 0.133819,
 0.240372, 0.222379, 0.443386, 0.093863} 

{0.329119, 0.114198, 0.299503, 0.257179,
 0.239259, 0.265171, 0.250411, 0.245159,
 0.364729, 0.122814, 0.268399, 0.244058,
 0.291998, 0.224958, 0.201776, 0.281268,
 0.256111,  0.13983, 0.145296, 0.458764,
 0.402342, 0.265745, 0.138827, 0.193086,
 0.296755, 0.165763, 0.397667, 0.139815,
 0.248927,  0.19675, 0.462259, 0.092064} 

{0.245136, 0.184822, 0.303009, 0.267033,
 0.239739, 0.270461, 0.248496, 0.241303,
 0.366092, 0.121892, 0.280215, 0.231801,
 0.299999, 0.203271, 0.179606, 0.317124,
 0.257139, 0.139841, 0.145363, 0.457658,
 0.396032, 0.269447, 0.140167, 0.194354,
 0.301143, 0.105444, 0.428278, 0.165135,
 0.251498, 0.207511, 0.438278, 0.102713} 

{0.262201, 0.166615, 0.286808, 0.284376,
 0.238158, 0.292162, 0.217495, 0.252186,
 0.357261, 0.125206, 0.284762, 0.232772,
 0.222649, 0.194456, 0.243206, 0.339688,
  0.25852, 0.139515, 0.146533, 0.455432,
 0.351107, 0.290006, 0.166963, 0.191925,
 0.280237, 0.107402, 0.445103, 0.167258,
 0.261671, 0.195886, 0.427419, 0.115025} 

{0.256087, 0.160207, 0.272592, 0.311113,
 0.251335, 0.269577, 0.219861, 0.259227,
 0.350365, 0.122895, 0.286645, 0.240096,
 0.298996, 0.043909, 0.262438, 0.394656,
 0.257273, 0.138692, 0.148081, 0.455953,
  0.34486, 0.299305, 0.171119, 0.184715,
  0.28711, 0.106234, 0.443301, 0.163355,
 0.255582, 0.209081, 0.424823, 0.110514} 

{0.288253, 0.163542,  0.25277, 0.295436,
 0.245777, 0.268089, 0.225183, 0.260951,
 0.349086, 0.111671, 0.284354, 0.254889,
 0.299551, 0.048494, 0.227947, 0.424008,
 0.257155, 0.133567,  0.15027, 0.459008,
  0.35692, 0.291707, 0.167266, 0.184106,
 0.295419, 0.108081, 0.440032, 0.156469,
 0.284212, 0.213819, 0.397974, 0.103995} 

{0.275024, 0.148685, 0.303506, 0.272785,
 0.253716, 0.257165, 0.231263, 0.257856,
 0.369827, 0.100034, 0.285759,  0.24438,
 0.307671, 0.079489, 0.319132, 0.293707,
 0.258294, 0.134015, 0.146757, 0.460933,
 0.360717,  0.26902, 0.183506, 0.186757,
 0.304911, 0.122202, 0.471138,  0.10175,
 0.231082, 0.218854, 0.445086, 0.104977} 

{0.275567, 0.146937,  0.29983, 0.277666,
 0.262669, 0.258817, 0.218159, 0.260355,
 0.354378, 0.093023,  0.30097,  0.25163,
 0.280104, 0.132765, 0.147924, 0.439206,
 0.260931, 0.129922, 0.145677,  0.46347,
  0.36236, 0.263549, 0.186968, 0.187123,
   0.2747, 0.139199, 0.476041,  0.11006,
 0.227707, 0.224845,  0.43859, 0.108858} 

{0.256998, 0.167087, 0.303658, 0.272257,
  0.26109,  0.26109, 0.221013, 0.256807,
 0.350426,  0.10708, 0.297584,  0.24491,
 0.244487, 0.132343, 0.141305, 0.481865,
 0.261603, 0.128732, 0.141062, 0.468604,
 0.387626, 0.285556, 0.169479, 0.157339,
 0.298811, 0.119353,   0.4552, 0.126635,
 0.233735, 0.241448, 0.401715, 0.123102} 

{0.245532, 0.177052, 0.297358, 0.280058,
 0.266413, 0.249543, 0.222579, 0.261464,
  0.34621, 0.082393, 0.311182, 0.260216,
 0.241518, 0.122397,  0.09536, 0.540725,
 0.263771, 0.126881, 0.138195, 0.471153,
 0.396605, 0.281209, 0.160042, 0.162145,
 0.311521, 0.119584, 0.447435, 0.121459,
 0.256763, 0.216396, 0.420707, 0.106134} 

{0.257175, 0.151983, 0.303431, 0.287411,
 0.260961, 0.241116,   0.2464, 0.251524,
 0.359469, 0.083122,  0.29262, 0.264788,
 0.268096, 0.119138, 0.106218, 0.506549,
 0.264753, 0.128477, 0.136595, 0.470174,
 0.385021, 0.278844, 0.168351, 0.167783,
 0.256153, 0.128127, 0.416239, 0.199481,
 0.266931, 0.213072, 0.412744, 0.107253} 

{ 0.22049, 0.142136, 0.321253, 0.316121,
 0.270193, 0.254067, 0.251171, 0.224569,
 0.353297, 0.082149, 0.303169, 0.261385,
  0.21929, 0.098987, 0.116953,  0.56477,
 0.266001, 0.128799, 0.135113, 0.470086,
 0.374814, 0.289841, 0.167909, 0.167436,
 0.224702, 0.132402, 0.471174, 0.171721,
 0.266618, 0.237053,  0.37425, 0.122078} 

{ 0.27035, 0.125616, 0.320948, 0.283086,
