templum : 1331 documents
 0.231797, 0.342635, 0.232767, 0.192802,
 0.407717, 0.167344, 0.180169,  0.24477,
 0.217814, 0.288363, 0.174076, 0.319747,
 0.125927, 0.340524, 0.276921, 0.256628,
 0.185648, 0.330144, 0.224752, 0.259455,
 0.289769, 0.359112, 0.244405, 0.106714} 

{0.211133, 0.227625, 0.245631, 0.315611,
 0.251322, 0.228311, 0.307597,  0.21277,
 0.231149,  0.33885, 0.233801,   0.1962,
 0.416898, 0.253201,  0.09448, 0.235421,
 0.217882, 0.287959, 0.173182, 0.320977,
 0.127869, 0.331982, 0.291315, 0.248834,
 0.184001, 0.343244, 0.222796,  0.24996,
 0.299526, 0.340143, 0.250706, 0.109625} 

{0.208821, 0.222245, 0.246926, 0.322008,
  0.24966, 0.227716, 0.308121, 0.214503,
 0.235806, 0.329203, 0.235753, 0.199238,
 0.522165,  0.17546, 0.030961, 0.271414,
  0.21727, 0.287714, 0.172606, 0.322411,
 0.114325, 0.276126, 0.332581, 0.276968,
 0.178268, 0.344613, 0.233073, 0.244045,
 0.298567, 0.345873, 0.247069, 0.108491} 

{0.202922, 0.224471, 0.246752, 0.325855,
 0.251216, 0.227983, 0.309597, 0.211203,
 0.233748,  0.33049, 0.237671, 0.198091,
 0.585061, 0.157414,   0.0297, 0.227826,
 0.214084, 0.280316, 0.175353, 0.330247,
  0.11257, 0.271045, 0.336209, 0.280176,
 0.165979,  0.34572,  0.24384,  0.24446,
 0.289477, 0.350544,   0.2419,  0.11808} 

{0.205981, 0.228068, 0.244323, 0.321628,
 0.246574, 0.229528, 0.312566, 0.211333,
 0.232708, 0.337548, 0.233586, 0.196158,
 0.641758, 0.114753, 0.026963, 0.216525,
 0.218869, 0.281701, 0.175603, 0.323827,
 0.112605, 0.256962, 0.330498, 0.299935,
 0.177588, 0.385848, 0.218274,  0.21829,
 0.254784,  0.36948, 0.252423, 0.123312} 

{0.211203, 0.222804, 0.242578, 0.323415,
 0.243194, 0.232977, 0.310979,  0.21285,
 0.232225, 0.346262, 0.229551, 0.191962,
 0.573108, 0.173111, 0.069208, 0.184573,
 0.231387, 0.279998, 0.175866, 0.312749,
 0.124811, 0.293686, 0.286411, 0.295092,
 0.168076, 0.375159, 0.215493, 0.241272,
 0.259209, 0.339124, 0.271069, 0.130598} 

{0.211545, 0.225992,  0.23654, 0.325924,
 0.245819, 0.233367, 0.311903, 0.208911,
 0.234692, 0.343575, 0.229959, 0.191774,
 0.484491,  0.21572, 0.076933, 0.222856,
 0.222894, 0.275946, 0.184792, 0.316368,
 0.170718, 0.282775, 0.265274, 0.281234,
 0.183517, 0.371134, 0.201114, 0.244235,
 0.263418, 0.311093, 0.279881, 0.145608} 

{0.201508, 0.222509, 0.236302, 0.339681,
 0.244552, 0.233616, 0.315232,   0.2066,
 0.234617, 0.341609, 0.231884,  0.19189,
 0.480209, 0.203599, 0.085927, 0.230265,
 0.241895, 0.267858, 0.180428, 0.309819,
 0.195433, 0.239712, 0.279312, 0.285543,
 0.191128, 0.379932, 0.198578, 0.230362,
 0.268725, 0.304372, 0.282332, 0.144571} 

{0.206712,  0.21709,  0.23699, 0.339208,
 0.245605, 0.233121, 0.313672, 0.207602,
 0.234502,  0.33862, 0.233977,   0.1929,
 0.466106, 0.184952,  0.09206, 0.256883,
 0.234799, 0.275392,  0.18327, 0.306538,
 0.193462, 0.233131, 0.272479, 0.300928,
 0.189076, 0.376909, 0.203488, 0.230527,
 0.259615, 0.290388, 0.315715, 0.134282} 

{0.206364, 0.216389, 0.240459, 0.336788,
 0.245847,   0.2322, 0.313781, 0.208172,
 0.233115, 0.334549, 0.236861, 0.195475,
 0.360123, 0.268545, 0.104829, 0.266503,
 0.250747, 0.267151, 0.165098, 0.317004,
     0.17, 0.286522, 0.254245, 0.289234,
 0.178539,  0.36122, 0.204527, 0.255715,
 0.261571, 0.297239, 0.314399, 0.126791} 

{ 0.21148, 0.219546, 0.235303,  0.33367,
 0.242941, 0.232915, 0.315871, 0.208272,
  0.23239, 0.327232, 0.241466, 0.198912,
 0.340594, 0.205634, 0.101036, 0.352736,
 0.254251,  0.25746, 0.176151, 0.312138,
 0.198779, 0.247332, 0.249603, 0.304286,
 0.171231, 0.332884, 0.221124, 0.274761,
 0.251524,  0.28958, 0.324428, 0.134468} 

{0.218152, 0.219261, 0.232023, 0.330564,
 0.243082, 0.234941, 0.313095, 0.208882,
 0.232111, 0.324961, 0.245497, 0.197431,
 0.383714, 0.244226, 0.078799, 0.293261,
 0.258828, 0.250725, 0.174914, 0.315533,
 0.201955, 0.252764, 0.278304, 0.266978,
 0.171144, 0.332621, 0.231463, 0.264772,
 0.276275, 0.300541, 0.306782, 0.116401} 

{0.214856, 0.221405, 0.228026, 0.335713,
  0.24367, 0.231688, 0.312595, 0.212047,
 0.226167, 0.323765, 0.245058, 0.205009,
 0.340739, 0.269725, 0.092775,  0.29676,
 0.269151, 0.254824, 0.172389, 0.303637,
 0.209559, 0.238462, 0.279155, 0.272823,
 0.180789, 0.340341, 0.224966, 0.253904,
 0.282947, 0.287717, 0.314387, 0.114948} 

{ 0.20921,  0.21878, 0.225824, 0.346186,
 0.243584, 0.230446, 0.312629, 0.213341,
 0.226159, 0.320763, 0.249411, 0.203667,
 0.305727, 0.322585, 0.070739, 0.300949,
 0.267892, 0.244639,  0.15852, 0.328949,
 0.202285, 0.224037, 0.304488, 0.269189,
 0.199417, 0.328799, 0.218811, 0.252973,
 0.284243, 0.257424, 0.326615, 0.131717} 

{0.212379, 0.235049, 0.229015, 0.323557,
 0.246346,  0.22915, 0.311792, 0.212712,
 0.226956, 0.321206, 0.248331, 0.203507,
 0.282698, 0.271736,  0.07216, 0.373406,
     0.27, 0.250263, 0.154439, 0.325298,
 0.196951, 0.252553, 0.293391, 0.257105,
 0.217214, 0.304105, 0.241203, 0.237477,
 0.296614, 0.234897, 0.330659,  0.13783} 

{0.213752, 0.235512,  0.23498, 0.315755,
 0.246279, 0.229622, 0.312088,  0.21201,
 0.225689, 0.318399, 0.254252, 0.201659,
 0.316625, 0.235937, 0.064409, 0.383029,
 0.284632, 0.217801, 0.160819, 0.336748,
 0.185502,  0.26483, 0.293424, 0.256245,
 0.196495, 0.269976, 0.285428, 0.248101,
  0.31151, 0.217197, 0.328621, 0.142672} 

{0.213844, 0.238589, 0.234185, 0.313382,
 0.255604, 0.227096, 0.308248, 0.209052,
 0.214958, 0.320782, 0.257386, 0.206874,
 0.289424, 0.216017, 0.147525, 0.347034,
 0.281358, 0.225487, 0.162502, 0.330652,
 0.157887, 0.275051, 0.311113, 0.255949,
 0.183586, 0.305638, 0.262726, 0.248049,
 0.316101, 0.217067, 0.325058, 0.141774} 

{0.212041, 0.242133, 0.237978, 0.307848,
 0.258003, 0.225449, 0.301864, 0.214683,
 0.212937, 0.328254, 0.253159,  0.20565,
 0.177763,  0.27219, 0.188532, 0.361515,
  0.28024, 0.210949, 0.176963, 0.331848,
  0.17024, 0.206158, 0.358899, 0.264703,
 0.207993, 0.298665, 0.252479, 0.240862,
 0.307992, 0.219993, 0.331061, 0.140954} 

{0.210392, 0.239937, 0.243258, 0.306413,
  0.25851, 0.221319,  0.30555, 0.214621,
 0.214467, 0.332891,   0.2521, 0.200542,
 0.168507, 0.220074, 0.218241, 0.393178,
 0.274537, 0.206678, 0.182933, 0.335851,
 0.170922,  0.19784, 0.367785, 0.263453,
 0.204507, 0.309557, 0.238761, 0.247176,
 0.305836, 0.215581, 0.341421, 0.137162} 

{0.207927, 0.236296,  0.24566, 0.310117,
 0.260307, 0.223166, 0.307268, 0.209259,
 0.214258, 0.332645, 0.252042, 0.201054,
 0.144576, 0.243908, 0.241787, 0.369729,
 0.272397, 0.198045, 0.191268,  0.33829,
 0.210922, 0.168883, 0.368259, 0.251937,
 0.204721, 0.309188, 0.242006, 0.244085,
  0.29588, 0.219464,  0.34795, 0.136705} 

{0.213405, 0.235942, 0.241547, 0.309107,
 0.258636, 0.227519, 0.306322, 0.207524,
 0.221108,  0.32662,  0.25141, 0.200862,
 0.180268, 0.270399,  0.17745, 0.371883,
 0.277598,  0.18962, 0.189413, 0.343369,
 0.199643, 0.174318, 0.356424, 0.269616,
 0.199251, 0.305939,  0.25512,  0.23969,
 0.307641, 0.225051,  0.33519, 0.132118} 

{0.211688, 0.232144, 0.252505, 0.303662,
 0.259481, 0.227659, 0.305565, 0.207294,
 0.218229, 0.327487, 0.254436, 0.199848,
  0.21886, 0.267404, 0.126396,  0.38734,
 0.262955,  0.17864, 0.184701, 0.373705,
 0.185132, 0.198991,  0.33671, 0.279167,
 0.278356, 0.286558, 0.238672, 0.196413,
 0.318067, 0.244111, 0.306877, 0.130945} 

{0.208054, 0.234564, 0.245715, 0.311667,
 0.260011, 0.227896, 0.304616, 0.207476,
 0.221654,  0.33023, 0.250138, 0.197978,
 0.267025,  0.28985,  0.09479, 0.348335,
 0.258553, 0.177257, 0.188186, 0.376004,
 0.187927, 0.213152,  0.35839,  0.24053,
 0.280423,  0.27076, 0.236927, 0.211889,
 0.334971, 0.227087,  0.33578, 0.102162} 

{0.206212, 0.232944,  0.24464, 0.316205,
 0.258274, 0.230548, 0.303891, 0.207288,
 0.216957, 0.336178, 0.246542, 0.200323,
 0.271722, 0.312144, 0.108415, 0.307719,
 0.243068, 0.178923,  0.18939, 0.388618,
 0.184107, 0.251824, 0.340038, 0.224032,
 0.257696, 0.266821, 0.269132, 0.206351,
  0.31866, 0.235667, 0.321849, 0.123824} 

{0.205877, 0.233889, 0.242346, 0.317888,
 0.259195, 0.230937, 0.303746, 0.206123,
 0.213777, 0.341709, 0.247579, 0.196935,
  0.20352, 0.339045, 0.129145,  0.32829,
  0.22794, 0.180085, 0.202529, 0.389447,
  0.20865, 0.255492, 0.313086, 0.222772,
 0.260906, 0.269095, 0.241261, 0.228738,
 0.318779, 0.241329, 0.318142,  0.12175} 

{0.204797,  0.23833, 0.246746, 0.310127,
 0.258037,  0.23077, 0.304326, 0.206867,
 0.211442,  0.33958, 0.250048,  0.19893,
 0.306496, 0.174181, 0.140321, 0.379002,
 0.232625, 0.179581, 0.202939, 0.384855,
 0.165958, 0.273943, 0.329041, 0.231058,
 0.251855, 0.271218, 0.251341, 0.225586,
 0.332004, 0.223936, 0.318507, 0.125554} 

{0.201561, 0.243323, 0.238672, 0.316444,
 0.258982, 0.228789,  0.30529, 0.206939,
 0.216131, 0.332896, 0.247355, 0.203618,
 0.298171, 0.237559, 0.172517, 0.291754,
 0.220113, 0.180466, 0.210372, 0.389049,
 0.159213, 0.313971, 0.306574, 0.220242,
  0.23053, 0.298169, 0.246798, 0.224503,
 0.327116, 0.244262, 0.316239, 0.112383} 

{0.204757, 0.246342, 0.247104, 0.301797,
 0.257054,   0.2286, 0.302838, 0.211508,
 0.219638, 0.329985, 0.244857, 0.205519,
 0.290807, 0.283599, 0.149455, 0.276139,
 0.221543, 0.175028, 0.205203, 0.398226,
 0.167062, 0.299318, 0.329686, 0.203935,
 0.226034, 0.293042, 0.263839, 0.217085,
 0.326643, 0.238432, 0.317677, 0.117248} 

{0.201162, 0.249687, 0.251113, 0.298039,
 0.256798,  0.22782, 0.300392,  0.21499,
 0.223839, 0.337254, 0.242073, 0.196835,
 0.288848, 0.272282, 0.176125, 0.262745,
 0.219955, 0.173663, 0.215847, 0.390536,
 0.188967, 0.248991, 0.345578, 0.216463,
 0.245476, 0.276454, 0.259252, 0.218818,
   0.3261, 0.251841, 0.305062, 0.116997} 

{ 0.19304,  0.24233, 0.245338, 0.319291,
 0.265113, 0.225012,  0.29704, 0.212834,
  0.22356, 0.348317, 0.235717, 0.192406,
 0.309384, 0.297313, 0.138743, 0.254561,
  0.21048, 0.174828, 0.208501, 0.406191,
 0.188153, 0.247455, 0.339834, 0.224558,
 0.264637, 0.249358, 0.252363, 0.233641,
  0.32289, 0.250768, 0.307778, 0.118564} 

{0.198465, 0.240191, 0.243513, 0.317831,
 0.265681, 0.222213, 0.298806,   0.2133,
 0.218916, 0.343147, 0.246648, 0.191289,
 0.293623, 0.301915, 0.145051, 0.259411,
 0.208324,  0.17721, 0.213748, 0.400717,
 0.211788, 0.242165, 0.331826, 0.214221,
  0.26285, 0.254281, 0.250465, 0.232405,
 0.297808, 0.261433, 0.315749, 0.125011} 

{0.198524, 0.241471, 0.242227, 0.317778,
 0.268341, 0.222475, 0.298344,  0.21084,
 0.220102, 0.344473, 0.246792, 0.188633,
 0.264707, 0.263855, 0.244976, 0.226462,
 0.230254, 0.169514, 0.207506, 0.392726,
 0.223901, 0.223458, 0.335883, 0.216758,
 0.250665, 0.255881,    0.238, 0.255454,
 0.266619,  0.26991, 0.329558, 0.133914} 

{0.201633, 0.239384, 0.242625, 0.316359,
 0.276029, 0.221059, 0.296996, 0.205916,
 0.216051, 0.346818, 0.246916, 0.190214,
  0.27176, 0.295205, 0.199178, 0.233856,
 0.229648,  0.18394, 0.206178, 0.380234,
 0.219288, 0.208426, 0.366154, 0.206132,
 0.260771, 0.272109, 0.213806, 0.253314,
 0.264141, 0.271234, 0.332102, 0.132524} 

{0.197257,  0.24076, 0.240448, 0.321535,
 0.280342, 0.214188, 0.298475, 0.206995,
 0.214766, 0.347264, 0.242424, 0.195546,
 0.307608, 0.172886, 0.170344, 0.349162,
 0.228442,  0.18768, 0.201132, 0.382746,
 0.219384, 0.169089, 0.379302, 0.232225,
 0.244275, 0.282307, 0.216063, 0.257355,
 0.272744, 0.234616, 0.330246, 0.162394} 

{0.196276, 0.248993, 0.236585, 0.318146,
 0.281289, 0.213688, 0.294858, 0.210165,
 0.218798, 0.340866, 0.246038, 0.194298,
 0.236869, 0.208344,  0.16559, 0.389196,
 0.230763, 0.185427, 0.210196, 0.373614,
 0.168138, 0.175235, 0.384898, 0.271728,
 0.245517, 0.282863, 0.202233, 0.269387,
 0.279431, 0.225596, 0.330911, 0.164061} 

{0.195536, 0.242038, 0.243146,  0.31928,
 0.282325, 0.213183, 0.294528, 0.209964,
 0.217203, 0.342523, 0.245462, 0.194812,
 0.242814, 0.182237, 0.208064, 0.366885,
 0.254801,  0.18469, 0.192561, 0.367948,
 0.153321, 0.165778, 0.385409, 0.295491,
 0.255544,  0.27994, 0.196237, 0.268279,
 0.274152, 0.216989, 0.318127, 0.190732} 

{0.196567, 0.238279, 0.245157, 0.319997,
 0.283987, 0.209528, 0.294797, 0.211688,
 0.215868, 0.343306, 0.243935, 0.196891,
 0.278396, 0.257237, 0.170181, 0.294185,
 0.278075,   0.1934, 0.168579, 0.359945,
 0.155496, 0.164362, 0.389092,  0.29105,
 0.246689, 0.279977, 0.198138, 0.275196,
 0.274944, 0.220913, 0.318461, 0.185681} 

{0.193805, 0.245608, 0.236343, 0.324244,
 0.285468, 0.210204, 0.292738,  0.21159,
 0.220298, 0.333434,  0.24258, 0.203688,
 0.300713,  0.25958,  0.15285, 0.286857,
 0.288952, 0.197189, 0.161005, 0.352854,
 0.175541,   0.1662, 0.393523, 0.264737,
 0.250836, 0.256112, 0.212197, 0.280855,
 0.268836, 0.230734, 0.332335, 0.168095} 

{0.193018, 0.250559, 0.233121, 0.323302,
 0.287769, 0.208888, 0.293311, 0.210031,
 0.219684,   0.3323, 0.241587, 0.206429,
 0.312946, 0.256096, 0.192788,  0.23817,
 0.296862, 0.186528, 0.178103, 0.338507,
 0.172638, 0.182048, 0.399448, 0.245866,
 0.252631, 0.254201,  0.21444, 0.278727,
 0.283761, 0.219885, 0.342805,  0.15355} 

{0.197839,  0.24594, 0.232766, 0.323455,
 0.288269, 0.206688, 0.293497, 0.211546,
 0.223152, 0.335532, 0.233328, 0.207988,
 0.326693, 0.257349, 0.170767, 0.245191,
 0.306647, 0.174913, 0.168183, 0.350257,
 0.168191, 0.195304, 0.419216, 0.217288,
 0.258322, 0.232521, 0.222296, 0.286861,
 0.283865, 0.228608, 0.349265, 0.138262} 

{0.197886, 0.251106,  0.23259, 0.318417,
 0.289089, 0.203524, 0.297064, 0.210324,
 0.228772, 0.325585, 0.234186, 0.211457,
 0.311753, 0.272783,   0.1901, 0.225364,
 0.298096, 0.192416, 0.149914, 0.359574,
 0.170123, 0.212545, 0.422627, 0.194705,
 0.280466, 0.213647, 0.228002, 0.277884,
 0.281995, 0.219688, 0.350033, 0.148284} 

{0.197905,   0.2548, 0.217702, 0.329593,
 0.292259, 0.202583, 0.297561, 0.207598,
 0.224034, 0.329912, 0.236796, 0.209257,
 0.309304, 0.221757, 0.251842, 0.217096,
 0.289529, 0.196783, 0.149105, 0.364582,
 0.168598, 0.205981, 0.426498, 0.198923,
 0.280178, 0.218985, 0.225555, 0.275282,
 0.297566, 0.189903, 0.357465, 0.155067} 

{0.195853, 0.259466, 0.219189, 0.325493,
 0.287081, 0.205497, 0.299106, 0.208315,
 0.220477, 0.325874, 0.238046, 0.215604,
 0.345978, 0.215979, 0.222926, 0.215117,
 0.291967, 0.198862, 0.145768, 0.363404,
  0.15767, 0.193498, 0.446071, 0.202761,
 0.242172, 0.246151, 0.226621, 0.285056,
 0.303081, 0.177216, 0.362233, 0.157469} 

{ 0.19778, 0.256895, 0.218088, 0.327238,
 0.289243, 0.204532, 0.298628, 0.207596,
 0.219709, 0.328073, 0.239017, 0.213202,
 0.322624, 0.246777, 0.160393, 0.270206,
 0.285633, 0.218491, 0.144173, 0.351703,
 0.155464, 0.190809, 0.435864, 0.217863,
  0.24268, 0.241335, 0.226941, 0.289045,
 0.296746, 0.177713, 0.368896, 0.156646} 

{0.204247, 0.262268, 0.217915, 0.315571,
 0.288079, 0.206034, 0.297725, 0.208162,
 0.218849, 0.325973, 0.243108,  0.21207,
 0.333237, 0.227803, 0.168975, 0.269986,
 0.275269,  0.21982, 0.150654, 0.354257,
 0.159637, 0.192364, 0.454043, 0.193956,
 0.196546, 0.261413, 0.247134, 0.294907,
  0.30423, 0.179641, 0.374599,  0.14153} 

{0.209879,  0.25929, 0.216519, 0.314311,
 0.289431, 0.205793, 0.293861, 0.210916,
 0.214842,  0.32822, 0.235115, 0.221823,
 0.358245, 0.258628, 0.079881, 0.303247,
 0.300662, 0.210525, 0.147571, 0.341242,
  0.16193, 0.198919, 0.430767, 0.208385,
 0.190919, 0.252728, 0.277327, 0.279026,
 0.309749, 0.179738, 0.372489, 0.138023} 

{0.210518,  0.26201, 0.212856, 0.314616,
 0.292989, 0.205264, 0.290553, 0.211194,
 0.216577, 0.319886, 0.240083, 0.223454,
 0.366286, 0.237778, 0.073482, 0.322453,
 0.296518, 0.190599, 0.170354, 0.342528,
 0.149257, 0.206678, 0.405568, 0.238497,
 0.206856, 0.241647, 0.271898, 0.279599,
 0.328886, 0.186162, 0.347168, 0.137784} 

{0.215687, 0.256723, 0.214706, 0.312884,
 0.295337, 0.205378, 0.294381, 0.204904,
 0.212285, 0.318904, 0.234063, 0.234748,
 0.327673, 0.250933, 0.068333, 0.353061,
 0.294358, 0.186426, 0.180617, 0.338599,
 0.148437,  0.19479, 0.410542, 0.246231,
  0.19724, 0.246604,  0.27369, 0.282466,
 0.325773, 0.184795, 0.357012,  0.13242} 

{0.217542, 0.250696, 0.219757, 0.312004,
 0.298805, 0.203909, 0.294828, 0.202459,
 0.207776, 0.318039, 0.229997, 0.244189,
 0.210548, 0.293327, 0.091744,  0.40438,
 0.291522, 0.190358, 0.176203, 0.341917,
 0.132841, 0.206881, 0.404687, 0.255591,
 0.184056, 0.266852, 0.263071, 0.286021,
 0.342648, 0.180426, 0.346409, 0.130517} 

{0.222241, 0.244061, 0.218984, 0.314714,
 0.298463, 0.205249, 0.293687, 0.202601,
 0.208991, 0.318866, 0.234614, 0.237528,
  0.16293, 0.284168, 0.169398, 0.383504,
   0.2848,    0.193, 0.169932, 0.352268,
 0.151403, 0.200894, 0.397785, 0.249918,
 0.155154, 0.290276, 0.244077, 0.310493,
 0.334804, 0.200945, 0.341855, 0.122396} 

{ 0.22437,   0.2399, 0.227818, 0.307912,
 0.300163, 0.203992, 0.291729, 0.204116,
 0.207524, 0.322235, 0.233237, 0.237003,
 0.180856, 0.385476, 0.137765, 0.295903,
 0.278006, 0.196571, 0.174813, 0.350611,
  0.16558, 0.181209, 0.393751, 0.259459,
 0.151879, 0.294578, 0.235958, 0.317586,
 0.332062, 0.185667, 0.343529, 0.138741} 

{0.225046,  0.23664, 0.235514,   0.3028,
 0.295541, 0.204758, 0.292783, 0.206918,
 0.206635, 0.319646, 0.236722, 0.236997,
 0.149404, 0.462455,  0.11952, 0.268622,
 0.264761, 0.196893,  0.18184, 0.356506,
 0.165687, 0.161379, 0.390947, 0.281986,
 0.152497, 0.311092, 0.161215, 0.375196,
 0.320045, 0.182391, 0.346328, 0.151235} 

{0.219712, 0.234454, 0.241195,  0.30464,
 0.296377,  0.20834, 0.286996, 0.208288,
  0.20733, 0.323166, 0.235054,  0.23445,
 0.135426, 0.463913, 0.095716, 0.304945,
 0.262201, 0.201484, 0.189027, 0.347287,
 0.150242, 0.130788, 0.436137, 0.282833,
  0.14927, 0.340855, 0.156828, 0.353047,
 0.311721, 0.155942, 0.362256, 0.170081} 

{0.218532, 0.229058, 0.239767, 0.312643,
 0.294189, 0.212653,  0.28704, 0.206118,
 0.206558, 0.319939, 0.239091, 0.234413,
 0.182684, 0.452213, 0.121119, 0.243985,
 0.258524,  0.17113, 0.198889, 0.371458,
 0.165019, 0.110653, 0.446342, 0.277986,
 0.152928, 0.322014, 0.168277,  0.35678,
 0.335434, 0.164781, 0.324986, 0.174799} 

{0.220388, 0.231433, 0.233461, 0.314718,
 0.296456, 0.212744, 0.285907, 0.204894,
 0.207911, 0.319843, 0.240472, 0.231774,
 0.223974, 0.384213, 0.151806, 0.240007,
 0.246837, 0.166001, 0.193738, 0.393424,
 0.149343, 0.092001, 0.451918, 0.306739,
 0.155892, 0.333674, 0.180214,  0.33022,
 0.338915,  0.17505, 0.311198, 0.174837} 

{ 0.22312, 0.224032, 0.230123, 0.322725,
   0.2961, 0.212151, 0.285485, 0.206264,
 0.205292, 0.322951, 0.241697,  0.23006,
 0.254067, 0.315999, 0.216859, 0.213074,
 0.226152, 0.168043, 0.200022, 0.405783,
 0.148422, 0.094847, 0.477314, 0.279417,
 0.147351, 0.337592, 0.173229, 0.341828,
 0.341743, 0.171555, 0.296546, 0.190156} 

{0.218176, 0.228398, 0.230983, 0.322443,
 0.293606, 0.212462, 0.288459, 0.205474,
 0.207707, 0.323323, 0.246127, 0.222843,
 0.260859, 0.312355, 0.203555, 0.223231,
 0.215186, 0.170955,  0.20047, 0.413389,
 0.142974, 0.137788, 0.405062, 0.314176,
 0.160254, 0.351596, 0.162723, 0.325427,
 0.334022, 0.161663, 0.291337, 0.212978} 

{0.224256, 0.226083, 0.230284, 0.319377,
 0.296413, 0.212377, 0.282107, 0.209104,
 0.214074, 0.321066, 0.239151, 0.225709,
 0.275438, 0.382709, 0.103667, 0.238186,
 0.219613, 0.159333, 0.203856, 0.417197,
 0.143517, 0.159834, 0.383144, 0.313505,
 0.165005, 0.322549, 0.181372, 0.331074,
  0.32104, 0.163396, 0.294947, 0.220617} 

{0.224016, 0.226288, 0.230726, 0.318971,
 0.299525, 0.212305, 0.281071, 0.207098,
 0.212635, 0.317535, 0.234878, 0.234952,
 0.150933, 0.373458, 0.144163, 0.331446,
 0.223802,  0.16094, 0.202442, 0.412816,
 0.142187, 0.163203, 0.350723, 0.343888,
 0.169096, 0.319255, 0.186529,  0.32512,
 0.305909,  0.19076, 0.305598, 0.197733} 

{ 0.22625, 0.227071, 0.233433, 0.313246,
 0.302957, 0.214685, 0.272821, 0.209536,
 0.213979, 0.315843, 0.234521, 0.235657,
 0.276036, 0.307478, 0.120433, 0.296054,
 0.225599, 0.163188, 0.203193,  0.40802,
 0.131368, 0.211369, 0.312882, 0.344381,
 0.163832, 0.327051, 0.194633, 0.314484,
 0.317597, 0.218596,   0.2927, 0.171106} 

{0.223292, 0.231364, 0.229503, 0.315842,
  0.30376, 0.215622, 0.273571, 0.207048,
 0.216563, 0.317384, 0.235366, 0.230688,
 0.257587, 0.311783, 0.128587, 0.302042,
  0.22668, 0.157858, 0.211048, 0.404414,
 0.145487, 0.196686, 0.298999, 0.358828,
 0.175721, 0.321316, 0.208557, 0.294405,
 0.321861,  0.21198, 0.298944, 0.167216} 

{0.224142, 0.232778, 0.221435, 0.321645,
   0.3077, 0.217406, 0.269195, 0.205698,
 0.215681, 0.320513,  0.23336, 0.230446,
 0.293736, 0.315603, 0.110273, 0.280388,
 0.226565, 0.155942, 0.182035, 0.435458,
 0.138702, 0.184462, 0.338626,  0.33821,
 0.178771, 0.318551, 0.215858,  0.28682,
 0.327888, 0.208794, 0.298445, 0.164874} 

{0.226474,   0.2305, 0.222661, 0.320365,
 0.306377, 0.216876,  0.27016, 0.206587,
 0.211996, 0.322561, 0.235156, 0.230287,
 0.200267, 0.296697, 0.223422, 0.279614,
 0.232704, 0.161835, 0.186481, 0.418981,
 0.141992, 0.195286,  0.29736, 0.365362,
 0.180295,  0.30615, 0.206836, 0.306719,
 0.322932, 0.228328, 0.285643, 0.163097} 

{0.227477, 0.230369, 0.225192, 0.316962,
  0.30717, 0.215711, 0.268854, 0.208265,
 0.216048, 0.324251, 0.228886, 0.230815,
 0.214396, 0.304084, 0.202945, 0.278575,
 0.234618, 0.160845, 0.195155, 0.409382,
 0.142163, 0.209519,   0.3038, 0.344517,
  0.17838, 0.313819, 0.202941,  0.30486,
 0.334019, 0.224991, 0.276665, 0.164326} 

{0.221369, 0.230122, 0.230925, 0.317584,
  0.31125, 0.211903, 0.267549, 0.209298,
 0.202982, 0.325016, 0.235157, 0.236845,
 0.200556, 0.307539, 0.123894, 0.368011,
 0.237199, 0.169829, 0.195753, 0.397219,
 0.133424,  0.17397, 0.321083, 0.371524,
 0.161236, 0.322014, 0.209252, 0.307498,
 0.336362, 0.225449, 0.274375, 0.163814} 

{0.211166, 0.225141, 0.240413, 0.323279,
 0.313153, 0.209747, 0.267794, 0.209306,
 0.206975, 0.321533, 0.236594, 0.234897,
  0.21424, 0.326524, 0.103932, 0.355305,
 0.239082, 0.164738, 0.195158, 0.401023,
 0.176747, 0.164387,  0.30661, 0.352256,
 0.168309, 0.305882, 0.221973, 0.303836,
 0.343201, 0.210362, 0.284235, 0.162202} 

{0.210222, 0.222304, 0.238896, 0.328578,
 0.314891, 0.209783, 0.267214, 0.208112,
 0.205862, 0.318661, 0.238908, 0.236569,
 0.223889, 0.298737, 0.074648, 0.402726,
 0.227437, 0.152636, 0.202454, 0.417473,
 0.175857, 0.166021, 0.299932, 0.358189,
 0.191631, 0.291376, 0.244912, 0.272081,
 0.339249, 0.194764, 0.302848, 0.163139} 

{ 0.19897, 0.227572, 0.243005, 0.330453,
 0.313021, 0.207658, 0.273926, 0.205394,
 0.198676, 0.318752, 0.238948, 0.243624,
 0.240537, 0.257755,  0.10163, 0.400077,
