oportet : 1529 documents
 0.195291, 0.322331, 0.230101, 0.252278,
 0.191702, 0.230153, 0.366251, 0.211894,
 0.159719, 0.275552, 0.342677, 0.222052,
 0.158171, 0.334053, 0.291834, 0.215943,
 0.140046,  0.29769, 0.282724,  0.27954} 

{0.144853, 0.281506, 0.213393, 0.360249,
 0.233515, 0.186502, 0.296472,  0.28351,
 0.268025, 0.278954, 0.252695, 0.200326,
 0.201344, 0.239506, 0.343195, 0.215954,
 0.192952, 0.229903, 0.364889, 0.212255,
 0.163128, 0.274418, 0.336395, 0.226059,
   0.1632, 0.333867, 0.286724, 0.216209,
 0.136753, 0.296901, 0.288279, 0.278067} 

{0.146802,  0.28925, 0.199928,  0.36402,
 0.235443, 0.186169, 0.303037, 0.275351,
 0.263705, 0.277371, 0.254804,  0.20412,
 0.163959, 0.269915, 0.309813, 0.256313,
 0.186421, 0.230661, 0.362923, 0.219995,
 0.163872, 0.274884,  0.33391, 0.227333,
 0.188156, 0.323412, 0.281383,  0.20705,
 0.132908, 0.289693, 0.298589, 0.278809} 

{0.146502, 0.291144, 0.200686, 0.361668,
 0.213313, 0.195235, 0.306082,  0.28537,
 0.257419, 0.288255, 0.252234, 0.202091,
 0.143406,   0.2261, 0.256173, 0.374321,
 0.188237, 0.230349, 0.354268, 0.227147,
 0.155843, 0.275061, 0.331655, 0.237442,
 0.218356, 0.289141, 0.257278, 0.235225,
 0.150022,  0.25827, 0.298831, 0.292876} 

{0.145543,  0.29815, 0.196423, 0.359885,
 0.213835, 0.194161, 0.304166, 0.287839,
 0.260166, 0.290305, 0.256328, 0.193201,
 0.185188, 0.247057, 0.206713, 0.361041,
 0.192152, 0.225992, 0.351934, 0.229922,
 0.140821, 0.288558, 0.334371,  0.23625,
 0.196204, 0.293379, 0.267722, 0.242695,
  0.14887, 0.256961, 0.307176, 0.286993} 

{0.146367, 0.297597, 0.196516, 0.359521,
 0.219793, 0.190987, 0.303171, 0.286048,
 0.262225, 0.292529,  0.25497, 0.190277,
 0.224872, 0.149049, 0.207839, 0.418241,
 0.194823, 0.223206,   0.3512, 0.230771,
 0.135117,  0.28708, 0.349818, 0.227985,
  0.17632, 0.300556, 0.294006, 0.229118,
 0.151075, 0.255759, 0.307303, 0.285863} 

{0.146416,  0.29663, 0.197244, 0.359709,
 0.223907, 0.191144, 0.304539,  0.28041,
 0.263515, 0.289704, 0.254958, 0.191823,
 0.222492, 0.083766, 0.242763,  0.45098,
 0.198762, 0.220769,   0.3492,  0.23127,
 0.135694, 0.291089, 0.358148, 0.215069,
 0.182058, 0.307347, 0.276594, 0.234001,
  0.15971,  0.26873, 0.306343, 0.265217} 

{0.146782, 0.295141, 0.197691, 0.360386,
 0.223449, 0.198362, 0.301669,  0.27652,
 0.273404, 0.284124, 0.250854, 0.191618,
 0.176178, 0.092082, 0.158844, 0.572895,
 0.199219, 0.220955, 0.346931, 0.232895,
 0.134649,  0.28998, 0.362246, 0.213126,
 0.215204, 0.274972, 0.228017, 0.281807,
 0.154873, 0.268215, 0.310754, 0.266158} 

{0.147079, 0.292048, 0.196198, 0.364674,
 0.222154, 0.197186, 0.306266, 0.274394,
 0.274788, 0.279843,  0.25257,   0.1928,
 0.281372, 0.202496, 0.114488, 0.401644,
 0.197796, 0.218685,  0.35226, 0.231258,
 0.122562, 0.300687, 0.361974, 0.214777,
 0.229954, 0.292326, 0.197342, 0.280378,
 0.151489, 0.271015, 0.308397, 0.269099} 

{0.144891, 0.294908, 0.198846, 0.361355,
 0.224032, 0.196473, 0.302207, 0.277287,
 0.270345, 0.282144, 0.257392, 0.190119,
 0.250521, 0.268405, 0.231596, 0.249478,
 0.199138, 0.220033, 0.347426, 0.233403,
 0.114792, 0.293867,  0.39444,   0.1969,
 0.215428, 0.242325, 0.245786, 0.296461,
 0.146006, 0.266289, 0.327373, 0.260331} 

{0.142568, 0.292882, 0.200017, 0.364534,
 0.228471, 0.197256, 0.300986, 0.273287,
 0.268019, 0.281498, 0.257452, 0.193032,
 0.328222, 0.229013, 0.265049, 0.177716,
  0.20429, 0.217657, 0.345286, 0.232766,
 0.121902, 0.290662, 0.393361, 0.194075,
 0.228228, 0.208966, 0.254362, 0.308444,
 0.147778, 0.264049, 0.332849, 0.255324} 

{0.142801, 0.292151, 0.200852, 0.364196,
 0.229259, 0.197977, 0.291022, 0.281743,
 0.276356, 0.288391,  0.24291, 0.192343,
 0.174183, 0.235435, 0.302301, 0.288081,
 0.210648, 0.217648, 0.333659, 0.238044,
 0.130427, 0.286913,  0.39366,    0.189,
 0.217418, 0.183108, 0.263099, 0.336376,
 0.166761, 0.268801, 0.309681, 0.254758} 

{ 0.14883, 0.288634, 0.204167,  0.35837,
 0.230726, 0.200262,  0.28535, 0.283663,
 0.277964, 0.290588, 0.241493, 0.189955,
 0.268408, 0.244988, 0.285458, 0.201146,
 0.212694, 0.216503, 0.336636, 0.234168,
 0.136242, 0.291457, 0.394795, 0.177507,
 0.213005, 0.195355, 0.275615, 0.316025,
 0.169578, 0.267318, 0.305078, 0.258026} 

{ 0.14105, 0.288129, 0.211644, 0.359178,
 0.226118, 0.194462, 0.292609, 0.286811,
 0.277713, 0.289918, 0.243802, 0.188567,
 0.252307, 0.168398, 0.372243, 0.207051,
 0.213485, 0.217064, 0.335849, 0.233602,
 0.145741, 0.289263, 0.391221, 0.173775,
 0.179012, 0.219626, 0.248987, 0.352375,
 0.168645, 0.267777, 0.301942, 0.261637} 

{0.141984, 0.288725, 0.213304, 0.355987,
 0.225953, 0.201382, 0.290583, 0.282082,
 0.275372,  0.29012, 0.244401, 0.190108,
 0.326502, 0.183048, 0.389378, 0.101072,
 0.218349, 0.214778, 0.337124, 0.229749,
 0.155036,   0.2864, 0.385409, 0.173155,
 0.180917, 0.206647, 0.280638, 0.331798,
 0.177601, 0.269576,  0.28995, 0.262873} 

{0.136345, 0.286217, 0.221312, 0.356126,
 0.224754, 0.200954, 0.289403, 0.284889,
 0.276548, 0.276057, 0.255713, 0.191682,
 0.314553,  0.16354,  0.39816, 0.123747,
 0.218154, 0.219636, 0.332382, 0.229828,
 0.157176, 0.285175, 0.392565, 0.165083,
 0.155722, 0.217892, 0.291244, 0.335142,
 0.169735, 0.268622, 0.290089, 0.271553} 

{0.137167,  0.28511, 0.219203,  0.35852,
 0.224879, 0.201755, 0.288983, 0.284383,
 0.278644, 0.277786, 0.250092, 0.193478,
 0.295951, 0.150042,  0.43945, 0.114557,
 0.217151, 0.220065, 0.333817, 0.228967,
 0.156207, 0.303125, 0.376232, 0.164436,
 0.151968, 0.208505, 0.284344, 0.355183,
 0.165654,  0.27157, 0.290041, 0.272736} 

{0.138666, 0.282611, 0.221855, 0.356868,
 0.225188, 0.205027, 0.287236, 0.282548,
 0.280669, 0.275412, 0.249101, 0.194818,
 0.239357, 0.205059, 0.348974, 0.206611,
 0.219218, 0.220299, 0.333763,  0.22672,
 0.155601, 0.299224, 0.372156,  0.17302,
 0.160962, 0.206197,  0.27022, 0.362621,
 0.164544, 0.276203, 0.291881, 0.267372} 

{0.142239, 0.278862, 0.219638, 0.359261,
 0.215729, 0.199455, 0.294068, 0.290747,
 0.288197, 0.266673, 0.250948, 0.194181,
  0.23401, 0.219858, 0.290892, 0.255241,
 0.219066, 0.220362, 0.330965, 0.229607,
 0.160652, 0.297634, 0.368071, 0.173642,
 0.172256, 0.208845, 0.278816, 0.340083,
  0.16416, 0.282677, 0.290105, 0.263058} 

{0.140436, 0.281534, 0.220438, 0.357592,
 0.214618, 0.197543, 0.292983, 0.294857,
 0.279573, 0.273129, 0.251123, 0.196175,
 0.246361, 0.191342, 0.308981, 0.253316,
 0.215459, 0.218492, 0.336672, 0.229377,
 0.157611, 0.298758,  0.36603, 0.177601,
 0.176475, 0.213683,   0.2921, 0.317742,
 0.180319,  0.27235, 0.310728, 0.236602} 

{0.139241, 0.281047, 0.217218, 0.362494,
 0.217319, 0.189571, 0.296264, 0.296846,
 0.267582, 0.277315, 0.252753, 0.202351,
 0.220907, 0.165939, 0.328832, 0.284322,
 0.213881, 0.211294, 0.342521, 0.232304,
  0.15185, 0.298713, 0.365018, 0.184418,
 0.169611, 0.228361, 0.293617, 0.308411,
  0.16893, 0.282336, 0.304324,  0.24441} 

{0.136405, 0.289989, 0.213267, 0.360339,
 0.216488, 0.187455, 0.290255, 0.305802,
 0.270739, 0.274735, 0.254784, 0.199742,
 0.219486, 0.180167, 0.255312, 0.345035,
 0.216076, 0.210095, 0.343837, 0.229992,
 0.141029, 0.296331, 0.370049, 0.192591,
 0.151837, 0.230046, 0.306155, 0.311961,
 0.169003,  0.27694, 0.310475, 0.243581} 

{0.139328, 0.288296, 0.208893, 0.363483,
 0.217835, 0.186964, 0.284134, 0.311067,
 0.271628, 0.286172, 0.237312, 0.204887,
  0.18924, 0.187747, 0.275055, 0.347958,
 0.215339, 0.209774,  0.34574, 0.229147,
 0.144079, 0.291831, 0.369306, 0.194783,
 0.180966, 0.223419, 0.303602, 0.292014,
 0.129285, 0.298379,  0.31977, 0.252566} 

{0.136441, 0.297443, 0.209754, 0.356361,
 0.208599, 0.186239, 0.288999, 0.316163,
 0.272486, 0.290055, 0.233822, 0.203636,
 0.111763, 0.212423, 0.312039, 0.363775,
 0.223781, 0.204881, 0.341759,  0.22958,
 0.147994, 0.302358, 0.368003, 0.181645,
 0.186207, 0.227131, 0.287908, 0.298754,
 0.119954, 0.272795, 0.335449, 0.271802} 

{0.138692, 0.298355, 0.208716, 0.354237,
 0.207159, 0.186136, 0.289189, 0.317515,
 0.274805, 0.291239, 0.234585, 0.199371,
 0.057729,  0.17542, 0.330062, 0.436789,
 0.220687, 0.187419, 0.355329, 0.236566,
 0.145158, 0.305544, 0.370209, 0.179089,
 0.184102,   0.2158, 0.258298,   0.3418,
 0.124344, 0.274744,   0.3501, 0.250812} 

{0.141291,  0.29648, 0.207071, 0.355158,
 0.206448, 0.185419, 0.288775, 0.319358,
 0.274485, 0.284453, 0.245749, 0.195314,
 0.074104, 0.146543, 0.296213,  0.48314,
  0.22193, 0.187608, 0.354648, 0.235814,
 0.153556, 0.287951, 0.376617, 0.181877,
 0.166092, 0.228231, 0.275709, 0.329968,
 0.124977,  0.28488, 0.345346, 0.244798} 

{0.140239, 0.296142, 0.209934, 0.353685,
 0.196662, 0.185705, 0.295224, 0.322409,
 0.281666, 0.278828,  0.24323, 0.196276,
 0.121116, 0.139194, 0.399399, 0.340291,
 0.221716, 0.185391, 0.357654, 0.235239,
 0.156994, 0.273801, 0.380249, 0.188956,
 0.144014, 0.240109, 0.247182, 0.368695,
 0.121373, 0.285455, 0.348828, 0.244343} 

{0.144956, 0.293142, 0.208483,  0.35342,
 0.196513, 0.177203, 0.300307, 0.325977,
 0.274186, 0.279826,  0.24713, 0.198858,
 0.141324, 0.157492, 0.282534,  0.41865,
 0.219157, 0.181132, 0.358073, 0.241638,
 0.162282, 0.278356, 0.360492,  0.19887,
 0.140683, 0.241593,  0.22797, 0.389754,
 0.118784, 0.261816, 0.384392, 0.235008} 

{0.144589, 0.291376, 0.211541, 0.352495,
 0.198552, 0.175407, 0.300288, 0.325752,
 0.271409, 0.286047, 0.243389, 0.199156,
 0.286311, 0.074701, 0.302728, 0.336259,
 0.222125, 0.180728, 0.354057,  0.24309,
 0.158691, 0.280097,  0.36416, 0.197051,
 0.124925, 0.249569, 0.268219, 0.357287,
 0.144031, 0.245921, 0.381356, 0.228691} 

{0.146099, 0.289894, 0.211932, 0.352076,
 0.200632, 0.175205, 0.301654, 0.322509,
 0.274121, 0.275543, 0.247728, 0.202608,
 0.315726, 0.111391,  0.18285, 0.390033,
 0.222189, 0.181135, 0.357591, 0.239085,
 0.159427, 0.274967, 0.368233, 0.197373,
 0.120901, 0.267009, 0.254237, 0.357853,
 0.148062, 0.246411, 0.370532, 0.234996} 

{0.149283, 0.288547, 0.210445, 0.351725,
 0.201682, 0.173309, 0.296068, 0.328941,
 0.275908, 0.274201, 0.246405, 0.203486,
 0.155597, 0.198192,  0.19628,  0.44993,
 0.220933, 0.186507, 0.355245, 0.237315,
 0.157027, 0.271807,  0.37625, 0.194916,
 0.101561, 0.273661, 0.278485, 0.346292,
  0.14723, 0.251622, 0.369944, 0.231204} 

{0.152702, 0.285842, 0.210456, 0.351001,
 0.197566, 0.177286, 0.299286, 0.325862,
 0.278166, 0.272382, 0.244945, 0.204507,
 0.157211, 0.188002, 0.244554, 0.410234,
 0.220572, 0.186688, 0.357186, 0.235554,
 0.152798, 0.255293, 0.374279,  0.21763,
 0.097745, 0.264006, 0.289519,  0.34873,
 0.154522, 0.266919, 0.350078, 0.228481} 

{0.154453, 0.288127, 0.202623, 0.354797,
 0.206295, 0.177583, 0.290434, 0.325688,
 0.278243, 0.274513, 0.238563, 0.208682,
 0.223338, 0.151536, 0.272861, 0.352265,
 0.221447, 0.182415, 0.357601, 0.238538,
 0.162952, 0.253298, 0.363033, 0.220716,
 0.122701, 0.241664, 0.282619, 0.353016,
 0.147413, 0.266009, 0.356519, 0.230059} 

{0.158167, 0.284201, 0.204368, 0.353264,
 0.207437, 0.168131, 0.296114, 0.328318,
 0.277199,  0.28249, 0.234021, 0.206289,
 0.194632, 0.168858, 0.128368, 0.508142,
  0.22467, 0.180093, 0.364089, 0.231147,
 0.160877, 0.259236, 0.350241, 0.229646,
 0.117349, 0.234095, 0.291279, 0.357277,
 0.142176, 0.283404, 0.378124, 0.196297} 

{0.159371, 0.285017, 0.203333, 0.352278,
 0.197244, 0.171566, 0.298134, 0.333056,
 0.282341, 0.275249, 0.236235, 0.206176,
 0.151645, 0.250523, 0.121658, 0.476174,
 0.223078,  0.18779, 0.360277, 0.228854,
 0.166829, 0.255182, 0.351002, 0.226987,
  0.12698, 0.260362, 0.310148,  0.30251,
 0.158342, 0.263868, 0.377929, 0.199861} 

{0.151279, 0.284452, 0.208689, 0.355579,
 0.194931, 0.175078, 0.298694, 0.331297,
 0.282612, 0.273664, 0.236884,  0.20684,
 0.205068, 0.243774, 0.233298, 0.317861,
 0.222261, 0.180146,  0.36511, 0.232483,
 0.179583,  0.24485, 0.347923, 0.227643,
 0.127814, 0.265372, 0.307876, 0.298938,
  0.15356, 0.286538, 0.361015, 0.198887} 

{0.150892, 0.287722, 0.208006,  0.35338,
 0.189472, 0.179826, 0.297858, 0.332844,
 0.284733, 0.271255, 0.231769, 0.212242,
 0.395361, 0.274143, 0.132668, 0.197828,
 0.228178, 0.175838, 0.364816, 0.231167,
  0.18933, 0.241867, 0.347411, 0.221392,
 0.120736, 0.280606, 0.299264, 0.299394,
 0.170868, 0.286203, 0.342409,  0.20052} 

{0.149463, 0.287757, 0.209356, 0.353423,
  0.18678, 0.176803, 0.302549, 0.333868,
 0.275464, 0.276441, 0.234007, 0.214088,
 0.289738, 0.281282, 0.153217, 0.275762,
 0.228471, 0.175131, 0.370885, 0.225512,
 0.205126, 0.233146, 0.344185, 0.217543,
 0.134822, 0.265942, 0.300957, 0.298279,
 0.170188, 0.288216, 0.352275, 0.189321} 

{0.150201, 0.296201, 0.204927, 0.348671,
 0.187624, 0.175638, 0.299075, 0.337662,
 0.275879,   0.2756, 0.234014, 0.214507,
 0.370597, 0.164005, 0.205042, 0.260356,
 0.229875, 0.175014, 0.368747, 0.226363,
 0.203014,  0.23435, 0.344522, 0.218115,
 0.134776, 0.245893, 0.340063, 0.279268,
 0.173395, 0.288169, 0.353452, 0.184984} 

{0.152327, 0.296219, 0.205692, 0.345762,
 0.187383, 0.181813, 0.291382, 0.339422,
 0.273152, 0.275116, 0.236531, 0.215201,
 0.179273, 0.215637, 0.218125, 0.386965,
 0.226123,  0.16858, 0.377604, 0.227692,
 0.193798, 0.242926,  0.35841, 0.204866,
 0.125011, 0.231771, 0.348583, 0.294636,
 0.166137, 0.288713, 0.354672, 0.190479} 

{0.155766,  0.29931, 0.199618, 0.345306,
 0.189556, 0.181652, 0.293887, 0.334905,
 0.271806, 0.274319, 0.239019, 0.214856,
 0.262693, 0.261041, 0.147391, 0.328876,
 0.227508, 0.168907, 0.376997, 0.226588,
 0.181165, 0.261508, 0.358009, 0.199318,
 0.136705, 0.222797, 0.349558,  0.29094,
 0.155139, 0.288146,  0.36655, 0.190166} 

{0.161056, 0.307746, 0.191148, 0.340051,
 0.189215,  0.17486, 0.298894, 0.337031,
 0.270656, 0.277868, 0.239388, 0.212087,
 0.210152,  0.33126, 0.149431, 0.309156,
 0.221442, 0.167283, 0.373928, 0.237347,
  0.17719, 0.253065, 0.357818, 0.211927,
 0.124321,  0.21621, 0.350261, 0.309208,
 0.156419,    0.278, 0.372508, 0.193073} 

{0.162141, 0.304642, 0.190818, 0.342399,
 0.184096, 0.181493, 0.296067, 0.338343,
 0.265762, 0.275981, 0.249606, 0.208651,
 0.194432, 0.257851, 0.186395, 0.361322,
 0.221174, 0.166898, 0.374893, 0.237035,
 0.168407, 0.269879, 0.352727, 0.208986,
 0.128838, 0.192979, 0.350524, 0.327659,
 0.156468, 0.268377, 0.377542, 0.197612} 

{0.163141,  0.30308, 0.189962, 0.343817,
 0.182307, 0.182732, 0.293753, 0.341207,
 0.274722, 0.270187,  0.24459, 0.210502,
 0.219979,  0.29443, 0.182842, 0.302749,
 0.219096, 0.166482, 0.375941, 0.238481,
  0.17527, 0.279449, 0.338147, 0.207135,
 0.129354, 0.187261,  0.33544, 0.347944,
 0.148417, 0.270731,  0.38122, 0.199632} 

{ 0.16595, 0.303759, 0.193908, 0.336382,
 0.180269, 0.183169, 0.293366, 0.343196,
 0.274195, 0.270387,  0.24377, 0.211649,
 0.230488, 0.264317, 0.177442, 0.327753,
 0.215497, 0.163321, 0.376428, 0.244755,
 0.174801, 0.282579, 0.334224, 0.208396,
 0.129509, 0.194772, 0.353071, 0.322649,
 0.159607, 0.265729, 0.380305, 0.194359} 

{0.161605, 0.307835,   0.1921,  0.33846,
 0.181112, 0.182574, 0.291223, 0.345091,
 0.270354, 0.273139, 0.247665, 0.208842,
 0.225425, 0.286138, 0.182318, 0.306119,
 0.215067, 0.163759, 0.376221, 0.244952,
 0.170119, 0.287049, 0.337286, 0.205546,
 0.131988, 0.258056, 0.290558, 0.319398,
 0.160274, 0.288047, 0.364845, 0.186834} 

{0.164087, 0.311208, 0.190875,  0.33383,
 0.181852, 0.184929, 0.287182, 0.346037,
 0.268145,  0.27583, 0.246336, 0.209689,
 0.215609, 0.286393, 0.180656, 0.317342,
 0.216131, 0.165154, 0.372605, 0.246111,
 0.167837, 0.285453, 0.344363, 0.202346,
 0.171256,  0.25192, 0.263907, 0.312918,
 0.161102, 0.289374, 0.357401, 0.192122} 

{0.163316, 0.313099, 0.188005, 0.335579,
 0.182509,  0.18442, 0.284789, 0.348282,
 0.267912, 0.276638, 0.241362, 0.214089,
 0.237067, 0.317203, 0.137398, 0.308332,
 0.215621, 0.161866, 0.376841, 0.245671,
 0.163312, 0.283457,  0.35626, 0.196971,
 0.197452, 0.247565,  0.25074, 0.304243,
 0.159959, 0.288241, 0.361558, 0.190242} 

{0.164975, 0.311877, 0.185141, 0.338007,
 0.183077, 0.185648, 0.288256, 0.343019,
 0.263113, 0.273664, 0.252985, 0.210237,
 0.226615, 0.263972, 0.160508, 0.348905,
  0.21864, 0.163138, 0.369818, 0.248404,
 0.159301, 0.278446, 0.363821, 0.198431,
 0.198619, 0.241408, 0.260073,   0.2999,
 0.156282, 0.306077, 0.353509, 0.184132} 

{0.160146, 0.313078, 0.190021, 0.336754,
 0.177516, 0.191496, 0.283359, 0.347629,
 0.261985, 0.271038, 0.252602, 0.214375,
  0.27211, 0.222918,  0.14641, 0.358562,
 0.215808, 0.165522, 0.371018, 0.247652,
 0.169976, 0.271864, 0.360512, 0.197648,
  0.20031, 0.232309, 0.249696, 0.317685,
  0.17356, 0.301185,  0.33734, 0.187915} 

{0.166229, 0.311882, 0.186502, 0.335386,
 0.174919, 0.190425, 0.283973, 0.350683,
 0.264343, 0.274157,  0.25194,  0.20956,
 0.200996, 0.218145, 0.205943, 0.374916,
 0.215757, 0.157939, 0.366984, 0.259321,
 0.167606, 0.272373, 0.362726, 0.197295,
 0.205673,  0.23318, 0.255348, 0.305798,
 0.181987,    0.294, 0.335174, 0.188839} 

{0.168098, 0.302877, 0.188417, 0.340608,
  0.17562, 0.190844, 0.282513, 0.351023,
 0.255202, 0.274698, 0.256252, 0.213847,
 0.238451, 0.320465, 0.126212, 0.314872,
 0.221836, 0.157907, 0.362971, 0.257287,
 0.166791, 0.267043, 0.363244, 0.202921,
 0.209444, 0.227014, 0.261777, 0.301766,
 0.180669, 0.308081, 0.317055, 0.194195} 

{0.167006, 0.305152, 0.188815, 0.339027,
 0.174598, 0.189863, 0.283507, 0.352032,
 0.256234, 0.271845, 0.259741, 0.212181,
 0.219662, 0.375185, 0.140116, 0.265038,
 0.219556, 0.160028, 0.371782, 0.248635,
 0.167586, 0.258911, 0.369414, 0.204088,
 0.189809, 0.243292, 0.250687, 0.316212,
 0.164273, 0.312213, 0.324665, 0.198849} 

{0.166724, 0.303382, 0.188154,  0.34174,
  0.17391, 0.188499, 0.284809, 0.352782,
 0.255541, 0.267612,  0.26397, 0.212877,
  0.18862, 0.344357, 0.219215, 0.247808,
 0.224125, 0.159478, 0.370382, 0.246015,
 0.174044, 0.256303, 0.367572, 0.202081,
  0.19711, 0.238419, 0.249229, 0.315242,
  0.16203, 0.333039, 0.307494, 0.197437} 

{0.167652, 0.300056, 0.187604, 0.344688,
 0.176252, 0.189449, 0.275487, 0.358812,
 0.258588, 0.266493, 0.263664, 0.211255,
 0.144601, 0.240675, 0.166099, 0.448624,
 0.228613, 0.158344, 0.364907, 0.248135,
 0.177465, 0.260754, 0.353644, 0.208138,
 0.173725,  0.22715, 0.266584, 0.332542,
 0.159716, 0.346806, 0.299182, 0.194297} 

{0.168803, 0.301757, 0.184094, 0.345345,
 0.177187, 0.189302, 0.277809, 0.355702,
 0.264613, 0.264689, 0.262558, 0.208141,
 0.233124, 0.298572,  0.12049, 0.347813,
 0.230289, 0.156965, 0.364363, 0.248383,
 0.191019,  0.24805,  0.35687, 0.204061,
 0.186433, 0.225879, 0.263703, 0.323986,
 0.163567, 0.333204, 0.307722, 0.195508} 

{0.170351, 0.301612,  0.18352, 0.344518,
  0.18315, 0.187125, 0.277815,  0.35191,
 0.264003,  0.25794, 0.273475, 0.204582,
   0.2778, 0.296211, 0.124725, 0.301263,
 0.227882, 0.155732, 0.367193, 0.249193,
 0.190144, 0.241901, 0.367535, 0.200421,
 0.211133, 0.201533, 0.266768, 0.320566,
 0.159398, 0.315994, 0.301695, 0.222913} 

{0.172682, 0.302923, 0.181453, 0.342942,
 0.185552, 0.178706,  0.27706, 0.358682,
 0.262804, 0.255425, 0.278228, 0.203543,
 0.274537,  0.35753, 0.177402, 0.190532,
 0.221236, 0.158919, 0.366967, 0.252878,
 0.187186,  0.24479, 0.371606, 0.196419,
   0.2458,  0.17188, 0.287667, 0.294653,
 0.160835, 0.316436, 0.309232, 0.213497} 

{0.175274,  0.30379, 0.179893, 0.341044,
  0.18579, 0.178534, 0.280334, 0.355341,
 0.261218, 0.254403, 0.277871, 0.206509,
 0.313757, 0.426064, 0.098796, 0.161382,
 0.220384, 0.157863, 0.367355, 0.254398,
 0.189071, 0.242064, 0.372131, 0.196734,
 0.238889, 0.193588, 0.291868, 0.275656,
 0.156801, 0.316055, 0.306923,  0.22022} 

{ 0.17423, 0.303728, 0.180811, 0.341231,
 0.183441, 0.178967, 0.284306, 0.353286,
 0.259317, 0.257647, 0.277836,   0.2052,
 0.254014, 0.509608, 0.103278,   0.1331,
 0.218919, 0.158373, 0.366667, 0.256041,
 0.176687, 0.248548, 0.369978, 0.204787,
  0.21919, 0.175977, 0.332254,  0.27258,
  0.15025, 0.323872, 0.305858,  0.22002} 

{0.174505, 0.304563, 0.180254, 0.340678,
 0.191121, 0.170654, 0.286207, 0.352017,
 0.256225, 0.258846, 0.277634, 0.207294,
 0.185163, 0.532125, 0.100825, 0.181887,
 0.226546, 0.156175, 0.363739,  0.25354,
 0.175958, 0.247632, 0.372672, 0.203739,
 0.222621, 0.169251, 0.394312, 0.213816,
 0.148489, 0.316746, 0.309989, 0.224776} 

{0.173587, 0.305739, 0.181037, 0.339637,
 0.189732, 0.168819,  0.28983,  0.35162,
 0.260389, 0.256685, 0.274969, 0.207956,
 0.183773, 0.428585, 0.207045, 0.180598,
 0.226785, 0.161293, 0.358833, 0.253089,
 0.185828, 0.241513, 0.365582, 0.207077,
 0.243804, 0.185157, 0.371151, 0.199888,
 0.129888, 0.323168, 0.313086, 0.233857} 

{0.174027, 0.304804,  0.18475, 0.336419,
 0.190594, 0.169829, 0.289147,  0.35043,
 0.260711, 0.257526, 0.275485, 0.206279,
  0.27898, 0.403738, 0.145585, 0.171697,
 0.226669,  0.16051,  0.35406, 0.258761,
 0.186085, 0.243634, 0.361322, 0.208959,
 0.242177, 0.184889, 0.376079, 0.196854,
 0.133311, 0.326856, 0.308226, 0.231607} 

{ 0.17388, 0.309262, 0.184223, 0.332635,
 0.189002, 0.173281, 0.287797,  0.34992,
 0.260101, 0.264046,  0.27143, 0.204423,
 0.274141, 0.281743,  0.30884, 0.135276,
 0.224965, 0.159907, 0.357395, 0.257734,
 0.179175, 0.253964, 0.357037, 0.209823,
 0.233523, 0.193416, 0.375473, 0.197588,
 0.139492, 0.322787, 0.302455, 0.235267} 

{0.173499, 0.305427, 0.179459, 0.341615,
 0.190455, 0.171092, 0.288676, 0.349777,
 0.263625, 0.270681, 0.262458, 0.203237,
 0.325463, 0.287722, 0.248163, 0.138652,
 0.220349, 0.168369, 0.357375, 0.253907,
 0.178193, 0.272416, 0.354357, 0.195034,
 0.192312, 0.220576, 0.380943, 0.206169,
 0.184221, 0.306093, 0.288436, 0.221251} 

{0.176224, 0.296728, 0.181861, 0.345187,
 0.192019, 0.175058, 0.290535, 0.342387,
 0.260354, 0.270919, 0.262127,   0.2066,
 0.207388, 0.333837, 0.275021, 0.183754,
 0.219852,  0.17144, 0.353035, 0.255673,
 0.191416, 0.264146, 0.354945, 0.189494,
 0.181544, 0.204788,  0.36574, 0.247929,
 0.184565, 0.289127, 0.298137, 0.228172} 

{0.177748, 0.301912, 0.175022, 0.345319,
 0.193863, 0.173758, 0.287818, 0.344561,
 0.264118, 0.269174, 0.259354, 0.207354,
 0.208093, 0.301086, 0.159263, 0.331558,
 0.220238, 0.164434, 0.351713, 0.263615,
 0.196918,   0.2585, 0.371669, 0.172913,
 0.181048, 0.195108, 0.366182, 0.257662,
 0.181045, 0.289835, 0.318483, 0.210637} 

{ 0.17768, 0.300923, 0.174513, 0.346885,
 0.191869, 0.175825, 0.288182, 0.344124,
 0.257255, 0.277866, 0.259398, 0.205481,
 0.241138, 0.357533, 0.192968, 0.208361,
 0.219697,  0.16662, 0.347796, 0.265887,
 0.185018, 0.270899,   0.3742, 0.169884,
 0.163444, 0.193588, 0.354146, 0.288822,
 0.180599, 0.291025, 0.319777, 0.208599} 

{0.178159, 0.296921,  0.17422, 0.350701,
 0.184952, 0.177414, 0.286145, 0.351488,
 0.258994, 0.282476, 0.256096, 0.202434,
 0.311819,  0.33933, 0.158411, 0.190441,
   0.2207,  0.16752, 0.341828, 0.269952,
 0.180027, 0.257373,  0.37193,  0.19067,
 0.170126, 0.185741, 0.379404, 0.264729,
 0.184649, 0.276874,  0.32153, 0.216948} 

{0.176103, 0.294455, 0.173132,  0.35631,
 0.187754, 0.172662, 0.290215, 0.349368,
 0.263299, 0.283062, 0.251643, 0.201997,
 0.344369, 0.304631, 0.157789,  0.19321,
