regnum : 3198 documents
 0.240476, 0.209884, 0.379056, 0.170584,
 0.228458, 0.509762, 0.124971, 0.136809,
 0.312158, 0.327368, 0.236133, 0.124342,
 0.234853, 0.234626, 0.128989, 0.401533,
 0.193417, 0.174939, 0.483079, 0.148566} 

{0.393668, 0.239426, 0.131043, 0.235862,
 0.283238, 0.159599, 0.261798, 0.295365,
 0.268682, 0.154137, 0.276919, 0.300262,
 0.240385, 0.201654, 0.383562, 0.174399,
 0.227684, 0.511558, 0.124281, 0.136477,
 0.300826, 0.334589, 0.245285, 0.119301,
 0.230535, 0.233231, 0.130024,  0.40621,
  0.19217, 0.191814, 0.473862, 0.142155} 

{0.396096, 0.241589, 0.122508, 0.239808,
 0.279359, 0.159225, 0.261717, 0.299699,
  0.26798, 0.154202, 0.274711, 0.303107,
 0.252913, 0.199563, 0.375124, 0.172399,
 0.227148, 0.514267, 0.122787, 0.135797,
 0.298525, 0.325507, 0.255323, 0.120645,
 0.201492, 0.236544, 0.140815, 0.421149,
 0.178748, 0.187146, 0.471363, 0.162743} 

{0.410044, 0.240168, 0.124299, 0.225489,
 0.278112, 0.158201, 0.259857,  0.30383,
 0.263815, 0.159844, 0.277859, 0.298482,
 0.250953,  0.19567, 0.375773, 0.177604,
 0.227031, 0.515785,  0.12255, 0.134633,
 0.295486, 0.332397, 0.253028, 0.119089,
 0.200867, 0.236732, 0.145397, 0.417004,
 0.184577, 0.191607, 0.467748, 0.156067} 

{0.409664, 0.240748, 0.123494, 0.226093,
 0.278277, 0.158273, 0.259202, 0.304248,
 0.263694, 0.159883, 0.279506, 0.296917,
 0.249179, 0.194156, 0.379886,  0.17678,
 0.228101, 0.517743, 0.122763, 0.131393,
 0.300074, 0.336229, 0.238761, 0.124936,
 0.188333, 0.232328, 0.164063, 0.415276,
 0.186596,  0.19526, 0.462269, 0.155874} 

{ 0.40789, 0.242949,  0.12308, 0.226081,
  0.27942, 0.158117, 0.258059, 0.304404,
 0.262514, 0.163804,  0.27764, 0.296042,
 0.253167, 0.195322, 0.376096, 0.175415,
 0.227266, 0.517673, 0.123696, 0.131364,
 0.309062, 0.338469, 0.241115, 0.111354,
 0.199879, 0.210572, 0.169931, 0.419618,
 0.186569,  0.19298, 0.458818, 0.161634} 

{0.400166, 0.249268, 0.123251, 0.227316,
 0.279933, 0.160922,  0.25498, 0.304166,
 0.262684, 0.163895, 0.278766, 0.294655,
 0.249621, 0.196837, 0.376302, 0.177241,
 0.228944, 0.513781, 0.124319, 0.132955,
 0.296648, 0.338273, 0.249173, 0.115907,
 0.210065,   0.2088,  0.16519, 0.415945,
 0.190009, 0.194992, 0.469019, 0.145981} 

{0.400082, 0.250083, 0.124291, 0.225545,
 0.282669, 0.160524, 0.252665, 0.304143,
 0.259083, 0.166683, 0.277109, 0.297125,
 0.260569, 0.192418,  0.37451, 0.172503,
 0.228569,  0.51389, 0.124913, 0.132629,
 0.290132, 0.339705, 0.245557, 0.124605,
 0.199643, 0.197662,  0.17333, 0.429365,
 0.191512, 0.198844, 0.465097, 0.144547} 

{0.403949, 0.242224, 0.123637,  0.23019,
 0.282794, 0.161855, 0.252889, 0.302462,
 0.255918, 0.165804,  0.28072, 0.297558,
 0.256749, 0.192874, 0.375322, 0.175055,
 0.228262, 0.514664,  0.12401, 0.133064,
 0.291323, 0.342394, 0.242393,  0.12389,
 0.207587, 0.209247,  0.18548, 0.397686,
 0.189687, 0.201903, 0.458335, 0.150075} 

{0.398242, 0.244683, 0.125849, 0.231225,
 0.283302, 0.161747, 0.251816, 0.303135,
 0.251949, 0.163699, 0.290731, 0.293622,
 0.257398, 0.189638, 0.379163,   0.1738,
 0.229065, 0.513498, 0.125136, 0.132301,
 0.288877, 0.344801, 0.246044, 0.120278,
 0.209291,  0.20948, 0.184955, 0.396273,
 0.184667,  0.19744, 0.473368, 0.144525} 

{0.396272, 0.247083, 0.130497, 0.226148,
 0.283564, 0.159653, 0.253815, 0.302967,
 0.249039,  0.16459,  0.28975,  0.29662,
 0.255338, 0.188996, 0.381884, 0.173782,
  0.22774, 0.514637, 0.124627, 0.132996,
 0.289669, 0.346964, 0.240373, 0.122994,
 0.209028, 0.208575, 0.192099, 0.390299,
 0.182921, 0.204312, 0.471263, 0.141504} 

{0.398905, 0.246988, 0.129685, 0.224422,
  0.28266, 0.159369, 0.255945, 0.302026,
 0.246835, 0.163987, 0.293883, 0.295296,
 0.252541, 0.190037, 0.385309, 0.172113,
 0.229342, 0.512556, 0.125098, 0.133004,
 0.291824,   0.3438, 0.236217, 0.128159,
 0.205597, 0.212787, 0.192788, 0.388829,
 0.184106, 0.201636, 0.480128, 0.134131} 

{ 0.39415, 0.237892, 0.146773, 0.221185,
 0.283158, 0.158137, 0.255954, 0.302752,
 0.245582, 0.163097, 0.295637, 0.295683,
 0.253824, 0.191832, 0.378538, 0.175807,
 0.228632, 0.512473, 0.125805, 0.133091,
 0.291779, 0.340318, 0.241909, 0.125994,
  0.20712, 0.206011, 0.203601, 0.383268,
 0.179548, 0.189573, 0.476027, 0.154853} 

{0.393507, 0.237046, 0.149488, 0.219959,
 0.284161, 0.158428, 0.256716, 0.300696,
 0.248222, 0.161904, 0.294187, 0.295688,
 0.259528,  0.19015, 0.377164, 0.173158,
 0.226908, 0.512566, 0.125581, 0.134945,
 0.291526, 0.341317, 0.245549, 0.121608,
 0.207812, 0.204624, 0.203146, 0.384418,
 0.185811,  0.18022, 0.477614, 0.156354} 

{0.393206, 0.237325, 0.150051, 0.219418,
 0.283942, 0.158221, 0.255566, 0.302271,
 0.248288, 0.160918, 0.295784,  0.29501,
 0.258815, 0.186899, 0.385199, 0.169088,
 0.223156, 0.513946, 0.127757,  0.13514,
 0.294285, 0.346336, 0.240529, 0.118851,
 0.216892, 0.195981, 0.204626, 0.382501,
   0.1888, 0.178041, 0.476199,  0.15696} 

{0.395407, 0.235216, 0.148551, 0.220826,
 0.285067, 0.158708, 0.253055,  0.30317,
 0.250116, 0.161855, 0.295349, 0.292679,
 0.256558, 0.186871, 0.388113, 0.168459,
 0.223767, 0.513341, 0.127287, 0.135605,
  0.29867, 0.338654, 0.243532, 0.119144,
 0.199606,  0.20249, 0.202609, 0.395295,
 0.197946, 0.167666,  0.47519, 0.159198} 

{ 0.39707, 0.231137, 0.148254, 0.223539,
  0.28589, 0.155316, 0.256872, 0.301922,
 0.252799, 0.157962, 0.295893, 0.293346,
 0.247746, 0.178909, 0.394361, 0.178985,
 0.223112, 0.514776, 0.124363, 0.137749,
 0.298285,  0.33768, 0.239349, 0.124685,
 0.202489, 0.199847, 0.197886, 0.399778,
 0.192054, 0.169682, 0.470721, 0.167543} 

{0.397195, 0.229592, 0.148809, 0.224404,
 0.286664, 0.156663, 0.255476, 0.301197,
   0.2521, 0.159508, 0.295859, 0.292534,
 0.246573, 0.177634, 0.393406, 0.182387,
 0.223006, 0.514783, 0.124669, 0.137542,
  0.30112, 0.330354, 0.235998, 0.132529,
 0.203803, 0.191082, 0.216517, 0.388598,
 0.177998, 0.172775, 0.487298, 0.161929} 

{0.397515,  0.22952,     0.15, 0.222965,
 0.287302, 0.156631, 0.256172, 0.299896,
 0.247234,   0.1642,  0.29616, 0.292407,
 0.245651, 0.176774, 0.394782, 0.182793,
 0.223207, 0.513916,  0.12462, 0.138257,
 0.304178, 0.333308, 0.229568, 0.132946,
 0.197673, 0.203002, 0.216469, 0.382855,
   0.1776,  0.17811, 0.481091, 0.163199} 

{ 0.39452, 0.229269, 0.157699, 0.218512,
 0.291362, 0.156397, 0.256832, 0.295409,
 0.242659, 0.166928, 0.297706, 0.292708,
 0.246398, 0.176738, 0.394724,  0.18214,
  0.22326,  0.51281, 0.125822, 0.138108,
 0.301337, 0.333882, 0.220523, 0.144258,
  0.20046, 0.202227, 0.212454, 0.384859,
 0.179597, 0.178051, 0.502067, 0.140285} 

{0.382516, 0.238237, 0.157641, 0.221606,
 0.290085, 0.156899, 0.256792, 0.296224,
 0.242241,  0.16489, 0.298339,  0.29453,
 0.247039, 0.176917, 0.390933, 0.185111,
 0.222336, 0.513317, 0.125468, 0.138879,
 0.304884, 0.334261, 0.217444, 0.143411,
 0.195123, 0.201522, 0.211517, 0.391838,
 0.174945, 0.180788, 0.501072, 0.143195} 

{0.382424, 0.237779, 0.158959, 0.220838,
 0.289356, 0.156911, 0.256785, 0.296948,
  0.24254, 0.165119, 0.298342, 0.293999,
 0.246058, 0.177346,   0.3908, 0.185796,
 0.221863, 0.516987,  0.12442,  0.13673,
 0.308796, 0.334835,  0.21108, 0.145288,
 0.189152, 0.207773, 0.207256, 0.395819,
 0.171946, 0.183434, 0.505421, 0.139199} 

{0.379552, 0.237874, 0.161513, 0.221062,
   0.2872, 0.158754, 0.255321, 0.298725,
 0.242577,  0.17001, 0.295319, 0.292093,
 0.244457, 0.177181, 0.389615, 0.188747,
 0.223511, 0.516308, 0.123402, 0.136778,
  0.31522, 0.335478, 0.213274, 0.136028,
 0.174684, 0.203957, 0.206929, 0.414431,
 0.173088, 0.195753, 0.509076, 0.122083} 

{0.377387,  0.23908, 0.161323,  0.22221,
 0.287431, 0.160106, 0.256554, 0.295909,
 0.242642, 0.165959, 0.299415, 0.291983,
 0.243167, 0.179802, 0.391862,  0.18517,
 0.223835, 0.517163, 0.124286, 0.134717,
 0.321976, 0.337568, 0.213246,  0.12721,
 0.171989, 0.208159, 0.207185, 0.412667,
 0.172963, 0.205335, 0.511825, 0.109877} 

{0.372926, 0.237346, 0.162815, 0.226914,
 0.287919, 0.159397, 0.255181, 0.297502,
 0.242151, 0.165667, 0.300828, 0.291355,
 0.239589, 0.179909, 0.393975, 0.186527,
 0.225846, 0.517563, 0.122829, 0.133761,
 0.319951, 0.330819, 0.221639, 0.127591,
 0.168822, 0.213266, 0.233364, 0.384548,
 0.174681, 0.205546, 0.508723,  0.11105} 

{0.371417, 0.237708, 0.164131, 0.226744,
 0.287524, 0.158793, 0.255198, 0.298485,
 0.242017, 0.167837, 0.299317, 0.290829,
 0.239419,  0.17775, 0.385808, 0.197023,
 0.227858,  0.51535, 0.123213, 0.133579,
 0.322147, 0.330061, 0.220634, 0.127158,
 0.168566,  0.20665, 0.237707, 0.387077,
 0.171647, 0.216287, 0.500751, 0.111315} 

{0.373766, 0.238447, 0.164372, 0.223415,
 0.289875, 0.158023, 0.255429, 0.296673,
 0.241287, 0.167949, 0.299079, 0.291685,
 0.248784, 0.178138, 0.380877, 0.192201,
 0.227765, 0.515163, 0.123317, 0.133755,
 0.322933, 0.330806, 0.220949, 0.125312,
 0.166958,  0.21784, 0.231647, 0.383555,
 0.160238, 0.208335, 0.529226, 0.102201} 

{0.377881, 0.235034, 0.163522, 0.223562,
 0.289748, 0.158873, 0.256154, 0.295226,
 0.240013, 0.167407, 0.299121, 0.293459,
 0.248997, 0.177468, 0.386831, 0.186704,
 0.226702, 0.513136, 0.126863, 0.133299,
 0.317073, 0.334418, 0.218961, 0.129547,
 0.165144, 0.211135, 0.237912, 0.385809,
 0.159122, 0.210754, 0.529675,  0.10045} 

{0.376904,   0.2353, 0.163235,  0.22456,
  0.28805, 0.161077, 0.253845, 0.297028,
 0.240043, 0.165793, 0.298712, 0.295452,
 0.247779, 0.173819, 0.389917, 0.188485,
 0.227367, 0.511367, 0.128732, 0.132533,
 0.307194, 0.334105, 0.234185, 0.124516,
 0.166288, 0.214876, 0.241588, 0.377248,
 0.171641, 0.201007,  0.52454, 0.102812} 

{0.377159, 0.232693, 0.163678,  0.22647,
 0.286767, 0.163834, 0.253123, 0.296276,
 0.240781, 0.166751, 0.299145, 0.293324,
 0.246674,  0.17361, 0.391278, 0.188438,
 0.230129, 0.510692, 0.130935, 0.128244,
 0.311315, 0.330111, 0.227444, 0.131131,
 0.164623,  0.21015, 0.243538, 0.381689,
 0.173096, 0.205563, 0.520099, 0.101242} 

{0.375999, 0.231891, 0.162189, 0.229921,
  0.28652,  0.16005, 0.253544, 0.299886,
 0.246922, 0.161825, 0.298946, 0.292306,
 0.247013, 0.175407, 0.385424, 0.192155,
 0.230697, 0.510613, 0.130094, 0.128595,
 0.316894, 0.337915, 0.217646, 0.127546,
 0.168028, 0.214875, 0.240913, 0.376183,
 0.171955, 0.207082, 0.528936, 0.092028} 

{0.376441,  0.23221, 0.161844, 0.229505,
 0.286893, 0.161142, 0.252313, 0.299652,
 0.247884, 0.161491, 0.299076,  0.29155,
 0.247913, 0.175321, 0.385123, 0.191642,
 0.232508,  0.51243, 0.127152,  0.12791,
 0.309731, 0.325209, 0.224591,  0.14047,
 0.173875, 0.218596, 0.240914, 0.366615,
 0.169218, 0.204369, 0.528662, 0.097751} 

{0.375689, 0.236313, 0.159712, 0.228286,
 0.286136,  0.16145, 0.253518, 0.298896,
 0.248257,  0.16285, 0.297821, 0.291072,
  0.24225, 0.173117, 0.390268, 0.194366,
 0.230361, 0.510385, 0.131258, 0.127996,
 0.302071, 0.330515,  0.23044, 0.136973,
 0.176038, 0.225881, 0.222823, 0.375258,
 0.170139, 0.208538, 0.503157, 0.118166} 

{0.368525, 0.238943, 0.161497, 0.231036,
 0.286672, 0.161394, 0.253561, 0.298373,
 0.251594, 0.162092, 0.296744, 0.289571,
  0.24501, 0.178777, 0.381654,  0.19456,
 0.229447, 0.513479, 0.129769, 0.127304,
 0.312053, 0.325048, 0.225797, 0.137102,
 0.167063, 0.230264,  0.22043, 0.382243,
 0.172994, 0.212279, 0.505344, 0.109384} 

{0.368003, 0.239597, 0.161393, 0.231007,
 0.288825, 0.161854,  0.25269, 0.296631,
 0.248418, 0.163558, 0.297716, 0.290309,
 0.243371, 0.180046, 0.381637, 0.194947,
 0.230468, 0.513114, 0.129596, 0.126822,
 0.316642, 0.321716, 0.222887, 0.138755,
 0.158109, 0.222335, 0.219141, 0.400415,
 0.181165, 0.203831, 0.505772, 0.109232} 

{0.363301, 0.239746, 0.160667, 0.236286,
 0.288944, 0.161672, 0.251665, 0.297719,
 0.250392,  0.16374, 0.298468,   0.2874,
 0.242932, 0.182004, 0.381102, 0.193963,
 0.231667, 0.508699, 0.129596, 0.130038,
 0.317002, 0.320172, 0.222493, 0.140333,
 0.151094, 0.217436, 0.225554, 0.405917,
 0.188878, 0.203298, 0.496075,  0.11175} 

{0.361624, 0.242948, 0.156132, 0.239296,
 0.295068, 0.152437,  0.25348, 0.299015,
 0.251206,  0.16251, 0.298807, 0.287477,
 0.238919, 0.182619,  0.38388, 0.194582,
 0.233609, 0.508764, 0.127951, 0.129676,
  0.32465, 0.311389, 0.227484, 0.136478,
 0.150781, 0.214894,  0.21995, 0.414374,
 0.185916, 0.193062, 0.504287, 0.116735} 

{0.367936, 0.237473,  0.15522, 0.239371,
 0.295594,  0.15226, 0.253282, 0.298864,
 0.253587,  0.16391, 0.294918, 0.287586,
 0.240758, 0.177409, 0.386087, 0.195746,
 0.233162, 0.508968, 0.127653, 0.130218,
 0.329594, 0.308195, 0.226748, 0.135464,
 0.155602, 0.208251, 0.224868,  0.41128,
 0.186026, 0.191655, 0.506089,  0.11623} 

{0.368689, 0.231617, 0.159054,  0.24064,
 0.296759, 0.151721, 0.252763, 0.298756,
 0.255942, 0.165667,  0.29805, 0.280341,
 0.245909,   0.1718,  0.38357,  0.19872,
 0.233371, 0.509882, 0.124707,  0.13204,
 0.340538, 0.305508, 0.224014,  0.12994,
 0.154676, 0.205954, 0.225097, 0.414272,
 0.178176, 0.191332, 0.512322, 0.118171} 

{ 0.37222, 0.230198,  0.15935, 0.238233,
 0.297161, 0.151416, 0.254233,  0.29719,
 0.251339, 0.165783, 0.300687, 0.282191,
 0.245372, 0.170757, 0.382037, 0.201833,
 0.234142,  0.51006, 0.123617, 0.132182,
 0.337469, 0.308631, 0.225089, 0.128811,
 0.156484, 0.216262,  0.22008, 0.407174,
 0.175271, 0.198785,  0.49603, 0.129914} 

{0.370658, 0.233689, 0.159086, 0.236567,
 0.297031, 0.149971, 0.255862, 0.297137,
 0.250492, 0.165048,  0.30458, 0.279881,
 0.243049, 0.169296, 0.388785,  0.19887,
 0.235328, 0.508048, 0.124036, 0.132587,
 0.330935, 0.312118, 0.228173, 0.128774,
 0.155348,  0.22248, 0.215609, 0.406562,
 0.172182, 0.196579, 0.501228, 0.130011} 

{0.365454,  0.23698, 0.159718, 0.237848,
  0.29916,  0.14862, 0.255063, 0.297157,
 0.252281, 0.166953, 0.300763, 0.280002,
 0.244993, 0.169823, 0.386771, 0.198413,
 0.235404, 0.511145, 0.122438, 0.131013,
 0.331067,  0.29929, 0.234303, 0.135339,
  0.14719, 0.234373, 0.207582, 0.410856,
 0.166406, 0.201346, 0.514987, 0.117261} 

{0.365382, 0.236352, 0.159951, 0.238315,
 0.300938, 0.147692, 0.254193, 0.297176,
 0.249377, 0.164311, 0.304483, 0.281829,
 0.244168, 0.176038, 0.383492, 0.196302,
 0.235085, 0.509145, 0.124676, 0.131095,
 0.331006, 0.303145,  0.23211, 0.133739,
 0.165585, 0.223104, 0.203248, 0.408063,
 0.163285, 0.189415, 0.534359, 0.112941} 

{0.359845, 0.235996, 0.159948,  0.24421,
 0.300156, 0.148389, 0.254734, 0.296721,
  0.24838, 0.162403, 0.306534, 0.282683,
 0.241298, 0.177905, 0.382037, 0.198759,
 0.234595,  0.51068, 0.124174, 0.130551,
 0.332452, 0.302046,  0.23162, 0.133882,
 0.188583, 0.230752, 0.206344, 0.374322,
 0.161484, 0.188506, 0.542801, 0.107209} 

{0.359298, 0.235135,  0.16001, 0.245557,
 0.299433, 0.148607, 0.254734, 0.297226,
 0.248651, 0.160728, 0.306647, 0.283974,
    0.225, 0.178936, 0.396534, 0.199531,
 0.234886, 0.510641, 0.123946, 0.130526,
 0.329286, 0.297027, 0.232082, 0.141605,
 0.175656, 0.235808, 0.207275, 0.381262,
 0.154067, 0.188898, 0.547971, 0.109064} 

{0.363195, 0.231764, 0.159135, 0.245906,
  0.30173, 0.144615, 0.255686, 0.297969,
 0.247379, 0.162011, 0.307875, 0.282734,
 0.221947, 0.176746, 0.400251, 0.201056,
 0.236237, 0.508681, 0.124627, 0.130456,
 0.323387, 0.294017, 0.240449, 0.142147,
 0.170602, 0.228638, 0.210368, 0.390393,
 0.158152, 0.189766, 0.540599, 0.111482} 

{0.365555, 0.231789,  0.15909, 0.243565,
 0.299576, 0.149036, 0.254974, 0.296414,
 0.248803, 0.158644, 0.309025, 0.283528,
 0.236941, 0.173163, 0.389937, 0.199959,
  0.23843,  0.50916, 0.124195, 0.128215,
 0.312625, 0.298047, 0.239195, 0.150132,
 0.173877, 0.215383, 0.208911, 0.401829,
 0.163558,  0.19287, 0.528551, 0.115021} 

{0.362817, 0.235924, 0.157708, 0.243551,
  0.29904,  0.14915, 0.255475, 0.296334,
 0.246566, 0.158705, 0.310886, 0.283843,
 0.229291, 0.175677, 0.383456, 0.211577,
 0.237206, 0.511601, 0.124454, 0.126738,
 0.298035,  0.30015, 0.245668, 0.156147,
 0.176881, 0.217089, 0.210156, 0.395874,
 0.167366, 0.192222, 0.526807, 0.113604} 

{0.365088, 0.232586, 0.157465, 0.244861,
  0.29952, 0.148824, 0.255822, 0.295834,
 0.244285, 0.157844, 0.312586, 0.285285,
 0.225372, 0.174023, 0.389272, 0.211333,
 0.235615, 0.513819, 0.123913, 0.126652,
 0.297321, 0.301243, 0.244472, 0.156965,
  0.17939, 0.210691, 0.209435, 0.400483,
 0.161454,  0.18714, 0.517983, 0.133423} 

{0.365491, 0.233017, 0.154047, 0.247445,
 0.300909, 0.148315, 0.256003, 0.294773,
 0.245342, 0.159765, 0.310837, 0.284057,
 0.227109, 0.171034,  0.38857, 0.213286,
 0.236557, 0.512899, 0.124071, 0.126473,
 0.294897, 0.306988, 0.242846, 0.155268,
 0.184265, 0.203119,   0.2093, 0.403316,
 0.159286, 0.180447, 0.524542, 0.135725} 

{0.366281, 0.232714, 0.153807, 0.247198,
  0.30108, 0.149675, 0.255713, 0.293533,
 0.245764, 0.160162, 0.310476, 0.283598,
 0.227208, 0.162276, 0.387771, 0.222745,
 0.236803, 0.512308, 0.123937, 0.126953,
 0.304374, 0.303775,  0.23823, 0.153621,
 0.186312,  0.20004, 0.207978, 0.405671,
 0.162055, 0.176866, 0.528052, 0.133027} 

{0.364005, 0.232828, 0.155655, 0.247512,
 0.300901, 0.150336, 0.255097, 0.293666,
 0.245092, 0.162607,  0.30777, 0.284531,
 0.230109, 0.161986, 0.387021, 0.220885,
  0.23629, 0.513885, 0.123722, 0.126102,
 0.296558, 0.309844, 0.237954, 0.155644,
 0.190392, 0.199188, 0.205579, 0.404841,
 0.166284, 0.174327, 0.523283, 0.136107} 

{0.364868, 0.232249, 0.155026, 0.247857,
 0.302314, 0.151199, 0.254493, 0.291993,
 0.245927, 0.160418, 0.309108, 0.284547,
   0.2337, 0.155177, 0.391489, 0.219633,
 0.233366, 0.514758, 0.124552, 0.127324,
 0.289017, 0.319375, 0.247217, 0.144391,
 0.188213, 0.192098, 0.222346, 0.397343,
 0.163937, 0.176243, 0.536402, 0.123418} 

{0.366434, 0.230695, 0.149217, 0.253654,
 0.303023, 0.151224, 0.254056, 0.291698,
 0.246881, 0.160003, 0.308745,  0.28437,
 0.233172, 0.155687, 0.390932,  0.22021,
 0.232781, 0.515144, 0.124449, 0.127626,
 0.282895,  0.32865,  0.24507, 0.143386,
 0.181358, 0.195181, 0.237001,  0.38646,
 0.172324,  0.17913, 0.525443, 0.123103} 

{0.366349, 0.231494, 0.149697,  0.25246,
 0.300964, 0.154681, 0.253041, 0.291314,
 0.242951, 0.164089,  0.30894,  0.28402,
 0.246097, 0.153307, 0.385295, 0.215301,
 0.232966, 0.514898, 0.124604, 0.127531,
 0.284568, 0.326678, 0.245885,  0.14287,
  0.18482, 0.195293, 0.234085, 0.385802,
 0.177614, 0.155821, 0.550817, 0.115749} 

{0.367508, 0.230482, 0.151895, 0.250115,
 0.300397, 0.155246,  0.25361, 0.290746,
 0.245412, 0.164294, 0.308421, 0.281872,
  0.23956, 0.153836, 0.392509, 0.214095,
 0.234616, 0.512666, 0.123493, 0.129225,
 0.283207, 0.310447, 0.240994, 0.165352,
 0.180862, 0.193476, 0.233298, 0.392365,
 0.177396, 0.155562, 0.554839, 0.112203} 

{0.365763,  0.23379, 0.150692, 0.249755,
 0.299064, 0.155266, 0.255355, 0.290316,
 0.245798, 0.164681, 0.309624, 0.279897,
 0.241934, 0.154628, 0.390208, 0.213229,
 0.234121, 0.512425, 0.123817, 0.129637,
 0.274458, 0.316807, 0.243071, 0.165663,
  0.18206, 0.192017, 0.227315, 0.398609,
 0.187441, 0.157749, 0.540588, 0.114222} 

{0.356945, 0.241993, 0.151829, 0.249233,
 0.301359, 0.154687, 0.254367, 0.289587,
 0.244412, 0.164302, 0.312016,  0.27927,
 0.242018,  0.15855, 0.385925, 0.213507,
 0.229601, 0.516791, 0.123083, 0.130525,
  0.27752, 0.308922, 0.244009, 0.169549,
 0.179692, 0.196076, 0.228006, 0.396227,
  0.18426, 0.148323, 0.556679, 0.110738} 

{0.359933, 0.244091, 0.145447, 0.250529,
 0.300705, 0.155959, 0.251879, 0.291457,
 0.244367, 0.167315, 0.307913, 0.280406,
 0.243406, 0.161875, 0.393953, 0.200766,
 0.229379, 0.514935, 0.126154, 0.129532,
  0.28028, 0.315937, 0.246525, 0.157258,
 0.172082, 0.199581, 0.223588, 0.404749,
 0.187575, 0.152101,  0.55369, 0.106635} 

{0.363724, 0.236776, 0.147311, 0.252189,
 0.300933, 0.157573, 0.252104,  0.28939,
 0.246101, 0.167995, 0.309505, 0.276399,
 0.246773, 0.151884, 0.397616, 0.203727,
 0.228388, 0.513868, 0.125691, 0.132052,
 0.284906, 0.309915,  0.24057, 0.164609,
  0.17207, 0.201175, 0.222726, 0.404029,
 0.185358, 0.142854, 0.543083, 0.128705} 

{0.362039, 0.237079, 0.147525, 0.253358,
 0.303323, 0.159102, 0.248903, 0.288672,
 0.244409, 0.168042, 0.309911, 0.277637,
  0.24321, 0.147957, 0.403901, 0.204932,
 0.227424, 0.515624, 0.125669, 0.131283,
 0.287955, 0.309023, 0.240097, 0.162924,
 0.183663, 0.191549, 0.226832, 0.397956,
 0.196016, 0.140244, 0.539448, 0.124292} 

{0.366866, 0.239395, 0.147465, 0.246273,
 0.302118, 0.158543, 0.248667, 0.290672,
 0.245636, 0.164248, 0.311863, 0.278254,
  0.24448, 0.146581, 0.402529, 0.206411,
  0.22764, 0.515915, 0.125287, 0.131158,
  0.29317, 0.314713,  0.23814, 0.153978,
 0.182576, 0.191096, 0.228841, 0.397487,
 0.203106, 0.134669, 0.534559, 0.127666} 

{0.369074, 0.235646, 0.144403, 0.250876,
 0.300635, 0.158789, 0.248011, 0.292565,
  0.24583, 0.165158, 0.312871,  0.27614,
 0.244896, 0.144815, 0.403552, 0.206737,
 0.228037, 0.513147, 0.127484, 0.131331,
 0.293534, 0.308619, 0.240599, 0.157248,
 0.184654, 0.197386, 0.225742, 0.392218,
 0.204159, 0.136493, 0.532045, 0.127303} 

{0.367268,  0.23836, 0.145211, 0.249161,
 0.300387, 0.157988, 0.248016,  0.29361,
 0.246503,  0.16561, 0.313359, 0.274529,
 0.241512, 0.144796, 0.407049, 0.206644,
 0.227965,  0.51306, 0.127315,  0.13166,
 0.277376,  0.32049, 0.246175,  0.15596,
 0.184488, 0.194275,  0.22576, 0.395476,
 0.211778, 0.134032, 0.527856, 0.126333} 

{0.369534, 0.236667, 0.145442, 0.248357,
 0.298469, 0.157627, 0.248301, 0.295602,
 0.248351, 0.164237, 0.313325, 0.274087,
 0.240007, 0.144616, 0.407885, 0.207492,
 0.228264, 0.508032, 0.129632, 0.134072,
 0.265177, 0.326626, 0.252483, 0.155713,
 0.175088, 0.199407, 0.235922, 0.389583,
 0.211729, 0.131751, 0.527578, 0.128941} 

{0.369993, 0.240816, 0.145359, 0.243831,
 0.297653,  0.16124, 0.247738, 0.293369,
 0.248782, 0.165811, 0.313705, 0.271701,
 0.239506, 0.137771, 0.418101, 0.204622,
 0.228294, 0.508257, 0.129851, 0.133598,
 0.261001, 0.325405, 0.252282, 0.161312,
 0.176624, 0.197014, 0.240125, 0.386238,
 0.208867, 0.123257, 0.536444, 0.131432} 

{0.371662, 0.242943, 0.142478, 0.242918,
 0.298139, 0.161962, 0.246228,  0.29367,
 0.249748, 0.165485, 0.312898, 0.271868,
 0.232924, 0.131766, 0.427187, 0.208123,
 0.227404, 0.508861, 0.129765, 0.133971,
   0.2537, 0.327064, 0.263137, 0.156099,
 0.178852, 0.187528,  0.24481,  0.38881,
 0.230538, 0.121003, 0.520492, 0.127967} 

{0.371418, 0.237097, 0.140675,  0.25081,
 0.298282, 0.161227, 0.243367, 0.297123,
 0.247798, 0.165241, 0.314386, 0.272576,
 0.233788,  0.13122, 0.426289, 0.208702,
 0.227477, 0.507177, 0.131752, 0.133594,
 0.252622, 0.329433, 0.259072, 0.158873,
 0.178873, 0.204616, 0.236518, 0.379993,
 0.232591, 0.105797, 0.526212,   0.1354} 

{0.375577, 0.235263, 0.139623, 0.249537,
 0.296662, 0.161645,  0.24398, 0.297713,
 0.250042, 0.163581, 0.313379, 0.272997,
 0.234934, 0.129047, 0.425811, 0.210208,
 0.226498, 0.507894, 0.131205, 0.134403,
 0.245878, 0.336658, 0.265747, 0.151717,
 0.173563,  0.21529, 0.236349, 0.374799,
 0.209509, 0.111169, 0.529357, 0.149965} 

{ 0.37791, 0.233099, 0.147497, 0.241493,
 0.296582, 0.159486, 0.245024, 0.298907,
 0.250319, 0.165449, 0.312942,  0.27129,
 0.237225, 0.128874, 0.423102, 0.210799,
