salus : 1584 documents
 0.346685, 0.392619, 0.089377, 0.171318,
 0.190642, 0.356223, 0.256628, 0.196507,
 0.228739, 0.467058, 0.158881, 0.145322} 

{0.177347, 0.131911, 0.590798, 0.099944,
 0.279503, 0.207269, 0.300094, 0.213134,
 0.177331, 0.281906, 0.267735, 0.273028,
 0.399367, 0.185769, 0.304598, 0.110266,
 0.316692, 0.285527, 0.196582, 0.201199,
 0.338683, 0.395432, 0.080379, 0.185506,
  0.20148, 0.359585, 0.266494, 0.172441,
  0.21654, 0.473718, 0.158693, 0.151049} 

{0.174754,  0.13103,  0.59131, 0.102907,
 0.282955, 0.210658, 0.296816, 0.209571,
 0.177441, 0.280903, 0.271343, 0.270312,
 0.386211, 0.178001, 0.294379, 0.141409,
  0.32444, 0.267844, 0.198635,  0.20908,
 0.345312, 0.424235, 0.058255, 0.172198,
 0.212029, 0.352033, 0.271625, 0.164313,
 0.217423, 0.474107, 0.157921, 0.150548} 

{0.170016, 0.127849, 0.611132, 0.091003,
  0.28717, 0.210372, 0.294328,  0.20813,
  0.17574, 0.282686,  0.27063, 0.270943,
 0.348253, 0.179675, 0.322957, 0.149115,
  0.32819, 0.268222, 0.199973, 0.203615,
 0.361831, 0.440343, 0.059851, 0.137975,
  0.21614, 0.326946, 0.291073, 0.165841,
 0.210308, 0.467699, 0.156941, 0.165052} 

{0.178078, 0.124836, 0.605626,  0.09146,
 0.288151,  0.21064, 0.297502, 0.203706,
 0.169515, 0.283863, 0.273516, 0.273107,
 0.308827, 0.259864, 0.278797, 0.152511,
 0.327137, 0.267746, 0.200603, 0.204514,
 0.367934, 0.470142, 0.059837, 0.102088,
 0.182334, 0.320514, 0.347187, 0.149965,
 0.219452, 0.470008, 0.151942, 0.158599} 

{0.167392, 0.126904, 0.616251, 0.089454,
 0.287713, 0.208963, 0.299437, 0.203888,
 0.170877, 0.286727,  0.26877, 0.273626,
  0.33956, 0.247798,  0.27464, 0.138003,
 0.326649, 0.270497, 0.197905,  0.20495,
 0.363533, 0.445737, 0.065986, 0.124745,
 0.204414, 0.304998, 0.329682, 0.160906,
 0.219568,   0.4716, 0.153547, 0.155285} 

{0.162782, 0.127529, 0.614928, 0.094761,
 0.289181, 0.210914, 0.295039, 0.204867,
 0.168692, 0.286034, 0.272336, 0.272938,
 0.343964, 0.223178, 0.296955, 0.135903,
 0.325087, 0.277541, 0.195596, 0.201776,
 0.345094, 0.476001, 0.056879, 0.122026,
 0.189867, 0.306336, 0.322784, 0.181013,
 0.228635, 0.465915, 0.151872, 0.153577} 

{0.163259, 0.128076, 0.614097, 0.094568,
 0.287132, 0.210964, 0.305409, 0.196495,
 0.170942, 0.281899, 0.276197, 0.270962,
 0.372086, 0.242962, 0.228126, 0.156826,
  0.32641, 0.275425, 0.198523, 0.199642,
 0.331125, 0.465569, 0.063273, 0.140033,
  0.18013, 0.319274, 0.306135, 0.194462,
 0.223951, 0.464897,  0.15061, 0.160542} 

{0.165645, 0.126504, 0.610577, 0.097275,
 0.288522,  0.20917, 0.309109, 0.193199,
 0.170289, 0.285593, 0.274136, 0.269982,
 0.360064, 0.249492, 0.228657, 0.161787,
 0.333753, 0.273219, 0.195373, 0.197656,
 0.337768, 0.474098, 0.046635, 0.141499,
 0.198725, 0.304431, 0.300831, 0.196014,
 0.218382, 0.465879, 0.149433, 0.166306} 

{0.167522, 0.125521, 0.609077, 0.097881,
 0.288882, 0.210645, 0.305701, 0.194773,
 0.169544, 0.284643, 0.276553,  0.26926,
 0.366295, 0.198363, 0.249977, 0.185365,
 0.336421, 0.275187, 0.191984, 0.196408,
 0.329728, 0.477283, 0.048391, 0.144598,
 0.197345, 0.304592, 0.303778, 0.194285,
 0.214385, 0.468183, 0.146356, 0.171076} 

{0.175097,  0.12328, 0.605569, 0.096054,
 0.282944, 0.206681, 0.311568, 0.198808,
 0.164495, 0.286376, 0.278408, 0.270722,
 0.376639,  0.19727, 0.233089, 0.193002,
 0.335168, 0.281213, 0.180385, 0.203234,
 0.333507, 0.460691, 0.046057, 0.159745,
  0.19651, 0.302589, 0.308684, 0.192218,
 0.223099, 0.464673, 0.141382, 0.170845} 

{0.175848,  0.12552, 0.616689, 0.081943,
 0.286091, 0.208399, 0.305736, 0.199773,
 0.167561, 0.283756, 0.278077, 0.270606,
 0.376051, 0.185684, 0.253533, 0.184732,
 0.331909, 0.281805, 0.181506,  0.20478,
 0.369562, 0.436551,   0.0449, 0.148987,
 0.193926,  0.29049, 0.323005,  0.19258,
  0.22144, 0.462742, 0.147572, 0.168246} 

{0.171935,  0.12589, 0.618925,  0.08325,
 0.286838, 0.207256, 0.306838, 0.199068,
 0.168473, 0.281828, 0.278563, 0.271136,
 0.369849, 0.189189, 0.254155, 0.186807,
 0.326537, 0.283194, 0.180559, 0.209709,
 0.393896, 0.392062, 0.045978, 0.168065,
 0.186733,  0.29641, 0.316687,  0.20017,
 0.226664, 0.463251, 0.139202, 0.170884} 

{ 0.17219, 0.124971, 0.621894, 0.080946,
  0.28209, 0.208785, 0.307177, 0.201948,
 0.168405, 0.280051, 0.279141, 0.272404,
 0.362642, 0.193717, 0.259352, 0.184289,
 0.325414, 0.282052, 0.171197, 0.221337,
   0.3874, 0.429534, 0.053502, 0.129564,
 0.187552, 0.294548,   0.3213,   0.1966,
 0.226785, 0.462453, 0.139684, 0.171078} 

{0.173494, 0.126419, 0.620161, 0.079927,
 0.281686, 0.207569,  0.31423, 0.196515,
 0.170218, 0.277248, 0.279342, 0.273192,
 0.357885, 0.197293, 0.238398, 0.206423,
 0.330417, 0.278101, 0.172409, 0.219073,
 0.366743, 0.401539, 0.085535, 0.146182,
 0.169932, 0.310436,  0.32151, 0.198123,
 0.229706, 0.449842,  0.15338, 0.167072} 

{0.170275, 0.125487, 0.624216, 0.080023,
 0.278417, 0.204358, 0.313039, 0.204185,
 0.170527, 0.280139,   0.2749, 0.274434,
 0.356631, 0.185461, 0.247299, 0.210609,
 0.322257, 0.280214, 0.174034, 0.223495,
 0.362138, 0.393701, 0.095364, 0.148797,
 0.183885, 0.303938, 0.345757,  0.16642,
 0.225072, 0.454454, 0.150646, 0.169828} 

{0.169625, 0.121844, 0.631031,   0.0775,
 0.284471, 0.200531,   0.3153, 0.199698,
 0.171183, 0.280305, 0.271854, 0.276659,
 0.346208, 0.185695, 0.261196, 0.206901,
 0.334328, 0.276737, 0.166737, 0.222198,
 0.382702, 0.389136, 0.090048, 0.138114,
 0.185307, 0.310541, 0.339445, 0.164707,
 0.239326, 0.445397, 0.148376,   0.1669} 

{0.170704, 0.122176, 0.627408, 0.079712,
 0.284859, 0.201159, 0.314242, 0.199741,
 0.175666, 0.279366, 0.268154, 0.276813,
 0.368335, 0.171794, 0.254579, 0.205292,
 0.322986, 0.281959, 0.168899, 0.226156,
 0.370329, 0.403986, 0.087935,  0.13775,
 0.163139, 0.323101, 0.342774, 0.170986,
 0.238948, 0.448193, 0.149439, 0.163419} 

{0.168778, 0.121847, 0.629415,  0.07996,
 0.284601, 0.199128, 0.312332, 0.203939,
 0.177284, 0.273859, 0.274188, 0.274669,
 0.355822,  0.16526, 0.288301, 0.190617,
 0.312838, 0.285031, 0.172361,  0.22977,
 0.367771, 0.409457, 0.076997, 0.145776,
 0.145178, 0.336904, 0.346047,  0.17187,
 0.233537, 0.449558, 0.145856, 0.171049} 

{0.173681, 0.121486, 0.625017, 0.079815,
 0.284452, 0.198857, 0.312641,  0.20405,
 0.178005, 0.273744, 0.273654, 0.274597,
 0.357162, 0.186307, 0.273082, 0.183449,
 0.311517, 0.288436, 0.167135, 0.232912,
  0.36924, 0.410051, 0.073278,  0.14743,
 0.145072, 0.326938, 0.357829, 0.170162,
 0.236583, 0.444204, 0.150617, 0.168596} 

{0.178459, 0.123168, 0.614475, 0.083899,
 0.286909, 0.198634, 0.311144, 0.203313,
 0.184675, 0.271065, 0.275872, 0.268388,
 0.320239,  0.22561, 0.264688, 0.189462,
 0.316242, 0.290973, 0.168083, 0.224702,
 0.378798, 0.409797, 0.068626, 0.142779,
 0.133804,  0.32864, 0.353888, 0.183668,
 0.234262, 0.440306,  0.15174, 0.173691} 

{0.181423, 0.124631, 0.620567, 0.073378,
 0.291644, 0.200683, 0.316241, 0.191431,
 0.181593, 0.271847, 0.277936, 0.268624,
 0.332732, 0.194589, 0.269196, 0.203482,
 0.333831, 0.285506, 0.157664, 0.222999,
 0.373519,  0.40958, 0.067993, 0.148907,
 0.136724, 0.338236, 0.336475, 0.188566,
 0.229134, 0.445736, 0.162817, 0.162313} 

{ 0.17995, 0.129447, 0.617359, 0.073243,
 0.291542, 0.202287, 0.314565, 0.191605,
 0.183606, 0.268627,  0.27912, 0.268647,
 0.320622,  0.19095, 0.274551, 0.213877,
 0.331255,  0.28376, 0.157367, 0.227618,
 0.353069, 0.424884, 0.072519, 0.149528,
 0.143056, 0.337269, 0.329741, 0.189933,
 0.223494, 0.440459,  0.16074, 0.175307} 

{0.181086, 0.126515, 0.619597, 0.072803,
 0.285078, 0.204487, 0.316013, 0.194423,
 0.185393, 0.265758, 0.279533, 0.269315,
 0.334882, 0.174269, 0.295286, 0.195563,
 0.343331, 0.279862, 0.149911, 0.226896,
 0.352158, 0.430039, 0.072133,  0.14567,
 0.144443, 0.352555, 0.301883, 0.201119,
 0.218026, 0.448263, 0.159821,  0.17389} 

{0.181098, 0.121836, 0.626153, 0.070913,
 0.282993, 0.202212, 0.319569, 0.195227,
 0.187427,  0.27049, 0.264477, 0.277606,
 0.345901, 0.180122, 0.258668,  0.21531,
 0.333766, 0.276191, 0.164672, 0.225371,
 0.344323, 0.413569, 0.070771, 0.171337,
 0.141976, 0.336722, 0.299621, 0.221681,
  0.21885, 0.446919, 0.164102, 0.170129} 

{0.185191, 0.114518, 0.628657, 0.071633,
 0.287616, 0.201227, 0.316591, 0.194566,
 0.184951,  0.26948, 0.261672, 0.283897,
 0.353451, 0.200576, 0.220937, 0.225037,
 0.334812,  0.27635, 0.161431, 0.227408,
 0.353273, 0.412822, 0.081129, 0.152775,
 0.130677, 0.312154, 0.331749, 0.225419,
 0.223729, 0.449322, 0.155199,  0.17175} 

{0.188398,  0.11682, 0.625882, 0.068901,
 0.285673, 0.200286, 0.321676, 0.192365,
 0.180792, 0.270295, 0.262593, 0.286319,
 0.404474, 0.179748, 0.207167,  0.20861,
 0.336837,  0.27687, 0.155154, 0.231139,
 0.361205, 0.411332, 0.070575, 0.156888,
 0.136834, 0.312216, 0.325679, 0.225271,
 0.226605, 0.443425,  0.16259,  0.16738} 

{0.193712, 0.121777, 0.615056, 0.069454,
 0.278619, 0.190007, 0.313228, 0.218146,
  0.18345, 0.272751,  0.25903,  0.28477,
 0.398918, 0.185097, 0.210651, 0.205335,
  0.33243, 0.282549, 0.148991,  0.23603,
 0.359325, 0.406184, 0.072461,  0.16203,
 0.133603, 0.318081,  0.33201, 0.216305,
 0.226429,  0.44348, 0.156664, 0.173427} 

{0.193729, 0.122076, 0.615777, 0.068419,
 0.277935, 0.190508, 0.315769, 0.215788,
 0.187208, 0.269063, 0.261524, 0.282206,
 0.398255, 0.173945, 0.215185, 0.212615,
 0.329467, 0.291159, 0.145349, 0.234025,
 0.330977, 0.398487, 0.106098, 0.164438,
 0.122961, 0.306542, 0.329888, 0.240609,
 0.232913, 0.445166, 0.150936, 0.170984} 

{0.192386, 0.121449, 0.619092, 0.067073,
 0.274862, 0.192694, 0.314857, 0.217587,
 0.182886, 0.276261, 0.264017, 0.276836,
 0.371333, 0.196039, 0.161079, 0.271549,
 0.329637, 0.291184,  0.14633, 0.232848,
 0.327725, 0.394126,  0.10263,  0.17552,
 0.124081,     0.31, 0.331155, 0.234765,
 0.229002, 0.443507, 0.149604, 0.177888} 

{0.194585, 0.123098, 0.613142, 0.069175,
 0.277438, 0.191666, 0.313316,  0.21758,
 0.182522, 0.279096, 0.264381, 0.274001,
 0.348444, 0.257514, 0.162771, 0.231271,
 0.324998, 0.297048, 0.140351, 0.237603,
 0.317976, 0.401937, 0.108918, 0.171168,
 0.124516, 0.307009, 0.331575,   0.2369,
 0.239538, 0.436592, 0.147997, 0.175874} 

{0.199727, 0.117769, 0.614815,  0.06769,
 0.273142, 0.193888,  0.31661, 0.216361,
 0.185745, 0.279137, 0.265199,  0.26992,
 0.355747, 0.248354, 0.166994, 0.228904,
 0.325303, 0.294064, 0.144399, 0.236234,
 0.320729, 0.399932,  0.10289, 0.176449,
 0.149362, 0.297199,  0.32206, 0.231379,
 0.243452, 0.428055, 0.149074,  0.17942} 

{0.199278, 0.119498, 0.616312, 0.064913,
 0.274476, 0.189459, 0.317887, 0.218178,
 0.183537, 0.284419, 0.265297, 0.266747,
 0.356001, 0.262702, 0.156954, 0.224343,
 0.314023, 0.300362,  0.14639, 0.239225,
 0.314066, 0.383841, 0.106357, 0.195736,
 0.155982, 0.292924,  0.31464, 0.236454,
 0.242238, 0.424989, 0.156133, 0.176639} 

{0.199999, 0.119397, 0.617509, 0.063094,
 0.275742, 0.190321, 0.316545, 0.217392,
 0.183101, 0.282287, 0.265809, 0.268803,
 0.357067, 0.250701, 0.167644, 0.224587,
 0.304868, 0.298027, 0.155965,  0.24114,
 0.319469, 0.363368, 0.106221, 0.210942,
 0.153541, 0.295843, 0.307302, 0.243314,
 0.248683, 0.414074, 0.158784,  0.17846} 

{0.196552,  0.12334, 0.618206, 0.061901,
 0.270585, 0.192497, 0.311429, 0.225489,
 0.183761,  0.28366, 0.262644, 0.269936,
 0.371411,  0.22396, 0.172432, 0.232196,
 0.303798, 0.304898, 0.155488, 0.235817,
 0.318993, 0.364573, 0.110446, 0.205989,
 0.155914, 0.287397, 0.318577, 0.238113,
 0.234514,   0.4103, 0.168655,  0.18653} 

{0.194509, 0.122612, 0.622648, 0.060231,
 0.267148, 0.199623, 0.313036, 0.220193,
 0.183394, 0.283484,  0.26479, 0.268333,
 0.303916, 0.240502,  0.19503, 0.260551,
 0.306748, 0.304795, 0.154669, 0.233788,
 0.332291, 0.395447,  0.09284, 0.179422,
 0.147536, 0.274492, 0.318523,  0.25945,
 0.227512, 0.421337, 0.170566, 0.180584} 

{0.188829, 0.121306, 0.618409, 0.071455,
 0.269327, 0.205582, 0.308263, 0.216829,
 0.183932, 0.283364, 0.265894,  0.26681,
 0.267019, 0.258174, 0.209055, 0.265753,
 0.310859, 0.302208,  0.15119, 0.235744,
 0.323168, 0.398063, 0.095549,  0.18322,
 0.110006, 0.289032, 0.336722,  0.26424,
 0.221508, 0.422107,  0.17525, 0.181135} 

{0.182599, 0.127981, 0.615261, 0.074159,
 0.271152, 0.205486, 0.310056, 0.213305,
 0.182752, 0.285659, 0.264924, 0.266665,
 0.241726, 0.265093, 0.219675, 0.273505,
  0.31194, 0.301405, 0.152264, 0.234391,
 0.291834, 0.391652,  0.09572, 0.220795,
 0.110559, 0.297187, 0.350884, 0.241369,
 0.239418, 0.409767, 0.170485, 0.180331} 

{0.175509, 0.131317, 0.619029, 0.074145,
 0.270999, 0.210952, 0.303655, 0.214395,
 0.181187,  0.28823, 0.265964, 0.264619,
 0.221618, 0.269737, 0.264978, 0.243667,
 0.310182, 0.313719, 0.145688, 0.230411,
 0.317155, 0.375078, 0.099628, 0.208139,
 0.138992, 0.291745, 0.336129, 0.233134,
 0.226609,  0.42381,  0.17349,  0.17609} 

{0.173689, 0.125625, 0.629773, 0.070913,
 0.271058, 0.213017, 0.305378, 0.210546,
 0.181586, 0.287322, 0.264614, 0.266478,
 0.222201, 0.279749, 0.263222, 0.234828,
 0.306305, 0.313089, 0.152026,  0.22858,
 0.333602, 0.363424, 0.089554,  0.21342,
 0.149272, 0.300475, 0.303365, 0.246888,
 0.236737,  0.42067, 0.170954, 0.171639} 

{0.184788, 0.126342, 0.619329, 0.069541,
 0.271165, 0.213551, 0.300289, 0.214995,
 0.181958, 0.287394,  0.26395, 0.266697,
 0.232008, 0.271209, 0.256726, 0.240057,
 0.304547, 0.312122, 0.157674, 0.225656,
 0.331517, 0.374641, 0.070933,  0.22291,
 0.153436, 0.302708,  0.30482, 0.239036,
 0.238269, 0.427039, 0.171464, 0.163228} 

{ 0.19015, 0.127204, 0.615435, 0.067211,
 0.265398, 0.216473, 0.302494, 0.215635,
 0.182244, 0.286657, 0.261076, 0.270023,
 0.202635, 0.326359, 0.246326, 0.224681,
 0.306177, 0.311187, 0.158699, 0.223937,
 0.332054, 0.375476, 0.075139, 0.217331,
 0.150885, 0.301559, 0.311275, 0.236281,
  0.25128, 0.426915, 0.171124, 0.150682} 

{0.189496, 0.129818, 0.613414, 0.067272,
 0.266148, 0.215517, 0.302199, 0.216136,
 0.181453, 0.285449, 0.262148, 0.270949,
 0.217458, 0.321088, 0.255114,  0.20634,
 0.302402, 0.305578, 0.156388, 0.235631,
 0.297039, 0.399255, 0.078359, 0.225346,
 0.150599, 0.309566,  0.30902, 0.230815,
 0.249219, 0.427933, 0.174226, 0.148622} 

{0.193563, 0.121872, 0.618174, 0.066392,
 0.265814, 0.215984,  0.30142, 0.216782,
 0.183439, 0.284843, 0.260699,  0.27102,
 0.213879,   0.3274, 0.245803, 0.212918,
  0.29612, 0.292916, 0.158038, 0.252926,
 0.301379, 0.418572, 0.075517, 0.204532,
 0.144284,  0.32227,  0.30967, 0.223775,
 0.250261, 0.425036, 0.170603, 0.154101} 

{0.190423, 0.125042, 0.620777, 0.063758,
 0.268905, 0.208601,  0.30212, 0.220374,
  0.18263, 0.284282, 0.260722, 0.272366,
 0.205979, 0.340542, 0.249826, 0.203653,
 0.294737, 0.290167, 0.166199, 0.248897,
 0.316972, 0.419492, 0.072358, 0.191177,
 0.152364, 0.292125, 0.338221,  0.21729,
 0.250649, 0.420518,  0.17108, 0.157753} 

{0.186416, 0.123933, 0.625344, 0.064307,
 0.269062, 0.210906, 0.303442,  0.21659,
 0.183249, 0.284481, 0.260635, 0.271635,
 0.198721, 0.330401, 0.260127, 0.210751,
 0.279805, 0.298091, 0.166618, 0.255486,
 0.339383, 0.422779, 0.065546, 0.172292,
 0.162462, 0.275681, 0.336441, 0.225416,
 0.252914, 0.430649,   0.1756, 0.140838} 

{0.184844, 0.122959, 0.625716, 0.066481,
 0.269338, 0.212457, 0.301863, 0.216343,
 0.179646,  0.28391, 0.260845, 0.275598,
 0.221089, 0.308886, 0.255014, 0.215011,
 0.278665, 0.295666, 0.164066, 0.261603,
 0.299027, 0.422324, 0.087227, 0.191422,
 0.162453, 0.281341, 0.335264, 0.220942,
 0.251554, 0.435019, 0.177866, 0.135562} 

{0.185771, 0.123093, 0.632986,  0.05815,
 0.270469, 0.213487, 0.299455,  0.21659,
 0.179317, 0.282735, 0.264068,  0.27388,
 0.225166, 0.264693, 0.263913, 0.246228,
 0.280672,  0.29165, 0.164903, 0.262774,
 0.300516,  0.43498, 0.095372, 0.169132,
 0.163313, 0.285837, 0.329779,  0.22107,
 0.244484, 0.425898, 0.196325, 0.133293} 

{0.176938, 0.128105, 0.633239, 0.061718,
 0.272316, 0.209804, 0.300312, 0.217568,
 0.178834, 0.282053, 0.259143,  0.27997,
 0.214365,  0.26388, 0.269792, 0.251962,
 0.278186, 0.291271, 0.166313,  0.26423,
 0.298497, 0.445132, 0.085244, 0.171126,
 0.189139, 0.274802, 0.316685, 0.219374,
 0.249399, 0.423938, 0.192314,  0.13435} 

{0.179048, 0.135706, 0.622652, 0.062594,
 0.266299, 0.211397, 0.304005, 0.218299,
 0.180197,  0.28252, 0.256826, 0.280457,
 0.186592, 0.285982, 0.283598, 0.243828,
 0.280006, 0.297222, 0.157266, 0.265507,
 0.311623, 0.455961,  0.04012, 0.192296,
 0.182886, 0.281008, 0.314439, 0.221667,
  0.25458, 0.426295, 0.192459, 0.126667} 

{ 0.17878, 0.137023,  0.62194, 0.062258,
  0.26548, 0.210745, 0.305025,  0.21875,
 0.179006, 0.281244, 0.259174, 0.280576,
 0.177307, 0.325247, 0.271009, 0.226437,
 0.280091, 0.295161, 0.156212, 0.268535,
 0.304011, 0.464924, 0.037162, 0.193903,
 0.181576,   0.2833, 0.316174, 0.218951,
 0.251176, 0.421738,  0.19716, 0.129926} 

{0.178718, 0.137768, 0.622344,  0.06117,
 0.270245, 0.201302, 0.309341, 0.219112,
   0.1794, 0.272755, 0.259832, 0.288014,
 0.141775, 0.378241, 0.258853, 0.221131,
 0.282214, 0.289314, 0.154119, 0.274353,
 0.309984, 0.469995, 0.029138, 0.190883,
 0.188699, 0.312539, 0.295366, 0.203397,
 0.260104, 0.419219, 0.190733, 0.129945} 

{0.177277,  0.13844, 0.624061, 0.060222,
 0.264946,  0.20528, 0.307519, 0.222256,
 0.176347, 0.275551, 0.260452, 0.287651,
 0.107253,  0.37084, 0.282664, 0.239242,
 0.277789, 0.291688, 0.156072, 0.274452,
 0.300781, 0.470789, 0.030424, 0.198005,
 0.189404, 0.295681, 0.294108, 0.220807,
 0.275473, 0.404102, 0.192398, 0.128027} 

{0.177298, 0.140642, 0.619111, 0.062949,
 0.261361, 0.205642, 0.308833, 0.224164,
 0.175872, 0.278297, 0.258423, 0.287408,
 0.112741, 0.384014, 0.271476, 0.231768,
  0.28736, 0.291938, 0.151705, 0.268998,
 0.335054, 0.493179, 0.032118, 0.139649,
  0.19197, 0.279728, 0.311333, 0.216969,
 0.302361, 0.387664, 0.188308, 0.121667} 

{0.175366, 0.149421, 0.622446, 0.052766,
 0.256159, 0.208541, 0.306758, 0.228542,
 0.176372, 0.275062, 0.260573, 0.287993,
 0.125414, 0.404128, 0.252338,  0.21812,
 0.286696, 0.292089, 0.153634, 0.267581,
 0.335114, 0.473094, 0.042538, 0.149254,
 0.179419, 0.280167, 0.327188, 0.213225,
 0.320569, 0.372508, 0.183586, 0.123337} 

{0.175924, 0.151166, 0.620741, 0.052169,
 0.257299, 0.211292, 0.309638, 0.221771,
 0.174888, 0.277469, 0.260229, 0.287414,
  0.13213, 0.412433, 0.255451, 0.199986,
 0.296951,  0.29428, 0.147712, 0.261058,
 0.311623, 0.503172, 0.045429, 0.139776,
 0.171752, 0.279374, 0.334932, 0.213942,
 0.297101, 0.376564, 0.188497, 0.137838} 

{ 0.17347, 0.150977, 0.623268, 0.052285,
 0.258088, 0.216012, 0.309239, 0.216662,
 0.174342, 0.274727, 0.262421,  0.28851,
 0.153257, 0.408086, 0.260904, 0.177753,
 0.298302, 0.292286, 0.149129, 0.260284,
 0.308928, 0.501265, 0.064212, 0.125594,
 0.168401, 0.271454, 0.324028, 0.236118,
  0.29169, 0.371416, 0.188266, 0.148627} 

{0.171124, 0.149146, 0.625249, 0.054481,
  0.26326, 0.214328, 0.307698, 0.214714,
 0.174777, 0.273652, 0.264256, 0.287315,
 0.147583, 0.390445, 0.296975, 0.164997,
 0.302691, 0.291555, 0.149547, 0.256206,
 0.295508, 0.477861, 0.081859, 0.144772,
 0.172162, 0.280481,  0.30683, 0.240527,
 0.288707, 0.368208, 0.192505,  0.15058} 

{0.172122, 0.148591, 0.621982, 0.057305,
 0.256868, 0.216712, 0.309425, 0.216995,
 0.174958, 0.271816, 0.265753, 0.287473,
 0.148767, 0.369143, 0.296137, 0.185953,
 0.304515, 0.287744, 0.152894, 0.254846,
 0.319233, 0.474801, 0.104029, 0.101936,
 0.180177, 0.268021, 0.318825, 0.232977,
 0.289036, 0.370373, 0.194617, 0.145975} 

{0.171368, 0.152692, 0.618429, 0.057511,
 0.257905, 0.217255,  0.30298, 0.221861,
  0.17711, 0.277304, 0.259466,  0.28612,
 0.159021, 0.331696, 0.277855, 0.231428,
 0.313899, 0.272482, 0.154727, 0.258892,
 0.322367, 0.482356, 0.097273, 0.098005,
 0.204362, 0.251205, 0.317534, 0.226898,
 0.271873,  0.38174, 0.197093, 0.149295} 

{0.171593, 0.152386, 0.621536, 0.054485,
 0.258718, 0.215593, 0.302534, 0.223155,
 0.178515, 0.274472, 0.259555, 0.287458,
 0.173866, 0.319617, 0.273408, 0.233109,
  0.30705, 0.273953, 0.153454, 0.265542,
 0.319439,  0.45568, 0.097527, 0.127354,
 0.202066,   0.2648,  0.31672, 0.216414,
 0.272828, 0.381867, 0.203281, 0.142024} 

{0.164016,  0.15157, 0.631225, 0.053189,
 0.256594, 0.221038, 0.303012, 0.219356,
 0.175773,  0.27502, 0.260064, 0.289142,
 0.151741, 0.389302, 0.214631, 0.244325,
 0.322337, 0.266233, 0.151012, 0.260418,
 0.333999, 0.434198, 0.096324,  0.13548,
 0.207576, 0.289989, 0.290517, 0.211918,
 0.266737, 0.385263, 0.204999, 0.143001} 

{0.161865, 0.146581, 0.621245,  0.07031,
 0.257336, 0.219289, 0.301347, 0.222029,
 0.174817, 0.274104,   0.2603, 0.290779,
 0.153156, 0.389221, 0.215653,  0.24197,
 0.325477, 0.262672, 0.153483, 0.258368,
 0.335146, 0.448003, 0.089791,  0.12706,
  0.20614, 0.296387, 0.287435, 0.210038,
 0.261734, 0.393902, 0.204403, 0.139962} 

{0.162378, 0.150121, 0.619147, 0.068353,
 0.257785, 0.221847,  0.29933, 0.221039,
 0.176248, 0.272947, 0.259746, 0.291059,
 0.140784, 0.386614, 0.213965, 0.258636,
 0.325934,  0.26213, 0.159609, 0.252328,
 0.353748, 0.428612, 0.073389, 0.144251,
 0.198762, 0.293813, 0.291868, 0.215556,
 0.263608, 0.405389, 0.200746, 0.130257} 

{0.161008, 0.152992, 0.616591, 0.069408,
 0.260454, 0.222045, 0.301204, 0.216296,
  0.17774, 0.272765, 0.259417, 0.290078,
  0.13353, 0.390315, 0.203154, 0.273001,
 0.330096, 0.273976, 0.150527, 0.245401,
 0.351164, 0.448112, 0.071313, 0.129412,
 0.224438, 0.292835, 0.265653, 0.217074,
 0.271691, 0.404973, 0.195596,  0.12774} 

{0.165453, 0.155978, 0.609087, 0.069483,
 0.253466, 0.225408, 0.308557, 0.212569,
 0.177975, 0.279024, 0.255013, 0.287988,
 0.162917, 0.341244, 0.198842, 0.296998,
 0.329788,  0.27322, 0.150521, 0.246471,
  0.34776,  0.45755,   0.0621,  0.13259,
 0.221992, 0.285513, 0.278205, 0.214291,
 0.275017, 0.418749, 0.183714,  0.12252} 

{0.160538, 0.157899, 0.610281, 0.071283,
 0.253229, 0.224757, 0.310503, 0.211511,
  0.17778, 0.280049, 0.255541,  0.28663,
 0.153478, 0.356292, 0.186239, 0.303991,
 0.329379, 0.278472, 0.147679, 0.244471,
 0.357782, 0.473206, 0.046842, 0.122171,
 0.219677, 0.292088,  0.27869, 0.209545,
 0.273054, 0.407667, 0.200589, 0.118689} 

{0.163569, 0.155536, 0.611127, 0.069767,
 0.256613, 0.227542, 0.305998, 0.209847,
 0.180166,   0.2777, 0.258822, 0.283311,
 0.170944, 0.382013, 0.181434,  0.26561,
 0.329909, 0.279446, 0.150052, 0.240593,
 0.371038, 0.460966, 0.044743, 0.123253,
 0.212279, 0.337145, 0.252311, 0.198266,
 0.265155, 0.423878,  0.19515, 0.115817} 

{0.166509, 0.155136, 0.608379, 0.069976,
 0.258326, 0.229366, 0.311069, 0.201239,
 0.181135, 0.278264, 0.258349, 0.282253,
 0.204084,  0.31143,  0.23929, 0.245196,
 0.329968, 0.283286, 0.149456,  0.23729,
 0.371953, 0.460232,  0.05089, 0.116925,
 0.199966, 0.343826, 0.257512, 0.198696,
 0.254605, 0.431389, 0.196784, 0.117221} 

{0.160774, 0.150715, 0.616927, 0.071584,
 0.258969, 0.228674, 0.311577,  0.20078,
 0.183217, 0.276047, 0.259355,  0.28138,
 0.210297, 0.336472, 0.232718, 0.220512,
 0.330414, 0.290016, 0.147794, 0.231776,
 0.385153, 0.453273, 0.047774,   0.1138,
