honor : 2368 documents
 0.220042, 0.257128, 0.231951, 0.290879,
 0.194348, 0.123518, 0.363162, 0.318972} 

{0.055058, 0.242747, 0.241275,  0.46092,
 0.189451, 0.276178, 0.252936, 0.281436,
  0.22491,  0.22609, 0.270634, 0.278366,
 0.447318, 0.170823, 0.142992, 0.238867,
 0.331569, 0.197333, 0.170497, 0.300601,
 0.153487, 0.324527, 0.297007, 0.224978,
 0.212501, 0.251964, 0.225566, 0.309969,
 0.208939, 0.121016, 0.359775,  0.31027} 

{  0.0546, 0.245958, 0.239797, 0.459645,
 0.189996, 0.277828, 0.250332, 0.281844,
 0.225209, 0.225282,  0.27061,   0.2789,
 0.443303, 0.169714, 0.137373,  0.24961,
 0.325546, 0.191921, 0.173262, 0.309271,
  0.13923, 0.329647, 0.294713,  0.23641,
 0.200554, 0.244454, 0.242655, 0.312336,
 0.214369, 0.123995, 0.363143, 0.298493} 

{0.055763, 0.247698, 0.238429,  0.45811,
 0.184951,   0.2817, 0.252408, 0.280941,
 0.225085, 0.225373, 0.270586, 0.278956,
 0.440579, 0.171022,  0.15644,  0.23196,
 0.325153, 0.190287, 0.173856, 0.310705,
 0.136062, 0.333045, 0.268428, 0.262466,
 0.197559, 0.244049, 0.249827, 0.308565,
 0.197856, 0.118149, 0.330723, 0.353272} 

{0.055451, 0.246812, 0.240965, 0.456771,
 0.185177, 0.277656, 0.254045, 0.283121,
 0.223174, 0.223877, 0.276395, 0.276554,
 0.437999, 0.175853, 0.158834, 0.227314,
 0.327161, 0.188186, 0.176603, 0.308049,
 0.149475, 0.331046, 0.274505, 0.244974,
 0.187066, 0.237397, 0.240825, 0.334712,
 0.200477, 0.142562, 0.299689, 0.357272} 

{0.054472, 0.247304, 0.240948, 0.457276,
 0.184417, 0.278409, 0.253915, 0.283259,
 0.223459, 0.224471, 0.276498, 0.275573,
  0.45095, 0.116828, 0.180165, 0.252057,
 0.327842, 0.190013, 0.175673, 0.306471,
 0.148806, 0.288363, 0.292327, 0.270505,
 0.176586, 0.239238, 0.238672, 0.345504,
 0.216774, 0.162708, 0.303862, 0.316656} 

{0.055218,  0.24776,   0.2394, 0.457621,
 0.183958,   0.2783, 0.253188, 0.284554,
 0.223126, 0.227851, 0.270372, 0.278652,
 0.451214,  0.11988, 0.182072, 0.246833,
 0.326772, 0.185762, 0.184685, 0.302781,
 0.169576, 0.297274, 0.268088, 0.265063,
 0.192112,  0.23897,  0.23751, 0.331407,
  0.19709, 0.154895, 0.319046, 0.328969} 

{0.057666, 0.244364, 0.239765, 0.458205,
  0.18283,  0.28113, 0.249539, 0.286502,
  0.22204, 0.229202, 0.269605, 0.279154,
 0.420216, 0.138525, 0.175932, 0.265328,
 0.326909, 0.185954, 0.184444, 0.302693,
 0.160888, 0.320799, 0.246519, 0.271795,
 0.198521, 0.239554, 0.235662, 0.326263,
 0.204777, 0.153761, 0.288978, 0.352483} 

{0.059361, 0.246289, 0.240829, 0.453521,
 0.184439, 0.277766, 0.250731, 0.287064,
 0.222497, 0.229511, 0.269569, 0.278423,
 0.417124, 0.128117,  0.17204, 0.282719,
 0.332342, 0.182612, 0.179734, 0.305312,
 0.162371, 0.325464, 0.241032, 0.271134,
 0.204623, 0.241642, 0.233519, 0.320216,
 0.214266, 0.148062, 0.265474, 0.372198} 

{ 0.06056, 0.245885, 0.242155, 0.451399,
 0.189281, 0.286754, 0.237636, 0.286329,
 0.221982, 0.229922, 0.270109, 0.277988,
 0.417061, 0.123284, 0.169023, 0.290632,
 0.325195, 0.187211, 0.176749, 0.310844,
 0.179856, 0.306557, 0.239877,  0.27371,
 0.201807, 0.252761,  0.22856, 0.316872,
 0.224158,  0.14211, 0.268711, 0.365021} 

{0.060316, 0.246356, 0.241673, 0.451654,
 0.188722, 0.286441, 0.238661, 0.286176,
 0.221894, 0.229515, 0.270642,  0.27795,
 0.416462, 0.135423, 0.157856, 0.290259,
 0.333211, 0.186477, 0.174785, 0.305528,
 0.182742, 0.324868, 0.226247, 0.266143,
 0.189643,  0.24497, 0.223737, 0.341649,
 0.191574, 0.158055, 0.271914, 0.378456} 

{0.058111,  0.24687, 0.246995, 0.448025,
 0.186409, 0.287743, 0.240221, 0.285627,
  0.22142, 0.228645, 0.274078, 0.275857,
 0.417333, 0.128656, 0.157117, 0.296895,
 0.337784, 0.182353, 0.172873,  0.30699,
 0.183625, 0.319379, 0.238514, 0.258482,
 0.192727, 0.246809, 0.223153, 0.337311,
 0.194699, 0.160776, 0.258185,  0.38634} 

{0.058087, 0.247203, 0.246878, 0.447832,
 0.185318, 0.289189, 0.238313,  0.28718,
 0.222221, 0.228057, 0.274709, 0.275013,
 0.397893, 0.140499, 0.157727, 0.303881,
 0.334685, 0.182795, 0.172686, 0.309834,
 0.190174, 0.311398, 0.243964, 0.254464,
 0.184342, 0.249098, 0.221349, 0.345211,
 0.203405, 0.105628, 0.289133, 0.401833} 

{0.055027, 0.247771, 0.248686, 0.448516,
 0.183313,  0.28982, 0.239966, 0.286901,
 0.223408, 0.224257, 0.275842, 0.276493,
 0.404928, 0.150546, 0.141336,  0.30319,
 0.334166, 0.181821, 0.174505, 0.309508,
 0.184203, 0.314408, 0.247489, 0.253901,
 0.177474, 0.252802, 0.234015, 0.335709,
 0.178943, 0.114213, 0.310344,   0.3965} 

{0.057688,  0.24739, 0.249743, 0.445179,
 0.183346, 0.290474, 0.238761, 0.287418,
 0.223967, 0.224613, 0.277349, 0.274071,
 0.443485, 0.168425, 0.113249,  0.27484,
 0.334162, 0.181273, 0.174651, 0.309914,
 0.199564, 0.305509, 0.242226, 0.252702,
   0.1779,   0.2541, 0.228443, 0.339557,
 0.184225, 0.102549, 0.292375, 0.420851} 

{0.058257, 0.248933, 0.246808, 0.446002,
 0.183389, 0.289898, 0.238975, 0.287738,
 0.226019, 0.223947, 0.279059, 0.270975,
 0.459155, 0.166793, 0.112574, 0.261478,
 0.333065, 0.178848, 0.177045, 0.311043,
 0.156761, 0.313168, 0.260214, 0.269857,
 0.178038, 0.254319, 0.229115, 0.338529,
 0.180667, 0.125218, 0.263738, 0.430377} 

{0.058101,   0.2449, 0.249362, 0.447637,
 0.184982,   0.2911, 0.239951, 0.283967,
 0.227282, 0.223064, 0.278777, 0.270877,
 0.451638, 0.157961, 0.117624, 0.272776,
 0.336608,  0.18228, 0.178471, 0.302641,
 0.161122, 0.311637, 0.255307, 0.271934,
 0.187653, 0.248852, 0.226649, 0.336847,
 0.181515, 0.144366, 0.261468,  0.41265} 

{0.058914, 0.245604, 0.248483,    0.447,
 0.187313, 0.296708, 0.239339,  0.27664,
 0.227557, 0.222403, 0.280916, 0.269124,
 0.447615, 0.187543, 0.102337, 0.262506,
 0.339307, 0.177638, 0.178684, 0.304371,
 0.158087,  0.30208,  0.27011, 0.269723,
  0.18147, 0.245508, 0.232514, 0.340508,
 0.184106, 0.130262, 0.247298, 0.438334} 

{0.059619,  0.24493, 0.248437, 0.447014,
  0.18693,  0.29655, 0.240946, 0.275575,
 0.229496, 0.220576, 0.279855, 0.270073,
 0.494724, 0.164799, 0.094435, 0.246042,
  0.34328, 0.175317,  0.17863, 0.302773,
 0.156871, 0.281115, 0.283673, 0.278341,
 0.181323, 0.254069,  0.23064, 0.333968,
 0.151073, 0.220491, 0.237741, 0.390694} 

{0.060487, 0.245857, 0.245831, 0.447824,
 0.187633, 0.296675, 0.240113, 0.275579,
  0.23116, 0.222391, 0.280452, 0.265996,
 0.485193, 0.168243,  0.09799, 0.248575,
 0.345024, 0.170117, 0.178589,  0.30627,
  0.14896, 0.289017, 0.287124, 0.274899,
 0.174465, 0.253539, 0.230788, 0.341208,
 0.167472, 0.219608, 0.246994, 0.365926} 

{0.061068, 0.247866, 0.245924, 0.445142,
 0.186813, 0.296461, 0.238806,  0.27792,
 0.231725, 0.222922, 0.277799, 0.267553,
 0.476807, 0.168185, 0.106008,    0.249,
 0.345501, 0.169039, 0.178837, 0.306623,
 0.138053, 0.298508, 0.286343, 0.277096,
  0.18185, 0.250668, 0.230571, 0.336911,
 0.167441, 0.239604,  0.24158, 0.351375} 

{0.062381, 0.247987, 0.242809, 0.446823,
 0.187905, 0.295854, 0.235504, 0.280737,
 0.231743, 0.223654, 0.278511, 0.266092,
 0.465308, 0.124348, 0.105905, 0.304438,
 0.345748, 0.169885, 0.179236,  0.30513,
  0.13398, 0.264764, 0.338593, 0.262662,
 0.176077, 0.244494, 0.225558, 0.353872,
 0.156045, 0.236668, 0.246402, 0.360886} 

{0.063125, 0.250468,   0.2443, 0.442107,
 0.188471, 0.295365, 0.233451, 0.282714,
 0.232176, 0.224552,  0.28178, 0.261493,
 0.489367, 0.129559, 0.106544,  0.27453,
  0.34916, 0.164914, 0.180217, 0.305709,
 0.135131, 0.259401, 0.339286, 0.266182,
  0.18237, 0.242632, 0.214566, 0.360432,
 0.164868, 0.235966, 0.247818, 0.351348} 

{0.060769, 0.248839,  0.24811, 0.442282,
 0.187732, 0.295342, 0.232357, 0.284569,
 0.232883, 0.221375, 0.283511, 0.262231,
 0.440436, 0.127331, 0.132375, 0.299858,
 0.346659, 0.160908, 0.183297, 0.309136,
   0.1701, 0.235236, 0.349092, 0.245572,
 0.176627, 0.243533, 0.218233, 0.361608,
 0.175164, 0.217465,  0.29389, 0.313481} 

{0.061487, 0.247474, 0.246618, 0.444421,
 0.186271, 0.295533, 0.234099, 0.284097,
 0.231206, 0.222684, 0.282732, 0.263378,
 0.446106, 0.125646,  0.13003, 0.298218,
 0.343825, 0.164854, 0.185498, 0.305822,
  0.13908, 0.241796, 0.366429, 0.252696,
 0.172845, 0.243492, 0.226386, 0.357277,
 0.169605, 0.218749, 0.267754, 0.343893} 

{0.057237,  0.24996, 0.243343,  0.44946,
 0.188436, 0.293721, 0.233489, 0.284354,
  0.23135, 0.224315, 0.283516, 0.260819,
 0.471887, 0.119946,    0.127, 0.281167,
 0.345424, 0.164458, 0.184669, 0.305449,
 0.132725, 0.270854, 0.370546, 0.225875,
 0.179199, 0.235549,  0.22847, 0.356783,
 0.161766, 0.209486, 0.297368,  0.33138} 

{0.059025, 0.260788, 0.234609, 0.445579,
 0.188206, 0.294849, 0.232259, 0.284687,
  0.23277, 0.221732, 0.282843, 0.262656,
 0.468892, 0.110983, 0.143515,  0.27661,
 0.344895, 0.168282, 0.182964, 0.303859,
 0.133879, 0.272832, 0.366897, 0.226393,
 0.177433, 0.234165, 0.223251, 0.365151,
 0.167623, 0.205909, 0.286158, 0.340309} 

{0.061348, 0.261012, 0.235692, 0.441948,
 0.185561, 0.295835, 0.233318, 0.285286,
 0.232998,  0.22375, 0.281027, 0.262225,
 0.447951,  0.10561, 0.146361, 0.300078,
 0.346383, 0.167877, 0.181603, 0.304137,
 0.130174,  0.29927, 0.354851, 0.215704,
 0.179306, 0.225176, 0.226877, 0.368641,
 0.160922, 0.213775, 0.280685, 0.344618} 

{0.062891,  0.25938, 0.236896, 0.440833,
 0.191874,  0.29651, 0.229064, 0.282553,
 0.232623, 0.223942, 0.282036, 0.261399,
  0.44194, 0.110197, 0.153316, 0.294546,
 0.346458, 0.167342, 0.177338, 0.308863,
 0.141459, 0.296522, 0.355026, 0.206993,
 0.187967, 0.227016, 0.235271, 0.349746,
 0.169081, 0.200313, 0.277853, 0.352753} 

{0.064643, 0.262898, 0.240031, 0.432428,
 0.188718, 0.299953, 0.229065, 0.282263,
 0.234934, 0.226009, 0.284718,  0.25434,
 0.444377, 0.110064, 0.159647, 0.285912,
 0.343994, 0.166424, 0.177003, 0.312579,
 0.144088, 0.294584, 0.352774, 0.208554,
 0.181437, 0.239485, 0.216088, 0.362991,
 0.199166, 0.223333, 0.260894, 0.316607} 

{0.064582, 0.263409, 0.238574, 0.433435,
 0.189916, 0.298135, 0.228425, 0.283524,
 0.236925, 0.222752, 0.284057, 0.256266,
 0.442843, 0.097552,  0.16569, 0.293915,
 0.343496,  0.17548, 0.174436, 0.306587,
 0.147348, 0.285692, 0.343844, 0.223116,
 0.183067,   0.2241, 0.226398, 0.366435,
 0.213755, 0.207272, 0.267494, 0.311479} 

{0.069601, 0.263861, 0.239686, 0.426852,
 0.189343, 0.297746, 0.231204, 0.281706,
 0.240045, 0.221248, 0.284667,  0.25404,
  0.41642, 0.121997, 0.156812, 0.304772,
 0.339151,  0.17522, 0.174317, 0.311312,
 0.145481, 0.290604,  0.33759, 0.226324,
  0.18457, 0.224167, 0.223869, 0.367393,
 0.207629, 0.218668, 0.277753,  0.29595} 

{0.071895, 0.266295, 0.236046, 0.425765,
 0.191043, 0.296678, 0.232942, 0.279337,
 0.241423, 0.218983, 0.285727, 0.253867,
 0.416069,  0.15041, 0.129616, 0.303905,
 0.346509,  0.17522, 0.175864, 0.302407,
 0.135084, 0.291416, 0.353778, 0.219722,
 0.183289,  0.22312, 0.214573, 0.379019,
 0.211515,  0.23708, 0.265899, 0.285506} 

{0.075609, 0.263467, 0.238182, 0.422742,
 0.192876, 0.296587, 0.231781, 0.278757,
 0.242015, 0.218305, 0.286313, 0.253368,
 0.440955,  0.16156,  0.11527, 0.282215,
 0.347885, 0.174215, 0.176458, 0.301442,
 0.137723, 0.295327, 0.344187, 0.222763,
 0.197012, 0.214906, 0.222259, 0.365822,
  0.20563, 0.230629, 0.256065, 0.307677} 

{ 0.07276, 0.265123, 0.240661, 0.421456,
 0.192459,  0.29754, 0.230036, 0.279965,
  0.24322, 0.215805, 0.286843, 0.254132,
 0.406272, 0.202585, 0.111759, 0.279383,
 0.348229, 0.176007, 0.175527, 0.300237,
 0.132691, 0.302946, 0.345413,  0.21895,
 0.199593, 0.210629, 0.226907, 0.362871,
  0.22836, 0.272424, 0.226726, 0.272489} 

{0.071936, 0.264506, 0.238305, 0.425252,
 0.196029, 0.295564, 0.230143, 0.278265,
  0.24057, 0.216282, 0.291962, 0.251186,
 0.421216, 0.179374, 0.106944, 0.292466,
 0.348402, 0.176316, 0.172074, 0.303207,
 0.118613, 0.306675,  0.35164, 0.223072,
 0.192235, 0.225395,  0.22526,  0.35711,
 0.213002, 0.273268, 0.204549, 0.309182} 

{0.068383, 0.265091, 0.237426,   0.4291,
  0.19675, 0.291762, 0.232393, 0.279095,
 0.242487, 0.216867, 0.292473, 0.248173,
 0.407267, 0.192394, 0.102471, 0.297869,
 0.351133, 0.173054, 0.171839, 0.303973,
  0.12056, 0.305542, 0.348296, 0.225602,
 0.184009, 0.214089, 0.267634, 0.334267,
 0.230352, 0.250034, 0.205878, 0.313736} 

{ 0.06733, 0.265459, 0.234033, 0.433178,
 0.196159,  0.29112, 0.234029, 0.278692,
 0.249655, 0.214568,  0.29037, 0.245407,
 0.393078, 0.184422, 0.120518, 0.301981,
 0.350434, 0.173775, 0.171105, 0.304686,
 0.129363,  0.29053, 0.355814, 0.224293,
 0.181895, 0.215548, 0.264624, 0.337932,
 0.262878, 0.247833, 0.171036, 0.318253} 

{0.065305,  0.26086, 0.233753, 0.440082,
 0.196544, 0.290996, 0.235704, 0.276757,
 0.248103, 0.214545, 0.292197, 0.245154,
 0.402763, 0.190232, 0.126868, 0.280137,
 0.354772,  0.17268, 0.165325, 0.307223,
 0.117788,  0.31641, 0.325477, 0.240325,
 0.183573, 0.220868, 0.260515, 0.335044,
  0.29461, 0.183141, 0.183452, 0.338797} 

{ 0.06488,  0.25912, 0.237178, 0.438822,
 0.195296, 0.287536, 0.236313, 0.280855,
 0.248246, 0.214019, 0.293705,  0.24403,
 0.405382, 0.173922, 0.153423, 0.267273,
 0.354966, 0.172767, 0.166256, 0.306011,
 0.110481, 0.294649,  0.33663,  0.25824,
 0.192741, 0.226094, 0.267504, 0.313661,
  0.27145, 0.213847,  0.18073, 0.333973} 

{0.063094, 0.255896, 0.243188, 0.437822,
 0.194524, 0.288126, 0.236812, 0.280538,
 0.246361, 0.219745, 0.295632, 0.238263,
 0.414623, 0.164594, 0.149905, 0.270879,
 0.348841, 0.169958, 0.165004, 0.316197,
 0.118283, 0.285312, 0.334317, 0.262088,
 0.191652,   0.2268, 0.265789,  0.31576,
 0.287463, 0.179175, 0.175819, 0.357543} 

{ 0.05874, 0.256288,  0.24854, 0.436432,
 0.190214, 0.286225, 0.242812, 0.280748,
 0.244971, 0.220785, 0.294483, 0.239761,
 0.395014, 0.156341, 0.142289, 0.306356,
 0.340171, 0.168678, 0.168334, 0.322817,
 0.103333, 0.289216, 0.338006, 0.269445,
 0.190041, 0.228816, 0.269211, 0.311932,
 0.283181, 0.177907, 0.169508, 0.369404} 

{0.057906, 0.252154, 0.249111, 0.440829,
 0.188032, 0.284134, 0.244206, 0.283628,
 0.246459, 0.221356, 0.293768, 0.238417,
 0.377823, 0.159149, 0.155984, 0.307045,
 0.342157, 0.168249, 0.168397, 0.321196,
 0.099075, 0.349581, 0.304473, 0.246871,
 0.189251, 0.241081, 0.263373, 0.306295,
 0.269823, 0.186286, 0.166247, 0.377644} 

{0.057492,  0.25232, 0.248151, 0.442037,
 0.186772, 0.283816, 0.246316, 0.283096,
 0.244262, 0.222841, 0.294374, 0.238523,
 0.369262,  0.15538, 0.149457, 0.325901,
 0.341105, 0.169327, 0.168869, 0.320699,
 0.125956, 0.348562,  0.28863, 0.236852,
 0.174078, 0.236388, 0.266928, 0.322605,
 0.283924, 0.167711,  0.17416, 0.374204} 

{0.059196, 0.253101, 0.246281, 0.441422,
  0.18852, 0.281354, 0.246411, 0.283716,
 0.240895, 0.222171, 0.297413,  0.23952,
 0.378566, 0.147453, 0.154298, 0.319683,
 0.345978,  0.17445, 0.166403, 0.313169,
 0.129481, 0.333755, 0.301328, 0.235436,
 0.183244, 0.224032, 0.270519, 0.322205,
 0.286474, 0.165263, 0.155916, 0.392347} 

{0.060904, 0.252741, 0.245825,  0.44053,
 0.188005, 0.281264, 0.246509, 0.284223,
 0.241243, 0.222022, 0.296454, 0.240281,
 0.392363, 0.139864, 0.174597, 0.293176,
 0.345265,  0.17254, 0.163704, 0.318491,
  0.13456, 0.327746, 0.306208, 0.231486,
 0.177905, 0.240172, 0.258851, 0.323072,
 0.253856, 0.176051, 0.168155, 0.401938} 

{0.059569, 0.252325, 0.247308, 0.440798,
 0.187046, 0.285445, 0.245179,  0.28233,
 0.240491, 0.224587, 0.295385, 0.239538,
 0.395209, 0.142029, 0.182929, 0.279833,
 0.348177, 0.172176,  0.16152, 0.318126,
  0.12759, 0.341618, 0.285695, 0.245096,
 0.162088, 0.243788, 0.261676, 0.332447,
  0.25985, 0.176903,  0.16708, 0.396166} 

{0.063901, 0.252952, 0.242554, 0.440594,
 0.186978,  0.28583,  0.24652, 0.280672,
 0.241319, 0.224894, 0.293592, 0.240195,
 0.433489, 0.123754,  0.14935, 0.293408,
 0.347234, 0.172067, 0.162207, 0.318493,
 0.126271, 0.355999, 0.276734, 0.240997,
 0.156505, 0.238996, 0.269033, 0.335466,
 0.269091, 0.170883, 0.169468, 0.390559} 

{0.065003, 0.253175, 0.239112,  0.44271,
  0.18642, 0.285409, 0.246207, 0.281964,
 0.240642, 0.223879, 0.294942, 0.240538,
 0.432444, 0.125108, 0.146547, 0.295901,
 0.348055, 0.168276, 0.161871, 0.321798,
 0.117955, 0.345155, 0.272729, 0.264161,
  0.17136, 0.237018, 0.274601, 0.317021,
 0.242967, 0.192656, 0.131363, 0.433014} 

{0.062057,  0.25924, 0.240837, 0.437866,
 0.185842, 0.287762, 0.246117, 0.280279,
 0.240763, 0.223762, 0.293998, 0.241478,
 0.429632, 0.121374, 0.155379, 0.293614,
 0.348349, 0.170432, 0.158632, 0.322587,
 0.121445, 0.343384, 0.268046, 0.267124,
 0.173999, 0.231876, 0.271526, 0.322599,
 0.233434, 0.186782, 0.135376, 0.444407} 

{0.061648, 0.261349, 0.238121, 0.438882,
 0.185728, 0.288076, 0.248043, 0.278153,
 0.238742, 0.227087, 0.293577, 0.240593,
 0.427994, 0.126758, 0.149879,  0.29537,
 0.350415, 0.165203,  0.15586, 0.328522,
 0.139999, 0.325458, 0.273595, 0.260948,
 0.174062, 0.234324,     0.27, 0.321614,
 0.258425, 0.184888, 0.146545, 0.410142} 

{0.061493, 0.260659, 0.236764, 0.441084,
 0.185289,  0.28699, 0.248796, 0.278926,
 0.234952, 0.227851,  0.29497, 0.242227,
 0.413391, 0.093069,  0.17332,  0.32022,
 0.352224, 0.160364, 0.155387, 0.332026,
 0.140401,  0.31944, 0.280832, 0.259326,
 0.170399, 0.233692, 0.273546, 0.322363,
 0.274701, 0.249289, 0.150429, 0.325581} 

{0.057582, 0.266012, 0.236606, 0.439799,
 0.187646, 0.285692, 0.249141, 0.277521,
 0.236304, 0.227097, 0.294944, 0.241655,
  0.42301, 0.093838, 0.168476, 0.314676,
 0.356847, 0.159214, 0.153405, 0.330534,
 0.156133, 0.292752, 0.275763, 0.275352,
 0.165737, 0.224376, 0.301152, 0.308736,
 0.298275,  0.24845, 0.141284, 0.311992} 

{0.055453, 0.270212, 0.237099, 0.437236,
 0.186875, 0.283122, 0.250463,  0.27954,
 0.234303, 0.226844, 0.294289, 0.244565,
 0.429085, 0.077808, 0.172964, 0.320143,
 0.353913, 0.159667, 0.158675, 0.327745,
 0.141416, 0.297955, 0.272253, 0.288376,
 0.164719, 0.223411, 0.296457, 0.315414,
 0.310184, 0.222414, 0.140016, 0.327387} 

{0.055912, 0.268575, 0.233121, 0.442392,
 0.186794, 0.283461, 0.250526, 0.279218,
 0.236448, 0.226223, 0.294152, 0.243176,
 0.422646, 0.075046, 0.169498, 0.332811,
 0.352514, 0.158797,  0.15896, 0.329729,
 0.146109, 0.275375, 0.284011, 0.294505,
 0.154465, 0.220296, 0.305515, 0.319725,
 0.298192, 0.228357, 0.144161,  0.32929} 

{0.054895, 0.266909, 0.234347, 0.443849,
  0.18684, 0.283062, 0.251617, 0.278481,
 0.236231, 0.226581, 0.294809, 0.242379,
 0.419226,  0.06665, 0.178736, 0.335389,
 0.355286, 0.159858, 0.154886, 0.329971,
 0.145904, 0.265839, 0.304917,  0.28334,
 0.152788, 0.223864, 0.301024, 0.322324,
  0.31319, 0.221289, 0.114569, 0.350952} 

{0.058557, 0.266567,  0.23411, 0.440766,
 0.188453, 0.281541, 0.250324, 0.279682,
 0.234526, 0.222249, 0.296274, 0.246951,
 0.407065, 0.073036, 0.186021, 0.333879,
  0.35541, 0.158304, 0.152496,  0.33379,
 0.140524, 0.266634, 0.308693, 0.284148,
 0.157209, 0.237173, 0.292947, 0.312671,
 0.320238, 0.236635, 0.120301, 0.322827} 

{0.058979, 0.267524, 0.236327,  0.43717,
 0.188605, 0.281833, 0.250291, 0.279271,
 0.236737,   0.2193, 0.294071, 0.249892,
  0.40632, 0.085437, 0.170299, 0.337944,
 0.354527, 0.156501, 0.155383,  0.33359,
 0.137228, 0.265625, 0.302511, 0.294636,
 0.157582,  0.23721, 0.286107, 0.319101,
  0.31448, 0.218568, 0.123941, 0.343011} 

{0.060807, 0.267451, 0.235431, 0.436311,
 0.189484, 0.278865,  0.25139, 0.280262,
 0.237372, 0.220964, 0.293826, 0.247838,
 0.402361, 0.103981, 0.173529, 0.320129,
 0.355669, 0.158518, 0.155888, 0.329925,
 0.109419, 0.287312, 0.300322, 0.302948,
 0.160463, 0.242514, 0.278261, 0.318763,
 0.335104, 0.207825, 0.117554, 0.339517} 

{0.057625, 0.267501, 0.241104,  0.43377,
 0.191115, 0.278827, 0.252732, 0.277326,
 0.237472, 0.222917, 0.292575, 0.247036,
  0.37817, 0.099769, 0.174777, 0.347283,
 0.358108, 0.157816, 0.155297, 0.328779,
 0.111747, 0.286034, 0.287014, 0.315204,
  0.15246, 0.240696, 0.275707, 0.331137,
 0.294021, 0.212413, 0.161379, 0.332187} 

{ 0.05744,  0.26731, 0.239521, 0.435728,
 0.192613, 0.277812, 0.252806, 0.276769,
  0.23885, 0.221219,  0.29408, 0.245852,
 0.379191, 0.102935, 0.172936, 0.344939,
 0.358608, 0.159301, 0.155047, 0.327044,
 0.095702, 0.287236, 0.296392,  0.32067,
  0.14847,  0.24551, 0.266958, 0.339063,
 0.269596,  0.21142, 0.159017, 0.359967} 

{0.052396, 0.264745, 0.239339,  0.44352,
 0.188217, 0.280366, 0.253233, 0.278183,
 0.239581, 0.220446,  0.29342, 0.246554,
 0.379496, 0.093747, 0.182937,  0.34382,
 0.358439, 0.159186, 0.156898, 0.325478,
 0.095529, 0.318602, 0.281824, 0.304046,
 0.152946,  0.23331, 0.257341, 0.356403,
 0.265903, 0.207038, 0.168933, 0.358127} 

{0.050711, 0.261224, 0.246783, 0.441282,
 0.190081, 0.276324, 0.255183, 0.278413,
  0.24077, 0.222257, 0.289242, 0.247731,
   0.3441, 0.102331, 0.185251, 0.368318,
 0.353739, 0.159462, 0.161627, 0.325171,
  0.09737, 0.304898, 0.295333,   0.3024,
 0.156946, 0.233693, 0.242557, 0.366804,
 0.267773, 0.219572, 0.183639, 0.329016} 

{0.054316, 0.259792, 0.246649, 0.439243,
  0.19062, 0.273141, 0.253995, 0.282244,
 0.241001, 0.223259, 0.290179, 0.245562,
 0.376035, 0.092125, 0.186649, 0.345192,
 0.352103, 0.159446, 0.163825, 0.324626,
 0.094811, 0.298865, 0.296859, 0.309464,
 0.152798, 0.239373, 0.239045, 0.368784,
 0.266272, 0.225258,  0.18827,   0.3202} 

{0.053185, 0.261177,  0.24659, 0.439048,
 0.191433, 0.273856, 0.251619, 0.283092,
 0.242224, 0.222553, 0.290629, 0.244595,
 0.386057, 0.085799, 0.192398, 0.335746,
 0.355556, 0.161595,  0.15821, 0.324639,
 0.092652,  0.32384, 0.289377, 0.294132,
 0.153713,  0.24176, 0.229145, 0.375382,
  0.25878, 0.231463, 0.150485, 0.359272} 

{0.051694, 0.261966, 0.247385, 0.438956,
 0.191803, 0.272911, 0.251204, 0.284082,
 0.242963, 0.223259, 0.290735, 0.243043,
 0.421594, 0.085207,  0.15119, 0.342008,
 0.349959, 0.164704, 0.155807,  0.32953,
 0.084752, 0.317789, 0.273823, 0.323636,
 0.160899, 0.245676, 0.230884, 0.362541,
 0.207605, 0.233229, 0.173069, 0.386097} 

{0.051177, 0.260902, 0.253104, 0.434816,
 0.191289, 0.273659,  0.25148, 0.283571,
 0.245517, 0.224318, 0.287256, 0.242909,
 0.428576, 0.097412, 0.147762,  0.32625,
 0.352074, 0.161885, 0.154551,  0.33149,
 0.079947, 0.301356, 0.310021, 0.308676,
 0.182983, 0.236334, 0.214219, 0.366464,
 0.210393, 0.250454, 0.152113,  0.38704} 

{0.051604, 0.262889, 0.254004, 0.431503,
 0.191215, 0.270202, 0.255432, 0.283152,
 0.247339, 0.226366,  0.28448, 0.241815,
 0.423234, 0.097128, 0.144014, 0.335624,
 0.351291, 0.157773, 0.153561, 0.337374,
 0.083853, 0.298379, 0.305837, 0.311932,
 0.188676, 0.240007, 0.211353, 0.359964,
 0.205642,  0.23665, 0.147804, 0.409903} 

{0.055832, 0.258242, 0.251272, 0.434653,
 0.189539, 0.270617, 0.255853, 0.283992,
 0.245709, 0.225364, 0.289453, 0.239474,
   0.3996,  0.09517, 0.144287, 0.360944,
 0.357574, 0.156714, 0.150807, 0.334906,
 0.084238, 0.296068, 0.310012, 0.309682,
 0.181778, 0.235949, 0.215246, 0.367027,
 0.209116, 0.249826, 0.154179, 0.386879} 

{0.059425, 0.252644, 0.243904, 0.444027,
 0.189488, 0.269508, 0.255508, 0.285497,
 0.247015, 0.223934,  0.29049,  0.23856,
 0.414548, 0.077884, 0.136791, 0.370777,
  0.35582, 0.166579,  0.15788, 0.319721,
 0.096088, 0.292665, 0.302731, 0.308516,
  0.18554, 0.235818,  0.21636, 0.362282,
