consilium : 2752 documents

{0.380603, 0.135147, 0.262186, 0.222064,
 0.242081, 0.218792, 0.257238, 0.281889,
 0.250062, 0.260041, 0.167387,  0.32251,
 0.179557, 0.235793, 0.357504, 0.227147,
 0.193659, 0.240574, 0.208648, 0.357119,
 0.321484, 0.186463, 0.283548, 0.208504,
 0.253189, 0.201967, 0.300523, 0.244321,
 0.633294, 0.127945,  0.15848, 0.080281} 

{0.378888,  0.13572, 0.262785, 0.222607,
 0.242948, 0.218782, 0.256978, 0.281292,
 0.251221, 0.254292,  0.16872, 0.325767,
 0.169689,  0.23823, 0.340925, 0.251156,
 0.190035, 0.240107, 0.213439, 0.356419,
 0.328342, 0.170974, 0.289222, 0.211462,
 0.251346, 0.203061,  0.30111, 0.244483,
 0.629122, 0.131534, 0.157468, 0.081877} 

{ 0.37927, 0.136195,  0.26181, 0.222725,
 0.238247, 0.220645, 0.254775, 0.286334,
 0.250876, 0.252976, 0.169873, 0.326275,
  0.16338, 0.248465,  0.33987, 0.248286,
 0.185803, 0.242126, 0.215694, 0.356376,
 0.331087,  0.16214, 0.292871, 0.213902,
 0.250551, 0.195329, 0.310644, 0.243476,
 0.630279, 0.131873, 0.155578, 0.082269} 

{0.380114, 0.135785, 0.261263, 0.222838,
 0.237091,  0.22113, 0.251713, 0.290066,
 0.252528, 0.251956, 0.169953, 0.325564,
 0.163159, 0.256647, 0.334353, 0.245842,
 0.181354, 0.243329, 0.213702, 0.361615,
  0.33192, 0.163028,  0.29028, 0.214772,
 0.249186, 0.193619, 0.318633, 0.238563,
 0.632505,  0.12966, 0.154921, 0.082914} 

{0.378106,  0.13876,  0.26095, 0.222184,
 0.240218, 0.218745, 0.250947,  0.29009,
 0.258231, 0.246943, 0.169083, 0.325742,
 0.163989, 0.264877, 0.319803, 0.251332,
 0.181068, 0.242861, 0.214537, 0.361533,
 0.336174, 0.161727, 0.287193, 0.214906,
 0.254938, 0.186247, 0.319163, 0.239652,
 0.628625, 0.132036, 0.156029,  0.08331} 

{0.377007, 0.137966, 0.265598, 0.219428,
 0.240069, 0.219834, 0.250534, 0.289563,
 0.256399, 0.247965, 0.171298, 0.324338,
 0.182142, 0.270932, 0.292581, 0.254345,
 0.181291, 0.243031, 0.215162, 0.360517,
 0.325019, 0.169849, 0.279857, 0.225275,
 0.256117, 0.186911, 0.317723, 0.239249,
 0.627443, 0.129187, 0.159099, 0.084272} 

{0.378496, 0.137978, 0.262926, 0.220601,
 0.240962, 0.218188, 0.252753, 0.288097,
 0.262071, 0.246552, 0.164048, 0.327329,
 0.180064, 0.271361, 0.286805,  0.26177,
 0.182393, 0.241358,  0.21511, 0.361139,
 0.331908, 0.168458, 0.270606, 0.229028,
 0.251984, 0.185906, 0.317297, 0.244813,
 0.626874, 0.132201, 0.158362, 0.082564} 

{ 0.37904, 0.138513, 0.263573, 0.218874,
  0.23888, 0.221071, 0.250721, 0.289328,
 0.262869, 0.245879,  0.16359, 0.327661,
 0.178733, 0.275527, 0.282539, 0.263201,
 0.183636, 0.240926, 0.216524, 0.358913,
 0.323409, 0.161009, 0.290512, 0.225071,
  0.25403, 0.188855, 0.320817, 0.236298,
 0.613092, 0.135998, 0.166097, 0.084813} 

{0.382973, 0.138036, 0.261074, 0.217916,
 0.236795, 0.224745,  0.24956,   0.2889,
 0.267925, 0.250966, 0.159384, 0.321725,
 0.183195, 0.268431, 0.284217, 0.264156,
 0.184604, 0.241276, 0.216991, 0.357128,
 0.321889, 0.162293, 0.290371, 0.225447,
 0.257657, 0.188543, 0.321403, 0.232397,
 0.617108, 0.134027, 0.163237, 0.085628} 

{0.382114, 0.138092, 0.261409, 0.218386,
 0.238385, 0.219566, 0.250581, 0.291468,
 0.263217, 0.246951, 0.161475, 0.328357,
 0.178967,  0.28069, 0.281212, 0.259131,
 0.184103, 0.241472,  0.21803, 0.356395,
 0.322471, 0.156237, 0.280795, 0.240496,
 0.254396, 0.186566, 0.318593, 0.240445,
 0.618159, 0.133413, 0.159833, 0.088595} 

{0.381358, 0.138243, 0.261108, 0.219291,
  0.23777,  0.22156, 0.250274, 0.290396,
 0.266523, 0.243769, 0.156727, 0.332981,
 0.178148, 0.278614, 0.306449, 0.236789,
 0.184703, 0.241361, 0.218872, 0.355064,
 0.328832, 0.153337, 0.281355, 0.236476,
 0.252606, 0.184916, 0.324314, 0.238164,
 0.612663, 0.135673, 0.156341, 0.095323} 

{0.380024, 0.137496, 0.262191, 0.220289,
 0.238647, 0.217544, 0.252025, 0.291785,
 0.256971, 0.247381, 0.155281, 0.340367,
 0.176012, 0.283078,  0.31698,  0.22393,
 0.183937, 0.244161, 0.217053, 0.354848,
 0.327333, 0.155814, 0.281151, 0.235702,
 0.244524, 0.190722, 0.322927, 0.241827,
 0.619463, 0.133792, 0.150566,  0.09618} 

{0.375926, 0.139507,  0.26267, 0.221897,
 0.236983, 0.219452, 0.251181, 0.292384,
 0.257676, 0.247945, 0.153399,  0.34098,
 0.172643, 0.284495, 0.311549, 0.231313,
 0.188665, 0.244343, 0.215767, 0.351225,
  0.33146, 0.158196, 0.283333, 0.227011,
 0.264613, 0.179926, 0.318067, 0.237394,
 0.611918, 0.130046, 0.155093, 0.102943} 

{0.376947, 0.139116, 0.259942, 0.223995,
 0.237352, 0.226141, 0.250056,  0.28645,
 0.258555, 0.247728, 0.155756, 0.337961,
 0.171885, 0.298981,   0.2886, 0.240534,
 0.187042, 0.247144, 0.214388, 0.351426,
 0.330128, 0.151452, 0.288922, 0.229498,
 0.267512, 0.180475, 0.322125, 0.229888,
 0.613731, 0.128393, 0.155451, 0.102426} 

{0.373652, 0.141185, 0.260338, 0.224826,
 0.237282,  0.22543, 0.250815, 0.286473,
 0.256188, 0.247098, 0.152475, 0.344239,
 0.192358, 0.300629, 0.277769, 0.229244,
 0.183826, 0.250686, 0.209696, 0.355792,
 0.356467, 0.141525, 0.279573, 0.222436,
 0.258653,   0.1804, 0.332703, 0.228244,
  0.61442, 0.128206,  0.15441, 0.102964} 

{0.372762, 0.141414, 0.260108, 0.225716,
 0.239568, 0.220046, 0.253043, 0.287343,
 0.257877,  0.24983, 0.153682,  0.33861,
 0.194984,  0.29639, 0.277063, 0.231564,
 0.184392, 0.250177, 0.208052, 0.357379,
 0.354089, 0.143316, 0.280066,  0.22253,
 0.260372, 0.184251, 0.329409, 0.225967,
 0.610051, 0.128865, 0.151685,   0.1094} 

{0.372876,  0.14132, 0.260169, 0.225635,
 0.250946, 0.215639, 0.250813, 0.282602,
 0.268964, 0.244993, 0.151054, 0.334989,
 0.212208, 0.280149, 0.280078, 0.227564,
 0.184348, 0.247663, 0.210791, 0.357198,
 0.368309, 0.136751, 0.280889, 0.214051,
 0.253882, 0.190266,  0.32739, 0.228462,
 0.612386, 0.128528, 0.149014, 0.110072} 

{0.372634, 0.141883, 0.259651, 0.225832,
 0.245562, 0.217498, 0.250278, 0.286662,
 0.268423, 0.247661, 0.150189, 0.333727,
 0.214846, 0.288876, 0.277151, 0.219127,
  0.17983,  0.24909, 0.212545, 0.358535,
 0.373017, 0.137082, 0.279254, 0.210647,
 0.251632, 0.185988, 0.328914, 0.233465,
 0.612359, 0.128936, 0.145978, 0.112727} 

{0.372306, 0.140582,  0.26054, 0.226571,
 0.247132, 0.214931, 0.248944, 0.288993,
 0.272528, 0.251587, 0.151444, 0.324441,
  0.22425, 0.311231,  0.23661, 0.227909,
 0.179329, 0.248994, 0.212315, 0.359362,
  0.36489,  0.15092, 0.269673, 0.214517,
 0.260495, 0.190927, 0.321466, 0.227112,
 0.614827, 0.123321, 0.145252,   0.1166} 

{0.373264,  0.13998, 0.260338, 0.226418,
 0.248257, 0.213741, 0.250548, 0.287454,
 0.271229, 0.251394, 0.150677,   0.3267,
  0.22123, 0.327499, 0.226018, 0.225253,
 0.179401, 0.249127, 0.212418, 0.359054,
 0.363829, 0.175515,    0.259, 0.201656,
 0.260652,  0.18913, 0.322517, 0.227701,
 0.617256, 0.123106, 0.138996, 0.120642} 

{0.374529, 0.135455, 0.262636, 0.227379,
 0.248411, 0.218325, 0.241951, 0.291313,
  0.27072, 0.249996, 0.152434,  0.32685,
 0.217539, 0.321783, 0.242547,  0.21813,
 0.178916, 0.249988, 0.211207, 0.359889,
 0.359206, 0.177347, 0.268227,  0.19522,
 0.254784, 0.190766, 0.324853, 0.229597,
 0.622231, 0.122532, 0.136095, 0.119141} 

{ 0.37485, 0.136369, 0.260685, 0.228096,
 0.249154, 0.217229, 0.240123, 0.293494,
 0.269309, 0.247444, 0.151135, 0.332112,
 0.215653, 0.316993, 0.243052, 0.224302,
  0.18199, 0.248145, 0.212989, 0.356876,
 0.348605, 0.185165, 0.269604, 0.196626,
  0.25179, 0.193826, 0.324912, 0.229472,
 0.617274, 0.135131,  0.13187, 0.115725} 

{0.375399, 0.135576, 0.260649, 0.228377,
 0.249137, 0.216207, 0.241035, 0.293621,
 0.269077, 0.242758, 0.151133, 0.337032,
 0.222329, 0.341916, 0.242888, 0.192867,
 0.180533, 0.252131, 0.212539, 0.354797,
 0.352243, 0.189436, 0.254149, 0.204172,
 0.252108,  0.19607, 0.326121, 0.225701,
 0.614601, 0.135303, 0.131116,  0.11898} 

{0.373452,   0.1361,  0.26293, 0.227518,
 0.249059, 0.213035, 0.241402, 0.296504,
 0.258969, 0.241724, 0.160239, 0.339068,
  0.21048, 0.333661, 0.228953, 0.226905,
 0.182909, 0.252173, 0.212358, 0.352561,
 0.366845, 0.182041, 0.248109, 0.203006,
 0.256401, 0.195426, 0.317018, 0.231155,
 0.614005, 0.136595, 0.132308, 0.117092} 

{0.371661, 0.135111, 0.266295, 0.226934,
 0.250835, 0.211633, 0.238842,  0.29869,
 0.243686, 0.242661, 0.167448, 0.346204,
 0.201889, 0.351249, 0.223776, 0.223086,
 0.184105, 0.250242, 0.210085, 0.355568,
  0.37555, 0.177822, 0.246358,  0.20027,
 0.259268, 0.194783, 0.316278, 0.229672,
 0.616228, 0.136243, 0.132803, 0.114726} 

{ 0.36876, 0.138776, 0.263403, 0.229061,
 0.250448,  0.21196,  0.23834, 0.299252,
 0.239272, 0.242355, 0.166811, 0.351563,
 0.196596, 0.352929, 0.218686, 0.231789,
 0.183906, 0.251806, 0.211687, 0.352601,
 0.384693,  0.17498, 0.239747,  0.20058,
 0.262567, 0.200216, 0.306302, 0.230914,
 0.615029, 0.140218, 0.130208, 0.114545} 

{0.370331, 0.139365,  0.26201, 0.228294,
 0.247352, 0.213615, 0.237307, 0.301726,
 0.235814, 0.241161, 0.168966, 0.354059,
 0.194563, 0.352877, 0.222178, 0.230381,
 0.180448, 0.250747, 0.212136,  0.35667,
 0.393194, 0.169916, 0.235391, 0.201499,
 0.263508, 0.202468, 0.299304, 0.234719,
 0.610307, 0.140617, 0.134484, 0.114591} 

{0.370507, 0.140398, 0.259558, 0.229537,
 0.247479, 0.214316, 0.234667, 0.303538,
 0.235398, 0.237462, 0.170627, 0.356513,
 0.205964, 0.344185, 0.240028, 0.209823,
 0.180768, 0.247467, 0.213236, 0.358529,
 0.400228, 0.156156, 0.241657, 0.201959,
 0.266408, 0.200581, 0.305769, 0.227241,
  0.61617, 0.137759, 0.130346, 0.115725} 

{0.368916, 0.140631, 0.259663, 0.230791,
 0.252906, 0.213383,  0.23417, 0.299541,
 0.238477, 0.238317, 0.174066,  0.34914,
 0.214351, 0.343094, 0.231835, 0.210721,
 0.181667, 0.245421, 0.213852,  0.35906,
 0.404743, 0.156615, 0.240603, 0.198039,
 0.267662, 0.201521, 0.302036, 0.228782,
 0.618395, 0.134949, 0.131031, 0.115625} 

{0.364674, 0.143335, 0.262248, 0.229743,
 0.253838, 0.213719, 0.236326, 0.296117,
  0.24136, 0.237267, 0.177215, 0.344158,
 0.230357, 0.332584, 0.218891, 0.218168,
 0.182603, 0.244704, 0.212068, 0.360625,
  0.39816, 0.157345,  0.23172, 0.212775,
 0.268617, 0.203878, 0.305042, 0.222463,
    0.628, 0.131313, 0.122852, 0.117836} 

{0.361516, 0.143609,  0.26569, 0.229184,
 0.255351, 0.211208, 0.239646, 0.293795,
 0.243656, 0.234096, 0.183743, 0.338505,
 0.223857,  0.33014, 0.225206, 0.220797,
 0.181859, 0.246242, 0.212127, 0.359772,
 0.390008, 0.164369, 0.231538, 0.214084,
 0.271021, 0.203927, 0.302582, 0.222471,
 0.637092, 0.130725, 0.119788, 0.112395} 

{0.359607,  0.14289, 0.265402,   0.2321,
 0.254952, 0.210623, 0.241227, 0.293198,
 0.244109,  0.23799, 0.182617, 0.335283,
 0.264588, 0.314673, 0.219239,   0.2015,
 0.183847, 0.244315, 0.213492, 0.358346,
 0.383607, 0.169649, 0.236505, 0.210239,
 0.258875, 0.203244, 0.311079, 0.226802,
 0.638623, 0.130898, 0.122643, 0.107836} 

{0.362634, 0.141715, 0.265324, 0.230327,
 0.254749, 0.213361,  0.24151,  0.29038,
 0.233206, 0.242657, 0.188683, 0.335454,
 0.262152, 0.310759,   0.2318, 0.195288,
 0.181202, 0.243701, 0.215852, 0.359245,
 0.373675, 0.181952, 0.239041, 0.205331,
 0.251796, 0.217588, 0.305628, 0.224988,
 0.644261, 0.131111, 0.118063, 0.106565} 

{0.364107, 0.141558, 0.263922, 0.230414,
 0.257748,  0.21163, 0.240239, 0.290383,
 0.232917, 0.243038, 0.188541, 0.335504,
 0.258429, 0.306352, 0.244316, 0.190904,
 0.174054, 0.243708, 0.217862, 0.364377,
 0.379325, 0.186102, 0.239314, 0.195259,
 0.248728, 0.218549, 0.305979, 0.226744,
  0.63897, 0.131129, 0.122501,   0.1074} 

{0.362787, 0.141341, 0.264483, 0.231389,
  0.25828, 0.211027, 0.239785, 0.290907,
  0.22827, 0.244532, 0.193325, 0.333873,
 0.251513, 0.302448,  0.25065, 0.195389,
  0.17798, 0.243327, 0.216772,  0.36192,
 0.384928, 0.183358, 0.238057, 0.193657,
 0.250677, 0.216557, 0.306372, 0.226394,
 0.637636,  0.13081, 0.124551, 0.107002} 

{0.362741, 0.141305, 0.264035, 0.231919,
  0.25858, 0.211083, 0.239045, 0.291292,
 0.224722, 0.243138, 0.190147, 0.341993,
 0.280813, 0.293202, 0.234236, 0.191749,
 0.180741, 0.240615, 0.217641, 0.361003,
 0.368572, 0.182408, 0.245951, 0.203069,
 0.245339, 0.216757, 0.316781, 0.221123,
 0.639559, 0.130579, 0.124017, 0.105845} 

{0.364239, 0.141116, 0.263669, 0.230975,
 0.260399, 0.213351, 0.238777, 0.287474,
 0.222468, 0.239698, 0.201678, 0.336157,
 0.292483, 0.281789, 0.235712, 0.190016,
 0.179796, 0.241006, 0.217271, 0.361927,
 0.368077, 0.198987, 0.239931, 0.193005,
 0.239281, 0.221933, 0.315824, 0.222962,
  0.64255, 0.130488, 0.119801, 0.107161} 

{0.362719, 0.140786, 0.266216, 0.230279,
 0.258584, 0.212298, 0.241201, 0.287918,
 0.220011, 0.238642, 0.209247,   0.3321,
 0.288878, 0.278332, 0.245487, 0.187303,
 0.180519, 0.242373, 0.218402, 0.358705,
 0.369949, 0.197241, 0.236216, 0.196594,
 0.231814, 0.225309,  0.32431, 0.218567,
  0.63797, 0.131508,  0.12217, 0.108352} 

{0.361716, 0.139861, 0.267596, 0.230827,
 0.259116, 0.215373, 0.239077, 0.286435,
 0.216063, 0.236613, 0.210092, 0.337231,
 0.264383, 0.289925, 0.242843, 0.202849,
 0.180605, 0.244163, 0.214673, 0.360559,
 0.356947, 0.197035, 0.246271, 0.199747,
 0.227816, 0.239878, 0.328019, 0.204287,
 0.637337, 0.137028, 0.124247, 0.101388} 

{0.362205, 0.139072,  0.26741, 0.231313,
  0.25814, 0.213789, 0.241374, 0.286697,
 0.217079, 0.237396, 0.209598, 0.335926,
 0.260864, 0.292367, 0.251232, 0.195537,
  0.18291, 0.243899, 0.214536, 0.358654,
 0.353182, 0.195924, 0.248874,  0.20202,
 0.231316, 0.240436, 0.324664, 0.203584,
 0.637829, 0.136918, 0.123486, 0.101766} 

{0.359484, 0.139268, 0.265689,  0.23556,
 0.257753,  0.20966, 0.246494, 0.286093,
 0.213604,  0.24634, 0.211268, 0.328788,
  0.26429, 0.306923, 0.216872, 0.211916,
 0.178548, 0.243928, 0.215706, 0.361819,
 0.345235, 0.198591, 0.254975, 0.201199,
 0.228591, 0.236876, 0.326772, 0.207761,
 0.635139,  0.13787, 0.126597, 0.100394} 

{0.360425, 0.143091, 0.263802, 0.232683,
 0.257532, 0.207349, 0.246982, 0.288137,
 0.216602, 0.245097, 0.210828, 0.327473,
 0.256865, 0.303435,  0.21229, 0.227409,
  0.17873, 0.242983, 0.217095, 0.361193,
 0.341191, 0.173157, 0.271064, 0.214589,
 0.226386, 0.246454, 0.325342, 0.201818,
 0.629362, 0.140381, 0.121587, 0.108671} 

{ 0.36243, 0.142398, 0.262097, 0.233075,
 0.259841, 0.211906,  0.24806, 0.280193,
 0.214043, 0.246512,  0.20721, 0.332235,
 0.256487, 0.300967, 0.227992, 0.214553,
  0.17792, 0.246546, 0.215819, 0.359714,
 0.338703, 0.177028, 0.269608, 0.214662,
 0.228695,  0.24572, 0.324497, 0.201088,
 0.629028,  0.13991, 0.121261, 0.109802} 

{0.362127, 0.141644, 0.262658, 0.233572,
 0.260108, 0.212711, 0.249136, 0.278045,
 0.224504, 0.253692, 0.204247, 0.317557,
 0.251607, 0.296029, 0.229438, 0.222927,
 0.179304, 0.246425, 0.215767, 0.358504,
 0.341553, 0.179444, 0.267955, 0.211047,
 0.226528, 0.243754, 0.322785, 0.206933,
 0.628236, 0.144643, 0.117045, 0.110077} 

{0.361358, 0.141842, 0.264687, 0.232113,
 0.260979, 0.211942, 0.249345, 0.277734,
  0.21762, 0.253824, 0.209376,  0.31918,
 0.237969, 0.301528, 0.241751, 0.218752,
 0.182197, 0.242557, 0.216732, 0.358515,
 0.336382, 0.184098, 0.269509,  0.21001,
 0.226296, 0.243828, 0.320969, 0.208908,
 0.624984, 0.135927, 0.118521, 0.120568} 

{0.363672, 0.140339, 0.264898, 0.231091,
 0.260653, 0.213192, 0.247392, 0.278763,
 0.219159, 0.254503, 0.204145, 0.322194,
 0.243651, 0.299123, 0.239558, 0.217668,
 0.183604, 0.242223, 0.215758, 0.358415,
 0.360005, 0.176331, 0.257973, 0.205691,
 0.221768, 0.242267, 0.326003, 0.209963,
 0.629293, 0.130412, 0.121099, 0.119195} 

{0.362751, 0.138859, 0.268278, 0.230112,
  0.26084, 0.212609, 0.251376, 0.275175,
 0.219904,  0.25749, 0.199966,  0.32264,
 0.241815, 0.290689, 0.235548, 0.231947,
 0.183588, 0.241984, 0.216043, 0.358385,
  0.38369, 0.167408, 0.249878, 0.199023,
 0.227112,  0.23824, 0.323604, 0.211044,
 0.630531, 0.130691, 0.118843, 0.119936} 

{0.363421, 0.139228, 0.269238, 0.228113,
  0.26231, 0.211596, 0.251815, 0.274279,
 0.224172, 0.260068, 0.187065, 0.328695,
 0.245246, 0.282973, 0.248325, 0.223455,
 0.185888, 0.242264, 0.216735, 0.355112,
 0.385601, 0.165651, 0.246631, 0.202117,
  0.22444, 0.237538, 0.322652,  0.21537,
 0.627022, 0.133347, 0.119127, 0.120504} 

{0.364935, 0.139423,   0.2672, 0.228442,
 0.262778, 0.210846, 0.252184, 0.274192,
 0.219808, 0.271096, 0.184708, 0.324388,
 0.268914, 0.292396, 0.228466, 0.210224,
 0.187359, 0.242537, 0.217842, 0.352262,
 0.391567, 0.177591, 0.230889, 0.199952,
 0.224559, 0.238345, 0.329097,    0.208,
 0.622221,  0.13706, 0.120195, 0.120525} 

{0.365563,  0.13943, 0.266529, 0.228477,
 0.263293,  0.21137, 0.249856, 0.275482,
 0.220993,  0.26639, 0.184076, 0.328541,
 0.279552, 0.290983, 0.236305, 0.193161,
 0.188046, 0.242239, 0.218742, 0.350974,
 0.391781,  0.18112, 0.221904, 0.205195,
 0.224534, 0.234751, 0.334546, 0.206169,
  0.63756, 0.137079, 0.118281,  0.10708} 

{0.365796, 0.139404, 0.266622, 0.228178,
 0.265435, 0.210829, 0.248319, 0.275417,
 0.219757, 0.266633, 0.190302, 0.323308,
 0.278116, 0.293745,  0.23111, 0.197029,
 0.189352, 0.242916, 0.217898, 0.349834,
 0.391301, 0.190094, 0.225204, 0.193401,
 0.229227, 0.214757,  0.34001, 0.216006,
 0.637506, 0.137542,  0.12507, 0.099881} 

{0.365543, 0.141565,  0.26442, 0.228472,
 0.268882, 0.207154, 0.251354, 0.272609,
 0.223282, 0.263643, 0.189484, 0.323591,
 0.263386, 0.303736, 0.234556, 0.198321,
 0.189848, 0.241918, 0.217289, 0.350945,
 0.388306, 0.192316, 0.225141, 0.194238,
 0.234428, 0.214633,  0.33484, 0.216098,
  0.64289, 0.132437, 0.125269, 0.099404} 

{0.365505, 0.140392,  0.26523, 0.228873,
 0.268749, 0.207235, 0.251407, 0.272609,
 0.224293, 0.264195, 0.189883, 0.321629,
 0.268631, 0.310445, 0.230912, 0.190013,
 0.191697, 0.245533,  0.21562,  0.34715,
 0.388315, 0.196637,  0.22569, 0.189358,
 0.235271, 0.213763, 0.336516, 0.214449,
 0.648071, 0.130227, 0.127132,  0.09457} 

{0.365409, 0.141727, 0.264532, 0.228332,
 0.268573, 0.203289, 0.255586, 0.272552,
 0.223388, 0.263368, 0.191088, 0.322157,
 0.266089, 0.320875, 0.225636,   0.1874,
 0.192489,  0.24455, 0.216057, 0.346903,
 0.395767, 0.194486, 0.217651, 0.192096,
 0.231128, 0.212304, 0.338621, 0.217947,
 0.646919, 0.129953, 0.126985, 0.096143} 

{0.367678, 0.143066, 0.263327, 0.225929,
 0.269325, 0.202809, 0.256054, 0.271812,
 0.224861, 0.262927, 0.190897, 0.321315,
 0.267991, 0.323373,  0.22401, 0.184626,
 0.192964, 0.245263, 0.212049, 0.349725,
 0.391377, 0.202137, 0.218465, 0.188022,
 0.232998,   0.2286, 0.328599, 0.209804,
 0.649982, 0.129874, 0.127176, 0.092967} 

{ 0.36547, 0.142908, 0.265015, 0.226607,
 0.269713, 0.200502,  0.25552, 0.274265,
 0.237159,   0.2543, 0.186096, 0.322444,
  0.25534, 0.327369, 0.231373, 0.185917,
 0.192748, 0.245712, 0.214611, 0.346929,
 0.376364, 0.206298, 0.224699, 0.192638,
 0.226337, 0.229629, 0.331964,  0.21207,
 0.651373, 0.130106, 0.125639, 0.092883} 

{0.367298, 0.141919, 0.263597, 0.227186,
 0.267266, 0.200538, 0.253985, 0.278211,
 0.242431, 0.253869, 0.183618, 0.320082,
  0.24342, 0.329998, 0.237302,  0.18928,
 0.191531, 0.243644, 0.221949, 0.342876,
 0.369896, 0.209348, 0.225583, 0.195173,
 0.222877, 0.229621, 0.335002,   0.2125,
  0.66759, 0.125762, 0.118298,  0.08835} 

{0.366707, 0.141107, 0.264406,  0.22778,
 0.268398, 0.199308, 0.252819, 0.279475,
 0.238261, 0.254734, 0.184602, 0.322403,
 0.248151, 0.340901, 0.219084, 0.191864,
 0.192892, 0.245269, 0.221912, 0.339928,
 0.367346, 0.194229, 0.231696, 0.206729,
 0.221652, 0.235955, 0.327561, 0.214832,
 0.666264, 0.126438, 0.117641, 0.089658} 

{0.367251, 0.140896, 0.264733,  0.22712,
 0.267517, 0.198897, 0.255304, 0.278282,
  0.23674, 0.254126, 0.179167, 0.329967,
 0.237457, 0.349484, 0.214751, 0.198308,
 0.191332, 0.249516, 0.217493, 0.341658,
 0.372272,  0.19055, 0.225922, 0.211257,
 0.221541, 0.240984, 0.323765,  0.21371,
 0.669165, 0.123162, 0.117319, 0.090353} 

{0.366726, 0.141256, 0.264808, 0.227209,
 0.267432,  0.19963, 0.256825, 0.276113,
 0.237322, 0.254191, 0.180546,  0.32794,
 0.229451, 0.362532, 0.213509, 0.194508,
  0.18931, 0.249869, 0.218773, 0.342049,
 0.373051, 0.192184, 0.226105, 0.208659,
 0.223079, 0.238864, 0.318874, 0.219184,
 0.659771, 0.121436, 0.113912, 0.104881} 

{0.364895, 0.146141, 0.261804,  0.22716,
 0.266719, 0.199928, 0.256655, 0.276699,
 0.235651,  0.25561, 0.181745, 0.326994,
 0.250586, 0.352786, 0.226116, 0.170512,
 0.187498, 0.248528, 0.217737, 0.346237,
 0.368995, 0.200726, 0.223699, 0.206579,
 0.221688, 0.234593, 0.323077, 0.220642,
 0.666852, 0.120117, 0.113452, 0.099579} 

{0.363138, 0.144194, 0.259784, 0.232884,
 0.275457, 0.194569, 0.255218, 0.274756,
 0.235523, 0.256656, 0.180889, 0.326932,
 0.289374, 0.342872,  0.22375, 0.144003,
 0.186673, 0.247506, 0.216996, 0.348825,
 0.373028, 0.199131, 0.220541, 0.207299,
 0.230616, 0.234032,  0.32194, 0.213411,
 0.667078, 0.121925, 0.113512, 0.097486} 

{0.364714,  0.13893, 0.260903, 0.235453,
 0.272049, 0.197048, 0.256329, 0.274574,
 0.233749, 0.259715, 0.180452, 0.326084,
 0.293936, 0.355416, 0.201246, 0.149403,
 0.186338, 0.248731, 0.214655, 0.350276,
 0.381777, 0.212784, 0.196707, 0.208732,
 0.235555, 0.227365, 0.322323, 0.214757,
 0.668266, 0.119077, 0.113461, 0.099195} 

{0.364316, 0.140257, 0.260907, 0.234521,
 0.267857, 0.198825,  0.25458, 0.278737,
 0.236932, 0.260662, 0.176525, 0.325881,
  0.29116, 0.357792, 0.201469, 0.149579,
 0.182859, 0.248309, 0.214587, 0.354244,
 0.382785, 0.211926, 0.194549, 0.210739,
 0.232786,   0.2244, 0.327107, 0.215708,
 0.666743, 0.118347, 0.115161,  0.09975} 

{0.366968, 0.140901, 0.256321, 0.235811,
 0.267258, 0.198653, 0.256308,  0.27778,
 0.240538, 0.261986, 0.167974, 0.329501,
 0.310679,  0.32297, 0.212042, 0.154309,
 0.185121, 0.252327,  0.21108, 0.351473,
  0.38224, 0.215702, 0.193262, 0.208796,
 0.230449,  0.22552, 0.330687, 0.213344,
  0.66698, 0.117935, 0.115028, 0.100057} 

{0.367095, 0.140936, 0.254745, 0.237225,
 0.265903, 0.200716, 0.254112,  0.27927,
 0.242174, 0.264214, 0.168385, 0.325227,
 0.304494, 0.324495, 0.228987, 0.142024,
 0.188788, 0.251317, 0.209402, 0.350494,
 0.377894, 0.217486,  0.19572, 0.208899,
 0.229464, 0.225255, 0.333486, 0.211794,
 0.665103, 0.115038, 0.116735, 0.103125} 

{0.366395, 0.141795, 0.255371, 0.236439,
 0.261702, 0.201113, 0.253539, 0.283645,
 0.247265, 0.250953, 0.174549, 0.327233,
 0.304784, 0.332418, 0.218759, 0.144039,
 0.188157, 0.252758, 0.209699, 0.349387,
 0.371521, 0.218684, 0.197113, 0.212682,
  0.23278, 0.225598, 0.330166, 0.211457,
 0.668824, 0.115685, 0.113617, 0.101874} 

{0.369444,  0.14175, 0.251989, 0.236817,
 0.260571, 0.204222, 0.250662, 0.284545,
 0.247356, 0.250019, 0.175995,  0.32663,
 0.304507,  0.32881, 0.220698, 0.145984,
 0.187625, 0.256035, 0.208943, 0.347398,
 0.374879, 0.211692,  0.20094, 0.212489,
 0.231181, 0.232096, 0.325436, 0.211287,
 0.666239, 0.116185,  0.11508, 0.102497} 

{0.366107, 0.146687, 0.252066, 0.235139,
 0.261616,  0.20451, 0.252584,  0.28129,
 0.248938, 0.250634, 0.174373, 0.326055,
 0.282019, 0.336474, 0.221106, 0.160401,
 0.187075, 0.256685, 0.209156, 0.347085,
 0.378948, 0.209106, 0.201149, 0.210796,
 0.237533, 0.233266,  0.32289, 0.206311,
 0.666021,    0.121, 0.115102, 0.097876} 

{0.364053,  0.14735, 0.252675, 0.235922,
