adsumo : 139 documents
 0.104746, 0.538532, 0.057885, 0.298837,
 0.291953, 0.373258, 0.099209, 0.235579,
 0.376466, 0.275346, 0.236557, 0.111632,
 0.059929, 0.484376, 0.341183, 0.114512,
 0.284378, 0.274402, 0.398642, 0.042578} 

{0.386863, 0.075218, 0.074228, 0.463691,
 0.215115, 0.252962, 0.375888, 0.156036,
 0.200913, 0.318018, 0.183167, 0.297902,
 0.124815, 0.576009, 0.050252, 0.248925,
 0.087767, 0.622571, 0.096055, 0.193607,
  0.06373, 0.593631, 0.080206, 0.262433,
 0.178875, 0.616395,  0.12674,  0.07799,
 0.100209, 0.130459, 0.130928, 0.638404} 

{0.277856, 0.095474, 0.173125, 0.453545,
 0.230049, 0.248788, 0.362893,  0.15827,
 0.172643, 0.316879, 0.233055, 0.277423,
 0.027036, 0.608521, 0.300384, 0.064059,
 0.035803, 0.742716, 0.068345, 0.153135,
 0.096524, 0.567422, 0.133378, 0.202676,
 0.032894, 0.165359, 0.056309, 0.745438,
 0.072437, 0.113154, 0.173464, 0.640944} 

{0.309112, 0.226301, 0.119575, 0.345013,
 0.218697, 0.257532,  0.37484, 0.148931,
 0.144104, 0.344496, 0.229982, 0.281418,
 0.208004, 0.441128, 0.254778,  0.09609,
 0.066562, 0.522728, 0.229649, 0.181061,
 0.016042,  0.58632, 0.089279,  0.30836,
 0.028398,  0.57508,  0.18254, 0.213982,
 0.234727, 0.316069, 0.386735, 0.062468} 

{0.464679,  0.09993, 0.067086, 0.368305,
 0.223423, 0.249915, 0.362278, 0.164384,
 0.133175,  0.38784, 0.239565,  0.23942,
 0.067245,  0.47224, 0.151463, 0.309051,
  0.02141, 0.822593, 0.080245, 0.075752,
 0.011115, 0.171344, 0.758452, 0.059088,
 0.082726, 0.108744, 0.681989, 0.126542,
 0.107309, 0.540476, 0.237746, 0.114468} 

{0.498909,  0.10768,   0.0655, 0.327912,
 0.221519,  0.26217, 0.353473, 0.162837,
 0.109214, 0.428903, 0.175774, 0.286109,
 0.058289, 0.711928, 0.127257, 0.102526,
 0.073374, 0.584836, 0.230747, 0.111044,
  0.12102, 0.440564, 0.295314, 0.143102,
 0.250965, 0.451902, 0.215063, 0.082071,
 0.120423, 0.542244, 0.237077, 0.100256} 

{0.502219, 0.179092,  0.04865, 0.270039,
 0.232911, 0.274027, 0.329899, 0.163163,
 0.158458, 0.375059, 0.183719, 0.282765,
 0.211695, 0.464282, 0.123578, 0.200445,
  0.09361,  0.52453, 0.178743, 0.203116,
 0.160301, 0.575414, 0.201866, 0.062419,
 0.188284, 0.435073,  0.30738, 0.069263,
 0.117908, 0.397309, 0.446337, 0.038446} 

{0.458935, 0.157963, 0.042791, 0.340311,
 0.234199, 0.281731, 0.302082, 0.181988,
 0.141069, 0.332208, 0.198165, 0.328557,
  0.09242, 0.602577, 0.108519, 0.196484,
  0.16528,  0.62837,  0.09873,  0.10762,
 0.188437,  0.56139, 0.203012, 0.047161,
 0.164544, 0.638639, 0.160351, 0.036467,
 0.071186, 0.514145, 0.382924, 0.031745} 

{0.394719, 0.072432,  0.04654,  0.48631,
  0.23911,  0.27953, 0.300916, 0.180443,
 0.096604, 0.370592, 0.244531, 0.288273,
 0.305329, 0.308364, 0.184348, 0.201958,
 0.353032,  0.15544, 0.452132, 0.039396,
 0.208793, 0.069766, 0.708574, 0.012866,
 0.137261, 0.141622,  0.68441, 0.036707,
 0.118393, 0.080479, 0.756604, 0.044524} 

{0.407733, 0.044957,  0.03868, 0.508631,
 0.239878, 0.274428, 0.313919, 0.171775,
 0.112164, 0.356022, 0.232188, 0.299625,
 0.163373, 0.297359, 0.313845, 0.225423,
  0.24147, 0.141057, 0.565614, 0.051859,
 0.785931, 0.071341, 0.110186, 0.032542,
 0.385759, 0.146736, 0.384937, 0.082569,
 0.126931, 0.050771, 0.802299, 0.019999} 

{0.408267, 0.086602, 0.111866, 0.393265,
 0.256068, 0.272537, 0.317065, 0.154331,
 0.124615, 0.337891, 0.241709, 0.295786,
   0.1366, 0.175491, 0.380922, 0.306987,
 0.484004, 0.178661, 0.269405,  0.06793,
 0.195642, 0.126185, 0.656835, 0.021338,
 0.036379, 0.051526, 0.872584, 0.039511,
 0.272049, 0.046818, 0.645864,  0.03527} 

{0.457177, 0.082546, 0.072703, 0.387575,
 0.261466,  0.27059, 0.304111, 0.163834,
 0.128329, 0.324704, 0.222965, 0.324002,
 0.220259, 0.328285, 0.206142, 0.245315,
 0.338093, 0.388138, 0.151984, 0.121785,
 0.038435, 0.149019, 0.771908, 0.040638,
 0.018014, 0.009929, 0.967574, 0.004483,
 0.203744,  0.01957, 0.741867, 0.034819} 

{ 0.56535, 0.064544, 0.058026, 0.312081,
 0.268049, 0.250994, 0.311975, 0.168982,
 0.139775, 0.331649, 0.198861, 0.329714,
 0.257266, 0.386899, 0.114145,  0.24169,
 0.125134, 0.633908, 0.181044, 0.059914,
 0.050554, 0.027794, 0.908393, 0.013258,
 0.303407, 0.058747, 0.595573, 0.042272,
 0.095849,  0.08095, 0.818143, 0.005059} 

{0.600235, 0.070202, 0.032534, 0.297029,
 0.261879, 0.264725, 0.308978, 0.164418,
 0.136949,  0.35094, 0.159176, 0.352935,
 0.214143, 0.212484, 0.452342, 0.121032,
 0.019157, 0.105157, 0.796211, 0.079475,
 0.103285,  0.09313, 0.743906, 0.059678,
 0.271028, 0.059695, 0.633002, 0.036275,
  0.08758, 0.098573, 0.803831, 0.010016} 

{0.691634,  0.05436, 0.024623, 0.229383,
 0.262536, 0.262461, 0.299997, 0.175006,
 0.171803, 0.373447, 0.158507, 0.296243,
 0.207302, 0.254707, 0.324325, 0.213666,
 0.035827, 0.307436,  0.58011, 0.076627,
 0.082694, 0.238592, 0.633909, 0.044805,
 0.050902, 0.167199, 0.766536, 0.015363,
 0.308812, 0.165467, 0.457361,  0.06836} 

{0.712766, 0.079141, 0.030377, 0.177717,
 0.246283, 0.255024, 0.329949, 0.168744,
 0.122752, 0.445062, 0.145452, 0.286733,
 0.148759, 0.452439, 0.238135, 0.160666,
 0.103873, 0.413696, 0.321895, 0.160536,
 0.196045, 0.287937, 0.409263, 0.106755,
 0.390911, 0.347429, 0.187839,  0.07382,
 0.231088, 0.232458, 0.523884,  0.01257} 

{ 0.60767, 0.018492,  0.08476, 0.289078,
 0.271088, 0.244963, 0.320888,  0.16306,
 0.097094, 0.487877, 0.131023, 0.284006,
 0.031236,    0.546, 0.290942, 0.131822,
 0.237765, 0.353107, 0.223625, 0.185503,
 0.191377, 0.592425, 0.084562, 0.131636,
 0.105691, 0.380324, 0.299036, 0.214949,
 0.645554, 0.128216, 0.180631, 0.045599} 

{0.549138, 0.104941, 0.067249, 0.278672,
 0.273707, 0.193228, 0.330035, 0.203029,
 0.137456,  0.45557, 0.147866, 0.259108,
 0.135795, 0.548463, 0.248743, 0.066998,
 0.259714, 0.672681, 0.041819, 0.025786,
 0.175265, 0.573211, 0.100252, 0.151272,
 0.571801, 0.270869, 0.077859, 0.079471,
 0.754389, 0.102073, 0.135451, 0.008087} 

{0.473407, 0.136051, 0.059198, 0.331344,
 0.270515, 0.202887, 0.314904, 0.211694,
 0.139612, 0.437166, 0.109748, 0.313474,
 0.181845, 0.728724, 0.013506, 0.075925,
 0.141162, 0.723136, 0.049351, 0.086352,
 0.153663, 0.717786, 0.005279, 0.123271,
 0.511861, 0.443202,  0.01481, 0.030126,
 0.621583, 0.087002,  0.25895, 0.032464} 

{0.464263, 0.070872, 0.065298, 0.399567,
 0.253651, 0.219124, 0.315375,  0.21185,
 0.149534, 0.427798, 0.146822, 0.275845,
 0.066154, 0.876449, 0.018927, 0.038471,
 0.110855, 0.844426, 0.006311, 0.038408,
 0.723779,  0.23317, 0.022059, 0.020992,
  0.28073, 0.634145, 0.064139, 0.020986,
 0.260477, 0.512918, 0.200619, 0.025987} 

{0.493744, 0.092661, 0.073602, 0.339992,
 0.233318, 0.268023, 0.301948, 0.196712,
 0.163572, 0.387033, 0.125511, 0.323884,
 0.093796, 0.781648, 0.065194, 0.059362,
 0.447902, 0.439973, 0.077703, 0.034423,
 0.238365, 0.667044, 0.068126, 0.026465,
 0.182037, 0.696193,  0.11571,  0.00606,
 0.145437,   0.5528, 0.289979, 0.011785} 

{0.471821, 0.057086, 0.063602, 0.407492,
 0.295789,  0.24677, 0.282283, 0.175158,
 0.176746, 0.396674, 0.149804, 0.276777,
 0.044092,  0.87555, 0.030815, 0.049544,
 0.088135, 0.845101, 0.032458, 0.034306,
 0.213963, 0.718288, 0.056314, 0.011435,
  0.36731,  0.46791, 0.126933, 0.037848,
 0.504926, 0.326187, 0.141523, 0.027365} 

{0.409143, 0.128238, 0.138169,  0.32445,
 0.292247, 0.249542, 0.274741,  0.18347,
 0.140801, 0.408886, 0.131434, 0.318879,
 0.038536, 0.875056, 0.024328, 0.062079,
 0.019794, 0.930152, 0.028207, 0.021848,
 0.107369, 0.422519, 0.428236, 0.041877,
 0.326225, 0.306809,  0.35311, 0.013856,
 0.415133, 0.188902, 0.372757, 0.023208} 

{0.499494, 0.023853, 0.101236, 0.375418,
 0.302542, 0.224769, 0.269441, 0.203247,
 0.114087, 0.496197, 0.118376,  0.27134,
 0.062362, 0.652537, 0.169013, 0.116088,
 0.107027, 0.678708, 0.160634, 0.053631,
 0.112662, 0.680735, 0.185095, 0.021509,
   0.3561, 0.385224, 0.249416, 0.009261,
 0.461712,  0.21036, 0.207091, 0.120838} 

{0.426796, 0.030446, 0.140577, 0.402181,
 0.315273, 0.226592, 0.272723, 0.185412,
 0.111766, 0.527247, 0.104109, 0.256878,
   0.1196, 0.422617, 0.193208, 0.264574,
 0.277636,   0.4837,  0.17245, 0.066214,
 0.466201, 0.397729, 0.118825, 0.017245,
 0.540929, 0.238851, 0.130512, 0.089708,
 0.267638, 0.205234, 0.379976, 0.147152} 

{0.455059, 0.061262, 0.137067, 0.346613,
 0.291244, 0.240111, 0.284598, 0.184046,
 0.104727, 0.522259, 0.124699, 0.248315,
 0.058201, 0.531916, 0.077581, 0.332302,
 0.556674, 0.176367, 0.124566, 0.142393,
 0.351934, 0.154875, 0.111551,  0.38164,
 0.198557, 0.232999, 0.179325, 0.389119,
 0.233871, 0.128335, 0.443385, 0.194409} 

{0.495358, 0.046777, 0.107294, 0.350571,
 0.287532, 0.243124, 0.278761, 0.190584,
 0.104224, 0.421033, 0.177436, 0.297306,
 0.072054, 0.708527, 0.137385, 0.082034,
 0.432536, 0.343338,  0.11268, 0.111447,
 0.303392, 0.430525, 0.110113, 0.155969,
  0.45724, 0.154849, 0.147857, 0.240054,
 0.495181, 0.150264, 0.263812, 0.090742} 

{0.573514, 0.031894,  0.20887, 0.185723,
 0.295305, 0.251876, 0.284597, 0.168223,
  0.10368, 0.452131,  0.17602,  0.26817,
 0.139507,  0.36702, 0.084925, 0.408549,
 0.139171, 0.147537, 0.252743, 0.460549,
 0.590822, 0.077012, 0.171899, 0.160268,
 0.652839, 0.062637, 0.201899, 0.082625,
 0.309437, 0.024873,   0.5564,  0.10929} 

{0.577793, 0.014532, 0.202645,  0.20503,
 0.283623, 0.258911, 0.292626,  0.16484,
 0.115316, 0.359125, 0.199722, 0.325837,
 0.044782, 0.311992, 0.252903, 0.390323,
 0.065315, 0.239779, 0.473954, 0.220951,
  0.40445, 0.085441, 0.198127, 0.311982,
  0.34504, 0.031397, 0.509115, 0.114448,
 0.170401, 0.040369, 0.644785, 0.144444} 

{0.617964, 0.058249, 0.087823, 0.235964,
 0.288845, 0.265965, 0.304664, 0.140526,
 0.125347, 0.396232, 0.204121,   0.2743,
 0.040116, 0.321899,  0.29092, 0.347065,
  0.27154, 0.194876,  0.16027, 0.373314,
 0.416549, 0.195066,  0.08717, 0.301216,
 0.351137, 0.118129, 0.268217, 0.262517,
 0.114335, 0.080593, 0.385023, 0.420049} 

{0.484387,  0.07804,   0.1692, 0.268374,
 0.284279, 0.260079, 0.314893, 0.140749,
 0.122007, 0.386952, 0.198016, 0.293024,
  0.14832, 0.264154,  0.06537, 0.522156,
 0.136227, 0.268085, 0.359673, 0.236014,
 0.221564, 0.274869, 0.302048, 0.201518,
 0.269952, 0.120934, 0.341564,  0.26755,
 0.255725,  0.29973, 0.115142, 0.329403} 

{0.552614, 0.017055,  0.15393, 0.276401,
 0.289919, 0.261532, 0.307049, 0.141499,
 0.150982, 0.394935, 0.162225, 0.291858,
 0.178901, 0.194426, 0.210205, 0.416467,
 0.419187, 0.097767, 0.327469, 0.155577,
 0.174066, 0.116982, 0.530962,  0.17799,
 0.730248, 0.173112, 0.034043, 0.062597,
 0.646674, 0.056901, 0.163665, 0.132759} 

{0.561703, 0.018038, 0.175585, 0.244674,
 0.294712, 0.260851, 0.302687,  0.14175,
 0.113121, 0.440236, 0.163987, 0.282657,
 0.429379, 0.184507, 0.058494,  0.32762,
  0.13626, 0.213681, 0.429623, 0.220436,
 0.325405, 0.191107, 0.188263, 0.295225,
 0.481185,  0.13329, 0.272287, 0.113238,
 0.456154, 0.135809, 0.252759, 0.155277} 

{0.549392, 0.029928, 0.210105, 0.210575,
 0.287475, 0.224074, 0.332826, 0.155626,
 0.111556, 0.399352, 0.175893, 0.313199,
 0.036194, 0.472747, 0.080442, 0.410617,
 0.138725, 0.318881, 0.191887, 0.350507,
 0.186207, 0.210797, 0.149753, 0.453243,
 0.389781, 0.349484, 0.026705,  0.23403,
 0.656858, 0.175404, 0.102621, 0.065117} 

{0.665881, 0.054803, 0.118648, 0.160668,
    0.285, 0.226714, 0.342014, 0.146271,
 0.148124, 0.412213, 0.112416, 0.327247,
 0.064375, 0.315642, 0.081291, 0.538691,
 0.144081, 0.307336, 0.049523,  0.49906,
 0.218115,  0.15095,  0.02483, 0.606106,
  0.61736, 0.237463, 0.057164, 0.088013,
 0.471241,  0.22672, 0.028864, 0.273175} 

{0.575507, 0.035338, 0.252975,  0.13618,
 0.283567, 0.220271, 0.349333, 0.146828,
  0.10865,  0.35653, 0.192491, 0.342328,
  0.09429, 0.322729, 0.105088, 0.477893,
 0.058234, 0.355462, 0.103456, 0.482848,
  0.25706, 0.372726,  0.02773, 0.342484,
 0.329936, 0.240634, 0.085029, 0.344401,
 0.426114, 0.168743, 0.222997, 0.182146} 

{0.570064, 0.063789, 0.217518, 0.148629,
 0.286029, 0.204135, 0.362273, 0.147563,
 0.125484, 0.378125,  0.17126, 0.325131,
 0.352536, 0.386824, 0.116955, 0.143686,
 0.577459,  0.33306, 0.062943, 0.026538,
 0.733422, 0.186927, 0.028586, 0.051064,
  0.51007, 0.372794, 0.055903, 0.061233,
 0.617617, 0.131836, 0.224417,  0.02613} 

{0.608612, 0.058731, 0.206416, 0.126241,
 0.299098, 0.195401, 0.359286, 0.146214,
 0.113827, 0.375503, 0.188654, 0.322015,
 0.307733, 0.300378, 0.275302, 0.116586,
 0.429172, 0.324446, 0.063945, 0.182437,
 0.538019, 0.195366, 0.134455, 0.132161,
  0.57703, 0.166229, 0.065155, 0.191586,
 0.673285, 0.120481,  0.19046, 0.015774} 

{0.752808, 0.017543, 0.091237, 0.138412,
  0.29348, 0.207219, 0.355173, 0.144128,
 0.110685, 0.405021, 0.171093, 0.313201,
 0.203287, 0.396598, 0.227296, 0.172818,
  0.19277, 0.159277, 0.535075, 0.112879,
 0.512879, 0.354011, 0.101207, 0.031903,
 0.761459, 0.163341, 0.067447, 0.007753,
 0.931296, 0.014889,  0.05097, 0.002845} 

{0.663239, 0.042955, 0.130023, 0.163782,
 0.278454, 0.215108, 0.364334, 0.142103,
 0.124028, 0.417653, 0.143736, 0.314583,
 0.111607, 0.346867, 0.253066,  0.28846,
 0.212954, 0.447809, 0.277644, 0.061593,
 0.422998, 0.519549, 0.033058, 0.024395,
 0.822963, 0.075197, 0.091738, 0.010102,
 0.943215, 0.027941, 0.026173, 0.002671} 

{0.499604, 0.058095,   0.2191, 0.223201,
 0.269115, 0.214269, 0.344749, 0.171868,
 0.121395, 0.363101, 0.222011, 0.293493,
 0.100569, 0.557168,  0.10611, 0.236153,
 0.103175, 0.572084, 0.106565, 0.218176,
 0.289371,  0.24868, 0.372583, 0.089367,
 0.830964, 0.066201, 0.070975, 0.031859,
 0.603914, 0.168723, 0.150205, 0.077158} 

{0.480444, 0.076222, 0.193482, 0.249852,
 0.266081, 0.223682, 0.339323, 0.170914,
 0.134393, 0.341892,  0.22512, 0.298595,
 0.118674,  0.49739, 0.100255, 0.283682,
  0.44385, 0.173528, 0.090539, 0.292082,
 0.652086, 0.139647, 0.104387, 0.103881,
 0.784699,  0.04878, 0.104348, 0.062172,
 0.668508, 0.069288, 0.224556, 0.037648} 

{0.478833, 0.145352, 0.106943, 0.268873,
 0.266667,  0.20398,  0.33744, 0.191913,
 0.117717, 0.322953, 0.247862, 0.311469,
 0.112042, 0.504117, 0.119615, 0.264227,
 0.295462, 0.517468, 0.043349, 0.143721,
 0.467048, 0.321523, 0.160142, 0.051287,
 0.346318,  0.23541, 0.371126, 0.047147,
 0.328483, 0.041758, 0.586029,  0.04373} 

{0.550033, 0.114391,  0.08766, 0.247915,
 0.266305, 0.201939, 0.330205, 0.201551,
 0.132437, 0.402084, 0.249542, 0.215937,
  0.04971, 0.566714, 0.194752, 0.188823,
 0.046108, 0.351918, 0.422426, 0.179548,
 0.121016, 0.305246, 0.301575, 0.272163,
 0.100297, 0.088403, 0.711684, 0.099616,
 0.296167, 0.081199, 0.546707, 0.075927} 

{0.654166, 0.027925, 0.133618, 0.184292,
  0.27105, 0.201383, 0.328157,  0.19941,
 0.131868, 0.423932, 0.239549, 0.204651,
  0.08203, 0.499518, 0.075373, 0.343079,
 0.089102, 0.476694, 0.156775, 0.277429,
 0.132419, 0.062294,  0.46613, 0.339157,
  0.52012, 0.088698, 0.257501, 0.133681,
 0.368723, 0.114226, 0.397499, 0.119552} 

{0.658559,  0.03909, 0.111606, 0.190745,
 0.267006, 0.215399, 0.340958, 0.176637,
 0.151644, 0.430137, 0.202774, 0.215445,
  0.05485, 0.499642, 0.157283, 0.288224,
 0.062082, 0.256647, 0.121446, 0.559825,
  0.16906, 0.062327, 0.245664,  0.52295,
 0.329168, 0.071056, 0.325859, 0.273917,
 0.437637, 0.051998, 0.391913, 0.118452} 

{0.479555, 0.188818, 0.110428, 0.221199,
 0.265432, 0.207422, 0.341294, 0.185853,
 0.204328, 0.414324, 0.175111, 0.206238,
 0.024866, 0.722977,  0.08093, 0.171227,
 0.050827,  0.26376, 0.054354, 0.631059,
 0.129193, 0.256807, 0.300388, 0.313613,
 0.142167,  0.21659, 0.449815, 0.191429,
 0.310523, 0.135137, 0.349368, 0.204973} 

{ 0.55777, 0.093389, 0.113933, 0.234909,
  0.25261, 0.227691, 0.331808, 0.187891,
 0.174056, 0.395596, 0.179846, 0.250502,
 0.059482, 0.471964, 0.101041, 0.367512,
 0.025801, 0.357837, 0.044903,  0.57146,
 0.074103, 0.478249, 0.161319, 0.286329,
 0.199768, 0.136842, 0.578172, 0.085217,
 0.277382, 0.023076, 0.553699, 0.145843} 

{0.537371, 0.072677, 0.175416, 0.214536,
 0.244073, 0.233922, 0.329886, 0.192119,
 0.124491, 0.404127, 0.169068, 0.302314,
  0.08304, 0.433651, 0.036559,  0.44675,
 0.023439,  0.27238, 0.141067, 0.563114,
 0.048155, 0.233036, 0.637941, 0.080868,
 0.122205, 0.079508,  0.72405, 0.074237,
 0.194431, 0.016164, 0.648909, 0.140496} 

{0.421217, 0.064571, 0.260574, 0.253639,
 0.230485, 0.249194, 0.320689, 0.199632,
 0.127451, 0.392044, 0.203069, 0.277437,
  0.03931,  0.30417, 0.194433, 0.462087,
 0.019725, 0.123429, 0.203652, 0.653193,
 0.028937, 0.375882, 0.494448, 0.100734,
 0.057531, 0.058178, 0.829788, 0.054503,
 0.188128, 0.075189, 0.723806, 0.012876} 

{0.693972, 0.009736, 0.152302, 0.143991,
 0.225386,  0.27178, 0.311862, 0.190972,
 0.217535,  0.40429, 0.138965,  0.23921,
  0.04972, 0.617874, 0.149882, 0.182524,
  0.02586, 0.836028, 0.068481, 0.069631,
 0.202033, 0.561932, 0.167386, 0.068648,
 0.325601, 0.236234, 0.428004, 0.010161,
 0.287715, 0.224889, 0.475377,  0.01202} 

{0.681812, 0.031585,  0.13998, 0.146623,
 0.230824, 0.273214, 0.296088, 0.199874,
 0.216238, 0.442777, 0.149035, 0.191951,
 0.159269, 0.304689, 0.332541,   0.2035,
  0.19397, 0.294978, 0.376427, 0.134625,
 0.351809, 0.105507, 0.506789, 0.035895,
 0.286584, 0.202879, 0.487964, 0.022573,
 0.602596, 0.060183, 0.303044, 0.034177} 

{0.653603, 0.019151, 0.097491, 0.229755,
 0.216943, 0.266014, 0.318188, 0.198856,
 0.216459, 0.457519, 0.138336, 0.187686,
  0.17082, 0.189975, 0.479944, 0.159262,
 0.267105, 0.423827, 0.281421, 0.027646,
 0.413468, 0.178667,  0.38931, 0.018555,
 0.703702, 0.076278, 0.199771, 0.020249,
 0.317774, 0.083476, 0.576927, 0.021824} 

{0.607039, 0.051185, 0.096451, 0.245325,
 0.199224, 0.269251, 0.307496, 0.224028,
 0.100292, 0.489564, 0.167045, 0.243098,
 0.030326, 0.773684, 0.100672, 0.095318,
 0.211018, 0.527272, 0.178398, 0.083311,
 0.341025, 0.492106, 0.141608, 0.025261,
 0.573522, 0.284103, 0.082463, 0.059912,
  0.63116, 0.114873, 0.228601, 0.025367} 

{0.575034, 0.047527, 0.150135, 0.227304,
 0.205767, 0.266963, 0.301783, 0.225486,
 0.100184, 0.447343, 0.206535, 0.245939,
 0.125588, 0.495426, 0.157406, 0.221581,
  0.10574, 0.814425, 0.054885,  0.02495,
 0.372452, 0.480857, 0.115942, 0.030749,
 0.477494, 0.344648, 0.160329, 0.017529,
 0.392331, 0.037958, 0.511857, 0.057854} 

{0.546351, 0.019941, 0.099294, 0.334415,
 0.207671, 0.289175, 0.281582, 0.221572,
 0.100691, 0.432062, 0.235476, 0.231772,
 0.209614, 0.566812, 0.147821, 0.075752,
 0.183599, 0.557566, 0.236416, 0.022419,
 0.279809, 0.348875, 0.329962, 0.041353,
 0.113706, 0.023719, 0.825532, 0.037043,
 0.507686, 0.112631, 0.332784, 0.046899} 

{0.585965, 0.021818, 0.064329, 0.327888,
 0.211158,  0.27526, 0.279022, 0.234559,
 0.107735, 0.492845, 0.190545, 0.208876,
 0.224882, 0.669296, 0.048953,  0.05687,
  0.18569, 0.579812, 0.099135, 0.135363,
 0.149221, 0.169983, 0.641807, 0.038989,
 0.363074, 0.080857, 0.507124, 0.048946,
 0.627116, 0.072645, 0.228644, 0.071594} 

{0.663961, 0.049793, 0.053618, 0.232628,
 0.215483, 0.277295, 0.293479, 0.213743,
 0.097611, 0.451398, 0.245316, 0.205675,
 0.019728, 0.851223, 0.041082, 0.087968,
 0.035397, 0.872131, 0.030383, 0.062089,
 0.480079, 0.158927, 0.337889, 0.023105,
 0.538279, 0.170457, 0.236237, 0.055027,
 0.656298,  0.03138, 0.248169, 0.064152} 

{0.695837, 0.025911, 0.055736, 0.222516,
 0.215354,  0.28886, 0.285675, 0.210112,
 0.116591, 0.435488,  0.20366, 0.244261,
 0.019317, 0.724472, 0.032749, 0.223462,
  0.07494, 0.547175, 0.272381, 0.105504,
 0.137027, 0.193132, 0.554143, 0.115698,
 0.491089,  0.25638, 0.189096, 0.063435,
  0.80989,  0.08026, 0.100154, 0.009697} 

{0.716206, 0.013446, 0.096378,  0.17397,
 0.232791, 0.284607, 0.281594, 0.201009,
 0.092031, 0.503324, 0.190445,   0.2142,
 0.115532, 0.707935, 0.074394, 0.102138,
 0.141809, 0.624942, 0.137017, 0.096232,
 0.457689, 0.283871, 0.145716, 0.112724,
 0.826906, 0.114798, 0.038324, 0.019972,
 0.725737, 0.168982, 0.068329, 0.036952} 

{0.652191, 0.049322, 0.184007,  0.11448,
 0.226566, 0.283362, 0.284151, 0.205921,
 0.081395, 0.412013, 0.319994, 0.186598,
 0.158505, 0.622418, 0.072179, 0.146897,
  0.09125, 0.714677, 0.106978, 0.087095,
 0.387281,  0.43784,   0.1108, 0.064079,
 0.651334, 0.273522, 0.044108, 0.031036,
 0.542637, 0.268494, 0.173981, 0.014888} 

{0.631941, 0.049267, 0.192229, 0.126563,
 0.222126, 0.283519, 0.289468, 0.204887,
 0.076584, 0.434462, 0.325866, 0.163089,
  0.21158, 0.475627, 0.144718, 0.168075,
 0.164959, 0.759791, 0.048975, 0.026275,
 0.630537, 0.291448, 0.052267, 0.025749,
 0.384886, 0.480669, 0.049975,  0.08447,
    0.265, 0.214552,  0.32847, 0.191978} 

{0.504985, 0.037452,   0.2578, 0.199763,
  0.22921,  0.28225, 0.271623, 0.216917,
 0.136557, 0.422318, 0.282116, 0.159009,
  0.12652, 0.638841, 0.048393, 0.186246,
 0.491288, 0.477907, 0.012623, 0.018181,
 0.541527, 0.382432, 0.011063, 0.064978,
 0.174223, 0.535089, 0.077125, 0.213563,
 0.264262, 0.497624, 0.141475, 0.096638} 

{0.521987, 0.081716, 0.216702, 0.179596,
 0.248575, 0.277232, 0.262237, 0.211956,
  0.16353, 0.387509, 0.275641,  0.17332,
 0.451667, 0.384893,  0.03892,  0.12452,
 0.395355, 0.450076, 0.085734, 0.068835,
 0.478569, 0.464504, 0.046117,  0.01081,
 0.546586, 0.353565, 0.071591, 0.028258,
 0.219287, 0.409774, 0.251415, 0.119525} 

{ 0.61598, 0.067919, 0.217468, 0.098633,
 0.253018, 0.273209, 0.263778, 0.209995,
 0.192584, 0.373981, 0.205455, 0.227979,
 0.155399, 0.363113, 0.094958,  0.38653,
 0.182246, 0.783529, 0.016632, 0.017594,
 0.358165, 0.506427, 0.100474, 0.034934,
 0.534949, 0.314888, 0.089287, 0.060877,
 0.147798, 0.333401, 0.080753, 0.438048} 

{0.598921,  0.07001, 0.242359,  0.08871,
 0.259317, 0.272377, 0.271066,  0.19724,
 0.178703, 0.369048,    0.248, 0.204248,
 0.194704, 0.712409, 0.025277, 0.067611,
 0.039997, 0.866253, 0.057196, 0.036554,
 0.051499, 0.896231, 0.024095, 0.028175,
  0.14203, 0.484194, 0.272254, 0.101522,
  0.44597, 0.077831,  0.35503, 0.121169} 

{0.773037, 0.031091, 0.085002, 0.110869,
 0.273389,   0.2409, 0.279095, 0.206616,
  0.10825, 0.459647,   0.2177, 0.214403,
 0.148907, 0.558484, 0.092575, 0.200034,
 0.083504, 0.742011, 0.082347, 0.092139,
  0.23131, 0.551262, 0.199212, 0.018216,
  0.42796, 0.189259, 0.358723, 0.024057,
 0.325293,  0.28047, 0.383335, 0.010902} 

{ 0.79045, 0.054387,  0.06722, 0.087943,
 0.286111, 0.224889, 0.276653, 0.212347,
 0.076637, 0.446831,  0.18766, 0.288871,
 0.036284, 0.755208, 0.088398,  0.12011,
 0.170374, 0.598268, 0.111531, 0.119827,
 0.493537, 0.077615,  0.36053, 0.068318,
 0.582726, 0.182983, 0.202862, 0.031429,
 0.585964, 0.111129, 0.223064, 0.079843} 

{0.809072, 0.045588, 0.046579, 0.098762,
 0.288182, 0.229192, 0.263051, 0.219576,
 0.085398, 0.493229, 0.184244, 0.237129,
 0.139818, 0.678516, 0.123559, 0.058106,
 0.404146, 0.277973, 0.299411,  0.01847,
 0.521185,  0.09357, 0.358974,  0.02627,
 0.492776,   0.0497, 0.403146, 0.054377,
 0.791776, 0.023808, 0.181388, 0.003028} 

{0.757754, 0.027724, 0.036822,   0.1777,
 0.276975, 0.232759, 0.260651, 0.229615,
 0.137554, 0.424516, 0.152877, 0.285053,
 0.227863, 0.612771, 0.132798, 0.026568,
