hostis : 3982 documents
 0.107838, 0.374796, 0.317429, 0.199937,
 0.310965, 0.257078, 0.228082, 0.203875,
 0.145792,  0.41703, 0.219686, 0.217492} 

{ 0.25634, 0.185876, 0.238187, 0.319597,
 0.232824, 0.273457, 0.212553, 0.281166,
 0.246794, 0.303046, 0.258201,  0.19196,
 0.235212, 0.082076, 0.360406, 0.322307,
 0.187375,  0.14918, 0.346615, 0.316831,
 0.109197, 0.374164, 0.317953, 0.198686,
 0.314193, 0.264023, 0.231993, 0.189791,
 0.161275, 0.455405, 0.214564, 0.168756} 

{0.256572, 0.186213, 0.238884, 0.318331,
 0.235261, 0.271059, 0.213385, 0.280295,
 0.245535, 0.306696,  0.25773, 0.190039,
 0.205092, 0.083911, 0.383109, 0.327888,
 0.187262, 0.149389, 0.346423, 0.316926,
 0.105171, 0.372159, 0.306315, 0.216354,
 0.314392, 0.264268, 0.227583, 0.193758,
 0.083013, 0.493089, 0.216518,  0.20738} 

{0.256879, 0.186573,  0.23843, 0.318118,
 0.233139, 0.270511,  0.21418,  0.28217,
 0.244462, 0.307187,  0.25798, 0.190371,
 0.210829, 0.093461, 0.377765, 0.317945,
 0.186346, 0.149058, 0.346507, 0.318089,
 0.143586, 0.356195,   0.2831,  0.21712,
 0.320752, 0.267852,  0.22065, 0.190745,
 0.115217, 0.496424, 0.164459, 0.223899} 

{0.258391, 0.186362, 0.237287,  0.31796,
 0.232881, 0.271567, 0.214961, 0.280591,
 0.247189, 0.308489, 0.259123, 0.185199,
 0.206661, 0.082224, 0.380305, 0.330809,
  0.18741, 0.149018, 0.345861, 0.317712,
 0.121671, 0.382213,   0.2842, 0.211916,
  0.33438, 0.254415, 0.228044, 0.183161,
 0.123702, 0.452965, 0.183456, 0.239878} 

{0.258377,  0.18651, 0.236115, 0.318997,
 0.232747, 0.272176, 0.214344, 0.280734,
 0.247145, 0.304584, 0.260502, 0.187769,
 0.208452, 0.100767, 0.353944, 0.336837,
 0.188986, 0.150184, 0.345169, 0.315662,
 0.119059, 0.379662, 0.286123, 0.215156,
  0.33905, 0.256933, 0.223681, 0.180335,
 0.123886, 0.439768, 0.195054, 0.241291} 

{0.258208, 0.186359, 0.235976, 0.319458,
 0.235465, 0.270945,  0.20986, 0.283729,
 0.241294, 0.308095, 0.263108, 0.187503,
 0.212349, 0.102435, 0.347374, 0.337841,
 0.187925, 0.151935, 0.345048, 0.315092,
 0.121021, 0.391375, 0.270212, 0.217392,
 0.334835, 0.251822, 0.220242, 0.193101,
 0.109608, 0.503107, 0.227584, 0.159701} 

{0.258454, 0.185707, 0.236726, 0.319113,
 0.233744, 0.271073,  0.20794, 0.287243,
 0.241887, 0.306527,  0.26471, 0.186877,
 0.224403, 0.100905, 0.357185, 0.317506,
 0.186187, 0.150607, 0.347694, 0.315512,
 0.102196, 0.400631, 0.268702, 0.228471,
 0.332095, 0.253011, 0.223764,  0.19113,
 0.125116, 0.522072, 0.189872,  0.16294} 

{ 0.25883, 0.185885, 0.236618, 0.318667,
 0.233488, 0.271108, 0.207444,  0.28796,
 0.246307, 0.307249, 0.263272, 0.183172,
 0.239716, 0.110789, 0.299087, 0.350409,
 0.185636, 0.151648, 0.347046,  0.31567,
 0.104867,  0.41544, 0.285279, 0.194414,
 0.336178, 0.253869, 0.218329, 0.191623,
 0.099068,  0.64946, 0.137993, 0.113479} 

{0.260338, 0.184221, 0.236832, 0.318608,
  0.23281, 0.271111, 0.208225, 0.287855,
 0.246249, 0.307455, 0.265379, 0.180917,
 0.252892, 0.125918, 0.300681, 0.320508,
 0.184973, 0.151217, 0.347287, 0.316522,
 0.093802, 0.420155, 0.292372, 0.193671,
 0.339102, 0.250446, 0.216899, 0.193553,
 0.109321, 0.607964, 0.134851, 0.147864} 

{0.261728, 0.184383, 0.235551, 0.318338,
 0.231204, 0.271074, 0.207929, 0.289794,
 0.246499, 0.305938, 0.264702, 0.182862,
 0.266826, 0.115807, 0.307456, 0.309911,
  0.18587, 0.151261, 0.346565, 0.316305,
 0.104893,  0.42637,  0.30195, 0.166787,
 0.341451, 0.245613, 0.218321, 0.194614,
 0.156034, 0.560894, 0.128241,  0.15483} 

{0.261586, 0.184779, 0.235497, 0.318138,
 0.229973, 0.271577, 0.208687, 0.289763,
 0.247303, 0.304457, 0.263283, 0.184957,
 0.252791, 0.110003, 0.288035, 0.349172,
 0.188252, 0.153559,  0.34215, 0.316038,
  0.09944, 0.416871, 0.320374, 0.163315,
 0.341407, 0.247963, 0.220925, 0.189705,
 0.115797, 0.665561,  0.09336, 0.125282} 

{0.261519, 0.184694, 0.235794, 0.317993,
  0.22995, 0.270643,  0.20843, 0.290977,
 0.247014, 0.304394,  0.26357, 0.185022,
 0.224837,  0.11934, 0.299113,  0.35671,
 0.188474, 0.153272, 0.343329, 0.314925,
 0.121262, 0.423795, 0.300882, 0.154062,
 0.336688, 0.253429, 0.218995, 0.190887,
 0.119957, 0.623119, 0.113826, 0.143098} 

{ 0.26046, 0.184453, 0.236176, 0.318911,
 0.230231, 0.270744, 0.208715, 0.290311,
 0.247092, 0.303628, 0.262043, 0.187237,
 0.224889, 0.124066, 0.302627, 0.348419,
 0.190232,  0.15282, 0.342195, 0.314753,
 0.102735, 0.429866, 0.296959,  0.17044,
 0.347223, 0.248347, 0.217158, 0.187271,
 0.114378, 0.609342, 0.153767, 0.122513} 

{0.260363, 0.184167, 0.235644, 0.319826,
 0.231174, 0.269887, 0.207577, 0.291362,
 0.248575,  0.30136, 0.263039, 0.187026,
 0.216082, 0.120717, 0.307936, 0.355265,
 0.189767, 0.152927, 0.342537, 0.314769,
 0.114828, 0.417399, 0.273292, 0.194481,
 0.344527, 0.251429,  0.21109, 0.192954,
 0.106627, 0.623059, 0.131594, 0.138721} 

{0.260722, 0.185423, 0.235676, 0.318179,
 0.231364, 0.269401, 0.208298, 0.290937,
 0.247762, 0.304775, 0.261171, 0.186292,
 0.210929, 0.133637,  0.32092, 0.334514,
 0.189736,  0.15505, 0.341633,  0.31358,
 0.114239, 0.447116,  0.26582, 0.172825,
 0.342593, 0.251214, 0.210117, 0.196076,
 0.112454, 0.516441, 0.151562, 0.219543} 

{0.260043, 0.185889, 0.235619,  0.31845,
 0.233956, 0.270636, 0.205625, 0.289783,
 0.246989,  0.30422, 0.263231,  0.18556,
 0.206259, 0.156928, 0.312239, 0.324575,
 0.188405, 0.155097, 0.340372, 0.316125,
 0.106562, 0.451785, 0.265824, 0.175829,
 0.344149, 0.249417, 0.213614, 0.192819,
 0.090856,   0.5501, 0.101218, 0.257826} 

{0.261785, 0.185477, 0.234567,  0.31817,
  0.23329, 0.270871, 0.206109,  0.28973,
 0.247277,  0.30137, 0.262701, 0.188652,
 0.215599,  0.16048, 0.304873, 0.319049,
 0.189478, 0.154658, 0.338372, 0.317492,
 0.111186, 0.437055, 0.276097, 0.175662,
 0.353951, 0.250514, 0.200374, 0.195161,
 0.097237, 0.509441, 0.091092,  0.30223} 

{0.261664, 0.186613, 0.234526, 0.317197,
 0.233448, 0.271755, 0.206578, 0.288219,
 0.245668, 0.302756, 0.263297, 0.188279,
 0.216437,   0.1487, 0.313854, 0.321008,
  0.19143, 0.156479, 0.335818, 0.316273,
 0.115932, 0.425686, 0.298211, 0.160171,
 0.354436, 0.251291, 0.200362, 0.193912,
 0.084557, 0.499866, 0.126786, 0.288792} 

{0.261368, 0.186729, 0.233788, 0.318115,
 0.234406, 0.271592,  0.20668, 0.287322,
 0.243208, 0.312173, 0.259286, 0.185334,
 0.216086, 0.146374, 0.321346, 0.316195,
 0.192902,  0.15603, 0.336736, 0.314332,
 0.119578, 0.414064, 0.273733, 0.192626,
 0.352777, 0.252789, 0.200163,  0.19427,
 0.079537, 0.508389, 0.148763, 0.263312} 

{0.261194, 0.186485, 0.233266, 0.319055,
 0.236275, 0.272097, 0.206247, 0.285381,
  0.24314, 0.315678, 0.258125, 0.183057,
  0.21515, 0.144297,  0.31525, 0.325303,
 0.191408, 0.156267, 0.337954, 0.314371,
   0.1166, 0.420319, 0.266674, 0.196408,
 0.357352, 0.252237, 0.196112, 0.194299,
 0.053782, 0.487166, 0.227093, 0.231959} 

{0.261425, 0.185618, 0.234406, 0.318552,
 0.236311, 0.272163, 0.206076,  0.28545,
 0.244068, 0.312705, 0.259748, 0.183479,
  0.20963,  0.12794, 0.322774, 0.339656,
 0.191402, 0.156885, 0.338605, 0.313108,
 0.105599, 0.418135, 0.281399, 0.194868,
 0.357241, 0.251365, 0.199354,  0.19204,
 0.055095, 0.627481, 0.208299, 0.109126} 

{0.261976, 0.184702, 0.234533, 0.318788,
 0.236214, 0.272327, 0.205724, 0.285735,
  0.24192, 0.312791, 0.260066, 0.185223,
 0.223662,  0.12559, 0.352809,  0.29794,
 0.191707, 0.157095, 0.337913, 0.313285,
 0.106466, 0.425013, 0.261702, 0.206819,
 0.378926, 0.250775, 0.194913, 0.175386,
 0.056813, 0.594961, 0.235333, 0.112893} 

{0.262408,  0.18491, 0.233691, 0.318991,
 0.238128, 0.273095, 0.203711, 0.285067,
 0.244727, 0.315677, 0.256583, 0.183013,
 0.228067,  0.12993, 0.349939, 0.292064,
  0.19063, 0.161139, 0.337006, 0.311225,
 0.109232, 0.422938, 0.255216, 0.212614,
 0.383612, 0.251428, 0.197129, 0.167831,
 0.057191, 0.638695,  0.22723, 0.076883} 

{0.261286, 0.184095, 0.233659, 0.320959,
 0.237108, 0.273818, 0.204697, 0.284376,
 0.246536, 0.311576, 0.261078,  0.18081,
 0.224191, 0.121328, 0.362339, 0.292143,
 0.187158, 0.160243, 0.337351, 0.315248,
 0.103221,  0.45869, 0.258124, 0.179965,
 0.391413, 0.251484, 0.196141, 0.160962,
 0.070367,  0.37396, 0.340142, 0.215531} 

{ 0.26129, 0.184661, 0.232869,  0.32118,
 0.237865, 0.273388, 0.204903, 0.283844,
 0.248168,  0.30997,   0.2611, 0.180763,
 0.232739, 0.121355,  0.35848, 0.287426,
 0.185761, 0.160148, 0.334983, 0.319108,
 0.110301, 0.446766, 0.253446, 0.189486,
  0.39855, 0.252989,  0.18476, 0.163701,
 0.095017, 0.397625, 0.418026, 0.089332} 

{0.259267, 0.185252, 0.233031,  0.32245,
 0.238211, 0.273945, 0.206143,   0.2817,
 0.251948, 0.311001, 0.256649, 0.180402,
 0.237931, 0.131629, 0.349297, 0.281143,
 0.186781, 0.159712, 0.335629, 0.317878,
  0.11928, 0.458593, 0.238437,  0.18369,
 0.397132, 0.254002, 0.185089, 0.163777,
  0.11385, 0.407598, 0.425728, 0.052825} 

{0.258861, 0.185079, 0.233587, 0.322473,
 0.238256,  0.27175, 0.207794, 0.282199,
 0.251412,  0.31266, 0.257091, 0.178836,
 0.273382, 0.128759, 0.331414, 0.266446,
 0.186451,  0.15932, 0.335876, 0.318354,
 0.120568, 0.426633, 0.246461, 0.206337,
 0.395144, 0.252243, 0.188843, 0.163769,
 0.122311, 0.477914, 0.344673, 0.055101} 

{0.259305, 0.184593, 0.233629, 0.322473,
 0.237968, 0.272074, 0.207929, 0.282029,
 0.248525, 0.314039,  0.25821, 0.179227,
 0.280681, 0.128066, 0.320339, 0.270913,
 0.186012, 0.159186, 0.336331, 0.318471,
 0.122391, 0.434933, 0.249527, 0.193149,
  0.39445,  0.24737, 0.191605, 0.166574,
 0.156862, 0.527251, 0.269433, 0.046454} 

{0.259375, 0.184686, 0.233186, 0.322752,
 0.240474, 0.270838, 0.205462, 0.283226,
 0.246354, 0.317945, 0.255056, 0.180646,
 0.276147, 0.130269, 0.307316, 0.286269,
 0.185736, 0.156715, 0.340825, 0.316724,
 0.116307, 0.468833, 0.235664, 0.179196,
 0.386895, 0.243708, 0.197141, 0.172256,
 0.143494, 0.505298, 0.242477, 0.108731} 

{0.259522, 0.184778, 0.233118, 0.322582,
 0.241704, 0.271849, 0.201661, 0.284786,
 0.245531, 0.317702, 0.254477, 0.182289,
 0.284207, 0.134762, 0.324256, 0.256775,
 0.184226, 0.154688, 0.344395, 0.316691,
 0.121999, 0.461956, 0.235421, 0.180624,
 0.386941, 0.240719, 0.201536, 0.170803,
 0.149608, 0.533679,  0.21173, 0.104982} 

{0.259508, 0.185357, 0.232864, 0.322271,
 0.242237, 0.272675, 0.199452, 0.285636,
 0.244775, 0.317399, 0.253388, 0.184438,
  0.28317, 0.135067, 0.322419, 0.259344,
 0.182751, 0.154108,   0.3478, 0.315341,
 0.124999, 0.462531, 0.234703, 0.177767,
 0.396382, 0.225956, 0.203058, 0.174604,
 0.135989, 0.547097, 0.175059, 0.141855} 

{ 0.25947, 0.185404, 0.232935, 0.322191,
 0.243893, 0.269055, 0.199002,  0.28805,
 0.244573, 0.316531, 0.253272, 0.185625,
 0.284515, 0.134078, 0.306808,   0.2746,
 0.183231, 0.154307, 0.346853, 0.315609,
 0.108951, 0.471728, 0.238574, 0.180748,
 0.393306, 0.227746, 0.204315, 0.174633,
 0.157638, 0.584497, 0.131224,  0.12664} 

{0.259586, 0.185306, 0.233193, 0.321914,
 0.243982, 0.268147, 0.200161,  0.28771,
 0.248885, 0.312971, 0.254526, 0.183618,
 0.262177, 0.119368, 0.289746, 0.328709,
 0.182602, 0.153211, 0.348723, 0.315463,
 0.115119, 0.462464, 0.240255, 0.182162,
 0.400517, 0.224671, 0.205129, 0.169683,
 0.186259, 0.487768, 0.191525, 0.134447} 

{0.260731, 0.185648, 0.231622,    0.322,
 0.244006,  0.26779, 0.200135, 0.288069,
 0.247689, 0.312964, 0.257752, 0.181595,
 0.259193, 0.110796, 0.307811, 0.322199,
 0.185091, 0.152464, 0.347572, 0.314873,
 0.113271, 0.454587, 0.240771, 0.191371,
 0.388173, 0.233142, 0.202508, 0.176177,
 0.259555, 0.463195, 0.156196, 0.121054} 

{  0.2615, 0.186074, 0.230125, 0.322301,
 0.243447,  0.26817, 0.199195, 0.289188,
 0.247322, 0.313869, 0.258254, 0.180555,
 0.257408, 0.148252, 0.291042, 0.303299,
 0.187475, 0.150509, 0.346609, 0.315407,
 0.113655, 0.445112, 0.227567, 0.213666,
 0.399211, 0.223529, 0.203972, 0.173288,
 0.274899, 0.460283, 0.191455, 0.073363} 

{0.261005, 0.185877, 0.229532, 0.323586,
 0.243602, 0.267434, 0.198284, 0.290681,
 0.245217, 0.316724, 0.256619,  0.18144,
 0.254364, 0.143571, 0.309531, 0.292534,
 0.188443, 0.149596, 0.346416, 0.315546,
 0.116666, 0.451192, 0.237849, 0.194293,
  0.40268, 0.223251, 0.204488, 0.169581,
 0.248485, 0.510784, 0.171853, 0.068878} 

{0.260531, 0.184819, 0.230477, 0.324173,
 0.243029, 0.268169, 0.197753, 0.291049,
 0.245659,  0.31743, 0.256441, 0.180469,
 0.287952, 0.149666, 0.281765, 0.280616,
 0.189307, 0.149242, 0.346144, 0.315307,
 0.110222, 0.447528, 0.245545, 0.196705,
 0.386252, 0.229869, 0.207729,  0.17615,
 0.218755,  0.58952, 0.133047, 0.058678} 

{0.259698, 0.184477, 0.230355,  0.32547,
 0.243861,  0.26819, 0.197793, 0.290156,
 0.240315, 0.318742, 0.258204, 0.182739,
 0.278267, 0.151785, 0.280871, 0.289077,
 0.190462, 0.149613, 0.344827, 0.315098,
 0.124113, 0.399898, 0.255105, 0.220884,
 0.390181, 0.231327, 0.202876, 0.175616,
 0.186852, 0.509117,    0.094, 0.210031} 

{0.259188, 0.184698, 0.230318, 0.325797,
 0.244677, 0.268313, 0.196199, 0.290811,
 0.238971, 0.315887, 0.255416, 0.189726,
 0.271623, 0.136739, 0.275859, 0.315779,
  0.19089, 0.149996, 0.344748, 0.314367,
 0.123868, 0.400735, 0.255564, 0.219832,
 0.370173, 0.236974, 0.209469, 0.183384,
 0.161157, 0.510365,   0.1221, 0.206378} 

{0.259014, 0.184524, 0.230214, 0.326248,
 0.245828, 0.267687, 0.195692, 0.290793,
 0.239333, 0.319553, 0.255109, 0.186005,
 0.270409, 0.136986, 0.263975, 0.328629,
 0.190568, 0.152775, 0.342486, 0.314171,
  0.12607, 0.415105, 0.288728, 0.170096,
 0.371127, 0.236779, 0.209608, 0.182485,
 0.223213, 0.511796, 0.048679, 0.216312} 

{0.259936,  0.18418, 0.229951, 0.325932,
 0.244912, 0.266828, 0.197109, 0.291151,
 0.239645,  0.31823, 0.256582, 0.185542,
 0.264972,  0.14724, 0.264276, 0.323512,
 0.190619, 0.153477, 0.342431, 0.313472,
 0.113241, 0.414601, 0.298619, 0.173539,
 0.376075,  0.23771, 0.212174, 0.174042,
 0.204818, 0.522587, 0.038087, 0.234507} 

{0.261497, 0.185088,  0.22862, 0.324796,
 0.247412, 0.266052, 0.195974, 0.290562,
 0.240061, 0.319325, 0.254756, 0.185858,
 0.270084, 0.156057, 0.270176, 0.303684,
 0.189692, 0.153987, 0.343789, 0.312531,
  0.10727, 0.442438,  0.30268, 0.147612,
 0.372628, 0.244384,  0.20748, 0.175508,
 0.190551, 0.524253, 0.030058, 0.255139} 

{0.261093, 0.185454, 0.228794, 0.324659,
 0.247826, 0.265473,  0.19624, 0.290461,
 0.237853, 0.316672, 0.261203, 0.184271,
 0.270977, 0.143754, 0.286816, 0.298453,
 0.190997, 0.153092, 0.341482, 0.314428,
 0.111956,  0.42933, 0.288809, 0.169906,
 0.369387, 0.247433, 0.209564, 0.173616,
 0.175986, 0.520429, 0.028351, 0.275233} 

{0.258945, 0.186433, 0.228282,  0.32634,
 0.248056, 0.263142, 0.192863,  0.29594,
 0.238598, 0.316472, 0.258942, 0.185987,
 0.285917, 0.147698, 0.283014, 0.283371,
  0.19076, 0.153103, 0.340817,  0.31532,
 0.118387,  0.40847, 0.300676, 0.172467,
 0.379237,  0.24302, 0.205954, 0.171789,
 0.138075, 0.558761, 0.023141, 0.280023} 

{0.259214, 0.187509, 0.226517, 0.326759,
 0.247979, 0.264616, 0.192034,  0.29537,
 0.240663, 0.315456, 0.256256, 0.187625,
 0.275393, 0.145122, 0.282296, 0.297189,
 0.187745, 0.153005, 0.342669, 0.316581,
 0.118133, 0.406089, 0.302082, 0.173696,
  0.38176, 0.229362, 0.214599, 0.174279,
 0.107628, 0.650212,  0.01634,  0.22582} 

{0.258743, 0.187808, 0.225817, 0.327632,
 0.249096,  0.26355, 0.191384,  0.29597,
 0.239187, 0.317953, 0.254703, 0.188157,
 0.289672, 0.147601, 0.272424, 0.290303,
 0.186151, 0.156713, 0.340976,  0.31616,
 0.110369, 0.388296, 0.306702, 0.194634,
 0.381465,  0.22811, 0.215767, 0.174659,
 0.111293, 0.600312, 0.113481, 0.174914} 

{0.258145, 0.187706, 0.225714, 0.328436,
 0.249439, 0.263843,  0.18989, 0.296827,
 0.237416, 0.316822, 0.258599, 0.187164,
 0.287316, 0.141642,  0.25223, 0.318812,
 0.186436,  0.15573, 0.340403, 0.317431,
 0.110133, 0.382492, 0.321357, 0.186018,
 0.373886, 0.230291, 0.220115, 0.175708,
 0.096294, 0.522952,  0.09371, 0.287043} 

{0.254244, 0.190387, 0.226649,  0.32872,
 0.249257, 0.264353, 0.189729, 0.296662,
  0.23723, 0.318469, 0.258937, 0.185363,
 0.286673, 0.136651, 0.265182, 0.311494,
 0.187795, 0.155424, 0.339465, 0.317316,
 0.124853, 0.375565, 0.333001, 0.166582,
 0.366676, 0.237275, 0.219094, 0.176955,
 0.106705, 0.595591,  0.10368, 0.194024} 

{ 0.25484, 0.190484, 0.225134, 0.329542,
 0.249709,  0.26624,  0.18792, 0.296131,
 0.237521, 0.313919, 0.261962, 0.186599,
 0.294647, 0.134716, 0.263517, 0.307119,
 0.188635,   0.1537, 0.339547, 0.318118,
 0.115611, 0.364396,  0.32308, 0.196914,
 0.365661, 0.235867, 0.226608, 0.171864,
 0.061579, 0.611824, 0.151166, 0.175431} 

{0.254689, 0.189806, 0.227058, 0.328446,
 0.248755,  0.26852, 0.187186, 0.295539,
 0.239902, 0.313413,  0.26063, 0.186055,
 0.301018, 0.138045, 0.260471, 0.300467,
 0.188527, 0.153636, 0.338752, 0.319085,
 0.114979, 0.353665, 0.335435,  0.19592,
 0.357365, 0.239981, 0.227053, 0.175602,
 0.109113, 0.582049, 0.134504, 0.174334} 

{0.254116, 0.190247, 0.226108, 0.329529,
 0.245543, 0.267241,  0.18924, 0.297976,
 0.240705, 0.314035,  0.26185,  0.18341,
  0.30633, 0.136811, 0.239987, 0.316872,
  0.18805, 0.152131, 0.339779,  0.32004,
 0.156073, 0.329806, 0.330239, 0.183882,
 0.357132, 0.236215, 0.231465, 0.175187,
 0.101503, 0.630509, 0.130022, 0.137967} 

{0.254577, 0.190355, 0.225443, 0.329625,
 0.246665,  0.26749,  0.18857, 0.297274,
 0.238931, 0.314226,  0.26394, 0.182903,
 0.311151, 0.141671, 0.242391, 0.304787,
 0.188153, 0.151719, 0.340437, 0.319692,
 0.158872, 0.329566, 0.326408, 0.185154,
 0.353094, 0.238524, 0.231246, 0.177136,
 0.134708, 0.643681, 0.109999, 0.111611} 

{0.254623,  0.19086, 0.226745, 0.327773,
 0.246215, 0.268219, 0.188871, 0.296695,
 0.238784, 0.313905, 0.262496, 0.184814,
 0.313458, 0.139209, 0.233008, 0.314325,
 0.190082, 0.153546, 0.341682, 0.314691,
  0.15581, 0.341573, 0.336565, 0.166052,
 0.345876, 0.236027, 0.236453, 0.181645,
 0.165831, 0.593555, 0.122063, 0.118551} 

{0.255125, 0.190969, 0.226474, 0.327431,
  0.24554, 0.268205, 0.188345,  0.29791,
 0.240257, 0.312068, 0.263542, 0.184132,
 0.309187, 0.136657, 0.253211, 0.300946,
 0.190496, 0.153711, 0.344332, 0.311461,
 0.157786, 0.343707, 0.330683, 0.167824,
 0.346232, 0.234565, 0.240933, 0.178271,
 0.189094, 0.619394, 0.116091, 0.075422} 

{0.254244, 0.191925,  0.22639, 0.327441,
 0.246123, 0.266445, 0.189292, 0.298141,
 0.240543, 0.312748, 0.262763, 0.183946,
 0.305087, 0.134631, 0.239861, 0.320422,
 0.191231, 0.154086, 0.344907, 0.309775,
 0.144182, 0.365883, 0.340512, 0.149423,
   0.3471,   0.2428, 0.237118, 0.172982,
  0.18553, 0.597508, 0.133149, 0.083813} 

{0.254202, 0.192476, 0.226291, 0.327031,
 0.243273, 0.268258, 0.189755, 0.298714,
 0.239729, 0.307557, 0.267388, 0.185325,
 0.292696, 0.135264, 0.239146, 0.332894,
 0.187921, 0.153276, 0.347237, 0.311566,
 0.141897, 0.369091, 0.344637, 0.144374,
 0.344412, 0.238726, 0.241288, 0.175574,
 0.226639, 0.550983, 0.158341, 0.064037} 

{0.253754, 0.192081, 0.227556, 0.326609,
 0.240849, 0.267888, 0.192584, 0.298678,
 0.239971,  0.30984, 0.264591, 0.185598,
 0.292309, 0.143758, 0.228946, 0.334987,
 0.187671, 0.152767, 0.349157, 0.310406,
 0.140755, 0.363009,  0.32717, 0.169067,
 0.338233, 0.239712, 0.247004, 0.175051,
 0.324832, 0.446805, 0.177974,  0.05039} 

{0.254198, 0.190956, 0.228207,  0.32664,
 0.240434, 0.267611, 0.191966, 0.299989,
 0.239793, 0.306411, 0.266573, 0.187222,
 0.290491, 0.141191, 0.230717, 0.337601,
 0.188274, 0.153571, 0.349293, 0.308862,
 0.146406, 0.355046, 0.328619, 0.169929,
 0.339153, 0.238467, 0.247669, 0.174711,
 0.292863, 0.481944, 0.138367, 0.086826} 

{0.255151, 0.190744, 0.227862, 0.326242,
  0.24034, 0.267957, 0.191883,  0.29982,
 0.239584,  0.30574, 0.266612, 0.188064,
 0.302541,  0.13519, 0.232979,  0.32929,
 0.189485, 0.153992, 0.347099, 0.309424,
 0.132755, 0.379956, 0.323965, 0.163324,
 0.338221, 0.244112, 0.244863, 0.172804,
 0.324156, 0.463565, 0.130589, 0.081691} 

{0.256001, 0.190836, 0.227521, 0.325643,
 0.241017, 0.269883, 0.192845, 0.296255,
 0.235649, 0.304794, 0.272317, 0.187241,
 0.296216, 0.130683, 0.230253, 0.342849,
 0.190272, 0.153836, 0.345308, 0.310584,
 0.132116, 0.388353, 0.308856, 0.170676,
 0.335552, 0.248357, 0.246664, 0.169428,
 0.342403, 0.442883, 0.126016, 0.088698} 

{0.256065, 0.191043, 0.227261, 0.325632,
 0.241695,  0.26974, 0.193624, 0.294941,
 0.241738, 0.303118, 0.269052, 0.186092,
  0.29632, 0.123228, 0.236135, 0.344317,
 0.190075, 0.153565, 0.345795, 0.310566,
 0.131461, 0.391061, 0.323065, 0.154413,
 0.337556, 0.249867, 0.248878, 0.163699,
 0.318614, 0.511473, 0.110203, 0.059709} 

{  0.2543, 0.189924,  0.22662, 0.329156,
 0.240528, 0.269517, 0.195562, 0.294393,
  0.24108, 0.303519, 0.266456, 0.188945,
 0.312343, 0.117828, 0.227723, 0.342107,
  0.19109,  0.15201, 0.346841, 0.310058,
 0.140219, 0.414562, 0.296695, 0.148524,
 0.320424, 0.261496, 0.249164, 0.168916,
 0.222515,  0.55383,  0.12629, 0.097365} 

{0.253692, 0.189554, 0.226747, 0.330007,
 0.240501, 0.269746, 0.195427, 0.294327,
 0.239725, 0.303934, 0.267247, 0.189094,
 0.319626, 0.118742, 0.216403,  0.34523,
 0.191109, 0.151772, 0.345318, 0.311801,
 0.141122,  0.42696, 0.286285, 0.145634,
 0.322274, 0.261339, 0.251657,  0.16473,
 0.264224, 0.437314, 0.116939, 0.181522} 

{0.254085, 0.190226, 0.225768, 0.329921,
  0.24204, 0.269431, 0.194001, 0.294528,
 0.239363, 0.304119, 0.266529, 0.189989,
 0.312165,  0.12134, 0.222794, 0.343701,
 0.190525, 0.151832, 0.344832, 0.312811,
  0.17056, 0.422352, 0.269462, 0.137626,
 0.322575, 0.264879, 0.249605,  0.16294,
 0.261578, 0.448733, 0.110414, 0.179276} 

{0.253926, 0.190157, 0.224333, 0.331584,
   0.2435, 0.267901, 0.193974, 0.294625,
 0.240249, 0.304488, 0.267242, 0.188021,
 0.292965, 0.135843,  0.22511, 0.346082,
 0.190525, 0.152123,  0.34453, 0.312821,
 0.169157, 0.454418, 0.245787, 0.130639,
 0.324839, 0.259216, 0.244627, 0.171318,
 0.232018, 0.436639, 0.157153, 0.174191} 

{0.254053, 0.189046, 0.224876, 0.332025,
 0.243877, 0.268737, 0.195464, 0.291922,
 0.237665, 0.298313, 0.270894, 0.193128,
 0.296904, 0.133126, 0.232314, 0.337656,
 0.190323, 0.152456, 0.343984, 0.313237,
 0.190606, 0.448603, 0.240996, 0.119795,
 0.328985, 0.258333, 0.243703, 0.168979,
  0.23863, 0.400126, 0.208797, 0.152446} 

{0.255355, 0.189215, 0.224083, 0.331347,
 0.240544, 0.268627, 0.196725, 0.294104,
 0.239835, 0.297166, 0.270266, 0.192733,
 0.305251, 0.136098, 0.224382, 0.334269,
 0.191671, 0.153318,  0.34324,  0.31177,
 0.194492, 0.449511, 0.237454, 0.118543,
 0.330262, 0.264607, 0.246518, 0.158612,
 0.251067, 0.382354, 0.248281, 0.118297} 

{0.255181, 0.188597, 0.224854, 0.331368,
 0.239177, 0.268987, 0.199247,  0.29259,
 0.239775,  0.29538, 0.270742, 0.194103,
  0.31439, 0.129522, 0.214889,   0.3412,
  0.19021, 0.152709, 0.341329, 0.315752,
  0.18817, 0.460345, 0.237761, 0.113723,
 0.332045, 0.263214, 0.247192, 0.157549,
 0.262331, 0.346529, 0.283866, 0.107275} 

{0.255329, 0.188062, 0.224791, 0.331818,
 0.240117,  0.26628,  0.20002, 0.293583,
 0.240237, 0.297088, 0.268088, 0.194587,
 0.310661, 0.124505, 0.223172, 0.341661,
 0.192036, 0.152994, 0.342957, 0.312013,
  0.17759,  0.46495, 0.231445, 0.126015,
