jus : 3619 documents
 0.184384, 0.219669, 0.364891, 0.231056,
 0.482668, 0.129233, 0.146882, 0.241216,
 0.284189, 0.075772, 0.308813, 0.331226,
 0.187204, 0.083123,  0.31907, 0.410602,
 0.370134, 0.056632, 0.366462, 0.206772,
 0.043671, 0.855562, 0.044765, 0.056002} 

{0.398085, 0.016711, 0.279105, 0.306099,
 0.340641,   0.0392, 0.311858,   0.3083,
 0.184563, 0.219365,  0.36456, 0.231511,
 0.516186,  0.08425, 0.152418, 0.247146,
 0.287941, 0.080721,  0.30068, 0.330658,
 0.187493, 0.088772, 0.297458, 0.426277,
 0.366961, 0.055363, 0.371697,  0.20598,
 0.043883, 0.856354, 0.045025, 0.054737} 

{0.398964, 0.016217, 0.279244, 0.305576,
  0.33896, 0.038773, 0.315689, 0.306578,
 0.184475, 0.219246, 0.364731, 0.231548,
 0.505162, 0.081012, 0.172674, 0.241152,
 0.285616, 0.079561, 0.305508, 0.329315,
  0.19203, 0.088261, 0.293487, 0.426221,
  0.38063, 0.056762, 0.352556, 0.210052,
 0.043624,  0.85787, 0.044555, 0.053951} 

{0.399799, 0.015676, 0.278765, 0.305761,
 0.341822, 0.035348, 0.316196, 0.306634,
 0.184003, 0.218756, 0.366037, 0.231204,
 0.503788, 0.081886, 0.200466,  0.21386,
  0.29221, 0.077617, 0.301494, 0.328679,
 0.173116,  0.07629, 0.318592, 0.432002,
 0.380475, 0.059629, 0.355844, 0.204052,
 0.044765, 0.859859, 0.043675, 0.051701} 

{ 0.40598, 0.014987,  0.28087, 0.298164,
 0.345592, 0.030596,   0.3183, 0.305513,
 0.183933, 0.218045,   0.3666, 0.231423,
 0.524187, 0.081561, 0.182954, 0.211298,
 0.283623, 0.076473, 0.309712, 0.330192,
 0.181701,  0.07392, 0.309608, 0.434771,
 0.362193, 0.063561, 0.367568, 0.206679,
  0.04382, 0.861572, 0.044021, 0.050587} 

{ 0.40584, 0.015062, 0.280921, 0.298177,
  0.34571, 0.030127, 0.319932, 0.304231,
 0.184412, 0.215443, 0.370243, 0.229903,
  0.51236, 0.076626, 0.157977, 0.253037,
  0.29263, 0.074523, 0.302765, 0.330082,
 0.174123, 0.079768, 0.309353, 0.436756,
 0.361622, 0.059915, 0.373258, 0.205206,
 0.044059, 0.861432, 0.044272, 0.050237} 

{0.406549, 0.015324, 0.282268, 0.295859,
 0.345687, 0.029591,  0.31992, 0.304802,
  0.18435, 0.215258,  0.36827, 0.232122,
 0.502675, 0.066569, 0.157531, 0.273226,
 0.293855, 0.074401, 0.306634,  0.32511,
 0.170978,  0.08299, 0.305406, 0.440626,
 0.357065,  0.06166, 0.370555,  0.21072,
 0.042378, 0.863412, 0.044553, 0.049658} 

{0.407106,   0.0154,   0.2828, 0.294693,
 0.344079, 0.029673, 0.322232, 0.304016,
 0.184587, 0.215875, 0.368005, 0.231533,
 0.491845, 0.065419, 0.197178, 0.245557,
 0.277969, 0.075782, 0.318416, 0.327833,
 0.168218, 0.072894, 0.302864, 0.456024,
  0.35692, 0.058523, 0.371383, 0.213173,
 0.044023, 0.861834, 0.044686, 0.049456} 

{0.406526, 0.015488, 0.281241, 0.296744,
 0.346138, 0.027985, 0.322251, 0.303626,
 0.185489, 0.215526, 0.367441, 0.231544,
 0.407024, 0.064475, 0.237438, 0.291064,
 0.269747, 0.086429, 0.317194,  0.32663,
 0.183908, 0.070309, 0.290846, 0.454937,
 0.346963, 0.055051, 0.396292, 0.201695,
 0.044671,  0.86071, 0.044923, 0.049696} 

{0.407152, 0.013911, 0.281839, 0.297098,
 0.345161, 0.031389, 0.321865, 0.301584,
 0.184928, 0.216056, 0.366884, 0.232132,
 0.409946, 0.066201, 0.237756, 0.286098,
 0.272749, 0.080613, 0.314891, 0.331747,
 0.186292, 0.068382, 0.295845, 0.449482,
 0.332535, 0.058146, 0.405837, 0.203482,
 0.042478, 0.861995, 0.043509, 0.052019} 

{0.406108, 0.013812, 0.281587, 0.298492,
 0.344363, 0.030908, 0.320933, 0.303797,
  0.18468,  0.21969, 0.363167, 0.232463,
  0.46725, 0.043844, 0.207895, 0.281012,
 0.275309,  0.08065, 0.312258, 0.331783,
 0.184541, 0.070169,  0.29245, 0.452841,
 0.338345, 0.056262, 0.409582, 0.195811,
 0.041231, 0.863394, 0.043028, 0.052347} 

{0.406134, 0.015579, 0.281801, 0.296487,
 0.346764,  0.03085, 0.320468, 0.301919,
 0.184774, 0.218897, 0.360952, 0.235377,
 0.449442, 0.046267, 0.188324, 0.315967,
 0.266128, 0.081408, 0.308939, 0.343525,
 0.189498, 0.074228, 0.288083, 0.448192,
 0.338713, 0.057679, 0.407201, 0.196407,
  0.04069, 0.865691, 0.041835, 0.051784} 

{0.407001, 0.018651, 0.277331, 0.297018,
  0.34506, 0.028829, 0.323133, 0.302978,
 0.184641, 0.219291, 0.361411, 0.234656,
 0.418075, 0.045383, 0.193531, 0.343011,
 0.272065, 0.081025,  0.30887,  0.33804,
 0.181649, 0.083566, 0.300617, 0.434167,
 0.332099, 0.067095, 0.394789, 0.206017,
 0.040078, 0.868339, 0.040064, 0.051519} 

{0.405633, 0.022354, 0.275146, 0.296867,
  0.34403, 0.029611, 0.325243, 0.301116,
 0.185208, 0.218545, 0.361497, 0.234749,
  0.39662, 0.049606, 0.191961, 0.361813,
 0.266667, 0.081851, 0.309498, 0.341984,
 0.180649, 0.084484, 0.296537,  0.43833,
 0.328772, 0.076514, 0.380538, 0.214175,
 0.039025, 0.871243, 0.038999, 0.050733} 

{0.408149, 0.022158,  0.27374, 0.295954,
 0.343247, 0.029107, 0.328304, 0.299342,
 0.185191, 0.218899, 0.361265, 0.234646,
 0.401217, 0.056182, 0.193333, 0.349269,
 0.261953, 0.075894, 0.313665, 0.348489,
 0.189154, 0.083864, 0.296639, 0.430344,
 0.333472, 0.063378, 0.375474, 0.227677,
 0.038014, 0.871356, 0.038765, 0.051865} 

{0.407211, 0.024594, 0.269796,   0.2984,
 0.342175, 0.026512, 0.332184,  0.29913,
 0.187363, 0.217164, 0.361239, 0.234234,
 0.421592, 0.066991, 0.175041, 0.336376,
 0.264863, 0.066162, 0.314378, 0.354597,
 0.199607, 0.081494, 0.309109, 0.409791,
 0.340588, 0.064853, 0.373222, 0.221336,
 0.038311, 0.866768, 0.040141, 0.054779} 

{0.406214, 0.023895, 0.270331,  0.29956,
 0.342494, 0.027636, 0.330752, 0.299119,
 0.187503, 0.216075, 0.362112,  0.23431,
 0.356858, 0.061838, 0.270662, 0.310642,
  0.26653, 0.062904, 0.313955, 0.356611,
 0.204863, 0.074173, 0.305165, 0.415799,
  0.33652,  0.07077, 0.363926, 0.228784,
 0.037987, 0.866356, 0.040193, 0.055463} 

{0.406801, 0.025156, 0.270196, 0.297847,
 0.340167, 0.030513, 0.330419, 0.298902,
 0.187766, 0.213877, 0.363403, 0.234955,
 0.371596, 0.047951, 0.335832,  0.24462,
 0.267148,  0.06592,  0.30572, 0.361213,
 0.204799, 0.077815, 0.313981, 0.403405,
 0.336501, 0.073569, 0.365465, 0.224466,
 0.038087, 0.866133, 0.040838, 0.054941} 

{0.405138, 0.025438,  0.26976, 0.299665,
 0.338753, 0.031017, 0.330166, 0.300064,
 0.187384, 0.215582, 0.361719, 0.235316,
 0.312474,  0.04401,  0.38714, 0.256376,
 0.268471, 0.067857, 0.306072,   0.3576,
 0.193716, 0.089068, 0.315481, 0.401734,
 0.330906,  0.07137, 0.365477, 0.232246,
 0.037498, 0.867821, 0.040598, 0.054083} 

{0.407766, 0.024887,  0.26874, 0.298607,
 0.335924, 0.031513, 0.333401, 0.299162,
 0.187638, 0.215181, 0.361288, 0.235893,
 0.310874, 0.042248, 0.382685, 0.264193,
 0.274778, 0.066636, 0.303807, 0.354779,
 0.193422, 0.085102, 0.326022, 0.395455,
 0.331806, 0.072831, 0.369937, 0.225426,
 0.037207, 0.867379, 0.040463, 0.054951} 

{0.406841, 0.024608, 0.268421,  0.30013,
 0.337876, 0.027836, 0.334711, 0.299577,
 0.187689, 0.214938, 0.361382, 0.235991,
 0.306361, 0.037059, 0.399797, 0.256784,
  0.28033,  0.06952, 0.309602, 0.340549,
 0.204473,  0.08405, 0.319539, 0.391938,
 0.337404, 0.048928, 0.388309,  0.22536,
 0.037323, 0.865027,  0.04239,  0.05526} 

{0.405075, 0.022633, 0.275208, 0.297084,
 0.340667, 0.028824, 0.333833, 0.296675,
 0.187731, 0.215186, 0.360656, 0.236427,
 0.319666,  0.04199, 0.417052, 0.221292,
 0.266035, 0.074367, 0.305557, 0.354041,
 0.214112, 0.083913, 0.303764, 0.398212,
 0.334306, 0.045492, 0.387318, 0.232884,
 0.037782, 0.862569,  0.04254,  0.05711} 

{0.405699, 0.023809, 0.274105, 0.296387,
 0.342833, 0.026287, 0.332221, 0.298659,
 0.187459, 0.215533, 0.361145, 0.235863,
 0.325156, 0.043482, 0.392711,  0.23865,
 0.269318, 0.076991, 0.311833, 0.341858,
 0.230695, 0.085975,  0.33641,  0.34692,
 0.339017, 0.047984,  0.38128, 0.231718,
 0.037613, 0.863579, 0.042844, 0.055964} 

{ 0.40713, 0.023839, 0.274069, 0.294962,
  0.34329, 0.025584,  0.33385, 0.297276,
 0.186626, 0.215363, 0.362931,  0.23508,
 0.299437, 0.045162, 0.397183, 0.258219,
 0.267356, 0.077733, 0.315339, 0.339572,
 0.225966, 0.085635, 0.339836, 0.348562,
 0.358617, 0.034805, 0.383117, 0.223461,
 0.036422, 0.865603, 0.042213, 0.055762} 

{0.406711, 0.024809, 0.273518, 0.294963,
 0.343743, 0.030788, 0.332025, 0.293445,
 0.186875, 0.215434, 0.364019, 0.233673,
 0.279855, 0.057228, 0.355568,  0.30735,
 0.271384, 0.073569, 0.318244, 0.336803,
 0.228485, 0.076099, 0.343437, 0.351979,
 0.361829, 0.037847, 0.390613, 0.209711,
 0.037006,  0.86507,  0.04271, 0.055214} 

{0.408047, 0.025783, 0.270763, 0.295406,
 0.339805, 0.033757, 0.331132, 0.295307,
 0.186393, 0.217194, 0.364249, 0.232164,
 0.261524, 0.047833, 0.335776, 0.354867,
 0.273245, 0.071712, 0.317791, 0.337252,
 0.240965, 0.080826, 0.331142, 0.347067,
 0.359014, 0.033629, 0.393625, 0.213732,
 0.037553, 0.867205,     0.04, 0.055242} 

{0.405383,  0.02646,  0.27319, 0.294968,
 0.340228, 0.033949, 0.332175, 0.293648,
 0.185084,   0.2172,   0.3643, 0.233416,
 0.275924, 0.034966, 0.338745, 0.350365,
  0.27527, 0.070273, 0.318184, 0.336273,
 0.251173, 0.084298, 0.319884, 0.344645,
 0.364547, 0.034359, 0.388525, 0.212568,
  0.03773, 0.868404, 0.040374, 0.053492} 

{0.407459,  0.02257, 0.274273, 0.295698,
 0.339701, 0.037665, 0.331923, 0.290711,
 0.185629, 0.216514, 0.364106, 0.233752,
 0.304916, 0.043171, 0.301727, 0.350186,
 0.275155, 0.075469,  0.31453, 0.334846,
 0.263412, 0.086514, 0.296579, 0.353495,
 0.364103, 0.041348,  0.37844, 0.216109,
 0.038169, 0.868938,  0.04023, 0.052663} 

{0.408969, 0.021055, 0.274041, 0.295935,
 0.339699, 0.040002, 0.330514, 0.289785,
 0.183956, 0.215821, 0.365075, 0.235148,
 0.307659, 0.036992, 0.240846, 0.414503,
 0.273258, 0.075284, 0.311802, 0.339655,
 0.259702, 0.087205, 0.299601, 0.353491,
 0.361051, 0.040375, 0.374087, 0.224488,
 0.036825, 0.867754,   0.0417, 0.053721} 

{0.408666, 0.021205, 0.272705, 0.297424,
 0.338985, 0.041517, 0.328896, 0.290602,
 0.183462, 0.216519, 0.364905, 0.235114,
 0.316426, 0.097549, 0.206813, 0.379212,
 0.270765, 0.074971, 0.312844,  0.34142,
 0.261328, 0.095308, 0.284824,  0.35854,
 0.366972, 0.040782, 0.372984, 0.219262,
   0.0374, 0.866943, 0.042391, 0.053267} 

{0.410644, 0.021017, 0.271278, 0.297061,
 0.340244, 0.042222, 0.326264,  0.29127,
  0.18418, 0.216108, 0.364426, 0.235287,
 0.363275, 0.101052, 0.198052,  0.33762,
 0.258553,  0.07142, 0.325774, 0.344252,
 0.260266, 0.098072, 0.281841,  0.35982,
 0.369543, 0.040893, 0.375993,  0.21357,
 0.037385, 0.868702, 0.042182, 0.051732} 

{0.409259, 0.020149, 0.273414, 0.297178,
 0.344951, 0.039499, 0.330172, 0.285377,
  0.18422, 0.215191, 0.364917, 0.235672,
 0.378154, 0.076825,  0.19405, 0.350971,
  0.28541, 0.068292, 0.308001, 0.338298,
 0.267782, 0.076376,  0.28792, 0.367921,
 0.360271, 0.036202, 0.393592, 0.209934,
 0.037033, 0.869013, 0.042702, 0.051252} 

{0.410818, 0.020113,  0.27307,    0.296,
 0.343746,  0.04057, 0.331865, 0.283819,
 0.184609, 0.214165, 0.365248, 0.235978,
 0.348202, 0.074105, 0.201642, 0.376051,
 0.294513, 0.064472, 0.306453, 0.334561,
 0.264087, 0.077711, 0.296867, 0.361335,
  0.35521, 0.035751, 0.400849, 0.208189,
  0.03757, 0.867845, 0.042951, 0.051634} 

{0.413582, 0.020159,   0.2708,  0.29546,
 0.340933,  0.04066, 0.336448, 0.281958,
 0.184636, 0.213362, 0.364817, 0.237186,
 0.372563, 0.099525, 0.211249, 0.316663,
   0.2972, 0.066061, 0.294062, 0.342676,
 0.266093, 0.077414, 0.303494, 0.352999,
 0.344872, 0.036105, 0.399648, 0.219375,
 0.036977, 0.868442, 0.043384, 0.051197} 

{0.414226, 0.021045, 0.271087, 0.293642,
 0.343466, 0.038934, 0.335306, 0.282294,
 0.184006,   0.2122, 0.365308, 0.238486,
 0.442367, 0.110862, 0.199931,  0.24684,
  0.29978, 0.073278, 0.287083, 0.339859,
 0.272057, 0.068435, 0.307158, 0.352349,
 0.356605, 0.039279, 0.387451, 0.216666,
 0.037081, 0.868487, 0.043344, 0.051088} 

{ 0.41396, 0.022408,  0.26902, 0.294612,
 0.340888, 0.040738, 0.331272, 0.287101,
 0.183477, 0.211628,  0.36458, 0.240316,
 0.458365, 0.083241, 0.218496, 0.239898,
 0.301582, 0.078262, 0.284272, 0.335885,
 0.245277, 0.067301, 0.321463, 0.365959,
 0.354476, 0.041268, 0.387832, 0.216424,
  0.03713, 0.868781, 0.043171, 0.050917} 

{0.415716, 0.025919, 0.266269, 0.292096,
 0.340929, 0.044359, 0.329759, 0.284952,
 0.184113, 0.211208, 0.363345, 0.241334,
 0.448391, 0.072827,  0.23549, 0.243293,
 0.304154, 0.077628, 0.273826, 0.344392,
 0.244144, 0.081498, 0.309964, 0.364394,
 0.360807, 0.051993, 0.366031, 0.221169,
 0.038608, 0.866901, 0.043483, 0.051008} 

{0.416395, 0.025315, 0.266301, 0.291989,
 0.340913, 0.043475, 0.330495, 0.285116,
  0.18397, 0.210764, 0.363882, 0.241384,
 0.427401, 0.074416, 0.258737, 0.239446,
 0.304201, 0.067521, 0.273051, 0.355227,
 0.262411, 0.087745, 0.299612, 0.350233,
 0.361077, 0.049838, 0.369349, 0.219736,
 0.037948, 0.867769, 0.043274,  0.05101} 

{0.412425, 0.024324,  0.26814, 0.295111,
 0.338887, 0.042042, 0.328586, 0.290485,
 0.183522, 0.211357, 0.364002,  0.24112,
 0.433472, 0.075603,  0.25645, 0.234476,
 0.309756, 0.066327, 0.272312, 0.351605,
 0.258343, 0.086815, 0.305283, 0.349559,
 0.386043, 0.050871, 0.369261, 0.193825,
 0.038256, 0.867361, 0.042949, 0.051434} 

{0.409623, 0.024098, 0.268335, 0.297944,
 0.339333, 0.042536, 0.327942, 0.290189,
 0.183811, 0.210987, 0.364476, 0.240726,
 0.476696,  0.07904,  0.23445, 0.209814,
 0.305676, 0.065216, 0.271817, 0.357291,
 0.256071,  0.08922, 0.308116, 0.346593,
 0.388878, 0.050303, 0.363824, 0.196995,
 0.039153, 0.866694, 0.043033,  0.05112} 

{0.407264, 0.023104,  0.27342, 0.296212,
 0.339557, 0.041743, 0.328688, 0.290011,
  0.18285, 0.210561, 0.365176, 0.241413,
 0.515918, 0.058769, 0.232594, 0.192719,
 0.314104, 0.066114, 0.275734, 0.344048,
 0.257446, 0.094181, 0.312376, 0.335997,
 0.395918, 0.060159, 0.364318, 0.179605,
 0.039127, 0.868642, 0.041143, 0.051088} 

{0.406282, 0.021931, 0.274533, 0.297254,
 0.339964, 0.037735, 0.330569, 0.291732,
 0.183556, 0.210568, 0.363662, 0.242213,
 0.437476, 0.087013, 0.202909, 0.272602,
 0.304203, 0.059579, 0.301026, 0.335192,
   0.2556, 0.102335, 0.310818, 0.331247,
 0.391716,  0.06436, 0.379556, 0.164368,
 0.038964, 0.868146,  0.04208, 0.050811} 

{0.404565, 0.021173, 0.273134, 0.301128,
  0.34047, 0.037114, 0.331826,  0.29059,
 0.183747, 0.209836, 0.363606, 0.242811,
 0.393036, 0.093333, 0.221401, 0.292231,
  0.31331, 0.059937, 0.296963,  0.32979,
 0.241059, 0.090577, 0.362313, 0.306051,
 0.388616, 0.072804, 0.374318, 0.164263,
 0.038183, 0.869677, 0.041512, 0.050628} 

{0.405171, 0.018224, 0.272221, 0.304384,
 0.344125, 0.033147, 0.330579, 0.292149,
 0.183703, 0.209467, 0.363984, 0.242847,
 0.390275, 0.102861, 0.229474,  0.27739,
 0.304025, 0.065926, 0.286308,  0.34374,
 0.242584, 0.094316, 0.349308, 0.313791,
  0.38267, 0.074599, 0.380606, 0.162125,
 0.038432, 0.871006,  0.04186, 0.048702} 

{0.402627, 0.017786, 0.277835, 0.301753,
 0.338402, 0.035246, 0.335109, 0.291243,
 0.183872, 0.209191,  0.36431, 0.242626,
 0.357338, 0.094939, 0.272353, 0.275371,
 0.308325, 0.063343, 0.287004, 0.341328,
 0.237902,  0.09449, 0.351576, 0.316033,
   0.3883, 0.053626, 0.386341, 0.171734,
 0.038519, 0.871994, 0.041068, 0.048418} 

{0.400595, 0.017827, 0.279143, 0.302435,
 0.339575, 0.034506, 0.334568,  0.29135,
 0.185751,   0.2048, 0.365463, 0.243986,
 0.382347, 0.099077, 0.318471, 0.200105,
 0.305254, 0.068106, 0.286069, 0.340571,
 0.231337, 0.089331, 0.360024, 0.319308,
 0.383023, 0.052427, 0.390734, 0.173815,
  0.03859, 0.870148, 0.042543,  0.04872} 

{0.401261, 0.017322, 0.279675, 0.301742,
 0.336954, 0.039657, 0.332857, 0.290531,
 0.186557, 0.204063,  0.36514,  0.24424,
 0.489769,  0.09016, 0.278369, 0.141703,
  0.30252, 0.068224, 0.288127,  0.34113,
 0.232597, 0.115706, 0.333833, 0.317865,
 0.383449, 0.059043, 0.385181, 0.172326,
 0.038784, 0.871072, 0.041552, 0.048592} 

{0.404286, 0.017536, 0.277622, 0.300557,
 0.336364, 0.038071, 0.334314, 0.291251,
  0.18744, 0.203797, 0.365222,  0.24354,
 0.466163, 0.107252, 0.247093, 0.179492,
 0.300873, 0.071377, 0.284529,  0.34322,
 0.218633, 0.108423,  0.35281, 0.320135,
 0.375471, 0.073947, 0.378796, 0.171787,
 0.038157, 0.870128, 0.043121, 0.048594} 

{0.404552, 0.015853, 0.279766, 0.299829,
 0.338053,  0.03804,  0.33261, 0.291297,
 0.187963,  0.20471, 0.364217,  0.24311,
 0.432918, 0.110801,   0.2267, 0.229581,
 0.304257, 0.062424, 0.288556, 0.344762,
 0.237777, 0.106062, 0.345241,  0.31092,
 0.362503,  0.06759, 0.397927,  0.17198,
 0.039507, 0.865413, 0.043321, 0.051759} 

{0.404569, 0.017678, 0.278278, 0.299475,
 0.335323, 0.041888, 0.331611, 0.291179,
 0.187805, 0.205027, 0.363981, 0.243187,
 0.469328, 0.097583, 0.222479,  0.21061,
 0.306845, 0.062019,  0.28299, 0.348146,
 0.226248,  0.10061, 0.340163, 0.332979,
 0.362356, 0.063431,  0.40048, 0.173733,
  0.03963,  0.86607, 0.042889,  0.05141} 

{ 0.40862, 0.019335, 0.276841, 0.295203,
 0.334497,  0.04258,  0.33147, 0.291452,
 0.187158, 0.204601, 0.365625, 0.242616,
 0.425293, 0.123149, 0.226058,   0.2255,
 0.309586, 0.067842, 0.279884, 0.342688,
 0.221603, 0.102177, 0.353957, 0.322263,
 0.371487, 0.065452, 0.392848, 0.170213,
 0.038612, 0.866952, 0.042632, 0.051805} 

{0.409054, 0.021246, 0.274874, 0.294826,
 0.330319, 0.043451, 0.333584, 0.292646,
 0.185985, 0.204313, 0.365971, 0.243731,
 0.489603, 0.109483,  0.21788, 0.183034,
  0.31142, 0.062897, 0.282233,  0.34345,
 0.223688, 0.100577, 0.350187, 0.325548,
 0.357532, 0.070068, 0.398726, 0.173674,
 0.039036, 0.866654, 0.042132, 0.052179} 

{0.407478, 0.020662, 0.278791,  0.29307,
 0.331364, 0.043973, 0.331876, 0.292787,
 0.186058, 0.203324, 0.367252, 0.243366,
 0.489639, 0.105662, 0.215286, 0.189413,
  0.31196, 0.062744,  0.28593, 0.339366,
 0.218054, 0.113047, 0.350659,  0.31824,
 0.364484, 0.064088, 0.396753, 0.174676,
 0.037811, 0.867255, 0.043364, 0.051569} 

{0.403559, 0.025763, 0.280051, 0.290627,
  0.33473, 0.043367, 0.327918, 0.293984,
 0.184019, 0.203577,  0.36843, 0.243974,
  0.45166, 0.115917, 0.254773,  0.17765,
 0.319306,  0.06222, 0.285258, 0.333216,
 0.216169, 0.112241, 0.350506, 0.321084,
 0.369853, 0.080516, 0.375881,  0.17375,
 0.037544, 0.867309, 0.044951, 0.050196} 

{0.404276, 0.024984, 0.279815, 0.290924,
 0.336925, 0.039317, 0.330722, 0.293035,
 0.185001, 0.202554, 0.368431, 0.244015,
 0.440002, 0.044276, 0.244093,  0.27163,
 0.322014, 0.070288,  0.28242, 0.325278,
 0.211665, 0.119076, 0.353906, 0.315353,
 0.377245, 0.087033, 0.360048, 0.175673,
 0.037677,  0.86673, 0.044827, 0.050766} 

{0.405455, 0.024776, 0.280312, 0.289457,
 0.337833, 0.037903, 0.330963, 0.293301,
 0.185443, 0.203001, 0.368429, 0.243127,
 0.334158, 0.048384, 0.306518,  0.31094,
 0.324593, 0.066152, 0.285767, 0.323488,
 0.177482, 0.122737, 0.360459, 0.339322,
 0.374242, 0.098373,  0.35102, 0.176366,
 0.035173, 0.869378, 0.044044, 0.051405} 

{0.406423, 0.022754, 0.283309, 0.287514,
 0.339749, 0.039073, 0.333036, 0.288142,
 0.185401,  0.20374, 0.370638, 0.240221,
 0.319374, 0.056678, 0.309488, 0.314459,
 0.328973, 0.060393, 0.280296, 0.330338,
 0.169099, 0.122173, 0.372595, 0.336133,
 0.381703, 0.071263,   0.3643, 0.182734,
 0.035019,   0.8702, 0.043972, 0.050809} 

{  0.4072, 0.022752, 0.285307, 0.284741,
 0.336324, 0.039111, 0.338064, 0.286501,
 0.185575, 0.200372,  0.37151, 0.242543,
  0.30073, 0.063603, 0.331896,  0.30377,
 0.329123, 0.064066, 0.280127, 0.326683,
 0.171621, 0.113436, 0.377913,  0.33703,
 0.378381, 0.077617, 0.357061, 0.186941,
 0.034968,  0.87024, 0.043911, 0.050881} 

{0.409428, 0.022641, 0.284741,  0.28319,
 0.336903, 0.034395, 0.338168, 0.290534,
 0.184585, 0.200799, 0.371255,  0.24336,
 0.346296, 0.057283, 0.340461,  0.25596,
 0.324474, 0.065384, 0.274792,  0.33535,
 0.167535, 0.122848, 0.385055, 0.324563,
 0.368939, 0.076943, 0.364678,  0.18944,
 0.035343, 0.870876, 0.043627, 0.050154} 

{ 0.41179, 0.021057,   0.2821, 0.285052,
 0.335442,  0.03524, 0.337703, 0.291615,
 0.184591, 0.200116, 0.371098, 0.244195,
 0.331089, 0.058823, 0.366893, 0.243196,
 0.329258, 0.072701, 0.256204, 0.341837,
 0.159831, 0.118914, 0.390701, 0.330555,
 0.367186, 0.070528, 0.369745, 0.192541,
 0.034434, 0.869635, 0.045524, 0.050407} 

{0.411799, 0.021209, 0.281024, 0.285967,
 0.336155, 0.034125, 0.339336, 0.290385,
 0.183749, 0.198926, 0.372016, 0.245308,
 0.342253, 0.064749, 0.321179, 0.271819,
 0.347775, 0.053597, 0.255727, 0.342901,
 0.146469,  0.11773, 0.378998, 0.356803,
 0.363539, 0.077617, 0.365361, 0.193483,
 0.033468, 0.870707, 0.045564, 0.050261} 

{0.410544, 0.020614, 0.282049, 0.286793,
 0.338168, 0.035594,  0.33685, 0.289389,
 0.184563, 0.199006, 0.371055, 0.245376,
 0.352793, 0.076742, 0.297377, 0.273088,
 0.331351, 0.066999,  0.25343,  0.34822,
 0.161831, 0.104123, 0.379345, 0.354701,
  0.37527, 0.073287, 0.368213,  0.18323,
 0.032448, 0.872652, 0.046216, 0.048685} 

{ 0.41264, 0.020381, 0.280984, 0.285995,
 0.335553, 0.034387, 0.338574, 0.291486,
 0.184893, 0.199745, 0.370022,  0.24534,
 0.365625, 0.066374,  0.27085, 0.297151,
  0.31871, 0.071471, 0.253978,  0.35584,
  0.13896, 0.110078, 0.388641,  0.36232,
 0.377957, 0.071757, 0.371183, 0.179103,
 0.033381, 0.868993,  0.04752, 0.050105} 

{ 0.41139, 0.021833, 0.278366, 0.288411,
 0.335173,   0.0336, 0.337494, 0.293734,
 0.186011, 0.199461, 0.369424, 0.245104,
 0.307813, 0.070257, 0.302222, 0.319708,
 0.319423, 0.070039, 0.254214, 0.356323,
 0.136557, 0.111092, 0.369226, 0.383124,
  0.36947,  0.07254, 0.375415, 0.182575,
  0.03476, 0.868102, 0.048204, 0.048934} 

{0.409987, 0.019333, 0.278126, 0.292554,
  0.33791, 0.033645,  0.33741, 0.291035,
 0.185686, 0.198598, 0.369252, 0.246464,
 0.325639, 0.099225, 0.282092, 0.293045,
 0.319573, 0.072156, 0.252407, 0.355864,
 0.142075, 0.108437, 0.368336, 0.381152,
 0.379446, 0.063181, 0.384148, 0.173226,
 0.034613, 0.868361, 0.048901, 0.048125} 

{ 0.40844, 0.019219, 0.277978, 0.294363,
  0.33731, 0.032527, 0.337931, 0.292232,
 0.186119, 0.198578, 0.368695, 0.246608,
 0.375818, 0.098175, 0.257751, 0.268256,
 0.315104, 0.070253,   0.2595, 0.355143,
 0.138045, 0.105906, 0.368198, 0.387851,
 0.378797, 0.070588, 0.375531, 0.175083,
 0.035205, 0.869369, 0.048781, 0.046645} 

{ 0.40803, 0.019465,  0.27792, 0.294584,
 0.337092, 0.031669, 0.343758, 0.287481,
 0.185684, 0.199109,  0.36795, 0.247257,
 0.357345, 0.103112, 0.354648, 0.184895,
 0.307514, 0.082218,  0.26061, 0.349658,
 0.139114, 0.084412, 0.379209, 0.397265,
 0.374372, 0.090049, 0.367862, 0.167717,
  0.03505, 0.868506, 0.050072, 0.046372} 

{0.405228, 0.019431,  0.27889, 0.296451,
 0.338392, 0.032448, 0.343918, 0.285243,
 0.185464, 0.200176, 0.366453, 0.247907,
 0.308099, 0.135173, 0.368386, 0.188341,
 0.312197, 0.079198, 0.253157, 0.355448,
 0.143923, 0.079309, 0.379684, 0.397084,
 0.357132, 0.098432, 0.377939, 0.166497,
 0.035527, 0.868722, 0.049823, 0.045927} 

{0.406962, 0.018639, 0.281461, 0.292938,
 0.338371, 0.028627, 0.344664, 0.288338,
 0.187106, 0.200699, 0.367383, 0.244812,
 0.378476, 0.075064, 0.412554, 0.133906,
  0.31435, 0.079132, 0.252016, 0.354502,
 0.144179, 0.080153, 0.386668,    0.389,
 0.349152, 0.102384, 0.379659, 0.168805,
 0.035751, 0.867268, 0.049755, 0.047226} 

{  0.4067, 0.019316, 0.282184,   0.2918,
 0.339879,  0.02997, 0.341575, 0.288576,
 0.187641, 0.199135, 0.368741, 0.244483,
