sanctus : 4341 documents
 0.315227, 0.237534, 0.270231, 0.177007,
  0.21898, 0.313162, 0.193323, 0.274535,
 0.346978, 0.200685, 0.286977, 0.165361,
 0.320971, 0.187557, 0.194377, 0.297096} 

{0.178176, 0.236193, 0.239807, 0.345824,
 0.267911,  0.20354, 0.212575, 0.315974,
  0.25457, 0.249728, 0.271385, 0.224317,
 0.129803, 0.192151,  0.39084, 0.287206,
 0.315867, 0.235843, 0.272075, 0.176216,
 0.215382, 0.314335, 0.195408, 0.274875,
  0.33705, 0.207755, 0.299653, 0.155542,
 0.320281, 0.191102, 0.194344, 0.294273} 

{0.183377, 0.232051, 0.225031, 0.359541,
 0.262596, 0.203294, 0.214963, 0.319147,
 0.253265, 0.249126, 0.273316, 0.224293,
 0.127552, 0.192923, 0.391529, 0.287996,
 0.315912,   0.2358,  0.27112, 0.177168,
 0.215051,  0.31493,  0.19676, 0.273258,
 0.334079, 0.199206, 0.306355,  0.16036,
 0.320089, 0.190087,  0.19484, 0.294984} 

{0.186946, 0.231899, 0.215761, 0.365394,
 0.273109, 0.198786, 0.215304, 0.312802,
 0.252426, 0.246675, 0.275809, 0.225091,
 0.127501, 0.193075, 0.389603,  0.28982,
 0.316643, 0.237377, 0.268172, 0.177809,
 0.216167, 0.316867, 0.192422, 0.274544,
  0.34113, 0.195557, 0.308629, 0.154683,
  0.31458, 0.192172, 0.197846, 0.295402} 

{0.194823, 0.240513, 0.206714, 0.357949,
 0.271553, 0.204272, 0.211426, 0.312749,
   0.2544, 0.245594, 0.275705, 0.224302,
  0.13082, 0.192031, 0.386376, 0.290773,
 0.317852, 0.236101, 0.266806, 0.179241,
 0.223096, 0.310364, 0.192159, 0.274382,
  0.33547, 0.199763, 0.313439, 0.151329,
 0.315015, 0.192081, 0.199552, 0.293352} 

{0.208103, 0.206837, 0.219513, 0.365547,
 0.265934, 0.201167, 0.215516, 0.317383,
 0.252307, 0.246103, 0.276253, 0.225336,
 0.132715, 0.190612,   0.3856, 0.291073,
 0.318502, 0.235333, 0.267704, 0.178461,
 0.224628, 0.309824, 0.190333, 0.275215,
 0.334406, 0.199345, 0.315069,  0.15118,
 0.310154, 0.193742, 0.202554, 0.293549} 

{0.204277, 0.206899, 0.220423,   0.3684,
  0.26612,  0.19777, 0.219438, 0.316672,
 0.252209, 0.245165, 0.276491, 0.226135,
 0.132894, 0.189595, 0.386022, 0.291488,
 0.315958, 0.235739, 0.269997, 0.178305,
 0.232041,    0.307, 0.187371, 0.273588,
 0.336269, 0.205001, 0.305025, 0.153705,
 0.309884, 0.193926, 0.202324, 0.293866} 

{0.204811, 0.223784, 0.221643, 0.349762,
 0.259803, 0.204135, 0.219812,  0.31625,
 0.252021, 0.244966,  0.27762, 0.225392,
 0.133701, 0.191833, 0.387257, 0.287208,
 0.316956,  0.23643,  0.26903, 0.177584,
  0.22889, 0.305145, 0.187145, 0.278819,
 0.333192, 0.200941, 0.312124, 0.153743,
 0.308251, 0.197027, 0.201478, 0.293245} 

{0.202772, 0.223024, 0.214115, 0.360089,
 0.255378, 0.214158, 0.218746, 0.311718,
 0.251226, 0.245965, 0.277309, 0.225501,
 0.133618, 0.191048, 0.387393, 0.287942,
 0.316616, 0.237687, 0.267419, 0.178278,
 0.233927, 0.303091, 0.174426, 0.288556,
  0.33331, 0.201601, 0.314551, 0.150537,
 0.312544, 0.191333, 0.203554,  0.29257} 

{0.197888, 0.236845, 0.204633, 0.360634,
 0.254124, 0.208843,  0.22517, 0.311862,
  0.25082, 0.246356, 0.276796, 0.226028,
 0.134389, 0.191379, 0.388272,  0.28596,
 0.316509, 0.237793, 0.268761, 0.176936,
 0.232462, 0.307346, 0.173304, 0.286889,
 0.353169,  0.19817, 0.298373, 0.150289,
 0.313399, 0.191456, 0.201673, 0.293473} 

{0.194936, 0.234431, 0.226396, 0.344237,
 0.244667, 0.210803, 0.230102, 0.314429,
 0.251283, 0.245013, 0.276391, 0.227314,
 0.133665, 0.189386, 0.388992, 0.287957,
 0.316309, 0.236791, 0.268908, 0.177992,
 0.228282, 0.311395, 0.173599, 0.286724,
 0.354949,  0.20095, 0.293141,  0.15096,
 0.314723, 0.190493, 0.201572, 0.293212} 

{0.206533, 0.248479, 0.185231, 0.359757,
 0.238923, 0.209709, 0.238149, 0.313219,
 0.251676, 0.245316, 0.276519, 0.226489,
 0.134729, 0.184282, 0.388606, 0.292383,
 0.317069, 0.235512, 0.268915, 0.178504,
 0.228311, 0.310636, 0.173439, 0.287614,
 0.347963, 0.203571, 0.297501, 0.150965,
 0.314672, 0.191595, 0.200105, 0.293628} 

{0.224023, 0.249909,  0.16075, 0.365318,
  0.24046, 0.212323, 0.238972, 0.308245,
 0.251878, 0.245655, 0.276152, 0.226315,
 0.135121, 0.184297, 0.389497, 0.291085,
 0.317634, 0.234784, 0.269599, 0.177984,
 0.224558, 0.313669, 0.176602, 0.285171,
 0.345938, 0.203121, 0.301536, 0.149405,
   0.3184, 0.191088, 0.198931,  0.29158} 

{0.233696,  0.25489, 0.163495, 0.347919,
 0.245349, 0.207328, 0.235802, 0.311521,
 0.251147, 0.246167, 0.276495, 0.226191,
 0.129252, 0.186912, 0.389488, 0.294348,
 0.318988, 0.234254, 0.268593, 0.178165,
 0.225439, 0.315484,  0.17376, 0.285316,
 0.343182,  0.20059, 0.299595, 0.156633,
 0.318396, 0.190748, 0.199638, 0.291218} 

{0.234384, 0.244294, 0.165656, 0.355666,
 0.244819, 0.206959, 0.233649, 0.314573,
 0.251621, 0.246317, 0.276023, 0.226039,
  0.12759, 0.187474, 0.389944, 0.294992,
 0.317939, 0.234338,  0.26925, 0.178473,
 0.221778, 0.312814, 0.175548,  0.28986,
 0.337522, 0.206967, 0.302777, 0.152734,
 0.319997, 0.190375, 0.199921, 0.289708} 

{0.216039, 0.237707, 0.192657, 0.353597,
  0.24307, 0.205366, 0.231487, 0.320077,
 0.251256, 0.246608, 0.276353, 0.225782,
  0.12622,  0.18728, 0.391138, 0.295363,
 0.319212, 0.233902, 0.267696, 0.179189,
 0.217287, 0.317394, 0.171495, 0.293824,
 0.338887, 0.206023, 0.301852, 0.153238,
 0.322565, 0.189186,  0.19905, 0.289199} 

{0.229956, 0.227324, 0.195948, 0.346773,
 0.264773, 0.199539,  0.22627, 0.309418,
 0.251633, 0.246362, 0.275777, 0.226228,
 0.127353, 0.187491, 0.389049, 0.296107,
  0.31927, 0.231344, 0.268593, 0.180793,
 0.219361, 0.320836, 0.171681, 0.288121,
 0.340898, 0.200955,  0.29862, 0.159527,
 0.325778, 0.190784, 0.195342, 0.288096} 

{0.232449, 0.230346, 0.192785,  0.34442,
 0.271712, 0.200947, 0.228611,  0.29873,
 0.251205, 0.247489,   0.2759, 0.225407,
 0.126714, 0.188451, 0.388108, 0.296727,
 0.319094,   0.2289, 0.268515, 0.183491,
 0.218773, 0.325425, 0.167866, 0.287936,
 0.342034, 0.199686, 0.299073, 0.159206,
 0.326593, 0.190815, 0.192975, 0.289617} 

{0.245988, 0.226451, 0.190774, 0.336787,
 0.259284, 0.209847, 0.223964, 0.306905,
 0.251216, 0.245975, 0.277242, 0.225568,
  0.12594, 0.189098, 0.388555, 0.296407,
 0.318133, 0.229074, 0.267721, 0.185072,
 0.217986, 0.324206, 0.166603, 0.291205,
 0.339576, 0.196242, 0.308585, 0.155598,
 0.325062, 0.190955, 0.193226, 0.290757} 

{0.238856, 0.229659, 0.197964,  0.33352,
 0.261512, 0.214545, 0.216376, 0.307567,
 0.250653, 0.245091, 0.278157, 0.226099,
 0.126139, 0.188575, 0.388843, 0.296443,
 0.318748, 0.229081, 0.267971,   0.1842,
 0.216546, 0.322629, 0.166064, 0.294761,
 0.337922, 0.200432, 0.306974, 0.154672,
 0.325844, 0.192426, 0.191391,  0.29034} 

{0.234137, 0.225052, 0.200428, 0.340382,
 0.250232, 0.211873, 0.221012, 0.316883,
 0.250671, 0.244955, 0.277728, 0.226647,
 0.125136, 0.188674, 0.388503, 0.297687,
  0.31774,  0.22922, 0.268246, 0.184794,
 0.216381, 0.320676, 0.167149, 0.295793,
 0.313493, 0.209633, 0.321002, 0.155873,
 0.323485, 0.192657, 0.190296, 0.293562} 

{0.231047, 0.210652, 0.239991, 0.318311,
 0.251066, 0.207614,   0.2238, 0.317519,
 0.250611, 0.244607, 0.278112,  0.22667,
  0.12397, 0.188016, 0.390729, 0.297286,
 0.318519, 0.229602, 0.267644, 0.184235,
 0.216033, 0.320697,  0.16684,  0.29643,
 0.312867, 0.200103, 0.320103, 0.166927,
 0.324864, 0.192808, 0.188895, 0.293433} 

{0.237471, 0.185303,  0.24679, 0.330437,
 0.254461, 0.209676, 0.218746, 0.317117,
 0.250506, 0.245199, 0.276944, 0.227351,
 0.124169,  0.18734, 0.390585, 0.297905,
  0.31799, 0.229451, 0.268698, 0.183861,
 0.218512, 0.321823, 0.165561, 0.294104,
  0.31463, 0.198573, 0.316524, 0.170274,
 0.324682, 0.192287, 0.189268, 0.293763} 

{0.226171, 0.199098, 0.248881,  0.32585,
 0.257026, 0.210349,  0.21813, 0.314494,
 0.252159, 0.244989, 0.276292,  0.22656,
 0.123755, 0.192309, 0.386685,  0.29725,
 0.319372, 0.229069, 0.267318, 0.184241,
  0.22223, 0.314504, 0.168871, 0.294395,
 0.317521, 0.197679, 0.314573, 0.170227,
 0.322104, 0.194468, 0.188842, 0.294585} 

{0.227119, 0.195205, 0.248497, 0.329179,
 0.257214,  0.21053,  0.21645, 0.315805,
  0.25188, 0.244932,  0.27634, 0.226848,
 0.125524, 0.191096, 0.386068, 0.297311,
  0.31956, 0.228344, 0.267477, 0.184619,
 0.222498, 0.311636, 0.169432, 0.296435,
 0.314359, 0.186472, 0.325818, 0.173351,
 0.324786, 0.193377, 0.187624, 0.294213} 

{0.236597, 0.185859, 0.249033, 0.328511,
  0.25944, 0.204318,  0.21934, 0.316903,
 0.253974, 0.243603, 0.275169, 0.227254,
 0.122416, 0.191781, 0.393879, 0.291924,
 0.320527, 0.229501, 0.265619, 0.184353,
 0.217897, 0.315235,  0.17135, 0.295517,
 0.302774, 0.192046, 0.328772, 0.176409,
 0.329832,  0.19265, 0.185035, 0.292483} 

{0.231548, 0.169634, 0.241489, 0.357329,
 0.257029, 0.211231, 0.217437, 0.314304,
 0.252716, 0.243445, 0.277523, 0.226316,
 0.120338, 0.186278,  0.39696, 0.296425,
 0.321713,  0.22784, 0.264798, 0.185649,
 0.220097,  0.31316, 0.171473, 0.295271,
  0.29886, 0.192206, 0.334147, 0.174787,
 0.331831, 0.193954, 0.185855,  0.28836} 

{0.230136, 0.165415, 0.236233, 0.368216,
 0.258974, 0.208404, 0.217235, 0.315387,
 0.252151,  0.24376, 0.278368,  0.22572,
 0.118608, 0.194805, 0.392146, 0.294441,
 0.319025, 0.229631, 0.266201, 0.185143,
 0.228898, 0.305714, 0.171561, 0.293827,
 0.295414, 0.196506, 0.333622, 0.174458,
 0.333178, 0.194844, 0.186571, 0.285406} 

{0.227767, 0.168572, 0.265665, 0.337996,
 0.258534, 0.204349, 0.215696,  0.32142,
 0.251032, 0.243941, 0.279112, 0.225915,
 0.120539, 0.193668, 0.393605, 0.292188,
 0.320504, 0.228089, 0.267197,  0.18421,
 0.231506, 0.310699, 0.164846, 0.292949,
 0.290095, 0.195191,  0.33889, 0.175823,
 0.330516, 0.194088, 0.187707,  0.28769} 

{0.223898, 0.158264, 0.261015, 0.356823,
 0.258486, 0.204173, 0.216063, 0.321279,
 0.250925,  0.24266, 0.280068, 0.226348,
 0.122299, 0.190759, 0.398076, 0.288866,
 0.320368, 0.227968, 0.267582, 0.184082,
 0.230058, 0.310395, 0.164449, 0.295098,
  0.29591, 0.189514, 0.338211, 0.176365,
 0.330101, 0.195682, 0.189082, 0.285135} 

{0.197813, 0.164722, 0.259732, 0.377734,
 0.266185, 0.198842, 0.209889, 0.325085,
 0.251207, 0.241653, 0.281162, 0.225977,
 0.125792,  0.19193, 0.392887, 0.289391,
  0.31991, 0.228528, 0.268124, 0.183438,
 0.226867, 0.310715,  0.16499, 0.297428,
 0.305238, 0.186291, 0.325132, 0.183338,
 0.331749, 0.195758, 0.189791, 0.282702} 

{0.189707, 0.152973, 0.267675, 0.389645,
 0.265288,   0.2007, 0.208478, 0.325534,
 0.251077, 0.241775, 0.281483, 0.225665,
 0.120198, 0.189742, 0.390558, 0.299502,
 0.319923, 0.228686,  0.26968,  0.18171,
 0.225883, 0.310384, 0.167494, 0.296239,
 0.306267, 0.189806,  0.32146, 0.182466,
 0.331923, 0.195722, 0.189321, 0.283034} 

{0.180605, 0.156426, 0.264897, 0.398071,
 0.266908, 0.203562, 0.202311, 0.327219,
 0.250775, 0.241708, 0.281672, 0.225845,
 0.122339, 0.189513, 0.387154, 0.300994,
 0.319818, 0.229097, 0.269081, 0.182005,
 0.227488, 0.310378, 0.164055, 0.298079,
 0.291102, 0.200628,  0.32083,  0.18744,
 0.333235,  0.19664, 0.188409, 0.281715} 

{ 0.18082, 0.155237, 0.271659, 0.392284,
 0.278597, 0.211659, 0.205032, 0.304713,
 0.250483, 0.241498, 0.280869,  0.22715,
 0.120967, 0.187362, 0.387491,  0.30418,
  0.32033, 0.229013, 0.269081, 0.181576,
 0.229761, 0.307504, 0.162716, 0.300019,
 0.286611,  0.18881, 0.328883, 0.195696,
 0.334476, 0.194554, 0.189212, 0.281758} 

{ 0.18986, 0.163397, 0.277526, 0.369217,
 0.275215,  0.21224, 0.199633, 0.312912,
 0.249759, 0.241594, 0.281687,  0.22696,
 0.119503, 0.186601, 0.389636,  0.30426,
 0.321601, 0.227833, 0.267686,  0.18288,
 0.228503, 0.305947, 0.163228, 0.302323,
 0.281911, 0.189118, 0.331213, 0.197758,
 0.332604,   0.1975, 0.190458, 0.279437} 

{  0.2048, 0.148905, 0.271975,  0.37432,
 0.275778, 0.210487, 0.200351, 0.313383,
 0.249552, 0.241719, 0.282379, 0.226351,
 0.121909, 0.185827,  0.38833, 0.303934,
 0.321258, 0.228651, 0.267409, 0.182682,
  0.22785, 0.306484, 0.165072, 0.300594,
 0.268868, 0.187573, 0.343679,  0.19988,
 0.332295,   0.1965, 0.189136, 0.282069} 

{0.186572, 0.152473, 0.276635, 0.384321,
 0.283632, 0.208538, 0.197051,  0.31078,
 0.249073,  0.24247, 0.282235, 0.226222,
 0.122763, 0.186991, 0.386508, 0.303738,
 0.321652, 0.228609, 0.267183, 0.182555,
 0.228065, 0.307177, 0.165316, 0.299442,
 0.274648, 0.168365,  0.35413, 0.202856,
 0.330155, 0.196638, 0.190824, 0.282383} 

{0.186574, 0.181002, 0.251012, 0.381412,
 0.285532, 0.205908, 0.198343, 0.310216,
 0.249072, 0.243052, 0.281386, 0.226489,
  0.12624, 0.184456, 0.385733, 0.303571,
 0.321722, 0.228801, 0.267365, 0.182112,
 0.231501, 0.304569, 0.161321, 0.302609,
  0.27575, 0.168759, 0.350404, 0.205087,
 0.331528, 0.196742, 0.189706, 0.282024} 

{0.177738, 0.184254, 0.246082, 0.391926,
 0.282931, 0.217192, 0.196022, 0.303856,
 0.247897, 0.242738, 0.281957, 0.227407,
 0.127846, 0.184436, 0.386371, 0.301347,
 0.321618, 0.229312, 0.267283, 0.181787,
 0.230443, 0.305801, 0.162578, 0.301178,
 0.276675, 0.165843, 0.350123, 0.207359,
 0.331106, 0.194959, 0.189613, 0.284322} 

{0.188946, 0.206857,  0.23953, 0.364667,
 0.287276, 0.216721, 0.188179, 0.307824,
 0.246964,  0.24314, 0.281995, 0.227901,
 0.127192, 0.187248, 0.387394, 0.298167,
 0.321789, 0.229388, 0.267669, 0.181154,
 0.233002, 0.304821,  0.16272, 0.299457,
 0.272124,  0.16929, 0.346328, 0.212259,
 0.329363, 0.196995, 0.191194, 0.282449} 

{  0.1834, 0.199771,  0.25596, 0.360869,
 0.288564, 0.214876, 0.188512, 0.308049,
 0.247999, 0.243537, 0.281611, 0.226852,
 0.128147,  0.18754, 0.385111, 0.299202,
 0.321388, 0.228562, 0.268643, 0.181406,
 0.230969, 0.307203, 0.157382, 0.304446,
 0.273357, 0.167394, 0.348157, 0.211092,
 0.330743, 0.197393, 0.191858, 0.280006} 

{0.189002, 0.194668, 0.259211,  0.35712,
 0.288927, 0.216209, 0.187047, 0.307817,
 0.248448, 0.243965, 0.280603, 0.226983,
 0.128914, 0.190418, 0.379724, 0.300943,
 0.320341, 0.227811, 0.270524, 0.181323,
 0.232021, 0.303758,    0.159, 0.305221,
 0.271635, 0.167362, 0.351511, 0.209492,
 0.332276, 0.199493, 0.189046, 0.279185} 

{0.175719, 0.190825, 0.258252, 0.375203,
 0.286107, 0.216101, 0.188199, 0.309592,
 0.249458, 0.243884, 0.280754, 0.225903,
 0.127308, 0.190944, 0.380409, 0.301338,
 0.319544, 0.229689, 0.270453, 0.180314,
 0.231964, 0.301598, 0.160157,  0.30628,
 0.269734, 0.164927, 0.354379, 0.210961,
 0.332488, 0.199902, 0.188191, 0.279419} 

{0.181957,  0.18888,  0.25535, 0.373813,
 0.284104, 0.218222, 0.187275, 0.310399,
 0.248216, 0.245022, 0.280425, 0.226338,
 0.129999, 0.190302, 0.379961, 0.299739,
 0.320445, 0.230394, 0.268521,  0.18064,
 0.228532, 0.305127, 0.160257, 0.306083,
 0.287875, 0.158537, 0.350839, 0.202749,
 0.331955, 0.199277, 0.187869, 0.280899} 

{0.188954, 0.191401, 0.233856, 0.385789,
 0.285366, 0.216963, 0.187502, 0.310169,
 0.249216, 0.244747, 0.279892, 0.226145,
 0.129324, 0.193733, 0.380884,  0.29606,
 0.320879, 0.230107, 0.268664, 0.180349,
 0.231059, 0.304055, 0.157813, 0.307074,
 0.283575, 0.153455, 0.359281, 0.203689,
 0.330729, 0.201849, 0.187453, 0.279969} 

{0.180977, 0.209551, 0.231384, 0.378088,
 0.289053,  0.21979, 0.183418,  0.30774,
 0.249791, 0.243591, 0.280457, 0.226161,
 0.129338,  0.19486, 0.380357, 0.295445,
 0.321553, 0.231055, 0.268027, 0.179365,
 0.231346, 0.301442, 0.157948, 0.309264,
 0.294394, 0.150468, 0.354608,  0.20053,
 0.330972, 0.201268, 0.188721, 0.279039} 

{ 0.19474, 0.224974, 0.223801, 0.356485,
 0.291495, 0.223922, 0.189625, 0.294958,
 0.250437, 0.244499, 0.279743, 0.225321,
 0.131024, 0.193531, 0.381297, 0.294147,
  0.32174, 0.230599, 0.268202, 0.179458,
 0.231911, 0.297276, 0.157349, 0.313464,
 0.294857, 0.151583, 0.348492, 0.205068,
  0.33187, 0.202112, 0.189943, 0.276075} 

{0.183076, 0.243775, 0.202057, 0.371092,
 0.292981,  0.22393, 0.189748, 0.293342,
 0.250275, 0.244195, 0.279791, 0.225739,
 0.131597, 0.191649, 0.381675,  0.29508,
 0.321554,  0.23093, 0.268997, 0.178519,
 0.234239, 0.295591, 0.158279, 0.311891,
 0.295627, 0.154822,  0.34328, 0.206272,
 0.330066, 0.202046, 0.190685, 0.277204} 

{0.197051, 0.239816, 0.197685, 0.365448,
 0.301504, 0.224192,  0.18519, 0.289114,
 0.250813, 0.243234, 0.280016, 0.225937,
 0.130032, 0.192539, 0.382104, 0.295326,
  0.32239, 0.230163, 0.268505, 0.178942,
 0.230759, 0.301025, 0.157778, 0.310439,
 0.301311, 0.167013, 0.321727, 0.209949,
 0.330502, 0.200008, 0.191737, 0.277753} 

{0.185596, 0.242842, 0.204473, 0.367088,
 0.301877, 0.236978, 0.184375,  0.27677,
 0.251006, 0.244298, 0.278567, 0.226128,
 0.132167,   0.1906, 0.382192, 0.295041,
 0.322033, 0.230177,    0.269,  0.17879,
 0.234122, 0.301883,  0.15611, 0.307886,
 0.288594, 0.172434, 0.321632, 0.217339,
 0.330393, 0.199808, 0.191764, 0.278036} 

{0.208097, 0.206758, 0.243351, 0.341794,
 0.297161, 0.240862, 0.184953, 0.277023,
  0.25175, 0.243003, 0.278963, 0.226284,
 0.131384, 0.190195, 0.381876, 0.296545,
 0.322145,  0.23115, 0.269233, 0.177471,
 0.234975, 0.304728, 0.155644, 0.304653,
 0.288312, 0.177102, 0.313488, 0.221098,
 0.330406, 0.199042, 0.192004, 0.278548} 

{0.228718, 0.155845, 0.250291, 0.365146,
 0.293936, 0.237617, 0.182995, 0.285452,
 0.249261, 0.243531, 0.279034, 0.228175,
  0.13143, 0.190453, 0.384346, 0.293771,
 0.320341, 0.231484, 0.270486, 0.177689,
  0.23503, 0.302048, 0.161071, 0.301851,
 0.296652, 0.178853, 0.296019, 0.228476,
 0.325877, 0.195924, 0.190886, 0.287314} 

{0.222255, 0.155845, 0.250812, 0.371088,
 0.299483, 0.234508, 0.186341, 0.279668,
  0.24753, 0.242044, 0.284096, 0.226329,
 0.128056, 0.180464, 0.389998, 0.301482,
 0.321017, 0.230275, 0.270784, 0.177924,
 0.234094, 0.304506, 0.161273, 0.300127,
 0.302026, 0.176754, 0.296836, 0.224383,
 0.326328,  0.19583, 0.188815, 0.289028} 

{0.224448, 0.164487, 0.247769, 0.363296,
 0.300927, 0.233936, 0.188685, 0.276453,
 0.247194, 0.242329, 0.284087, 0.226391,
 0.131126, 0.175673, 0.390432, 0.302768,
 0.322072, 0.229694, 0.271259, 0.176975,
 0.231314, 0.304906, 0.164677, 0.299103,
 0.306586, 0.175601, 0.294572, 0.223241,
 0.327451, 0.194059, 0.190543, 0.287948} 

{0.218839, 0.169623, 0.240432, 0.371105,
 0.299775, 0.239285,  0.18588,  0.27506,
 0.246524, 0.241877, 0.284883, 0.226717,
 0.131687, 0.174028, 0.392589, 0.301696,
 0.321071, 0.230909, 0.271035, 0.176984,
 0.228955, 0.304881, 0.169088, 0.297075,
 0.301446, 0.182272, 0.289237, 0.227045,
 0.327068, 0.195478,  0.18968, 0.287775} 

{0.238402, 0.164591, 0.233755, 0.363252,
 0.301596, 0.235483, 0.186676, 0.276246,
 0.247001, 0.241897, 0.285892,  0.22521,
 0.129355, 0.175071, 0.393561, 0.302013,
 0.320574, 0.231696, 0.269612, 0.178119,
 0.229595, 0.306666, 0.167585, 0.296154,
 0.293382, 0.180435, 0.294903,  0.23128,
 0.329543, 0.192779, 0.189967, 0.287712} 

{0.236424, 0.158753, 0.239809, 0.365013,
 0.299557, 0.236868, 0.188688, 0.274887,
  0.24687,  0.24163, 0.286247, 0.225253,
 0.128506, 0.175315, 0.393718, 0.302461,
  0.31983, 0.232071, 0.269555, 0.178543,
 0.230421, 0.305549, 0.169121, 0.294909,
 0.301539,  0.16877, 0.297923, 0.231768,
 0.329278, 0.192924, 0.190298,   0.2875} 

{0.245843, 0.155991, 0.240133, 0.358033,
  0.29682, 0.234258, 0.189341, 0.279581,
 0.246944, 0.240217, 0.287586, 0.225253,
 0.128977, 0.175638,  0.39192, 0.303465,
 0.319311, 0.231747,  0.26864, 0.180303,
 0.230395, 0.305848, 0.169429, 0.294328,
 0.305546, 0.159398, 0.297599, 0.237457,
 0.331612, 0.191645, 0.189862,  0.28688} 

{0.291942, 0.154791, 0.216653, 0.336615,
 0.300759, 0.233375, 0.188236,  0.27763,
 0.247022, 0.240211, 0.287602, 0.225165,
 0.129552, 0.171893, 0.393112, 0.305443,
 0.321676, 0.231908, 0.267119, 0.179296,
  0.23208, 0.307926, 0.166729, 0.293264,
  0.30006, 0.157308, 0.312598, 0.230034,
 0.331626, 0.192607, 0.189979, 0.285788} 

{0.282572, 0.149946, 0.241508, 0.325974,
 0.294189, 0.231697, 0.187914,   0.2862,
 0.247176, 0.240279, 0.286589, 0.225955,
 0.130072, 0.173548, 0.392305, 0.304075,
 0.319942, 0.232401, 0.267836, 0.179821,
 0.229604, 0.309856, 0.166044, 0.294496,
 0.290533, 0.161391, 0.327926,  0.22015,
  0.33306, 0.192794, 0.189394, 0.284751} 

{0.275567, 0.144663, 0.235579, 0.344191,
 0.296085, 0.230327, 0.187754, 0.285834,
 0.247938, 0.240107, 0.285966, 0.225988,
  0.12954, 0.170353, 0.390599, 0.309507,
  0.31935,  0.23439, 0.266617, 0.179643,
 0.239366, 0.312845, 0.153631, 0.294158,
 0.268683, 0.168322, 0.337944, 0.225052,
 0.335232, 0.191811, 0.187949, 0.285008} 

{0.288163, 0.132264, 0.237388, 0.342184,
 0.296494, 0.229838, 0.187006, 0.286662,
 0.248061, 0.240323, 0.287034, 0.224582,
 0.129331, 0.169107, 0.390529, 0.311033,
 0.319115, 0.234922, 0.266203, 0.179759,
 0.239465, 0.315475, 0.151479, 0.293581,
 0.274116, 0.152442, 0.344618, 0.228824,
 0.336093, 0.191086, 0.187446, 0.285375} 

{0.272247, 0.117919,  0.26647, 0.343364,
 0.296748, 0.230973, 0.184697, 0.287582,
 0.248499,  0.24075, 0.286483, 0.224268,
   0.1302, 0.171521, 0.393296, 0.304984,
 0.317454, 0.235121, 0.266967, 0.180458,
 0.240984, 0.319334, 0.144057, 0.295625,
 0.271541, 0.160066, 0.342298, 0.226094,
 0.336906, 0.192428,  0.18677, 0.283896} 

{0.297296, 0.113061, 0.236205, 0.353438,
 0.296554, 0.230147, 0.185878, 0.287421,
 0.245099, 0.241056, 0.288868, 0.224977,
 0.130817,  0.17287, 0.393125, 0.303188,
 0.317623, 0.235264, 0.266414,   0.1807,
  0.23942, 0.318115, 0.144566, 0.297899,
 0.268023, 0.169725, 0.340459, 0.221793,
 0.336197, 0.191743, 0.186095, 0.285965} 

{0.281185, 0.146134, 0.228055, 0.344626,
 0.295304, 0.233636, 0.182766, 0.288294,
 0.243531, 0.242653, 0.289386,  0.22443,
 0.134584, 0.174352, 0.385883,  0.30518,
 0.316912, 0.235422, 0.266666, 0.180999,
 0.237511, 0.316674, 0.149522, 0.296293,
  0.26919, 0.172584, 0.333796,  0.22443,
 0.336328, 0.191454, 0.187073, 0.285146} 

{0.276472, 0.140827, 0.236722, 0.345979,
 0.283357, 0.241602, 0.189257, 0.285783,
 0.243411, 0.242547,  0.28883, 0.225211,
 0.134313, 0.174286, 0.386228, 0.305173,
 0.314889,  0.23381, 0.267262,  0.18404,
 0.240352, 0.316178, 0.149845, 0.293624,
 0.275775, 0.174969, 0.331248, 0.218008,
 0.338916, 0.190719, 0.185977, 0.284389} 

{0.269148, 0.145303, 0.233208,  0.35234,
 0.286181, 0.242776, 0.191942, 0.279101,
  0.24401, 0.242359, 0.288278, 0.225353,
 0.130966, 0.179256, 0.388675, 0.301103,
 0.314337, 0.233586,  0.26722, 0.184856,
 0.238004, 0.315782, 0.150379, 0.295835,
 0.273861, 0.188934, 0.321151, 0.216054,
 0.337542, 0.191818, 0.184748, 0.285891} 

{ 0.31095, 0.129067, 0.234355, 0.325628,
 0.284485, 0.242015, 0.197803, 0.275697,
 0.243621, 0.243116, 0.287927, 0.225336,
 0.130531, 0.177144, 0.389003, 0.303322,
 0.314761,  0.23404, 0.267245, 0.183954,
 0.238642, 0.315875, 0.151081, 0.294402,
 0.274257, 0.189257, 0.320196,  0.21629,
 0.337464, 0.191987, 0.184582, 0.285967} 

{0.293647, 0.152098, 0.233247, 0.321008,
 0.287287, 0.249862, 0.205408, 0.257443,
 0.244438, 0.243397, 0.288536, 0.223629,
  0.12904, 0.186903, 0.382938, 0.301118,
 0.313751, 0.233674, 0.266727, 0.185847,
 0.241149, 0.317437, 0.145667, 0.295746,
 0.275099, 0.185027, 0.324264,  0.21561,
 0.336799, 0.192699, 0.182978, 0.287524} 

{0.308719, 0.126202, 0.251511, 0.313568,
 0.285988,  0.24471, 0.210442,  0.25886,
 0.244358, 0.243416, 0.288847, 0.223378,
  0.13018, 0.189976, 0.384704,  0.29514,
 0.315602, 0.232456,  0.26629, 0.185652,
