scriptura : 666 documents
 0.220296, 0.297888, 0.213245, 0.268571} 

{0.513764, 0.141005, 0.156644, 0.188587,
 0.172974, 0.359086, 0.246249, 0.221692,
 0.324112,  0.21525, 0.241445, 0.219194,
 0.167101, 0.292294, 0.148733, 0.391872,
 0.272186, 0.329735, 0.255798, 0.142281,
 0.230685, 0.183409,  0.25176, 0.334146,
 0.318545, 0.067933, 0.287907, 0.325615,
  0.22326,  0.30818, 0.204781,  0.26378} 

{0.475395, 0.182941, 0.156107, 0.185557,
  0.17824,  0.35482, 0.248668, 0.218272,
 0.328336, 0.220916, 0.228821, 0.221927,
 0.175795, 0.268847, 0.157093, 0.398264,
 0.275674, 0.316097, 0.262836, 0.145392,
 0.237908, 0.180697, 0.261862, 0.319533,
 0.378842, 0.054616, 0.272757, 0.293785,
 0.226674, 0.325744, 0.189849, 0.257733} 

{0.514362,    0.142, 0.075849, 0.267789,
 0.182349, 0.350677, 0.248524,  0.21845,
 0.325874, 0.214669,  0.23183, 0.227627,
 0.170213, 0.265077, 0.167379, 0.397331,
 0.276688, 0.313691, 0.266301, 0.143319,
 0.236664, 0.174623, 0.269871, 0.318843,
 0.449211, 0.051218, 0.293786, 0.205785,
 0.218704, 0.328595, 0.179164, 0.273537} 

{0.632527, 0.139397, 0.081776,   0.1463,
 0.178712, 0.353197, 0.262471, 0.205621,
 0.328863, 0.215284, 0.228777, 0.227076,
  0.23047, 0.216224, 0.152884, 0.400422,
 0.279109, 0.318617,  0.26533, 0.136944,
  0.21175, 0.173486, 0.287283, 0.327481,
 0.402402, 0.041557, 0.287288, 0.268753,
 0.214217, 0.336148, 0.178763, 0.270873} 

{0.640041, 0.138744, 0.047177, 0.174038,
 0.168362, 0.349759, 0.310025, 0.171854,
 0.336361,   0.2162, 0.219843, 0.227597,
 0.109045, 0.291801, 0.202224, 0.396929,
 0.271336, 0.310296, 0.281946, 0.136422,
 0.218987, 0.185089,  0.25751, 0.338414,
 0.384845, 0.041778, 0.290094, 0.283284,
 0.231581, 0.324861, 0.178381, 0.265177} 

{0.729274, 0.113844, 0.049969, 0.106913,
 0.210898, 0.332162, 0.284707, 0.172233,
 0.339963, 0.212774,  0.21685, 0.230413,
 0.142114, 0.320946, 0.201437, 0.335504,
 0.266108, 0.314393, 0.281945, 0.137553,
 0.217449, 0.179358, 0.253615, 0.349578,
 0.472825, 0.080548, 0.235676, 0.210951,
 0.240001, 0.310971, 0.189181, 0.259847} 

{0.668844, 0.173549, 0.082832, 0.074775,
 0.213032, 0.325479, 0.273812, 0.187677,
 0.354802, 0.211429, 0.213048,  0.22072,
 0.139963, 0.334171, 0.190641, 0.335224,
 0.258548, 0.311412, 0.288852, 0.141188,
 0.221266, 0.206031, 0.248648, 0.324056,
 0.464383, 0.108954, 0.256279, 0.170384,
 0.244692, 0.317699,  0.17607, 0.261539} 

{0.709519, 0.170185, 0.046621, 0.073674,
 0.232046, 0.313831, 0.269014,  0.18511,
 0.360802, 0.208787, 0.211116, 0.219295,
 0.156782, 0.326433, 0.192723, 0.324062,
 0.256431,  0.30124, 0.290215, 0.152114,
 0.240681, 0.203676, 0.253185, 0.302458,
 0.452864, 0.102877, 0.236781, 0.207478,
 0.236147, 0.330473, 0.178286, 0.255094} 

{0.670362, 0.152714, 0.109454,  0.06747,
 0.235682, 0.320561, 0.261373, 0.182384,
 0.363653, 0.209563, 0.206171, 0.220614,
 0.164436, 0.345997, 0.173513, 0.316054,
 0.257727, 0.295925,  0.28261, 0.163738,
 0.256338, 0.200392, 0.248791, 0.294479,
 0.415562, 0.113972, 0.265706,  0.20476,
 0.239846, 0.321017, 0.186935, 0.252203} 

{ 0.66078, 0.129191,  0.10485, 0.105179,
 0.247495, 0.315784, 0.248872, 0.187849,
  0.36718, 0.205952, 0.205233, 0.221635,
 0.193898, 0.366719, 0.176156, 0.263227,
 0.263912, 0.297623, 0.276307, 0.162157,
 0.216513,  0.19628, 0.265541, 0.321666,
 0.501629, 0.092903, 0.237418,  0.16805,
 0.247044, 0.302506, 0.186116, 0.264334} 

{0.616365, 0.120795, 0.134399, 0.128441,
 0.284806,  0.27776, 0.239965, 0.197469,
 0.372248, 0.204653, 0.204685, 0.218414,
 0.148491, 0.351152, 0.173196, 0.327162,
 0.254186, 0.299632, 0.272457, 0.173725,
  0.22098, 0.184626, 0.257567, 0.336827,
 0.458902,  0.13149, 0.253784, 0.155824,
 0.262224, 0.304683, 0.186467, 0.246626} 

{0.640369, 0.112426, 0.129535, 0.117671,
 0.272637, 0.295586, 0.224115, 0.207662,
 0.370176, 0.199607, 0.202347,  0.22787,
 0.076361, 0.324954, 0.265398, 0.333286,
 0.249277, 0.296975, 0.280854, 0.172893,
 0.205645, 0.170819, 0.296573, 0.326964,
 0.465798, 0.075568, 0.285064,  0.17357,
 0.260275, 0.307018, 0.184981, 0.247726} 

{0.883892, 0.014354, 0.052483, 0.049271,
 0.269095, 0.294347, 0.230525, 0.206033,
 0.354778, 0.204426, 0.206202, 0.234593,
 0.081089, 0.313503, 0.265706, 0.339703,
 0.245621, 0.302574, 0.276625, 0.175181,
 0.211776, 0.184157, 0.291898, 0.312169,
 0.476067, 0.063935, 0.299734, 0.160263,
 0.281603, 0.306843, 0.169406, 0.242148} 

{0.724253, 0.142067, 0.064073, 0.069607,
 0.291176, 0.304945, 0.200087, 0.203792,
 0.354571, 0.207962, 0.207845, 0.229622,
 0.109715, 0.236675, 0.312716, 0.340894,
  0.24467, 0.307673, 0.277592, 0.170066,
   0.2121, 0.184811, 0.299088, 0.304002,
 0.492873, 0.075216, 0.268938, 0.162973,
 0.297299, 0.298916, 0.151122, 0.252662} 

{0.817633, 0.053086, 0.045863, 0.083418,
 0.293845, 0.303326,  0.20835,  0.19448,
 0.348736, 0.214124, 0.210839, 0.226301,
 0.169723,  0.28308, 0.282793, 0.264404,
 0.245019, 0.316405, 0.280196, 0.158379,
 0.202653, 0.187871, 0.313408, 0.296067,
 0.455166, 0.076298, 0.296151, 0.172385,
 0.273546, 0.299338, 0.155253, 0.271863} 

{0.705756, 0.091179, 0.114316, 0.088749,
 0.294308, 0.319754, 0.194209,  0.19173,
 0.344472, 0.212176, 0.211716, 0.231636,
 0.151752,   0.2833, 0.303677, 0.261271,
 0.247797, 0.313472, 0.279401, 0.159329,
 0.202721, 0.175446, 0.332021, 0.289812,
 0.421394, 0.085275,   0.3198, 0.173531,
 0.261677, 0.315058, 0.153536, 0.269729} 

{0.713729, 0.100884, 0.060686, 0.124701,
 0.263553, 0.332917, 0.209244, 0.194285,
 0.349817, 0.213594, 0.208751, 0.227838,
 0.204294, 0.197243,  0.33333, 0.265134,
 0.233434, 0.312684,  0.28061, 0.173271,
 0.176974, 0.170833, 0.341463, 0.310729,
 0.445644,  0.04381, 0.312954, 0.197593,
 0.252344, 0.325291, 0.153693, 0.268672} 

{0.480829, 0.114074, 0.102549, 0.302548,
 0.285682, 0.301232, 0.199314, 0.213772,
 0.339974, 0.215785, 0.217018, 0.227224,
 0.178633, 0.202209, 0.325571, 0.293587,
 0.234185, 0.304654, 0.288199, 0.172962,
 0.173413, 0.186079, 0.337443, 0.303065,
 0.442518, 0.038974, 0.329371, 0.189137,
 0.248884, 0.319884, 0.164607, 0.266625} 

{0.480084, 0.162145, 0.087181, 0.270591,
 0.280406, 0.301314,  0.19814,  0.22014,
 0.341572, 0.203283, 0.226565,  0.22858,
 0.177592, 0.225201,  0.30987, 0.287337,
 0.232611, 0.305032, 0.283056, 0.179301,
 0.195087, 0.156584, 0.342046, 0.306284,
 0.496675, 0.044079, 0.231638, 0.227608,
 0.261922, 0.312064, 0.159095, 0.266919} 

{0.462099, 0.167405, 0.050016,  0.32048,
   0.2716, 0.305084, 0.197708, 0.225607,
 0.345432, 0.200188, 0.234802, 0.219579,
 0.189742, 0.236741, 0.296512, 0.277005,
 0.232775, 0.306751, 0.284572, 0.175902,
 0.217504, 0.165659, 0.312184, 0.304652,
 0.561216, 0.093635, 0.208256, 0.136893,
 0.247502, 0.296261, 0.182067,  0.27417} 

{0.496776, 0.190419, 0.098764, 0.214042,
  0.25843, 0.315336,  0.20068, 0.225555,
 0.342788, 0.204887,  0.23423, 0.218095,
 0.157801, 0.239928, 0.256773, 0.345498,
 0.239666, 0.308503, 0.282192, 0.169639,
 0.225343,   0.1681, 0.308436, 0.298121,
 0.497757, 0.063789, 0.172537, 0.265916,
 0.243624, 0.291477, 0.188114, 0.276785} 

{0.493865, 0.202013, 0.068746, 0.235376,
 0.261498, 0.313391, 0.195139, 0.229972,
  0.34056,  0.20854, 0.235606, 0.215294,
 0.140362, 0.187605, 0.266887, 0.405145,
 0.237165, 0.312686, 0.281184, 0.168965,
 0.200363, 0.162321, 0.346142, 0.291174,
 0.463328, 0.086271, 0.208188, 0.242213,
 0.252701, 0.294465, 0.184015, 0.268819} 

{ 0.50836, 0.199647, 0.096421, 0.195572,
 0.264681, 0.300486, 0.202016, 0.232816,
 0.358272, 0.208002, 0.210948, 0.222778,
 0.114878, 0.178116, 0.239257, 0.467749,
 0.238032, 0.311492, 0.280514, 0.169962,
 0.189008, 0.159334, 0.302286, 0.349372,
 0.368973,  0.17885, 0.186513, 0.265664,
 0.255942, 0.288274, 0.182569, 0.273215} 

{0.581527, 0.166189, 0.074768, 0.177516,
  0.25237, 0.306931,  0.20588, 0.234819,
 0.361337, 0.205741, 0.210675, 0.222246,
 0.109645, 0.206469, 0.193871, 0.490015,
 0.237126, 0.309069, 0.286352, 0.167454,
 0.229797, 0.151542,  0.32721, 0.291452,
 0.324854, 0.139979, 0.301377,  0.23379,
 0.255808, 0.289016, 0.182123, 0.273053} 

{0.528226, 0.199744, 0.080964, 0.191066,
 0.243061, 0.312862, 0.218479, 0.225598,
 0.360887, 0.206718, 0.214555,  0.21784,
 0.084306, 0.207275, 0.232957, 0.475462,
 0.231403, 0.312468, 0.287386, 0.168743,
 0.257239, 0.174184, 0.284632, 0.283945,
 0.357527, 0.164695, 0.277447,  0.20033,
  0.25843, 0.282847, 0.187008, 0.271715} 

{0.443261, 0.324087, 0.109083, 0.123569,
 0.252505, 0.309339, 0.209853, 0.228302,
 0.364984,  0.20914,  0.20712, 0.218756,
 0.077783, 0.254369,  0.24317, 0.424679,
 0.236505, 0.327965,  0.29072,  0.14481,
 0.258852, 0.181223, 0.278233, 0.281692,
 0.374089,  0.13918, 0.198557, 0.288175,
 0.258622, 0.291627, 0.179744, 0.270007} 

{ 0.44689, 0.119988, 0.153997, 0.279124,
 0.252349, 0.308492, 0.214689, 0.224469,
 0.367744, 0.209114, 0.204055, 0.219087,
 0.079528, 0.263635, 0.220595, 0.436243,
 0.227166, 0.327322, 0.294681, 0.150831,
 0.260935, 0.163956, 0.288292, 0.286816,
 0.405843, 0.139547,   0.1584, 0.296211,
 0.256838, 0.296146, 0.179639, 0.267377} 

{0.574044,  0.14118, 0.171299, 0.113477,
 0.266853, 0.305095, 0.211965, 0.216088,
  0.36335, 0.216194, 0.203465, 0.216991,
 0.077918, 0.325981, 0.213355, 0.382746,
 0.239985,  0.31043, 0.300393, 0.149193,
 0.272906, 0.173392, 0.272028, 0.281674,
 0.453346, 0.115359, 0.148224, 0.283072,
 0.257644, 0.294648, 0.189556, 0.258151} 

{0.700515, 0.131825, 0.115112, 0.052548,
 0.250712, 0.315435, 0.221982,  0.21187,
 0.368609, 0.211747, 0.203983, 0.215661,
 0.058157, 0.272071, 0.293508, 0.376264,
 0.234434, 0.307982, 0.301593, 0.155992,
 0.282336, 0.161349,  0.29666, 0.259656,
 0.527374, 0.093146, 0.110876, 0.268604,
 0.288839, 0.279541, 0.160054, 0.271566} 

{0.700881, 0.108908, 0.128502, 0.061709,
 0.241442,  0.31777, 0.222608,  0.21818,
    0.362, 0.217035, 0.204065,   0.2169,
 0.067452, 0.271531, 0.279331, 0.381685,
 0.221846, 0.305032, 0.310326, 0.162797,
 0.282233, 0.161834,  0.30185, 0.254084,
 0.455973,  0.17104,  0.12065, 0.252338,
 0.286215, 0.285888, 0.157447, 0.270449} 

{0.726465, 0.094995, 0.119272, 0.059268,
 0.251703, 0.320928, 0.205799,  0.22157,
 0.361183, 0.219881, 0.206125, 0.212811,
 0.059413, 0.176525, 0.324487, 0.439576,
 0.223156, 0.300628, 0.310009, 0.166206,
 0.257853, 0.166791, 0.317151, 0.258205,
 0.556634, 0.129908, 0.094183, 0.219275,
 0.284299, 0.282148, 0.163512, 0.270042} 

{0.651825, 0.083658, 0.201325, 0.063192,
 0.260745, 0.319542, 0.182702, 0.237011,
 0.355012, 0.223912, 0.206518, 0.214559,
 0.094757, 0.220211, 0.280851, 0.404182,
 0.230518,  0.29112, 0.310226, 0.168136,
 0.229614, 0.175085, 0.310101,   0.2852,
 0.545005, 0.149172, 0.094742,  0.21108,
 0.268635, 0.295128,  0.16942, 0.266817} 

{0.557747, 0.109045,  0.19243, 0.140778,
 0.265925, 0.302591, 0.183507, 0.247978,
 0.361901, 0.221197, 0.191676, 0.225227,
 0.094939, 0.201551, 0.273456, 0.430054,
 0.235629, 0.291735, 0.304685,  0.16795,
 0.248809, 0.163604, 0.298711, 0.288876,
 0.561361, 0.118911,  0.10499, 0.214739,
 0.284193, 0.310044, 0.168927, 0.236837} 

{0.566562,  0.12608, 0.148125, 0.159233,
  0.25449, 0.307783, 0.188235, 0.249493,
 0.359729, 0.228203, 0.188492, 0.223576,
 0.103907, 0.196181, 0.278676, 0.421235,
 0.256305, 0.284088, 0.297466, 0.162141,
 0.246271, 0.154701,  0.29116, 0.307868,
 0.550211, 0.110793, 0.114672, 0.224324,
  0.27998, 0.301513, 0.189976,  0.22853} 

{0.599143, 0.139333, 0.039271, 0.222253,
 0.228263,  0.30597, 0.205786, 0.259981,
   0.3621, 0.228467, 0.185676, 0.223757,
 0.098961, 0.235768, 0.262709, 0.402562,
 0.259451, 0.285084, 0.302389, 0.153076,
 0.264956, 0.154507, 0.278436, 0.302101,
 0.562771, 0.088411, 0.151522, 0.197297,
 0.291503, 0.303268, 0.191577, 0.213652} 

{0.563809, 0.091537, 0.042437, 0.302218,
 0.235869, 0.288281, 0.207842, 0.268008,
 0.360555, 0.226202,  0.19358, 0.219663,
 0.086146, 0.243933, 0.289369, 0.380552,
 0.260736, 0.282963, 0.305218, 0.151082,
 0.273778, 0.153641, 0.273618, 0.298963,
 0.411492, 0.101982, 0.306674, 0.179852,
 0.341038,  0.27527, 0.182929, 0.200762} 

{0.472611, 0.066878, 0.145323, 0.315188,
 0.242995, 0.290865, 0.206831, 0.259309,
 0.372556, 0.226578, 0.195716, 0.205151,
 0.110885, 0.212889, 0.284201, 0.392025,
 0.266777, 0.271341, 0.300873, 0.161009,
 0.255999, 0.192733, 0.266896, 0.284373,
  0.38478, 0.111581, 0.307847, 0.195793,
 0.348126, 0.277796, 0.188371, 0.185706} 

{0.371921, 0.121482, 0.156536,  0.35006,
 0.247426, 0.269286, 0.204846, 0.278443,
 0.368153, 0.232529, 0.196524, 0.202795,
 0.142644, 0.216596, 0.249406, 0.391354,
 0.263973, 0.263675, 0.299096, 0.173256,
 0.263615, 0.195665, 0.254505, 0.286215,
 0.381816, 0.177136, 0.210197, 0.230851,
 0.342671, 0.284273, 0.184322, 0.188734} 

{0.322642, 0.114851, 0.206662, 0.355845,
 0.240062, 0.285514,   0.1943, 0.280125,
 0.363487, 0.231507, 0.192839, 0.212167,
 0.162171, 0.213048, 0.242001,  0.38278,
 0.261079, 0.255479, 0.306223, 0.177219,
 0.265188, 0.169698, 0.232975, 0.332139,
 0.465716, 0.116812, 0.180759, 0.236712,
  0.33739, 0.286988,  0.19392, 0.181701} 

{0.285497, 0.217276, 0.309471, 0.187756,
  0.24411, 0.288694, 0.203849, 0.263347,
 0.364537, 0.232812, 0.187597, 0.215054,
 0.176202, 0.238284, 0.238866, 0.346648,
 0.259924, 0.251165, 0.314659, 0.174252,
 0.279212, 0.165775, 0.228326, 0.326688,
 0.444669, 0.157039, 0.184949, 0.213343,
 0.347815, 0.280201,  0.19946, 0.172525} 

{0.259774, 0.256328, 0.307231, 0.176667,
 0.261175, 0.284189, 0.191486, 0.263149,
  0.36374, 0.229767, 0.188299, 0.218194,
 0.198853, 0.299431, 0.189477, 0.312239,
 0.263879, 0.242778, 0.314845, 0.178499,
 0.273662, 0.147753, 0.230753, 0.347833,
 0.389942, 0.212291, 0.175355, 0.222412,
 0.351741, 0.276569, 0.200624, 0.171066} 

{0.216919, 0.288998, 0.359108, 0.134974,
 0.219723, 0.294508, 0.205858, 0.279911,
 0.355796, 0.236855, 0.190104, 0.217245,
  0.22166, 0.295535,  0.18937, 0.293435,
 0.256336,  0.24722, 0.315907, 0.180537,
 0.272372, 0.151587, 0.236805, 0.339236,
 0.480652, 0.108367, 0.193615, 0.217366,
 0.348393, 0.275936, 0.198947, 0.176724} 

{0.245491, 0.317763, 0.292458, 0.144288,
 0.200379, 0.322157, 0.206376, 0.271088,
 0.353711, 0.241646, 0.188671, 0.215972,
 0.131068, 0.347835, 0.178564, 0.342532,
 0.255693, 0.249909, 0.318601, 0.175796,
 0.260872, 0.157038,  0.24369,   0.3384,
 0.439137, 0.106936, 0.212608,  0.24132,
 0.366986, 0.315176, 0.149754, 0.168084} 

{0.266022, 0.227619, 0.316697, 0.189662,
 0.193163,  0.32829, 0.212579, 0.265968,
 0.358463, 0.242681, 0.190088, 0.208768,
 0.090106, 0.398849, 0.166081, 0.344964,
 0.258387, 0.258945, 0.304833, 0.177835,
 0.252311, 0.189111, 0.240113, 0.318466,
 0.529326, 0.088704, 0.218074, 0.163895,
 0.374871, 0.322666, 0.156777, 0.145686} 

{0.536118, 0.119956, 0.152637, 0.191289,
  0.18998, 0.324216, 0.196585, 0.289219,
 0.366687, 0.239759, 0.193364, 0.200191,
 0.096151, 0.391923, 0.174032, 0.337895,
 0.260778,  0.25488, 0.304347, 0.179995,
 0.252628, 0.176586, 0.231046,  0.33974,
 0.522727, 0.074694, 0.216835, 0.185744,
 0.386708, 0.318065,  0.15546, 0.139767} 

{0.439915, 0.117164, 0.085878, 0.357042,
 0.183509, 0.324059, 0.200034, 0.292398,
 0.365717, 0.239383, 0.191939, 0.202961,
 0.091378, 0.397198, 0.189353,  0.32207,
 0.257678, 0.252476, 0.305764, 0.184082,
 0.285492, 0.176003, 0.210097, 0.328407,
 0.541958, 0.076908,  0.19411, 0.187024,
  0.39625, 0.318496, 0.148402, 0.136852} 

{0.478074, 0.150309, 0.105501, 0.266116,
 0.187001,  0.32226, 0.197295, 0.293444,
 0.361234, 0.235235, 0.196324, 0.207208,
  0.08245, 0.315218, 0.194888, 0.407444,
 0.261254, 0.258416, 0.297249, 0.183082,
 0.270919, 0.167004, 0.224153, 0.337924,
 0.527281, 0.077483, 0.186551, 0.208685,
 0.388505, 0.308961, 0.135759, 0.166775} 

{0.482951,  0.14612, 0.105474, 0.265455,
 0.176409, 0.318491, 0.205405, 0.299696,
 0.362959, 0.247398, 0.188118, 0.201524,
  0.07444, 0.311775,  0.20977, 0.404015,
 0.261298, 0.259965, 0.295629, 0.183107,
 0.262418, 0.189816, 0.211434, 0.336332,
 0.515402, 0.081045, 0.198682, 0.204872,
 0.388588, 0.311607, 0.133881, 0.165924} 

{0.542505, 0.075156, 0.145043, 0.237296,
 0.143147, 0.319325, 0.223868, 0.313661,
  0.36559, 0.245626, 0.198436, 0.190349,
 0.079406, 0.309356,  0.20582, 0.405418,
 0.267507, 0.267141, 0.283182,  0.18217,
 0.257212, 0.179058, 0.211712, 0.352018,
 0.514366, 0.097589, 0.184553, 0.203491,
 0.371094, 0.312591, 0.138294, 0.178022} 

{0.539466, 0.086554, 0.131837, 0.242143,
  0.14972, 0.324279, 0.221211,  0.30479,
 0.360259, 0.250032, 0.196155, 0.193554,
 0.077928, 0.316609, 0.210421, 0.395043,
 0.266386, 0.251828, 0.295074, 0.186711,
 0.256577, 0.167909, 0.199696, 0.375818,
 0.532534, 0.098756, 0.182279,  0.18643,
 0.373846, 0.310003, 0.133131,  0.18302} 

{0.569197, 0.108585, 0.078267,  0.24395,
 0.149077, 0.324003, 0.216419, 0.310501,
 0.353931, 0.248445, 0.198607, 0.199017,
 0.081464,  0.31142, 0.216507,  0.39061,
 0.263633, 0.256753, 0.294066, 0.185548,
 0.258605, 0.179815, 0.213499, 0.348081,
 0.591873, 0.070777, 0.167838, 0.169512,
 0.374397, 0.303645, 0.143813, 0.178145} 

{0.462843, 0.186349, 0.270527, 0.080282,
 0.149159, 0.310012, 0.234099,  0.30673,
 0.344552,  0.25337, 0.203341, 0.198737,
 0.059233, 0.302216, 0.234309, 0.404241,
 0.263771, 0.245165, 0.297522, 0.193541,
 0.280611, 0.178257,  0.16081, 0.380323,
  0.50162, 0.080208, 0.135696, 0.282476,
 0.385114, 0.307066, 0.144357, 0.163463} 

{0.445281, 0.229936, 0.195988, 0.128795,
  0.14369, 0.334443, 0.228414, 0.293453,
 0.343359,  0.25592, 0.198535, 0.202186,
 0.065124, 0.324366, 0.240041, 0.370469,
 0.262335, 0.238678, 0.293962, 0.205024,
 0.307923, 0.120336,   0.1902, 0.381541,
 0.526089, 0.052367,   0.1694, 0.252144,
 0.408939,  0.28424, 0.149811,  0.15701} 

{  0.4589, 0.203168, 0.196388, 0.141543,
 0.161552, 0.336052, 0.208744, 0.293652,
 0.346996, 0.255187,  0.19406, 0.203758,
 0.074587, 0.255025, 0.256814, 0.413574,
 0.264893, 0.240505, 0.296233, 0.198369,
 0.310436, 0.117541, 0.213317, 0.358706,
 0.415213, 0.139005, 0.215526, 0.230255,
 0.408227, 0.277503, 0.153028, 0.161242} 

{0.674859, 0.114177,  0.12582, 0.085145,
 0.165574,  0.32321, 0.197255, 0.313961,
 0.355632,  0.25177, 0.194287, 0.198311,
  0.07261, 0.252106, 0.291255, 0.384029,
 0.259075, 0.236077, 0.303512, 0.201336,
 0.328088, 0.120512, 0.216324, 0.335076,
 0.332441,  0.12034, 0.245559,  0.30166,
 0.395641, 0.290965, 0.148531, 0.164863} 

{ 0.66921, 0.148663, 0.099789, 0.082338,
 0.171788, 0.316492, 0.195742, 0.315978,
 0.346532, 0.249406, 0.203898, 0.200164,
 0.064401, 0.260549, 0.293899, 0.381151,
   0.2519, 0.254308, 0.297571, 0.196222,
 0.334505, 0.118922, 0.219094, 0.327479,
 0.320931, 0.126003,   0.2528, 0.300266,
  0.41385, 0.276546, 0.144682, 0.164921} 

{0.613951, 0.213117, 0.070883, 0.102048,
 0.172323, 0.328434, 0.187466, 0.311776,
 0.343785, 0.247215, 0.202161, 0.206839,
  0.05494, 0.289114, 0.292129, 0.363817,
 0.246407, 0.260871, 0.287472,  0.20525,
  0.33823, 0.112887, 0.234794, 0.314089,
 0.353941, 0.095215, 0.241792, 0.309052,
 0.413752, 0.273741, 0.147524, 0.164984} 

{0.714127, 0.099547, 0.067581, 0.118745,
 0.168124, 0.354546, 0.176968, 0.300362,
 0.342773, 0.256641, 0.200476, 0.200111,
 0.078086, 0.288474, 0.276779, 0.356661,
 0.246933, 0.264103, 0.285566, 0.203398,
 0.315583, 0.112182, 0.229646, 0.342588,
 0.405115, 0.122006, 0.305481, 0.167398,
 0.414605, 0.277041, 0.150766, 0.157588} 

{0.656128,  0.20414, 0.050143, 0.089589,
 0.157776, 0.357544, 0.186699, 0.297981,
 0.342631, 0.252262, 0.202599, 0.202508,
 0.081685, 0.270954, 0.291996, 0.355365,
 0.262824,  0.24213, 0.301561, 0.193485,
 0.326424, 0.119938, 0.227804, 0.325834,
 0.407359,   0.1095, 0.312591, 0.170551,
 0.367728, 0.297389, 0.162943,  0.17194} 

{0.724288, 0.206203, 0.027586, 0.041924,
 0.146382, 0.378415, 0.176988, 0.298215,
  0.34003, 0.248683, 0.206493, 0.204794,
 0.059181, 0.259372, 0.324178, 0.357269,
  0.27155, 0.239316, 0.288175, 0.200959,
 0.295887, 0.144213, 0.231105, 0.328795,
 0.435839, 0.053524, 0.304354, 0.206284,
 0.352167, 0.280508, 0.176913, 0.190412} 

{0.767297, 0.179685, 0.037742, 0.015276,
 0.144689, 0.358961, 0.211743, 0.284606,
 0.343007,  0.24409, 0.208692, 0.204211,
 0.067248, 0.263781, 0.328005, 0.340967,
 0.267739, 0.236063, 0.292656, 0.203543,
 0.287237, 0.145142, 0.242793, 0.324828,
 0.443928, 0.032858, 0.300538, 0.222676,
 0.336738, 0.276234, 0.167977, 0.219051} 

{ 0.83397, 0.095062, 0.033145, 0.037824,
 0.145069, 0.350668, 0.213337, 0.290926,
 0.342489, 0.241158, 0.210817, 0.205535,
 0.078663, 0.245377, 0.318511, 0.357449,
 0.269811, 0.229944, 0.291477, 0.208767,
 0.266607, 0.153406, 0.234708, 0.345279,
 0.429279, 0.039122, 0.287906, 0.243692,
 0.335377, 0.263551, 0.172054, 0.229018} 

{0.840665, 0.063727, 0.044913, 0.050694,
 0.144986, 0.360822, 0.220238, 0.273954,
 0.334719, 0.236749, 0.224702,  0.20383,
 0.109653, 0.271548, 0.262129,  0.35667,
 0.267284, 0.236538, 0.286973, 0.209205,
 0.262247, 0.150012, 0.241951,  0.34579,
 0.430612, 0.060063, 0.291332, 0.217994,
 0.325875, 0.262876, 0.189585, 0.221663} 

{0.869321, 0.048428, 0.055545, 0.026706,
 0.173722, 0.372042,  0.20269, 0.251546,
 0.331173, 0.247144, 0.219577, 0.202106,
 0.104628, 0.288562, 0.251975, 0.354835,
 0.270546, 0.242139, 0.281994, 0.205321,
 0.277143, 0.148453, 0.235721, 0.338684,
 0.418756, 0.054117, 0.300736, 0.226391,
  0.32951, 0.264012, 0.200785, 0.205692} 

{0.904979, 0.061737, 0.016371, 0.016913,
 0.181076, 0.344552, 0.232033, 0.242338,
 0.328521, 0.266082, 0.218629, 0.186767,
 0.119907, 0.294896, 0.225565, 0.359633,
 0.268524, 0.244232,  0.27468, 0.212564,
 0.268744, 0.160311, 0.234412, 0.336533,
 0.490194, 0.042736, 0.278873, 0.188198,
 0.334237, 0.258627, 0.204922, 0.202214} 

{0.838839, 0.088558,  0.05619, 0.016413,
 0.172833, 0.335935, 0.234787, 0.256445,
 0.330444, 0.263957, 0.222632, 0.182967,
 0.103454,  0.27042, 0.246549, 0.379577,
 0.258154, 0.250023, 0.276681, 0.215143,
 0.256921, 0.157763, 0.249477, 0.335838,
 0.447108, 0.081979,  0.31195, 0.158964,
 0.346499, 0.268286, 0.193458, 0.191757} 

{0.880223,  0.04253, 0.066949, 0.010298,
 0.175897, 0.319135, 0.253116, 0.251852,
 0.328116, 0.262983, 0.226112, 0.182789,
 0.119279, 0.257232,  0.21451, 0.408978,
 0.275498, 0.249005, 0.261616,  0.21388,
 0.215598, 0.157955, 0.271279, 0.355168,
 0.411345, 0.034192, 0.337669, 0.216794,
 0.339097, 0.287202, 0.177111,  0.19659} 

{ 0.87162, 0.040253, 0.045078, 0.043049,
 0.180686, 0.314255, 0.256577, 0.248483,
 0.327458, 0.269977, 0.220755,  0.18181,
  0.10622, 0.249537, 0.243013,  0.40123,
 0.254047, 0.247435, 0.270201, 0.228317,
 0.191019, 0.172488, 0.258922, 0.377571,
 0.420584, 0.029783, 0.349344, 0.200289,
 0.338565, 0.287077, 0.167904, 0.206454} 

{0.658032, 0.130732, 0.044263, 0.166973,
 0.176963, 0.338305, 0.254153, 0.230579,
 0.336454, 0.267797, 0.219163, 0.176587,
 0.128152, 0.275076, 0.223116, 0.373656,
 0.258621, 0.244882, 0.268892, 0.227605,
 0.211059, 0.134815, 0.267789, 0.386337,
 0.489066, 0.057245, 0.296116, 0.157573,
 0.336232, 0.290479, 0.170808, 0.202481} 

