potestas : 2112 documents
 0.096753, 0.618537, 0.109479, 0.175231} 

{0.509959, 0.140279, 0.126817, 0.222944,
 0.339999, 0.154654, 0.180674, 0.324674,
 0.257465, 0.207031, 0.302558, 0.232946,
 0.146016, 0.343176, 0.108341, 0.402467,
  0.11667, 0.442663, 0.175829, 0.264837,
 0.287987, 0.331678, 0.221186, 0.159149,
  0.15016, 0.244444, 0.171729, 0.433667,
  0.09234, 0.623791, 0.107277, 0.176592} 

{0.511108, 0.141918,  0.12822, 0.218753,
 0.340083, 0.154386, 0.180564, 0.324967,
 0.256592,  0.20672, 0.303315, 0.233373,
 0.129128,  0.35841, 0.106678, 0.405784,
 0.124029, 0.432613,  0.18176, 0.261599,
 0.323256, 0.338565, 0.223057, 0.115122,
 0.157097, 0.232968, 0.168233, 0.441702,
  0.09558, 0.625461, 0.108577, 0.170383} 

{0.510969, 0.137998, 0.129661, 0.221372,
 0.343083, 0.155059, 0.174992, 0.326866,
 0.261999,  0.20353, 0.302116, 0.232355,
 0.156168, 0.373122, 0.110662, 0.360047,
 0.131768, 0.428901,  0.17798, 0.261352,
 0.327666, 0.323302, 0.244255, 0.104777,
 0.156485, 0.247668, 0.172751, 0.423096,
 0.093749,  0.62667, 0.106458, 0.173122} 

{0.508133, 0.139364, 0.131486, 0.221017,
 0.342154, 0.157643, 0.170847, 0.329355,
 0.264317, 0.203941, 0.301092,  0.23065,
 0.165746, 0.351654, 0.098383, 0.384217,
 0.136318, 0.419696, 0.186717, 0.257269,
 0.336819, 0.293339, 0.264178, 0.105663,
 0.163597, 0.252311, 0.184734, 0.399358,
 0.089064, 0.628533, 0.108859, 0.173544} 

{0.506865, 0.138624, 0.133461,  0.22105,
 0.341803, 0.160202, 0.169507, 0.328489,
 0.264429, 0.204628, 0.298862, 0.232081,
 0.171703, 0.347972, 0.086854, 0.393471,
 0.136092, 0.432963, 0.178393, 0.252552,
 0.352374, 0.285344, 0.267084, 0.095198,
 0.142306, 0.243803, 0.195411, 0.418479,
 0.089105, 0.629323, 0.110645, 0.170927} 

{0.505377, 0.139532, 0.134454, 0.220637,
 0.345605, 0.158764, 0.171013, 0.324619,
 0.260269, 0.206185, 0.299738, 0.233808,
 0.163289, 0.344312, 0.086863, 0.405536,
 0.134368, 0.436338,  0.17391, 0.255384,
 0.344788, 0.297834, 0.266872, 0.090505,
 0.147035, 0.251841, 0.187719, 0.413405,
 0.088265, 0.634042, 0.110492, 0.167201} 

{ 0.50384, 0.130945, 0.138558, 0.226657,
 0.348928,  0.15777, 0.170181, 0.323121,
 0.258125, 0.207339,  0.30058, 0.233956,
 0.157264, 0.363145, 0.069268, 0.410324,
 0.134814, 0.437205, 0.175239, 0.252741,
 0.338176, 0.293764,  0.27358,  0.09448,
 0.146218, 0.248475,  0.18393, 0.421377,
 0.078371, 0.637038, 0.110348, 0.174242} 

{0.503029, 0.132006, 0.138494, 0.226471,
 0.345765, 0.162033, 0.166971, 0.325231,
 0.257757, 0.207292, 0.299779, 0.235172,
 0.145898, 0.362148, 0.079367, 0.412587,
 0.132168, 0.434476, 0.176737, 0.256619,
 0.349375, 0.294214, 0.260573, 0.095837,
 0.144632, 0.262357, 0.177729, 0.415283,
 0.075577, 0.652093, 0.111702, 0.160628} 

{0.515699, 0.128751,  0.13745,   0.2181,
  0.34826, 0.158953, 0.166632, 0.326155,
 0.256872, 0.208212, 0.300355, 0.234562,
 0.139308, 0.347474, 0.076612, 0.436606,
 0.128755,  0.43618, 0.178256, 0.256809,
 0.329835, 0.295232, 0.257991, 0.116943,
 0.158334, 0.258628, 0.183281, 0.399757,
  0.07268, 0.644331, 0.124376, 0.158613} 

{0.515173, 0.128266, 0.137181,  0.21938,
 0.347716, 0.158917,  0.16674, 0.326628,
 0.257188, 0.206127, 0.302502, 0.234183,
 0.136807, 0.342866, 0.074833, 0.445494,
 0.126122, 0.440052, 0.176677, 0.257149,
 0.335895, 0.314902, 0.243805, 0.105397,
 0.166535, 0.271909, 0.179335, 0.382221,
 0.063737, 0.653774, 0.123656, 0.158832} 

{0.518754, 0.130554, 0.136903, 0.213789,
 0.343281, 0.163185, 0.169101, 0.324432,
 0.260014, 0.204364, 0.298982, 0.236639,
 0.151338, 0.334479, 0.076785, 0.437397,
  0.12238, 0.440293, 0.177737, 0.259589,
 0.328234, 0.316597, 0.247286, 0.107882,
 0.185156,  0.25084, 0.194985, 0.369019,
 0.064548, 0.649939,  0.12583, 0.159682} 

{0.518526, 0.128953, 0.136743, 0.215778,
 0.332991, 0.165792, 0.171684, 0.329533,
 0.257923, 0.204938, 0.298738,   0.2384,
  0.15289, 0.308102, 0.077191, 0.461817,
 0.121761, 0.441516, 0.178254,  0.25847,
 0.337822, 0.304465, 0.236235, 0.121478,
 0.184605, 0.158846, 0.241448, 0.415101,
  0.06482, 0.653401, 0.126691, 0.155088} 

{0.517944, 0.129931, 0.137585, 0.214541,
 0.333276,  0.16263, 0.172022, 0.332071,
 0.255339,  0.20765, 0.299128, 0.237883,
 0.142012, 0.302886, 0.092831, 0.462272,
 0.121028, 0.441862, 0.180091, 0.257019,
 0.331788, 0.303416, 0.244204, 0.120593,
 0.206941, 0.143585, 0.227042, 0.422433,
 0.063934, 0.649041, 0.130233, 0.156792} 

{0.524791,  0.12871, 0.137304, 0.209195,
 0.331429, 0.162164, 0.175559, 0.330848,
 0.256455, 0.206623, 0.298238, 0.238684,
 0.141793, 0.299826, 0.083784, 0.474597,
 0.121218,  0.45315, 0.173479, 0.252153,
 0.303929, 0.326388, 0.250664, 0.119019,
 0.198584, 0.130463, 0.240421, 0.430531,
 0.064223, 0.651593,  0.12794, 0.156244} 

{ 0.52915, 0.128379, 0.133882, 0.208589,
 0.339543, 0.159434, 0.175939, 0.325085,
 0.254796, 0.206132, 0.297937, 0.241135,
 0.143041, 0.299811, 0.084865, 0.472283,
 0.129547, 0.468263, 0.164933, 0.237257,
 0.294886, 0.318028, 0.239442, 0.147644,
 0.161372, 0.184965, 0.234668, 0.418995,
 0.064632, 0.650529, 0.124253, 0.160586} 

{0.522695, 0.125044, 0.139494, 0.212768,
 0.338896, 0.159799, 0.174084,  0.32722,
 0.257983, 0.201099, 0.300169, 0.240748,
 0.139948, 0.294511,  0.09365, 0.471891,
 0.130206, 0.465533, 0.166151, 0.238109,
 0.266462, 0.317122, 0.252216, 0.164201,
 0.237516, 0.169811, 0.220587, 0.372086,
 0.064026, 0.653756, 0.122049, 0.160169} 

{0.519875, 0.124343, 0.143849, 0.211933,
 0.328419, 0.161648, 0.178603, 0.331329,
 0.257687, 0.200519, 0.299575, 0.242219,
 0.153006, 0.327767, 0.103171, 0.416056,
  0.12922, 0.461128, 0.165977, 0.243675,
 0.273531, 0.342614,  0.21842, 0.165435,
 0.241298, 0.184414, 0.240667, 0.333621,
 0.058263, 0.656554, 0.121652, 0.163531} 

{0.524267, 0.123566, 0.141515, 0.210651,
 0.332026, 0.169738,  0.17915, 0.319086,
 0.257957, 0.200531, 0.299326, 0.242186,
 0.164487, 0.313984, 0.106059,  0.41547,
 0.129376, 0.470895, 0.160321, 0.239408,
 0.265815, 0.322309, 0.199064, 0.212813,
  0.24185, 0.183339, 0.255686, 0.319125,
 0.057889, 0.662876, 0.123637, 0.155598} 

{0.509962, 0.126725, 0.140353, 0.222959,
 0.328359, 0.167984,  0.18126, 0.322398,
 0.254306, 0.197991, 0.305898, 0.241805,
 0.179446, 0.311455, 0.097402, 0.411697,
 0.129112, 0.469698,   0.1603, 0.240889,
 0.292181, 0.311884,  0.19374, 0.202194,
 0.250935, 0.182968, 0.256438, 0.309659,
 0.057786, 0.661769, 0.122259, 0.158186} 

{0.513457, 0.126319, 0.139298, 0.220927,
 0.325846, 0.175407, 0.178138, 0.320608,
 0.254237, 0.199483, 0.307612, 0.238668,
 0.185496,  0.31058,  0.08406, 0.419864,
 0.126612, 0.465684, 0.161853, 0.245851,
 0.294222, 0.298812,  0.18492, 0.222046,
 0.247123, 0.183126, 0.266959, 0.302792,
 0.059584, 0.657021, 0.121281, 0.162114} 

{0.510886, 0.127578, 0.139592, 0.221944,
 0.319335, 0.175401, 0.178654, 0.326609,
 0.256337, 0.199095, 0.306593, 0.237975,
 0.169447, 0.338273, 0.083017, 0.409262,
 0.113156, 0.477175, 0.163423, 0.246247,
 0.280841, 0.275107, 0.207217, 0.236835,
 0.242662, 0.202486, 0.249774, 0.305078,
 0.062412, 0.652667, 0.124282, 0.160639} 

{0.513383, 0.129549, 0.138644, 0.218423,
 0.322193, 0.169009, 0.178108, 0.330691,
 0.255685, 0.197075, 0.307956, 0.239284,
 0.170335, 0.339499, 0.076123, 0.414043,
 0.112785, 0.477391, 0.163956, 0.245867,
 0.293608,  0.28811, 0.210523, 0.207759,
 0.259746, 0.197724,  0.21459, 0.327939,
 0.062769, 0.651174,  0.12523, 0.160827} 

{0.509826, 0.129761, 0.137299, 0.223114,
 0.323822, 0.168905, 0.177007, 0.330266,
 0.255315, 0.195041, 0.307314, 0.242329,
 0.178126, 0.316737,  0.08077, 0.424367,
 0.112309, 0.477429,  0.16352, 0.246743,
 0.239725, 0.326253, 0.227773, 0.206249,
  0.26944, 0.207209,  0.18836, 0.334991,
 0.059211, 0.656771, 0.125857, 0.158161} 

{0.511333, 0.127577, 0.139375, 0.221715,
 0.323888,  0.16884, 0.177237, 0.330035,
 0.256298, 0.195602, 0.303076, 0.245024,
 0.172678, 0.292747,  0.09119, 0.443385,
 0.109098, 0.482305, 0.162057, 0.246539,
 0.218163, 0.291138, 0.274968, 0.215731,
 0.272699, 0.206188, 0.187695, 0.333418,
   0.0572, 0.660671, 0.124777, 0.157353} 

{0.510772, 0.134606, 0.143947, 0.210675,
 0.322061, 0.169016, 0.178772, 0.330151,
 0.255719, 0.196248, 0.303432, 0.244602,
  0.17262, 0.281378, 0.075315, 0.470687,
 0.110068, 0.484704, 0.167469, 0.237759,
 0.264924,  0.27792, 0.262307, 0.194848,
 0.269859, 0.205447, 0.187758, 0.336936,
 0.061838, 0.658445, 0.119897,  0.15982} 

{0.510439, 0.136658, 0.141958, 0.210945,
 0.329142, 0.165996, 0.176202,  0.32866,
 0.256491, 0.197306, 0.302877, 0.243326,
 0.178263, 0.293772, 0.065738, 0.462227,
 0.113208,  0.49039, 0.167127, 0.229275,
 0.255257, 0.288557, 0.258293, 0.197892,
 0.248262, 0.219589, 0.168811, 0.363337,
 0.062251, 0.660525, 0.118232, 0.158992} 

{0.513795, 0.132383,  0.14191, 0.211912,
 0.331737, 0.164969, 0.176557, 0.326737,
 0.256543, 0.196983, 0.302327, 0.244147,
 0.150566, 0.312584, 0.064651,   0.4722,
 0.112581, 0.488568, 0.168661,  0.23019,
 0.282074, 0.269891, 0.233121, 0.214914,
 0.251228, 0.215087, 0.201189, 0.332496,
 0.062653, 0.663426, 0.114809, 0.159112} 

{0.512998, 0.130606, 0.144675, 0.211721,
 0.327438, 0.167524, 0.178902, 0.326136,
 0.257306, 0.198046,  0.29903, 0.245618,
 0.089103, 0.488884, 0.078315, 0.343698,
 0.108426, 0.491014, 0.168556, 0.232004,
 0.287599, 0.238689, 0.236342,  0.23737,
 0.225821, 0.222291, 0.224172, 0.327716,
 0.064787,  0.66075, 0.115177, 0.159287} 

{0.515326, 0.130853, 0.141153, 0.212667,
  0.32721, 0.166283, 0.180161, 0.326346,
 0.257409, 0.197439, 0.300433, 0.244719,
 0.087861, 0.491943, 0.074446, 0.345751,
 0.108171, 0.491737, 0.168472,  0.23162,
 0.295859, 0.260696, 0.204275, 0.239171,
 0.235987, 0.242652, 0.210996, 0.310365,
 0.064128, 0.664558, 0.110886, 0.160429} 

{0.515904, 0.129009, 0.140051, 0.215036,
 0.329013, 0.171426, 0.179211, 0.320349,
 0.257558, 0.197106, 0.300637, 0.244698,
 0.094415, 0.503739, 0.062953, 0.338892,
 0.105479, 0.495404, 0.164354, 0.234762,
  0.33223, 0.255044, 0.209885,  0.20284,
 0.240468, 0.180079, 0.216515, 0.362937,
 0.072523, 0.651152, 0.111278, 0.165047} 

{0.522219, 0.129676, 0.137573, 0.210532,
 0.328208, 0.171115, 0.181216, 0.319461,
 0.260126, 0.197532, 0.300065, 0.242277,
 0.079978, 0.488466,  0.11132, 0.320236,
 0.109067,   0.4807,  0.16725, 0.242983,
 0.309802, 0.268719, 0.208664, 0.212814,
 0.245564, 0.176407, 0.205999,  0.37203,
 0.073762, 0.652444, 0.111433,  0.16236} 

{0.524244,  0.12938, 0.138431, 0.207945,
 0.331317, 0.170911,   0.1805, 0.317272,
 0.257646, 0.197346, 0.301635, 0.243372,
 0.093349, 0.444093, 0.134178,  0.32838,
 0.104931, 0.484777, 0.166891, 0.243401,
 0.305223, 0.285853, 0.214554,  0.19437,
 0.240874, 0.183162, 0.214882, 0.361082,
 0.077343, 0.655647, 0.110147, 0.156863} 

{0.523467, 0.127996, 0.140721, 0.207816,
 0.330745, 0.170957, 0.182796, 0.315502,
 0.258838, 0.197494, 0.302597, 0.241071,
 0.104409, 0.427133, 0.131808, 0.336651,
 0.106622, 0.485504, 0.165931, 0.241943,
 0.284441,  0.30768, 0.209963, 0.197916,
 0.269461, 0.185609, 0.167463, 0.377467,
 0.077325, 0.658461, 0.108225, 0.155989} 

{0.528291, 0.121402, 0.141967,  0.20834,
 0.326458, 0.166866, 0.196654, 0.310021,
 0.258075, 0.196739, 0.302209, 0.242977,
 0.113612,  0.41806, 0.132175, 0.336153,
  0.10762,  0.48915, 0.165555, 0.237675,
 0.267794, 0.326834, 0.205497, 0.199876,
 0.282971, 0.172533, 0.171036, 0.373461,
 0.077813, 0.654563, 0.105576, 0.162049} 

{0.520968, 0.118371, 0.142592, 0.218068,
 0.322935, 0.169229,  0.19923, 0.308606,
 0.258521, 0.194364, 0.302427, 0.244688,
 0.167274, 0.402234, 0.109711, 0.320782,
 0.107065, 0.493663,  0.16303, 0.236242,
 0.237077, 0.326123, 0.233274, 0.203526,
 0.289556, 0.156338, 0.177129, 0.376977,
 0.075543,  0.65713, 0.099444, 0.167883} 

{0.523616, 0.117914, 0.143967, 0.214503,
 0.320513, 0.170938, 0.201999, 0.306551,
 0.258582, 0.194443, 0.302245,  0.24473,
 0.156104, 0.427777, 0.106488, 0.309631,
 0.109891, 0.491219, 0.161595, 0.237295,
 0.252048, 0.320676, 0.227799, 0.199477,
 0.245477,  0.15243,   0.1881, 0.413993,
 0.074727, 0.655487, 0.098834, 0.170952} 

{0.523257, 0.116679, 0.145275, 0.214789,
 0.319266, 0.170501,  0.20415, 0.306083,
 0.258106, 0.197903, 0.300687, 0.243304,
  0.13362, 0.475374,  0.10386, 0.287146,
 0.110535, 0.492624, 0.159094, 0.237747,
  0.25699, 0.291594, 0.238055, 0.213361,
 0.230644, 0.147427, 0.189288,  0.43264,
 0.078773, 0.657571, 0.096213, 0.167442} 

{0.520576,  0.11722, 0.146573, 0.215631,
 0.317217, 0.173573, 0.205643, 0.303566,
 0.258217, 0.197501,  0.30112, 0.243162,
 0.131627,  0.50968, 0.076455, 0.282239,
 0.108993, 0.484332, 0.169532, 0.237143,
 0.269251, 0.296972,  0.21299, 0.220787,
 0.250056, 0.137393, 0.209677, 0.402873,
 0.077351, 0.655543, 0.098725, 0.168382} 

{0.518829, 0.123989, 0.145044, 0.212137,
 0.320537, 0.170481, 0.204621, 0.304361,
  0.26335, 0.193573, 0.300513, 0.242563,
 0.125344, 0.499312, 0.066726, 0.308618,
 0.108778, 0.483565, 0.170218, 0.237439,
 0.238495, 0.304556, 0.216682, 0.240267,
 0.237265,  0.13844, 0.225201, 0.399094,
 0.081747,  0.65503,  0.09719, 0.166033} 

{0.513428, 0.124102,  0.14924,  0.21323,
 0.319787, 0.171096, 0.206181, 0.302935,
  0.26288, 0.194058,  0.30085, 0.242211,
  0.12323, 0.509172, 0.071676, 0.295922,
 0.112521, 0.477035, 0.167977, 0.242467,
 0.220092, 0.302162, 0.250727, 0.227019,
 0.239404, 0.136562, 0.208063,  0.41597,
 0.083997, 0.652746,  0.09728, 0.165977} 

{0.516806, 0.123755,  0.14569, 0.213749,
 0.322921, 0.171376, 0.206853,  0.29885,
 0.261842, 0.193951, 0.302432, 0.241776,
 0.148842, 0.483158, 0.055313, 0.312687,
   0.1135, 0.470422, 0.174575, 0.241503,
 0.226475, 0.307406, 0.250131, 0.215989,
 0.235395,  0.13251, 0.203193, 0.428902,
 0.095491, 0.640355, 0.098365,  0.16579} 

{0.518507, 0.124823, 0.140702, 0.215968,
 0.321334,  0.17539, 0.205686,  0.29759,
 0.261112, 0.193692, 0.305621, 0.239575,
 0.155402, 0.394278, 0.071453, 0.378867,
 0.117623, 0.470922, 0.171894,  0.23956,
 0.234438, 0.318426, 0.242093, 0.205043,
 0.233753, 0.130755, 0.198912,  0.43658,
 0.099799, 0.647975, 0.094171, 0.158055} 

{0.528618, 0.121957, 0.139808, 0.209618,
 0.320073, 0.176151, 0.206181, 0.297595,
  0.26191, 0.193757, 0.305516, 0.238816,
  0.16035, 0.400596, 0.053303, 0.385752,
 0.117698, 0.474604, 0.170875, 0.236823,
 0.248269, 0.340885, 0.175103, 0.235743,
 0.249846, 0.130681, 0.190845, 0.428628,
 0.105254, 0.636484, 0.096955, 0.161307} 

{0.523492, 0.131066, 0.139545, 0.205896,
 0.317196, 0.177493, 0.205792, 0.299519,
 0.262002,   0.1961, 0.302686, 0.239212,
   0.1731, 0.389185, 0.046713, 0.391002,
 0.114052, 0.474234, 0.169929, 0.241784,
 0.231623, 0.319323, 0.210696, 0.238359,
 0.251544, 0.163207, 0.171078, 0.414171,
 0.102582, 0.640171, 0.096471, 0.160776} 

{0.522928, 0.130577, 0.142275,  0.20422,
 0.313074, 0.179994, 0.206337, 0.300595,
 0.261104, 0.196657, 0.303668,  0.23857,
  0.17473, 0.404512, 0.044782, 0.375975,
 0.115026,  0.47131, 0.166933, 0.246731,
 0.231004, 0.295374, 0.220318, 0.253304,
 0.271156, 0.180897, 0.172908, 0.375039,
  0.09741, 0.652614, 0.095887, 0.154089} 

{0.520045, 0.130823, 0.144828, 0.204304,
 0.309858, 0.181491, 0.206535, 0.302116,
 0.262463, 0.196805, 0.302615, 0.238117,
 0.155356, 0.435167, 0.037801, 0.371676,
 0.118733, 0.474835, 0.157565, 0.248867,
 0.243131, 0.293848, 0.206857, 0.256164,
 0.291431, 0.169377, 0.182162,  0.35703,
  0.10505, 0.643038, 0.096422,  0.15549} 

{0.522492, 0.133189, 0.145131, 0.199188,
 0.311512, 0.176241,  0.20532, 0.306928,
 0.260689, 0.197423, 0.304627,  0.23726,
  0.14679, 0.448091, 0.037501, 0.367617,
 0.114843, 0.480174, 0.160157, 0.244826,
 0.248934, 0.292586,  0.18653, 0.271949,
 0.281897, 0.167619,  0.18985, 0.360635,
 0.108813,  0.64369,  0.09286, 0.154637} 

{0.528225, 0.129574, 0.143959, 0.198242,
  0.31172, 0.172672, 0.205128,  0.31048,
 0.258592, 0.202714, 0.302005,  0.23669,
 0.180969, 0.418867, 0.040344, 0.359819,
 0.111853,  0.48646,   0.1564, 0.245288,
 0.255115, 0.319836, 0.173903, 0.251146,
 0.300989, 0.186731, 0.167748, 0.344533,
 0.105352, 0.641976, 0.091074, 0.161597} 

{0.528881, 0.131147, 0.143933, 0.196039,
 0.316942, 0.174348, 0.203894, 0.304815,
 0.258162, 0.200769, 0.303269, 0.237801,
 0.153682, 0.458073, 0.040621, 0.347625,
 0.108279, 0.491876, 0.159206,  0.24064,
 0.238644, 0.374877, 0.156618, 0.229861,
 0.331204, 0.176186, 0.174768, 0.317842,
 0.103306, 0.644132, 0.100781, 0.151781} 

{0.528287, 0.131402, 0.144754, 0.195557,
 0.315768, 0.176066,  0.20435, 0.303817,
 0.261497, 0.198579, 0.302646, 0.237279,
 0.157054,  0.45036, 0.040058, 0.352528,
 0.107941, 0.492426, 0.161063,  0.23857,
 0.222374, 0.376525, 0.146287, 0.254815,
 0.336835, 0.189249,  0.18622, 0.287697,
 0.104364, 0.639195, 0.102759, 0.153682} 

{0.532364, 0.130893, 0.142939, 0.193804,
 0.314766, 0.175224, 0.204451, 0.305559,
 0.260184, 0.201611, 0.303232, 0.234973,
  0.10499,   0.4512, 0.071467, 0.372343,
 0.107557, 0.492877, 0.161971, 0.237596,
 0.223939, 0.347328, 0.175007, 0.253726,
 0.316379, 0.192079, 0.200489, 0.291052,
 0.102094, 0.637818, 0.101548,  0.15854} 

{ 0.53392, 0.130954, 0.143352, 0.191774,
 0.319167, 0.172553, 0.202616, 0.305663,
 0.259653, 0.201799, 0.303784, 0.234764,
 0.134034, 0.430535, 0.072392, 0.363039,
 0.105629, 0.490606, 0.167268, 0.236497,
 0.216965, 0.373763, 0.173825, 0.235448,
 0.262868, 0.199973, 0.221658, 0.315501,
 0.102464, 0.636118, 0.102658,  0.15876} 

{0.534996,  0.12617, 0.146718, 0.192116,
 0.322702, 0.169345, 0.205706, 0.302247,
 0.261501, 0.202987, 0.302226, 0.233286,
 0.126431, 0.436767, 0.069022, 0.367781,
 0.102153, 0.490666, 0.168415, 0.238766,
 0.210404, 0.413931, 0.143998, 0.231667,
 0.248751, 0.202255, 0.236914,  0.31208,
 0.089418, 0.645564, 0.103017, 0.162001} 

{0.537197, 0.124535, 0.148526, 0.189742,
 0.317523, 0.169013, 0.213268, 0.300196,
  0.26101, 0.201551, 0.303308, 0.234131,
 0.123608, 0.401539, 0.062048, 0.412805,
 0.101759, 0.488264, 0.169303, 0.240675,
 0.202871, 0.420034, 0.162624, 0.214472,
 0.243319,  0.19634, 0.249418, 0.310923,
 0.087599, 0.653283, 0.103435, 0.155683} 

{0.539723, 0.125198, 0.143762, 0.191318,
 0.322689, 0.174247, 0.206944,  0.29612,
 0.263633, 0.200994, 0.300379, 0.234994,
 0.164165, 0.385416, 0.059632, 0.390786,
 0.102858, 0.489716, 0.170417, 0.237009,
 0.221612, 0.398328, 0.147509, 0.232551,
 0.308548, 0.182999,  0.22842, 0.280034,
 0.089222,  0.65941, 0.100044, 0.151325} 

{0.538669, 0.124221,  0.15096,  0.18615,
 0.319015, 0.171355, 0.215174, 0.294456,
 0.262379, 0.200543, 0.301102, 0.235976,
 0.134234, 0.399881, 0.062293, 0.403592,
 0.097566, 0.502165,  0.16882, 0.231448,
 0.239085, 0.357156, 0.145559,   0.2582,
 0.292641, 0.174047, 0.220014, 0.313299,
  0.09032, 0.657697, 0.101541, 0.150443} 

{0.534505, 0.124525, 0.153926, 0.187044,
 0.322149,  0.16793, 0.210363, 0.299558,
 0.263122, 0.201864, 0.301759, 0.233255,
  0.15699,  0.38897, 0.065854, 0.388185,
 0.092014, 0.508127, 0.169386, 0.230473,
 0.214859, 0.367403, 0.181855, 0.235883,
 0.289714, 0.182001, 0.205644, 0.322641,
 0.088168, 0.660482,  0.10175, 0.149601} 

{0.537768, 0.126239, 0.150078, 0.185915,
 0.323099, 0.169823, 0.203471, 0.303607,
  0.26147, 0.202736,  0.30073, 0.235064,
 0.169553, 0.372246, 0.065405, 0.392796,
 0.092758, 0.499016, 0.170759, 0.237467,
 0.190191, 0.386534,   0.1892, 0.234076,
 0.284515, 0.186946, 0.218489,  0.31005,
 0.088002, 0.659157, 0.101865, 0.150977} 

{0.538697,   0.1261, 0.147365, 0.187839,
 0.324777, 0.170989, 0.201685,  0.30255,
 0.259425, 0.202171, 0.302532, 0.235872,
 0.191882, 0.312976, 0.082985, 0.412157,
 0.091458, 0.492893, 0.174724, 0.240925,
 0.173533, 0.410387, 0.179026, 0.237055,
 0.260959, 0.168699, 0.214206, 0.356135,
 0.085269, 0.667433, 0.100312, 0.146987} 

{0.544194, 0.120888,  0.14979, 0.185128,
 0.318914, 0.172362, 0.205719, 0.303006,
 0.258594,  0.20217,  0.30303, 0.236206,
 0.166624, 0.338016,  0.05918, 0.436179,
 0.091757, 0.491292, 0.175869, 0.241082,
 0.180916, 0.414084, 0.164347, 0.240653,
 0.281511, 0.175008, 0.195699, 0.347782,
 0.085879, 0.669611, 0.093834, 0.150676} 

{0.544149, 0.119545, 0.149515, 0.186791,
 0.323557, 0.173227, 0.201792, 0.301425,
 0.259112, 0.201298, 0.302143, 0.237447,
  0.16397, 0.339172, 0.049615, 0.447244,
 0.088449, 0.492169, 0.177226, 0.242156,
 0.182939, 0.429579, 0.150133, 0.237349,
 0.289026, 0.196799, 0.195377, 0.318797,
 0.083911, 0.668458, 0.097202, 0.150429} 

{0.546444, 0.117627, 0.148313, 0.187616,
 0.319778, 0.174075,  0.20009, 0.306058,
 0.259918, 0.202534, 0.300267,  0.23728,
 0.166784, 0.386155, 0.062186, 0.384875,
 0.089246,  0.49073, 0.175581, 0.244444,
 0.199596, 0.409153, 0.166325, 0.224927,
 0.280895, 0.190967, 0.207794, 0.320344,
 0.084874,   0.6693, 0.094039, 0.151788} 

{0.542411, 0.116362, 0.154112, 0.187114,
 0.318536,  0.17823, 0.199802, 0.303432,
 0.261736, 0.199199, 0.302493, 0.236573,
 0.165608, 0.337238, 0.113822, 0.383332,
 0.089021, 0.487673, 0.177183, 0.246122,
 0.206977, 0.397452,  0.16536, 0.230211,
 0.258844,  0.22248, 0.216477, 0.302198,
 0.089636, 0.662537, 0.096908,  0.15092} 

{0.548078, 0.113232,  0.15312,  0.18557,
 0.321499, 0.177893, 0.198774, 0.301834,
 0.261021, 0.198165,  0.30114, 0.239674,
 0.164659, 0.328483,   0.1343, 0.372558,
 0.089689, 0.485225, 0.178377, 0.246708,
 0.234231, 0.354841, 0.160242, 0.250686,
 0.232314, 0.227627,   0.2232, 0.316859,
 0.090711,  0.66175, 0.094022, 0.153517} 

{ 0.54906, 0.111374, 0.153271, 0.186296,
 0.325738, 0.175236, 0.198568, 0.300459,
 0.259435, 0.197917, 0.302965, 0.239683,
 0.178826, 0.309518, 0.110173, 0.401483,
 0.089003, 0.479751, 0.186022, 0.245224,
 0.260373, 0.354569, 0.190899,  0.19416,
 0.218406, 0.226415, 0.231536, 0.323642,
  0.09187, 0.655697, 0.096678, 0.155755} 

{0.548724, 0.110755, 0.153672, 0.186849,
 0.324821, 0.176357, 0.198969, 0.299853,
 0.255978,  0.19956, 0.302633,  0.24183,
 0.107869,  0.37583, 0.125345, 0.390957,
  0.08587, 0.479881,  0.18848,  0.24577,
 0.260475, 0.387408, 0.196045, 0.156072,
 0.215133, 0.244416, 0.223454, 0.316997,
 0.091667, 0.653081, 0.099417, 0.155835} 

{0.549771, 0.110628, 0.153313, 0.186287,
 0.328421, 0.177972, 0.197151, 0.296456,
 0.253804, 0.212235, 0.298828, 0.235132,
 0.106517, 0.340657, 0.129757,  0.42307,
 0.086557, 0.478143, 0.187779, 0.247521,
 0.189072, 0.299949, 0.389055, 0.121925,
 0.235757, 0.199856, 0.265455, 0.298933,
 0.101669, 0.650649, 0.099571, 0.148111} 

{0.558998, 0.113135, 0.140457, 0.187411,
 0.328445, 0.175929, 0.197609, 0.298017,
 0.254452, 0.212001, 0.298951, 0.234596,
 0.103579, 0.349916, 0.127683, 0.418822,
  0.08544,  0.48438, 0.184169, 0.246011,
 0.181419, 0.300647, 0.414148, 0.103786,
 0.238558, 0.206758, 0.247532, 0.307152,
 0.099985,  0.64731,  0.10456, 0.148145} 

{0.562208, 0.112791, 0.137366, 0.187635,
 0.328908,  0.17831, 0.196839, 0.295942,
 0.256129, 0.212376,  0.29766, 0.233835,
 0.116667, 0.406187, 0.150292, 0.326854,
 0.081489, 0.492854, 0.185195, 0.240462,
 0.184332, 0.346143, 0.352624, 0.116901,
 0.228246, 0.207604, 0.253776, 0.310375,
 0.075667, 0.665276, 0.102502, 0.156555} 

