acerbus : 191 documents
 0.213345, 0.242403, 0.489396, 0.054856,
 0.529112, 0.074373,  0.31167, 0.084845,
 0.150456,  0.18037, 0.508303, 0.160871,
 0.260297, 0.097013, 0.483516, 0.159173} 

{0.351364, 0.053319, 0.264754, 0.330564,
 0.156539, 0.143958, 0.278461, 0.421042,
 0.167788, 0.370827, 0.223102, 0.238284,
 0.170713, 0.190044, 0.567839, 0.071404,
 0.206673, 0.094734, 0.633272, 0.065321,
 0.209348, 0.090338, 0.626339, 0.073975,
 0.051916, 0.150741, 0.642312, 0.155031,
 0.210549, 0.113123, 0.126237, 0.550091} 

{0.356371,  0.06335, 0.267516, 0.312762,
 0.165585, 0.136551, 0.245048, 0.452816,
 0.165255, 0.359695, 0.224131,  0.25092,
 0.275691, 0.182192, 0.499528, 0.042588,
 0.328986, 0.266747, 0.345371, 0.058896,
 0.187272,   0.1235, 0.469793, 0.219436,
 0.032294,  0.19784, 0.609361, 0.160505,
 0.127075, 0.141891,  0.50473, 0.226304} 

{0.348067, 0.075815, 0.275639, 0.300479,
 0.176255, 0.120031, 0.256281, 0.447433,
 0.151499,  0.37889, 0.231202, 0.238409,
 0.158808, 0.225162, 0.515654, 0.100375,
 0.260234, 0.337355, 0.366659, 0.035752,
 0.134629, 0.182336, 0.559006,  0.12403,
 0.038296, 0.201546, 0.535993, 0.224165,
 0.305492, 0.128976,  0.19516, 0.370372} 

{0.363081, 0.075917, 0.259331, 0.301671,
 0.171352,   0.1327, 0.275351, 0.420598,
 0.158445, 0.357247, 0.228617, 0.255691,
 0.088102, 0.316055, 0.539379, 0.056464,
 0.200003, 0.367987, 0.312865, 0.119145,
 0.173238, 0.320068, 0.416941, 0.089753,
  0.05306, 0.222606,  0.56253, 0.161804,
 0.150501, 0.069806, 0.153038, 0.626656} 

{0.314366, 0.100546, 0.283256, 0.301831,
 0.158031, 0.157574, 0.277018, 0.407377,
 0.135857, 0.349067, 0.228237, 0.286839,
 0.081325, 0.221401, 0.631772, 0.065503,
 0.055779, 0.225393, 0.684202, 0.034626,
 0.100531, 0.291566, 0.361297, 0.246606,
 0.055553, 0.271384, 0.531806, 0.141258,
 0.404793,  0.07188, 0.247153, 0.276175} 

{0.342111, 0.058758, 0.277119, 0.322012,
 0.169704, 0.162111, 0.280905,  0.38728,
  0.13578, 0.370262, 0.216152, 0.277806,
 0.022224, 0.532034, 0.431412,  0.01433,
 0.086186,   0.5611, 0.273529, 0.079185,
 0.038934, 0.310617, 0.359045, 0.291403,
 0.050663, 0.284681, 0.541682, 0.122974,
 0.141187, 0.071389, 0.672628, 0.114796} 

{0.365786, 0.030426, 0.283538,  0.32025,
 0.153479, 0.169201, 0.281344, 0.395976,
 0.119539, 0.347556, 0.264188, 0.268717,
 0.341836, 0.400176, 0.229517,  0.02847,
 0.064173, 0.501787, 0.382776, 0.051263,
 0.066735, 0.354545, 0.216216, 0.362504,
 0.045319,  0.25392, 0.535639, 0.165122,
 0.277839, 0.136061, 0.448339, 0.137761} 

{0.354405, 0.039244, 0.284222,  0.32213,
 0.153231, 0.151963, 0.297538, 0.397268,
 0.119344, 0.354326, 0.286774, 0.239557,
  0.03541, 0.540725, 0.382996,  0.04087,
 0.086055, 0.209557, 0.582369, 0.122019,
 0.262863, 0.330119, 0.310172, 0.096846,
 0.070743, 0.305718, 0.488716, 0.134823,
 0.363238, 0.264162, 0.211594, 0.161005} 

{0.351105, 0.033056, 0.284922, 0.330917,
 0.151664,  0.16443, 0.290027, 0.393879,
 0.132027, 0.356585, 0.277243, 0.234145,
 0.060232, 0.069064, 0.425338, 0.445366,
 0.163503, 0.378601, 0.350599, 0.107297,
 0.090376,   0.2916, 0.401026, 0.216998,
 0.078008, 0.293612, 0.478752, 0.149628,
 0.378094, 0.167241, 0.155402, 0.299263} 

{0.353872, 0.052622, 0.253142, 0.340364,
 0.156071, 0.167863, 0.296268, 0.379798,
 0.200941, 0.294305, 0.260255, 0.244499,
 0.180811, 0.100893, 0.487432, 0.230863,
 0.064897, 0.511574, 0.311862, 0.111667,
 0.097488, 0.163523, 0.569309,  0.16968,
 0.100442, 0.300228, 0.472661, 0.126669,
 0.456798, 0.139574, 0.280257, 0.123371} 

{0.337553, 0.057145, 0.262523, 0.342779,
 0.126513, 0.172293, 0.290807, 0.410388,
 0.218962, 0.336644, 0.199369, 0.245025,
 0.051943,  0.09051, 0.801482, 0.056065,
 0.085707, 0.549583,  0.31657,  0.04814,
  0.19618, 0.232294, 0.235888, 0.335638,
 0.156553, 0.304018, 0.436674, 0.102755,
 0.305935,  0.47729, 0.148417, 0.068357} 

{0.342608, 0.048957, 0.269307, 0.339127,
 0.137906, 0.164013, 0.266635, 0.431446,
 0.155909, 0.360068, 0.213459, 0.270564,
 0.117585, 0.456617, 0.338666, 0.087132,
 0.129644, 0.551865, 0.260393, 0.058098,
 0.106417, 0.262935, 0.385812, 0.244837,
  0.12364, 0.371486,  0.38792, 0.116955,
 0.334888, 0.372797, 0.115031, 0.177283} 

{0.329052, 0.049775, 0.309474, 0.311698,
  0.13776, 0.166952, 0.266912, 0.428377,
 0.169267, 0.325845, 0.220155, 0.284732,
 0.032405,  0.76802, 0.167939, 0.031636,
 0.108839, 0.439549, 0.415787, 0.035825,
 0.148252, 0.446854,  0.27014, 0.134754,
 0.088217, 0.402438, 0.396231, 0.113114,
 0.232613, 0.123306, 0.554972, 0.089109} 

{0.327171, 0.046887, 0.326456, 0.299486,
 0.140642, 0.153869, 0.292611, 0.412878,
 0.146142, 0.339683, 0.215037, 0.299138,
 0.124201, 0.568688, 0.202844, 0.104267,
 0.147423, 0.428722, 0.389618, 0.034237,
 0.071472, 0.368023, 0.352029, 0.208475,
  0.09697, 0.495096, 0.221299, 0.186634,
 0.738166, 0.108118, 0.024272, 0.129444} 

{0.319176, 0.068923, 0.313556, 0.298344,
 0.132938, 0.179629, 0.284394, 0.403039,
 0.154112, 0.367085, 0.181002, 0.297802,
 0.165571,   0.5157,  0.15847, 0.160258,
 0.092577, 0.575796,  0.25173, 0.079897,
 0.091665, 0.282519, 0.493603, 0.132213,
 0.093391, 0.495559,  0.20789, 0.203159,
 0.355728,  0.03879, 0.225245, 0.380237} 

{0.313027, 0.061837, 0.324764, 0.300371,
  0.08115, 0.188497, 0.281265, 0.449088,
 0.161667, 0.359932, 0.178407, 0.299994,
 0.069626, 0.472739, 0.291507, 0.166127,
 0.054167, 0.650317, 0.228292, 0.067224,
 0.195132, 0.312642, 0.437961, 0.054266,
 0.110969, 0.385453, 0.315807, 0.187772,
 0.122776, 0.124616,  0.44418, 0.308428} 

{0.330671, 0.064626, 0.311695, 0.293007,
 0.093397, 0.196754, 0.266758, 0.443091,
 0.146366, 0.359744, 0.183018, 0.310873,
 0.020175, 0.609948, 0.219496, 0.150381,
 0.066062, 0.802504, 0.104312, 0.027122,
 0.107306,  0.50079, 0.362836, 0.029068,
 0.106619, 0.409827,  0.32375, 0.159804,
 0.050321,  0.53424, 0.126613, 0.288826} 

{0.352057, 0.082185, 0.289484, 0.276273,
 0.089304, 0.206548,  0.24462, 0.459528,
 0.145147, 0.380764, 0.200494, 0.273595,
 0.036658, 0.604501, 0.194927, 0.163914,
 0.079125, 0.642501, 0.240248, 0.038126,
  0.16212,  0.31878, 0.390765, 0.128335,
 0.091916, 0.340358, 0.441118, 0.126608,
 0.272258, 0.292758, 0.087174, 0.347809} 

{0.341787, 0.083709,   0.2744, 0.300104,
 0.095409, 0.208043, 0.231332, 0.465216,
 0.141416, 0.378456, 0.179026, 0.301102,
 0.071554, 0.742574, 0.129565, 0.056306,
 0.207841, 0.414601, 0.313632, 0.063926,
 0.214142, 0.410561, 0.281684, 0.093613,
 0.138179, 0.293115, 0.448284, 0.120422,
 0.070215, 0.257604, 0.360438, 0.311743} 

{0.326555, 0.118812, 0.257367, 0.297266,
 0.075072, 0.190615,  0.21747, 0.516843,
 0.137953, 0.370029, 0.099911, 0.392107,
 0.080785, 0.370587, 0.496849, 0.051779,
 0.197238, 0.244875, 0.495692, 0.062194,
 0.167858, 0.374409, 0.252628, 0.205106,
 0.132063, 0.300135, 0.450666, 0.117136,
 0.603046, 0.061959, 0.253948, 0.081047} 

{0.327046, 0.074599, 0.276118, 0.322237,
 0.079946, 0.204662, 0.216385, 0.499007,
 0.140567, 0.422889, 0.118525, 0.318019,
 0.093272, 0.149776, 0.650925, 0.106027,
 0.169517, 0.252088, 0.466899, 0.111497,
 0.096908, 0.502258, 0.231279, 0.169555,
 0.160584, 0.234994,  0.49974, 0.104683,
 0.556222, 0.125046, 0.181893, 0.136839} 

{0.313782, 0.076541, 0.280957, 0.328719,
 0.113632, 0.188718, 0.201714, 0.495936,
 0.101862, 0.401017, 0.150426, 0.346695,
 0.062099, 0.150818, 0.553442, 0.233641,
 0.136569,   0.2317, 0.536342, 0.095389,
 0.119462, 0.479494, 0.177604,  0.22344,
 0.163782, 0.219963,  0.51032, 0.105935,
 0.292888, 0.158629, 0.470714, 0.077769} 

{  0.3118, 0.074609, 0.289623, 0.323968,
 0.120014, 0.182363, 0.206303, 0.491319,
 0.102517,  0.39925, 0.146613,  0.35162,
 0.075045, 0.185586,  0.66223, 0.077139,
 0.284788, 0.298132, 0.282502, 0.134578,
 0.121061, 0.301545, 0.225874,  0.35152,
 0.134575, 0.276425, 0.492319, 0.096682,
 0.395369, 0.207148,  0.35249, 0.044993} 

{0.287803, 0.072015,  0.29468, 0.345502,
  0.12758, 0.181285, 0.203486, 0.487649,
 0.087825, 0.387985, 0.174293, 0.349897,
 0.065057, 0.158601, 0.621825, 0.154516,
 0.281257, 0.261751, 0.348404, 0.108587,
  0.24895, 0.473202, 0.201298,  0.07655,
 0.169288, 0.174418, 0.447792, 0.208502,
 0.602065, 0.123702,  0.20403, 0.070203} 

{0.298072, 0.076376, 0.317709, 0.307843,
 0.116563, 0.174877, 0.187824, 0.520736,
 0.071843, 0.380976, 0.160882, 0.386299,
 0.109689, 0.309407, 0.516109, 0.064796,
 0.129523, 0.321261, 0.391531, 0.157685,
 0.135498, 0.237951, 0.334758, 0.291794,
 0.135506, 0.192569, 0.462779, 0.209146,
 0.482808, 0.198083, 0.271216, 0.047892} 

{0.295245, 0.069527, 0.324337,  0.31089,
 0.128942, 0.182631, 0.182063, 0.506363,
 0.080652, 0.377238, 0.148363, 0.393747,
 0.095622, 0.297784, 0.276459, 0.330134,
 0.152323, 0.460129, 0.051634, 0.335914,
 0.119709, 0.202152, 0.263977, 0.414162,
 0.038498, 0.216617, 0.513552, 0.231333,
 0.202798, 0.072166, 0.678914, 0.046122} 

{0.309857, 0.056455, 0.300731, 0.332958,
 0.123691, 0.219468, 0.155312, 0.501529,
 0.094503, 0.380457,  0.17839, 0.346651,
 0.317014, 0.208922, 0.196771, 0.277294,
 0.246129, 0.342515, 0.197951, 0.213404,
 0.125078, 0.166054, 0.325008, 0.383859,
 0.153208, 0.253527, 0.457087, 0.136177,
  0.23778, 0.305487, 0.374794, 0.081939} 

{0.295727, 0.090043, 0.280521, 0.333709,
 0.117646, 0.206966, 0.170838,  0.50455,
 0.082173, 0.361657, 0.139212, 0.416958,
 0.051079, 0.590006, 0.109123, 0.249791,
 0.161704, 0.599934, 0.157264, 0.081099,
 0.192146, 0.421414, 0.223798, 0.162642,
 0.152997, 0.265509, 0.432213, 0.149281,
  0.45157, 0.354418, 0.159764, 0.034247} 

{0.296465, 0.081077, 0.291776, 0.330682,
 0.119652, 0.196879, 0.207497, 0.475972,
 0.070428, 0.369005, 0.137386, 0.423181,
 0.376027, 0.149804, 0.212807, 0.261363,
   0.1079, 0.349907, 0.173425, 0.368767,
 0.128127, 0.378617, 0.162578, 0.330678,
 0.068789, 0.315473, 0.447672, 0.168066,
 0.181548, 0.322126, 0.434115, 0.062211} 

{0.279515, 0.083788, 0.298666, 0.338031,
 0.118559,  0.18539, 0.218477, 0.477574,
 0.073422,  0.36962, 0.135075, 0.421883,
 0.079805, 0.397484, 0.311785, 0.210926,
 0.087929, 0.407622,  0.25123,  0.25322,
 0.141711, 0.502895, 0.178606, 0.176788,
 0.043522, 0.332079, 0.460794, 0.163605,
 0.194941, 0.155467, 0.327818, 0.321773} 

{0.259821, 0.089726, 0.313136, 0.337317,
 0.129973, 0.189742, 0.256282, 0.424003,
 0.088917, 0.437584, 0.123285, 0.350215,
 0.065783, 0.479695, 0.187053,  0.26747,
 0.196656, 0.311933, 0.395341,  0.09607,
 0.135495, 0.480168, 0.220614, 0.163723,
 0.076636, 0.347517, 0.447882, 0.127965,
 0.212322,  0.32585, 0.298062, 0.163766} 

{0.271789, 0.052917, 0.323279, 0.352016,
 0.129625, 0.216051, 0.242554,  0.41177,
 0.096083, 0.413828,  0.13544, 0.354648,
 0.134336, 0.208128, 0.565014, 0.092523,
 0.140676, 0.278484, 0.416249, 0.164591,
 0.017638, 0.546821, 0.147771,  0.28777,
 0.090748, 0.283464,  0.50037, 0.125418,
 0.167436, 0.260338, 0.419367, 0.152859} 

{0.259522, 0.065715, 0.319463,   0.3553,
 0.139701, 0.229812, 0.219359, 0.411128,
 0.108328, 0.498663, 0.159931, 0.233078,
 0.214358, 0.264022, 0.338918, 0.182702,
 0.102607, 0.206302, 0.279125, 0.411967,
  0.08109, 0.413265, 0.259412, 0.246233,
 0.063439, 0.292852, 0.523431, 0.120278,
  0.54492, 0.150059, 0.103419, 0.201603} 

{0.273649, 0.060383, 0.331824, 0.334144,
 0.143079, 0.223131, 0.215733, 0.418058,
 0.092495, 0.460965, 0.195697, 0.250843,
 0.300348, 0.217449, 0.390052, 0.092151,
 0.105069, 0.223738, 0.554955, 0.116239,
 0.138059, 0.308187, 0.324897, 0.228857,
  0.03106, 0.277949, 0.540343, 0.150648,
 0.078742, 0.555875, 0.309313,  0.05607} 

{0.270676, 0.070162,  0.32935, 0.329812,
   0.1545, 0.190732, 0.199398,  0.45537,
 0.080425, 0.520418, 0.115414, 0.283743,
 0.036552, 0.321271, 0.537392, 0.104785,
  0.23518,  0.41086, 0.310053, 0.043907,
 0.187118, 0.283919, 0.369164, 0.159799,
 0.141162, 0.239461, 0.491196, 0.128182,
 0.364177, 0.388471, 0.206706, 0.040646} 

{0.300844, 0.073814, 0.280226, 0.345116,
 0.165366, 0.197505, 0.208756, 0.428373,
  0.10216, 0.500053, 0.123974, 0.273814,
 0.157346, 0.436025, 0.258386, 0.148243,
 0.161281, 0.481037, 0.341045, 0.016637,
 0.133224,  0.37265, 0.290197, 0.203928,
 0.178838,  0.24256, 0.435173, 0.143429,
 0.418025, 0.060949, 0.259697, 0.261329} 

{ 0.31649, 0.077973, 0.283808,  0.32173,
 0.159612, 0.218381, 0.196679, 0.425328,
 0.116829, 0.439968, 0.136337, 0.306866,
 0.281036, 0.134837, 0.517144, 0.066983,
 0.214553, 0.431091, 0.293735, 0.060621,
 0.143878, 0.328463, 0.386906, 0.140753,
   0.1587, 0.235031, 0.468526, 0.137743,
 0.222186, 0.351924, 0.104086, 0.321805} 

{0.319345, 0.057482, 0.287494, 0.335679,
 0.217967, 0.195553, 0.190534, 0.395946,
 0.128351, 0.400555, 0.140837, 0.330257,
 0.144772, 0.262158, 0.269108, 0.323962,
 0.262407, 0.401934, 0.277197, 0.058462,
 0.104102, 0.491623, 0.305013, 0.099262,
 0.128098, 0.266012, 0.463874, 0.142016,
 0.184173, 0.341255, 0.257971,   0.2166} 

{ 0.33132, 0.050578, 0.290193, 0.327909,
 0.143496, 0.204429,  0.20921, 0.442865,
 0.137635, 0.417826, 0.119154, 0.325385,
 0.191407, 0.206709, 0.237505,  0.36438,
 0.262075, 0.345953, 0.164799, 0.227173,
 0.109161, 0.110666, 0.698841, 0.081332,
 0.087548, 0.242855, 0.498319, 0.171278,
 0.405316, 0.105024, 0.296567, 0.193093} 

{ 0.35022, 0.051908,  0.28537, 0.312502,
 0.154748, 0.214073, 0.231556, 0.399623,
 0.150097, 0.377476, 0.098422, 0.374005,
 0.149415, 0.178168, 0.277811, 0.394607,
 0.416894, 0.291197, 0.200969, 0.090941,
 0.100756, 0.086229, 0.619245, 0.193769,
 0.106397, 0.227254, 0.534371, 0.131978,
 0.311551, 0.032383, 0.597699, 0.058367} 

{0.353501, 0.057204, 0.273883, 0.315413,
 0.149941, 0.217928, 0.224048, 0.408084,
  0.13743, 0.321027, 0.162018, 0.379525,
 0.125303, 0.161433, 0.324049, 0.389215,
 0.089381, 0.421837, 0.265318, 0.223464,
 0.097816, 0.157981, 0.471487, 0.272716,
 0.091873, 0.206752, 0.558811, 0.142563,
 0.337209, 0.160258, 0.432909, 0.069624} 

{0.368824, 0.048856, 0.272645, 0.309674,
 0.142365, 0.206813, 0.253099, 0.397723,
 0.128594, 0.304546, 0.173369,  0.39349,
 0.110813, 0.283558, 0.407804, 0.197824,
 0.180629, 0.235061, 0.334601, 0.249708,
 0.127245, 0.102477, 0.529571, 0.240707,
 0.094428, 0.202441, 0.501831, 0.201301,
 0.187583,  0.09242, 0.539571, 0.180426} 

{0.358072, 0.057918,  0.27115,  0.31286,
 0.172302, 0.201075, 0.245507, 0.381117,
 0.129808, 0.285892, 0.218914, 0.365386,
 0.057263, 0.367585, 0.198979, 0.376174,
 0.019534, 0.215983, 0.350164, 0.414319,
 0.235506, 0.311233, 0.205483, 0.247779,
 0.073728, 0.204532, 0.580658, 0.141082,
 0.239421, 0.243202, 0.096841, 0.420536} 

{0.371763, 0.060302,  0.28932, 0.278616,
 0.170624, 0.186369, 0.280915, 0.362092,
 0.138041, 0.288749, 0.170317, 0.402893,
 0.050866, 0.236991, 0.560482, 0.151661,
  0.09092, 0.259026, 0.334918, 0.315136,
 0.163741, 0.227565, 0.224731, 0.383963,
 0.121494, 0.212077, 0.535854, 0.130576,
 0.086156, 0.077441, 0.759469, 0.076934} 

{0.373715, 0.066839,  0.30286, 0.256586,
 0.200146, 0.179478, 0.269515, 0.350861,
 0.145105, 0.295398, 0.154524, 0.404973,
 0.032243, 0.169461, 0.631988, 0.166308,
 0.052219, 0.274217, 0.327985, 0.345579,
 0.210442, 0.485562, 0.104369, 0.199627,
 0.132065,  0.20151, 0.541733, 0.124692,
 0.313514, 0.178082, 0.175315,  0.33309} 

{0.384274, 0.050821,  0.30592, 0.258985,
 0.198493, 0.164224,  0.28843, 0.348853,
   0.1461, 0.284185, 0.165782, 0.403933,
 0.111454, 0.229458, 0.324207, 0.334881,
 0.217714, 0.368971, 0.085543, 0.327772,
 0.436999, 0.397402, 0.074554, 0.091045,
 0.139622, 0.154225, 0.567265, 0.138888,
 0.403244, 0.166702, 0.326629, 0.103425} 

{0.338594, 0.083489, 0.323001, 0.254916,
 0.171801, 0.196144, 0.286544, 0.345511,
 0.188013, 0.248961, 0.144836,  0.41819,
 0.383957, 0.130256,   0.3611, 0.124688,
 0.373633, 0.306829, 0.229204, 0.090334,
 0.387036, 0.254256, 0.306319, 0.052389,
 0.146525, 0.121336, 0.555294, 0.176845,
 0.528051, 0.095741, 0.217335, 0.158873} 

{0.351237, 0.085163, 0.316495, 0.247105,
 0.181125, 0.225545, 0.216487, 0.376842,
 0.174006, 0.272188,  0.14929, 0.404516,
 0.241079, 0.159478, 0.490936, 0.108507,
 0.222963, 0.328785,  0.35324, 0.095012,
  0.24089, 0.325867, 0.341194, 0.092049,
 0.272289, 0.101925, 0.431008, 0.194778,
 0.375856, 0.008152, 0.392418, 0.223574} 

{0.355422,  0.06399, 0.337092, 0.243496,
 0.185777, 0.220964, 0.259323, 0.333936,
 0.220184, 0.279272, 0.206852, 0.293692,
 0.303051, 0.162095, 0.495349, 0.039505,
 0.390789, 0.066707, 0.465704,   0.0768,
 0.255089, 0.064191, 0.485634, 0.195085,
 0.222677, 0.106872, 0.434486, 0.235966,
 0.191542, 0.219565, 0.365816, 0.223077} 

{0.357812, 0.057184,  0.34949, 0.235514,
 0.201383, 0.233942, 0.277529, 0.287146,
 0.223246, 0.304489, 0.167688, 0.304577,
 0.145936, 0.172172, 0.661097, 0.020795,
 0.555263, 0.130809, 0.240058,  0.07387,
 0.334284, 0.224373, 0.099675, 0.341668,
 0.116789, 0.131431, 0.457876, 0.293905,
 0.327668, 0.025693, 0.356062, 0.290577} 

{0.396493, 0.052666, 0.315264, 0.235578,
 0.193977, 0.194574, 0.309507, 0.301942,
 0.228243, 0.315271, 0.169719, 0.286766,
 0.131499, 0.275054,   0.5269, 0.066546,
 0.305576, 0.068187, 0.549508, 0.076729,
 0.349337, 0.198021, 0.225689, 0.226953,
 0.181378, 0.138673, 0.416084, 0.263866,
 0.758825, 0.046484, 0.090205, 0.104486} 

{0.379454, 0.070831, 0.318176, 0.231538,
 0.206728, 0.186558, 0.311384,  0.29533,
  0.23694, 0.349242, 0.142604, 0.271214,
   0.0478, 0.217423, 0.607987,  0.12679,
 0.247041, 0.116727, 0.547308, 0.088925,
 0.240688, 0.217634, 0.413386, 0.128292,
 0.183976, 0.158527, 0.386871, 0.270626,
 0.218169,  0.27083, 0.268331,  0.24267} 

{0.392856, 0.086493, 0.293452, 0.227199,
 0.210809, 0.184076, 0.311968, 0.293147,
 0.227765, 0.364706, 0.134323, 0.273207,
  0.34984, 0.057662, 0.348734, 0.243764,
 0.264952, 0.135499, 0.454958, 0.144591,
 0.322845, 0.165491, 0.251578, 0.260086,
 0.158573, 0.177083, 0.344616, 0.319728,
 0.613041, 0.127261, 0.096155, 0.163543} 

{0.398221, 0.082649, 0.293186, 0.225943,
 0.197368, 0.165034, 0.308405, 0.329193,
 0.206046, 0.354999, 0.141881, 0.297074,
 0.143369, 0.271994, 0.484859, 0.099778,
 0.231792, 0.136812, 0.326416,  0.30498,
 0.354002,  0.18678, 0.252471, 0.206747,
 0.148926, 0.139394, 0.324992, 0.386688,
 0.483592, 0.053375, 0.336086, 0.126947} 

{0.414328, 0.057804, 0.293115, 0.234752,
  0.19961, 0.169683, 0.289397,  0.34131,
 0.217484, 0.371402, 0.168594,  0.24252,
 0.207005, 0.305681, 0.424331, 0.062983,
 0.447279, 0.171819, 0.307861, 0.073042,
 0.491176, 0.120277, 0.320027, 0.068521,
 0.152189, 0.207781, 0.452387, 0.187643,
 0.260167, 0.010656, 0.117964, 0.611213} 

{0.420776, 0.053226, 0.293556, 0.232442,
 0.187603, 0.168584, 0.298763, 0.345051,
 0.190677, 0.392547, 0.143007, 0.273769,
 0.228538, 0.110024, 0.452881, 0.208557,
 0.282267, 0.225598, 0.456863, 0.035271,
 0.527203, 0.079024, 0.326939, 0.066833,
 0.192327, 0.239666, 0.367218, 0.200789,
 0.123904,  0.02968, 0.360595, 0.485821} 

{0.413163,   0.0557, 0.290169, 0.240968,
 0.171167,  0.18271, 0.302358, 0.343765,
 0.195986, 0.392578, 0.147416,  0.26402,
 0.220003, 0.180866,  0.57527, 0.023862,
 0.418644, 0.189802, 0.369109, 0.022445,
 0.393956, 0.238393, 0.270386, 0.097265,
 0.134131, 0.249056, 0.397296, 0.219517,
 0.167821, 0.369197, 0.103497, 0.359486} 

{0.409494,  0.05967, 0.290975, 0.239861,
 0.187234, 0.215575, 0.203972,  0.39322,
 0.193216, 0.395554, 0.141474, 0.269757,
 0.257617, 0.199558, 0.511706, 0.031118,
 0.635181, 0.259086, 0.081399, 0.024335,
 0.342854, 0.386628, 0.202113, 0.068404,
 0.108305, 0.311739, 0.415626,  0.16433,
 0.380964, 0.207599,  0.03953, 0.371908} 

{  0.3778, 0.071024, 0.308397, 0.242779,
  0.18874, 0.232521, 0.191559,  0.38718,
 0.183303, 0.391867, 0.180586, 0.244244,
 0.163405, 0.278995, 0.526694, 0.030906,
 0.415028, 0.318266, 0.235097, 0.031609,
 0.190224, 0.380088, 0.246133, 0.183554,
 0.067446, 0.317333, 0.457247, 0.157974,
 0.400183, 0.210345,  0.14483, 0.244642} 

{0.382045, 0.066131, 0.316999, 0.234825,
 0.191978, 0.227651, 0.189732, 0.390639,
 0.193794, 0.396059,  0.15729, 0.252856,
 0.127617, 0.367384, 0.438929, 0.066071,
 0.453088,  0.41874, 0.076301, 0.051871,
 0.278891, 0.346552, 0.230288,  0.14427,
 0.084957, 0.307549, 0.474983,  0.13251,
 0.290937, 0.022457, 0.495182, 0.191423} 

{0.383815, 0.062389, 0.294767,  0.25903,
 0.194746, 0.234564, 0.192984, 0.377706,
 0.188362, 0.386263, 0.158263, 0.267112,
 0.099813, 0.286231, 0.428919, 0.185038,
 0.245792, 0.475099, 0.134145, 0.144965,
 0.114404, 0.192682, 0.338801, 0.354113,
 0.095991, 0.224451, 0.535895, 0.143664,
 0.454178, 0.155381, 0.217284, 0.173156} 

{0.416472, 0.044386, 0.271674, 0.267468,
 0.172943, 0.213454, 0.296198, 0.317404,
 0.170437, 0.344553, 0.204989, 0.280021,
 0.195095, 0.236818, 0.422827,  0.14526,
  0.26835, 0.413316, 0.236152, 0.082182,
 0.161986, 0.184373, 0.217231, 0.436411,
 0.097058, 0.205185,  0.55647, 0.141287,
 0.466112, 0.169804, 0.165045, 0.199039} 

{0.409712, 0.048953, 0.271066, 0.270269,
 0.184678, 0.229471, 0.279024, 0.306827,
 0.172949, 0.345739, 0.186829, 0.294484,
 0.300211, 0.205862, 0.308944, 0.184983,
 0.232187,   0.2524, 0.237861, 0.277552,
 0.183678, 0.319046, 0.307609, 0.189667,
  0.09453, 0.325624, 0.467327, 0.112518,
 0.189408, 0.153062, 0.496378, 0.161153} 

{0.413027,  0.06064, 0.272923,  0.25341,
 0.184948, 0.221718, 0.279207, 0.314127,
 0.238018, 0.354352,  0.14493, 0.262701,
 0.333961, 0.133112, 0.247874, 0.285054,
 0.257821, 0.170181, 0.344607, 0.227391,
 0.254728, 0.290055, 0.256548, 0.198669,
 0.083111, 0.383634, 0.397385,  0.13587,
 0.341927, 0.392473, 0.040075, 0.225525} 

{  0.3889, 0.057535, 0.275755,  0.27781,
 0.180979, 0.220445, 0.270762, 0.327814,
 0.271164, 0.333635, 0.146782, 0.248418,
 0.273494, 0.148612,  0.34852, 0.229374,
  0.17188, 0.286631, 0.501187, 0.040302,
 0.298798,  0.16028,  0.19429, 0.346632,
 0.054515,  0.38887, 0.406717, 0.149898,
 0.289426, 0.385164,  0.16104, 0.164371} 

{0.366105,  0.07361, 0.280552, 0.279733,
 0.188854, 0.227515, 0.256791, 0.326839,
 0.232661, 0.368627, 0.134497, 0.264214,
 0.348274, 0.274138, 0.268931, 0.108657,
 0.159381, 0.310865,  0.50866, 0.021094,
 0.068086, 0.089889, 0.804773, 0.037251,
 0.089472,  0.34032, 0.370846, 0.199363,
 0.193969, 0.227087, 0.402524,  0.17642} 

{0.369021, 0.063071, 0.286956, 0.280951,
 0.192682, 0.230129, 0.247745, 0.329444,
 0.238951, 0.363821, 0.141754, 0.255474,
 0.364218, 0.422002,  0.14161,  0.07217,
  0.64818, 0.196866, 0.119064, 0.035889,
 0.122122, 0.556539, 0.291091, 0.030248,
 0.096322, 0.345838,  0.40162,  0.15622,
 0.247938,  0.24312, 0.370542, 0.138401} 

{0.375857, 0.065748, 0.284058, 0.274337,
 0.196324,  0.23135, 0.251631, 0.320695,
 0.198162, 0.399676, 0.151731, 0.250431,
 0.186441, 0.627827, 0.092445, 0.093288,
 0.487172, 0.273721, 0.141442, 0.097665,
 0.099542, 0.687212,  0.17574, 0.037506,
 0.117405, 0.375559, 0.382677, 0.124359,
 0.484179,  0.27278, 0.138034, 0.105007} 

{0.322039, 0.079797, 0.277475, 0.320689,
 0.174624, 0.226892, 0.282372, 0.316112,
 0.206081, 0.381846,  0.18614, 0.225934,
 0.129618, 0.544956, 0.107693, 0.217733,
 0.228176, 0.644534, 0.075908, 0.051382,
