imperator : 1610 documents

{0.057275, 0.103905, 0.345466, 0.493354,
  0.26176,  0.14641, 0.215619, 0.376211,
 0.301547, 0.231346, 0.269309, 0.197798,
 0.251871, 0.240374, 0.257065, 0.250689,
 0.150427, 0.462406, 0.198931, 0.188236,
 0.319092, 0.241957, 0.208634, 0.230317,
 0.213358,  0.23634, 0.259595, 0.290707,
 0.869296, 0.034814, 0.063146, 0.032744} 

{0.056584, 0.102686, 0.346506, 0.494223,
 0.257015,  0.14834, 0.218961, 0.375683,
 0.301262, 0.234618, 0.272411, 0.191709,
 0.254448, 0.227793, 0.275527, 0.242232,
 0.150875, 0.463811, 0.199486, 0.185828,
 0.310846, 0.229469,  0.23268, 0.227005,
 0.215048,  0.28352, 0.245274, 0.256158,
 0.019072,  0.44182, 0.473275, 0.065833} 

{0.051128, 0.106408,  0.34515, 0.497315,
 0.255309, 0.142874, 0.222095, 0.379722,
 0.303195, 0.233639, 0.262871, 0.200295,
 0.259495, 0.227206, 0.273712, 0.239586,
 0.146256, 0.467227, 0.199838, 0.186679,
 0.293119, 0.227576,  0.24332, 0.235985,
 0.228158, 0.271552, 0.217218, 0.283072,
 0.197359, 0.649177, 0.046459, 0.107005} 

{ 0.05232, 0.112041, 0.332495, 0.503143,
 0.252462,  0.14542,  0.22619, 0.375928,
 0.296354, 0.232902, 0.269898, 0.200846,
 0.246993, 0.239125, 0.277499, 0.236383,
 0.147284, 0.467593, 0.199397, 0.185727,
 0.298219, 0.222046,  0.24629, 0.233445,
 0.213833, 0.301368, 0.212053, 0.272746,
 0.270391, 0.479149, 0.135624, 0.114837} 

{ 0.05499, 0.111768, 0.333384, 0.499859,
 0.250922, 0.143607, 0.228724, 0.376747,
 0.294587, 0.231668, 0.271976, 0.201769,
 0.251441, 0.233234, 0.279287, 0.236037,
 0.150532, 0.463072, 0.200118, 0.186278,
 0.259518, 0.226834, 0.250748,   0.2629,
 0.249702, 0.273182,  0.22886, 0.248256,
 0.259017, 0.476691,  0.11477, 0.149523} 

{0.052856, 0.110636, 0.335003, 0.501505,
 0.265857, 0.146552,  0.22758, 0.360011,
 0.290792, 0.235238, 0.271081, 0.202889,
 0.261442, 0.225993, 0.276019, 0.236547,
 0.148546, 0.458687, 0.199407,  0.19336,
 0.279296, 0.215668,  0.25111, 0.253925,
 0.265482, 0.243866, 0.233865, 0.256787,
  0.23572, 0.074371, 0.465151, 0.224758} 

{0.052689, 0.115559, 0.331352, 0.500399,
 0.261907, 0.165471, 0.222559, 0.350063,
 0.294201, 0.235781, 0.272919, 0.197098,
  0.25787, 0.243439,  0.26771, 0.230981,
 0.149646, 0.457578, 0.201319, 0.191456,
 0.270863, 0.203802, 0.267259, 0.258075,
 0.252104, 0.254972, 0.254656, 0.238267,
  0.41611, 0.028709,   0.1307,  0.42448} 

{0.059102, 0.115727,  0.32712,  0.49805,
  0.25875, 0.172752,  0.22088, 0.347619,
 0.287257, 0.244331, 0.267655, 0.200757,
   0.2658, 0.242639, 0.262417, 0.229144,
 0.148339, 0.458155, 0.203107, 0.190398,
 0.274112, 0.212518, 0.260411, 0.252959,
 0.308722, 0.114503, 0.286468, 0.290308,
 0.703518,  0.01147, 0.124732,  0.16028} 

{0.059249, 0.117731, 0.327628, 0.495391,
 0.258238, 0.171552, 0.221336, 0.348875,
  0.29221, 0.244907, 0.265008, 0.197875,
 0.268429, 0.235512, 0.259891, 0.236168,
  0.15015, 0.456044, 0.203282, 0.190524,
 0.283212,  0.21195, 0.259294, 0.245544,
 0.301093,    0.105, 0.289258,  0.30465,
 0.266208, 0.125027, 0.333538, 0.275227} 

{0.056797, 0.112354, 0.327996, 0.502854,
 0.255405, 0.182603, 0.215998, 0.345994,
 0.287647,  0.24406, 0.272613,  0.19568,
 0.238333, 0.242053, 0.251868, 0.267747,
 0.148882, 0.458355, 0.203512, 0.189252,
 0.305823, 0.213076, 0.239673, 0.241428,
 0.281771,  0.11117, 0.294198,  0.31286,
 0.014326, 0.046427, 0.388781, 0.550465} 

{0.056424, 0.111238, 0.326405, 0.505933,
 0.250377, 0.191492, 0.219373, 0.338758,
 0.285523, 0.249078, 0.270174, 0.195226,
 0.237183, 0.252043, 0.251994,  0.25878,
 0.148158, 0.463199, 0.202627, 0.186017,
 0.307724, 0.213949, 0.237903, 0.240424,
  0.26329, 0.121425, 0.297494, 0.317792,
 0.178356, 0.202332, 0.216474, 0.402838} 

{0.056858, 0.112072, 0.329727, 0.501343,
 0.264019, 0.189045, 0.214004, 0.332931,
 0.285451, 0.247774, 0.271961, 0.194815,
 0.250036,  0.24138, 0.248714,  0.25987,
 0.146994, 0.470307, 0.199506, 0.183194,
  0.29975, 0.229776, 0.237002, 0.233472,
 0.249373, 0.135484, 0.293286, 0.321858,
 0.411361, 0.144166, 0.066165, 0.378307} 

{0.064031,   0.1043, 0.335502, 0.496167,
 0.264054,  0.18939, 0.213725, 0.332831,
 0.283884, 0.254607,  0.26734, 0.194168,
  0.24936,   0.2452,  0.25305,  0.25239,
 0.144836, 0.471618, 0.201584, 0.181961,
  0.30534, 0.229786, 0.229607, 0.235266,
 0.228724, 0.138317,  0.28817, 0.344789,
 0.086989, 0.474586, 0.246054, 0.192371} 

{ 0.06371, 0.102719, 0.334386, 0.499185,
 0.262984, 0.191561, 0.213657, 0.331798,
 0.288348, 0.249486, 0.265267, 0.196898,
 0.245704, 0.227447, 0.260886, 0.265963,
 0.144827, 0.472168, 0.199389, 0.183616,
 0.311138, 0.243318, 0.206923, 0.238621,
 0.227015, 0.138219, 0.278873, 0.355893,
 0.106462, 0.597403, 0.248319, 0.047817} 

{0.066685,  0.09785, 0.336721, 0.498744,
 0.266924, 0.184156, 0.206648, 0.342272,
 0.288161, 0.249442, 0.264425, 0.197972,
 0.237966, 0.229283, 0.270411,  0.26234,
 0.146341, 0.469921, 0.198443, 0.185295,
 0.331219,  0.19658, 0.207574, 0.264627,
 0.216166, 0.139764, 0.283165, 0.360905,
 0.434053, 0.085184, 0.165882, 0.314881} 

{0.064059, 0.102076, 0.328851, 0.505014,
 0.267727, 0.179231, 0.210365, 0.342676,
 0.288852, 0.248588, 0.264261, 0.198298,
  0.23742, 0.245718, 0.256005, 0.260857,
 0.144962, 0.467684,  0.19658, 0.190773,
 0.335083, 0.196586, 0.205797, 0.262533,
 0.202054, 0.139377, 0.287141, 0.371428,
 0.283462, 0.248435,  0.26524, 0.202862} 

{0.062412, 0.102471, 0.334476, 0.500641,
 0.266048, 0.179342, 0.213444, 0.341166,
 0.290359, 0.247193, 0.266382, 0.196067,
 0.237809, 0.242337, 0.259029, 0.260825,
 0.146437, 0.468581, 0.199753, 0.185229,
 0.333486,  0.18756, 0.222156, 0.256798,
 0.256355, 0.143784, 0.242143, 0.357719,
 0.271871, 0.050252, 0.132146, 0.545731} 

{0.067374, 0.101881, 0.334538, 0.496207,
 0.268903, 0.177581,  0.21059, 0.342927,
 0.289205, 0.242756, 0.266164, 0.201875,
 0.243153, 0.248165, 0.254674, 0.254008,
 0.147902, 0.470966, 0.200038, 0.181094,
 0.333236, 0.184525, 0.208663, 0.273576,
 0.270729, 0.152684, 0.193708, 0.382879,
 0.177336, 0.092331, 0.394516, 0.335818} 

{0.066916, 0.099535, 0.337919, 0.495629,
  0.26422, 0.181059, 0.209336, 0.345385,
 0.288637, 0.244523, 0.265269, 0.201571,
 0.239036, 0.250964, 0.243829,  0.26617,
 0.147539, 0.470231, 0.199837, 0.182393,
 0.319009,  0.19074,  0.19864, 0.291611,
 0.284654, 0.163706, 0.192828, 0.358812,
 0.317356, 0.073603, 0.304537, 0.304504} 

{0.066966, 0.103262, 0.339305, 0.490466,
  0.25937, 0.182487, 0.210161, 0.347982,
 0.291326, 0.238068, 0.271494, 0.199111,
 0.242528, 0.259818, 0.244608, 0.253047,
 0.146464, 0.473147, 0.198798, 0.181591,
 0.323621, 0.218255, 0.190412, 0.267712,
 0.267065, 0.158274, 0.175957, 0.398704,
 0.164244, 0.117991, 0.417013, 0.300751} 

{0.066361, 0.102884, 0.341504, 0.489251,
 0.261614, 0.185823, 0.210489, 0.342074,
 0.294077,  0.23843, 0.273346, 0.194147,
 0.249526, 0.239568, 0.254785, 0.256121,
 0.148796, 0.474519,  0.19613, 0.180555,
 0.334951, 0.201958,  0.18898, 0.274111,
 0.235267, 0.168169, 0.159302, 0.437262,
 0.068689, 0.170907, 0.009295, 0.751109} 

{0.064957, 0.103798, 0.347047, 0.484198,
  0.25669, 0.182839, 0.206365, 0.354107,
 0.295256, 0.237003, 0.270497, 0.197245,
 0.248173, 0.239799, 0.251697, 0.260331,
 0.148588, 0.477875, 0.194123, 0.179414,
 0.330677, 0.193522, 0.189552, 0.286249,
 0.232214, 0.171469, 0.179737,  0.41658,
   0.2157, 0.063943, 0.033338, 0.687019} 

{0.070956, 0.098634, 0.346667, 0.483743,
 0.262541, 0.183707,   0.2053, 0.348452,
 0.297253, 0.236758,  0.27022, 0.195769,
  0.26749, 0.227534, 0.249218, 0.255758,
 0.151003, 0.473092, 0.194314, 0.181591,
 0.331036, 0.185856, 0.200197, 0.282911,
  0.21649, 0.191294, 0.168756, 0.423461,
 0.559495, 0.057947, 0.039843, 0.342716} 

{0.078109, 0.096614, 0.345589, 0.479688,
 0.266675,  0.18639,   0.2056, 0.341335,
 0.302705, 0.239167, 0.270547, 0.187581,
 0.252267, 0.227876, 0.258414, 0.261443,
 0.150485, 0.474906, 0.191377, 0.183232,
 0.339806, 0.169787,   0.2031, 0.287307,
 0.256228, 0.144666, 0.166352, 0.432754,
 0.305966,  0.20759, 0.228983, 0.257461} 

{ 0.07918, 0.092621, 0.345845, 0.482354,
 0.265398, 0.185174, 0.214253, 0.335175,
 0.297751, 0.251194, 0.264799, 0.186256,
 0.251769, 0.220121, 0.261779, 0.266331,
 0.147262, 0.470413,  0.19431, 0.188015,
 0.332559, 0.166643, 0.172897, 0.327901,
 0.265142, 0.169171, 0.149572, 0.416114,
 0.156099, 0.151147, 0.109738, 0.583016} 

{0.075165, 0.094098, 0.350482, 0.480255,
 0.266834,   0.1712, 0.217024, 0.344942,
 0.297923,   0.2519,  0.25989, 0.190287,
 0.250658, 0.216993, 0.269236, 0.263114,
 0.145012, 0.471928, 0.193753, 0.189307,
 0.320916, 0.181024, 0.172551, 0.325509,
 0.253404, 0.172016, 0.140174, 0.434405,
 0.037422, 0.608325, 0.252513, 0.101739} 

{0.075625, 0.091088, 0.354151, 0.479136,
 0.271204, 0.163517, 0.218332, 0.346947,
 0.301267, 0.250968, 0.257958, 0.189807,
 0.250459, 0.219086, 0.271602, 0.258853,
  0.14739, 0.471651, 0.193456, 0.187503,
 0.315718, 0.177618, 0.186173, 0.320492,
 0.235182, 0.196015, 0.137286, 0.431517,
 0.092579, 0.025632, 0.088896, 0.792894} 

{0.076116, 0.092534, 0.352064, 0.479286,
 0.264914, 0.155685, 0.216426, 0.362974,
 0.299226, 0.251207, 0.256899, 0.192668,
 0.251996, 0.227154, 0.264862, 0.255988,
 0.139674,  0.47567, 0.195927, 0.188729,
 0.304869, 0.179739, 0.190897, 0.324494,
 0.216572,   0.1986, 0.141297, 0.443531,
 0.227406, 0.470473, 0.021815, 0.280306} 

{0.080005, 0.092958, 0.356047,  0.47099,
   0.2572, 0.158491, 0.216617, 0.367693,
  0.29824,  0.25027, 0.257448, 0.194043,
 0.249939,  0.21862, 0.283839, 0.247602,
 0.137546, 0.480602, 0.193817, 0.188035,
 0.290632,  0.17937, 0.183574, 0.346423,
 0.220592, 0.189347,  0.14299, 0.447072,
 0.289598, 0.124692, 0.047102, 0.538608} 

{0.078712,  0.09363, 0.358341, 0.469318,
 0.259365, 0.160338, 0.218477,  0.36182,
 0.297825, 0.250134, 0.253112, 0.198928,
 0.262614,  0.22309, 0.259729, 0.254567,
 0.137533,   0.4746, 0.195926,  0.19194,
 0.293494, 0.184561, 0.183959, 0.337986,
  0.22304, 0.186489, 0.152622, 0.437849,
 0.327917, 0.040682, 0.143751,  0.48765} 

{0.080729, 0.093707, 0.360034,  0.46553,
  0.25953, 0.161057, 0.223374,  0.35604,
 0.297237, 0.251803, 0.249535, 0.201425,
 0.259902, 0.213641, 0.252684, 0.273773,
 0.137368, 0.475263, 0.195634, 0.191736,
 0.303214, 0.176605,  0.18464, 0.335542,
 0.231159, 0.177065, 0.145717, 0.446059,
 0.747569, 0.080474,  0.04729, 0.124667} 

{ 0.08381, 0.091661, 0.361825, 0.462704,
 0.262569, 0.161628, 0.222572, 0.353232,
 0.295247, 0.250655, 0.252295, 0.201803,
 0.256735, 0.220447, 0.258464, 0.264355,
 0.140107, 0.473538, 0.196003, 0.190352,
 0.298648, 0.179027, 0.178437, 0.343887,
  0.21005, 0.153818, 0.234282, 0.401851,
  0.27848, 0.224961, 0.187806, 0.308753} 

{0.083993, 0.086377, 0.362044, 0.467586,
 0.259828, 0.160998, 0.227398, 0.351775,
 0.295883, 0.246039, 0.252568,  0.20551,
 0.257538, 0.210427, 0.261081, 0.270954,
 0.139947, 0.473255, 0.195838,  0.19096,
 0.296775, 0.177161, 0.179417, 0.346648,
 0.215377, 0.178945, 0.230183, 0.375495,
 0.102026, 0.479635, 0.303683, 0.114656} 

{0.083145, 0.086123, 0.362617, 0.468116,
 0.253106, 0.164762,  0.23637, 0.345763,
 0.293881, 0.246488, 0.253573, 0.206059,
 0.262525, 0.223737, 0.241506, 0.272232,
 0.139574, 0.471694, 0.195222,  0.19351,
 0.313246, 0.161788, 0.185764, 0.339201,
 0.222787, 0.174551, 0.212975, 0.389687,
 0.008299, 0.137665, 0.184034, 0.670003} 

{0.083101, 0.085767,  0.36357, 0.467562,
 0.255021,  0.16574, 0.233096, 0.346142,
 0.292373, 0.245187, 0.257458, 0.204981,
 0.253309,  0.23592, 0.239233, 0.271538,
 0.140278, 0.469823,  0.19624, 0.193659,
 0.314096, 0.168215, 0.178293, 0.339396,
 0.205575, 0.160266, 0.236931, 0.397228,
 0.311344, 0.582978, 0.035167,  0.07051} 

{0.078607, 0.088079, 0.365681, 0.467633,
 0.248498, 0.166162, 0.232304, 0.353035,
  0.30108, 0.244993, 0.256642, 0.197286,
  0.25495, 0.231089, 0.245833, 0.268128,
 0.140851, 0.471211, 0.194836, 0.193103,
 0.314399, 0.162387, 0.194582, 0.328631,
 0.186755,  0.19934, 0.252441, 0.361464,
 0.043775, 0.159781, 0.012585, 0.783858} 

{0.077128,  0.08763, 0.365956, 0.469287,
 0.246434, 0.184242, 0.223233,  0.34609,
 0.295996, 0.243902, 0.264209, 0.195893,
 0.270236, 0.231516, 0.256369,  0.24188,
 0.142205,  0.46939, 0.197801, 0.190604,
 0.311418, 0.177301, 0.188575, 0.322705,
 0.152558, 0.200758, 0.237127, 0.409557,
 0.109719, 0.124182, 0.428044, 0.338055} 

{0.077614, 0.088656, 0.367547, 0.466183,
 0.252183, 0.180789, 0.215235, 0.351793,
 0.295141, 0.240051, 0.266797, 0.198012,
 0.273381, 0.245517,  0.24075, 0.240352,
 0.146929, 0.464063, 0.198989,  0.19002,
 0.300719, 0.188772, 0.189108, 0.321401,
 0.161657, 0.191112, 0.233229, 0.414001,
 0.018956, 0.323397, 0.334408, 0.323239} 

{0.078912, 0.100872, 0.362634, 0.457582,
 0.252926,  0.18338,  0.21228, 0.351415,
 0.298525, 0.243358, 0.261524, 0.196593,
 0.264686, 0.251868, 0.245756,  0.23769,
 0.149077, 0.466436, 0.197444, 0.187043,
 0.302692, 0.193598, 0.186774, 0.316935,
 0.160405, 0.195926, 0.229635, 0.414034,
 0.071351, 0.037511, 0.111602, 0.779537} 

{0.077165, 0.101432,  0.36306, 0.458342,
 0.254977, 0.183354,  0.20907, 0.352599,
 0.296431, 0.245066, 0.262194, 0.196309,
 0.283302, 0.250349, 0.238428, 0.227921,
 0.149259, 0.465117, 0.197468, 0.188156,
 0.305161, 0.186851, 0.188392, 0.319595,
  0.14526, 0.218089, 0.228278, 0.408373,
 0.045636, 0.117501, 0.213161, 0.623702} 

{0.077556, 0.102534, 0.362808, 0.457102,
 0.245104, 0.185735, 0.217522, 0.351639,
   0.2952, 0.246649, 0.266186, 0.191964,
  0.26685, 0.256999, 0.241555, 0.234596,
 0.150225, 0.462554, 0.199572,  0.18765,
 0.295166, 0.181267, 0.183529, 0.340037,
 0.133192, 0.234507, 0.238132, 0.394168,
 0.168914, 0.097623, 0.481778, 0.251685} 

{0.078199, 0.102707, 0.364012, 0.455083,
 0.245978, 0.187849, 0.213001, 0.353171,
 0.296967, 0.246789, 0.260344,   0.1959,
 0.261984, 0.256695, 0.251074, 0.230247,
 0.148026, 0.461156, 0.205007, 0.185811,
 0.294127, 0.176141, 0.184213, 0.345519,
 0.131631,  0.22421, 0.249138, 0.395021,
    0.128, 0.178217, 0.082759, 0.611023} 

{0.076733, 0.093639,  0.36894, 0.460688,
 0.233783, 0.187197, 0.215718, 0.363302,
 0.294538, 0.245931,  0.26464, 0.194891,
 0.258526, 0.256172, 0.252751, 0.232551,
 0.145532, 0.461361, 0.206015, 0.187093,
 0.283067, 0.187096, 0.175828, 0.354009,
 0.165766, 0.215674, 0.234219, 0.384341,
 0.261915, 0.370423, 0.323003, 0.044659} 

{0.072541, 0.095231, 0.368549, 0.463679,
 0.235869, 0.188827,  0.21922, 0.356084,
 0.295842, 0.248987, 0.264544, 0.190627,
 0.252723, 0.272142, 0.244341, 0.230794,
 0.144684, 0.461799, 0.205104, 0.188413,
  0.29507, 0.171477, 0.180174, 0.353279,
 0.152004, 0.205016, 0.215361,  0.42762,
 0.231768, 0.234008, 0.140133, 0.394091} 

{0.074726, 0.091531,  0.36968, 0.464063,
 0.240563,  0.19775, 0.213383, 0.348304,
 0.292336, 0.254705, 0.266198,  0.18676,
 0.251909, 0.253837, 0.259531, 0.234723,
 0.138206, 0.465712, 0.201373, 0.194709,
 0.299859, 0.174326, 0.180936,  0.34488,
 0.151485, 0.188168,  0.22514, 0.435208,
 0.327136, 0.265452, 0.155007, 0.252405} 

{0.076004, 0.090888, 0.372515, 0.460593,
 0.238555, 0.208321, 0.213748, 0.339377,
 0.295797, 0.253507, 0.270602, 0.180095,
 0.258403, 0.230538, 0.250674, 0.260384,
  0.13651, 0.464425, 0.203764, 0.195301,
 0.287419, 0.174472, 0.170745, 0.367364,
  0.14833, 0.197846,  0.21365, 0.440174,
 0.140667, 0.078379, 0.689027, 0.091926} 

{ 0.07314, 0.090884,  0.37704, 0.458936,
 0.237245,  0.20794, 0.214356, 0.340458,
  0.29633,  0.25263, 0.269737, 0.181303,
 0.263191,   0.2397, 0.253834, 0.243275,
 0.137745, 0.464771, 0.203706, 0.193778,
 0.282724, 0.178181, 0.168075, 0.371021,
 0.161782, 0.179128, 0.179859, 0.479231,
 0.454924, 0.022268, 0.086243, 0.436565} 

{0.070065, 0.092865, 0.376712, 0.460358,
 0.244526, 0.209588, 0.210321, 0.335565,
  0.29531, 0.249535, 0.278284, 0.176871,
 0.269635, 0.239897, 0.246194, 0.244274,
 0.138009, 0.467969, 0.204791, 0.189232,
 0.293295, 0.178127, 0.150152, 0.378426,
 0.251529, 0.162974, 0.186897, 0.398599,
 0.391814, 0.061263, 0.089407, 0.457516} 

{0.065916, 0.094468, 0.378039, 0.461577,
 0.249463, 0.209692, 0.213602, 0.327244,
 0.294413, 0.251608, 0.278226, 0.175753,
 0.271529, 0.231835, 0.248837, 0.247798,
 0.136055, 0.467549, 0.207274, 0.189122,
 0.291654, 0.185997,  0.15438, 0.367968,
 0.283585, 0.162872, 0.188493, 0.365049,
 0.035826,  0.08105, 0.616646, 0.266478} 

{0.067889, 0.089363, 0.379641, 0.463107,
 0.250146, 0.207771, 0.218626, 0.323457,
 0.291795, 0.248469, 0.288162, 0.171574,
 0.268579, 0.231814, 0.244641, 0.254966,
 0.134346,  0.46919, 0.207745, 0.188719,
 0.315449, 0.182875, 0.152457, 0.349219,
 0.251436, 0.202094, 0.193669,   0.3528,
 0.088259, 0.033032, 0.018539,  0.86017} 

{0.067126, 0.087574, 0.380952, 0.464348,
 0.251876, 0.210544, 0.218942, 0.318638,
 0.292829,  0.24861,  0.28889, 0.169672,
  0.26173, 0.244524, 0.251164, 0.242582,
 0.135074, 0.468161, 0.207608, 0.189157,
 0.317037, 0.172722, 0.167678, 0.342563,
 0.243772,   0.1896, 0.183623, 0.383004,
 0.422517,  0.26112,  0.27265, 0.043713} 

{0.069731, 0.084946, 0.378434, 0.466889,
 0.252912, 0.207534, 0.215364, 0.324189,
 0.290592, 0.250677, 0.290292, 0.168439,
 0.264302, 0.244558, 0.258196, 0.232944,
  0.13567, 0.469793, 0.206216, 0.188321,
 0.307283, 0.179951, 0.177469, 0.335297,
 0.212385, 0.184286, 0.184278, 0.419051,
 0.219982, 0.031253, 0.129807, 0.618958} 

{0.071611, 0.084739,  0.37907,  0.46458,
 0.237132, 0.199465, 0.214462, 0.348941,
 0.291242, 0.248675, 0.293154, 0.166929,
 0.243559, 0.252128, 0.254962, 0.249351,
 0.138541, 0.470988, 0.201442, 0.189029,
 0.314762, 0.189142, 0.187402, 0.308694,
 0.221538, 0.184127, 0.180839, 0.413496,
 0.105497, 0.786782, 0.075032, 0.032688} 

{0.072831, 0.084996, 0.378472, 0.463702,
 0.241337, 0.203643, 0.228127, 0.326892,
  0.29312, 0.238726, 0.301392, 0.166761,
 0.262772, 0.253153, 0.250782, 0.233293,
 0.137868, 0.475965, 0.200329, 0.185838,
 0.301518, 0.192591, 0.195709, 0.310182,
 0.221215, 0.213224,  0.20354, 0.362022,
 0.077759, 0.042473, 0.207063, 0.672705} 

{0.073072, 0.085075, 0.378077, 0.463776,
 0.244703, 0.201764, 0.230837, 0.322697,
  0.29384, 0.236722, 0.303439, 0.165999,
 0.279474, 0.271056, 0.264359, 0.185111,
 0.137162, 0.473188, 0.201992, 0.187658,
 0.296094, 0.227071, 0.199498, 0.277336,
 0.232444, 0.214967, 0.187347, 0.365241,
  0.07796, 0.096078, 0.058133, 0.767829} 

{  0.0729, 0.086081, 0.378233, 0.462785,
 0.250025, 0.192251, 0.231685, 0.326039,
   0.2934, 0.237393, 0.302907,   0.1663,
 0.283903, 0.267588, 0.263239, 0.185271,
 0.134243, 0.473575, 0.202494, 0.189688,
   0.2999, 0.217308, 0.206394, 0.276399,
 0.240903, 0.228834, 0.182768, 0.347495,
 0.386869, 0.186426, 0.119815, 0.306889} 

{0.069788, 0.086835, 0.375235, 0.468142,
 0.250034, 0.188178, 0.235476, 0.326312,
  0.29021,  0.23578, 0.299772, 0.174238,
 0.283899, 0.273475, 0.249391, 0.193234,
 0.128598, 0.475731, 0.199535, 0.196136,
 0.304576, 0.241082, 0.197449, 0.256893,
 0.232999, 0.215776, 0.228352, 0.322873,
 0.192535, 0.448598, 0.197258, 0.161609} 

{0.069332, 0.088639, 0.375744, 0.466286,
 0.251492, 0.193283, 0.227788, 0.327438,
 0.282455, 0.234285, 0.302143, 0.181117,
 0.282536, 0.273691, 0.247891, 0.195882,
 0.132107, 0.472976, 0.196835, 0.198082,
 0.304645, 0.258166, 0.201434, 0.235755,
 0.234442, 0.240553, 0.213348, 0.311658,
 0.431112, 0.443708, 0.075779, 0.049401} 

{0.070534, 0.086257,  0.37453, 0.468679,
 0.248498,  0.18953, 0.229539, 0.332432,
 0.278782, 0.236958, 0.302771,  0.18149,
 0.279394, 0.264529, 0.241892, 0.214185,
 0.131812, 0.474485, 0.198152, 0.195551,
 0.295285, 0.260926, 0.202249,  0.24154,
 0.184862, 0.270849, 0.235208, 0.309081,
 0.079484, 0.175909, 0.084421, 0.660187} 

{0.070065, 0.090616, 0.372413, 0.466906,
 0.243942, 0.194802, 0.224689, 0.336567,
 0.277835, 0.242479, 0.296427, 0.183259,
  0.28192, 0.275891, 0.239734, 0.202454,
 0.134353, 0.472824, 0.198046, 0.194777,
  0.28944, 0.258796, 0.212037, 0.239727,
  0.16211, 0.299305, 0.217466, 0.321118,
  0.36425, 0.303485, 0.109832, 0.222434} 

{0.069804, 0.092905, 0.370948, 0.466343,
  0.24733, 0.195344, 0.223428, 0.333898,
 0.276675, 0.243502, 0.298896, 0.180927,
 0.297683, 0.278861, 0.217715, 0.205741,
 0.134382, 0.471095, 0.200173,  0.19435,
 0.309826, 0.258573, 0.197052,  0.23455,
 0.168357, 0.294721, 0.228444, 0.308477,
    0.098, 0.263417, 0.116447, 0.522137} 

{0.072876, 0.092173, 0.370249, 0.464702,
 0.248653, 0.190966, 0.227528, 0.332853,
 0.276295,  0.24756, 0.293945, 0.182199,
 0.298778,  0.27656, 0.215741,  0.20892,
 0.131372, 0.473587, 0.200224, 0.194817,
 0.326902, 0.242981, 0.207374, 0.222743,
 0.145962, 0.352482, 0.245745,  0.25581,
 0.406181, 0.037849, 0.121317, 0.434653} 

{0.073627, 0.096389, 0.366877, 0.463107,
 0.249243, 0.192334, 0.224908, 0.333515,
 0.277802, 0.249499, 0.287522, 0.185177,
 0.288094, 0.284202, 0.207399, 0.220305,
 0.135007, 0.472086, 0.199652, 0.193255,
 0.332661,  0.24359, 0.212603, 0.211146,
 0.142995, 0.316275, 0.225759, 0.314971,
 0.097204, 0.104264, 0.303549, 0.494983} 

{0.071138, 0.098583, 0.360627, 0.469652,
 0.250102, 0.190415, 0.221132, 0.338351,
 0.274008,  0.24586, 0.295011, 0.185121,
  0.28515, 0.294316, 0.195493, 0.225041,
  0.13471, 0.469658, 0.200538, 0.195094,
 0.333101, 0.247667, 0.215023, 0.204208,
 0.118718, 0.329997, 0.225761, 0.325523,
  0.02217, 0.317399, 0.022061, 0.638371} 

{ 0.07079, 0.095752, 0.364885, 0.468573,
  0.24773, 0.180434,  0.22296, 0.348877,
 0.275386, 0.247429, 0.293115, 0.184069,
 0.288783, 0.305585, 0.205117, 0.200514,
 0.136648, 0.464132, 0.204714, 0.194505,
 0.319419, 0.252684, 0.219203, 0.208694,
  0.12364, 0.290611, 0.239009,  0.34674,
 0.060403, 0.143693, 0.174076, 0.621827} 

{0.071837, 0.093567, 0.369047, 0.465549,
 0.245889, 0.178531, 0.222577, 0.353003,
 0.276676, 0.251202, 0.287136, 0.184986,
 0.273561, 0.312129, 0.216127, 0.198183,
 0.137226, 0.465691, 0.204724, 0.192358,
   0.3227, 0.238768,  0.22525, 0.213282,
 0.131566, 0.268258, 0.218015, 0.382161,
 0.238732, 0.126197, 0.077773, 0.557298} 

{0.070688, 0.093033, 0.367148, 0.469132,
 0.242211, 0.176188, 0.230709, 0.350892,
 0.285462, 0.248152, 0.280425, 0.185961,
 0.265059, 0.308759, 0.228429, 0.197753,
 0.136296, 0.464199, 0.203266, 0.196239,
 0.324269, 0.238669, 0.219332, 0.217729,
 0.138111,  0.25929, 0.213564, 0.389035,
 0.218101,   0.0702, 0.287925, 0.423774} 

{0.070167, 0.092638, 0.367466, 0.469729,
 0.244797, 0.168385, 0.232734, 0.354084,
 0.285782, 0.242378, 0.282029, 0.189811,
 0.254603, 0.315367, 0.228469, 0.201561,
  0.13564, 0.461112, 0.204165, 0.199082,
 0.329116, 0.236647,  0.22377, 0.210468,
 0.153577, 0.266692, 0.214883, 0.364848,
 0.095951,  0.35304, 0.134781, 0.416229} 

{0.069516, 0.087445, 0.367258, 0.475781,
  0.24718, 0.167526, 0.230858, 0.354436,
 0.286317, 0.246156, 0.278382, 0.189145,
 0.250684, 0.308606, 0.219344, 0.221366,
 0.134308, 0.457727, 0.208457, 0.199508,
 0.323701, 0.241076, 0.229184, 0.206039,
 0.170571, 0.276047,  0.17081, 0.382573,
 0.027563, 0.222642, 0.512869, 0.236926} 

{0.067776, 0.087217, 0.368423, 0.476585,
