titulus : 640 documents
 0.216155, 0.248531,  0.11031, 0.425003,
 0.276545, 0.206229, 0.180114, 0.337112} 

{0.101459, 0.446778, 0.210368, 0.241396,
 0.283101, 0.251743, 0.208163, 0.256993,
 0.240465, 0.228382, 0.308749, 0.222404,
  0.30352,  0.22014, 0.211476, 0.264864,
 0.228621,  0.19045, 0.357897, 0.223032,
 0.326099, 0.246154, 0.092379, 0.335367,
 0.227608,  0.22784, 0.101376, 0.443175,
 0.283979, 0.213721, 0.169213, 0.333087} 

{0.117055, 0.409291, 0.190305, 0.283349,
 0.285798, 0.235219, 0.216413,  0.26257,
 0.243404,  0.22706, 0.307157, 0.222378,
  0.28813, 0.065639,  0.35293, 0.293301,
 0.262542, 0.202715, 0.350395, 0.184348,
 0.379411, 0.236497, 0.072353,  0.31174,
 0.193058, 0.243887, 0.156098, 0.406957,
 0.287834, 0.202089, 0.161262, 0.348815} 

{0.119074, 0.369693, 0.176641, 0.334592,
 0.286048,  0.23661, 0.214369, 0.262973,
 0.243947, 0.230731, 0.300931, 0.224392,
 0.144934, 0.076196, 0.692557, 0.086313,
 0.249719, 0.177785, 0.357976,  0.21452,
 0.365153, 0.251679, 0.086162, 0.297007,
 0.149665, 0.266692, 0.132728, 0.450915,
 0.308172, 0.227573, 0.169737, 0.294519} 

{0.115872, 0.290226,  0.19712, 0.396783,
 0.299183, 0.225429, 0.216316, 0.259072,
 0.244387, 0.223444, 0.310303, 0.221866,
 0.122486, 0.298665, 0.341594, 0.237255,
 0.273147, 0.175078, 0.340345,  0.21143,
 0.385334, 0.253452, 0.089807, 0.271406,
 0.155072,  0.25383, 0.135579, 0.455519,
 0.313852, 0.229769, 0.164079,   0.2923} 

{0.123506, 0.315177, 0.214573, 0.346745,
 0.287986, 0.225543, 0.231461, 0.255011,
 0.243156, 0.221722, 0.314695, 0.220427,
 0.112296, 0.167047, 0.519693, 0.200964,
 0.273957, 0.161349, 0.350228, 0.214467,
 0.321669, 0.262247, 0.082452, 0.333632,
 0.166188, 0.265619, 0.127004, 0.441189,
 0.306621, 0.231971, 0.157503, 0.303905} 

{0.107524, 0.271954, 0.258633, 0.361889,
 0.282765, 0.235936, 0.228762, 0.252537,
 0.248629, 0.226405, 0.312605, 0.212361,
 0.232438, 0.087409,  0.37862, 0.301532,
 0.215362, 0.143108,  0.41163,   0.2299,
   0.3125, 0.273778, 0.071568, 0.342154,
 0.174627, 0.243581, 0.122101, 0.459691,
 0.297598, 0.225053, 0.183304, 0.294045} 

{0.161002, 0.258987,  0.23796,  0.34205,
 0.273182, 0.238345,   0.2304, 0.258073,
 0.250392, 0.227734, 0.311693, 0.210181,
 0.179781, 0.069823, 0.633315, 0.117081,
 0.222847, 0.134876,  0.41427, 0.228007,
 0.348155, 0.236281, 0.072499, 0.343065,
 0.197341, 0.279451,  0.09816, 0.425048,
 0.285358, 0.235163, 0.166995, 0.312484} 

{0.175745, 0.306738, 0.237408,  0.28011,
 0.254048, 0.274344, 0.225318,  0.24629,
 0.241888, 0.240539, 0.308619, 0.208954,
 0.085566, 0.081463, 0.559958, 0.273013,
  0.22568, 0.119954, 0.435015,  0.21935,
 0.360854, 0.208975, 0.081317, 0.348854,
 0.226223, 0.264287,   0.0847, 0.424789,
 0.309285, 0.188527, 0.167829,  0.33436} 

{ 0.14264, 0.336367, 0.327536, 0.193458,
 0.255624, 0.257387, 0.236579,  0.25041,
 0.244744, 0.232461, 0.311655, 0.211141,
 0.177416, 0.068369, 0.372572, 0.381643,
 0.249438, 0.121762,  0.40388,  0.22492,
  0.31881, 0.274575, 0.074534,  0.33208,
 0.228386, 0.293742, 0.100767, 0.377104,
 0.304154, 0.184183, 0.177592, 0.334071} 

{0.142833, 0.384024, 0.330115, 0.143028,
 0.256714, 0.256556, 0.233677, 0.253054,
 0.247502, 0.232602, 0.309089, 0.210808,
 0.153677, 0.064447, 0.417391, 0.364484,
  0.25079, 0.110013, 0.373115, 0.266082,
 0.299082, 0.304191,  0.08014, 0.316587,
 0.217197, 0.283388, 0.132057, 0.367358,
 0.305727, 0.172153, 0.174081, 0.348039} 

{0.156701, 0.372308, 0.329982, 0.141009,
 0.256468, 0.251979, 0.235736, 0.255817,
 0.243669,  0.22909,  0.31087, 0.216371,
 0.121822, 0.188414, 0.387079, 0.302686,
 0.226475, 0.109046,  0.39863,  0.26585,
 0.325178, 0.282155, 0.053931, 0.338735,
 0.208466, 0.290953, 0.130175, 0.370407,
 0.307366, 0.160585, 0.188818,  0.34323} 

{0.203797, 0.311539, 0.324125, 0.160539,
 0.261828, 0.248218, 0.233652, 0.256302,
 0.244634, 0.230178, 0.313304, 0.211884,
 0.101803, 0.253599, 0.351177, 0.293421,
 0.216918,  0.09513, 0.438849, 0.249102,
 0.320043, 0.264807, 0.066943, 0.348207,
 0.204962, 0.293003, 0.106599, 0.395436,
 0.313856, 0.165009, 0.191883, 0.329252} 

{0.195032, 0.284686, 0.351522,  0.16876,
 0.274007, 0.237199, 0.234614,  0.25418,
 0.250493, 0.224229, 0.310607, 0.214671,
 0.130627, 0.058935,   0.4947, 0.315738,
 0.220053, 0.091899, 0.475908,  0.21214,
 0.318641, 0.260846, 0.080997, 0.339516,
 0.190794, 0.314309, 0.095905, 0.398992,
 0.342901, 0.178092, 0.146687,  0.33232} 

{ 0.21718, 0.279216, 0.308556, 0.195049,
 0.280995, 0.237442, 0.220464,   0.2611,
 0.257056, 0.222964, 0.313773, 0.206207,
 0.054846, 0.079499, 0.608588, 0.257067,
 0.251045, 0.115373, 0.427853, 0.205729,
   0.3036, 0.259893, 0.113517,  0.32299,
 0.190501, 0.313789, 0.106948, 0.388762,
 0.342329, 0.171679, 0.154353, 0.331639} 

{0.179005, 0.338335, 0.297507, 0.185153,
 0.282917, 0.230968, 0.219166, 0.266949,
 0.261125, 0.217232, 0.314508, 0.207135,
 0.023774, 0.111202, 0.604431, 0.260593,
 0.209264, 0.118627, 0.400953, 0.271157,
 0.244879, 0.293735, 0.102833, 0.358552,
 0.197997, 0.311206, 0.101182, 0.389615,
 0.327782, 0.206532, 0.152609, 0.313077} 

{0.177138,  0.36201, 0.303575, 0.157277,
 0.283028, 0.226477,  0.21694, 0.273555,
 0.256687, 0.220827, 0.316762, 0.205724,
 0.204935, 0.085434, 0.274791,  0.43484,
 0.161183, 0.130563, 0.393814, 0.314439,
 0.263298, 0.296399, 0.081495, 0.358809,
 0.222503, 0.314929, 0.097464, 0.365104,
 0.349058, 0.195314, 0.152781, 0.302847} 

{0.165804, 0.373396, 0.294752, 0.166048,
 0.278274, 0.223849, 0.215606, 0.282271,
 0.254806, 0.222972, 0.316922,   0.2053,
 0.056115, 0.158254, 0.373992, 0.411638,
 0.165573, 0.122197, 0.404487, 0.307743,
 0.269932, 0.304533, 0.077257, 0.348277,
 0.268029, 0.305616, 0.076478, 0.349877,
 0.330601, 0.213493, 0.138716, 0.317191} 

{0.146536, 0.395722, 0.303539, 0.154203,
  0.28331, 0.220598, 0.213498, 0.282593,
 0.255252, 0.224383, 0.310996, 0.209368,
 0.047889, 0.079771, 0.620608, 0.251732,
 0.156708, 0.117421, 0.420816, 0.305055,
 0.268523, 0.306042, 0.081175,  0.34426,
 0.259827, 0.242305, 0.066533, 0.431335,
 0.330844, 0.216018, 0.133996, 0.319141} 

{0.141962, 0.399623, 0.285598, 0.172817,
 0.269164, 0.232687, 0.217315, 0.280833,
 0.252914, 0.225408, 0.312304, 0.209374,
 0.072482, 0.136954,   0.6995, 0.091063,
 0.147017, 0.108295, 0.429903, 0.314785,
 0.318691, 0.296956, 0.082911, 0.301443,
 0.254504, 0.277135, 0.049363, 0.418997,
 0.312147, 0.214342, 0.178867, 0.294644} 

{0.111157, 0.418329, 0.275518, 0.194997,
 0.265695, 0.236894, 0.214526, 0.282885,
 0.257749, 0.201792, 0.323599,  0.21686,
 0.194519, 0.073393, 0.640542, 0.091546,
 0.170792, 0.090733, 0.468356, 0.270119,
 0.305761, 0.304703, 0.090043, 0.299494,
 0.265557, 0.216818, 0.047471, 0.470154,
 0.317473,  0.21028, 0.189593, 0.282654} 

{0.103839, 0.437277, 0.279171, 0.179713,
  0.27024, 0.235163, 0.212806,  0.28179,
 0.259243, 0.204659, 0.315027, 0.221071,
 0.154222, 0.071423, 0.658895,  0.11546,
 0.198145, 0.103071,  0.54882, 0.149964,
 0.257555, 0.374521, 0.072035,  0.29589,
 0.274946, 0.209417, 0.049898, 0.465739,
 0.314364, 0.210829, 0.184189, 0.290618} 

{0.105046, 0.454355, 0.261586, 0.179012,
 0.266736, 0.229972, 0.222964, 0.280328,
 0.259114,  0.20996, 0.314183, 0.216743,
 0.242939, 0.200211,  0.45142, 0.105429,
 0.230108, 0.092098, 0.520879, 0.156915,
 0.243075, 0.382825,  0.07209,  0.30201,
  0.27196,  0.20096, 0.073467, 0.453614,
 0.298359, 0.206217, 0.188271, 0.307153} 

{ 0.14874, 0.406029,   0.2495, 0.195731,
 0.271926, 0.218548, 0.226568, 0.282958,
 0.257831, 0.210573, 0.313684, 0.217912,
 0.207876, 0.145276, 0.515577,  0.13127,
 0.221655, 0.132499, 0.489914, 0.155933,
 0.278604,  0.33135, 0.085387, 0.304659,
 0.259812, 0.180085,  0.09474, 0.465363,
 0.298671,  0.21132, 0.175684, 0.314325} 

{0.165761, 0.415534, 0.242437, 0.176268,
 0.266266,  0.21542, 0.223823, 0.294492,
 0.258606, 0.211784, 0.308866, 0.220744,
 0.285243, 0.022769, 0.606621, 0.085368,
 0.204401, 0.126841, 0.500823, 0.167935,
 0.278828, 0.318273, 0.104171, 0.298728,
 0.264252, 0.159453, 0.079115, 0.497179,
  0.27792, 0.226964, 0.175241, 0.319874} 

{0.151349, 0.434701, 0.247347, 0.166603,
 0.277571, 0.185733, 0.231293, 0.305403,
 0.256779, 0.212817, 0.312767, 0.217637,
  0.15353, 0.132323, 0.634474, 0.079673,
  0.23465, 0.140949, 0.457077, 0.167324,
 0.255585, 0.318161, 0.101045, 0.325208,
 0.265157, 0.155834, 0.077022, 0.501986,
 0.289098, 0.174858, 0.172604, 0.363441} 

{0.179492, 0.335197,  0.29312,  0.19219,
 0.287066, 0.187145, 0.236126, 0.289663,
 0.257707, 0.216982, 0.309683, 0.215628,
  0.32233, 0.053247, 0.545573,  0.07885,
 0.225633, 0.141617, 0.463221,  0.16953,
 0.216963, 0.390757, 0.084235, 0.308044,
 0.243983, 0.155461,  0.09748, 0.503075,
 0.291124, 0.178428, 0.181926, 0.348522} 

{0.153056, 0.355272, 0.297833, 0.193839,
 0.280761, 0.189013, 0.229592, 0.300634,
 0.262413, 0.213886, 0.307524, 0.216178,
 0.215313, 0.017066, 0.602894, 0.164726,
 0.209174, 0.147939, 0.459644, 0.183243,
 0.240671, 0.342423,  0.09032, 0.326586,
  0.21399, 0.207701, 0.104548, 0.473761,
  0.27174, 0.169337, 0.209839, 0.349084} 

{0.165459, 0.385331, 0.243082, 0.206129,
 0.279371, 0.194347, 0.223152,  0.30313,
 0.262937, 0.205704, 0.306761, 0.224598,
 0.123657, 0.067944,  0.76263, 0.045769,
 0.217495, 0.168997, 0.448743, 0.164765,
 0.222289,  0.37565,  0.08951, 0.312551,
 0.221647, 0.289473, 0.118047, 0.370834,
 0.258693, 0.175293, 0.225453, 0.340562} 

{0.182018, 0.394444, 0.227254, 0.196285,
 0.275269, 0.205939, 0.223289, 0.295504,
 0.256017, 0.205449,  0.31403, 0.224503,
 0.156803, 0.196424, 0.482193,  0.16458,
 0.211549, 0.165985, 0.474518, 0.147949,
 0.252808,  0.30603, 0.096051, 0.345111,
 0.234181, 0.275854, 0.148741, 0.341224,
 0.252765, 0.181375, 0.196556, 0.369303} 

{0.203398, 0.450632, 0.225352, 0.120618,
  0.27375, 0.216929, 0.221779, 0.287542,
 0.250776, 0.205304,   0.3182,  0.22572,
 0.138784, 0.349556,  0.43003, 0.081631,
 0.192032, 0.166096, 0.481303, 0.160569,
  0.25167, 0.313187, 0.092913,  0.34223,
 0.362696, 0.200952, 0.136479, 0.299874,
 0.235473,  0.19479, 0.198139, 0.371598} 

{0.176625, 0.532189, 0.153161, 0.138026,
  0.27105, 0.207872, 0.234309, 0.286769,
 0.264638, 0.202213, 0.320778,  0.21237,
 0.140192, 0.297708, 0.351114, 0.210986,
 0.194057, 0.165672, 0.472256, 0.168015,
 0.210076, 0.257254,  0.07617,   0.4565,
 0.246051, 0.208985, 0.143769, 0.401195,
  0.22068, 0.182079,  0.23082, 0.366421} 

{0.160599,  0.52623, 0.180325, 0.132845,
 0.277179, 0.211006, 0.234734, 0.277081,
 0.266929, 0.205356, 0.317424, 0.210291,
 0.428998, 0.100104, 0.181198, 0.289701,
  0.17575, 0.137548, 0.515266, 0.171435,
 0.203887, 0.269278, 0.070747, 0.456088,
 0.221608,  0.20537, 0.107029, 0.465993,
 0.240976, 0.195882, 0.160339, 0.402802} 

{0.187469, 0.512129, 0.146189, 0.154213,
 0.276716, 0.207002, 0.230237, 0.286045,
 0.265585, 0.207096, 0.321513, 0.205807,
 0.120562, 0.082771, 0.432773, 0.363894,
 0.179161, 0.135174, 0.529486, 0.156179,
 0.235173, 0.306382, 0.103348, 0.355097,
 0.226156,  0.20264, 0.104209, 0.466995,
 0.242929, 0.197884, 0.158769, 0.400418} 

{0.179937, 0.526876, 0.152947,  0.14024,
  0.27273, 0.207286, 0.229127, 0.290857,
 0.265087, 0.207259, 0.322466, 0.205188,
 0.155373, 0.082611,  0.64876, 0.113257,
 0.176971,  0.13633, 0.544439, 0.142259,
 0.261634, 0.267676, 0.112045, 0.358645,
 0.216274, 0.220964, 0.101805, 0.460957,
 0.220302, 0.199678, 0.178382, 0.401638} 

{0.181549, 0.535739, 0.153996, 0.128716,
 0.273856, 0.202823, 0.222798, 0.300523,
 0.264047, 0.209591, 0.318292,  0.20807,
 0.145504, 0.125147, 0.484188, 0.245161,
  0.17129, 0.132298, 0.561909, 0.134502,
 0.275199, 0.267814, 0.139375, 0.317612,
 0.240741, 0.169359, 0.107579,  0.48232,
 0.236409, 0.226724, 0.177161, 0.359706} 

{0.138297, 0.571831, 0.164307, 0.125564,
 0.278166, 0.205205, 0.217161, 0.299468,
  0.25888, 0.207544, 0.327703, 0.205874,
 0.267257, 0.308634, 0.127914, 0.296195,
 0.161587, 0.139981, 0.564283, 0.134149,
 0.263255, 0.270691, 0.136783, 0.329271,
 0.228951, 0.160291, 0.109035, 0.501723,
 0.247629, 0.227462, 0.167383, 0.357526} 

{0.131255, 0.570379, 0.179162, 0.119204,
 0.274427,  0.22002,  0.20278, 0.302772,
 0.261462, 0.205893, 0.326736, 0.205908,
 0.251352, 0.294989, 0.296332, 0.157327,
 0.157572, 0.131475, 0.562154,   0.1488,
 0.266588, 0.263961, 0.144101,  0.32535,
 0.290196, 0.133448, 0.111533, 0.464823,
 0.244876, 0.245059, 0.163622, 0.346444} 

{0.259525, 0.478842, 0.155565, 0.106068,
 0.260709,  0.22634, 0.196802, 0.316148,
 0.260687, 0.199564, 0.335955, 0.203794,
 0.421223, 0.138477, 0.376191, 0.064109,
 0.158922, 0.140537,  0.57419, 0.126351,
 0.255142, 0.221208, 0.144771, 0.378879,
 0.295217,  0.16435,  0.11245, 0.427982,
 0.238043, 0.243309, 0.163803, 0.354845} 

{0.181912, 0.456514, 0.242691, 0.118883,
 0.254083, 0.214382, 0.206836, 0.324699,
 0.262035, 0.193359, 0.335245, 0.209361,
 0.231232, 0.178286, 0.461466, 0.129016,
 0.161624, 0.111066, 0.564014, 0.163296,
 0.225947, 0.235842,  0.19926, 0.338951,
 0.350544, 0.190149, 0.116606,   0.3427,
 0.228035,  0.26259, 0.148589, 0.360786} 

{0.169804, 0.437011, 0.269755,  0.12343,
 0.262972, 0.200635, 0.210709, 0.325683,
 0.262743, 0.189515, 0.337245, 0.210497,
 0.220204,  0.12648, 0.383902, 0.269413,
 0.171084, 0.124139, 0.554598, 0.150179,
 0.248324, 0.257955, 0.198577, 0.295144,
 0.351352, 0.197434, 0.121417, 0.329797,
 0.246306, 0.282703, 0.181071,  0.28992} 

{0.192589, 0.483806, 0.189432, 0.134173,
 0.261049, 0.199103, 0.217779, 0.322069,
   0.2626, 0.189975, 0.338044, 0.209382,
 0.122987, 0.122778, 0.566194, 0.188041,
 0.167624, 0.122545, 0.521072, 0.188759,
 0.238618, 0.253154, 0.207959, 0.300268,
 0.367386, 0.192709, 0.131522, 0.308383,
 0.240695, 0.284827, 0.177902, 0.296577} 

{0.211552,  0.46831, 0.195826, 0.124312,
  0.25586, 0.201347, 0.221065, 0.321728,
 0.262924, 0.192543, 0.330915, 0.213618,
 0.182782, 0.111582, 0.414485, 0.291151,
 0.165021, 0.108441, 0.534069, 0.192469,
 0.310747,  0.21358, 0.213613, 0.262059,
 0.321753, 0.182533, 0.137829, 0.357885,
   0.2435, 0.288418, 0.156331, 0.311751} 

{ 0.21351, 0.445985, 0.195162, 0.145343,
  0.26163, 0.209182, 0.223228,  0.30596,
 0.264544, 0.188697, 0.332103, 0.214656,
 0.046358, 0.068492, 0.499965, 0.385185,
 0.173329, 0.128208, 0.513857, 0.184606,
 0.303951, 0.267142, 0.159862, 0.269045,
 0.357122, 0.202651,  0.11642, 0.323808,
 0.256655, 0.285737, 0.160106, 0.297501} 

{0.206545, 0.433122, 0.185525, 0.174808,
  0.26922, 0.210767, 0.226178, 0.293835,
 0.265402,  0.18891, 0.330628,  0.21506,
 0.135884, 0.146511, 0.652114,  0.06549,
 0.180824, 0.137764, 0.478515, 0.202897,
 0.277959, 0.289465, 0.138836,  0.29374,
 0.327571, 0.161524, 0.160521, 0.350384,
 0.268942, 0.274582, 0.171871, 0.284605} 

{0.202965, 0.377382, 0.290386, 0.129267,
 0.258034, 0.216027,  0.23169, 0.294248,
 0.265934, 0.188184, 0.333188, 0.212694,
  0.33963,    0.182, 0.419543, 0.058827,
 0.171193, 0.140006, 0.479505, 0.209297,
 0.315572, 0.342071, 0.105334, 0.237024,
 0.380436,  0.15663, 0.171424,  0.29151,
 0.256835, 0.268288, 0.181996, 0.292881} 

{0.178609, 0.318393, 0.322152, 0.180847,
 0.250212, 0.202516, 0.246193, 0.301079,
 0.267363, 0.195098, 0.327982, 0.209556,
 0.100181, 0.179847, 0.405333, 0.314638,
 0.171509, 0.137012,  0.48775, 0.203729,
 0.316906, 0.347924, 0.097225, 0.237945,
 0.395589, 0.147492, 0.150796, 0.306123,
 0.284766, 0.255709, 0.186215,  0.27331} 

{0.246635, 0.308483, 0.280509, 0.164373,
 0.265886, 0.200729,  0.23301, 0.300375,
 0.279688, 0.194756, 0.319013, 0.206542,
 0.176441, 0.240657, 0.370015, 0.212886,
 0.172804, 0.159336,  0.47575,  0.19211,
 0.376304, 0.344922, 0.064452, 0.214323,
 0.360094, 0.230078, 0.107419, 0.302409,
 0.310625, 0.251053, 0.176662, 0.261661} 

{ 0.18992, 0.345612, 0.294031, 0.170437,
 0.265203,  0.19977,  0.23226, 0.302767,
 0.280119, 0.194299, 0.318339, 0.207242,
 0.105419, 0.139976,  0.56948, 0.185125,
 0.182566,  0.16224, 0.459198, 0.195995,
 0.179195, 0.414653, 0.078314, 0.327838,
 0.290569, 0.264417, 0.098901, 0.346114,
 0.270945, 0.263013, 0.182919, 0.283122} 

{0.158156, 0.297392,   0.4117, 0.132752,
 0.278013, 0.199483, 0.230519, 0.291985,
 0.273619, 0.196782, 0.319956, 0.209643,
  0.15491, 0.334611, 0.403232, 0.107248,
 0.187739, 0.174842, 0.439951, 0.197468,
 0.203711, 0.416432, 0.069885, 0.309973,
 0.294737,   0.2958, 0.117213, 0.292249,
 0.269396, 0.282796, 0.180631, 0.267177} 

{0.146245, 0.288727, 0.391485, 0.173543,
 0.274884, 0.195673, 0.231052, 0.298391,
 0.275744, 0.200295, 0.319467, 0.204494,
 0.075737, 0.217066, 0.599327,  0.10787,
 0.186338, 0.143161, 0.469114, 0.201387,
 0.223772, 0.289902, 0.110755, 0.375571,
 0.262034, 0.307831, 0.115855,  0.31428,
  0.29253, 0.272687, 0.180504, 0.254279} 

{0.124862, 0.345622, 0.337087,  0.19243,
 0.273245, 0.194358, 0.233764, 0.298633,
 0.277531, 0.196122, 0.320707,  0.20564,
 0.147571, 0.097613, 0.681384, 0.073433,
 0.196334, 0.139242, 0.470328, 0.194097,
 0.299072, 0.263027, 0.092631,  0.34527,
 0.281685, 0.309966, 0.121273, 0.287076,
  0.27975, 0.278978, 0.195928, 0.245344} 

{0.110475, 0.420741, 0.300931, 0.167854,
 0.279105, 0.192695, 0.222447, 0.305753,
 0.275107, 0.197903, 0.321842, 0.205148,
 0.172831, 0.136076,  0.55375, 0.137343,
 0.193462, 0.134499, 0.453612, 0.218427,
 0.270427, 0.263001, 0.122834, 0.343738,
 0.338185, 0.274502, 0.111756, 0.275558,
 0.262991, 0.302349, 0.191885, 0.242775} 

{0.119565, 0.410021, 0.308342, 0.162072,
   0.2651, 0.180546, 0.226014,  0.32834,
 0.280055, 0.196506, 0.320095, 0.203343,
 0.156971, 0.176195, 0.451115, 0.215719,
 0.178696, 0.127555, 0.517606, 0.176143,
 0.252447, 0.277206, 0.162673, 0.307674,
 0.315068, 0.262229, 0.144452, 0.278251,
 0.264901, 0.304238, 0.177315, 0.253546} 

{0.160735, 0.396027, 0.276233, 0.167004,
 0.262857, 0.172929, 0.226076, 0.338138,
 0.280655, 0.187883, 0.315699, 0.215763,
 0.108041, 0.102086, 0.337143,  0.45273,
 0.173724, 0.131526, 0.510518, 0.184232,
 0.181658,  0.31717, 0.200401,  0.30077,
 0.313173, 0.260702, 0.123617, 0.302507,
 0.267118, 0.313957, 0.187551, 0.231374} 

{0.206438, 0.271001,  0.28728, 0.235281,
 0.240641,  0.18003, 0.229594, 0.349735,
 0.278101, 0.185101,  0.32057, 0.216228,
 0.226011, 0.091533,  0.37542, 0.307036,
 0.180786, 0.127245,  0.51885, 0.173119,
  0.17356, 0.319464, 0.194824, 0.312151,
 0.373474, 0.231499, 0.110224, 0.284803,
 0.257887, 0.328373, 0.180571, 0.233169} 

{0.201191, 0.309693, 0.271471, 0.217645,
 0.253191, 0.169876, 0.223529, 0.353403,
 0.279117, 0.183893, 0.319971, 0.217018,
 0.183018, 0.110906, 0.560429, 0.145648,
 0.182914, 0.131338, 0.513007, 0.172741,
 0.146516, 0.317462, 0.199562, 0.336459,
 0.354529,   0.2509, 0.134699, 0.259871,
 0.265481, 0.333533, 0.208734, 0.192253} 

{0.158704, 0.327526, 0.276579, 0.237191,
 0.254956, 0.173711,  0.22653, 0.344803,
 0.277895, 0.184423,  0.32025, 0.217432,
 0.127121, 0.063102, 0.696269, 0.113508,
 0.181451, 0.127051, 0.484937, 0.206562,
  0.13776, 0.311667, 0.169868, 0.380705,
 0.358421, 0.259849, 0.150016, 0.231714,
 0.262614, 0.342764, 0.208424, 0.186198} 

{0.138635, 0.360855, 0.256563, 0.243947,
 0.255021, 0.184363, 0.222717, 0.337899,
 0.279435, 0.182034, 0.318958, 0.219574,
 0.322061, 0.244109, 0.094918, 0.338912,
 0.181159, 0.127601, 0.476716, 0.214523,
 0.158877, 0.289326, 0.182221, 0.369576,
 0.369756, 0.244582, 0.164662,    0.221,
 0.267175, 0.373502, 0.170733,  0.18859} 

{0.164869, 0.334394, 0.240541, 0.260197,
 0.260118, 0.193888, 0.212074,  0.33392,
 0.278084,  0.18366, 0.318624, 0.219632,
 0.218929, 0.043324, 0.551501, 0.186246,
 0.144476, 0.117576, 0.506153, 0.231795,
 0.164525, 0.244952, 0.187272,  0.40325,
 0.366398, 0.246575, 0.126516, 0.260512,
 0.259019, 0.381397,  0.17167, 0.187914} 

{0.173958, 0.336381, 0.240544, 0.249117,
 0.262777, 0.198612, 0.213023, 0.325587,
 0.278714, 0.181437, 0.319619,  0.22023,
 0.109199, 0.047306, 0.342024, 0.501471,
 0.154334, 0.103407, 0.511348, 0.230912,
 0.198303, 0.236149, 0.168681, 0.396868,
 0.465193, 0.218605, 0.071771, 0.244431,
  0.21788, 0.393367, 0.196676, 0.192076} 

{0.133033, 0.349628, 0.234386, 0.282953,
 0.253089, 0.204001, 0.216351, 0.326558,
 0.279562,  0.17922, 0.321355, 0.219863,
 0.161094,  0.04928,  0.45153, 0.338097,
 0.129229, 0.138369, 0.505405, 0.226997,
 0.235693, 0.211578, 0.166244, 0.386485,
 0.460529, 0.220384,  0.06736, 0.251727,
 0.202358, 0.397521, 0.198694, 0.201428} 

{0.146023, 0.316875, 0.248121, 0.288982,
 0.257505,  0.20025, 0.222545, 0.319701,
 0.277551, 0.182363, 0.319198, 0.220888,
 0.075202, 0.169565, 0.501621, 0.253612,
 0.135665, 0.146197, 0.486766, 0.231373,
 0.195762,  0.19781, 0.157821, 0.448607,
 0.463133, 0.233143, 0.067524, 0.236199,
 0.213168, 0.371138, 0.210195,   0.2055} 

{0.150756, 0.326177, 0.204579, 0.318487,
  0.26239, 0.189433, 0.234406, 0.313771,
 0.273831, 0.180268, 0.316405, 0.229496,
 0.062955, 0.049507, 0.550819, 0.336719,
  0.17131, 0.145728, 0.457576, 0.225386,
  0.19798, 0.204208,  0.16206, 0.435752,
 0.469055, 0.201142, 0.065196, 0.264606,
 0.231681, 0.366509, 0.209305, 0.192504} 

{0.378923, 0.198269, 0.207924, 0.214885,
 0.257439, 0.184847, 0.241885, 0.315829,
 0.269385, 0.181418, 0.319739, 0.229458,
 0.018497, 0.056877, 0.410421, 0.514205,
 0.182323, 0.154449, 0.485107, 0.178121,
 0.172736,  0.21781, 0.187482, 0.421972,
 0.455851, 0.192711, 0.086133, 0.265305,
 0.254407, 0.323908, 0.194632, 0.227053} 

{0.388462, 0.181793, 0.233086, 0.196658,
 0.249104, 0.189011, 0.242741, 0.319144,
 0.271737, 0.179123, 0.322017, 0.227123,
 0.141737, 0.149954, 0.369213, 0.339096,
  0.16517, 0.149454, 0.502098, 0.183279,
 0.205286, 0.213288, 0.202173, 0.379254,
 0.499847, 0.158335, 0.087405, 0.254414,
 0.276062, 0.284663, 0.185487, 0.253789} 

{0.349693, 0.221392, 0.215582, 0.213332,
 0.240174, 0.196873, 0.235091, 0.327862,
 0.275091,  0.18167, 0.313251, 0.229988,
 0.052767, 0.076914, 0.652715, 0.217604,
 0.148763, 0.134634, 0.535674, 0.180929,
 0.199287, 0.219987, 0.200927,   0.3798,
 0.521281, 0.160405, 0.080785, 0.237529,
 0.268072, 0.305611,  0.17952, 0.246797} 

{0.345123, 0.211045, 0.198075, 0.245758,
  0.24142, 0.190763, 0.230367, 0.337451,
 0.267466, 0.190874, 0.319088, 0.222572,
 0.244894, 0.082621,  0.45839, 0.214095,
 0.171495, 0.148994, 0.495289, 0.184223,
 0.208791, 0.233146, 0.186675, 0.371388,
 0.477081, 0.168236, 0.103691, 0.250991,
 0.280189, 0.307067, 0.181901, 0.230843} 

{0.285473, 0.213186, 0.244823, 0.256518,
 0.239787, 0.182003, 0.232076, 0.346134,
 0.264344, 0.191787, 0.318254, 0.225615,
 0.127881, 0.250511, 0.412408,   0.2092,
 0.176972, 0.163466, 0.494154, 0.165409,
 0.245638, 0.243161, 0.140317, 0.370884,
 0.483825, 0.161294, 0.097447, 0.257434,
 0.271021, 0.326436, 0.178818, 0.223725} 

{0.212624, 0.229639, 0.284132, 0.273605,
 0.238085, 0.180861, 0.237821, 0.343233,
 0.259855, 0.196751, 0.316768, 0.226626,
 0.175121, 0.362179, 0.144487, 0.318213,
 0.173491, 0.152622, 0.515149, 0.158737,
 0.280829, 0.233016, 0.123425,  0.36273,
 0.449247, 0.175881, 0.099739, 0.275132,
