poena : 1539 documents

{0.295824, 0.290733, 0.146905, 0.266539,
 0.368062, 0.257454, 0.217154,  0.15733,
 0.276165, 0.244273, 0.247785, 0.231777,
 0.137584, 0.357564, 0.311039, 0.193813,
 0.203928, 0.176838, 0.415925, 0.203309,
 0.458215, 0.272406, 0.152887, 0.116492,
 0.211769, 0.386715, 0.111266,  0.29025,
 0.047663, 0.041871, 0.186445,  0.72402} 

{0.301826, 0.292289, 0.151437, 0.254448,
 0.371068, 0.258234, 0.216839, 0.153859,
 0.276037, 0.243345, 0.251015, 0.229603,
 0.188839, 0.281367, 0.324358, 0.205436,
 0.203916, 0.183639, 0.409396,  0.20305,
 0.427673, 0.272817, 0.152233, 0.147277,
 0.224859, 0.320379,  0.12746, 0.327301,
 0.047344, 0.044499, 0.179604, 0.728554} 

{0.307179, 0.291888, 0.146664, 0.254269,
 0.367581, 0.260443, 0.219106,  0.15287,
 0.276994, 0.240631, 0.254757, 0.227619,
 0.218004,  0.22058, 0.435821, 0.125595,
 0.208276, 0.192227, 0.399887,  0.19961,
 0.410155,  0.33158, 0.138028, 0.120237,
  0.22287, 0.322487, 0.120578, 0.334065,
 0.047091, 0.042644, 0.174697, 0.735568} 

{0.308949, 0.287438, 0.143996, 0.259617,
 0.366325,  0.25844, 0.218028, 0.157206,
 0.276117, 0.243993, 0.252782, 0.227108,
 0.232867, 0.239533, 0.277106, 0.250494,
 0.231565, 0.187907, 0.386705, 0.193822,
 0.373906, 0.342561, 0.166345, 0.117187,
 0.231592,  0.37517, 0.165831, 0.227407,
 0.034492, 0.041044, 0.178386, 0.746078} 

{0.312733, 0.283547, 0.145215, 0.258505,
 0.365266, 0.261234, 0.215454, 0.158046,
 0.273433, 0.245076, 0.254309, 0.227182,
 0.235935, 0.279602,  0.23558, 0.248883,
 0.230919, 0.190612, 0.382552, 0.195917,
 0.443272, 0.336654, 0.150126, 0.069948,
 0.231646, 0.396071, 0.152777, 0.219506,
 0.032844, 0.045256,  0.18151,  0.74039} 

{0.309059, 0.284401, 0.139785, 0.266755,
 0.364372, 0.257251, 0.218729, 0.159648,
 0.274089, 0.245187, 0.249533, 0.231191,
 0.304466, 0.215063, 0.277554, 0.202917,
 0.233939, 0.191649, 0.376462, 0.197951,
 0.464936, 0.314962, 0.153343, 0.066759,
 0.219123, 0.411582, 0.154244,  0.21505,
 0.031179, 0.044759, 0.176052, 0.748011} 

{0.307679, 0.282806,  0.13956, 0.269955,
  0.36591, 0.256722, 0.219999,  0.15737,
 0.273577, 0.247638,  0.24793, 0.230855,
 0.273305, 0.267328, 0.255148, 0.204219,
 0.242067, 0.196716, 0.367319, 0.193898,
 0.470801, 0.312326, 0.177509, 0.039363,
 0.213878, 0.428206, 0.146403, 0.211512,
 0.028963, 0.048733,   0.1759, 0.746403} 

{0.304284, 0.287967, 0.136916, 0.270834,
 0.366874, 0.255324, 0.220634, 0.157168,
 0.273269, 0.246206, 0.250541, 0.229984,
 0.331229, 0.242981, 0.225054, 0.200737,
 0.241057, 0.180404, 0.404184, 0.174356,
 0.493702, 0.285339, 0.158774, 0.062186,
 0.219407, 0.430865,  0.13592, 0.213807,
 0.029887,  0.04787, 0.173974, 0.748269} 

{ 0.30807,  0.28149, 0.143299,  0.26714,
 0.370281,  0.25478, 0.223082, 0.151858,
 0.274395, 0.246088, 0.250649, 0.228869,
 0.288605, 0.269186, 0.247729, 0.194481,
 0.244223, 0.179624, 0.403951, 0.172202,
 0.534906, 0.287594, 0.115175, 0.062325,
  0.23793, 0.398559, 0.152733, 0.210778,
 0.034925, 0.050513,  0.17585, 0.738713} 

{0.318305, 0.271417, 0.149548,  0.26073,
 0.361264, 0.255147, 0.231187, 0.152402,
 0.274267, 0.244489, 0.253601, 0.227643,
 0.218287, 0.267639, 0.257136, 0.256938,
  0.24339,  0.18337,  0.40224,    0.171,
 0.529609, 0.259909, 0.126465, 0.084017,
 0.238539, 0.376307,  0.15958, 0.225575,
 0.033834, 0.048614, 0.172004, 0.745548} 

{0.332418, 0.265585, 0.146412, 0.255585,
 0.363041, 0.256229, 0.226795, 0.153935,
 0.278129, 0.244755, 0.252128, 0.224988,
 0.228769, 0.266379,  0.24745, 0.257403,
 0.242009, 0.184463,  0.40473, 0.168798,
 0.511109, 0.243516,  0.17318, 0.072195,
 0.235819, 0.367202, 0.137869, 0.259109,
 0.037894, 0.049598, 0.183299, 0.729209} 

{0.327324, 0.272785, 0.142532, 0.257359,
 0.362179, 0.252455, 0.229691, 0.155675,
 0.280311, 0.247044, 0.252976, 0.219669,
 0.217272, 0.318249, 0.260491, 0.203988,
 0.242447, 0.184067, 0.403367, 0.170119,
 0.510758, 0.206472, 0.222246, 0.060523,
 0.235881, 0.356374, 0.146152, 0.261593,
  0.04056, 0.049237, 0.175546, 0.734657} 

{0.325067, 0.269701, 0.139712,  0.26552,
 0.358942, 0.257477, 0.228983, 0.154599,
  0.28015, 0.244676, 0.253376, 0.221798,
 0.237199, 0.228615, 0.250734, 0.283452,
 0.239576, 0.185792, 0.397413,  0.17722,
 0.514829, 0.212009, 0.212969, 0.060194,
 0.233654, 0.364469, 0.146264, 0.255613,
 0.040077, 0.049161,  0.16922, 0.741541} 

{0.324547, 0.267062, 0.138885, 0.269506,
 0.356234, 0.259097, 0.229053, 0.155616,
 0.278967, 0.242452,  0.25751, 0.221072,
 0.229421, 0.254249, 0.252312, 0.264018,
 0.239945, 0.186414, 0.395921,  0.17772,
 0.511106, 0.235717, 0.165244, 0.087934,
 0.219564,   0.3652, 0.163189, 0.252048,
 0.036488, 0.048364, 0.182621, 0.732528} 

{0.325702, 0.266868, 0.139733, 0.267697,
 0.357585, 0.257672, 0.226462, 0.158281,
 0.278151, 0.241734, 0.256003, 0.224113,
 0.277716, 0.224112, 0.255989, 0.242183,
 0.228056, 0.187775, 0.386397, 0.197772,
 0.481068, 0.288442, 0.146569, 0.083921,
 0.222679, 0.365623, 0.161037, 0.250662,
 0.034924, 0.050405, 0.191359, 0.723312} 

{ 0.33256, 0.270485,  0.12773, 0.269225,
 0.358216, 0.261457, 0.218565, 0.161761,
 0.277918, 0.239955, 0.256709, 0.225418,
 0.226538, 0.244416, 0.245697,  0.28335,
 0.224122, 0.198606, 0.379252, 0.198019,
 0.444158, 0.317722, 0.159673, 0.078446,
 0.256748, 0.360948, 0.168285,  0.21402,
 0.035678, 0.047982, 0.195402, 0.720938} 

{0.329865, 0.270855, 0.126716, 0.272564,
 0.362413, 0.261692, 0.212623, 0.163273,
 0.275835, 0.239703,  0.25446, 0.230002,
 0.343303, 0.287288, 0.234667, 0.134742,
 0.221413, 0.194463,  0.37624, 0.207883,
 0.417308, 0.306504, 0.160397, 0.115791,
 0.281089, 0.356446, 0.149455,  0.21301,
 0.030286, 0.047938, 0.196438, 0.725338} 

{0.325535, 0.274995, 0.128305, 0.271165,
 0.360472, 0.264074, 0.213569, 0.161885,
 0.274909, 0.239565, 0.252965,  0.23256,
 0.348277, 0.320132, 0.206459, 0.125131,
 0.222027, 0.194799, 0.376356, 0.206817,
 0.444081,  0.28746, 0.159264, 0.109196,
 0.294322,  0.32747,  0.15738, 0.220828,
 0.035966, 0.050061, 0.198122,  0.71585} 

{ 0.31855, 0.276121, 0.137256, 0.268073,
 0.363484, 0.262152, 0.212601, 0.161763,
 0.272461, 0.244183, 0.252105, 0.231251,
 0.345947, 0.232716, 0.189342, 0.231994,
 0.227233, 0.197261, 0.361565,  0.21394,
 0.443823, 0.279665, 0.175383,  0.10113,
 0.277753, 0.316678,  0.17101, 0.234559,
 0.038612, 0.046848, 0.189594, 0.724946} 

{0.328393, 0.274055,   0.1381, 0.259452,
 0.362015, 0.258239, 0.210992, 0.168754,
 0.273764, 0.243339, 0.252439, 0.230459,
 0.326773, 0.203021, 0.133378, 0.336828,
 0.215568, 0.211899, 0.361666, 0.210868,
  0.46337, 0.281462, 0.168606, 0.086562,
 0.265185, 0.307903, 0.182273, 0.244639,
 0.041003, 0.045225, 0.194179, 0.719593} 

{0.319124,  0.28321,  0.13971, 0.257955,
 0.361095, 0.259121, 0.210733, 0.169051,
 0.270642,  0.24363, 0.253687,  0.23204,
 0.374374, 0.324578, 0.104464, 0.196585,
 0.216684, 0.207795, 0.364473, 0.211048,
 0.432317, 0.316162, 0.175267, 0.076254,
 0.267227, 0.336758, 0.195909, 0.200106,
 0.041756, 0.047745, 0.199982, 0.710517} 

{0.316812, 0.284144,  0.14118, 0.257864,
 0.361501, 0.261318, 0.207293, 0.169888,
 0.271129, 0.244344, 0.253376, 0.231151,
 0.243885, 0.443164,  0.12215,   0.1908,
  0.20854, 0.210914,  0.36499, 0.215556,
 0.398539,  0.33873, 0.175186, 0.087545,
 0.268252, 0.333807, 0.196896, 0.201045,
 0.051514, 0.047987, 0.192833, 0.707667} 

{0.309556, 0.293049, 0.146245, 0.251149,
 0.363184, 0.255113, 0.209949, 0.171754,
 0.272115, 0.245282, 0.253927, 0.228676,
 0.354914, 0.211228, 0.272216, 0.161642,
  0.20553, 0.207794, 0.373798, 0.212877,
 0.363088, 0.352767, 0.202701, 0.081444,
 0.254434,  0.38268, 0.192146, 0.170741,
 0.047117,  0.04273, 0.197248, 0.712905} 

{0.309674, 0.297023, 0.152268, 0.241036,
  0.36434,  0.25684, 0.204549, 0.174271,
 0.268378, 0.249814, 0.256915, 0.224894,
 0.451127, 0.204755, 0.262568,  0.08155,
 0.213788, 0.206241, 0.369055, 0.210916,
 0.346961, 0.389754, 0.163813, 0.099471,
 0.226543, 0.392282, 0.199681, 0.181495,
  0.05294,  0.04312, 0.190993, 0.712947} 

{0.302806, 0.292936, 0.156139, 0.248119,
 0.371434, 0.248241, 0.205038, 0.175287,
 0.266979, 0.248437, 0.254656, 0.229928,
 0.436356, 0.232688, 0.251191, 0.079765,
 0.219561, 0.199755, 0.372816, 0.207868,
 0.383341, 0.391905, 0.176961, 0.047792,
 0.222099,  0.42938, 0.164166, 0.184356,
 0.050417, 0.040539, 0.195006, 0.714038} 

{0.293525, 0.291028, 0.153241, 0.262206,
 0.368137, 0.252109,  0.20392, 0.175834,
 0.266853, 0.247906,  0.25758, 0.227661,
   0.2957, 0.248919, 0.329832, 0.125549,
 0.224441, 0.202695, 0.374112, 0.198752,
 0.378518, 0.376225, 0.205261, 0.039996,
 0.215457, 0.419498,  0.16943, 0.195615,
 0.053863, 0.037172,  0.19351, 0.715454} 

{0.286775, 0.293122, 0.157393,  0.26271,
 0.368464, 0.251415, 0.204363, 0.175758,
  0.26648, 0.247399, 0.259439, 0.226682,
 0.266257, 0.255481,    0.262, 0.216262,
 0.228588, 0.197589, 0.382912, 0.190911,
 0.344514, 0.383708, 0.212513, 0.059265,
  0.21516, 0.422389, 0.151002, 0.211449,
 0.044496, 0.036485, 0.191669,  0.72735} 

{0.283523, 0.289221, 0.156866, 0.270391,
 0.373551, 0.242767, 0.205561, 0.178121,
 0.265097, 0.246485,  0.26299, 0.225428,
  0.27255, 0.227842, 0.261214, 0.238394,
 0.228203, 0.197864, 0.380848, 0.193085,
 0.326477, 0.396685, 0.221085, 0.055753,
 0.204464, 0.410368, 0.143033, 0.242136,
 0.034386, 0.041471, 0.200967, 0.723175} 

{0.273879, 0.299636, 0.168172, 0.258314,
 0.371214, 0.240825, 0.208085, 0.179876,
 0.266136,   0.2476, 0.260266, 0.225999,
  0.39567, 0.324455, 0.128959, 0.150916,
 0.225044, 0.190254, 0.376758, 0.207944,
 0.384302, 0.364858, 0.198731, 0.052109,
 0.194568, 0.407197, 0.160289, 0.237946,
 0.031085, 0.040781, 0.199589, 0.728544} 

{0.271082,  0.30628, 0.165743, 0.256894,
 0.365336, 0.241535, 0.210448, 0.182682,
 0.265441, 0.247096,  0.26105, 0.226413,
 0.374068, 0.300502, 0.104022, 0.221408,
 0.226445, 0.189464,  0.37385, 0.210241,
 0.364028, 0.359906, 0.203678, 0.072389,
 0.171624, 0.399261, 0.156633, 0.272483,
 0.046966, 0.040392, 0.196608, 0.716034} 

{0.267883,  0.30182, 0.154881, 0.275416,
 0.361671, 0.243525, 0.212675, 0.182129,
 0.262264, 0.246489, 0.265976, 0.225271,
 0.392844, 0.274278, 0.171336, 0.161542,
 0.218569, 0.177639, 0.399975, 0.203817,
 0.365166, 0.337153, 0.224523, 0.073158,
 0.176663, 0.402748, 0.152602, 0.267987,
 0.047543, 0.050037,  0.19746,  0.70496} 

{ 0.28181, 0.274236, 0.159663,  0.28429,
 0.366075, 0.238027, 0.212662, 0.183236,
  0.26232, 0.245786, 0.267415, 0.224479,
 0.381139, 0.270209, 0.211011, 0.137641,
 0.220059, 0.175501, 0.398165, 0.206275,
 0.355914,  0.36413, 0.180325, 0.099632,
 0.186298, 0.406532, 0.156326, 0.250844,
 0.050991, 0.046898, 0.195269, 0.706842} 

{0.288811, 0.268571, 0.157135, 0.285484,
 0.365309, 0.240587, 0.211691, 0.182413,
 0.263349, 0.246239, 0.264783, 0.225629,
 0.518759, 0.105028, 0.247741, 0.128471,
 0.221364, 0.171162, 0.396946, 0.210527,
 0.396684, 0.353323, 0.150784, 0.099209,
 0.190499, 0.392404, 0.193643, 0.223455,
 0.053233, 0.044813, 0.198442, 0.703511} 

{ 0.29272, 0.266638, 0.159534, 0.281108,
 0.367353,  0.24181, 0.210894, 0.179944,
 0.262749, 0.248126, 0.262517, 0.226608,
 0.538413, 0.126107, 0.243119,  0.09236,
 0.224311, 0.171023, 0.400093, 0.204573,
 0.330912,  0.38616, 0.181266, 0.101662,
  0.18801, 0.393571, 0.194847, 0.223572,
 0.053063,  0.04472, 0.200844, 0.701374} 

{0.286508, 0.274717, 0.160234, 0.278541,
 0.364004,  0.24651, 0.208992, 0.180494,
 0.263705, 0.246234, 0.263209, 0.226853,
 0.539216, 0.140353, 0.196397, 0.124034,
  0.21986, 0.170987,  0.40256, 0.206593,
 0.364035, 0.325231, 0.186765, 0.123969,
  0.17222, 0.384754, 0.218805, 0.224221,
 0.044349, 0.041003, 0.199221, 0.715427} 

{0.288397, 0.275316,  0.15768, 0.278606,
  0.36554, 0.245899, 0.207748, 0.180813,
 0.266498, 0.246209, 0.262527, 0.224767,
 0.427269, 0.143119, 0.290193,  0.13942,
 0.221015, 0.169786, 0.410903, 0.198295,
 0.373571, 0.332928, 0.155385, 0.138115,
 0.138047, 0.422632, 0.227097, 0.212225,
 0.044245, 0.038313, 0.195465, 0.721977} 

{0.292339, 0.273287, 0.155469, 0.278905,
 0.365231, 0.245224, 0.207407, 0.182138,
 0.264859, 0.249187, 0.263074,  0.22288,
 0.263197, 0.194384, 0.371493, 0.170925,
 0.230775, 0.169714, 0.399185, 0.200326,
 0.387198, 0.326587, 0.152248, 0.133967,
 0.151278, 0.409717, 0.206155,  0.23285,
 0.042592, 0.039806, 0.191777, 0.725825} 

{ 0.30596,  0.27885,  0.16159,   0.2536,
  0.36795, 0.244215, 0.205246,  0.18259,
 0.263146, 0.249497, 0.262777, 0.224581,
 0.302103, 0.138697, 0.306709, 0.252491,
 0.230526, 0.172978, 0.400469, 0.196027,
 0.369172, 0.337712, 0.151993, 0.141123,
 0.151124, 0.427452, 0.196484,  0.22494,
  0.03976, 0.044438, 0.200244, 0.715558} 

{0.308023, 0.275431, 0.166776,  0.24977,
 0.357223, 0.253038, 0.206371, 0.183368,
  0.26605, 0.249634, 0.262944, 0.221373,
 0.223355, 0.166506, 0.350602, 0.259537,
 0.230933, 0.159473, 0.407221, 0.202373,
 0.362597, 0.323588, 0.142208, 0.171607,
 0.149607, 0.424096,  0.22208, 0.204217,
 0.045988, 0.044085,  0.20362, 0.706308} 

{ 0.29305, 0.289088,  0.16725, 0.250613,
 0.356092, 0.253753, 0.207302, 0.182853,
 0.267735, 0.247106, 0.265229,  0.21993,
 0.339573, 0.178312, 0.210858, 0.271256,
 0.235297, 0.166404, 0.396375, 0.201923,
 0.375941, 0.311904, 0.130351, 0.181804,
 0.143412, 0.392624, 0.259725,  0.20424,
 0.046642,  0.04799, 0.199699, 0.705669} 

{0.300084, 0.289101, 0.160195,  0.25062,
 0.355396, 0.251084, 0.209942, 0.183577,
 0.265136,  0.24633, 0.266772, 0.221761,
 0.233893, 0.096089, 0.393621, 0.276397,
 0.230719, 0.174902, 0.391058, 0.203321,
 0.388219,  0.32763, 0.136469, 0.147682,
 0.156178, 0.408335, 0.211983, 0.223503,
 0.040751, 0.049785, 0.208582, 0.700881} 

{0.294024, 0.289737,  0.16877, 0.247469,
 0.356312, 0.251986, 0.210078, 0.181623,
 0.263772, 0.248332, 0.266341, 0.221555,
 0.325688, 0.126999, 0.361451, 0.185862,
  0.22668,  0.18576, 0.385666, 0.201894,
 0.359857, 0.373799, 0.120898, 0.145445,
 0.144702, 0.425337, 0.209494, 0.220467,
 0.037895, 0.056587, 0.201198,  0.70432} 

{0.291531, 0.283823, 0.178653, 0.245993,
 0.354657, 0.255435, 0.210826, 0.179082,
 0.264346, 0.247271, 0.264955, 0.223429,
 0.299853, 0.114288,  0.27615, 0.309708,
 0.226587, 0.186028, 0.388865, 0.198519,
 0.327268,  0.38919, 0.126906, 0.156636,
 0.170066, 0.442723, 0.172883, 0.214328,
 0.041807, 0.060132, 0.194254, 0.703808} 

{0.287166, 0.284104, 0.179289, 0.249441,
 0.355561, 0.255517, 0.206901, 0.182021,
 0.263178, 0.247186, 0.265291, 0.224344,
 0.276176, 0.239119,  0.27932, 0.205384,
  0.22397, 0.182304, 0.396529, 0.197197,
  0.36334, 0.338321, 0.144144, 0.154196,
 0.154169, 0.415648, 0.226052, 0.204131,
 0.041477,   0.0642, 0.190724, 0.703598} 

{0.284721, 0.286924, 0.178187, 0.250168,
 0.354987, 0.253961, 0.205426, 0.185627,
 0.263769, 0.247797, 0.264185, 0.224249,
 0.179106, 0.128117, 0.403322, 0.289454,
 0.222047, 0.190756, 0.387819, 0.199379,
 0.383521,  0.31022, 0.155064, 0.151195,
 0.144556, 0.402927, 0.215915, 0.236602,
  0.04016, 0.070204, 0.190405, 0.699232} 

{0.287775, 0.278048, 0.182195, 0.251982,
 0.356617,  0.25197, 0.206829, 0.184585,
 0.263486,  0.24903, 0.263015, 0.224468,
 0.231413, 0.128235, 0.327335, 0.313017,
 0.230906,  0.19743, 0.381534,  0.19013,
 0.404172, 0.326008, 0.161479, 0.108341,
 0.133811, 0.416015, 0.211472, 0.238702,
 0.027993, 0.077153, 0.179343, 0.715511} 

{0.295049, 0.287301, 0.180767, 0.236884,
 0.350795, 0.263104,  0.20576, 0.180342,
 0.264915, 0.248517, 0.262991, 0.223577,
 0.200752, 0.226682, 0.318007, 0.254558,
  0.24423, 0.196151, 0.383231, 0.176388,
 0.414996, 0.324246, 0.162319,  0.09844,
 0.138321, 0.420105, 0.233288, 0.208286,
 0.028055, 0.076866, 0.179127, 0.715951} 

{0.294277, 0.285264, 0.179405, 0.241054,
 0.349461,  0.26219, 0.205869, 0.182479,
 0.261059, 0.253619, 0.262683,  0.22264,
 0.233157, 0.248522, 0.328159, 0.190162,
 0.239632,  0.19484,  0.38603, 0.179498,
 0.369017, 0.351744, 0.172551, 0.106688,
 0.148491, 0.433395, 0.229403, 0.188711,
 0.025264, 0.076305, 0.180658, 0.717773} 

{0.291093,  0.28802, 0.177778, 0.243109,
 0.346354, 0.262434, 0.207804, 0.183409,
 0.257599,  0.25528, 0.262871,  0.22425,
 0.236808, 0.183032, 0.384879,  0.19528,
 0.240764, 0.192246,  0.38034,  0.18665,
 0.346447, 0.371184, 0.175406, 0.106963,
 0.161679, 0.423268, 0.241753,   0.1733,
 0.029251, 0.075324, 0.177714, 0.717711} 

{ 0.30107, 0.285069, 0.169537, 0.244325,
 0.345868, 0.267184, 0.209942, 0.177006,
 0.254566, 0.252523, 0.271322, 0.221589,
 0.326332, 0.160718, 0.338683, 0.174268,
 0.237056,  0.19802, 0.372694, 0.192229,
  0.33722, 0.368521, 0.190401, 0.103858,
 0.176431, 0.434436, 0.240943,  0.14819,
 0.032558, 0.076028, 0.175615, 0.715799} 

{0.304405,  0.29502, 0.164875,   0.2357,
 0.345056, 0.267443,  0.21057, 0.176931,
 0.257044, 0.249531, 0.271032, 0.222393,
 0.337976, 0.207258, 0.303804, 0.150962,
 0.239757, 0.200134,  0.37299, 0.187118,
 0.316097, 0.398904, 0.166833, 0.118166,
 0.165806, 0.433114, 0.263278, 0.137802,
 0.027047, 0.078074, 0.180093, 0.714786} 

{0.313013, 0.295945, 0.157861, 0.233182,
 0.341875, 0.271984, 0.210661,  0.17548,
 0.256825, 0.249626, 0.270945, 0.222603,
 0.331543, 0.197166, 0.313975, 0.157316,
  0.22894, 0.206901, 0.383527, 0.180632,
 0.372723, 0.391028, 0.128095, 0.108154,
 0.167596, 0.424911, 0.252146, 0.155347,
 0.025346,  0.07596, 0.169783,  0.72891} 

{0.314341, 0.301662, 0.152348, 0.231649,
 0.341628, 0.271168, 0.211606, 0.175598,
  0.25735, 0.250607, 0.267653,  0.22439,
 0.286183, 0.193433, 0.291698, 0.228686,
 0.229798, 0.207319, 0.379314, 0.183568,
 0.374305, 0.424905, 0.143991, 0.056799,
 0.153647, 0.431655, 0.260136, 0.154561,
  0.02657, 0.069836, 0.160011, 0.743584} 

{0.315304, 0.301923, 0.152707, 0.230066,
 0.346037,  0.27207, 0.211094,   0.1708,
 0.258461, 0.250828, 0.265775, 0.224935,
 0.276314, 0.233116, 0.286192, 0.204378,
 0.227532, 0.209267, 0.371232, 0.191969,
 0.323441, 0.452925, 0.177516, 0.046118,
 0.141942, 0.471458, 0.247823, 0.138776,
 0.029693, 0.066034, 0.169306, 0.734968} 

{0.316136,  0.30443, 0.154605, 0.224828,
 0.345644, 0.273565, 0.210641, 0.170149,
 0.258477, 0.253477, 0.263787, 0.224259,
 0.204417, 0.242761, 0.393608, 0.159214,
 0.226982, 0.205583, 0.369345, 0.198091,
 0.307558, 0.452991, 0.180638, 0.058813,
 0.165451, 0.454167,   0.2518, 0.128581,
 0.029805, 0.055612, 0.174503, 0.740081} 

{0.313012, 0.307081, 0.155886, 0.224022,
 0.343181,  0.27238, 0.212688,  0.17175,
 0.257291, 0.253296,  0.26403, 0.225384,
 0.198008, 0.205371, 0.379995, 0.216626,
 0.218271, 0.204211,  0.37287, 0.204647,
  0.30236,  0.39604, 0.238551, 0.063049,
 0.170967, 0.457648, 0.239184,   0.1322,
 0.030117, 0.052935, 0.177967, 0.738981} 

{0.318703, 0.306485, 0.153639, 0.221174,
 0.349428, 0.269142, 0.209458, 0.171972,
 0.258825, 0.250686,  0.26573, 0.224759,
 0.259364, 0.174173, 0.333372, 0.233091,
 0.221053, 0.210359, 0.363247, 0.205341,
 0.262009, 0.388196,  0.28456, 0.065235,
 0.167269, 0.461047, 0.249405, 0.122279,
 0.029696, 0.055429, 0.173012, 0.741863} 

{0.317408, 0.305819, 0.153678, 0.223096,
 0.349022, 0.269536, 0.208802,  0.17264,
 0.256212,  0.24529,  0.26564, 0.232858,
 0.333217, 0.214971, 0.343452,  0.10836,
 0.214735, 0.220995, 0.366828, 0.197441,
 0.262709, 0.389353,  0.28302, 0.064918,
 0.175567, 0.466297, 0.234605, 0.123531,
 0.033855, 0.055877, 0.176916, 0.733353} 

{0.316819, 0.310224, 0.152342, 0.220615,
 0.358599, 0.261923, 0.209637, 0.169842,
  0.25361, 0.247459, 0.263555, 0.235376,
 0.271869, 0.251118, 0.300833,  0.17618,
 0.224609, 0.219531, 0.371786, 0.184074,
 0.275003, 0.404226, 0.263208, 0.057563,
 0.177014, 0.464269, 0.239889, 0.118829,
 0.028381, 0.050324, 0.172734, 0.748561} 

{0.328215, 0.301806, 0.149166, 0.220813,
 0.359325, 0.267281, 0.212565, 0.160828,
 0.253602,  0.24873, 0.263778,  0.23389,
 0.196321, 0.248435, 0.350263,  0.20498,
 0.221837, 0.214017, 0.371853, 0.192292,
 0.324565, 0.386584, 0.197105, 0.091745,
 0.183745, 0.443152, 0.252514,  0.12059,
 0.027863, 0.049484, 0.164611, 0.758042} 

{0.322653, 0.310478, 0.147752, 0.219116,
 0.357125,  0.27038, 0.210479, 0.162015,
 0.253198, 0.250609, 0.261729, 0.234464,
  0.24158, 0.109037, 0.414021, 0.235363,
  0.22717, 0.214156, 0.360181, 0.198493,
 0.294047, 0.389698, 0.193072, 0.123184,
 0.170382, 0.448951,  0.25894, 0.121727,
 0.033915,  0.04882, 0.163642, 0.753623} 

{0.323548, 0.301127, 0.148587, 0.226738,
  0.35632, 0.273797, 0.205962, 0.163922,
 0.254217, 0.249766, 0.261693, 0.234324,
 0.286669,  0.15558, 0.349006, 0.208744,
 0.232857, 0.216633, 0.365754, 0.184757,
  0.29499, 0.376452, 0.202339, 0.126219,
 0.180133,  0.43184, 0.261424, 0.126603,
 0.034768, 0.049561, 0.160976, 0.754694} 

{0.312513, 0.300285, 0.145217, 0.241984,
 0.353482, 0.274617, 0.206406, 0.165495,
 0.253854, 0.249494, 0.260027, 0.236625,
  0.23688, 0.189326, 0.333245, 0.240549,
 0.227842, 0.214979, 0.369731, 0.187449,
 0.273515,  0.38217, 0.215341, 0.128974,
 0.168531, 0.447228, 0.261176, 0.123065,
  0.03203, 0.053364, 0.158033, 0.756573} 

{0.314953,  0.29204, 0.146365, 0.246642,
 0.352606, 0.274102, 0.206308, 0.166983,
 0.252214, 0.249882, 0.258258, 0.239646,
 0.245663, 0.127958, 0.367626, 0.258753,
 0.231282, 0.220408, 0.352468, 0.195842,
 0.242413, 0.428872,  0.17388, 0.154835,
  0.17202, 0.432455, 0.273911, 0.121615,
 0.032312, 0.052613, 0.152744,  0.76233} 

{0.294719, 0.296508, 0.153381, 0.255393,
 0.350197, 0.273023, 0.204855, 0.171924,
 0.259124, 0.247143, 0.256545, 0.237189,
 0.278708, 0.093002, 0.342582, 0.285708,
 0.236146, 0.223647, 0.343913, 0.196293,
 0.229706, 0.433135,   0.1993,  0.13786,
 0.190273, 0.425461,  0.25682, 0.127446,
 0.032182, 0.058535, 0.152328, 0.756955} 

{0.288901, 0.299452, 0.151077, 0.260571,
 0.347808, 0.273112, 0.205779, 0.173301,
  0.25588,  0.24729, 0.257216, 0.239614,
 0.328437, 0.104884, 0.381522, 0.185157,
 0.230279, 0.213941,   0.3583,  0.19748,
  0.22482, 0.475218, 0.181226, 0.118735,
 0.138225, 0.425566, 0.252852, 0.183358,
 0.037132, 0.064597, 0.151847, 0.746424} 

{0.290918, 0.301741, 0.149056, 0.258284,
  0.35159, 0.273457, 0.205418, 0.169535,
 0.261108, 0.244904, 0.254718,  0.23927,
 0.336053, 0.093067, 0.392081, 0.178799,
 0.228818, 0.206941, 0.366325, 0.197916,
 0.248429, 0.458856, 0.188946, 0.103769,
 0.145868, 0.449633, 0.207887, 0.196613,
 0.036243, 0.061874, 0.147969, 0.753914} 

{0.287394, 0.304464, 0.149451,  0.25869,
 0.349207, 0.276641, 0.204117, 0.170035,
 0.260146, 0.248167, 0.258682, 0.233004,
 0.345041, 0.156565, 0.262788, 0.235606,
  0.23031, 0.207057, 0.369856, 0.192777,
 0.238454, 0.468446, 0.170623, 0.122478,
   0.1529, 0.451857,  0.19559, 0.199653,
 0.037582, 0.066785, 0.156518, 0.739115} 

{0.280326, 0.307577, 0.152398, 0.259699,
 0.353575,  0.27319, 0.204642, 0.168593,
 0.260174, 0.247631, 0.258672, 0.233523,
 0.447239, 0.146037,  0.22734, 0.179384,
 0.229536, 0.207666, 0.370785, 0.192013,
 0.203143, 0.500084, 0.163696, 0.133077,
 0.130781, 0.456034, 0.211062, 0.202122,
 0.034947, 0.062034, 0.149648, 0.753371} 

{0.274185, 0.314263, 0.153947, 0.257604,
