humanitas : 309 documents

{0.192258, 0.110984, 0.520292, 0.176466,
  0.18843, 0.189733, 0.389098, 0.232739,
 0.171821, 0.306914, 0.246461, 0.274804,
 0.144574, 0.522464, 0.139864, 0.193098,
 0.267888, 0.226136,  0.21656, 0.289416,
 0.130683, 0.204021, 0.429033, 0.236264,
 0.095436, 0.378517, 0.253581, 0.272466,
 0.434716, 0.303427, 0.190982, 0.070875} 

{0.214463, 0.124816,  0.46207, 0.198651,
  0.18318,  0.20932, 0.396291, 0.211209,
 0.146942, 0.293408, 0.267248, 0.292402,
 0.202118, 0.562573,  0.09816,  0.13715,
 0.258313, 0.214453, 0.269698, 0.257537,
 0.134178,  0.19826,  0.29745, 0.370112,
 0.098153, 0.388219,  0.23871, 0.274918,
 0.404359, 0.265603, 0.265599, 0.064439} 

{0.178292, 0.129908, 0.487357, 0.204443,
 0.226052, 0.217067, 0.357834, 0.199047,
 0.153711, 0.300287, 0.263927, 0.282075,
 0.172154, 0.265174, 0.148773, 0.413898,
 0.237894, 0.221849, 0.266141, 0.274116,
 0.159776, 0.134247, 0.386139, 0.319839,
 0.094855, 0.422611, 0.255366, 0.227168,
 0.407729, 0.247368,  0.27201, 0.072893} 

{0.187097, 0.129324, 0.481597, 0.201981,
  0.23825, 0.217633, 0.368127,  0.17599,
 0.151981, 0.265335, 0.298339, 0.284345,
 0.372914, 0.310461, 0.121064, 0.195562,
 0.260847, 0.228198,  0.26311, 0.247845,
 0.261124, 0.117729,  0.35123, 0.269917,
 0.083825, 0.460786,  0.23411, 0.221278,
 0.427346, 0.190971,  0.30013, 0.081552} 

{0.179268, 0.116381, 0.493199, 0.211152,
 0.198905, 0.225384,   0.3952, 0.180511,
 0.141761, 0.278037, 0.292148, 0.288054,
 0.384186, 0.457192, 0.063397, 0.095226,
 0.253088, 0.237179, 0.265466, 0.244268,
  0.33261, 0.172843, 0.196658, 0.297889,
 0.069544, 0.449011, 0.254951, 0.226494,
 0.429223, 0.224603, 0.255141, 0.091033} 

{0.207393, 0.093357, 0.501663, 0.197588,
  0.18112, 0.222779, 0.356677, 0.239423,
 0.145511, 0.274109, 0.297318, 0.283063,
 0.149685, 0.422098, 0.354792, 0.073425,
 0.250764, 0.230956, 0.272492, 0.245788,
 0.319141, 0.209163, 0.210524, 0.261172,
 0.086313, 0.479197, 0.185525, 0.248965,
 0.393404, 0.231025,  0.27627, 0.099301} 

{ 0.21284, 0.097784,  0.50206, 0.187316,
 0.160585,  0.23696, 0.375253, 0.227202,
  0.14928, 0.248698, 0.318688, 0.283334,
 0.249891, 0.401418, 0.217281,  0.13141,
  0.25556, 0.222133, 0.280956, 0.241352,
  0.25247,  0.21244, 0.262322, 0.272768,
 0.092003, 0.419123, 0.214471, 0.274403,
 0.387791, 0.243441, 0.292119, 0.076649} 

{0.192639, 0.078037, 0.564288, 0.165036,
 0.191645, 0.210754, 0.396157, 0.201444,
 0.156787, 0.256471, 0.305532,  0.28121,
  0.21429,  0.39813, 0.164081, 0.223499,
  0.25674,  0.22064, 0.277721, 0.244899,
 0.111388, 0.236737, 0.282246, 0.369629,
 0.087524, 0.418704, 0.221217, 0.272555,
 0.393134, 0.281052, 0.241114,   0.0847} 

{0.182233,  0.07507, 0.587174, 0.155524,
 0.187971, 0.221215, 0.400379, 0.190435,
 0.167844, 0.259532, 0.315828, 0.256796,
 0.081953,  0.48647, 0.239876, 0.191701,
 0.247529, 0.230881, 0.280951, 0.240639,
 0.102399, 0.314201, 0.254789,  0.32861,
  0.08217,  0.42514, 0.229496, 0.263194,
 0.403371, 0.267693, 0.240167, 0.088769} 

{0.182998, 0.074076, 0.590895, 0.152031,
 0.205317, 0.218069, 0.364665, 0.211949,
 0.166811, 0.249802, 0.325035, 0.258352,
 0.064822, 0.515341, 0.114327,  0.30551,
 0.250198, 0.220306, 0.281859, 0.247637,
  0.06916, 0.237668, 0.395479, 0.297693,
 0.090908, 0.447285,   0.1769, 0.284907,
 0.334844, 0.297318, 0.245465, 0.122373} 

{0.164498, 0.081524,  0.60462, 0.149358,
 0.229104, 0.241805, 0.343619, 0.185472,
 0.172409, 0.271975, 0.308479, 0.247138,
 0.065974, 0.389073, 0.302381, 0.242572,
 0.248763, 0.228405, 0.286555, 0.236277,
 0.081266, 0.259989, 0.417455,  0.24129,
 0.094234, 0.463618, 0.158311, 0.283836,
 0.310715, 0.387682, 0.201138, 0.100465} 

{0.135524, 0.088522, 0.627863, 0.148091,
 0.249926, 0.196954, 0.352342, 0.200778,
 0.161632, 0.262292, 0.314834, 0.261242,
 0.147654, 0.257509, 0.241333, 0.353504,
 0.228157, 0.235346, 0.293008, 0.243489,
 0.119595, 0.267698, 0.439127, 0.173579,
 0.075273, 0.440792, 0.180703, 0.303232,
 0.324882, 0.328736, 0.240518, 0.105863} 

{0.103442, 0.117755, 0.623888, 0.154915,
  0.20537, 0.205537, 0.334915, 0.254178,
 0.161448, 0.236291, 0.287575, 0.314687,
 0.154215, 0.192543, 0.426312,  0.22693,
 0.225543,  0.23369, 0.304675, 0.236092,
 0.128757, 0.286157, 0.430819, 0.154266,
 0.078806, 0.496666, 0.155567, 0.268962,
 0.331874, 0.284873, 0.245419, 0.137835} 

{0.096675, 0.152082, 0.600667, 0.150576,
 0.271819, 0.228758, 0.244162, 0.255261,
 0.163298, 0.250686, 0.282145, 0.303871,
 0.556334, 0.285294, 0.049698, 0.108674,
 0.231613, 0.241177, 0.320579, 0.206632,
 0.115386, 0.360372, 0.400199, 0.124044,
 0.087002, 0.455078, 0.161509, 0.296411,
 0.302105, 0.277473,  0.28476, 0.135661} 

{0.112948, 0.146025, 0.585032, 0.155995,
 0.261972, 0.283676, 0.216323,  0.23803,
 0.167757, 0.256458, 0.262288, 0.313497,
 0.142738, 0.590575, 0.104386,   0.1623,
 0.255468, 0.251082, 0.284325, 0.209125,
 0.148877, 0.359025, 0.391061, 0.101036,
 0.098045, 0.433206, 0.160427, 0.308322,
 0.355592, 0.244269, 0.287473, 0.112666} 

{ 0.10794, 0.147923, 0.593006, 0.151131,
 0.299699, 0.256662, 0.211517, 0.232122,
 0.150056,  0.25889, 0.268822, 0.322232,
 0.131963, 0.488658, 0.102651, 0.276728,
 0.261451,  0.25046, 0.260827, 0.227263,
 0.119592, 0.387621,  0.34929, 0.143497,
 0.091556, 0.445427, 0.164125, 0.298893,
 0.360972, 0.261452, 0.274666,  0.10291} 

{0.131452, 0.148836, 0.560585, 0.159127,
 0.243025,  0.25507, 0.238395,  0.26351,
 0.136304, 0.266212, 0.279025,  0.31846,
  0.11165,   0.3483, 0.351552, 0.188498,
 0.246444, 0.245939, 0.297068,  0.21055,
 0.209984,  0.33905, 0.321741, 0.129225,
 0.111944, 0.401703, 0.170733,  0.31562,
 0.326101, 0.220325, 0.352498, 0.101076} 

{ 0.14339,   0.1301, 0.565429, 0.161081,
 0.237504, 0.284198, 0.223383, 0.254914,
 0.153758, 0.301994, 0.287354, 0.256894,
  0.07603, 0.508841, 0.067814, 0.347315,
 0.240598, 0.224756, 0.323203, 0.211444,
 0.113977, 0.356103, 0.367395, 0.162525,
 0.120987, 0.426618, 0.187506,  0.26489,
 0.324562, 0.229336, 0.320909, 0.125193} 

{0.173249,  0.13697, 0.535232, 0.154549,
 0.200947, 0.300327, 0.267248, 0.231478,
 0.148667, 0.322165, 0.282803, 0.246365,
 0.114958, 0.576834, 0.122485, 0.185722,
  0.25453, 0.235125, 0.283006, 0.227339,
 0.107612, 0.382995, 0.384386, 0.125008,
 0.157218, 0.475872, 0.167745, 0.199165,
 0.341825, 0.282433, 0.258087, 0.117655} 

{ 0.15843, 0.177475, 0.515323, 0.148772,
 0.217147, 0.253954, 0.269564, 0.259335,
 0.152893,  0.33664, 0.261369, 0.249098,
  0.23539, 0.348884, 0.194201, 0.221525,
 0.265656, 0.227007, 0.273426, 0.233911,
 0.091037, 0.450946,   0.3786, 0.079417,
 0.167222, 0.478821, 0.159919, 0.194038,
 0.349267, 0.264018, 0.281396, 0.105319} 

{0.164818, 0.182582, 0.504296, 0.148304,
 0.225941, 0.251443, 0.273275, 0.249341,
 0.118106, 0.319589, 0.324896, 0.237409,
 0.117983, 0.219763, 0.140145, 0.522109,
 0.302762, 0.261569, 0.232703, 0.202966,
 0.143715, 0.429456, 0.337215, 0.089614,
 0.171271, 0.486105, 0.144068, 0.198556,
 0.375206,  0.25701, 0.226924,  0.14086} 

{0.176414, 0.210867, 0.487232, 0.125487,
 0.214633, 0.255149, 0.279622, 0.250597,
 0.123145, 0.343196, 0.313461, 0.220198,
 0.197633, 0.540265, 0.204873, 0.057229,
  0.30779, 0.251271, 0.249512, 0.191427,
 0.122377, 0.411274, 0.335068, 0.131282,
 0.124112, 0.471938, 0.210452, 0.193498,
 0.374833, 0.259421, 0.251894, 0.113853} 

{0.180895, 0.214503, 0.491904, 0.112699,
 0.207346, 0.255182, 0.293057, 0.244415,
  0.15197, 0.388907, 0.300429, 0.158694,
 0.101292, 0.802583, 0.074121, 0.022003,
 0.307206, 0.252108, 0.233435, 0.207251,
 0.160849, 0.482124, 0.187466, 0.169561,
  0.19556, 0.423605,  0.20835, 0.172485,
 0.359108, 0.252431, 0.245728, 0.142733} 

{0.187496, 0.213543, 0.490232, 0.108729,
 0.219413, 0.222975, 0.283826, 0.273786,
 0.159458, 0.406062, 0.282054, 0.152426,
 0.145066, 0.437139, 0.280877, 0.136918,
 0.329748, 0.230674, 0.238503, 0.201075,
 0.134951, 0.461678, 0.194061, 0.209311,
 0.216663, 0.409917, 0.205875, 0.167545,
 0.373112, 0.270834, 0.197588, 0.158465} 

{0.183867,  0.19138, 0.465274, 0.159479,
 0.232955,  0.20834, 0.318798, 0.239907,
 0.161035, 0.412913, 0.260898, 0.165153,
 0.434365, 0.092217, 0.340243, 0.133174,
 0.322387, 0.223433, 0.249833, 0.204347,
 0.092389, 0.482722, 0.159513, 0.265376,
 0.216717, 0.432404, 0.204907, 0.145972,
 0.394204, 0.287368,  0.19436, 0.124069} 

{0.163618, 0.185334, 0.484091, 0.166957,
 0.241019, 0.221078, 0.343153,  0.19475,
 0.156467, 0.402663, 0.278966, 0.161904,
 0.633611, 0.114397, 0.183389, 0.068604,
 0.296258, 0.225637, 0.267949, 0.210156,
   0.0853, 0.464433, 0.191548, 0.258719,
 0.187192, 0.431981, 0.218517,  0.16231,
 0.393723, 0.257786, 0.206637, 0.141854} 

{0.168436, 0.170491, 0.491118, 0.169956,
 0.196112, 0.219301, 0.408406, 0.176181,
 0.139815, 0.389971, 0.318001, 0.152213,
 0.195716, 0.601651, 0.095687, 0.106946,
 0.286485, 0.253184, 0.248355, 0.211976,
 0.080985, 0.486616, 0.174294, 0.258105,
 0.168782, 0.421474, 0.241985, 0.167759,
 0.404815, 0.252522, 0.218658, 0.124005} 

{0.133922, 0.209138,  0.52648,  0.13046,
 0.194845, 0.245547, 0.383977, 0.175631,
 0.137566, 0.378922, 0.328596, 0.154917,
 0.143974, 0.512336, 0.249321, 0.094368,
 0.297663, 0.245059, 0.268305, 0.188973,
 0.069935, 0.449775, 0.148138, 0.332152,
 0.174229, 0.420341, 0.241822, 0.163608,
 0.452957, 0.294507, 0.133315, 0.119221} 

{ 0.12642,  0.20003, 0.527808, 0.145743,
 0.197235, 0.266807, 0.372183, 0.163775,
 0.140144, 0.403674, 0.304581, 0.151601,
  0.10307, 0.681841, 0.167079,  0.04801,
 0.316124, 0.238783, 0.239555, 0.205538,
  0.16484, 0.351357, 0.163943,  0.31986,
 0.260429, 0.389113,  0.21593, 0.134527,
 0.495825, 0.265303, 0.126793, 0.112079} 

{0.123949, 0.194636, 0.513581, 0.167834,
 0.204011, 0.209983, 0.401595, 0.184411,
 0.160297, 0.375504, 0.298777, 0.165422,
 0.078954, 0.747628, 0.142747, 0.030672,
 0.320791, 0.239393, 0.231819, 0.207998,
 0.194053, 0.304387, 0.226575, 0.274985,
 0.298553, 0.336986, 0.229501, 0.134961,
 0.543769, 0.254954, 0.098718,  0.10256} 

{0.145371,  0.16568, 0.519359, 0.169589,
 0.170735, 0.215112, 0.429053, 0.185101,
  0.18347, 0.368844, 0.287406, 0.160279,
 0.094214,  0.66699, 0.155151, 0.083646,
 0.324691, 0.249765, 0.207425, 0.218119,
 0.157987, 0.276485, 0.249001, 0.316526,
 0.370907, 0.291332, 0.192158, 0.145603,
 0.537219, 0.271807, 0.102198, 0.088776} 

{0.131129, 0.167617, 0.513756, 0.187498,
 0.156288, 0.215191, 0.438269, 0.190252,
 0.177561,  0.37024, 0.271951, 0.180248,
 0.219858,  0.58002, 0.152823, 0.047299,
 0.329007, 0.243251, 0.202181, 0.225561,
 0.183568, 0.295674, 0.185487, 0.335271,
 0.270704, 0.330238, 0.222171, 0.176886,
 0.524345, 0.266169, 0.111216, 0.098269} 

{ 0.09008, 0.147473,   0.5458, 0.216647,
 0.150068, 0.206938, 0.464991, 0.178003,
 0.183996, 0.380241, 0.268773,  0.16699,
 0.356906, 0.469089, 0.091168, 0.082837,
 0.332416, 0.231824, 0.204897, 0.230863,
 0.233085, 0.267141, 0.098554,  0.40122,
 0.190375, 0.401002, 0.204841, 0.203782,
 0.513223, 0.205108, 0.199187, 0.082482} 

{0.071417, 0.149918, 0.530388, 0.248276,
 0.160559,  0.18345, 0.458975, 0.197016,
  0.17604, 0.350714, 0.269315, 0.203932,
 0.176698, 0.397743, 0.253209,  0.17235,
 0.346172, 0.227349, 0.203191, 0.223287,
 0.233793, 0.240436, 0.153795, 0.371976,
 0.204971, 0.432247, 0.195084, 0.167698,
 0.522429, 0.178234, 0.201368,  0.09797} 

{0.086361, 0.174945, 0.534032, 0.204662,
 0.156098, 0.254527, 0.409298, 0.180077,
 0.164095, 0.375625, 0.225821, 0.234459,
  0.44277, 0.251475, 0.134679, 0.171076,
 0.326939, 0.250541, 0.196877, 0.225644,
 0.228493, 0.236033, 0.136058, 0.399416,
 0.192992, 0.403611, 0.241511, 0.161886,
 0.450292, 0.272183, 0.174744, 0.102781} 

{0.083668, 0.246533, 0.464934, 0.204864,
 0.153642, 0.290109, 0.419442, 0.136807,
 0.185489, 0.376666, 0.231216, 0.206628,
  0.05363, 0.590508, 0.158297, 0.197566,
 0.338039, 0.226755, 0.211203, 0.224004,
 0.202625, 0.390649, 0.189198, 0.217528,
 0.160265, 0.425716,  0.25016, 0.163859,
 0.456206, 0.243881, 0.214073, 0.085839} 

{0.050472, 0.238028, 0.494212, 0.217289,
 0.147675, 0.258019,  0.40973, 0.184576,
 0.184639, 0.376318, 0.230018, 0.209025,
 0.246374, 0.618291, 0.075516, 0.059819,
 0.336071, 0.235451, 0.209082, 0.219396,
 0.169242, 0.411765, 0.200264, 0.218728,
 0.160621, 0.445954, 0.259106, 0.134319,
 0.459906, 0.231843, 0.221989, 0.086261} 

{0.099516, 0.247732, 0.440941, 0.211811,
  0.14238, 0.291557,  0.38516, 0.180902,
 0.183361, 0.380949, 0.227601, 0.208089,
 0.160541,  0.59942, 0.158308, 0.081731,
 0.346124, 0.223578, 0.208222, 0.222076,
 0.167149, 0.427061, 0.193677, 0.212113,
 0.107497, 0.475512, 0.294946, 0.122045,
 0.458004, 0.231598, 0.214332, 0.096066} 

{0.060545, 0.253565, 0.457459, 0.228431,
 0.139274, 0.281382, 0.389263, 0.190081,
 0.204541, 0.358999, 0.232342, 0.204118,
 0.131684,  0.47333, 0.192632, 0.202355,
 0.359051, 0.204663, 0.203006, 0.233281,
 0.176235, 0.452207, 0.171828,  0.19973,
 0.107714, 0.490886, 0.277116, 0.124284,
 0.429268, 0.259541, 0.230873, 0.080318} 

{0.050568, 0.226103, 0.483891, 0.239438,
  0.14829, 0.304136, 0.376051, 0.171523,
  0.16683, 0.378641, 0.234021, 0.220508,
 0.145059, 0.707712, 0.084155, 0.063074,
 0.380316, 0.197538, 0.191495, 0.230651,
 0.220097, 0.419646, 0.128366, 0.231891,
 0.113258, 0.483268, 0.253524, 0.149951,
 0.457665,  0.21507, 0.157216, 0.170049} 

{ 0.05668, 0.207517, 0.460805, 0.274998,
  0.12168, 0.321413, 0.375216, 0.181691,
 0.193415, 0.389537, 0.192191, 0.224857,
 0.140988, 0.312188, 0.177389, 0.369435,
 0.351286, 0.217607, 0.204711, 0.226396,
 0.200633, 0.432808, 0.136394, 0.230165,
 0.129827, 0.488478, 0.266632, 0.115062,
 0.364607,  0.23257, 0.242617, 0.160206} 

{0.059234, 0.182978, 0.466193, 0.291594,
 0.123816, 0.304429, 0.362973, 0.208783,
 0.197538, 0.393764, 0.176272, 0.232426,
 0.060916,   0.7282, 0.061044,  0.14984,
 0.315762, 0.222198, 0.197568, 0.264472,
 0.225635, 0.441747, 0.102206, 0.230412,
  0.17508, 0.453376, 0.265188, 0.106357,
 0.356264, 0.296068, 0.199144, 0.148524} 

{0.057084, 0.161682, 0.541962, 0.239272,
 0.163631, 0.261216, 0.366106, 0.209047,
 0.194136, 0.386242, 0.170752,  0.24887,
 0.133865, 0.509375, 0.139071, 0.217689,
 0.315981,  0.22366, 0.199085, 0.261274,
 0.221516, 0.287647, 0.150961, 0.339876,
   0.1604,  0.48814, 0.229074, 0.122386,
 0.422525, 0.246777, 0.193319, 0.137378} 

{0.038121, 0.149762, 0.552725, 0.259391,
 0.163473, 0.245649, 0.382445, 0.208434,
 0.188653, 0.390274,  0.16139, 0.259682,
 0.165329, 0.588277, 0.045489, 0.200904,
 0.310184, 0.227061, 0.201194, 0.261561,
 0.202675, 0.294595,  0.18093, 0.321801,
 0.142096, 0.528156, 0.179055, 0.150692,
 0.414905, 0.229093, 0.193796, 0.162206} 

{0.045242, 0.160347, 0.569011, 0.225401,
 0.152972, 0.268479, 0.330419, 0.248131,
 0.173386, 0.390869, 0.175242, 0.260503,
 0.238374, 0.616481, 0.066362, 0.078783,
 0.309201, 0.239918, 0.175768, 0.275113,
 0.189608, 0.313502, 0.185586, 0.311304,
 0.143639, 0.480964, 0.211914, 0.163483,
 0.457473,  0.17231, 0.192545, 0.177672} 

{ 0.04198, 0.192331, 0.573636, 0.192053,
 0.150564, 0.264188, 0.337874, 0.247373,
 0.187898, 0.398316, 0.169705,  0.24408,
  0.29819, 0.474528,  0.02959, 0.197692,
 0.307853, 0.238818, 0.173817, 0.279513,
 0.221774, 0.429334, 0.064386, 0.284506,
 0.077174, 0.484488, 0.239324, 0.199014,
 0.404168, 0.170782, 0.209033, 0.216017} 

{0.035978, 0.191974, 0.577122, 0.194926,
 0.135981,  0.28402, 0.360729, 0.219271,
 0.153755, 0.442728, 0.181758, 0.221759,
 0.163317, 0.215165, 0.256603, 0.364914,
 0.305032, 0.232918, 0.169666, 0.292384,
 0.187747, 0.453853, 0.108034, 0.250367,
  0.07957, 0.489849,  0.25222, 0.178361,
 0.440109, 0.176278, 0.123843,  0.25977} 

{0.040283, 0.179304, 0.571592, 0.208821,
 0.136728, 0.274422, 0.365311, 0.223539,
 0.155175,  0.44959,  0.17204, 0.223195,
  0.25434, 0.515846, 0.090406, 0.139408,
 0.302866, 0.219576, 0.182345, 0.295213,
 0.145649, 0.428662, 0.106176, 0.319513,
 0.079837, 0.484043, 0.267748, 0.168373,
  0.47175, 0.198443, 0.137938,  0.19187} 

{0.044421,  0.12035, 0.590929,   0.2443,
 0.164897, 0.293989, 0.316458, 0.224657,
 0.148315, 0.433545, 0.208669, 0.209471,
 0.079878, 0.429603, 0.236868,  0.25365,
 0.314875, 0.212034, 0.195184, 0.277907,
 0.116375, 0.407659, 0.128562, 0.347403,
 0.065305, 0.468905, 0.249873, 0.215917,
 0.485238, 0.242984, 0.132072, 0.139706} 

{0.069342, 0.137303, 0.553494, 0.239861,
 0.176223, 0.264448, 0.306315, 0.253014,
 0.138598, 0.459141, 0.216281, 0.185979,
 0.121545, 0.638207, 0.165267, 0.074981,
 0.277526, 0.201412, 0.186463, 0.334599,
 0.108733, 0.409123, 0.113658, 0.368486,
 0.051616, 0.494711, 0.231876, 0.221797,
 0.499418, 0.235433, 0.126967, 0.138182} 

{0.065079, 0.143601, 0.597866, 0.193454,
 0.170334, 0.227801, 0.315936, 0.285928,
 0.146483, 0.462508,    0.211,  0.18001,
 0.310006, 0.312881, 0.237323, 0.139789,
 0.277625, 0.199181,   0.1875, 0.335694,
 0.135185, 0.370026, 0.114648, 0.380141,
 0.051101, 0.497071, 0.228419, 0.223408,
 0.489227, 0.277016, 0.129368, 0.104389} 

{0.126512, 0.119552, 0.544853, 0.209082,
 0.174043,  0.27641, 0.336643, 0.212904,
 0.141644, 0.475047, 0.202465, 0.180844,
 0.122042, 0.246776, 0.412788, 0.218394,
 0.279207, 0.201092, 0.183316, 0.336386,
 0.158998, 0.379799, 0.140878, 0.320325,
 0.221008, 0.427786, 0.148263, 0.202943,
 0.464191, 0.268734,  0.12209, 0.144986} 

{0.123267, 0.135877, 0.534731, 0.206125,
 0.165675, 0.264063, 0.372931, 0.197332,
 0.147501, 0.465385, 0.208102, 0.179012,
 0.217813, 0.395367, 0.127229, 0.259591,
 0.301748,  0.19142, 0.168028, 0.338804,
 0.313918, 0.275659, 0.128372,  0.28205,
 0.213573,   0.4046,   0.1738, 0.208027,
 0.352208, 0.438495,  0.11683, 0.092467} 

{0.124135, 0.136268, 0.534267,  0.20533,
 0.183248, 0.295632, 0.290353, 0.230768,
 0.136268, 0.502324, 0.202828,  0.15858,
  0.33091, 0.428636, 0.087821, 0.152633,
 0.325758, 0.186943, 0.151289,  0.33601,
 0.295151,  0.24079, 0.080909, 0.383149,
 0.166262, 0.482473,  0.16663, 0.184635,
 0.328667, 0.451495, 0.130983, 0.088855} 

{0.104353, 0.140056, 0.542015, 0.213576,
 0.199496, 0.291586,  0.27713, 0.231788,
 0.134799, 0.415778, 0.246784, 0.202639,
 0.193236, 0.540626, 0.133269,  0.13287,
  0.30732, 0.190387, 0.147474, 0.354819,
 0.239549, 0.236738, 0.105932, 0.417781,
 0.116477, 0.504966, 0.162328, 0.216229,
 0.383354, 0.355171, 0.161378, 0.100096} 

{0.142038, 0.128152, 0.522778, 0.207032,
 0.234556, 0.263503,  0.29574, 0.206201,
  0.11573, 0.384358, 0.292278, 0.207634,
 0.429221, 0.393696,  0.05689, 0.120193,
 0.295686, 0.189621, 0.153164, 0.361529,
 0.303312, 0.272861, 0.069219, 0.354607,
 0.114516, 0.503958, 0.185889, 0.195637,
 0.395614, 0.286708,  0.16308, 0.154598} 

{0.121626, 0.135608, 0.542493, 0.200273,
 0.265035, 0.259058, 0.294125, 0.181782,
 0.141861, 0.362776, 0.275034, 0.220329,
 0.220583, 0.372044, 0.125128, 0.282245,
 0.291058, 0.164526, 0.154445, 0.389971,
 0.302755, 0.256227,  0.06648, 0.374537,
 0.145959, 0.478661, 0.161387, 0.213992,
 0.400345, 0.263944,  0.18331, 0.152401} 

{0.138316, 0.132198, 0.525574, 0.203912,
  0.27386, 0.238001, 0.312673, 0.175465,
 0.134366, 0.383201, 0.266044, 0.216389,
 0.179745, 0.319156, 0.206183, 0.294916,
 0.300421, 0.188852, 0.150931, 0.359796,
 0.263735, 0.247144, 0.115263, 0.373858,
 0.137815, 0.493582, 0.143163,  0.22544,
 0.402274, 0.278803, 0.175755, 0.143167} 

{0.150655, 0.139595, 0.526295, 0.183455,
 0.282565, 0.224513, 0.298967, 0.193955,
 0.129638, 0.408045, 0.247408, 0.214908,
 0.132607,  0.31936, 0.434618, 0.113416,
 0.324031, 0.198938, 0.177778, 0.299253,
  0.24584, 0.221187, 0.060661, 0.472311,
   0.1388, 0.467755,  0.15555, 0.237895,
 0.365363, 0.251294, 0.191578, 0.191765} 

{0.175166, 0.139178, 0.505587, 0.180069,
 0.207507, 0.303207,  0.29971, 0.189576,
 0.129333, 0.397093, 0.246711, 0.226862,
 0.270766, 0.225202, 0.183005, 0.321027,
 0.334251, 0.189141, 0.176053, 0.300555,
 0.270758,   0.2654, 0.117273, 0.346569,
 0.159585, 0.443387, 0.165687, 0.231342,
 0.403432, 0.196344, 0.217043, 0.183181} 

{0.187745,  0.16896, 0.476451, 0.166844,
 0.202327,  0.31171, 0.301204, 0.184759,
 0.146668, 0.420375, 0.215749, 0.217208,
 0.268991, 0.326688,  0.23719, 0.167132,
 0.321415, 0.189095,  0.16741,  0.32208,
 0.291321, 0.328291,  0.07044, 0.309948,
 0.160838, 0.486342, 0.161196, 0.191624,
 0.365281,  0.22055, 0.266567, 0.147602} 

{0.185639, 0.132819, 0.510987, 0.170554,
 0.227034, 0.305314, 0.322965, 0.144687,
 0.135051, 0.417331, 0.227521, 0.220097,
 0.253276, 0.406335, 0.072432, 0.267957,
 0.338089, 0.180031, 0.167416, 0.314464,
 0.301455, 0.308224, 0.113937, 0.276383,
 0.152295, 0.474699, 0.162941, 0.210065,
 0.452917, 0.181099, 0.245572, 0.120413} 

{ 0.09517, 0.173717, 0.555805, 0.175308,
  0.21338, 0.275662, 0.300647, 0.210311,
  0.12219, 0.420972, 0.217543, 0.239296,
 0.239596, 0.643415, 0.045359,  0.07163,
 0.329489, 0.187855,  0.16667, 0.315986,
 0.251293,  0.33121, 0.095936, 0.321562,
 0.161916, 0.484897, 0.144441, 0.208747,
  0.46746, 0.183224, 0.242381, 0.106935} 

{0.047149, 0.174111, 0.606048, 0.172692,
 0.162631, 0.204134, 0.410192, 0.223043,
 0.138587, 0.444787, 0.199833, 0.216793,
 0.314683, 0.291282, 0.092346, 0.301688,
 0.326779, 0.194447, 0.169002, 0.309772,
 0.251901,  0.29944, 0.129687, 0.318972,
 0.182172, 0.469285, 0.147865, 0.200677,
 0.554148, 0.200869, 0.170828, 0.074155} 

{ 0.05034,   0.1369, 0.628146, 0.184614,
 0.119764, 0.269734,  0.42159, 0.188911,
 0.146086, 0.454936, 0.203962, 0.195016,
 0.200772, 0.302606,   0.0337, 0.462922,
 0.329483, 0.170075, 0.168631,  0.33181,
  0.30339, 0.289615, 0.115046, 0.291949,
 0.161123,  0.47309, 0.153128, 0.212659,
 0.550309, 0.209702, 0.155418, 0.084571} 

{0.047783, 0.119883, 0.663586, 0.168748,
 0.104914,  0.24608, 0.382262, 0.266743,
   0.1691, 0.431525, 0.199506, 0.199868,
 0.575628, 0.178339, 0.045856, 0.200177,
 0.325132, 0.220469, 0.147018, 0.307382,
 0.293459, 0.281857, 0.101328, 0.323357,
 0.136108, 0.562269, 0.122144, 0.179479,
 0.551071,  0.17916, 0.151215, 0.118555} 

{0.046271, 0.131655, 0.643723, 0.178351,
 0.122552, 0.252558, 0.379159, 0.245731,
  0.16596, 0.446793, 0.220524, 0.166723,
 0.267148,  0.28327, 0.066288, 0.383294,
 0.323099, 0.226905, 0.135589, 0.314407,
 0.200052, 0.202654, 0.315592, 0.281702,
 0.131124, 0.602111, 0.109142, 0.157623,
 0.514188, 0.166422, 0.183357, 0.136034} 

{0.044327, 0.126252, 0.647333, 0.182088,
  0.12361, 0.268155, 0.373818, 0.234418,
 0.161806,   0.4991, 0.189877, 0.149217,
 0.188191,  0.33803, 0.212088,  0.26169,
 0.317387, 0.237463, 0.133151, 0.311999,
 0.206789, 0.228409, 0.258785, 0.306017,
 0.189055, 0.421419, 0.148223, 0.241303,
 0.495031, 0.195322, 0.186948, 0.122699} 

{0.051741, 0.129163, 0.604847, 0.214249,
  0.11625, 0.260556, 0.366477, 0.256717,
 0.138543,  0.49083, 0.168861, 0.201766,
 0.138622, 0.220204, 0.086379, 0.554795,
 0.319978, 0.239357, 0.139988, 0.300676,
 0.239598, 0.280104, 0.063337, 0.416961,
 0.170624, 0.443847, 0.165015, 0.220513,
 0.459459, 0.271866, 0.141947, 0.126728} 

{0.044363, 0.116255, 0.633079, 0.206303,
