senatus : 2078 documents
 0.189775, 0.337958, 0.249325, 0.222942,
 0.318508, 0.429941, 0.157062,  0.09449} 

{0.206969, 0.248219, 0.194108, 0.350703,
 0.207331, 0.273476, 0.188601, 0.330593,
 0.222498, 0.231383,  0.17295,  0.37317,
 0.150322, 0.481169, 0.148783, 0.219726,
 0.248944, 0.500431, 0.157081, 0.093544,
 0.241667, 0.093228,  0.60388, 0.061225,
  0.16649, 0.345379,  0.26014, 0.227991,
 0.432659, 0.291923, 0.071596, 0.203822} 

{0.207577, 0.245471, 0.195066, 0.351886,
 0.205038, 0.274666, 0.188551, 0.331745,
 0.222477, 0.231709, 0.168203, 0.377611,
 0.149482, 0.453491, 0.150415, 0.246613,
 0.260471, 0.610768, 0.101479, 0.027282,
 0.216766, 0.105797, 0.616029, 0.061408,
 0.168136, 0.340805, 0.273946, 0.217113,
 0.559441,  0.17399, 0.087051, 0.179518} 

{0.208002, 0.245497, 0.194249, 0.352252,
 0.204796, 0.274895, 0.187859,  0.33245,
 0.224048, 0.240697, 0.167734, 0.367521,
 0.173297, 0.427129, 0.155054,  0.24452,
 0.216971, 0.691543, 0.078583, 0.012903,
 0.225042, 0.181369, 0.534531, 0.059058,
 0.174954, 0.317238, 0.284746, 0.223062,
 0.115743, 0.196841, 0.279317,   0.4081} 

{0.207992, 0.245842, 0.194691, 0.351476,
  0.20397, 0.274743, 0.187511, 0.333776,
 0.224648, 0.249826, 0.160212, 0.365315,
 0.150513, 0.416754, 0.144405, 0.288328,
 0.173764, 0.769748, 0.031888, 0.024599,
 0.320198, 0.114637, 0.496033, 0.069132,
 0.172473, 0.333171, 0.267368, 0.226988,
   0.0966, 0.258237, 0.496638, 0.148525} 

{0.207796, 0.245028,  0.19552, 0.351656,
 0.204325,  0.27665, 0.189796, 0.329229,
 0.222784, 0.232153, 0.167394, 0.377669,
 0.241522, 0.361777, 0.093694, 0.303007,
  0.07664, 0.806133, 0.049209, 0.068018,
 0.259251, 0.134014, 0.521838, 0.084898,
 0.169541, 0.325515, 0.272754,  0.23219,
 0.283377, 0.188733, 0.339977, 0.187913} 

{0.207621,  0.24514, 0.194296, 0.352942,
 0.203246, 0.276965, 0.189507, 0.330283,
 0.227021, 0.235769, 0.162877, 0.374333,
  0.23639, 0.399271, 0.101602, 0.262737,
 0.322821, 0.594419, 0.035679, 0.047081,
 0.311464, 0.112794, 0.516443, 0.059299,
 0.173343, 0.336988, 0.261388, 0.228281,
 0.326944, 0.222052, 0.164102, 0.286903} 

{0.208298, 0.245382, 0.194358, 0.351962,
 0.204223, 0.276136, 0.193149, 0.326492,
 0.229436, 0.238399, 0.163068, 0.369097,
 0.222051, 0.394586, 0.131658, 0.251705,
 0.330286, 0.605088,  0.04643, 0.018195,
 0.336815,  0.11616, 0.490176,  0.05685,
 0.180318, 0.350289, 0.246404, 0.222989,
 0.592076,  0.33382, 0.049801, 0.024304} 

{0.208225, 0.244467,  0.19745, 0.349858,
   0.2023, 0.276195, 0.192823, 0.328682,
 0.229273, 0.244326, 0.157782, 0.368619,
 0.214898, 0.348766, 0.183675,  0.25266,
 0.108844, 0.675736, 0.095617, 0.119803,
 0.356294, 0.129821, 0.464279, 0.049606,
 0.169245, 0.365082, 0.230038, 0.235634,
 0.813967, 0.052218, 0.027846, 0.105969} 

{0.205952, 0.243888, 0.200918, 0.349243,
 0.201121, 0.274614, 0.195885,  0.32838,
 0.225727, 0.238775,   0.1578, 0.377698,
 0.199531, 0.347892, 0.185371, 0.267205,
 0.162002, 0.635116, 0.091297, 0.111585,
 0.421519, 0.114851, 0.270379, 0.193251,
 0.181801, 0.334235, 0.234935, 0.249029,
 0.815502, 0.024827, 0.052874, 0.106797} 

{0.205043, 0.244641,   0.2012, 0.349116,
 0.202195, 0.273742, 0.196042,  0.32802,
 0.233981, 0.231364, 0.149992, 0.384663,
 0.202882, 0.362489, 0.169634, 0.264996,
 0.160773, 0.662591, 0.112875, 0.063761,
 0.400956, 0.127158, 0.293685, 0.178201,
 0.176566, 0.324369, 0.252577, 0.246488,
 0.308048, 0.188319, 0.290127, 0.213506} 

{0.205484, 0.241827, 0.201571, 0.351118,
 0.202769, 0.273778, 0.196773,  0.32668,
 0.234729, 0.231839, 0.151569, 0.381864,
 0.190831, 0.400949, 0.169181, 0.239039,
 0.063821, 0.644835, 0.222253, 0.069091,
 0.293136, 0.135077, 0.381417,  0.19037,
 0.190319, 0.324725, 0.243816, 0.241139,
 0.214152, 0.194278, 0.089495, 0.502074} 

{0.205475, 0.241758, 0.201792, 0.350975,
 0.199039, 0.283137, 0.193735, 0.324088,
 0.229625, 0.238239, 0.150998, 0.381138,
 0.191883, 0.391925, 0.219924, 0.196267,
 0.142656,  0.65901, 0.096178, 0.102156,
 0.327464, 0.161943, 0.407679, 0.102915,
 0.184897, 0.314918, 0.269672, 0.230513,
 0.768391, 0.079625, 0.100351, 0.051633} 

{0.207114, 0.241804, 0.200735, 0.350347,
 0.197706, 0.282095, 0.192979,  0.32722,
 0.233438, 0.231745, 0.165914, 0.368903,
 0.181288, 0.438312, 0.195256, 0.185144,
 0.285935, 0.483553, 0.187867, 0.042645,
 0.293344, 0.190667, 0.458746, 0.057244,
 0.209123, 0.327268, 0.240758, 0.222851,
 0.325727, 0.311553, 0.058319, 0.304401} 

{0.207415, 0.241138, 0.200332, 0.351115,
 0.197225, 0.282556, 0.193296, 0.326924,
  0.23405, 0.241103, 0.159759, 0.365088,
 0.177416, 0.309793, 0.289719, 0.223072,
 0.209153, 0.574261, 0.192271, 0.024315,
 0.397652,  0.12456, 0.408885, 0.068904,
 0.206218, 0.323971, 0.241543, 0.228268,
 0.797643, 0.135631, 0.045557, 0.021169} 

{0.207486, 0.240912, 0.201525, 0.350078,
 0.197471, 0.281907, 0.194908, 0.325714,
 0.235612, 0.241395, 0.159888, 0.363104,
 0.191902,  0.31459, 0.308114, 0.185394,
 0.325302,  0.55241, 0.097522, 0.024766,
 0.352184, 0.119056, 0.435981,  0.09278,
 0.236634, 0.330583, 0.221265, 0.211519,
 0.804799, 0.076902, 0.097814, 0.020485} 

{0.207704, 0.239982, 0.200765, 0.351548,
 0.192399, 0.289342, 0.192568,  0.32569,
  0.21686, 0.239729, 0.165985, 0.377427,
 0.185105, 0.351837, 0.293092, 0.169966,
 0.375502, 0.486282, 0.100619, 0.037597,
 0.331028,  0.11867, 0.484922,  0.06538,
 0.228736, 0.342299, 0.222373, 0.206591,
 0.561475, 0.116293, 0.244102,  0.07813} 

{0.207964, 0.238887, 0.199956, 0.353193,
 0.190339, 0.290273, 0.192929, 0.326459,
 0.219299, 0.237877, 0.165142, 0.377682,
 0.294746, 0.234817, 0.330452, 0.139985,
 0.350123,  0.36464, 0.175624, 0.109613,
 0.306268, 0.101487, 0.398274, 0.193971,
 0.226962, 0.349005, 0.213791, 0.210242,
 0.591624, 0.061803, 0.274654, 0.071919} 

{0.208026, 0.238822, 0.199615, 0.353537,
 0.191395, 0.288682, 0.193091, 0.326832,
 0.217335, 0.244482, 0.167208, 0.370976,
 0.260734, 0.221833, 0.351994, 0.165439,
 0.273114, 0.503341, 0.180484, 0.043061,
 0.265012, 0.118018, 0.378856, 0.238114,
 0.225923, 0.334783, 0.213547, 0.225746,
 0.406105, 0.450005, 0.045941, 0.097949} 

{ 0.20706, 0.237162, 0.199845, 0.355932,
 0.192404, 0.289219, 0.192664, 0.325713,
 0.220522, 0.239206, 0.166511, 0.373761,
 0.270854, 0.288467, 0.270248, 0.170431,
  0.17666, 0.588915, 0.157123, 0.077301,
 0.242311, 0.107576, 0.336306, 0.313807,
 0.233571, 0.314223, 0.209484, 0.242722,
  0.45783, 0.394495, 0.103437, 0.044238} 

{0.206667,  0.23707, 0.198892, 0.357371,
 0.193385,  0.29211, 0.194442, 0.320063,
 0.228527, 0.236915, 0.167645, 0.366913,
 0.315795, 0.293296, 0.250239,  0.14067,
 0.115542, 0.651385, 0.154778, 0.078295,
 0.259029, 0.124756, 0.382554, 0.233661,
 0.220941, 0.326686,   0.1988, 0.253574,
 0.372415, 0.321598, 0.219946, 0.086041} 

{0.206521, 0.235766, 0.199463,  0.35825,
 0.192373, 0.289847, 0.197593, 0.320187,
 0.226658, 0.240967, 0.167331, 0.365045,
 0.231944,  0.29921, 0.283917, 0.184929,
 0.119148, 0.567025, 0.258108, 0.055719,
 0.250914, 0.172104, 0.365145, 0.211838,
 0.216096, 0.335651, 0.191384, 0.256868,
 0.521072, 0.278799, 0.015156, 0.184973} 

{0.205857, 0.235768, 0.200194, 0.358181,
 0.193548, 0.289837, 0.198404, 0.318211,
 0.225763, 0.235824, 0.167836, 0.370577,
 0.238804, 0.289518, 0.263193, 0.208484,
 0.135331, 0.572252, 0.162568, 0.129849,
 0.212201, 0.286575, 0.369011, 0.132213,
 0.212338, 0.316346, 0.218733, 0.252583,
 0.597079, 0.283493, 0.023468,  0.09596} 

{0.205402, 0.235045, 0.201011, 0.358542,
 0.194094, 0.291331, 0.198235, 0.316339,
 0.225727, 0.235616, 0.168869, 0.369788,
 0.213226, 0.334588, 0.241468, 0.210718,
 0.119779, 0.601157, 0.091579, 0.187484,
 0.208646, 0.321346, 0.373489, 0.096519,
 0.205148, 0.304206, 0.208094, 0.282552,
 0.692598, 0.181353, 0.066082, 0.059968} 

{0.206123, 0.236149, 0.197792, 0.359935,
 0.193533, 0.292677,  0.19753,  0.31626,
 0.223789, 0.237639, 0.171194, 0.367378,
 0.227254, 0.259491, 0.304378, 0.208877,
 0.117697, 0.626854, 0.143835, 0.111614,
 0.273093, 0.300262, 0.307405, 0.119241,
 0.205593, 0.291855, 0.219572, 0.282981,
 0.625142, 0.139379,  0.12651, 0.108969} 

{0.205713, 0.236618, 0.197471, 0.360197,
 0.192834, 0.290901, 0.200813, 0.315452,
 0.225882, 0.237689, 0.171315, 0.365114,
 0.293961, 0.264948, 0.268607, 0.172484,
 0.078901,  0.64604, 0.167383, 0.107675,
 0.309515, 0.285703, 0.294804, 0.109978,
 0.204394, 0.287475, 0.217547, 0.290584,
 0.657251, 0.128244, 0.159712, 0.054793} 

{0.206945, 0.236929, 0.196086,  0.36004,
 0.191364, 0.290787, 0.202101, 0.315748,
 0.239317, 0.228679, 0.163416, 0.368588,
  0.24888, 0.300714, 0.279666,  0.17074,
 0.097538, 0.840006, 0.021285,  0.04117,
 0.256121,  0.30736, 0.328862, 0.107657,
 0.156397, 0.314693, 0.240593, 0.288317,
 0.756609, 0.089621, 0.091793, 0.061977} 

{0.208017, 0.237875, 0.194016, 0.360092,
 0.192276, 0.290301, 0.202026, 0.315397,
 0.232247, 0.230929, 0.164049, 0.372775,
 0.274345, 0.291299, 0.254298, 0.180058,
 0.157633, 0.753196, 0.045028, 0.044142,
 0.297118, 0.406206, 0.205706,  0.09097,
 0.167901, 0.308264, 0.226534, 0.297301,
 0.694358,  0.11163, 0.019739, 0.174273} 

{0.208221, 0.237536, 0.193729, 0.360514,
 0.192576, 0.289984, 0.202984, 0.314456,
 0.229634, 0.237972, 0.169718, 0.362676,
  0.25442, 0.319505, 0.271416,  0.15466,
 0.204662, 0.725802, 0.038963, 0.030572,
 0.393753, 0.253717, 0.240865, 0.111666,
 0.172598, 0.290773, 0.237761, 0.298868,
 0.435404, 0.258374,  0.14614, 0.160081} 

{0.208295, 0.237539, 0.194525, 0.359641,
 0.191542, 0.293059, 0.204504, 0.310895,
 0.238899, 0.233981, 0.170964, 0.356156,
 0.243202, 0.333213,  0.26017, 0.163415,
 0.104402, 0.759107, 0.097176, 0.039315,
 0.437864, 0.270111,  0.22603, 0.065994,
 0.184915, 0.273871, 0.239826, 0.301388,
 0.581674, 0.248689, 0.045004, 0.124633} 

{0.205571, 0.239089,  0.19474, 0.360601,
 0.191254, 0.292235, 0.204874, 0.311637,
 0.226545, 0.234719, 0.184353, 0.354382,
 0.191523, 0.366782, 0.260483, 0.181212,
 0.161283, 0.697066, 0.104552, 0.037099,
  0.42948, 0.236331, 0.281514, 0.052676,
 0.200431,  0.26093, 0.243662, 0.294978,
 0.621365, 0.272352, 0.060611, 0.045672} 

{0.205669, 0.238802, 0.194129,   0.3614,
 0.191667, 0.289848,  0.20503, 0.313455,
 0.222812, 0.241051, 0.181952, 0.354185,
 0.188406, 0.359067,  0.21051, 0.242016,
 0.178713,  0.69514, 0.080774, 0.045373,
 0.418532, 0.244253, 0.279113, 0.058102,
 0.206463, 0.251827,   0.2284,  0.31331,
 0.945515,  0.03629,  0.00261, 0.015586} 

{0.206445,  0.23855, 0.192447, 0.362558,
 0.191181, 0.289433, 0.205218, 0.314168,
 0.221591, 0.244293, 0.179721, 0.354395,
 0.281509,  0.27115, 0.165535, 0.281807,
 0.195432, 0.616694, 0.078841, 0.109033,
 0.503455, 0.190975, 0.253572, 0.051997,
 0.217008, 0.252285, 0.235354, 0.295353,
 0.602814, 0.280837, 0.007977, 0.108371} 

{ 0.20632, 0.237366, 0.192042, 0.364272,
 0.191168, 0.291287, 0.203106,  0.31444,
 0.223174, 0.252627, 0.180265, 0.343933,
 0.300224, 0.243058, 0.222717, 0.234001,
 0.140174,  0.65295, 0.098287, 0.108589,
  0.44607, 0.193956, 0.223624, 0.136351,
 0.219161, 0.257177, 0.233939, 0.289723,
 0.695694, 0.099813, 0.070777, 0.133716} 

{0.206568,  0.23713, 0.191968, 0.364334,
  0.19253, 0.289612, 0.203742, 0.314117,
 0.227459, 0.258926, 0.182011, 0.331603,
 0.329058, 0.216804, 0.228834, 0.225303,
 0.110682, 0.687752, 0.095323, 0.106242,
 0.420508,  0.22727, 0.220989, 0.131232,
 0.221515, 0.255089, 0.231155,  0.29224,
 0.713614, 0.117491, 0.044873, 0.124023} 

{0.205821, 0.238345, 0.191733,   0.3641,
 0.192599, 0.290582, 0.202736, 0.314082,
 0.227748, 0.265348, 0.185248, 0.321657,
  0.29046, 0.274951, 0.227032, 0.207557,
 0.152458, 0.714731, 0.089956, 0.042855,
  0.43475, 0.181021, 0.263784, 0.120445,
 0.235222, 0.254672, 0.206177, 0.303929,
 0.724562, 0.106333, 0.025401, 0.143705} 

{0.206527, 0.238321, 0.191339, 0.363813,
 0.191165, 0.290227, 0.205474, 0.313133,
 0.227607, 0.260148,  0.18633, 0.325914,
 0.290822,  0.28795, 0.222471, 0.198757,
 0.222985, 0.467537,   0.1556, 0.153878,
 0.391511, 0.192338, 0.214955, 0.201196,
  0.25202, 0.248723, 0.206075, 0.293182,
 0.615609, 0.194351, 0.042707, 0.147333} 

{0.206147, 0.237531,  0.19241, 0.363912,
 0.191953, 0.290395, 0.204383, 0.313269,
 0.221053, 0.256268, 0.189462, 0.333217,
  0.27912, 0.400454, 0.157845, 0.162581,
  0.15495, 0.597761, 0.102199,  0.14509,
 0.289589, 0.300396, 0.304059, 0.105956,
 0.247456, 0.244558,   0.2165, 0.291485,
 0.590098, 0.221359, 0.126489, 0.062054} 

{0.205535, 0.237925, 0.190929,  0.36561,
 0.192088, 0.290852,  0.20513,  0.31193,
 0.214277,  0.27978, 0.185466, 0.320477,
 0.354729, 0.338493, 0.162932, 0.143846,
 0.243718, 0.470159, 0.160601, 0.125522,
 0.276751, 0.262764,   0.4085, 0.051986,
  0.26234, 0.239733, 0.217882, 0.280045,
  0.65605, 0.176811, 0.087088, 0.080051} 

{0.205299, 0.236684, 0.191053, 0.366964,
 0.192577,   0.2906, 0.202643,  0.31418,
 0.212774, 0.270245, 0.185816, 0.331166,
 0.356909, 0.330118, 0.149145, 0.163829,
 0.268771, 0.422013, 0.153289, 0.155927,
  0.28195, 0.115017,  0.47484, 0.128193,
 0.268491, 0.261462, 0.205305, 0.264742,
 0.611477, 0.150012, 0.179204, 0.059307} 

{0.205333, 0.236588, 0.190636, 0.367443,
 0.192859, 0.292349, 0.202366, 0.312426,
 0.205877,  0.27532, 0.183469, 0.335333,
 0.449997, 0.266218, 0.131202, 0.152583,
 0.334653,  0.46705, 0.111271, 0.087027,
 0.299756, 0.101342, 0.458392, 0.140511,
 0.265975, 0.253745, 0.214642, 0.265638,
 0.660523, 0.098329, 0.174415, 0.066732} 

{0.206215, 0.236888, 0.189772, 0.367125,
 0.193421, 0.293915, 0.203233, 0.309431,
 0.203273,  0.28677, 0.176693, 0.333263,
 0.434101, 0.283281, 0.115791, 0.166826,
 0.239562, 0.497272, 0.190587, 0.072578,
 0.334371, 0.081118, 0.492246, 0.092265,
 0.265673, 0.260606, 0.214506, 0.259215,
 0.567502, 0.312234, 0.069167, 0.051097} 

{0.204578,  0.23627, 0.189233, 0.369919,
 0.194403, 0.291012, 0.204294, 0.310292,
 0.205426, 0.280125,  0.17573, 0.338719,
 0.274712, 0.399743, 0.128184, 0.197362,
 0.394036, 0.496115, 0.073259,  0.03659,
  0.37552, 0.067438,  0.44464, 0.112401,
 0.263318, 0.238984, 0.243322, 0.254376,
 0.514468, 0.154227, 0.142003, 0.189302} 

{0.204087, 0.236237, 0.187666,  0.37201,
 0.196116, 0.291164, 0.206116, 0.306604,
 0.199196, 0.278433, 0.181761, 0.340609,
 0.277973, 0.349019, 0.142709, 0.230299,
 0.287741, 0.472523, 0.113486,  0.12625,
 0.294705, 0.064868,  0.49718, 0.143247,
 0.273234, 0.243339, 0.231208, 0.252219,
 0.620716, 0.145363, 0.055427, 0.178494} 

{0.204114, 0.236371, 0.187596, 0.371919,
 0.199708, 0.292333, 0.208269,  0.29969,
 0.194431, 0.285343, 0.181615, 0.338611,
 0.269239, 0.355004, 0.153216, 0.222541,
 0.298474, 0.478514, 0.067684, 0.155328,
 0.288984, 0.138595, 0.446774, 0.125647,
 0.243726, 0.252797, 0.247556, 0.255921,
 0.522706, 0.218148, 0.054393, 0.204752} 

{ 0.20467, 0.238054, 0.186568, 0.370708,
 0.200908,  0.29594, 0.203685, 0.299467,
 0.195827,  0.28396, 0.182044, 0.338169,
 0.278094, 0.327144,  0.18748, 0.207282,
  0.20934, 0.654231, 0.034919,  0.10151,
 0.268719,  0.20065, 0.465802, 0.064829,
 0.245364, 0.290644, 0.230365, 0.233628,
 0.503223, 0.223557, 0.243019, 0.030202} 

{ 0.20472, 0.237234, 0.187484, 0.370562,
 0.201453, 0.297239, 0.203543, 0.297765,
 0.199162, 0.287571, 0.170101, 0.343167,
 0.159847, 0.318771, 0.231667, 0.289715,
 0.171061, 0.655786,  0.07527, 0.097883,
 0.266663, 0.200875, 0.474662, 0.057801,
 0.237293, 0.263595, 0.266356, 0.232756,
  0.43274, 0.091496, 0.312082, 0.163681} 

{0.204421, 0.236335, 0.187406, 0.371838,
 0.200662, 0.298109, 0.202424, 0.298805,
 0.209373, 0.268301, 0.175905, 0.346421,
 0.173397,  0.34854, 0.214427, 0.263636,
 0.135936, 0.668866, 0.078878,  0.11632,
 0.320528, 0.163171, 0.467746, 0.048555,
 0.232402, 0.267829, 0.258921, 0.240848,
 0.770505, 0.147202, 0.058055, 0.024239} 

{0.202982, 0.236434,  0.18731, 0.373273,
 0.205505, 0.296465, 0.202345, 0.295685,
 0.197094, 0.274317, 0.182121, 0.346468,
 0.190378, 0.310842, 0.222381,   0.2764,
 0.181084, 0.656662, 0.051453, 0.110801,
 0.351298, 0.203244, 0.377272, 0.068185,
 0.227746, 0.268608, 0.247833, 0.255813,
 0.725844, 0.117593, 0.041651, 0.114913} 

{0.202277, 0.236643, 0.187558, 0.373522,
  0.20437, 0.297762, 0.204211, 0.293657,
 0.197101, 0.280702, 0.178029, 0.344168,
 0.176424, 0.265044,  0.21139, 0.347142,
 0.252766, 0.632828,  0.05378, 0.060627,
 0.324547, 0.281945, 0.300048, 0.093459,
 0.205927, 0.251876, 0.243339, 0.298858,
  0.27173, 0.498162, 0.144138, 0.085971} 

{0.203666, 0.235626, 0.187245, 0.373462,
 0.203688, 0.295099, 0.205705, 0.295508,
  0.18858, 0.292183, 0.177619, 0.341619,
 0.198991, 0.309025,  0.29216, 0.199823,
 0.205206, 0.702624, 0.042612, 0.049558,
 0.269211,  0.27419, 0.331679,  0.12492,
 0.206053, 0.252932, 0.239208, 0.301807,
  0.58758, 0.114445, 0.023867, 0.274109} 

{0.203552, 0.236496, 0.185687, 0.374266,
  0.20281, 0.293183, 0.207473, 0.296534,
 0.192417, 0.291544, 0.175654, 0.340385,
 0.189403, 0.289887, 0.301844, 0.218866,
 0.309521,  0.59754, 0.033938, 0.059001,
  0.31264, 0.229611, 0.308309,  0.14944,
 0.214266, 0.260221, 0.243846, 0.281666,
 0.567696, 0.281304, 0.034277, 0.116723} 

{ 0.20285, 0.236703,  0.18567, 0.374777,
 0.199247, 0.292843, 0.211475, 0.296435,
 0.182853, 0.288061, 0.181488, 0.347598,
 0.170956, 0.371238, 0.283502, 0.174303,
 0.280953, 0.487634, 0.182563,  0.04885,
 0.333709,   0.1899, 0.367552, 0.108839,
 0.201686, 0.249229, 0.260751, 0.288334,
 0.472352, 0.286473, 0.118028, 0.123146} 

{0.204278, 0.235587, 0.184941, 0.375193,
 0.198878,  0.29368, 0.212123, 0.295319,
 0.180159, 0.290109, 0.185689, 0.344043,
 0.178021, 0.380423, 0.296838, 0.144718,
 0.494558, 0.388459, 0.069609, 0.047374,
 0.309847, 0.222644, 0.379771, 0.087738,
 0.195418, 0.244967, 0.271179, 0.288437,
 0.367899, 0.527473, 0.022865, 0.081763} 

{0.204456, 0.235583, 0.184908, 0.375053,
 0.199647, 0.293604, 0.212241, 0.294508,
 0.183438, 0.298156, 0.183995, 0.334411,
 0.200728, 0.451426, 0.186496, 0.161349,
 0.361944, 0.348435, 0.226699, 0.062923,
 0.344664, 0.200982, 0.344757, 0.109597,
 0.207028, 0.214544, 0.281922, 0.296506,
 0.297095, 0.534577, 0.061106, 0.107221} 

{0.202996,  0.23494, 0.188283, 0.373782,
 0.200708, 0.294848, 0.213262, 0.291182,
 0.185565, 0.282166, 0.195854, 0.336415,
 0.206422, 0.514171, 0.185523, 0.093883,
 0.343986, 0.414844, 0.178233, 0.062937,
 0.356814, 0.223326, 0.319143, 0.100717,
 0.201412, 0.221634, 0.277816, 0.299137,
 0.483428, 0.453224, 0.054461, 0.008886} 

{0.202209, 0.234375, 0.188623, 0.374793,
 0.197402, 0.293981, 0.215285, 0.293332,
 0.186586, 0.277386, 0.180969, 0.355058,
 0.235734, 0.414158, 0.146344, 0.203764,
 0.136392, 0.498382, 0.259145, 0.106081,
 0.338703, 0.217893, 0.302751, 0.140652,
 0.207873, 0.227388, 0.276122, 0.288617,
 0.331875, 0.566087, 0.017604, 0.084434} 

{ 0.20231, 0.234428, 0.188111, 0.375151,
 0.196425, 0.294306, 0.215772, 0.293497,
   0.1772, 0.268079, 0.182365, 0.372356,
 0.189435, 0.404749, 0.259522, 0.146294,
 0.109522, 0.704887, 0.115524, 0.070067,
 0.490876, 0.092155,  0.33126, 0.085709,
 0.206628, 0.222658, 0.275335, 0.295378,
  0.46242,  0.20989, 0.097856, 0.229834} 

{0.202062, 0.233904, 0.187527, 0.376507,
 0.193257, 0.294174, 0.218798, 0.293772,
 0.170481,  0.25703, 0.202718,  0.36977,
  0.18018,  0.37536, 0.335577, 0.108884,
 0.101805, 0.723593, 0.135844, 0.038758,
   0.5255,  0.11948, 0.319786, 0.035234,
 0.232469, 0.226789, 0.285287, 0.255455,
 0.649882,  0.19794, 0.056204, 0.095973} 

{0.201825, 0.233741, 0.188162, 0.376272,
 0.190382, 0.295616, 0.219205, 0.294797,
 0.170403, 0.250403, 0.206881, 0.372312,
 0.167597,  0.32833, 0.325618, 0.178455,
 0.120404, 0.667184, 0.123012,   0.0894,
 0.490095,  0.12576, 0.332349, 0.051796,
 0.243062, 0.230422, 0.278089, 0.248427,
 0.588369, 0.136441, 0.025451, 0.249738} 

{0.201722, 0.234459, 0.188043, 0.375776,
 0.188778, 0.299247, 0.217724, 0.294251,
 0.175854, 0.252363, 0.202284, 0.369499,
 0.167994, 0.407475, 0.255254, 0.169276,
 0.138075, 0.619888, 0.114801, 0.127236,
 0.451705, 0.308227, 0.209105, 0.030963,
 0.205346, 0.225626, 0.295012, 0.274015,
 0.520815, 0.303465, 0.016668, 0.159053} 

{0.200748, 0.236555, 0.188354, 0.374342,
 0.189115, 0.298436, 0.217607, 0.294842,
 0.180052, 0.256442, 0.202962, 0.360544,
 0.239985, 0.320158, 0.259888,  0.17997,
 0.157577, 0.582984, 0.084539,   0.1749,
 0.527958, 0.152097, 0.268096, 0.051849,
 0.201747, 0.236576, 0.295466, 0.266212,
 0.729122, 0.224631,  0.01181, 0.034437} 

{0.200176,  0.23684, 0.188314, 0.374669,
 0.189507, 0.295848, 0.218702, 0.295944,
 0.184752, 0.257416, 0.189119, 0.368713,
 0.223758, 0.348681, 0.234592, 0.192969,
 0.319348, 0.512289, 0.044676, 0.123687,
 0.555855, 0.142081, 0.251375, 0.050688,
 0.194809, 0.225638, 0.325276, 0.254277,
  0.63176, 0.311052, 0.015202, 0.041986} 

{0.200551, 0.237417, 0.188603, 0.373428,
 0.190387, 0.294144, 0.218141, 0.297328,
 0.173808, 0.241006, 0.204796,  0.38039,
 0.240743, 0.334088,  0.24076, 0.184409,
 0.351979, 0.570625, 0.027845, 0.049551,
 0.395337,  0.19165, 0.386215, 0.026798,
 0.204024, 0.235421, 0.299316, 0.261239,
 0.374349, 0.214985, 0.156732, 0.253935} 

{0.200552, 0.236405, 0.186739, 0.376304,
 0.191244, 0.291151, 0.220366, 0.297239,
 0.173259, 0.246315, 0.203727, 0.376699,
 0.240805, 0.336402, 0.232357, 0.190437,
  0.35383, 0.538083, 0.057733, 0.050354,
 0.380087, 0.216499,  0.37065, 0.032764,
 0.209572, 0.235681, 0.300917, 0.253831,
 0.745172, 0.130226, 0.047677, 0.076925} 

{0.200917, 0.236414, 0.187048, 0.375621,
 0.189212, 0.294903, 0.218072, 0.297813,
 0.178427, 0.250425, 0.205087, 0.366061,
 0.199037, 0.489082, 0.167335, 0.144547,
 0.315973, 0.586778, 0.040286, 0.056964,
  0.39469, 0.177302, 0.419331, 0.008677,
 0.222952, 0.235656, 0.273999, 0.267392,
 0.740405,  0.09092, 0.061084, 0.107591} 

{0.200718, 0.237213, 0.187206, 0.374864,
 0.188792,  0.29172, 0.223255, 0.296233,
 0.178978, 0.251804, 0.207099,  0.36212,
 0.228608, 0.476664, 0.166628, 0.128101,
 0.222474, 0.691154, 0.073689, 0.012683,
  0.39224, 0.189063, 0.395101, 0.023596,
 0.225013, 0.258214, 0.266401, 0.250371,
 0.597569, 0.081729, 0.128964, 0.191738} 

{0.200666, 0.237725, 0.187559,  0.37405,
 0.189205, 0.291424, 0.224513, 0.294858,
 0.177689, 0.250963, 0.211882, 0.359465,
 0.246281, 0.488158, 0.187294, 0.078267,
 0.181015, 0.686925, 0.106345, 0.025715,
 0.328223, 0.189411, 0.456319, 0.026047,
 0.192142, 0.272089, 0.278778, 0.256991,
 0.672489, 0.168413, 0.026331, 0.132767} 

{0.200167, 0.238273, 0.188307, 0.373253,
 0.190974, 0.290219, 0.224997, 0.293811,
 0.177407, 0.255299, 0.212276, 0.355017,
 0.245073, 0.349389, 0.235619, 0.169919,
 0.172031, 0.661158, 0.100295, 0.066517,
 0.356811, 0.126996, 0.451061, 0.065131,
 0.171954, 0.270796, 0.297681,  0.25957,
  0.41587, 0.347805, 0.025084, 0.211241} 

{ 0.19895,  0.23743, 0.191038, 0.372582,
 0.193694, 0.287958, 0.225572, 0.292776,
 0.172917, 0.259218, 0.213638, 0.354227,
  0.27904, 0.361808, 0.228983, 0.130169,
 0.130123, 0.782328,  0.05943,  0.02812,
 0.299265, 0.196678, 0.444583, 0.059474,
 0.174278,  0.26877, 0.280252,   0.2767,
