voluntas : 1566 documents

{0.235319, 0.203275, 0.358245, 0.203162,
 0.217271, 0.270638, 0.328573, 0.183518,
 0.269463,  0.27583, 0.130168, 0.324539,
 0.250846, 0.315087, 0.141855, 0.292212,
 0.256992, 0.341565, 0.201429, 0.200014,
 0.463085, 0.203227, 0.196053, 0.137635,
 0.268268, 0.353413, 0.246787, 0.131532,
  0.11057, 0.280909,  0.25425, 0.354271} 

{0.227327, 0.208623, 0.356645, 0.207404,
 0.212881, 0.281701, 0.323719, 0.181699,
 0.269233,    0.278, 0.128227,  0.32454,
 0.291686, 0.285486, 0.121851, 0.300977,
 0.260719, 0.342851, 0.190038, 0.206392,
 0.465367,  0.20536, 0.187984,  0.14129,
 0.247827, 0.319391, 0.312466, 0.120315,
 0.124835, 0.270787, 0.241581, 0.362797} 

{0.225036, 0.214568, 0.352344, 0.208052,
 0.209803, 0.282066, 0.316943, 0.191188,
 0.271132, 0.277261, 0.123257,  0.32835,
 0.236956,  0.32316, 0.126851, 0.313033,
 0.261339, 0.341542, 0.191115, 0.206004,
 0.492476,   0.1794, 0.182889, 0.145236,
 0.276739, 0.368383, 0.234443, 0.120436,
 0.132388, 0.258874, 0.236243, 0.372494} 

{0.223304, 0.213943, 0.352929, 0.209823,
  0.22813, 0.285854, 0.297952, 0.188063,
 0.264241, 0.273875, 0.138306, 0.323578,
 0.247034, 0.337054, 0.143432, 0.272479,
 0.259399, 0.338965, 0.192681, 0.208955,
 0.509188, 0.175777, 0.174231, 0.140803,
  0.31706, 0.383065, 0.191883, 0.107992,
  0.13061, 0.252732,  0.24551, 0.371148} 

{0.229221, 0.218685, 0.355646, 0.196447,
 0.240276, 0.267694, 0.302465, 0.189565,
 0.265243, 0.272016, 0.139695, 0.323046,
 0.238034,  0.31964, 0.122761, 0.319565,
 0.266138, 0.331735, 0.197039, 0.205088,
 0.511026,  0.17251, 0.174035, 0.142429,
 0.297559, 0.385973, 0.192043, 0.124425,
 0.124465, 0.270778,  0.24343, 0.361327} 

{0.229067, 0.219178, 0.352699, 0.199056,
 0.244627, 0.262944,  0.30454, 0.187889,
  0.26556,  0.27317, 0.139689, 0.321581,
 0.195311, 0.357877, 0.078299, 0.368513,
 0.264397, 0.331582, 0.199585, 0.204437,
 0.523937, 0.175718, 0.157243, 0.143102,
 0.305235, 0.359544, 0.206602, 0.128619,
 0.125253, 0.254914, 0.256489, 0.363343} 

{0.221598, 0.216888,  0.35223, 0.209284,
 0.243367,  0.26117, 0.304494, 0.190968,
 0.265265, 0.270575, 0.142912, 0.321248,
 0.171566, 0.294935, 0.108068, 0.425431,
 0.265651, 0.329815,  0.19754, 0.206993,
 0.518328, 0.175505, 0.161792, 0.144375,
 0.305797, 0.352084, 0.202836, 0.139284,
 0.130352, 0.249722, 0.253539, 0.366387} 

{0.220808, 0.217668, 0.350772, 0.210753,
 0.252856, 0.256091, 0.309853,   0.1812,
 0.265485, 0.268599, 0.143591, 0.322325,
 0.144126, 0.252838,  0.07272, 0.530316,
 0.264455, 0.330661, 0.197219, 0.207665,
 0.529097, 0.180664, 0.158079,  0.13216,
 0.319462, 0.348749, 0.191893, 0.139896,
 0.135681, 0.251831, 0.255076, 0.357412} 

{0.217752, 0.229663, 0.343115,  0.20947,
 0.248167, 0.256154, 0.314019,  0.18166,
 0.264682, 0.272825, 0.142014,  0.32048,
 0.205307, 0.354463, 0.110343, 0.329888,
 0.262318, 0.333491, 0.196361, 0.207831,
 0.540007, 0.178376, 0.149536, 0.132081,
 0.333517, 0.360114, 0.164471, 0.141898,
 0.137737,   0.2546, 0.254585, 0.353079} 

{0.220609, 0.226279, 0.343659, 0.209454,
 0.246776, 0.257557, 0.312263, 0.183404,
  0.26468, 0.272254, 0.136555, 0.326511,
 0.218074, 0.383504, 0.085861, 0.312561,
 0.260382, 0.339777, 0.192807, 0.207034,
  0.54104, 0.178511, 0.151737, 0.128712,
 0.349102, 0.348087, 0.163401, 0.139411,
 0.128329, 0.293528, 0.238945, 0.339198} 

{0.220823,  0.22919, 0.340619, 0.209368,
 0.267493, 0.252901,  0.30273, 0.176877,
 0.264114, 0.271211, 0.135349, 0.329326,
 0.238141, 0.391686,  0.06439, 0.305783,
 0.261462,  0.33643, 0.193917,  0.20819,
 0.547998, 0.177499, 0.147084, 0.127419,
 0.322598, 0.318212, 0.131507, 0.227683,
 0.129028, 0.292671, 0.235454, 0.342847} 

{0.225863, 0.228852, 0.326845, 0.218441,
 0.269397, 0.246711, 0.309505, 0.174388,
 0.260799, 0.270153, 0.133894, 0.335153,
 0.231714, 0.393699, 0.079709, 0.294878,
 0.262747, 0.331868, 0.195671, 0.209714,
 0.557113, 0.179719, 0.127963, 0.135205,
 0.341686, 0.328567, 0.124226, 0.205521,
 0.131848, 0.302262, 0.227705, 0.338185} 

{0.226985, 0.229195, 0.325772, 0.218048,
 0.270595, 0.255873, 0.304232, 0.169299,
 0.262443, 0.270156, 0.135219, 0.332182,
 0.232412, 0.384561, 0.076365, 0.306663,
 0.262102, 0.325417, 0.205478, 0.207003,
 0.548524, 0.183637, 0.134843, 0.132996,
 0.296967, 0.341902, 0.132253, 0.228878,
 0.133133, 0.297595, 0.222206, 0.347066} 

{0.226858, 0.228881, 0.323279, 0.220982,
 0.261985, 0.256456, 0.299253, 0.182305,
 0.255715, 0.271359, 0.139776, 0.333151,
 0.246224, 0.362891,  0.08139, 0.309495,
 0.261984, 0.327783, 0.203627, 0.206605,
 0.531043,  0.18144, 0.137801, 0.149716,
 0.285773,  0.36544, 0.132096, 0.216691,
 0.139724, 0.307304, 0.225313, 0.327659} 

{0.215917, 0.230926, 0.328475, 0.224683,
 0.277189,  0.25378, 0.297979, 0.171052,
 0.258085, 0.271419, 0.137576, 0.332919,
   0.2597, 0.323997, 0.111652, 0.304651,
 0.258374, 0.329006, 0.206686, 0.205935,
 0.528676, 0.188703, 0.135231,  0.14739,
 0.341748, 0.305235, 0.145898, 0.207119,
 0.141511, 0.311783, 0.211158, 0.335548} 

{0.214605, 0.229348, 0.333229, 0.222818,
 0.290862, 0.250141, 0.290526, 0.168472,
 0.259172, 0.272137, 0.135838, 0.332853,
 0.233114,  0.33479, 0.128229, 0.303867,
 0.256933, 0.329643, 0.207534,  0.20589,
 0.534649, 0.186291, 0.137348, 0.141712,
 0.335404, 0.298549,  0.16656, 0.199487,
 0.144187, 0.305086, 0.210554, 0.340173} 

{0.216081, 0.228609, 0.334508, 0.220801,
 0.293349, 0.248077, 0.289369, 0.169204,
 0.259974, 0.274758, 0.135533, 0.329735,
 0.304683, 0.341423, 0.097819, 0.256076,
  0.25782, 0.326053, 0.205917,  0.21021,
  0.52897, 0.188247, 0.147653,  0.13513,
 0.285333, 0.337712, 0.190349, 0.186606,
 0.154787, 0.282908, 0.222668, 0.339637} 

{0.215706,  0.22137, 0.335963, 0.226961,
 0.306786, 0.236431, 0.290345, 0.166438,
 0.260357, 0.273055, 0.135256, 0.331332,
 0.293194, 0.344495, 0.094863, 0.267448,
 0.254713, 0.324583, 0.211316, 0.209388,
 0.524627, 0.190318, 0.147968, 0.137087,
 0.313481, 0.305401, 0.196407, 0.184711,
 0.167504,  0.27864, 0.217694, 0.336162} 

{0.228554, 0.223734, 0.337366, 0.210347,
 0.306931, 0.236793,   0.2874, 0.168876,
  0.26556,  0.27173,  0.13354, 0.329169,
 0.288609,  0.32475, 0.089972, 0.296669,
 0.255716,   0.3246,  0.21094, 0.208744,
  0.52182, 0.197915, 0.156598, 0.123667,
  0.33376, 0.276286, 0.220505, 0.169449,
 0.165519, 0.281608, 0.219738, 0.333135} 

{0.229583, 0.218273, 0.340555, 0.211589,
 0.315125, 0.232605, 0.283823, 0.168448,
 0.265541, 0.269922, 0.134228, 0.330309,
 0.323069, 0.279511, 0.081921, 0.315499,
 0.254898, 0.328838, 0.209246, 0.207019,
 0.527027, 0.189959, 0.156639, 0.126374,
 0.353561, 0.271528, 0.223518, 0.151394,
 0.167836, 0.277002, 0.219766, 0.335397} 

{  0.2305,  0.21422, 0.343116, 0.212165,
 0.315379, 0.230204, 0.281489, 0.172928,
 0.268104, 0.267805, 0.135156, 0.328936,
 0.315434, 0.249413, 0.079489, 0.355664,
 0.259337, 0.325796,   0.2119, 0.202967,
 0.536521, 0.187077,  0.15379, 0.122612,
 0.362001, 0.280086, 0.243272, 0.114641,
 0.169117, 0.283046, 0.221077, 0.326761} 

{0.228124, 0.212075, 0.360843, 0.198959,
 0.316939, 0.234375, 0.275002, 0.173683,
  0.27068, 0.267829, 0.137513, 0.323979,
 0.246731, 0.255715, 0.110989, 0.386565,
 0.256918, 0.323614,  0.21863, 0.200838,
 0.530964,  0.18634, 0.161436,  0.12126,
 0.366549, 0.277391, 0.255129, 0.100931,
 0.186294, 0.264368, 0.225215, 0.324123} 

{0.226642, 0.212601, 0.363353, 0.197404,
 0.313793, 0.231515, 0.275066, 0.179626,
 0.272116, 0.268613, 0.134754, 0.324516,
  0.26714, 0.196191, 0.091455, 0.445214,
 0.257199,  0.32262, 0.220792, 0.199389,
 0.526297, 0.185979, 0.169684,  0.11804,
 0.362882, 0.283611,  0.25338, 0.100127,
 0.167166, 0.268219, 0.221989, 0.342626} 

{0.222246, 0.213671, 0.369594, 0.194489,
 0.310991, 0.234903,  0.27516, 0.178946,
 0.272471, 0.268242,   0.1337, 0.325587,
 0.239479, 0.206673, 0.072103, 0.481745,
 0.252646, 0.323657, 0.226207, 0.197491,
 0.513837, 0.190787, 0.176026,  0.11935,
  0.37427, 0.267343, 0.250234, 0.108154,
 0.166811, 0.261142, 0.220578, 0.351469} 

{0.222992, 0.216277, 0.360465, 0.200267,
 0.303767, 0.232572, 0.271305, 0.192355,
 0.271496, 0.267634, 0.133571, 0.327299,
   0.2521, 0.218499, 0.057104, 0.472296,
 0.248342,  0.32472, 0.228637, 0.198301,
 0.510783, 0.203533, 0.169062, 0.116622,
 0.388163, 0.286479, 0.214068,  0.11129,
 0.164193, 0.260721, 0.219603, 0.355484} 

{ 0.22759, 0.213836, 0.360302, 0.198272,
 0.299851, 0.237311, 0.271207,  0.19163,
 0.270371, 0.272447, 0.131514, 0.325668,
  0.32461,  0.28322, 0.068586, 0.323584,
 0.253282, 0.323126, 0.229425, 0.194167,
 0.514672, 0.217824,  0.15681, 0.110694,
 0.367979, 0.335225, 0.186748, 0.110048,
 0.156544, 0.255304, 0.226454, 0.361698} 

{0.228253, 0.212272, 0.361285, 0.198189,
 0.305286, 0.239771, 0.282302,  0.17264,
 0.273376, 0.272181, 0.128863,  0.32558,
 0.332718, 0.307765, 0.080538, 0.278979,
 0.253039, 0.323521, 0.228086, 0.195354,
  0.50867, 0.217946, 0.163407, 0.109977,
 0.384041, 0.354612, 0.150085, 0.111262,
 0.160217, 0.248504, 0.227301, 0.363978} 

{0.231172, 0.203564,  0.36513, 0.200135,
 0.289615, 0.248656, 0.286389,  0.17534,
 0.273261, 0.274549, 0.128375, 0.323814,
 0.279205, 0.338695, 0.059024, 0.323076,
 0.255847, 0.321615, 0.227182, 0.195356,
 0.517696,  0.21311, 0.150514,  0.11868,
 0.350449,  0.37896, 0.153065, 0.117526,
 0.162563, 0.253626, 0.223872,  0.35994} 

{0.235472, 0.187536, 0.377131, 0.199861,
 0.277439, 0.266223, 0.287174, 0.169164,
 0.273136, 0.274415,  0.12939, 0.323059,
 0.331716, 0.309455,  0.06588, 0.292949,
 0.245915, 0.324628, 0.230632, 0.198824,
 0.518607, 0.210975, 0.149296, 0.121122,
 0.345485, 0.381952, 0.150704, 0.121858,
 0.165735, 0.257139,  0.21808, 0.359047} 

{0.236841, 0.185791, 0.380361, 0.197007,
 0.278217, 0.256746, 0.303059, 0.161978,
 0.272821, 0.273734, 0.128655, 0.324791,
 0.334205, 0.350365, 0.071681, 0.243749,
 0.245914, 0.323907,  0.23051, 0.199668,
 0.513748, 0.212556,  0.15176, 0.121936,
 0.331245, 0.388769, 0.163863, 0.116122,
 0.164359,   0.2548, 0.221782, 0.359059} 

{0.240153, 0.188528,  0.37775, 0.193569,
  0.27681, 0.251793,  0.30544, 0.165957,
 0.272446, 0.270591, 0.128988, 0.327976,
 0.334466, 0.311159, 0.096004, 0.258371,
 0.247866, 0.331364, 0.222422, 0.198348,
 0.512449, 0.206542, 0.162298, 0.118711,
  0.36859, 0.311425, 0.184182, 0.135802,
  0.14675, 0.256187, 0.232142, 0.364921} 

{0.244094, 0.188101, 0.372556, 0.195249,
  0.26149, 0.261483, 0.299322, 0.177705,
  0.27477, 0.267984, 0.129298, 0.327948,
  0.27541, 0.269476, 0.115139, 0.339974,
 0.246727, 0.334234,  0.22103,  0.19801,
 0.525819,  0.21135, 0.167579, 0.095252,
  0.35633, 0.325212, 0.158675, 0.159783,
 0.130914, 0.260851, 0.235034, 0.373201} 

{0.239997, 0.187634, 0.384783, 0.187585,
  0.24577, 0.266766, 0.299181, 0.188283,
 0.276382, 0.269018, 0.124871,  0.32973,
 0.204966, 0.333452, 0.124219, 0.337363,
 0.239458, 0.337159,  0.22304, 0.200344,
  0.51955, 0.207212, 0.170645, 0.102593,
 0.308879,  0.35088, 0.197568, 0.142673,
 0.138757, 0.257038, 0.225509, 0.378697} 

{0.239286, 0.178217, 0.393306,  0.18919,
 0.243574, 0.265921, 0.300506, 0.189999,
 0.273633, 0.266714,  0.12644, 0.333214,
 0.195377, 0.316286, 0.128821, 0.359516,
 0.241716, 0.336138, 0.223803, 0.198343,
 0.528806, 0.209164, 0.157821,  0.10421,
 0.269685, 0.404484,  0.19737, 0.128462,
 0.131402, 0.260515, 0.231649, 0.376434} 

{0.238627,  0.18254, 0.397045, 0.181788,
 0.242388, 0.270249, 0.298721, 0.188641,
 0.271996, 0.266349,  0.12678, 0.334875,
 0.194153, 0.211381, 0.137144, 0.457322,
 0.243165, 0.334593, 0.222321, 0.199921,
  0.51472, 0.227249, 0.155912,  0.10212,
  0.29672, 0.404284, 0.199712, 0.099285,
 0.133522, 0.254853,  0.23585, 0.375775} 

{0.237262, 0.179724, 0.392665, 0.190348,
 0.246056, 0.277555, 0.294423, 0.181966,
 0.269356, 0.272346, 0.122981, 0.335316,
  0.18106, 0.230872, 0.146801, 0.441266,
 0.245035, 0.337133, 0.218172,  0.19966,
 0.515465, 0.230555, 0.156527, 0.097453,
 0.271175, 0.458145, 0.183042, 0.087639,
 0.117895, 0.247307, 0.237412, 0.397387} 

{0.241624, 0.180929, 0.400118, 0.177329,
 0.238832, 0.280216,  0.30218, 0.178772,
 0.273815, 0.268944, 0.120912, 0.336329,
 0.185168, 0.140632, 0.195246, 0.478954,
 0.246316, 0.335262, 0.218702, 0.199721,
 0.515016, 0.225463, 0.159197, 0.100323,
 0.266193, 0.441106, 0.206869, 0.085832,
 0.120882, 0.245468, 0.221269, 0.412381} 

{0.242377, 0.184815, 0.399383, 0.173425,
 0.231781, 0.278391, 0.308059, 0.181769,
 0.274054, 0.269758, 0.118312, 0.337876,
 0.185089, 0.201682, 0.107279,  0.50595,
 0.247783, 0.328673,   0.2173, 0.206244,
  0.51265, 0.222924, 0.163363, 0.101064,
 0.298356, 0.424784, 0.202214, 0.074647,
 0.112547, 0.239678, 0.218065,  0.42971} 

{0.245309, 0.186467, 0.400477, 0.167747,
 0.230178, 0.281029, 0.305262, 0.183531,
 0.276043,  0.26721, 0.118435, 0.338312,
 0.197358, 0.233202, 0.123126, 0.446314,
 0.246234, 0.327295, 0.215628, 0.210843,
 0.509519, 0.224264, 0.162317,   0.1039,
 0.275346,  0.39566, 0.259783, 0.069211,
 0.112336, 0.247581, 0.216094, 0.423989} 

{ 0.24756, 0.185159, 0.399052, 0.168229,
  0.22745, 0.279629, 0.306272, 0.186649,
 0.273734, 0.265097,  0.11785, 0.343319,
 0.227128, 0.207506, 0.205509, 0.359857,
 0.246697, 0.325842, 0.218111, 0.209349,
 0.512648, 0.217556, 0.166298, 0.103498,
 0.288758, 0.343924, 0.292801, 0.074517,
 0.110178, 0.236751, 0.237051,  0.41602} 

{0.247334, 0.186345, 0.401097, 0.165224,
  0.22015, 0.279407, 0.313947, 0.186497,
 0.275014, 0.263694, 0.119006, 0.342286,
 0.213946, 0.211577, 0.194046, 0.380431,
 0.248533, 0.324049, 0.216398,  0.21102,
 0.510817, 0.216041, 0.168352,  0.10479,
 0.285074,  0.31655, 0.319997, 0.078379,
 0.113823, 0.239575, 0.237859, 0.408743} 

{0.246147, 0.190986, 0.393304, 0.169563,
 0.222137, 0.279357, 0.314703, 0.183802,
  0.27664, 0.262991,  0.12163, 0.338739,
 0.264063, 0.200652, 0.088851, 0.446434,
 0.246362, 0.323797, 0.224121,  0.20572,
 0.503755,   0.2164,  0.17694, 0.102905,
 0.295906, 0.317583, 0.313404, 0.073107,
 0.115603, 0.239478, 0.243787, 0.401132} 

{0.246967, 0.191984, 0.392804, 0.168244,
 0.221893, 0.282222, 0.314395, 0.181489,
 0.277573,  0.26503,  0.11675, 0.340647,
 0.231932, 0.370545, 0.054922, 0.342602,
 0.246698, 0.325218, 0.223432, 0.204652,
 0.488918, 0.227593, 0.180233, 0.103255,
 0.301551, 0.319391, 0.304292, 0.074765,
 0.118221, 0.250909, 0.216177, 0.414694} 

{0.243822, 0.190625, 0.391317, 0.174236,
 0.222648, 0.284679,  0.30419, 0.188483,
 0.278341, 0.266105, 0.110228, 0.345326,
 0.254238, 0.370771, 0.033219, 0.341772,
 0.245488, 0.326941, 0.222268, 0.205303,
 0.490485, 0.218233, 0.183232,  0.10805,
  0.32576, 0.349882, 0.255034, 0.069324,
 0.118765, 0.247632, 0.218491, 0.415113} 

{0.242503, 0.192574, 0.386246, 0.178677,
 0.229619, 0.288729, 0.293496, 0.188156,
 0.278797, 0.267085, 0.110262, 0.343856,
 0.193404, 0.335031, 0.075917, 0.395648,
 0.246939, 0.318688, 0.221547, 0.212825,
 0.510171, 0.209296, 0.177275, 0.103258,
 0.341903, 0.327168, 0.266209, 0.064721,
  0.11681, 0.249474, 0.215094, 0.418622} 

{0.238788, 0.195447, 0.384712, 0.181053,
 0.229372, 0.291204, 0.294581, 0.184844,
 0.276006, 0.268667, 0.112521, 0.342806,
 0.168757, 0.356381, 0.077934, 0.396928,
 0.248966, 0.320413, 0.215592, 0.215029,
 0.502288, 0.213399, 0.182772, 0.101542,
 0.339275, 0.345652, 0.246437, 0.068636,
  0.11998, 0.243871, 0.222537, 0.413612} 

{0.240638, 0.192808, 0.383046, 0.183508,
 0.227034, 0.291354, 0.296685, 0.184927,
 0.276279, 0.268764, 0.112606, 0.342351,
 0.134889, 0.464776, 0.088975,  0.31136,
 0.247844, 0.321188, 0.217988,  0.21298,
 0.503216, 0.215242, 0.179511,  0.10203,
 0.340285, 0.343352, 0.250257, 0.066106,
 0.117189, 0.238382, 0.233986, 0.410443} 

{0.236965, 0.183228, 0.397365, 0.182442,
 0.224806, 0.289578,  0.29812, 0.187495,
 0.277905, 0.268183, 0.115527, 0.338385,
 0.118037, 0.473567, 0.096187, 0.312209,
  0.25899, 0.329701, 0.216811, 0.194497,
 0.498269, 0.219046, 0.179905, 0.102779,
 0.341307, 0.347064, 0.239148, 0.072481,
 0.109021, 0.244877, 0.231148, 0.414954} 

{0.239082, 0.183599, 0.394035, 0.183284,
 0.234724, 0.280718, 0.296454, 0.188105,
 0.277011, 0.269581,  0.11385, 0.339558,
 0.139119, 0.453776,  0.13245, 0.274655,
 0.257077, 0.333266, 0.211479, 0.198178,
 0.504029, 0.226572, 0.182912, 0.086487,
  0.40735, 0.271506, 0.253359, 0.067786,
 0.112647, 0.246442, 0.229603, 0.411308} 

{0.234698, 0.181621, 0.402992, 0.180689,
 0.242761, 0.286467, 0.281003, 0.189769,
 0.276528, 0.269675, 0.113977,  0.33982,
  0.12856, 0.378369,  0.18781, 0.305261,
 0.256287, 0.332753,  0.21156,   0.1994,
 0.507816, 0.232307,  0.18479, 0.075087,
 0.381652, 0.309849, 0.239735, 0.068764,
 0.116754, 0.258842, 0.224326, 0.400079} 

{0.234093, 0.179454,  0.40642, 0.180033,
 0.248658, 0.280066, 0.280196,  0.19108,
 0.276927, 0.270961, 0.114162, 0.337951,
  0.15729, 0.396022, 0.176771, 0.269917,
 0.255415, 0.325972, 0.216631, 0.201982,
 0.509126, 0.232947, 0.178124, 0.079803,
 0.381926,  0.26923, 0.272245,   0.0766,
 0.095302, 0.271513, 0.228145, 0.405041} 

{0.231912, 0.176305, 0.401768, 0.190015,
 0.252132, 0.276664, 0.277721, 0.193483,
  0.27457, 0.270037, 0.119349, 0.336044,
 0.210779, 0.359329, 0.173914, 0.255978,
 0.257596,  0.32694, 0.212179, 0.203285,
 0.493705, 0.226578, 0.192562, 0.087155,
 0.400237, 0.253835, 0.278222, 0.067705,
 0.100168, 0.271233, 0.234192, 0.394406} 

{0.226013, 0.192047, 0.393703, 0.188237,
 0.246752, 0.295845, 0.267181, 0.190222,
 0.281789, 0.268394, 0.110496, 0.339321,
 0.219442, 0.354687, 0.180851, 0.245021,
 0.255816, 0.328013, 0.213759, 0.202411,
 0.506155, 0.212276, 0.186187, 0.095382,
 0.384646, 0.239701, 0.316586, 0.059067,
 0.104447, 0.267827, 0.245555, 0.382171} 

{0.216185, 0.188899, 0.382827,  0.21209,
 0.245446, 0.295982, 0.267117, 0.191454,
 0.284047, 0.266991, 0.110483, 0.338479,
  0.22594, 0.331037, 0.151771, 0.291251,
 0.252871, 0.327351, 0.215937, 0.203841,
 0.512087,   0.2086, 0.186785, 0.092529,
  0.38473, 0.247749, 0.311387, 0.056135,
 0.088825, 0.276455, 0.250211,  0.38451} 

{0.214743,  0.18725, 0.379087,  0.21892,
 0.231218, 0.299933, 0.270084, 0.198766,
 0.287358, 0.264168, 0.108899, 0.339575,
 0.288948, 0.273213,  0.14575, 0.292089,
  0.25405, 0.326592, 0.214613, 0.204745,
  0.51317, 0.203759, 0.190299, 0.092773,
 0.373805, 0.265458, 0.293772, 0.066964,
 0.084751, 0.281018, 0.251693, 0.382538} 

{0.217826, 0.183201, 0.377644,  0.22133,
  0.23049, 0.297785, 0.268417, 0.203308,
 0.287428, 0.265912, 0.109204, 0.337456,
 0.280097,  0.28977, 0.084093,  0.34604,
 0.252293, 0.329889, 0.213214, 0.204604,
 0.515649, 0.205395,  0.18957, 0.089387,
  0.35782, 0.253054, 0.319511, 0.069615,
 0.085955, 0.276577, 0.257414, 0.380055} 

{0.218329, 0.184138, 0.379286, 0.218247,
  0.22296, 0.289907,   0.2758, 0.211333,
 0.284693, 0.267103, 0.108805,   0.3394,
 0.250907, 0.302407, 0.086767, 0.359919,
 0.252573, 0.331252, 0.215679, 0.200496,
 0.510229, 0.207723,  0.18672, 0.095329,
 0.353423, 0.331436, 0.245368, 0.069773,
 0.093589, 0.278194, 0.255742, 0.372475} 

{0.198059, 0.189249, 0.389093, 0.223599,
 0.221289, 0.288543, 0.272946, 0.217222,
  0.28381, 0.267455, 0.107237, 0.341498,
 0.271706, 0.295162, 0.055923, 0.377209,
 0.248572, 0.331274, 0.219019, 0.201135,
 0.509217, 0.207626, 0.186485, 0.096672,
   0.3274, 0.342513, 0.266436, 0.063651,
 0.096783, 0.273898, 0.246204, 0.383114} 

{0.197032, 0.189863, 0.380506, 0.232599,
 0.212972, 0.286652, 0.270129, 0.230246,
 0.279908, 0.271641, 0.106895, 0.341556,
 0.323366, 0.241875, 0.043644, 0.391115,
 0.249444, 0.332216, 0.220348, 0.197992,
 0.520285, 0.200699, 0.178782, 0.100233,
 0.319373, 0.326465, 0.276365, 0.077797,
 0.097471, 0.277253, 0.246014, 0.379261} 

{0.201737, 0.184517, 0.379073, 0.234673,
 0.211436, 0.285702,  0.26815, 0.234712,
 0.281726, 0.272424, 0.106435, 0.339414,
 0.390726, 0.237548, 0.038111, 0.333615,
 0.247826, 0.326228, 0.231569, 0.194377,
 0.516784, 0.210393, 0.177085, 0.095737,
 0.320439,  0.29673, 0.265089, 0.117742,
  0.11001, 0.277155, 0.231814, 0.381021} 

{0.206044,  0.17998, 0.381542, 0.232434,
 0.211786, 0.280676, 0.273129, 0.234409,
 0.282927, 0.273832, 0.107087, 0.336154,
 0.391418, 0.229542, 0.046935, 0.332106,
 0.249683, 0.326589, 0.230474, 0.193254,
 0.509091, 0.207182, 0.178477,  0.10525,
 0.346029, 0.279703, 0.245485, 0.128784,
 0.113135, 0.292278, 0.228699, 0.365888} 

{0.205015, 0.185063, 0.378561, 0.231362,
  0.20594, 0.290274, 0.273453, 0.230334,
 0.286185, 0.274643, 0.105037, 0.334135,
  0.42165, 0.241898, 0.049386, 0.287066,
 0.248127, 0.325045, 0.230818,  0.19601,
 0.515152, 0.211619, 0.166449,  0.10678,
 0.334431, 0.259677, 0.243518, 0.162374,
 0.125166, 0.288358, 0.221728, 0.364748} 

{0.200053, 0.189002, 0.384344, 0.226601,
 0.210796, 0.292294, 0.263049, 0.233861,
 0.286265, 0.273394, 0.105175, 0.335166,
 0.347701, 0.256667, 0.062419, 0.333212,
 0.243983, 0.326175, 0.229911, 0.199931,
 0.506416, 0.214329, 0.165932, 0.113322,
  0.34953, 0.270634,   0.2125, 0.167336,
 0.130118,  0.29111, 0.208578, 0.370194} 

{0.202408, 0.187054, 0.379867, 0.230671,
 0.208444, 0.308683,  0.25919, 0.223683,
 0.290221, 0.271518, 0.105121,  0.33314,
 0.283182, 0.292854, 0.056661, 0.367303,
 0.244722, 0.324024, 0.232092, 0.199162,
 0.507326, 0.210889, 0.162891, 0.118894,
 0.328746, 0.314592, 0.210152,  0.14651,
 0.128689, 0.291467, 0.204202, 0.375642} 

{0.208935,  0.18767, 0.376179, 0.227217,
 0.201817, 0.310496,  0.25696, 0.230728,
 0.289272, 0.278408, 0.104369,  0.32795,
 0.294591,  0.32135, 0.050773, 0.333286,
 0.239178, 0.322532, 0.236164, 0.202126,
 0.503797,  0.21813, 0.161202, 0.116871,
 0.312555, 0.309549, 0.219934, 0.157963,
 0.124709, 0.303848, 0.200645, 0.370798} 

{ 0.21271, 0.188935, 0.372592, 0.225763,
 0.206111, 0.305008, 0.258291,  0.23059,
 0.288857, 0.277853, 0.105768, 0.327523,
 0.308526, 0.333831, 0.075599, 0.282044,
 0.235904, 0.320607, 0.240601, 0.202888,
 0.499428, 0.226803, 0.157545, 0.116224,
 0.319663, 0.299763, 0.220808, 0.159766,
 0.125755, 0.303542, 0.199666, 0.371037} 

{0.215997,   0.1874, 0.368982, 0.227621,
 0.202071,  0.30214, 0.261817, 0.233972,
 0.288847, 0.280485, 0.102857,  0.32781,
 0.363665, 0.278843, 0.069124, 0.288367,
 0.234951, 0.321547, 0.239033,  0.20447,
 0.500705, 0.223208, 0.155459, 0.120628,
 0.344475,  0.32283, 0.169122, 0.163573,
 0.128899, 0.293718, 0.204255, 0.373127} 

{0.213694, 0.190495, 0.367975, 0.227835,
 0.188438, 0.304623, 0.265944, 0.240995,
 0.285882, 0.284399, 0.101529, 0.328189,
 0.361254,   0.2745, 0.076138, 0.288108,
 0.236695, 0.317903, 0.239802, 0.205601,
 0.518273, 0.201317, 0.157356, 0.123054,
 0.352586, 0.303037, 0.169049, 0.175328,
 0.126649, 0.293386, 0.204929, 0.375036} 

{0.213196, 0.211978, 0.371376, 0.203451,
 0.186593,  0.29507,   0.2652, 0.253136,
 0.286731, 0.285016, 0.101856, 0.326398,
 0.330126, 0.316729, 0.090779, 0.262366,
 0.234138, 0.309462,  0.24828,  0.20812,
 0.523102,  0.19824, 0.156761, 0.121897,
 0.356363, 0.304924, 0.176803, 0.161911,
 0.137686, 0.291185, 0.198839,  0.37229} 

{0.216251, 0.212358, 0.370115, 0.201276,
