beatus : 1175 documents
 0.215884, 0.224805,  0.25886, 0.300451,
 0.228046, 0.462598, 0.058251, 0.251105,
 0.319376, 0.294117, 0.079408, 0.307099,
 0.319235, 0.308318, 0.185564, 0.186884,
  0.14039,  0.38768, 0.167101, 0.304829,
 0.387954, 0.271569, 0.260869, 0.079608} 

{0.049767, 0.014803, 0.848823, 0.086607,
  0.13823, 0.176292, 0.495228, 0.190249,
  0.21581, 0.221916, 0.266849, 0.295425,
 0.220617, 0.466648, 0.057334, 0.255401,
 0.316318, 0.293722, 0.080507, 0.309454,
 0.319205, 0.299065,  0.19531, 0.186421,
 0.144713, 0.424513, 0.153096, 0.277678,
 0.394014,  0.24697, 0.277055, 0.081961} 

{0.037001, 0.009574, 0.849462, 0.103963,
 0.143122, 0.177134, 0.489388, 0.190356,
  0.21528, 0.221056, 0.268464,   0.2952,
 0.220564, 0.456479, 0.055468, 0.267489,
 0.314803, 0.287162, 0.080882, 0.317153,
 0.307809, 0.328823, 0.168482, 0.194886,
 0.141276, 0.397624, 0.193272, 0.267828,
 0.361287, 0.235985, 0.353328,   0.0494} 

{0.036292, 0.023011, 0.876606, 0.064091,
  0.16138, 0.195786, 0.453762, 0.189073,
 0.214953, 0.220779, 0.266295, 0.297973,
 0.224026, 0.457075, 0.053212, 0.265687,
 0.316701, 0.290995, 0.080762, 0.311543,
 0.316446, 0.319428, 0.168427, 0.195698,
  0.18115, 0.341199, 0.211415, 0.266237,
 0.346376, 0.262122, 0.375205, 0.016297} 

{ 0.04515, 0.013396, 0.902877, 0.038577,
 0.154969, 0.203079, 0.453171, 0.188781,
 0.211846, 0.219732, 0.268829, 0.299593,
 0.225833, 0.464918,  0.04618, 0.263069,
 0.324114, 0.271919, 0.082478, 0.321489,
 0.320238, 0.329942, 0.159435, 0.190385,
 0.189206, 0.337528, 0.218866,   0.2544,
 0.355861, 0.264617, 0.360314, 0.019208} 

{0.044683, 0.011755, 0.887935, 0.055626,
 0.156261, 0.202393, 0.455952, 0.185394,
 0.210999, 0.222391, 0.262958, 0.303652,
  0.22507, 0.463542, 0.048137, 0.263251,
 0.318476, 0.269071, 0.082139, 0.330314,
 0.329514, 0.322841, 0.158267, 0.189378,
  0.20333, 0.395284,  0.16479, 0.236596,
 0.360763, 0.240431, 0.361099, 0.037708} 

{0.041776, 0.006098, 0.918962, 0.033164,
 0.151354, 0.185747, 0.475188, 0.187711,
 0.207858, 0.221856, 0.263917, 0.306369,
 0.226216, 0.465851, 0.049118, 0.258815,
 0.308291, 0.267844, 0.083943, 0.339921,
 0.343026, 0.315833,  0.15268, 0.188461,
  0.21294, 0.356855, 0.181984, 0.248222,
 0.325638,  0.25646, 0.385007, 0.032895} 

{0.029097, 0.005268, 0.933823, 0.031812,
 0.157988, 0.187766, 0.474307, 0.179939,
 0.208565, 0.221057, 0.269433, 0.300944,
 0.221976, 0.453399, 0.052669, 0.271956,
 0.313046, 0.267219, 0.079351, 0.340383,
 0.349578, 0.317276,  0.15397, 0.179177,
 0.130606, 0.461887, 0.154107,   0.2534,
 0.365788, 0.262138, 0.345616, 0.026458} 

{0.021163, 0.003535, 0.944367, 0.030934,
 0.155946,  0.18552, 0.483354,  0.17518,
  0.20996, 0.224024, 0.269715, 0.296301,
 0.221444, 0.464694, 0.057013,  0.25685,
  0.31239, 0.269985, 0.077208, 0.340417,
 0.344591, 0.326187,  0.14974, 0.179482,
 0.125838, 0.419386, 0.224644, 0.230132,
 0.361196,  0.27688, 0.331078, 0.030846} 

{ 0.02168, 0.012555, 0.939347, 0.026417,
 0.141688, 0.189385, 0.480176, 0.188751,
 0.219286, 0.226042, 0.272146, 0.282525,
 0.229205, 0.462315, 0.054335, 0.254145,
 0.313919, 0.271978, 0.073339, 0.340764,
 0.344902, 0.321639, 0.160613, 0.172846,
  0.12884, 0.407329, 0.215138, 0.248694,
 0.336432, 0.254412, 0.380584, 0.028572} 

{0.036878, 0.001613, 0.927639, 0.033869,
 0.144177, 0.174614, 0.500007, 0.181202,
 0.225154,  0.22491, 0.269095, 0.280841,
  0.22711, 0.462282, 0.053212, 0.257396,
 0.307911, 0.270747,  0.07449, 0.346853,
 0.302756, 0.334293, 0.178106, 0.184844,
 0.121365, 0.410613, 0.132938, 0.335084,
 0.330142, 0.275052, 0.348778, 0.046027} 

{0.038058,  0.00373, 0.922273, 0.035939,
 0.149254, 0.178326, 0.491249, 0.181171,
 0.227409, 0.220908, 0.270908, 0.280775,
 0.223796, 0.468809, 0.054241, 0.253154,
 0.311953, 0.267641, 0.075811, 0.344596,
  0.31261,  0.31977, 0.185189, 0.182431,
 0.099042, 0.380628, 0.140916, 0.379414,
 0.321898, 0.268798, 0.359507, 0.049797} 

{0.021948,  0.01003, 0.937864, 0.030158,
 0.147123, 0.179456, 0.497877, 0.175544,
 0.227255, 0.223003, 0.274811, 0.274931,
 0.223902,  0.46977, 0.052628, 0.253701,
 0.314029, 0.266961, 0.077018, 0.341991,
 0.339914, 0.329497, 0.194357, 0.136232,
 0.145428, 0.349208, 0.127922, 0.377441,
 0.249749, 0.274782, 0.394432, 0.081037} 

{0.013468, 0.012959, 0.936526, 0.037047,
 0.150576, 0.180059, 0.494666, 0.174699,
  0.23288, 0.217325, 0.269749, 0.280046,
 0.219272, 0.464803, 0.050705,  0.26522,
 0.311699, 0.268017, 0.076329, 0.343955,
 0.342335, 0.326473, 0.193494, 0.137697,
 0.154431, 0.315852,  0.11807, 0.411647,
 0.254081, 0.281337, 0.384677, 0.079906} 

{0.009687, 0.008204, 0.944803, 0.037306,
 0.133477, 0.186655, 0.502372, 0.177496,
 0.237409,   0.2112, 0.270356, 0.281035,
 0.212761, 0.474751, 0.052643, 0.259845,
 0.308379, 0.268373, 0.075876, 0.347372,
 0.366705, 0.289818, 0.209135, 0.134342,
 0.189991, 0.313998,  0.14291, 0.353101,
 0.254522, 0.265278, 0.402441,  0.07776} 

{0.008386, 0.005547, 0.943488, 0.042579,
 0.133448, 0.186308, 0.503221, 0.177023,
 0.234619, 0.205661, 0.282015, 0.277705,
 0.213262, 0.474706,  0.05214, 0.259891,
 0.299325, 0.267454, 0.075892, 0.357329,
 0.373777, 0.261199, 0.226959, 0.138066,
 0.202144, 0.293871, 0.147515,  0.35647,
 0.252566, 0.287508, 0.376767, 0.083159} 

{0.016602, 0.009103,  0.93927, 0.035025,
 0.131361, 0.184918, 0.507908, 0.175812,
 0.231672, 0.207636, 0.284783, 0.275909,
 0.204019, 0.465817, 0.051653, 0.278511,
 0.303795,  0.26765, 0.075784, 0.352771,
 0.394537, 0.271762, 0.188573, 0.145127,
 0.209937,  0.29335, 0.163885, 0.332828,
 0.256154, 0.285438, 0.381298,  0.07711} 

{0.014645, 0.007075,  0.94239,  0.03589,
 0.132694, 0.186947, 0.503486, 0.176873,
 0.230671, 0.208589, 0.287244, 0.273496,
 0.219845, 0.458725, 0.050218, 0.271212,
   0.3106, 0.260673, 0.075351, 0.353376,
 0.401677, 0.272345, 0.190971, 0.135007,
 0.190104, 0.291336, 0.153748, 0.364813,
 0.269424, 0.299394,  0.37078, 0.060402} 

{0.016366, 0.012764, 0.931134, 0.039735,
 0.135711, 0.192049, 0.501114, 0.171127,
 0.234061,  0.20995, 0.290297, 0.265693,
 0.208428, 0.457588, 0.059108, 0.274876,
  0.30847, 0.263034, 0.079101, 0.349395,
 0.398764, 0.280285, 0.192748, 0.128203,
 0.183268, 0.295743, 0.178944, 0.342045,
 0.293166, 0.288061,  0.35534, 0.063434} 

{0.019221, 0.010198,  0.93046, 0.040122,
  0.13443, 0.186866, 0.500069, 0.178636,
 0.236706, 0.210674, 0.290629, 0.261991,
 0.200658, 0.467583, 0.061522, 0.270237,
 0.315336, 0.264301, 0.075392, 0.344972,
 0.391906, 0.281723, 0.191042, 0.135329,
 0.163796,  0.30448, 0.185867, 0.345857,
 0.281891, 0.281748, 0.373674, 0.062687} 

{0.019461, 0.010644, 0.934896,    0.035,
  0.13329, 0.166352, 0.538161, 0.162197,
 0.237519, 0.208104, 0.293044, 0.261333,
 0.188302, 0.473903, 0.061801, 0.275995,
  0.31718, 0.267936, 0.074492, 0.340391,
  0.38817,  0.27953, 0.193053, 0.139247,
 0.167811, 0.302748, 0.172891,  0.35655,
 0.287389, 0.296561, 0.355563, 0.060487} 

{0.015728, 0.002953, 0.959389,  0.02193,
 0.137928, 0.176616, 0.531921, 0.153535,
 0.239003, 0.207373, 0.292774,  0.26085,
 0.192399, 0.472813, 0.058414, 0.276374,
  0.32094,  0.26839, 0.075226, 0.335443,
 0.386801,  0.28042, 0.191904, 0.140875,
 0.174605, 0.363683, 0.143151, 0.318561,
 0.272892, 0.307795, 0.364865, 0.054448} 

{0.026211, 0.001455, 0.945436, 0.026898,
 0.142169, 0.186102, 0.516096, 0.155633,
 0.242376, 0.212275, 0.289352, 0.255997,
 0.187541, 0.473558, 0.057387, 0.281514,
 0.322462, 0.268802, 0.076618, 0.332118,
 0.381451, 0.270474, 0.211978, 0.136097,
 0.185128, 0.365848, 0.146208, 0.302815,
 0.260873, 0.332495, 0.356656, 0.049976} 

{0.022117, 0.003259,  0.94897, 0.025653,
 0.133841, 0.193307, 0.516738, 0.156114,
 0.245245,  0.21206, 0.292575,  0.25012,
 0.184887, 0.484654, 0.056098, 0.274361,
 0.323653, 0.267334, 0.081574, 0.327438,
 0.372267, 0.265439, 0.205783, 0.156511,
 0.168895, 0.393012, 0.145113,  0.29298,
  0.32326, 0.325932, 0.282548,  0.06826} 

{0.024184, 0.007666, 0.944393, 0.023757,
 0.149346, 0.191175, 0.510582, 0.148896,
 0.242482, 0.211315, 0.293156, 0.253048,
 0.186689, 0.491596, 0.056754,  0.26496,
 0.320506, 0.276289, 0.081754, 0.321452,
 0.361727, 0.265059,  0.19943, 0.173784,
 0.148706, 0.365483,  0.15041, 0.335401,
 0.398996, 0.366227, 0.168015, 0.066762} 

{0.019526, 0.006853, 0.948239, 0.025383,
 0.144468,  0.19224, 0.511793, 0.151498,
 0.237728, 0.215463, 0.288746, 0.258064,
 0.190229, 0.488659, 0.059859, 0.261253,
 0.321401, 0.276034, 0.082048, 0.320516,
 0.359947, 0.269328, 0.193263, 0.177462,
 0.120669, 0.448554, 0.138912, 0.291865,
 0.417784, 0.375645, 0.163418, 0.043153} 

{ 0.02405, 0.009101, 0.953472, 0.013377,
 0.144746, 0.191592, 0.515937, 0.147725,
 0.236704, 0.217268, 0.288142, 0.257886,
 0.187649, 0.486054, 0.059426, 0.266871,
 0.323658, 0.275506, 0.081162, 0.319674,
 0.348795, 0.272476, 0.191286, 0.187443,
 0.130745, 0.460006,  0.12415, 0.285099,
 0.431686,  0.37035, 0.152734,  0.04523} 

{0.028467,   0.0059, 0.934725, 0.030907,
 0.151485, 0.209703, 0.496643, 0.142169,
 0.238088, 0.215087, 0.283782, 0.263043,
 0.188593, 0.481512, 0.058567, 0.271328,
 0.321826, 0.274131, 0.082344, 0.321699,
 0.349631, 0.271482, 0.192049, 0.186838,
 0.123688, 0.496563, 0.085005, 0.294743,
   0.4407, 0.345796, 0.149967, 0.063537} 

{0.016786, 0.004229, 0.939485,   0.0395,
 0.155569, 0.209393, 0.492613, 0.142425,
 0.234724, 0.223006,  0.27875, 0.263521,
 0.191578, 0.485364, 0.057412, 0.265646,
 0.317274, 0.276706, 0.079769, 0.326251,
 0.342577, 0.276871, 0.201848, 0.178703,
 0.108116,   0.5107, 0.084628, 0.296557,
 0.389515, 0.350716, 0.142475, 0.117293} 

{0.016311, 0.015483, 0.928902, 0.039304,
 0.154133, 0.192666, 0.498632, 0.154568,
 0.232603, 0.218519, 0.277929, 0.270949,
 0.187572, 0.484067, 0.059039, 0.269322,
  0.31911, 0.275786,  0.07786, 0.327243,
 0.338599,  0.28187, 0.206254, 0.173277,
 0.116067, 0.493257,   0.0987, 0.291977,
 0.416882, 0.319458, 0.144661, 0.118998} 

{0.020941,  0.02678, 0.911655, 0.040624,
 0.151291, 0.190283, 0.499932, 0.158495,
  0.23481, 0.210995, 0.277858, 0.276337,
 0.184914,  0.49058, 0.054255, 0.270252,
 0.309796, 0.268159, 0.076722, 0.345323,
 0.329587, 0.261144,  0.23873, 0.170539,
 0.123904, 0.502059, 0.071674, 0.302363,
 0.400773, 0.345458, 0.139445, 0.114324} 

{0.023743, 0.009115, 0.944593, 0.022548,
 0.146277, 0.191884, 0.506799, 0.155041,
 0.224844, 0.214239, 0.281042, 0.279874,
 0.183634, 0.493092, 0.054494,  0.26878,
 0.309252, 0.268946, 0.079207, 0.342594,
 0.325595, 0.271272, 0.244332, 0.158801,
 0.108265,  0.47284, 0.074838, 0.344057,
 0.411909,  0.34288, 0.131372, 0.113839} 

{0.024972, 0.019848, 0.912577, 0.042603,
  0.12895, 0.193201, 0.516533, 0.161316,
 0.226516, 0.218308, 0.279817, 0.275358,
 0.181282, 0.490419, 0.063485, 0.264814,
 0.310061, 0.268603, 0.077822, 0.343514,
 0.351996,  0.24709,  0.22937, 0.171543,
 0.106156, 0.413996,   0.1396, 0.340248,
 0.394512, 0.365071, 0.141309, 0.099108} 

{0.025901, 0.027927, 0.898957, 0.047216,
 0.121826, 0.191577,  0.51017, 0.176428,
 0.226002, 0.214662,  0.27926, 0.280076,
 0.176986, 0.516346, 0.059385, 0.247283,
 0.309807, 0.269381, 0.081223, 0.339589,
  0.34854, 0.248597,  0.22505, 0.177814,
  0.07982, 0.419975, 0.144435,  0.35577,
 0.316696, 0.415969, 0.127238, 0.140097} 

{0.022462, 0.015341, 0.919165, 0.043033,
 0.119831, 0.193341, 0.503273, 0.183555,
 0.235359, 0.212398, 0.266946, 0.285297,
 0.188239, 0.504326, 0.057388, 0.250047,
 0.312878, 0.269858, 0.078795, 0.338468,
 0.353847, 0.249391, 0.223151,  0.17361,
 0.093123, 0.455753, 0.155826, 0.295299,
 0.341621, 0.380189, 0.137155, 0.141035} 

{0.020749, 0.026842,  0.91149, 0.040919,
 0.119864, 0.171587, 0.523248, 0.185301,
 0.233579, 0.211842, 0.266162, 0.288418,
 0.196165, 0.501211, 0.058376, 0.244248,
 0.310944, 0.270057, 0.079225, 0.339774,
 0.362165, 0.248628, 0.224676, 0.164531,
 0.095755,  0.47709, 0.153754, 0.273401,
 0.370872, 0.439169, 0.110954, 0.079006} 

{0.035787,  0.00804, 0.910293,  0.04588,
 0.130506, 0.163828, 0.518919, 0.186748,
 0.225301, 0.220189, 0.264496, 0.290015,
 0.190521, 0.504296, 0.060971, 0.244212,
 0.307347, 0.274603, 0.075787, 0.342263,
 0.368468, 0.230181, 0.226079, 0.175272,
 0.094781,  0.46426, 0.151427, 0.289532,
 0.316031, 0.453154, 0.132009, 0.098807} 

{0.034749,  0.00358,  0.91629, 0.045381,
 0.127472, 0.161526, 0.517426, 0.193576,
 0.226441, 0.220208, 0.262339, 0.291012,
 0.187701, 0.504331,  0.06111, 0.246859,
 0.308886, 0.276798, 0.074555, 0.339761,
 0.358454, 0.236586, 0.232329,  0.17263,
 0.106866, 0.460777, 0.178247, 0.254109,
 0.368029, 0.403882, 0.134622, 0.093467} 

{0.036157, 0.004485,  0.92055, 0.038808,
 0.138088,  0.16088, 0.524678, 0.176354,
 0.222193,  0.22091, 0.264291, 0.292606,
 0.188141, 0.501725,  0.06095, 0.249184,
 0.306087, 0.274398, 0.074927, 0.344588,
 0.358522, 0.240723, 0.230119, 0.170637,
  0.10191, 0.445978, 0.171239, 0.280873,
 0.367786,  0.41194, 0.123558, 0.096716} 

{0.034027,  0.00364, 0.946738, 0.015595,
  0.14246, 0.163112, 0.519514, 0.174914,
 0.223677, 0.225118, 0.258493, 0.292713,
 0.185575,  0.50411, 0.059114, 0.251201,
 0.312753, 0.265124, 0.081303,  0.34082,
 0.348245, 0.253276, 0.222469,  0.17601,
 0.094698, 0.459142, 0.168354, 0.277806,
 0.336475, 0.452422, 0.106356, 0.104746} 

{0.041735, 0.008944, 0.931665, 0.017656,
 0.144909, 0.152569, 0.541426, 0.161096,
 0.219832, 0.231586, 0.256501,  0.29208,
 0.183124, 0.505935, 0.061218, 0.249724,
 0.308626, 0.268768, 0.081913, 0.340693,
 0.329101, 0.255809, 0.224978, 0.190111,
  0.08816, 0.459028, 0.163003,  0.28981,
 0.299991, 0.540972, 0.093703, 0.065335} 

{0.041414, 0.008955, 0.931009, 0.018622,
  0.14469, 0.149289, 0.543087, 0.162933,
 0.221753, 0.237757, 0.251343, 0.289147,
  0.17866,  0.50413, 0.061363, 0.255847,
 0.307481, 0.267627, 0.083133, 0.341759,
 0.318966, 0.270743, 0.225013, 0.185277,
 0.093629, 0.437309, 0.165996, 0.303065,
 0.303592, 0.526224, 0.104469, 0.065715} 

{ 0.03417, 0.007763, 0.944461, 0.013606,
  0.14467, 0.161707,  0.54175, 0.151873,
 0.221854, 0.239612, 0.251653, 0.286881,
 0.180625, 0.502681, 0.061488, 0.255206,
 0.308872, 0.264438, 0.084907, 0.341783,
 0.333705,  0.28245, 0.238583, 0.145262,
 0.085278, 0.441392,  0.17258,  0.30075,
  0.31588,  0.50414, 0.108335, 0.071644} 

{0.039827, 0.006905,  0.94193, 0.011339,
 0.140892, 0.162928, 0.531659,  0.16452,
 0.218457, 0.239712, 0.253872, 0.287958,
 0.178934, 0.498199, 0.070341, 0.252526,
 0.305769, 0.266783, 0.083724, 0.343725,
 0.334795, 0.277354, 0.242798, 0.145053,
 0.078428, 0.420531, 0.203388, 0.297653,
 0.349237, 0.455235, 0.109707, 0.085821} 

{0.062226, 0.003617, 0.915864, 0.018293,
 0.138315, 0.151393, 0.538236, 0.172056,
  0.21251,  0.24322, 0.256872, 0.287398,
 0.181239, 0.487027, 0.078461, 0.253272,
 0.303409, 0.268778, 0.084694, 0.343119,
 0.293201, 0.305241, 0.261865, 0.139694,
 0.078657, 0.430357, 0.194011, 0.296975,
   0.3388, 0.457102, 0.116806, 0.087293} 

{ 0.06765,  0.00705, 0.907083, 0.018217,
 0.144252, 0.153852,  0.54523, 0.156666,
 0.212802, 0.238995, 0.250146, 0.298057,
 0.184423, 0.488001, 0.074695, 0.252881,
 0.303061, 0.274997, 0.085943, 0.335999,
 0.300153, 0.297557, 0.257857, 0.144433,
 0.085356,  0.44135, 0.155988, 0.317306,
  0.33513, 0.464957, 0.131316, 0.068597} 

{0.064097, 0.008717, 0.898807, 0.028379,
 0.156916, 0.153211, 0.541371, 0.148502,
 0.212849, 0.241753, 0.247218,  0.29818,
 0.188382, 0.487971, 0.072217,  0.25143,
 0.300019, 0.279317, 0.085051, 0.335612,
 0.314101, 0.284073, 0.263598, 0.138229,
  0.07828, 0.438527, 0.204249, 0.278943,
 0.359795, 0.488886, 0.136171, 0.015148} 

{0.075487, 0.016124, 0.880538, 0.027852,
 0.167162, 0.152177, 0.518792, 0.161869,
 0.212665, 0.246804, 0.245817, 0.294714,
 0.211861, 0.471611, 0.070724, 0.245804,
 0.300825, 0.281531, 0.081609, 0.336036,
 0.304579, 0.310257, 0.262458, 0.122706,
 0.074529, 0.467616, 0.181951, 0.275904,
 0.337267,   0.5085, 0.137753,  0.01648} 

{0.049051, 0.012374,  0.90723, 0.031345,
 0.169523, 0.159143, 0.516915, 0.154419,
 0.212025, 0.251289, 0.249539, 0.287147,
 0.209852, 0.469361, 0.073071, 0.247716,
 0.302777, 0.285207, 0.081976,  0.33004,
     0.32, 0.301561, 0.251229, 0.127209,
 0.128851, 0.450042, 0.178957,  0.24215,
 0.338032, 0.490373, 0.140092, 0.031503} 

{0.043883, 0.021784,  0.90069, 0.033643,
 0.170824, 0.149807, 0.536839,  0.14253,
 0.214346, 0.250149, 0.251372, 0.284134,
 0.209666, 0.485165, 0.070168, 0.235001,
 0.301644, 0.280132, 0.097248, 0.320976,
 0.287679, 0.314188, 0.269182,  0.12895,
 0.128205, 0.426999, 0.204772, 0.240024,
 0.338592,   0.4598, 0.143239, 0.058369} 

{0.029433, 0.020086, 0.920352, 0.030129,
  0.17433, 0.135972, 0.546858,  0.14284,
 0.206853,  0.25487, 0.250327,  0.28795,
 0.211178, 0.493854, 0.068825, 0.226144,
 0.298759, 0.285249, 0.099543, 0.316449,
  0.28168, 0.304324, 0.282357, 0.131639,
 0.123939, 0.439807, 0.191313,  0.24494,
  0.39212, 0.415988, 0.153065, 0.038826} 

{ 0.04595, 0.002794, 0.921885,  0.02937,
 0.168433, 0.133265, 0.556672,  0.14163,
 0.211833, 0.257689, 0.248715, 0.281763,
 0.208731, 0.488866, 0.079188, 0.223216,
 0.303182, 0.277941, 0.096788, 0.322089,
 0.270841, 0.304996, 0.283688, 0.140475,
  0.12554, 0.468424, 0.168516, 0.237521,
 0.412041,  0.39575, 0.155318, 0.036891} 

{0.040533, 0.003088, 0.918797, 0.037582,
 0.163344, 0.123219, 0.554105, 0.159332,
 0.214716, 0.238075,  0.25364,  0.29357,
 0.204774, 0.490674, 0.079927, 0.224625,
  0.31067, 0.276458, 0.098876, 0.313996,
 0.279502, 0.295711, 0.276417, 0.148371,
  0.13485, 0.457278, 0.167237, 0.240636,
 0.433811, 0.388184, 0.137789, 0.040216} 

{0.034319, 0.002873, 0.931417, 0.031391,
 0.195728, 0.130156, 0.504502, 0.169613,
 0.211776, 0.237156, 0.247944, 0.303124,
 0.196696, 0.498447, 0.078884, 0.225973,
 0.310527, 0.274939, 0.101639, 0.312895,
 0.263836, 0.298651, 0.286294, 0.151219,
 0.141463, 0.429789, 0.177879,  0.25087,
 0.406169,  0.38077,  0.14579, 0.067271} 

{0.031238, 0.006167, 0.931089, 0.031507,
 0.191833, 0.123573, 0.495919, 0.188675,
 0.212571, 0.237072,  0.24556, 0.304796,
 0.196703, 0.502064, 0.073576, 0.227657,
 0.309116, 0.273937, 0.102551, 0.314396,
 0.266637, 0.298352, 0.280747, 0.154263,
 0.154836, 0.471789, 0.162645, 0.210729,
 0.361982, 0.342751, 0.207795, 0.087472} 

{0.038196, 0.012558, 0.918636, 0.030611,
 0.186171, 0.129047, 0.501508, 0.183274,
 0.216377, 0.240301, 0.247006, 0.296316,
 0.191428, 0.510249, 0.072752, 0.225571,
 0.306331, 0.277206, 0.103025, 0.313437,
 0.263963, 0.293201, 0.288076,  0.15476,
 0.144508, 0.498184, 0.164059, 0.193249,
 0.347256, 0.351917, 0.193657, 0.107169} 

{ 0.03948, 0.004485,  0.93299, 0.023045,
 0.193881, 0.137021, 0.480071, 0.189027,
 0.211605,  0.23828, 0.252847, 0.297267,
 0.200866, 0.502109, 0.074312, 0.222713,
 0.300273, 0.282549,  0.10274, 0.314438,
 0.272245, 0.297549, 0.278204, 0.152002,
 0.156423, 0.530917, 0.151276, 0.161384,
 0.357278, 0.351235, 0.194392, 0.097095} 

{0.046095, 0.009946, 0.907602, 0.036357,
 0.193903, 0.132843, 0.482801, 0.190454,
 0.211755, 0.243235,  0.24867,  0.29634,
 0.196723, 0.501354, 0.080531, 0.221392,
 0.301972, 0.278376, 0.102894, 0.316758,
 0.268514, 0.302424, 0.275138, 0.153924,
 0.159394, 0.553157, 0.136838, 0.150612,
 0.354513, 0.377581, 0.166778, 0.101128} 

{0.032947, 0.018363, 0.911002, 0.037689,
 0.180446, 0.134315, 0.507059,  0.17818,
 0.215877, 0.246652, 0.250956, 0.286515,
 0.188662, 0.503816, 0.080999, 0.226522,
 0.300359, 0.276718,  0.10958, 0.313342,
 0.253928, 0.313443, 0.284599, 0.148029,
 0.164362, 0.522814,  0.14681, 0.166014,
 0.341116,  0.38753, 0.169389, 0.101966} 

{0.041385, 0.034044, 0.897117, 0.027454,
 0.178849, 0.131929, 0.507149, 0.182072,
 0.215865, 0.249154,  0.25173, 0.283251,
 0.183606, 0.503998, 0.084667, 0.227729,
 0.305283, 0.274451,  0.10889, 0.311377,
 0.278362, 0.308976, 0.270453, 0.142209,
  0.16062, 0.518755, 0.149038, 0.171586,
 0.381104, 0.336275, 0.189993, 0.092628} 

{0.033941, 0.025039, 0.925251, 0.015769,
 0.171984, 0.122366, 0.516769, 0.188881,
 0.215379,  0.24963, 0.250741,  0.28425,
 0.184467, 0.505666, 0.083301, 0.226565,
 0.306234, 0.276975,  0.10868,  0.30811,
 0.277239, 0.310245, 0.248924, 0.163591,
 0.133501, 0.550389, 0.133444, 0.182665,
 0.387369, 0.343361, 0.180831, 0.088439} 

{0.035555, 0.009206, 0.943096, 0.012143,
 0.173564, 0.110595, 0.525943, 0.189898,
 0.228845,  0.24158, 0.254579, 0.274997,
 0.184866, 0.506748, 0.081139, 0.227247,
 0.302099, 0.284693, 0.107751, 0.305457,
 0.273324, 0.313991, 0.246595, 0.166089,
 0.152652, 0.562925, 0.129792, 0.154631,
  0.40631, 0.315602, 0.174666, 0.103422} 

{0.035733, 0.016277, 0.933139, 0.014851,
 0.155399, 0.111686,  0.54625, 0.186666,
 0.225466,  0.23517, 0.253528, 0.285836,
 0.185469, 0.507916, 0.084334, 0.222281,
 0.304874, 0.286394, 0.108762, 0.299969,
 0.272831, 0.318894, 0.245892, 0.162383,
 0.146882, 0.562557, 0.139899, 0.150661,
 0.396431, 0.307541,  0.17653, 0.119498} 

{0.025464, 0.024042, 0.942479, 0.008015,
 0.172191, 0.113199, 0.542801, 0.171809,
 0.224668, 0.233756, 0.256453, 0.285122,
 0.182968, 0.507737,  0.08901, 0.220285,
 0.306992, 0.285576, 0.108895, 0.298537,
 0.289919, 0.294967, 0.250427, 0.164687,
 0.141943, 0.589218, 0.119421, 0.149418,
 0.426591, 0.289127, 0.145402,  0.13888} 

{ 0.02605, 0.012488, 0.947203, 0.014259,
 0.166238, 0.113167, 0.550156,  0.17044,
 0.225133, 0.233558, 0.258957, 0.282352,
 0.192691,  0.49662, 0.087937, 0.222752,
 0.306219, 0.285592, 0.110081, 0.298108,
     0.28, 0.289269, 0.250135, 0.180597,
 0.147839, 0.548815, 0.140617, 0.162729,
 0.406612, 0.286524, 0.147023, 0.159841} 

{0.028628, 0.008552,  0.94829,  0.01453,
 0.153995, 0.123431, 0.549342, 0.173232,
 0.232191, 0.232559, 0.251757, 0.283494,
 0.182075, 0.502348, 0.077165, 0.238412,
 0.303041,  0.28623, 0.111012, 0.299717,
 0.262212,  0.30484, 0.245456, 0.187492,
 0.142302,  0.50354, 0.133979, 0.220179,
 0.441751, 0.290718, 0.162883, 0.104648} 

{0.035631, 0.003262, 0.948784, 0.012323,
 0.146015, 0.125536, 0.553379,  0.17507,
 0.234218, 0.233235, 0.248635, 0.283913,
 0.190959, 0.505026, 0.071223, 0.232792,
 0.305474, 0.286059, 0.108745, 0.299723,
 0.274166, 0.324839, 0.243224, 0.157772,
 0.148531,  0.48212, 0.127909,  0.24144,
  0.41721, 0.314131, 0.163359,   0.1053} 

{ 0.03411, 0.021927, 0.925539, 0.018425,
  0.13745, 0.128173, 0.562726,  0.17165,
 0.243969, 0.221003, 0.246978, 0.288051,
 0.196762, 0.504138, 0.069712, 0.229388,
 0.305335, 0.286121, 0.110264,  0.29828,
 0.272801, 0.314141, 0.247126, 0.165932,
 0.164795, 0.493986, 0.119449, 0.221771,
 0.401128, 0.304312, 0.186726, 0.107834} 

{0.036564, 0.030866, 0.918621, 0.013949,
 0.141669, 0.129937, 0.555143, 0.173251,
 0.246954, 0.219446, 0.246586, 0.287014,
 0.196078,  0.50258, 0.066184, 0.235159,
 0.312269, 0.280729,  0.11035, 0.296653,
 0.276567, 0.314667, 0.247391, 0.161376,
 0.200674, 0.477192, 0.106693,  0.21544,
 0.383856, 0.298453, 0.198161,  0.11953} 

{ 0.02057, 0.018678, 0.946012, 0.014739,
 0.128233,  0.13828,  0.57232, 0.161167,
 0.251902, 0.214993, 0.249398, 0.283708,
