virtus : 2751 documents
 0.223464, 0.245952, 0.231429, 0.299155} 

{0.161072, 0.247307, 0.229998, 0.361623,
 0.189881, 0.262498, 0.271528, 0.276092,
 0.167892, 0.313307, 0.224887, 0.293914,
  0.25036, 0.239035, 0.390973, 0.119632,
  0.28297, 0.289244, 0.228025, 0.199761,
 0.375068, 0.166762,  0.29057,   0.1676,
 0.247173, 0.149315,  0.27061, 0.332903,
 0.223318, 0.247275, 0.228524, 0.300883} 

{0.160651, 0.248287, 0.231424, 0.359637,
 0.190818, 0.264619, 0.271267, 0.273296,
 0.170982, 0.311399, 0.227963, 0.289655,
 0.273029, 0.265502, 0.394712, 0.066757,
 0.286401, 0.282946, 0.227509, 0.203144,
 0.386011, 0.168194, 0.277399, 0.168396,
 0.247997, 0.149786, 0.272624, 0.329592,
 0.225722, 0.240617, 0.229235, 0.304426} 

{0.159792,  0.24713, 0.233809, 0.359269,
 0.192127, 0.268287, 0.267232, 0.272354,
 0.169811, 0.310949,  0.22938, 0.289859,
 0.300775, 0.265638, 0.375118,  0.05847,
 0.285183, 0.284534,  0.22892, 0.201363,
 0.387529, 0.165036, 0.277934, 0.169501,
 0.247929,  0.14805, 0.272439, 0.331582,
 0.223553, 0.227875, 0.247934, 0.300637} 

{0.158877, 0.247353, 0.234477, 0.359293,
 0.194943,  0.26964, 0.269123, 0.266294,
 0.167811, 0.310331, 0.232575, 0.289283,
 0.300827,   0.2556, 0.379943,  0.06363,
 0.285775, 0.284474, 0.229152, 0.200599,
 0.384442, 0.161651, 0.276444, 0.177463,
 0.249427, 0.149872, 0.266289, 0.334412,
 0.224409, 0.226794, 0.244815, 0.303981} 

{0.157995,  0.24696, 0.234928, 0.360117,
 0.193979, 0.267783, 0.263147, 0.275091,
 0.167392, 0.312701, 0.232644, 0.287263,
 0.325192, 0.263794, 0.341235, 0.069779,
 0.287671, 0.284544, 0.225179, 0.202607,
 0.385003, 0.156016,  0.27621, 0.182771,
  0.24814, 0.153473, 0.266682, 0.331704,
 0.227976, 0.218606, 0.249144, 0.304275} 

{0.158479, 0.246485, 0.232941, 0.362094,
 0.194534, 0.267282, 0.266059, 0.272125,
 0.167335, 0.314039,  0.22979, 0.288836,
 0.314673, 0.253097, 0.367122, 0.065109,
 0.287863, 0.282982,  0.22647, 0.202684,
 0.387608,  0.15158,   0.2848, 0.176012,
 0.242699, 0.149164, 0.274229, 0.333908,
 0.224583, 0.220163, 0.253953, 0.301301} 

{0.155153, 0.246338, 0.237526, 0.360983,
 0.196708, 0.260705, 0.269191, 0.273396,
 0.168583, 0.312682, 0.224375, 0.294359,
 0.306287, 0.256933, 0.368745, 0.068035,
 0.287563, 0.283709, 0.226062, 0.202666,
 0.386305, 0.150411, 0.285545,  0.17774,
   0.2454,  0.14919, 0.273007, 0.332403,
 0.226249, 0.215056, 0.256948, 0.301747} 

{0.154889, 0.243987, 0.237528, 0.363596,
 0.195755, 0.261393, 0.271879, 0.270973,
 0.171338, 0.311802, 0.219083, 0.297777,
 0.310011, 0.248571, 0.368912, 0.072506,
  0.28702,  0.28528, 0.225942, 0.201758,
 0.394267, 0.149455, 0.285061, 0.171217,
 0.242139, 0.149496, 0.272804, 0.335561,
 0.237608, 0.215414, 0.257614, 0.289363} 

{0.154458, 0.243398, 0.236019, 0.366125,
 0.194744, 0.260162, 0.272664, 0.272431,
 0.171353, 0.311649, 0.220224, 0.296775,
 0.300764, 0.239929, 0.384769, 0.074538,
 0.285073, 0.284909, 0.225345, 0.204673,
 0.396162, 0.148422, 0.280882, 0.174534,
 0.243151,  0.14533, 0.275333, 0.336186,
 0.249854, 0.205916, 0.263511,  0.28072} 

{0.155372, 0.242808, 0.235015, 0.366804,
  0.20041, 0.259895, 0.270602, 0.269093,
 0.174976,  0.31014, 0.219222, 0.295662,
 0.285736, 0.255686, 0.389238, 0.069339,
 0.286071, 0.286646, 0.223331, 0.203953,
 0.393469, 0.144667,  0.28623, 0.175633,
 0.235401, 0.146233, 0.278123, 0.340243,
 0.248464, 0.198599, 0.267009, 0.285928} 

{0.154167, 0.243313, 0.234633, 0.367887,
 0.192979, 0.263942, 0.273898, 0.269181,
 0.172914, 0.308847, 0.220822, 0.297417,
 0.289898, 0.235004, 0.411968,  0.06313,
 0.287943, 0.286095, 0.222843, 0.203119,
  0.39092, 0.145729, 0.286271,  0.17708,
  0.24121, 0.144513, 0.275908, 0.338369,
 0.243467, 0.196639, 0.272936, 0.286958} 

{0.155764, 0.243944, 0.233233,  0.36706,
 0.193927, 0.265092, 0.272926, 0.268054,
 0.170353, 0.303293, 0.232948, 0.293406,
 0.298327, 0.221292, 0.425853, 0.054528,
  0.29016,  0.28068, 0.226459,   0.2027,
 0.391395, 0.146298, 0.285017, 0.177289,
 0.248327, 0.144105, 0.273804, 0.333764,
 0.248948, 0.193581,  0.26239,  0.29508} 

{0.156476, 0.244357, 0.232734, 0.366432,
 0.195584, 0.266593, 0.269506, 0.268317,
 0.169581, 0.300527, 0.235977, 0.293915,
 0.294826, 0.221049, 0.421497, 0.062628,
 0.286932, 0.280707, 0.225393, 0.206968,
 0.388379, 0.144287, 0.287106, 0.180228,
 0.251247, 0.142058, 0.278873, 0.327822,
 0.251426, 0.184129, 0.272225,  0.29222} 

{0.156682, 0.245834,  0.23216, 0.365324,
 0.195096,  0.27074, 0.267307, 0.266856,
 0.170315, 0.299941, 0.236403, 0.293341,
 0.272822, 0.214594, 0.446432, 0.066151,
  0.28109, 0.279373, 0.230237,   0.2093,
 0.385037, 0.147336, 0.288694, 0.178933,
 0.251481, 0.145078, 0.274933, 0.328509,
 0.271891, 0.183148,   0.2604,  0.28456} 

{0.156526, 0.244445,  0.23357, 0.365459,
 0.193078, 0.270559, 0.268612, 0.267751,
 0.175543, 0.299173, 0.233584,   0.2917,
   0.2756, 0.219555, 0.442553, 0.062292,
 0.281699, 0.282013, 0.225093, 0.211195,
 0.386254, 0.148252, 0.288841, 0.176653,
 0.250214, 0.151809,  0.26717, 0.330807,
 0.272587, 0.182987, 0.259027, 0.285399} 

{0.155657, 0.245824, 0.234275, 0.364245,
 0.191436,  0.27164, 0.268534,  0.26839,
 0.173114, 0.300005, 0.230895, 0.295987,
 0.279568, 0.221786, 0.439606, 0.059041,
  0.28483, 0.280788, 0.224348, 0.210034,
   0.3814, 0.154508, 0.290963, 0.173129,
 0.248902, 0.147818, 0.275039, 0.328241,
 0.278339, 0.185652, 0.229274, 0.306736} 

{0.154461, 0.246766, 0.231817, 0.366956,
 0.191651, 0.268856, 0.270382, 0.269111,
 0.178914, 0.297916, 0.227147, 0.296023,
 0.297311, 0.202736, 0.436432, 0.063521,
 0.286783, 0.283971, 0.219976, 0.209271,
 0.382551, 0.154981, 0.292048,  0.17042,
 0.250646, 0.137913, 0.278908, 0.332533,
 0.280018, 0.184139, 0.221746, 0.314096} 

{0.154561, 0.247518, 0.231514, 0.366407,
 0.191787, 0.268705,  0.26803, 0.271479,
 0.179094,  0.29318, 0.227631, 0.300095,
 0.288724, 0.195534, 0.429032,  0.08671,
 0.285652, 0.284062, 0.220137,  0.21015,
 0.383204, 0.152354, 0.293431, 0.171011,
  0.25157, 0.138565, 0.277813, 0.332052,
 0.276477, 0.184661, 0.223519, 0.315343} 

{ 0.15129, 0.249419, 0.231093, 0.368198,
 0.191381, 0.266526, 0.272639, 0.269453,
 0.177462, 0.293408, 0.228609, 0.300522,
 0.282287, 0.227693, 0.414157, 0.075863,
 0.282947,  0.28405, 0.219645, 0.213358,
 0.382509, 0.153224, 0.291598, 0.172669,
 0.251088, 0.136744, 0.285047, 0.327121,
 0.277526, 0.181092, 0.222813, 0.318568} 

{0.151814, 0.249512, 0.232087, 0.366588,
 0.193671, 0.264306, 0.272342,  0.26968,
 0.176478, 0.292593, 0.228922, 0.302007,
 0.282085,  0.22949, 0.420615,  0.06781,
 0.287943, 0.282729, 0.217311, 0.212017,
 0.383043, 0.154814, 0.288008, 0.174135,
 0.248061, 0.136736, 0.289046, 0.326156,
 0.276565, 0.181135, 0.221203, 0.321097} 

{0.150197, 0.249088, 0.231702, 0.369014,
 0.195244, 0.260102, 0.272284,  0.27237,
 0.176353, 0.291753, 0.228188, 0.303706,
 0.277385,  0.22204, 0.424708, 0.075867,
 0.285789, 0.283182,  0.21732, 0.213708,
 0.386352, 0.152529, 0.289884, 0.171234,
 0.255508,   0.1373, 0.292215, 0.314977,
 0.278666, 0.178402, 0.216119, 0.326812} 

{0.150901, 0.247599,  0.23115,  0.37035,
 0.195591, 0.257859, 0.274484, 0.272066,
 0.173783, 0.294886, 0.228799, 0.302532,
 0.277535,  0.22256, 0.421281, 0.078624,
 0.287906, 0.284593, 0.218429, 0.209072,
 0.390915, 0.145322, 0.290831, 0.172932,
 0.252408, 0.135251, 0.288875, 0.323466,
 0.286555, 0.184101, 0.218378, 0.310967} 

{0.151809, 0.247157,  0.23155, 0.369484,
 0.199723, 0.256972, 0.273613, 0.269692,
 0.172734, 0.294279, 0.230194, 0.302794,
 0.258751,  0.23609, 0.434614, 0.070545,
 0.292756, 0.286496,  0.21627, 0.204478,
 0.396607, 0.143593, 0.290923, 0.168877,
 0.246137, 0.134033,  0.29696, 0.322871,
 0.286511, 0.198499, 0.216408, 0.298583} 

{ 0.14981,  0.25018, 0.231336, 0.368674,
 0.200177, 0.261092, 0.269849, 0.268882,
 0.175214, 0.295136, 0.224447, 0.305203,
 0.245209, 0.239408, 0.422539, 0.092844,
 0.295414, 0.288899, 0.218397,  0.19729,
 0.397551, 0.155337, 0.290953,  0.15616,
 0.248803, 0.134713, 0.296906, 0.319578,
 0.284001,  0.20009,  0.21698, 0.298929} 

{0.147165, 0.252276, 0.230568, 0.369991,
 0.199781, 0.261697, 0.269851, 0.268671,
 0.170727, 0.299636, 0.223227,  0.30641,
 0.246263, 0.235659, 0.429654, 0.088424,
 0.290232, 0.289607, 0.222257, 0.197903,
  0.39534,  0.15633, 0.293172, 0.155158,
 0.250015, 0.134635, 0.295389, 0.319961,
 0.270254, 0.201689, 0.221348, 0.306709} 

{0.147512, 0.250917, 0.228254, 0.373317,
 0.196847, 0.261867, 0.270517, 0.270768,
 0.170336, 0.298448, 0.223169, 0.308047,
 0.239033, 0.261017, 0.418338, 0.081612,
 0.291925, 0.288816, 0.223105, 0.196155,
 0.389948, 0.166313, 0.292722, 0.151017,
 0.246984, 0.136348, 0.299793, 0.316874,
 0.273969, 0.206007,  0.22226, 0.297765} 

{0.147051, 0.249761, 0.229928,  0.37326,
 0.198362, 0.265496, 0.270681, 0.265462,
  0.16549, 0.297649, 0.223227, 0.313635,
 0.230793,  0.25256, 0.412929, 0.103718,
 0.287929, 0.292859, 0.220456, 0.198757,
 0.389714, 0.164378, 0.293654, 0.152254,
 0.242901, 0.136892, 0.302067, 0.318139,
 0.271798, 0.202179, 0.220006, 0.306018} 

{0.146536, 0.250545, 0.228365, 0.374555,
 0.198716, 0.264974,  0.27103,  0.26528,
 0.170858, 0.292663, 0.220445, 0.316034,
 0.228595, 0.268189,  0.40017, 0.103046,
 0.285664, 0.292664, 0.224387, 0.197285,
 0.388296, 0.161729, 0.296924, 0.153052,
 0.262524, 0.135513, 0.287629, 0.314334,
 0.270806, 0.202028, 0.221482, 0.305684} 

{ 0.14586, 0.250899, 0.229141,   0.3741,
 0.200712,  0.26305, 0.268882, 0.267356,
 0.170216, 0.292637, 0.221503, 0.315644,
  0.22424, 0.289309,  0.39791, 0.088541,
 0.288532, 0.292538, 0.222181, 0.196749,
 0.392621, 0.153524, 0.299468, 0.154387,
 0.259265, 0.134208, 0.283997, 0.322531,
 0.273698, 0.200546, 0.225004, 0.300752} 

{0.142933, 0.252954, 0.231253,  0.37286,
 0.202027, 0.262853, 0.268149, 0.266971,
 0.170402, 0.292606,  0.22216, 0.314831,
 0.228406, 0.296133, 0.394595, 0.080866,
 0.288796, 0.293942, 0.220523, 0.196739,
 0.398008, 0.143804, 0.302203, 0.155985,
 0.258964, 0.131077, 0.287335, 0.322625,
 0.290999, 0.206256, 0.217782, 0.284963} 

{ 0.14114, 0.249984,  0.23889, 0.369986,
 0.203011, 0.262012, 0.268084, 0.266893,
 0.169228, 0.308199,  0.21702, 0.305553,
 0.244482,  0.29876, 0.378537, 0.078221,
 0.288249,  0.29377, 0.220575, 0.197406,
 0.391719, 0.135354, 0.309454, 0.163474,
 0.260745,  0.13572,  0.27055, 0.332985,
   0.2938, 0.201892, 0.222993, 0.281315} 

{0.141418, 0.250509, 0.238343, 0.369731,
 0.201609, 0.262347, 0.267476, 0.268568,
 0.169837, 0.303818, 0.213885,  0.31246,
 0.267026, 0.246481, 0.413124, 0.073369,
 0.286648, 0.293203, 0.217746, 0.202403,
 0.393247, 0.133875, 0.311006, 0.161873,
 0.258797, 0.145836, 0.260355, 0.335011,
 0.299437, 0.205345, 0.217298,  0.27792} 

{0.141983, 0.249986, 0.236973, 0.371059,
 0.200554, 0.263121, 0.266273, 0.270051,
 0.166338, 0.307976, 0.213519, 0.312167,
 0.250793, 0.233518,  0.39477, 0.120919,
  0.28847, 0.295029, 0.214707, 0.201794,
 0.393717,   0.1337, 0.303994,  0.16859,
 0.260615, 0.138576, 0.268358, 0.332451,
 0.298767, 0.205286, 0.215545, 0.280402} 

{0.141706, 0.250265, 0.236461, 0.371567,
 0.201936, 0.263085, 0.267255, 0.267724,
 0.177363, 0.300736, 0.213044, 0.308857,
 0.265865, 0.230026, 0.403217, 0.100892,
 0.288743, 0.293626, 0.210539, 0.207092,
 0.382941, 0.137847, 0.309332,  0.16988,
 0.263378, 0.132022, 0.269267, 0.335333,
 0.300333, 0.204922, 0.222492, 0.272252} 

{0.140889,  0.24833, 0.238447, 0.372334,
    0.203, 0.264816, 0.266646, 0.265538,
 0.182191, 0.300809, 0.213649,  0.30335,
  0.26242, 0.223246, 0.425601, 0.088733,
 0.287385, 0.293098, 0.210134, 0.209384,
   0.3832, 0.140467, 0.306019, 0.170314,
 0.261757, 0.140198, 0.266587, 0.331458,
 0.304936, 0.207147, 0.215055, 0.272862} 

{0.143017, 0.245703, 0.240451,  0.37083,
 0.201693, 0.264663, 0.267257, 0.266387,
 0.183528, 0.307268, 0.215908, 0.293296,
 0.254245, 0.212829, 0.406998, 0.125928,
 0.289902, 0.284947, 0.210324, 0.214827,
 0.381374, 0.141817,  0.31024, 0.166569,
 0.264955, 0.133127, 0.270053, 0.331865,
 0.303069, 0.208678, 0.215676, 0.272576} 

{0.142684,  0.24773, 0.238565, 0.371022,
 0.200531, 0.265743, 0.268058, 0.265668,
 0.183592, 0.306286, 0.218181,  0.29194,
 0.276031, 0.212256, 0.378854, 0.132859,
 0.290475, 0.283539, 0.212387, 0.213599,
 0.382644, 0.143857, 0.307091, 0.166409,
 0.257375, 0.133538, 0.271233, 0.337854,
 0.303229, 0.200617, 0.215514, 0.280639} 

{0.142988, 0.246557, 0.241601, 0.368854,
 0.203494, 0.264635, 0.269236, 0.262635,
  0.18614, 0.314469, 0.205149, 0.294242,
 0.284835, 0.227471, 0.340335, 0.147358,
 0.292304, 0.281392, 0.211888, 0.214417,
 0.383957, 0.146359, 0.306094, 0.163589,
 0.262808,  0.13451, 0.269335, 0.333348,
 0.305989, 0.195217, 0.220451, 0.278343} 

{0.143064, 0.249496,  0.24059,  0.36685,
 0.203204, 0.264306, 0.269405, 0.263085,
 0.182743, 0.307083, 0.207181, 0.302993,
 0.277692, 0.237498, 0.335939, 0.148871,
 0.292552,  0.28069, 0.212027, 0.214731,
 0.394472, 0.144918, 0.300942, 0.159668,
 0.270152,  0.13499, 0.267247, 0.327612,
 0.313862, 0.190223, 0.217699, 0.278216} 

{0.140828, 0.251568, 0.241898, 0.365707,
  0.20335, 0.265443, 0.269498, 0.261709,
 0.183082, 0.307834, 0.213921, 0.295164,
 0.249433, 0.209791,  0.39953, 0.141246,
 0.294418, 0.280268, 0.212565, 0.212749,
 0.392113,  0.14653, 0.298556, 0.162801,
 0.267481, 0.142402,  0.26429, 0.325828,
 0.310285, 0.190572, 0.222752, 0.276391} 

{0.139898, 0.250763, 0.243652, 0.365688,
 0.202256, 0.265116, 0.269949, 0.262679,
 0.184791, 0.307299, 0.214196, 0.293713,
 0.271046, 0.211955, 0.385348, 0.131652,
 0.294262, 0.279819, 0.213648,  0.21227,
 0.391943,  0.14789,  0.30531, 0.154858,
 0.267437, 0.144782, 0.263785, 0.323996,
 0.318682,    0.186, 0.225748, 0.269571} 

{ 0.14121, 0.251751, 0.243699,  0.36334,
 0.202042, 0.264619, 0.270802, 0.262537,
 0.190756, 0.306108, 0.208705, 0.294432,
 0.270864, 0.210054, 0.367172,  0.15191,
 0.295367, 0.280382, 0.211444, 0.212806,
 0.391042, 0.151535, 0.305464,  0.15196,
 0.269266,  0.15133, 0.262045, 0.317358,
 0.331058, 0.190519, 0.238225, 0.240198} 

{0.138885,   0.2533, 0.243086, 0.364729,
 0.202883, 0.264505, 0.270746, 0.261866,
 0.183581, 0.300382, 0.205433, 0.310604,
 0.272312, 0.214704, 0.371387, 0.141597,
 0.296476, 0.285231, 0.204594, 0.213699,
 0.391974, 0.145571, 0.312131, 0.150323,
 0.267759, 0.152449, 0.262475, 0.317317,
 0.330386, 0.192979, 0.238361, 0.238274} 

{0.138899, 0.252482, 0.243019, 0.365601,
 0.204677, 0.264466, 0.269039, 0.261818,
 0.187288,  0.30305, 0.202919, 0.306743,
 0.284068, 0.212901, 0.368361,  0.13467,
 0.293334, 0.282289, 0.207133, 0.217244,
 0.393303, 0.142902, 0.312085, 0.151709,
 0.269201,  0.15317, 0.258659,  0.31897,
 0.331121, 0.184213, 0.240525, 0.244141} 

{0.138271, 0.250515, 0.245774, 0.365439,
 0.205081, 0.260764, 0.271352, 0.262804,
 0.188634, 0.305783, 0.202794, 0.302789,
 0.240884, 0.241837, 0.388736, 0.128543,
 0.294302, 0.282685, 0.203619, 0.219393,
 0.406723, 0.148273, 0.287695,  0.15731,
 0.278891, 0.151482, 0.255007, 0.314621,
  0.32835, 0.187999, 0.235593, 0.248059} 

{0.137458, 0.252317, 0.245237, 0.364988,
 0.206351, 0.262337, 0.267674, 0.263638,
 0.187083,  0.30775, 0.201316, 0.303851,
 0.264163,  0.23238, 0.375801, 0.127656,
  0.29474, 0.284589,  0.19802, 0.222651,
 0.408761, 0.147522, 0.286823, 0.156894,
 0.259728, 0.155004, 0.262486, 0.322782,
 0.328271,   0.1847, 0.234205, 0.252824} 

{0.137662, 0.250696, 0.245535, 0.366107,
 0.207896, 0.269009, 0.271027, 0.252068,
 0.188582, 0.310513, 0.202208, 0.298698,
 0.271701,  0.23596, 0.383582, 0.108757,
 0.291807, 0.286528, 0.197356,  0.22431,
 0.414182, 0.139083,  0.28822, 0.158515,
 0.259656, 0.154512,  0.26296, 0.322872,
 0.331283, 0.184776, 0.235868, 0.248074} 

{0.136346, 0.251683, 0.246134, 0.365837,
 0.207415, 0.268573, 0.271853, 0.252159,
 0.187713, 0.311419, 0.197382, 0.303486,
 0.286729, 0.245461, 0.376443, 0.091367,
 0.291258, 0.286805, 0.196757,  0.22518,
 0.414427, 0.132304, 0.289625, 0.163644,
 0.261081, 0.154442, 0.259023, 0.325455,
 0.327855, 0.183314, 0.243569, 0.245262} 

{0.137901, 0.249733, 0.246311, 0.366055,
  0.20971, 0.267483, 0.269854, 0.252954,
 0.187043, 0.312959, 0.196634, 0.303364,
 0.305966, 0.223326, 0.378997, 0.091711,
 0.290867, 0.285536,  0.20054, 0.223057,
 0.422834,  0.13339, 0.289329, 0.154447,
 0.260501,  0.15195,  0.26019,  0.32736,
 0.312841, 0.194599,  0.24341,  0.24915} 

{0.137829, 0.251127, 0.245552, 0.365493,
 0.209982, 0.268726, 0.268239, 0.253053,
 0.185937, 0.308744, 0.205596, 0.299723,
 0.301766, 0.226484, 0.376778, 0.094973,
 0.284996, 0.286733, 0.196455, 0.231815,
 0.419431, 0.141978, 0.286538, 0.152053,
 0.251725, 0.151009, 0.263725,  0.33354,
 0.302547, 0.195591, 0.248321,  0.25354} 

{0.138263, 0.250835, 0.246187, 0.364715,
 0.210952, 0.268594, 0.267811, 0.252643,
 0.185951, 0.306431, 0.208191, 0.299428,
 0.289576, 0.235221, 0.389964, 0.085239,
 0.281942, 0.285913, 0.196369, 0.235776,
 0.409347, 0.148064, 0.286286, 0.156303,
 0.250191, 0.151321,  0.26326, 0.335228,
 0.305068, 0.196632, 0.244222, 0.254078} 

{0.138358, 0.250902, 0.245052, 0.365688,
 0.211287, 0.267289, 0.268633, 0.252791,
 0.185657, 0.307728, 0.208708, 0.297907,
  0.30453, 0.233282, 0.388451, 0.073737,
 0.280752, 0.286738, 0.197699, 0.234811,
  0.40719, 0.151307, 0.285489, 0.156013,
 0.253677, 0.153641, 0.262591, 0.330091,
 0.305093, 0.193538,  0.24302, 0.258348} 

{0.139296, 0.248952, 0.244752,    0.367,
 0.209674, 0.267059, 0.267097,  0.25617,
  0.18429, 0.316161, 0.197097, 0.302452,
 0.302278,  0.22973, 0.395065, 0.072927,
 0.279084, 0.287893, 0.197315, 0.235708,
 0.409925, 0.156727, 0.273009, 0.160339,
 0.242372,  0.15799, 0.269348,  0.33029,
 0.309099, 0.198637, 0.222536, 0.269728} 

{0.141601, 0.250137, 0.242859, 0.365403,
 0.210271, 0.270001, 0.262334, 0.257395,
 0.173611, 0.319713, 0.197487,  0.30919,
 0.290652, 0.225997, 0.402439, 0.080911,
 0.277304, 0.286547, 0.198334, 0.237815,
 0.412865, 0.159367, 0.266255, 0.161513,
 0.240803, 0.163526,  0.26935,  0.32632,
 0.307812, 0.199475, 0.225885, 0.266828} 

{0.140985, 0.250962, 0.242939, 0.365114,
 0.208721, 0.271042, 0.263086, 0.257151,
  0.17388,  0.31693, 0.199777, 0.309413,
 0.280951, 0.229182, 0.410321, 0.079546,
  0.28213, 0.284544, 0.197517, 0.235809,
 0.415541, 0.159584, 0.265145,  0.15973,
 0.239761,  0.16312, 0.268703, 0.328416,
 0.310442, 0.200255, 0.224242, 0.265061} 

{0.141216,  0.24847, 0.243865, 0.366449,
 0.205125, 0.271415, 0.263856, 0.259605,
 0.174489, 0.311053, 0.203644, 0.310814,
 0.298939, 0.218476, 0.404083, 0.078502,
  0.28567, 0.286809, 0.198028, 0.229493,
 0.414475, 0.162215, 0.266399,  0.15691,
 0.232942, 0.165417,  0.27211,  0.32953,
 0.315988, 0.196952, 0.227037, 0.260023} 

{0.141906, 0.248895, 0.243729, 0.365469,
  0.20558, 0.267211, 0.265628, 0.261581,
 0.175772, 0.316254, 0.197514,  0.31046,
 0.297395, 0.223065, 0.400726, 0.078814,
 0.285577, 0.286536, 0.198098, 0.229789,
 0.410953, 0.160788,  0.26876, 0.159499,
  0.23027, 0.163946, 0.282386, 0.323399,
  0.29869, 0.196386, 0.225663, 0.279262} 

{ 0.14138, 0.246199, 0.247903, 0.364518,
 0.212384, 0.266427,  0.26143, 0.259759,
 0.177861, 0.316093, 0.199914, 0.306132,
 0.261414,  0.23696,  0.42918, 0.072446,
 0.283839, 0.288191, 0.197663, 0.230307,
 0.403085, 0.161381, 0.273717, 0.161816,
 0.222383,  0.16661, 0.284308, 0.326699,
 0.283606, 0.205018, 0.227042, 0.284335} 

{0.142499, 0.244784, 0.247444, 0.365273,
 0.213157, 0.266993, 0.257412, 0.262438,
  0.17644, 0.315152, 0.203316, 0.305092,
  0.26219, 0.241538,  0.43228, 0.063991,
  0.28369, 0.291164, 0.196931, 0.228215,
 0.407784, 0.160631, 0.276797, 0.154789,
 0.219374, 0.171775,  0.28005,   0.3288,
 0.285435, 0.205646, 0.220823, 0.288096} 

{0.142889, 0.244935, 0.247737, 0.364438,
 0.209854, 0.267552,  0.25806, 0.264534,
 0.178902, 0.306985, 0.204725, 0.309388,
 0.248694, 0.273979, 0.391024, 0.086303,
 0.283725, 0.292435, 0.199382, 0.224457,
 0.404094,  0.16128, 0.279444, 0.155182,
 0.216554, 0.170712, 0.278021, 0.334714,
 0.287364, 0.207234, 0.225193, 0.280209} 

{   0.143, 0.245357, 0.247105, 0.364538,
 0.210789, 0.267682, 0.257812, 0.263717,
 0.181489, 0.307884, 0.193158, 0.317469,
 0.247778, 0.261783, 0.393039,   0.0974,
 0.279455, 0.294653, 0.201043, 0.224849,
 0.411663, 0.160326, 0.272438, 0.155573,
 0.207483, 0.172349, 0.282093, 0.338076,
 0.287311,  0.21127, 0.227313, 0.274105} 

{0.142674, 0.245629, 0.247639, 0.364057,
 0.209982, 0.268166, 0.258403, 0.263449,
 0.180244, 0.311637, 0.192221, 0.315898,
 0.256455, 0.274453, 0.371826, 0.097266,
 0.277828, 0.293849, 0.203113, 0.225209,
 0.406309, 0.158956,  0.27476, 0.159976,
  0.20521, 0.174641, 0.278993, 0.341156,
  0.28896, 0.213069, 0.229744, 0.268227} 

{0.142122, 0.247576, 0.247004, 0.363298,
  0.21107, 0.267838, 0.258064, 0.263028,
  0.17927, 0.314296, 0.188026, 0.318407,
 0.257014, 0.266477,  0.37714,  0.09937,
  0.27823, 0.296888, 0.199943, 0.224938,
 0.408966, 0.159109, 0.274934, 0.156991,
 0.211616, 0.171951, 0.276246, 0.340187,
 0.287315, 0.212246, 0.228902, 0.271538} 

{0.141425, 0.247905, 0.246805, 0.363864,
 0.211514, 0.269236, 0.258893, 0.260357,
 0.178403, 0.312132, 0.190722, 0.318743,
 0.251968, 0.263767, 0.383503, 0.100763,
 0.274555,  0.29297, 0.200318, 0.232157,
 0.414559, 0.160054, 0.272674, 0.152713,
 0.208163, 0.168285, 0.275126, 0.348426,
 0.294392, 0.211123, 0.228997, 0.265488} 

{0.139853,  0.24542, 0.255563, 0.359163,
 0.209722, 0.269717, 0.258303, 0.262258,
 0.178408, 0.308871, 0.188714, 0.324007,
 0.268435, 0.215025, 0.409301, 0.107239,
 0.274474, 0.293371,  0.19949, 0.232666,
 0.413845, 0.161834, 0.276112,  0.14821,
 0.206216, 0.164841,  0.27831, 0.350633,
 0.291784, 0.216858, 0.225422, 0.265937} 

{0.137472, 0.243779, 0.258311, 0.360438,
 0.211375, 0.274718, 0.260703, 0.253204,
 0.178392, 0.307909, 0.193115, 0.320583,
 0.257698, 0.222476, 0.411175, 0.108651,
 0.273637,   0.2941, 0.200284, 0.231978,
 0.407262, 0.155084, 0.275145,  0.16251,
 0.207236,  0.16518, 0.278937, 0.348648,
 0.289058, 0.216318, 0.222121, 0.272502} 

{ 0.13594, 0.246229, 0.257725, 0.360106,
 0.213214, 0.276724, 0.260712,  0.24935,
 0.179333, 0.302762, 0.202074, 0.315831,
 0.287514, 0.229573,  0.40571, 0.077203,
  0.26879, 0.293148, 0.201797, 0.236264,
 0.410854, 0.151626, 0.273962, 0.163558,
 0.207112, 0.166404, 0.277487, 0.348997,
  0.29854, 0.219415, 0.209076, 0.272969} 

{0.135989, 0.246764, 0.258638, 0.358609,
 0.212946, 0.273085, 0.259285, 0.254684,
  0.17946, 0.301821, 0.200109, 0.318609,
 0.247139, 0.309747,  0.37026, 0.072854,
 0.272493, 0.290953, 0.207011, 0.229543,
 0.411504, 0.166734, 0.260724, 0.161038,
 0.206464, 0.170671, 0.275579, 0.347287,
 0.310305, 0.206188, 0.210832, 0.272675} 

{0.136562, 0.246081, 0.259677,  0.35768,
 0.212373, 0.272743, 0.260139, 0.254745,
 0.176802, 0.300633, 0.197005, 0.325561,
 0.298543, 0.277408, 0.354932, 0.069117,
 0.275631, 0.295369, 0.206214, 0.222785,
 0.408797, 0.171098, 0.259594, 0.160511,
 0.208747, 0.167549,  0.28107, 0.342633,
 0.312971, 0.205308, 0.211677, 0.270044} 

